reviewerID,asin
7077,2751
451,1547
16741,290
10142,2635
24150,615
3177,1822
9379,2751
1919,2301
12135,2110
11198,3354
9320,2751
10097,2751
6855,217
6610,3416
946,3416
13484,2751
24530,2751
17225,615
6075,2252
20869,615
12324,1039
21047,2635
9550,4075
14899,615
14207,615
7310,615
18076,269
14812,2751
10458,2751
20163,3173
1351,2751
9781,1100
7440,2751
11201,2751
8088,687
7672,25
1535,2751
3320,653
8481,2170
6245,660
1921,615
18544,2751
3406,615
24910,1822
4606,2751
11023,615
10223,2170
19005,1034
18444,2861
11292,979
21689,984
3833,2001
22384,615
3476,1851
19054,615
16894,2635
9762,344
20678,4024
20092,508
1490,613
4939,3610
16032,2363
4036,402
3284,1601
5149,2790
11818,1082
18025,1413
3316,615
3241,1296
18546,2237
19630,2365
6764,615
11273,2751
7052,660
11226,299
10034,681
17289,688
9527,2530
13664,2382
24338,3750
22575,2003
10265,2635
7069,1725
18467,615
12975,3280
3063,272
13480,615
6251,1259
19973,3802
7980,1344
6832,216
23936,830
16928,1097
17666,1916
2618,2961
12991,2751
24705,2057
21716,25
3978,615
238,1822
5386,1082
18774,10
17571,615
20113,2751
5952,2751
10890,979
7408,615
18726,2968
15307,3666
6701,3886
21153,615
24685,512
16244,2961
7751,2745
1859,2751
5357,615
22391,3307
16119,459
16875,2751
14823,3142
17373,615
17681,469
10362,1685
11736,667
217,1897
20702,901
564,136
3192,3856
4852,2751
7546,615
18251,2751
111,615
18047,2751
1635,2635
8130,1166
2670,3373
893,1848
8721,979
2319,2751
10536,2751
19813,2904
3315,3749
10323,168
9631,2949
18721,1683
18358,2751
21798,360
10740,2577
16121,1097
10932,615
8543,2861
9031,2734
20719,1600
12348,652
18888,3937
14372,216
20036,2751
21425,3792
2336,615
14825,1082
13073,2751
6065,3769
14335,681
450,136
24021,2751
15880,621
14252,2751
1782,3584
12830,2751
16489,615
15561,2731
5103,2949
5849,2751
11066,2481
12917,660
2235,597
1738,143
19395,2399
7741,1851
11539,1848
21614,2751
5405,3416
20072,183
2043,3777
12751,615
285,445
19945,615
968,2129
12173,615
12235,3059
22624,615
11454,2751
12908,1082
7946,183
14978,2751
1510,774
10182,860
15707,2751
20349,37
18463,1127
20600,548
2318,642
22746,1537
5953,217
14879,3682
20960,2257
1772,3921
18945,216
20999,2747
4610,2822
10020,494
8353,615
24010,1135
520,2751
16874,615
12401,2861
16374,615
8912,3102
4442,2251
3593,2431
10730,2751
5313,1685
14611,272
20981,615
14653,615
10335,370
11982,1696
20812,615
1504,2418
7237,2751
588,2162
10698,1685
22511,615
670,2635
21465,1082
14742,1876
7346,1500
2498,820
21466,1632
7238,2308
988,3895
13701,984
7906,615
4493,216
18397,3418
23924,25
21021,615
24661,615
313,3548
4706,615
4966,2170
13199,676
17130,2240
20199,615
4854,2751
652,2780
18867,2751
3352,3168
18451,615
14259,615
7165,2172
15627,2961
9783,1343
1663,143
22011,216
14100,3122
23648,2467
1257,1097
12171,2751
14961,2510
6007,2635
23593,3373
23427,2861
16504,1441
20793,3373
4808,3373
21043,1100
2414,1614
20274,2949
13010,3564
6303,1787
10125,2751
11856,615
5728,2751
3816,3111
13944,2635
4981,615
15841,2751
15606,615
5967,615
10452,615
8268,71
4029,615
21325,3354
19404,2467
22492,25
17816,974
10326,615
14849,3693
13368,2751
4079,1082
20608,615
2143,1082
7774,615
12358,1117
17290,2635
16125,2751
5189,2751
3468,615
21893,3842
20108,2751
7127,2949
22475,216
14330,3373
2528,470
15261,3593
18899,2751
7531,3621
19684,1498
13408,25
14044,615
947,470
4276,979
21132,3302
7451,1082
12649,676
8945,688
15575,1744
11650,528
11527,3802
15539,1580
387,2751
23804,615
14104,1015
8604,974
20164,415
23911,2751
4653,1822
21642,597
5722,2751
19348,3962
10714,717
8775,3637
479,3373
18374,136
18407,2751
11423,3509
12122,3448
4422,3858
15528,3956
253,615
19991,136
17796,3388
24381,2751
7947,597
8866,1615
20481,2949
24611,615
8474,500
748,2635
10982,1496
15076,1711
17333,2751
7266,1082
16102,3900
15519,979
16570,615
3664,979
2894,2751
1803,3015
6373,2751
4190,3736
6678,881
22837,615
16794,1851
6933,2155
3282,2751
822,974
16255,200
14420,968
20736,7
17081,3049
22099,2318
8478,2811
2534,615
2767,615
20950,2751
16358,3268
15546,1822
23188,2861
3919,2751
17123,2961
15139,2751
22782,974
9001,2950
8117,615
12263,615
22836,3886
21348,3352
24598,407
11129,2949
4144,2016
14394,1268
289,615
13426,2617
24892,1481
8766,2751
15247,3858
23843,3748
6276,1082
10089,713
22489,615
166,1829
22378,2356
3736,1835
18944,979
23570,381
8074,2751
2295,249
12265,2041
15709,2751
22135,529
24600,1822
15462,1595
18362,1082
7705,615
6487,136
3708,615
10496,1532
9081,174
13252,2069
23017,2920
20298,2751
15560,987
15706,2751
9733,2949
7475,722
2429,979
12640,2333
14185,2751
2828,1685
15490,2751
3727,615
11914,660
16700,915
14151,723
22684,615
9166,846
24399,1822
4664,2751
15398,615
19586,3316
7967,2751
26,615
6415,615
15263,2751
16780,2751
23355,2524
9970,2751
8351,3343
23575,2751
3906,615
503,2751
23914,615
5573,615
451,615
14733,3916
9272,1082
10951,1851
12598,3416
9478,688
23565,3015
22737,1036
23662,3373
19747,615
21808,2751
543,2751
13431,1634
18135,615
15605,3371
8378,2935
10555,660
22000,2751
650,3514
13825,2635
6065,681
20445,1200
4109,613
20978,3533
5646,153
15747,615
15029,1002
1627,615
19726,1426
18496,1564
12950,1550
15419,660
15142,615
16530,2949
12593,1822
1689,121
13986,615
7291,2861
22920,1532
10705,183
15891,3247
20339,2751
9029,3879
9857,1851
13927,2751
12776,615
16860,681
6719,3900
18866,71
15734,778
24163,3373
8608,2319
9223,615
15493,2751
14862,2336
23700,1859
14021,2751
11761,615
122,136
23999,615
5284,2465
16689,3260
10383,3921
22637,615
23650,2751
11243,2949
154,938
12131,4034
17922,2751
8784,3255
14632,4090
8108,188
23439,3345
13869,3095
19281,923
2661,2385
11782,615
19406,613
8390,2751
139,2301
10433,597
14520,2752
5294,2751
24297,2751
6251,371
11024,1822
8856,2751
24013,3362
9802,2751
19912,216
14159,3769
9325,615
24024,1500
7038,3407
4959,615
22593,2751
14742,802
11005,3415
22214,695
17761,1684
21272,2314
7377,2751
2604,615
4170,3373
2394,2751
15589,2766
22175,1822
14958,1977
16209,2751
21116,615
17619,1328
24707,3219
4439,1685
9782,717
10224,2949
10710,1082
24226,1697
5594,615
23014,2953
3522,979
5460,2384
7916,602
2677,2751
4929,1851
1478,2495
1753,979
15109,3769
12449,1426
23939,1238
7901,3818
9466,1346
2868,615
23819,2751
18187,2573
19448,1987
21015,615
5811,3925
616,660
19990,774
18108,2961
16796,1402
8691,615
495,184
22673,3921
3008,3307
20552,4040
22257,2766
23378,615
18657,979
17419,2751
11289,3584
8681,1511
19907,612
1434,1097
8264,3579
24637,2068
22388,1685
14888,1615
2049,1099
14066,597
23466,615
9740,615
23422,2961
1886,615
1631,3049
18500,2751
13532,2751
5004,2751
3030,1785
21551,1655
9501,1097
20611,1925
3425,3443
15986,2751
20022,2751
2701,2635
19070,822
12222,1785
21463,2500
12649,642
12350,136
14657,1595
15668,613
6361,4058
5388,130
5109,615
14668,681
15209,615
21267,3967
11470,3696
21783,2914
16341,615
1109,615
12281,3708
19607,615
19657,3967
3883,2930
6345,3390
11905,615
21126,2751
14039,2851
12390,979
2147,992
3565,25
15607,2314
11078,2751
20793,2961
9549,1481
24967,2564
12888,210
11869,2309
16139,2961
9314,928
2458,2627
12112,4083
10857,1851
13474,3076
14007,3839
14121,615
21323,3535
16717,2751
5776,2751
21730,3693
7823,2930
15631,2329
7424,615
7152,2929
14020,518
6429,3690
7826,1822
18651,615
11146,172
1048,2949
12558,776
12421,615
22576,2170
6892,3584
3434,615
22539,4040
16364,4093
19743,744
9702,2751
11480,2751
9151,615
11823,658
10157,615
19355,774
24421,1097
3486,3112
23938,2597
20395,25
2718,2751
10316,615
15258,2047
12885,2945
20630,1338
9565,2365
5570,289
10778,615
735,2635
12985,615
645,615
20360,3624
7784,1897
6910,2949
24554,2288
3538,3543
4531,615
17030,2597
23723,3390
10541,615
9942,1545
12694,902
23127,1097
21247,2751
19622,2975
243,719
10337,615
11107,717
1273,518
5837,2751
18281,1584
3601,615
10979,140
17436,3769
16050,518
1229,239
8899,894
10856,1303
5110,3252
19214,279
9773,1149
6108,734
21217,2751
2759,974
9201,615
24430,322
10078,660
6452,1082
24419,3680
9440,2751
7992,936
23518,615
14595,1458
20252,2802
17551,87
2838,349
4372,2751
10389,1696
11843,1583
13187,615
16117,2751
2731,1628
24040,1627
4070,2406
21730,2635
264,2962
3112,22
11428,660
6425,2751
13169,615
23835,2117
23771,3769
9033,615
7209,3741
18151,2635
9905,1752
10683,3130
13773,2862
10668,615
11260,615
5660,718
10100,1992
14443,1573
17101,2751
2794,25
12989,2457
16569,688
14914,615
884,183
23584,2751
5905,3802
8932,322
14642,2751
2501,2467
8462,660
214,2170
12607,3506
8165,1097
5267,2844
24841,615
18104,1842
24322,3584
20370,1057
1402,979
19038,615
885,2930
4597,4059
14014,2014
9551,3373
10019,2522
16690,1654
122,153
12007,660
12958,615
11539,1834
10045,615
12676,2751
14394,3148
15337,3178
5453,399
15447,774
14400,2961
10449,2751
13880,71
1437,97
1683,3769
7305,2592
5652,3234
5935,2751
14355,271
5883,25
4147,2751
491,2751
2876,2451
23235,615
13009,615
11807,790
9853,2347
14226,979
6699,2917
2527,200
5059,1082
12137,2961
5005,2841
11331,2343
19991,247
17442,3037
17631,2891
4009,3820
9492,2045
16177,615
6312,2751
23744,615
1001,2961
16375,2734
8592,1750
21826,1822
5105,1822
915,2751
19529,2648
669,406
12763,2014
10658,615
24038,639
23831,2487
21070,1851
24536,2751
15815,2751
16488,1082
22489,2751
15143,2751
11939,2891
13560,2240
19745,2747
3377,4038
24277,3019
22359,3307
16502,2751
7738,2751
9417,933
22228,2751
7765,2961
14089,1097
9883,2635
1149,1082
24477,2564
23535,2751
23160,615
7781,2952
893,998
18394,615
13428,615
8165,2949
19717,1082
19067,1851
23171,979
8198,2751
23246,99
11334,1785
550,1112
6112,4083
12476,225
3160,2635
11585,615
14017,3920
8663,1345
14779,2751
17244,322
3182,1082
3919,615
10248,217
8318,2751
17800,469
1411,794
11132,2396
21323,2920
15764,2510
11503,2961
14318,2087
18276,1020
20719,1066
8773,979
22320,1082
23633,615
5432,2682
20592,1082
12260,2751
7452,2096
16670,2635
7186,2751
21606,2751
20409,2751
6878,4007
21139,1785
23866,216
6205,2678
21712,485
22739,681
6492,624
12386,3548
19285,2728
31,469
17856,652
3461,2751
10095,615
15878,615
2386,615
24514,613
15822,2751
56,3925
9131,1066
4187,615
7119,2751
22958,2949
24237,4072
17988,2751
256,3828
399,1357
11488,615
21636,1822
18943,2745
1254,615
1349,2751
5385,2645
11970,568
3256,168
14852,615
23445,1066
21364,1513
11257,2876
19424,1010
14011,2961
23406,2751
2523,2751
14097,3379
956,2635
19479,2751
15245,1785
2549,2961
5990,615
19705,2751
18364,2751
1012,2204
16769,4083
12782,2751
8160,2751
691,2751
5155,841
14372,2138
7023,2949
6900,814
14151,1190
8424,25
22195,2039
14719,3373
2624,2776
12623,1571
1417,2751
6531,974
127,3979
14347,2669
5075,764
22765,1288
8215,1097
21144,3322
6501,615
13077,2751
17231,3549
9573,2751
19019,979
18738,615
2405,615
22748,2751
17411,2751
21588,2751
11067,615
20930,2751
24498,2507
14482,615
18797,615
15921,131
8713,2751
5520,2635
746,1684
12428,2048
3262,507
1676,1627
17266,1822
23822,615
22578,3252
4109,3382
22229,1082
523,2751
21758,361
3654,2752
17938,615
3064,3739
22037,615
17020,2566
15090,1478
17780,658
23682,2006
14874,3763
21341,443
15387,660
18729,3887
19137,3737
23369,1791
19492,3316
1936,821
24110,1822
23979,999
17066,3464
6818,1082
2442,1481
23616,1733
17445,688
4435,361
9137,660
22527,2751
18273,615
22320,2895
16260,1851
3576,597
4949,2013
1133,615
778,615
9878,1785
13722,138
11608,2949
14500,2751
21801,2751
16476,1168
24249,3112
15351,615
8284,2792
6949,3529
4260,2751
24121,615
14240,3373
19421,2751
11825,2751
3820,3373
4396,660
2329,666
5532,615
14438,177
462,1715
23173,615
5977,2213
21245,1066
10215,326
13820,2751
7667,615
9889,979
22500,2961
14077,1684
9584,2751
3759,714
2658,3883
23578,2751
11,984
17241,183
11704,1021
21075,1402
7437,1822
23877,615
24354,2751
18157,2751
19855,2751
10085,4003
20254,2751
22469,1685
15791,615
2884,2001
4961,615
20178,2751
14273,1822
476,2467
23275,3411
20613,1858
12429,2502
11926,3491
3433,2939
22251,615
18153,1194
14418,3147
1065,216
23297,25
3009,2961
13511,2585
23067,3764
16613,2933
16106,2751
8682,2751
9105,2751
20323,3249
10744,1851
14795,1005
24518,2617
3637,3386
16594,2751
23750,2957
22581,3767
24468,3493
15295,615
10447,615
16837,979
6991,1532
19289,2322
22055,2751
3684,1732
6272,1785
12457,3748
24792,2333
15817,1851
364,3440
3927,2263
18776,281
12250,4012
8924,2398
19157,2751
5154,3665
3811,2767
1729,2751
11044,2899
22701,660
13412,2731
24317,3373
1950,2961
4271,2751
2128,615
24590,3025
3700,775
5418,1992
11566,3111
3630,25
10448,1600
9592,2931
4570,1527
8132,2751
11096,621
9937,849
22131,3921
2091,2751
14844,2952
11040,3842
13208,1082
10614,615
3493,2751
16066,2751
19530,979
3525,615
7205,3729
23868,4100
5261,3612
17432,1822
18518,2961
22868,615
15460,2461
9160,3584
5083,1822
19567,2751
11197,615
18077,2935
23054,1851
16844,2949
8326,615
13974,615
6907,2653
6969,3668
22332,1442
20530,4047
32,615
21181,2751
13750,615
13088,2333
11629,1851
8378,979
2163,615
4630,615
14218,615
14126,2961
3357,1785
22243,2242
7129,216
17190,1231
15068,1005
10609,3548
674,2751
9861,2947
11257,2385
17426,3343
3269,2961
21000,2751
4588,216
20024,2961
10239,2751
16506,3886
5714,2751
20491,2452
18356,683
24745,2366
23241,2991
2883,2257
22344,3584
20387,2467
11448,3900
14239,1978
6041,1822
4810,615
5011,1994
21244,979
18252,615
20989,615
16373,2917
12981,615
9026,615
15821,2477
21328,2751
13175,342
14001,597
19174,3950
19903,2751
19487,615
22569,839
15057,1591
23024,660
5097,2149
6262,1458
22150,1082
10656,597
6147,753
20959,2066
9413,360
2633,615
4834,2751
5627,3373
13385,615
4305,894
3709,2751
12804,3140
14928,615
22835,660
18376,2779
17122,469
3976,3087
17800,2404
7234,615
6001,407
215,615
5140,2904
22060,2751
2182,3307
6933,2348
9805,660
9697,3558
11037,615
24981,136
14155,3571
15696,3090
2995,979
3028,2205
12161,71
18580,1822
19768,2506
24100,2751
16193,615
15520,700
1352,2751
19123,140
22842,2751
8831,1844
12638,1666
19109,2470
10798,2635
9730,2751
8925,4016
4295,2751
18087,1649
11515,3016
11852,375
21738,1822
2222,407
12483,1526
21489,4011
9670,2843
10310,2751
9991,678
11846,615
139,3111
8080,3073
5488,2751
23511,1684
7161,878
7942,2747
4726,2751
7623,1481
2679,2751
19903,615
12053,1696
12969,615
13613,2751
1321,1066
14033,2002
9483,1822
5413,2586
15987,3443
137,615
11784,2751
19026,1750
21849,3015
19317,2751
6506,2751
19296,2904
2707,2751
13646,1082
21450,3373
15336,3521
24773,2333
1798,3183
342,143
14105,1931
21051,2751
14344,2635
1687,2687
11384,615
24263,1082
4754,370
12702,390
11888,276
1477,2836
2082,3120
950,979
5210,3969
14564,2751
12621,3778
18449,518
24222,615
13932,2751
15381,2751
10086,615
1655,2688
8840,1097
14840,615
12509,1869
10144,2751
16215,615
19116,2751
22538,3963
12886,1082
2083,3818
828,615
24408,2861
9371,3426
2395,979
7363,1909
9004,3373
919,25
8666,3584
19817,2751
7307,572
16521,1782
5648,2751
18879,1851
21954,3881
3999,847
7092,3584
19039,2751
501,615
24552,2235
17605,2751
14109,612
1081,2096
7165,3139
8123,3894
18884,707
22235,974
23432,615
13579,1844
17936,615
21038,2344
7062,1314
10111,1744
7606,615
16447,615
985,463
9022,979
23450,1082
15307,2640
19504,2844
15286,615
5698,3925
7176,1750
6085,615
8325,1932
12706,414
18800,974
1393,615
8525,3858
14632,1992
1328,660
22460,660
5295,2766
13989,615
12944,615
3180,3924
8246,249
3129,615
8685,615
560,25
8948,3386
7971,4024
8669,615
1775,2635
574,1425
12160,1785
3317,2751
2773,3373
15259,615
7733,615
9715,615
1650,2751
16439,3372
20054,1266
22747,136
21262,2560
235,615
13494,964
24171,136
7341,2751
20342,1851
3554,2751
8578,1351
11651,3747
7268,3221
7750,1849
20324,615
12766,3373
1987,1886
306,2196
5087,2635
22643,1285
14037,233
24753,2751
23081,979
1057,1573
21756,615
10234,2635
21869,1588
22171,2751
20673,615
1030,3431
23384,3373
6069,1822
8607,615
18769,1685
14377,1595
5872,1097
15816,1097
9285,1082
9629,1080
7189,1532
13429,979
7487,591
9274,370
8581,3080
7088,615
23778,979
9483,3373
3133,1070
19498,2751
6454,2751
9491,1366
11735,2138
22302,1873
1902,2947
22397,2961
11565,2751
7451,4078
1435,615
8936,2961
18453,3101
422,2751
21373,615
21626,2333
21784,2751
6908,3763
22376,615
24629,25
16354,886
1400,2949
19809,2979
3896,615
6163,615
124,2961
4252,705
105,3375
5091,1595
18374,688
23483,3222
22290,3976
23832,2751
13141,2751
4281,660
3586,2751
11839,518
974,3840
1199,974
24534,2751
13539,3557
19494,1078
10530,2751
21006,83
10142,25
15725,2751
16422,371
11501,979
4081,2751
10862,1097
8141,2751
1073,2231
1070,615
21162,831
16867,1624
13627,713
13787,3880
22096,1851
13785,707
21552,3431
2324,1527
13517,2751
8194,71
12900,1602
2395,2726
7173,2751
8651,2961
12678,2138
10541,2751
2874,2751
2927,700
19611,2961
13151,2751
15875,2751
9711,1812
7838,3373
9668,1785
1605,281
24492,615
17299,3801
19022,2277
271,681
2579,555
15702,615
9432,660
13669,1953
11377,2481
5420,1426
21833,1284
9838,676
19394,322
380,2588
1604,3373
5602,388
10815,2751
12746,2751
16959,678
17681,660
21128,3245
20771,824
11345,615
8712,1642
4418,1014
6072,404
19192,3729
23210,2333
22898,3892
15953,2626
10097,615
18488,2751
9157,615
2901,3015
18580,1082
16843,2844
17707,615
10852,2751
18184,2751
11006,615
23365,1851
13099,2751
23654,3142
7921,615
6238,1560
11788,1082
14385,270
7433,2183
24042,3963
572,3547
13744,136
10313,2751
24079,1053
892,1351
6717,1724
15957,1530
8928,615
10755,615
11796,2751
18129,3512
8440,3139
13006,3253
1317,1992
23622,551
13815,615
6564,2751
3135,1185
12172,820
7557,2883
18677,1430
6367,3611
19973,2457
4445,2117
7857,658
13822,615
11089,771
19987,2467
1681,3584
15277,692
4678,2522
12453,2751
13801,3426
8771,3766
12550,2481
16314,2751
14045,2751
12996,1910
18686,615
19056,689
1043,2333
24409,4048
905,1042
22463,615
525,3886
23632,1841
9341,3221
21155,490
17337,2751
14945,2869
15537,1138
1699,615
15892,469
17452,3925
4761,981
24239,789
7642,615
23666,615
18749,615
6269,1875
5032,2751
17293,979
2721,1621
20482,615
14083,1851
2737,2548
22956,2961
10034,3842
5242,3792
12682,3373
13857,2751
23674,979
6753,414
3665,2207
4004,2481
13308,2518
13605,3354
17699,2170
4086,3736
15489,1107
8578,194
8227,1082
21921,2295
7920,615
11469,1336
11000,2751
7874,615
6367,3025
5035,3802
3225,1456
11976,2751
14782,3484
461,1829
15441,615
7514,25
248,408
23379,3293
17210,615
9133,2751
15060,615
5862,168
5423,2785
8173,2751
14053,597
2155,2424
14463,1120
3035,615
18090,2751
23372,892
15575,1558
23894,2751
12796,2186
1127,220
22090,3593
22150,1822
13575,2170
14451,249
12942,615
24302,2678
20688,1851
7104,4069
5926,3139
15648,3971
19187,2617
12146,1597
20197,1082
7598,3711
21775,681
5680,108
136,2057
3295,2751
10917,2467
24180,597
11544,615
5703,1066
23944,2961
5379,3459
1300,3880
20,615
16789,615
3724,2751
20796,615
17970,615
17147,660
20837,2751
21302,2085
3638,407
6411,3417
9217,3049
4636,3576
11022,1687
19071,615
1127,3948
13740,249
24826,2949
21559,3913
17961,615
12367,321
23957,191
14085,831
11401,858
16590,3150
5080,2079
15590,3112
21879,2751
18821,2222
244,1066
16309,615
21526,681
20490,2635
19374,3745
11588,3886
14055,2861
4067,1685
11063,1458
8539,25
4632,1511
14789,2751
5924,1082
16262,1718
4623,2766
17784,615
7137,1151
16517,2067
20792,615
12422,2751
20446,490
5490,3548
19156,2751
24781,615
23048,195
15024,2751
7202,1851
22540,615
12280,615
7940,1282
471,518
2642,1097
5391,1822
20681,973
5474,3947
22933,1690
21868,2944
1741,2578
14922,2751
13313,375
14182,2751
14257,1742
16069,2751
14532,615
2814,2641
16823,1822
4876,2751
13558,3880
20325,615
14158,615
19060,2751
2148,2751
24701,1822
17641,3893
3978,2751
23611,462
23976,2367
6702,2751
24215,113
11337,2429
3305,3391
83,25
10922,2069
1918,136
1801,615
20002,2555
20449,4093
23248,2138
22560,518
11432,2751
697,1851
7078,2178
17197,615
16325,136
21824,2875
14010,615
17465,2751
12701,2751
23373,2952
10583,3903
11175,2961
21316,2751
18280,858
8633,615
24515,615
2615,3723
10419,1900
19535,2751
1937,2751
12483,1098
4554,1727
7401,2998
18153,613
4415,2768
24718,1082
14058,970
76,2758
6577,2811
1830,615
19086,136
8038,2668
1026,2751
7734,747
19236,3373
7076,2747
887,2751
5231,1397
9768,3903
15233,2863
15910,827
11681,3900
1518,2751
21652,2961
7543,2996
24097,581
15519,1082
4963,2751
6706,214
18049,350
24463,615
13706,2991
18502,217
4419,2870
2012,2751
24019,2648
8724,189
15923,301
12718,1294
11456,615
15463,615
11717,627
19594,98
3877,1147
9447,1492
2589,3769
12847,2961
9895,2700
1264,979
14202,601
18790,2751
3735,615
9312,4072
4389,1063
6314,3732
2634,1851
4632,2170
5612,3862
2261,615
13418,1673
4035,1822
12416,615
14006,557
16759,2751
20007,2751
23453,615
24307,1750
18841,1082
6122,3886
8434,604
15822,615
871,2751
19308,615
5321,1201
584,2467
22714,615
17944,2495
536,4096
6846,1082
22613,681
23251,597
4343,615
9099,2522
7717,3760
21363,615
207,3886
22431,615
18264,3584
24770,1402
13384,2751
9904,3373
10501,21
22394,1682
4474,615
23950,1798
13787,3431
618,2635
5604,3483
2394,615
24275,3921
2881,2336
20023,615
20343,1696
10767,249
17489,2751
5991,601
23323,25
21479,3223
5027,615
16123,217
643,2635
3759,824
9170,25
5328,2279
852,864
13238,2445
23580,613
505,1851
10211,407
15252,615
24329,2751
10731,1813
15763,2751
6007,25
9191,615
15300,979
20118,3494
19165,615
23593,549
11666,414
2224,2751
11746,3900
13020,2751
13114,615
24400,1763
2545,2751
196,688
6025,615
1513,183
20226,3373
13915,25
9956,3277
22154,2751
15057,3402
10302,2751
17050,2645
10973,372
8187,734
16680,2464
13971,2751
19856,615
15390,3517
13682,1624
4380,3049
19779,1099
10617,2751
906,3525
3998,2635
2773,1822
17519,2751
14847,615
1266,3858
11810,308
1263,2844
3752,615
1326,2751
20692,615
10187,2889
15735,2751
18770,602
7096,2635
7605,360
4501,615
24386,385
18662,3525
8642,2635
4784,2926
5781,2751
11035,3342
15035,103
17766,660
11495,2751
13839,2751
5579,1082
6657,1851
8044,490
16087,601
23757,2751
3401,3373
24147,814
1055,615
1886,2751
16426,469
23346,216
8340,2961
12327,2847
23928,2674
16255,2383
12129,615
22568,615
1523,1082
14666,1023
21241,2751
4884,1345
19295,1822
1300,604
1510,231
5337,3732
7628,3769
9292,615
1799,615
19745,2766
13504,615
19314,660
10037,2333
12829,2751
12547,3388
3122,136
16627,615
4185,3373
13161,87
16174,2751
7527,615
6751,1066
6758,1822
4600,3887
6315,615
10611,3581
14959,2170
13764,615
19871,2751
17090,615
21579,3886
3925,1992
14379,2687
8989,2664
14350,2751
1841,615
2071,615
14023,979
9676,1063
6831,270
4031,326
16115,130
5720,2619
14515,1749
20562,2751
17951,2690
24845,308
23270,615
6016,2751
360,2751
11108,136
11018,197
15478,184
2313,1011
16632,2751
10689,979
12914,843
14985,1502
17991,615
18680,1066
3965,1264
1943,615
14414,615
15798,2353
5496,615
24646,1551
19820,25
3008,3801
22885,3151
6755,615
16459,1082
8668,2463
2088,670
21727,615
5740,1617
734,2451
9913,2398
21357,2461
4656,407
9561,2418
17767,2751
10580,681
20225,602
11494,2056
16383,2082
14354,2635
249,2751
14086,346
16531,615
15123,2635
362,3776
8690,615
7115,974
9848,2240
5898,2885
14160,2734
18522,612
19401,615
1256,3090
24045,2751
22106,3273
5543,1350
3071,3619
13282,3349
24521,212
14107,4016
21303,2751
15056,1097
435,1097
18590,1402
17076,615
20813,4027
10272,2148
3863,597
13868,1232
4691,528
11280,2998
16756,863
19043,2751
18762,1156
7377,615
3434,2751
5924,2961
15010,3621
15782,1637
7406,183
2687,3902
21867,1851
5360,249
6035,1727
24585,2941
17767,615
9669,615
12076,1851
8205,3238
7242,3548
21508,2751
7151,3015
21748,3453
19411,1685
9007,660
7776,2751
11380,1238
20355,1952
9627,1822
3428,615
2385,615
19899,216
11498,490
16144,2929
13872,3886
15642,1447
12156,999
21495,3887
14879,1312
3081,1379
23609,3373
3212,2751
7620,627
10128,1835
6565,2751
5596,3349
10093,3391
8286,1481
10468,136
4827,1082
839,115
18905,25
14697,615
22975,2751
60,322
16550,2996
10684,2288
15068,3470
18551,615
13029,615
13605,562
21152,660
9494,2751
6708,2142
2814,681
7373,615
10734,700
10405,1835
14612,615
8720,2953
20368,2851
19044,2751
4670,1097
13490,25
9019,615
23188,216
18766,1822
22127,2592
4106,3708
18042,2751
17934,2751
24874,2751
20736,369
5250,2751
3513,2844
7950,1622
1564,3063
14126,1082
12083,979
11886,703
12811,615
17273,2751
3172,2751
21810,3060
17121,2751
410,2751
3808,1711
20722,217
11371,1842
14619,717
8057,327
13555,615
2470,2635
16002,627
18008,4035
7017,2751
1045,2751
6877,2635
10839,1841
19516,25
21291,3846
8443,604
16518,2648
5813,2064
20700,979
556,2751
19681,3952
753,2751
16860,974
1452,3238
16815,848
23670,2751
8056,3083
2089,4036
21986,1066
9327,1930
21921,1835
7183,3886
9510,2751
16305,1097
6955,2751
23438,615
19453,615
10298,615
3527,81
14749,3905
21076,1685
21795,469
24453,660
12270,281
19449,615
23772,2751
7590,615
14177,3386
5567,2170
24624,1620
22942,2751
21281,615
6489,999
24569,469
19448,612
10180,3406
17269,2751
14565,680
7294,1351
11187,2751
8343,3858
13645,2510
16338,945
8660,855
12785,2057
24823,2751
5117,3025
9822,2846
3341,974
18479,3948
5567,138
13175,3041
9655,2961
17929,183
10396,216
18877,2635
13843,2610
14526,2441
16472,615
9756,2751
4990,1785
11893,979
24036,414
16629,2336
13486,3693
23424,652
11079,615
17166,355
7373,2751
21449,2354
6537,2751
17892,2751
7063,4081
23055,301
72,615
19445,615
515,1851
22244,615
13375,1822
7718,3361
22404,2207
21042,2635
1384,3763
6836,688
7175,2751
18383,615
5193,2751
15420,1499
5421,4034
21033,979
7764,2961
7013,1892
15250,3678
13342,3426
2335,3921
13456,3813
1339,615
15396,2757
994,25
17676,2751
8718,615
6539,979
17149,2004
22056,1685
11123,979
1266,1785
5396,3800
19071,2751
3623,3373
5860,32
11861,2767
16281,615
935,2751
19156,615
19061,2949
9030,3599
16204,347
14510,2979
17872,2487
851,3370
8878,3189
21431,615
12571,615
4257,2635
2125,803
10868,615
1768,2751
4098,615
214,3354
13308,3693
24018,3734
20102,141
10093,1885
10495,3514
12090,615
6987,2751
11527,1191
17161,3769
21737,1616
12805,2249
2520,2751
13851,3886
4934,1527
19521,136
14526,1253
18155,361
23381,3227
2639,1221
11555,502
7439,2155
11292,1082
13210,3693
595,2965
12056,615
16789,2751
7228,615
10406,3970
13301,615
