reviewerID,asin
8880,2751
15404,25
14489,1851
15753,136
5719,2751
8110,464
12122,974
10514,615
15810,2751
23898,3025
8878,2779
7313,2751
14133,2751
22685,1800
24200,700
20331,2751
1178,1097
19979,676
9521,2751
10565,1618
226,583
14535,615
22069,2041
14828,615
19049,615
24429,642
7807,2751
334,2467
19104,2751
20022,615
1609,249
8951,2193
23799,688
7375,3373
11909,2751
5445,615
4890,216
20951,688
11927,2751
14584,2861
15008,220
1443,2751
246,615
11426,1439
14536,628
2392,615
5839,2777
23813,991
9570,615
6582,660
14841,615
1088,1851
12818,360
5272,3071
5426,979
17003,3278
13090,2616
16176,1910
7344,1486
9676,3253
1567,1562
1321,3584
12892,3880
24055,407
16361,2635
10988,140
2571,2751
13046,1851
10359,1097
7216,1178
20413,3732
17589,2952
15251,2734
11285,658
16197,1079
24551,3253
24957,263
5054,1785
10491,3333
12754,615
11620,3373
18042,615
22858,316
543,615
3188,2751
9624,1717
24989,847
18810,597
1719,2961
21305,2734
4293,1481
17873,2388
24800,615
19230,615
22706,2751
17260,615
21403,3858
5809,416
17118,615
16899,1088
15643,1097
21264,2390
176,2751
8018,2751
9240,615
8089,1209
400,615
14551,1449
12793,688
24476,4023
1984,249
9613,1727
12653,2143
19138,3454
14065,1722
13378,322
18433,4033
1613,3118
18559,2751
8153,2785
5507,3595
15649,2957
21636,3373
6523,615
20915,323
21058,1647
9079,491
17487,2936
898,2751
14531,615
1857,676
14326,2751
18973,2961
3883,964
10053,615
20316,1402
13128,1822
20456,2949
18355,56
3683,979
20060,597
9051,2532
19406,3431
17624,3025
15827,905
38,2482
2125,1688
1530,862
16995,2394
23276,2748
2439,2751
16215,2751
21824,3903
5081,615
21736,2751
2054,473
5158,205
11001,3584
21865,789
24983,1120
23798,1959
20462,3271
15613,615
8741,2751
16311,2751
9574,270
180,615
1996,627
11525,615
19146,3235
20288,4026
16725,3015
5864,2150
6678,1238
16839,3689
22125,602
23582,2957
10711,354
5499,3887
18803,2120
22854,2751
21119,2526
7631,1097
4841,2751
13526,3921
6325,2751
3998,71
7507,615
1492,2751
16045,3008
22815,615
18906,2727
24661,2751
4327,1902
21640,3856
932,2751
8585,25
5001,1629
1418,2751
10241,2751
11800,615
638,615
4390,2072
13529,2751
10533,1011
17505,151
8843,168
9838,2548
6089,615
14647,2305
13416,2993
1033,2751
13012,615
6567,2231
4475,3621
1340,290
2111,1383
22001,1056
23648,1070
21361,650
11354,3886
16349,2751
9757,2751
4397,2751
8,2648
24220,2751
6589,615
10692,1005
3956,615
1660,615
22266,2751
20807,615
19689,2751
24259,3584
11959,1415
23344,2751
17237,2751
17,820
18253,2779
6371,2406
22121,3316
5937,615
20292,1082
18560,4040
16693,660
11306,713
12852,2751
14991,615
16666,1082
1285,928
8836,1801
10845,615
6754,1864
10524,3054
6124,1573
6990,615
21330,581
12136,2751
17233,1822
13136,463
19014,688
16421,2949
16800,3761
4490,2001
3475,2353
8582,1897
9068,2897
9633,615
763,2751
8750,2751
11845,25
10558,59
23435,615
457,1841
9337,1097
5842,3532
1494,615
23117,3373
1133,2751
2392,2751
12156,1796
21358,2751
16629,2333
13058,2486
16116,2751
16249,615
21309,1191
12389,615
19036,1573
12438,3582
17674,615
4375,2757
6575,21
14724,3347
15468,597
20401,1204
12446,1685
19107,2949
2770,658
17889,2961
10184,3414
22142,2949
10897,2250
9109,3912
4645,974
5074,2751
4315,296
17809,2635
5549,1851
9780,1361
11812,3089
1080,216
8735,640
21258,3542
1192,2153
21617,2965
23845,615
2489,1628
20007,615
1620,2751
24984,615
9184,2751
9957,1097
3415,2751
4369,1822
12904,1851
8933,2751
4718,2014
3003,3802
14223,615
11877,717
20992,168
608,615
5633,615
6378,2391
13371,2751
16560,2957
4322,3094
24835,3858
11941,2949
1665,615
2435,1097
2636,3778
16850,3424
21359,615
4633,87
23208,2751
4595,615
17565,1294
19425,681
521,1612
7431,2751
18657,360
14554,3329
4381,615
6871,3373
4261,1806
12864,615
7363,3839
23964,1685
16328,2751
3788,615
5231,183
7680,2456
15216,3866
540,2360
20706,615
3053,2371
6501,2751
5375,2658
14384,3666
23986,1471
10480,979
19617,3135
21299,252
18699,615
20931,615
883,2751
16592,3886
15587,615
8147,1732
13198,1511
5213,1851
2111,1366
6425,615
2988,228
18602,3763
23315,615
5825,360
17888,615
5822,563
8174,2235
5162,615
17800,660
14152,2864
18032,235
6864,2751
18172,615
9859,2751
12720,2010
24639,2962
12800,3886
11669,3676
22812,583
14351,3765
7986,2672
23162,1813
22088,2635
18101,1908
23039,3373
11236,4026
14978,615
23046,3363
16494,2751
3334,1992
20593,615
2118,615
8990,3464
10010,2725
3032,1294
14903,1461
14350,615
12225,2751
17960,839
9445,2961
24370,89
14284,615
1495,612
21224,979
4319,1776
3045,615
19488,3380
16922,3886
3080,1916
24441,1082
4214,3769
21819,1097
2538,4024
15542,3454
6102,3706
14734,3729
14311,1082
21955,2751
7942,2905
18293,2294
22801,615
23798,2224
17537,750
12333,1651
24126,2507
17009,2751
5546,136
24001,3521
13086,2751
12086,138
20985,2152
19312,672
7636,2625
8941,1732
12871,615
3749,1627
5339,615
4272,2601
7388,615
20055,1728
8068,1822
23249,974
16603,3718
22338,2461
21661,2764
11949,164
13779,112
23781,2333
15363,176
14250,2635
13858,2
1085,2751
13692,2751
9816,3732
16695,613
11754,615
6038,1718
6488,615
8988,3345
22490,615
4070,347
5836,2751
12364,1685
24525,3514
1301,3778
18763,4007
11018,502
23714,3243
19342,2751
17147,658
24747,140
18905,2635
24750,3921
4819,2167
5531,3860
24393,660
4377,1368
23147,2139
16666,3373
12,755
14902,615
18845,615
11465,1785
20850,520
21899,3559
22574,2751
5804,615
16368,2751
17886,681
2895,615
5383,1097
7579,3052
9429,1363
3466,2333
18400,3399
24158,3804
12130,1851
2617,615
17539,3120
10144,615
6513,1284
6832,2648
9036,3858
4650,1347
3033,2639
17857,4007
13503,3533
17142,615
11790,2102
13588,2547
6972,609
2075,3221
23845,2751
18476,2751
3880,2751
62,3880
8512,2138
20571,660
20375,615
21829,2751
6650,3543
678,2751
1166,660
22326,1602
20650,2452
16184,3886
16547,2516
6531,681
2033,3112
10542,2333
1815,734
24844,1716
13789,1082
11604,1727
3575,615
13737,688
18191,2751
7610,2737
5657,615
4779,3886
17260,2751
11790,308
1581,681
16156,924
22321,615
5503,4036
22046,2751
18175,1732
14427,2751
11658,2620
7605,2773
20556,249
10288,979
14187,2751
6397,1824
9531,615
22249,2751
7157,1268
14870,1782
20044,2751
17568,1822
18052,2303
8229,1830
20422,25
2692,2961
6344,979
515,1082
8893,660
12125,2751
5424,1851
4603,2751
17014,3373
19558,3900
16538,615
11384,2751
18720,615
14759,1822
18516,3584
17619,2945
1463,2751
15353,1414
9165,615
12940,1142
19460,615
13687,2891
1538,3886
9464,490
15484,2110
13493,615
14734,1439
17679,2181
14628,615
23995,2751
14797,3353
18059,1608
21161,3409
12291,2336
19065,2635
15577,1140
16853,800
13904,59
7776,615
16,2635
11958,3310
19472,414
13182,999
2070,3673
1248,3276
9856,2556
449,2751
13233,2844
10008,615
10834,2751
24166,2751
20759,1851
21350,2751
4427,615
22777,3373
11196,1290
8041,1444
827,1206
24817,615
8584,688
21331,3589
16115,1808
7970,1312
22123,681
4448,1402
9065,2177
2860,490
19751,2751
3895,1186
12452,615
1635,25
1903,3361
12772,987
656,1822
22371,2751
23303,3584
14431,56
20203,3443
14686,2057
2543,2747
24353,822
22651,1628
4847,4093
281,3584
20993,3416
13917,774
20434,609
1953,2949
24294,615
17623,1552
22921,615
24510,1082
23397,1744
8091,615
19963,2170
2697,2392
8441,2751
3977,717
20504,1851
13717,2751
3589,3099
7098,516
16258,3584
3527,3178
24004,2748
16622,3769
22271,615
13698,2025
20095,615
2824,1822
539,2949
12301,3441
7251,1721
10685,258
23384,1822
20832,1445
9258,2751
24196,769
15433,615
17958,2170
12557,4003
7371,1829
3552,3453
17192,3949
19369,3373
22491,25
4715,615
10098,411
7919,3254
22482,2751
7937,2603
10804,1527
15569,2751
2494,3574
16333,1010
1428,1152
1295,2751
7957,608
22768,2751
172,1851
12895,183
6390,3900
13292,2751
8875,2751
14816,601
18578,2170
24324,1901
3930,2833
7083,615
9314,1187
5774,615
23533,216
12678,3886
15210,4050
17738,1397
24446,1248
11393,1603
11211,3060
12540,3729
6210,25
18718,660
5152,1122
3744,2751
1094,2348
11614,2272
24847,1097
7429,615
24706,3218
21240,821
13207,615
1337,396
16604,2751
20982,2344
1420,469
12390,1851
2490,3582
7584,2888
2398,627
7019,2751
10596,64
344,3693
12114,3386
24628,2751
22389,884
3399,1851
11922,601
9094,615
15888,4063
22672,522
4990,3858
23869,1822
4551,615
493,1082
24718,1822
5004,615
1657,2751
8630,615
10660,3584
19728,615
12237,2751
22410,2392
10368,2751
6458,2751
12854,3065
18325,4031
17769,2858
22139,2751
5188,3950
8017,1822
10104,2635
2826,2751
18458,2751
16681,3708
7204,3886
11913,3673
923,987
24787,2998
959,350
17848,3950
8938,615
3556,615
22906,2639
23233,615
22313,3210
18791,2481
9319,2751
13270,2295
19069,2648
3710,2948
10296,3246
22434,1097
10925,2718
14629,1277
22957,183
12383,1284
15505,4037
111,2751
2092,615
8968,2635
22287,2751
14758,615
6609,615
23409,1822
17646,2057
13328,3708
4440,3386
18728,2844
23251,249
19650,2751
24340,195
10861,3373
5634,2654
9653,941
20948,3708
3899,1562
20352,615
21358,615
1060,615
5697,3875
6767,688
17673,615
22446,615
9579,2751
914,3025
20095,2751
1131,1375
12030,2218
3672,1082
6120,3427
85,2089
4359,2746
6576,2961
17369,615
16286,2961
16566,2824
21991,2751
22250,615
5289,615
18473,2751
12097,1097
22753,3015
20680,2961
19763,1785
11453,615
21795,4006
517,2635
6817,1624
9623,1082
10349,2949
6994,2889
17591,2751
8430,2866
1762,2117
14686,4034
17300,2751
2399,1822
10662,1216
8658,1204
8961,1822
8140,3054
11798,2598
8979,522
7397,2961
23249,681
13009,2751
3189,2240
17132,88
14492,3925
20180,258
11324,1822
452,615
6499,2047
22487,615
20520,1663
10417,615
21857,2961
21264,3416
13508,1532
5319,3886
12426,2170
8130,2288
1337,360
12491,1602
13550,1992
3610,217
16653,2510
11910,615
20759,2961
1362,2751
21861,615
24528,1082
7407,615
6217,2751
19706,681
14429,3886
16152,2889
24777,615
11110,615
22728,3373
7910,3886
12363,153
9709,615
11403,3246
9664,2161
24015,615
21777,3864
15432,1753
22087,820
4818,597
6922,420
4157,1082
6398,2010
15800,615
1719,1822
5336,2751
6707,1163
11279,2630
8898,2308
13589,3818
19819,1082
20542,2119
15191,375
16912,2937
1888,2751
239,2751
790,2751
19978,1685
20229,4033
5715,357
1488,25
24915,1108
15794,2238
12153,2635
18398,615
22424,3903
2859,3447
8282,407
5758,2069
14808,2240
8026,615
11999,2635
5915,1282
2305,153
4685,615
3006,2444
16833,2751
3142,1897
20934,615
20201,2138
12013,615
16568,2751
7095,3584
8248,2961
5343,2751
19118,615
16970,3736
23345,604
20182,375
24340,2832
13043,681
23915,615
4802,3052
4313,615
23250,615
5644,1082
6874,979
19910,615
5719,615
13409,2751
13035,1082
8710,2751
3114,615
21380,1711
20081,1040
15500,2950
12532,1822
16808,1851
13703,1796
19333,3736
16809,2625
4345,2751
4772,2751
4519,1422
690,588
9370,25
24894,639
15673,615
17331,3763
15676,2790
13453,504
2750,370
24367,615
11780,2518
21681,2926
8341,615
14415,615
15527,2896
18447,2751
11898,3217
20620,454
7335,2751
3593,467
22293,4083
21505,3721
14694,2751
4405,660
8884,361
19204,1542
12498,615
12065,2952
10885,462
21068,681
2486,2949
11031,2952
24365,3778
15470,2515
21627,2751
4266,974
13465,1753
20332,615
19105,2751
9052,615
18293,666
9621,2751
15370,1082
5438,121
10094,2957
2802,1851
23590,2891
23324,21
16597,2751
23870,1886
5832,615
12619,3246
17110,2751
5807,2170
23974,3769
21020,3522
6334,1943
6322,615
12094,999
21258,3402
6136,597
3266,3493
4375,3887
4541,1822
15110,216
3524,260
8193,4066
8459,615
11292,893
1912,3252
1010,523
571,1082
14057,2751
20446,2861
9242,833
16046,1066
19406,270
12821,979
231,194
23116,4036
18016,3886
17997,2751
6882,2751
24972,615
14832,3478
23547,2751
6383,1048
24615,615
17067,1886
16920,3183
23635,1248
12320,2751
22866,2751
14423,615
13715,2337
10636,2751
22798,184
14095,3842
16159,1248
16642,660
21077,615
21670,916
7425,615
12988,1344
13646,865
24520,1797
15539,2713
19298,1511
24499,2751
17577,25
18020,3278
15925,2022
12712,2751
5415,681
8950,1989
12807,2639
11444,660
7151,1644
23007,615
16601,2751
11833,1135
7393,615
22778,25
9629,1939
20933,974
19904,615
3187,4089
19490,59
15770,615
13457,136
20498,1485
14140,2751
19097,1130
2786,2751
484,2751
21630,751
6569,1283
14533,2751
7441,2511
22977,1127
344,463
15204,1465
12634,3886
20376,3582
7104,4009
10182,2121
21864,2751
23317,183
13459,862
21482,763
18608,1496
6971,2751
7201,2716
8279,1822
18085,25
22141,3900
20179,1082
21594,518
11047,3095
22488,2751
5224,2961
11758,2861
21584,3322
12940,2506
9818,615
6384,2635
12578,325
20747,615
12928,216
24327,2751
16712,979
3185,25
11782,2751
24278,2991
2772,3307
11879,615
9093,2861
10602,3658
12635,1685
12682,1082
6772,2961
19627,3777
1230,2613
15665,615
2834,1822
20771,2757
12857,2751
1952,2751
21766,1593
7848,2461
3427,1858
13254,2097
19891,615
6079,281
19072,1897
7309,2751
16622,660
15636,1066
6858,1851
20499,101
24586,3354
18119,370
232,2991
14715,2751
24126,1099
21194,216
12136,615
22715,2751
9445,979
2519,658
22297,2204
21655,3769
4011,2751
2421,1697
9645,1015
463,2510
22357,3235
23376,660
7774,2751
23538,819
14617,3744
12003,2751
21583,615
23734,2751
24454,615
14505,2751
21954,385
4436,615
356,3373
17060,2851
10213,615
24513,1066
8090,1489
5358,2738
17845,3015
2594,2206
5457,2872
3580,1500
19834,1082
931,1097
4259,1082
23221,937
12552,1449
22743,615
8919,3729
13354,1580
18317,615
14620,2751
18296,2635
24617,136
7114,3370
16369,2200
15580,1532
20290,2751
667,979
12720,1404
7509,131
1383,843
18640,37
431,140
16431,615
16888,2406
7921,2751
11928,2122
414,2751
11009,615
7705,2751
21922,615
24638,2671
7208,681
4016,1204
7110,615
9090,2751
24466,2751
12105,518
24303,2751
21835,1663
20664,1595
9830,2751
19889,2751
15002,615
9708,2861
24359,2648
16267,1626
5068,2751
7691,2751
20673,2751
4234,615
13662,2635
18998,2751
4047,615
11787,615
2718,615
307,3153
11246,1283
11348,2751
15345,1356
20018,2751
22030,615
14035,615
19003,136
10127,3310
6722,2751
10880,615
16701,2288
1233,763
15819,2827
3904,615
5317,2751
16003,1777
9760,3967
5619,3876
5265,2344
2898,615
6765,2751
13329,1780
24341,734
103,681
2384,2751
12459,2751
1327,824
12560,2751
20090,2751
8403,2690
22107,3504
16316,275
23056,2851
16900,2635
22950,3373
10328,615
17097,2703
5003,1785
2,2751
2552,964
16016,463
19451,2961
7790,615
20216,3154
15146,3897
7334,3839
4862,615
13635,2032
12293,2039
3571,270
624,2751
18773,2917
8484,2751
7300,2751
20164,3426
18698,2751
12376,3294
18929,414
4573,615
24437,2016
1962,979
23041,3157
13032,2844
2401,615
10645,3139
5933,1777
4244,3260
23301,1645
23776,3449
14644,2138
6006,2063
21178,3977
12314,615
23475,1028
17201,2342
24535,688
23299,2751
15589,3608
16950,2964
7546,2333
18001,3886
20037,974
22510,615
8744,3246
6833,979
9711,183
14823,3440
19371,2751
15911,979
8103,3842
5709,951
2865,2751
20933,681
8546,2976
4789,615
6112,385
23067,1100
4150,2279
5741,2333
5775,2751
2127,1721
14738,1527
1089,67
21529,3252
20279,463
16978,1711
18221,1097
16136,264
11786,1066
10147,2635
6299,615
9562,3584
20233,2751
23606,2751
366,2861
19121,300
23806,2149
20924,615
4357,979
17500,615
4794,3471
9976,615
21960,2751
3793,2031
3866,2751
9829,615
10579,1082
18233,3373
1645,615
8626,1776
1151,1097
18180,1082
19541,615
21632,1042
5203,615
24667,660
20680,3373
4474,2751
15663,3943
6124,1903
17494,615
19651,1191
16667,166
3167,2966
18803,3784
9309,613
17693,2751
19010,3886
12063,2751
19894,2751
2792,2751
525,3343
20585,2228
8930,2639
12323,2751
13918,712
2033,3769
21055,1591
9204,1456
1916,615
24245,2532
5978,216
5836,615
4633,2146
10471,25
13342,2076
21951,2751
4259,2961
16347,1785
17272,136
20220,2783
15866,1528
9969,3452
3608,887
16595,785
2277,2869
1767,1822
7918,681
20121,2914
10082,2961
10294,615
12794,887
8163,3386
950,1851
6588,1685
19090,2751
7276,2751
4421,615
4392,1082
12561,615
20287,1082
9031,615
15464,25
5688,217
8915,3453
19327,664
2258,615
18859,3769
22325,974
2138,1326
18328,3675
7253,3886
396,2961
14502,1891
16184,216
16403,2751
6842,615
712,1011
21595,2751
11847,864
663,2955
12711,2751
5998,615
24633,1082
24493,887
7047,180
9,964
5685,615
9113,615
16787,3744
5398,1280
7426,658
10352,2346
9952,2751
12634,216
3702,2751
13492,615
23243,2957
22907,974
23541,615
23283,3052
9686,2635
16657,25
1046,2641
5591,168
6131,1458
19332,3886
19253,615
15694,2751
17229,1082
14749,1211
12935,668
18955,2635
171,944
23462,385
19227,1110
5742,2038
1711,2751
21948,1732
24146,2751
22151,3737
15894,136
21388,1426
18323,583
16124,2495
7568,2353
16889,2751
7107,3554
20995,2751
17835,744
19764,2727
11085,615
1954,1685
17837,2751
7374,2170
4801,933
9810,1082
6192,615
17003,1600
13453,3522
21354,615
5854,4000
4267,2751
7217,615
1781,2723
14859,2233
15524,2777
13823,615
8225,25
23939,2473
17432,3373
6860,3693
9981,2883
24315,3148
6442,3221
16443,615
19021,2839
1599,3037
23548,709
22117,1010
21327,1312
1443,615
11407,2751
6621,1097
13780,3407
6450,3860
8867,2952
24097,2714
7615,2635
18957,2918
15270,2616
1839,583
20183,615
468,3921
5225,281
23292,3802
3420,1010
19820,1136
37,1082
20478,3273
12256,2751
7288,1071
16706,3252
2724,2751
6614,3927
2465,2949
10495,3443
10911,1822
1998,1082
17996,2961
1765,979
18936,2751
14554,2820
13684,375
24098,216
23142,2961
21925,2751
18201,615
3703,688
1119,615
10289,627
22279,2751
15101,2751
14656,615
11589,615
24976,615
18353,2751
19693,2330
17524,2744
3846,1520
24266,1329
21816,1785
7981,2935
20242,3769
21768,2751
106,2635
20699,2762
23629,2682
14802,361
13797,140
24436,2418
896,2751
18041,3686
12844,615
10384,3584
5099,2167
13184,2751
4088,681
23304,2751
22152,3589
13669,3942
20641,1120
17722,2205
7247,2751
1342,958
18969,2432
14903,160
20184,660
16792,979
11860,25
23858,2751
21441,2751
13613,615
8040,2751
8680,979
11827,3492
23616,2170
4845,979
1695,3745
11191,420
8969,3729
9582,615
13400,2767
15067,3049
15730,470
6599,3613
17372,136
14011,1822
22978,615
16870,615
2820,2751
22360,3842
1,136
6227,2961
16976,615
10311,615
18373,2751
1018,25
9787,3135
11295,615
22817,3386
22663,4053
2014,454
10136,1082
16479,1753
2505,2287
15793,1082
11698,2057
23573,2235
2986,917
11704,615
2563,1082
23577,2914
21369,2751
1542,2720
12013,2751
17799,3745
11900,244
9340,172
12284,3777
19247,615
12155,660
21148,2379
20847,329
4071,3724
13786,3589
15021,615
7308,1066
2274,979
9996,1851
24871,905
12727,2924
7742,2392
16033,660
23491,1103
18777,316
10210,1676
6467,3485
20325,2751
6226,615
13219,615
21503,3484
4619,2751
6149,3661
18677,1927
2447,2599
3039,3732
16692,3373
16678,999
16180,2635
5696,4040
15336,2062
18403,2751
17798,652
1895,2751
18203,4066
22763,2949
2213,518
14821,2961
5524,1729
8003,3373
9129,2751
19374,642
11626,615
20094,2751
5990,2811
5095,2056
815,2394
19786,801
24870,2751
21546,2751
20292,1851
21827,3563
23627,3858
6915,974
5471,2751
5046,2751
4238,2751
14177,2281
2105,1732
8468,1851
16724,1822
1362,615
3146,462
23631,2751
5696,1333
12324,3255
24821,2751
15264,1490
8716,65
9138,1144
3672,3373
15316,350
6661,2751
21033,2961
18993,3471
10893,2751
17727,3416
6138,3373
5161,615
21033,1851
17732,3373
15485,492
15419,2900
16194,2001
12166,3921
9688,615
13306,1851
5360,407
19514,1695
6940,2610
11748,469
5198,2944
18424,615
9185,597
1260,1220
24622,3606
10200,2630
20985,28
20791,3610
23003,322
6980,2751
21051,2213
9807,1097
10063,2751
16812,642
2249,2457
8798,264
4406,2635
2233,2483
19723,3809
18257,615
12109,3998
2078,174
1145,604
3763,1288
701,2635
11251,2751
7986,934
22491,2635
9890,2959
10913,2751
9706,767
8986,1005
15915,3858
17733,2751
11035,3275
5942,615
20734,615
3328,2290
580,2751
20777,615
17332,3594
13286,249
7034,443
20110,962
11236,2495
24581,3886
4906,2751
11157,2751
7627,615
16903,2257
2351,615
2454,2751
4915,2653
17042,279
18203,783
16092,2751
4756,974
10572,1627
9376,2229
15285,615
21322,2899
20055,2747
4823,3246
9805,3871
8674,3498
7004,3595
16508,343
16289,3515
1847,2751
22925,1082
20971,2926
24866,1269
977,237
10761,1066
12842,2751
17255,2751
15627,1851
6439,2138
23558,2751
15964,615
10818,4027
13120,1684
10170,615
4778,824
1149,1822
14442,1750
2589,3440
5108,1066
23696,1344
19554,1097
16740,2506
3076,25
16325,688
23389,2751
9903,615
8207,2383
15504,979
24934,3373
21527,615
1309,1836
23300,1097
17669,136
17710,615
4494,1593
914,3221
1279,615
4982,2751
8798,3769
13045,1097
24370,176
312,615
1195,2751
14512,4101
14784,474
12996,3792
8025,87
13794,615
3658,3769
22207,2240
7499,3592
5912,2432
9572,643
6707,2333
2115,216
19788,1876
15477,3687
20525,2816
22721,2751
10881,2436
17087,2751
10214,2751
346,2794
19883,2467
16190,615
13028,3900
1474,979
2590,615
3100,1595
18535,1160
5407,2635
3173,2589
2927,3336
7303,615
354,3674
21830,2751
15533,216
8178,216
19326,2863
13910,216
1665,183
12346,3347
2197,2751
20447,2751
19379,578
10125,615
4919,2971
11707,1449
18520,168
13940,1066
7689,2825
19374,3769
15522,1082
24114,2751
4011,615
654,1655
15908,615
41,1822
389,2751
11598,25
21563,2751
5500,2949
4881,615
8208,2821
14094,615
23525,615
24522,2747
1283,1627
2053,2751
12537,2751
6073,3731
3542,1416
21270,615
18700,3239
5608,179
8891,3842
11505,687
12472,3503
13968,615
12126,615
16876,4026
2567,673
18751,1082
16156,1822
1932,968
6849,563
3058,2418
17386,3557
17747,2751
10222,1082
5054,3858
18411,1795
403,3769
7497,2751
22714,2751
7075,154
7729,1299
11814,615
23161,2751
10700,994
8561,1201
8190,2889
14879,2300
1019,1066
21498,2635
3703,136
17261,4034
13203,3373
14796,615
19869,2333
2989,613
13880,2678
1520,2010
14604,615
16613,2930
15165,3900
9214,615
10446,615
13981,615
11261,2751
12646,1851
21893,2785
9623,2961
8777,2510
23725,2751
10993,3948
23687,1438
6540,578
18372,615
17533,1822
17607,1696
4109,946
20888,615
15945,1744
5929,615
22412,1057
488,639
22206,2751
12982,615
9843,2751
10410,877
21469,1481
3822,2751
3335,1402
1369,613
7321,2467
23383,3565
7778,2016
6691,660
8079,615
6344,2961
13869,3049
4160,615
3922,2861
8701,1125
12889,2861
14407,615
24337,2635
8213,615
8176,615
21825,2548
15530,688
9227,3969
2247,3373
16297,3182
22183,2751
16600,1822
6302,2751
5911,3333
10815,615
19951,1851
2953,2384
15846,1531
11818,1851
14115,3159
19341,2751
21434,1082
11366,1685
16492,25
16466,615
12119,2751
15535,1010
15408,3903
3815,2154
17493,601
24648,2861
1135,2751
11572,103
352,615
15229,2751
9273,2751
14861,615
19893,3373
6737,2473
12815,249
14163,1294
6554,3980
17993,2467
9833,739
1075,2366
13899,615
11128,2625
8227,771
5254,615
22508,21
15654,174
6559,1822
18633,4066
21102,2639
6877,1066
10031,2751
5214,660
11605,2641
8819,2770
22076,59
20213,3371
5572,2751
2126,25
21686,615
7382,3962
9101,2751
20050,2348
22542,3974
23023,2287
3828,2737
24082,1851
141,615
17476,2089
11720,3498
13687,1840
15991,615
23431,3373
3839,3146
3428,2751
11795,3407
22346,3858
2351,2751
3500,2751
4292,1397
5300,2338
7270,1851
10498,979
9368,778
3715,615
22631,1851
22835,1822
17086,615
11300,2344
1878,2751
23319,45
21795,3246
21910,2949
17921,2734
19874,381
15038,2751
17532,2464
13259,3333
15572,615
1122,3920
20958,979
6374,2305
20347,688
23929,2751
19180,615
17477,2957
10284,2324
8925,293
21886,25
23306,615
18102,136
23014,472
14668,2891
8529,615
17246,3654
19807,327
14959,2734
7448,4074
12987,136
13193,3306
513,2751
15389,3744
708,3373
20637,615
24582,615
9659,183
6117,3708
4911,979
5519,2521
8181,2432
23008,615
5347,1734
15033,3858
16241,2751
1010,615
2574,3886
22383,688
15317,1851
6432,1851
8868,3142
19264,2961
9184,615
7644,615
9655,979
2770,1238
24104,1259
5601,2996
4160,2751
18027,216
8963,2610
2532,3798
20732,2363
472,2635
12912,2086
22432,3903
11253,1897
14493,3190
8132,615
21352,2751
19529,1368
13672,2544
16250,615
14306,615
16779,2751
4449,615
18694,3238
10543,2751
6966,2016
22288,25
14576,2751
17379,974
16178,1932
21670,1400
18711,615
2582,2477
7728,1851
19671,2751
10736,1481
20066,615
8859,2243
1888,615
11033,2321
6452,3373
2029,1506
7770,251
8304,3769
24737,2751
7654,615
23309,518
1213,2751
13726,1822
15456,615
6786,3431
7837,1697
22777,1822
12257,2961
24644,1082
22355,2751
19283,1458
20684,1066
3971,1945
24907,2751
14824,615
22143,3373
6012,2528
21018,2039
8147,2399
9411,615
9817,3139
898,615
12555,2779
16495,615
21728,2310
15815,615
21646,539
22940,2001
3960,1992
17623,2751
590,3126
14506,597
22272,3921
10872,2751
14110,216
19193,681
2968,615
6669,615
15059,615
14341,2751
6803,2338
7763,1858
17829,1232
2260,2991
7641,216
6151,615
11249,615
23943,615
7730,2949
18122,3387
15330,1402
16387,2751
13087,2952
21113,2513
9420,2751
6936,1262
19743,2333
9177,2751
884,1458
21413,822
10411,2751
12927,3810
4034,1204
21319,615
12852,615
15698,2167
13996,1577
12773,2591
21781,3373
5566,2635
10348,2751
8116,25
24272,4006
19660,2170
15562,1776
15860,3135
16282,2734
16223,2336
19368,136
8826,110
7712,1808
16971,136
17805,681
12836,3509
9530,3177
24238,1082
20708,615
16315,3514
20431,3745
7888,3443
17385,2961
12132,3183
22363,3802
23638,2751
10627,216
3441,3424
20559,1072
8637,2751
24610,615
21688,321
23132,2059
568,3584
19021,1851
22918,1822
9377,2751
5204,1851
19179,2931
15012,3373
6426,2820
6514,1645
23531,2935
3266,1288
12451,615
20643,2751
19921,2635
1293,615
16016,3609
18865,615
3240,2635
10080,615
3303,3886
5131,3886
16264,2648
18694,2970
9761,2751
22769,4053
5018,433
983,1232
1723,4064
1304,2751
7871,615
11680,3641
22451,2151
19051,615
7621,615
13871,2751
22100,3111
14956,1082
22432,1897
6738,4042
17972,615
15315,3015
13716,615
11165,2949
15893,2730
21869,2510
23493,2399
3044,933
12968,3763
8102,615
20246,3627
511,615
4628,1397
6581,615
13051,4034
7826,3373
1255,1628
2340,407
4515,1067
6037,2056
17890,636
6254,615
16293,1796
1589,407
19213,1872
7211,3748
24985,2751
3208,2289
2760,2891
13903,1851
16607,1822
4089,2862
4431,2145
13219,2751
8358,872
8191,3210
1755,2751
8551,2751
10486,615
20162,1661
6964,2719
23221,1284
20735,1082
15197,2751
1646,1637
5476,2751
23200,1773
8532,2998
4227,2952
15720,2556
17995,1568
14996,2207
2980,3354
9356,3732
15547,2016
2664,2427
6811,658
18160,979
10529,2047
8091,2751
10404,1711
21374,615
5597,70
13691,196
6094,3316
8153,1142
23897,615
13267,1445
18504,2377
21818,615
3952,660
10774,613
