reviewerID,asin
13107,3059
3271,3808
15282,3951
865,700
15308,2968
24832,2566
18615,2400
10747,1382
21598,956
20835,3943
24750,1878
17695,855
5688,1265
3490,601
6868,4066
19297,720
11580,273
22535,2901
14309,3414
17792,3486
6458,1572
24140,442
7182,3604
7817,1109
20763,3630
19550,952
3280,670
7780,4081
15149,3491
18371,3930
3712,3100
19362,380
17004,1939
9608,1656
14568,1318
4296,1463
1137,3935
18666,3872
442,1959
4630,795
10373,3402
1400,652
2833,3818
7024,1192
10117,2689
11502,3421
13051,3553
19106,1425
14164,20
18232,2509
1512,2969
15649,949
11783,1304
362,2070
20184,1134
17458,2027
16258,2482
1536,221
11524,1431
10471,846
5727,1922
5780,977
21849,990
1048,1749
17159,2789
6936,4001
24121,2223
1214,1990
17571,2479
14507,3179
16300,1927
3432,2098
11255,2567
5212,1450
14515,3522
14981,3609
8665,706
12917,2874
18014,3748
20314,1621
8685,2029
4304,1853
6523,334
20013,451
780,3626
20868,2537
8614,3337
11921,3765
8672,11
1801,219
6896,2136
5840,2699
16648,895
5466,2342
7120,3377
23880,1692
23704,2481
23376,1354
9205,139
20201,529
23346,3487
16663,578
23370,403
24382,1755
21429,253
4181,3447
16998,2045
4847,2161
15710,703
19568,2315
19850,2827
18290,156
4810,2958
15692,3227
13610,1851
16819,2958
7710,204
16606,3985
8579,2145
18063,3527
9864,3774
11361,2156
19744,2659
17170,3678
17690,359
14227,1387
2435,3812
13012,856
1991,1332
19549,979
7979,2202
2466,3353
7520,354
1026,116
8416,3009
11021,1718
14178,972
9343,2151
4247,1486
14341,1716
11891,375
11862,3525
10987,2352
23398,1627
19234,362
23851,894
16504,3689
15245,561
7426,1278
15626,3482
20450,275
19426,1146
24729,901
4113,1443
5969,2637
23955,3256
5617,3424
4107,1776
9739,1288
5972,3723
5984,825
10098,3822
1676,3047
11130,3268
7513,1732
19465,1742
15281,698
17336,2096
9847,1356
24566,4085
6983,4033
1016,3201
13550,1934
19025,4088
6639,499
21449,2495
7545,1042
2094,1604
18485,3598
16090,3793
15292,3451
8275,3202
7448,1461
543,1384
15606,4084
5907,470
5732,1363
9682,2630
22435,4042
10603,3074
17370,1142
5881,2980
6136,1209
14058,2671
8049,712
15365,2822
22832,3741
21806,3182
2278,3124
13911,1380
10666,3679
10475,1739
24141,3864
8023,3664
4610,276
12843,3875
15040,2913
6849,3457
1364,2949
17972,3244
15718,3825
24883,1421
9860,509
18128,2454
19812,973
20795,3243
24877,3549
19840,849
587,4008
13103,3932
2813,2221
15479,3300
11932,191
14415,1520
12023,708
15410,3534
14323,1216
760,1437
3198,471
19991,69
3186,3021
11691,363
9616,1980
954,1978
5884,3925
10857,2609
322,2523
8666,3377
7989,1405
16895,43
1720,2322
18319,1040
11483,3817
12230,1202
14888,3047
4383,342
13180,1869
17445,617
3274,1103
15899,1315
1101,3852
985,821
1971,3784
142,1380
13870,392
8339,2977
3491,1963
23217,1062
21391,1322
5325,1502
3697,2579
24367,1006
10772,1494
4852,3161
24012,3887
2527,3609
8496,854
9328,1063
17898,2453
24095,2757
13448,1635
2588,1059
2721,833
22941,2123
12248,3728
9368,3570
18414,2586
8782,3380
10844,421
10,1530
9053,556
4578,3223
9020,1447
18705,541
9662,2690
15315,3392
8662,3315
16839,2725
5078,3811
11083,107
13963,2938
3181,177
19153,486
22732,1017
7408,3196
10375,443
9152,2914
7094,2095
5056,3837
8296,2410
4137,2104
17653,1970
24618,1871
1659,1422
24712,544
19627,2866
22397,219
12809,976
10012,370
7338,1829
2964,2608
2968,806
1506,1412
9565,2810
2157,809
6546,1608
15264,2953
6792,1762
23337,1782
3943,112
14696,1834
23585,3582
14736,3248
3206,89
14909,2038
17342,3109
11114,393
15459,2137
5539,3943
1550,539
6733,4007
19313,1334
4655,1149
19589,1505
9273,3963
24433,1821
5547,2894
10457,512
21521,1336
6199,1838
16804,439
18663,1330
21206,637
3725,2394
15412,1540
8854,1518
12898,2862
7797,1473
13818,707
11343,1338
4232,1337
23480,4046
20875,3756
1087,3302
19626,2304
9216,7
21645,2308
11967,1625
3851,567
16980,1578
12489,2017
1973,2409
4201,1593
2050,434
12329,1854
9402,851
24951,3574
10710,334
10993,3843
15929,77
14183,817
17627,2181
3291,2898
1517,538
11739,1766
12595,593
22872,3392
16747,1695
4530,1739
1269,113
21714,1154
17301,3539
13441,676
12311,77
18006,1856
17439,3495
21462,962
6523,2247
22313,3758
2492,2539
5117,3191
6149,435
16724,2228
12029,3510
11794,2368
20318,793
4849,617
6501,3403
10031,3799
17983,1270
19728,3896
1296,1277
15179,3051
5935,2489
22404,1331
227,4031
2608,947
18308,1640
20121,3464
16857,3883
3178,3954
18148,2972
2933,2603
4045,898
7068,3434
22582,910
11734,2459
3868,2721
6885,2353
9881,3558
18907,2736
24039,494
24390,4042
15651,1331
14334,2126
15138,3309
8370,2009
15978,3979
1171,3159
24075,174
22895,3563
11568,2769
17590,445
14081,558
452,2301
1018,576
15703,283
24748,3178
13757,2278
11880,616
24446,2521
7697,1210
10263,2893
21595,103
18119,1429
24556,830
6578,3087
18174,2051
675,2693
9128,3877
11131,159
16837,1485
1136,1400
12620,2485
21328,3309
15718,1292
10858,2711
8656,3007
16628,1013
4141,112
17242,845
48,2233
2281,355
24779,2749
587,3728
12218,1722
24302,1890
17340,826
20514,853
19156,1991
6687,16
10474,2997
15122,3019
23884,2564
14347,2239
16633,4060
9225,3153
20867,1429
9822,3256
14993,642
19485,2687
923,3139
22453,1347
8922,385
6518,3559
422,2938
6200,4
21977,3692
18131,985
1647,1472
19544,4051
11447,1027
293,958
14518,4055
21270,2362
6567,3583
11334,3616
20102,2325
22274,1910
14289,3408
22873,888
20913,2974
9523,579
14425,760
18006,1393
13150,3345
13972,3402
21792,425
12006,1691
24985,2492
16376,3764
13796,1817
2371,1567
15228,265
11626,317
20007,1775
2110,2599
1177,346
21411,1043
22348,2915
9555,2807
5783,2909
6008,208
23960,3170
2894,1498
4287,235
19492,3315
2585,271
12759,2941
5308,3634
24799,2839
4029,2945
22398,3162
7412,4047
3401,459
9070,1315
1437,371
12033,709
245,2114
23875,2526
2526,252
21718,2112
2233,1871
23534,3643
22225,131
3930,183
21702,2758
22227,211
16928,141
9659,1275
10738,356
17551,1268
15784,2053
14648,3704
5966,3230
14870,2172
22947,670
9881,2481
707,1708
11339,1507
16129,185
19108,1553
15314,1504
17425,1348
18505,744
17316,958
15025,2920
11889,1645
15600,143
10492,1788
14046,1816
17057,1115
11102,2783
15848,697
21854,1951
6333,1761
5397,1539
18359,2708
1242,3353
14593,2641
24783,921
17774,1540
23393,628
8059,70
24487,2738
13600,1271
6300,2217
8508,25
8071,2904
9654,3655
23829,3393
13862,2248
17866,2441
4324,972
19834,670
23828,1718
16535,1833
10736,2616
10730,2561
17290,3953
11453,2890
10400,695
24008,2455
14898,2197
4914,2866
19109,313
9895,1762
15861,685
13881,3217
2994,4086
17886,2580
9125,904
12729,3236
24349,399
11140,3453
5713,1015
8495,3346
693,2979
9858,3577
4286,2954
16900,3441
3171,1302
20666,2126
8703,2727
6438,178
14008,1144
3944,3825
10224,1783
6491,2957
11747,3184
4153,1018
19657,2981
19458,2171
7122,2447
7708,3223
24164,2966
818,98
16039,3672
4211,3240
7276,2497
8755,708
1940,3627
5559,2547
15566,2875
16413,1278
19844,2032
3174,2458
22908,3565
1988,1245
9260,168
23835,3912
15654,48
19844,710
19402,2050
12026,1428
21701,3444
19144,305
343,3998
10675,839
5186,2521
3300,3222
6450,3968
8175,2377
24112,2355
20134,49
19511,3291
19665,3645
16101,2451
17707,1534
16133,916
14417,3599
12210,730
18574,3050
19400,917
24091,3555
22272,248
20858,2103
221,389
6051,3136
10363,1807
14317,2312
1034,1921
24729,3613
2412,1048
8777,3262
3335,1676
18442,1199
8261,3735
255,3003
17736,61
5049,1530
23022,2254
19696,3928
18188,3830
6820,1787
3475,878
10656,3179
12248,3626
18492,2985
23408,2978
19789,1571
6791,2282
22333,1175
268,281
5674,683
294,267
17444,1769
23953,404
21996,1980
12504,1200
6,2362
22336,637
18682,215
23401,2022
19875,777
17051,3692
10970,3348
2015,2408
19342,3934
250,871
19848,906
750,1339
20577,2671
4962,1201
16357,3886
13170,984
15934,2835
9588,163
220,1372
18242,1791
3949,3696
4285,1213
9128,3613
13464,1227
5441,1063
15857,2419
9012,1059
6365,596
19720,63
14265,639
22431,3180
23827,2793
24332,62
22907,2868
5494,476
14304,2367
23978,2195
12865,2235
15392,1931
22341,630
1731,2485
8729,3130
22599,1518
22318,3473
11843,3148
12137,1930
16513,2590
5776,1687
24473,3572
288,3152
20002,2007
4817,2836
12450,3788
7341,3071
10317,631
19261,1906
16811,3400
1798,1797
22515,3760
2926,2112
13831,3608
10431,3660
12548,1288
1920,3113
12078,3571
3257,3312
4937,2664
16282,1820
516,1124
5696,1187
18795,2723
6819,3180
23252,1926
22482,2223
9371,3160
827,829
16650,1098
1491,3778
11051,3803
11336,3694
2366,3224
8880,3125
11960,2194
17900,3019
4365,3078
11976,388
4394,4000
2120,1590
5755,868
21143,369
16938,3447
22071,635
7841,1671
14611,1005
13904,939
10375,2562
15507,3241
20486,2271
11763,2806
16141,2100
14519,2547
8592,1755
2018,3002
11559,2244
14611,2128
3510,1118
5057,1009
18548,2694
11284,1284
7489,1332
11960,335
3831,489
14618,3642
22417,3300
19963,2576
8930,197
9998,271
7565,2512
19629,2999
17546,3503
18748,3027
6399,2922
17809,875
798,3680
19806,2492
10005,716
18323,2444
23074,223
13762,2523
13754,2583
3719,4011
23878,1398
4104,904
20739,3165
4522,765
8017,2351
14872,809
9843,4090
14622,173
8477,299
17771,2180
13612,1034
15934,3186
18600,3384
1915,1723
6846,2849
9385,1361
20509,1719
11013,2121
5055,3598
8020,3024
3269,152
15879,1061
7450,910
15273,1634
3837,2128
18612,1779
19183,2610
13779,3391
9597,2388
2136,2318
4726,2284
6501,613
2163,673
13348,3893
14405,1880
9257,4006
2469,300
21160,2079
14802,3244
6349,490
7260,3326
13987,2988
7945,1931
20793,528
2116,2078
3637,2741
3501,3509
14541,854
5630,2702
2833,3421
390,52
17117,3408
5865,509
5843,497
5279,293
14909,67
11823,792
22273,2134
4965,78
8429,584
23346,3122
6184,3798
21837,3628
3680,3215
11569,416
19571,187
18088,864
403,2626
14160,3409
12713,1501
1367,2053
14771,1634
8825,1234
964,1227
5707,1088
24167,2577
22418,3132
21232,2824
14668,1612
11876,3288
5008,1763
5835,2005
5192,3792
2653,921
12425,1635
12541,1273
7810,594
23074,2885
325,293
18629,3374
19313,2439
6384,2785
7997,919
21674,3911
22001,3575
1478,1951
20948,1006
17363,1501
18673,3068
7710,3568
5340,1727
7346,3810
6489,1048
4710,2196
21800,3572
12159,1324
23077,3901
21404,880
16916,2485
19409,3349
1348,3876
4762,1842
213,1624
5912,3801
683,2760
24549,894
13135,2970
1342,1601
7850,2435
4863,3409
7108,314
4685,1763
21222,3771
17824,1611
20168,328
19718,1492
8338,1820
17763,1548
7846,3559
21639,139
7469,2717
21140,1548
18584,572
19437,3769
15679,1209
20797,2755
9694,873
16722,1649
3984,3815
4680,3272
17784,1312
13852,2762
10705,1299
24172,3793
6183,1048
19788,321
24128,1021
12498,3992
20392,3897
13686,652
23422,2578
4381,1383
704,16
24060,3110
11631,3738
439,253
12997,1486
21747,3009
20161,1070
2865,4063
18945,1824
5345,3511
20226,2385
12111,910
22988,2902
20195,3855
15825,4072
22877,3193
24302,993
12703,1684
4579,152
13506,2528
1443,3634
17808,1168
6081,858
6315,664
13603,4087
15546,717
5903,2812
3689,3566
11556,731
21206,139
20438,1766
23,2339
8688,1115
3686,3600
2507,2488
2592,2224
3351,1524
1724,1095
20939,3428
17945,2026
21594,1547
6408,603
9388,4052
24347,3330
23179,313
5480,2259
23503,2952
8975,1556
9816,1861
11129,3577
759,1870
24696,2543
16438,3884
24536,3559
5615,1936
14015,2259
5436,2802
23439,2730
23623,2668
14337,3560
18667,1510
2523,1502
10198,621
3559,3966
21152,3986
17211,1410
15542,1239
16751,4093
14857,7
22192,3595
4977,2494
16158,2444
3001,2433
21069,1829
11410,3811
8065,673
15874,1889
15918,447
15543,1938
10633,1631
23147,2628
14139,3462
11505,4045
21480,3357
16926,2243
22742,565
8289,1108
4676,1251
5966,2253
17260,1904
11920,1037
4785,2670
10479,1378
16204,665
7630,593
168,1398
9630,3673
19609,1570
12953,1589
2370,6
7658,789
20595,946
13344,681
21098,3135
3884,3997
23385,389
13719,3653
1231,1511
12418,335
15804,2744
11793,288
11879,3433
5330,3202
2431,1615
5769,1111
4849,2084
176,824
14584,895
24026,636
17082,1511
10203,2178
4152,1499
4719,3217
13114,12
3871,3292
16568,1482
8152,598
5379,3746
4444,1383
22450,1109
11171,1664
21467,668
20869,1506
6514,806
22173,875
24856,1947
6521,3279
1356,2063
4687,241
8129,3427
5524,379
6124,3910
21012,771
15861,2714
24151,3405
7701,2668
6223,3221
1425,1457
7065,1278
11718,3901
24849,2408
5934,1638
6101,1673
11001,2737
6554,471
17344,1251
6442,3856
4996,2618
7553,3390
1354,2463
1787,2479
1839,3411
18448,2911
2103,437
19472,1957
20246,1954
7928,3787
18037,1234
23874,2726
15366,2381
10597,1611
76,2749
19854,1419
4667,1614
12824,1965
3208,1473
7874,2142
18054,2461
14514,3876
14082,1871
2359,529
14245,3018
12132,227
16569,337
4902,851
12119,2026
15180,1295
14023,2105
16368,2143
1822,186
3891,3321
5190,1164
19960,1539
22907,957
20141,4055
788,2590
1493,293
24745,2849
11465,661
14043,2442
15428,157
11663,1797
887,3107
9514,1445
20122,3240
7409,1816
18370,3240
5951,1633
20101,57
23871,2436
18739,450
16699,1751
8733,3099
7064,275
14470,904
16050,1832
14625,2248
14720,2721
6931,2197
6281,3652
9995,1490
20186,943
19917,3604
15436,3469
12068,2881
5576,3599
20885,2625
9255,2209
6124,3580
20362,3696
16981,2180
14047,3539
7233,3
20796,1063
503,583
3555,3298
17298,133
18458,2498
11575,586
7830,571
12945,4017
11370,3420
3101,1173
22281,1155
9278,845
9687,663
11411,164
19437,793
20382,290
12640,844
4450,1193
214,907
6449,3664
7143,3918
5869,867
18483,3497
1907,3985
1539,1417
3717,1457
3341,3719
23311,3583
18245,2950
13338,3271
8893,35
11373,348
18103,2051
19454,2703
24073,672
13051,195
3849,2862
17080,3896
20550,1907
1016,3483
771,1630
19644,1681
18340,1750
22390,3078
14844,4051
22628,2016
9905,1112
10206,3028
22686,1287
18051,3653
16488,2897
15655,1495
1552,3893
16111,2047
3208,3993
23661,4056
5348,897
17241,3811
6803,1410
10234,423
5343,1846
5203,1000
12561,2103
2711,920
20013,1767
23754,3716
2217,2086
4475,2806
17115,2811
15319,3121
10976,3663
19693,54
16742,2078
10248,3871
7574,722
2978,875
13217,3527
15604,3069
17620,1279
18503,3031
12096,3038
524,1308
7468,1401
4268,980
15553,993
1783,549
9790,158
2945,3358
12007,1072
17288,1838
10185,313
21243,585
17782,1802
7563,2904
1171,591
20007,3749
23464,2012
18763,3594
14471,2166
1281,2120
10294,1406
20569,2980
11655,2691
22431,2248
3545,3951
11124,2442
10781,2080
15582,475
12629,2524
23689,1753
12959,914
14244,3421
19095,2280
18561,2890
11565,1949
13962,2446
12019,1951
4698,1560
3843,1634
15740,1186
11591,3257
4973,1576
20176,1524
15036,2077
20946,1683
11023,1005
9629,1615
18616,1107
20094,826
10316,1235
13371,3813
6940,208
6518,2825
1979,141
17063,2460
13914,3121
7782,720
4188,3098
1412,1439
12968,896
20695,4085
2892,3380
4322,841
13311,1237
20759,3511
5506,255
538,3775
19254,1631
12707,882
23833,136
12794,2042
4639,660
3451,731
1226,2276
17491,458
2765,1657
5408,1895
17628,1177
16304,2826
3059,1135
23036,2385
6673,2811
14078,1436
19931,477
18283,1729
4674,4068
23240,374
7126,2654
23047,3132
19150,1333
8288,2337
24679,3372
5912,2545
17653,665
6720,3886
9185,949
420,957
14101,3891
14504,3762
12367,1766
10470,285
18665,263
20945,82
12999,1316
24291,2364
12924,2924
451,3001
15611,3876
6584,239
16606,346
22687,1054
8175,672
813,3804
6071,3372
24232,218
8102,3002
14003,3600
16844,1064
17762,2648
11836,735
21186,954
17663,1417
2989,3916
10095,2376
20698,1172
6520,3613
17600,711
13056,2539
15473,1846
5495,1535
2222,919
6966,2297
7278,1916
20438,33
22103,3398
14859,3373
16845,3541
7034,829
22896,1627
4054,1950
15691,3875
1031,3601
11365,2393
6618,501
16528,3969
1938,1220
14336,3611
19279,3627
672,1871
9375,669
3691,2694
1217,845
15224,2150
14490,2397
15516,1558
19270,1086
8602,3614
17900,3183
16914,1464
5264,491
1090,3420
11972,1421
11295,2362
2586,3392
11557,3109
17902,3502
23870,864
6064,2915
10631,569
13023,3996
13790,3373
14972,1047
15329,1937
4254,48
22160,1680
20953,2863
7445,1178
23775,3266
819,883
14419,3577
4580,2723
10628,1616
8560,2169
15952,1325
1225,1919
12610,1727
9484,96
17828,2589
17101,3673
9270,364
5603,1385
1281,1780
1254,1115
2386,2164
16937,670
5880,208
7735,361
23130,2060
12309,1743
24801,3406
22738,541
725,3924
4193,1429
17738,441
20580,921
18258,1872
341,3849
5608,2599
22813,3749
19028,3359
2507,1022
22008,1355
9193,4038
10833,1308
9417,1240
7099,3701
13952,1958
24657,1444
22601,3636
6969,2342
16232,3033
13595,562
22284,2270
11802,3919
4127,3149
1326,1437
6942,2186
16854,173
11308,2681
9789,2186
13557,48
16323,2472
1869,2056
19008,1699
9815,2174
1756,3616
16114,270
17384,347
5372,2378
6591,558
15840,3548
10891,61
16148,3935
669,2025
23643,301
14048,1535
18152,3103
24037,306
2112,2547
18979,2013
20144,640
4225,2514
24195,1211
8082,3911
11205,2408
23140,693
19641,1862
4000,192
14340,3018
3774,4000
1451,3576
4073,910
2730,1449
12062,3511
16950,2036
10503,3095
7028,3374
7358,1667
14042,1440
24888,3350
296,3758
18887,1987
6823,3405
2737,1908
24252,3957
5063,3113
3754,106
12672,1145
14555,1216
13688,1402
15216,510
14973,1445
11953,884
9751,501
18664,3423
9397,605
1667,3960
334,1716
1494,894
261,104
11458,3849
23154,1317
7928,2483
6383,2502
20724,1359
10750,2111
16241,1413
7279,784
6250,575
3703,579
9677,654
23870,2712
9891,822
3149,1258
17330,3451
1331,3230
7097,3895
18238,815
11406,236
13628,2801
12427,2432
21872,716
20291,761
7354,2802
17647,2770
21794,981
11271,3908
11141,3910
3599,2957
23639,44
14418,3206
21376,2628
4031,3300
9139,1539
1323,541
107,585
6227,1424
6227,2665
15632,1231
6743,91
5435,1998
5443,562
3470,887
5582,1008
4847,2639
5747,2892
19806,3007
7790,2107
11170,1478
18082,3596
17661,2402
7025,1006
5235,10
16782,3246
6812,1537
12883,2803
4935,298
18576,998
23952,2253
8056,1118
14606,1576
8816,2778
24382,291
8306,743
6190,169
15831,1172
6689,2000
14461,1160
1084,1733
8765,1410
7435,2129
2590,643
14884,1440
17854,2585
15169,1816
1618,885
3779,3371
22707,3681
5748,4
19678,2957
2231,2286
20211,2669
3539,2799
10521,2426
9869,498
243,75
9760,860
6344,2873
8653,355
7186,3407
246,2903
16986,31
8919,3114
18991,2783
7831,427
16677,1295
18952,2046
4620,1083
14152,2586
8589,2896
5579,1977
3325,475
23150,248
13867,3283
5779,2584
11970,2505
24727,1617
21409,810
1747,3530
10699,2092
15590,2733
19564,3775
15756,212
22452,1715
1120,1441
6493,1829
18903,1685
15406,3668
13092,582
24520,490
10441,3784
9793,1348
827,3563
14422,2783
5871,1545
13573,2052
7854,2194
14320,3064
8720,3124
21900,615
5989,3984
9590,1839
23572,1757
939,2858
17131,1601
1006,3390
14879,359
4467,1594
1218,3402
4053,2462
14402,2916
22703,1126
5615,3369
9333,70
21614,3244
13800,732
13993,835
24669,1960
765,2007
5471,4011
15149,2181
20498,52
18694,2741
7481,3527
24220,682
21705,1279
5879,2130
3389,3555
12723,567
9400,1881
20908,2294
11219,2881
9526,3336
18801,884
2165,1810
2640,1639
15944,2525
14846,2440
350,3105
2412,1173
23422,2625
18798,3428
24690,1872
15004,2339
19373,952
1262,2080
21894,805
22515,1240
2703,4057
21789,1672
1292,1314
2448,3895
5119,838
320,468
7626,2189
4490,3248
11884,3157
19500,2965
3117,1009
20396,1932
7033,2870
10266,1509
11052,23
11898,3274
9276,1412
20531,3490
13822,209
688,919
7782,764
18116,745
7542,23
11696,3592
1264,1356
17702,2411
20775,2839
2453,2607
3839,841
20747,2114
14695,2173
3945,3323
22038,1763
12006,3754
9834,713
24831,1683
747,3010
14163,1475
3292,2809
11075,3289
8621,2950
814,1414
19519,2807
452,247
6716,975
17218,2644
7042,1905
7803,1123
11476,2282
3800,2630
21452,1688
22971,3940
16194,785
5702,556
1424,344
4416,138
20918,795
14745,3085
11943,297
16150,430
17841,2851
7584,1206
18046,3218
14520,2602
17501,2341
6857,1282
23489,2734
22630,1674
9194,375
7148,2286
16967,3386
6695,39
16494,1448
10184,3253
16646,4017
4404,3686
9465,1116
5209,3709
1623,2147
4115,251
21970,952
15556,3941
10876,1937
21648,3458
962,2053
9531,73
3226,2111
21257,1774
12733,3227
4839,4063
9328,2462
15752,1159
16275,445
6002,523
20764,1589
6310,2164
22476,2157
24092,2201
5577,1225
19304,2482
17535,719
21590,2551
14385,536
18661,2918
19625,1307
23624,1605
9254,3017
9000,1123
12625,2298
24424,1303
20508,2083
13494,3339
14428,1277
20060,3657
5920,1274
2851,2255
12540,178
9322,3255
9569,2818
10791,2170
6527,683
24055,3688
24498,3425
11083,548
22076,2580
14143,573
15602,721
19643,446
17919,223
16583,1015
6987,2478
238,2211
17094,481
24821,1929
6391,3773
17342,203
12254,2588
23938,3075
12845,1182
10115,1002
5442,2558
15085,2519
6923,3184
13723,3891
7399,860
10073,1304
19480,4089
1091,2199
6314,3537
17929,2775
10354,1796
24610,2422
24300,129
5476,219
19474,4023
19766,1295
13574,950
13016,3148
5162,299
4816,309
9218,2720
1386,1567
23986,3956
20766,1525
5989,1591
21183,1889
757,750
12394,470
12166,349
13109,3895
20939,50
9624,1918
13039,198
7289,1120
23210,3267
22091,2207
20098,3267
23394,1653
21549,2008
866,1407
15549,2689
16665,2579
24478,3813
18834,3316
12705,3282
11796,1402
2179,2076
8561,1931
12260,94
3593,2744
22822,3961
19917,862
10285,2902
8583,651
9043,2966
1720,1299
14736,3576
8835,3992
23597,2224
8461,1342
24144,3548
8653,3571
17632,1251
6051,18
7988,1274
2395,4079
18340,3605
1666,213
11054,2263
14171,985
11381,1094
16424,891
21117,810
14666,245
10928,120
6424,3748
446,1205
13906,533
2944,1763
15731,568
12425,2755
6482,3570
23786,2710
20552,2841
3319,3245
15261,643
10193,2794
13569,3849
7982,1650
7235,382
20401,1192
7492,3089
2530,3495
15953,2738
22938,2790
10042,2487
5660,622
20901,1920
22857,2755
17749,1809
4437,2463
15103,3656
11508,854
4536,1280
13240,1538
6950,1415
15756,1232
7403,1765
13194,1650
10014,3885
483,1354
20231,2982
7077,2222
8573,762
5071,3332
21758,1768
21338,268
22824,3703
983,373
18528,2367
8286,4023
16435,3468
16229,1125
8750,3168
13161,1045
11258,1801
6077,2858
17826,1274
16269,1913
668,228
11581,394
16255,1830
873,2424
21058,3864
19440,3615
23334,3223
1659,183
6905,429
13812,807
12881,3325
17645,1402
1263,2856
3509,3527
13577,2282
23492,984
18549,527
20166,2331
9954,1977
220,593
23198,2162
10189,3074
3736,1280
17135,2985
3623,3659
21425,1717
3472,646
22682,504
8066,818
13412,3862
5778,1027
16876,903
19829,1210
2441,313
1067,3841
24404,4016
7686,708
4588,1934
10972,892
13349,2393
22799,3088
19455,759
22112,1664
10500,3591
6672,551
4370,3071
19048,2339
454,995
21492,2170
10384,2144
8570,2319
1204,3257
9769,3024
404,2446
6203,603
7066,236
1711,2829
3328,728
3441,1857
7140,1289
22004,2073
22449,3374
2730,250
220,927
23139,2214
6167,613
1349,3586
5963,1831
14523,1050
12497,625
8782,2360
24739,3653
17353,1799
2078,1228
22032,834
571,87
703,375
9105,3729
8484,2717
3269,741
8215,3423
6483,648
15233,98
18090,3608
22712,901
15089,1805
6898,4055
10167,1094
6281,3951
8731,1264
9078,1642
10074,1237
21038,758
8117,246
15629,3821
988,2717
4392,3720
15993,1637
11918,2795
23922,109
1599,236
21103,3832
13285,1939
17481,3093
17782,2047
8941,2255
19487,108
9502,2144
4374,2805
1492,3306
19979,880
3866,668
20404,2668
7293,2666
16238,2422
1739,1347
20094,2826
1054,2193
4730,2260
17966,3613
8605,2239
11450,4053
15300,3958
5606,480
11486,1667
13346,2644
1898,1280
11597,2171
6195,3667
19195,3404
15004,3858
13587,3179
4331,3451
4593,619
24331,2708
6491,237
24935,160
17022,290
9184,3833
17293,3194
11583,2970
194,485
2123,73
3418,1224
6661,805
13125,3860
10270,902
18745,119
1963,3239
23701,2069
1232,847
15100,2744
20263,662
9243,1473
24970,1641
7873,2053
20445,2775
20479,2814
15006,668
19901,2559
7652,1183
6014,1192
19661,3141
23182,3593
23881,530
3739,3447
21301,3780
17346,2145
1430,3745
5677,3444
17341,2546
7224,191
4859,433
14494,4090
8265,2966
17078,1050
10222,2627
7441,1626
1691,1738
16622,74
11904,416
378,3060
1676,3346
16769,2246
22871,3839
20304,579
4656,3697
15626,1328
10868,669
19893,3047
5335,1425
325,3539
2750,1029
15574,1159
17652,432
14394,533
2874,601
14496,3857
11827,1936
10270,1553
22881,840
3886,839
6571,3620
11971,2157
9762,1468
6457,3360
15919,2096
17261,336
13787,1622
10076,3125
4979,1846
16353,289
4028,4030
18939,3229
19485,2418
24198,3271
6063,4015
12718,1599
18343,711
22639,746
7673,2536
4035,3409
21735,1453
21872,2976
19718,273
3669,299
24305,3379
12866,1578
22525,2148
20847,2760
13,2822
2951,3305
11384,1703
16064,2742
1945,805
11421,517
289,1050
17300,2072
13161,3856
5633,2139
3495,1344
6463,460
7103,2147
17912,2467
6874,3550
11613,2022
5825,1180
10982,514
22464,1232
4885,3135
9180,461
6126,2117
16963,196
21597,723
19271,1662
17841,2599
22574,3449
2348,3534
16144,3309
20345,195
14418,3872
3495,970
1029,2119
12740,2249
19621,3343
9483,2219
16480,3608
6385,1359
5928,3245
10069,1681
10405,569
8247,2222
10030,1960
14287,2285
12371,2317
9316,1487
3463,2356
22851,647
17286,1251
10122,2869
24198,2550
23214,1384
22889,1406
3446,1642
9698,1976
7529,1302
23598,3769
3878,1020
22147,2071
21218,3939
20219,3267
1774,3088
13350,1491
17538,2708
22079,599
10805,2386
16645,2408
12291,4100
6040,1563
20548,90
23645,1305
12840,1073
17006,2161
3475,2552
1855,404
21761,2990
14911,654
20535,129
2826,2002
18535,1181
13830,2514
22487,3526
1440,3881
2022,3465
6899,3046
9108,632
17839,3043
18174,198
14313,1555
295,4031
18171,2049
12490,868
19970,3172
9410,1701
12085,2133
8425,2563
15402,3238
6967,3531
18611,657
5464,323
13908,203
24837,2861
1951,2788
21222,384
12825,2104
3977,2557
1795,2770
22800,2418
19469,3312
4185,293
4119,1811
17683,611
22505,1241
15876,1249
4209,1882
9063,3006
14661,3144
19078,1489
5544,3338
16264,964
42,253
7424,3276
24925,1330
14338,357
4299,272
18650,3106
1747,1342
14872,1945
2259,3704
7395,1907
12870,1475
1412,3183
9179,2450
4590,3712
24414,2578
20698,359
18124,3191
370,1850
23929,3017
19514,966
2593,36
12534,2425
9140,2766
3420,2545
3080,1653
7324,3483
1458,1600
9341,155
12304,610
216,2933
20721,3853
23307,3700
6491,1496
19811,1699
297,886
5247,1709
7508,3960
6849,2549
12793,2387
5458,3851
7125,3676
22318,3359
8004,543
18774,2215
326,237
7301,614
6042,3696
16565,1583
15880,2540
10582,2098
15396,1197
15168,34
23817,2328
21130,1951
4801,2112
17736,1160
22222,809
6704,1796
14407,86
22426,2423
