h_entity,t_entity,relation
1633,921,0
5277,232,0
5101,930,0
2572,1385,0
3854,499,0
4319,1137,0
3383,1219,0
4686,372,0
4452,634,0
2061,1205,0
2312,817,0
3634,55,0
4088,1478,0
3920,305,0
1911,798,0
2162,1404,0
3419,1341,0
3973,1500,0
5153,454,0
3550,937,0
1737,710,0
1864,937,0
2691,1563,0
2193,299,0
2619,961,0
3033,486,0
4946,1453,0
1768,384,0
1796,738,0
3400,1122,0
3653,469,0
1935,1367,0
1935,423,0
2003,738,0
3653,943,0
4843,873,0
4837,873,0
4536,879,0
3444,843,0
5152,641,0
1688,112,0
5022,340,0
5001,356,0
4907,556,0
4855,946,0
1971,419,0
2697,131,0
2283,125,0
5012,730,0
2832,1568,0
4289,546,0
3926,1531,0
5152,1276,0
2232,260,0
4544,1075,0
4363,817,0
3639,19,0
4560,55,0
1766,1037,0
5359,547,0
3086,42,0
3187,326,0
3854,42,0
2110,299,0
2544,1338,0
3407,577,0
4456,633,0
2015,705,0
1755,1154,0
4423,1363,0
3725,1563,0
5163,1073,0
2168,801,0
1966,105,0
3264,155,0
2910,1154,0
3042,1087,0
2208,149,0
2706,1075,0
3699,759,0
3820,356,0
3168,1087,0
1645,1517,0
1592,464,0
3954,770,0
3291,423,0
3553,1525,0
2667,377,0
2727,14,0
2516,785,0
4691,937,0
3354,1064,0
4339,1104,0
3380,1444,0
4260,467,0
2705,340,0
1981,1324,0
3990,656,0
5105,1383,0
3680,1193,0
1635,699,0
5003,108,0
2825,81,0
2089,1500,0
3459,171,0
4222,1276,0
4197,1488,0
5090,590,0
2843,1116,0
2261,1087,0
3092,71,0
2451,730,0
5395,879,0
2432,1084,0
4378,1084,0
1901,860,0
5142,655,0
1737,510,0
4690,737,0
2912,879,0
4370,1276,0
2248,1383,0
3293,188,0
4810,299,0
2854,1078,0
1601,55,0
4647,609,0
4848,761,0
1680,1413,0
4247,724,0
3730,1276,0
4562,1220,0
4966,1028,0
3442,895,0
4182,1276,0
5264,1383,0
2734,1087,0
3696,1285,0
4635,547,0
2874,1127,0
2766,738,0
1872,778,0
3086,992,0
3096,1026,0
1704,340,0
4234,1112,0
3997,366,0
2239,1141,0
3488,1397,0
1913,332,0
3042,1087,0
2273,1276,0
4731,319,0
2954,33,0
3922,1305,0
4156,950,0
1763,985,0
4689,1321,0
2197,269,0
3666,1276,0
3127,634,0
3528,738,0
4587,529,0
5066,770,0
4747,73,0
3745,1087,0
1760,47,0
3728,888,0
3081,1310,0
4322,296,0
2418,656,0
3347,577,0
5159,501,0
2195,1442,0
4517,1224,0
2735,414,0
1876,228,0
3072,162,0
4734,470,0
5316,1241,0
4111,1483,0
4281,904,0
3775,922,0
3925,886,0
2176,1553,0
2252,1075,0
3430,879,0
2285,1037,0
5387,169,0
2729,175,0
4358,79,0
4166,1253,0
2797,1183,0
4535,1122,0
1948,55,0
3154,501,0
1790,1456,0
3365,1500,0
4731,344,0
2656,1293,0
3755,738,0
2223,839,0
4184,1122,0
3207,550,0
4673,1276,0
2703,1037,0
4679,895,0
3051,788,0
3170,548,0
4279,640,0
3056,930,0
4769,1054,0
5158,645,0
2781,1563,0
5233,737,0
2870,1253,0
2734,1087,0
3268,276,0
2448,1539,0
4700,1488,0
3557,109,0
4100,69,0
4091,1335,0
2694,1354,0
3879,1357,0
1852,1392,0
2619,1255,0
3131,738,0
2937,817,0
2503,547,0
2429,1087,0
5287,299,0
4004,738,0
4344,624,0
2734,1087,0
1978,749,0
3081,1500,0
2010,19,0
4599,1287,0
5095,613,0
2593,660,0
5161,741,0
4908,641,0
3555,1219,0
2086,1122,0
3130,745,0
4321,474,0
1618,1037,0
2929,733,0
4997,28,0
2255,130,0
1627,1552,0
3637,623,0
2754,986,0
4446,136,0
3173,1500,0
4220,168,0
4127,515,0
3133,1512,0
2653,868,0
5345,743,0
4037,1531,0
4095,982,0
3093,115,0
3301,55,0
3618,55,0
4710,547,0
1638,1465,0
5036,68,0
4715,785,0
3878,566,0
3008,250,0
2860,873,0
1738,735,0
2505,273,0
3083,1084,0
1708,1222,0
2243,1219,0
5091,854,0
3081,1146,0
3293,1400,0
4093,1218,0
5116,1409,0
5273,931,0
2459,1418,0
4927,1350,0
3168,1087,0
4172,850,0
5085,661,0
1762,1276,0
4682,994,0
3904,17,0
2842,171,0
4099,1269,0
4356,811,0
1744,340,0
2445,946,0
3422,1087,0
2178,1253,0
2397,356,0
3777,1478,0
5370,1074,0
4603,778,0
3396,641,0
2849,1532,0
4212,299,0
4791,718,0
5172,577,0
2873,284,0
4656,1183,0
4994,560,0
4413,496,0
2079,1037,0
1970,1105,0
4565,1154,0
2026,789,0
1733,1278,0
2734,1087,0
2841,928,0
3750,649,0
2333,1084,0
3874,196,0
2407,645,0
3791,636,0
3765,467,0
4260,1500,0
4396,17,0
4636,1236,0
4671,830,0
2278,1549,0
4497,74,0
2371,690,0
4654,694,0
4922,1037,0
1922,1569,0
4868,648,0
4728,1050,0
3918,1171,0
4715,1482,0
4669,1341,0
2253,55,0
4314,522,0
2923,522,0
1980,750,0
1749,1349,0
4584,577,0
2405,1122,0
3748,318,0
5012,1028,0
1730,299,0
4037,628,0
4114,27,0
3706,528,0
3618,1037,0
3892,1037,0
2737,1400,0
2518,1020,0
2258,1357,0
2336,888,0
2236,641,0
4876,631,0
4042,832,0
1985,548,0
5218,1111,0
4051,1087,0
4101,19,0
3904,1085,0
4503,843,0
5080,182,0
3480,1553,0
4103,551,0
1662,492,0
3414,608,0
4051,1087,0
3375,688,0
2803,794,0
2221,1233,0
3411,956,0
3099,1418,0
4846,933,0
1621,1304,0
5328,1041,0
4323,555,0
3117,517,0
2405,1122,0
3168,1087,0
3791,1573,0
4333,1200,0
4854,1548,0
4860,143,0
3350,817,0
3692,1011,0
3554,1037,0
2635,1037,0
4868,280,0
5093,1246,0
2166,1118,0
2330,1264,0
3358,25,0
2631,245,0
3443,1243,0
4532,1240,0
1959,1108,0
2960,1473,0
3704,1389,0
2860,280,0
2118,370,0
5073,1550,0
4453,1221,0
3928,1200,0
2238,956,0
3130,469,0
4237,1219,0
5261,879,0
4461,656,0
4324,340,0
3258,641,0
2112,1276,0
3134,1496,0
4048,55,0
3784,1253,0
4460,1563,0
1793,929,0
2645,1521,0
2893,1364,0
2497,738,0
1973,657,0
3094,631,0
2292,641,0
3422,1087,0
4997,573,0
3520,617,0
2485,1116,0
3958,1301,0
4319,201,0
5274,131,0
5178,601,0
5093,699,0
5001,227,0
2017,1453,0
4495,922,0
4740,1144,0
2962,1022,0
3499,735,0
4921,811,0
2971,59,0
5330,227,0
3446,1453,0
3793,55,0
4043,1456,0
3568,1084,0
4502,501,0
2250,176,0
4133,1511,0
5397,641,0
3239,1577,0
3042,1087,0
4134,1309,0
5031,467,0
4299,1554,0
2853,738,0
5012,331,0
3046,522,0
5031,851,0
3483,1372,0
3676,1040,0
4938,738,0
4968,1219,0
4618,937,0
3573,1414,0
3431,577,0
3658,522,0
4866,1478,0
3486,830,0
4096,873,0
3219,340,0
1763,233,0
3127,634,0
4131,1253,0
4166,522,0
4454,738,0
1723,1403,0
1620,1572,0
3744,839,0
2400,1394,0
3326,649,0
1988,1478,0
4082,538,0
2458,318,0
4226,123,0
3407,832,0
3557,1037,0
4398,1253,0
3198,28,0
3083,522,0
4837,1512,0
3637,1213,0
2986,501,0
2123,1276,0
4277,928,0
2521,955,0
2213,157,0
4108,641,0
2956,55,0
4356,476,0
3348,1279,0
2505,1578,0
3884,972,0
1614,277,0
4597,511,0
5140,24,0
3600,1035,0
4262,686,0
2023,391,0
2351,641,0
1988,522,0
3132,1478,0
3172,721,0
4733,1395,0
3287,299,0
2905,194,0
2456,647,0
3290,1276,0
1848,55,0
2376,1242,0
4845,861,0
2707,548,0
2518,19,0
4536,1515,0
5358,531,0
4684,878,0
5149,479,0
3344,340,0
4808,1409,0
2485,1139,0
3755,522,0
4930,1053,0
2136,641,0
2734,1087,0
4870,1122,0
4194,1531,0
2706,102,0
3992,679,0
2658,1198,0
1665,1219,0
3918,380,0
2324,274,0
4304,1304,0
3563,245,0
2687,1113,0
1647,263,0
3879,699,0
3479,368,0
1953,469,0
3367,1428,0
2953,570,0
2869,610,0
1746,1439,0
1646,1490,0
5254,843,0
3175,1138,0
4808,166,0
3351,1253,0
2961,1548,0
2350,238,0
5337,340,0
3407,1210,0
2177,1476,0
3452,1276,0
3569,657,0
2674,601,0
3274,513,0
3025,1563,0
1737,71,0
1864,879,0
2220,672,0
3130,817,0
2132,515,0
3808,462,0
2276,1037,0
2494,547,0
3042,1087,0
3034,1383,0
2096,492,0
5213,471,0
4522,943,0
5161,1295,0
3633,836,0
3488,469,0
4437,1037,0
5062,425,0
4314,1253,0
4312,1105,0
2602,1235,0
3878,1482,0
5276,340,0
3935,522,0
3986,201,0
4278,957,0
5179,290,0
4816,925,0
2324,397,0
2021,287,0
5317,970,0
3260,1084,0
3723,879,0
2114,1087,0
3307,1390,0
4758,702,0
5380,1063,0
3937,888,0
3128,1054,0
4090,443,0
1909,55,0
5327,821,0
4557,1404,0
4145,1444,0
4928,698,0
4607,1084,0
5077,421,0
4375,259,0
4431,55,0
5096,627,0
2118,1098,0
5286,254,0
2385,340,0
3756,1400,0
1994,576,0
5272,1383,0
3149,911,0
1712,1563,0
3319,556,0
1828,817,0
4523,738,0
3380,299,0
5076,1037,0
4405,886,0
4862,535,0
2359,601,0
4587,139,0
4012,877,0
3490,206,0
1649,822,0
3787,414,0
2114,1087,0
3309,437,0
3413,28,0
4366,390,0
4889,883,0
5021,952,0
1800,1171,0
5310,1563,0
3700,1276,0
2249,299,0
3071,576,0
5379,1037,0
1987,1293,0
4183,576,0
5159,1078,0
4708,1253,0
3712,1104,0
2263,1183,0
4477,1469,0
3422,1087,0
4027,879,0
3422,1087,0
4107,55,0
3738,1563,0
5363,1446,0
3168,1087,0
5183,1004,0
5268,521,0
1983,328,0
1593,926,0
3625,1317,0
2178,1276,0
4139,1122,0
4515,922,0
2839,844,0
4831,738,0
4710,839,0
5383,299,0
4760,295,0
4157,1037,0
3610,649,0
3809,112,0
5039,220,0
4663,194,0
1788,1414,0
1599,299,0
4467,1084,0
2337,1207,0
2224,976,0
2060,1276,0
3865,1253,0
3112,45,0
3881,366,0
3431,192,0
2260,1253,0
2727,817,0
1595,610,0
4511,1212,0
4268,1413,0
1790,354,0
4623,1363,0
2608,1383,0
4487,641,0
3562,737,0
4140,1101,0
2277,1408,0
1841,392,0
2398,689,0
4988,343,0
3902,871,0
3280,492,0
3938,1219,0
5128,1253,0
5056,770,0
4303,976,0
2136,1276,0
5210,556,0
4974,522,0
2400,621,0
3238,1259,0
1935,111,0
4101,629,0
3010,1511,0
2889,924,0
4484,65,0
4802,1276,0
2437,1456,0
3444,1163,0
5300,641,0
3820,1210,0
2097,1122,0
2250,735,0
4418,1099,0
4620,1030,0
1992,1344,0
4418,218,0
4658,1244,0
2734,1087,0
1696,1563,0
2470,641,0
4014,1016,0
1910,168,0
4492,1183,0
5369,19,0
3816,440,0
5211,1219,0
2484,307,0
2608,1105,0
4204,55,0
3237,1084,0
2813,522,0
4081,1548,0
2251,1317,0
4097,659,0
3600,194,0
3352,451,0
5074,55,0
1833,32,0
4148,1117,0
3925,1063,0
3698,1330,0
2847,522,0
4106,1304,0
4738,879,0
4251,496,0
2821,496,0
4864,908,0
5301,511,0
4819,882,0
2499,41,0
2685,1324,0
4242,754,0
2128,1037,0
4903,299,0
4802,522,0
4127,387,0
2458,1181,0
4713,1478,0
3462,496,0
3791,123,0
3216,1383,0
5136,672,0
3478,1084,0
3527,134,0
4608,444,0
1863,1283,0
2397,136,0
5301,491,0
4397,1188,0
2554,1497,0
2479,1126,0
2956,1037,0
4305,127,0
3887,263,0
2504,522,0
2501,1122,0
3709,745,0
2261,1087,0
2720,1084,0
1881,983,0
4455,758,0
4456,64,0
3382,1012,0
3548,619,0
2411,1230,0
3171,794,0
4126,738,0
5053,930,0
2305,1535,0
3818,738,0
3726,785,0
3058,47,0
2400,817,0
3359,1081,0
5008,898,0
3575,801,0
2653,698,0
3849,659,0
2316,535,0
1870,699,0
4737,1261,0
4023,1472,0
2900,1270,0
4927,295,0
1975,641,0
3688,151,0
4797,1084,0
3075,1084,0
4328,1478,0
2131,1440,0
2302,704,0
4865,299,0
1641,1120,0
3610,55,0
4438,600,0
4538,711,0
2126,641,0
5187,972,0
2915,1253,0
1647,1258,0
4670,870,0
4365,804,0
3410,273,0
4429,522,0
4321,600,0
4455,1054,0
3674,893,0
5330,653,0
5336,340,0
2533,787,0
4990,1473,0
3133,898,0
1710,575,0
3292,125,0
2488,1276,0
2599,978,0
1974,1276,0
3197,547,0
5096,1207,0
3788,1046,0
2451,577,0
5104,1219,0
5098,1032,0
3227,108,0
4600,1376,0
3440,1313,0
4956,171,0
2715,1500,0
1664,1090,0
3431,501,0
1627,103,0
4321,283,0
3718,738,0
1599,738,0
3140,1006,0
3741,486,0
2433,368,0
4565,709,0
3354,405,0
5223,1473,0
3202,929,0
3512,1220,0
5379,55,0
2377,522,0
2622,1037,0
2350,1561,0
4021,179,0
4262,87,0
1720,825,0
3007,259,0
2846,1219,0
4702,875,0
1730,522,0
1763,390,0
5265,232,0
3418,1563,0
4161,1310,0
2405,496,0
4234,1500,0
2122,522,0
4297,1018,0
1812,1212,0
1893,1104,0
2415,590,0
4164,25,0
3992,260,0
4357,287,0
2904,340,0
4115,1478,0
5330,680,0
5026,1436,0
4220,1258,0
4910,1565,0
3944,1473,0
4792,993,0
3761,440,0
2641,860,0
2408,649,0
3248,582,0
2956,1037,0
1647,1176,0
2364,948,0
2229,1253,0
4207,1065,0
3691,1253,0
2445,1527,0
4331,1532,0
1886,316,0
2768,1500,0
3620,1105,0
1738,65,0
5245,601,0
3413,596,0
2558,1563,0
4890,340,0
4345,247,0
4508,752,0
5046,1253,0
2352,575,0
2123,641,0
3188,299,0
3449,1311,0
4007,1474,0
5371,1276,0
5082,617,0
2356,875,0
4087,1505,0
2729,967,0
3747,1267,0
3463,1287,0
2717,1502,0
1717,219,0
2906,522,0
2067,1276,0
2734,1087,0
5286,772,0
4846,1104,0
5033,881,0
3474,1459,0
4549,862,0
5341,887,0
3302,1563,0
1970,1281,0
5365,787,0
1947,0,0
4427,85,0
2069,930,0
4515,353,0
3423,1397,0
2380,973,0
3248,514,0
2356,647,0
3887,48,0
1858,411,0
4168,1094,0
3279,845,0
1765,1501,0
4260,1178,0
3639,1152,0
3440,993,0
1753,340,0
3906,1282,0
2927,1037,0
2209,1575,0
1728,55,0
5283,810,0
4365,947,0
2534,299,0
3082,1367,0
3756,223,0
5136,1465,0
5279,14,0
2792,655,0
1973,161,0
2606,1104,0
4419,1104,0
3657,271,0
1957,1488,0
2479,1492,0
4765,645,0
3023,1536,0
2658,1065,0
4517,376,0
4640,1104,0
4822,1122,0
3350,750,0
3130,931,0
5214,131,0
5200,817,0
2251,1317,0
2344,1192,0
2868,1111,0
2518,1020,0
1916,287,0
3134,219,0
2429,1087,0
4545,391,0
4005,340,0
3407,814,0
1884,879,0
4476,392,0
5015,879,0
3629,641,0
2191,133,0
5017,221,0
1958,1243,0
5104,522,0
5204,1126,0
3959,470,0
2894,55,0
2022,496,0
5286,1150,0
3745,1087,0
5329,1573,0
4153,1097,0
2531,594,0
2006,1205,0
3076,1122,0
3715,368,0
1790,1418,0
3275,637,0
4000,1444,0
1680,342,0
3465,55,0
5398,1102,0
5038,1122,0
4866,1077,0
1943,1418,0
4569,764,0
2452,732,0
3716,820,0
1736,1363,0
2815,122,0
3168,1087,0
5266,598,0
1837,480,0
3225,805,0
3976,1253,0
2674,1427,0
2371,1055,0
4832,630,0
2650,1563,0
5015,101,0
2239,188,0
5112,553,0
4699,699,0
3310,1026,0
4101,879,0
2195,1325,0
4035,986,0
3927,641,0
4010,1084,0
3777,1478,0
2719,171,0
1652,659,0
2416,1037,0
3603,1206,0
2811,937,0
3434,548,0
2270,932,0
3747,88,0
3714,55,0
5212,522,0
2371,1322,0
4801,1037,0
4004,299,0
2365,885,0
3021,756,0
4941,1476,0
2764,240,0
4190,470,0
4528,752,0
4088,1478,0
2394,564,0
4488,866,0
2605,287,0
2059,1035,0
5274,639,0
2261,1087,0
3746,608,0
4203,698,0
4752,966,0
5259,1162,0
3390,690,0
1951,887,0
4555,573,0
4845,643,0
1963,547,0
3042,1087,0
1757,299,0
3275,1242,0
4534,901,0
3816,142,0
1598,709,0
3187,69,0
4495,1456,0
3647,639,0
2054,1194,0
5241,55,0
4302,933,0
2234,1488,0
2800,340,0
5115,242,0
3306,1523,0
1983,1090,0
4931,1084,0
2731,1183,0
3333,1265,0
2375,1094,0
3355,828,0
2429,1087,0
2018,776,0
2222,419,0
4862,983,0
1824,254,0
2046,937,0
4185,299,0
3300,447,0
5143,1383,0
3478,522,0
2969,155,0
2853,1276,0
4915,141,0
2768,1500,0
4595,420,0
1739,1458,0
2733,1523,0
3861,340,0
4976,232,0
5325,1137,0
4909,952,0
1597,946,0
2279,1383,0
2668,37,0
4835,188,0
2960,340,0
3792,16,0
4515,1104,0
2588,1457,0
4862,940,0
4216,1253,0
2772,1276,0
4696,769,0
1733,1016,0
5340,1105,0
4802,738,0
3331,870,0
2933,965,0
3296,1454,0
4388,1253,0
2410,1442,0
3233,901,0
3234,978,0
2039,393,0
4915,1101,0
4730,1219,0
2479,699,0
3220,762,0
2246,340,0
2734,1087,0
3633,836,0
3652,790,0
4224,203,0
3130,891,0
4514,1021,0
4995,998,0
3460,1487,0
4340,1492,0
1722,1057,0
3659,149,0
3320,1423,0
3076,1037,0
4438,247,0
4097,1395,0
3863,372,0
4678,937,0
5382,55,0
5155,1276,0
3508,738,0
3107,154,0
1643,1049,0
4718,418,0
4230,188,0
5369,1153,0
4996,588,0
4310,637,0
1616,1015,0
2349,1391,0
1854,709,0
2703,55,0
5250,1078,0
1973,1110,0
5395,879,0
5014,1037,0
1699,1089,0
5001,310,0
1988,299,0
1771,340,0
3502,484,0
5380,1139,0
4204,269,0
1870,1061,0
4009,1041,0
4871,148,0
4690,358,0
2335,686,0
1602,1082,0
5231,1195,0
1595,951,0
5125,655,0
3694,1093,0
2972,340,0
2647,49,0
3396,1219,0
3754,1244,0
1881,1258,0
2751,1466,0
3965,1303,0
4243,1253,0
1885,35,0
2277,1016,0
4826,844,0
2575,1084,0
2000,570,0
5142,1548,0
2680,879,0
1742,1445,0
3988,672,0
2091,1198,0
4355,1219,0
2583,547,0
1898,260,0
2870,1185,0
1951,1063,0
2414,298,0
2009,1478,0
2429,1087,0
2506,1534,0
5119,1125,0
4727,637,0
3983,1306,0
3791,748,0
4801,150,0
2072,713,0
1599,1219,0
3215,1219,0
1610,575,0
3214,1409,0
4628,1292,0
2561,55,0
1820,86,0
2712,1110,0
4004,522,0
4407,879,0
2621,617,0
4064,1364,0
4615,461,0
2304,336,0
3168,1087,0
2677,55,0
3348,931,0
2643,1563,0
4777,955,0
1764,1376,0
4445,123,0
4041,55,0
1674,302,0
3470,1270,0
2741,681,0
5336,340,0
3699,1496,0
4861,876,0
4305,1452,0
4035,455,0
2429,1087,0
5284,384,0
2227,1453,0
4349,299,0
2805,1500,0
4051,1087,0
4801,1037,0
3030,1563,0
4380,879,0
1742,1473,0
3892,55,0
4607,385,0
4151,227,0
4939,547,0
4051,1087,0
1686,470,0
3924,464,0
2337,134,0
3292,1478,0
3500,1185,0
3545,378,0
4208,1277,0
4620,182,0
4302,188,0
1661,848,0
4128,196,0
2289,749,0
3287,1084,0
3878,811,0
5098,1106,0
2337,1292,0
4153,1140,0
3699,1137,0
4868,699,0
4489,1183,0
2429,1087,0
2896,1523,0
2120,759,0
1935,1104,0
3379,549,0
2685,1432,0
4978,1447,0
3439,1276,0
2024,295,0
5262,1084,0
4584,912,0
5053,832,0
4004,1219,0
3203,482,0
5293,733,0
4127,1145,0
2878,1550,0
1769,299,0
4283,1084,0
4648,1276,0
2514,1219,0
4608,842,0
4686,1185,0
3444,139,0
2666,1242,0
3407,87,0
1992,1496,0
4916,699,0
2468,1253,0
2658,1523,0
5057,676,0
1750,14,0
4544,1138,0
4939,1516,0
2244,446,0
3076,55,0
3358,831,0
3590,714,0
4845,260,0
4902,738,0
4051,1087,0
3916,526,0
3995,738,0
5372,1037,0
1870,1146,0
3241,1276,0
3953,1502,0
3615,1466,0
3373,672,0
2743,1433,0
5225,595,0
2838,751,0
4732,954,0
5136,59,0
1829,1037,0
2650,340,0
3745,1087,0
3168,1087,0
3492,1270,0
3216,51,0
4689,458,0
3649,1038,0
4180,1502,0
2508,1579,0
1758,208,0
2480,1219,0
2261,1087,0
2082,566,0
3741,951,0
3736,875,0
4025,1276,0
3992,1212,0
5364,483,0
2869,1500,0
3721,946,0
2918,687,0
4711,1407,0
4427,1146,0
2258,300,0
2961,266,0
4358,634,0
4886,547,0
3563,630,0
4308,768,0
2191,1548,0
3986,842,0
3203,1190,0
2496,1219,0
4291,299,0
3239,1385,0
1741,994,0
3473,547,0
2867,1526,0
1741,215,0
4630,523,0
5253,965,0
4172,282,0
3838,886,0
2717,715,0
2451,720,0
5301,1450,0
2337,1418,0
3062,244,0
3768,323,0
3196,1500,0
5335,515,0
4084,1383,0
2810,340,0
3466,340,0
2191,933,0
1893,1508,0
2083,1253,0
4684,1190,0
3247,1253,0
1895,55,0
3053,1120,0
3120,606,0
4356,111,0
2493,1087,0
2653,1456,0
1981,509,0
2459,825,0
5046,1219,0
3099,1210,0
5028,822,0
1751,698,0
3648,825,0
4641,1563,0
4654,1105,0
4137,1507,0
3243,41,0
2706,419,0
4594,1105,0
3293,1488,0
2451,1329,0
3193,55,0
3949,90,0
3563,554,0
2415,656,0
5001,1216,0
2332,1253,0
1992,479,0
3042,1087,0
2493,1087,0
3760,1228,0
1912,1569,0
3401,218,0
4050,1253,0
2534,522,0
3430,1478,0
4191,690,0
5189,1363,0
4283,1276,0
2729,212,0
5219,127,0
3827,496,0
4569,1060,0
3168,1087,0
2734,1087,0
2306,862,0
2206,1049,0
5132,376,0
3410,242,0
3632,55,0
3617,831,0
4868,57,0
5091,1350,0
4994,656,0
3536,537,0
1709,290,0
4801,55,0
3027,1333,0
4450,655,0
2003,299,0
1958,1243,0
3048,97,0
2147,974,0
2718,937,0
4457,693,0
3726,420,0
3003,1276,0
2324,414,0
1782,929,0
5377,1240,0
5026,772,0
3958,680,0
2493,1087,0
4437,1037,0
4529,375,0
4390,522,0
5017,479,0
3662,1515,0
4923,1279,0
3644,1303,0
4782,641,0
1855,1010,0
3188,641,0
3111,1478,0
5077,1041,0
4986,1143,0
1621,314,0
2636,759,0
4343,1279,0
5154,1216,0
4650,74,0
3219,1045,0
5017,501,0
2285,1457,0
3926,986,0
4270,879,0
4189,1482,0
3799,1531,0
4484,517,0
3350,416,0
1881,421,0
4986,402,0
2439,688,0
4565,584,0
1689,547,0
3165,1500,0
2148,905,0
4715,1525,0
3666,299,0
3303,1084,0
3922,25,0
3289,1300,0
4756,394,0
1733,760,0
2409,738,0
3600,455,0
3019,96,0
4365,176,0
3857,1308,0
4477,1534,0
1672,1387,0
3156,1111,0
2854,753,0
2848,875,0
5256,272,0
2829,674,0
3684,859,0
4077,442,0
3643,1240,0
3099,1364,0
3140,1518,0
4541,1189,0
5399,978,0
2451,1432,0
1724,1001,0
4689,830,0
1881,1146,0
4568,1037,0
4751,1050,0
4330,1342,0
2368,641,0
2171,1342,0
3745,1087,0
3967,1527,0
2120,1146,0
2432,522,0
2544,1338,0
5043,102,0
5366,1473,0
2217,885,0
5153,1082,0
5073,578,0
4051,1087,0
1861,571,0
3413,437,0
3014,1086,0
2167,1428,0
4972,1219,0
4538,711,0
3967,1317,0
1863,85,0
1644,546,0
5056,1351,0
2153,1246,0
1943,1273,0
4524,522,0
4473,3,0
3795,641,0
4626,862,0
3408,1109,0
4788,641,0
2261,1087,0
3621,522,0
3656,1122,0
2503,1037,0
4504,220,0
2860,373,0
1632,102,0
3289,340,0
4365,1075,0
5236,563,0
3133,1387,0
2493,1087,0
4419,810,0
3600,23,0
2752,295,0
5015,799,0
4592,556,0
2982,1447,0
4832,901,0
3229,1563,0
3841,1523,0
4596,1367,0
3037,1037,0
3398,750,0
1691,1015,0
4148,919,0
4051,1087,0
2475,1145,0
2966,641,0
2836,706,0
3430,1161,0
3974,1022,0
5015,1250,0
2494,839,0
4239,1130,0
5121,264,0
5042,645,0
2780,488,0
2322,1246,0
4565,1564,0
3882,835,0
3791,921,0
3261,1276,0
3090,547,0
4529,110,0
3209,1219,0
2060,1219,0
4239,873,0
3779,296,0
2362,249,0
4051,1087,0
4446,1277,0
5369,1122,0
5341,1056,0
2246,1085,0
2375,1500,0
2691,340,0
5264,1105,0
2773,1383,0
5069,689,0
4773,1339,0
3412,1482,0
1713,879,0
4732,954,0
5205,1563,0
2552,547,0
5115,136,0
4457,864,0
5287,1219,0
3729,848,0
2255,547,0
1664,658,0
2749,48,0
4453,1510,0
2857,578,0
4868,1448,0
4463,417,0
3849,234,0
4599,482,0
5229,1460,0
5286,878,0
3552,762,0
2783,287,0
3130,626,0
2980,441,0
2788,1001,0
3676,1413,0
2493,1087,0
1625,994,0
1908,1293,0
3407,933,0
4986,625,0
2968,738,0
3379,1202,0
5090,656,0
1723,28,0
2255,55,0
2795,976,0
1938,1385,0
2329,509,0
4185,1219,0
4066,125,0
4265,1253,0
2458,42,0
3805,33,0
4229,1253,0
4402,1344,0
3244,1030,0
4976,232,0
3262,320,0
4450,405,0
3284,1548,0
1801,489,0
3459,506,0
3375,455,0
4270,1515,0
1882,299,0
4911,1122,0
4515,1442,0
1750,551,0
1632,1488,0
2302,1122,0
1885,822,0
4076,937,0
4972,738,0
5257,207,0
2867,469,0
4106,1136,0
3743,1219,0
3042,1087,0
5365,990,0
2383,1219,0
2062,477,0
2928,329,0
1902,1253,0
3637,961,0
4073,1277,0
3635,656,0
3995,1084,0
2633,259,0
4089,1248,0
3308,161,0
5286,699,0
2244,547,0
4407,942,0
5250,852,0
4230,972,0
3920,443,0
5341,693,0
5086,1507,0
2095,912,0
2303,801,0
4562,1146,0
4051,1087,0
2237,207,0
3028,1554,0
3767,1333,0
2952,1219,0
1670,906,0
2973,299,0
2384,162,0
4861,1512,0
3023,1473,0
2382,1396,0
2707,795,0
4146,55,0
2996,159,0
2556,1253,0
5176,32,0
4542,723,0
5279,1176,0
2113,1488,0
3212,1084,0
3465,1037,0
2521,933,0
1978,1500,0
5139,955,0
3119,71,0
4211,60,0
3826,937,0
1741,297,0
5180,245,0
4100,298,0
2992,726,0
4106,202,0
2607,55,0
3437,1261,0
5306,699,0
2337,1504,0
4214,1216,0
5009,1321,0
3305,1111,0
5286,785,0
3143,1415,0
2504,299,0
4387,432,0
4365,469,0
2231,1121,0
2008,912,0
2478,1104,0
2997,1088,0
3817,1253,0
3829,340,0
2176,1190,0
4668,1500,0
4285,1403,0
5307,885,0
2392,1418,0
4644,725,0
3205,920,0
3291,551,0
2168,851,0
3290,1253,0
2243,522,0
5289,28,0
5301,1555,0
4556,640,0
4285,331,0
5378,1553,0
3924,1399,0
4048,1037,0
4640,930,0
3204,299,0
5081,302,0
4363,196,0
2830,1037,0
5054,554,0
3629,1478,0
1810,1276,0
4049,1452,0
4294,1319,0
3648,245,0
2459,581,0
3590,1013,0
2092,1111,0
5348,1084,0
2478,1395,0
3774,1392,0
3429,1253,0
1939,1487,0
2939,1253,0
2875,1532,0
3981,1113,0
2477,443,0
2986,56,0
4561,505,0
4431,1037,0
5283,244,0
3311,929,0
1904,937,0
3431,295,0
3815,1037,0
2737,868,0
2429,1087,0
3660,318,0
2947,1575,0
2215,641,0
3308,1177,0
2734,1087,0
1705,55,0
3089,55,0
4988,305,0
4477,610,0
4346,52,0
