reviewerID,asin
1122,55
2150,112
2234,55
3281,947
2470,1087
2115,1073
1910,1473
2260,28
3515,772
392,699
1967,1177
255,265
1642,522
1156,323
357,1578
1595,1037
1982,453
3264,1104
1374,1525
1149,43
3244,1341
1857,1037
837,656
2723,424
2653,1177
3153,878
372,214
3498,496
3204,1139
3805,841
912,1087
2947,202
3629,1140
1698,183
2259,455
1477,817
226,1219
1534,1138
3815,1219
1051,1026
1134,925
1527,340
2709,177
1761,407
52,688
2546,35
551,310
3434,1190
3775,101
2998,1511
811,699
3794,643
2174,1276
2803,383
1841,1087
1796,1537
2539,388
2009,358
3646,1104
236,1572
1506,608
1165,1440
2263,1118
1584,1523
2171,113
100,721
3695,340
3711,479
1356,1061
2209,1044
1518,1133
3501,1171
1156,159
3569,1554
1928,368
3734,756
2247,486
1761,19
364,839
564,381
2711,1147
1641,1200
1376,55
739,1286
139,101
3445,1418
3256,41
1175,910
1547,817
2616,1086
3171,897
1445,641
741,817
1013,945
1392,1276
3434,59
139,476
2190,1466
896,577
3499,182
3270,1105
3218,1177
533,1087
3100,658
2428,217
122,1449
3232,1
2015,188
2387,32
1794,464
2739,962
1951,421
2559,491
767,1253
1608,748
829,1500
3816,299
2164,1087
74,1148
522,335
2861,340
539,229
893,789
332,945
2703,605
1711,1478
1076,672
3664,1189
2947,729
1772,467
3237,1285
783,269
2470,1087
1829,159
1701,1037
2433,670
572,6
1832,1451
3332,1459
981,1507
2936,1016
2776,287
1153,1087
98,1219
3626,575
3383,1176
2870,522
864,1397
3681,1276
2166,639
3684,1376
492,378
835,55
1010,299
2261,1390
1754,839
840,253
1826,866
2505,781
587,1154
684,1276
3327,522
806,1444
2625,514
1827,1579
3305,547
1288,647
533,1087
848,1087
1325,1253
619,722
146,839
3230,601
474,1011
1215,1037
1681,515
1834,414
1297,1550
2003,163
17,604
1838,719
3279,423
1072,123
2710,522
2926,366
413,1567
696,985
2767,259
2390,299
1153,1087
2653,1488
1231,473
1553,699
2393,938
1785,902
2609,815
572,1512
3344,1335
3486,340
2742,873
3783,483
1461,1087
1613,489
2546,479
3560,1140
740,259
1030,1276
2456,659
2054,656
2559,634
1788,312
304,879
533,1087
1995,522
1065,1436
2120,465
27,1276
3434,1317
1839,559
2566,980
2978,839
3078,704
885,548
3635,639
1181,252
2546,1418
2326,814
2430,873
920,496
1640,624
982,863
904,1543
2577,804
409,1253
2513,1530
701,816
2602,277
878,921
3436,1337
1048,1565
354,750
3106,290
1237,1219
3705,138
3225,340
2180,1482
1521,1320
2142,19
624,578
1731,299
2283,1451
2934,1500
2638,67
3649,892
2703,1558
1950,1191
1967,31
2936,581
1765,259
1557,1342
1771,1009
2546,1283
1489,1436
1079,299
1168,261
533,1087
1841,1087
2183,1409
402,1104
912,1087
2635,1084
2112,1232
3397,1122
2930,1383
1323,1563
3047,670
1496,811
926,55
980,1037
3057,1056
3169,1346
2874,699
1477,639
1504,1182
1153,1087
3445,1367
2411,1484
1740,842
2170,17
1148,492
1841,1087
1587,1087
1236,19
3283,628
693,641
2876,719
1247,469
2866,937
2860,1383
2625,1167
533,1087
1599,55
439,1253
3109,1177
3103,501
2377,1448
1752,1282
2164,1087
3636,1316
2010,760
3026,299
877,842
3259,842
1890,978
582,55
3680,879
3817,432
2722,1161
392,1528
498,55
837,656
1869,312
465,1271
17,1104
1176,1219
45,718
2067,1104
3245,548
3623,415
2052,1000
971,547
938,1068
2257,266
1997,299
947,1383
3283,1561
3635,25
1826,489
3493,1037
3004,1276
1866,1488
1553,938
2586,1349
1052,957
1085,559
1838,1251
869,1428
3607,547
1704,998
1909,254
300,577
408,1219
2118,83
1424,1253
21,182
3438,1542
478,1104
1812,805
942,522
278,100
2046,547
3452,340
3495,1556
1240,1122
229,1084
3141,1478
2548,578
1528,340
1004,636
1137,312
952,1101
1340,98
3764,55
3579,19
3746,611
1650,1500
1495,55
498,55
138,19
774,1574
2625,1551
1434,1276
329,572
712,1084
3319,547
278,1188
3784,709
2645,781
1460,1084
2296,340
1669,523
1748,41
25,570
3652,1167
2608,1488
339,406
2625,657
2933,944
64,817
3395,949
1188,1093
216,1404
2951,135
3422,227
2100,283
3065,1253
2009,1362
2482,563
2425,774
1213,1396
2206,1501
497,353
400,1137
77,724
3103,1542
3710,1253
1709,299
939,340
2063,1176
1198,1376
1125,174
3017,1155
883,447
3515,1423
983,268
2895,1364
3347,772
2386,745
1172,547
1587,1087
2724,1233
1899,1420
511,909
1803,1137
2318,656
2576,55
1246,395
3127,299
142,1078
712,1084
275,1111
3633,1458
1137,937
567,295
2723,424
2176,1240
2396,1563
1706,1253
731,628
2575,760
3103,1548
2622,1210
2557,285
3688,5
1341,1219
480,811
532,323
2780,1471
255,183
533,1073
2470,1087
523,1415
2089,449
3542,55
1841,1087
1116,579
533,1087
3368,1371
3033,1188
476,1089
768,261
440,99
3389,253
2831,237
1805,748
992,239
3623,505
626,159
2431,264
1373,1544
2278,1547
1247,1515
738,1111
3382,673
862,1395
249,1219
544,840
1445,738
1969,937
2572,1086
2554,1219
1324,194
2776,1317
2192,160
1635,119
403,1253
2037,55
2392,1104
3398,1174
205,1563
2637,873
2856,55
266,612
1023,171
3434,194
2671,1563
2294,594
783,1064
2495,312
2164,1087
2516,709
888,973
1828,1240
1485,1350
3050,738
783,1517
2149,522
3081,234
1817,376
2427,1373
3724,299
3406,522
1430,839
1267,467
2016,1312
1313,55
3716,1177
272,1037
400,176
1441,539
782,174
1767,328
3702,405
1957,1158
1752,1049
2608,947
696,1146
680,1087
848,1087
2558,1481
714,1084
3791,1037
3811,171
164,51
1108,836
2877,772
2260,1095
2976,613
1886,1056
1732,1469
1279,1127
2343,997
1183,515
647,355
3720,186
2143,1322
1682,1165
1060,951
2538,732
2697,1193
2637,1533
898,840
3562,1383
3764,1037
3807,55
1153,1073
1306,1481
276,530
1419,1563
1714,861
3548,522
1277,273
2905,211
3374,1221
1262,1192
3038,1039
904,760
2703,758
2618,744
2470,1087
1153,1087
2924,635
1766,1558
2055,250
3312,1478
1178,704
912,1087
54,1500
776,1577
1620,94
1238,578
2087,1413
1341,522
2227,540
2686,641
411,452
904,445
1520,1383
2411,1333
2312,63
2451,964
3231,1106
3799,1329
848,1087
1333,178
2140,1075
2812,522
1262,356
2173,62
2822,641
2784,323
794,1500
614,1442
1677,1253
912,1087
3213,1015
392,879
2617,381
1856,1455
734,1303
3616,272
2274,96
259,1418
625,467
829,405
3301,1488
3811,465
1712,668
1086,1256
1832,933
3740,471
1280,1133
1284,641
945,1253
1842,1500
984,19
2937,1240
450,448
3027,1395
1904,1110
2777,237
2092,340
2139,1563
2981,607
2849,1314
2613,896
2299,1122
1779,522
3795,10
1257,735
1625,738
3549,733
178,522
3519,1267
2194,1015
1766,1395
2164,1087
962,323
2673,755
3450,1137
3127,522
1198,999
2895,940
1153,1087
3614,575
54,655
1187,1292
3146,1073
1105,464
418,1084
909,28
2516,101
534,1353
3630,522
3611,1331
990,1504
2275,810
2458,1276
287,890
3480,641
3705,714
2802,1276
1587,1087
426,1106
2602,1282
2144,340
98,1276
1904,1500
2647,170
2277,1015
772,1150
1594,1303
768,1035
457,1413
2725,229
2470,1087
286,1037
3206,689
2325,1415
2469,1219
1249,55
499,937
2746,1236
3173,1219
174,1104
386,299
3181,7
1531,1420
1291,270
539,1555
1068,1219
918,933
797,235
1091,194
3378,1055
3720,1207
508,1500
2291,1526
1893,1409
2164,1087
2896,826
2658,326
1441,822
1549,423
3125,1564
2874,1379
925,821
1826,748
367,1037
113,128
3147,185
3763,1104
463,1536
2289,1560
1092,1383
2401,937
2686,1253
1827,1413
2196,1077
2947,1112
1096,1037
1572,739
3058,1518
947,1105
833,1294
1352,965
2118,369
2877,1548
2994,55
1747,469
3006,695
810,1554
1128,224
2033,1333
2294,1094
1229,1563
3515,155
221,55
658,1379
2125,929
3006,481
1452,996
3412,661
2858,821
114,1219
91,501
20,55
3746,1299
3171,222
2365,1378
2189,656
1637,792
2226,1276
320,453
1411,378
2681,34
3134,925
3581,1422
2305,1037
3720,1401
3096,848
2587,1254
1556,746
2827,55
1841,1087
1118,1500
2231,1487
526,1325
533,1087
3192,691
1826,750
2189,656
2809,299
2294,626
1918,964
731,1246
3440,340
1183,140
2569,469
3367,880
3186,1467
2622,1328
2194,912
1490,501
8,1559
2984,325
462,1529
400,453
1955,315
1410,412
3479,340
331,994
3376,581
616,804
533,1087
483,462
1183,819
2906,1219
2015,988
2247,1146
1665,1504
1348,85
175,280
424,1097
3119,735
1456,55
605,1554
2411,1216
2190,969
2805,294
1923,464
3436,1146
1465,641
266,444
621,945
2265,218
3287,1009
3132,1342
3142,1431
1890,1119
1461,1087
3264,23
848,1087
2230,1301
2258,1478
117,359
101,1105
1794,658
354,88
2458,641
1442,1536
2386,206
3010,929
2515,530
1005,7
3491,1037
2703,28
405,1198
3027,1229
2480,546
376,1548
1187,1263
2857,737
3431,1272
2613,1101
1416,283
477,1492
2409,656
2759,699
2297,472
995,1276
3087,699
535,1182
2606,998
519,804
3229,1253
469,1258
447,901
1314,1200
2920,1321
1978,1251
3448,777
2075,496
3543,525
220,826
1422,1219
1841,1087
361,738
3601,738
3700,340
411,1448
1931,644
2975,1564
2559,102
3271,27
868,1478
2557,149
3811,792
407,522
3674,1113
574,143
2426,64
2134,368
3445,227
1433,135
1826,1051
1279,630
3520,1492
2906,1311
3581,1146
1305,414
779,1560
818,738
3428,71
1940,1253
1443,1548
1487,1196
1731,641
1412,1317
3034,864
573,1037
1635,1105
1142,162
3021,1531
2685,879
1461,1087
645,1004
1573,194
597,1219
848,1087
1567,281
2327,299
2703,1507
2648,1276
80,1575
566,676
2631,1253
1148,307
3551,101
2904,785
1072,433
3287,577
622,1488
1381,244
2001,1037
3564,701
3101,994
2785,467
3521,1362
1600,320
3725,455
1587,1087
2368,1398
2329,885
1251,1025
1732,1500
848,1087
1278,1027
1580,1037
2210,45
3083,1355
1826,698
3252,170
2195,1492
1477,48
1559,1140
3200,340
739,82
3814,1052
3296,1390
1173,1016
1338,967
2505,1283
3508,522
1307,502
601,1501
1549,393
1449,340
3512,1363
3617,645
2776,1341
609,1037
2099,1233
3764,1037
1669,1522
809,803
3319,839
3369,1410
2429,1219
2015,296
1160,340
180,1158
1587,1087
392,245
937,1080
1420,1404
1707,1500
3418,922
3514,180
688,1113
3135,461
771,575
680,1087
2450,1174
533,1087
1227,1423
2856,55
1067,115
2470,1087
3161,480
1485,614
297,214
395,337
1515,1413
3035,1328
3347,1301
783,196
694,1263
1942,340
748,705
1178,998
2663,1219
2963,261
912,1087
375,813
317,346
479,522
2161,299
2247,804
2064,875
3338,1037
2850,150
3008,760
1195,1314
2567,1259
2688,759
1641,689
114,1253
3465,1084
411,1091
2275,760
572,1016
2294,392
3692,248
1303,1276
3366,198
1838,21
207,1153
762,1060
1816,1175
49,188
1354,699
3241,1122
3273,356
1855,1551
312,459
1982,938
3103,363
103,664
719,1261
798,1082
3106,1279
307,139
2301,501
756,393
1413,840
1452,1146
818,522
3116,1181
3153,1421
261,750
2706,1105
3526,393
99,280
879,1469
554,369
3609,547
1356,1104
1242,836
19,937
2653,610
2273,310
3669,1159
2122,436
2856,1037
2380,476
2449,19
3624,1085
1439,306
3294,809
1390,320
2007,521
1650,1182
1732,1500
545,1219
2823,1324
13,728
2518,1501
2341,1164
3420,1192
14,732
880,340
2928,1467
1737,340
2428,199
3077,636
912,1087
1826,1456
2321,1356
2115,44
2847,1037
3236,1036
2492,1442
2564,494
364,1516
3448,602
3413,656
1153,1087
3705,577
2222,522
2131,1488
769,748
1661,1536
2484,418
3459,55
756,71
368,1255
1419,578
1707,1044
3031,845
2803,1413
396,1060
168,920
2659,55
791,1176
2218,161
544,714
3002,678
587,1195
3479,1563
3663,595
1844,1276
2284,1276
726,547
651,217
2890,317
336,1276
1333,1534
3395,1550
3286,230
3650,1488
587,1220
3512,188
815,1037
2530,1342
1769,489
2753,1242
2075,1122
282,577
1454,920
2532,522
3080,477
111,1218
1115,641
3027,188
2533,1480
971,684
217,564
22,1183
2455,1131
2732,146
1469,1473
3182,1338
3431,1101
1129,554
3547,1084
2277,1024
320,699
3603,1282
533,1087
3302,998
1170,497
2947,1183
681,68
3336,559
77,548
2598,1198
3249,150
1918,1520
2466,901
600,1404
2690,1392
2239,1500
1515,570
3337,1083
832,1512
1153,1087
227,1304
2009,705
1553,1399
2067,357
3116,980
517,206
2721,280
833,11
1031,1080
1854,970
2550,865
3392,1253
601,133
2990,450
374,680
2204,738
3133,937
1265,641
763,1500
413,501
3694,149
323,937
3648,1312
1005,821
1333,1418
2226,522
3027,1418
1572,1500
686,853
420,643
1748,864
3590,421
2842,1282
3398,489
2936,745
3054,365
533,1087
2508,875
138,1335
3534,151
1587,1087
1301,1297
2950,108
426,1549
1824,1253
1177,115
2440,1515
43,149
302,1072
1872,1043
829,1500
11,472
1514,1167
1196,374
2357,299
3434,159
2609,348
877,1548
351,641
1444,1563
1702,973
2668,1016
100,570
1325,299
3347,750
2131,1263
1701,1392
2823,155
567,227
756,1502
3160,1392
1923,138
283,937
3265,783
441,1122
3275,1383
2681,373
79,95
474,509
2311,649
1196,1394
32,633
3361,1317
3748,699
2572,541
1361,770
3115,687
703,1310
179,501
723,1264
3445,720
2219,676
3735,1500
2783,1175
6,879
39,638
2163,547
3121,489
2518,746
1234,460
251,1035
511,421
1427,220
680,1087
643,352
512,125
1076,1214
2337,358
3735,1476
2956,869
615,496
2590,1212
3743,649
33,335
671,948
1086,377
2856,1037
1620,921
758,1074
799,1390
3220,55
445,1478
2071,1478
3595,1195
3507,79
2681,1004
582,55
3518,661
758,1122
2638,1104
708,672
427,260
1825,233
955,55
1173,1488
220,796
182,1473
1222,1478
3515,794
3077,545
2607,1253
3442,1219
3233,366
614,283
1858,1253
3478,55
1008,1037
3720,290
1505,1279
1944,641
876,1111
176,1084
2002,55
2146,340
1501,467
87,935
2018,1386
2759,1500
2765,1473
370,50
2338,1
3080,796
3113,1354
2827,55
1634,522
2136,1525
2086,55
376,933
2904,356
2579,991
3749,772
805,522
1656,641
2040,1219
1178,704
2813,1276
1492,1509
3277,191
417,1439
2926,1357
1744,843
2945,1492
3506,492
3641,1369
1488,1346
2778,1015
3420,1346
1718,688
2633,1099
2546,1223
2979,154
1232,738
3492,1217
2083,940
287,251
2232,1563
1507,1122
1883,1416
3310,74
2856,55
1646,414
3101,424
458,1193
2957,1395
2082,504
2000,1478
2848,1276
1477,933
2176,1297
2229,340
3310,499
2102,1558
897,817
2766,1525
2934,1227
3470,522
493,707
148,1079
1655,1185
3103,866
418,522
82,1125
660,19
483,1125
1841,1087
571,1428
412,1308
2726,1037
680,1087
3309,340
1235,738
853,1007
1765,28
398,1563
2991,547
3228,1122
1057,299
458,217
1401,1333
1549,1258
150,340
2715,1200
1960,641
2077,1276
3454,340
162,829
2673,1244
674,839
2353,1487
2350,851
3434,280
3812,1500
557,1104
1994,1078
690,732
830,848
3205,1208
1966,1037
2038,102
1506,253
2427,1296
2890,504
2237,1428
685,79
385,1034
724,1031
2901,701
3176,1340
2371,306
3633,142
2247,102
386,1253
835,55
1819,1105
1901,1219
2074,522
3436,108
2905,631
533,1087
3054,678
2757,192
2164,1087
984,1031
436,1417
1045,1276
118,841
3818,623
156,901
700,307
1986,956
1848,1084
935,1528
27,299
3700,315
498,1392
253,1122
1981,935
1074,1498
70,55
491,490
794,1230
3625,340
411,1038
2166,576
658,1431
2721,280
3501,1506
1562,1555
3703,1035
2263,51
2617,59
2413,55
2918,599
1729,45
3204,477
1196,248
232,487
2387,615
3762,759
3577,135
739,1161
1950,1478
1981,273
33,1061
144,480
3412,661
3501,776
2947,1492
1587,1087
392,1192
3274,1227
2478,389
3762,14
15,55
3527,1099
2812,738
499,937
466,1294
1266,1253
3022,741
289,7
2959,962
1071,1177
2405,808
2128,168
3240,1567
1766,640
533,1087
341,995
3667,595
2470,1087
2685,879
3595,658
2951,1029
2164,1087
1022,1007
3472,328
1763,1563
1685,1213
1225,299
2126,55
1500,793
2009,577
619,1232
1928,1270
3507,1562
1243,189
53,1253
2340,19
2626,1253
365,547
2318,656
780,1487
418,641
575,1112
3162,590
533,1087
1390,866
1793,1444
1834,751
1166,1536
1794,517
1354,843
3030,93
743,933
460,1563
2540,149
1068,1276
575,600
139,1501
1168,1403
943,877
651,1178
407,1219
3315,1087
1089,296
3760,688
2936,248
1854,1383
209,913
3575,299
1998,1084
596,394
3302,1544
680,1087
558,1037
1587,1087
129,887
3675,153
1792,138
2973,372
920,267
2135,1486
1196,573
3681,738
1290,1090
3663,521
3470,299
544,1107
1501,227
1156,1363
245,805
885,492
2386,655
3293,738
2879,1563
2151,619
370,686
3662,1507
544,206
2193,55
2902,1485
2986,1240
3697,980
688,19
61,578
2479,1574
805,299
10,1428
3271,1125
3705,840
2169,1037
448,1563
2975,1530
2613,614
2021,539
2274,404
46,349
3661,1106
3124,1253
2896,1507
2577,654
157,467
2369,752
952,357
2345,260
2352,1494
3565,206
956,638
3472,1508
2577,356
2688,946
2623,43
3399,954
1187,1500
882,222
2184,1327
1141,1410
1059,1436
2455,384
1359,1163
3542,1037
680,1087
2672,738
3157,1333
725,692
532,1405
1536,786
2766,319
3525,1253
2181,404
2411,757
895,1282
2664,19
1955,937
1420,1404
3229,641
1918,286
848,1087
2888,295
2206,735
1682,243
494,749
370,481
3304,316
2162,738
2499,937
3675,1283
2989,578
2181,1405
46,645
239,17
799,39
3209,453
2312,91
2424,340
983,1341
2052,937
713,1484
3022,503
713,1383
279,1219
1102,825
2164,1087
3093,299
575,945
3490,79
2044,220
923,1084
680,1087
3131,340
3200,340
612,1276
447,1106
3192,595
2572,493
2669,933
1118,464
2275,1254
3309,706
1482,1235
662,1253
2317,275
1808,645
837,656
2459,1060
3141,1478
2511,723
577,1105
3617,1277
1295,1037
848,1087
1965,879
1592,14
92,44
1454,54
3500,410
2804,1540
1609,1053
663,547
3720,653
2973,115
2327,1084
1595,1037
480,358
2473,1552
2732,551
2276,1107
533,1087
1930,1037
2640,1140
2461,699
375,55
3063,143
2454,1502
2018,669
2019,1418
2836,1543
1167,55
3233,33
560,1229
198,1288
2386,655
655,522
193,858
17,476
634,522
1844,1253
300,686
1254,299
3594,1420
993,32
1333,560
2119,738
1549,1500
2540,1563
3395,1140
2250,1060
1460,299
1982,306
3483,522
544,1016
426,1486
1792,1088
1969,1491
304,1058
3194,711
3109,1128
1339,1096
533,1087
3363,371
1153,1087
3509,656
2335,55
1941,641
256,117
2428,306
3140,632
1502,166
2899,1022
1179,169
2019,1502
533,1087
1863,87
2196,1478
2265,340
2745,334
3622,395
1321,683
710,767
622,1418
345,738
1978,271
2015,231
220,1146
1444,340
1279,414
3526,272
1817,778
69,1281
1736,1236
1094,827
3020,1253
2763,1100
2484,1383
1441,501
1221,782
2771,884
1684,1355
1083,17
2936,1220
2491,1383
1822,55
1805,1333
1932,1037
490,1030
2469,641
1132,1219
1107,130
2212,55
3413,656
2060,1084
371,159
2123,87
3115,945
1283,1053
2160,986
401,917
912,1087
1153,1087
599,790
3335,955
2849,639
2819,673
1860,1276
3666,1146
2470,1087
2789,1333
2851,1053
1993,522
3608,1352
2042,1551
3762,1146
2840,422
3167,1185
3549,725
983,1341
568,1478
3749,392
126,372
653,964
1461,1087
2732,114
619,1315
2712,289
1059,931
3655,1557
1156,933
838,1514
1183,5
3024,919
1465,1276
2741,1478
680,1087
3512,886
3118,1400
2118,1504
3183,917
683,1037
1690,937
1946,79
871,530
2280,1563
2377,1579
892,1573
2496,319
3754,486
3705,473
2559,390
3141,998
816,887
3388,6
2713,1074
212,1428
248,55
1257,950
243,1500
2164,1087
2570,92
54,1104
1742,1333
1458,715
3439,1418
349,1005
2849,799
2276,672
1012,751
1794,1482
7,547
3311,1500
2581,156
3001,437
3109,69
2733,299
2803,876
2247,1075
3738,340
2774,1084
860,1030
2134,577
1342,1276
3420,1367
3488,1481
2318,656
3489,695
166,842
1449,340
1483,836
3534,429
1340,423
3143,796
2009,259
1093,524
1218,712
1150,1253
3705,241
1025,1258
3293,1084
3317,1170
555,1084
2083,1500
8,848
3369,442
692,1084
2216,840
1804,1447
1308,924
308,1363
255,1414
2759,901
361,299
3422,452
1678,522
78,55
122,62
2895,947
2405,1379
2470,1087
1709,641
638,1084
1208,1054
174,817
2349,1428
628,817
1826,194
544,817
2479,245
389,1383
3533,1253
376,1500
3669,74
3050,1276
1806,555
541,1084
685,57
1921,791
2744,1219
2759,66
239,324
1606,1061
632,1084
371,1320
1306,40
3520,698
3423,1563
2142,19
1666,1276
252,931
2585,1219
2297,1250
2894,323
1197,358
2304,1364
526,1016
3273,921
725,1361
2433,1408
1069,1563
386,1084
123,340
1841,1087
1069,340
3218,85
354,1500
2564,1519
2832,879
2128,781
891,175
328,1037
1850,1177
400,261
538,641
1842,1154
1376,1037
74,1403
904,288
2758,1106
1766,317
2693,677
3378,780
1813,1183
1619,1105
1694,645
2280,794
881,548
1734,55
2042,621
595,247
104,340
2277,1573
3397,1037
282,464
1553,229
2856,55
3534,1502
3347,817
811,709
2934,940
135,570
765,55
321,1084
1268,1261
3331,662
1670,500
2623,1549
502,1219
2470,1087
252,866
1826,366
1982,440
3283,1229
784,522
1581,866
1767,1458
756,444
223,1080
3439,1418
3109,650
2574,1392
2237,1253
2658,1442
1825,693
1250,1146
1594,1269
1585,581
2309,887
164,1462
597,299
962,551
945,738
1417,942
2073,1475
2010,505
544,1210
2069,1000
2908,1105
33,339
2890,142
373,55
2198,1333
1598,259
3229,1276
3350,1253
3436,311
3003,817
1427,131
2494,334
2877,1273
2858,186
2318,656
3616,951
3354,848
375,55
784,1219
1937,899
1150,1219
3242,323
1861,1558
3682,645
1523,469
54,283
769,1391
1762,877
3576,340
2750,917
26,1037
1579,1247
1071,274
1771,912
452,891
2709,909
1587,1087
3801,1037
1689,1188
962,328
3133,1261
480,1337
961,34
680,1073
167,475
1471,579
2609,1163
587,699
388,1084
3422,325
2431,775
2448,1037
3265,753
2798,790
2493,641
1068,1253
3721,1141
1408,1073
3395,689
2609,950
2943,1219
770,1084
361,1084
17,1564
1112,975
1466,37
53,1219
186,463
3156,145
1993,299
741,1555
1941,1253
2185,101
2889,1253
218,1111
3448,1111
1481,903
411,640
754,50
80,1542
208,1496
2981,1274
2160,1104
1198,1447
1417,761
2905,767
3546,62
1821,879
1663,1105
3063,1142
1436,493
2077,1219
469,1394
1990,307
455,1220
1996,1478
1259,93
504,1473
2852,250
2204,641
1080,942
1610,1442
2930,770
2784,241
680,1087
1620,778
2895,280
674,494
2496,947
2142,578
1892,547
3075,547
2939,1500
2748,775
2397,170
2524,738
456,843
3444,1079
614,230
1774,599
336,299
2056,1242
2267,789
1933,1037
1593,1563
1380,189
1577,721
3231,699
206,239
3235,318
2496,260
3033,1122
2877,1394
3265,356
667,1383
3783,1455
3542,55
989,399
2550,1276
3702,452
2272,1548
257,77
1536,28
1608,933
1017,172
1385,522
965,1047
1042,1084
2164,1087
3517,1146
1672,831
3008,1026
1276,770
2331,1253
3416,1385
2308,308
2512,1282
2453,411
2276,1362
943,1503
1258,99
3134,1508
3783,125
3751,112
29,973
3224,896
756,659
71,873
3364,690
523,192
3287,1575
1739,189
247,933
756,306
1200,340
1223,1253
2895,847
2134,310
1832,1139
2470,1087
3556,1219
2978,547
1212,1085
342,810
3685,385
55,1037
1122,55
745,966
272,55
2526,1037
1133,125
2713,1247
1297,1481
1801,395
1244,1334
2200,933
1310,340
2743,1146
2803,983
1797,702
763,1216
2703,604
1763,340
3579,1519
754,1458
3445,901
426,1035
90,82
414,1189
1071,695
1103,824
2827,55
1615,676
1461,1087
390,486
287,1444
2960,175
3652,69
2938,1374
1605,1248
3117,340
1125,259
438,656
25,1514
3307,55
1536,584
439,299
2947,794
2703,730
848,1087
662,738
2189,656
2416,5
337,103
1982,131
2180,732
1155,813
1794,986
2779,1354
156,710
3154,1105
2896,630
3283,272
1553,943
126,131
2099,1177
2225,1163
1111,1219
3333,1442
3704,340
467,547
2397,762
519,411
197,299
1909,1548
1015,1033
2690,207
3779,1563
580,517
3765,449
945,522
1871,522
1013,796
2483,1265
1477,1168
936,509
3436,25
3080,1436
2182,1383
1185,522
1629,547
2663,522
2721,1362
1860,299
1788,395
1521,14
813,55
3012,328
1635,1105
922,1563
580,140
3774,340
3149,522
2288,1155
615,127
1064,1169
770,1253
3769,1492
3562,1383
2997,81
2409,656
1951,48
2164,1087
651,542
1541,451
3767,1276
3586,259
3153,133
3164,1016
2624,513
2346,299
887,522
3639,1037
2024,1337
3738,1563
400,1387
3588,785
3557,405
3561,1228
3322,522
406,1074
421,1111
3514,702
2822,738
2029,1470
2990,81
3633,1078
1390,1467
1416,1258
1422,1253
1587,1087
1151,1117
702,1478
528,299
3347,1168
2276,1177
2114,1558
2297,14
1243,88
392,280
2121,641
2410,295
1886,1385
533,1087
2470,1087
2889,522
1356,1407
1501,1109
769,699
3598,183
1750,792
2733,1219
3740,556
208,1387
321,522
3153,1371
737,195
3242,515
1480,1303
653,817
3520,1250
3550,1197
3577,264
1579,1200
1761,879
1270,1548
424,1538
2466,1338
3470,641
372,585
3398,901
1189,1447
3380,938
3521,1469
2616,1486
266,505
718,469
2104,634
2256,233
109,712
3534,1182
2358,1375
1431,1192
1286,1569
2185,1283
3595,1270
735,1415
362,306
780,340
1993,1253
2325,745
3611,899
995,1084
2257,1282
686,630
548,1037
1850,1287
113,660
3265,1403
3647,953
3568,14
1095,1094
2651,1037
3596,179
3174,1313
1159,1144
179,1174
3340,1022
1481,1498
569,1182
22,1333
1828,232
1648,1563
1406,738
1825,1210
878,1235
478,190
1427,374
3354,1049
3778,839
2608,1227
3515,368
2310,744
1308,1552
282,1167
2608,1104
675,671
3581,709
1242,1532
3371,43
3156,937
1343,817
1616,547
3783,1478
1416,1163
1826,1500
1045,1253
1907,159
1154,1017
3221,641
2008,897
3082,1413
2067,405
495,573
400,582
3272,55
3427,1507
20,1037
2128,515
310,383
2505,807
54,1500
97,55
3544,1488
36,123
1384,219
3795,1296
2370,917
1480,1155
3349,1473
11,1127
3590,123
1553,161
141,1324
97,1037
848,1087
2996,283
3471,1253
935,1146
3747,1210
2532,1253
3500,937
1841,1087
1134,693
2583,194
1287,418
1073,55
3509,656
2044,1242
3423,1563
3210,1556
1806,876
1146,423
3112,617
2482,563
25,530
3026,1219
1759,1037
1452,1178
906,1523
3121,931
2497,496
1611,1557
3642,1499
2200,818
2013,1167
3067,641
1291,598
2112,434
3520,1486
1003,641
309,1570
2919,1028
1790,1394
429,1181
3673,188
1498,395
2551,784
3292,196
2947,522
853,1027
3568,393
3709,949
1913,1188
3287,933
392,921
947,1333
71,634
3602,3
2231,340
2239,1104
1983,1219
645,668
2459,901
2947,241
356,299
879,986
2226,1084
1016,55
3720,1548
434,1147
533,1087
3760,201
381,797
2665,1122
1927,299
708,1228
410,361
1905,638
2371,1294
1109,299
3327,1253
808,454
342,573
1473,738
1906,1122
1888,1472
3684,336
2532,738
2125,762
1454,163
1396,779
528,1219
1450,1154
3577,1076
2182,1509
2002,1037
1366,615
3021,1450
1120,738
690,1198
411,393
2138,586
3313,208
2987,55
1147,340
2471,299
133,1084
1772,1184
2717,632
3066,501
286,564
442,1209
1125,583
2451,678
3515,67
2275,335
2613,366
652,1183
3027,390
1729,1558
1783,842
1917,370
1327,112
1498,1196
952,373
755,154
2504,1104
763,1220
1707,878
1091,363
3590,260
3609,547
3381,738
533,1087
3607,547
533,1087
221,1037
1386,1460
1452,1302
1244,879
2875,633
306,14
3493,1037
847,502
1765,1456
2241,1300
3689,1105
1477,947
2186,1366
3027,1267
3347,972
2690,154
2631,738
1522,892
1392,1219
3216,641
1748,898
759,16
2350,253
3641,1414
857,1122
