reviewerID,asin,relation
3603,1307,0
3766,699,0
3488,280,0
2928,586,0
4778,1563,0
3364,272,0
4993,661,0
4461,656,0
1928,641,0
2561,55,0
2623,299,0
5001,49,0
5139,1141,0
4031,1510,0
3146,616,0
4744,978,0
2296,1085,0
5365,1387,0
5329,227,0
4531,1525,0
3564,522,0
1692,689,0
3448,1183,0
2207,1090,0
2332,1084,0
4533,1219,0
2472,1046,0
2262,1454,0
3304,1295,0
2679,829,0
1811,99,0
2791,1563,0
1926,1084,0
3995,299,0
4289,554,0
4651,1242,0
5007,1122,0
4891,1277,0
4339,1397,0
4461,656,0
3563,188,0
4405,263,0
3948,115,0
3431,328,0
3243,65,0
4266,19,0
4962,1219,0
3086,1553,0
3293,390,0
5204,1076,0
4546,198,0
3201,1146,0
2655,903,0
3882,1287,0
3422,1087,0
2802,1304,0
5353,548,0
2829,888,0
4583,1333,0
4859,1118,0
4189,159,0
1909,55,0
2519,839,0
3407,699,0
1582,1219,0
2125,1124,0
2794,963,0
3805,523,0
5256,1418,0
2793,1563,0
2322,335,0
4440,384,0
4290,595,0
2620,1276,0
3013,546,0
2768,1500,0
3032,737,0
4051,1087,0
3661,57,0
4252,1563,0
2015,1542,0
3677,937,0
1616,9,0
2254,155,0
4132,1376,0
3005,738,0
5093,1104,0
4972,299,0
2090,102,0
2418,656,0
1733,921,0
4892,996,0
4892,461,0
4180,422,0
1764,1240,0
5110,1333,0
2811,937,0
2400,24,0
2016,1515,0
2269,19,0
4714,1338,0
4516,379,0
5201,385,0
4801,55,0
1690,875,0
3682,937,0
3678,522,0
1973,3,0
1835,74,0
3363,102,0
4221,897,0
3636,1142,0
2647,960,0
2011,1183,0
2351,522,0
3694,1126,0
2282,318,0
2511,593,0
2869,508,0
3360,1219,0
4037,705,0
4189,1227,0
2176,650,0
5304,1448,0
4589,455,0
3499,153,0
4410,1037,0
3357,1473,0
4169,1122,0
3051,1488,0
2757,172,0
5164,678,0
2668,1201,0
4528,76,0
3957,604,0
4709,1314,0
4276,62,0
5286,501,0
1596,853,0
2430,1435,0
3042,1087,0
5136,930,0
2989,1100,0
2246,340,0
1801,1504,0
4994,656,0
2658,451,0
3431,189,0
2015,654,0
1696,340,0
2396,109,0
2400,720,0
3347,615,0
3293,882,0
4928,1172,0
4890,1487,0
3529,73,0
3868,418,0
2560,51,0
1717,363,0
4725,1037,0
3057,778,0
5286,28,0
4181,802,0
4103,155,0
2298,759,0
4284,1448,0
3925,1283,0
3075,522,0
4668,199,0
2093,1478,0
1926,1276,0
3035,1341,0
4066,1478,0
3779,296,0
4995,788,0
1802,1037,0
3278,182,0
2929,393,0
4339,1423,0
2344,1104,0
2422,738,0
5116,127,0
4818,1100,0
2570,398,0
4568,1037,0
4000,1475,0
3908,522,0
5096,850,0
4840,56,0
2132,785,0
3630,586,0
4259,937,0
5181,1105,0
3023,762,0
2661,817,0
3745,1087,0
3397,289,0
3731,179,0
2650,340,0
4480,25,0
5067,340,0
2734,1087,0
3884,476,0
1822,109,0
1748,1500,0
4024,1317,0
2429,1087,0
4051,1087,0
5261,1515,0
3100,1478,0
2941,325,0
2106,1383,0
4593,852,0
2519,1068,0
4152,387,0
3595,1557,0
5220,649,0
4000,1383,0
3450,496,0
4210,1192,0
4051,1087,0
3007,793,0
3401,1221,0
5074,55,0
5003,1500,0
2454,1239,0
4476,1304,0
5105,1105,0
2039,736,0
4153,493,0
4179,866,0
4603,761,0
3102,241,0
3957,69,0
3081,470,0
3546,879,0
3016,1037,0
2459,132,0
3652,1478,0
1826,1383,0
3009,641,0
3293,1124,0
3274,1390,0
1690,79,0
5258,1546,0
4548,522,0
1801,3,0
2619,1042,0
4979,695,0
5331,1183,0
4603,1017,0
5090,656,0
3023,1185,0
4419,539,0
4057,1035,0
3190,187,0
3071,1522,0
4783,44,0
3201,183,0
3346,259,0
1592,1104,0
2865,1444,0
1657,1012,0
4885,1104,0
4328,1478,0
2250,1482,0
5003,1034,0
3614,355,0
5258,1573,0
3375,5,0
4177,956,0
3181,942,0
2254,733,0
3952,1042,0
5213,937,0
2714,1077,0
4022,795,0
1927,538,0
1932,299,0
3664,1500,0
2834,452,0
3384,453,0
2581,1037,0
4617,496,0
3154,1016,0
2240,51,0
1799,1122,0
3208,1148,0
5017,346,0
3042,1087,0
2223,1072,0
2120,577,0
3991,1435,0
3967,376,0
3288,1553,0
4365,1109,0
4916,1145,0
4357,1341,0
4512,177,0
2818,738,0
2424,14,0
3716,66,0
5300,1084,0
1639,1195,0
3505,1084,0
5098,650,0
3541,738,0
5207,797,0
2372,930,0
3159,340,0
2602,560,0
4931,738,0
4137,826,0
5067,1243,0
1981,3,0
4613,1237,0
1940,879,0
2937,873,0
4770,882,0
2825,879,0
1785,1037,0
2583,1444,0
4773,1420,0
3695,1454,0
2880,1551,0
4634,1028,0
1750,1531,0
4964,233,0
4087,829,0
4589,247,0
1667,1037,0
3203,887,0
2921,873,0
4495,1525,0
5012,520,0
2813,1219,0
1962,806,0
4284,1146,0
5384,1024,0
3642,79,0
5032,71,0
2961,49,0
5320,1551,0
4157,1037,0
2599,623,0
4239,783,0
2132,161,0
5091,652,0
2078,917,0
4877,1554,0
2895,1304,0
2779,1037,0
4561,155,0
2620,522,0
5274,1488,0
4732,281,0
3240,434,0
2822,1333,0
3221,1537,0
3716,687,0
4607,1253,0
4006,1276,0
4448,790,0
4548,1253,0
2458,1571,0
1629,490,0
4781,340,0
3163,1084,0
2665,1276,0
2257,1253,0
1688,287,0
4936,145,0
3699,659,0
3483,1238,0
3878,1104,0
5206,1563,0
2104,1469,0
3168,1087,0
1798,1447,0
2333,522,0
2688,939,0
2377,299,0
1766,55,0
1996,1243,0
4323,769,0
3042,1087,0
2819,1037,0
1678,1440,0
3600,1017,0
2293,1253,0
4538,408,0
5350,1035,0
5003,183,0
2086,1383,0
2758,130,0
1852,55,0
3431,519,0
4335,522,0
3156,1111,0
3638,1344,0
4257,598,0
5194,1172,0
4394,1084,0
4785,1456,0
3566,522,0
4528,84,0
1936,1219,0
3236,1053,0
2805,183,0
3760,1261,0
2934,654,0
4314,738,0
4032,85,0
1654,720,0
4558,1173,0
2788,357,0
4212,1219,0
2455,790,0
3847,756,0
1585,770,0
1942,522,0
3528,1219,0
4648,1219,0
2473,136,0
1940,667,0
2384,547,0
1764,1471,0
2443,1258,0
2804,299,0
2039,25,0
4576,587,0
1772,1425,0
5137,641,0
3422,1087,0
3290,641,0
2884,1219,0
4197,1244,0
2396,55,0
3918,617,0
4647,159,0
3535,55,0
2019,656,0
5182,1276,0
3016,55,0
2782,131,0
3580,1270,0
2503,340,0
2158,51,0
2283,790,0
1806,425,0
3581,1478,0
5047,206,0
3046,738,0
4947,1079,0
4214,390,0
3347,501,0
3387,250,0
4715,1324,0
2577,1084,0
5353,1297,0
2324,749,0
4404,705,0
1706,279,0
4239,402,0
5149,102,0
5266,1030,0
3893,26,0
2411,1502,0
3195,163,0
4220,16,0
3877,340,0
1582,1276,0
3569,1388,0
3543,46,0
3844,817,0
1984,1276,0
5232,805,0
5001,577,0
3635,656,0
2485,972,0
2505,451,0
3096,1476,0
2031,1557,0
3746,203,0
2429,1087,0
2808,578,0
2692,522,0
3510,267,0
1813,547,0
2668,834,0
2261,1087,0
3587,160,0
2824,259,0
1982,1261,0
4041,1037,0
4148,702,0
2877,46,0
2613,661,0
3264,87,0
5298,55,0
3543,1557,0
2106,1105,0
2887,1447,0
2729,107,0
3042,1087,0
2488,738,0
5050,1435,0
2576,641,0
2411,1126,0
2945,781,0
1804,1114,0
3870,455,0
5069,1550,0
4994,656,0
2365,299,0
3583,1037,0
2285,55,0
4463,1064,0
4458,1558,0
3842,323,0
4939,547,0
1811,82,0
2279,1105,0
3745,1087,0
1842,1174,0
4928,326,0
4697,71,0
4155,55,0
2322,1106,0
4437,1037,0
2406,759,0
4725,1037,0
2428,762,0
4131,1219,0
4156,318,0
1985,548,0
2045,340,0
2362,677,0
4721,432,0
5317,372,0
1934,115,0
2063,86,0
4012,775,0
5015,1302,0
5017,699,0
2163,55,0
3828,1339,0
1992,848,0
4297,891,0
4628,131,0
2775,1188,0
5220,55,0
4954,443,0
1869,170,0
2586,699,0
4764,38,0
2424,310,0
4903,1219,0
3613,307,0
4210,671,0
3706,1478,0
2401,775,0
5237,1349,0
2385,901,0
4329,1317,0
5216,873,0
1633,745,0
2629,547,0
1983,144,0
2290,1322,0
1860,299,0
4500,670,0
4785,847,0
4528,1219,0
2075,1482,0
4042,1194,0
4207,299,0
1971,759,0
4640,925,0
2634,641,0
4759,937,0
4668,1146,0
4446,303,0
5106,522,0
2153,1207,0
3317,1104,0
5267,1466,0
5034,1104,0
3615,1495,0
2271,1320,0
4942,948,0
2062,1302,0
2974,1420,0
3455,1037,0
2914,1236,0
4123,1189,0
2000,645,0
4684,7,0
3081,801,0
2923,641,0
2836,1563,0
5371,738,0
3256,1037,0
2252,1548,0
5015,28,0
3447,610,0
2536,1037,0
3512,1391,0
2153,1575,0
2769,829,0
4848,317,0
2151,1255,0
5128,1383,0
2013,55,0
5017,940,0
1728,1148,0
4489,1383,0
5329,1564,0
3635,656,0
3930,886,0
4454,641,0
4679,1571,0
2983,149,0
2872,756,0
5278,1255,0
4520,1104,0
2560,1383,0
2923,738,0
4197,508,0
4404,1137,0
2803,1163,0
4726,231,0
2711,890,0
1895,1037,0
2562,693,0
2830,1392,0
4005,1563,0
5261,580,0
4924,829,0
5117,340,0
1647,787,0
2717,715,0
2534,641,0
3715,794,0
2621,1312,0
2258,501,0
1902,1276,0
4253,1084,0
3029,1276,0
1841,1254,0
4768,1561,0
4405,733,0
3235,125,0
5371,1253,0
2026,602,0
2522,1146,0
4984,839,0
2611,641,0
1930,47,0
1770,181,0
4868,630,0
3470,1572,0
4340,1549,0
5152,1253,0
2291,624,0
2850,126,0
4394,738,0
2609,738,0
3673,340,0
5001,1167,0
5308,234,0
1965,554,0
3028,1372,0
4416,655,0
2439,1278,0
2354,206,0
2348,299,0
2155,1056,0
4614,496,0
5226,738,0
3086,670,0
4020,1402,0
1933,206,0
1791,414,0
4116,95,0
4053,1511,0
2493,1087,0
2314,1253,0
2846,738,0
3722,1244,0
3240,1342,0
4595,1025,0
3190,1321,0
3337,618,0
1960,299,0
3658,738,0
2719,449,0
2496,299,0
3794,817,0
2562,50,0
2085,1271,0
2774,640,0
2232,840,0
5273,1522,0
4031,290,0
3679,92,0
4875,336,0
2943,1515,0
4808,1409,0
3858,1104,0
3702,299,0
5096,1397,0
2710,554,0
4549,1008,0
4343,42,0
3702,738,0
4051,1087,0
3042,1087,0
3352,14,0
5308,92,0
4606,412,0
2798,1481,0
2253,55,0
5336,1487,0
2114,1087,0
2743,1140,0
5101,108,0
3638,393,0
3178,1320,0
4084,1511,0
2618,905,0
1711,586,0
1917,1253,0
3075,738,0
2178,738,0
3482,1276,0
3333,1513,0
5324,1359,0
4135,1276,0
3488,933,0
5052,1276,0
4058,1004,0
3700,522,0
2564,556,0
3153,542,0
3759,340,0
1741,1413,0
4836,605,0
4200,1147,0
2375,619,0
4642,870,0
1661,206,0
3043,869,0
3422,1087,0
4183,1415,0
3612,55,0
4494,4,0
2921,1325,0
3635,656,0
4355,1253,0
4249,909,0
4364,1053,0
2479,756,0
2732,368,0
3398,1,0
4518,1037,0
3106,467,0
2974,1104,0
4831,1253,0
4814,259,0
3896,1409,0
3952,1549,0
4343,1104,0
1658,548,0
2134,332,0
2734,1087,0
1632,1364,0
2487,1227,0
3383,1253,0
4733,1045,0
3900,965,0
2384,496,0
3767,1366,0
4603,97,0
1832,1011,0
4532,1515,0
3241,1253,0
3291,1301,0
3419,838,0
2210,1253,0
2163,1037,0
4576,1341,0
4986,429,0
4570,1122,0
3808,112,0
2899,1478,0
3960,496,0
5265,1433,0
1598,137,0
2458,192,0
3625,892,0
3228,738,0
4769,41,0
4899,1122,0
3520,751,0
5267,1472,0
3970,738,0
3753,942,0
1984,1084,0
1619,1105,0
4131,641,0
4612,1426,0
2322,555,0
1960,641,0
3592,1435,0
5275,782,0
2026,416,0
2337,1328,0
2677,1037,0
5090,560,0
4277,287,0
3384,1015,0
4926,469,0
3473,547,0
3295,785,0
4968,1253,0
5380,515,0
3828,1177,0
4757,776,0
3091,1329,0
1739,1388,0
5207,71,0
4234,699,0
4316,590,0
3014,1105,0
1897,1410,0
2372,875,0
4192,1563,0
2195,1544,0
4711,786,0
3306,354,0
2637,787,0
4093,250,0
5326,547,0
3067,545,0
5327,371,0
3408,248,0
3130,317,0
2435,1079,0
4190,538,0
2493,1087,0
5378,1151,0
4991,1273,0
1601,1369,0
3196,66,0
2835,1219,0
2925,641,0
1720,699,0
3556,1037,0
4301,1432,0
4973,1084,0
4694,1212,0
1849,1086,0
3522,1219,0
2986,507,0
2278,1282,0
2152,565,0
3810,1563,0
4862,1500,0
4215,716,0
3168,1087,0
1584,107,0
2324,713,0
5168,879,0
2586,1146,0
3099,1504,0
2000,1260,0
4699,206,0
4280,166,0
3578,738,0
2048,55,0
3168,1087,0
5381,103,0
3101,1473,0
2624,102,0
5348,738,0
2261,1087,0
3190,812,0
4899,1520,0
3990,656,0
4919,55,0
4290,709,0
4528,579,0
1842,1142,0
1976,337,0
1622,676,0
4321,826,0
4219,427,0
3213,1037,0
2209,300,0
5013,55,0
2049,496,0
1936,641,0
2323,623,0
3626,1410,0
1992,139,0
3413,1131,0
1832,529,0
2493,1087,0
4194,1173,0
5017,403,0
1906,609,0
4515,1500,0
4175,1476,0
4369,1383,0
3745,1087,0
4953,641,0
3044,680,0
5170,1383,0
3133,1320,0
2609,299,0
5269,819,0
4257,13,0
3484,1269,0
4189,159,0
4096,102,0
5062,1298,0
4007,495,0
5000,575,0
5070,1155,0
1595,1500,0
2877,904,0
2009,125,0
2186,402,0
4984,1037,0
3989,251,0
2337,414,0
2431,562,0
4739,973,0
5046,522,0
3599,575,0
5090,656,0
4627,1037,0
4881,323,0
3445,446,0
2363,756,0
2294,679,0
1946,547,0
1689,547,0
5325,1385,0
1824,1146,0
1775,1478,0
3313,1177,0
3431,1399,0
4939,839,0
3985,55,0
3865,1084,0
4187,19,0
4871,1042,0
3371,1384,0
4640,397,0
3380,1219,0
4296,1200,0
2791,340,0
2758,1269,0
5147,1253,0
1866,621,0
2654,1037,0
2015,640,0
1984,299,0
3263,137,0
2409,299,0
3163,299,0
1835,328,0
3647,600,0
2019,656,0
4201,827,0
2683,1549,0
3877,1563,0
2367,1497,0
2699,1399,0
4782,1084,0
1928,738,0
2803,62,0
4993,661,0
2354,92,0
3480,1,0
1981,796,0
4280,1343,0
4604,423,0
3770,656,0
1819,937,0
1672,594,0
4787,1376,0
2727,972,0
2958,1240,0
3666,1219,0
3793,1203,0
4302,242,0
2830,1037,0
5156,1084,0
3059,198,0
4474,132,0
3168,1087,0
2153,480,0
1992,1500,0
3330,1469,0
5251,1120,0
2189,82,0
2312,1257,0
3175,912,0
2017,1513,0
2828,954,0
2601,702,0
4716,898,0
2208,149,0
4778,340,0
2898,355,0
2410,87,0
3924,472,0
5096,968,0
3745,1087,0
4434,1007,0
3290,1219,0
3972,1478,0
3029,1219,0
3488,43,0
3537,1277,0
3418,340,0
4012,916,0
2935,25,0
3906,504,0
1613,863,0
4688,1219,0
4450,751,0
4648,1084,0
3293,1578,0
4337,538,0
3851,839,0
4206,178,0
4302,960,0
2324,562,0
3146,1496,0
4589,467,0
4871,148,0
2628,83,0
2467,982,0
1981,142,0
1907,1488,0
4425,283,0
4556,1548,0
3035,370,0
3048,168,0
2627,875,0
2921,1559,0
4528,299,0
5152,1084,0
2231,748,0
3351,738,0
4224,1015,0
3005,299,0
2421,873,0
2512,55,0
3927,243,0
3007,259,0
3734,641,0
4699,551,0
4015,340,0
2585,1513,0
3958,1514,0
5076,1336,0
1929,71,0
2305,19,0
3754,479,0
3377,1079,0
2572,1041,0
3944,1560,0
2052,1211,0
3111,1478,0
4455,769,0
3917,1105,0
3556,1037,0
4448,920,0
1844,299,0
5240,857,0
3130,87,0
1992,1418,0
4550,55,0
5254,630,0
4444,1444,0
4658,1546,0
2652,946,0
1881,758,0
2967,1037,0
3722,1387,0
4108,1437,0
4761,928,0
4281,847,0
3165,1531,0
2172,350,0
4458,221,0
3566,1219,0
1712,340,0
3505,738,0
2729,388,0
4983,1249,0
5314,65,0
2316,1450,0
1810,299,0
2578,391,0
3316,988,0
4737,697,0
3058,664,0
4326,19,0
3324,1330,0
3967,680,0
3042,1087,0
1849,541,0
4935,1346,0
3651,641,0
3024,827,0
3021,1333,0
3042,1087,0
3181,699,0
5144,575,0
2831,1500,0
4161,1512,0
1674,55,0
4788,522,0
5040,1037,0
3125,573,0
3840,1435,0
4592,1219,0
2467,416,0
4254,637,0
3907,857,0
4923,1104,0
3273,56,0
2653,699,0
3018,1304,0
3187,905,0
2947,551,0
4494,1492,0
4708,641,0
2115,1077,0
5026,1021,0
5187,699,0
1873,1515,0
3147,1054,0
5216,1197,0
4180,1446,0
1661,1126,0
4754,299,0
2482,340,0
3843,1494,0
4939,547,0
4956,1518,0
5127,1548,0
4684,1456,0
4832,1060,0
1942,1219,0
4013,299,0
2350,221,0
5101,1041,0
4028,965,0
1823,1150,0
3901,611,0
2261,1087,0
3598,1222,0
1762,1084,0
3967,1,0
4258,1155,0
4922,547,0
5068,1474,0
1655,1037,0
3829,17,0
2227,1297,0
3311,342,0
3534,418,0
2314,522,0
4011,932,0
3716,1527,0
4530,900,0
3519,541,0
4009,46,0
4531,705,0
2462,548,0
3695,1104,0
5378,737,0
3407,1332,0
1731,17,0
3890,24,0
2319,340,0
1923,1207,0
3583,1037,0
4070,1122,0
2457,1563,0
4007,1102,0
3635,656,0
3128,1216,0
4144,316,0
1800,175,0
3603,1016,0
4094,1578,0
4093,1282,0
4864,582,0
4517,1033,0
3998,1478,0
4901,699,0
3608,634,0
3320,749,0
2493,1087,0
3100,76,0
2317,756,0
2337,1198,0
2888,179,0
3898,1473,0
2806,522,0
5301,664,0
2771,125,0
2062,811,0
1756,1177,0
5221,641,0
5171,748,0
4589,1379,0
4833,1552,0
1837,94,0
5348,1219,0
3058,817,0
3158,1428,0
2939,738,0
5175,699,0
2363,699,0
2659,937,0
3538,1332,0
4773,1486,0
4674,1084,0
4916,159,0
5286,1192,0
4491,155,0
2086,496,0
4284,3,0
4846,607,0
5063,1276,0
1957,414,0
3658,119,0
4334,1527,0
1850,493,0
2410,1381,0
2072,82,0
2837,1528,0
3992,1478,0
4769,1193,0
1802,1037,0
3826,1073,0
3168,1087,0
4852,305,0
2258,1395,0
2514,1084,0
3847,725,0
2093,1478,0
2124,1333,0
2176,933,0
3898,1460,0
4232,251,0
3215,641,0
4862,477,0
4942,1107,0
3706,883,0
5388,55,0
3244,182,0
3517,1183,0
5055,548,0
3745,1087,0
4463,301,0
3182,1037,0
5389,299,0
3383,1276,0
1733,245,0
3035,1031,0
2428,418,0
4750,475,0
3551,1037,0
3467,1137,0
1651,1037,0
4477,1456,0
4424,200,0
3683,535,0
4197,1205,0
5011,927,0
3056,1546,0
1935,778,0
4942,1317,0
1838,16,0
1732,671,0
1755,964,0
2114,1087,0
2283,790,0
2498,19,0
2015,188,0
2913,1219,0
3792,750,0
3948,1435,0
5023,1276,0
1769,1084,0
5049,1278,0
4980,954,0
3240,149,0
1887,1016,0
1709,1229,0
4975,1333,0
2919,961,0
2579,937,0
3773,723,0
2768,280,0
3647,847,0
4165,74,0
1811,1341,0
5390,184,0
3147,182,0
2421,1035,0
1683,1105,0
2111,238,0
2261,1087,0
3828,1450,0
3429,522,0
3777,1478,0
1916,1217,0
4291,738,0
1992,1292,0
3195,443,0
2661,804,0
3270,1481,0
3387,1261,0
4711,699,0
3224,104,0
2872,1364,0
2266,234,0
3797,566,0
3264,738,0
2531,111,0
4315,569,0
2851,199,0
4198,159,0
4208,873,0
4664,1084,0
1891,230,0
4161,1,0
2387,1383,0
2843,1514,0
4528,1499,0
4599,1004,0
1662,1242,0
2851,826,0
2429,1087,0
3036,363,0
1902,1219,0
1769,641,0
3267,857,0
2210,299,0
4368,848,0
4798,1297,0
3214,599,0
1863,376,0
4423,1282,0
3668,785,0
3734,1276,0
4105,641,0
3058,1177,0
2445,1235,0
2500,228,0
3235,1331,0
2860,257,0
4658,1260,0
2748,55,0
2577,1276,0
3450,1122,0
3185,340,0
2598,1096,0
3675,76,0
2464,95,0
2833,548,0
3445,839,0
4002,355,0
5253,965,0
2293,299,0
2493,1087,0
2747,524,0
5193,1105,0
2429,1087,0
2807,1025,0
3455,564,0
2029,970,0
2661,47,0
4872,1037,0
3087,266,0
2365,738,0
3695,748,0
3774,1037,0
5224,963,0
1735,1488,0
3584,665,0
2401,1317,0
4948,238,0
3459,449,0
2272,290,0
2522,346,0
5026,199,0
3156,496,0
2840,93,0
2849,1580,0
5392,437,0
3016,744,0
2061,1571,0
3816,636,0
2239,405,0
2684,1178,0
3874,983,0
4440,1500,0
4068,405,0
1842,1559,0
4145,805,0
2853,1253,0
4974,1253,0
4265,738,0
3431,139,0
3070,159,0
4157,55,0
4356,101,0
2629,1565,0
3712,940,0
3192,1557,0
1945,547,0
5043,404,0
4391,1392,0
4356,1174,0
4864,344,0
4813,331,0
4221,1286,0
4231,183,0
4831,1084,0
5301,1184,0
4233,340,0
2920,901,0
3791,1272,0
2465,923,0
4766,1104,0
2633,1561,0
3422,1087,0
2011,1105,0
3846,1563,0
4929,1037,0
2954,1364,0
2930,1548,0
2153,67,0
2032,280,0
2045,340,0
5286,1548,0
3784,1084,0
4043,57,0
4702,1088,0
1633,851,0
4966,1481,0
4480,199,0
2454,1501,0
3637,198,0
2342,340,0
5348,1253,0
4765,1356,0
2019,656,0
4077,1500,0
3071,831,0
1981,668,0
5149,34,0
2174,1329,0
2729,1418,0
3293,778,0
2376,1062,0
3751,1563,0
4944,328,0
3323,1515,0
3885,1453,0
3552,242,0
3310,1500,0
3596,355,0
2008,931,0
2126,738,0
3736,901,0
4379,1478,0
4328,790,0
2734,1087,0
4423,576,0
5048,1185,0
2903,134,0
4429,641,0
5093,49,0
2176,1464,0
4556,1145,0
3739,389,0
3409,1539,0
2754,1146,0
2061,1527,0
4671,222,0
1715,522,0
4243,865,0
5157,1563,0
2481,887,0
4402,1431,0
2317,1065,0
5111,1037,0
2734,1087,0
3791,43,0
2581,1037,0
3703,1478,0
2956,68,0
3368,1122,0
4227,1488,0
3421,292,0
2004,1319,0
3870,1473,0
4482,336,0
2415,656,0
2768,28,0
4825,1341,0
1907,676,0
4736,817,0
3884,786,0
2070,222,0
3102,1173,0
2886,898,0
4959,859,0
3501,641,0
4304,717,0
3187,306,0
2153,520,0
2316,529,0
4631,1084,0
5101,478,0
5329,208,0
3283,594,0
4414,522,0
3330,186,0
3650,1165,0
2806,1219,0
4281,575,0
5343,1488,0
3769,921,0
4818,44,0
2104,1184,0
4541,1046,0
3707,1037,0
2538,1563,0
4876,631,0
5010,1507,0
4449,813,0
4508,1345,0
2261,1087,0
3995,1276,0
2464,1121,0
3879,751,0
2262,1037,0
3610,547,0
2415,656,0
3897,345,0
2920,901,0
4502,625,0
2340,1328,0
4237,1253,0
2996,605,0
2372,467,0
4081,344,0
2114,1087,0
3217,1333,0
3445,547,0
4117,198,0
4465,1332,0
1828,947,0
3688,1078,0
2153,610,0
4874,299,0
4719,55,0
2587,1111,0
4618,937,0
3152,166,0
4185,522,0
5029,888,0
4340,876,0
1751,1177,0
3773,1198,0
3768,873,0
2668,1273,0
2866,664,0
3307,1554,0
2952,299,0
2658,709,0
3062,903,0
2229,299,0
5179,282,0
1896,1500,0
3353,1528,0
5323,1110,0
2996,1116,0
2784,1122,0
5378,69,0
4143,770,0
2035,548,0
5257,437,0
5012,69,0
2260,641,0
2253,1037,0
3812,1563,0
2982,1183,0
1951,1025,0
1650,52,0
1701,994,0
3623,47,0
1852,1447,0
3431,535,0
2643,340,0
2981,283,0
2571,42,0
4598,1357,0
3941,828,0
4404,1210,0
5138,87,0
3365,1061,0
3954,70,0
1729,1240,0
3957,453,0
2946,299,0
3822,1360,0
4528,1492,0
4389,776,0
1955,1456,0
3985,1037,0
1881,864,0
3051,1500,0
3664,1500,0
1763,1146,0
2493,1087,0
2493,1087,0
2365,299,0
3753,691,0
3917,1105,0
4290,20,0
4048,55,0
5250,651,0
2429,1087,0
4365,1327,0
2561,55,0
2020,522,0
3918,1012,0
3294,1084,0
1614,257,0
3168,1087,0
2187,1501,0
2906,641,0
3698,1156,0
3028,1554,0
3606,493,0
4972,1276,0
4406,24,0
4566,1478,0
2061,49,0
4912,508,0
4143,1030,0
2606,384,0
5035,862,0
1632,581,0
4821,476,0
1665,1276,0
2652,1210,0
3879,247,0
5015,810,0
5062,794,0
2734,1087,0
2929,34,0
1893,659,0
3064,836,0
4739,1220,0
4826,548,0
4230,476,0
2826,879,0
4707,19,0
4647,176,0
2410,680,0
4051,1087,0
3635,656,0
3798,1293,0
4365,277,0
4189,825,0
5300,522,0
2577,1253,0
3844,119,0
3687,222,0
4024,775,0
2266,357,0
4284,817,0
4580,496,0
3461,522,0
3154,539,0
4319,56,0
4226,756,0
4250,1064,0
3131,522,0
3627,547,0
3797,1116,0
5161,159,0
3375,1016,0
2927,1037,0
5283,1190,0
4684,577,0
2914,1329,0
1905,1285,0
2298,444,0
4644,714,0
4183,1282,0
3038,772,0
5318,295,0
3490,195,0
2485,1054,0
4662,1492,0
4813,621,0
4022,792,0
3732,523,0
2344,159,0
2963,1402,0
4565,168,0
2543,31,0
2496,1253,0
3884,101,0
2008,1132,0
4799,921,0
4798,1037,0
4807,841,0
5384,964,0
4133,1511,0
3552,762,0
3526,177,0
3797,476,0
4235,477,0
4389,776,0
1708,1012,0
2699,511,0
4527,650,0
2261,1087,0
2550,125,0
1935,138,0
3958,1500,0
3512,77,0
1951,369,0
3828,866,0
4615,1279,0
4696,1244,0
2220,342,0
3488,898,0
3258,1084,0
2066,389,0
1715,738,0
2707,795,0
1987,1473,0
2618,87,0
3600,356,0
5301,955,0
4531,345,0
3081,699,0
2951,1219,0
3961,657,0
1800,1300,0
3102,668,0
4717,535,0
5195,71,0
4228,273,0
4868,811,0
1981,61,0
3222,1006,0
4892,873,0
3354,467,0
4357,1458,0
2877,401,0
4869,1416,0
2798,1276,0
3859,533,0
5344,194,0
5319,1030,0
5147,1084,0
3042,1087,0
3557,1037,0
4971,666,0
2602,1190,0
5227,1302,0
3018,879,0
4183,699,0
4723,817,0
5329,699,0
4313,799,0
1590,694,0
1722,698,0
4017,954,0
4230,208,0
2255,1037,0
2062,781,0
5176,48,0
2350,138,0
1663,1240,0
5109,880,0
4679,1548,0
4585,1253,0
4368,1024,0
5093,137,0
2215,1276,0
1773,1478,0
2827,937,0
5273,577,0
4495,467,0
5392,699,0
2763,176,0
3957,1047,0
2574,772,0
2198,848,0
2772,1084,0
3352,105,0
4515,1418,0
1801,772,0
2736,1037,0
2180,798,0
1682,547,0
1625,1125,0
2935,405,0
4608,1146,0
4562,1548,0
2420,1436,0
3958,59,0
2402,1440,0
3695,1528,0
2018,1122,0
2729,806,0
1801,1193,0
2156,960,0
3854,1107,0
2110,1219,0
3180,55,0
2687,1488,0
2616,1025,0
4018,312,0
2140,595,0
4584,1104,0
4072,1383,0
2213,522,0
2771,437,0
3431,1501,0
2933,606,0
5381,586,0
2739,1481,0
3608,874,0
4314,1084,0
3063,508,0
2443,884,0
3629,1270,0
4485,92,0
5008,105,0
3713,388,0
4886,547,0
2555,619,0
3188,1276,0
2937,90,0
5183,778,0
4236,1569,0
3422,1087,0
3753,754,0
5220,55,0
4902,641,0
4013,1276,0
5328,817,0
1629,334,0
4407,213,0
3218,297,0
2947,178,0
2261,1087,0
2724,881,0
3077,921,0
2720,641,0
3591,875,0
