reviewerID,asin
533,1087
3046,1037
1841,1087
1587,1087
3626,1158
2215,1175
1358,299
3328,30
2667,1276
3028,469
774,938
750,1084
2745,169
588,113
2906,1311
2838,986
2977,1176
1628,738
957,340
1217,1444
1624,565
1593,340
2421,1259
1811,1538
994,641
1065,1492
1457,242
2423,641
3195,446
1594,972
671,1346
3149,1276
1477,817
415,645
3347,812
3626,113
2458,522
1709,299
2989,1122
734,1431
544,1095
1466,975
3256,1379
2960,2
2885,434
562,738
2443,1242
1114,217
2141,376
3775,1500
2991,602
2209,382
210,1094
1886,1
1935,575
2297,183
3287,1504
2411,418
2619,793
2685,19
427,680
2342,1563
1676,19
3264,156
1832,1483
181,522
1035,787
3230,601
1915,76
2338,1232
467,547
3441,340
2111,459
918,933
1148,235
219,1335
1057,1253
3735,1500
777,730
1354,848
3281,1408
3094,445
1660,522
3390,225
2775,940
912,1087
1795,299
1320,1016
3433,1148
38,1383
954,1378
3593,1014
2470,1087
3321,1253
3256,990
1477,139
165,64
185,1037
2173,1
584,1470
3207,1084
2803,1094
2928,57
3132,125
1081,738
344,1056
2289,1185
1572,811
3035,626
925,612
3184,327
1462,1186
2440,1161
644,1219
3520,1501
2039,894
1597,1028
1519,300
1490,1265
1156,964
2433,1555
1683,51
1374,369
3001,467
870,304
1772,817
2602,356
2035,522
3041,522
0,663
2787,301
1255,86
2999,1122
2417,1478
1058,496
2460,1037
2345,542
3476,156
1045,1219
1826,1482
1225,1276
2595,817
2516,1168
1413,782
1066,50
1829,155
3347,1061
376,898
3171,937
599,920
1367,477
1108,279
1816,240
480,1038
1463,1453
1784,206
2586,1333
1703,1228
3766,1276
544,796
1193,1553
757,1333
987,813
3191,632
3256,1442
3203,1105
948,640
2577,1387
2214,1253
2761,1293
2713,370
3311,1362
3151,1200
2975,1280
1200,86
3003,273
2725,1269
1261,171
2273,1130
3063,461
845,1100
1794,203
3165,831
1110,706
109,89
265,560
2450,1416
1407,200
2798,125
2667,641
909,1198
2275,503
1018,1317
1153,1087
3777,149
1562,1530
1584,1418
2641,1084
2253,55
2766,1167
2010,1025
218,496
1201,1478
1444,340
231,599
1830,528
3220,1037
3123,23
2785,503
349,793
3039,879
2678,944
2274,623
3771,1460
2279,1391
449,817
2403,1226
232,547
3705,1558
2963,1531
2800,1037
3011,641
2098,755
864,1414
2611,340
851,1219
2308,1351
3507,694
242,294
2692,299
1589,125
1185,641
1850,866
2365,224
2576,813
1071,346
214,632
3713,648
1525,1415
2797,738
13,631
1041,1037
1282,19
2653,1173
1078,937
2397,762
634,1253
879,515
1428,1276
3747,796
1936,1333
411,376
317,873
2939,933
892,354
3724,738
1843,1557
1982,573
1932,55
2503,885
2386,429
2837,1547
1080,20
1239,578
1146,753
624,738
1551,125
1294,1485
544,208
3431,1145
3044,1209
2010,1146
1587,1087
1709,1276
1817,376
3008,1146
2340,280
1734,154
988,420
300,817
2855,521
3406,1276
1279,1486
2975,1500
1746,937
807,775
2879,340
253,1122
1281,1485
1088,1480
1877,623
666,649
1146,1486
2083,1104
3573,1563
3548,1276
1771,1292
1039,1253
2416,778
1071,566
728,443
2609,815
1145,501
2907,260
43,776
3769,664
3692,699
1542,1472
1767,1500
1679,299
1636,169
3612,865
2100,1086
434,105
2496,1544
74,55
1956,733
3778,547
559,1512
2626,738
3776,28
2633,42
2825,940
3245,1419
91,508
2066,1400
2188,1246
2515,114
2031,55
2922,37
705,464
431,1512
1305,28
3192,753
1197,974
3734,1049
3386,538
2702,641
2695,229
1587,1087
841,522
2119,1084
3645,1276
2974,1399
3607,547
3782,879
1743,575
1186,1362
1561,1487
1618,1104
300,123
2429,522
1412,1317
190,340
1838,538
1806,950
3373,540
2336,1383
1461,1087
402,206
174,1263
2124,1074
2100,419
699,183
604,432
1841,1087
2850,1037
598,841
754,475
3109,921
2323,353
818,1276
1471,268
1112,1270
1261,60
504,1473
3811,239
1729,353
2014,1557
3257,738
1659,175
1219,1473
2129,7
2946,887
3084,1168
3287,381
756,594
248,55
2893,693
294,1418
3300,1167
1630,1406
3581,951
2805,1569
113,280
1461,1087
2320,605
3227,929
2210,940
1771,1177
3549,1339
2956,1557
3642,979
188,522
2895,159
1123,1486
1270,467
2409,656
1396,829
2304,16
3748,1367
204,1037
364,547
504,1333
1333,945
1832,153
2266,1530
914,1336
3164,1337
3299,1037
1460,738
357,442
1332,641
175,699
1176,522
2428,1458
92,303
411,138
3324,1253
177,259
3004,641
451,423
1063,258
1858,522
3420,1272
169,1061
784,1219
2843,537
638,738
3438,421
2666,1240
787,738
2807,641
2323,1563
1270,772
2135,1198
672,1037
3272,1037
2975,290
2740,1507
3393,1084
790,1322
423,1217
2716,817
411,1022
300,1246
936,1197
1522,253
1765,1104
2282,993
468,62
3513,762
3278,1224
1154,1104
167,1167
294,783
2740,444
1305,1038
798,182
3404,264
3769,1578
2766,501
3793,826
2189,656
3508,738
1734,109
3087,1469
840,420
1550,1276
1259,666
408,1253
3006,247
1959,634
3147,923
677,1548
748,1177
613,787
3368,395
3099,1105
4,1383
538,299
2478,242
3288,601
2503,770
780,1563
1587,1087
369,1499
2087,658
229,1219
2900,484
3737,574
1461,1087
1277,712
1745,1369
3219,1460
415,637
3502,1037
1173,1112
3667,1060
2106,704
1504,1579
1618,1041
2136,451
2597,679
1619,1383
3705,357
3240,1045
2147,1037
1387,299
2261,323
2523,938
2187,1523
2009,1548
3434,577
912,1087
1378,933
2241,225
2428,345
2314,1253
2470,1087
1455,921
1766,138
2538,847
3,929
3627,1452
1193,1146
885,1419
3435,55
2577,955
763,1013
3669,808
1169,775
2877,1513
14,1104
642,231
1644,1359
470,1037
2297,592
2431,412
2584,570
2732,1035
3669,1394
793,94
2254,55
756,605
1399,699
661,1264
2300,1367
1138,449
3720,101
1863,551
2298,87
2755,522
964,547
2237,641
2515,77
2787,317
1071,1060
1063,1281
1089,182
2787,1400
352,233
3297,578
375,1037
252,405
3757,496
2436,305
3232,751
3179,551
2318,656
843,817
1536,688
3426,496
1669,1122
962,416
754,1389
1509,1215
599,920
2189,560
2212,1037
3265,1503
2994,55
1169,775
743,848
968,87
2328,1450
1795,738
846,99
2832,1297
858,1512
269,493
369,567
1653,1288
37,743
2904,260
2068,489
2129,1146
395,18
289,932
2230,703
66,288
2677,630
2033,355
2473,1188
2776,940
1858,1219
1186,882
869,820
698,1383
1826,1280
1607,1084
400,817
1419,17
1240,839
1146,1104
2651,971
3602,42
2775,442
2652,17
3265,1104
2568,1563
2769,41
151,699
1383,1025
1025,636
1457,208
2877,748
9,1428
1669,1122
2801,603
1363,1079
2470,1087
1063,1356
1592,1246
2497,1122
2526,55
1014,547
1009,1334
1835,39
548,55
3281,1146
1032,879
3298,1492
3022,14
3745,1171
3570,1559
1906,1042
538,1276
1851,1005
1272,1084
2981,1303
3445,283
2164,1087
1235,641
2147,55
565,1166
790,690
2703,384
663,547
2996,1037
2318,656
139,1500
1771,938
3182,593
887,1084
3784,1534
3054,839
1527,17
2470,1087
2936,838
3816,1276
2740,504
1840,883
715,1563
1794,723
853,652
782,323
3701,722
1076,137
1129,158
671,659
2114,429
1474,1030
2322,1277
1719,661
3334,625
1262,748
445,1333
3804,1139
256,1333
3008,520
1841,1087
340,1422
2658,933
732,299
1071,750
736,1104
1413,804
1824,299
1682,1154
574,1022
1127,1563
134,1253
1547,32
83,785
834,656
1771,108
2866,937
2247,778
2164,1087
2091,301
756,1348
2949,631
595,1104
1518,543
2990,1113
483,19
2073,340
2929,1183
680,1087
2183,915
3504,661
3509,656
1215,55
1666,1084
2854,164
3181,209
695,839
1152,787
2764,1534
183,1240
3361,720
3532,608
2740,1329
1946,886
1809,293
2153,1084
975,1276
682,1333
924,1496
843,1026
1135,1000
796,641
2748,1285
2856,55
1752,1104
1918,885
3798,55
2803,1220
3058,1333
1125,1325
1431,1178
3472,986
1083,1563
230,492
1431,1531
1189,55
1692,576
72,359
549,55
279,522
1755,125
1428,1219
1888,1444
1841,44
269,1206
1496,1301
1375,55
931,55
1488,1022
2287,1140
3749,945
3116,1181
459,699
815,1037
171,1383
2876,257
2422,539
1144,554
1308,586
2164,1087
2296,340
721,998
829,1308
1694,1079
2103,677
648,522
1,774
2828,1122
1432,236
623,1538
858,1418
890,524
570,554
2762,986
1005,751
698,1105
2135,420
2910,1328
1878,449
680,1087
1387,1219
3281,1405
2703,143
1103,356
2991,547
2301,753
2386,1273
397,295
1110,647
1211,1486
953,1333
2798,1020
2874,393
1204,1478
3519,188
1584,986
2430,1500
3006,1248
2302,987
35,374
2319,965
2831,84
1909,260
372,1501
691,817
680,1087
1348,1264
1523,357
2249,1525
3410,415
3808,1219
3120,1383
801,165
2470,1087
1752,392
1709,1253
3349,1473
2213,1500
680,1087
3264,698
316,203
378,1108
3143,1173
1405,507
103,386
804,1119
888,973
1370,1253
912,1087
3325,362
1681,868
2762,1057
253,1359
2470,1087
1153,1073
2158,8
2762,452
3580,1022
2108,839
3284,522
212,929
933,738
529,1253
2016,631
2215,526
2144,884
2323,27
3731,733
1536,627
2640,1518
2304,1282
2934,658
252,1500
2834,1420
3585,55
1405,414
2257,412
3422,376
1560,1049
2842,831
1516,253
1336,699
208,441
467,1516
3123,1418
3205,969
1452,630
1067,115
1990,926
1028,1253
1279,280
2817,1276
3292,376
220,817
3745,839
86,55
2157,340
1775,102
1367,1414
545,1276
185,1037
680,1087
467,547
2911,770
861,136
3511,1406
3091,1253
864,741
679,1276
1193,295
2411,180
3565,1235
532,747
1166,740
1806,1534
2997,1423
3334,1197
1428,1084
3462,1223
1279,535
3118,472
1831,577
1329,356
3281,1063
3203,125
974,662
614,491
3330,937
1303,1084
2913,1291
343,1400
2870,1276
2006,739
2629,24
2409,656
19,937
1146,840
3602,1010
1366,1573
3730,576
276,178
2703,97
2141,1016
1307,502
2936,376
551,753
411,933
1753,181
837,560
2493,738
3059,1523
3369,192
3347,876
2655,99
2345,486
3811,232
1683,810
1077,476
1403,203
668,738
2891,634
1629,547
3456,55
2701,1392
1525,892
3092,1253
3534,532
220,1367
83,817
1794,1482
2205,971
2470,1087
445,1009
295,661
680,1087
848,1087
2917,69
2128,1329
696,1301
2019,1228
3374,1510
3153,21
1765,1264
1167,1037
3816,738
3082,141
1076,832
712,1219
1831,1041
2060,1253
3352,1221
1215,55
683,55
1187,1450
495,964
3135,787
3445,933
2287,854
818,1219
3776,1500
3275,1105
2411,970
414,1510
3015,1061
582,1037
3478,1037
1468,1037
3472,804
2700,71
3407,305
772,1534
1305,3
3732,19
909,482
2019,194
480,1091
3034,1551
680,1087
3167,1510
2426,64
3429,1026
1456,1518
1606,1056
3719,299
3,929
1340,1182
1127,340
2068,611
22,1183
2139,1085
960,879
1241,1444
887,1276
3286,608
1190,1478
1361,770
2202,391
2496,195
3368,1089
843,398
2667,522
3497,340
1752,514
2239,850
2141,272
533,1087
1850,933
2414,1084
3632,937
1907,90
1909,688
3796,1234
3082,178
922,547
614,825
3544,1310
3746,1500
2125,394
3589,1122
3003,1414
3818,1242
685,174
2862,1497
1290,1279
1760,1126
1767,14
306,898
3087,703
349,5
1461,1087
1841,1087
1748,1400
578,1473
1841,1087
2574,55
1022,1444
680,1087
1658,155
2470,1087
1345,1008
3211,917
411,472
1718,247
3646,1177
2963,1259
3814,163
412,354
1277,1395
410,361
3262,647
972,55
2714,823
1997,1276
1072,517
438,656
2034,1176
3081,1492
2411,798
1193,486
2323,1261
2021,615
809,547
2022,136
962,214
3445,1197
3025,879
2276,1033
1318,1478
1313,782
2677,188
402,1513
1729,811
2994,55
1897,1219
1337,636
128,1024
3281,1177
1982,62
1706,1276
700,1321
3132,1478
2273,1060
1553,1210
3803,1287
2335,1037
2164,1087
3434,938
2703,1103
2040,1084
1547,1517
3324,1219
3776,283
2294,505
2239,1246
1587,1087
3137,1511
1560,1387
3003,619
10,375
1106,1231
1074,1088
2079,866
3696,232
2803,358
3546,1004
3780,1565
2177,1418
951,554
3505,14
1205,1070
3281,831
3450,83
1886,986
613,985
2776,92
1882,176
3279,1329
2198,296
1698,979
1841,1087
2093,340
843,143
848,1087
252,41
3512,350
244,250
1270,227
3399,540
3055,658
3220,1037
2354,1084
1746,685
2386,509
3443,891
76,1122
2160,1500
2730,1515
3515,49
2647,1549
559,1571
2227,19
756,295
1311,1373
1500,87
481,604
1415,159
2318,656
3794,1451
3744,501
3521,1469
1771,373
3438,1022
749,456
1919,1543
421,1281
2746,440
2974,219
3326,1366
379,1219
386,522
1183,1283
1903,996
1406,1253
1912,617
3015,1551
2718,1372
3428,575
1180,836
2555,1333
1206,55
3077,807
3231,881
3052,1050
3155,1500
3762,843
2740,860
2775,1337
2066,1110
1618,1104
1469,1409
3347,311
1301,1297
3181,1299
3249,55
1505,801
3705,1367
3741,1333
544,1241
289,543
3813,601
2286,501
2823,1488
2674,759
2216,272
2147,55
179,67
1771,1399
2976,1122
1025,1155
2941,230
859,139
3701,259
2531,1037
1773,326
3061,682
3807,55
1616,839
1843,707
2801,340
1380,1400
216,1198
680,1087
3436,1496
3705,325
987,55
92,1073
3260,1335
3601,641
2487,1037
2936,23
179,842
1332,1253
3395,1266
1417,938
1251,1184
3029,790
2743,1565
1528,340
1056,1508
2929,1333
317,230
2827,1037
610,848
1225,738
2949,1247
1390,851
1471,1261
543,1349
2969,547
1703,259
2909,522
1363,637
848,1087
3644,1265
402,1504
1832,242
3207,1276
2590,336
622,1142
3649,1100
2048,1444
2658,1314
3372,522
3314,17
1841,1073
2931,1230
1597,186
606,934
3332,599
1869,1259
99,931
3422,814
3356,440
2503,770
2850,55
114,641
2946,659
1305,261
3509,656
2544,641
1587,1087
1909,16
3016,1103
2113,242
585,1175
1313,1037
2210,1182
756,1190
822,1287
2159,1361
2398,505
3266,738
2081,169
1408,794
445,1156
3122,547
912,1087
3606,1423
3360,1146
3496,1016
2703,530
3408,191
629,641
2924,880
2888,152
775,467
519,1444
2272,950
3805,469
221,1037
1395,1105
3435,1037
813,1447
3203,1478
1780,1490
2776,269
2893,1157
1946,879
241,55
2699,258
3606,381
1765,1456
2152,1256
2066,1548
3759,539
1793,145
2164,1087
3027,429
116,321
1385,738
1139,1219
2775,1367
1691,72
62,376
2476,317
668,1276
73,942
3141,125
120,552
2154,1276
209,87
458,1112
910,1491
2457,653
3384,55
2331,1219
1773,356
1490,933
1929,191
1009,558
1559,689
1700,501
1834,1035
3752,602
157,273
3128,1528
1844,1219
266,1517
3498,1451
1058,1188
1752,527
351,299
1587,1087
3224,817
1062,1563
2264,1126
2441,954
774,453
2764,1090
411,189
2695,799
523,97
85,398
3663,345
3533,1084
2626,1219
3594,464
3219,1037
1411,969
3434,1567
1303,522
3119,1500
977,340
1766,933
2156,1392
3368,537
2981,233
2125,1386
2947,226
173,940
197,1253
325,623
2009,139
286,150
1251,1132
3499,1105
1739,1453
2463,1037
8,1403
578,901
3700,470
1082,1248
2564,547
2776,255
1153,1087
1809,259
1037,1142
227,879
1841,1087
1070,554
3172,794
375,55
819,461
3705,101
3602,1005
792,761
1005,990
3452,1550
1873,522
25,553
2917,4
2164,1087
411,720
703,140
3311,132
981,1044
986,1270
611,1545
2273,259
3411,55
2625,748
1716,178
3124,522
1183,1303
3284,641
2886,299
571,448
2775,177
293,642
944,560
569,875
3061,870
1567,1146
2952,1276
609,1037
71,102
3111,850
3517,848
156,603
3277,998
1572,464
290,340
2609,1561
2041,887
2952,738
3562,770
503,1297
2490,1105
94,1037
616,1395
300,1205
1600,1130
1594,5
1794,194
1164,759
483,1125
539,1320
1093,379
1606,1174
3335,288
763,1464
2572,412
1572,23
3602,1578
3373,540
2433,369
1832,399
3477,246
1153,1087
3471,641
1899,876
3077,160
181,641
1785,1304
2004,770
2897,1341
297,1488
1401,1333
3602,1054
3593,200
2975,860
2947,1253
3703,1500
2958,1216
400,1385
3281,714
2073,991
3180,1248
190,1563
1016,1037
3639,55
2353,1563
1842,1075
477,1132
808,182
296,340
2744,1084
3551,1146
3206,232
1736,1004
553,900
1091,455
85,1177
1874,55
1216,911
1231,57
2438,774
655,1084
2616,1283
300,1448
3121,611
3434,879
3391,641
914,1447
2493,1276
2528,1062
3422,376
1828,1240
1157,1060
800,705
1860,1084
1320,1067
71,1363
1324,97
1072,59
2092,340
906,1500
324,637
2384,555
3023,1287
3708,391
1356,476
3737,1559
1329,1227
352,65
1593,340
1784,972
3122,547
3436,230
2441,232
2577,390
848,1087
3515,155
1988,735
2324,55
2196,1478
922,917
1657,55
3431,1104
3264,655
2371,834
2865,1418
2317,60
1549,1214
3169,1019
2785,131
3467,1473
1397,738
2703,817
1525,1287
3178,937
25,1137
2759,1104
3121,1418
2787,1044
2856,55
3581,1379
2615,1253
3247,354
879,1469
3265,328
570,1484
1749,1469
3644,940
1286,1526
1568,1120
2907,817
2601,738
87,257
634,1219
494,280
252,1482
2398,972
2123,628
3720,605
912,1087
3324,1276
1196,1112
1217,738
1585,1548
3551,353
370,814
848,1087
1085,1546
2276,722
2284,1084
2973,161
2494,1580
1179,879
2963,811
888,1451
360,437
372,540
3117,1563
2403,843
186,563
2009,634
3121,28
991,658
1553,397
3261,169
604,126
2470,1087
2125,61
2975,221
199,1122
3453,114
2202,1510
1167,55
3276,641
644,738
17,501
3729,1563
2703,160
1812,1412
1234,488
2061,19
743,1094
756,1420
105,1324
846,1240
2697,654
73,1310
1327,1125
464,820
2047,273
2411,228
1938,1131
1742,1383
1467,1277
2536,978
3434,619
179,876
2546,648
1587,1087
2478,1107
2947,913
1399,584
2164,1073
1553,1363
59,1322
2243,395
458,474
1682,1312
176,1253
300,419
3139,1400
1071,912
1918,1551
383,357
1794,1522
3626,662
1523,383
51,609
2034,1113
2390,522
3643,998
3589,1105
3711,1301
3704,17
3223,1444
3760,469
2586,1478
756,421
1496,1486
1831,866
540,340
1479,1219
434,1548
1807,492
3593,1378
1217,1478
97,1037
208,66
1568,885
2173,1278
66,1104
3806,82
36,756
1543,92
3679,1410
3366,1411
2004,885
840,1500
2874,851
1972,354
1803,451
1794,517
313,1219
1511,575
3253,760
1965,938
518,885
331,1515
1587,1087
417,467
2386,23
867,215
2496,1534
1838,445
3461,1537
3534,925
3371,1418
2803,101
2684,522
3515,105
388,1276
1840,668
544,595
1105,1094
2947,57
2987,1037
1767,778
3417,1104
846,1031
2104,634
1215,55
1841,1087
8,20
680,1087
2419,353
1407,1424
924,723
196,1532
1572,1575
1168,636
2795,1514
2445,392
444,368
508,1216
3273,1216
1826,1090
3790,1219
1465,1253
1153,1087
1147,340
1197,1399
2323,926
1870,263
2479,947
1610,1177
1592,234
290,340
2360,1281
2936,1482
2875,1378
1441,1320
3784,997
2582,1487
3743,55
3347,1379
54,758
211,1104
478,817
680,1087
3418,966
3357,641
2670,1376
1041,55
1262,1508
2221,965
2966,729
324,1277
1142,683
407,1084
1982,955
2588,805
1843,1557
1683,1367
1618,1500
2910,843
2505,521
1350,1548
3424,547
2235,1212
719,1238
2202,601
166,1128
674,547
426,1088
2532,299
1249,1037
1378,1397
308,304
2185,630
3494,920
3436,1542
3197,340
343,1116
2814,1508
86,55
2310,649
2480,900
1500,935
712,1253
687,270
2758,843
3166,879
2431,1050
3179,840
2470,1087
3345,280
1826,381
616,170
990,551
2241,496
1962,1557
2493,299
390,1197
2626,1359
499,937
2850,1037
17,878
2313,273
2847,1037
50,357
3008,1488
3074,655
3108,712
781,1204
3018,472
1391,340
819,1488
2171,353
2593,1007
898,1574
1407,1288
2518,1001
1885,340
752,738
2399,1037
1706,1383
452,801
1390,1241
85,5
912,1087
2595,1513
3379,187
3111,1442
1686,688
3646,589
3233,519
662,299
2813,1219
2730,879
2377,452
180,866
1528,174
2505,441
2452,1001
1587,1087
3726,1478
3312,158
334,846
282,6
3384,55
341,1569
297,831
3164,847
2754,641
3221,299
3720,437
3141,879
3525,738
487,346
927,234
1065,1577
1608,1544
2470,1087
1872,103
2535,262
821,133
1168,479
860,1030
3325,677
1526,55
994,1253
2809,641
22,782
1202,55
3407,425
2821,843
3398,1399
2934,1469
3645,641
2260,817
3202,1285
402,429
603,641
1335,56
3498,1122
754,950
2431,1428
2274,253
712,522
2607,299
99,1517
1641,1140
2856,55
2116,921
2529,1031
680,1087
1737,340
3191,1102
1699,1471
3420,1544
1982,1577
3043,1147
1,1253
3806,169
2249,909
3218,24
98,641
3599,326
3347,118
60,385
783,1337
2093,1414
1207,548
2164,1087
1773,43
197,641
2757,775
3306,514
696,1367
1529,218
1904,453
2920,1027
1184,738
533,1087
2804,782
3121,668
2748,74
864,1269
2838,1174
930,536
825,1134
2719,937
794,1227
866,937
1696,1517
376,1571
2026,388
2115,936
1558,522
413,873
203,55
487,351
2669,1305
2405,1577
763,647
1518,659
2055,170
1071,1542
2329,259
266,1154
481,1496
2236,1276
3299,55
662,641
2528,1478
269,548
1841,1087
3041,1084
3633,817
1146,1061
2495,1124
1587,1087
20,55
523,1469
1503,619
1066,511
3582,349
178,1276
968,653
1484,19
3652,328
2187,1016
1271,347
3313,23
720,222
3504,855
1621,722
163,113
2817,738
1335,248
1354,620
1920,522
376,501
439,641
364,547
898,247
2474,995
370,1561
2662,738
1565,699
462,542
2835,351
2009,1407
258,178
3264,596
2249,670
3090,766
1968,860
3515,1295
1594,1548
652,1312
1763,1563
2027,56
370,720
3109,1
756,930
115,340
2989,1070
3549,733
536,641
3692,490
3653,19
567,28
3641,55
830,922
2437,341
2850,1037
3606,50
2831,1326
2701,1037
3764,744
1308,586
848,1087
3023,955
672,55
3563,1300
35,4
661,882
2559,634
1467,1056
2666,1304
1069,340
3143,735
2693,329
1083,340
3749,1571
1309,1532
614,143
1826,932
2766,1492
695,225
452,392
2871,1078
1284,1253
379,522
3009,1084
2703,1367
2009,634
1343,28
1882,420
2977,197
118,1297
2649,1387
3541,1122
3453,374
784,641
3021,1528
2131,627
1587,1087
1596,354
102,1456
2975,1210
2481,641
1918,1216
2762,1302
2559,310
3416,105
2969,55
3335,898
1847,484
2889,1084
188,738
398,340
1860,1253
583,946
617,787
2540,360
641,1239
2608,517
756,812
3054,1251
2409,656
3720,1279
3450,634
2730,1454
3014,477
2389,1276
2751,340
1897,1253
3518,1212
1610,1522
1864,1447
3121,1329
3253,1146
680,1087
1085,1410
3320,1344
2158,190
2848,1253
3224,1227
2681,1381
481,1337
354,772
2504,619
2019,242
3803,1315
2698,1420
858,1456
3474,19
1114,614
3025,879
2344,753
1196,945
3287,1500
2441,1478
3366,1486
1368,1253
193,926
2125,1165
3462,671
3727,1308
1301,1515
1005,1303
1187,295
1153,1087
3361,1258
2560,738
3436,1486
353,161
806,1333
2031,1037
1522,203
117,252
1904,87
28,63
1076,1314
3076,1440
1620,290
1407,849
2036,1492
2579,638
2896,177
556,1243
1487,665
1196,1514
2632,1097
3783,1478
2684,299
1488,733
2065,395
3813,1547
3740,1053
2807,1219
596,1255
3516,1317
572,1454
2009,1124
1865,1461
3690,351
2962,538
2470,1087
931,1037
3277,286
3192,250
2914,353
1863,1195
2292,1097
2465,1060
1974,1276
533,1087
1718,607
3356,1177
2838,699
3742,482
3123,206
3526,745
1549,261
2183,2
1257,943
532,1263
42,1183
3218,1573
1707,272
3043,1456
3173,641
1279,1116
1908,1057
1774,1293
2693,103
2009,509
448,340
273,1328
3331,453
560,1109
3730,35
1553,1362
3570,974
1841,1087
1918,1557
2764,199
792,269
3060,1146
1692,703
3720,57
1580,1037
1066,811
2259,1001
54,1488
3143,680
2519,933
1598,520
2655,82
1410,609
1593,340
2331,522
1794,814
2934,1500
200,418
1883,1416
3581,748
210,1500
2947,62
1079,641
18,1084
1326,220
486,738
3654,1183
2170,340
300,730
587,295
954,449
3760,567
1187,1104
506,1333
3243,718
3520,1028
3779,367
2476,745
2306,248
247,1126
3213,943
3120,1105
3687,466
1587,1087
531,1084
2055,1154
1302,1478
1721,340
2060,299
16,549
1242,944
1749,464
2118,1385
1846,1065
518,289
952,1190
2051,1037
1129,1191
128,1104
3399,540
1646,14
602,115
544,519
1822,879
3211,1532
2445,1110
1022,58
1907,639
1505,259
3098,62
1549,505
1936,1333
1841,1087
688,1471
3692,714
3774,494
2209,1177
967,1369
623,949
3720,529
3166,879
2759,1320
2497,645
1848,641
3288,1117
300,730
3075,446
723,843
680,1087
2275,1177
1027,770
3671,99
3060,340
3450,477
552,1424
376,570
819,1016
3201,738
1011,1084
1328,1220
402,787
403,522
2658,1104
450,1329
1784,1263
211,842
3369,1079
1202,1439
2933,766
586,782
1157,1473
2571,756
744,1546
2857,755
3341,547
1585,295
2880,590
329,933
2445,1364
904,647
449,1512
2880,656
73,589
2470,1087
3257,522
2243,922
2123,123
2470,1087
1572,1561
3192,699
444,368
2553,340
1635,1105
1733,1146
2643,1302
1465,1219
1271,828
2653,523
2632,559
401,1532
256,1485
426,221
873,1016
411,1548
35,639
3630,641
1844,1084
850,1463
480,491
521,18
1144,554
1451,600
848,1087
1148,1332
1696,47
2140,1384
2235,134
773,1307
1123,1317
1626,506
2550,522
3658,189
2760,1351
3181,371
3283,28
3183,1477
1451,1367
2009,908
2047,1500
544,1512
149,1253
274,1182
3460,689
944,1545
3064,1333
2470,1087
2934,562
1989,322
479,299
2963,423
741,114
2681,319
3765,863
3022,69
1059,1431
1064,585
2658,381
2247,945
1868,915
614,1034
2762,826
47,55
1650,1500
2226,641
2732,650
247,1408
1371,641
2235,1104
541,1219
3106,455
3308,1113
2458,1253
62,404
1484,879
3403,1444
219,776
1307,179
664,639
629,522
1541,332
3531,34
3745,1392
2759,1011
972,55
1669,1442
1874,55
756,255
912,1087
1298,1569
2046,547
712,1219
3593,518
649,1105
474,1277
293,776
1053,738
402,41
575,760
1572,1467
528,641
324,1252
3526,28
769,1038
3465,641
2164,1087
2762,381
625,282
3580,159
494,1432
1183,517
1830,528
2118,392
711,522
3007,1364
2093,347
2856,55
3436,662
3559,584
2895,467
1907,769
2160,1146
972,1037
1808,1548
1187,280
1717,1548
3568,551
1882,442
357,1112
3200,1563
2972,669
727,299
1179,169
1841,1087
3487,661
417,875
3364,64
156,723
2658,1442
2849,648
2442,1554
2917,331
1436,1089
3311,640
2542,94
1927,522
3143,1047
830,41
1695,534
415,1243
1217,299
3422,479
1797,1483
558,1037
2809,1276
901,340
2393,199
3385,1482
1979,1084
300,772
400,1450
492,121
1447,1472
300,242
3503,121
1199,1437
357,1428
1614,443
1826,1216
913,1037
3587,1376
840,968
937,855
1902,365
3342,699
3811,1500
3055,1269
2267,830
2984,1531
81,264
897,1210
3146,561
1383,653
1961,1341
433,522
1826,879
272,55
912,1087
3343,1420
317,1110
1156,1551
285,1436
1378,1104
626,1579
3010,1460
1717,986
1333,933
1346,1037
932,1037
2759,346
982,518
284,1451
1550,299
2539,754
3732,19
2189,656
3366,820
2771,687
2005,547
2833,299
706,980
3385,192
2732,1548
3598,161
627,1188
2848,1219
3103,753
660,112
3517,1168
1187,92
1527,1298
1405,1502
2653,940
1461,1087
388,522
3771,655
1686,263
2199,911
2602,1525
3003,1026
2455,208
2826,879
1840,963
2464,1412
1148,768
1641,522
3003,866
2732,582
2564,55
2791,1416
376,1064
1606,1328
1635,1444
911,1060
30,493
3193,179
1571,402
2215,1175
1850,419
1569,909
1192,937
3252,968
3512,699
2048,299
2216,1178
966,960
1923,92
2596,171
1174,1276
1660,1084
3273,951
3721,1408
3051,1563
2243,353
1030,738
2892,1
3347,825
3634,1188
1669,461
2098,1317
3163,375
2430,427
1309,279
2485,1478
1903,699
2639,419
1215,999
10,1281
3639,1037
3807,55
2389,1084
460,340
1013,640
3737,102
1582,522
1951,477
1842,515
270,1037
3300,687
2946,1484
3515,1500
789,1222
988,48
3191,126
2768,1253
3093,1219
2936,1141
2400,1435
1209,394
3639,547
3116,575
1685,75
1323,340
1923,748
2912,162
3047,452
3401,557
1572,1022
2889,299
2994,55
