h_entity,t_entity,relation
3147,87,0
4718,1128,0
4366,1560,0
3707,791,0
2849,41,0
2306,22,0
2548,863,0
3221,219,0
2902,553,0
2210,1272,0
4408,427,0
3350,595,0
1763,240,0
2989,1357,0
4283,687,0
3520,646,0
4027,311,0
4408,427,0
2427,333,0
1942,420,0
1587,133,0
2626,99,0
5238,1415,0
2366,107,0
3450,1455,0
2235,541,0
3160,1159,0
4353,771,0
2060,505,0
4471,599,0
1659,618,0
5322,1317,0
2055,863,0
3378,148,0
3470,169,0
4343,148,0
4512,1400,0
3273,311,0
5369,1508,0
5375,927,0
4362,1010,0
1965,188,0
2880,1385,0
5237,578,0
4778,927,0
1871,72,0
3769,853,0
1640,1158,0
2079,1326,0
3310,168,0
1830,1142,0
2750,1338,0
2205,1398,0
1741,148,0
5289,1264,0
4456,1054,0
1767,771,0
2750,1012,0
4583,552,0
3079,599,0
2149,214,0
3888,866,0
2113,874,0
2135,524,0
2594,890,0
4383,1274,0
3485,1341,0
4864,1021,0
3900,364,0
4333,517,0
3363,692,0
4517,285,0
5370,1290,0
4205,1500,0
3681,311,0
4886,1332,0
2362,1449,0
3994,1299,0
3606,1258,0
4013,1539,0
3504,745,0
4153,1096,0
2785,163,0
4649,564,0
3135,29,0
5097,1449,0
4186,920,0
3921,866,0
1702,1273,0
4456,211,0
2319,618,0
5178,970,0
2547,1145,0
1593,254,0
2258,186,0
1606,580,0
4659,552,0
2159,1273,0
4982,311,0
2638,807,0
1951,565,0
3814,279,0
2697,1299,0
2831,816,0
5337,1370,0
5348,1159,0
4911,1299,0
2162,18,0
4148,568,0
4930,1261,0
4478,1145,0
3318,866,0
2985,488,0
5277,1518,0
3237,230,0
4381,369,0
1761,533,0
2920,599,0
3738,695,0
4417,1342,0
2735,234,0
2142,505,0
4796,211,0
2699,1449,0
4827,768,0
1978,1504,0
4013,130,0
4833,1053,0
2305,318,0
1733,1299,0
1826,148,0
3358,568,0
2596,1247,0
4046,878,0
2149,21,0
2609,427,0
4893,427,0
2913,231,0
4711,378,0
5344,1045,0
2678,599,0
4657,1577,0
3551,510,0
2272,599,0
4415,203,0
4874,311,0
2830,168,0
3888,395,0
1783,332,0
4722,1494,0
3831,842,0
3548,1539,0
4985,427,0
2287,1337,0
3543,841,0
2336,151,0
5321,717,0
3149,194,0
2201,780,0
4932,562,0
4686,773,0
4124,1299,0
4569,599,0
3964,828,0
4532,81,0
4190,1247,0
4075,311,0
5216,61,0
2903,943,0
4264,28,0
2514,427,0
3685,863,0
2477,1539,0
4506,1530,0
2358,750,0
2603,911,0
2849,93,0
4307,1079,0
4570,427,0
4981,921,0
5336,599,0
3381,326,0
4204,988,0
2079,1117,0
3640,1330,0
4551,522,0
5018,1280,0
5038,850,0
1973,32,0
2886,358,0
5259,317,0
1690,1423,0
4650,95,0
5071,75,0
1998,866,0
4006,992,0
4247,426,0
4921,456,0
1640,1331,0
3101,1168,0
2951,599,0
1595,1560,0
5386,874,0
2156,1449,0
1988,326,0
4802,348,0
5376,98,0
3984,327,0
4728,297,0
3882,1357,0
2992,1200,0
4180,1045,0
3830,1235,0
3469,37,0
3463,1449,0
1819,311,0
1596,738,0
1639,486,0
1661,96,0
4599,1516,0
4187,863,0
5142,1084,0
2828,517,0
1945,239,0
4696,694,0
4956,730,0
3906,194,0
4608,1539,0
1695,542,0
2479,273,0
3948,177,0
2178,863,0
4938,1252,0
3097,1134,0
4015,1138,0
5124,1423,0
3795,28,0
1894,148,0
3358,568,0
3347,504,0
3318,1035,0
4681,703,0
5358,1521,0
3247,1158,0
3144,1097,0
2144,618,0
4661,526,0
2691,235,0
3762,1164,0
2113,1454,0
4253,807,0
5079,1569,0
2800,427,0
5104,131,0
4947,1400,0
4457,1262,0
3803,1568,0
1947,270,0
1595,1067,0
3120,1282,0
1624,996,0
3913,1021,0
4311,168,0
4867,747,0
3106,422,0
5280,599,0
3229,1348,0
2659,1451,0
2730,95,0
5024,1558,0
4242,268,0
3011,1209,0
3158,148,0
5268,1552,0
1669,599,0
3824,784,0
2139,599,0
4057,1273,0
3064,1243,0
1920,771,0
4041,580,0
1968,1473,0
3313,470,0
3247,615,0
4018,1205,0
4074,1357,0
2180,1128,0
3559,128,0
5028,311,0
3800,1342,0
3527,186,0
4730,999,0
2882,687,0
5350,263,0
1863,357,0
2562,929,0
4871,704,0
4538,863,0
2751,1056,0
4887,1273,0
2514,427,0
4776,599,0
3637,1389,0
2256,975,0
2879,186,0
1753,270,0
3747,863,0
3537,410,0
2079,969,0
2953,1325,0
4013,1371,0
2465,1047,0
4061,682,0
2000,1014,0
2358,870,0
1942,1389,0
3067,1428,0
3613,754,0
1694,771,0
3762,3,0
4708,1560,0
2948,187,0
2791,311,0
1943,1310,0
1658,106,0
5199,240,0
2116,974,0
5318,61,0
3819,374,0
3216,1247,0
5077,915,0
2662,28,0
1918,440,0
2164,1416,0
3813,35,0
1886,1247,0
2717,138,0
2748,1357,0
4646,311,0
3298,947,0
4437,69,0
2305,318,0
5278,33,0
2482,1545,0
3421,824,0
3831,618,0
2495,427,0
4581,772,0
1592,907,0
3776,95,0
5207,784,0
5045,1279,0
5166,1023,0
4372,562,0
3142,1504,0
1858,599,0
2632,878,0
1855,420,0
3070,311,0
2712,1299,0
1978,364,0
3371,1023,0
3024,105,0
5213,771,0
1797,28,0
1584,100,0
3709,1357,0
5323,685,0
3352,165,0
3551,1053,0
3056,505,0
4727,58,0
3860,541,0
4516,1449,0
4060,1101,0
2658,702,0
3749,92,0
2808,131,0
3985,146,0
4897,423,0
2767,1299,0
4408,427,0
1848,28,0
4986,720,0
5342,739,0
2668,1235,0
1982,469,0
1667,1526,0
3738,1018,0
3883,1500,0
2754,1061,0
3009,995,0
4657,672,0
2555,7,0
2698,922,0
2552,625,0
2289,186,0
2049,1484,0
4952,1106,0
3792,1129,0
2213,1449,0
3529,216,0
4963,618,0
5370,144,0
4877,1409,0
2244,427,0
4161,599,0
2057,580,0
5002,283,0
2508,1209,0
4015,1125,0
3496,640,0
1706,784,0
1837,311,0
2650,50,0
4867,1093,0
3481,1406,0
4880,253,0
1905,1557,0
2800,427,0
2924,1449,0
2123,863,0
2330,173,0
5244,336,0
2477,523,0
2079,954,0
4893,427,0
3756,808,0
2714,606,0
4899,738,0
3260,866,0
4134,926,0
4057,180,0
2647,863,0
4207,71,0
3959,470,0
3836,458,0
3262,240,0
1958,1189,0
4976,273,0
1960,541,0
1945,144,0
4995,100,0
1942,1277,0
2356,722,0
1618,986,0
3048,265,0
2225,907,0
3083,893,0
4479,311,0
5046,975,0
3474,645,0
3767,702,0
3011,333,0
4680,1477,0
4181,942,0
4904,244,0
5232,559,0
1662,311,0
1826,878,0
3218,970,0
3972,147,0
2783,1264,0
3353,696,0
4231,1401,0
2511,1357,0
3214,1055,0
3474,1512,0
4409,198,0
3753,434,0
2143,41,0
5399,1299,0
4031,665,0
3233,645,0
4764,774,0
5007,998,0
2342,255,0
2205,1379,0
4460,266,0
4268,1182,0
3869,599,0
2352,434,0
4711,177,0
1771,548,0
1944,988,0
2053,1542,0
5364,560,0
2558,771,0
1951,420,0
4057,230,0
4123,1565,0
4889,701,0
3322,1274,0
4638,874,0
1677,408,0
1590,771,0
3321,212,0
2289,832,0
5114,1579,0
1909,1574,0
2283,1429,0
4136,179,0
2095,470,0
3121,308,0
1814,1002,0
5376,932,0
5122,832,0
4764,1023,0
2554,256,0
3794,1477,0
4297,370,0
4681,527,0
2872,1306,0
4347,1065,0
3365,1500,0
2841,131,0
5108,1261,0
2308,423,0
3087,599,0
2923,771,0
1855,1280,0
3977,1025,0
4197,1261,0
5225,587,0
5339,540,0
2997,1396,0
3011,395,0
3206,430,0
5005,860,0
4798,599,0
2881,156,0
4051,906,0
2800,427,0
4414,338,0
2032,204,0
4839,860,0
3544,1274,0
4460,810,0
3695,229,0
3500,168,0
2657,159,0
2306,1228,0
5372,522,0
3170,100,0
4523,599,0
2800,427,0
4051,362,0
2518,422,0
2495,427,0
3637,547,0
5261,1342,0
1885,54,0
4893,427,0
3812,731,0
3642,863,0
2745,1570,0
2221,1357,0
3247,517,0
4661,1246,0
4563,599,0
1614,1357,0
4013,638,0
3095,1578,0
1835,599,0
3275,1181,0
5021,1552,0
2100,1235,0
1670,851,0
2997,1559,0
2849,1041,0
2609,427,0
1738,315,0
2410,54,0
1909,1006,0
3209,970,0
4141,1152,0
4439,154,0
2671,889,0
3534,741,0
2786,745,0
3486,40,0
4099,1334,0
4011,858,0
3808,1560,0
3149,1244,0
3534,1400,0
2076,761,0
3668,810,0
1630,1247,0
2907,37,0
2605,1357,0
1987,618,0
4423,906,0
2273,863,0
2895,1274,0
1931,1389,0
4720,409,0
5334,1449,0
3194,311,0
4239,1443,0
3958,43,0
2354,574,0
5302,969,0
5315,304,0
5019,552,0
1953,1504,0
3163,747,0
3536,572,0
2794,311,0
3148,1389,0
2923,100,0
3841,101,0
2607,108,0
5238,866,0
2358,440,0
4408,427,0
4617,1342,0
1803,299,0
2547,1021,0
1802,886,0
4822,1314,0
3949,907,0
4197,1261,0
2669,198,0
3332,573,0
4273,1464,0
3087,599,0
1795,203,0
3939,257,0
2307,101,0
4066,100,0
3992,864,0
2116,229,0
5371,505,0
5079,63,0
4019,12,0
2214,618,0
2450,61,0
3427,771,0
5243,1298,0
3275,32,0
4572,84,0
4952,41,0
2120,1258,0
2609,427,0
5096,599,0
2703,1406,0
3266,1294,0
4058,708,0
3550,886,0
5001,608,0
3234,1071,0
5044,140,0
3024,1247,0
2333,402,0
1943,114,0
4511,1439,0
2800,427,0
4260,105,0
2498,1035,0
3169,863,0
4589,1357,0
3366,1190,0
2799,1299,0
5382,1252,0
3875,727,0
1889,1110,0
2389,176,0
2739,201,0
3315,505,0
3666,945,0
4015,1053,0
1968,1273,0
1801,1199,0
2396,1261,0
3121,77,0
2152,863,0
4038,256,0
2351,1438,0
2879,1577,0
5026,764,0
4630,1454,0
3157,956,0
1729,1121,0
2493,95,0
3031,1476,0
3906,180,0
2251,1518,0
3314,1403,0
2690,1500,0
1955,270,0
2120,709,0
2921,1449,0
3352,704,0
1899,311,0
2514,427,0
4417,905,0
4780,1357,0
3329,1053,0
5037,1023,0
5073,248,0
2164,724,0
1903,1118,0
2648,1547,0
2961,792,0
4884,20,0
2348,911,0
3286,752,0
2927,1449,0
1950,863,0
2320,1172,0
4677,1523,0
1796,1298,0
3582,1132,0
3225,882,0
2088,1450,0
3266,717,0
5088,742,0
4064,286,0
3892,168,0
2537,124,0
1989,1064,0
3264,1053,0
5288,1181,0
3323,568,0
4931,1428,0
4880,1190,0
2799,863,0
3976,1208,0
4927,771,0
4197,1261,0
4047,1172,0
3286,1239,0
4802,1168,0
3927,95,0
3600,1092,0
2733,31,0
4975,1170,0
1991,311,0
2684,1363,0
2731,459,0
4340,1500,0
5162,397,0
1795,946,0
3713,986,0
3528,639,0
2968,799,0
3543,1579,0
3061,265,0
2289,407,0
1628,653,0
3821,148,0
2987,1294,0
2131,1449,0
2538,148,0
5330,724,0
4682,788,0
3421,138,0
2932,1091,0
2609,427,0
4518,593,0
3562,110,0
4817,474,0
4774,171,0
2423,1084,0
3541,771,0
3970,1572,0
2162,1008,0
2685,1224,0
4988,603,0
5228,518,0
2376,580,0
1929,849,0
4197,839,0
3146,410,0
3259,1457,0
4749,1247,0
1826,878,0
2233,1257,0
4726,396,0
4730,923,0
2863,673,0
4500,505,0
4742,522,0
3314,70,0
3948,292,0
4204,525,0
2427,120,0
3041,929,0
2627,1342,0
2404,840,0
2584,84,0
1674,523,0
3941,457,0
2595,1289,0
4253,1293,0
2019,970,0
3144,903,0
2554,1530,0
3351,148,0
3657,1193,0
4164,1415,0
1727,1299,0
1878,706,0
3252,100,0
4869,169,0
4494,774,0
2281,438,0
2675,1568,0
3237,966,0
4726,300,0
5225,663,0
2851,1110,0
2897,1449,0
5225,499,0
5123,919,0
5351,552,0
2351,866,0
4169,1389,0
5300,580,0
5207,1273,0
5265,339,0
2370,470,0
2433,620,0
2819,1221,0
1936,311,0
5191,311,0
3894,288,0
5225,1119,0
1953,1004,0
3116,516,0
5265,697,0
1923,1213,0
4404,1017,0
4812,927,0
4900,280,0
2987,221,0
2377,599,0
4437,886,0
2432,599,0
2378,1299,0
2879,667,0
3382,196,0
5220,863,0
1610,483,0
4148,568,0
3235,497,0
3550,525,0
1904,1357,0
2244,427,0
1640,286,0
2244,427,0
2949,1367,0
3823,866,0
1669,599,0
2750,546,0
2824,168,0
2017,1389,0
5130,863,0
2725,170,0
3391,1110,0
3333,100,0
4570,427,0
4787,196,0
1787,459,0
2609,427,0
3526,795,0
2514,427,0
3772,1171,0
2498,840,0
3881,866,0
5006,1056,0
4623,230,0
3033,354,0
3612,739,0
4726,989,0
2966,1008,0
2609,427,0
2402,311,0
2802,1449,0
2079,903,0
1845,1312,0
2606,401,0
2861,1208,0
5092,599,0
4842,1259,0
4208,1274,0
3693,1274,0
2495,427,0
2858,1067,0
4492,1533,0
4399,1059,0
4049,1299,0
3818,982,0
2632,394,0
4848,771,0
2914,118,0
4899,1039,0
3161,1023,0
4563,311,0
4723,1357,0
3618,1341,0
2800,427,0
3502,1519,0
5036,1209,0
3002,148,0
2042,1340,0
1953,586,0
2248,439,0
2789,599,0
3276,1342,0
3099,160,0
3519,1218,0
3777,470,0
2804,1416,0
2745,664,0
4462,302,0
2535,1542,0
1626,1104,0
3286,1041,0
2249,958,0
2521,306,0
2103,1298,0
2269,807,0
4408,427,0
2962,729,0
3265,1401,0
4985,427,0
4155,580,0
2429,199,0
3405,168,0
2753,351,0
1825,428,0
2624,101,0
3619,599,0
2572,100,0
2622,505,0
4985,427,0
2373,810,0
2780,311,0
2771,1341,0
2737,26,0
1845,1361,0
2632,711,0
4467,1041,0
1923,1023,0
5175,1299,0
4219,100,0
4997,311,0
2771,1341,0
4342,87,0
3477,910,0
2098,864,0
3756,1401,0
5006,1053,0
4204,247,0
4506,35,0
2101,1333,0
2303,1293,0
2632,1385,0
3704,318,0
2545,799,0
2532,580,0
2896,470,0
5207,324,0
2568,231,0
2357,169,0
3837,1449,0
4127,1395,0
4139,938,0
4461,729,0
5154,1149,0
2545,852,0
3660,827,0
2346,587,0
4811,1415,0
4873,1012,0
2910,227,0
5118,215,0
3629,56,0
4779,1025,0
3811,60,0
3655,863,0
5017,161,0
2570,1177,0
2140,1528,0
5352,1423,0
4579,534,0
4075,599,0
2857,1449,0
4533,1406,0
3666,580,0
2788,60,0
4570,427,0
4405,807,0
3335,1527,0
2393,407,0
3662,647,0
4919,580,0
2103,1101,0
4107,505,0
2622,1033,0
1590,1449,0
4608,694,0
3471,1550,0
5232,640,0
2400,100,0
4181,936,0
2828,364,0
2038,1146,0
3275,874,0
2831,176,0
3524,1357,0
3380,134,0
4552,736,0
4156,1139,0
3393,1206,0
1950,101,0
5394,617,0
4516,100,0
3823,1280,0
3122,1048,0
4486,965,0
4603,599,0
2530,504,0
3687,893,0
4375,1120,0
3639,311,0
4408,427,0
2895,1247,0
4240,916,0
3277,1450,0
2521,31,0
4057,354,0
5234,718,0
2582,1197,0
3407,100,0
4531,1273,0
4455,1357,0
3432,478,0
4289,919,0
1959,599,0
3516,95,0
3345,505,0
4543,572,0
2583,1299,0
2205,377,0
4013,1389,0
4110,1500,0
3216,1274,0
2361,347,0
2932,1091,0
3974,470,0
1762,1008,0
2072,266,0
5142,766,0
1798,866,0
3440,1367,0
3736,771,0
4900,316,0
4673,942,0
2621,599,0
2220,419,0
2246,946,0
3044,1069,0
1745,1504,0
3886,1449,0
2577,340,0
1988,1123,0
2750,1509,0
1733,1449,0
3688,1258,0
2246,1257,0
2950,427,0
1957,945,0
3553,101,0
3287,1497,0
3014,1023,0
4308,771,0
3201,1023,0
3473,1443,0
3831,618,0
4520,186,0
5146,966,0
1863,1013,0
3731,84,0
4302,419,0
4408,427,0
3066,1305,0
2594,324,0
2008,541,0
3012,1568,0
2105,23,0
4323,41,0
2871,1273,0
4227,1258,0
2597,1322,0
2317,100,0
3368,101,0
4176,956,0
5398,1303,0
2004,1415,0
3796,149,0
2324,1268,0
5219,1159,0
5212,852,0
4204,103,0
4181,340,0
3992,1406,0
4007,864,0
2962,1216,0
3570,599,0
4772,283,0
5202,840,0
4013,602,0
2693,1223,0
2220,198,0
3690,599,0
2609,427,0
1936,409,0
2745,187,0
2247,23,0
2974,286,0
3729,58,0
2800,427,0
4203,1031,0
3229,745,0
3890,1251,0
4838,771,0
5171,1468,0
4500,1041,0
2766,240,0
3896,82,0
3666,95,0
4090,341,0
5266,1389,0
5279,1497,0
2192,1406,0
4868,333,0
2431,1449,0
5104,1389,0
3458,618,0
2269,1470,0
4703,323,0
3975,1142,0
3484,471,0
3092,311,0
2253,808,0
2939,618,0
3808,866,0
3903,163,0
3087,311,0
4343,878,0
3026,1119,0
3474,927,0
1695,402,0
4369,1524,0
2018,599,0
2079,1378,0
2142,866,0
1981,67,0
3648,346,0
2580,870,0
2668,261,0
2372,470,0
3917,622,0
3686,1516,0
3286,1258,0
3649,791,0
3011,1438,0
3906,615,0
1829,597,0
3709,1449,0
2858,472,0
4077,568,0
3581,610,0
2999,1079,0
2712,1299,0
3559,661,0
2825,1214,0
5129,863,0
5322,256,0
2560,101,0
2079,1054,0
3329,1293,0
1798,1542,0
2244,427,0
3638,1357,0
2997,1091,0
5039,809,0
3434,859,0
1711,1247,0
4433,311,0
3412,618,0
4870,834,0
2284,1500,0
2062,324,0
4616,1406,0
4460,1002,0
2176,805,0
1820,436,0
3635,95,0
2079,1028,0
1711,1274,0
1938,81,0
4583,783,0
2061,1376,0
4217,1436,0
2633,747,0
2091,1537,0
3135,1273,0
2418,1153,0
3882,1449,0
4567,1287,0
2678,311,0
3213,1049,0
3165,10,0
5143,1357,0
3048,40,0
2634,52,0
1654,48,0
2951,599,0
2433,434,0
5264,531,0
5202,838,0
5352,722,0
3042,1036,0
2495,427,0
2568,231,0
5141,785,0
2433,1067,0
4314,1366,0
3515,515,0
4005,1405,0
3817,522,0
4726,273,0
4873,1504,0
2584,1058,0
3976,961,0
4141,640,0
3135,986,0
3502,457,0
3439,1569,0
2115,1168,0
4665,1247,0
3769,1023,0
3278,1382,0
3367,95,0
2272,183,0
3048,714,0
3396,1408,0
2884,580,0
3787,1165,0
5351,214,0
4135,1152,0
3858,148,0
3763,1274,0
2869,655,0
4772,1409,0
3145,124,0
1703,866,0
2842,323,0
4427,1261,0
2037,618,0
3833,1400,0
2372,1449,0
4984,1449,0
4731,206,0
1793,1406,0
2822,1210,0
4976,999,0
3402,792,0
4249,763,0
2950,427,0
2222,1053,0
3838,910,0
4985,427,0
5000,1348,0
2062,582,0
2159,1543,0
3189,1202,0
4667,515,0
2190,498,0
3534,1465,0
4262,100,0
4689,122,0
2906,1521,0
3948,901,0
2486,101,0
3663,1196,0
2609,427,0
2949,76,0
5324,911,0
4119,771,0
4490,1449,0
3538,599,0
3416,1149,0
2495,427,0
2069,1317,0
2495,427,0
4382,1389,0
2898,687,0
3773,1205,0
4210,984,0
2079,300,0
2976,845,0
4025,863,0
1637,336,0
3216,1247,0
5386,866,0
3188,198,0
3677,482,0
2769,434,0
5073,522,0
4873,434,0
2545,903,0
2046,1560,0
4581,1298,0
4204,127,0
3775,792,0
3791,996,0
3180,616,0
4964,1406,0
2725,1338,0
4998,523,0
5142,434,0
4891,1436,0
2495,427,0
2385,424,0
3849,1437,0
1686,284,0
3850,612,0
1889,1123,0
4696,102,0
2190,1200,0
4102,771,0
2120,1258,0
1875,791,0
3516,580,0
5088,580,0
5169,1565,0
4468,577,0
1762,652,0
1982,1298,0
4679,599,0
4679,311,0
4057,1329,0
3989,568,0
4513,343,0
5369,653,0
2645,907,0
4699,1257,0
3189,1023,0
1974,864,0
2478,327,0
3507,1527,0
3545,1458,0
2782,1181,0
3155,288,0
3574,22,0
3260,1102,0
4276,403,0
2389,371,0
5067,27,0
1903,920,0
2244,427,0
2998,68,0
4791,720,0
5291,771,0
2230,738,0
4911,470,0
3781,1319,0
4150,180,0
5352,989,0
4991,311,0
2076,625,0
3989,1170,0
4714,509,0
5134,1542,0
3694,878,0
3523,407,0
1640,524,0
4893,427,0
3489,1406,0
3853,101,0
5373,987,0
4310,1299,0
2876,201,0
1642,1178,0
3903,1547,0
4471,599,0
3690,311,0
3951,997,0
2195,1189,0
2580,523,0
3358,1345,0
4127,874,0
4572,292,0
2402,311,0
4901,1357,0
5273,618,0
5303,79,0
2135,493,0
3721,451,0
4338,132,0
2435,1145,0
2906,505,0
5133,101,0
3509,1274,0
2948,1273,0
4758,741,0
3600,1236,0
2614,350,0
2879,1241,0
3581,309,0
4776,311,0
3972,582,0
1638,276,0
1820,599,0
3318,1053,0
4117,10,0
3322,597,0
2306,490,0
4838,863,0
1652,37,0
2373,982,0
1998,303,0
2956,1165,0
4998,1549,0
2226,1299,0
2848,1172,0
4962,1494,0
2398,1309,0
3566,892,0
4055,1579,0
4985,427,0
4699,1327,0
3505,1048,0
4071,538,0
2999,866,0
3061,1192,0
1692,824,0
4116,832,0
2495,427,0
3864,1205,0
3875,1438,0
4589,100,0
2399,1389,0
1792,306,0
2013,1342,0
4031,54,0
3791,252,0
4230,1272,0
3051,1449,0
2118,39,0
2460,709,0
4262,1449,0
2303,1324,0
4985,427,0
3214,1412,0
3216,1274,0
1596,988,0
4769,674,0
3157,1182,0
4141,440,0
2950,427,0
4999,705,0
4031,1405,0
4236,100,0
4308,470,0
4985,427,0
3082,787,0
2978,599,0
4842,999,0
5007,214,0
1618,483,0
1786,1089,0
3974,1357,0
5204,111,0
3125,1531,0
4796,324,0
2502,860,0
3600,1535,0
2909,541,0
4153,1389,0
4929,1429,0
3100,43,0
2058,590,0
4510,541,0
5027,370,0
2222,1210,0
1747,194,0
3802,1438,0
4297,1255,0
3792,148,0
3070,599,0
2875,364,0
3906,1258,0
2906,36,0
2354,1580,0
5174,1289,0
2622,1202,0
2046,31,0
5119,1274,0
1727,771,0
3716,1389,0
3430,894,0
3287,834,0
3101,368,0
3198,656,0
3443,365,0
4430,296,0
1693,148,0
3152,138,0
2394,1078,0
1615,355,0
4715,599,0
3290,618,0
5219,1117,0
4500,1480,0
3754,1462,0
3984,1351,0
2408,311,0
4961,157,0
4669,771,0
2913,467,0
1855,1023,0
4619,1247,0
2373,1472,0
2423,712,0
3214,936,0
5361,517,0
4502,556,0
2654,1273,0
5157,1299,0
4415,868,0
2797,1023,0
4127,1168,0
2588,1569,0
5259,1023,0
4354,422,0
4931,1045,0
2516,689,0
3895,671,0
4353,1299,0
4272,864,0
3777,1449,0
2952,1449,0
5038,524,0
4975,1023,0
5089,276,0
4587,1277,0
2900,1052,0
4253,582,0
3490,1500,0
3969,1324,0
5294,734,0
2460,1118,0
2301,546,0
5352,1180,0
4826,452,0
3480,168,0
5226,599,0
2701,1493,0
4726,765,0
4280,318,0
5051,813,0
2330,990,0
1968,575,0
2483,666,0
4201,1274,0
5113,1157,0
4755,1105,0
3803,1428,0
4266,552,0
3294,1298,0
3169,1449,0
2446,288,0
5349,946,0
3581,41,0
5339,1045,0
1711,1274,0
5345,1357,0
4796,167,0
4570,427,0
2809,1241,0
2745,1205,0
4103,1401,0
4764,168,0
2584,1344,0
2888,970,0
2669,419,0
3420,130,0
2530,1387,0
2990,689,0
2684,897,0
1905,1478,0
4904,618,0
3214,610,0
4112,470,0
1883,1261,0
2374,495,0
4543,1406,0
3927,875,0
2842,866,0
1943,1028,0
4183,560,0
2151,632,0
2391,1023,0
1693,563,0
2123,101,0
3609,599,0
4519,258,0
3972,866,0
4621,52,0
2584,913,0
5324,1406,0
1641,1247,0
4267,1269,0
4310,100,0
4167,1275,0
3751,704,0
4598,18,0
4500,840,0
1650,407,0
5170,983,0
2281,1574,0
5228,148,0
2721,505,0
4767,599,0
3894,283,0
3499,1210,0
4768,537,0
2950,427,0
4397,1394,0
5289,1006,0
2118,1053,0
4453,1187,0
2151,1196,0
3622,599,0
4184,124,0
5343,148,0
4057,1549,0
2833,100,0
3988,635,0
3729,542,0
4712,1403,0
4242,1256,0
4376,1274,0
2659,1012,0
5271,1446,0
1716,1143,0
2838,1023,0
2349,24,0
4846,599,0
2609,427,0
4529,1073,0
1734,780,0
4093,1058,0
1813,100,0
3458,618,0
2530,1542,0
3665,101,0
4127,1087,0
3313,1357,0
2965,61,0
3732,1047,0
3294,56,0
2587,1299,0
1857,1483,0
2800,427,0
5242,1574,0
3070,599,0
1770,685,0
3647,174,0
2956,1261,0
3763,1274,0
3124,1523,0
3489,349,0
3974,1299,0
1639,685,0
5186,1395,0
3842,168,0
4073,1067,0
2637,1174,0
3641,1274,0
2113,897,0
5258,140,0
3082,1086,0
2511,863,0
3224,30,0
3417,486,0
2833,1449,0
2207,618,0
4384,148,0
2871,1530,0
3260,1337,0
2138,1171,0
5259,688,0
3669,126,0
2735,228,0
2732,13,0
3707,1539,0
1959,311,0
4393,1110,0
2716,1497,0
3807,832,0
4132,505,0
2302,972,0
3241,1209,0
2140,36,0
4878,133,0
3442,311,0
2950,427,0
5038,264,0
3160,126,0
3075,1247,0
4580,101,0
2992,1,0
1959,311,0
4333,825,0
4454,731,0
5069,793,0
3911,420,0
2460,100,0
3797,1357,0
3014,404,0
4186,639,0
4456,884,0
2622,1185,0
4826,858,0
4853,1357,0
1779,369,0
5007,1238,0
4423,340,0
3853,771,0
2256,1107,0
4578,540,0
3815,1051,0
3291,470,0
5152,599,0
2091,638,0
2516,1469,0
4174,101,0
4450,549,0
1612,424,0
2609,427,0
2223,1299,0
3543,997,0
2180,199,0
2450,989,0
2987,1312,0
3906,989,0
1921,186,0
2622,866,0
2734,1500,0
4013,437,0
4847,1568,0
2950,427,0
5053,1057,0
3446,1416,0
2383,1001,0
2208,1299,0
2050,505,0
4985,427,0
4966,763,0
3712,470,0
2800,427,0
1741,878,0
4405,1442,0
4701,1228,0
5230,699,0
2291,201,0
2505,1193,0
2720,578,0
3074,986,0
2950,427,0
3826,1274,0
3723,1449,0
3474,1041,0
4711,39,0
2135,1137,0
4851,1247,0
4345,24,0
2908,1269,0
3297,730,0
4456,452,0
2212,1087,0
4172,311,0
1706,1158,0
4677,1572,0
2158,1472,0
4614,32,0
4042,400,0
4996,1145,0
2735,502,0
1990,470,0
4955,235,0
2951,311,0
1839,1208,0
2137,1040,0
4520,1412,0
3529,1273,0
2770,42,0
2118,292,0
4429,599,0
3503,1125,0
1682,390,0
3135,1205,0
3999,1367,0
2704,997,0
4985,427,0
4593,1198,0
5088,802,0
1906,534,0
2709,986,0
3665,771,0
2733,6,0
3309,863,0
2907,1110,0
5315,304,0
4770,311,0
2052,758,0
4811,1419,0
1796,1273,0
2698,1337,0
3366,1273,0
5238,1110,0
4127,1326,0
2540,1079,0
3960,599,0
5008,311,0
4330,1154,0
3797,771,0
3014,1122,0
5138,910,0
4805,552,0
5082,1274,0
3679,250,0
2555,229,0
2122,1342,0
2829,727,0
2769,899,0
2511,1449,0
4623,292,0
4066,1299,0
4048,894,0
3740,1472,0
4290,1406,0
5314,582,0
4854,599,0
4455,1449,0
4181,1269,0
4924,101,0
4846,311,0
4726,576,0
2286,1055,0
4935,771,0
3610,1202,0
3471,65,0
3601,1454,0
2581,121,0
2322,997,0
4405,1179,0
3502,578,0
5372,245,0
3022,692,0
4927,470,0
4022,700,0
1661,1036,0
3003,538,0
4605,470,0
3302,599,0
1800,911,0
1826,930,0
2134,868,0
5365,1197,0
3057,1023,0
4195,1261,0
2427,571,0
4078,1389,0
3318,766,0
2205,866,0
3363,1464,0
1645,602,0
2467,918,0
2091,147,0
2150,1534,0
2814,541,0
2733,1531,0
2356,505,0
4375,384,0
1706,500,0
3689,1247,0
2084,507,0
2622,37,0
2225,124,0
4630,956,0
3505,651,0
