reviewerID,asin
24903,615
2246,615
22890,615
22936,615
21288,615
5771,3373
16291,2635
18596,3842
18656,2394
11162,615
2451,136
11417,2014
19614,2751
12443,2548
628,2750
24554,915
8460,1005
17743,597
21783,3921
13940,3584
11916,1005
14105,2676
5931,615
18848,615
2410,615
18953,615
19428,2751
10942,456
14540,25
17923,615
18135,2751
11568,3190
20105,3887
3057,3237
12106,1482
14801,1822
4845,2961
13217,615
15767,1732
19100,3695
8030,1487
19203,615
15421,1851
7148,3057
15560,350
21846,25
16213,3120
9312,1361
3930,3336
4913,973
23147,658
8676,2751
10231,722
13188,3535
16753,2751
16655,2751
4501,2751
24163,1082
17595,3921
16126,3809
6343,1066
16792,2961
1696,2785
3232,2342
21666,665
22191,183
19541,2751
18437,615
16534,2719
20358,660
18911,615
24143,3015
23913,2751
24824,2751
15818,988
9444,2747
10548,2566
16621,615
3521,2965
17008,615
22985,1082
15898,2719
18040,615
4598,2957
10385,3373
13808,2751
16093,2057
4436,3386
19557,1097
4030,2348
20130,2635
3790,369
14765,615
10842,2751
24310,2170
9281,660
9378,2751
16154,25
11297,615
4463,1578
11012,3333
10744,1082
7840,3080
11387,615
1645,2751
3068,2751
3004,2949
21813,2751
2829,3769
19360,615
19362,660
23274,2751
23839,3552
16210,2001
11264,2751
20565,3693
22224,39
15917,1682
6995,2570
22370,688
12520,3373
7759,1736
5255,3181
21916,3184
20634,3729
21806,2635
5917,615
23476,314
21251,615
3425,1288
22370,136
13835,1080
18683,2961
19192,1748
7421,1097
8837,2751
21525,615
21236,757
584,3255
17223,2635
10930,3120
17609,2751
7060,2751
12657,3407
19513,3792
12899,2546
2041,1685
19030,2751
5288,615
6352,1097
17012,1876
9749,217
14314,2751
17241,2018
19577,2751
209,1312
5441,1082
21110,1120
19280,3350
24507,3373
3946,2004
16590,2626
9887,613
5649,2264
8560,615
24046,2949
7349,2751
4734,615
12633,3886
4885,211
7768,2681
10947,919
7518,25
15506,1231
16412,2751
23246,2548
2554,2170
17956,615
12784,3008
11152,3769
2835,3900
8866,472
19328,615
10766,3104
19087,2751
7357,2748
11053,3562
20634,523
5508,1621
8912,2714
14563,2670
24291,615
16464,2666
20291,2861
6806,615
6382,615
16555,2751
23652,2751
2098,2844
7624,1556
22642,660
11697,1442
17611,3463
12587,615
6017,2751
1433,615
23247,2751
14300,3769
6958,2725
9547,2751
6092,3139
4672,2971
8080,2952
21521,2751
24067,1637
17137,2899
12547,1556
7224,615
7637,1976
12080,2751
20890,1822
20770,2751
19690,615
24948,1097
5307,350
7692,1573
5346,615
13345,3373
18888,1669
2693,2510
17198,1127
15084,153
23119,2767
12517,974
5458,3680
16345,681
24807,615
6403,2182
20197,3373
70,2057
10610,25
7625,615
13404,940
17819,2751
13518,2439
815,1624
23013,2751
3659,217
23004,1634
10229,3373
1751,1073
6922,375
20455,1482
19229,2751
9545,2751
10563,3293
9798,615
819,3864
19934,1099
15662,3921
23047,1717
18725,407
17701,2751
12216,2751
19466,3584
12994,2535
6559,3373
7215,2751
24169,2751
19075,615
15838,2635
17281,615
10241,615
14129,3931
12960,615
18351,615
1104,1336
22006,3448
6552,488
13309,1822
21206,2766
5102,2751
19294,1785
9575,1012
514,3754
4091,1402
12794,3643
10394,3572
4283,1558
3247,2497
8994,1408
22766,2329
3779,650
7105,1357
11478,3119
11217,25
3463,2170
16049,979
865,3801
19688,1892
1901,979
13339,1338
7270,979
12253,3886
8554,795
11184,2961
17461,2751
24073,979
3714,3440
5534,2961
350,2751
19962,615
1375,2751
12801,3652
12717,2751
19101,2751
13993,2659
19110,2751
24088,3886
2570,2751
7512,495
24597,615
9438,615
21953,2635
10429,2751
21074,25
16033,214
14331,615
20346,1213
2992,1822
17353,615
20788,615
10853,4035
23079,2751
16559,3858
14488,3021
1291,1567
4819,65
18088,3267
3992,2751
7447,469
9076,2225
8411,1646
1843,615
7522,1498
2314,597
4133,2007
6542,4083
3326,2949
11352,1170
16886,3866
23107,2751
9743,1067
14648,1011
12405,652
10729,2454
23917,25
23957,2188
13177,1402
11543,688
2194,615
22963,2751
19001,2138
15334,1891
10763,713
63,1851
1835,974
19095,1813
11329,615
3453,3395
13149,1010
24156,2751
22713,2751
15565,1105
14613,2016
22218,615
8455,1280
1453,3991
24035,2751
6008,3584
18009,615
14977,2751
15041,2751
7027,3373
8169,2623
23075,2256
20058,2905
22633,1235
2928,3924
16500,3373
21560,443
11552,3349
9618,2961
11164,407
17815,615
23211,615
5060,660
17545,25
3255,571
15842,2751
21257,2751
13530,518
21216,615
3037,357
12214,2751
21629,2150
8568,3373
13819,615
6435,615
12089,2924
15526,2333
19455,1787
3712,28
15638,615
1424,1034
14333,615
8836,3226
23282,2891
9703,3736
1562,2751
1951,2751
16164,3807
4510,3802
14168,2727
4979,21
24380,2362
4026,944
5410,3864
5274,615
7165,2335
8449,2751
18044,3567
24180,3371
17661,3358
1056,615
22199,1897
23894,615
11522,2751
18096,2751
18703,2418
4809,3880
14008,25
22773,1397
21210,2394
15070,3693
18847,615
5758,3443
11254,1099
16531,2751
7051,615
2979,1822
17399,615
8075,2751
2734,1685
7967,615
2632,2510
15047,767
12069,3326
11212,1201
22981,2961
13972,3477
12154,1402
14187,615
3829,2901
166,1711
1121,615
14970,3033
20468,2751
11569,2751
21897,1822
11442,2751
23383,3651
447,615
3443,615
6049,1082
17895,615
19311,1851
19747,2751
9673,2206
24752,1600
8000,2605
18614,2635
11965,2751
23640,615
6537,615
16096,1851
3452,3584
4117,2751
22285,615
301,197
4790,1851
7382,3595
14246,3015
23741,1851
2195,615
19343,1011
12710,615
10603,3015
14127,2961
24782,2178
16186,758
22245,1151
13693,3304
21506,3095
17538,3886
11238,2189
24906,2716
18184,615
16378,615
18649,25
4987,2751
13604,3136
5380,1623
19424,3548
6233,2751
13076,2370
17748,615
10203,3373
10731,3769
13581,2947
19331,429
16127,2751
9833,217
8255,2089
19222,999
18920,2957
10995,257
16422,660
2052,688
23760,862
24787,2032
15081,3441
22438,2961
4506,2233
19583,615
5849,615
14610,1377
6204,2949
12182,2961
1045,615
8241,1727
21418,615
12098,615
13930,615
4169,2676
17912,2751
15599,2516
24076,25
5544,615
6909,986
5498,3921
15470,475
9533,2751
21852,615
9842,1728
23063,272
3358,2638
15279,2961
19785,1097
6944,3858
22898,3824
2972,1232
10947,2889
22717,615
18838,3908
10307,681
4074,3303
12877,1605
10744,979
3945,1294
16862,2734
634,690
3573,282
17848,492
10876,1615
20899,2635
14072,3769
1007,3900
4328,464
1251,3779
13634,2936
2319,615
12103,3402
1253,2932
19248,1097
2786,615
1454,2635
19000,615
8614,2950
3899,2056
8245,2751
9238,216
24131,2751
5055,615
13589,3373
22564,3373
3104,2751
5011,4073
12468,25
5644,3373
17840,3496
7320,979
16829,8
10027,1822
10066,3940
7299,2546
6420,2064
23794,1881
10542,774
23989,979
14131,3523
18968,2751
13727,1748
9829,2751
22960,615
17244,2138
17315,3254
22995,615
4826,3271
19257,2855
20508,597
17193,615
13183,2333
19056,2151
10459,1905
20709,2949
8697,652
7290,660
17091,2751
667,1851
5997,3373
20094,615
17470,25
9750,25
4423,2635
18231,1097
3611,615
1016,615
3177,2961
19695,81
17811,2949
3200,2751
12485,2451
15806,2949
11152,781
6623,136
4356,1268
14265,3221
8771,1073
23851,1110
14324,2751
5705,3351
12072,2751
17720,3415
24328,2751
20891,2751
15246,615
20280,660
8389,615
22310,3095
8120,615
15088,600
11821,2751
16383,107
14613,3446
6067,2062
12540,3948
2646,4031
24453,249
11803,615
14780,615
4090,2269
18751,1851
19410,615
19017,4036
12495,3100
16840,3354
7361,1024
7505,615
6973,2799
7589,615
7594,2751
22277,1531
13746,1790
18772,974
4477,708
14422,3886
606,2751
8118,2820
16406,2751
21316,615
23423,1851
6370,3325
20820,4069
8346,1556
13497,1532
14716,767
3436,615
13195,2733
757,734
20905,210
6490,2178
609,3025
16499,1097
11603,1041
16855,216
5664,615
14256,342
12500,2751
19141,2751
20355,761
609,2134
13292,615
13946,2751
24424,505
7854,1384
21136,1822
4420,1860
21367,615
5954,1835
23962,2961
24004,1147
13910,2555
14659,1097
13460,1520
15382,615
22133,615
16280,3382
5819,71
6612,3302
16706,140
9338,2751
2515,1415
10341,979
21802,78
21453,1344
14465,1618
17792,2635
18113,1685
3713,1082
4301,3839
9769,1402
20608,2751
24891,2936
20133,601
221,4028
14847,2751
11967,1082
14264,1733
13849,3886
19642,3288
17414,2751
7993,2810
4392,1822
13971,615
2870,3386
14012,3516
19465,615
497,580
15566,2751
1860,2751
7642,2751
24810,615
4618,217
7999,615
19909,615
13723,2949
16450,1547
18112,1508
13568,3729
24053,1066
24377,746
1072,592
5957,615
15674,2751
11711,2751
19740,615
1365,2751
5513,2319
11495,615
19152,25
11308,1532
14129,979
2701,25
16688,1120
16605,2751
11174,1120
5380,3593
858,1148
8378,1851
6065,1829
12051,3402
23731,1913
20766,1082
20027,3866
3721,1082
5695,2635
15411,28
8102,2751
21591,2842
20589,177
9922,3443
12135,2697
20633,2751
24560,308
8028,1343
19896,615
18158,1036
10873,164
9966,615
19931,65
2623,3543
127,1851
1507,1828
3773,1822
9804,1097
15710,979
14706,3333
20665,3161
6093,434
4487,1499
18880,615
7879,3802
16472,2751
18580,3373
19262,216
18174,3986
18164,615
5877,1402
14264,2635
20670,615
1459,1822
19397,2899
11297,2751
12939,2658
22816,2751
14783,734
2539,2751
2958,2949
7456,2510
24885,3111
12506,615
3989,2949
5413,1381
12130,2961
14223,2751
22974,3967
22409,3742
20231,2959
20167,2747
13987,2751
10769,615
6768,615
13039,3343
10695,1402
23962,1851
10650,217
333,681
13135,2125
22242,615
21739,688
9397,849
19473,3721
15838,25
14766,2751
14159,264
24916,1098
13437,3141
13633,2170
4395,2751
13471,660
6632,3845
22450,2635
7610,2647
16115,3844
18935,3115
24920,2751
2600,615
22354,615
23313,979
6107,688
18136,615
272,1352
18260,1082
7272,1284
24434,615
19545,615
14943,3098
12741,3858
1343,3741
7950,82
2710,583
8429,3354
2551,2370
23663,2304
21522,2751
15804,236
9455,615
11057,615
3609,2847
3048,2766
22566,2352
3144,3333
17735,979
17119,3333
2215,1730
5079,615
8884,3872
24146,12
23201,4034
3734,2751
10927,3900
7561,321
11917,1082
20020,2751
19725,2961
22528,195
1511,824
18268,2961
22939,771
4953,615
4598,2556
11939,660
16810,2296
16878,2751
16735,1822
7764,1851
13111,3880
13717,615
18107,2344
16633,3527
23148,2751
11028,1435
2141,3769
11657,2949
21025,3415
20692,2751
18097,2751
19780,615
14480,615
22987,3372
18790,615
12291,1201
7371,4027
10918,69
23796,3238
10069,3886
12993,1079
2722,615
21556,469
11901,660
20042,597
8041,469
20148,615
8832,25
8621,3570
8945,136
6579,1066
10508,3058
2853,2751
8474,3929
13573,615
1742,3540
12334,2751
11184,3343
3790,2905
4627,3673
12151,3791
10499,855
17442,1163
15177,615
1413,3538
10352,979
23036,2050
18761,1066
2807,979
1011,2861
22554,3453
14468,25
1485,1822
14395,1570
5897,104
12693,1082
13758,3858
21681,1527
6740,2481
11234,2751
14539,774
8413,3481
12573,661
8371,2751
3062,1844
23753,191
16403,615
24553,615
23983,224
17334,3521
19565,1097
7436,615
9183,615
11564,1082
10587,2751
738,528
4554,2256
17516,1280
861,615
17256,660
13674,615
23276,1584
8641,2961
19072,2418
18854,2861
22330,615
23878,3303
1256,4073
11138,2949
2953,2344
23311,1871
12926,2751
11672,2949
506,2751
20603,927
13741,25
16078,2767
14572,3022
2366,2260
24200,3336
16651,1742
13835,1602
3374,2751
15839,615
19732,2056
2129,1062
9298,615
13421,1670
381,2751
8453,2751
10802,2229
2201,1465
1906,3769
5016,2905
22764,2751
805,615
14730,469
15688,2747
10714,3112
6824,615
8696,1822
19463,3886
13854,1416
22546,63
11772,1734
24893,1082
20435,2751
17688,2747
17629,2751
20874,1605
12233,2097
17398,3370
3582,615
8501,2751
623,1685
4837,408
22983,3092
1336,615
9768,1593
21049,615
18047,615
4481,2333
4818,2955
19142,615
16732,529
9132,615
21069,2751
23883,3343
2022,184
4437,25
7510,1685
8402,2751
24792,191
13100,1082
21947,3791
9316,2751
12159,615
7131,2751
21340,2406
1658,615
15513,2961
19028,2596
9123,615
4111,2751
22055,615
3223,2648
3629,1627
9450,2751
12117,1749
14172,2720
2087,1988
20506,1257
10905,3886
20707,1082
12004,4059
8958,2751
16756,2961
21818,2751
2330,2751
22685,1109
21709,2751
12841,110
45,613
17319,3049
17790,2635
17359,979
16517,1889
8335,615
7458,226
11241,235
7949,2184
1536,2648
8931,2751
7794,279
18815,615
10914,345
820,974
13033,2751
17600,1097
2699,660
4400,1848
15483,615
561,2751
18144,1066
12675,772
5860,639
23201,1844
20875,3886
5263,3921
5783,658
2936,1238
18784,2751
20535,1514
7430,89
19817,615
21260,1841
17545,2635
21888,1702
21510,2751
6934,2751
22279,615
5480,615
15052,615
20660,615
1534,1851
3526,3738
19475,2751
14720,1097
10780,1862
6848,597
3784,1627
20773,1851
22163,1411
22882,2635
22196,4024
20601,2572
2725,2751
5560,3943
7267,25
8334,1068
15632,615
19356,1640
16514,3599
15339,2634
15258,613
15369,2635
9620,2751
6025,2751
10820,2751
7956,3086
6624,1097
13725,121
11446,407
19560,615
11379,1593
8629,2751
10327,1836
5533,2751
22345,1073
5992,2886
17691,249
24657,615
21511,820
3174,613
4887,2751
8566,1397
4239,2751
3678,2889
20712,523
8452,615
16186,2930
20211,1835
3598,2949
24814,615
19756,2207
11105,1496
6730,2617
21149,1697
8179,615
13667,2949
22756,2751
21068,974
23647,1082
5284,1341
13643,3763
5991,1858
19976,660
2906,2751
5083,2961
14596,1685
4232,2891
15567,613
2460,1082
7928,615
19127,411
14427,615
1869,3169
13119,3702
17457,1822
3042,764
12411,3224
11859,2961
13210,3263
2531,71
18085,2635
7204,1696
15343,2414
1269,2415
14873,615
7425,2751
17150,615
11455,615
10565,2258
22244,2751
9123,2751
5181,734
10589,1125
6488,2751
24414,615
23368,3030
22270,2252
18126,249
11176,1186
12959,1082
18178,615
20047,2751
2156,1073
1988,615
15238,1927
21913,3466
16451,615
12515,2680
22964,3373
22096,2874
7142,1562
16811,1066
7023,1097
5583,2010
24254,2751
2240,2751
20500,2751
21083,615
19009,561
16248,615
12642,4084
21966,2751
20881,3321
20651,3373
10644,688
7692,2720
24666,1719
13176,138
2730,2751
20285,3195
1942,1483
13058,3912
2317,404
14973,2057
12282,3890
3067,1082
4479,2751
16597,615
2804,2734
6560,216
14243,2170
21573,2361
6851,3095
1175,2751
5901,3373
9930,1078
6301,2682
20345,2961
2429,1851
19924,2751
16240,365
7635,1332
22438,1621
103,3366
11600,605
15013,2751
19319,2751
23427,216
14921,2635
251,1213
19882,2751
6978,2635
23154,1851
17062,2866
22863,615
7994,2952
5366,1559
4234,2751
23051,2751
15120,615
10520,217
10865,1785
16205,1822
23228,615
17113,129
16616,115
3336,2751
19742,2635
1840,615
16752,217
21234,2751
1352,615
10140,1379
1578,3543
8157,1220
9364,2943
20825,4042
602,3580
15039,964
15760,1010
4988,2751
2789,2635
21983,2949
20996,979
13005,153
15668,3302
15929,2751
21866,3548
8700,2751
20319,2751
2660,974
23884,1851
8136,615
12856,361
1593,660
20951,136
12962,949
18914,238
12632,3059
10082,1082
12575,734
23084,615
19755,3886
5217,2859
17572,1533
15615,615
23678,1851
16216,2170
4216,597
24389,3120
17473,688
385,469
749,1264
9606,615
13819,2751
21079,3993
567,615
20976,1702
1445,2751
15905,2751
2962,1201
22427,615
17919,2751
8285,1290
11600,1109
1762,3900
14278,2801
3373,2751
18391,1019
7992,1255
15761,2751
8811,3924
18617,2751
17360,3886
487,381
17778,422
11195,2751
23691,2751
9881,811
20512,2751
9352,1082
14241,1785
21048,2207
5381,216
21943,2457
6629,1665
21198,2635
2743,1934
16623,316
7842,2751
20349,1527
6492,2366
3624,2676
18954,2751
21962,350
7581,3543
19409,4034
24843,4081
15401,806
312,2751
7308,3584
15656,615
6316,1685
9633,2751
17782,1082
24590,3533
14788,2751
12356,1822
5566,25
8857,2949
12400,1557
24283,1527
13661,1346
13810,2751
20846,3729
24236,2947
17733,615
3781,3858
19902,615
23249,660
6311,1067
2132,3373
10647,615
24333,618
2186,3729
20397,2550
7970,508
11650,2544
21013,615
16501,2952
12837,2751
18358,615
18538,615
21762,727
5228,2751
13221,857
4015,501
21496,3886
22912,757
9685,2998
13999,2635
6427,470
12599,3558
23521,2751
7363,494
507,2751
13877,615
7833,2635
12721,615
183,2751
11524,3745
1525,615
16626,3268
24603,2751
20528,1851
620,1453
7288,597
24233,25
8492,2787
15899,2961
19168,615
20152,1082
510,615
9474,2751
4774,660
5672,2751
14370,1252
2305,136
6161,2949
20582,2739
22550,2705
13637,615
19277,2734
4621,1822
16572,2294
12490,1211
664,3323
22567,3333
15445,615
14112,3225
1725,511
4653,3373
7169,2319
125,615
22916,789
7808,1648
22759,1273
863,790
6185,1700
13774,2083
23174,168
15494,216
6374,2887
6349,3471
14127,979
7994,1363
18587,979
21986,3584
21714,636
20430,615
17785,1897
12258,153
4792,615
19980,3121
16957,2635
19416,2751
9452,2635
5263,3662
6443,2751
22242,2751
1407,2739
24481,615
22022,3040
10668,2751
17962,615
19139,615
3048,369
16156,2961
9647,615
6631,49
23760,2426
11744,227
4683,3693
10960,3274
1542,722
24726,2266
8620,3509
13305,3801
15499,490
10404,2961
15765,1082
7690,1822
494,1097
3962,615
11894,1336
13281,2751
22813,2506
24161,3606
21639,615
7493,2751
16016,3674
11835,2987
20579,615
7379,519
16275,2253
8476,615
16687,2779
16074,3373
18474,2579
12826,613
22026,615
22268,101
3087,615
18103,2197
2162,3420
12515,661
4520,1719
13513,3221
10299,2751
2214,1082
17033,3373
20444,3858
16464,3237
4739,2751
23560,1956
21650,3921
3410,2886
317,2751
4212,1785
14908,849
12238,3112
10654,3371
24060,1775
23699,2949
1555,3539
18216,2861
2831,1097
6027,1456
5392,2751
8003,1082
5395,3373
193,578
7806,3446
15736,2325
14001,1446
15473,2751
10463,1557
18186,596
17362,2949
11996,2751
17433,1696
5203,2751
11123,1437
17556,2961
10579,2961
9820,3754
16350,3858
11734,1011
20713,615
613,636
2117,462
16247,615
9250,2751
4068,2648
17536,367
17825,2751
5370,2811
8938,2751
17562,2949
9503,2751
16256,2751
16181,2039
1749,1593
12846,1772
22001,2467
8097,402
4349,615
6059,2751
686,681
4318,2170
4293,370
14329,2751
19048,2510
7622,615
16519,1593
17352,615
9666,518
16867,2252
11723,2751
401,2751
22155,2751
10996,615
21901,2751
7587,2751
53,2635
19866,2154
9315,2751
22500,1082
5817,615
12429,3333
20532,615
24263,1851
9618,3373
10487,2961
7702,1456
3259,1845
8788,1294
1901,2199
23988,1822
20412,2751
5720,2766
367,2751
19930,615
2241,25
20235,1615
925,2556
24709,2751
24275,2452
23551,256
1686,2751
3116,2950
4211,2064
20101,2751
22798,2204
13726,3373
12154,1685
17338,1749
13511,270
7537,979
12779,1066
20381,1223
9013,672
22804,126
5943,2751
2691,1822
22905,2751
17339,3921
7278,2546
17168,2751
11309,615
13390,216
14383,1684
24837,615
6929,615
21749,2900
1933,615
6288,3299
16816,1532
15581,1099
4924,4090
4460,2308
5218,2751
5446,615
20159,1844
4438,136
4341,2929
22800,2057
17291,615
14035,2751
4761,375
4455,1405
5399,615
1530,3900
10200,3072
11855,615
12484,597
9350,660
11582,2751
6685,615
21263,2751
18644,615
1507,3813
18940,615
24155,774
16662,2961
7884,999
17716,2565
12049,2751
9631,3886
8917,2692
13389,4006
3547,2635
12861,761
19734,615
21855,2751
10233,979
375,617
10932,2751
17354,3584
15931,3708
1150,2751
10709,615
3264,249
14685,615
13997,469
22474,615
22306,1776
4668,615
8881,1705
15011,3471
14567,2928
4368,1458
8962,370
15835,615
9191,2751
10072,2751
11504,2544
23784,1205
24865,615
8819,2443
5779,3920
22900,2751
8693,3112
11284,25
11678,2518
19507,2690
4976,615
24776,862
14400,1851
15915,1785
4280,2751
16180,3015
19887,2204
4448,2677
18240,615
4097,2333
20691,2635
12488,1310
22641,2635
8477,2613
11882,615
13891,3660
9176,2751
13553,1249
3492,3890
8991,1851
21029,979
6952,2499
19890,2751
1222,3477
41,2961
23305,615
11512,110
4786,751
5455,2452
19598,3834
11722,2751
11452,2392
733,1848
1704,3836
16890,608
24364,615
20955,979
14848,2961
15805,3373
15600,2751
14597,216
17975,2751
15370,1851
18335,2751
17172,1010
23703,2751
9090,615
11732,986
18362,979
4482,183
2560,1685
349,404
7912,2142
8609,1851
8425,2648
12344,615
8084,2510
54,2841
15361,615
6833,362
13533,615
5559,1082
6934,615
6502,2635
16294,2751
19045,2751
3653,3584
13616,2751
12176,2751
10380,2635
14611,1848
795,2884
16825,974
23394,1082
13776,615
302,1895
7117,1851
2424,615
4839,2861
2906,615
1922,2751
6619,1209
3974,615
17162,680
5530,615
7538,1097
24251,615
1325,2206
373,615
5786,3886
18222,2866
16216,615
10885,3921
18570,3783
22160,3373
7297,2751
6041,3373
22203,71
15451,3070
480,1082
12511,974
18910,3307
12622,1864
22914,2566
18017,2751
16631,3221
12934,1131
23377,1685
8201,879
15374,615
21455,1460
20421,183
7404,2751
7613,1851
8994,2961
14827,615
2436,4083
11524,3669
23110,2751
23380,360
21951,615
2350,2751
18526,2751
11692,597
18553,615
2077,3548
19358,3370
1705,615
7329,1082
20483,3373
11994,2299
16596,3792
5048,2751
12773,1459
24846,974
22045,979
20499,1562
18598,2242
13862,660
17712,1001
14493,3913
17993,3769
15387,3769
2911,2751
14869,2751
2892,615
5827,258
14253,2751
5706,615
4814,660
15516,615
9721,1772
14907,3640
4596,2751
9115,1082
8329,2751
6160,615
2620,863
5693,3210
13206,183
21521,615
9691,25
7690,1082
15080,3003
18659,3948
12541,2998
18416,2156
329,615
24575,615
11854,2751
4594,2623
14936,216
20711,615
1414,3975
4059,216
9858,2031
22535,4036
11476,3095
18074,1097
6362,615
18956,615
652,2646
23247,1532
22275,303
13398,652
3933,660
2159,2635
24480,3095
21776,615
9638,3956
4281,2861
22214,3290
8746,615
9846,615
24632,2957
18207,2751
5967,2751
6341,2751
17872,1958
7033,270
17762,615
22381,2751
12644,3886
24052,2148
18727,1115
23806,216
13,615
3638,249
10681,2807
2837,1822
6604,3750
7273,2751
20580,615
505,2961
280,615
3178,3129
20878,2022
2893,3973
1603,1238
10758,2751
2467,3913
11381,2949
8655,2751
22423,136
16795,3288
1115,2751
23080,2481
11166,1822
15733,2861
834,616
3446,615
16759,2734
2244,597
12631,4036
2064,722
16929,2774
20531,2575
8723,1420
10078,4047
6698,1776
13395,2751
17594,979
24065,2096
17313,3221
24668,2751
11130,615
19881,2751
18748,3373
6982,660
1029,1286
20281,2779
23688,3721
13308,3081
12293,1209
15025,3033
22497,1805
19836,523
5090,2720
24569,660
15943,2751
10544,4033
2483,1909
21,3736
11851,3373
8959,3858
4362,469
5044,2949
23642,615
19384,615
5962,216
7469,367
7507,2751
2468,3415
13344,2828
13003,2751
3281,2392
7611,615
15800,2751
6876,2751
5748,862
11345,678
2004,615
24656,2847
9109,873
20738,1062
6643,1841
16573,36
2100,1017
16274,660
12948,615
19422,1082
19792,688
8711,3386
20978,3221
10395,2952
6494,216
8520,3763
24185,2207
17331,1991
21182,2952
7172,2751
23461,979
24545,2751
1611,688
16025,615
23257,688
3212,615
22695,615
16883,3373
17318,615
1306,568
22036,1013
8467,2918
7120,2751
7203,2010
20904,1082
23191,2751
13189,615
4629,2751
6460,2382
7393,2751
4524,3110
24760,615
24070,25
1051,3752
19301,249
12361,2751
19789,615
19222,1796
21585,2545
2799,3120
2686,615
12871,2751
16500,1082
9005,2751
12423,1351
17241,1753
16511,2751
23517,2751
17527,615
10245,2635
5098,2635
12054,2751
1471,1402
9380,531
10594,2751
1220,2066
12086,3603
16807,2751
21268,1822
11856,2751
11774,615
13444,71
3529,615
24459,2010
21180,2178
11895,2751
192,2622
12772,2170
6299,2751
4711,1067
18856,615
2098,2022
14635,3802
9050,2616
9042,2751
19253,2751
5876,1727
9329,3373
13307,2152
16343,1851
20397,2844
4368,3246
5413,4057
13342,232
4816,1514
7679,2751
122,688
5695,25
20343,2949
2387,290
9525,896
12488,3763
4275,615
17361,407
14747,2751
7766,1946
14152,1966
22869,1882
16013,3903
22110,4006
23460,2751
14157,2635
15759,3144
24618,3433
13088,3277
8461,3608
24085,3071
10150,1851
12497,3521
18801,3708
11962,615
21156,2751
8677,183
4180,615
12992,2947
19597,2170
12981,2751
13129,3373
9657,615
2280,615
23655,2751
13073,615
6363,2767
24433,1846
18757,2751
10314,2751
13822,2751
14359,2801
579,615
6762,2751
11892,681
17156,2810
19185,660
7069,3396
496,615
1866,1082
15901,4036
10344,601
7134,615
6285,3255
1018,2635
19975,2751
10148,816
3929,2751
7185,615
24425,1402
6768,2751
4499,615
11991,322
23205,2814
2777,153
3278,216
375,270
5640,1597
20651,1822
9785,2751
13575,1916
10228,25
14228,3886
14064,615
12695,2751
10090,3680
17715,3961
10800,2926
10891,2949
5410,979
19854,3913
24763,25
5225,1954
9456,385
18033,615
22557,2751
18037,2635
10894,528
5674,1043
23978,2751
14185,615
2080,1822
5505,370
24783,3858
1130,979
1337,2751
3215,1185
15182,3255
21936,1066
20877,2751
14851,2138
19966,1402
8830,3764
8674,2914
3941,25
22172,2751
10327,1149
6085,2751
22621,615
1219,615
16945,3128
15556,3678
21565,77
13466,25
19242,65
12737,3355
3042,2841
2754,660
24716,183
13209,2949
20357,615
16449,1288
18363,3924
6697,615
4826,690
4167,1819
5812,25
2667,168
12158,2729
23446,660
19431,613
17596,114
3696,1992
24896,1851
1859,615
7863,3081
5290,1097
11335,660
1601,1097
676,979
5673,2751
18215,615
20849,1066
10237,2961
989,2751
69,615
10321,2751
1813,615
4230,3373
1914,449
6853,1750
8112,3238
18019,326
22882,25
16949,371
22311,202
4110,2487
13738,615
23297,2635
24940,2716
396,1082
9030,979
18128,2467
19218,1134
21637,1066
3785,3227
16495,2751
5540,2751
1514,3373
21239,3548
732,2961
10696,2751
16985,3886
2606,1602
6503,3792
2599,2852
3935,979
18787,615
13806,313
6573,1316
21123,979
7233,1240
23540,615
10010,1773
14957,2751
6111,3478
24728,1785
14230,2467
13777,615
7290,2957
6938,1685
20836,3886
4782,2304
24730,3584
10964,3305
20450,209
23834,4034
130,2255
6503,2057
11108,688
15609,1686
23164,1082
7808,375
9426,1785
24688,1822
22865,3858
8868,344
8925,550
20707,2389
19119,820
3386,3373
22731,1260
9541,775
24589,615
8510,308
22274,2392
17323,2751
11820,615
9055,999
8484,615
7484,615
16667,885
10308,1822
2490,1595
1370,1067
16073,25
20906,581
8539,2635
21307,2257
14976,615
6379,717
18304,1612
22047,715
6437,615
1322,918
13924,2985
23098,3373
6268,3446
9589,370
21005,642
6210,2635
23767,2635
2213,1835
20421,1851
8514,979
18140,2751
8545,615
20156,2751
8793,2648
3738,615
16547,1750
18844,1907
20425,615
13602,4052
3242,1082
9742,2751
22979,2816
23154,1082
23034,3400
8099,1638
7236,3849
4746,2751
87,688
10406,2824
8549,216
19159,1171
15482,615
14334,734
4013,2751
21592,2609
8036,615
7962,615
16907,2751
2274,1082
5579,1822
8321,615
15279,979
2717,2751
15836,2751
10000,1356
3454,2138
14011,1082
16008,2786
12652,3127
10588,1344
23596,1498
16006,2000
13151,615
9732,615
23334,2751
17557,615
4181,2751
8100,370
24485,2751
1967,2648
17451,559
21725,3332
7316,674
3099,1411
5430,3921
18870,2506
16418,2949
23436,615
22215,3373
9863,518
17060,1615
8895,3702
4890,1127
15638,1532
1597,3769
7376,615
5133,3354
14746,2751
3649,2751
10049,2461
10988,3252
19496,2734
14297,2635
20013,488
18625,2854
2432,3441
6377,2856
4666,823
14495,855
17478,2751
15908,2751
2222,660
