reviewerID,asin
24050,2000
13688,2688
1188,4050
3510,1228
12071,3952
11110,3824
9474,1691
20138,1957
6734,2444
23925,2356
20000,3418
11431,1256
3151,517
13323,746
14997,1600
5960,914
10006,1123
23560,3443
13662,851
4556,1908
8185,1413
12131,1213
3278,39
17637,2719
1202,3069
13432,3805
13383,2020
24688,779
13923,3059
22256,703
23280,2619
488,3630
6689,50
2192,226
11787,3946
6460,3941
10820,1877
3470,1397
9583,3163
4287,944
1135,3475
862,3230
3350,735
6874,936
19348,3047
18612,2351
3214,1029
3263,1572
8335,685
23135,694
10185,1851
19142,1752
6037,3814
24915,1300
18608,1251
6606,2655
15479,2443
12190,2190
641,3711
10094,3099
11008,2630
22162,2046
15868,1843
4473,3140
641,1575
20761,1581
7009,3787
10690,859
5636,3531
9585,3493
24626,3084
5608,3554
16466,3038
21164,3705
2750,734
20394,3062
18618,3005
3258,153
2857,2372
24353,1085
11394,2185
5801,1763
5261,3780
4598,2168
12407,3533
14506,2827
11146,1660
24815,1455
8791,300
8470,3993
2524,3120
1744,3813
13780,2830
24492,2907
21728,305
10455,310
23096,4073
14375,1684
3814,1619
764,3446
2174,702
24346,557
12440,2556
3243,53
3396,576
11587,2420
11151,474
10498,5
1609,2425
12303,4081
22513,1427
12235,3606
20432,1016
19924,542
6300,727
19690,1441
22569,3362
20110,2661
20119,1230
5790,3025
17499,3162
24012,3617
2597,3586
20510,1794
21711,1072
19798,564
9597,2216
13119,2622
9092,3270
24843,3394
21112,1651
20478,3290
6789,2307
23296,1427
17886,3727
7958,537
454,1704
20496,16
7321,3662
7319,3680
5109,1516
830,3925
13431,3196
12915,1807
18601,3556
9392,2371
18837,3504
12502,3487
18059,388
14545,1301
16496,2827
24786,1809
13036,3186
12998,3417
3844,1302
7482,1918
1109,3639
17213,3023
21119,229
11834,3294
2586,672
20638,1568
3620,545
1938,1856
9721,981
8963,1905
21810,662
22430,1895
9363,168
22741,2781
21540,3493
18900,2028
11300,412
4597,1648
18651,3629
8161,1795
22477,661
17270,3342
10838,3195
22601,1191
24420,971
21981,3442
635,3192
2529,1546
10257,431
4311,1134
3980,3171
8507,882
10350,2755
8679,745
6680,2090
16198,1125
19297,3238
22565,814
17947,3274
4591,723
23375,2039
14249,1427
20792,1614
14769,2731
14628,3284
22047,1199
17819,2580
12211,2746
466,2171
12898,1817
936,3313
7107,1193
15489,1618
2669,2288
22138,2657
19362,1923
8410,200
5905,1046
21515,1723
14399,1576
19374,1385
5428,747
11942,3823
23363,2687
12167,2687
7841,2931
5546,391
14507,558
16587,704
5079,185
8596,1083
20836,3177
2885,3477
11069,4059
3301,1523
20068,229
14269,1350
10027,1771
407,836
19515,1549
15902,2622
11099,2734
23521,1540
18859,3760
13600,1624
5092,2697
4400,3830
22868,1364
17533,1640
2604,2437
16223,2710
17927,2753
11944,2202
6846,3347
17039,2328
24778,2694
1018,1732
4543,2354
213,1581
15353,626
20375,2066
24806,3135
14509,4039
15261,3294
19825,3369
21416,2935
20275,1564
197,3888
3658,1297
18758,1144
21238,2475
22400,869
10105,1773
21890,856
17399,825
3861,2580
8202,456
19825,2013
15881,1720
19135,1434
9355,1312
20663,444
13428,3126
16356,1306
4282,2284
17251,146
17752,1437
11853,1735
7647,273
15327,447
21317,1314
8052,3429
20143,803
2531,3389
8976,1367
22039,2531
5802,3352
5195,630
11002,320
1356,3695
15802,828
21570,1666
18672,1174
18430,1297
24503,1375
5384,1068
4704,2885
11260,3273
4110,3511
1830,756
3088,734
4436,305
18125,3247
5134,2199
9304,2301
7095,248
6702,506
6626,258
3573,4054
9960,910
12848,1382
148,2620
22452,4026
6822,2651
8650,3729
17651,2329
78,3065
16807,2179
20711,3309
11752,244
11106,3237
21985,847
23006,3252
17111,1939
7442,1255
9296,781
5145,427
929,752
17551,3335
2909,1340
23820,3725
15717,305
17954,19
17346,573
23117,2461
7106,1938
9062,3019
12940,3022
11069,2611
11921,1678
22794,3420
16481,1239
24783,3687
10758,2781
4128,4076
1790,2184
22529,1801
2775,3096
13793,1588
20728,27
3843,926
11011,1711
14713,3412
114,76
21903,2928
3742,449
19415,2277
6755,211
13601,1959
5875,2906
8189,3875
13112,740
12410,40
19166,1632
17336,1784
7711,1599
703,67
15421,3771
3589,3345
9986,1372
361,651
6149,2031
14201,2955
14039,3882
8472,344
1939,3304
1340,3015
23075,2246
17646,2672
6024,2870
13438,3283
11300,3567
20105,1988
12255,1721
24820,1262
15395,1803
10559,3367
14761,3790
763,3803
9143,1591
5575,2132
8881,3019
11269,3457
16340,984
4376,3144
8303,328
24378,2248
830,475
4015,1192
16385,3098
14845,4022
18600,432
15469,118
18760,1215
1088,2965
4814,3690
8978,1986
6624,3330
4606,4085
19351,1576
16134,1339
4628,2295
876,3011
13931,2722
23232,1144
10143,3501
9372,3426
14827,3181
5314,69
24882,3456
3284,1793
15651,2762
590,2245
10596,886
13903,3580
15340,414
1164,943
11664,4041
3263,564
10775,2048
9510,3494
4313,3279
5506,1905
2771,67
2588,2068
20973,2819
15305,3162
5083,3778
6213,2384
23095,699
1458,3520
2933,2154
17960,3001
506,3202
15440,607
16107,2796
5356,1000
6695,2877
19412,3594
3383,147
9742,1550
1047,2588
12521,3294
3209,1255
10937,2232
23807,700
4177,2110
17684,3195
6340,653
9853,1065
8315,3714
13133,908
13094,1228
15429,758
20672,3196
8918,1501
10818,2560
20550,3366
16024,1317
23057,3010
4345,2218
21983,3850
20223,3451
8529,2207
20908,262
358,2130
2602,992
19315,3369
16503,2869
2155,1954
4257,767
8738,1297
16284,2352
13243,277
8328,312
8513,769
1937,3046
9700,2339
10011,668
15416,3192
4442,1018
17961,1145
10334,1823
15497,3015
23039,2243
1940,172
10023,2555
20502,772
10722,901
16548,4069
21133,1149
7722,1417
18723,2956
15709,2192
10534,1605
13664,3692
11137,2565
17823,1894
21159,3664
7564,1851
2917,2309
22270,3760
15671,453
7033,1993
2519,3233
22629,3219
17147,930
23540,3902
7519,1649
20638,2639
7213,1636
11074,601
11428,2441
18505,2736
12982,2470
6757,3969
14082,3832
24474,2987
11475,463
1346,125
20554,346
20693,889
14943,588
13287,1720
22918,2480
18279,1012
2533,1830
3609,3348
6585,3088
4584,1368
18012,3665
19061,518
20596,3388
23001,2551
22652,1208
18271,1686
11745,931
13771,3364
22484,2433
21228,137
13618,3951
4227,2363
4892,315
7586,870
699,1823
22454,2033
6916,2230
4408,305
12353,1394
3393,1727
22292,2829
9055,1751
1320,361
17441,2604
5971,1300
9595,352
9499,2371
433,57
20546,462
17732,1674
13620,553
20146,3028
501,2086
9037,2377
21192,478
5654,2293
24768,2649
12899,153
5752,2816
5640,901
24331,582
527,1339
20761,116
13652,2034
9417,1119
11508,3092
20807,981
9366,3909
17835,1759
9114,441
11786,877
12830,581
3103,1028
15276,2420
13699,4064
15777,2588
9575,1447
17044,190
13102,571
6542,635
1360,2061
18294,4006
23912,529
21564,1551
4625,3606
20955,960
4361,294
22457,2492
23429,3751
8908,56
365,542
20623,3019
10265,2591
12662,2589
13386,2865
16386,293
23005,2766
5969,3747
24786,3254
12465,3284
1714,3425
8881,3525
1072,1196
7188,1870
729,836
8469,2775
6864,473
19490,2024
484,2097
7592,2456
5135,2741
19541,3389
22103,315
2080,1251
17944,2725
22751,2678
1219,158
2305,2411
4113,2519
22974,18
11666,2679
6741,2228
4596,367
10514,1434
11339,1944
9749,4067
20888,1266
13146,1622
6061,1894
1984,289
2080,3322
21935,532
20239,2674
7840,2625
8861,2857
19070,2689
4535,1272
5216,1516
4300,2819
4615,3557
20712,2068
16782,1227
1340,2754
1209,393
15011,284
18670,2818
6348,2636
1467,1012
8604,2079
18870,496
1879,651
11064,1496
22600,2046
11478,201
22938,2354
12341,749
2278,3967
10347,2886
10658,19
13974,650
7821,857
15909,2493
5916,3288
10543,2825
3968,2032
19052,808
22531,3492
18747,2001
2727,2281
15436,3287
1139,3273
12193,1672
2092,2239
20927,1825
5515,2608
5117,495
22896,3642
4937,3702
23816,143
2567,3662
106,2889
22066,2100
1638,2915
3508,1920
14627,3924
1498,3430
15377,3342
24291,2002
14328,537
2289,2824
14321,2862
121,252
6394,2847
9400,648
3017,743
22536,363
6440,3221
10079,2247
20896,4050
17047,3072
17575,2607
4009,1653
8604,2445
20293,4081
21765,3805
7454,3268
22938,3743
20999,2211
1850,2499
13265,3493
7123,3990
1189,1882
13156,2989
8390,1815
11049,3929
4416,2849
20363,3011
15418,1069
17130,2244
8796,1126
24341,3461
734,501
20516,4014
23673,2891
16661,3400
2637,4099
279,541
5726,4100
19637,442
6447,2671
12692,2568
4618,2894
23504,1457
20839,1755
16082,3693
12180,2444
7148,4101
4892,3207
6057,384
11084,473
2631,3174
20746,2756
15068,3034
7781,1292
6718,4081
7347,3915
18453,3461
13817,3388
10251,3602
14370,85
4347,3925
8448,2548
9716,3622
1259,1165
8741,376
5019,2715
23620,2951
13090,1665
5151,3671
4931,1553
18641,2021
11593,2422
10776,2250
17025,2759
1562,651
11346,3071
18706,2851
24181,892
13895,1887
2189,2369
7974,2506
19156,2039
7285,1917
14888,1383
20267,716
17741,1201
2003,4020
8708,3198
12639,2335
14968,3503
6816,3696
9324,970
15946,470
21671,2469
17176,1193
22066,544
19546,3233
3562,1231
5205,1089
12621,1259
1769,3878
2297,610
5143,951
24670,1338
1981,3380
2979,3118
15432,4089
2389,2174
24159,1695
194,1094
1749,4018
22272,3028
11333,2916
15968,2426
10427,2241
15486,2448
7048,3782
17589,10
22808,3817
1283,3874
22471,3409
1469,1218
12944,2185
11765,1361
24873,2089
10712,729
8753,2163
8724,574
11470,346
24380,3857
7385,167
11358,561
7332,1736
9483,3520
24195,3241
12479,2100
7196,351
7963,1097
18678,52
3223,1581
8550,3652
12167,1619
20182,1134
13459,1039
7101,4009
19555,3900
5483,121
3105,3948
2542,299
16379,2153
15880,2363
2702,4064
3765,3923
18967,2105
12026,1291
13501,2197
10606,3194
9419,68
14719,2337
16227,521
7915,2285
22273,2136
8226,3870
5436,1929
6628,3287
12431,343
17873,1051
10608,1076
18183,3342
4106,2778
1725,1736
240,3881
24066,2459
16557,3789
15253,2231
15228,312
15034,1218
5659,1592
16357,72
15563,2166
16772,3809
736,2889
6851,3706
11396,1438
5946,3252
5072,32
15900,2207
8381,567
24930,2259
1572,1492
19976,1546
5508,638
516,3292
20561,1351
5999,2429
7198,3893
22488,2270
23271,741
10896,1505
10583,164
2761,65
20232,1037
12614,1739
11195,2287
22090,26
16883,180
7100,1930
24257,2093
6121,3311
14760,320
24804,3420
10830,1044
6107,291
16492,1997
10869,944
18981,2342
9570,1497
22210,1186
14508,1415
18349,799
16364,1476
4061,1620
8214,2237
913,2283
236,1596
13602,1006
22857,3627
5978,1973
812,1215
24175,218
16097,289
247,3395
20237,3999
10303,2251
19854,3691
3606,2402
14191,982
14546,235
15058,3477
14327,3502
1026,1680
22452,2089
12771,2772
17647,3638
11254,3178
11042,1526
12460,1271
12442,1234
4004,1912
1317,1254
15065,3679
9867,807
21228,791
351,2016
18749,1334
6100,3178
17877,3397
12636,1164
2069,3971
10108,2089
14348,3842
4492,1694
16752,655
1561,3889
6675,860
12347,631
20505,2534
12639,2601
17013,2240
19635,1983
23844,190
21067,3531
20777,2105
22325,1858
8307,690
7277,1646
18713,796
14285,2795
16632,1898
7679,1904
24327,2735
15606,464
19522,3527
5998,2157
11865,3830
20551,2795
2143,110
24308,2087
563,1183
15377,1609
5099,3960
14218,2808
19668,375
1068,2880
17529,1118
8727,432
18011,1990
16164,2202
23369,3505
3930,592
17907,3623
1123,3320
22916,2372
22976,1614
11346,670
4732,3393
17448,3982
4283,2134
1718,2498
1197,3447
1063,2635
12792,2011
22075,2618
16233,3424
8795,1960
22169,2645
23877,796
1282,116
5781,3012
4610,3161
4369,2445
23411,2876
7139,3246
11621,2715
9143,143
1867,1830
20026,2772
19279,1053
14076,651
8947,1684
1192,1744
15371,996
790,4028
10880,3092
4433,744
11703,924
17073,2535
14662,865
3389,2645
23732,151
20206,129
20913,2842
12122,1078
3930,3772
1186,260
17006,1532
7911,1022
12654,2362
9525,1560
24086,3952
24706,2047
1849,901
14421,2808
18835,3849
9038,2646
17081,3576
17662,2434
6304,395
20352,814
6791,1061
17604,3386
19595,2936
7861,2964
17735,3915
20367,1959
4114,3574
18979,3002
2567,2514
10061,1416
20132,1257
23002,2891
17978,1893
12546,357
16531,4049
21531,4065
8252,3434
24822,570
12918,1487
17743,2609
795,1853
9117,1088
11251,213
3701,274
7041,1681
12438,3150
6023,635
9633,1458
15662,3728
10113,2072
23836,555
3831,530
20158,1787
2250,2325
5134,3723
5909,3818
20297,539
13808,3976
15415,2168
18586,2381
19209,2512
7653,4093
6621,876
17989,2434
6496,3527
19179,2549
23,389
16304,4075
6381,1705
3082,1402
20978,2704
19276,2097
7130,1097
2499,2667
8247,1379
3541,3647
15191,2031
12340,911
67,3415
496,3022
7258,4098
10075,2444
24070,192
16489,2801
9007,2587
23408,3910
5039,1296
11729,3691
11466,1543
6140,1047
5429,119
686,2628
19043,3015
18455,3825
15159,196
20303,467
22666,3230
3351,698
14946,4050
24417,2071
9677,551
2860,733
17888,1978
24696,548
1238,2830
20097,1307
2069,3474
7061,1155
358,1817
2081,800
7253,2257
12513,242
16995,2962
2701,789
8444,670
18767,532
7531,1585
18374,3252
9651,2214
19138,907
17311,1232
18241,2772
19990,3192
23711,1039
4006,712
13725,3332
14312,4031
20318,2955
5226,3162
2484,654
13281,180
20705,2028
21789,4028
22377,2141
3728,2286
9055,1360
3308,3314
7130,1831
2757,904
9418,490
6585,1428
22052,1243
23905,3811
17977,479
2448,307
19467,835
2536,895
10637,68
11375,3733
18251,2993
9311,2158
3822,2596
8628,3687
5700,2120
12187,683
10892,879
23875,3278
12177,511
16404,17
18319,2001
474,3341
24894,2563
5577,1106
17883,2744
2421,2754
5033,4076
1869,941
1635,716
3157,1135
9390,1044
24245,1798
7494,898
17438,3404
10940,1542
24715,995
24365,3217
24057,102
17483,1212
12905,728
19387,1591
18109,2573
15582,3485
21968,1980
1063,1413
18906,1622
20356,710
18736,2010
6437,827
5984,3194
24043,2475
9305,531
11791,3477
15550,3098
17219,3213
17215,376
22793,2049
15873,2188
17924,2880
11648,2962
16698,2212
12823,334
20545,226
1048,2817
6113,1878
1076,1857
10453,1600
19954,2253
6545,358
24015,886
8634,3749
10484,1855
5865,3349
3317,1751
12062,458
8204,858
19086,691
14263,1087
12110,1713
16126,2268
7972,2772
10440,4072
24242,3155
8190,1453
3330,3184
4831,1665
20157,3038
9305,1730
8778,1888
2299,246
6150,2980
9782,2600
13396,3401
8624,2061
22055,110
17077,675
1140,1074
23166,131
14607,2384
17724,3364
14916,4061
9080,3630
22893,1653
1671,3636
4470,2148
1746,1646
6397,2737
461,3257
23076,1004
21117,3800
21337,1444
13701,966
8388,3902
4922,2221
23270,2018
22131,2111
16466,1690
10831,2602
5146,2688
6869,1130
1310,2968
6153,3342
24840,2150
22444,3369
16264,242
5281,1325
14978,3121
15497,3511
2615,423
19164,601
10490,397
13529,1565
10917,203
2665,1193
15892,2881
23441,3373
21265,873
3460,964
9888,640
7999,1096
7363,3685
7474,2887
22504,1314
14886,979
15004,2217
10538,245
22020,2898
22306,769
23590,2991
10338,2795
8776,4068
9411,3198
6919,2745
13445,1650
4568,1747
17175,2137
18701,3758
5408,3433
10354,1985
23572,1818
14730,1256
23893,1144
1665,1246
18935,1434
9474,1717
23252,3429
7064,2180
23397,432
741,3230
8490,2436
22946,2535
19019,2493
21893,3408
8943,2325
21390,1302
17311,2147
16795,3625
5183,3020
8661,2790
10442,2482
11477,3123
17492,2645
13448,685
10369,2395
6720,192
5258,340
2895,3145
9495,2731
572,2244
39,1976
6758,2699
3423,631
6879,672
6109,1894
18491,3564
24773,3481
5152,2213
19161,1410
21156,726
6236,928
2899,4018
2887,4065
23309,3798
7291,2469
154,486
24190,1261
22980,359
6575,3788
11220,3748
8840,12
9561,726
17743,3321
16040,3008
13101,178
7128,1051
6580,2925
3806,81
23915,999
20677,303
5789,2679
7296,1468
11804,2889
8153,2021
16607,3207
10099,1810
17257,2416
8330,3029
6977,3914
5416,34
19203,358
18100,1827
6628,520
20373,3915
4989,3846
1072,454
10295,214
8068,3805
17352,2969
23756,243
1965,2651
13947,1521
2283,2516
18542,3220
1260,29
8354,2583
19350,3180
22074,1860
22957,1258
20907,1678
20007,108
2539,2401
6464,3369
1444,1544
23047,1584
17582,2521
12686,3164
6106,3059
9735,2039
18866,2019
1025,3879
18574,943
24055,1088
179,3515
13908,3013
1463,3771
8038,2848
6619,185
6745,1328
1866,1285
7640,1562
1544,3894
23184,3592
18436,1179
6427,1653
7591,2576
7316,1695
12179,3337
13971,1602
3624,2387
2106,1903
21225,2675
4466,2322
3056,3623
9155,3719
325,1962
24026,3581
16635,1440
1672,3224
5102,3463
5100,3014
13714,3629
17199,914
1467,3907
10091,1558
16965,2578
14542,1405
9151,873
4190,3819
20020,3380
17117,1737
3209,1028
11945,1277
4949,2879
9249,1051
1710,2398
24028,880
22624,393
3694,363
4323,1275
15030,2588
13163,1118
18637,3807
22804,262
12334,3842
16890,1898
6803,2577
21917,1960
12684,1967
15872,4058
12601,1585
3661,176
5118,3158
5393,3903
14483,2603
5556,3024
17996,158
9799,3783
14081,2901
21632,202
2309,1959
14269,3303
8292,3232
19072,762
24551,1625
17142,2980
18778,4089
20407,592
6088,2498
7577,352
24271,1899
9476,721
8720,3085
19109,705
19906,1212
3596,21
6407,648
8875,1691
12671,3408
21654,1149
7574,3468
18693,2897
12335,2739
24100,182
12915,1264
1132,336
5549,43
23703,2605
8267,3840
12723,1554
5710,447
8334,1366
6965,352
7126,173
607,2974
7616,2629
16490,2606
5956,3811
6201,1787
22406,3804
4808,3212
13473,514
15327,283
991,506
5399,3508
20870,2581
14526,1411
7073,3952
14688,3112
20847,1511
15877,1299
12636,2942
11055,170
13433,508
6205,3685
10298,803
14062,3094
24601,1421
12226,4085
3314,3577
10186,1507
14264,3545
17917,2115
12192,3588
11230,1167
17881,849
17430,1523
13701,2442
6869,2555
12289,1056
1697,3882
23580,2464
3452,2514
18830,2670
10255,1694
15979,3469
18681,1654
17457,1225
9382,2503
23677,233
5204,817
22035,2805
401,1372
17747,3819
23687,391
16428,1377
22848,1350
5248,1568
22675,1710
12667,509
22857,401
13462,2803
2243,3689
3531,3969
6089,1930
18840,855
14135,970
7990,1643
22641,307
2033,2167
22556,1153
22893,1457
5576,4091
17088,3048
6337,3434
13832,635
6194,2205
14913,1034
15452,3619
3951,2833
6065,1392
2861,2395
9383,293
7466,3902
15957,2687
18208,3072
3268,787
22747,1213
22317,2421
2034,2496
14115,2618
24529,3687
16913,3756
20108,1454
21063,1031
6136,3397
21127,2506
16495,3542
16437,114
530,2872
22629,449
1208,3471
7328,2112
10690,339
21649,852
16704,3047
10122,1397
11721,2407
3290,415
236,2732
1106,3275
24733,501
9706,41
18209,2375
1420,2076
9706,1321
20297,873
5055,337
8329,918
3743,2449
16369,3987
942,3223
15337,1398
14979,2118
5160,2985
8570,2988
24130,1916
10790,2060
304,2653
24434,3451
17618,2321
2908,2114
22734,2352
20714,1111
8238,338
20815,1663
17767,1307
1106,2076
9152,3888
6500,562
12655,1758
4771,2566
1059,3022
15814,1010
11239,2232
7079,2245
10400,1379
20228,1319
17415,1387
8888,3244
5364,3145
284,2303
10508,726
15696,758
22200,3723
16315,1614
22232,2478
20744,1945
3897,3322
3452,1544
19002,1259
7376,478
19759,757
12863,719
23359,3796
12251,2865
6902,1832
4222,1134
18861,494
17546,3324
10308,1997
11698,3585
18012,3290
10079,421
21426,2727
18858,2821
470,2522
1349,301
4532,2980
11321,1944
8592,4001
13626,984
20866,9
4334,476
21357,55
9057,2512
21089,3953
17993,3716
10286,3541
22027,111
5105,3640
19542,1155
11485,3752
6725,3891
8227,652
8256,416
4900,2261
10159,2735
7809,1662
15454,3967
12736,3877
1365,2124
7039,1500
9180,1690
1647,3141
6896,2646
18536,3077
21124,2557
17993,2470
6399,2285
14206,1523
1067,928
19438,1422
10052,2676
4109,4089
14291,3739
895,3640
18253,1091
6639,860
9084,2461
20993,1847
20638,73
15900,169
18970,2246
2196,274
19235,389
6349,2285
6869,3472
14367,1323
16210,3385
12369,3424
14132,2733
20744,1053
13648,3342
20559,1700
22044,3478
20912,3500
21338,3624
6964,2135
1825,2484
3991,2652
21224,2484
1473,2546
16245,1222
5440,3714
9760,3441
16485,3263
15380,478
1285,908
12279,1811
4934,1084
23885,2671
457,657
11335,1775
358,1711
22682,2223
3346,343
10815,4051
16553,1760
17110,2684
17902,2017
23040,1495
16750,241
7148,2650
8162,1767
16698,3442
17606,1401
15712,3004
10534,682
21784,651
7749,3957
12553,1454
24055,1554
16349,274
24766,331
1704,133
9375,1720
19196,82
1805,1010
14615,3409
3312,3247
18779,1991
7637,2643
5491,3997
9286,3089
7573,1330
19509,973
21049,3480
1700,185
19898,3585
2655,1489
10829,2862
13848,1590
16868,1077
19201,1885
4711,2371
18496,1759
13998,1280
11321,3076
17138,2511
21020,2840
4499,474
16565,4091
12045,2890
24693,2397
9468,1249
24013,3960
23549,1254
23887,1382
24406,1703
17054,714
24358,521
13416,615
1120,2497
5026,7
5073,503
8228,3916
21930,3704
7095,1189
14576,2247
8876,2584
15724,3691
716,574
24908,3160
3553,2920
7535,2090
1147,1664
3687,3756
14049,1897
20734,1966
5195,3452
6643,2290
749,2179
5280,3328
18181,1572
810,3589
20006,601
20978,906
3601,2374
22921,722
6894,2855
11329,154
4347,2215
17894,2027
16894,2552
15170,1787
16862,1432
6675,2553
24831,960
20799,3299
16942,2112
23221,3619
21614,946
12075,232
11254,2714
5829,624
11988,1611
24804,1923
5661,564
6958,3846
23175,442
23347,1757
17090,2920
20834,3808
21102,3
211,1321
14580,1389
11755,1024
12554,140
12750,698
9878,3798
4731,677
18060,512
12358,3545
22379,1062
22202,936
4124,996
11328,384
23351,398
9457,3495
6420,438
11585,3798
24891,3687
24914,1563
14548,3357
3700,1363
16811,3890
12125,1327
14146,1495
11153,2448
9012,51
18898,722
19637,3094
5190,2017
9972,3
24870,1286
9525,2017
3624,3407
11850,3905
1831,194
7758,426
14252,1815
11677,3569
23174,656
19796,581
18255,2225
3436,3572
16180,2164
12026,3999
7939,2684
24633,2980
24361,2839
9920,1722
22468,2193
4161,3095
9256,1806
12981,3669
6801,3684
20120,3053
24366,3367
9687,2314
5011,286
14150,228
9728,3619
19832,524
17607,739
4427,2250
14726,2539
7848,659
18208,1200
1024,105
4365,757
21721,1562
1701,2239
23045,3644
19543,4031
16284,1312
24890,1090
24445,115
5185,360
4247,2513
9185,356
16860,1937
8567,3549
12414,2323
19428,2514
4037,4070
14366,3678
7476,1881
5083,2914
2902,3396
21345,2488
5335,3979
4635,3528
4677,4036
20875,2310
14815,1022
8797,1681
8349,3283
23893,286
19380,75
4821,1568
13372,1853
24627,4063
2575,2565
16195,136
8324,2132
13688,1611
5010,3648
20436,2194
2992,1484
14554,435
13651,1232
22858,1527
18556,2579
21661,1400
17819,533
23900,3243
5674,1224
22310,1530
7810,3156
19399,1518
2293,3747
8344,2253
16742,216
10934,3297
13204,409
11857,2518
10711,330
11967,2334
16229,2071
4798,1906
22609,3634
19586,3398
13878,1471
16291,328
6858,843
8523,1173
20551,2464
18997,3635
23899,3635
4553,907
16451,868
9828,370
16563,2732
8766,2688
15613,3846
4970,3328
11841,590
1280,896
18158,653
11206,3399
15529,3168
9960,3850
333,3549
5054,233
15125,1
14830,3918
17001,417
2333,3513
14722,1752
7181,1984
10039,2458
13516,3119
8450,1283
1473,2821
12694,3088
17704,548
2626,2018
24684,1250
7915,626
23224,2842
19006,3873
10301,3036
23794,864
16962,2078
11591,730
8246,2349
1225,3359
9076,725
10923,3765
17673,132
8635,1218
19978,3915
24454,4065
23940,2422
190,369
14414,158
13970,1474
16038,869
14632,2223
5031,2434
20703,404
3999,111
19155,399
17888,3528
16813,4001
2371,38
21054,559
20443,2143
7995,1657
9279,3271
15493,31
13113,1399
15333,2123
14844,76
19287,3280
16915,3885
12803,2600
3796,3931
18254,1983
6806,2730
17085,1731
755,264
10189,2270
3828,959
3655,1609
21626,1060
7506,3695
24801,3967
16140,2823
7682,2972
11881,1978
9312,3332
6271,2785
20138,1594
13131,2590
5518,1301
15277,1814
24687,2645
12154,2845
6761,3359
7296,4056
7875,2640
22797,900
13111,1257
8254,1281
19840,1223
21867,197
6497,1741
14183,3794
22932,1135
4726,979
307,1697
22375,307
20978,4086
4235,1162
19709,3600
22780,3893
5741,2771
5266,63
13213,1269
19919,488
15354,2845
18859,1984
8199,1629
1747,2793
11823,795
20076,861
20243,1623
9797,2235
22192,703
4205,4070
917,2838
9199,1700
11554,95
16747,1357
14190,382
15562,1365
13343,3545
22229,111
23353,1130
10798,2358
14603,3337
15967,3803
20326,1517
6990,3722
21037,667
17996,3581
21031,601
22139,2755
19031,3660
4191,1480
18217,1701
7770,3750
5463,3923
14135,2876
14560,3573
3485,1951
22480,3993
11191,3157
17050,820
15261,1300
4704,2512
7682,3978
16380,1567
1920,1396
3457,3484
3272,2011
22535,1873
22334,2632
16281,448
12195,2645
11654,2113
7128,1547
1199,494
13645,2013
14347,2825
8784,1207
16948,2220
24420,67
13387,105
9027,3126
6818,2260
15300,348
8699,1285
6734,356
7712,2015
17589,56
15564,2385
22572,2972
1636,1296
14029,2453
21929,506
3880,2777
13891,1803
16906,937
17447,3667
10149,3086
3041,794
5122,2832
20734,966
23104,2532
6787,2801
23110,1715
8259,2034
16303,1560
22563,4024
18240,2436
23465,136
5190,1982
11276,1187
2313,725
17437,873
16681,2980
21527,887
5127,2229
14734,1496
7121,943
21960,921
10016,2346
23147,3594
1271,2739
557,2304
13390,1375
17474,1792
1918,3635
8174,1664
21860,1530
15298,250
6793,393
1755,3848
24093,1904
12359,2006
4923,3948
6301,3446
2513,24
1483,2717
17945,1546
5430,3214
18490,3964
24687,3489
7770,2479
12620,4030
3165,165
697,2795
18223,1398
7661,976
23794,2574
20678,1756
4880,3955
3930,3767
15847,376
19436,3318
3304,369
19451,169
21496,1385
8204,3689
1889,3724
21886,1769
4391,2943
3855,3169
7998,1726
5060,2335
20400,3149
19519,1234
19250,3608
17,2291
23692,1893
2039,2242
21426,4092
11894,662
19813,1962
19665,2999
5515,1923
21288,3155
7274,2324
10445,1621
6930,264
11522,4005
15979,2678
6235,3240
8967,2089
7397,2836
4455,169
20851,441
13836,3735
8876,3449
20494,478
18576,3973
9683,941
22103,3547
17672,1527
22510,580
1029,89
17899,1628
24471,2535
14170,3425
2032,2607
24173,3386
1623,2101
7378,1236
11230,2501
13601,2894
1033,2658
24441,842
3409,481
16315,1698
24560,1620
22173,1921
12840,3161
16619,203
3411,3783
6730,3697
12065,2427
2973,702
6999,2777
24322,1100
12525,842
206,2065
10251,3170
4484,3138
4176,1507
21614,75
3889,3952
9869,1245
4747,3015
11010,1135
23610,3798
13189,3939
14115,2038
13457,2733
9725,195
15168,2697
23703,3770
6219,3413
3343,774
15272,1357
5543,2947
2158,2365
23890,1166
21259,4023
5771,3597
3483,3178
4061,1668
2223,369
18874,1235
12270,3248
3740,2715
5319,480
21064,3206
5647,3907
17069,1431
17537,1727
12011,787
7331,1676
22708,3705
13093,2950
19508,2335
11688,2503
17533,2992
22443,3157
16308,2024
197,2452
23401,1466
19425,1136
19207,2644
24185,3366
23650,735
13329,3202
5952,4093
17572,2699
23194,725
1994,747
1478,3919
11865,2341
10939,654
13770,3697
4707,2390
23462,3367
3943,3680
17553,3878
1023,2153
12910,678
16414,823
6561,924
12288,1566
21613,2518
24346,967
12127,3948
18422,3457
23106,1103
6999,3061
4196,3011
3834,2606
1750,3265
17090,3738
13489,841
9606,3546
11672,1017
18516,2973
