reviewerID,asin
24518,2617
3637,3386
16594,2751
23750,2957
22581,3767
24468,3493
15295,615
10447,615
16837,979
6991,1532
19289,2322
22055,2751
3684,1732
6272,1785
12457,3748
24792,2333
15817,1851
364,3440
3927,2263
18776,281
12250,4012
8924,2398
19157,2751
5154,3665
3811,2767
1729,2751
11044,2899
22701,660
13412,2731
24317,3373
1950,2961
4271,2751
2128,615
24590,3025
3700,775
5418,1992
11566,3111
3630,25
10448,1600
9592,2931
4570,1527
8132,2751
11096,621
9937,849
22131,3921
2091,2751
14844,2952
11040,3842
13208,1082
10614,615
3493,2751
16066,2751
19530,979
3525,615
7205,3729
23868,4100
5261,3612
17432,1822
18518,2961
22868,615
15460,2461
9160,3584
5083,1822
19567,2751
11197,615
18077,2935
23054,1851
16844,2949
8326,615
13974,615
6907,2653
6969,3668
22332,1442
20530,4047
32,615
21181,2751
13750,615
13088,2333
11629,1851
8378,979
2163,615
4630,615
14218,615
14126,2961
3357,1785
22243,2242
7129,216
17190,1231
15068,1005
10609,3548
674,2751
9861,2947
11257,2385
17426,3343
3269,2961
21000,2751
4588,216
20024,2961
10239,2751
16506,3886
5714,2751
20491,2452
18356,683
24745,2366
23241,2991
2883,2257
22344,3584
20387,2467
11448,3900
14239,1978
6041,1822
4810,615
5011,1994
21244,979
18252,615
20989,615
16373,2917
12981,615
9026,615
15821,2477
21328,2751
13175,342
14001,597
19174,3950
19903,2751
19487,615
22569,839
15057,1591
23024,660
5097,2149
6262,1458
22150,1082
10656,597
6147,753
20959,2066
9413,360
2633,615
4834,2751
5627,3373
13385,615
4305,894
3709,2751
12804,3140
14928,615
22835,660
18376,2779
17122,469
3976,3087
17800,2404
7234,615
6001,407
215,615
5140,2904
22060,2751
2182,3307
6933,2348
9805,660
9697,3558
11037,615
24981,136
14155,3571
15696,3090
2995,979
3028,2205
12161,71
18580,1822
19768,2506
24100,2751
16193,615
15520,700
1352,2751
19123,140
22842,2751
8831,1844
12638,1666
19109,2470
10798,2635
9730,2751
8925,4016
4295,2751
18087,1649
11515,3016
11852,375
21738,1822
2222,407
12483,1526
21489,4011
9670,2843
10310,2751
9991,678
11846,615
139,3111
8080,3073
5488,2751
23511,1684
7161,878
7942,2747
4726,2751
7623,1481
2679,2751
19903,615
12053,1696
12969,615
13613,2751
1321,1066
14033,2002
9483,1822
5413,2586
15987,3443
137,615
11784,2751
19026,1750
21849,3015
19317,2751
6506,2751
19296,2904
2707,2751
13646,1082
21450,3373
15336,3521
24773,2333
1798,3183
342,143
14105,1931
21051,2751
14344,2635
1687,2687
11384,615
24263,1082
4754,370
12702,390
11888,276
1477,2836
2082,3120
950,979
5210,3969
14564,2751
12621,3778
18449,518
24222,615
13932,2751
15381,2751
10086,615
1655,2688
8840,1097
14840,615
12509,1869
10144,2751
16215,615
19116,2751
22538,3963
12886,1082
2083,3818
828,615
24408,2861
9371,3426
2395,979
7363,1909
9004,3373
919,25
8666,3584
19817,2751
7307,572
16521,1782
5648,2751
18879,1851
21954,3881
3999,847
7092,3584
19039,2751
501,615
24552,2235
17605,2751
14109,612
1081,2096
7165,3139
8123,3894
18884,707
22235,974
23432,615
13579,1844
17936,615
21038,2344
7062,1314
10111,1744
7606,615
16447,615
985,463
9022,979
23450,1082
15307,2640
19504,2844
15286,615
5698,3925
7176,1750
6085,615
8325,1932
12706,414
18800,974
1393,615
8525,3858
14632,1992
1328,660
22460,660
5295,2766
13989,615
12944,615
3180,3924
8246,249
3129,615
8685,615
560,25
8948,3386
7971,4024
8669,615
1775,2635
574,1425
12160,1785
3317,2751
2773,3373
15259,615
7733,615
9715,615
1650,2751
16439,3372
20054,1266
22747,136
21262,2560
235,615
13494,964
24171,136
7341,2751
20342,1851
3554,2751
8578,1351
11651,3747
7268,3221
7750,1849
20324,615
12766,3373
1987,1886
306,2196
5087,2635
22643,1285
14037,233
24753,2751
23081,979
1057,1573
21756,615
10234,2635
21869,1588
22171,2751
20673,615
1030,3431
23384,3373
6069,1822
8607,615
18769,1685
14377,1595
5872,1097
15816,1097
9285,1082
9629,1080
7189,1532
13429,979
7487,591
9274,370
8581,3080
7088,615
23778,979
9483,3373
3133,1070
19498,2751
6454,2751
9491,1366
11735,2138
22302,1873
1902,2947
22397,2961
11565,2751
7451,4078
1435,615
8936,2961
18453,3101
422,2751
21373,615
21626,2333
21784,2751
6908,3763
22376,615
24629,25
16354,886
1400,2949
19809,2979
3896,615
6163,615
124,2961
4252,705
105,3375
5091,1595
18374,688
23483,3222
22290,3976
23832,2751
13141,2751
4281,660
3586,2751
11839,518
974,3840
1199,974
24534,2751
13539,3557
19494,1078
10530,2751
21006,83
10142,25
15725,2751
16422,371
11501,979
4081,2751
10862,1097
8141,2751
1073,2231
1070,615
21162,831
16867,1624
13627,713
13787,3880
22096,1851
13785,707
21552,3431
2324,1527
13517,2751
8194,71
12900,1602
2395,2726
7173,2751
8651,2961
12678,2138
10541,2751
2874,2751
2927,700
19611,2961
13151,2751
15875,2751
9711,1812
7838,3373
9668,1785
1605,281
24492,615
17299,3801
19022,2277
271,681
2579,555
15702,615
9432,660
13669,1953
11377,2481
5420,1426
21833,1284
9838,676
19394,322
380,2588
1604,3373
5602,388
10815,2751
12746,2751
16959,678
17681,660
21128,3245
20771,824
11345,615
8712,1642
4418,1014
6072,404
19192,3729
23210,2333
22898,3892
15953,2626
10097,615
18488,2751
9157,615
2901,3015
18580,1082
16843,2844
17707,615
10852,2751
18184,2751
11006,615
23365,1851
13099,2751
23654,3142
7921,615
6238,1560
11788,1082
14385,270
7433,2183
24042,3963
572,3547
13744,136
10313,2751
24079,1053
892,1351
6717,1724
15957,1530
8928,615
10755,615
11796,2751
18129,3512
8440,3139
13006,3253
1317,1992
23622,551
13815,615
6564,2751
3135,1185
12172,820
7557,2883
18677,1430
6367,3611
19973,2457
4445,2117
7857,658
13822,615
11089,771
19987,2467
1681,3584
15277,692
4678,2522
12453,2751
13801,3426
8771,3766
12550,2481
16314,2751
14045,2751
12996,1910
18686,615
19056,689
1043,2333
24409,4048
905,1042
22463,615
525,3886
23632,1841
9341,3221
21155,490
17337,2751
14945,2869
15537,1138
1699,615
15892,469
17452,3925
4761,981
24239,789
7642,615
23666,615
18749,615
6269,1875
5032,2751
17293,979
2721,1621
20482,615
14083,1851
2737,2548
22956,2961
10034,3842
5242,3792
12682,3373
13857,2751
23674,979
6753,414
3665,2207
4004,2481
13308,2518
13605,3354
17699,2170
4086,3736
15489,1107
8578,194
8227,1082
21921,2295
7920,615
11469,1336
11000,2751
7874,615
6367,3025
5035,3802
3225,1456
11976,2751
14782,3484
461,1829
15441,615
7514,25
248,408
23379,3293
17210,615
9133,2751
15060,615
5862,168
5423,2785
8173,2751
14053,597
2155,2424
14463,1120
3035,615
18090,2751
23372,892
15575,1558
23894,2751
12796,2186
1127,220
22090,3593
22150,1822
13575,2170
14451,249
12942,615
24302,2678
20688,1851
7104,4069
5926,3139
15648,3971
19187,2617
12146,1597
20197,1082
7598,3711
21775,681
5680,108
136,2057
3295,2751
10917,2467
24180,597
11544,615
5703,1066
23944,2961
5379,3459
1300,3880
20,615
16789,615
3724,2751
20796,615
17970,615
17147,660
20837,2751
21302,2085
3638,407
6411,3417
9217,3049
4636,3576
11022,1687
19071,615
1127,3948
13740,249
24826,2949
21559,3913
17961,615
12367,321
23957,191
14085,831
11401,858
16590,3150
5080,2079
15590,3112
21879,2751
18821,2222
244,1066
16309,615
21526,681
20490,2635
19374,3745
11588,3886
14055,2861
4067,1685
11063,1458
8539,25
4632,1511
14789,2751
5924,1082
16262,1718
4623,2766
17784,615
7137,1151
16517,2067
20792,615
12422,2751
20446,490
5490,3548
19156,2751
24781,615
23048,195
15024,2751
7202,1851
22540,615
12280,615
7940,1282
471,518
2642,1097
5391,1822
20681,973
5474,3947
22933,1690
21868,2944
1741,2578
14922,2751
13313,375
14182,2751
14257,1742
16069,2751
14532,615
2814,2641
16823,1822
4876,2751
13558,3880
20325,615
14158,615
19060,2751
2148,2751
24701,1822
17641,3893
3978,2751
23611,462
23976,2367
6702,2751
24215,113
11337,2429
3305,3391
83,25
10922,2069
1918,136
1801,615
20002,2555
20449,4093
23248,2138
22560,518
11432,2751
697,1851
7078,2178
17197,615
16325,136
21824,2875
14010,615
17465,2751
12701,2751
23373,2952
10583,3903
11175,2961
21316,2751
18280,858
8633,615
24515,615
2615,3723
10419,1900
19535,2751
1937,2751
12483,1098
4554,1727
7401,2998
18153,613
4415,2768
24718,1082
14058,970
76,2758
6577,2811
1830,615
19086,136
8038,2668
1026,2751
7734,747
19236,3373
7076,2747
887,2751
5231,1397
9768,3903
15233,2863
15910,827
11681,3900
1518,2751
21652,2961
7543,2996
24097,581
15519,1082
4963,2751
6706,214
18049,350
24463,615
13706,2991
18502,217
4419,2870
2012,2751
24019,2648
8724,189
15923,301
12718,1294
11456,615
15463,615
11717,627
19594,98
3877,1147
9447,1492
2589,3769
12847,2961
9895,2700
1264,979
14202,601
18790,2751
3735,615
9312,4072
4389,1063
6314,3732
2634,1851
4632,2170
5612,3862
2261,615
13418,1673
4035,1822
12416,615
14006,557
16759,2751
20007,2751
23453,615
24307,1750
18841,1082
6122,3886
8434,604
15822,615
871,2751
19308,615
5321,1201
584,2467
22714,615
17944,2495
536,4096
6846,1082
22613,681
23251,597
4343,615
9099,2522
7717,3760
21363,615
207,3886
22431,615
18264,3584
24770,1402
13384,2751
9904,3373
10501,21
22394,1682
4474,615
23950,1798
13787,3431
618,2635
5604,3483
2394,615
24275,3921
2881,2336
20023,615
20343,1696
10767,249
17489,2751
5991,601
23323,25
21479,3223
5027,615
16123,217
643,2635
3759,824
9170,25
5328,2279
852,864
13238,2445
23580,613
505,1851
10211,407
15252,615
24329,2751
10731,1813
15763,2751
6007,25
9191,615
15300,979
20118,3494
19165,615
23593,549
11666,414
2224,2751
11746,3900
13020,2751
13114,615
24400,1763
2545,2751
196,688
6025,615
1513,183
20226,3373
13915,25
9956,3277
22154,2751
15057,3402
10302,2751
17050,2645
10973,372
8187,734
16680,2464
13971,2751
19856,615
15390,3517
13682,1624
4380,3049
19779,1099
10617,2751
906,3525
3998,2635
2773,1822
17519,2751
14847,615
1266,3858
11810,308
1263,2844
3752,615
1326,2751
20692,615
10187,2889
15735,2751
18770,602
7096,2635
7605,360
4501,615
24386,385
18662,3525
8642,2635
4784,2926
5781,2751
11035,3342
15035,103
17766,660
11495,2751
13839,2751
5579,1082
6657,1851
8044,490
16087,601
23757,2751
3401,3373
24147,814
1055,615
1886,2751
16426,469
23346,216
8340,2961
12327,2847
23928,2674
16255,2383
12129,615
22568,615
1523,1082
14666,1023
21241,2751
4884,1345
19295,1822
1300,604
1510,231
5337,3732
7628,3769
9292,615
1799,615
19745,2766
13504,615
19314,660
10037,2333
12829,2751
12547,3388
3122,136
16627,615
4185,3373
13161,87
16174,2751
7527,615
6751,1066
6758,1822
4600,3887
6315,615
10611,3581
14959,2170
13764,615
19871,2751
17090,615
21579,3886
3925,1992
14379,2687
8989,2664
14350,2751
1841,615
2071,615
14023,979
9676,1063
6831,270
4031,326
16115,130
5720,2619
14515,1749
20562,2751
17951,2690
24845,308
23270,615
6016,2751
360,2751
11108,136
11018,197
15478,184
2313,1011
16632,2751
10689,979
12914,843
14985,1502
17991,615
18680,1066
3965,1264
1943,615
14414,615
15798,2353
5496,615
24646,1551
19820,25
3008,3801
22885,3151
6755,615
16459,1082
8668,2463
2088,670
21727,615
5740,1617
734,2451
9913,2398
21357,2461
4656,407
9561,2418
17767,2751
10580,681
20225,602
11494,2056
16383,2082
14354,2635
249,2751
14086,346
16531,615
15123,2635
362,3776
8690,615
7115,974
9848,2240
5898,2885
14160,2734
18522,612
19401,615
1256,3090
24045,2751
22106,3273
5543,1350
3071,3619
13282,3349
24521,212
14107,4016
21303,2751
15056,1097
435,1097
18590,1402
17076,615
20813,4027
10272,2148
3863,597
13868,1232
4691,528
11280,2998
16756,863
19043,2751
18762,1156
7377,615
3434,2751
5924,2961
15010,3621
15782,1637
7406,183
2687,3902
21867,1851
5360,249
6035,1727
24585,2941
17767,615
9669,615
12076,1851
8205,3238
7242,3548
21508,2751
7151,3015
21748,3453
19411,1685
9007,660
7776,2751
11380,1238
20355,1952
9627,1822
3428,615
2385,615
19899,216
11498,490
16144,2929
13872,3886
15642,1447
12156,999
21495,3887
14879,1312
3081,1379
23609,3373
3212,2751
7620,627
10128,1835
6565,2751
5596,3349
10093,3391
8286,1481
10468,136
4827,1082
839,115
18905,25
14697,615
22975,2751
60,322
16550,2996
10684,2288
15068,3470
18551,615
13029,615
13605,562
21152,660
9494,2751
6708,2142
2814,681
7373,615
10734,700
10405,1835
14612,615
8720,2953
20368,2851
19044,2751
4670,1097
13490,25
9019,615
23188,216
18766,1822
22127,2592
4106,3708
18042,2751
17934,2751
24874,2751
20736,369
5250,2751
3513,2844
7950,1622
1564,3063
14126,1082
12083,979
11886,703
12811,615
17273,2751
3172,2751
21810,3060
17121,2751
410,2751
3808,1711
20722,217
11371,1842
14619,717
8057,327
13555,615
2470,2635
16002,627
18008,4035
7017,2751
1045,2751
6877,2635
10839,1841
19516,25
21291,3846
8443,604
16518,2648
5813,2064
20700,979
556,2751
19681,3952
753,2751
16860,974
1452,3238
16815,848
23670,2751
8056,3083
2089,4036
21986,1066
9327,1930
21921,1835
7183,3886
9510,2751
16305,1097
6955,2751
23438,615
19453,615
10298,615
3527,81
14749,3905
21076,1685
21795,469
24453,660
12270,281
19449,615
23772,2751
7590,615
14177,3386
5567,2170
24624,1620
22942,2751
21281,615
6489,999
24569,469
19448,612
10180,3406
17269,2751
14565,680
7294,1351
11187,2751
8343,3858
13645,2510
16338,945
8660,855
12785,2057
24823,2751
5117,3025
9822,2846
3341,974
18479,3948
5567,138
13175,3041
9655,2961
17929,183
10396,216
18877,2635
13843,2610
14526,2441
16472,615
9756,2751
4990,1785
11893,979
24036,414
16629,2336
13486,3693
23424,652
11079,615
17166,355
7373,2751
21449,2354
6537,2751
17892,2751
7063,4081
23055,301
72,615
19445,615
515,1851
22244,615
13375,1822
7718,3361
22404,2207
21042,2635
1384,3763
6836,688
7175,2751
18383,615
5193,2751
15420,1499
5421,4034
21033,979
7764,2961
7013,1892
15250,3678
13342,3426
2335,3921
13456,3813
1339,615
15396,2757
994,25
17676,2751
8718,615
6539,979
17149,2004
22056,1685
11123,979
1266,1785
5396,3800
19071,2751
3623,3373
5860,32
11861,2767
16281,615
935,2751
19156,615
19061,2949
9030,3599
16204,347
14510,2979
17872,2487
851,3370
8878,3189
21431,615
12571,615
4257,2635
2125,803
10868,615
1768,2751
4098,615
214,3354
13308,3693
24018,3734
20102,141
10093,1885
10495,3514
12090,615
6987,2751
11527,1191
17161,3769
21737,1616
12805,2249
2520,2751
13851,3886
4934,1527
19521,136
14526,1253
18155,361
23381,3227
2639,1221
11555,502
7439,2155
11292,1082
13210,3693
595,2965
12056,615
16789,2751
7228,615
10406,3970
13301,615
10924,2751
24438,3499
13864,2751
14743,2751
7637,151
3992,615
5847,1753
8297,2498
4538,3527
2848,3502
9738,2751
2015,1532
12766,1822
1356,615
12295,3729
141,2751
23939,3776
11327,2751
8081,266
8904,1028
23679,1822
4428,615
9,2950
24528,1822
7324,183
4689,3886
8871,3891
12953,1696
12890,34
9851,2751
10024,3920
612,1210
2810,2747
19702,2751
3391,2751
7652,615
4216,660
19083,3631
21864,615
19313,2751
9445,1851
10712,615
6614,281
18839,2751
12047,387
14717,796
7431,615
2618,1082
13769,2751
687,1066
10078,4006
13078,1478
8892,1546
22926,1402
6292,615
16948,136
5120,2751
20949,508
17298,615
14400,1082
21347,615
15211,744
4260,615
5808,2751
937,1732
1362,3839
8417,1066
6891,3111
493,1822
21867,3885
11172,1336
23499,1097
18706,2751
16150,979
24165,2751
23120,3789
13644,1082
10079,3049
6595,3333
22195,1209
12029,1097
21391,2624
12295,4047
24825,4031
4801,613
7659,2751
11228,3441
19427,615
14022,1402
8525,1785
13596,136
19417,615
23058,2590
11207,2751
4701,615
19359,3698
7864,658
16303,2624
9178,1851
16710,3921
3269,1082
10964,3443
5329,1294
21903,2751
3872,2751
19474,2767
6813,615
23890,657
1926,1172
20204,407
1306,652
12427,1082
24091,1605
16580,979
162,2751
7207,615
2081,2635
23356,25
1654,615
12791,25
6279,2170
13803,3302
22230,136
20300,717
19483,3139
9498,2751
1871,615
7348,2279
7639,2751
5204,979
6693,2751
8677,2177
23977,2751
21725,268
6178,2751
8438,2635
20227,1252
250,2170
361,3201
22527,615
13525,615
13377,660
19802,597
16996,1082
6932,2751
11373,2751
15555,615
6812,615
739,615
5587,407
19182,615
4843,2167
744,3354
14443,3127
17173,527
12263,2751
177,2751
18290,2820
6187,1402
22281,2751
11491,4012
22629,2955
2229,615
4459,2751
800,2572
7180,2751
20735,1851
20050,1727
10036,2751
2979,3373
2950,216
12545,1907
14835,615
8343,1785
699,2117
11148,2766
8392,1082
19386,1194
13769,615
8934,615
18105,2961
21540,2751
14634,2914
13821,2639
14895,540
13936,3333
15805,2961
1595,136
22315,2751
903,3770
12530,156
20445,3051
15930,1519
18602,1903
13609,660
18964,1066
21593,3547
20705,1341
19441,615
15271,2790
15784,2700
10056,2974
12048,2751
4516,2830
1184,191
18806,2751
16446,2635
23634,974
12341,660
18533,1082
1113,2751
21753,1682
7432,2751
12553,898
21291,2025
21389,615
22506,1099
8110,3886
17039,660
3097,136
1557,2751
17132,2676
15574,2751
10994,994
15097,2961
12723,2751
7841,3886
8829,115
1894,2772
6018,1232
16365,2418
10500,2635
19806,3373
3970,2604
5113,2751
14969,1167
9283,3623
23473,2891
22095,25
14059,1041
23877,2751
2270,615
18896,3307
12541,2516
14778,2751
11893,2961
9824,2826
5417,1390
16959,3985
3713,1851
20613,3769
10356,1066
4210,1766
5871,1082
8568,1082
7035,21
19719,615
15813,308
16916,615
5969,529
5355,258
10250,3304
20288,1006
11256,615
20358,1237
18525,597
12159,2751
23817,1978
15391,3785
18216,490
12646,979
24832,1785
17034,1851
13013,341
18308,2949
20904,3373
3305,41
13929,1685
5251,3950
8949,3376
21445,2751
18570,3289
4861,3325
8549,2953
2042,431
21450,1822
24009,615
1171,1232
20839,2437
21038,1583
10204,1082
13036,2470
18443,1578
11822,2751
612,2930
21644,386
2897,2751
3205,2518
3304,3767
19601,2751
5140,2418
21472,183
10401,1070
4922,2751
11332,615
4468,1785
4560,2751
9188,2751
9555,3180
22550,1629
8418,2751
20793,1822
1402,2961
12870,681
2152,1909
10210,3970
16628,615
15371,3900
3236,660
7395,25
24173,615
966,117
12279,815
14753,583
9315,615
19959,2751
23189,1082
4259,3373
19773,1785
23762,1851
16374,2751
13653,730
2071,2751
16676,2899
20993,2004
24708,615
7470,222
18907,849
22845,1685
14031,615
11257,1776
3153,615
4300,613
3561,56
5871,1822
7746,216
12798,2235
17973,2751
17950,2751
14699,2751
14406,1011
24593,3874
7792,615
8956,615
1031,3967
4975,615
24195,2154
23641,2206
17400,2952
10375,1822
11738,1718
1148,3111
8184,2871
11713,615
17927,1822
12178,660
13467,615
3994,37
8052,2893
18597,615
7562,848
12055,2170
5984,1662
13719,1155
17713,2751
16253,649
4859,2751
14713,22
13152,61
15092,2751
12270,774
17027,108
6134,615
18695,2751
11978,3373
8301,615
604,615
10057,25
3096,216
20544,1097
12935,322
2768,1066
12907,1431
15275,2751
1942,1118
2531,1923
17807,615
20752,615
19197,1456
16660,2674
24939,2950
24332,615
24155,1644
12066,615
14118,1615
12060,3886
11014,3054
11351,979
23159,1150
22883,1822
5110,2998
6946,615
10488,3842
3519,615
11614,323
10034,3729
18848,2751
15280,1602
5387,615
6078,3584
8352,1082
211,814
20460,3582
1166,3769
5030,310
13241,615
666,2751
8322,813
23481,3470
6129,3734
15511,615
6942,615
1847,615
4066,2936
16984,615
16363,1011
6003,2847
3646,615
1820,660
17102,3433
3101,615
15125,892
2765,1753
8698,2949
1766,1122
10237,1851
19084,3304
24204,2747
1852,25
2841,2961
21907,615
7353,3576
24640,1822
21105,3426
7352,2333
9280,956
21127,2989
20602,3887
13372,615
8552,3623
24659,385
1753,1851
7932,2998
3625,1917
8030,1620
12325,3666
10186,1016
8680,1082
6153,615
2944,2751
8561,2783
1275,3266
12036,615
5771,2961
18985,615
11122,615
4555,2751
3205,3900
5781,615
22676,2751
8269,639
19875,3426
15831,615
635,216
11788,2961
12317,397
5586,597
4097,1750
14272,3228
9466,3011
19436,1822
11522,615
15199,2751
2452,2751
21589,615
20949,1701
19081,2751
11777,3415
16083,615
3158,519
15518,2790
18431,4070
5324,2244
14150,4009
15651,3077
15174,4047
6962,3804
3606,1527
10704,2751
23861,2544
3849,1157
13836,1996
22559,1851
668,2949
19217,3615
3132,2949
21458,660
4246,2339
19763,3858
10772,615
8851,764
18696,2751
792,136
22632,3765
19179,355
24083,615
18470,3886
24167,216
15664,1082
8163,1835
17648,3777
2312,2734
8626,3866
18664,82
7635,2766
9904,1822
19402,2635
19986,1140
14755,2751
7664,979
11661,3252
9460,969
17556,1082
15872,2949
1240,615
8872,615
14455,1097
11073,56
3223,2138
12881,583
17819,615
8868,660
5413,3043
17141,25
6523,2751
13712,2751
24940,1749
18469,1527
1184,2734
16030,1082
13366,3672
5699,115
11771,3470
16985,2648
20075,615
7693,615
493,3373
4944,615
11663,615
3810,1602
16407,4048
16139,1851
5451,1082
24623,615
17908,3334
17746,237
9454,183
23808,2889
24061,3860
21240,89
7604,2980
20523,1178
7195,3943
23154,3052
595,3169
12961,2516
20270,2751
8189,615
18960,3351
12044,775
409,2635
9331,2188
15202,1169
18021,615
6444,806
7899,1822
21559,75
9926,2751
15476,615
13968,2751
3858,1822
15834,2751
19450,717
9041,789
6335,615
10161,378
24255,4016
3319,615
24374,1532
19604,2751
14915,2624
6701,183
9234,615
18019,1851
12303,189
2298,2751
15628,2254
24185,25
15919,347
12316,1066
14519,615
12243,1097
3490,2751
4722,2635
502,77
5270,2751
12464,3373
21651,3586
10616,2751
12590,2751
16698,3495
17812,1148
22859,615
489,2252
20579,2751
15928,3868
7537,2961
4379,1082
23740,1238
729,2751
23598,615
19906,1848
5013,37
5324,2392
9436,3842
3156,3886
23335,2720
522,2751
3463,1913
15370,979
1319,2961
3397,615
6237,2215
993,3557
6419,615
21415,615
2747,370
8940,1873
12285,615
16854,1900
18754,2751
345,615
20831,615
11215,615
6253,1338
24254,615
6196,940
23814,2751
8391,2001
18904,945
24196,1992
22900,615
17911,2751
19581,615
22907,249
16220,2057
24631,615
18095,1946
13658,3370
23795,2751
16261,3290
6253,492
17720,3780
15254,2080
14087,615
11755,2833
602,2272
22773,1384
5789,1615
6392,1531
193,1842
6225,2147
695,260
11497,3390
6228,3373
19436,1082
3283,2751
21784,615
177,615
23088,1458
460,2751
8559,1299
6587,3097
23753,443
1100,615
10001,2751
14826,2751
19004,2751
21491,1154
16217,615
14836,2751
6550,2635
4614,1082
18519,615
24770,1685
24216,2897
1094,2467
6737,1954
10956,1822
19982,183
4678,660
14774,615
7597,615
9350,2932
6402,3680
13776,2751
19435,1483
19962,2751
8753,660
11314,3886
17920,2751
12254,2277
19166,639
2931,2820
9910,2635
14018,2751
24815,615
10132,1732
10626,615
8096,2623
11128,417
24693,1332
15421,979
17214,2766
17622,1685
12471,3543
19806,388
9505,1624
10133,1891
12872,3725
22366,966
10593,361
4274,3783
24527,615
24466,615
680,183
19164,2751
16085,2751
16224,615
15342,615
11831,2751
15812,2333
3870,3396
13108,1097
1211,688
178,1822
4136,613
7547,3661
15113,518
23893,3662
2398,3322
5946,3582
3412,615
13193,216
20453,615
15256,25
7775,3373
17251,3373
5620,838
15487,25
5981,2751
808,615
12255,2528
19000,2751
5702,373
4177,615
16811,3584
2200,824
20524,1099
23705,627
259,1822
10807,2612
20275,1776
19517,1851
13056,615
7592,1351
19918,2751
10552,129
24000,602
16950,1010
24319,65
10670,3294
15157,1082
1070,3752
9958,2206
8345,2235
20481,1097
17991,2751
23677,1036
5316,1851
19929,420
4646,2751
10221,3246
4467,3792
348,2170
3855,23
21211,2436
4729,3025
6057,615
7215,615
19270,1412
2721,3769
21427,615
20495,2751
18675,2961
9781,2949
19634,615
11589,2751
3599,2751
9217,2950
12787,2930
5651,615
23004,1682
17994,615
18511,2754
9334,2718
2620,2961
2452,615
10237,1082
1270,3373
3429,1125
9650,463
9286,1690
8027,2776
3834,2962
6794,3399
18564,2751
16083,2751
14324,615
10007,4012
10086,2751
22738,925
19842,3226
13765,1992
24795,1066
23587,2304
1208,615
3160,25
14566,1500
16557,979
20758,615
23713,1115
7318,3333
22163,2844
3721,2961
13774,1835
9925,615
24290,25
5780,3307
17680,2751
24829,615
2189,2089
8766,615
16863,3386
17524,1448
21314,4012
198,2900
23942,3373
4614,1822
24601,717
7384,3886
1259,2635
23307,2676
11060,3373
7221,2751
18728,1364
9831,660
14019,3050
4828,3443
5422,2751
11541,615
10605,2861
24134,1066
19453,2751
5396,308
14115,3410
16792,1851
1525,2751
23130,681
9393,2649
10762,1120
2358,615
13979,1402
16773,615
3662,360
18376,3015
19158,2751
22946,615
23308,1221
22031,1402
21229,1785
18315,3333
12102,615
24484,435
23345,2069
6231,2751
22831,2635
7685,2207
13020,615
15752,2170
12313,3386
15558,3330
8729,615
7619,136
13050,3275
23950,1669
15155,197
20470,2117
22373,1851
22029,615
2638,615
11027,1775
22891,615
7947,2899
5387,2751
7392,2751
4247,2751
16836,615
11680,3102
17326,615
17700,615
16239,2751
4247,2406
9155,3553
3548,1974
24186,2767
3546,469
12084,1822
1441,136
12043,2217
24103,3221
24175,2949
17357,615
6005,1309
12364,1402
14929,660
13022,2751
6761,1697
17693,615
1002,1980
3986,2751
10783,1685
18055,2751
1685,2751
16666,1822
24506,615
12946,1097
22997,862
14866,2751
5155,615
9803,660
16853,1822
23873,2755
13054,615
18446,2751
2199,2010
3437,25
11161,2961
1235,1277
20149,615
8202,615
8649,1106
23961,784
24897,2751
9943,183
9631,1097
10045,2751
7044,1392
7398,2751
18822,615
6402,1634
16803,98
1499,1595
5100,1316
9935,3769
5066,660
17821,2635
10485,2952
3251,216
857,2751
16280,1115
10623,2861
16091,3862
6120,2961
594,3025
14442,298
6433,2057
446,615
18724,2344
22415,1421
23450,2961
3328,3886
13038,597
24160,1772
19494,2384
3749,1497
17990,2031
1589,216
1921,2751
19027,1280
333,974
827,2608
7610,3879
2348,615
6798,642
2300,1082
18277,3842
14476,1848
1718,2285
7181,438
11317,25
11292,1851
12843,615
24065,660
8805,615
7943,1822
3866,615
4535,1822
10338,1991
22193,2734
18558,4053
1714,2751
813,3255
20765,1776
2036,3336
14339,615
21014,979
22337,2432
19815,1097
24927,2751
688,518
8966,3124
21733,660
14417,2751
22941,1070
2095,615
3240,25
23954,1053
20389,1526
21536,615
5941,615
23865,2751
15203,2507
5150,3416
19816,615
12735,2344
15367,1627
10189,2262
24634,660
17604,185
7099,2751
1806,2751
8496,136
13724,1985
22705,2635
17508,4034
8548,615
16983,615
19220,2635
5831,615
11826,2751
9249,660
1754,615
7845,615
431,3307
2268,3159
22658,463
9092,615
1723,2952
3148,2751
13934,506
24405,2751
17445,136
23610,1280
20813,1711
3052,2444
275,3373
21346,2751
14325,688
7017,615
3633,1685
15463,2751
14248,615
809,2867
13279,1097
18234,3011
9457,615
15110,2957
5538,3535
23484,615
10720,2751
22412,268
24252,1481
24063,1384
15866,836
9297,1082
788,2635
13037,2542
5840,3431
10487,319
20353,1201
1232,1615
10916,2751
11869,3725
8521,3900
13144,2233
1456,2949
19768,38
6858,2961
23934,1851
4798,1822
3364,2751
1943,2751
2478,1387
9724,2751
9581,2751
14902,2751
12594,2751
20627,472
9015,680
17326,2751
1922,615
20747,4028
19375,3565
9489,2949
18406,2751
15011,1099
24775,2635
22283,1081
