h_entity,t_entity,relation
4602,1118,0
3519,800,0
3500,1337,0
3745,961,0
4453,481,0
3958,622,0
5030,1101,0
3320,1358,0
2889,797,0
1855,805,0
4009,194,0
1816,840,0
3525,170,0
3812,756,0
4255,1549,0
4946,1043,0
5014,731,0
5208,106,0
2969,991,0
4216,1505,0
4098,755,0
3818,1129,0
2096,119,0
2048,1337,0
3653,632,0
2703,206,0
5185,1239,0
4168,974,0
2261,386,0
2230,239,0
1963,618,0
4699,888,0
2516,731,0
3222,277,0
2773,1444,0
4882,76,0
1689,1487,0
2641,1118,0
3024,459,0
1660,639,0
2337,26,0
2658,592,0
3057,793,0
2829,1469,0
4403,288,0
2571,800,0
3406,881,0
3542,1337,0
2723,872,0
3781,914,0
3350,989,0
5379,1531,0
3305,1074,0
4181,183,0
2795,1376,0
3010,1449,0
4241,639,0
2595,1032,0
4970,184,0
4018,469,0
3613,1102,0
5183,1102,0
2833,27,0
3526,710,0
4667,420,0
1698,1393,0
2571,700,0
4666,1078,0
3873,229,0
3346,715,0
2298,1420,0
4190,786,0
4364,288,0
3699,1247,0
3081,470,0
4303,722,0
5220,1171,0
4669,370,0
2434,35,0
4179,1415,0
5371,420,0
4722,587,0
2188,981,0
2626,872,0
2687,352,0
3020,1455,0
4096,1226,0
3707,872,0
3314,114,0
3314,836,0
4754,201,0
3600,377,0
1595,1207,0
2160,10,0
4985,1569,0
2313,309,0
1967,138,0
2162,1329,0
2609,364,0
4754,1468,0
1839,1549,0
4488,1212,0
3604,934,0
3089,1066,0
4975,433,0
4422,646,0
1623,149,0
4937,1337,0
3015,358,0
3900,1014,0
3512,1162,0
2552,1055,0
2400,639,0
2535,1399,0
3989,288,0
5228,710,0
3253,1,0
5206,364,0
2136,101,0
2695,153,0
2079,1055,0
3519,178,0
1918,568,0
2934,1393,0
2528,417,0
3530,959,0
3918,1137,0
4022,1043,0
3005,912,0
5190,756,0
2564,1377,0
1710,1570,0
2090,72,0
2365,643,0
2966,1101,0
3725,872,0
3509,639,0
1627,1004,0
2311,212,0
4324,352,0
2948,984,0
4512,872,0
2571,1211,0
2130,141,0
2903,1241,0
4450,639,0
3115,189,0
3273,1377,0
2116,685,0
4179,125,0
5338,1043,0
3307,543,0
4693,841,0
4052,1425,0
3028,1010,0
2717,1468,0
4507,978,0
1932,317,0
5108,1222,0
3601,438,0
2334,1008,0
4475,101,0
1645,1367,0
4382,1189,0
3933,1203,0
2844,1567,0
2063,621,0
3502,791,0
3428,1406,0
3104,1528,0
5338,1043,0
4773,627,0
1776,1337,0
3914,288,0
2097,693,0
2803,1453,0
3115,800,0
2204,352,0
3999,1074,0
1960,288,0
2817,1043,0
4476,1514,0
3398,1118,0
3045,1096,0
3422,559,0
5367,973,0
2686,246,0
2720,542,0
4827,561,0
4176,1074,0
3187,251,0
2504,1344,0
3110,650,0
3192,1401,0
4142,33,0
1944,1043,0
1944,1043,0
3729,1428,0
4438,1441,0
1704,1375,0
4923,1413,0
1621,444,0
4326,639,0
3063,1337,0
2780,1444,0
1581,1100,0
3675,561,0
1747,357,0
2079,1337,0
3939,1163,0
4766,639,0
3056,288,0
4430,101,0
4054,1043,0
1715,388,0
3756,103,0
3446,1337,0
2405,1574,0
4916,872,0
3193,553,0
3759,785,0
5150,1385,0
2847,530,0
3420,791,0
3380,918,0
3876,382,0
3081,1007,0
3973,127,0
3530,106,0
3550,1179,0
3180,1470,0
2934,872,0
3355,1374,0
5399,637,0
5178,639,0
5028,223,0
3993,1469,0
3310,583,0
4485,1054,0
3997,1243,0
3054,399,0
4823,511,0
1744,1298,0
3825,242,0
2537,101,0
4552,1393,0
4228,755,0
3144,1118,0
2877,807,0
4194,455,0
4361,1208,0
2132,288,0
2782,106,0
4860,639,0
2113,20,0
5026,639,0
1927,1055,0
4175,1013,0
3424,1325,0
2462,668,0
4966,301,0
2925,1346,0
5168,1055,0
2553,124,0
2030,463,0
2690,1192,0
1710,232,0
3039,463,0
5113,1282,0
1928,1267,0
3915,364,0
1698,1569,0
4749,334,0
3186,481,0
3622,352,0
2457,1118,0
5064,990,0
1810,578,0
1778,1046,0
2712,685,0
1955,107,0
3549,1569,0
2903,1489,0
3225,1367,0
1924,470,0
4084,710,0
3487,23,0
4747,1206,0
1686,881,0
4651,352,0
3507,9,0
4574,1163,0
5275,1118,0
3291,881,0
2946,201,0
3184,369,0
4869,227,0
3633,1036,0
4591,1569,0
3537,1151,0
5338,1043,0
2833,419,0
4194,618,0
1939,66,0
2975,463,0
3776,1199,0
2923,699,0
3861,1132,0
3011,146,0
2867,793,0
4087,71,0
5138,800,0
5179,114,0
2343,756,0
1790,755,0
4016,765,0
4221,561,0
3555,1345,0
4707,1394,0
2870,1164,0
2011,125,0
4084,710,0
3657,901,0
4749,316,0
3814,1549,0
3520,715,0
3263,1569,0
1598,613,0
4418,517,0
3625,901,0
4772,1266,0
2161,561,0
3481,1270,0
2975,1201,0
3622,364,0
1902,58,0
3999,538,0
5050,221,0
2360,364,0
1801,211,0
4580,865,0
2605,742,0
2323,658,0
1936,734,0
2456,462,0
5179,1054,0
1867,182,0
2765,448,0
2064,561,0
1885,242,0
3919,499,0
5356,561,0
4332,1073,0
2217,1111,0
3177,639,0
1624,639,0
1769,364,0
5329,1393,0
2041,407,0
4057,1493,0
2117,736,0
3582,1265,0
4981,196,0
2199,1297,0
4261,352,0
4803,547,0
2646,1568,0
4388,303,0
2601,371,0
4296,1275,0
4980,364,0
3253,678,0
5023,1213,0
2212,1393,0
3158,120,0
3501,1285,0
4352,800,0
4715,1231,0
4870,424,0
2261,289,0
4160,1282,0
4647,888,0
2045,1245,0
4114,579,0
3092,1569,0
3841,1393,0
2284,650,0
2554,1118,0
4816,1118,0
3280,996,0
2090,1457,0
2807,593,0
4610,752,0
2452,685,0
3844,841,0
2519,1393,0
2034,694,0
1621,310,0
2571,168,0
3901,988,0
3180,738,0
3485,561,0
3192,1069,0
2238,406,0
4971,1349,0
5265,125,0
2505,762,0
1914,1384,0
2598,1485,0
4946,1043,0
2973,113,0
3440,211,0
4922,619,0
4888,364,0
5197,755,0
4599,972,0
5258,592,0
1881,1325,0
4413,720,0
2839,629,0
5044,1021,0
2041,79,0
4653,1032,0
4448,659,0
3036,1337,0
2963,1004,0
3544,493,0
2685,667,0
2370,1256,0
2344,725,0
4181,886,0
4056,1191,0
4685,241,0
4054,1043,0
3449,355,0
2815,1043,0
2611,977,0
2559,557,0
4281,621,0
4785,291,0
3444,371,0
5157,420,0
3313,101,0
4262,922,0
4849,1032,0
1714,693,0
2109,331,0
2186,1367,0
5111,791,0
2661,668,0
2192,199,0
2441,1249,0
2815,1043,0
3931,938,0
2912,246,0
2420,29,0
4144,882,0
2893,1338,0
4536,1501,0
4334,561,0
3112,288,0
2928,26,0
3166,621,0
2969,885,0
3778,621,0
3460,1470,0
2871,813,0
2688,1007,0
3533,1266,0
2297,835,0
4912,1393,0
4840,629,0
4222,334,0
3758,101,0
2216,414,0
1630,983,0
3519,800,0
2184,452,0
4622,1094,0
2441,523,0
3217,1496,0
4209,943,0
4360,799,0
2310,609,0
2637,726,0
4022,1043,0
2260,1337,0
2164,1425,0
2852,872,0
5228,1403,0
5391,1569,0
1839,1549,0
2415,923,0
4361,583,0
3368,1017,0
4008,1393,0
1584,818,0
4615,635,0
2461,797,0
4230,1008,0
3574,685,0
2447,966,0
2992,305,0
4880,33,0
2092,90,0
4385,1188,0
4422,1569,0
2781,125,0
1909,1151,0
4437,500,0
3921,998,0
4190,1333,0
5102,1528,0
2588,1199,0
1623,1573,0
4674,1551,0
1733,65,0
2414,376,0
4971,31,0
4448,95,0
2661,51,0
4682,1465,0
4249,1189,0
3177,639,0
3243,364,0
1652,454,0
1900,621,0
4412,872,0
5050,125,0
4907,639,0
4831,639,0
2887,1573,0
2297,301,0
2970,646,0
5168,1337,0
2217,6,0
5174,242,0
4171,685,0
3749,1337,0
1613,685,0
3815,883,0
3149,24,0
2378,1415,0
3064,1272,0
2913,561,0
3912,1519,0
3398,352,0
4964,364,0
2825,1367,0
4352,1022,0
2297,1304,0
2632,685,0
2303,872,0
2969,1102,0
1756,639,0
3190,561,0
4046,1401,0
4666,621,0
2892,274,0
4187,241,0
2925,1,0
2600,791,0
4847,101,0
4671,74,0
3187,1297,0
1673,756,0
3670,149,0
2503,1385,0
5288,1444,0
4925,674,0
5260,863,0
5214,470,0
4372,386,0
3905,838,0
4384,1157,0
4054,1043,0
4825,677,0
2305,1285,0
4358,755,0
3963,288,0
5357,1393,0
1589,685,0
3056,463,0
4326,561,0
3957,21,0
1841,293,0
3856,243,0
5300,363,0
4352,1573,0
4474,235,0
4946,1043,0
3427,1235,0
4868,138,0
4149,636,0
3565,1219,0
1691,1569,0
2565,1310,0
2631,387,0
4099,642,0
4202,1444,0
5056,899,0
4288,1234,0
3921,1158,0
4008,352,0
3126,807,0
4114,500,0
3227,1235,0
2497,669,0
2447,685,0
5089,1106,0
2758,346,0
2903,1390,0
3115,1513,0
3773,800,0
2812,1393,0
3037,1043,0
2571,1438,0
2552,1055,0
3501,1552,0
2860,1091,0
2206,437,0
2612,1462,0
4097,1055,0
3584,675,0
3038,1529,0
4022,1043,0
2274,1301,0
4070,237,0
2146,922,0
4847,1261,0
3716,437,0
4569,187,0
5215,1513,0
1715,1,0
3280,802,0
2918,1007,0
2333,438,0
4520,803,0
3519,477,0
5229,1337,0
3752,559,0
2948,731,0
4882,1024,0
4996,1427,0
3433,227,0
4836,1384,0
2678,984,0
2631,748,0
5326,1145,0
4424,1118,0
4475,990,0
2310,1237,0
5283,1302,0
2538,561,0
3960,195,0
2372,943,0
2167,1440,0
2662,391,0
3037,1043,0
5295,993,0
3456,1337,0
4412,1118,0
4199,153,0
2006,127,0
3884,1522,0
2720,542,0
2681,942,0
5131,886,0
4093,410,0
2436,675,0
3900,1377,0
3473,800,0
2767,1184,0
4164,872,0
3482,1043,0
2811,992,0
3385,352,0
3501,1026,0
3706,1132,0
2811,1163,0
2743,74,0
3304,50,0
3911,1256,0
5024,639,0
3782,197,0
3150,937,0
2713,438,0
1623,973,0
4506,1278,0
3894,1025,0
3541,641,0
5190,1387,0
5347,769,0
1809,943,0
4927,893,0
2234,561,0
2095,881,0
4634,263,0
4416,1337,0
2252,196,0
4053,463,0
4933,800,0
4396,1375,0
2662,579,0
4313,572,0
2730,564,0
2902,631,0
3456,1055,0
4713,246,0
4422,646,0
4335,768,0
3045,281,0
1718,755,0
4803,703,0
2175,3,0
4732,685,0
2574,1393,0
4626,1556,0
1869,650,0
4040,1572,0
3219,1416,0
5378,1410,0
3263,1118,0
3674,288,0
1624,561,0
4186,707,0
4020,1168,0
2298,1349,0
4356,818,0
4010,340,0
5301,1208,0
3520,410,0
2120,1402,0
1944,1043,0
4975,453,0
4098,755,0
2502,1574,0
5285,1127,0
2015,1573,0
5233,561,0
3067,1532,0
3426,561,0
2145,872,0
2099,872,0
4277,352,0
2469,1497,0
2494,288,0
4649,818,0
3752,1447,0
4022,1043,0
2441,1115,0
4019,665,0
5138,587,0
2514,1377,0
4022,1043,0
3059,370,0
3172,898,0
4564,71,0
4318,456,0
4096,646,0
3821,1129,0
2545,1548,0
2019,242,0
4111,561,0
4372,717,0
4829,800,0
5049,97,0
4315,578,0
5305,671,0
3204,305,0
4152,881,0
4574,1163,0
3593,1070,0
3900,965,0
4272,1183,0
2869,101,0
5146,699,0
2471,685,0
5280,388,0
4405,710,0
2749,1569,0
3684,939,0
4964,352,0
4285,561,0
4412,1569,0
2448,1375,0
2794,990,0
4850,277,0
2557,101,0
3642,650,0
3396,1377,0
2124,930,0
3235,389,0
2932,1173,0
4953,202,0
3952,388,0
3993,862,0
4704,923,0
2275,206,0
3454,1171,0
4105,1376,0
1982,409,0
4022,1043,0
2630,802,0
2825,1288,0
4923,785,0
2856,366,0
2313,746,0
1843,1474,0
1740,720,0
3948,370,0
4130,261,0
3752,1049,0
4491,639,0
3678,557,0
4338,569,0
3649,1107,0
4961,1550,0
3981,81,0
1725,420,0
1771,1457,0
2811,690,0
3373,37,0
2823,863,0
3594,1032,0
1753,145,0
4181,1044,0
3253,483,0
1986,661,0
4851,646,0
4629,497,0
2210,439,0
3179,1053,0
2029,639,0
2079,127,0
3990,1224,0
3440,1524,0
4808,1337,0
3422,660,0
2046,1393,0
4259,1320,0
3045,247,0
1994,1118,0
4392,1004,0
3233,587,0
4132,799,0
2517,1417,0
4168,800,0
3645,769,0
4526,755,0
2706,352,0
2815,1043,0
3072,833,0
3170,103,0
5358,101,0
1705,1118,0
3889,1337,0
5327,52,0
4744,922,0
1875,861,0
1702,555,0
4807,1573,0
2298,643,0
3292,364,0
5259,1114,0
5160,639,0
4919,364,0
2936,352,0
2227,15,0
1941,1049,0
1976,666,0
2187,1393,0
5218,1320,0
4203,667,0
5260,764,0
3025,1462,0
1933,1337,0
4900,1377,0
4186,984,0
2842,352,0
4811,757,0
4817,685,0
2251,1496,0
3399,627,0
4322,176,0
1898,1533,0
5226,1406,0
4616,1377,0
1583,639,0
5374,956,0
5048,511,0
1778,441,0
3646,364,0
4098,755,0
5195,800,0
4406,685,0
3419,1199,0
2073,352,0
4422,1409,0
4287,1409,0
4916,685,0
2931,643,0
4739,1047,0
1936,1387,0
2780,1055,0
4022,1043,0
1710,1256,0
1849,984,0
1944,1043,0
3222,633,0
1830,890,0
4209,1091,0
4394,369,0
5072,221,0
3310,583,0
2747,1054,0
3024,95,0
3644,791,0
5089,574,0
4086,685,0
4031,941,0
4593,26,0
3842,717,0
4565,1043,0
4415,1202,0
3009,378,0
5384,561,0
3164,554,0
3915,1569,0
3910,221,0
3890,296,0
2490,364,0
3300,47,0
5279,204,0
1897,443,0
2903,1535,0
2131,1548,0
3607,168,0
4830,66,0
2453,1315,0
1601,1288,0
4168,164,0
4216,304,0
1730,1494,0
3054,1551,0
5036,895,0
4595,426,0
2247,1570,0
1922,639,0
4447,132,0
3344,1032,0
2045,973,0
3674,288,0
4080,1444,0
4186,1420,0
5273,1325,0
3613,128,0
3522,1237,0
5134,661,0
1684,180,0
4796,561,0
2453,625,0
1691,685,0
3563,420,0
1600,715,0
5190,1014,0
4114,1465,0
1944,1043,0
3237,1393,0
4864,948,0
3252,639,0
2981,729,0
1713,1118,0
4919,1118,0
2158,1222,0
2902,957,0
5106,667,0
2533,371,0
2143,388,0
2245,125,0
3743,748,0
3971,55,0
4864,1428,0
4565,1043,0
4424,352,0
4128,143,0
3518,1081,0
3579,1292,0
4203,484,0
4968,455,0
3017,561,0
2558,1420,0
2700,332,0
4942,987,0
2121,581,0
2050,715,0
5381,593,0
4232,881,0
4933,494,0
2393,364,0
3261,1493,0
1836,926,0
3746,1127,0
1597,91,0
3181,238,0
2630,281,0
4996,1508,0
4543,513,0
4232,26,0
2273,724,0
4696,800,0
3222,1384,0
2989,1377,0
1753,863,0
2461,529,0
2698,1017,0
4137,1055,0
4882,11,0
1613,242,0
3799,1269,0
4500,158,0
2857,463,0
1664,661,0
4323,249,0
2760,797,0
5321,42,0
2425,639,0
1987,1055,0
4337,238,0
1658,125,0
3861,1340,0
3579,561,0
3905,1465,0
4527,360,0
4618,646,0
4835,411,0
4861,1392,0
3827,221,0
4358,755,0
1786,652,0
5254,628,0
5095,639,0
5197,755,0
2347,1569,0
2561,621,0
5041,1068,0
5018,477,0
5307,825,0
2047,504,0
4243,1468,0
3306,463,0
3967,1168,0
4094,1085,0
3037,1043,0
4933,41,0
4946,843,0
4642,1289,0
2645,1504,0
2182,1393,0
4256,1118,0
3925,901,0
3353,26,0
4565,1043,0
3886,1535,0
2096,318,0
2045,513,0
3684,1178,0
4036,288,0
2684,1118,0
2737,1269,0
1728,1036,0
2441,610,0
1840,1313,0
2434,1310,0
2751,352,0
3007,625,0
4328,103,0
1775,1188,0
2950,257,0
5140,51,0
2365,1282,0
3306,401,0
2586,242,0
2815,1043,0
3073,1032,0
4137,1337,0
3890,1207,0
3667,391,0
2076,872,0
4590,639,0
3616,1569,0
4377,1367,0
4338,1443,0
2092,403,0
3531,355,0
4262,973,0
5018,583,0
4066,1569,0
2340,1044,0
5073,1240,0
3939,1160,0
2287,1419,0
2302,1569,0
3606,292,0
3081,1256,0
3541,650,0
3423,715,0
5338,1043,0
1741,125,0
1590,685,0
4027,1107,0
1673,1107,0
3948,621,0
1966,1525,0
5065,734,0
3356,127,0
5387,349,0
3203,965,0
5020,1477,0
5113,233,0
3482,1043,0
4224,639,0
3482,1043,0
1680,1021,0
2804,926,0
4666,364,0
2953,1567,0
3439,1325,0
4676,1032,0
2571,18,0
4422,1460,0
5080,101,0
5258,1114,0
4741,1304,0
5249,275,0
4022,1043,0
4565,1043,0
3887,903,0
5072,1262,0
3525,574,0
3986,456,0
2010,400,0
3679,1231,0
3262,639,0
4186,162,0
2677,1486,0
4168,1073,0
2424,73,0
1944,1043,0
3559,227,0
2903,1420,0
2463,872,0
2792,1393,0
5363,792,0
4424,364,0
2717,653,0
2995,1007,0
4227,621,0
3034,229,0
4186,989,0
4572,1566,0
4301,19,0
1750,639,0
2340,1241,0
3864,1261,0
1664,661,0
3699,916,0
5188,846,0
4793,238,0
3453,483,0
3641,352,0
4646,125,0
3957,360,0
1941,653,0
2817,1043,0
3843,1532,0
1733,1420,0
4560,212,0
4813,1263,0
4657,192,0
4664,192,0
2340,144,0
5080,1253,0
1833,766,0
2943,596,0
3546,498,0
1680,901,0
1979,30,0
4801,1337,0
4499,1348,0
3753,1393,0
1778,1573,0
4861,304,0
3400,926,0
3851,552,0
4926,1154,0
4623,596,0
2275,323,0
2730,1244,0
2498,364,0
4744,855,0
4890,1351,0
3642,886,0
3769,561,0
4422,707,0
4740,128,0
3628,128,0
1923,802,0
2548,82,0
3250,1188,0
4578,242,0
2813,1547,0
4575,634,0
5338,1043,0
2262,869,0
3640,1569,0
3705,1377,0
4341,517,0
3482,1043,0
3045,1205,0
3037,1043,0
4513,428,0
2142,712,0
4228,755,0
3702,184,0
1944,1043,0
5323,96,0
3364,1120,0
3304,886,0
2570,1563,0
5264,911,0
1829,1047,0
4248,1176,0
4111,561,0
4763,334,0
2369,338,0
2426,1438,0
2819,646,0
1773,526,0
4304,1187,0
3646,1118,0
2445,262,0
2858,340,0
3427,618,0
3502,1420,0
5014,989,0
2474,536,0
4514,1478,0
4422,323,0
1863,1356,0
4845,1081,0
4150,101,0
5291,1313,0
5240,242,0
3049,323,0
2517,1044,0
4761,1144,0
2568,872,0
3839,1337,0
2728,872,0
3643,677,0
2410,1118,0
4511,288,0
1996,1393,0
4239,1492,0
4386,1024,0
4240,168,0
4544,1191,0
2471,364,0
3884,1167,0
3429,1423,0
3413,474,0
4335,1468,0
4772,334,0
5271,836,0
3023,60,0
4144,1327,0
5375,135,0
4946,1043,0
3377,756,0
1608,833,0
1944,1043,0
3722,1077,0
3387,797,0
3880,331,0
4293,1244,0
2728,1118,0
4006,84,0
3462,561,0
1702,1531,0
2421,242,0
1873,477,0
3836,1569,0
5309,881,0
4250,370,0
4374,84,0
3883,563,0
2923,837,0
3181,103,0
2113,501,0
3895,197,0
5190,334,0
2588,1247,0
2096,818,0
5243,1027,0
5094,1381,0
2850,125,0
4308,443,0
4604,300,0
3890,1322,0
3201,1026,0
5310,552,0
2441,1115,0
3854,561,0
5269,101,0
3952,388,0
3168,733,0
4819,6,0
4670,1297,0
2389,1121,0
1801,1420,0
1674,15,0
2571,1012,0
1974,881,0
4360,1337,0
5226,1527,0
4918,271,0
3098,1213,0
4549,1028,0
2461,100,0
4025,364,0
3021,411,0
4536,884,0
3016,554,0
3720,929,0
4666,370,0
4559,1118,0
2153,420,0
5333,1239,0
1904,639,0
4121,1569,0
1728,623,0
1732,1573,0
2730,1430,0
3216,1545,0
1713,242,0
1651,1301,0
3482,1043,0
5134,646,0
5330,872,0
2605,1205,0
2819,988,0
4061,1314,0
3133,101,0
1883,148,0
2680,1470,0
4277,1393,0
4142,1284,0
1920,561,0
3816,1416,0
1992,1118,0
4889,431,0
2335,463,0
2519,364,0
3233,1472,0
5336,367,0
3745,791,0
3894,296,0
4948,1377,0
2186,987,0
4345,738,0
5329,1468,0
5177,1244,0
4168,438,0
3255,1247,0
2967,1120,0
3609,1427,0
2730,694,0
3037,1043,0
1710,643,0
3079,646,0
2142,832,0
3045,1487,0
4714,1514,0
3608,379,0
2261,983,0
4507,1266,0
3950,791,0
4906,473,0
2588,291,0
4083,863,0
1778,238,0
3037,1043,0
3932,561,0
3953,685,0
1834,896,0
1641,639,0
3312,242,0
4236,872,0
4922,449,0
2657,617,0
1745,364,0
3477,639,0
3454,986,0
5049,577,0
4022,1043,0
3233,1524,0
2858,1074,0
4671,363,0
3667,1142,0
1630,1519,0
3719,196,0
2395,352,0
5272,196,0
4425,1519,0
2081,677,0
2817,1043,0
3428,585,0
4874,1007,0
3329,1569,0
4083,393,0
4181,500,0
1759,872,0
2210,1574,0
2163,579,0
5044,1259,0
4015,1569,0
4194,164,0
1867,1483,0
4532,1108,0
1697,679,0
4422,1417,0
1684,334,0
4884,799,0
2282,1569,0
3283,1569,0
4422,352,0
4661,521,0
5044,481,0
4738,881,0
3037,1043,0
5248,1079,0
1632,1001,0
2175,557,0
1983,506,0
4141,1292,0
2006,1055,0
1710,903,0
4950,1169,0
4793,1573,0
4022,1043,0
2063,661,0
4147,1055,0
2748,315,0
4160,1092,0
2537,1164,0
2815,1043,0
2594,542,0
3858,755,0
2461,628,0
5338,1043,0
1939,1184,0
1583,561,0
3206,1478,0
4447,1386,0
5139,1170,0
5192,1337,0
2359,378,0
2641,685,0
4332,266,0
5336,474,0
3865,1562,0
2370,1447,0
3223,178,0
3341,754,0
4688,438,0
5190,353,0
4472,9,0
2182,1118,0
5190,1573,0
3172,180,0
4056,734,0
3643,831,0
4011,1025,0
1841,1001,0
3120,561,0
2977,743,0
3494,614,0
3256,1004,0
1803,561,0
2313,93,0
4492,146,0
3035,1055,0
1672,921,0
4412,1393,0
2673,1344,0
1886,242,0
3258,1150,0
1944,1043,0
4217,517,0
3912,133,0
5087,984,0
1642,1280,0
2060,882,0
3304,891,0
4576,639,0
5257,1055,0
4695,243,0
3463,230,0
1878,380,0
2223,421,0
2457,685,0
5273,1337,0
2978,872,0
5361,1337,0
5361,1055,0
4865,66,0
2029,561,0
2295,1579,0
4821,352,0
3045,862,0
4844,989,0
1818,639,0
1710,1416,0
2637,1356,0
2997,242,0
4162,364,0
5331,820,0
3800,744,0
4946,1043,0
2803,1238,0
4412,242,0
3568,50,0
2149,642,0
4209,1004,0
3888,452,0
4361,407,0
2448,1403,0
5077,1536,0
5311,978,0
3069,639,0
4946,1043,0
4851,661,0
4211,1043,0
1601,791,0
1601,1306,0
2768,778,0
3679,745,0
3527,101,0
2220,523,0
3149,1530,0
4628,983,0
4926,512,0
2684,872,0
3455,507,0
2592,242,0
3900,664,0
4145,1173,0
2456,338,0
1981,125,0
1830,9,0
2383,639,0
5345,1573,0
2214,881,0
4346,712,0
5010,836,0
4219,1308,0
3342,316,0
1944,1043,0
4056,1259,0
4913,958,0
3015,943,0
4104,1417,0
2131,168,0
2112,30,0
4807,672,0
1703,1569,0
2648,352,0
2320,1118,0
1636,276,0
1610,616,0
3189,1472,0
4169,476,0
2823,1239,0
3602,639,0
4869,879,0
4540,1540,0
2733,56,0
4026,636,0
4774,15,0
3657,989,0
2041,494,0
3764,273,0
2877,1535,0
3239,872,0
1734,685,0
2438,1055,0
3431,369,0
4658,1500,0
2676,1118,0
4337,860,0
1925,639,0
2410,1569,0
2900,379,0
2306,970,0
2191,1211,0
3727,1551,0
1610,1188,0
4022,1043,0
4592,1179,0
1724,499,0
4650,1337,0
1738,1118,0
3093,984,0
4142,8,0
4481,511,0
2925,1087,0
2817,1043,0
4243,1393,0
4344,548,0
2553,829,0
4170,411,0
3270,364,0
2964,639,0
1944,1043,0
1715,1401,0
2387,639,0
5128,799,0
2965,805,0
3857,1457,0
3127,237,0
1670,853,0
1959,639,0
4195,639,0
4557,1356,0
5016,438,0
5343,218,0
4188,374,0
1666,1101,0
3098,1575,0
3997,1004,0
3193,1573,0
3544,553,0
5384,639,0
3949,483,0
2298,916,0
3338,196,0
2487,993,0
2801,288,0
2533,1463,0
3350,1420,0
2734,238,0
3419,800,0
5148,74,0
4765,918,0
5040,1393,0
4377,297,0
4367,352,0
5131,311,0
2769,1337,0
3037,1043,0
2130,780,0
1890,639,0
4664,192,0
1632,484,0
3661,1548,0
2322,991,0
4946,1043,0
3329,872,0
2288,838,0
4979,685,0
3724,685,0
4696,189,0
4904,484,0
4119,360,0
5338,1043,0
2535,1399,0
2464,1055,0
1761,872,0
3776,1391,0
2304,1199,0
2216,555,0
3679,1507,0
2465,1548,0
4624,991,0
4366,1509,0
3821,1054,0
3561,1283,0
2843,588,0
3893,552,0
2582,801,0
1919,1321,0
2234,639,0
3468,297,0
4950,639,0
2960,1386,0
4008,242,0
4273,685,0
4107,315,0
3865,499,0
2751,364,0
2049,274,0
3477,639,0
2143,125,0
5014,125,0
4770,703,0
3792,1507,0
1648,1205,0
4375,608,0
1660,425,0
4009,356,0
1657,915,0
1627,812,0
5200,1393,0
3677,379,0
5389,1433,0
3811,621,0
4728,872,0
3256,1004,0
2065,164,0
4570,239,0
3883,288,0
4243,295,0
3189,1132,0
4861,155,0
4181,1235,0
2467,196,0
2296,1099,0
4742,165,0
3701,1355,0
4599,313,0
3091,1218,0
1704,1415,0
5338,1043,0
2083,288,0
1908,785,0
4112,1337,0
2232,836,0
2610,106,0
3072,1256,0
1684,73,0
4958,1118,0
3132,73,0
4054,1043,0
4974,417,0
3646,1393,0
4472,1371,0
3744,1343,0
4361,223,0
5275,352,0
3627,393,0
3680,1477,0
5190,437,0
2490,352,0
4235,1580,0
5025,1337,0
2105,352,0
2598,661,0
4496,1036,0
2357,1393,0
3825,1118,0
2149,125,0
2272,561,0
4084,363,0
3645,420,0
4192,298,0
5014,1125,0
4996,1203,0
5201,734,0
1602,352,0
4971,677,0
2365,1517,0
3355,1158,0
5292,969,0
3756,1032,0
2447,242,0
5306,1421,0
5015,881,0
4215,1251,0
3302,669,0
2664,715,0
3670,1003,0
2879,1569,0
3405,690,0
3651,1177,0
2988,970,0
3134,364,0
4558,196,0
4174,428,0
4450,561,0
2533,937,0
4116,196,0
4982,1259,0
2105,872,0
4971,490,0
2228,872,0
3566,561,0
4826,380,0
3411,1569,0
3092,872,0
2592,1118,0
1618,1330,0
4268,1282,0
3329,364,0
4064,785,0
2114,1450,0
1601,373,0
5265,1573,0
1936,1455,0
2571,223,0
3679,1111,0
5166,621,0
3744,1065,0
5022,125,0
3231,311,0
3919,381,0
3922,561,0
3573,360,0
4959,103,0
4767,52,0
1731,145,0
2049,1298,0
5195,1190,0
4882,1502,0
2560,1227,0
2197,947,0
3874,872,0
5155,746,0
4144,899,0
2163,973,0
5181,721,0
3562,609,0
4787,1082,0
4268,657,0
2765,146,0
2497,381,0
5015,370,0
4542,1135,0
3127,1032,0
1878,386,0
3413,429,0
4303,413,0
3678,1014,0
3115,1573,0
2395,1569,0
2132,463,0
4168,155,0
1812,800,0
4361,809,0
2396,912,0
5048,987,0
3579,639,0
1969,418,0
4259,616,0
4409,364,0
4233,364,0
5364,989,0
4499,356,0
5215,90,0
2582,1,0
2507,556,0
4993,1068,0
2682,417,0
3125,1440,0
3758,489,0
4768,685,0
3390,288,0
3091,388,0
4763,1036,0
3582,125,0
3044,993,0
2903,472,0
2523,47,0
2326,694,0
1887,1007,0
2273,1436,0
3344,67,0
5342,1381,0
2449,786,0
3878,1076,0
3037,1043,0
5395,338,0
1844,725,0
1825,713,0
4632,27,0
4816,1393,0
2736,416,0
1871,665,0
3243,1393,0
2073,364,0
3954,935,0
4810,1432,0
2292,302,0
4770,852,0
