h_entity,t_entity,relation
1243,15,0
2582,1523,0
4518,2771,0
1505,1466,0
1128,88,0
4275,3463,0
671,3336,0
3048,4843,0
3275,1557,0
3368,1315,0
4090,3582,0
4709,4429,0
432,755,0
2703,2453,0
1119,2245,0
2537,709,0
4518,1740,0
5050,2888,0
4105,38,0
3437,4672,0
4742,738,0
4707,442,0
3542,2752,0
3695,4607,0
4928,1643,0
3227,5076,0
1717,3865,0
4077,4019,0
2319,319,0
5110,5337,0
5369,4700,0
935,4009,0
789,1659,0
4882,5142,0
2136,4574,0
1075,3695,0
5369,1913,0
2589,1177,0
1257,419,0
2497,3216,0
925,1273,0
1956,4456,0
2289,3072,0
3952,1085,0
4722,4965,0
4126,658,0
2122,888,0
4657,2826,0
445,219,0
1930,3736,0
3948,880,0
5148,4453,0
905,1393,0
2275,1616,0
1360,2233,0
47,2292,0
2728,1181,0
1162,690,0
2637,2841,0
3156,4657,0
548,4503,0
1706,2971,0
4105,3432,0
4820,5347,0
1701,3114,0
576,695,0
4427,2750,0
4780,4463,0
2223,3127,0
3965,797,0
3063,480,0
212,4072,0
5077,2975,0
922,1113,0
3402,244,0
1481,3025,0
2938,1968,0
2091,2637,0
4273,4711,0
3005,279,0
1445,1438,0
392,3657,0
5101,5019,0
289,983,0
4719,860,0
539,3962,0
3783,1200,0
125,1129,0
1930,607,0
3812,3498,0
2510,773,0
2400,4073,0
4136,3804,0
4248,1822,0
3602,5019,0
4827,3478,0
1966,3727,0
876,428,0
973,4443,0
1142,17,0
1437,420,0
958,3613,0
4156,2093,0
1782,4375,0
5360,3731,0
5356,2221,0
4569,3544,0
2165,3821,0
1287,737,0
4755,2580,0
3741,3018,0
3484,707,0
2316,1137,0
4026,3203,0
444,4867,0
3966,2437,0
2930,4265,0
342,1306,0
3333,5226,0
4151,1208,0
2304,446,0
4763,2735,0
3267,5009,0
3860,303,0
1586,3932,0
3846,101,0
3040,1645,0
1950,918,0
1054,2707,0
2645,423,0
1453,4706,0
1105,2446,0
2492,1870,0
84,4045,0
1566,2710,0
2122,5221,0
227,4527,0
1010,2132,0
1936,1163,0
128,41,0
3010,4537,0
3455,728,0
4307,37,0
4236,2928,0
862,3424,0
1652,1044,0
4540,3429,0
1635,827,0
838,4347,0
4770,5180,0
3729,2895,0
4089,1635,0
3416,3196,0
2971,2105,0
2274,2567,0
926,2237,0
4657,3479,0
5330,4486,0
4488,2019,0
3685,4400,0
1305,2334,0
2786,2324,0
2999,4589,0
231,250,0
2497,1613,0
3801,2466,0
4386,635,0
735,1414,0
2619,467,0
1481,4429,0
205,5017,0
3924,4147,0
2474,2593,0
1966,2456,0
2833,4176,0
4776,917,0
3989,4528,0
5365,1846,0
2412,968,0
3533,3962,0
1799,597,0
1538,1364,0
5297,42,0
2666,2115,0
2484,4537,0
1096,859,0
2879,3726,0
4799,2056,0
3493,4341,0
2303,1216,0
1478,2690,0
3470,2172,0
5098,2812,0
4231,1610,0
1640,3090,0
4825,1159,0
5236,2243,0
2864,54,0
120,1125,0
3659,2145,0
4631,4762,0
4488,2532,0
5327,4446,0
2156,4710,0
4522,308,0
1038,1577,0
1813,4370,0
3235,3766,0
4758,3854,0
2696,834,0
2567,1207,0
3212,2464,0
1207,4726,0
1234,1448,0
4471,4714,0
4071,2873,0
2200,3358,0
1790,802,0
1064,3580,0
567,1458,0
3653,3082,0
1747,1719,0
3391,3987,0
448,2249,0
4049,4569,0
758,6,0
3538,4211,0
3463,943,0
622,2496,0
4771,3437,0
4305,2123,0
4064,4457,0
4332,3413,0
3159,1409,0
4999,3663,0
5217,5246,0
1000,1397,0
145,3711,0
431,3821,0
105,759,0
218,1698,0
968,2882,0
4360,1942,0
4548,851,0
3561,410,0
1062,3218,0
566,4421,0
3966,1273,0
782,1400,0
1704,1519,0
3095,5150,0
224,1753,0
914,2025,0
1373,3874,0
2942,4338,0
1852,2054,0
531,625,0
2259,1169,0
1434,1743,0
5163,4419,0
1921,2392,0
2404,118,0
2499,4015,0
3838,2630,0
479,4941,0
661,870,0
4863,5044,0
1648,1198,0
4964,4119,0
2150,4076,0
190,1106,0
1113,5032,0
53,3481,0
3734,4840,0
5181,3679,0
3268,5265,0
2313,2570,0
2168,4042,0
4482,3029,0
4143,1281,0
2515,2225,0
997,1065,0
2178,1021,0
4652,1747,0
3354,3164,0
670,2036,0
3791,2610,0
2727,1814,0
4431,3203,0
4323,2801,0
2442,1480,0
1693,4569,0
3005,858,0
4504,2846,0
2162,1557,0
973,4667,0
2370,2156,0
4143,2687,0
1589,3913,0
3784,2479,0
3329,55,0
3099,3844,0
4994,1938,0
665,4841,0
5017,4532,0
1970,4757,0
2252,2360,0
732,1219,0
4220,5244,0
5334,2844,0
1237,310,0
2513,763,0
1170,1087,0
4219,3514,0
4760,4375,0
2224,134,0
2075,2941,0
2416,1853,0
739,4255,0
2966,2407,0
871,1451,0
2456,5014,0
1221,1806,0
3160,1126,0
2364,2228,0
2186,1670,0
3072,2364,0
389,4381,0
2380,2920,0
1995,2023,0
537,1163,0
5377,1863,0
1424,3952,0
612,4997,0
237,1405,0
1035,4218,0
4856,4158,0
2599,1770,0
2795,2054,0
3420,305,0
2642,3761,0
4281,3712,0
4089,2594,0
802,1206,0
3611,2332,0
2969,1262,0
3152,4443,0
2242,3154,0
2262,3057,0
79,991,0
1379,5041,0
3057,4279,0
570,2947,0
4620,3168,0
3387,1483,0
1391,463,0
3740,910,0
5123,4362,0
4928,4976,0
3638,1849,0
2185,2247,0
401,1310,0
1900,2127,0
4941,2744,0
1446,4798,0
2537,683,0
3790,2914,0
4616,1504,0
1665,4596,0
4599,166,0
1398,4183,0
2600,690,0
4487,675,0
4803,1531,0
3268,1522,0
4134,1565,0
1498,2592,0
558,4022,0
2370,2371,0
4173,2605,0
5162,3879,0
1246,2196,0
5355,3867,0
3093,1008,0
234,4301,0
370,651,0
1179,55,0
75,1326,0
1199,3844,0
123,4703,0
3674,5203,0
4672,5061,0
2102,1424,0
3429,4233,0
3415,5040,0
3420,5235,0
1546,1497,0
2524,2639,0
3739,1707,0
1203,464,0
3487,1629,0
2596,4880,0
1380,848,0
1138,1904,0
4963,386,0
3021,157,0
1662,4619,0
4971,2171,0
1673,2375,0
3865,1306,0
1067,2844,0
4619,3402,0
3772,1504,0
4974,495,0
2026,3373,0
2616,1037,0
3944,2213,0
4448,4298,0
3108,2145,0
4719,1767,0
372,2521,0
2730,810,0
4387,4855,0
2726,3485,0
1011,400,0
2577,3623,0
5118,1895,0
2151,1148,0
1389,3034,0
4475,1029,0
3267,4973,0
4866,4395,0
1633,3962,0
1931,4410,0
3187,4944,0
1622,251,0
2531,425,0
2264,1530,0
4230,2302,0
2597,1416,0
3928,4408,0
1261,3098,0
4112,3020,0
4785,5132,0
820,3714,0
2938,187,0
846,136,0
1451,3655,0
3501,1399,0
4960,1184,0
3719,1931,0
2188,44,0
1416,215,0
5016,2410,0
2455,1718,0
2456,3688,0
5220,1373,0
3661,2075,0
1055,2153,0
5264,3975,0
4335,2410,0
4204,3360,0
3717,160,0
3499,1146,0
904,781,0
1424,1529,0
4937,4706,0
2800,1990,0
1359,4598,0
3258,2610,0
2238,4907,0
424,757,0
4251,511,0
5326,2739,0
1785,1867,0
689,2032,0
689,2813,0
3796,2639,0
4851,3003,0
170,1575,0
3242,438,0
5202,2281,0
3478,663,0
263,555,0
4120,1536,0
3738,3683,0
4318,2989,0
2538,3531,0
5297,3147,0
3308,3597,0
4431,2521,0
12,4346,0
4274,2632,0
360,3814,0
3757,3002,0
4382,1741,0
291,3278,0
5351,1726,0
1406,163,0
2807,1517,0
1365,2080,0
2766,3082,0
371,1254,0
3293,3473,0
3584,2776,0
4422,3333,0
944,4914,0
2904,315,0
3856,325,0
4893,583,0
2191,661,0
5402,1982,0
2336,1674,0
411,5131,0
5389,3504,0
587,993,0
2607,3444,0
3731,2292,0
4765,4184,0
5037,4569,0
3646,175,0
4296,807,0
177,2475,0
4772,4652,0
1133,5139,0
3408,484,0
854,4201,0
4362,1906,0
4130,4704,0
2058,1015,0
5165,4785,0
2585,4966,0
13,287,0
5223,4402,0
2225,4482,0
4908,3333,0
3364,4077,0
1822,3745,0
36,2729,0
1496,4235,0
2654,244,0
1887,3764,0
4713,2889,0
2135,5148,0
2104,5148,0
2684,2732,0
2750,3115,0
3572,333,0
4589,582,0
1332,3430,0
3166,2507,0
1123,340,0
149,2956,0
2715,1302,0
1218,1869,0
5317,5027,0
2731,1323,0
5245,4922,0
893,4405,0
4177,3475,0
2278,191,0
4912,1382,0
3204,2001,0
998,4753,0
2495,1812,0
3535,22,0
516,1728,0
536,4554,0
3703,5320,0
1797,844,0
2038,4136,0
572,3343,0
2191,4259,0
3048,816,0
5118,1240,0
1331,351,0
4058,2166,0
4139,2446,0
1852,1511,0
1303,4916,0
3900,1512,0
5132,3483,0
2924,2271,0
1216,3446,0
1285,4982,0
136,84,0
3528,2234,0
590,1898,0
2964,3665,0
315,3062,0
1748,2983,0
1300,2545,0
2374,190,0
2546,2564,0
2752,4218,0
550,1189,0
5366,4894,0
2575,1928,0
3016,913,0
3878,4667,0
4171,3129,0
1660,296,0
1757,4420,0
4276,1675,0
1300,2646,0
1521,1417,0
2326,1171,0
4537,3238,0
763,4011,0
3875,5332,0
2647,149,0
4574,868,0
3765,2145,0
5090,1538,0
4977,426,0
1712,451,0
602,658,0
1669,1777,0
5098,4199,0
4927,1117,0
3369,3652,0
3714,698,0
967,1387,0
1122,2499,0
1802,2499,0
2485,2379,0
2176,4055,0
3394,1267,0
1928,5065,0
57,5182,0
3779,4327,0
4243,1265,0
1845,4756,0
4778,4514,0
1738,3408,0
1232,4910,0
294,1792,0
599,3924,0
1579,171,0
4328,1923,0
4663,3045,0
2602,2483,0
412,3547,0
92,4360,0
4650,1954,0
4367,1751,0
4246,5190,0
1592,463,0
2672,3894,0
1467,2090,0
4117,3866,0
20,544,0
273,5337,0
4362,5398,0
2734,3487,0
4642,1556,0
4253,463,0
4772,4113,0
1939,5360,0
5261,1658,0
932,743,0
500,955,0
3469,2064,0
5252,4379,0
793,3992,0
2023,1860,0
2726,4170,0
3848,3475,0
1704,927,0
638,2009,0
1731,1379,0
3474,2972,0
3453,4486,0
3078,5382,0
4994,321,0
4051,2357,0
1442,4908,0
4107,421,0
3698,4294,0
370,921,0
1185,5057,0
4291,132,0
250,1606,0
3948,3051,0
2583,4255,0
406,827,0
11,2396,0
3716,1082,0
3800,4118,0
1433,1416,0
3020,1334,0
479,4383,0
4067,3520,0
3225,4671,0
3457,2912,0
1385,3642,0
5338,3111,0
1426,753,0
646,2084,0
397,5322,0
4068,1746,0
5158,2060,0
407,3720,0
347,1452,0
1842,1276,0
741,2837,0
2217,1345,0
4253,2777,0
1516,3496,0
2936,1726,0
1820,4119,0
68,4721,0
4813,4856,0
733,3298,0
1128,976,0
2592,4169,0
655,3303,0
3990,3404,0
4085,2533,0
849,4094,0
803,3311,0
2244,3578,0
1502,4277,0
2954,3593,0
926,2145,0
4421,2630,0
4352,4456,0
2744,4489,0
3381,464,0
1186,5203,0
1693,3446,0
776,898,0
4124,401,0
2555,256,0
4844,2539,0
3756,1953,0
924,984,0
3090,5115,0
4267,1215,0
4322,1746,0
3265,1949,0
15,4390,0
3693,2473,0
2949,2194,0
4513,2162,0
2511,620,0
4084,4520,0
3028,862,0
3580,6,0
3052,605,0
963,4955,0
52,3157,0
2350,675,0
2302,482,0
2970,3734,0
3141,1427,0
1591,4410,0
180,2815,0
4664,4158,0
4922,4177,0
1608,711,0
3494,3867,0
2487,2317,0
703,1122,0
1621,1980,0
5350,4031,0
1702,1561,0
1423,1353,0
529,3029,0
1291,5167,0
4517,5182,0
1873,1073,0
3857,2809,0
3072,2508,0
4369,12,0
3299,3473,0
1890,182,0
5079,2066,0
1569,289,0
1461,992,0
1999,4727,0
1975,623,0
1274,2700,0
1957,2625,0
323,2375,0
1706,4763,0
490,2921,0
4772,1770,0
3988,5192,0
1124,3068,0
1172,1636,0
2359,3716,0
797,2362,0
532,1338,0
1908,5193,0
4221,4428,0
39,5375,0
4439,1857,0
2900,576,0
2274,3440,0
5269,3722,0
4836,3187,0
1935,748,0
5239,210,0
3155,4412,0
811,2826,0
3667,4979,0
4678,1644,0
2764,1745,0
2905,4559,0
1492,3029,0
3363,4362,0
1068,748,0
2391,5400,0
2064,5237,0
3727,132,0
215,1407,0
4861,555,0
829,2631,0
3618,1228,0
4040,5360,0
80,5304,0
1769,1143,0
2268,2161,0
4432,1364,0
3784,300,0
1359,115,0
1686,351,0
3569,2159,0
3693,249,0
5078,4232,0
4965,4774,0
328,3958,0
4995,2335,0
1877,603,0
1329,2997,0
503,5075,0
4303,2303,0
2177,3436,0
2734,2799,0
1529,3131,0
1,3714,0
971,3830,0
5390,4025,0
3823,221,0
136,1565,0
1985,4841,0
1648,4509,0
5084,2857,0
279,2124,0
1618,2373,0
715,745,0
2905,5135,0
983,803,0
4882,1222,0
1240,1704,0
3665,728,0
742,2857,0
1399,2282,0
1708,4494,0
2266,1222,0
3905,2283,0
105,3467,0
2058,641,0
2353,2150,0
5330,2583,0
1365,3127,0
5357,1259,0
567,4389,0
4200,1858,0
2993,4005,0
1495,2829,0
3678,931,0
4267,5149,0
3122,651,0
2121,3482,0
721,4991,0
4357,4835,0
5069,2175,0
1713,4964,0
3034,3116,0
13,1352,0
1311,2064,0
3191,5155,0
2075,1590,0
447,4535,0
1828,3735,0
5342,4214,0
1915,1338,0
3259,4336,0
167,644,0
2412,2512,0
5002,3266,0
1108,2201,0
2526,1568,0
2655,3830,0
2561,4469,0
1412,4247,0
3399,5307,0
2464,699,0
3867,2787,0
4658,2436,0
3609,3508,0
3425,456,0
3295,2860,0
1566,2411,0
2062,1633,0
1801,3006,0
1855,3718,0
2022,240,0
4423,4519,0
1896,412,0
4975,1380,0
4374,100,0
4132,3385,0
605,2564,0
375,699,0
5325,4369,0
3031,1413,0
1140,451,0
2372,1143,0
3496,1964,0
3136,729,0
4158,1024,0
5077,2066,0
4673,2253,0
4337,5187,0
1542,4493,0
1801,2368,0
291,2033,0
5373,2271,0
35,4592,0
3386,3876,0
2291,5001,0
5112,4440,0
4531,3715,0
2983,222,0
1772,4216,0
344,656,0
4078,3321,0
2960,5116,0
880,1952,0
1296,739,0
1371,426,0
3095,2704,0
2715,3643,0
4242,4232,0
2417,244,0
1473,72,0
3120,5346,0
3598,5406,0
2487,1146,0
4085,4348,0
495,4501,0
2829,3400,0
13,5240,0
777,4645,0
3931,1055,0
1658,4275,0
4864,839,0
3851,2671,0
5124,3880,0
55,1570,0
4742,1569,0
4729,89,0
2082,1361,0
1662,1708,0
5265,2704,0
942,409,0
1462,4849,0
3404,360,0
227,3436,0
958,4282,0
3718,2794,0
98,5106,0
754,1578,0
3031,4757,0
3905,3885,0
743,4894,0
895,2260,0
2354,1223,0
1723,148,0
3154,2050,0
1267,5081,0
1632,2469,0
4209,5208,0
4712,2912,0
4319,849,0
5003,1035,0
1941,3950,0
4483,3781,0
3078,2768,0
990,2618,0
2259,3623,0
4894,5281,0
3674,5157,0
26,4550,0
4944,2937,0
1989,4385,0
3136,2586,0
1574,2980,0
4553,9,0
3140,4881,0
4737,650,0
2772,4014,0
2797,4994,0
1934,2251,0
1139,242,0
1455,5058,0
2051,3348,0
188,3040,0
432,2522,0
1261,66,0
3794,3664,0
3881,3689,0
1412,5038,0
5288,3019,0
1098,2818,0
2387,5121,0
615,23,0
2656,1341,0
983,3674,0
1267,4218,0
3381,5185,0
4475,1605,0
5333,1158,0
672,631,0
1367,4647,0
2832,148,0
4423,5302,0
5373,2158,0
2878,897,0
4526,250,0
1093,3020,0
4082,466,0
1137,3222,0
81,5357,0
3728,3744,0
1751,409,0
1747,5055,0
2186,1785,0
3113,2292,0
1311,5080,0
20,59,0
4196,1184,0
1510,2787,0
4904,2192,0
3187,5217,0
3436,494,0
1493,943,0
2406,3680,0
1668,820,0
1975,128,0
1613,3383,0
5315,4529,0
4378,4204,0
2030,5151,0
3114,2107,0
299,1589,0
5094,1072,0
1481,4376,0
2031,766,0
611,2657,0
1229,3389,0
3341,1875,0
162,711,0
210,2932,0
5203,1632,0
3000,212,0
4437,4440,0
1374,4388,0
5046,848,0
91,4824,0
2227,5359,0
43,543,0
1585,4172,0
1569,5067,0
1269,322,0
3082,971,0
2463,1575,0
5302,4134,0
4382,2845,0
2855,4767,0
126,1101,0
3579,3517,0
126,3011,0
4556,5095,0
1807,2392,0
1936,5279,0
5130,1617,0
4660,3510,0
1659,4520,0
5228,4642,0
2808,185,0
1674,2875,0
3873,3998,0
2220,541,0
2631,3721,0
4245,1602,0
3659,3877,0
3863,4966,0
562,1718,0
3614,3245,0
2352,1876,0
4683,808,0
1902,665,0
1624,4177,0
3869,4832,0
3127,5025,0
4668,4893,0
2758,1815,0
2833,1694,0
2681,2484,0
4696,3048,0
5281,564,0
3467,134,0
5283,2614,0
2253,2448,0
3020,2693,0
418,3217,0
1900,148,0
1133,4994,0
1588,5010,0
4805,5190,0
4865,625,0
2266,3248,0
745,850,0
2343,2292,0
3239,3964,0
2578,618,0
3790,1079,0
3186,3853,0
4096,2109,0
2434,1675,0
2718,3070,0
1411,2030,0
2981,3478,0
3066,1346,0
3772,227,0
2355,4134,0
3054,4715,0
4585,3379,0
828,2740,0
1934,3107,0
4208,4298,0
3126,1313,0
2722,3275,0
2908,4224,0
4083,5293,0
186,1130,0
2123,3288,0
4735,3394,0
4771,1907,0
939,2520,0
2156,2499,0
2768,3890,0
35,513,0
5068,1754,0
3824,5396,0
4155,4605,0
465,591,0
103,3131,0
1964,1847,0
1371,3989,0
4744,771,0
2727,100,0
1225,3447,0
1355,2457,0
3741,3278,0
1280,1383,0
4933,2677,0
1294,986,0
2701,2887,0
4866,3408,0
5074,3082,0
4154,770,0
1993,1909,0
3352,4770,0
1440,2170,0
2953,73,0
2336,563,0
1191,1957,0
3578,358,0
296,5364,0
243,2932,0
4256,5176,0
4423,5307,0
4068,3553,0
2813,4652,0
3420,2514,0
2653,268,0
1925,783,0
3984,2902,0
673,1017,0
271,5029,0
3754,3146,0
1478,4146,0
1097,2165,0
1787,2386,0
4765,750,0
4025,4849,0
2636,4352,0
3992,2843,0
1946,542,0
39,1130,0
2139,4873,0
2924,2353,0
1719,542,0
3715,906,0
308,3573,0
1717,5039,0
5003,71,0
4655,2610,0
1984,4877,0
4649,2786,0
850,2162,0
4589,3821,0
4615,4115,0
4804,3757,0
132,4758,0
1568,4048,0
5330,2553,0
4751,4031,0
4164,4599,0
4329,2229,0
2820,4537,0
968,1697,0
5015,1293,0
2723,1324,0
3418,5130,0
4610,5109,0
1418,2509,0
3054,695,0
74,2017,0
3348,856,0
936,278,0
686,1473,0
3050,3457,0
2667,4748,0
4915,4885,0
1495,2825,0
4069,3166,0
940,3242,0
122,1335,0
865,5191,0
4451,102,0
3754,525,0
3113,100,0
4741,3711,0
5047,1797,0
1640,5083,0
744,1441,0
4998,5372,0
2333,2080,0
2844,1786,0
114,2271,0
4468,4733,0
966,113,0
3079,3824,0
967,5027,0
1383,4220,0
1888,3216,0
845,4239,0
480,184,0
2013,5164,0
512,2378,0
4838,3042,0
1466,2232,0
2906,3751,0
5221,2710,0
2618,3351,0
1718,3872,0
2764,53,0
1435,3718,0
504,1227,0
4908,1450,0
2940,1996,0
1168,3235,0
5106,3175,0
4537,7,0
3459,3126,0
2795,3472,0
5289,4344,0
1817,197,0
2924,4983,0
2208,5174,0
3107,3054,0
5101,2262,0
40,235,0
2093,1866,0
1589,977,0
870,3404,0
3073,3012,0
2371,2718,0
3585,3547,0
1336,4935,0
1059,4873,0
5130,2514,0
5351,1015,0
5244,3058,0
4048,4912,0
3653,2625,0
4859,4768,0
1720,15,0
182,3714,0
3560,427,0
5037,3406,0
2857,3214,0
122,3957,0
2312,760,0
1988,4239,0
1338,3131,0
5349,3205,0
520,660,0
2023,1056,0
4404,1429,0
2210,5103,0
3618,1797,0
5235,2887,0
5384,5057,0
2616,266,0
647,3848,0
4361,3601,0
1794,3853,0
2499,2115,0
2144,2227,0
2721,4829,0
4731,1668,0
723,4197,0
1019,765,0
972,985,0
2411,4337,0
2708,4292,0
5108,2689,0
277,1027,0
5103,4008,0
3693,4012,0
5326,4384,0
944,3372,0
3700,2544,0
1695,98,0
837,249,0
1858,4398,0
2473,4069,0
1049,2244,0
4265,1868,0
2907,583,0
3169,2283,0
35,3515,0
3449,504,0
4293,3084,0
2167,2378,0
3682,66,0
3956,763,0
3859,2031,0
269,2894,0
2989,3923,0
2379,196,0
5391,3926,0
461,1012,0
1188,4099,0
1518,1022,0
2775,3577,0
5183,3631,0
5303,2090,0
775,5174,0
4034,5084,0
2195,907,0
1292,3417,0
5014,5144,0
1075,3557,0
3733,2830,0
191,3342,0
3048,2815,0
3150,2946,0
980,4586,0
2856,2393,0
4887,246,0
5172,2194,0
1098,5390,0
3146,3569,0
5136,4477,0
2675,1694,0
2017,3435,0
2869,78,0
4283,2290,0
3475,4027,0
3203,2705,0
4038,726,0
3360,1380,0
4980,617,0
1282,454,0
1284,2604,0
4578,1154,0
2491,4044,0
412,4483,0
2869,2592,0
2263,4572,0
440,1391,0
4258,1852,0
3797,3640,0
4213,806,0
3730,3393,0
2847,806,0
869,3718,0
453,3771,0
2359,1244,0
3087,2538,0
664,3349,0
1761,3479,0
235,149,0
3965,3095,0
1842,1523,0
4002,4929,0
648,1263,0
1048,5343,0
242,4799,0
231,1780,0
829,4887,0
2702,3174,0
3330,2619,0
3651,4845,0
624,3337,0
1695,199,0
1812,3159,0
806,2087,0
4329,1348,0
2087,4925,0
2820,4273,0
4260,3292,0
1742,705,0
4141,538,0
1914,402,0
3979,4179,0
4684,757,0
448,1408,0
4931,1322,0
3532,1010,0
3089,3903,0
5173,3707,0
2677,4000,0
3846,3696,0
4807,2474,0
1563,5098,0
5261,540,0
3100,3205,0
1916,1479,0
1702,2062,0
1175,3750,0
3775,1368,0
3409,2244,0
1897,2754,0
4981,2664,0
2767,4999,0
4456,3545,0
3961,2245,0
3148,687,0
2801,1020,0
374,4663,0
774,1811,0
1886,1465,0
4592,909,0
3619,3150,0
3196,3425,0
459,4624,0
2646,1880,0
2,3197,0
5284,3035,0
2533,4293,0
447,5149,0
2870,81,0
3069,896,0
609,2680,0
699,1475,0
4074,2134,0
2868,1556,0
3986,4947,0
4081,4430,0
913,3531,0
2029,743,0
1370,911,0
1817,362,0
194,118,0
1707,1569,0
3750,2170,0
4663,3521,0
2538,4493,0
1686,613,0
417,4294,0
3756,3469,0
4509,4476,0
919,2776,0
3560,638,0
581,4983,0
712,2705,0
1922,3203,0
4118,3806,0
3124,1950,0
2615,4734,0
4944,251,0
4745,999,0
2792,3767,0
4642,4080,0
3243,1014,0
1119,2035,0
4740,4581,0
1731,1706,0
5054,2408,0
4089,4356,0
1564,483,0
2222,955,0
1322,5334,0
2722,5132,0
1278,3453,0
353,796,0
2602,578,0
4466,4498,0
130,1749,0
1011,2861,0
5325,1270,0
2604,1851,0
3425,2634,0
3813,4043,0
2641,3309,0
4652,1653,0
975,4541,0
3505,4816,0
1186,4811,0
4879,2844,0
5367,182,0
4578,140,0
2685,2676,0
4230,2479,0
4116,1217,0
233,1952,0
2567,4947,0
2072,282,0
878,4159,0
4500,298,0
2533,2849,0
4553,770,0
62,1107,0
1332,3174,0
1083,1833,0
1495,988,0
4412,2676,0
5038,1826,0
3369,3886,0
945,3479,0
5010,3266,0
2478,5383,0
1988,1350,0
582,4164,0
27,1153,0
212,4330,0
3193,1089,0
106,3272,0
2067,2411,0
1263,4340,0
4768,3268,0
4153,1510,0
3633,1683,0
5365,191,0
970,4009,0
5129,3520,0
4881,3613,0
5221,1516,0
5147,4289,0
5049,351,0
3822,386,0
1515,3156,0
951,3332,0
970,3939,0
776,2391,0
3734,2778,0
4344,1287,0
2319,579,0
1867,2351,0
1015,1786,0
5349,3728,0
508,1976,0
1333,4450,0
5367,4436,0
3541,288,0
1856,3957,0
1762,1195,0
409,1737,0
4761,5184,0
2380,967,0
214,767,0
3750,116,0
2405,312,0
3166,1871,0
2887,943,0
4222,3326,0
2975,924,0
37,1301,0
4902,458,0
5363,2407,0
1613,5329,0
329,2378,0
4532,3720,0
1847,3532,0
3790,2660,0
2821,5169,0
2364,570,0
546,2400,0
3543,29,0
328,593,0
3640,2951,0
2286,2693,0
2248,5018,0
322,125,0
4642,4101,0
2334,4262,0
4686,3032,0
2829,2131,0
5146,1823,0
3734,2501,0
1703,5147,0
4573,52,0
1984,3597,0
720,4114,0
4271,957,0
4580,1828,0
4576,2044,0
1863,2422,0
4864,1625,0
2919,4047,0
4380,1635,0
2576,2486,0
840,212,0
1393,3866,0
1403,2020,0
3201,517,0
4818,2492,0
2380,3649,0
5035,4220,0
135,2524,0
2000,4548,0
5380,4854,0
2193,4104,0
2255,4962,0
5245,4214,0
1582,5274,0
311,2007,0
1739,954,0
905,267,0
5200,689,0
3153,208,0
3547,1133,0
1379,670,0
3286,2848,0
1374,4278,0
2462,2823,0
132,3034,0
1043,118,0
1857,2197,0
4525,4917,0
1804,1482,0
532,4286,0
4750,3734,0
4615,3608,0
50,3057,0
1142,997,0
2293,3368,0
1319,5301,0
2709,2557,0
3731,3325,0
2780,2003,0
1135,1985,0
915,4148,0
4840,1732,0
2876,2687,0
1617,4853,0
3007,120,0
1004,3611,0
1856,2999,0
2224,3639,0
766,980,0
4072,2934,0
2107,1569,0
7,4363,0
2453,2874,0
3639,3426,0
4031,3151,0
105,3735,0
2608,4774,0
2613,439,0
4219,5115,0
1777,3653,0
3359,42,0
2242,1010,0
757,2832,0
1454,954,0
1109,2518,0
2684,4167,0
4883,3760,0
5250,2603,0
2548,4107,0
3387,3548,0
735,2061,0
1374,5136,0
2646,2677,0
503,2703,0
3763,4142,0
4101,3613,0
833,1728,0
2963,3274,0
1509,3811,0
391,2872,0
2253,1226,0
1480,4814,0
3812,4638,0
3523,3573,0
1946,3151,0
3831,3309,0
3740,5280,0
1900,2734,0
2875,491,0
1980,1723,0
2499,2467,0
5231,3712,0
2556,1516,0
4836,1486,0
5076,333,0
3921,5176,0
2594,5002,0
485,350,0
4113,2196,0
945,4247,0
5245,3659,0
1800,19,0
3078,2434,0
2071,2189,0
325,4421,0
4919,5358,0
632,2522,0
1788,2489,0
2641,3288,0
2392,2780,0
4187,3699,0
251,1240,0
2577,5137,0
3582,1077,0
3749,1252,0
3449,4948,0
2949,5131,0
4451,3110,0
5113,1904,0
252,3860,0
359,4161,0
1463,1946,0
4031,4321,0
3477,223,0
3562,4926,0
745,2346,0
4962,1682,0
1409,4938,0
2419,4000,0
4408,287,0
2143,5342,0
3585,4766,0
4952,4057,0
2532,287,0
354,3492,0
567,3850,0
688,2080,0
5383,3038,0
1819,4331,0
4648,5374,0
889,3181,0
1654,1366,0
4432,2961,0
317,1502,0
2513,4434,0
1300,2938,0
414,138,0
4723,3266,0
2361,2958,0
2403,2133,0
400,5039,0
1125,38,0
1668,925,0
3145,3817,0
2497,2232,0
5197,3848,0
4614,4166,0
4864,1726,0
860,1040,0
3106,124,0
162,4606,0
4383,539,0
3498,264,0
4821,4112,0
840,2737,0
3057,864,0
2307,4860,0
83,981,0
4885,2854,0
3482,2343,0
2955,1197,0
510,3160,0
3359,237,0
3238,5280,0
2712,4685,0
571,2109,0
3176,2479,0
3623,4800,0
2713,2142,0
4175,2688,0
2210,92,0
1801,1722,0
5135,223,0
3853,471,0
1206,4466,0
3103,551,0
3677,4567,0
1935,3668,0
246,5155,0
5360,3668,0
4084,5289,0
86,5317,0
3789,4964,0
1440,4014,0
2867,4831,0
2803,3265,0
4838,2332,0
3245,2244,0
862,1041,0
2484,3492,0
5026,556,0
3075,5151,0
248,1209,0
4609,2371,0
