h_entity,t_entity,relation
1637,306,0
2457,488,0
4384,500,0
4410,753,0
3067,926,0
3312,437,0
2011,926,0
2907,1059,0
4117,1426,0
3699,1564,0
2307,487,0
2204,269,0
3611,547,0
2376,753,0
2716,964,0
3725,422,0
2745,486,0
2369,483,0
4272,1522,0
5145,481,0
3850,497,0
3897,240,0
1934,1037,0
4984,887,0
2692,753,0
3409,1099,0
4453,261,0
4751,30,0
5147,24,0
3034,1082,0
3393,601,0
2087,1575,0
3865,504,0
4393,896,0
1722,1245,0
4696,1356,0
4681,905,0
5328,229,0
2701,682,0
4186,583,0
3567,1405,0
1752,753,0
4549,691,0
4932,401,0
3337,1027,0
5296,401,0
4561,1401,0
4576,1575,0
2830,814,0
3050,405,0
4751,1234,0
1810,1310,0
2751,882,0
4734,601,0
4298,1144,0
4572,155,0
4413,1310,0
2956,1107,0
2702,1070,0
2203,342,0
4719,172,0
2065,974,0
3011,1570,0
2352,926,0
2962,1533,0
4388,867,0
3010,123,0
5086,199,0
5399,1426,0
3054,1569,0
3369,601,0
2861,170,0
1650,753,0
4145,232,0
4682,462,0
4172,229,0
4773,926,0
3517,912,0
4903,932,0
1852,814,0
3502,1264,0
3395,775,0
4318,601,0
2623,33,0
3340,969,0
3728,1569,0
1720,513,0
4652,156,0
3276,575,0
4040,951,0
4751,347,0
1594,1077,0
4847,1523,0
4300,601,0
4538,325,0
1849,765,0
3393,601,0
3597,581,0
3939,814,0
4128,753,0
4753,601,0
4212,0,0
5030,1352,0
2539,967,0
4751,1245,0
5210,1513,0
4675,401,0
2792,267,0
4300,601,0
3624,691,0
2051,873,0
1886,1231,0
4552,1569,0
3271,25,0
3833,1336,0
3155,330,0
2795,1522,0
3240,867,0
2188,1090,0
2489,362,0
2849,753,0
3857,1023,0
1669,1182,0
1761,601,0
2755,1150,0
2427,1328,0
2607,1575,0
3775,1225,0
2184,804,0
5325,469,0
2828,1575,0
4655,26,0
4173,400,0
3366,468,0
2441,593,0
2043,814,0
3154,987,0
4430,1059,0
1645,314,0
2046,593,0
2067,1300,0
3172,1023,0
5127,1372,0
5353,1032,0
2047,695,0
3202,1111,0
1908,926,0
3294,814,0
5188,1458,0
4384,129,0
2180,476,0
2682,386,0
2441,867,0
4998,55,0
1679,671,0
3013,814,0
2438,728,0
1583,435,0
3402,1112,0
5058,233,0
1726,611,0
5132,1504,0
4178,1468,0
2938,1453,0
2809,360,0
3910,717,0
1677,1444,0
2525,542,0
3716,467,0
3978,465,0
4362,712,0
2503,450,0
3313,1236,0
1934,1118,0
4311,1407,0
4900,979,0
5263,719,0
2547,647,0
4290,1023,0
4056,814,0
1636,926,0
4734,601,0
2949,1005,0
3744,1558,0
3087,914,0
2453,488,0
3393,601,0
4558,1366,0
2800,691,0
2934,300,0
4444,504,0
3575,616,0
2655,185,0
5206,1094,0
4734,601,0
2577,753,0
5354,1523,0
4346,529,0
3143,867,0
2784,1310,0
2986,276,0
1831,1303,0
3219,1245,0
5095,1259,0
2368,1098,0
2733,462,0
3369,601,0
1862,226,0
4754,679,0
4301,658,0
3455,310,0
2262,1025,0
3977,553,0
2821,440,0
4247,105,0
2664,614,0
2698,317,0
4448,1522,0
4911,915,0
5233,595,0
4148,867,0
3869,446,0
3848,1297,0
2585,1569,0
3994,1203,0
1658,712,0
1990,1016,0
4138,348,0
3110,171,0
5133,814,0
4380,861,0
3654,453,0
2471,486,0
2362,574,0
3979,496,0
4858,813,0
1761,601,0
5147,138,0
3465,1003,0
4949,1108,0
2460,1216,0
2654,926,0
4640,546,0
4950,451,0
4503,1234,0
3104,228,0
5149,1047,0
4045,1324,0
2566,837,0
1910,397,0
4825,928,0
3485,1059,0
2368,1245,0
2163,593,0
2949,1027,0
3009,1462,0
2295,252,0
3768,269,0
3431,613,0
2191,601,0
5006,287,0
2941,780,0
3660,814,0
4810,1339,0
5317,924,0
5244,555,0
2941,405,0
3781,1566,0
4848,814,0
3562,43,0
1951,1569,0
5197,1298,0
3944,516,0
1844,753,0
4787,1514,0
4734,601,0
3430,201,0
5161,1206,0
2104,926,0
4463,985,0
1886,1167,0
3658,593,0
3914,796,0
5282,804,0
3104,33,0
4208,73,0
1620,296,0
3492,588,0
2538,410,0
4475,886,0
1617,748,0
2886,775,0
3823,1036,0
3044,895,0
2371,670,0
2834,239,0
2800,1070,0
4914,1059,0
3764,506,0
2050,835,0
3931,726,0
3994,307,0
5309,901,0
3193,1569,0
1681,1018,0
1963,1493,0
3525,926,0
4018,1059,0
3687,548,0
2157,158,0
2732,926,0
2975,1522,0
3632,652,0
4111,1075,0
3301,201,0
3738,462,0
4253,840,0
3537,287,0
4145,583,0
5220,1053,0
3729,871,0
2337,462,0
5359,1481,0
1724,596,0
3368,667,0
3961,468,0
3387,1356,0
3980,516,0
1806,5,0
2321,835,0
2512,1370,0
3181,443,0
2647,515,0
3304,1575,0
2609,593,0
3028,1144,0
2340,1477,0
3711,990,0
4751,417,0
4384,673,0
3425,523,0
1728,152,0
5364,1125,0
3553,500,0
3603,593,0
3194,1373,0
2648,400,0
2467,199,0
4586,753,0
2417,926,0
2888,1181,0
2977,1059,0
2314,965,0
3980,516,0
4209,1065,0
2604,462,0
2257,1569,0
5111,350,0
3981,753,0
3080,186,0
1984,1445,0
2070,1575,0
4535,593,0
4680,1352,0
3418,1023,0
2904,1370,0
3210,1416,0
2941,878,0
2800,800,0
4861,605,0
4909,169,0
3493,1298,0
2818,878,0
1874,1401,0
3054,1059,0
3628,435,0
3451,1023,0
5160,1539,0
4022,692,0
3541,197,0
4365,103,0
2997,1231,0
2856,1522,0
1830,8,0
3651,422,0
2642,1136,0
4471,976,0
3448,1420,0
5017,601,0
5204,29,0
1587,914,0
2166,1518,0
2275,922,0
5137,272,0
1869,1444,0
2593,1528,0
5050,20,0
2306,852,0
4203,120,0
4131,480,0
4337,587,0
1882,1059,0
2397,908,0
3173,1337,0
1805,944,0
2532,202,0
3089,370,0
2545,1357,0
3614,814,0
2248,154,0
4269,804,0
4639,710,0
4734,601,0
5284,732,0
1730,437,0
1997,1220,0
3187,1006,0
2903,1070,0
2802,1444,0
2852,1411,0
1881,1357,0
4963,189,0
3034,886,0
3060,558,0
2269,1321,0
2048,101,0
4753,601,0
1869,870,0
2266,1554,0
4507,499,0
4734,601,0
3417,1037,0
4347,753,0
3764,1295,0
2728,59,0
3954,900,0
4273,1353,0
2319,926,0
5364,1461,0
4328,1037,0
2636,926,0
5119,1314,0
4306,250,0
5376,1575,0
4276,1008,0
3366,468,0
1620,1346,0
5041,1522,0
3325,1310,0
2055,867,0
3112,580,0
2345,1252,0
4044,551,0
4676,1011,0
4147,1148,0
4273,724,0
3352,867,0
3994,310,0
2142,1194,0
4318,601,0
2588,926,0
2430,584,0
3227,419,0
3795,1387,0
2922,269,0
3104,178,0
2108,695,0
4796,1391,0
1656,1528,0
3166,49,0
4764,1024,0
4602,1298,0
3561,116,0
2407,3,0
4840,929,0
4730,1574,0
3307,926,0
2204,593,0
2439,469,0
3545,1385,0
2909,77,0
5391,410,0
2972,396,0
2622,1457,0
5244,908,0
4223,1245,0
4304,1076,0
3035,1330,0
4378,814,0
4006,401,0
4077,940,0
5278,1522,0
2332,37,0
4119,589,0
2243,1059,0
2265,1526,0
5358,1303,0
3369,601,0
2273,783,0
2886,1400,0
3927,120,0
1670,804,0
4482,1546,0
1962,753,0
2637,294,0
2466,1522,0
1835,1522,0
5077,254,0
2187,1427,0
1949,867,0
3520,446,0
4715,814,0
2227,1114,0
2303,691,0
4094,916,0
4085,1359,0
4543,350,0
3003,814,0
2148,1135,0
4530,263,0
2403,569,0
3519,908,0
2380,105,0
1938,412,0
2343,1569,0
2848,1575,0
4219,561,0
4422,683,0
3399,761,0
3934,1352,0
3341,1099,0
2187,401,0
5206,145,0
4341,583,0
5232,1469,0
2865,804,0
3496,872,0
4847,1126,0
4858,154,0
3788,1399,0
4775,1391,0
1959,1447,0
3678,753,0
4798,401,0
1748,751,0
2245,660,0
2751,1011,0
1689,1245,0
1601,1344,0
2692,814,0
3772,521,0
3802,1136,0
5281,561,0
3643,569,0
5062,926,0
3369,601,0
3300,695,0
5157,810,0
1936,1233,0
4496,580,0
3330,1429,0
3585,915,0
4447,1403,0
3002,1352,0
2080,498,0
3023,1245,0
1650,753,0
3859,401,0
3127,1464,0
4655,139,0
2350,1310,0
1597,556,0
3506,259,0
2197,309,0
4689,915,0
3941,1297,0
4534,814,0
4755,1244,0
3040,1233,0
2511,452,0
1660,1357,0
3664,743,0
1856,915,0
4005,417,0
4184,948,0
4858,1027,0
3526,1293,0
4318,601,0
3614,753,0
4427,32,0
2893,12,0
3510,1390,0
5190,400,0
1976,337,0
4804,496,0
4837,210,0
2874,885,0
2556,420,0
2791,360,0
2365,1429,0
4689,361,0
3528,644,0
3053,291,0
1970,923,0
2209,572,0
1621,1552,0
4318,601,0
3961,1298,0
3439,179,0
2257,1522,0
2519,359,0
4329,797,0
2745,123,0
2778,733,0
3883,1349,0
4082,1561,0
3731,1330,0
3800,1059,0
5345,18,0
5348,1569,0
4288,1431,0
1688,496,0
2551,1181,0
3792,1438,0
2843,1575,0
5236,978,0
3807,56,0
1749,202,0
2867,753,0
2698,1286,0
3134,758,0
4366,1260,0
2903,1286,0
3180,225,0
4481,433,0
4466,753,0
3291,505,0
4655,1388,0
2925,401,0
4982,35,0
3790,637,0
1809,58,0
5164,1245,0
3158,486,0
3603,1522,0
2268,967,0
1697,673,0
4990,1308,0
5076,501,0
4998,925,0
2506,400,0
3921,1353,0
4341,214,0
2858,234,0
3272,667,0
2632,356,0
3469,269,0
3953,926,0
3790,1487,0
4351,1430,0
4370,814,0
4656,1426,0
3952,263,0
3025,1340,0
2144,269,0
4450,1340,0
4235,420,0
2191,601,0
4627,659,0
3028,915,0
3020,269,0
4558,679,0
4962,140,0
2947,1485,0
2940,814,0
4450,722,0
2914,814,0
1834,814,0
2160,1482,0
3015,926,0
2026,1253,0
4855,644,0
4640,814,0
4780,472,0
2776,577,0
3642,1352,0
1783,785,0
4689,145,0
3946,1147,0
1903,23,0
4780,920,0
3211,690,0
3356,854,0
2070,1522,0
2702,1131,0
3205,473,0
2463,1138,0
2949,366,0
3157,227,0
5259,1262,0
3310,804,0
3705,1415,0
3519,887,0
1967,695,0
4214,620,0
4066,251,0
2775,976,0
3487,1171,0
4036,1033,0
4766,701,0
1845,462,0
4345,1569,0
1984,145,0
2173,1133,0
4268,1469,0
5363,1352,0
3400,362,0
2266,1399,0
3268,15,0
2267,1310,0
2978,778,0
3602,991,0
3263,707,0
1774,239,0
4995,420,0
3785,1388,0
4238,885,0
4848,814,0
4000,673,0
4655,591,0
4598,818,0
4311,1045,0
2805,676,0
3369,601,0
2790,195,0
4669,1059,0
2834,57,0
1838,1407,0
2241,744,0
5220,558,0
4198,458,0
4875,434,0
4598,18,0
3988,1359,0
5297,723,0
3585,521,0
2973,1463,0
1632,156,0
4734,601,0
4254,862,0
2662,814,0
2812,555,0
3154,987,0
3228,1234,0
2445,985,0
2356,433,0
5273,866,0
5145,1357,0
4640,1105,0
3368,226,0
3988,948,0
4966,874,0
4136,1048,0
2298,941,0
5075,926,0
3460,1569,0
3492,370,0
2686,482,0
4169,364,0
2470,1310,0
5165,435,0
2469,1328,0
1819,196,0
4314,1575,0
2728,947,0
4625,914,0
4383,1357,0
4300,601,0
2390,1430,0
4931,1262,0
5345,90,0
3771,891,0
2940,1180,0
1695,1059,0
3504,187,0
5054,814,0
2457,8,0
2144,593,0
5233,647,0
4630,1427,0
2308,1310,0
2273,817,0
3712,814,0
2962,827,0
2608,1023,0
4439,1522,0
3393,601,0
2180,1386,0
1585,1212,0
2800,691,0
4984,625,0
3451,770,0
4071,914,0
3338,654,0
4838,1547,0
2154,462,0
3109,1480,0
2814,1569,0
3522,926,0
4273,404,0
1762,991,0
5221,753,0
2706,1534,0
5059,1522,0
2235,859,0
3328,897,0
3165,269,0
5017,601,0
1908,269,0
4951,1245,0
3223,49,0
4116,1330,0
5130,814,0
2180,422,0
3451,1426,0
3633,753,0
3190,753,0
3624,1549,0
4834,753,0
2157,650,0
5017,601,0
1985,211,0
3877,666,0
2826,915,0
3237,1522,0
2889,1477,0
2582,435,0
2300,384,0
2258,73,0
4751,11,0
1791,1407,0
4032,359,0
4232,939,0
3173,1380,0
3633,753,0
2392,487,0
3651,1023,0
2780,769,0
4703,108,0
1870,462,0
2571,1002,0
2607,1569,0
1791,551,0
2252,737,0
4513,1352,0
3790,257,0
2313,251,0
2166,1036,0
2052,401,0
3215,1341,0
1619,1352,0
3837,1310,0
2492,1330,0
2013,1166,0
5093,869,0
4671,675,0
4156,930,0
2668,1498,0
1806,401,0
4341,1235,0
4003,109,0
5305,1569,0
1717,392,0
4474,1310,0
1981,419,0
5282,804,0
4023,1481,0
2437,1330,0
3451,1426,0
3217,292,0
2082,814,0
4088,1508,0
4908,643,0
5239,957,0
3688,1269,0
3419,946,0
1645,1151,0
5026,859,0
1617,499,0
5282,804,0
3695,753,0
5014,937,0
4753,601,0
3709,1202,0
1632,141,0
4726,1001,0
4741,1060,0
1726,146,0
2483,575,0
3247,593,0
4118,1298,0
1890,835,0
3018,1575,0
4953,1130,0
2553,1231,0
4118,468,0
4008,1326,0
3633,753,0
3300,695,0
3824,1313,0
3090,1350,0
2898,18,0
3737,49,0
3909,533,0
4147,647,0
4233,565,0
3730,1545,0
2561,953,0
5339,159,0
2625,1425,0
1791,500,0
5021,411,0
4467,1161,0
1813,449,0
2139,1522,0
3186,1437,0
2459,1575,0
2820,863,0
4340,92,0
1876,100,0
3636,269,0
4436,753,0
2364,753,0
4689,1370,0
3822,1370,0
3345,46,0
2373,926,0
4845,658,0
3520,350,0
2246,1407,0
5072,503,0
4061,170,0
3067,1059,0
3433,1193,0
2869,871,0
4803,1093,0
2294,193,0
3593,1072,0
1856,1328,0
3215,814,0
3458,662,0
3069,1500,0
2732,1522,0
2371,653,0
2380,355,0
2347,654,0
2577,1310,0
2090,496,0
5303,971,0
4173,141,0
3723,1522,0
1708,944,0
3033,1003,0
3393,601,0
3058,6,0
3978,649,0
4269,804,0
5011,1211,0
2774,1059,0
3232,1575,0
4787,1045,0
4211,1465,0
3316,346,0
5037,1151,0
1983,127,0
3520,770,0
4934,494,0
3439,119,0
5140,107,0
4709,462,0
1819,399,0
3104,691,0
4422,1539,0
5287,587,0
5392,1298,0
5260,759,0
4204,1075,0
3081,1370,0
5025,435,0
5041,1059,0
3109,338,0
3066,362,0
1747,300,0
2304,611,0
2545,1169,0
4547,896,0
5295,867,0
2806,814,0
3868,40,0
3275,1390,0
1645,425,0
3807,51,0
3986,654,0
2687,932,0
2279,691,0
1661,1310,0
5368,655,0
4980,1010,0
5351,606,0
4635,141,0
2538,265,0
1597,1054,0
2294,486,0
3743,1064,0
2503,671,0
4044,87,0
2806,753,0
4053,1290,0
2589,1059,0
5116,1358,0
1796,519,0
1979,998,0
4145,668,0
3513,1563,0
2355,139,0
4164,304,0
3515,307,0
3533,1270,0
2634,1569,0
5005,1253,0
3227,594,0
4366,1513,0
2877,814,0
3595,943,0
2573,561,0
4373,964,0
3251,814,0
4976,63,0
3928,1112,0
1645,1040,0
3291,733,0
4248,458,0
4397,814,0
2212,1209,0
3474,468,0
4573,145,0
4711,814,0
4235,420,0
1700,732,0
3017,1236,0
1742,710,0
3019,462,0
2762,750,0
2685,477,0
1875,1225,0
3133,1233,0
4279,1370,0
2341,1323,0
4985,563,0
2909,1561,0
2262,889,0
2377,1349,0
5041,593,0
5119,1243,0
5048,526,0
2999,753,0
2114,1167,0
2489,281,0
2632,691,0
5365,593,0
4300,601,0
4952,1387,0
4759,296,0
2722,1562,0
4003,1461,0
4952,1329,0
2572,867,0
2612,1469,0
1825,753,0
4383,282,0
5093,795,0
3954,1515,0
4007,676,0
3068,967,0
5009,507,0
3819,613,0
4644,324,0
5068,1447,0
1956,1310,0
3525,1569,0
4250,402,0
4118,1298,0
4558,1515,0
3447,1568,0
4536,1552,0
4251,1059,0
4065,1002,0
3430,207,0
2762,1301,0
2370,1007,0
2701,1261,0
5128,0,0
2923,1045,0
2076,462,0
2487,1341,0
4823,269,0
2800,5,0
2304,214,0
4662,195,0
4934,281,0
3032,1522,0
4302,269,0
3458,71,0
1643,1451,0
3434,1104,0
5237,1426,0
2536,1540,0
4402,1348,0
2243,1522,0
3210,53,0
4204,753,0
2853,814,0
2068,1360,0
2289,1023,0
2704,1554,0
2100,1133,0
4896,915,0
2935,814,0
5105,814,0
3118,172,0
2505,1569,0
2820,129,0
3847,842,0
3775,869,0
3599,1354,0
2547,1543,0
2894,890,0
3324,844,0
3611,1469,0
3991,1573,0
2400,1481,0
4134,814,0
2368,387,0
4945,867,0
2297,593,0
2961,927,0
3513,45,0
4735,335,0
3818,994,0
5150,962,0
3087,240,0
3862,601,0
1836,859,0
3032,593,0
3023,1245,0
4126,629,0
5222,1245,0
3238,594,0
3489,440,0
5396,367,0
2922,1575,0
4269,804,0
3226,741,0
3803,1059,0
3110,1546,0
4889,253,0
2157,859,0
5233,1140,0
4982,35,0
3822,925,0
2812,691,0
4384,1072,0
5080,652,0
4372,469,0
4753,601,0
3227,1266,0
2751,1370,0
1869,956,0
4876,1298,0
4925,867,0
2541,1414,0
1665,867,0
2664,316,0
1858,227,0
2274,867,0
3246,402,0
3862,601,0
3867,912,0
2561,1069,0
2876,29,0
2403,497,0
5220,464,0
2147,462,0
5216,1020,0
4662,759,0
2304,1123,0
4836,575,0
2622,1136,0
2000,67,0
2124,593,0
3864,916,0
4858,815,0
1610,753,0
2633,1488,0
3015,1575,0
5181,404,0
5128,1418,0
3782,1245,0
4008,1328,0
4859,1023,0
2699,461,0
3103,875,0
3708,1310,0
2943,864,0
4551,198,0
2553,1352,0
1904,506,0
5077,442,0
3764,1417,0
4123,926,0
5203,1187,0
2812,1022,0
4200,147,0
3732,873,0
3284,1352,0
4608,450,0
4094,610,0
3036,156,0
3807,56,0
3163,274,0
1628,867,0
2736,441,0
4059,1523,0
3022,484,0
4534,814,0
1687,400,0
4181,1569,0
3981,814,0
5280,1272,0
2404,1198,0
2986,1551,0
5389,145,0
4359,1106,0
3058,481,0
2355,85,0
3836,1373,0
5104,574,0
2430,1352,0
2816,1471,0
3454,753,0
1879,1539,0
3915,146,0
1927,814,0
4189,1522,0
3322,926,0
2341,941,0
2057,768,0
4593,1298,0
2892,1377,0
3345,611,0
4739,814,0
3524,36,0
3391,967,0
3946,1573,0
4686,1344,0
1839,186,0
3822,673,0
4515,814,0
5362,1330,0
4082,299,0
4786,1575,0
3765,1344,0
3629,1245,0
3081,583,0
2263,645,0
4218,267,0
4158,24,0
4337,1461,0
1847,1059,0
3309,239,0
1725,1298,0
2218,972,0
1843,607,0
2435,269,0
2808,593,0
3440,774,0
2093,1401,0
3356,939,0
5011,353,0
3921,1331,0
1991,915,0
3129,1107,0
5053,269,0
5026,691,0
5343,450,0
3713,1314,0
2212,1547,0
5008,814,0
4903,1069,0
4370,1184,0
3909,145,0
3485,593,0
2330,664,0
4949,462,0
5264,702,0
2194,1330,0
2344,1285,0
3150,50,0
4862,256,0
3574,1330,0
3205,77,0
5346,461,0
3494,427,0
4318,601,0
2849,747,0
2118,1501,0
3499,867,0
4842,1352,0
5248,593,0
4239,246,0
4294,308,0
2862,9,0
2157,1228,0
2710,1407,0
1947,337,0
2975,1575,0
3957,1516,0
2857,1425,0
3437,775,0
5020,1569,0
1875,915,0
4185,915,0
2022,1522,0
2035,616,0
4713,1021,0
4204,768,0
4556,1303,0
5351,1126,0
2191,601,0
2359,38,0
3113,1325,0
3844,1023,0
5282,804,0
2146,1153,0
2052,900,0
3805,6,0
4600,587,0
4353,1045,0
3574,1247,0
4978,558,0
1596,1405,0
2415,968,0
4645,269,0
2061,577,0
2741,836,0
3096,37,0
2921,1352,0
4207,3,0
4705,1072,0
3782,435,0
2780,971,0
4319,84,0
2920,212,0
3078,1407,0
2012,1526,0
3624,304,0
5389,110,0
3533,808,0
2343,1522,0
4482,1380,0
3875,571,0
4096,408,0
4310,345,0
4745,593,0
3622,1515,0
4203,822,0
4539,1514,0
4300,601,0
1885,1410,0
5077,254,0
2664,569,0
1797,1487,0
3459,611,0
4063,617,0
4911,19,0
4753,601,0
2014,1575,0
5157,159,0
2731,1298,0
4801,914,0
1946,705,0
3314,1352,0
2070,867,0
5370,247,0
3942,1038,0
4646,915,0
3533,545,0
3402,512,0
4523,304,0
4425,802,0
4831,1505,0
3435,1043,0
2299,269,0
2197,941,0
4655,463,0
3554,1002,0
5126,712,0
4335,742,0
3369,601,0
2926,357,0
4652,1023,0
2434,1515,0
3334,303,0
2172,1511,0
3734,1023,0
1819,148,0
2416,753,0
2759,1552,0
2065,448,0
3355,1288,0
4741,773,0
3036,650,0
1907,1575,0
5145,553,0
4935,347,0
3461,1166,0
4630,545,0
5119,1470,0
1934,1492,0
5136,457,0
2630,232,0
3403,691,0
2449,172,0
5258,785,0
2644,1353,0
3857,1171,0
4468,272,0
2285,753,0
3510,1410,0
5221,753,0
3121,593,0
3734,1403,0
1905,69,0
4985,1396,0
3324,691,0
2504,87,0
5042,68,0
2646,1038,0
5245,690,0
3394,814,0
3515,868,0
3271,1534,0
3599,786,0
3413,673,0
2652,775,0
3400,499,0
1981,1012,0
4787,1024,0
3560,461,0
3040,357,0
2060,1569,0
3942,558,0
2216,926,0
4322,580,0
4482,1427,0
2460,1111,0
1809,58,0
1808,1552,0
2623,1577,0
4166,284,0
5319,234,0
4156,695,0
2489,1329,0
3516,883,0
4317,291,0
1632,1110,0
4037,1134,0
4584,1352,0
5098,1265,0
2942,1368,0
4405,86,0
4846,110,0
2407,110,0
3350,464,0
4051,695,0
4154,926,0
4337,1410,0
2302,814,0
1730,1023,0
1980,614,0
1826,259,0
1874,1023,0
2530,856,0
2287,814,0
4385,1167,0
4321,802,0
4704,431,0
3296,1169,0
4083,78,0
4120,753,0
2812,833,0
2670,753,0
2741,1324,0
2935,753,0
3591,1370,0
4330,551,0
3764,1295,0
2209,788,0
2191,601,0
3506,1209,0
4858,832,0
4897,615,0
2693,753,0
3472,1352,0
4114,814,0
5244,348,0
3862,601,0
3585,522,0
3526,766,0
3482,362,0
2877,753,0
2047,1245,0
5364,1386,0
4544,266,0
3030,1552,0
4543,1370,0
1823,1407,0
1778,1303,0
4655,116,0
1592,1236,0
4720,302,0
5376,593,0
2771,1370,0
5068,691,0
2040,57,0
3081,956,0
2042,345,0
3649,753,0
1864,1298,0
4667,1059,0
4410,814,0
5127,928,0
3548,786,0
1981,314,0
1792,996,0
2254,1097,0
1652,1009,0
4232,535,0
4817,272,0
2660,1257,0
5206,859,0
4205,1061,0
4916,543,0
2343,1059,0
4377,1014,0
4339,1297,0
3969,362,0
4199,926,0
2137,609,0
5252,814,0
2803,432,0
2645,594,0
3769,940,0
5111,52,0
2715,874,0
5136,1554,0
4958,797,0
1858,486,0
2293,1370,0
2698,442,0
2603,1536,0
2131,1373,0
4650,216,0
2251,135,0
2762,1491,0
2917,136,0
3704,768,0
3878,1059,0
3115,1552,0
3899,941,0
3321,853,0
5199,199,0
3767,205,0
1851,410,0
1820,997,0
4478,462,0
2999,753,0
3613,370,0
2585,1059,0
3640,1257,0
3213,1561,0
1682,783,0
5369,877,0
4715,753,0
1767,957,0
2751,267,0
3660,753,0
4185,1548,0
1592,1415,0
4288,425,0
2051,1045,0
3261,683,0
4041,69,0
5172,715,0
3924,486,0
2320,691,0
3974,832,0
3532,822,0
4858,757,0
4125,1101,0
4426,1245,0
3056,1122,0
2965,1379,0
1775,1522,0
5011,93,0
3451,620,0
4439,593,0
3889,1352,0
2192,728,0
3552,467,0
4244,753,0
4384,859,0
2823,1533,0
2693,467,0
3637,272,0
3823,1370,0
4734,601,0
2260,1575,0
3207,1069,0
3260,1099,0
2396,348,0
3291,1271,0
4140,242,0
5046,1330,0
4526,1146,0
2818,90,0
3057,401,0
1806,289,0
1851,1359,0
3534,652,0
3749,691,0
3789,1059,0
4318,601,0
4340,401,0
3933,451,0
4277,159,0
3862,601,0
5124,269,0
3391,269,0
2177,914,0
1855,1293,0
3644,1410,0
3837,1310,0
2071,1247,0
3288,753,0
4294,119,0
3519,1198,0
4734,601,0
3691,1045,0
3317,804,0
5352,979,0
4750,691,0
2247,1165,0
2304,1469,0
4394,1032,0
3635,835,0
4053,477,0
2847,867,0
5006,1203,0
2575,80,0
3271,20,0
3125,363,0
2325,559,0
4318,601,0
2970,169,0
4216,543,0
3406,792,0
4753,601,0
3021,1575,0
3979,1207,0
3922,1339,0
4374,193,0
3098,1558,0
3179,1310,0
2661,695,0
4739,814,0
3639,362,0
5302,1346,0
3206,823,0
4605,451,0
3350,613,0
2191,601,0
1701,677,0
4566,401,0
4184,92,0
4281,932,0
4753,601,0
3119,814,0
2825,1330,0
4903,650,0
4575,31,0
2516,867,0
5145,89,0
4273,443,0
3994,462,0
5017,601,0
3940,682,0
1604,743,0
5028,1428,0
3212,1575,0
4399,656,0
4785,1298,0
1819,197,0
1937,814,0
2614,1534,0
4638,625,0
3141,1384,0
3844,1354,0
5315,1310,0
5216,401,0
4305,1553,0
3386,1518,0
4273,1273,0
2949,641,0
2157,948,0
3339,269,0
3428,1300,0
2178,125,0
2191,601,0
1713,1026,0
4726,773,0
3591,1286,0
2068,1442,0
4799,1371,0
4735,831,0
3271,211,0
2102,596,0
3028,726,0
1645,390,0
2574,510,0
1957,1552,0
3773,1575,0
3208,1178,0
2640,1361,0
3455,915,0
3856,327,0
4981,57,0
2275,216,0
3862,601,0
5017,601,0
1730,827,0
5390,1234,0
2109,1059,0
3991,1181,0
4160,101,0
4770,1045,0
2321,569,0
5205,814,0
2418,526,0
5009,1469,0
2218,782,0
3794,892,0
5370,431,0
4617,1166,0
2819,206,0
1968,723,0
3909,699,0
1671,440,0
2809,362,0
2003,486,0
2698,351,0
5017,601,0
4482,1102,0
1645,724,0
2619,969,0
3816,31,0
3746,1056,0
2151,868,0
4751,1064,0
3706,600,0
4916,1084,0
1981,446,0
2492,838,0
4174,1440,0
4057,1429,0
5011,1373,0
1634,926,0
3451,1023,0
1790,1334,0
3775,228,0
4811,1569,0
1724,1570,0
3688,462,0
2906,166,0
3050,87,0
5103,1028,0
2206,980,0
4263,1246,0
2623,1439,0
5098,919,0
1981,1493,0
5305,269,0
3909,1380,0
4813,1321,0
4906,867,0
4838,758,0
3393,601,0
2843,926,0
4689,1039,0
2379,926,0
2341,1302,0
4906,1569,0
5291,1384,0
4077,1233,0
3078,401,0
2696,1189,0
1648,31,0
2036,867,0
4925,1575,0
1936,1125,0
2717,997,0
3844,1373,0
4222,1440,0
5101,1527,0
4258,691,0
1946,1242,0
2889,722,0
1759,1298,0
4604,436,0
3840,16,0
3216,1042,0
3281,1339,0
5295,593,0
5281,958,0
3393,601,0
2642,543,0
3562,925,0
4300,601,0
4834,753,0
2134,1377,0
4411,286,0
3395,861,0
4266,1376,0
4531,1531,0
2582,855,0
2480,110,0
4760,712,0
3501,1059,0
4595,69,0
4773,1575,0
1761,601,0
3900,275,0
3553,633,0
4218,1580,0
2104,269,0
3535,696,0
3742,666,0
3823,401,0
3310,804,0
4878,164,0
4734,601,0
4346,869,0
3451,1443,0
2702,1070,0
2968,112,0
4731,1136,0
3319,776,0
3154,1370,0
2266,1336,0
3151,356,0
2446,269,0
1856,938,0
1588,753,0
2910,148,0
4431,1391,0
4442,1223,0
2874,917,0
3393,601,0
4062,580,0
2494,996,0
4221,1239,0
4284,1147,0
2376,814,0
3143,1522,0
2919,435,0
2079,87,0
3714,1310,0
5170,1339,0
4300,601,0
1872,433,0
5165,575,0
2392,1569,0
3035,98,0
2879,781,0
3031,1059,0
4763,668,0
3730,1023,0
2841,1408,0
4307,926,0
