h_entity,t_entity,relation
528,2320,0
1745,152,0
3976,5244,0
482,2221,0
2262,2694,0
837,114,0
2654,2163,0
2467,4034,0
557,2111,0
4671,917,0
236,896,0
1228,3234,0
2799,4260,0
2351,1364,0
1260,218,0
3821,3354,0
1033,4177,0
1553,3401,0
1574,2906,0
2978,3759,0
781,692,0
1677,755,0
579,1204,0
2721,479,0
4330,3735,0
2407,1832,0
4585,4323,0
5323,3438,0
1459,2670,0
5124,3387,0
2010,4940,0
5334,4134,0
2954,4940,0
5192,1679,0
3784,1100,0
3542,3265,0
3439,167,0
2960,3638,0
872,2329,0
488,170,0
4036,5301,0
3841,478,0
2746,823,0
4524,4702,0
1433,2835,0
3133,234,0
2539,3695,0
3655,1018,0
3782,4131,0
1601,5193,0
1539,572,0
4178,3137,0
3249,183,0
2537,3731,0
237,2557,0
1584,931,0
2000,4662,0
632,4479,0
5268,1134,0
497,1818,0
1597,843,0
3498,724,0
4005,4156,0
3999,3215,0
4509,2051,0
965,3142,0
2454,3993,0
2145,3373,0
2510,2161,0
1557,3925,0
4315,3799,0
428,3628,0
1543,1622,0
5071,4813,0
2169,844,0
5080,4608,0
2567,2178,0
4558,1015,0
1854,2643,0
3168,391,0
3364,4956,0
5096,759,0
124,5130,0
4425,1014,0
3268,3108,0
4379,1068,0
2735,5291,0
1862,763,0
5197,1994,0
2835,4396,0
2653,2803,0
331,3344,0
1454,3635,0
3560,5111,0
321,3487,0
16,4661,0
4386,2569,0
990,3010,0
2774,3764,0
3190,1171,0
2418,3663,0
1983,4294,0
188,4848,0
1773,256,0
965,3484,0
607,3611,0
5246,129,0
1144,851,0
3790,3955,0
2356,1644,0
5025,3951,0
4699,3413,0
287,4159,0
2446,844,0
4309,867,0
1943,1897,0
5187,1108,0
3086,4856,0
2182,1670,0
4453,96,0
305,666,0
4577,2492,0
3777,2092,0
1482,4794,0
1661,2053,0
1589,5201,0
1291,1908,0
2512,3196,0
4609,3107,0
1916,4991,0
2711,468,0
831,1009,0
5061,3310,0
3289,4250,0
577,1411,0
121,2977,0
3770,305,0
4573,3280,0
15,1147,0
4982,671,0
2620,3276,0
153,2537,0
1166,4468,0
4981,5348,0
369,2285,0
3817,4787,0
4989,1476,0
1392,1518,0
4611,1139,0
238,1175,0
4494,1432,0
2388,1802,0
195,868,0
2562,1639,0
2006,4180,0
4666,169,0
2414,814,0
1732,241,0
4305,1243,0
2455,378,0
1721,3291,0
4362,2591,0
4507,4727,0
4223,2771,0
1917,2605,0
3431,3815,0
431,3019,0
3133,3235,0
4920,3258,0
4966,4595,0
4738,4621,0
3768,3288,0
3156,497,0
2846,2139,0
96,326,0
202,778,0
4454,1798,0
1668,2793,0
3614,5390,0
2813,880,0
3051,1610,0
1674,1756,0
2983,192,0
3601,2751,0
4334,2468,0
5328,3954,0
433,5220,0
5238,3660,0
554,5157,0
2337,3792,0
3313,4242,0
2579,3489,0
3708,4109,0
41,3714,0
194,5090,0
4898,2255,0
480,2093,0
3630,882,0
3510,2342,0
4407,3310,0
167,3779,0
2295,5188,0
2545,376,0
3829,3629,0
2101,2048,0
5188,3466,0
3795,1112,0
5180,1995,0
3210,4133,0
163,4538,0
648,1159,0
5266,124,0
2937,2167,0
4439,2422,0
3265,3884,0
1416,761,0
1700,3965,0
1513,791,0
3049,3736,0
426,3299,0
860,3553,0
2950,2823,0
2219,2298,0
3601,3193,0
5044,3123,0
2804,3245,0
40,3254,0
4991,2224,0
5330,564,0
3720,3642,0
4714,3968,0
4607,2947,0
1086,5102,0
1326,1945,0
2146,4549,0
411,4202,0
4628,1905,0
371,2897,0
5233,1125,0
4492,3896,0
4284,401,0
1776,2047,0
1291,4634,0
59,495,0
3451,4463,0
1339,2063,0
555,595,0
1095,4929,0
5395,2959,0
4186,4442,0
4706,2466,0
1028,5252,0
2120,4951,0
3789,216,0
1518,2207,0
4080,5366,0
4158,2426,0
572,2210,0
992,3198,0
4731,5013,0
39,4663,0
1924,1356,0
2893,1693,0
5156,3454,0
2879,2378,0
3163,755,0
5312,1622,0
4137,1213,0
5082,937,0
4565,5402,0
166,1478,0
1496,3166,0
2725,1677,0
4025,2991,0
763,2153,0
2035,3818,0
4047,5364,0
5401,1090,0
2918,392,0
5344,4103,0
3026,3069,0
4008,5361,0
1133,770,0
3026,5097,0
3214,2164,0
3509,4681,0
3468,4216,0
3414,4405,0
3746,3870,0
2125,1250,0
4759,5156,0
2539,3120,0
3918,251,0
656,4671,0
94,3274,0
1595,1106,0
3730,5205,0
4496,909,0
4423,5277,0
1038,4531,0
4246,2108,0
2997,1797,0
2361,2624,0
5113,1753,0
1733,4092,0
2485,2015,0
252,5038,0
4688,2831,0
2278,729,0
5322,1616,0
4353,4720,0
1944,219,0
2338,202,0
2970,3506,0
761,1593,0
5128,4186,0
3780,5235,0
3536,883,0
1855,3649,0
1456,551,0
856,2202,0
1191,1754,0
2639,3866,0
1940,2700,0
4870,274,0
953,1625,0
3604,2169,0
457,522,0
317,186,0
1157,537,0
695,5197,0
1287,4901,0
4733,807,0
2422,1881,0
51,4270,0
753,2117,0
1658,2096,0
1194,936,0
3359,101,0
4828,2848,0
1974,3103,0
1829,4826,0
4041,107,0
3136,1850,0
186,283,0
3510,29,0
15,1286,0
216,4768,0
873,2761,0
5350,2668,0
4633,2215,0
2594,394,0
4317,3572,0
5017,5169,0
3056,4259,0
4268,2326,0
784,5351,0
1212,2489,0
4082,2558,0
4146,3568,0
1513,1185,0
839,969,0
1548,2977,0
5061,3879,0
1587,3392,0
853,5149,0
4174,1803,0
2258,2568,0
3194,4498,0
4209,3546,0
759,4437,0
492,4247,0
4368,4904,0
968,3777,0
2721,4220,0
4216,2402,0
3653,1375,0
4627,2294,0
5381,4767,0
2273,174,0
1645,2181,0
3750,3577,0
4505,3492,0
1533,3858,0
214,373,0
5210,3920,0
2470,724,0
4104,5032,0
3026,3189,0
892,5318,0
1847,466,0
1448,3198,0
2156,1001,0
2591,1735,0
754,2020,0
2776,752,0
2387,2853,0
1955,2323,0
775,3271,0
3133,3019,0
1897,5400,0
637,2936,0
986,3408,0
5144,2751,0
4120,5137,0
1534,2490,0
3428,198,0
3238,4548,0
1336,4459,0
354,4908,0
2213,1717,0
2281,1765,0
2762,922,0
323,2431,0
4374,3990,0
1722,4877,0
3072,3517,0
1616,2693,0
3436,2806,0
730,1161,0
1142,1322,0
4954,4120,0
3427,1612,0
1045,1868,0
4159,1831,0
746,5329,0
4046,4413,0
1733,3813,0
4642,894,0
3002,2116,0
1678,5235,0
3278,1064,0
2761,1442,0
5031,941,0
2535,2138,0
1935,5302,0
2477,1154,0
3993,4190,0
2443,1380,0
1696,3773,0
5248,3325,0
4589,2946,0
1878,5376,0
51,5170,0
3715,1570,0
1200,4449,0
5289,1482,0
2589,5032,0
4297,2270,0
429,639,0
2307,2416,0
3998,2800,0
4004,1181,0
5229,1565,0
3031,1642,0
412,463,0
3402,1274,0
2051,4169,0
1028,5352,0
3599,1126,0
3248,30,0
78,3436,0
3795,4688,0
2258,2463,0
2928,1228,0
3767,1639,0
2119,2235,0
3010,4030,0
3067,3537,0
1379,1085,0
4084,1281,0
5378,4746,0
1884,1151,0
3490,4410,0
1758,5203,0
4672,2682,0
2194,3313,0
495,1889,0
2935,3898,0
3158,1057,0
632,4016,0
1910,3586,0
617,462,0
2825,3811,0
3109,1321,0
3710,1142,0
1596,1168,0
3290,1531,0
3656,2085,0
455,229,0
4977,3024,0
5251,4725,0
2911,4531,0
4838,2251,0
3017,2625,0
485,4346,0
2133,564,0
2822,5197,0
526,3662,0
3954,695,0
682,373,0
3877,330,0
5077,3430,0
4784,401,0
1750,2266,0
2781,3735,0
2274,3289,0
3582,1922,0
4623,3020,0
1399,4277,0
914,3791,0
4,4288,0
1445,3695,0
18,3989,0
1112,4549,0
1654,4635,0
2887,359,0
2634,1863,0
4349,1856,0
5278,4514,0
4307,3284,0
1863,4164,0
1318,832,0
4606,2066,0
2732,3311,0
454,1026,0
1580,531,0
2621,3628,0
214,4804,0
4551,2649,0
1892,3238,0
592,4916,0
1194,650,0
2387,2046,0
2363,1332,0
2633,3738,0
888,3933,0
1978,879,0
4235,1078,0
1553,1903,0
2789,3628,0
2134,3287,0
1225,3810,0
457,4055,0
1726,1131,0
2682,2285,0
1974,4929,0
4243,443,0
1611,1825,0
2563,3094,0
3490,4626,0
4168,1742,0
5304,323,0
2655,3410,0
5315,3243,0
3072,5169,0
62,3539,0
1575,3665,0
3960,788,0
429,3517,0
2839,318,0
3619,1781,0
3870,1383,0
2674,1257,0
5083,5363,0
2551,88,0
389,1489,0
4049,3371,0
1919,3565,0
4647,5208,0
4725,1418,0
5348,850,0
1187,2187,0
1992,1630,0
4613,1249,0
5377,3145,0
2960,341,0
4511,3844,0
2801,34,0
3472,244,0
1360,2635,0
792,1889,0
93,5031,0
4561,1563,0
1018,831,0
3969,653,0
1977,2819,0
3787,4394,0
4384,4443,0
3852,2544,0
2711,3520,0
306,3012,0
0,4658,0
2949,1999,0
2203,578,0
778,2708,0
2630,497,0
4119,1051,0
4554,5173,0
3894,3108,0
512,524,0
791,3515,0
3863,878,0
3898,1905,0
346,91,0
2867,26,0
2423,1075,0
3921,2400,0
4232,3439,0
4564,4574,0
873,2298,0
3664,1846,0
1554,3508,0
4580,2199,0
1984,660,0
3498,3628,0
4223,3797,0
2032,2891,0
5344,3781,0
3292,5029,0
895,5206,0
1203,2735,0
2202,3552,0
4281,2444,0
922,395,0
5242,2060,0
1027,5006,0
4498,3448,0
4159,1961,0
2482,2011,0
1043,5324,0
3677,1373,0
3671,4563,0
924,5192,0
1674,3950,0
4117,5032,0
3880,1517,0
3642,1443,0
3959,1072,0
3322,3642,0
2541,2624,0
3727,5044,0
4806,4700,0
3007,3367,0
792,739,0
3108,4460,0
162,2393,0
4598,4386,0
593,3977,0
3533,4946,0
4547,5148,0
3652,2483,0
4464,1929,0
924,96,0
5012,5342,0
460,736,0
3741,1162,0
2520,2662,0
1193,1148,0
2297,1643,0
5132,896,0
3078,3749,0
4957,2461,0
4081,2978,0
1282,3955,0
3086,3951,0
2055,2733,0
4864,1635,0
4743,4249,0
330,4361,0
1304,1909,0
4329,2919,0
2561,2335,0
3175,1266,0
2296,1140,0
912,1859,0
1795,997,0
3791,2392,0
2928,1941,0
880,1251,0
72,1215,0
3926,2448,0
2812,1308,0
3734,3010,0
4423,5045,0
3556,2320,0
4729,3490,0
3539,229,0
1383,1229,0
1217,500,0
1124,1322,0
3306,3462,0
1474,2123,0
472,1926,0
1762,4719,0
1847,4064,0
3107,2968,0
3341,4349,0
5376,3015,0
5111,397,0
5165,1247,0
2237,175,0
4405,1718,0
4217,3683,0
4303,1849,0
3113,1421,0
3105,4109,0
5353,3934,0
1135,4277,0
2935,3966,0
2107,856,0
120,2190,0
3601,3674,0
1960,1871,0
2163,1156,0
3412,4162,0
4664,5219,0
4956,2493,0
2643,3144,0
1071,3624,0
4356,4249,0
2710,1979,0
2525,3502,0
4780,1903,0
4461,1671,0
1825,1402,0
1339,1750,0
2038,781,0
1759,295,0
3040,278,0
1105,4201,0
940,1484,0
872,3070,0
2658,4311,0
503,4263,0
2109,4921,0
39,1824,0
581,1123,0
1753,395,0
1675,5154,0
710,3540,0
860,152,0
2231,946,0
1482,3893,0
1965,1360,0
1578,4523,0
2581,5163,0
4467,2139,0
3650,669,0
4560,689,0
5210,4553,0
886,287,0
3316,5093,0
3576,4128,0
2718,2140,0
1311,3301,0
3882,3625,0
5203,2111,0
563,3074,0
4583,1908,0
3163,5285,0
4583,4721,0
1885,4380,0
3242,1267,0
883,515,0
1711,1855,0
3797,2568,0
963,3083,0
3829,2426,0
882,521,0
3408,1665,0
5065,2706,0
1033,262,0
2835,1191,0
85,4615,0
3270,359,0
4436,1426,0
5278,542,0
4549,4759,0
1846,4107,0
4674,4561,0
2757,4089,0
447,2391,0
4907,4478,0
231,3903,0
1948,3592,0
2660,4423,0
369,1082,0
5225,2094,0
2648,3404,0
3712,1396,0
3724,4454,0
3159,2721,0
991,4130,0
1220,1305,0
4140,1802,0
322,1668,0
1597,3178,0
5367,2784,0
1516,608,0
488,4332,0
787,1897,0
1957,385,0
3169,3800,0
1385,2802,0
4279,2157,0
5361,1704,0
2826,639,0
2109,3278,0
303,2349,0
5397,2975,0
4768,2910,0
2079,1629,0
1690,430,0
3161,2695,0
1259,281,0
5376,737,0
4300,3681,0
821,1226,0
4695,2815,0
4678,2947,0
998,3309,0
1781,863,0
3305,3888,0
5145,4688,0
4161,5223,0
4333,392,0
468,1105,0
2988,3445,0
168,1730,0
5205,4060,0
2409,113,0
54,3922,0
2754,1245,0
1682,681,0
2945,140,0
1177,2031,0
755,1969,0
1126,3974,0
4781,1321,0
2484,470,0
1201,3423,0
2269,2683,0
2347,349,0
2540,2739,0
3885,4619,0
2397,1583,0
1653,1173,0
4050,292,0
1007,3914,0
2689,2366,0
742,1270,0
184,4655,0
3446,496,0
2480,2569,0
3950,3743,0
4546,4458,0
3511,3087,0
3936,2677,0
4238,4779,0
327,4647,0
2352,3662,0
1790,1479,0
2084,4155,0
3040,2800,0
5277,1879,0
3390,877,0
5321,2964,0
2805,554,0
4363,5369,0
2847,2119,0
636,3481,0
1059,3794,0
5334,3933,0
4413,3633,0
923,3704,0
1352,1360,0
1096,1859,0
5226,2103,0
1267,1346,0
1693,2859,0
3492,4698,0
2221,1376,0
3287,3980,0
1724,82,0
2719,2330,0
2729,3995,0
2517,4215,0
349,3953,0
2043,5372,0
985,1663,0
4842,1286,0
3572,1516,0
2382,3485,0
1942,593,0
4461,2372,0
1425,1648,0
2073,440,0
1787,2175,0
2181,4039,0
3334,1830,0
759,762,0
3924,3910,0
5152,3228,0
5202,4477,0
3360,132,0
2207,4485,0
3489,5220,0
3786,77,0
4543,1762,0
2941,3429,0
4844,2100,0
80,980,0
3255,1486,0
880,5284,0
5122,3535,0
3881,2218,0
4002,1713,0
4706,4660,0
858,4871,0
65,4215,0
2051,5113,0
4384,3958,0
380,5090,0
2734,3798,0
2911,3744,0
4432,2350,0
4627,4603,0
2835,509,0
660,893,0
3299,1703,0
272,3395,0
4812,4315,0
4342,4608,0
758,2915,0
953,4162,0
2936,495,0
2203,2519,0
3239,5047,0
757,5094,0
379,3395,0
3311,3233,0
5063,2602,0
668,2475,0
4441,1018,0
339,467,0
5373,3675,0
1044,3158,0
571,5259,0
1398,2118,0
712,1008,0
4513,3968,0
537,3415,0
2887,1231,0
4406,4073,0
2621,4846,0
1146,5394,0
4910,5062,0
4620,828,0
1741,2970,0
4367,2051,0
2779,2846,0
4283,1989,0
1827,3065,0
1356,3343,0
1339,3135,0
5201,1552,0
968,3963,0
529,3349,0
3231,5332,0
3723,673,0
993,3366,0
5133,5301,0
3712,45,0
687,1576,0
2283,4339,0
4695,808,0
5333,2391,0
5376,5073,0
1475,5134,0
2474,5380,0
1815,5241,0
209,1333,0
183,330,0
847,1942,0
3950,2596,0
1666,3192,0
599,1424,0
1292,2234,0
160,2923,0
3280,3171,0
3537,4920,0
5097,402,0
616,1750,0
1900,4649,0
5330,143,0
2841,2630,0
3216,4500,0
3897,4532,0
373,5169,0
4634,388,0
4194,362,0
4753,3832,0
1746,4053,0
1437,1104,0
4542,2344,0
4838,4543,0
3193,3217,0
1388,5207,0
4281,3720,0
4537,4104,0
3762,5127,0
3873,4198,0
644,2232,0
3654,1373,0
1663,1550,0
2906,2492,0
1833,2359,0
2647,487,0
3175,3488,0
4102,3948,0
4792,2559,0
1319,4260,0
4472,5273,0
3131,3008,0
3347,4878,0
1190,675,0
2560,4748,0
5376,4259,0
3653,32,0
1249,210,0
4364,3943,0
4622,4134,0
3644,4187,0
3103,2326,0
2052,4560,0
1321,3796,0
2799,488,0
3143,2650,0
4664,373,0
1594,1633,0
3578,2069,0
3234,118,0
5032,3855,0
3340,1998,0
3887,3926,0
1671,1746,0
3459,3521,0
3187,2642,0
3563,4959,0
175,4742,0
3810,2725,0
4019,1123,0
3167,2130,0
1188,4019,0
1708,3599,0
4051,4791,0
2720,2767,0
3377,1182,0
882,3387,0
2039,3306,0
3843,2754,0
3787,3269,0
298,4058,0
499,4564,0
1531,310,0
663,4789,0
166,5405,0
5153,1298,0
2126,2308,0
4333,3096,0
1903,2272,0
2190,2202,0
1105,1721,0
734,1924,0
4325,5133,0
4953,4684,0
1149,3914,0
1033,3712,0
3655,2447,0
5087,1739,0
3967,618,0
4615,3403,0
2229,1722,0
2881,5117,0
1373,5266,0
906,3289,0
2118,2868,0
1391,4032,0
5100,4043,0
3199,5070,0
5190,2646,0
4345,3642,0
1087,5283,0
3769,3632,0
3586,3292,0
44,5072,0
4993,1580,0
2915,3556,0
4973,3109,0
3008,5339,0
4846,1343,0
3029,1440,0
2063,1192,0
3599,5146,0
3344,1983,0
4678,4188,0
1883,4134,0
43,2511,0
2654,3110,0
5307,4505,0
4377,1950,0
5228,2329,0
3806,789,0
2575,4730,0
2950,3817,0
4413,2588,0
4417,4012,0
1015,3706,0
2448,5077,0
138,4498,0
1029,2046,0
2144,4999,0
5020,2352,0
2283,5105,0
3178,184,0
5393,1896,0
1428,4620,0
1714,2823,0
5299,195,0
2968,2004,0
3977,2132,0
4973,5093,0
843,1255,0
4939,2785,0
1639,1607,0
1286,2800,0
4808,5341,0
57,2737,0
833,1184,0
1607,346,0
982,88,0
2647,3382,0
3627,4369,0
4382,2189,0
335,1506,0
3436,4287,0
4598,1639,0
985,5126,0
588,1401,0
4763,2272,0
1011,250,0
3940,4370,0
880,3355,0
1227,3523,0
3795,4091,0
1795,531,0
745,4081,0
4785,4184,0
1339,942,0
2679,4507,0
1483,3459,0
880,2908,0
2984,34,0
878,1363,0
2449,3255,0
429,2102,0
2645,654,0
3763,2500,0
4745,830,0
5229,2755,0
2854,16,0
5307,3937,0
2854,801,0
159,1340,0
1218,1556,0
2853,3885,0
2386,742,0
827,1501,0
4132,2342,0
2796,1433,0
4464,1349,0
1605,3288,0
3406,561,0
4386,996,0
3507,1568,0
1666,3070,0
3707,2945,0
338,1170,0
4264,4752,0
628,4900,0
3556,4233,0
4317,3930,0
1991,3606,0
1761,2763,0
932,2201,0
5391,323,0
42,564,0
5307,1118,0
4434,3312,0
1190,1108,0
3815,3982,0
933,4173,0
4210,4226,0
5401,2972,0
2039,105,0
2029,26,0
3089,525,0
90,1677,0
3644,691,0
501,5140,0
1194,1205,0
3203,5031,0
4278,4532,0
4131,3014,0
607,1651,0
4353,284,0
2096,4541,0
4535,5290,0
1041,4085,0
4499,1444,0
4936,2334,0
3195,2207,0
3580,2732,0
3869,3511,0
496,4700,0
3716,1197,0
1173,2527,0
3102,3920,0
4904,1193,0
3518,3075,0
3836,2021,0
2146,290,0
4099,4920,0
1738,3826,0
2885,2684,0
4992,2522,0
4901,4578,0
153,3825,0
5067,3988,0
4439,3750,0
2052,484,0
2440,3093,0
1193,714,0
4779,5381,0
11,62,0
2812,2777,0
4214,263,0
1741,4001,0
431,3367,0
2963,793,0
4180,2816,0
4438,1714,0
3157,4797,0
1313,5059,0
2104,2135,0
4711,2721,0
1257,31,0
1639,2175,0
5118,1677,0
3277,4561,0
3041,5339,0
5377,3564,0
5256,2628,0
1580,3565,0
1676,1157,0
748,1678,0
3810,2314,0
4620,1726,0
4463,3873,0
845,2302,0
1860,2943,0
1155,3407,0
1785,2841,0
3301,1929,0
2314,872,0
1009,3287,0
5086,4588,0
4297,2593,0
1715,2420,0
5338,1840,0
5267,2781,0
2307,2935,0
5182,859,0
385,1082,0
2116,2174,0
678,249,0
5147,1685,0
3248,1858,0
5384,2668,0
18,3927,0
844,1277,0
1723,232,0
4125,1562,0
236,1609,0
2338,4706,0
2419,4086,0
1084,184,0
2260,3266,0
182,2897,0
3311,1912,0
3022,1694,0
3762,769,0
87,2633,0
10,2874,0
579,758,0
1593,2617,0
4556,3517,0
2635,2943,0
588,348,0
2653,5316,0
5062,1790,0
937,4758,0
1038,2329,0
3992,4013,0
1705,2299,0
4999,2591,0
2235,3776,0
1698,2080,0
2781,4899,0
3164,2533,0
3541,4870,0
750,2499,0
2554,3808,0
4713,2015,0
627,4563,0
2378,4174,0
188,1715,0
1550,2399,0
5127,3858,0
178,5269,0
1595,1936,0
3220,3914,0
1428,1917,0
109,4239,0
2490,551,0
3522,3924,0
5287,5406,0
2987,1062,0
4514,356,0
4789,189,0
2442,1404,0
5135,997,0
591,281,0
4485,4157,0
3015,3903,0
513,4422,0
3046,5013,0
3314,1166,0
1717,4309,0
3926,1494,0
3097,3874,0
495,4905,0
2142,2380,0
1495,5226,0
3507,1797,0
5105,3224,0
3108,4988,0
3579,3339,0
4273,3210,0
804,5091,0
5142,56,0
5032,4692,0
5131,2243,0
2267,1699,0
3270,4832,0
1512,3924,0
522,3548,0
800,4814,0
4091,2692,0
5073,4710,0
1163,2210,0
407,383,0
2373,3469,0
3565,4974,0
4455,3553,0
1871,972,0
2732,3529,0
938,686,0
5072,1160,0
3240,839,0
4065,1174,0
2989,3575,0
1759,4613,0
598,3398,0
1148,3590,0
5236,2219,0
2822,4759,0
5091,316,0
2716,4538,0
4048,1741,0
4068,4844,0
783,2103,0
5209,5238,0
3886,5243,0
1894,3615,0
526,1112,0
5146,2391,0
796,2384,0
1987,1748,0
2750,1530,0
3815,1487,0
538,5029,0
3874,1377,0
3576,300,0
2451,3919,0
1152,4878,0
2415,849,0
2711,3951,0
4960,1293,0
4954,5027,0
2072,2627,0
1670,2927,0
1136,2132,0
4461,1611,0
763,4506,0
4887,1570,0
3367,5154,0
1796,4202,0
558,4861,0
325,4228,0
725,553,0
3800,4235,0
1764,1869,0
5185,3408,0
366,3033,0
3934,4304,0
3687,667,0
749,3396,0
3316,2016,0
3070,812,0
4605,1109,0
1023,3114,0
396,12,0
77,5209,0
3031,1364,0
37,2989,0
2248,504,0
1546,1953,0
1827,2146,0
5216,4296,0
1387,2388,0
2015,2802,0
4127,1922,0
908,4665,0
587,982,0
1128,2317,0
777,3398,0
3139,444,0
5330,3100,0
3279,3395,0
1390,2952,0
1655,3969,0
3233,5271,0
1439,4801,0
5121,3321,0
4032,5395,0
487,2709,0
4164,3710,0
3680,4287,0
3478,646,0
2483,3582,0
2719,4494,0
1702,1835,0
2723,1511,0
1604,1806,0
1304,3724,0
4823,1741,0
2163,1656,0
739,1121,0
3728,4362,0
177,905,0
3163,249,0
751,717,0
3478,3664,0
4310,4080,0
493,1730,0
4906,1024,0
2614,1630,0
3966,2404,0
4345,3074,0
1278,5342,0
1616,3907,0
3662,1601,0
3505,3117,0
2575,2434,0
601,2783,0
1621,4198,0
327,544,0
319,1614,0
1130,2530,0
4380,2864,0
1549,1486,0
1516,5319,0
2625,257,0
2514,444,0
2993,2620,0
2336,110,0
5247,4092,0
3201,4660,0
1992,2338,0
4448,4745,0
3579,1103,0
721,2594,0
2757,3975,0
1445,1257,0
5098,1661,0
5229,5322,0
562,1249,0
150,1992,0
5024,5013,0
842,3705,0
3617,4634,0
2266,578,0
3687,2961,0
1646,229,0
2728,5176,0
2159,401,0
3979,3609,0
4310,2978,0
644,793,0
1306,334,0
1526,5337,0
393,183,0
435,1053,0
654,3989,0
1123,2354,0
1689,3100,0
1268,1120,0
3025,4957,0
4328,4796,0
286,2406,0
4253,3829,0
3042,3619,0
4253,2357,0
1395,3654,0
127,4489,0
4981,1114,0
4989,173,0
2177,2113,0
382,830,0
2208,4587,0
4198,5140,0
4075,2744,0
1774,2247,0
4731,5390,0
2633,2260,0
5371,2528,0
2774,801,0
1321,4509,0
1713,3158,0
2270,1800,0
2063,5406,0
2049,2018,0
4845,3391,0
5226,1720,0
428,1103,0
2913,1594,0
3863,1130,0
1779,1420,0
2393,4519,0
2363,2243,0
2981,5358,0
1710,576,0
1779,2166,0
1221,2293,0
4521,3083,0
3667,100,0
4222,1164,0
2261,2234,0
3054,2699,0
59,2725,0
92,4412,0
5155,299,0
191,4750,0
3614,1290,0
5092,2526,0
4754,3147,0
2650,2281,0
784,3484,0
1735,291,0
2241,5145,0
2589,1979,0
1380,1021,0
4635,803,0
3843,461,0
2731,5097,0
3502,1309,0
1304,4630,0
887,4774,0
3692,770,0
4260,4215,0
3928,4866,0
315,5313,0
328,3452,0
2620,406,0
3141,203,0
1152,4608,0
1065,4492,0
125,3535,0
4383,770,0
1801,2783,0
2786,569,0
3167,3724,0
1270,2109,0
2373,5271,0
4445,3407,0
16,1850,0
253,322,0
3081,3521,0
1698,4203,0
1496,4702,0
248,43,0
1532,893,0
1296,2854,0
107,3301,0
871,959,0
3883,5299,0
4116,173,0
5377,18,0
2266,720,0
2669,2013,0
39,4394,0
2098,302,0
4870,2917,0
5060,4546,0
1507,5213,0
5136,3197,0
3969,3313,0
2298,4866,0
654,28,0
3359,1657,0
2639,4139,0
4406,342,0
386,3607,0
894,1363,0
1588,590,0
3040,175,0
3257,2196,0
2877,2216,0
2999,5345,0
643,576,0
3620,227,0
1364,4343,0
2192,1558,0
3087,2007,0
3679,4929,0
5157,2272,0
3687,2114,0
3792,2230,0
5062,2420,0
1699,3252,0
1535,4764,0
1302,670,0
4417,2896,0
2385,3581,0
1632,5376,0
1494,3941,0
3704,2598,0
4379,1939,0
48,1366,0
2900,2814,0
986,2754,0
4761,1265,0
427,1172,0
5103,138,0
5163,1633,0
1844,5025,0
3948,3662,0
3504,2748,0
2871,2338,0
1247,1921,0
2738,4003,0
140,5298,0
5219,3788,0
3853,990,0
2777,2744,0
2717,229,0
897,2930,0
612,3295,0
4967,3693,0
875,3309,0
3584,1496,0
960,3459,0
3579,2061,0
249,2875,0
3436,456,0
2383,2194,0
4537,4098,0
437,5103,0
4433,1074,0
1142,2775,0
3352,1586,0
5306,5392,0
3620,1854,0
5243,2279,0
3836,72,0
1017,4148,0
3337,3580,0
4406,4427,0
943,4808,0
2291,76,0
1059,4290,0
883,2573,0
3712,3149,0
2846,1354,0
4558,3927,0
3979,2637,0
5170,3773,0
1780,837,0
585,532,0
2134,706,0
2142,3457,0
4036,4148,0
3739,436,0
702,2764,0
99,4315,0
3552,788,0
2596,1341,0
3742,2059,0
4425,1459,0
5343,3022,0
2277,3076,0
2703,4518,0
213,508,0
2572,1916,0
1922,832,0
2201,3235,0
2817,408,0
3747,2448,0
4928,997,0
3986,2681,0
2319,3928,0
969,1591,0
702,313,0
2812,1288,0
1358,4227,0
3744,1551,0
5337,2502,0
196,4462,0
198,2577,0
2472,2007,0
2289,1668,0
925,3900,0
2848,1287,0
4319,3432,0
103,5034,0
1393,5271,0
1558,1519,0
1610,3292,0
1620,2436,0
4250,4968,0
3184,1099,0
4940,3727,0
55,93,0
1355,3141,0
3956,1086,0
2813,1710,0
210,199,0
4335,3908,0
1833,2923,0
3200,245,0
156,1319,0
2284,4628,0
2742,4431,0
3757,4856,0
992,277,0
688,4626,0
1384,1448,0
2293,844,0
1879,5022,0
986,3954,0
3608,2509,0
4256,2691,0
2528,3737,0
3855,1358,0
4955,3929,0
3010,4422,0
4294,2317,0
4332,1878,0
3726,4173,0
4963,220,0
1447,2903,0
2353,808,0
2782,2508,0
401,1095,0
93,1721,0
3845,548,0
3343,1733,0
492,3080,0
882,2786,0
418,3010,0
2229,4073,0
2441,4509,0
3223,5028,0
2733,4946,0
3678,4963,0
582,5311,0
2660,1518,0
2938,1245,0
963,1550,0
4815,4691,0
518,1914,0
1099,668,0
3472,837,0
1216,522,0
1535,4855,0
3688,4260,0
1813,2239,0
1100,4232,0
1173,3857,0
797,1353,0
843,4437,0
4911,3615,0
2580,2318,0
3108,1402,0
5036,3094,0
4553,218,0
4917,4995,0
5261,3220,0
4976,2455,0
2979,3449,0
3781,5378,0
2206,2590,0
4132,3924,0
3943,321,0
1109,5324,0
4340,1470,0
1195,171,0
431,274,0
3139,1588,0
4589,2003,0
