h_entity,t_entity,relation
3079,1429,0
4936,1489,0
2194,944,0
4416,55,0
2853,1435,0
4357,1493,0
5267,1187,0
2426,1044,0
3452,755,0
4661,121,0
5299,234,0
3367,422,0
3436,353,0
5253,365,0
3121,906,0
2076,975,0
2389,128,0
1951,169,0
2730,478,0
5304,110,0
3066,112,0
3845,573,0
4544,1489,0
4060,1238,0
2556,47,0
4298,537,0
2299,271,0
2010,30,0
2296,192,0
4542,1527,0
3447,1419,0
3413,719,0
5104,1574,0
5219,330,0
3864,1326,0
3053,351,0
3031,55,0
2045,206,0
3013,1046,0
3226,1023,0
4531,549,0
2435,549,0
3870,832,0
3860,1265,0
3131,88,0
5224,1007,0
2156,1281,0
2775,1084,0
1844,1273,0
2204,215,0
2100,649,0
2866,858,0
4881,215,0
2375,4,0
4377,1517,0
3856,1210,0
2965,978,0
5292,1489,0
4253,156,0
3271,1174,0
4722,1536,0
3920,858,0
4888,214,0
5354,1279,0
4009,570,0
5196,603,0
3039,1338,0
1678,672,0
1584,566,0
2403,755,0
3332,755,0
3159,1493,0
4410,1461,0
4092,1212,0
4383,1241,0
2908,1148,0
5164,1163,0
4722,1517,0
1784,886,0
4318,55,0
3672,570,0
1722,377,0
2645,1413,0
2259,896,0
4155,1255,0
4088,1435,0
3836,1004,0
2656,631,0
1943,438,0
3404,1363,0
4438,1517,0
2467,602,0
4913,549,0
3169,1032,0
4666,330,0
1866,1260,0
1735,1391,0
1875,987,0
4507,1304,0
5369,1489,0
2238,1209,0
3757,22,0
3037,853,0
1937,858,0
2555,177,0
4339,774,0
2669,38,0
3673,231,0
4997,931,0
2969,47,0
2202,809,0
4125,1066,0
5371,1489,0
3353,482,0
4191,1303,0
2973,17,0
1844,423,0
2180,640,0
3750,1008,0
3450,1034,0
2271,1163,0
3675,1338,0
3569,672,0
3845,110,0
4276,804,0
4800,583,0
1692,1318,0
3092,1420,0
3012,1338,0
4509,25,0
2616,828,0
2993,755,0
3079,469,0
3427,1218,0
3636,1163,0
1784,1166,0
4239,382,0
4944,220,0
5056,757,0
4172,373,0
2226,1214,0
2678,1162,0
3657,303,0
4936,1489,0
4238,246,0
2739,1255,0
1798,755,0
2078,481,0
3534,184,0
4895,586,0
2322,1409,0
3118,1241,0
2535,819,0
2150,726,0
5275,570,0
1890,225,0
5213,719,0
1737,853,0
2198,1517,0
3729,1489,0
5303,97,0
5058,1378,0
4005,471,0
5051,294,0
3506,673,0
2823,130,0
2204,677,0
2381,762,0
3500,1006,0
2456,1489,0
3701,528,0
3013,227,0
4180,209,0
2148,361,0
2877,481,0
4302,755,0
3142,1429,0
4883,1163,0
3181,795,0
3161,709,0
1636,1023,0
1973,870,0
3536,1259,0
3708,361,0
2695,744,0
3290,1047,0
5242,570,0
3235,1163,0
3692,1503,0
3037,55,0
4544,1489,0
5116,456,0
5249,1227,0
4230,374,0
3611,521,0
2907,1326,0
2405,1261,0
5176,165,0
3260,649,0
2972,1493,0
2671,334,0
5020,570,0
3316,114,0
4801,273,0
4156,1517,0
2618,570,0
3671,143,0
2982,1128,0
4238,844,0
4005,143,0
1959,682,0
2351,1570,0
3989,55,0
2419,1514,0
5015,228,0
3200,649,0
4169,1330,0
1963,1489,0
5080,144,0
3213,7,0
2177,755,0
4967,1338,0
3211,112,0
1583,793,0
5082,1252,0
5190,549,0
2674,716,0
4158,330,0
1594,1448,0
2460,529,0
3692,199,0
2976,1210,0
1859,1225,0
2908,1341,0
2806,1181,0
2683,1293,0
2768,515,0
3952,629,0
3457,744,0
1990,437,0
5031,248,0
4793,287,0
3516,481,0
2332,570,0
4807,818,0
4761,1434,0
2253,853,0
5283,1338,0
1727,365,0
3654,817,0
2387,466,0
4834,549,0
2440,1435,0
2557,570,0
4965,484,0
3236,128,0
3903,263,0
4893,810,0
2327,574,0
2360,373,0
3688,219,0
4459,111,0
3386,332,0
2037,1178,0
3883,1253,0
2456,1489,0
1942,777,0
3639,727,0
2283,1435,0
2329,1094,0
3662,20,0
1851,1153,0
1794,489,0
3253,500,0
2158,1462,0
5046,1429,0
4500,249,0
2475,1168,0
2220,655,0
3707,1,0
4431,179,0
3458,1170,0
1889,362,0
4680,1570,0
1980,785,0
2701,86,0
3112,184,0
4934,330,0
2988,586,0
5192,1439,0
1695,1068,0
2974,487,0
2473,886,0
2265,870,0
2525,1546,0
4870,371,0
3107,55,0
3177,1346,0
1725,411,0
3405,1045,0
5031,1541,0
4124,570,0
2275,1419,0
3769,519,0
3695,643,0
1946,507,0
3714,1139,0
3349,110,0
3158,39,0
4997,1307,0
2210,844,0
3859,1404,0
2950,55,0
3525,908,0
4708,657,0
2860,331,0
4720,1435,0
4094,388,0
2777,1211,0
2638,549,0
4088,1570,0
3223,718,0
5145,1273,0
4168,1435,0
2334,858,0
2593,65,0
3289,700,0
2141,86,0
4338,1290,0
5050,864,0
4639,726,0
3117,399,0
2140,583,0
4797,853,0
2039,570,0
3459,1463,0
4404,981,0
4426,667,0
2210,333,0
3854,1150,0
4252,80,0
4560,1533,0
2511,922,0
3500,1381,0
1646,573,0
4603,1338,0
3729,1489,0
4513,1233,0
1599,1008,0
4363,236,0
4296,481,0
4415,1299,0
1692,442,0
3993,1314,0
3528,1345,0
3141,649,0
3412,844,0
3404,1526,0
4379,1283,0
4600,933,0
1883,881,0
2461,569,0
3748,87,0
3793,901,0
4849,1526,0
3198,192,0
4094,570,0
3141,366,0
4203,95,0
3939,209,0
5143,1163,0
2287,1170,0
2660,47,0
2111,1215,0
2483,908,0
4097,150,0
5082,1266,0
4388,1184,0
4321,1198,0
3931,1514,0
2955,55,0
1587,1514,0
5198,330,0
4673,396,0
3306,674,0
1750,722,0
2410,1514,0
4278,755,0
2186,980,0
4796,1351,0
4199,844,0
1877,122,0
3424,586,0
3297,804,0
2933,266,0
3019,779,0
2120,1547,0
4240,481,0
4743,486,0
4412,260,0
5368,570,0
3893,1161,0
2010,847,0
4251,381,0
1970,662,0
2016,1440,0
2874,353,0
4727,68,0
3341,570,0
2604,896,0
4838,467,0
5371,1489,0
2897,1517,0
4778,87,0
2016,1325,0
2406,308,0
2473,528,0
3582,121,0
2110,755,0
4671,1015,0
1596,704,0
5085,549,0
3941,271,0
3670,1232,0
4523,1215,0
4189,1483,0
2215,570,0
5369,1489,0
4312,511,0
1791,1306,0
4332,111,0
1771,1440,0
1753,1062,0
3225,1237,0
2115,1435,0
2247,1294,0
2507,570,0
3611,121,0
1598,570,0
3650,353,0
4334,1564,0
2309,109,0
3429,1356,0
2026,1489,0
3953,1500,0
2678,539,0
4532,1464,0
2347,1211,0
3974,872,0
4606,75,0
3931,110,0
5093,42,0
2514,762,0
3937,1077,0
2443,1289,0
2780,905,0
3296,1457,0
4262,1277,0
4511,887,0
4390,55,0
2071,1358,0
4527,1083,0
2013,853,0
2594,25,0
2005,853,0
3670,6,0
2562,1198,0
3119,677,0
3129,549,0
3783,552,0
4543,858,0
3619,614,0
4160,705,0
4619,1427,0
2286,1211,0
5386,757,0
5303,1140,0
4616,408,0
3403,128,0
2483,908,0
4445,373,0
3396,1536,0
3551,700,0
4328,1338,0
2625,233,0
4900,858,0
2775,579,0
4612,853,0
3611,1376,0
3536,411,0
3372,872,0
1750,212,0
3760,360,0
4586,46,0
3937,1493,0
1832,923,0
2033,47,0
3625,91,0
3393,1005,0
4453,1536,0
4142,1445,0
3090,291,0
2293,1031,0
2608,570,0
2967,156,0
1629,82,0
5369,1489,0
2539,1435,0
4415,1175,0
3073,726,0
1878,1304,0
5108,858,0
2267,1028,0
2162,148,0
3507,1054,0
4433,963,0
2403,330,0
4456,817,0
2188,1493,0
4806,931,0
4244,583,0
3718,920,0
3354,1156,0
1752,1457,0
3034,570,0
4417,150,0
4631,964,0
3958,73,0
5138,1559,0
2998,755,0
3255,681,0
4154,908,0
5370,1230,0
3064,645,0
4329,1579,0
3812,611,0
4398,766,0
4559,1350,0
2185,116,0
3250,570,0
3796,251,0
3678,1492,0
2262,1237,0
2026,1489,0
5088,1338,0
3370,1127,0
4613,896,0
3740,560,0
2713,1349,0
1850,1294,0
3297,707,0
4624,583,0
4251,381,0
2783,349,0
2794,202,0
4406,583,0
1903,944,0
2673,362,0
2073,757,0
2426,1561,0
5182,546,0
4528,858,0
5268,204,0
4445,631,0
4316,751,0
3808,496,0
3059,202,0
4904,1260,0
2927,844,0
4947,1435,0
5299,964,0
2650,578,0
2811,1369,0
3961,583,0
2293,196,0
4696,51,0
3050,481,0
3915,420,0
3951,858,0
2288,294,0
2343,55,0
3053,1229,0
3021,111,0
4017,740,0
2618,1338,0
2964,1341,0
2716,392,0
3893,1331,0
3732,1171,0
3238,920,0
4827,1436,0
3759,870,0
2508,661,0
4246,1435,0
5292,1489,0
2199,1130,0
3805,1135,0
4749,1370,0
1978,821,0
2905,1514,0
5294,1536,0
2806,1527,0
4466,893,0
2543,1296,0
2379,1435,0
4015,583,0
4319,716,0
3799,827,0
4790,1462,0
2210,298,0
3924,1534,0
4611,1338,0
4223,684,0
2111,1439,0
3999,105,0
4520,47,0
2394,1434,0
4449,545,0
4357,1218,0
1633,905,0
4329,73,0
5387,411,0
2414,1375,0
4253,1076,0
4148,144,0
3762,1066,0
2317,649,0
2131,573,0
2152,277,0
2152,1517,0
4936,1489,0
3934,120,0
3243,27,0
3418,1457,0
2193,26,0
5387,1565,0
4028,500,0
2026,1489,0
1695,834,0
2316,923,0
2628,1533,0
4397,1430,0
2438,655,0
3951,55,0
1910,478,0
5345,1435,0
1945,565,0
1687,1046,0
3921,570,0
2233,47,0
2682,656,0
3522,110,0
1807,733,0
5210,1386,0
1729,1338,0
1885,481,0
2116,1348,0
4983,583,0
4739,853,0
1680,1208,0
4348,1435,0
2244,1294,0
3729,1489,0
3078,631,0
3780,1338,0
2955,755,0
2674,1378,0
4171,825,0
3536,1321,0
3338,574,0
4882,1288,0
2955,853,0
1787,1062,0
3061,679,0
2149,755,0
4229,131,0
3922,758,0
2940,1338,0
4653,122,0
2189,1226,0
3799,870,0
2669,478,0
4059,272,0
3245,631,0
2208,1234,0
3212,549,0
2903,1038,0
1988,121,0
3187,975,0
3385,236,0
4795,330,0
2741,803,0
3696,570,0
4180,356,0
3704,549,0
5317,1568,0
4733,755,0
3302,1163,0
2388,1308,0
1645,1580,0
3198,1027,0
1779,532,0
4192,1128,0
1963,1489,0
2100,985,0
3137,1565,0
3986,264,0
3398,936,0
2367,1419,0
3505,1250,0
4510,851,0
4594,110,0
4265,1509,0
2759,1514,0
3474,1044,0
5106,1402,0
5084,417,0
2546,1439,0
2756,0,0
1589,644,0
2722,144,0
2685,1337,0
2456,1489,0
3757,276,0
2432,1241,0
2456,1489,0
3866,1498,0
2413,1490,0
4846,583,0
3105,649,0
2279,844,0
2499,744,0
3498,888,0
2756,365,0
4942,896,0
3944,328,0
5141,858,0
1727,1419,0
2525,1043,0
2935,1435,0
4923,55,0
4229,1527,0
4509,649,0
1941,574,0
1725,1193,0
4775,1295,0
1844,1497,0
4567,29,0
3122,1564,0
4845,1289,0
2529,55,0
2029,1241,0
3049,688,0
3318,358,0
3974,253,0
5275,1338,0
3006,755,0
3443,1420,0
2427,1501,0
3762,1046,0
3402,570,0
3741,586,0
3091,755,0
5296,55,0
4683,586,0
3399,570,0
1762,755,0
2102,1526,0
3287,1278,0
3735,986,0
4319,716,0
3836,882,0
5213,1000,0
4388,61,0
3774,511,0
1685,1514,0
4791,1241,0
3187,1549,0
3805,528,0
4544,1489,0
3629,299,0
3527,726,0
3224,1575,0
2570,55,0
2880,382,0
1757,473,0
2707,1456,0
2166,679,0
2378,1211,0
2947,1226,0
1925,1338,0
1966,574,0
2152,1025,0
3292,1338,0
1733,110,0
2874,1435,0
4007,540,0
2456,1489,0
4833,1114,0
4936,1489,0
4769,117,0
2578,833,0
3982,755,0
4691,148,0
4559,804,0
3059,1464,0
2317,1273,0
4613,896,0
4437,1338,0
3505,532,0
3645,248,0
3315,843,0
5069,263,0
5175,448,0
5140,1267,0
1655,570,0
5352,897,0
4905,1457,0
4470,1273,0
1671,1358,0
4015,481,0
1920,55,0
2775,406,0
2645,347,0
3469,445,0
2916,156,0
3076,1069,0
2220,1242,0
5366,844,0
2100,1171,0
3775,1253,0
2201,78,0
3336,1526,0
2888,1046,0
3947,330,0
3895,973,0
2347,730,0
3433,1094,0
2456,1489,0
1700,1355,0
4018,480,0
2426,1023,0
4206,1246,0
2353,31,0
1879,304,0
2430,838,0
4532,202,0
4230,1392,0
1788,592,0
5298,1482,0
3965,549,0
3228,405,0
2933,1509,0
4712,1568,0
2413,649,0
5219,55,0
1999,481,0
3336,1429,0
2968,1006,0
2948,853,0
2625,1411,0
3645,1052,0
3106,1409,0
5371,1489,0
2136,169,0
2110,481,0
1779,1517,0
3029,1139,0
2794,205,0
2973,1570,0
4236,643,0
2911,1338,0
1618,487,0
3206,206,0
1866,934,0
2497,1023,0
3915,581,0
4238,1419,0
5268,1029,0
5194,549,0
2654,1299,0
2098,1191,0
5131,610,0
3750,178,0
4938,399,0
1963,1489,0
2973,1435,0
1693,1057,0
4364,1270,0
3621,853,0
4758,1332,0
3895,865,0
2421,359,0
2946,1450,0
4195,1518,0
3609,750,0
3143,1279,0
4784,586,0
3682,1039,0
2299,1470,0
4969,704,0
2547,25,0
1967,238,0
3641,1346,0
3263,174,0
4490,604,0
2345,540,0
5367,1094,0
4195,1130,0
3759,551,0
4286,741,0
2654,1190,0
1963,1489,0
2739,774,0
4671,78,0
1734,1373,0
2154,1020,0
4052,271,0
2275,479,0
5213,532,0
2040,735,0
4278,853,0
5119,1061,0
2192,1485,0
3954,1144,0
3619,649,0
2281,36,0
3196,1137,0
4210,930,0
5002,1241,0
3444,832,0
2506,110,0
5045,656,0
3653,413,0
2314,583,0
2671,1534,0
1824,507,0
5067,1338,0
1931,44,0
1829,328,0
5369,1489,0
4651,260,0
2155,1036,0
2504,178,0
2163,1370,0
4549,699,0
5335,453,0
4656,481,0
4970,307,0
3635,55,0
4910,665,0
3341,1338,0
3159,649,0
2096,549,0
4705,693,0
2588,649,0
5294,1536,0
3779,984,0
2569,1126,0
1815,1076,0
2968,139,0
4412,1126,0
1595,1266,0
1595,452,0
1998,908,0
1780,755,0
5292,1489,0
2818,332,0
3006,481,0
2590,583,0
2794,99,0
1663,727,0
2378,905,0
3219,55,0
4783,755,0
3726,1330,0
3762,271,0
4403,282,0
5369,1489,0
2456,1489,0
5017,45,0
3074,182,0
2631,616,0
3990,1304,0
4280,1404,0
4466,1530,0
3874,1471,0
4372,566,0
3799,757,0
2378,87,0
2367,1362,0
1675,526,0
3356,1163,0
4793,1294,0
1618,1308,0
2118,162,0
3113,858,0
2097,853,0
4145,260,0
2941,1501,0
4590,1158,0
4036,1109,0
3183,858,0
2888,1010,0
2026,1489,0
2981,1163,0
2657,502,0
1909,1125,0
2957,755,0
4396,1042,0
1797,1304,0
3634,574,0
2640,680,0
2148,889,0
5030,583,0
3353,599,0
4975,1379,0
5206,1307,0
4925,451,0
3169,1284,0
4437,1338,0
2949,481,0
3224,872,0
1972,884,0
3455,251,0
2972,378,0
2155,1297,0
3791,832,0
2299,1255,0
1814,995,0
3768,163,0
2399,1046,0
5085,583,0
4432,481,0
2311,733,0
2599,1286,0
2334,549,0
3977,1045,0
1780,330,0
5010,1514,0
4365,475,0
2437,148,0
4655,709,0
1669,1284,0
2785,55,0
3114,755,0
4158,755,0
3384,481,0
5270,1005,0
1615,1373,0
4862,561,0
3285,1439,0
1925,570,0
3215,1079,0
5200,843,0
2652,858,0
1977,583,0
4561,631,0
1899,1164,0
4561,373,0
4746,755,0
2700,409,0
4781,1517,0
5086,37,0
5008,1232,0
4856,1514,0
3647,1125,0
2328,1435,0
5275,570,0
1625,1436,0
5287,649,0
4519,324,0
4385,998,0
2585,574,0
2671,428,0
2543,396,0
4193,198,0
3858,1489,0
2684,1419,0
2284,1486,0
4391,726,0
4560,1128,0
2547,1241,0
3510,549,0
4210,1326,0
3084,185,0
5264,1438,0
1704,108,0
3704,583,0
2902,1220,0
4867,1086,0
5094,822,0
3815,896,0
4633,576,0
4711,853,0
3277,403,0
2341,1338,0
4029,579,0
4715,644,0
2426,215,0
3125,1063,0
3100,649,0
4421,353,0
1609,1236,0
3497,583,0
3729,1489,0
4474,330,0
1641,1536,0
5265,553,0
3474,428,0
3619,20,0
2296,1504,0
2808,1419,0
4997,489,0
2413,1075,0
2052,417,0
3671,1463,0
1819,468,0
5280,586,0
4970,1103,0
2304,1341,0
4700,727,0
2612,726,0
4791,374,0
1847,389,0
2398,1435,0
4313,570,0
4295,1027,0
4846,55,0
3468,335,0
4350,1407,0
2282,1435,0
5233,1547,0
3197,1253,0
2591,570,0
4328,600,0
2045,827,0
2944,158,0
3412,887,0
3707,20,0
3159,1241,0
4880,436,0
1710,886,0
5292,1489,0
4842,1493,0
1974,897,0
3902,1435,0
2854,55,0
3845,439,0
4049,473,0
4787,1517,0
2533,437,0
3638,145,0
2350,4,0
4244,481,0
5212,1313,0
2391,256,0
1989,248,0
2437,1339,0
3889,1154,0
3081,1215,0
2764,1526,0
1813,649,0
3287,1241,0
3652,1018,0
3780,570,0
3913,55,0
3674,954,0
2375,1283,0
3862,1455,0
5016,916,0
4936,1489,0
4179,695,0
1584,368,0
5290,570,0
3703,437,0
3647,943,0
3788,346,0
2933,728,0
4856,1514,0
2300,1514,0
2332,1338,0
3617,662,0
4917,762,0
4154,908,0
2967,718,0
2124,549,0
5384,1171,0
2012,1207,0
4267,755,0
1849,583,0
2064,1226,0
5125,472,0
4995,1145,0
4489,1570,0
3751,1435,0
4867,1390,0
4063,1526,0
5067,1338,0
4677,1153,0
2889,853,0
2552,121,0
4264,897,0
4670,858,0
2794,478,0
1927,389,0
4043,853,0
2795,547,0
4230,1387,0
4588,428,0
4686,391,0
1842,997,0
3896,1241,0
4508,1163,0
3054,134,0
1998,587,0
1994,1330,0
4865,1570,0
3867,855,0
3700,981,0
1958,90,0
5369,1489,0
2759,110,0
2353,290,0
3486,549,0
4768,419,0
1603,56,0
3183,583,0
3114,853,0
4893,631,0
2888,824,0
5238,353,0
2299,1372,0
3369,1241,0
3546,1226,0
4171,443,0
2432,271,0
4651,392,0
4969,209,0
3848,757,0
4762,335,0
4222,1338,0
4035,1206,0
4681,757,0
3265,243,0
5371,1489,0
3907,1451,0
1963,1489,0
3316,110,0
4781,1312,0
2138,234,0
2210,1402,0
3214,1419,0
2237,481,0
4849,500,0
5114,1483,0
3949,108,0
1971,1050,0
2739,1518,0
5270,111,0
5145,245,0
2479,481,0
4780,55,0
3787,1494,0
3453,591,0
4740,858,0
3386,1255,0
4694,551,0
3260,793,0
3406,959,0
3197,1348,0
3887,43,0
1922,1205,0
3529,110,0
2701,1278,0
2748,1313,0
4431,812,0
5028,762,0
4411,583,0
4046,390,0
1978,1486,0
3610,217,0
5330,858,0
1795,777,0
2305,985,0
2419,1292,0
4778,784,0
5369,1489,0
2752,346,0
2382,583,0
4200,804,0
5127,631,0
2356,411,0
4699,691,0
5378,853,0
2527,1339,0
4119,1117,0
3146,680,0
2663,635,0
3076,1241,0
2155,149,0
4586,183,0
3374,407,0
2678,853,0
3390,528,0
4510,765,0
4432,755,0
4360,1100,0
5369,1489,0
2459,586,0
5270,109,0
3159,1102,0
2026,1489,0
2990,858,0
4099,1458,0
3390,442,0
4967,1338,0
4468,1244,0
4525,1376,0
2279,1241,0
4313,1338,0
5396,1226,0
2949,853,0
4787,1517,0
3778,717,0
3021,177,0
4503,1152,0
1825,95,0
3197,1419,0
3245,373,0
3283,330,0
3583,291,0
5338,525,0
3260,649,0
5292,1489,0
1749,27,0
1971,762,0
4577,242,0
2385,109,0
2090,156,0
3405,1227,0
4959,147,0
5261,139,0
4303,853,0
5198,858,0
3950,1436,0
3567,460,0
1840,478,0
4514,1349,0
3961,858,0
3232,836,0
2199,654,0
2382,858,0
5064,549,0
4396,1464,0
4073,1476,0
3407,51,0
2134,780,0
4568,811,0
1962,1338,0
3004,727,0
2133,360,0
5117,856,0
4109,416,0
4580,1561,0
4808,1067,0
4821,334,0
4261,649,0
4486,271,0
4427,85,0
2991,710,0
3373,715,0
2221,853,0
2432,56,0
4358,254,0
4969,1400,0
3996,1270,0
2047,221,0
3173,396,0
2078,583,0
3894,858,0
2198,1496,0
3525,908,0
2243,598,0
4071,1490,0
4574,1529,0
4403,910,0
4415,478,0
3018,1435,0
3873,258,0
5369,1489,0
4086,457,0
5088,1338,0
4323,1016,0
2398,864,0
4721,1338,0
3771,549,0
2875,929,0
2547,704,0
5063,1419,0
4512,110,0
4387,857,0
3567,648,0
1846,30,0
2190,549,0
2161,29,0
4517,740,0
1774,359,0
4614,55,0
4501,280,0
1586,328,0
2371,570,0
3001,330,0
2987,1576,0
3397,1447,0
2905,907,0
5369,1489,0
3021,126,0
2748,985,0
5388,1205,0
3162,685,0
3218,719,0
3711,161,0
4617,1435,0
4192,1512,0
5038,755,0
4474,853,0
5369,1489,0
2411,1483,0
2365,1441,0
3214,504,0
3823,88,0
4125,1539,0
3755,513,0
2436,1425,0
2105,649,0
5330,853,0
4137,1188,0
3995,463,0
3163,86,0
4590,7,0
2456,1489,0
3701,783,0
2511,943,0
2186,1503,0
5371,1489,0
2160,570,0
2927,832,0
4920,1570,0
2934,1514,0
3239,411,0
2026,1489,0
4415,1534,0
2456,1489,0
2777,1278,0
5147,611,0
2982,575,0
2029,1463,0
4064,975,0
3099,167,0
4580,1561,0
2692,795,0
3582,450,0
2176,1435,0
3504,1450,0
2076,207,0
2677,1338,0
4547,574,0
2434,330,0
3005,1468,0
1983,518,0
4668,776,0
4691,1445,0
1732,546,0
2248,1404,0
1631,709,0
4156,1303,0
2626,1514,0
4494,583,0
2255,1435,0
2981,1163,0
1761,32,0
3222,844,0
1800,1570,0
1963,1489,0
5211,192,0
1604,366,0
3250,570,0
3343,782,0
2882,853,0
2543,88,0
4441,86,0
3297,866,0
3973,1378,0
2974,1242,0
2756,789,0
4139,330,0
3011,769,0
4864,373,0
3508,1451,0
3034,570,0
1873,570,0
2655,820,0
5285,110,0
2780,1322,0
2484,481,0
4103,799,0
2794,1051,0
4683,185,0
2534,1461,0
4658,887,0
1640,945,0
3799,1278,0
4459,562,0
2888,1563,0
1587,1117,0
4699,1286,0
4777,502,0
1963,1489,0
2056,266,0
3290,1094,0
5275,570,0
5119,1170,0
3059,843,0
4011,649,0
3243,729,0
3079,1429,0
3940,47,0
2543,699,0
2419,1514,0
3745,755,0
5259,1124,0
3768,1153,0
4867,299,0
1699,1229,0
3659,33,0
4243,347,0
2467,415,0
3593,617,0
3076,1029,0
2340,481,0
3229,554,0
2276,1443,0
3404,1390,0
2671,1480,0
2155,1393,0
2215,570,0
4320,1414,0
2426,355,0
3706,1211,0
5178,1435,0
5011,1041,0
2428,101,0
4383,1200,0
4045,1338,0
5370,411,0
2763,355,0
1905,220,0
3962,47,0
3575,1312,0
2466,810,0
3200,721,0
1884,819,0
1728,1136,0
2428,101,0
3662,1419,0
4467,549,0
1818,481,0
3291,1368,0
4651,224,0
3648,965,0
3298,755,0
5235,611,0
2036,1501,0
1813,1241,0
4255,944,0
3993,1433,0
5336,923,0
2155,61,0
4966,1298,0
3369,772,0
3422,643,0
2531,177,0
2747,537,0
3937,1568,0
3544,552,0
2744,1463,0
3126,795,0
4542,1397,0
4222,1338,0
2880,18,0
4596,1203,0
1691,1435,0
3858,1489,0
2931,1408,0
3008,624,0
2966,481,0
4997,1125,0
3513,1435,0
4487,1198,0
4444,1578,0
4752,1567,0
2654,1391,0
4396,657,0
3214,1278,0
4336,1420,0
4052,263,0
5167,221,0
5349,1190,0
2009,570,0
3483,481,0
2595,445,0
3878,1517,0
4601,1268,0
5211,221,0
1953,726,0
5108,853,0
4125,680,0
2204,1439,0
2418,1338,0
3017,906,0
2127,810,0
3551,1088,0
2005,549,0
3069,1428,0
5105,204,0
4192,1,0
4299,481,0
5249,261,0
2764,290,0
4896,643,0
2722,552,0
1630,1257,0
5031,499,0
5190,853,0
2611,848,0
3076,844,0
3497,549,0
5026,794,0
2311,733,0
2917,1191,0
2659,1121,0
1965,631,0
3869,173,0
5013,1106,0
2863,795,0
4869,194,0
2657,939,0
2413,939,0
3605,1267,0
4161,783,0
2451,649,0
2358,381,0
4369,1117,0
3645,44,0
3924,1419,0
4507,1562,0
2456,1489,0
2569,274,0
3992,522,0
1761,1441,0
1913,116,0
5384,257,0
3339,47,0
2401,1439,0
3677,549,0
3226,1433,0
3609,61,0
2129,728,0
4585,1338,0
2293,548,0
4532,714,0
2154,594,0
4383,35,0
3945,1339,0
3403,1435,0
2356,411,0
2140,858,0
5098,314,0
3923,110,0
2152,435,0
2622,1523,0
4321,844,0
2129,1241,0
3017,36,0
5019,1307,0
4220,1425,0
2300,1063,0
1975,1338,0
2500,1435,0
4645,853,0
5312,1407,0
4434,956,0
1718,76,0
1925,1338,0
1606,1380,0
4392,492,0
3822,179,0
4617,1435,0
3858,1489,0
1823,481,0
2080,1051,0
3781,259,0
5150,813,0
2426,387,0
4781,499,0
2689,702,0
5399,853,0
5270,469,0
5310,235,0
4066,908,0
1963,1489,0
3597,726,0
1768,554,0
1849,858,0
2727,982,0
4868,757,0
4989,670,0
5366,649,0
1643,685,0
4230,4,0
5034,1533,0
5213,322,0
1836,1386,0
4163,404,0
4873,870,0
4506,1055,0
2973,1435,0
2560,1272,0
3249,782,0
4936,1489,0
4195,135,0
3523,1171,0
4742,649,0
4905,591,0
3913,481,0
4147,215,0
3181,110,0
3094,1338,0
2529,549,0
2905,907,0
1861,1206,0
3472,1338,0
2667,649,0
2159,128,0
2623,745,0
4855,238,0
3260,131,0
4173,1380,0
4030,726,0
4385,150,0
3976,1352,0
1779,588,0
4147,716,0
5355,582,0
4137,361,0
3321,720,0
2198,1517,0
4116,1486,0
2723,858,0
2897,1280,0
5226,1491,0
3473,721,0
1789,1094,0
4839,1374,0
3767,755,0
4383,1395,0
2919,400,0
2890,872,0
3489,583,0
4654,1125,0
2113,74,0
3880,1517,0
4469,502,0
4532,656,0
3450,80,0
4294,116,0
4177,1106,0
4103,1318,0
3641,1479,0
4504,858,0
4934,755,0
4813,1570,0
5290,733,0
4858,1283,0
4056,148,0
3485,1536,0
3332,55,0
5339,1046,0
3091,853,0
5277,155,0
2778,858,0
2384,827,0
4996,1185,0
4717,1180,0
2923,1435,0
4872,844,0
4917,1517,0
3142,124,0
1609,1236,0
4852,472,0
1958,580,0
3762,334,0
5229,225,0
5039,481,0
3261,1423,0
4706,1311,0
4713,336,0
4925,1045,0
2456,1489,0
1988,1181,0
2074,324,0
3184,755,0
2327,405,0
4567,782,0
4532,592,0
2719,116,0
2761,330,0
4154,908,0
3820,184,0
1630,121,0
3214,1402,0
3754,1,0
5300,1093,0
2485,1077,0
2375,1089,0
3420,267,0
4854,676,0
3486,330,0
3834,47,0
2243,573,0
1595,905,0
1837,1241,0
4960,586,0
2354,260,0
5326,755,0
2847,1413,0
4147,311,0
2736,1570,0
2892,540,0
4978,1338,0
2426,1524,0
5053,887,0
2057,361,0
4658,847,0
5292,1489,0
4721,1338,0
4532,1194,0
4662,58,0
3319,959,0
3156,1385,0
4413,1226,0
4767,570,0
4743,48,0
2305,1154,0
2121,1073,0
4840,47,0
2685,645,0
3376,1456,0
3943,207,0
4473,115,0
3214,513,0
5161,1307,0
3210,1062,0
5394,47,0
1632,1008,0
2401,1562,0
1963,1489,0
4924,570,0
2686,105,0
4745,281,0
4817,173,0
2594,347,0
3554,1536,0
4676,693,0
3022,719,0
1776,754,0
3496,1226,0
2574,81,0
4999,1536,0
4243,1149,0
3004,524,0
4440,353,0
1795,995,0
1594,1419,0
2569,110,0
3603,1094,0
3200,934,0
3881,955,0
5031,36,0
3992,110,0
4831,657,0
