reviewerID,asin
2811,1562
1163,845
273,841
3696,1129
995,505
2457,1209
1272,1222
2631,1137
214,1051
835,1117
2715,230
585,1354
1060,1354
2164,1378
2235,996
1803,287
969,996
205,287
3028,1567
1589,1
914,898
859,606
279,63
1294,1
448,336
2111,536
153,72
1953,1028
1341,86
1947,1273
3512,784
2328,536
2816,1501
508,1064
2610,155
1677,1137
885,1209
736,652
817,1554
2724,1557
532,1284
949,1436
1035,333
1941,555
969,549
2944,1442
1002,841
2945,230
2806,1028
1638,1401
1259,1554
2239,230
373,1209
1031,230
1221,230
395,1060
3789,63
308,1249
3333,1137
836,904
869,15
76,488
1743,1304
3032,409
428,1007
510,172
2155,1093
3680,387
1588,1271
2260,249
140,1104
2429,904
3258,568
3250,333
3690,297
3762,450
3089,613
2725,284
223,637
3560,606
605,1388
1087,139
2897,2
1811,701
1122,335
1488,1056
1031,1379
2966,569
918,445
3403,1290
2840,720
880,478
163,1443
777,1136
935,304
22,634
2609,333
597,584
2305,1131
3200,1209
2974,721
1419,1279
1278,1339
2471,98
1720,293
2046,292
2598,1436
1250,1379
3578,1424
3678,333
3352,611
387,468
1180,779
445,1077
187,798
711,1320
943,731
3474,285
2183,394
3562,1026
1314,1527
512,225
2953,1117
1264,1078
98,70
970,302
1633,1421
1132,571
2599,996
2835,996
2911,177
107,702
437,170
2418,384
3461,293
2861,1489
2467,661
1918,208
3129,1354
2386,1248
664,284
2926,1398
1910,544
317,63
312,798
1076,421
3730,287
1498,966
704,1071
2454,835
3203,938
2520,1007
795,1436
204,735
1179,934
2232,1001
152,1367
3354,230
3558,1442
1264,870
2944,768
2617,354
351,1436
3764,1442
1108,841
64,402
1515,1367
775,1094
1162,814
933,1436
2653,637
2373,904
2017,349
1067,1166
2265,172
695,1096
934,1442
2244,1224
1347,333
1708,1354
2531,9
1036,1129
2004,505
1683,1217
1116,549
2471,1486
699,63
1573,1309
665,555
3547,1028
2050,1281
1967,73
2989,1315
1752,1007
1237,1097
281,543
2625,889
1257,334
3718,32
818,1444
412,663
267,1543
2510,549
496,141
1902,1554
1301,1184
1898,155
1067,32
1234,1354
2432,956
1170,560
2283,1145
385,1051
931,1485
2122,1498
1087,509
1408,267
3279,333
3734,632
63,208
3752,320
1491,1137
140,663
608,1567
3712,270
2964,1353
2807,27
1114,549
1564,668
2512,581
1503,984
31,1336
2217,302
3671,814
1830,1137
2961,318
723,1567
460,914
1016,936
3177,1344
1807,1241
3054,936
496,1019
1959,585
3610,1506
3324,997
2011,1529
2118,990
2049,1209
2892,738
2067,387
2074,705
373,1287
373,1442
513,584
3134,839
3627,841
1033,1209
2477,154
584,659
2398,640
1480,372
1632,515
1981,230
3667,383
1163,898
3354,230
1814,1436
955,1554
1050,1381
2395,73
685,1442
1589,1308
2967,996
1227,549
3563,1442
3391,38
135,1227
1609,1520
852,1227
1182,834
3694,1354
1973,182
1439,1230
1179,743
2559,100
3193,1125
2421,899
1839,572
272,1536
3734,1425
731,815
1068,246
348,1345
2415,65
2941,194
3354,230
352,1546
3498,663
3120,904
1922,549
987,1488
2083,1209
1321,673
621,889
2673,549
2439,631
2072,841
3317,938
2173,488
1035,1436
2479,80
2149,1337
3217,841
3621,581
1359,64
2494,15
950,1574
2715,230
1978,1161
822,239
2239,230
854,1152
3071,931
1193,743
2374,63
1832,1007
1686,562
3238,1343
1301,1337
2763,64
1633,1153
3015,287
509,980
2256,182
170,1554
276,63
2852,746
1311,791
3649,724
1612,1436
3403,613
1525,84
2070,119
1728,316
2579,1159
1221,230
3796,566
1179,1458
1031,230
3443,495
3063,652
1786,906
358,652
1102,690
992,663
829,892
1692,751
3510,798
1095,301
2945,230
1981,230
2179,1494
2129,387
2444,1378
1221,230
2388,1554
3160,158
3211,837
618,1380
3103,1562
728,1117
1266,549
3374,555
815,80
2528,1354
676,1117
3711,634
1390,996
557,69
3439,1354
3271,230
3271,230
2204,93
2786,287
2494,1567
1712,230
2763,335
3810,287
930,841
1953,135
788,1527
913,907
3343,1185
989,175
2454,629
499,933
3634,1354
935,1400
3147,795
1775,441
3077,996
82,44
2178,1067
1993,155
3338,1541
478,661
696,1554
87,814
676,1354
1732,334
1395,549
986,841
3236,333
620,1224
1179,701
1992,1097
1000,904
2514,1554
3135,1350
2443,290
2632,1472
1660,1354
2244,1296
3403,488
1914,715
629,287
363,109
2547,114
3001,1221
1977,246
1317,638
3537,908
2178,465
766,1554
3248,1083
2174,128
2516,1200
2827,334
1832,537
1760,1327
1401,192
2632,798
3087,739
3341,1355
2798,1378
2769,184
2173,1263
1950,7
257,272
481,1354
1624,418
1346,1327
1754,222
791,392
2584,265
3711,230
307,407
999,973
3767,37
3035,988
2111,520
3190,69
281,743
2537,1056
330,1358
3796,647
3650,208
2055,746
1229,595
722,1327
1217,166
1130,1217
2060,646
1804,208
2887,1494
3231,1089
2805,206
3144,892
1054,683
3184,682
1067,1220
3688,1442
2888,996
800,560
2863,1556
2675,898
1085,246
2959,662
3228,1322
1658,996
1003,996
3717,629
2239,230
2111,942
2443,1235
1837,1034
590,462
2806,1431
3162,663
1942,1544
1712,230
3087,441
3711,230
1147,1202
2715,230
3687,806
1480,1088
2750,61
2031,287
1435,1305
1736,13
3210,972
76,445
632,661
2557,208
2563,549
2005,1494
3017,1226
3507,388
2673,549
368,1245
842,155
3354,230
1161,996
3623,457
2945,230
359,182
913,551
2239,230
3568,169
1842,1311
554,1554
1010,818
132,1117
789,287
3813,15
2744,746
240,1117
1031,230
484,960
2052,1038
3235,553
3499,835
435,996
3764,1576
3474,494
533,287
1033,936
3352,280
1222,1034
3798,520
751,1554
2085,281
2305,907
784,33
419,139
2323,243
1152,732
905,82
1238,53
2671,845
3711,230
86,746
3521,1235
2564,1403
2573,208
550,700
2699,331
2174,659
3359,1543
2790,29
2632,505
2197,63
1315,101
704,854
3774,936
150,1050
2896,706
2322,208
3017,765
547,652
3044,295
2431,549
1264,1229
2945,230
2151,311
2537,1488
751,10
3639,1117
1083,1117
1366,1564
2353,1436
766,287
803,731
3105,1321
2645,1442
56,725
935,1131
1124,1032
3611,152
2943,549
1306,1007
3553,996
824,1482
2428,477
2715,230
1480,816
794,598
1264,555
3414,1345
681,307
1319,1160
283,716
2229,1114
1901,841
2890,1525
164,480
1771,584
3406,381
3239,500
1382,904
72,701
243,471
1044,1234
568,21
1159,1354
1381,830
1066,333
2597,662
749,996
2050,470
3117,107
3415,702
3449,510
3393,841
855,841
644,63
402,1521
2281,15
2270,1554
1399,1442
2780,375
3421,1378
1504,1311
829,407
2005,1572
1655,841
1075,664
221,1538
2300,748
1221,230
2744,461
2325,980
3437,663
1763,549
1125,1202
2625,147
700,829
1857,1323
316,264
2697,63
2155,746
2487,1175
3021,610
2741,584
978,450
678,841
3154,208
3037,137
3460,721
1219,980
937,1232
3711,230
376,1564
1835,714
2189,1305
1052,1171
2226,936
35,478
2964,654
1276,1552
2878,1328
76,536
886,1578
3159,68
2949,208
2151,495
412,996
1788,996
1150,787
3254,1296
803,1336
812,613
977,1354
3256,943
1917,702
3246,441
2357,294
2367,555
2566,365
3475,1248
1292,1208
1540,1137
2572,333
1983,1554
1840,1415
3051,1152
2737,783
607,1168
1435,377
235,469
1971,897
3391,500
2239,230
1290,136
3032,1046
2096,1171
3346,592
710,1234
3075,1554
1410,631
2263,1501
2969,1162
2363,718
777,488
1823,877
1025,1085
3027,647
2193,236
410,1501
3643,545
181,1290
147,663
2692,753
1134,608
150,107
1085,1030
959,1354
3301,183
1702,300
2762,793
927,104
584,431
1965,614
387,659
2256,1318
1031,230
3116,1431
1006,1335
971,996
3537,261
2253,752
1005,1442
1675,551
2911,1235
666,132
322,1334
1403,1339
2495,1381
2079,1344
2415,866
2273,208
1203,351
1009,996
176,567
2477,913
2797,271
296,1405
1413,1137
1258,486
460,659
1777,63
2138,1317
1674,95
453,98
2555,1209
1927,1274
3054,450
1480,1100
2945,230
799,1221
2247,859
3453,63
2608,785
2935,995
557,1577
423,1205
1712,230
2291,180
3240,1030
1039,1295
2109,428
2507,761
1899,69
1933,69
2524,1436
2383,549
1808,409
841,1209
1654,387
2015,1389
710,635
2434,1431
2742,1133
2424,1154
3515,1034
2333,122
1788,956
1263,503
2872,4
2905,904
2037,428
1031,230
324,829
2458,1349
3462,1442
294,1354
3562,1026
2118,1272
2198,95
2964,829
3663,441
1282,565
1359,717
3582,1186
1522,482
2644,973
2239,230
3009,267
1333,746
3090,1117
1218,553
1712,230
3382,334
2406,1567
3545,695
647,422
3096,1223
3562,1231
1679,695
3092,208
524,1117
2812,1442
52,334
2312,164
2131,564
3769,500
1711,976
2945,230
1221,230
2477,1088
2384,900
3384,1554
1399,1473
2910,549
462,1117
3366,1209
3462,627
3405,613
2246,1344
3258,594
1157,1137
3396,549
3253,659
1225,252
3170,584
3328,203
2017,794
1907,1137
1816,87
911,89
2703,584
783,1114
38,1165
573,1211
1632,6
3717,387
240,1554
445,918
3065,1323
3354,230
2967,549
1340,616
3097,1317
3490,997
262,505
2486,1436
2774,934
3403,632
148,1494
1302,550
2125,483
1685,436
2753,1078
517,1217
3043,690
512,179
1931,549
2283,245
3651,333
2661,482
2546,1034
3546,1117
605,88
1837,997
2402,555
2346,585
327,428
2986,569
1887,1021
1718,648
3812,973
749,996
378,1157
229,1110
2227,1344
2229,226
906,208
3731,918
3041,45
2401,504
1572,582
2979,524
1503,10
1650,1554
3066,761
3803,746
597,1012
3091,290
2763,47
3414,584
2689,996
3211,1209
2611,848
441,537
2802,1075
1915,933
1078,243
3477,746
3231,91
3005,361
3105,40
3252,448
2478,923
178,303
136,1525
1844,652
3552,725
1147,1362
76,866
3100,817
624,416
2376,829
1634,795
2331,816
487,344
1498,746
18,249
2726,1546
1180,1344
3046,753
1150,670
51,90
1391,555
2497,1078
2501,703
750,1029
3588,208
2615,1554
1350,63
2641,318
3456,1457
85,871
2051,835
1581,1427
3271,230
227,1137
2412,1576
3338,433
3239,344
2155,594
377,1001
394,1294
3510,1029
2632,562
2860,63
292,1248
3463,765
1544,549
3663,1241
1631,705
3271,230
1515,1180
2429,841
1114,1162
2931,1204
2397,1289
1627,336
961,201
926,1255
2516,731
1187,945
1134,608
1284,1495
1552,1265
313,1226
1753,795
2176,333
2763,1145
3453,387
2642,698
3579,998
1196,1367
3467,1354
2547,437
1264,167
2673,996
124,281
3010,1220
2950,871
2897,1209
1044,566
1112,1499
1191,467
2206,1470
3152,1478
857,752
488,475
87,201
1160,752
3406,1519
1349,804
2891,593
1868,1179
102,403
2847,969
507,983
2100,841
3016,504
2312,677
2128,432
2856,996
2938,1367
2439,425
2382,49
230,1117
1205,1032
995,1199
2023,1425
3780,996
1706,930
1056,637
28,637
2568,996
512,1220
740,180
3686,15
3265,555
3600,702
1264,120
2016,1323
1738,549
541,398
3639,248
3159,955
2017,1209
502,287
3613,79
2929,329
835,1554
583,66
2978,549
3711,230
464,1169
3216,63
1876,1251
2305,553
399,759
3285,1230
2592,653
251,214
3254,791
3297,505
2334,1005
2675,1421
457,584
1542,15
1308,63
3232,549
3271,230
2136,659
1052,701
677,154
3201,62
1671,148
2570,947
2750,1115
3103,1066
2172,816
1721,99
442,1091
174,1230
2467,218
2878,1241
1400,643
3002,556
1458,1494
3448,841
3571,1331
1506,996
2652,277
3732,1284
518,370
1164,505
2563,549
3603,1110
2520,746
1910,1339
3211,1007
2925,1554
2968,953
3364,829
3567,648
1749,1122
2462,183
2119,1033
198,602
1720,15
2000,829
2859,1351
1552,569
803,194
3130,297
2539,904
2816,459
1535,648
2362,1344
381,46
321,422
883,232
810,534
1917,318
893,96
487,492
2508,15
2899,1482
3194,1209
1639,334
759,543
939,1335
3131,63
2986,325
2133,746
2283,1315
3761,1412
3467,1117
1404,996
670,1280
1455,63
1899,1005
2710,1554
3271,230
1712,230
583,447
2287,881
1083,1554
695,1245
1477,1442
2129,63
3479,710
2130,1324
2912,1467
2681,996
3054,771
299,470
1478,461
1106,839
528,18
3354,230
1519,640
640,1209
2475,1301
2166,43
1881,1083
507,906
2294,1117
1902,904
2217,1441
1225,1501
2439,547
1450,1396
733,996
2749,1367
953,1261
2395,472
3203,907
1392,1073
1369,44
389,1464
2018,629
1202,857
3209,1278
1753,433
2025,1137
2230,620
1123,1246
2703,1277
2384,1070
1545,249
2645,537
332,325
3479,250
1712,230
864,1163
1488,1493
386,904
1448,677
3643,1525
2497,566
1163,1551
3205,1483
1312,46
2239,230
1595,336
240,287
856,904
2645,1007
1811,174
2601,996
2673,996
3271,230
617,278
3550,136
1445,884
1151,14
521,1035
2244,450
1013,28
1041,1068
2561,597
2270,904
2971,572
1593,1032
2959,1264
2748,955
313,28
842,63
2494,112
1176,1323
303,942
2550,973
1933,1378
2239,739
3422,329
937,103
3163,996
1094,306
2243,1199
1338,243
2673,549
2519,970
3182,1554
3487,1508
2241,127
1009,165
3193,472
2114,201
1833,507
3040,1554
1821,809
59,387
103,637
1219,334
727,478
1899,407
803,79
1119,153
2665,1404
2022,313
3614,667
2307,312
810,629
3683,1408
1660,1554
3031,1552
1128,407
2787,746
2752,95
2453,204
3193,319
476,1378
3271,230
3211,1157
1657,387
1638,1528
1397,1110
2087,1137
335,267
76,1217
2269,113
1817,1235
2741,584
2210,6
438,1081
2017,1402
2615,663
1832,1009
277,553
2434,1419
2636,1095
2439,746
187,1553
2694,580
3045,995
934,1556
96,1395
2164,434
459,63
268,904
2645,1326
211,150
118,289
1020,286
443,652
2092,158
2932,783
20,1014
3354,634
3271,230
1995,183
2856,549
2662,1317
1806,1554
3403,527
1693,1559
3221,980
298,629
2656,306
2617,536
18,1521
1649,824
3252,1075
1821,1224
156,1111
814,854
1712,230
1657,482
701,1501
2176,1117
91,182
1002,333
2283,1478
2340,626
1059,498
1313,1137
313,369
2831,828
3643,699
1752,158
3295,904
2597,1367
996,904
2385,536
1236,1379
1201,72
2280,776
2812,414
408,841
831,1137
2157,1007
623,854
3789,659
558,10
927,191
97,601
2958,1324
1648,295
2455,617
3338,534
2483,1323
2607,841
264,627
2239,230
700,447
3172,441
2883,591
3711,230
3239,225
1556,1251
2395,816
1675,577
795,1554
3506,996
1442,629
3233,1137
1465,980
1388,299
3214,1305
2383,549
1457,955
2630,1029
3127,1561
2612,371
1517,115
1179,605
1110,718
2447,1378
3495,239
3521,128
1695,547
2946,996
1430,638
546,1433
540,980
2225,53
782,1406
2895,276
930,1354
2030,1436
255,337
3100,1140
978,1577
3246,1064
1918,208
3287,1381
3479,399
973,980
1691,1112
3354,230
3736,1064
3457,1321
2934,1550
559,904
3622,1161
2071,1338
1442,1007
1084,652
2421,552
3609,462
1223,1311
3363,1326
3101,334
912,287
211,323
410,1481
88,752
2305,141
1374,63
3454,63
3501,627
1928,996
1172,1084
1767,287
3614,871
2503,779
3681,1561
3163,413
2664,208
2114,1327
749,316
529,178
661,430
164,1277
2912,829
1444,1234
907,476
1547,1131
2282,738
348,853
2787,1521
3632,1344
2485,1378
3432,549
3478,960
3295,1554
101,996
2720,63
450,455
3238,947
1505,640
3308,1117
1712,230
3029,183
2155,746
995,53
2809,46
119,1354
2264,95
149,786
3510,1309
1883,996
505,387
90,1378
2828,522
2883,1367
1186,763
2499,333
3271,230
1750,1308
1760,493
3545,1421
3223,1554
2427,389
3375,554
1025,1217
696,841
15,64
2922,1089
3577,1388
3736,1499
1293,912
1381,649
2484,1302
3679,1217
2615,1436
2530,815
814,1053
1878,612
2022,457
1221,230
1072,765
2813,226
2017,829
3190,869
2769,187
2695,667
1856,1436
1712,230
1943,160
3802,1221
1772,307
1821,1442
1529,387
1687,460
387,569
3210,879
2447,1544
149,786
785,1235
2825,1406
2051,835
594,1376
2395,1327
2263,553
3403,722
156,1111
405,287
3657,1028
855,287
2272,659
3530,593
1690,207
1001,1174
3280,1230
2787,129
3466,63
212,878
3425,323
3681,148
3495,1376
1541,661
461,103
2996,107
513,1168
3565,287
1363,868
3048,1309
507,605
3674,333
2768,1294
2898,549
1223,1354
1061,1137
3172,95
880,1045
2895,249
3354,230
1343,948
1033,484
2102,66
3431,1354
3211,908
324,1209
1621,1354
1628,1436
1442,1506
1416,744
390,33
3469,1378
1459,841
907,1078
1262,287
1675,45
562,1356
3120,333
3531,367
3633,1117
3729,1202
2349,469
1432,1164
3066,1392
1751,593
3609,155
3643,725
2867,1436
545,555
2928,1066
2019,549
1782,980
1410,464
1235,1064
3464,841
2806,128
1542,992
1033,892
1525,1004
301,1321
2517,924
30,495
2835,1494
3338,128
2005,1137
352,455
1473,610
3181,879
1415,695
2151,520
1520,1245
3657,1534
3607,1344
1797,247
3271,230
3694,1117
389,337
507,1156
111,140
2782,448
1525,936
1219,980
3182,287
1520,675
2196,1229
2897,166
1685,1022
564,334
3076,549
3427,1436
409,1227
27,622
3738,63
2204,93
200,97
169,1209
1024,108
327,746
1403,410
1757,714
305,976
2578,847
1020,104
735,572
1401,1247
3354,230
2239,230
2965,591
445,1442
2959,1315
156,1300
1750,34
1581,869
3333,1137
1722,63
2635,227
656,996
1641,428
51,97
1303,270
1204,391
135,1260
2106,53
1460,611
971,549
3302,287
3214,1215
2720,363
2944,505
1602,1110
31,370
670,208
793,996
2658,838
3354,230
3215,63
3381,835
3505,258
1462,999
2061,478
394,249
2377,519
695,1167
2025,1137
2352,1091
1942,629
1502,333
525,53
3349,786
300,1378
2151,870
2179,628
2675,503
223,1362
2664,1323
3354,230
3022,320
2247,1137
2208,683
3132,486
2748,1211
1067,69
826,1525
397,1401
2129,63
245,758
1684,658
2594,284
826,651
2239,230
2498,1378
3540,683
3671,1209
566,980
1241,720
1714,621
611,1202
2896,549
3661,223
2619,1260
2226,174
1985,430
1310,1354
1484,1508
3272,878
11,1554
272,467
2763,432
3027,598
1007,701
2944,644
2023,473
2790,1268
2952,1323
1550,413
2715,230
2883,1431
1880,834
2901,652
1303,1378
1297,1508
3129,841
1059,191
2195,731
2529,917
3593,1117
2413,99
205,333
1679,1132
2497,518
3654,996
3077,996
1248,1189
1372,568
1794,725
3190,1100
3163,1560
1710,948
3258,1175
1527,395
363,122
760,267
684,1033
2375,841
2158,524
1386,1378
2151,613
441,631
356,999
2017,879
1024,1564
1921,333
3525,731
2322,208
263,356
3048,625
751,1436
2198,1438
3367,1159
3519,829
2069,904
3487,1384
3700,1151
2706,128
448,1234
1059,394
3197,904
1093,886
2397,1362
1944,1006
3288,549
1487,490
509,980
2439,309
2084,15
1884,584
2586,1522
1652,904
2684,1378
2987,549
2250,1397
270,1532
1802,1423
2511,1187
2540,996
1375,549
3079,845
201,1410
1890,1156
972,1553
2333,768
1488,798
833,394
2234,117
867,598
2976,1038
950,942
1962,1537
221,652
3451,472
3,1436
1275,365
3570,1288
2453,832
2311,1026
148,977
3732,75
3678,841
1221,230
2112,1034
1428,629
1653,819
178,467
2327,333
675,1208
2382,1147
375,1354
735,1091
473,1018
785,66
2247,867
2351,888
2119,1479
940,1478
1111,1331
3660,1378
2477,955
3253,552
1242,653
3809,1344
925,125
1254,1190
2935,1259
3782,1219
3142,1441
2421,623
2900,1018
3012,345
3711,230
1652,333
3623,195
1121,549
2191,310
2652,291
1284,390
2721,334
31,1213
2261,502
2428,1177
281,280
3548,1226
3338,4
1224,186
913,788
668,1471
1955,208
2138,1317
1212,816
2660,63
2421,918
3762,450
462,287
1886,1179
1460,947
1993,576
2082,1403
249,1010
2239,230
778,346
1300,1571
351,1117
3642,726
1237,208
31,916
1675,327
513,213
3800,965
43,1554
1161,549
1046,723
2349,854
3094,663
3401,611
2463,145
2189,44
2939,333
713,39
484,830
331,1506
3396,549
2143,1462
3186,441
3310,287
1314,536
2897,1455
1415,1131
3333,1137
856,1354
2055,126
3031,1265
2924,1370
1733,904
3725,888
272,3
515,429
2541,677
750,942
2170,1240
2883,613
472,1567
2630,735
1298,980
2155,1220
513,690
650,996
2184,1004
1264,1023
1344,1245
3006,1248
3790,1012
371,738
2066,274
795,663
2358,841
3387,1021
3367,96
2854,746
2260,356
2850,75
2897,276
2328,686
945,841
1438,996
445,945
2060,1420
1122,1028
3441,1378
1168,841
213,769
1133,1180
2239,230
42,996
1114,549
2804,30
693,1538
1013,1375
1001,942
969,706
2496,607
2617,568
546,1004
1871,375
3814,287
1096,1462
480,1209
1164,668
1567,1135
1100,1513
3754,1000
1946,549
1260,1085
2350,904
178,191
890,395
258,896
1814,1354
1126,917
1465,10
799,1321
1431,1305
3312,1273
1896,841
2724,497
1479,524
1530,1436
1904,628
685,818
2623,663
2017,530
1580,536
2196,301
2126,1315
1133,1425
1350,63
471,1089
218,1458
2605,53
2910,950
3667,1202
2658,417
2170,1001
3241,659
1718,906
3702,1431
926,1041
1923,24
3105,1079
2715,230
2734,381
1237,1304
1141,817
2915,1567
2323,874
1917,318
2599,913
2582,387
3571,584
2158,1426
2536,845
2899,187
3159,1164
2258,1367
2409,1556
1017,845
652,718
1057,463
492,1104
3291,904
315,186
2645,587
2312,55
2994,1446
3295,1354
2719,961
75,996
1143,168
806,53
2478,1378
3306,938
2932,564
944,1145
826,293
1589,126
1692,606
2752,1199
2759,265
3403,1343
2590,281
1221,230
2397,8
3114,287
283,716
2082,202
2536,1503
1964,515
557,659
2442,53
2911,668
94,750
682,1209
156,1111
2530,1401
3757,1117
1712,230
2336,97
3109,155
3605,980
1679,1018
2910,950
1411,1331
2453,564
3128,318
3718,1061
2542,496
1809,30
1225,1264
2661,387
31,1104
2073,879
2345,1354
2807,1513
721,904
3671,222
3274,613
3354,230
2859,804
1872,841
1704,945
2549,1354
285,1007
387,1122
1017,829
2681,996
2353,333
183,1295
2224,713
1161,996
2439,1265
2763,1095
2163,1216
2454,601
8,1117
770,680
1177,269
1334,1105
3125,63
3151,996
808,1525
352,1007
131,787
1695,585
2881,1137
2164,434
3761,1222
965,1160
3081,980
3369,182
3418,1561
819,1354
1591,1117
2119,690
1529,1110
949,841
1030,376
2961,318
3065,663
2538,321
47,430
1961,758
1072,629
3042,208
891,226
2769,1192
2080,753
2790,386
479,1554
3479,399
1228,482
347,384
1416,1352
762,973
1631,1537
1031,230
3745,996
3699,655
2722,468
1511,55
3436,1340
2705,1554
2283,498
3711,230
701,732
2632,384
1169,1317
3072,1014
3558,766
1919,243
496,97
899,1026
2334,552
31,951
834,731
1829,481
2910,970
1360,1522
3111,746
489,208
1064,904
1893,1326
773,1470
3643,723
2239,230
2943,996
1825,1534
2545,996
945,333
990,746
1596,1354
2417,777
3242,1344
3755,549
2476,208
225,172
234,208
2233,1490
3814,904
3201,1378
2030,333
2403,709
678,1117
1895,110
416,162
2254,1441
2473,593
3258,1536
3626,980
660,267
2459,1507
517,1467
2395,598
3711,230
1735,1354
2410,319
1273,1165
2068,488
524,1354
174,32
3708,387
1071,549
2151,469
1202,857
1332,155
1058,663
2202,841
2339,387
1776,841
1310,904
803,1504
3736,730
2157,1094
1405,1033
1314,659
1294,1237
2871,1574
2239,230
2730,295
1283,1226
2244,450
671,1554
583,504
232,833
3007,856
1876,410
140,980
254,1354
3287,1111
1185,652
1020,389
1963,477
2646,841
1967,834
174,212
327,1122
734,904
1975,936
2802,356
1342,549
1540,267
119,1554
322,1196
2870,945
2463,204
1435,1193
3229,904
2546,675
2348,1100
443,270
2564,751
2787,311
3477,553
2287,1561
1801,1281
1031,230
329,287
2454,617
611,661
410,518
2817,1354
2081,1567
1758,333
3437,31
528,369
1815,295
835,1436
778,996
3303,1399
2539,333
659,1554
263,936
3271,230
357,1483
231,968
1615,615
3508,683
3240,830
375,1436
802,1434
1314,1186
2334,38
467,190
135,1260
2713,1018
2422,838
2800,1525
974,549
3539,439
3609,155
337,158
1342,996
2662,205
3464,1117
853,1159
2645,1209
2186,741
2612,1064
1399,598
496,1051
408,333
1110,517
2663,996
211,1036
3754,294
1899,323
1899,153
3661,462
983,1522
1788,549
2066,252
2122,943
2199,980
2534,1298
2758,392
1011,549
41,167
2745,534
239,1272
3290,1117
2824,1439
1318,418
145,1093
3091,1308
722,1190
1467,1554
2339,387
1320,40
1396,1095
2854,670
3376,63
1485,493
2482,20
2961,318
299,216
1296,637
2870,804
3282,792
1088,1442
2107,953
1272,594
1193,1209
1546,841
3070,1458
1810,64
1513,109
1498,829
2155,488
496,1293
2973,1436
3588,208
1975,1146
1283,824
230,1554
2058,1168
3484,868
2787,740
3084,1310
3232,549
1162,225
1946,996
1786,1156
2604,15
808,58
2092,1438
3358,1209
3334,63
3796,755
2207,904
2918,1554
3656,1218
73,746
744,549
155,318
329,1354
240,841
3089,1122
1889,1080
2599,1524
1747,992
2763,816
2763,469
2078,1537
2715,230
3764,467
2580,428
341,1264
3254,948
1399,984
2334,1006
2599,766
1604,1138
385,647
750,647
1067,249
2340,646
580,293
1261,1561
774,1094
1765,996
2201,323
2520,1367
1890,1496
2434,128
2364,1174
3041,510
1465,334
1364,996
954,1029
3778,1515
2660,387
2806,214
1216,1058
152,829
170,1117
2422,167
1553,1489
1097,698
2232,1095
2350,1354
2715,230
1955,1554
1781,552
2003,403
3211,929
3313,1354
1153,387
2842,880
1222,1162
31,491
512,1170
1995,106
591,866
425,874
1973,560
3734,147
1196,891
1952,605
2531,9
2377,746
2152,1554
56,155
3118,895
2023,585
1749,892
3643,691
3338,483
219,1476
1403,1190
3724,295
461,103
816,187
2642,1070
2961,318
2465,494
740,1517
1619,432
1222,1210
1504,1539
2715,230
3271,230
3182,904
519,15
1130,334
733,996
427,1578
1502,841
1564,829
3211,1559
3611,1012
483,1479
2554,973
3814,1354
1745,15
3757,1554
530,1542
2474,446
3194,659
1649,1568
1578,363
2706,505
1960,1078
2945,230
386,1436
1550,600
830,63
3524,37
611,1442
1337,375
2047,604
3745,996
1242,346
1039,668
108,899
1446,1442
213,992
2458,830
2208,1024
2348,1273
2486,287
1264,332
1089,702
3711,230
3566,19
3178,1164
1131,1354
332,1220
59,63
2822,1147
3091,361
1033,143
2766,659
2232,1224
722,746
3660,893
2774,1566
3019,1500
2439,1162
3163,973
1871,596
1847,980
3248,173
1981,230
1749,659
281,1007
2030,1554
469,720
1389,549
633,1351
1712,230
958,883
1042,1344
1461,936
3278,1269
2477,261
2857,656
422,1554
2283,1536
1704,936
3710,293
107,318
2083,724
2715,230
1248,138
1762,549
750,631
1697,1554
1240,44
1822,89
1022,410
2713,1018
3567,918
3117,553
2934,1462
1208,727
1321,149
2640,182
1360,109
2941,799
419,988
2994,1209
3762,438
884,1064
2632,1007
513,1286
786,333
1570,351
3449,428
480,711
1296,172
3091,32
2114,729
2016,980
2444,725
2983,746
2693,549
531,290
701,506
2290,822
327,1467
1841,1547
3542,1554
854,1521
3724,933
2756,1141
775,1093
1000,287
1749,129
1221,230
3684,721
1407,237
3220,569
3271,230
2256,765
1943,1362
3443,53
2987,996
101,549
1758,287
2567,1554
2720,387
2663,996
1049,580
2141,1354
2782,1124
2903,549
1321,955
780,1436
3082,1471
963,1503
2787,746
1170,71
1191,1146
279,482
1018,1354
2812,552
3785,484
657,63
748,798
3623,1248
2806,668
3524,73
2069,1117
2752,414
2728,418
1550,797
1523,1031
1899,1064
3233,1137
3705,490
2720,1132
327,1167
2560,149
3103,397
169,1442
2037,428
999,927
1177,1327
2945,230
2348,20
2397,1209
1275,1004
303,352
2992,1451
2959,675
114,1137
3814,1117
1009,549
1501,387
16,1576
587,582
3353,1354
238,1554
3711,230
3338,1342
3211,898
2347,249
2521,1459
2048,765
1583,1007
1733,1554
3192,78
1257,155
1162,502
2385,1116
1704,659
3293,208
2034,365
1144,366
1307,387
2992,648
190,1344
785,1043
2496,1094
2168,841
1404,996
1776,904
923,784
1924,480
1406,884
2945,230
2730,754
281,1540
476,1378
3256,945
450,214
1360,1044
579,318
3111,1165
2485,63
1558,387
3214,1396
2107,808
394,46
3663,36
2963,1323
2805,206
1857,208
1675,1459
2213,1567
3683,1417
2514,841
561,980
