reviewerID,asin
438,257
3252,814
1773,1324
138,167
2325,97
1623,517
3051,88
1920,258
1476,1510
1836,66
1863,124
1736,1034
853,207
1066,207
1875,847
1122,277
3423,1095
3240,273
834,853
1496,310
1767,389
879,294
2227,999
3587,685
708,343
741,1377
1072,1094
75,366
2402,1145
2430,284
2037,661
2715,1035
2994,251
604,1449
3138,1242
1630,1132
251,597
1564,594
346,1445
1103,871
2321,605
3384,1147
1859,693
3366,969
2418,996
307,656
1103,131
3573,1099
1570,222
2946,791
467,676
363,664
1252,666
949,871
3360,616
1889,593
261,1470
1579,942
2392,1313
2973,520
1187,1246
1024,512
2787,1301
1502,562
1289,19
1907,144
1077,612
3720,600
588,114
2711,1426
1768,1481
754,1335
2440,566
1698,1024
1859,808
78,1048
2235,1162
1750,942
3585,448
3615,564
452,203
859,10
1165,892
3319,184
2167,613
3204,1302
139,965
2442,991
3331,1428
938,669
32,321
1850,1477
2387,36
2250,498
651,128
462,186
2303,1019
3138,1354
2438,583
1002,1577
663,656
3528,500
740,704
474,522
1077,1118
1805,1481
1854,1468
1678,838
2991,181
1445,1467
3586,429
2386,466
3583,60
1691,667
3036,298
692,10
710,1244
1749,324
1095,1433
3720,249
116,1186
361,1310
677,379
18,564
3328,594
1953,696
1379,765
662,885
1919,1236
3604,723
3788,436
2911,357
3169,803
2987,1399
384,792
3022,1478
1074,300
3034,519
338,957
3065,1248
626,714
201,937
2853,969
3058,1480
3417,758
2310,6
2351,372
3182,515
119,825
2381,1446
2476,403
2051,1502
2604,769
3449,385
1831,1515
21,588
0,297
652,669
2594,1448
2861,923
1446,1021
279,29
17,600
2144,934
1535,1045
1870,1146
1505,1214
170,209
1781,1104
1113,1195
985,326
3572,1423
3010,1428
3105,232
2389,1315
1865,541
2895,1563
1569,1164
497,703
1378,255
2354,1003
1278,862
63,774
1523,1357
1582,208
3095,99
760,261
3561,1523
1443,280
2508,821
3100,308
3458,601
3024,1521
2302,1517
2020,1298
1543,1445
1005,888
2995,1524
2513,1437
2974,1375
2838,802
1824,1549
3725,915
3266,314
3033,816
1333,719
710,742
1568,999
1054,581
3780,1087
1387,1570
1092,244
2727,885
767,393
2831,523
3428,1490
3742,779
1252,566
70,1026
1056,843
3419,1234
874,363
3220,515
1704,304
2002,552
441,68
740,647
3059,24
1954,146
3738,421
3568,383
1568,1196
2510,1455
2966,1344
1001,99
2508,673
3614,1123
2600,223
446,310
2355,886
198,130
3502,1036
628,728
1512,1552
1915,187
3154,752
1321,527
1512,1546
944,131
433,1245
2494,408
3583,1121
462,1052
3635,1108
2808,955
3212,1204
3305,461
847,471
183,84
3524,1113
287,1361
3402,876
1758,1355
671,1340
2613,420
3419,531
263,267
99,844
3463,465
2892,402
707,1189
2447,500
3208,1518
2972,3
1094,1281
1513,1571
1195,719
3582,389
3393,1313
1152,375
1964,313
193,426
87,1140
3036,1314
3698,703
2551,1518
3461,1456
2846,593
319,301
3310,172
2347,1061
3725,175
3455,825
2300,334
3730,112
936,1324
1017,306
3608,1548
1307,655
3756,1199
698,965
793,80
3493,1016
1524,1495
1772,937
742,441
3334,1411
1084,688
705,220
3099,692
1174,1385
1925,1007
31,574
1451,14
56,498
2347,344
1226,566
232,350
662,221
1482,236
1787,1489
2994,691
38,796
272,178
466,769
2453,618
2869,574
2287,247
2131,260
653,879
1758,952
1013,534
2716,1152
700,1516
2894,703
3351,133
612,707
3458,4
35,1538
572,12
3099,190
610,1577
1225,511
1216,657
2948,636
1023,198
1270,59
2285,14
2592,136
3365,1549
41,1092
1312,359
314,1204
544,684
430,1219
3182,530
2139,1111
3626,400
3465,440
3688,924
815,351
2541,1445
3561,294
83,73
391,792
3108,222
32,466
3404,1200
51,1009
2635,6
1403,695
1020,4
1365,768
2181,329
1745,837
770,297
963,1542
2889,1163
3683,727
3331,322
2455,1504
666,325
2230,602
594,868
1877,486
3660,774
878,320
1093,1330
830,1302
2938,1564
3125,934
139,659
1920,396
230,498
1773,291
2106,711
253,678
764,773
1063,16
1291,1357
2019,1361
2361,875
2852,1006
2704,87
594,1009
2293,1056
1648,538
3518,773
1575,565
3684,1101
1862,1124
2162,1549
1570,1415
2177,790
1727,1413
1572,1014
1424,1267
323,500
2537,843
1688,590
2034,1211
2482,605
105,1142
3721,1550
2985,868
2642,376
1740,137
3680,1268
2801,155
743,641
2762,979
1965,713
2155,56
2381,659
912,1539
1792,472
2974,1032
3472,198
2364,865
1656,746
1043,338
389,1250
1576,265
2299,565
861,1439
339,1363
2442,1253
1695,1230
2111,582
1653,333
1671,247
1123,856
3309,736
2041,268
1449,1079
240,1130
2032,1188
410,1496
1285,362
2882,205
2019,271
1625,628
1360,688
2528,536
569,1056
3188,1484
1393,1350
2498,449
3423,610
2926,155
3698,743
3578,309
31,869
1031,1367
1015,485
1839,1570
3426,313
1774,823
3,257
2341,964
1539,889
2285,642
3630,173
1233,459
3596,1339
2142,448
2260,148
971,800
901,902
285,732
3197,1425
2612,546
3055,295
2707,1293
890,1067
3803,1055
3527,1346
3605,737
3119,664
3479,914
1187,570
3433,867
341,353
1560,622
895,1035
3111,203
2495,1077
2566,281
309,842
84,60
3094,185
685,1106
3556,535
1934,1094
2872,106
930,1176
3096,1465
3039,1234
488,386
2883,712
422,379
1010,881
2744,1388
3784,624
2082,79
2406,300
2264,515
896,628
993,50
1711,641
3368,207
2792,1278
2070,14
2844,1523
3054,1043
964,1253
756,907
995,598
1582,1569
3193,179
3542,433
3645,1436
1281,1121
1957,1484
2649,180
1342,638
3592,945
2907,1270
1072,1175
869,995
2832,1544
416,1039
1257,726
3246,552
1146,113
3741,201
2710,1277
2909,1004
1965,1044
685,1179
2505,325
3075,1265
1684,869
3181,943
3367,1285
3617,524
937,169
1201,1491
424,1537
1580,366
1925,569
1774,1287
3076,793
769,1336
3134,944
797,1514
2609,1470
2795,349
3017,146
2530,382
1023,1068
2828,1540
750,1058
3222,1211
2518,201
1562,137
2836,858
3096,1487
1411,1544
3129,1325
2282,550
1686,184
654,1188
1133,323
2134,751
176,481
603,789
1772,19
3067,940
139,1477
2340,1121
3248,444
1977,951
971,482
670,118
2499,326
465,930
2155,246
1400,1056
1581,513
1277,1180
612,1233
2125,592
3160,1003
8,1568
3602,497
305,7
3078,939
517,114
3207,1061
428,740
1222,1024
1270,551
1694,1396
3643,1133
434,1057
1875,983
1884,1521
1360,1398
229,1353
3652,1368
2570,379
2501,766
371,1416
3589,1300
3368,114
842,1014
312,913
2993,1116
2382,1274
1662,493
3692,877
2115,332
1945,436
1070,1152
1218,1577
1627,1373
377,306
2052,1462
2796,682
3764,670
678,377
2483,565
1982,1558
3264,1466
643,464
243,1415
588,1323
2269,100
1017,530
3600,160
1730,856
584,307
483,837
1443,1009
1465,1151
1362,430
1619,39
320,14
2211,875
2902,1016
2648,546
792,236
2861,222
3174,1301
1532,455
937,649
3761,1435
286,874
1957,1430
2868,41
2455,575
2520,516
1685,476
2303,311
3743,370
776,1174
322,129
3229,1403
2910,143
2894,1539
2125,228
435,1109
2215,1033
3070,740
1646,1124
2397,392
2074,45
3704,1444
403,1501
3063,965
3520,1516
344,200
3144,642
312,1091
1199,494
1107,222
2283,260
910,415
1868,1102
1371,57
1216,1519
2117,493
26,1137
863,82
234,1079
1800,921
2106,1228
3580,48
3581,867
2031,1510
154,627
3354,198
2691,885
2340,1223
3522,455
1871,1299
3203,791
2770,1149
604,91
3716,530
626,286
1675,1001
3142,406
1345,292
596,1450
3140,206
2335,898
2456,418
1375,371
1457,1462
1725,1084
3331,689
1846,632
2064,1309
2796,564
1296,1345
2316,384
3407,825
1444,1313
2458,433
3069,1291
3575,883
1656,1008
1383,923
865,742
3433,703
337,727
2280,386
2768,775
126,644
2177,752
844,937
1014,108
452,442
2451,902
1424,857
902,687
2189,24
3159,1550
1672,113
3595,1496
263,1055
127,531
1942,571
3198,1482
312,156
2381,540
2870,1549
3622,708
2226,1409
1558,512
2807,803
3130,1259
277,516
1694,1175
3736,37
1514,1078
3689,1148
1297,991
3462,603
563,427
2017,1199
2104,1191
747,439
430,954
1200,608
2528,929
913,1535
3373,1098
2912,90
3813,1291
2926,455
2732,657
1011,366
2617,357
3715,157
3553,1481
1684,1149
3600,0
872,1050
325,1069
1953,368
2962,318
306,800
365,1504
1168,1425
2812,968
756,629
1998,1437
1708,79
2657,690
3156,341
2971,654
3605,190
416,861
196,1342
2029,1
2610,68
2744,1239
1443,536
3450,899
2188,970
1118,719
2909,1205
3154,341
827,1440
1082,305
638,1063
804,1048
163,252
3238,329
3006,417
3133,1523
2586,1193
1236,391
462,695
1803,159
3418,125
2718,1534
3773,944
2963,1474
1095,373
1325,1165
3446,205
3111,671
2404,104
2648,283
1794,1559
73,466
731,1306
1997,713
1557,316
2179,595
1205,1113
74,26
146,107
3678,600
1734,61
3521,934
327,452
982,1215
2487,1479
1518,629
1093,1028
2081,1290
590,214
109,100
3000,70
3077,1278
1707,153
3159,917
902,805
2130,1218
1560,1030
1361,609
3466,1525
2041,532
3061,1035
1427,245
1216,434
164,774
2115,1483
3245,629
1829,851
3340,535
1142,616
2146,1308
754,292
2093,971
1427,1308
1129,1143
213,953
2234,1446
2414,1185
1431,785
3113,818
3507,567
3025,583
3685,454
2380,537
362,677
2897,1022
61,21
3720,533
3716,307
564,252
3027,1073
1383,683
3627,406
1098,1432
2538,1255
3171,582
327,231
2150,1161
394,1240
2799,165
1482,1485
3309,1130
1101,833
1725,587
2947,732
2305,119
1674,251
1451,719
1148,212
1873,974
3587,658
231,544
3413,1562
635,682
1894,1124
571,660
490,1106
269,167
1562,76
861,1304
2499,441
2229,933
3675,1141
1690,30
1433,573
2470,481
1029,1141
2242,937
3197,307
352,1237
3230,500
3669,1178
600,1501
2929,1372
1237,1578
3145,1295
3304,177
897,1388
226,172
3805,1491
3636,514
3387,1408
3027,1083
2521,1026
3178,476
404,330
1656,1174
2407,1346
86,1436
2162,1153
434,328
2361,391
2706,976
2949,1279
3652,57
616,339
3542,93
2209,1437
1293,46
148,1169
2862,1212
1300,1439
3784,1270
1258,1457
2413,764
9,1031
2743,794
3011,928
1046,1578
3281,1414
57,1252
2509,524
914,1017
2215,1283
3202,1325
452,1331
1260,910
2243,924
1059,1166
1718,1564
573,1375
3042,906
1326,572
2630,143
3119,686
1532,1159
603,43
3144,21
853,619
2688,664
736,664
1303,687
2537,1158
2097,635
2997,702
2364,1312
1641,864
3329,349
3557,723
1825,430
3344,265
1398,975
1133,1463
1537,13
3111,1041
550,10
1537,1438
1725,296
1934,622
1388,1314
817,803
2866,1113
3421,1200
2390,551
2926,1295
238,1376
1114,998
1727,57
1097,311
1436,762
793,821
1487,706
1311,951
2314,1135
838,1325
594,1382
2277,1173
3745,1248
3182,1231
3731,476
840,146
1573,799
3511,206
128,1224
708,384
351,1580
1300,451
1558,193
113,270
2688,283
2732,42
3408,1076
1644,1286
412,45
3647,1277
3493,859
2778,716
2325,291
472,889
3460,1033
1375,1289
3802,312
3191,959
3755,1540
1464,718
2429,625
3722,18
2394,593
90,625
1663,48
364,1552
376,1362
2955,157
3632,1041
3725,210
2384,299
1163,887
2869,725
3442,345
1296,91
3681,881
460,680
540,565
379,1221
2947,1434
3493,132
1788,366
34,295
3369,432
3219,1434
2729,931
1946,1359
3068,681
2363,290
2128,1176
2861,1274
710,1382
2014,713
1415,84
1130,122
309,67
3412,1279
2264,604
2693,886
2262,583
1963,885
1462,398
591,753
2941,1291
1855,68
2974,527
477,1442
342,1335
78,1027
3789,108
2111,1568
3547,1301
1877,829
1042,1145
3535,111
2159,139
491,1318
322,1120
1257,1514
2146,641
2172,834
1648,252
3079,1060
2474,1251
3307,1286
2786,707
3718,919
447,755
1558,1046
2757,417
1814,1168
1871,957
1529,974
76,189
446,527
959,1020
1204,1450
557,1484
2329,56
3458,476
2538,832
2850,757
952,382
237,124
2401,479
1026,1508
1756,1314
204,1399
2632,1448
1299,723
2181,825
860,1278
37,676
953,680
1756,831
1084,160
3587,769
2356,823
3325,122
2387,358
405,1238
1245,480
2207,1074
3383,422
1464,769
2740,940
2851,697
1348,653
3261,1072
593,635
2518,741
3129,1522
2646,478
3455,1395
3313,917
1171,438
2117,697
2109,589
258,1383
3280,1344
3611,1465
2753,1381
849,1348
2886,1032
86,190
1866,1417
2827,412
211,1537
1924,610
503,755
1474,1388
1760,790
1230,574
2741,1491
395,1257
2007,1528
3093,1198
3069,179
3142,997
3170,9
1380,688
41,1498
1681,1092
2024,1374
2297,872
2815,612
741,1000
1985,316
2302,1017
2581,266
664,1265
608,1226
979,1095
816,891
1491,953
2328,1452
1745,1067
203,1113
3423,389
295,1201
1788,1268
3434,1156
1461,253
2082,1017
1207,848
1621,751
2742,446
318,1007
1051,712
1420,305
970,76
274,810
2151,363
2876,1002
2111,1023
132,1189
2817,874
1436,1579
2144,941
477,884
2697,587
2901,1174
1818,1410
3600,542
861,208
2565,1319
3138,204
1278,187
2454,734
440,388
2880,1441
1827,828
2471,925
3090,413
3555,975
2365,446
2699,1500
2521,211
2535,917
1608,644
2865,462
226,1140
1171,1046
1015,1464
1699,51
2596,526
1424,1291
378,507
3650,924
732,1399
2280,1372
1176,1155
3325,69
3738,683
1469,1181
2354,112
3364,1478
533,972
3447,1270
1845,1333
672,341
2977,368
3721,35
1313,776
795,651
3207,1180
2427,1146
635,1466
3412,1416
2312,888
1396,1509
1987,779
1632,1539
1795,899
1755,959
2876,686
504,241
1147,147
3676,1366
205,347
1300,1053
3693,313
1826,244
2733,1010
2900,850
1198,1077
462,1248
1332,1573
767,591
3559,739
3709,127
2274,1175
3789,1323
1922,433
1039,540
2281,359
2121,1563
3153,1506
1826,1012
2357,355
234,641
3287,1547
915,788
3252,605
2692,54
1930,420
221,1330
2482,305
1603,798
1489,87
3611,1214
3389,200
2842,643
156,340
3005,518
1521,692
1656,139
1373,1150
2738,1233
336,155
638,1387
796,318
893,376
233,600
1222,16
1420,1084
2956,6
724,919
2904,81
2699,1354
2393,659
127,1225
3390,1223
1727,153
1689,171
1526,1428
1317,1346
2185,102
286,310
2404,849
1081,889
2641,254
386,453
361,859
2436,1206
3510,264
2489,1072
3272,226
2197,415
3686,697
1703,1330
2169,885
847,1505
3361,1183
1157,83
2039,252
2857,1017
1523,1112
3538,1080
2465,1031
3479,239
1002,853
3011,1085
90,788
997,1174
1570,75
2880,926
2710,1568
1008,629
3538,822
3461,124
627,173
1834,589
2553,1305
2780,208
3536,1391
2895,1464
2077,4
3084,533
3196,1172
2895,1009
3669,426
635,312
2107,201
797,289
1563,116
692,11
2844,114
1877,873
1711,1224
2175,812
2893,432
1469,1430
2511,279
1778,825
3810,31
1560,1279
51,811
2433,1396
1889,405
2567,1313
1575,1253
3396,1315
757,675
636,1024
1765,1138
900,1172
573,282
2118,1571
719,121
1559,767
164,994
458,769
2897,379
1470,43
3426,250
980,1008
1973,80
2603,107
3187,1574
3626,923
1447,275
235,953
1332,154
654,1173
2067,630
378,129
3077,239
1881,1176
2786,883
299,52
2959,1039
3324,655
535,34
2042,326
1742,825
2539,262
2675,637
2153,856
3346,249
1776,963
1920,1087
3433,513
1931,455
1903,1226
1333,1100
2439,165
1456,1124
3295,7
3818,537
2661,1526
704,230
2363,1274
1404,121
2809,462
2084,1560
541,383
1987,82
1121,1060
2873,79
773,237
475,386
619,621
2535,968
1059,784
1971,220
3063,1215
595,862
1566,1042
1208,1295
3250,706
1730,249
1143,340
1394,1513
1450,1529
672,1378
3763,603
389,298
3270,80
2999,134
734,1233
3503,429
1318,845
2863,114
2412,224
1042,1216
2674,830
1331,1369
1418,943
3549,187
1540,512
554,749
562,589
232,413
1940,293
1659,801
1393,1083
756,548
3552,690
47,141
541,484
1439,1417
3766,1035
989,619
1995,637
2766,651
3205,189
448,263
2819,961
2708,1408
1441,714
3236,1556
1313,1125
2561,544
576,1441
2899,1450
2078,790
1367,902
1786,663
532,1462
1625,134
2048,1410
2329,325
1362,137
1997,732
3728,18
499,136
3269,767
3546,1387
3073,857
2711,531
720,875
1434,447
2116,914
973,438
2841,74
2328,352
487,1517
1335,826
1793,950
3489,772
2038,752
1692,947
1359,1452
2344,162
1643,488
1555,406
1006,729
1230,388
1185,651
1548,506
1491,1500
2421,664
204,528
1180,256
3331,294
855,608
866,24
1303,1210
752,287
99,1532
758,59
3490,1182
3296,843
1970,286
54,650
724,199
3625,447
1495,739
1398,1482
1939,735
322,954
2050,1546
2640,223
3550,711
1354,737
1441,1405
2443,1126
789,876
2158,795
755,460
2477,439
2964,1154
1318,1202
2105,1146
3492,758
1130,1038
2126,689
1728,717
2551,897
3226,1004
727,1061
2639,992
789,263
2141,702
3596,864
1181,231
852,298
1969,24
1298,1174
2049,491
2675,310
3201,1380
451,1230
1810,1468
305,1436
285,1430
373,1448
3234,1000
3120,890
1021,1002
815,98
3181,825
694,464
3072,1510
396,545
264,890
444,1037
798,1559
460,191
1868,752
804,779
940,1472
893,949
1391,510
3568,1517
3568,1477
3196,764
3756,1112
980,339
2228,333
2860,66
597,113
2701,1395
3778,506
1822,19
100,471
615,1158
2385,1570
104,1334
1205,1081
1688,957
3604,1175
1307,1521
2581,1084
2958,1555
2826,231
529,245
3101,168
71,1238
848,151
1948,1423
3206,0
992,839
39,796
2414,978
3747,1543
276,212
152,689
959,180
2777,111
1084,480
2704,1549
2325,1125
1957,445
2352,1221
1442,1083
1268,467
173,1210
2196,1219
1216,1293
2696,1454
1344,1092
3074,1018
2642,554
1444,658
560,414
2123,1577
2933,816
113,1114
1974,1543
898,1443
1838,512
1835,517
2981,83
2203,677
2404,1493
2224,1442
2722,315
1307,175
3196,787
1313,1465
278,1144
3426,164
2276,397
2739,1096
2167,667
3707,497
2125,258
434,925
140,732
1551,1029
1362,417
3321,984
335,1072
357,383
1705,1430
3609,849
2727,811
701,1346
1635,1533
517,1175
2063,38
2790,1348
3694,1353
2336,632
1957,854
2604,186
1395,124
1015,1562
3788,57
1997,95
2711,482
3590,516
1673,1239
2693,174
74,558
861,1110
857,550
1651,1453
2061,770
1427,657
2512,1540
1063,818
2966,1476
668,64
945,535
625,1234
2610,427
37,269
880,204
2733,338
1553,958
1967,592
1086,356
300,1083
3428,850
2535,568
575,1019
3049,563
405,1109
2506,380
733,1008
2330,727
1400,10
2664,1329
1725,317
1360,419
478,1435
493,810
631,1512
229,995
276,32
2233,136
296,653
1408,103
2209,1194
2883,581
2695,893
1375,462
227,963
3501,763
970,414
1839,230
3239,594
3095,411
426,1191
529,317
716,69
2732,830
1395,207
689,1143
651,375
2911,535
2542,861
2135,647
3344,250
2000,966
2626,1112
863,291
2321,479
3635,1548
3312,402
1989,601
1072,916
3209,1479
2477,1436
3456,809
3474,886
712,737
359,1273
2848,238
3793,790
3480,1227
1329,1139
919,327
2035,1355
2926,124
3653,352
2361,1231
848,958
1290,1324
2582,1344
2320,889
3023,335
843,1486
935,1033
2241,1296
2754,739
1578,16
3374,1473
458,412
1223,695
2952,1422
854,1307
3462,1180
1982,70
1216,1385
3187,866
3727,668
380,479
1056,594
3448,1510
3768,792
3070,813
1668,288
412,1516
838,1309
2435,441
3350,178
447,730
1727,802
3667,633
2755,130
2312,618
1206,207
3280,474
3638,1257
2482,583
3611,1359
2609,1113
849,46
2927,157
2676,261
1275,1350
543,1180
3182,302
1660,970
1639,1155
3572,795
1890,1098
1871,464
1480,903
2592,1219
1068,618
3377,261
2603,1127
795,291
1626,618
3142,1153
2432,784
902,1199
2216,154
329,1199
721,213
2936,733
1858,268
2878,392
238,730
1959,540
1702,1361
2344,945
62,100
713,1425
2809,1398
3417,1537
2316,1033
1592,190
3690,1542
3397,1412
3119,1260
2994,827
1125,991
1490,1471
1739,305
2365,557
763,1508
2654,1365
648,993
2811,243
2296,917
1483,1340
2805,667
2986,308
3004,436
907,737
2461,612
92,907
751,51
1169,3
554,693
1066,69
3691,719
1002,409
3666,150
398,559
483,1567
1317,674
3748,571
3489,1574
216,895
846,160
1666,519
1112,831
1577,149
3779,1247
2666,274
2351,309
1477,849
2409,1335
2714,105
14,1039
3249,856
2278,1340
1152,134
2102,55
1768,252
2682,603
3532,1382
822,1537
3212,511
3377,1072
544,1170
2589,1149
1880,45
2275,361
120,1494
3736,1470
593,223
2597,1413
3773,1466
2861,614
2866,1480
3383,753
2850,1124
916,122
1478,1144
3287,1017
1512,259
2064,938
207,69
1516,677
3336,1376
2228,1346
2123,744
3175,633
518,460
479,504
3018,1364
595,190
648,585
926,1290
2829,1179
3795,30
1408,141
2135,1084
2897,1033
985,1049
3690,460
1545,657
3624,296
3257,741
370,689
1168,955
638,721
1594,938
913,1123
2576,57
2311,749
3503,789
160,124
1799,89
3413,946
1725,1533
777,174
1662,849
3746,493
3564,1566
1846,714
3018,882
506,961
1426,208
763,862
2286,746
163,1277
2692,527
1810,628
3297,552
2145,888
115,846
638,99
505,1232
3611,1086
3346,1355
3056,1442
3605,1325
69,335
2892,284
1429,963
853,794
1601,222
1677,669
1823,587
203,1110
3674,1080
3150,1501
3694,479
654,461
624,1105
646,35
1071,679
396,133
1644,1282
3245,104
357,1140
3323,32
2184,1300
1049,159
1949,971
3008,1142
1005,1532
581,475
1730,1241
1617,932
2388,581
47,980
3489,124
994,777
3265,962
1000,1063
435,318
1160,1576
713,132
3719,913
1711,1270
1173,561
1450,1539
2679,116
3498,629
2692,29
3174,595
174,537
581,1510
3779,825
3197,1543
1785,768
2879,1026
1044,939
487,426
2609,1221
2967,725
2694,824
3236,518
1720,348
3584,884
541,1577
3129,101
2428,833
3195,1531
3736,502
2061,1446
932,419
411,1189
3192,1417
1261,1188
1474,231
1157,1301
3589,0
2002,35
713,626
1527,1342
3439,888
2155,461
1999,1446
471,1313
1635,576
1799,132
3105,1429
2378,570
726,1358
1643,1034
381,448
968,758
3112,870
2801,612
1001,1220
3561,900
467,1412
2019,658
3655,1371
3775,407
1548,1248
785,421
459,528
3537,1275
531,1503
3527,544
2300,53
32,265
1437,1466
3319,591
1510,727
2081,698
2889,347
3095,96
3253,1063
712,1217
2575,1503
1407,170
1162,1378
3080,1247
529,137
1060,102
2176,1269
331,863
900,433
1624,1186
1529,335
3187,828
390,373
3211,701
556,680
523,576
491,123
2563,795
2512,862
846,826
1161,1335
965,1568
941,127
371,1030
1667,1082
467,1424
3550,916
2547,887
2365,140
317,882
1306,328
3090,1442
510,49
2789,429
860,640
2369,883
1388,974
598,361
1431,726
2269,152
1592,720
893,220
1490,1266
3017,986
3813,606
1242,697
407,732
3340,689
3440,696
2747,591
937,524
3706,312
3016,216
3403,750
3180,1220
1920,925
970,517
929,103
743,338
3290,57
3110,16
342,870
1657,1499
2470,319
2084,1218
3095,641
541,487
252,1133
2662,164
1234,960
1095,1341
3519,1507
309,326
3396,499
1937,1035
2561,621
480,353
3015,103
875,925
1025,642
3011,314
2226,51
3794,1095
3636,1171
563,94
960,279
2465,1502
3061,574
3736,464
3720,643
931,1346
1947,244
2461,829
1395,717
1443,786
1437,726
2653,879
2687,340
1281,1480
2532,520
2683,525
1964,1399
3674,1076
74,1382
2161,747
635,71
1158,581
1877,1404
3728,1576
710,354
3588,833
2158,921
1170,1002
980,1485
1876,485
980,730
3113,947
2259,478
3261,617
882,409
1922,341
3121,1062
206,769
2339,915
3553,1008
2215,440
3431,515
1024,1204
2686,619
2776,900
3304,1530
1752,742
2111,297
1350,620
1553,420
1148,677
945,1374
2599,1485
3647,548
3637,1338
2023,1075
1502,1175
2961,812
285,593
1516,346
3257,373
3809,348
3731,473
1729,1022
2934,689
2954,75
652,927
2239,1038
2916,1059
1646,1419
2187,1213
1396,1303
3708,819
240,1056
1419,509
2856,236
2428,1155
946,1336
1744,677
785,284
575,1303
2508,438
458,892
911,1461
1044,974
1707,1041
2400,200
2165,346
61,1448
1076,381
1716,1308
530,451
3199,412
266,1317
1642,865
2601,516
865,1191
711,653
1720,1326
3784,461
777,453
1377,308
3174,138
1742,760
1939,603
3239,884
1033,314
3066,564
2946,396
350,931
1475,489
533,1553
97,105
1901,676
2954,889
1750,1337
1910,264
1734,1565
2631,1487
2844,717
2990,708
2957,1217
635,309
534,71
3732,475
448,1441
3162,683
1664,290
3257,281
1581,1534
2665,792
2650,377
2024,333
1756,167
112,1120
2529,997
1685,389
680,850
1190,83
813,1449
3331,971
2303,644
1951,399
1681,443
389,281
1935,48
1747,1237
2054,42
1931,537
182,986
1689,450
3661,1417
437,183
771,1045
921,468
1816,809
2376,171
28,1324
1539,1066
1800,1162
3509,683
1715,617
159,1540
751,142
755,1485
188,1429
1419,887
3638,1010
3651,1315
2823,1179
755,1467
2076,5
3752,1177
789,1455
779,145
2902,913
2570,368
861,1323
1651,247
599,42
803,280
1948,623
2643,175
2012,390
32,344
3784,3
1224,1345
2040,217
411,1500
3660,653
836,1395
2050,1081
1160,123
155,1095
3472,1548
3453,34
2885,209
860,196
1266,231
1567,459
883,1527
2655,1228
2596,1173
1742,1558
3240,61
3046,1381
2672,1016
3206,662
220,505
855,1011
1100,1343
2402,962
2201,669
2051,595
1656,703
2814,1446
324,97
1724,567
2337,469
504,941
2997,65
1201,171
2422,806
1924,91
1374,1021
3419,479
3461,896
422,62
3586,1313
2595,1461
109,278
450,1275
2098,235
218,562
1599,244
1098,220
1381,1128
3713,939
1767,616
2458,1302
595,845
3530,358
859,599
2210,813
3470,955
3508,699
1806,856
825,278
2562,1360
1114,148
3426,1119
1748,202
2644,335
627,855
2125,1329
2371,181
3721,1326
2252,258
576,666
83,672
3084,610
1844,1183
3707,1455
2579,1491
879,868
1663,1457
1670,1311
1033,1065
2116,201
3295,1193
2849,1101
1661,128
2600,751
1559,1093
63,196
661,1420
1749,1279
2339,60
1167,884
2047,91
452,494
1411,276
2821,361
1323,591
2292,478
1433,886
3541,1066
97,1563
1406,1269
1477,104
1093,589
484,292
514,1358
1240,175
334,1167
2064,178
3797,689
952,1381
1681,1442
3122,597
2487,109
906,1167
1216,188
764,782
341,1560
956,126
580,1363
3431,307
1859,1336
1973,1403
45,1089
1011,548
2597,1202
2217,376
2947,868
2034,274
3702,664
2530,83
2708,1274
3527,758
2103,439
2152,1523
1027,934
2717,654
3740,985
2290,347
2044,1462
2041,1271
3337,270
1981,155
1691,1481
3666,858
2075,668
1913,398
3497,402
1771,55
85,838
1430,604
3363,1230
889,88
610,846
697,126
1281,653
2822,1412
1614,1491
1542,474
2609,1377
2641,993
1656,64
2402,559
2411,1096
1023,961
2937,1362
2398,1040
373,499
1026,1538
2268,1122
2241,617
314,1340
2652,142
2012,1206
3591,1153
2535,1267
2790,925
3409,1319
3300,1243
1838,1046
289,995
1907,606
2331,879
880,949
252,92
2650,375
3706,252
1402,1082
3021,1411
1063,363
2597,427
2903,1325
1076,1170
203,840
1730,983
3286,1496
1820,260
410,695
2122,180
1152,483
2513,1407
3719,1365
545,34
918,623
611,679
3318,616
3543,1453
2044,1508
3785,1416
1968,1335
1721,1525
3507,447
1285,1540
761,101
215,1321
1338,370
1035,1441
163,341
3602,224
1604,126
2083,1353
2775,1014
484,318
2047,1294
2204,565
1621,651
2569,758
1825,662
2838,1073
3334,706
1727,1483
1403,1095
3337,413
129,950
1045,702
1487,728
2166,201
578,1225
1150,675
2098,779
2195,1480
2294,845
3553,992
2948,355
854,257
1671,59
2915,37
3796,1028
1778,1024
820,818
3396,852
1992,255
2400,1170
2670,1520
2460,793
1612,1168
1698,552
466,797
1999,1551
684,1070
817,1551
3345,639
3152,1188
3564,708
3349,598
3565,366
592,844
1893,222
2543,440
3191,100
3727,84
3117,1539
3250,920
488,778
760,714
1272,563
148,993
2542,64
403,682
848,1197
1782,239
1405,863
1022,1380
763,1052
2935,830
3548,1486
2212,1382
2393,403
2887,932
3210,772
3098,1501
3115,625
2940,1342
2323,1136
1885,106
1684,1028
3294,1241
2579,139
2305,1023
3722,698
