reviewerID,asin
2594,1211
434,1411
1100,1020
3471,556
1823,846
1002,510
1707,411
2491,905
1992,1566
2690,1487
3715,697
3189,326
3198,870
3596,1305
2587,1241
2024,493
2920,825
709,567
1889,713
2238,1456
1223,429
1066,1040
2044,1518
3285,848
2514,364
600,1080
872,324
1440,276
1412,289
2734,978
184,1311
1813,908
501,498
3158,1233
3166,735
1720,1349
833,1128
213,702
97,665
1380,1478
3181,814
2204,11
3122,404
1300,954
1741,1136
2576,1074
3562,981
3113,998
996,638
2212,125
128,1156
1114,1450
338,765
2701,1320
454,332
1665,1253
2165,352
1815,1092
319,25
470,852
3313,228
3562,89
1028,4
3505,440
3741,1175
2767,1012
2274,951
2664,1292
3507,178
3625,716
2173,803
3346,1396
3763,439
697,1417
3669,143
1194,931
1683,225
2926,560
1973,1540
1245,432
2780,520
1118,1464
3155,335
2382,1168
3302,1485
2650,1168
3476,620
3465,857
2552,80
1660,788
393,1563
2803,1458
2942,1407
360,1575
2820,861
817,1093
773,854
3326,858
3544,450
1705,741
750,1519
1794,869
1309,1289
1846,474
400,708
1787,687
3579,1439
2044,1059
933,522
1159,1045
826,870
1583,629
1457,1428
2392,387
3331,1242
3737,684
2605,236
2355,84
2871,764
3131,1533
383,996
3196,421
2585,364
3278,120
2484,480
2239,1416
3211,956
1830,832
3469,1124
1746,1068
1291,870
1867,1073
245,298
2716,441
1938,948
1627,1543
1197,517
3459,1501
1963,46
2324,139
3464,804
2654,1004
2150,1111
3426,1044
1991,335
2783,1485
3564,1578
435,1302
2315,256
2592,835
2740,1024
2940,1074
1698,456
723,607
299,423
3738,196
2944,524
46,412
531,1151
725,835
439,638
2194,1029
2577,1075
440,1219
2754,332
1649,1580
359,1397
708,1520
2223,1400
672,604
2170,962
2000,1194
1520,683
643,416
249,248
82,129
1187,1091
197,1280
494,1499
1228,1342
1640,779
2349,934
2614,1333
2206,1298
358,950
2783,1083
3424,1275
3418,1390
2626,716
2933,830
3247,1189
1432,760
1899,1070
3164,958
2056,1054
708,482
24,60
2801,1395
694,281
1075,922
2776,1332
2465,1472
1822,1160
1882,811
1515,229
2780,533
904,1251
3557,809
1973,1182
1998,1120
3438,968
3527,1464
26,1017
2439,1417
2665,959
634,151
1786,24
2248,1178
631,664
2437,33
3523,766
794,239
1382,549
3072,1445
2945,1119
498,892
528,466
3225,1529
1546,429
435,439
1154,1186
3688,176
65,202
1756,1143
1123,825
135,1444
2824,475
2220,981
1363,700
1774,767
2730,1572
1194,1276
2513,385
2935,840
2671,848
812,1394
2004,1346
1525,233
2585,687
2557,1106
230,1528
1707,748
3206,187
3573,90
3425,1425
482,1049
91,638
1392,1072
2459,500
3670,1547
68,1385
196,979
2448,683
21,1121
3454,1571
526,941
2826,750
896,1542
2096,86
301,1167
1884,204
3443,50
2820,783
2206,981
269,1476
2494,899
1137,310
844,118
560,393
2819,1313
3684,1327
2482,919
1045,174
235,159
653,809
2891,568
996,1008
2983,379
3419,695
302,232
2225,1156
3510,49
1069,967
1281,937
3482,651
2117,125
2026,983
1434,685
3408,563
382,1053
113,883
1365,462
1015,1007
2334,96
1010,1263
994,1028
2370,1150
2222,170
458,0
3220,1071
942,954
929,237
1546,729
989,146
2889,273
808,826
1334,598
1148,199
734,1241
1051,1221
1582,1545
1922,550
1755,981
144,1126
2951,537
325,501
1251,860
3592,895
3372,409
2880,409
436,1482
1334,1281
2170,470
989,906
3748,612
480,287
1733,988
1167,964
2162,858
1554,203
946,380
2388,53
3039,422
1932,285
2722,1066
2863,1222
165,1170
3788,66
2063,336
1808,237
2786,246
227,56
3173,126
542,451
9,680
3483,609
2718,942
976,514
3065,61
2578,707
1799,1302
1290,1516
3256,50
1634,960
992,927
3212,827
3313,1159
200,975
1266,1065
2910,1413
2840,519
2016,381
3156,655
1228,1538
3146,619
939,450
535,261
3333,1435
1183,198
3576,1235
1554,795
3521,1133
223,1192
331,265
2965,62
434,572
2531,1552
2428,902
3611,791
2163,56
3202,819
1200,1457
1511,1131
3784,255
294,1138
194,314
2424,272
1159,486
605,38
1361,961
191,725
3297,172
1237,415
2511,1546
2657,1201
484,806
2532,1138
986,267
860,1169
1892,446
2455,416
2990,1059
310,131
2991,1354
3742,987
429,1007
520,716
1097,420
1827,646
2738,1223
2144,1203
5,1421
2715,83
2587,972
2279,1023
3699,1345
123,1051
1562,1130
35,995
1906,216
3481,1340
3412,722
1774,584
3550,226
801,1509
11,936
1012,945
3429,1234
513,1547
450,1292
1961,1192
3644,1210
1098,1491
2337,869
233,221
2217,322
1258,288
1704,1188
2029,1519
1601,666
3260,1198
3457,675
1697,1435
3596,1381
732,92
547,608
1288,81
1064,646
78,1156
2459,941
1241,504
1109,673
1827,1315
146,549
2097,374
210,1174
730,531
3253,970
2632,590
2613,1014
2136,393
3698,1392
2617,1407
3780,779
2122,862
2343,1152
141,710
3718,641
1291,589
455,1429
3584,863
672,418
3689,738
1819,1259
2566,1436
582,1429
1391,299
2780,1391
2271,462
2516,1157
1833,620
1159,1324
571,104
2389,639
2866,817
537,498
2443,282
357,150
2626,1227
3236,9
1545,620
1816,490
1705,463
613,771
1407,203
628,341
1543,215
1910,552
1297,203
1821,922
2091,1211
2861,1556
2706,1398
1400,1271
3750,646
649,625
1140,638
1368,1491
996,94
3062,83
1103,1234
3582,605
455,114
3070,13
3120,493
3187,876
2389,546
473,682
2023,1134
3255,699
2558,924
2594,409
892,1504
1545,590
263,337
1997,1065
2838,249
1209,502
1156,1435
1981,650
3456,136
955,1425
3213,1226
3279,903
517,920
277,1441
2439,419
1317,505
244,282
3630,1335
489,1138
2547,25
357,156
3527,1546
757,1103
358,521
2879,1248
2873,1530
1630,1520
2393,376
394,370
585,457
3764,1309
1860,38
733,1172
1508,974
231,950
1367,1399
2038,602
533,1411
1180,975
1515,1100
227,810
1819,260
1453,1411
1186,334
2838,1126
3202,322
3551,802
3242,713
605,1476
661,1039
2761,474
2474,532
2789,1043
585,1568
89,929
2483,1485
1345,228
2667,611
2312,1242
954,1337
2762,1055
2832,466
602,1226
291,193
757,1479
1258,711
2879,1413
3477,246
1301,336
3647,1270
3653,617
1801,928
154,1186
2046,1256
821,523
3526,737
1054,792
741,658
1721,858
2538,983
2225,710
210,397
894,418
534,1100
320,874
468,87
3633,65
2214,1182
1607,1569
2796,384
212,212
2320,1347
1715,445
1313,613
2913,1048
810,1528
3465,1022
2157,407
1531,364
3444,472
11,924
3786,1566
3784,1389
3091,840
1599,1057
180,477
130,773
464,169
961,1059
3147,1002
2593,234
172,370
1659,930
1319,1449
1067,1509
1626,563
2685,184
2128,180
2684,349
258,237
3280,1563
3170,1096
907,778
3135,1426
2449,1416
726,1285
2005,368
532,754
2664,1430
167,952
2418,750
3050,591
3480,1460
1994,810
3115,124
229,1459
484,1526
3373,106
2523,356
939,1340
1288,333
1667,1044
2174,140
350,494
3656,1121
3433,1379
3015,750
820,154
1832,1164
3776,1278
1295,1207
754,776
568,619
2128,1108
250,643
2100,1204
348,1577
3696,1459
2627,420
1919,466
854,509
2918,468
3692,658
1969,1495
1709,1571
1256,174
1296,201
2876,1382
3282,404
2859,50
678,185
2437,377
243,129
2128,1068
3565,292
2595,919
139,1165
304,1341
1066,428
1915,988
981,89
1799,1472
542,1313
1328,1440
3105,443
2413,582
2766,1448
1383,902
143,249
2064,1164
110,1533
2830,1471
1918,807
2743,1014
3534,1496
1264,23
1824,1072
3035,48
2565,989
1857,1183
3305,835
3163,718
385,97
2764,363
1026,329
3013,301
2144,62
686,1453
1980,804
3150,332
2955,825
3121,1340
3405,199
2869,623
2109,931
1969,496
2840,670
1338,433
3797,299
3449,504
269,1077
962,852
3512,1225
2909,392
3751,1395
2660,562
537,1564
944,785
1740,633
2881,1002
1653,1131
1472,168
827,1504
3789,447
1515,377
1646,1376
3761,10
2564,507
2672,1342
2368,471
3155,1445
2244,461
584,1053
117,1170
3796,141
2485,594
618,1053
2099,774
3630,1468
672,1027
2808,1160
740,1109
551,1059
1056,242
2188,255
97,427
2295,1088
1523,1330
2529,1039
900,21
3161,286
1845,1506
289,1104
214,1264
2510,117
778,365
1460,1255
2039,1523
2983,256
680,845
168,1068
629,1338
3192,654
114,250
402,545
2713,1445
1295,26
214,763
2060,1494
2536,584
594,165
317,796
1201,1531
961,14
1619,174
1634,983
2362,882
2378,648
165,721
2799,168
687,108
2441,53
2380,714
299,1348
201,749
2318,1443
251,794
789,212
3223,798
3664,1269
2323,278
1226,442
768,356
2820,836
1563,1432
1809,525
826,1211
1320,3
1780,676
178,1282
786,1249
3425,1183
488,873
1121,1562
3212,951
2027,719
2600,1479
2401,755
538,102
3138,1096
2442,1466
1688,1551
1801,337
1137,183
1243,68
2290,1293
3237,474
2108,1040
912,1331
3590,62
133,254
2082,1464
1471,682
1420,521
3591,1433
2741,179
1016,992
1856,61
489,1555
1412,69
2459,1009
384,650
2449,1117
3578,1336
151,459
143,977
2314,1136
1373,1231
3190,182
3749,402
220,1561
3658,1555
1093,1576
3200,802
1560,614
951,884
350,1291
2886,1442
1989,483
1994,432
2248,1211
797,1234
394,1257
3337,295
1829,1547
1694,734
2954,1221
2276,1452
1545,1441
1475,616
499,1384
3432,878
323,666
872,781
3075,1473
405,1007
1441,850
954,1230
1591,1090
2560,343
216,778
2718,706
129,541
925,131
559,876
1496,500
2580,909
2,1232
1848,1047
2369,211
2587,696
1893,1391
1375,1282
2371,863
223,892
3015,1503
3054,1267
1697,832
3622,635
2669,1309
785,474
260,384
2440,598
1136,666
968,1223
933,738
3064,37
2307,1010
2794,321
2613,1318
1636,549
377,1215
1653,582
2930,37
3063,1331
835,896
863,1030
1640,1419
356,1382
599,354
778,572
50,1043
3200,437
1732,1398
1466,1163
548,530
1203,1059
3741,741
1906,1031
3810,334
666,1572
1085,167
458,1232
2035,737
2154,789
687,1040
3623,764
720,932
1331,1263
2999,443
3246,1126
1258,898
2725,462
2744,562
3808,1361
2139,1263
3193,744
1733,1460
2638,1135
2797,1376
2774,1460
1470,232
601,1343
1864,395
587,1493
2583,132
1199,108
2882,53
1756,166
2951,389
2307,1318
1067,708
740,235
2034,30
1473,257
2420,214
652,578
1626,1073
1034,387
45,571
1575,1355
976,63
1821,1423
1538,784
2488,1572
3051,1142
312,559
3140,769
505,1449
3164,711
1132,460
33,616
3180,1106
1044,556
1406,1259
2387,204
3666,435
286,656
1499,137
611,52
1087,326
3555,1508
1788,573
2639,395
399,1254
1599,1318
1316,1506
3728,1130
2200,945
3075,1355
3562,1353
2725,140
57,408
115,296
2615,1548
2246,79
3349,1060
1933,129
920,888
3667,649
2857,1503
1222,1201
2749,829
3813,1448
3784,680
1362,618
2410,1130
3056,371
251,1450
1713,819
1937,223
3733,184
3651,1538
3582,1401
1776,1543
2406,1428
3193,277
2831,860
2009,481
2346,327
944,1396
592,27
1588,281
2826,1475
3444,1321
522,69
3513,964
1149,725
406,129
1303,992
1287,1294
2602,486
1101,1345
285,1049
1017,532
1637,1163
981,294
913,549
2184,1464
1720,927
698,136
1189,823
1141,37
125,362
95,640
1109,783
1804,925
759,655
1609,527
2991,1441
2189,824
2100,1120
407,172
1291,238
3813,890
2144,556
2785,274
2528,386
1388,1413
3419,1458
2750,378
3068,613
3162,1355
2921,115
1742,1368
267,722
2197,1487
1978,1386
93,149
2758,377
1594,1513
3350,1039
3653,444
3266,836
2578,1572
3628,1081
355,29
2201,737
1240,429
1430,1575
2416,1080
1289,1076
1554,261
1767,965
63,650
2258,1138
2590,796
1341,1345
2296,1070
2508,191
228,1445
3513,1504
3294,12
2695,1240
3132,1270
558,1483
2661,1242
3118,1009
2057,1206
766,270
3672,454
2907,330
2327,1394
3714,1462
1494,272
3355,23
135,332
855,345
2799,1478
2723,223
3336,174
1793,1201
578,549
2523,917
2265,307
688,909
2393,690
2318,233
216,726
3345,77
2700,1376
1270,846
2133,49
3195,836
3786,1111
2344,127
156,623
3113,208
653,850
2240,1467
1235,753
2422,173
2372,1425
377,1324
1132,1413
2962,1411
1103,1527
89,1193
1192,316
2463,1081
3442,879
1106,1076
3774,797
2111,418
2300,1033
8,44
1496,1089
3187,1380
3745,181
3401,675
427,88
2011,459
3338,402
3551,422
2251,129
1225,66
667,1367
639,237
1716,1139
735,1533
2366,485
482,1343
3129,1111
2076,413
1564,1110
105,789
2764,585
2509,1171
2152,742
2982,1250
1847,460
1165,247
3055,54
3509,271
1377,1446
2706,85
3375,847
1034,1125
1971,1462
1974,17
2608,1558
3170,513
974,1199
3775,180
2133,81
575,1070
1074,286
2590,1310
1275,1183
1902,20
698,1161
1173,888
1194,787
2462,303
493,436
1797,1252
1855,226
2895,572
1780,338
546,294
3039,771
1536,312
1309,1149
549,869
2436,219
2852,464
686,1315
1018,1273
1155,874
1618,1487
143,318
2211,24
742,1575
2086,1456
2576,828
283,612
3580,1247
926,512
914,1122
1511,1393
462,440
1891,86
1039,61
1952,896
1291,802
2606,905
2102,1117
2578,692
365,1273
2781,918
1855,1001
2871,344
1710,1283
3031,907
287,729
1381,437
2538,534
1566,1085
2860,908
1904,163
1033,466
2496,1447
1980,999
2444,1063
623,10
2994,1211
59,50
818,180
3233,806
3094,457
3542,1231
439,44
268,1447
2094,1317
3082,81
101,1554
3321,875
1332,577
2484,1335
2545,539
1749,646
897,381
704,1493
2631,1069
3314,138
3536,1126
2824,973
1221,1413
2859,795
2803,329
1288,371
2999,1220
2021,722
2560,1089
374,765
3657,484
724,1363
161,1425
548,1129
2891,592
3311,284
2534,1398
471,1352
1921,638
871,734
1006,1422
765,1427
2239,75
2641,1061
1906,619
2813,1101
1742,363
1343,399
641,534
933,1200
1200,146
1108,2
1563,28
2159,1309
3474,1098
432,491
3284,77
3238,343
426,738
2701,1200
631,55
3576,572
1635,205
813,1283
82,667
2576,1078
2464,1077
1854,791
886,1202
2809,1037
3494,730
472,236
3059,1111
734,1297
2353,1050
2670,1203
403,265
183,1176
290,631
3216,561
2487,608
195,1043
1966,52
3419,1311
1873,628
1253,1004
2934,119
3260,312
3272,1127
295,872
226,922
1693,1343
1645,634
1148,570
653,802
2422,210
2129,928
389,1433
1329,33
955,795
2554,780
464,1480
1162,1202
3010,1285
826,994
2891,634
1863,1016
3618,892
1093,169
1344,1046
1333,416
196,7
2430,1199
2732,919
2524,464
94,1185
2593,1014
2792,1542
1727,397
3350,1177
2234,49
2800,222
1166,557
3058,1280
774,855
14,418
123,410
2959,511
472,6
1561,1302
634,672
56,27
1930,1393
2459,651
624,1573
1265,413
881,1500
2678,65
1899,326
854,1060
1661,94
2134,543
1851,1134
2699,1329
3282,1435
3725,724
3666,1211
2737,1209
2609,729
1475,524
3145,1564
984,811
540,1052
2728,305
1507,1404
564,882
1482,1305
1798,546
3565,972
1594,1412
674,113
2950,586
2398,66
2402,1237
1090,978
1924,1021
3746,173
3719,1364
1289,1173
791,1309
683,630
1157,771
708,1046
1133,142
279,463
3703,928
1765,1420
1550,1430
1136,808
2031,134
1542,549
3582,1147
1248,373
1044,611
2609,890
1509,1431
613,508
3379,167
1390,1368
474,698
1983,1207
1080,1282
1533,1403
3498,649
3703,1086
2233,293
3366,631
85,650
3576,945
386,1157
1196,466
1594,642
303,896
1565,112
3334,267
2916,204
2614,1146
2742,632
674,455
2362,1137
3010,1101
2230,330
24,1569
1588,1341
788,272
1199,1487
1282,286
2029,645
2000,643
1469,346
2199,924
3528,484
873,882
471,1503
922,685
1895,750
2776,1470
2983,856
2141,144
1508,1496
308,366
2185,1194
3361,848
945,255
3363,504
3612,120
2468,1424
1100,60
1964,1532
2865,880
1634,264
2496,1571
2839,307
1497,589
2877,772
1051,1155
3680,746
3308,254
1400,785
1033,1211
719,85
2475,1440
3270,1121
2485,756
1891,72
1788,386
2554,269
1546,240
699,1369
3481,127
394,1062
3023,122
1876,353
1982,205
2453,191
63,103
2233,933
1104,842
3565,1021
3426,1490
2937,276
3636,229
3354,925
2386,1513
1864,1569
2797,720
4,1181
652,577
703,1276
1445,645
2963,1054
1589,850
3246,1332
478,674
2853,224
551,886
3310,1045
816,329
2787,872
679,1422
2218,147
1678,1176
3688,1207
465,1072
2914,1448
3661,77
650,238
1922,553
900,518
298,164
852,1578
2417,740
3756,1413
1817,774
3426,388
2484,1309
3376,1388
565,1250
716,74
442,676
3345,658
189,325
475,1391
820,103
2048,411
469,534
2451,976
2671,665
1063,778
1818,646
2106,1130
89,692
2734,269
3130,967
2391,528
2839,158
2489,1337
2102,509
841,1178
2006,440
117,904
2474,199
1767,1558
1815,479
1140,514
2867,515
2416,1116
2824,178
1376,1018
1630,118
2092,99
2204,632
3334,68
2634,502
2585,1019
242,248
2414,1196
678,420
2850,721
576,48
1783,1342
2886,284
124,722
2194,401
694,216
2291,22
1533,863
512,543
1717,201
2367,1186
794,42
3791,41
1015,523
252,943
2206,858
3453,677
720,284
1760,1454
1423,502
2700,206
201,127
640,1537
769,347
1084,1520
3631,754
2755,1376
2704,377
1808,39
3462,945
1486,71
3232,1467
2885,782
1205,491
1585,826
2249,810
1988,198
1393,434
3386,1301
1500,601
2367,895
1211,100
1645,437
1248,493
3801,229
1450,293
1906,487
2204,1525
3334,1256
3203,142
3050,203
110,731
236,1106
2048,285
3462,1214
843,1386
2764,469
2929,1226
3059,29
1964,908
2095,215
2348,1455
3078,1074
3095,1260
230,315
183,624
896,1101
1711,1159
3619,695
742,1
1379,1187
377,56
1285,934
93,675
1826,877
1934,929
3467,1323
3360,501
533,518
1738,685
1828,37
835,744
2950,474
1632,1515
1319,1172
1938,1509
2395,559
1651,250
712,651
1409,819
422,224
1895,731
2998,1481
127,1470
1949,256
1972,1075
2858,934
1490,67
3620,1328
1434,1502
829,811
3243,1228
564,749
1396,390
2110,1451
2437,1125
324,40
75,608
2367,441
1294,306
2002,312
2512,1441
3171,120
99,892
3558,1363
3442,636
1324,1382
2133,298
399,1145
2236,40
2206,372
2445,452
2634,558
3739,787
1607,964
920,6
721,322
1232,813
3766,681
3222,744
254,1495
3599,1515
2292,1417
3590,855
1027,1441
1261,504
2038,1407
2783,47
2172,1569
1503,469
1108,1531
2455,1558
1303,19
2347,1072
1590,417
3123,22
2100,151
3428,366
3581,971
1054,1184
1823,337
11,1196
1029,47
1008,52
3726,1415
2995,898
417,364
1220,850
745,933
3451,364
3703,922
2495,809
2142,1223
986,279
2106,1474
1917,1573
133,1558
2787,445
2792,264
2078,1173
506,22
1248,839
1643,869
1028,754
3317,165
2352,1500
598,1305
1816,101
2276,0
2334,80
1606,960
2090,1444
2181,314
2250,944
393,1119
3712,1365
2911,489
457,1422
477,670
2181,232
1062,980
1761,1126
3568,791
3574,1387
2380,1278
2254,401
2330,518
324,181
2169,685
1657,348
842,1369
3071,279
1525,1546
3098,786
751,1439
761,1204
3365,826
3420,1486
1621,603
1527,302
2389,1222
973,1361
1458,96
2429,940
1712,1022
820,524
1989,801
2360,692
323,400
1752,707
2703,396
1998,1068
1890,828
1196,1549
987,92
1252,1141
1086,155
3532,327
109,387
3412,588
3051,961
1254,1097
119,695
550,181
2736,924
1890,496
3679,1342
2194,987
1838,1101
3678,70
2689,142
345,571
3705,541
2120,25
187,759
1256,1569
3560,969
3701,1233
218,209
1710,1566
690,1308
3502,486
2783,671
1743,193
1130,805
2497,745
2321,188
831,124
2079,1210
2189,1169
1836,1417
3657,369
1353,1033
2398,1136
557,192
1655,1510
3410,1340
2158,1106
3604,1197
806,904
2520,895
1663,1401
1392,1438
2884,1545
1584,1508
422,1477
3605,447
408,566
3433,574
3715,461
1032,1034
2052,742
197,180
103,941
1296,273
1071,1113
2724,302
2341,38
2563,1171
3011,317
1712,423
2345,197
1406,472
3112,239
3363,213
1274,938
320,1302
2944,502
3201,222
995,1493
1359,1247
1391,371
2635,590
866,1342
3483,638
2471,99
3739,1273
1377,349
2309,1182
1082,782
186,878
2242,1177
2154,625
2217,184
2392,1304
3176,258
1696,1481
2670,879
3111,1286
3569,1433
513,1357
215,306
1294,843
1266,107
3614,951
3764,11
2433,612
1924,1061
3589,1106
510,1163
1394,504
454,889
1249,570
973,239
3744,1477
2209,796
1412,1105
1138,1228
2958,163
490,1491
3274,527
2754,1183
225,422
2685,62
2856,863
3509,353
859,737
3399,261
434,620
1205,1002
3110,1117
3526,938
3627,596
1122,1499
1341,1274
244,750
465,18
837,801
2713,882
994,1375
1139,756
3468,1172
1040,1015
3464,8
1676,748
854,850
3117,772
2808,346
3554,1085
3296,692
3664,492
2220,783
1076,17
1373,823
675,611
1012,867
2796,1309
360,692
2135,1411
1709,521
2600,526
2266,153
379,1394
3674,1456
1007,370
252,1081
2518,1352
2988,1114
3522,694
2448,1260
2157,1029
2559,587
1366,475
2998,830
1056,1511
3579,405
388,44
1419,989
1913,407
2683,15
511,1080
3497,172
1056,644
3696,393
1431,884
2369,187
2183,439
633,751
495,456
2925,1176
3337,846
1040,347
3060,332
2057,425
564,973
3007,894
1580,1053
2939,606
601,32
1463,1237
2381,544
476,538
3456,788
724,230
3409,75
3122,1418
27,860
1752,37
850,726
2948,828
1023,726
1816,872
1428,860
812,795
1387,596
2671,1574
587,395
673,943
588,1019
577,756
119,570
931,1096
2632,413
3744,1277
2477,809
1051,665
2536,277
2355,779
2297,873
3388,607
2024,806
2847,511
749,1233
3512,1546
602,1366
494,1448
332,868
2601,37
1050,128
3005,1556
1871,1527
3272,1360
705,557
2675,736
1546,1088
3720,1471
2802,87
3157,1098
3110,1385
1900,754
1246,1082
3539,1295
2520,354
3432,920
2008,139
2346,949
3786,32
1634,1270
928,1152
2827,134
1525,1498
378,200
1477,676
1578,1220
2064,77
2403,220
1574,526
759,233
1953,658
2811,1162
58,690
2520,958
1444,896
838,133
1793,147
3801,992
3378,965
659,191
667,1526
1425,156
1888,1302
948,1275
2797,1103
3092,399
1314,648
346,850
3795,1066
304,1394
2286,1347
1625,692
1419,781
1512,1523
3513,1549
699,171
1004,1368
3691,380
3660,661
462,34
1101,1127
1862,1466
3546,1227
3414,469
2114,972
3318,881
2849,426
2724,794
313,478
226,1253
1450,624
3586,1362
173,1070
3361,327
2563,616
1053,1465
3709,957
760,1105
669,1216
1944,1091
1069,879
3625,178
437,1075
2318,1432
2130,773
939,418
1542,1145
3130,1374
2918,498
663,342
3387,660
3504,1302
519,330
2256,105
3627,160
2959,397
2586,1404
1864,77
1012,1468
3130,123
545,1105
1850,1311
2890,233
1355,66
2773,872
3390,639
18,125
3710,1183
3296,84
2329,1068
390,1037
1824,966
2205,963
204,1529
1422,1448
3264,539
3612,196
3387,684
2732,878
2458,685
2709,1487
421,711
3288,247
447,682
2247,1336
3493,93
3407,367
3554,220
3191,35
557,806
2458,911
3259,303
2215,1148
2449,512
1205,1213
1107,1200
433,453
3207,1266
1690,1421
645,1189
167,42
2228,1432
831,422
2875,893
1863,1088
247,645
3416,1153
71,415
1449,559
704,242
2880,514
1765,1529
713,93
1317,998
1440,528
2029,1446
1764,404
1977,1424
2806,970
2299,1113
187,605
1354,1560
1329,725
2598,1531
1187,1095
1499,1244
3456,160
3194,1280
175,251
816,421
699,1231
566,126
3541,1474
1523,399
9,1192
3283,105
1152,144
1450,1231
159,874
2533,1519
95,264
2756,361
520,797
1992,1383
2709,1203
432,53
1819,297
2007,746
699,1117
736,1428
2749,1339
388,994
1133,747
2550,446
2716,576
981,1183
1755,501
3379,128
3174,308
5,68
3776,1102
1603,421
1193,32
124,490
3012,1469
1076,904
1577,351
3763,1366
2838,33
2716,883
2742,1555
2608,335
669,1436
3667,1378
1227,1510
1279,1497
985,1545
1035,766
1181,1319
3553,1256
1266,1155
2744,482
3518,305
2428,567
1908,865
3697,492
2506,758
28,198
2422,452
2964,1530
2881,421
1858,308
1680,940
2133,1358
3444,1397
2769,714
2654,250
1394,1574
1022,858
2535,1296
3631,419
477,1494
142,461
2456,1424
1395,373
519,1291
2261,537
1788,81
3462,388
467,41
2097,691
361,405
35,1216
3534,794
118,429
2876,149
506,1278
1956,1495
1488,799
955,227
815,55
3648,1162
116,1202
2827,729
1933,459
1901,1098
897,665
1574,541
1913,716
2785,1140
897,714
990,794
1516,873
3606,252
1575,767
3052,1503
2270,360
555,420
1364,47
1235,1287
3628,371
2763,1209
775,192
1206,429
2296,623
1055,1014
1289,1046
3503,1455
900,1062
1739,1532
3139,1252
3346,829
1399,652
2519,736
3261,1322
3320,639
1115,438
3062,926
1382,1365
2778,932
1998,1301
2349,358
658,242
370,1504
509,676
1172,140
225,180
82,199
737,1473
109,999
1350,607
2692,696
1791,879
2096,1333
2300,1226
1079,72
958,1248
275,182
178,1383
410,987
717,418
647,69
1256,773
2682,1172
2066,663
1233,487
1629,813
3788,1245
1721,863
759,611
394,907
3792,351
1235,692
3337,718
3129,1494
2170,320
3289,900
816,1560
122,1026
2215,385
3601,892
151,52
1738,1515
1520,943
2069,7
2533,523
2515,607
1466,321
717,303
310,197
2014,1306
1969,252
1402,752
1351,1479
965,410
1916,1406
1488,1159
2746,87
1115,506
214,993
2232,136
166,898
3684,682
777,135
3616,166
1001,575
603,997
568,357
2180,990
3161,1433
2615,1036
3299,1282
2749,435
2611,1350
2232,1032
1380,365
804,1337
295,636
3596,1102
1048,212
237,241
1829,1248
2588,972
844,1432
2086,930
606,317
7,1010
294,359
980,1100
2136,1183
1239,1521
3108,1090
3567,592
2269,486
3144,707
2148,717
1073,742
1919,278
1127,816
61,1315
2254,628
3003,1571
1621,717
3307,930
53,572
3749,1075
1325,1338
625,1405
143,474
1651,1
1397,323
432,1070
3486,390
1630,754
1286,1427
3404,698
429,386
1130,1472
2488,1516
2510,35
2484,950
139,1024
3149,618
2937,1527
2324,277
2719,563
415,1198
2031,608
65,633
1542,856
3100,863
82,501
2076,622
2084,858
976,1402
1651,1352
2302,1518
259,826
3362,1113
2157,120
446,573
34,1451
940,837
2642,523
1983,6
2979,1338
1631,1239
2684,1138
2966,99
3425,738
1639,40
366,260
2070,1485
1290,133
671,1345
962,495
3309,819
1350,848
81,864
2578,35
2600,558
3203,613
3418,1229
805,388
1263,37
2083,1186
2733,749
895,1033
3418,545
3156,104
3261,1247
1411,1314
226,669
2942,297
1801,467
3566,900
1931,1295
3160,700
494,814
2922,1561
2937,1357
102,232
2564,1021
1504,940
2541,1114
3016,709
2864,1251
2504,915
2611,844
531,998
2787,772
3004,1238
2295,141
3774,1557
637,1578
735,1211
2580,283
1551,933
2477,22
1101,381
3007,361
872,1453
3239,442
1211,380
120,690
2319,522
3092,392
3670,434
615,671
2623,1367
656,1544
2421,1447
2398,608
1954,191
892,336
2251,207
2739,144
899,381
658,1000
2930,879
2639,493
1879,907
2887,1422
19,1537
2557,682
656,984
2786,252
2408,1326
275,391
3335,1017
1483,1083
2821,1355
3365,372
1513,303
1912,1294
2166,1219
2865,859
403,1395
805,1381
506,540
2966,1389
2922,98
3462,1210
3384,598
2374,335
3176,1000
3742,3
8,1286
439,1492
1749,1190
639,1426
235,1044
561,257
1222,39
2648,1138
1521,1135
1906,465
71,1464
3813,888
946,1279
1974,659
3023,68
634,1164
2372,112
1818,1530
946,822
3186,995
2828,1065
1435,625
2220,1006
1105,462
3386,1512
3307,677
3433,496
3536,207
1103,1083
3746,495
690,413
1302,220
1679,879
777,1521
907,292
801,1342
3205,1298
239,967
3245,1460
2223,714
2390,338
2253,36
3158,1014
3063,526
2377,255
1976,344
901,285
113,809
2445,1165
428,1153
2848,1349
2539,677
617,1359
1771,762
1318,404
1406,1135
1968,1475
1344,304
1241,1141
425,351
3710,1526
2878,954
1982,782
3018,643
1035,1231
945,189
424,1008
2966,475
1864,1531
2318,804
3608,1378
3032,589
628,1221
2683,1132
2238,1011
476,363
1597,1175
1044,960
1427,848
2250,576
2789,1187
772,739
3554,1342
537,853
394,1547
840,494
2019,158
3214,1151
1278,78
121,329
3500,236
820,797
975,944
2219,1260
1300,5
1756,1287
1133,532
