h_entity,t_entity,relation
4114,471,0
4658,1244,0
4944,294,0
2776,1274,0
4745,1090,0
2425,297,0
4884,375,0
3180,297,0
3617,934,0
1614,335,0
1984,40,0
3588,1174,0
4517,1471,0
1805,72,0
2702,36,0
2312,1260,0
2924,648,0
4209,425,0
2005,331,0
3330,246,0
3602,615,0
4752,934,0
2603,1459,0
3737,687,0
4574,1567,0
1820,42,0
4011,1419,0
5364,905,0
2691,1316,0
2999,251,0
3521,293,0
3110,734,0
2234,947,0
2110,1165,0
5151,1227,0
3817,1336,0
2296,293,0
1912,616,0
1736,44,0
5165,319,0
5262,866,0
3256,1572,0
3416,293,0
5080,1196,0
3627,721,0
2844,314,0
5323,870,0
4808,1310,0
4658,276,0
1757,1471,0
4834,734,0
3470,1237,0
3422,320,0
4718,1316,0
2838,294,0
4818,1068,0
4122,463,0
3600,575,0
4249,1341,0
1996,1189,0
4507,1414,0
4040,1159,0
1994,999,0
5319,1250,0
5297,42,0
2481,1250,0
2118,1372,0
4937,217,0
4775,1390,0
3745,973,0
4334,735,0
5152,456,0
1882,1107,0
4173,293,0
4046,1139,0
1813,934,0
3416,934,0
4522,453,0
4211,1011,0
3061,1170,0
4528,1250,0
3405,102,0
1942,775,0
3866,153,0
3050,658,0
2830,795,0
2857,1467,0
2073,571,0
4647,739,0
4961,448,0
2813,597,0
2651,1064,0
1794,150,0
4799,1264,0
4269,734,0
3744,917,0
3227,347,0
4486,251,0
4185,481,0
4482,42,0
3949,734,0
3403,356,0
2824,407,0
4377,1419,0
4994,915,0
3351,670,0
3108,388,0
3061,335,0
2826,1019,0
2656,1572,0
2515,1083,0
4420,1018,0
1706,734,0
2857,798,0
3876,643,0
4456,1042,0
3374,1507,0
3088,863,0
2698,82,0
3786,917,0
1939,734,0
2820,672,0
2075,615,0
5303,307,0
3144,428,0
1866,734,0
3110,734,0
1742,1526,0
2825,1485,0
3828,1006,0
4414,251,0
1770,486,0
4720,188,0
4341,1393,0
4389,42,0
5265,1443,0
5181,327,0
4901,239,0
3067,182,0
2578,1419,0
3473,1046,0
2848,934,0
5381,171,0
3016,934,0
2240,1561,0
4161,1328,0
4427,607,0
3968,104,0
2318,924,0
3000,1396,0
2236,670,0
3585,913,0
3990,934,0
2998,691,0
4834,734,0
3644,1252,0
3541,222,0
1785,1108,0
5030,1572,0
3654,437,0
3113,1419,0
2407,648,0
3622,388,0
4267,904,0
2435,129,0
4728,589,0
1808,571,0
2242,961,0
2390,1212,0
5317,1253,0
2131,230,0
4116,388,0
5069,1263,0
4446,1317,0
2933,1165,0
3272,608,0
4592,1428,0
2412,626,0
1762,168,0
4887,304,0
3131,464,0
4062,158,0
2274,381,0
3990,722,0
3025,597,0
4242,705,0
3675,1022,0
2734,1095,0
2516,1270,0
3647,770,0
2515,1237,0
3769,1127,0
4365,1419,0
4475,951,0
4539,1373,0
2332,130,0
5066,1068,0
2639,1374,0
1678,1237,0
2868,1489,0
3287,294,0
4630,564,0
5061,1063,0
2968,635,0
5343,1526,0
3598,258,0
4641,1058,0
2056,1002,0
4551,711,0
2110,973,0
3213,1036,0
2408,1239,0
4256,597,0
3674,297,0
3090,212,0
3131,1125,0
3431,297,0
2034,739,0
4024,934,0
2875,1464,0
5267,49,0
4316,290,0
1978,815,0
2803,734,0
3360,78,0
4946,648,0
2988,273,0
3928,293,0
3375,900,0
4146,1567,0
5294,95,0
1713,188,0
4535,1463,0
4622,734,0
5142,889,0
2561,1175,0
2021,597,0
3786,1334,0
4022,1382,0
4637,757,0
3328,708,0
5269,1151,0
3006,196,0
1692,1095,0
2936,1085,0
3450,548,0
1678,1192,0
1950,153,0
2397,604,0
2788,368,0
3551,43,0
5218,886,0
4556,102,0
3853,1572,0
3389,734,0
3021,42,0
1661,937,0
2400,934,0
1904,1401,0
2551,185,0
3218,836,0
3394,827,0
2363,388,0
4596,934,0
4724,153,0
1840,1186,0
2484,388,0
4621,86,0
4964,1526,0
3561,102,0
4289,0,0
2657,76,0
1797,307,0
2334,1122,0
5257,387,0
3144,173,0
2744,900,0
4628,863,0
4015,392,0
3255,150,0
2921,934,0
3838,486,0
2379,788,0
2793,346,0
2751,196,0
4816,166,0
1813,597,0
4840,368,0
2363,1419,0
3634,797,0
2554,1419,0
4473,723,0
4978,1120,0
2445,1042,0
4106,185,0
4500,1419,0
3737,77,0
1761,1193,0
3122,1489,0
3943,1341,0
3532,231,0
2941,804,0
2784,206,0
2387,422,0
2648,923,0
5007,134,0
4256,597,0
3964,300,0
1898,1526,0
2227,388,0
3258,597,0
3860,468,0
2039,587,0
2110,1526,0
5094,508,0
3974,1260,0
4308,1095,0
2217,1526,0
1877,1346,0
3514,17,0
3014,685,0
2600,1161,0
1739,1290,0
3429,1002,0
4271,102,0
3395,722,0
2567,597,0
2852,322,0
4388,368,0
4073,388,0
3403,103,0
3730,701,0
3586,496,0
4087,1122,0
3031,307,0
1659,72,0
4269,734,0
4463,293,0
3204,535,0
4918,562,0
4935,934,0
4798,832,0
2131,706,0
4269,734,0
2555,1088,0
4274,985,0
1687,1153,0
4477,1467,0
2687,318,0
2791,1414,0
4843,670,0
2073,464,0
2399,1179,0
4547,689,0
5117,307,0
3841,612,0
3772,1295,0
1983,1082,0
4761,25,0
3392,739,0
4921,490,0
5223,1414,0
2704,843,0
4824,119,0
3872,934,0
2762,1496,0
2335,291,0
1939,734,0
4713,711,0
3784,1048,0
1862,1107,0
2091,7,0
5231,1550,0
4978,764,0
4834,734,0
3405,1271,0
3964,106,0
1593,95,0
3411,1414,0
3961,791,0
2871,1224,0
4275,1400,0
3691,297,0
4248,975,0
2532,1526,0
4319,1252,0
1624,376,0
1757,297,0
2803,734,0
3289,1341,0
1879,701,0
4811,307,0
4580,175,0
2115,1103,0
3210,388,0
1878,156,0
2502,344,0
3761,699,0
1953,581,0
2293,465,0
5194,597,0
5134,388,0
1939,734,0
5362,1080,0
4242,491,0
3199,1104,0
3653,1419,0
2599,581,0
3719,1030,0
2247,790,0
1764,940,0
4048,1019,0
3007,597,0
4559,804,0
4527,251,0
2299,1248,0
4374,820,0
1601,297,0
4622,734,0
2077,836,0
3424,597,0
2936,460,0
4055,118,0
1942,284,0
2655,648,0
4106,534,0
2797,502,0
1758,388,0
2367,42,0
1965,862,0
4750,285,0
1837,297,0
3932,1050,0
5125,739,0
4002,1526,0
3830,1514,0
2751,196,0
3009,153,0
3691,1019,0
4682,566,0
2263,769,0
4588,1190,0
3842,379,0
1936,388,0
3577,1464,0
3386,648,0
2938,575,0
2446,739,0
2288,940,0
2116,1375,0
4022,850,0
3921,946,0
4022,384,0
4298,222,0
3250,151,0
4198,492,0
3934,1460,0
4177,946,0
3397,737,0
3422,664,0
3761,1473,0
5181,1492,0
2863,871,0
3478,1019,0
1923,384,0
4834,734,0
4245,1572,0
2805,388,0
5056,1419,0
2766,836,0
2387,180,0
3901,432,0
4352,1496,0
4545,174,0
4411,774,0
4023,55,0
4666,65,0
1870,893,0
2430,725,0
4867,1095,0
1659,1506,0
2515,1463,0
3416,934,0
5375,1435,0
1706,734,0
4931,337,0
3362,648,0
3077,293,0
5028,1414,0
2049,1294,0
4002,291,0
2559,695,0
4269,734,0
4269,734,0
3572,1537,0
5288,780,0
2412,164,0
2194,1174,0
4152,954,0
4144,839,0
3463,739,0
4311,717,0
3407,597,0
2802,975,0
2529,1136,0
4085,73,0
3568,658,0
3516,1567,0
2638,840,0
3660,1166,0
4545,293,0
2378,934,0
2942,1276,0
2402,1473,0
1872,648,0
2726,293,0
3788,251,0
2605,763,0
5021,117,0
4226,249,0
3263,1301,0
3216,1271,0
2367,1012,0
2016,1208,0
2086,1466,0
4532,1517,0
4619,971,0
4010,287,0
2056,1531,0
4637,629,0
1892,1191,0
4021,1019,0
2968,934,0
2852,332,0
2475,1352,0
4925,70,0
3804,361,0
3094,297,0
3077,966,0
2857,1554,0
2272,1281,0
4422,53,0
2110,769,0
3228,597,0
5093,420,0
2874,774,0
2000,739,0
4170,38,0
5035,156,0
4474,1292,0
4504,934,0
4783,102,0
3919,416,0
3322,597,0
1941,487,0
1853,1419,0
2453,78,0
2128,1334,0
4782,1374,0
4991,107,0
2735,1019,0
5198,876,0
5263,40,0
5243,1233,0
2078,648,0
4786,966,0
1901,695,0
3897,510,0
2958,1095,0
3173,739,0
1939,734,0
4176,107,0
2442,152,0
5289,959,0
2203,1474,0
5090,381,0
3359,1241,0
2139,224,0
5247,1429,0
4948,934,0
3076,711,0
3289,1564,0
2558,1419,0
5000,1562,0
5088,293,0
4100,1063,0
3873,1440,0
3965,1382,0
4855,11,0
5315,293,0
3964,862,0
3282,1045,0
3787,1083,0
4438,1496,0
3145,400,0
4138,1290,0
3440,1111,0
4179,910,0
3567,166,0
3547,1526,0
4138,468,0
3669,1317,0
4896,582,0
3689,666,0
1888,1253,0
3772,1248,0
2936,776,0
3389,734,0
2572,181,0
3444,995,0
1810,1043,0
4128,72,0
2250,597,0
5025,1037,0
4002,1057,0
3422,724,0
4619,543,0
1917,1392,0
2223,863,0
3596,934,0
1939,734,0
3637,1013,0
1670,560,0
2313,1414,0
5121,42,0
2515,6,0
3128,739,0
4984,1490,0
1819,271,0
2452,600,0
4885,745,0
2547,1414,0
2004,1139,0
2853,1460,0
4622,734,0
2778,1572,0
3655,118,0
4807,934,0
4055,893,0
2479,566,0
5312,432,0
1994,1578,0
2158,32,0
4700,495,0
2938,1334,0
2353,441,0
1830,682,0
2521,276,0
2416,711,0
3405,1246,0
5075,545,0
5254,227,0
1815,34,0
5142,148,0
4834,734,0
2803,734,0
4481,1191,0
5333,1019,0
2229,1068,0
3588,763,0
4332,1226,0
2784,287,0
2513,539,0
3405,238,0
4314,597,0
3945,175,0
2910,648,0
4475,343,0
5063,251,0
2374,1526,0
2936,834,0
2036,297,0
3856,899,0
3068,433,0
2803,734,0
2742,329,0
3058,826,0
3554,351,0
3514,1567,0
3767,1561,0
2258,1392,0
4754,454,0
3974,997,0
3992,597,0
3298,1575,0
4512,251,0
4410,1439,0
3949,734,0
5058,11,0
4199,307,0
3358,996,0
1771,183,0
1821,1050,0
4722,739,0
4617,328,0
3867,1046,0
3359,872,0
3953,1489,0
4416,1019,0
2667,1406,0
2936,1380,0
3855,597,0
2112,1221,0
3410,1092,0
4583,739,0
4890,985,0
2338,648,0
3469,432,0
2310,1208,0
2906,432,0
5132,432,0
4452,352,0
4994,857,0
1923,290,0
1648,388,0
4384,921,0
3917,934,0
4904,379,0
3949,734,0
2670,784,0
4128,643,0
4273,323,0
1627,1210,0
2556,11,0
3303,1187,0
4810,359,0
3469,40,0
4100,61,0
3761,404,0
3091,329,0
4930,189,0
1880,42,0
3770,40,0
2526,953,0
3222,1496,0
3552,1066,0
5221,1541,0
2367,931,0
4493,307,0
2404,250,0
4410,1439,0
1718,388,0
4725,756,0
4923,786,0
2068,427,0
3458,1556,0
4823,1218,0
4048,739,0
2062,1369,0
5077,525,0
4409,1213,0
3864,6,0
4601,934,0
5329,805,0
4587,1544,0
2793,1374,0
3533,551,0
2943,96,0
3428,388,0
4926,676,0
4495,1309,0
5229,1526,0
3971,997,0
2888,284,0
3623,1444,0
2664,184,0
1764,839,0
4736,739,0
4929,237,0
5090,1208,0
2395,1511,0
4002,315,0
1894,38,0
3229,388,0
4834,734,0
5101,1159,0
2394,1208,0
4934,490,0
3256,1412,0
5036,564,0
2004,93,0
3618,615,0
1813,934,0
3427,960,0
2349,597,0
2504,1355,0
3012,1572,0
3391,763,0
4874,990,0
3538,78,0
3834,251,0
4177,1036,0
2876,573,0
2107,40,0
4114,1312,0
2664,1540,0
3750,777,0
2023,1161,0
3909,934,0
3368,263,0
1685,1092,0
2028,780,0
2498,1161,0
1706,734,0
1640,1019,0
2412,947,0
4789,242,0
3258,597,0
4448,1241,0
2695,1414,0
5215,583,0
4608,806,0
3215,492,0
4219,648,0
4060,966,0
1850,251,0
3853,786,0
4972,693,0
3598,1107,0
5275,1223,0
4285,40,0
3214,780,0
3008,1032,0
2713,287,0
5050,251,0
2973,1094,0
3196,307,0
3568,1143,0
4490,1019,0
1918,1359,0
5284,1496,0
4658,893,0
2166,814,0
2201,525,0
2013,674,0
4398,1019,0
4445,1448,0
3157,286,0
4975,1457,0
2951,428,0
4804,862,0
4053,1304,0
4643,225,0
4497,430,0
3715,237,0
2561,97,0
2515,1476,0
4859,432,0
2395,597,0
2128,534,0
2371,388,0
3392,1019,0
2864,1051,0
3949,1521,0
3017,1092,0
4474,645,0
5001,195,0
2244,1563,0
4932,1534,0
3173,388,0
2245,1303,0
4226,173,0
3440,584,0
5287,1249,0
2138,379,0
1696,888,0
2809,876,0
3697,397,0
2408,663,0
2132,1414,0
4342,780,0
4328,42,0
4549,42,0
5275,706,0
2354,1505,0
4972,1340,0
5360,97,0
3705,504,0
2776,69,0
3939,934,0
3810,491,0
2257,136,0
2740,398,0
1879,340,0
2331,1486,0
2239,318,0
3771,1525,0
3974,562,0
5361,663,0
4751,1576,0
3616,95,0
2397,86,0
4645,1414,0
2919,934,0
5174,1192,0
4013,197,0
2947,687,0
4512,1019,0
4541,943,0
2755,388,0
2669,492,0
1838,1143,0
5012,891,0
3986,222,0
2784,709,0
3460,1050,0
2244,847,0
4048,1419,0
4930,713,0
4089,1414,0
4056,1369,0
3992,597,0
4437,1419,0
4624,1414,0
1780,293,0
1859,1192,0
4622,734,0
2960,840,0
4646,143,0
4221,1271,0
5166,1019,0
3729,378,0
3869,1316,0
2936,1567,0
2722,437,0
4807,107,0
3398,1136,0
2181,1396,0
4233,1470,0
3404,973,0
2818,274,0
3953,1525,0
4226,105,0
2459,1356,0
1933,174,0
2519,50,0
3994,580,0
3735,636,0
3383,790,0
2762,250,0
3738,839,0
3795,251,0
2444,1355,0
5050,42,0
3901,432,0
2381,196,0
3138,1355,0
3311,241,0
4271,4,0
2584,113,0
3256,347,0
2293,1293,0
2437,437,0
3887,1499,0
2198,1161,0
3475,557,0
4148,1085,0
2223,722,0
5034,1140,0
4303,276,0
1869,1242,0
4878,293,0
4420,290,0
3437,1540,0
4658,113,0
3063,929,0
2454,597,0
2181,53,0
4501,1557,0
1659,54,0
2400,597,0
2565,779,0
3243,388,0
4482,1019,0
2873,1442,0
1982,58,0
4507,1286,0
1704,1414,0
1626,307,0
4571,664,0
3282,118,0
4574,59,0
5305,831,0
3473,1092,0
1980,1222,0
2214,501,0
3168,1377,0
3496,786,0
3060,180,0
2136,723,0
1609,383,0
3883,899,0
4893,1414,0
2555,996,0
1838,589,0
2539,783,0
2857,1048,0
5221,1322,0
4658,1162,0
4655,934,0
2499,138,0
1832,1286,0
2697,42,0
2524,1471,0
3229,739,0
5361,536,0
3721,1243,0
3244,1069,0
3256,23,0
3735,1235,0
2888,1554,0
4818,246,0
2609,1096,0
2231,1216,0
3522,307,0
1806,934,0
2612,388,0
4287,43,0
4575,597,0
4232,900,0
1696,42,0
4213,1186,0
3583,1058,0
2067,87,0
5289,664,0
2535,1419,0
3838,433,0
2538,721,0
5198,5,0
4269,734,0
4030,753,0
5301,1398,0
2668,78,0
2710,433,0
3166,780,0
4826,699,0
4964,788,0
3242,1189,0
4513,40,0
5032,297,0
3190,117,0
4596,597,0
2515,46,0
4896,928,0
2417,1401,0
4571,1452,0
1625,460,0
4747,1414,0
4214,1252,0
1934,1551,0
5326,1328,0
3731,1419,0
3596,934,0
2348,597,0
3878,379,0
4877,641,0
2701,1414,0
4184,388,0
2046,284,0
2803,734,0
2515,1352,0
3807,934,0
4813,508,0
2985,597,0
4891,388,0
2239,731,0
1588,388,0
1639,1269,0
1912,1526,0
2203,72,0
2799,175,0
4181,960,0
4622,734,0
5322,251,0
4746,1161,0
4202,934,0
1934,602,0
3359,1474,0
4556,469,0
2915,1421,0
2655,42,0
4446,239,0
2409,31,0
4572,663,0
4751,580,0
4685,739,0
2203,279,0
2703,430,0
1821,553,0
3570,507,0
4634,528,0
3032,1291,0
5151,468,0
4975,997,0
4172,1414,0
5239,147,0
3596,597,0
4730,42,0
3358,717,0
2602,934,0
2056,1130,0
3695,40,0
3658,294,0
1847,862,0
1831,466,0
4492,648,0
4554,166,0
3405,1486,0
3807,1568,0
2666,1021,0
5368,202,0
2670,1413,0
4834,734,0
4808,915,0
1780,293,0
5355,482,0
1706,734,0
3552,432,0
2724,923,0
3974,573,0
5090,640,0
5034,454,0
3960,251,0
2401,1301,0
3798,1277,0
4931,18,0
4395,1563,0
4184,1419,0
4215,1382,0
2993,1092,0
3868,1287,0
3949,734,0
2223,140,0
2964,381,0
3949,734,0
4269,734,0
4809,293,0
2005,241,0
2385,1174,0
3459,934,0
2774,1459,0
2779,827,0
3444,434,0
5007,1517,0
4120,297,0
4979,1299,0
4591,633,0
3525,102,0
1939,734,0
3883,173,0
2350,291,0
2188,865,0
3135,973,0
2817,437,0
5166,1419,0
4702,716,0
4630,766,0
4091,297,0
2667,1277,0
2110,433,0
4116,739,0
3665,1521,0
4073,307,0
4565,269,0
4217,1170,0
4133,1251,0
3834,739,0
2713,374,0
5149,4,0
1745,1532,0
5034,1290,0
2233,1253,0
2389,780,0
2408,186,0
5262,836,0
4976,1131,0
1979,1419,0
2639,422,0
4453,293,0
4860,1398,0
4446,1374,0
4426,774,0
4023,1049,0
4333,428,0
4545,293,0
5078,266,0
3422,250,0
3848,379,0
3670,1212,0
3840,1273,0
4540,178,0
4747,780,0
4622,734,0
3385,1256,0
1939,734,0
3474,318,0
5289,948,0
3605,92,0
4394,180,0
2252,1006,0
4524,1205,0
5010,1375,0
4002,1567,0
4986,1144,0
5070,432,0
1812,40,0
4622,734,0
2226,174,0
3134,222,0
4400,1541,0
4745,133,0
2905,389,0
2697,42,0
3092,40,0
1881,648,0
2727,179,0
2165,593,0
2945,1416,0
3110,734,0
3613,307,0
3715,237,0
3027,739,0
4445,610,0
3113,297,0
4301,996,0
1986,297,0
2468,233,0
5140,142,0
1865,1390,0
2185,1136,0
4619,118,0
1881,1419,0
4609,726,0
1631,701,0
4993,1098,0
3123,1393,0
2799,467,0
4780,1419,0
4836,635,0
2916,832,0
5072,152,0
2607,449,0
2923,1068,0
3023,251,0
2189,348,0
4540,1390,0
2569,1567,0
2635,271,0
3507,1083,0
2380,685,0
1685,548,0
4179,307,0
1740,696,0
2936,6,0
4175,650,0
3963,1486,0
2960,233,0
3463,1252,0
3568,1567,0
4557,212,0
4156,510,0
5338,1496,0
2803,734,0
1912,1462,0
4682,379,0
4568,297,0
2073,1190,0
2846,331,0
4411,1567,0
1707,355,0
1953,1037,0
5305,1247,0
2314,609,0
3885,597,0
1635,745,0
2470,1375,0
3761,283,0
5390,1026,0
2733,23,0
2455,1489,0
3302,432,0
3158,1392,0
4936,379,0
3906,443,0
2224,130,0
2975,123,0
2581,1214,0
2795,159,0
1941,658,0
2647,973,0
1739,218,0
2196,1414,0
5337,1375,0
3137,1419,0
2203,1074,0
2909,507,0
4014,973,0
2518,25,0
2974,247,0
2289,1249,0
4258,1419,0
4088,515,0
3625,153,0
4448,1149,0
4634,1544,0
3110,734,0
2642,980,0
4141,1020,0
1680,42,0
4960,276,0
3730,433,0
4981,185,0
2845,469,0
3015,1560,0
1850,1019,0
2538,595,0
5093,222,0
2254,1561,0
3095,323,0
2328,751,0
3072,832,0
3289,536,0
3339,1527,0
2558,297,0
4350,798,0
2060,934,0
4671,1471,0
2000,388,0
3149,468,0
3459,506,0
4329,1113,0
2632,648,0
2292,42,0
3855,293,0
4146,379,0
3733,591,0
2299,392,0
4261,1068,0
4683,247,0
3877,739,0
3338,1284,0
3511,251,0
3118,790,0
1774,1310,0
1811,780,0
5274,367,0
4303,511,0
2146,1248,0
1939,734,0
2408,305,0
1691,1253,0
5260,875,0
4122,255,0
2858,1130,0
5095,294,0
1654,1396,0
2761,600,0
1895,336,0
4674,421,0
2886,1129,0
4930,528,0
1737,1161,0
4489,1113,0
4066,255,0
3777,1319,0
3570,1485,0
3216,973,0
4105,150,0
4271,100,0
5262,1414,0
5025,997,0
2827,388,0
3134,974,0
1996,952,0
3982,616,0
4687,293,0
2172,42,0
2384,101,0
3605,896,0
3500,1414,0
3631,1122,0
2116,1199,0
2387,493,0
5264,562,0
3905,1435,0
4898,405,0
1879,737,0
1931,988,0
4012,205,0
1654,1129,0
3737,1149,0
2683,1546,0
5287,1144,0
4527,297,0
5001,1042,0
1995,432,0
2095,597,0
4550,1349,0
4638,490,0
3036,185,0
3873,727,0
4283,446,0
1610,196,0
3370,968,0
5060,1382,0
2294,294,0
3858,1355,0
3884,866,0
2423,383,0
3838,1277,0
2158,1315,0
2095,104,0
1808,43,0
4679,1341,0
4317,1314,0
1728,648,0
3767,1517,0
3930,477,0
2475,262,0
2515,1410,0
2600,895,0
2055,1201,0
3633,1170,0
2243,1353,0
4421,1334,0
1893,911,0
1731,32,0
3380,1024,0
2857,795,0
4011,1019,0
2177,132,0
3413,817,0
4045,378,0
3920,1202,0
3184,42,0
3896,512,0
2091,1170,0
2350,906,0
4415,648,0
3105,251,0
4060,1122,0
3019,1471,0
1884,1291,0
3587,1194,0
3700,1531,0
3292,307,0
4703,1405,0
2026,416,0
2104,892,0
1992,152,0
4481,379,0
4353,1526,0
4457,934,0
4499,234,0
5343,1526,0
3193,648,0
3418,505,0
4422,1321,0
4920,152,0
1808,1033,0
5379,1414,0
3745,1070,0
2475,1526,0
2427,657,0
2940,239,0
5201,1241,0
2335,276,0
3047,1485,0
4017,1212,0
4390,1455,0
3290,1419,0
2729,1305,0
3359,294,0
4235,267,0
3332,863,0
1866,734,0
4751,1088,0
2499,699,0
3588,510,0
5219,1567,0
4226,240,0
2210,1489,0
3018,464,0
3964,828,0
4305,934,0
3601,386,0
2190,1498,0
2797,886,0
3488,1019,0
2595,275,0
2857,278,0
2131,454,0
2543,196,0
4395,1252,0
2095,934,0
5089,597,0
4941,264,0
4936,1026,0
3198,580,0
3623,553,0
4541,926,0
4737,131,0
2871,1393,0
1706,734,0
3824,90,0
4672,251,0
4628,1280,0
4409,626,0
2900,985,0
2746,1161,0
2438,623,0
3226,944,0
3869,1104,0
2098,664,0
3986,1095,0
4226,474,0
4287,1579,0
2915,725,0
2689,251,0
5003,1040,0
2681,166,0
2379,504,0
2379,288,0
2631,1480,0
2585,1524,0
3720,676,0
3917,856,0
1808,1526,0
4727,50,0
2431,1353,0
2515,1525,0
2128,32,0
3140,968,0
3157,454,0
2118,1504,0
2620,739,0
4975,988,0
3867,846,0
5115,1572,0
3790,132,0
4628,1526,0
2841,896,0
2008,1069,0
2836,107,0
5388,1277,0
4670,1109,0
4185,139,0
3729,709,0
3324,1083,0
3786,739,0
5251,69,0
2406,682,0
1889,517,0
2056,1080,0
4311,1191,0
1617,711,0
2099,1496,0
4682,157,0
3192,597,0
4834,734,0
2573,388,0
4448,730,0
2203,1072,0
2518,621,0
3940,1496,0
4623,1001,0
3355,181,0
2424,219,0
3453,597,0
5345,40,0
3605,653,0
2169,917,0
4532,222,0
3739,934,0
4369,966,0
3786,42,0
4862,119,0
3443,276,0
2532,1555,0
3937,758,0
3290,42,0
2087,307,0
3546,472,0
3394,101,0
4799,1349,0
3688,195,0
4196,91,0
3949,734,0
2778,1403,0
4701,42,0
3506,913,0
2713,599,0
2700,1414,0
4207,1072,0
4763,1414,0
4174,924,0
1860,1572,0
1616,1446,0
1853,739,0
3451,1526,0
5392,318,0
2732,973,0
3301,1419,0
2526,626,0
2869,1572,0
1681,172,0
3853,1355,0
1685,185,0
2634,1419,0
3578,876,0
1925,151,0
3200,1419,0
2532,379,0
3527,231,0
1583,1209,0
3860,782,0
2323,1306,0
2321,294,0
3372,915,0
1770,101,0
1759,95,0
3456,39,0
3155,1496,0
2269,739,0
1640,42,0
3640,739,0
4473,59,0
2104,1349,0
2753,598,0
4751,807,0
5077,73,0
4414,297,0
3198,664,0
4823,1524,0
2124,1526,0
3635,1129,0
4120,388,0
3941,1490,0
5142,495,0
5164,1367,0
3953,276,0
4901,433,0
5377,1318,0
3843,379,0
5267,1217,0
2253,510,0
1832,1414,0
3922,1070,0
3442,928,0
2649,939,0
4885,51,0
2888,126,0
2677,251,0
3761,1290,0
1998,1261,0
3389,734,0
4472,114,0
4728,1449,0
4646,345,0
1729,443,0
5098,976,0
3862,1161,0
2771,1419,0
3117,788,0
2616,1553,0
4575,597,0
3949,734,0
1757,388,0
5119,1506,0
3969,1572,0
4266,318,0
4446,1352,0
3702,1123,0
2795,941,0
5322,297,0
2709,648,0
3949,734,0
2991,990,0
3536,362,0
1890,250,0
3761,1190,0
4315,547,0
2722,437,0
4767,275,0
4040,86,0
3584,143,0
4323,828,0
2142,1527,0
3200,388,0
4590,446,0
3389,734,0
2350,554,0
4769,161,0
3920,548,0
1898,379,0
4144,1079,0
5232,780,0
3932,258,0
3515,222,0
4343,251,0
2336,454,0
1939,734,0
3426,1277,0
3256,1159,0
3225,264,0
1989,1095,0
4566,54,0
5373,307,0
2110,571,0
2583,648,0
4250,42,0
2349,934,0
1848,345,0
2368,1414,0
3254,805,0
2954,1193,0
1925,942,0
3275,780,0
1620,915,0
4596,934,0
3389,734,0
2852,873,0
4022,185,0
2073,542,0
4697,648,0
2606,1108,0
4453,34,0
2356,323,0
3588,276,0
3909,887,0
2401,1058,0
2361,701,0
3572,251,0
5355,321,0
1939,734,0
5297,251,0
3839,913,0
2040,1419,0
2515,554,0
4351,1375,0
3938,1173,0
2094,1041,0
3050,1567,0
2551,1191,0
2850,1414,0
4960,292,0
4138,257,0
2912,1100,0
3624,421,0
1764,403,0
2934,934,0
1750,1471,0
4655,934,0
3362,388,0
4176,1526,0
2142,664,0
4275,1128,0
1703,11,0
5021,1262,0
5253,657,0
1739,429,0
1998,1260,0
4271,41,0
1865,609,0
2417,663,0
2061,203,0
4604,260,0
2157,1419,0
1848,298,0
3702,27,0
2380,1355,0
1655,297,0
2803,734,0
4622,734,0
1950,845,0
4200,1548,0
3887,1148,0
5172,1396,0
2533,1521,0
2090,40,0
3645,1494,0
3964,344,0
2992,416,0
1609,968,0
5201,1149,0
4682,1544,0
2755,297,0
2345,1396,0
4839,834,0
3665,528,0
4398,297,0
2146,37,0
2202,1414,0
4455,86,0
2315,183,0
3889,1316,0
3781,557,0
3359,834,0
4550,1187,0
2395,597,0
2767,141,0
2412,1462,0
2826,388,0
3211,113,0
4456,1257,0
4610,1293,0
2760,739,0
1897,764,0
1643,676,0
3440,1421,0
2843,432,0
4148,130,0
5146,950,0
4908,251,0
3848,313,0
2965,443,0
2119,1504,0
1726,388,0
3448,780,0
3027,42,0
1837,739,0
3420,597,0
3987,739,0
2920,251,0
4849,1447,0
3025,934,0
3600,263,0
5025,276,0
4328,1019,0
3985,1419,0
4184,739,0
2958,222,0
4756,1205,0
3130,229,0
4392,1014,0
5233,150,0
2888,1301,0
1670,973,0
1719,45,0
4210,739,0
3398,971,0
3294,1208,0
2310,784,0
2037,1085,0
5083,1267,0
2840,1301,0
3258,856,0
2986,449,0
3729,457,0
3973,72,0
2545,1062,0
3360,355,0
2659,597,0
1866,734,0
4281,251,0
3354,1419,0
4981,1300,0
3933,880,0
3448,1286,0
4545,174,0
3105,648,0
5281,990,0
4930,676,0
4816,271,0
4738,1527,0
5119,72,0
3057,1414,0
2481,912,0
4658,504,0
4012,1088,0
4959,99,0
1598,650,0
4019,739,0
2118,407,0
5102,938,0
1706,734,0
2110,379,0
5313,1304,0
5366,1532,0
5302,293,0
4889,1544,0
5292,893,0
3391,433,0
3374,116,0
4487,67,0
3657,42,0
1659,515,0
5212,490,0
2941,776,0
4978,340,0
4834,734,0
2770,175,0
3122,294,0
2706,603,0
1611,879,0
2752,879,0
1820,251,0
5331,884,0
4834,734,0
4572,608,0
3423,936,0
3548,308,0
4187,705,0
3400,388,0
2164,379,0
2237,1357,0
4906,1161,0
