reviewerID,asin
992,648
2330,1550
1802,358
206,1420
3532,764
2419,1546
1992,1424
2224,1002
3690,934
3557,731
2767,388
650,1004
2802,777
276,1414
3416,934
2828,294
1502,739
3689,504
1409,4
3749,688
1292,464
905,297
1053,648
406,934
3764,813
3105,845
2999,175
1668,943
3024,1414
3706,115
2729,379
2331,1112
834,554
1641,430
2924,1030
2124,202
3124,1161
103,1396
939,32
338,1496
125,734
3091,1019
1330,1107
1118,900
1945,222
2499,739
2345,251
2573,1045
1658,739
2800,432
584,1546
2773,1570
1962,230
1565,1328
1552,1514
767,934
3304,745
316,487
2108,417
2386,1421
536,1341
3086,171
2104,696
1771,256
2580,623
2645,1212
1809,353
1267,597
3038,360
2205,388
2000,868
3389,379
1001,893
3222,1463
1076,1037
881,352
3132,1095
672,379
547,1325
2688,734
130,251
2280,1572
842,22
172,42
126,1359
2640,701
16,171
2538,1568
2950,307
2415,862
1967,482
945,463
797,934
1662,42
297,660
539,250
440,934
525,464
581,966
2415,767
3048,1572
1132,575
2187,42
798,1177
2454,248
3573,778
3099,648
3288,106
746,297
1622,1382
1987,1261
3117,1367
1394,55
610,739
2887,251
3338,788
2867,1116
2366,486
206,1369
2441,372
2277,1572
2622,67
3620,1506
929,361
118,855
1469,723
1216,723
1331,286
1692,600
481,1398
3253,734
2431,379
1619,888
3520,194
1030,665
3664,1414
3337,290
1411,706
1118,1471
1779,116
2292,1508
3331,293
2453,1257
1150,739
3670,276
358,734
440,125
3253,734
1177,218
384,879
3575,1419
2867,1075
3153,254
55,379
1870,161
1877,712
1583,1227
788,1205
212,597
1737,551
2446,1509
607,478
1478,1317
1232,293
2919,388
3510,1129
2708,1392
2472,255
1649,1294
3412,870
1853,934
3024,637
260,470
492,1398
1493,1301
1301,292
2101,1414
57,452
2244,1254
334,1419
1355,1567
3267,222
2972,297
3333,1109
1889,869
296,976
444,739
3025,298
1307,581
2274,1471
2523,374
1343,739
2969,1485
2024,1077
636,967
1264,827
149,900
1623,1575
3040,86
1355,515
1957,1300
409,347
3233,795
2626,630
607,706
3179,13
160,613
766,817
1097,304
3408,11
2762,739
3762,1021
1567,251
1695,425
3783,421
2472,219
2466,597
2840,798
515,1063
3733,710
2060,148
2956,539
237,42
144,1129
41,118
1770,411
2205,873
2573,1167
2701,943
3771,648
3161,616
55,1237
2150,388
3559,1027
2540,283
3570,1092
1513,42
141,675
125,734
2843,885
1480,339
3595,11
2108,1121
547,286
50,360
2075,934
2722,310
292,1571
1737,1269
160,537
1808,734
2504,60
3092,1208
3606,981
2866,388
222,50
2149,1202
3642,212
397,123
256,388
3069,217
3213,1355
1362,1036
3791,1306
0,1019
3466,1095
807,1257
2700,388
3479,1492
3670,1290
475,163
2434,37
1786,1400
1719,534
100,559
366,293
917,1161
1209,597
770,288
15,107
367,417
2268,228
2412,1028
636,997
3502,893
2121,905
339,547
198,11
375,1225
3482,648
1723,1382
1457,418
3144,299
1324,973
3036,328
856,99
2778,597
2906,699
44,732
798,241
3542,1202
2867,886
3522,278
1971,736
2251,1552
1738,251
2818,294
1276,446
3143,1272
3531,340
712,231
457,1557
1125,973
1675,893
1125,454
1990,269
3600,571
2368,734
2515,1259
3021,348
593,842
329,1540
1441,648
2877,230
1808,734
3253,734
915,1200
125,734
656,1045
665,934
1825,1419
1537,1422
3258,1192
3515,1520
2415,464
3104,388
678,597
2860,1123
1379,1449
2205,250
1009,694
514,234
1850,1419
2708,1392
2415,345
3784,314
2616,780
1982,780
476,555
1219,1277
615,615
3345,166
1593,1496
872,78
1902,196
2342,182
2045,1319
3095,379
731,511
1670,1019
1089,1487
3322,869
1902,196
3590,1215
2800,432
3285,545
2652,443
2701,595
2270,40
460,251
2095,934
2632,1366
2016,297
1397,1562
1456,229
3680,750
3777,602
1770,1386
451,567
2287,724
898,1088
2369,1291
804,973
276,1456
3768,172
3784,1522
797,597
3148,307
2679,974
936,1254
1983,122
814,597
2062,923
1026,749
1984,293
2199,1439
2271,1317
476,1297
2180,609
285,734
3740,677
1575,193
2268,44
3663,393
662,876
2087,222
3581,388
1225,168
194,325
1698,652
1731,597
3355,379
3145,1309
1353,597
2002,373
1619,1019
1413,1471
3480,738
2812,539
2656,297
282,1134
2418,321
1817,163
1882,648
189,658
2700,1019
604,1080
1722,113
3117,341
2811,564
2383,320
423,866
3236,1523
2480,1079
690,1092
3341,1414
1494,1435
2261,872
3753,1559
577,1145
3378,392
2517,432
1066,776
2242,722
1200,611
3273,938
1598,341
3027,1316
112,934
2678,1360
1409,488
2128,934
459,388
1188,1553
1942,896
3314,959
50,356
1943,1544
309,924
3041,734
895,44
1561,174
1685,241
612,1517
3141,648
1529,734
3266,1075
254,1033
2630,876
1290,593
2351,333
3207,1340
3277,318
1635,127
944,1512
3752,1419
2948,1489
2675,150
1771,1145
498,155
125,734
3011,1466
3129,465
1364,1526
2480,1040
1486,61
1967,1021
1324,389
1377,222
1408,642
866,355
2094,1006
3699,307
3412,1334
736,828
2245,492
2474,572
769,1526
1321,172
2941,340
2140,886
1995,1083
1111,260
701,1033
1466,485
3334,1205
874,817
642,1541
1624,871
2714,648
1697,1018
2990,787
3116,1019
3043,780
285,734
3507,293
1590,575
3364,1557
35,293
2829,318
1387,934
212,934
961,20
1342,215
3452,388
1747,905
128,1525
486,686
2184,1175
1629,1019
3498,1496
2019,516
554,1095
1675,460
2888,600
525,54
975,1387
1465,112
3808,848
3198,238
3309,1414
951,987
2091,318
1619,739
317,469
2383,1086
672,404
2835,739
2151,432
2785,1369
3488,1208
1362,92
2720,6
156,1471
175,973
1598,702
160,1325
4,251
2753,836
2977,34
1701,989
358,734
2121,1533
3292,1019
2737,1040
1904,483
1064,381
1179,42
3729,1564
3292,388
3047,657
2287,294
808,1414
197,1057
2851,123
600,1277
607,1162
3536,900
1830,780
3685,493
2745,1161
2474,390
3370,558
2986,863
607,185
2186,1517
2115,174
1675,1572
1604,739
2758,366
285,734
90,297
1454,12
1153,87
2645,986
3680,1307
1967,1085
1576,518
3789,1298
150,917
1672,388
138,307
461,379
25,844
1855,1095
1498,1561
2281,1008
2645,986
1307,1004
1624,89
1760,148
3017,300
3120,251
2390,790
2645,940
331,1500
1816,827
1864,388
412,243
3522,1569
3737,1168
3253,734
1016,1290
2573,624
770,584
3048,1572
2827,419
1564,613
913,1208
2352,49
1459,485
884,341
1674,597
1084,648
607,1526
198,11
3759,1414
2143,298
1355,893
1132,6
3050,1095
3047,276
285,734
812,42
3170,1413
798,1098
3809,464
1782,514
2149,275
2852,723
2290,934
2257,100
198,250
1869,914
831,698
2098,648
2127,779
3433,648
1826,934
1309,648
1151,896
3077,1526
2683,745
298,1138
348,1549
773,379
809,426
2368,734
607,772
2547,1240
2634,1405
1579,297
2718,157
1254,1572
3138,1212
2665,1579
2339,1218
2482,1414
1014,454
1226,1208
2988,597
1675,828
905,739
3310,875
999,887
550,542
3806,934
2765,135
550,428
2892,13
2327,297
1675,1359
2884,106
1770,263
3413,89
1152,462
1390,1263
1692,1124
2852,1205
744,436
140,388
566,1002
2577,1457
894,1240
1132,362
2604,1146
3309,780
123,383
743,388
1803,379
969,153
1033,1117
816,86
1271,294
203,58
3100,655
3544,42
2582,900
50,828
962,196
2555,934
3401,1375
58,96
2052,698
190,1496
995,890
2411,797
358,734
2441,997
3722,722
1898,388
3151,1419
1171,79
2473,1486
1541,1526
2300,889
2569,1432
2044,1317
1161,40
2907,442
1469,1034
723,1019
3431,656
2275,263
2980,380
1560,297
1565,597
15,784
1426,934
1073,1505
1813,861
3253,734
1320,1407
461,403
312,979
2941,1042
2688,734
413,385
2272,39
1833,597
2825,443
3561,391
2799,813
463,293
1952,784
94,772
1627,1196
2346,1317
3610,1414
3790,272
46,293
609,350
1306,616
3263,1189
3494,1485
405,1019
214,1438
1018,173
2997,966
2687,102
2092,1178
2790,297
1914,1554
2966,808
2645,1028
2466,934
1339,648
2061,1419
3321,354
3192,297
2230,1388
2730,1358
2058,1207
1569,638
86,358
3023,228
529,407
1882,297
1452,204
1232,780
490,739
2069,217
170,1414
3723,348
560,467
2095,597
2390,676
3625,89
1292,37
2014,681
3170,657
1010,597
3319,388
1115,1252
228,1444
408,758
3350,936
424,679
3221,174
2129,1301
1770,490
2229,876
72,893
2954,1033
983,459
3406,1414
2074,127
340,1081
836,833
1154,1419
3599,934
2309,1525
2483,467
3206,597
1594,174
2231,634
2216,512
3629,612
1788,407
1461,1446
527,648
2179,597
1949,1111
3041,734
2688,734
2657,307
1815,1572
864,401
154,595
3532,59
2183,648
1171,873
1295,78
2604,146
2140,1321
1093,1008
2743,458
1704,222
3800,153
3189,1094
1087,917
2987,251
3448,1535
2306,955
3670,699
546,1372
3203,532
2709,1181
2340,946
577,1033
666,1318
3711,795
342,1373
393,946
2448,117
1033,1081
2821,40
1513,739
482,934
2291,934
2645,1372
1621,1321
582,1540
754,1527
3211,1060
535,44
2373,172
3086,1506
3051,290
971,597
2883,323
2770,432
2240,1244
2230,413
2401,369
1036,418
183,917
3729,768
636,32
665,597
642,937
2921,392
608,1050
3134,276
1133,815
2536,780
2972,251
966,554
26,1572
1385,87
2188,489
337,414
1458,1043
1281,850
1743,566
67,297
893,203
3778,442
331,1489
1384,1118
2257,572
2933,319
3357,1348
3496,456
2898,1136
2310,733
279,1496
611,715
384,1205
1814,923
1777,603
2009,1019
406,696
1174,648
1240,1414
3467,739
3033,1187
2529,711
1516,307
2688,734
368,1058
3589,1419
1563,76
199,293
1711,307
2484,42
1859,1382
3708,1490
3164,764
754,103
3170,534
3324,1414
1861,1238
3368,42
3771,739
923,786
2575,345
3329,1020
2900,276
2626,1486
1134,609
1359,1192
261,221
1259,1265
3254,147
349,1442
357,258
665,597
909,552
451,220
3762,1354
1572,576
1397,555
2110,1419
461,481
3520,464
1510,1091
1289,985
1812,544
3662,1144
2383,1248
1125,560
1811,251
1914,1033
409,625
1633,780
1443,1557
26,1496
57,45
1930,42
919,251
2899,297
1449,751
1487,157
1880,723
2600,940
1643,831
2392,14
2688,734
1806,1081
293,1414
1507,965
108,1414
814,934
1242,1419
2282,333
1816,1030
724,1121
122,1128
1570,912
518,1496
3493,417
1971,1186
1052,934
3635,260
2929,1101
3305,1042
3258,511
3578,251
3454,1281
2583,1145
2114,1567
3170,1467
39,1486
1869,999
1134,345
2731,1414
2219,666
1395,1332
1413,900
492,1270
3350,1443
3407,1419
2205,1502
611,1189
828,965
2645,164
485,1555
3443,1567
707,767
3274,332
1132,1227
1145,588
3449,918
2395,1431
1696,1521
324,1092
423,836
1701,839
357,1214
2109,1014
1581,1471
1266,196
3797,167
868,934
512,132
2262,976
2543,512
2144,1227
8,1019
920,14
277,970
3164,1170
3042,1271
99,297
3330,597
2288,1434
312,989
65,100
3734,293
78,263
2803,1375
3782,711
276,594
1918,872
2407,562
422,699
333,388
1498,1095
3505,1566
1151,1374
2088,989
1384,443
2969,1170
3443,746
2498,1401
1765,1446
1550,1027
1937,196
3329,1124
622,1260
2787,1396
1806,783
3580,5
318,388
1529,734
2878,1295
3353,490
1171,433
1641,1541
2073,723
1203,595
2316,896
1297,1108
182,739
3340,1566
1924,1496
951,1050
998,441
1659,828
1967,433
190,1344
3305,1149
3292,297
2605,469
813,1208
3122,481
3544,1019
905,42
3809,314
1477,258
266,1194
150,308
1529,734
2728,1471
2534,222
413,372
1600,261
2093,1019
3203,965
3773,432
3099,1019
32,591
1266,148
1529,1521
1286,934
1241,1462
2415,580
2907,813
2727,307
2109,711
1747,1505
789,72
1205,1204
1893,731
636,1306
2688,734
2245,893
1013,42
520,1107
3559,265
3087,432
3570,1096
1443,1454
735,597
2570,323
286,24
3645,934
2399,1414
2177,1113
730,1369
1333,836
946,971
1529,734
1981,1001
1121,314
2787,703
2757,727
174,103
2464,1572
307,992
2985,1354
2367,1052
582,1059
1808,734
1457,1040
1778,973
1406,169
1210,780
2422,1336
454,1008
1677,597
77,648
2332,379
2447,1334
2389,42
1889,914
911,668
2052,1261
2507,61
1057,209
285,734
1755,1019
3436,597
3591,27
3083,1369
326,1414
1338,597
2580,75
24,647
2392,1359
18,1091
2474,1167
3571,805
3072,1019
1086,1231
1094,1161
3226,597
1049,597
1583,896
1572,4
2310,932
3194,67
2953,137
3409,1573
2688,734
3014,1414
554,1095
580,935
1529,304
2914,1494
1439,1263
1863,738
1575,1446
211,1355
34,87
3610,1370
1042,934
1203,163
1529,734
1755,648
1058,1567
2892,1177
2895,872
1236,1485
1214,939
3145,585
2573,542
2116,1317
1044,597
3800,1574
678,597
3413,1358
3614,1138
3119,369
1213,907
1044,934
285,734
3235,433
1916,1526
1533,813
1298,739
232,597
2552,93
17,1278
3382,127
2153,1557
1195,612
1506,500
368,376
497,739
1478,85
2133,1414
2714,1019
3586,779
1129,917
718,896
1925,893
3308,149
2877,87
448,795
2938,1269
2013,388
2133,1414
2828,599
377,1335
3262,932
547,1168
495,72
81,866
784,960
2396,1170
2017,795
2743,1294
2368,734
1396,780
373,403
229,257
3394,816
3136,79
1808,734
2547,360
3195,586
3466,222
1587,428
2440,42
1644,1334
77,297
695,333
121,1051
2851,664
2827,1108
1139,356
501,187
2308,1209
3253,734
707,1073
930,686
285,734
2772,1567
2415,139
1271,1025
1784,1457
2071,1324
3038,1474
3351,1517
1975,22
3471,153
2493,1208
3445,293
2722,464
3637,879
2121,1506
2213,241
682,130
926,934
3310,251
1529,734
3412,1096
2923,1446
1513,648
358,734
514,597
3245,850
422,487
1326,643
3290,297
3178,251
1740,604
557,379
3444,906
2227,1212
2975,737
3040,103
2268,618
754,1567
3248,1069
3016,297
1333,1182
933,517
1239,1208
753,117
358,734
3059,1414
1843,597
2535,251
1802,1445
2454,159
3809,545
2895,43
1092,1355
805,960
383,41
3055,1359
1214,561
1276,554
1084,739
525,188
3322,115
1215,167
2783,917
3686,1355
3118,877
1385,443
428,196
295,840
458,731
3159,597
107,1208
162,1490
2296,1019
1607,307
3785,484
1307,1080
3170,1492
1822,43
3787,573
178,513
1917,297
624,388
529,631
551,555
550,1170
2163,1548
2256,1019
2900,331
3155,42
2123,126
576,42
1085,544
3339,1062
2643,71
299,251
709,260
3661,1414
1834,1419
3005,802
3041,734
1955,284
3809,1299
1902,196
2148,769
1507,1004
3791,379
285,734
1371,259
2869,597
3653,293
265,1089
2870,115
2329,113
2701,1567
546,379
227,960
2279,723
303,1470
2998,871
1507,86
2441,664
3041,734
3218,1159
1435,934
3506,388
3014,1414
3099,42
1894,597
2410,1382
3537,842
3521,74
2800,260
622,1261
2987,251
3453,1422
3286,334
3047,320
2585,1121
2682,1032
547,360
2614,417
598,866
2527,794
214,238
1875,803
3763,47
2091,1264
3026,326
377,689
419,648
3670,74
453,625
547,1496
1628,987
2746,293
1217,739
1766,595
3596,934
274,1332
563,173
1411,133
739,934
1708,1050
407,371
2334,887
2202,125
312,387
3308,580
1211,597
750,506
3149,648
3598,784
1428,717
2483,87
2977,696
2711,6
902,1409
126,1146
1355,444
3785,1572
820,294
1757,29
1298,307
1979,294
3559,850
3116,251
3305,1146
2391,9
2888,600
2165,1178
3621,244
2954,1149
3432,130
1916,977
3772,400
623,430
2941,1076
479,696
2501,1350
1533,1273
3020,934
174,1162
722,1286
833,1301
3521,71
102,1247
1722,584
3679,1151
2539,1019
2589,491
2360,134
3288,1246
2037,443
2218,132
3691,452
3077,209
914,297
1286,934
150,1495
3786,665
445,80
1459,502
529,1170
3308,1544
1675,548
1171,855
1767,255
2460,1556
2200,1039
488,1373
558,1205
1306,385
2688,734
2948,116
3114,314
942,324
227,1094
3781,542
1207,468
683,388
2867,366
741,597
2040,97
2354,1019
759,1200
2248,657
3057,896
932,1497
1246,648
2415,305
3807,863
3605,1049
3742,146
755,1335
1727,713
3206,934
3639,393
3119,580
3333,304
1473,839
2605,112
199,293
1822,759
844,42
2274,1137
2929,430
244,1471
770,1264
3375,1237
3154,940
2069,379
1807,1414
2428,1376
3558,730
2412,264
768,597
1606,320
1022,1459
1930,1488
3217,492
2423,597
3667,12
2248,1133
2574,378
1878,283
3736,1465
42,218
934,788
592,382
1499,433
383,819
160,178
3145,1171
3439,934
2948,1002
437,307
2045,896
2707,183
1446,648
74,1419
933,1028
1259,626
893,338
1790,857
1987,973
550,893
1808,734
2345,648
3498,442
1042,1353
2141,938
1977,1175
3313,1358
2413,308
2440,739
3218,1231
2842,1414
2605,181
2730,763
1241,544
993,504
970,1002
417,1090
1675,1377
2775,1192
3299,690
636,113
679,1511
2121,1129
3588,1065
944,278
2533,225
547,874
2618,307
673,1252
2314,1348
2205,1095
204,1135
3296,1267
285,734
131,1317
3670,469
530,1278
38,1336
1590,96
3147,808
1125,1406
195,807
2755,307
1058,900
126,610
2943,900
1731,934
1894,934
2049,186
3813,432
1066,294
732,780
1256,123
1646,403
234,597
3713,911
2839,699
3551,432
2691,597
112,597
593,842
1639,319
981,958
1715,597
2545,687
1411,574
2853,1414
3621,863
2074,244
712,1148
2308,761
2412,701
2383,573
514,934
1028,1376
1870,1150
761,588
2856,1019
2530,443
3311,265
1957,1526
205,78
550,221
1217,297
2877,570
1079,42
17,959
571,297
462,1508
118,1380
567,1192
25,473
2977,934
3520,369
2776,580
119,1019
860,866
2541,285
309,924
2339,795
3647,297
432,293
2112,966
2285,1476
3141,297
1122,1069
1276,606
3425,25
549,130
70,1125
788,873
2849,274
3531,1277
373,98
2393,54
977,42
2795,900
1240,780
2306,896
2548,229
3516,1414
280,1385
3386,1002
1966,973
981,1426
7,648
1675,1188
358,734
1675,407
2175,307
2216,403
2891,1111
642,1047
898,609
3413,89
1093,1266
1745,1287
1164,1385
1872,293
358,734
3625,89
3761,251
2311,294
562,388
710,139
3066,648
1746,570
387,174
2766,918
979,1454
2140,44
450,597
2016,42
3084,1471
2902,900
1955,322
1292,821
2214,1019
227,206
3706,1079
798,723
2591,1414
1899,1113
2612,1519
2316,938
1732,680
378,276
2636,153
785,1019
2473,374
2735,379
1567,297
2851,960
1925,1526
812,388
3754,465
1808,734
3497,1062
918,804
23,780
3119,1467
1995,745
79,1502
1622,1382
1447,724
3453,1438
1437,896
3701,1019
1808,734
3180,127
2368,734
1523,379
71,1083
872,1097
2014,341
238,54
2294,251
2149,276
636,135
2987,739
2016,388
2312,324
3792,1019
3115,27
2157,1098
1780,1460
415,1553
504,1482
247,597
3175,1361
2322,1461
3272,739
2821,432
798,603
3475,297
2869,597
628,25
1471,209
545,849
227,1145
1773,251
1529,734
2688,734
2688,734
2307,551
1155,1019
331,113
1320,231
2707,1122
2109,1443
2526,1578
3017,1485
350,96
2688,734
1872,934
1935,185
1126,1466
3580,876
2258,101
2956,22
1675,723
1973,251
1422,735
2413,202
484,1208
3069,314
3512,849
643,1526
2038,1396
2092,1178
934,929
3343,1069
769,658
2445,294
2799,780
1456,78
442,1161
524,587
3247,1319
1132,464
11,1095
3346,1091
905,1419
3729,603
2974,540
3213,293
527,1160
3687,128
388,1122
636,340
1257,1467
3218,384
622,1027
3463,1572
264,84
2991,914
3203,942
1095,1414
1672,1019
1297,860
2601,1224
1741,921
3623,1170
820,973
747,216
2839,1525
189,1065
1222,734
1214,1068
1691,1489
3112,806
854,1415
1789,575
3041,734
3220,989
1363,802
3357,1028
1754,944
934,914
3133,520
2731,780
34,485
186,1517
834,331
1611,934
290,876
2001,1321
2310,113
750,1382
1477,949
2132,597
2039,934
792,611
3014,1414
2151,432
1152,1086
78,1444
1263,1294
2773,1471
2741,1489
2190,599
424,1077
0,42
224,319
2962,1368
3326,1004
3508,934
3230,1208
3116,297
1063,597
1731,934
2487,899
3055,719
712,1480
3243,968
47,388
3664,1370
160,873
278,930
2688,734
1248,1302
3712,410
3177,934
35,293
3453,591
1906,426
2700,297
1573,1052
1510,1579
822,645
3601,1019
3514,276
3681,1414
2579,1265
1869,1567
514,934
3474,934
1542,509
2146,145
722,985
3220,989
2128,597
782,251
331,1130
1923,89
3520,113
1880,976
3751,293
876,388
2255,1095
3170,454
3206,797
3412,135
62,230
2859,1455
2404,696
1152,798
2135,925
53,1517
1190,739
2897,225
60,1496
2491,42
643,1359
589,1064
2697,557
2815,1019
1801,1572
2248,379
1436,1037
779,1414
1674,131
226,900
3224,411
1529,734
461,1552
3268,1208
2071,932
2767,648
163,648
3397,833
1222,734
3481,1414
1591,1272
669,934
1813,581
3565,102
1295,118
1600,151
3011,1038
134,1414
2460,263
3348,1180
2833,42
467,383
1529,734
1212,1489
2034,696
3298,1414
98,307
901,1574
358,734
1488,934
622,1197
1963,42
2720,364
2415,379
1635,1457
2773,867
1917,739
3630,973
1073,490
1428,999
3069,292
2986,1462
1238,294
2378,78
410,597
3678,284
2672,780
2941,562
1462,251
3305,827
3413,371
372,1412
2685,1294
780,488
3463,1496
3194,294
39,1156
1052,597
1016,679
2223,1496
1259,1094
2894,286
2230,592
505,791
1051,251
3496,469
622,1350
2272,598
3490,739
817,297
3431,502
3563,873
3487,1252
2463,1019
1446,1019
1236,376
1207,872
3776,450
3434,934
1886,1252
1323,1103
2763,293
3069,1526
1,249
1102,597
3253,734
2441,1382
1835,597
1145,866
3235,464
1355,595
716,251
1224,1419
33,798
2688,734
2586,1567
1878,719
30,1261
2637,1019
358,734
3702,976
1733,1120
869,278
1943,1544
3810,739
2154,1470
1754,90
564,1527
1364,1457
827,873
490,648
3803,276
358,734
3636,307
2321,1392
3752,297
702,332
1929,1212
699,432
558,655
636,428
652,169
1853,934
2817,648
2038,27
3546,1407
617,1392
2128,934
372,504
810,346
3317,912
535,1371
2832,578
956,872
3107,985
2989,648
1017,1085
3812,42
622,379
2113,1578
1548,44
1517,1095
2432,1144
1480,769
158,613
1774,1552
2252,297
93,1349
1773,648
174,1076
492,421
2301,293
622,1556
1908,551
498,1484
3347,597
3161,1146
312,1247
3065,506
142,934
238,118
1896,897
479,1572
707,1209
945,938
3421,180
1737,1208
197,1467
2046,379
628,148
510,294
2639,648
1205,379
1706,1170
155,966
3461,597
3397,1296
3658,580
1480,831
2649,781
3378,429
1659,647
1756,1498
2421,1074
839,1414
2924,1544
1072,1206
777,949
1266,196
2368,734
3286,222
1276,1540
247,934
1562,802
3366,222
3424,217
1149,221
1238,107
2466,934
622,144
1983,940
2754,66
2567,940
398,297
3082,1419
2441,469
1779,562
3179,23
1300,1567
1211,293
1001,768
901,439
1203,362
760,550
3177,800
909,380
1877,288
1222,734
139,608
1916,1073
3714,1526
3435,1548
404,273
519,388
2835,251
647,412
1149,209
428,196
492,206
1822,99
2026,1170
967,1495
2690,845
125,734
3675,805
1006,136
1233,718
1125,340
313,1419
2110,388
1425,196
579,713
347,597
301,1361
1775,1414
3367,934
2311,485
181,862
2261,1567
1353,557
3564,1160
339,1287
3138,539
382,1117
1738,739
2645,1076
3806,934
3112,852
1950,108
372,534
1415,432
994,911
3103,251
413,454
2415,1502
3335,443
2984,1271
425,1314
2104,934
718,305
2693,1414
2499,297
2279,102
92,67
1204,1208
1712,1573
2557,257
2660,1083
2453,318
1264,633
38,1336
2940,597
2085,12
1160,1463
3716,648
2224,153
145,297
800,196
2630,1250
1986,1411
1940,451
3517,1004
1041,1414
3175,318
3396,580
3532,1444
186,900
2211,934
1002,388
2315,69
1590,341
2539,648
574,1252
2591,1414
1424,616
273,475
857,184
2406,648
1967,379
1899,50
1187,432
2524,934
455,42
3245,366
566,374
2509,513
3101,221
1808,734
3699,307
46,293
2987,648
3326,76
587,1245
66,117
1947,597
2418,1205
117,1265
1956,1552
2415,362
2093,42
2040,1572
1416,1388
1406,611
605,1353
1392,7
3150,1419
2316,206
1481,1382
2988,934
426,451
2597,297
3154,321
178,960
3262,157
840,1517
72,389
1582,781
2308,1242
127,631
2793,1457
3688,615
1970,873
2205,752
2525,580
443,855
776,1277
2630,868
2407,915
528,134
3015,597
1858,9
3602,934
1271,279
1350,24
3624,58
2260,823
3769,1518
158,595
2017,1083
1076,1270
2598,812
2157,896
118,155
3440,669
1987,276
543,1500
2660,1244
1222,734
1386,433
1804,851
1288,918
2671,1279
3642,432
3273,780
952,1521
285,734
2806,966
3457,388
1222,734
1030,951
3170,701
341,302
722,1278
1808,734
1617,276
634,636
1976,1034
2357,40
1193,1459
1530,251
1685,265
2138,1107
1585,1414
1547,388
3432,1045
2529,900
22,255
1839,934
739,1396
2576,1131
1311,153
1318,947
3237,430
1181,848
1705,1104
3209,1383
3600,814
752,1140
3065,511
1912,546
198,1119
326,1278
1529,734
2511,1067
2351,286
3206,934
2180,1240
2856,251
318,739
3223,220
1637,972
523,892
195,1300
1434,81
2575,345
645,293
1753,1558
698,170
3655,770
342,71
282,822
1967,973
1277,524
2260,1302
834,523
146,209
1824,13
1276,657
902,1043
519,251
754,1159
1057,1092
478,1249
3544,648
3087,1044
1294,1095
757,42
2706,716
591,1419
3627,207
2520,1014
978,1024
3537,162
1243,1552
1265,151
1268,1062
1946,1572
1135,1355
1773,297
1878,300
851,687
3356,1227
766,917
758,1117
1770,310
1551,307
2018,1109
553,934
1008,432
2913,388
649,1161
3392,566
2461,161
1287,704
1373,202
3170,977
3220,105
1576,1526
761,1178
1349,802
2978,1227
1832,366
745,1289
1573,1395
183,31
1382,714
769,66
434,187
2370,1296
2592,969
1365,780
1823,316
2645,989
2658,1062
3223,1489
1477,1227
1875,109
2575,1218
2473,1476
1373,1439
3064,780
2813,878
1224,42
2693,1414
807,717
848,401
1270,231
630,973
576,388
2833,648
3021,804
2441,523
1979,1526
362,71
2410,1343
106,1206
3587,1503
3769,1208
1730,265
2486,696
541,648
125,734
3033,416
2644,438
1865,739
285,734
1504,1335
1251,1414
3581,1019
3600,1444
1846,354
1078,934
150,1042
285,734
17,784
3351,1329
3194,1072
3412,279
3544,1006
2712,376
3569,1259
1587,515
3577,1562
2085,340
2368,734
3358,1208
2008,1414
1395,1452
873,1435
1349,264
1959,1529
3206,597
226,917
2223,887
2897,342
3077,763
1057,1290
413,1365
372,1567
837,934
227,1526
2730,982
2415,656
2889,988
3453,224
3633,640
1511,432
277,934
1617,1170
1395,46
1445,1382
2915,312
1337,1482
1520,443
1047,1092
1525,1095
631,934
2403,1572
2351,1405
3010,1098
1583,1526
1854,597
3794,934
1061,503
3258,893
3771,297
3713,1177
125,734
2212,941
1480,1168
1128,42
514,934
1877,586
3800,1526
1602,41
560,640
157,240
2017,355
3358,898
1831,442
1552,1070
714,217
1076,298
2423,934
1778,271
2329,347
962,196
3198,906
1726,1018
1592,42
1203,142
544,1162
2169,1051
109,940
2731,780
1232,597
1324,294
3139,153
2126,1419
1906,304
2308,834
461,1058
2892,1248
3394,1216
2183,388
2667,1540
1808,734
2306,1001
138,307
2209,993
1826,1435
1848,194
1207,1145
1702,780
2949,266
176,648
3032,934
2149,973
3415,239
1543,805
1192,1051
3391,1014
145,648
1209,597
2900,1457
3817,1392
962,196
970,700
3614,1495
48,1414
2763,1222
2966,1411
3273,443
3620,12
3600,811
3518,657
948,1527
1309,297
553,934
1318,960
566,490
3343,1526
2242,307
1413,307
3378,822
1904,1098
970,403
1021,273
1825,739
1529,734
1949,906
1477,1026
2261,428
939,1271
227,947
1040,355
709,260
1686,1414
2615,432
1935,319
550,1242
2441,913
292,710
343,524
3137,1396
2445,276
1411,914
3167,188
332,1121
628,912
1305,60
1554,379
837,1435
1671,1415
3543,1353
358,734
402,0
143,1026
261,707
529,102
2067,597
1211,597
2493,212
252,1414
1328,314
2502,665
2852,1205
2394,1165
2992,597
1108,1419
2862,636
1228,1353
1291,432
3639,775
2459,1177
3239,1301
2307,381
1017,758
113,1448
2154,878
721,432
1034,388
3282,1244
3660,564
1523,209
2085,1526
2554,388
1877,429
383,1131
198,884
408,1139
1411,600
1693,967
2129,973
1116,251
3702,126
3077,932
3621,1170
3491,446
3361,174
1932,1575
819,856
3134,185
131,1386
2705,836
1260,305
3561,1423
853,987
753,1403
275,896
3041,734
