h_entity,t_entity,relation
2712,949,0
4214,2082,0
609,2471,0
3426,2533,0
81,2637,0
389,4890,0
769,1059,0
451,2826,0
2376,3856,0
2243,3671,0
3803,4207,0
2040,2105,0
1914,5062,0
3579,2217,0
783,1431,0
5095,3018,0
3786,4811,0
5112,4578,0
1537,2411,0
3796,422,0
353,1748,0
4491,4364,0
1152,2729,0
4402,351,0
4101,3593,0
1826,696,0
669,4055,0
5144,2631,0
2425,3526,0
460,2406,0
4498,2026,0
2410,3562,0
293,4154,0
210,607,0
4409,3786,0
4646,1407,0
2810,4401,0
3878,5311,0
4483,1611,0
4462,4544,0
4205,2530,0
4449,1398,0
1069,2748,0
1037,1654,0
853,4445,0
3646,2756,0
32,710,0
868,4353,0
3300,1214,0
4369,1227,0
357,2664,0
1574,77,0
69,3350,0
923,1444,0
1066,2390,0
41,2605,0
2408,1369,0
2598,2207,0
4868,1951,0
3909,294,0
5050,2222,0
2606,1854,0
4541,4204,0
261,2874,0
643,5103,0
2167,4122,0
1580,1579,0
3703,408,0
1729,4592,0
599,817,0
1085,3980,0
4296,4785,0
2297,4424,0
2557,2227,0
479,2168,0
674,877,0
2736,3815,0
2712,5241,0
3776,2640,0
4754,4613,0
3925,3676,0
4634,1473,0
4982,1953,0
686,4279,0
3879,3753,0
1556,5320,0
3380,2438,0
1647,2203,0
325,199,0
2293,3392,0
1747,623,0
4477,113,0
3602,764,0
636,1134,0
5112,999,0
2403,2096,0
4007,5296,0
1428,1814,0
1569,2971,0
2148,3765,0
1048,859,0
2247,5388,0
5133,1429,0
5004,4627,0
463,147,0
499,4529,0
4193,5235,0
376,1619,0
1735,1115,0
4740,882,0
2998,5047,0
3295,2532,0
5066,312,0
4206,2971,0
4953,3192,0
5145,4010,0
197,4015,0
2494,4938,0
5393,1550,0
3211,3824,0
4739,4509,0
4132,1765,0
180,2332,0
769,462,0
2459,4756,0
2295,675,0
4167,4800,0
823,3557,0
94,4707,0
792,1027,0
4155,5381,0
3486,3069,0
4484,1441,0
3857,600,0
3773,1714,0
4645,1447,0
5098,4562,0
2227,3342,0
632,2336,0
3447,5147,0
737,4160,0
760,898,0
3618,4855,0
5076,5109,0
385,2768,0
3385,2099,0
139,4882,0
1655,2207,0
824,3,0
2175,1685,0
466,214,0
3472,1721,0
397,4783,0
2766,5020,0
4589,385,0
150,3526,0
2684,2621,0
686,3683,0
4728,2214,0
4000,3237,0
4707,3781,0
3995,4454,0
2910,318,0
3569,324,0
659,2789,0
2285,58,0
4950,3644,0
779,4923,0
3190,4698,0
812,1580,0
4620,3636,0
1306,2962,0
1591,2870,0
5381,892,0
1376,1042,0
4851,4083,0
3996,3981,0
4045,2581,0
891,3241,0
1084,3473,0
4373,4802,0
4749,1404,0
3506,628,0
3539,365,0
4503,5402,0
4854,2970,0
1988,3768,0
2401,4848,0
980,5333,0
1310,3269,0
5369,3366,0
3017,2700,0
4905,1501,0
1921,1663,0
781,3658,0
5307,5130,0
1416,4999,0
598,3227,0
4843,219,0
409,4679,0
4872,4416,0
4367,154,0
3332,2996,0
3926,143,0
3489,5221,0
3653,5172,0
4451,2623,0
4382,4590,0
3021,1269,0
2532,4356,0
171,4819,0
2318,35,0
5047,3862,0
815,5150,0
2075,3315,0
2283,937,0
2051,3184,0
4538,1911,0
1393,3022,0
4673,4919,0
213,2723,0
961,4916,0
2630,3303,0
1036,2377,0
30,2882,0
3524,2592,0
3539,2574,0
4108,2184,0
4683,4237,0
3408,573,0
447,4927,0
2035,3526,0
2504,2159,0
3917,4153,0
3096,955,0
2911,2133,0
2645,4963,0
5105,3988,0
79,520,0
3511,2,0
2242,4249,0
1250,4080,0
3477,259,0
2018,4962,0
1734,390,0
1859,2136,0
3573,1222,0
350,497,0
1601,4194,0
3902,2822,0
630,3092,0
2092,81,0
45,5171,0
3128,3029,0
813,4524,0
3150,572,0
1995,4626,0
2226,4151,0
2523,4859,0
5111,3107,0
5352,4277,0
5224,5255,0
4358,4880,0
3556,3651,0
4869,4284,0
2626,1913,0
1209,2749,0
2563,1290,0
5372,5223,0
514,900,0
537,173,0
2125,2087,0
3186,787,0
1351,2687,0
1522,1676,0
4035,4771,0
4529,4536,0
3029,1444,0
4919,3639,0
4824,851,0
986,4594,0
4824,1646,0
1115,268,0
3809,4465,0
4551,4690,0
2810,5101,0
5303,3971,0
2578,1228,0
4984,4723,0
782,5,0
5301,2707,0
3203,4192,0
4756,1224,0
2974,596,0
4159,2690,0
1674,4766,0
2084,2890,0
1812,1823,0
3235,1525,0
1264,3008,0
853,2335,0
2430,3916,0
4017,5009,0
3907,4732,0
2908,5126,0
3137,2689,0
423,191,0
3657,4822,0
2073,2753,0
4762,4752,0
3214,4648,0
3799,156,0
704,66,0
1296,3450,0
4709,1190,0
3439,4076,0
2944,1059,0
5091,4123,0
3239,3228,0
4117,4107,0
1153,1281,0
1432,81,0
377,708,0
164,3500,0
5063,2080,0
4616,3954,0
1424,1802,0
3887,126,0
3015,294,0
2157,5008,0
581,3243,0
1892,2135,0
3678,4044,0
3890,4514,0
3762,3383,0
3944,1709,0
2237,395,0
3865,2056,0
4829,1556,0
3010,828,0
3811,3467,0
4350,3665,0
172,3416,0
3076,383,0
3575,5280,0
1130,5183,0
453,1885,0
3959,2502,0
5264,2558,0
2138,2090,0
4922,2816,0
3995,2030,0
2510,1309,0
3173,800,0
4236,2792,0
95,924,0
4754,3251,0
4795,4887,0
1995,3017,0
1339,4438,0
1050,5381,0
162,2775,0
4196,4885,0
3347,1618,0
2351,1069,0
357,3779,0
4011,5199,0
4712,218,0
571,4434,0
1234,3206,0
2320,3123,0
3964,92,0
5206,1712,0
3593,991,0
2832,2094,0
495,2223,0
5172,5343,0
1795,4846,0
3987,4291,0
5341,2875,0
747,1858,0
354,714,0
4615,414,0
1883,4707,0
4791,777,0
1805,588,0
1946,4931,0
1530,3712,0
3836,1945,0
2682,688,0
3129,3803,0
286,4732,0
5198,406,0
9,2365,0
3512,3394,0
2912,2245,0
3265,5092,0
1553,2602,0
5289,5066,0
4574,3151,0
548,667,0
3097,4147,0
833,4344,0
3086,618,0
973,1348,0
598,1310,0
4843,2700,0
2395,656,0
3544,4563,0
1299,2507,0
4805,2059,0
4761,1676,0
3481,2880,0
2981,1749,0
4563,687,0
2692,205,0
1095,4768,0
2501,4630,0
3556,923,0
317,4956,0
742,1350,0
3974,3671,0
3860,910,0
1166,3171,0
5366,1167,0
1108,1137,0
4336,1450,0
5127,2080,0
3349,3334,0
4661,3740,0
901,4621,0
3204,4366,0
4384,2947,0
3271,2015,0
4508,2919,0
2682,1738,0
4876,2719,0
455,4886,0
3782,4711,0
4257,5311,0
4302,387,0
1079,3654,0
1260,3695,0
3017,1124,0
3303,1028,0
859,3710,0
972,962,0
5384,1400,0
3978,709,0
788,5021,0
3050,5310,0
1026,4706,0
892,3986,0
861,244,0
209,2320,0
3383,560,0
1597,172,0
2813,2668,0
3715,536,0
2585,2190,0
3456,2957,0
1435,3554,0
2951,598,0
2665,1127,0
3838,1578,0
3918,2186,0
1313,3041,0
1539,1220,0
1343,5263,0
3592,3579,0
1986,3250,0
327,2257,0
2023,1184,0
4751,3949,0
1306,2266,0
683,4583,0
3803,612,0
4486,2913,0
1471,2509,0
1686,1073,0
1564,1798,0
1581,2008,0
1621,4760,0
2747,699,0
3394,3991,0
1686,4677,0
941,5357,0
3064,1969,0
3139,4054,0
4263,4275,0
1285,2635,0
4337,3991,0
2839,3303,0
4115,2119,0
5273,1819,0
3825,2930,0
2439,3284,0
299,2801,0
322,3054,0
625,3071,0
4211,5164,0
1183,365,0
2205,4567,0
2643,4210,0
318,3695,0
2665,2065,0
926,2366,0
705,4052,0
2048,3212,0
4403,4911,0
501,1452,0
2397,9,0
4185,5291,0
1476,4298,0
987,1166,0
1735,2149,0
1081,1371,0
4662,2710,0
4457,671,0
444,1300,0
4555,5194,0
2293,4884,0
4298,712,0
50,93,0
4763,3966,0
960,1579,0
816,4762,0
3640,2556,0
2102,3799,0
2796,842,0
750,4423,0
2906,2830,0
4423,1212,0
5396,5283,0
263,451,0
676,3964,0
4510,428,0
4155,3325,0
1083,1741,0
3679,1652,0
2543,3165,0
4609,1042,0
4495,4711,0
1085,1709,0
5306,3410,0
754,2183,0
1963,3662,0
2497,3531,0
2806,2752,0
4769,4301,0
1976,4594,0
169,3819,0
2108,560,0
1485,83,0
2359,85,0
1666,5011,0
1660,4418,0
3926,3776,0
4875,2115,0
1866,1932,0
4969,1516,0
5402,2550,0
5188,3510,0
416,4640,0
505,2530,0
846,870,0
2931,4566,0
2776,141,0
2045,34,0
789,4204,0
5082,4514,0
5095,3745,0
3474,3116,0
4166,1357,0
2973,4017,0
1033,3737,0
3347,3633,0
78,1383,0
4737,1404,0
1520,227,0
178,3772,0
4706,4088,0
1891,3769,0
3475,1560,0
5116,4423,0
4496,2184,0
1199,1273,0
2561,1192,0
3986,4493,0
1234,2281,0
2812,2992,0
470,946,0
3291,2132,0
781,1337,0
4146,797,0
1041,1663,0
5152,4988,0
2329,5383,0
2104,222,0
2664,344,0
4592,4392,0
2,1496,0
3465,274,0
446,1481,0
3030,3579,0
1930,2750,0
1929,581,0
3840,5080,0
5048,1086,0
1489,2619,0
1606,2895,0
4515,4796,0
1074,4427,0
3107,2520,0
4866,2784,0
4462,3969,0
689,775,0
4808,3416,0
4333,1980,0
3763,4824,0
586,4385,0
2757,2373,0
2051,742,0
2421,1605,0
217,3422,0
2129,1501,0
2760,5142,0
3266,4958,0
5048,3784,0
4622,4582,0
2311,2287,0
2709,4891,0
2234,1958,0
3340,1181,0
5292,3741,0
2594,4456,0
4226,992,0
3205,3436,0
3244,3159,0
227,2221,0
2874,4513,0
1460,3302,0
3270,630,0
953,3942,0
5100,3695,0
558,3829,0
4396,3340,0
2665,3522,0
569,263,0
314,882,0
4895,3223,0
2437,2128,0
2684,2268,0
3446,1075,0
2924,3897,0
2199,2404,0
4875,5374,0
4568,168,0
4132,3441,0
3764,1092,0
3037,4522,0
3755,606,0
3993,4918,0
1722,3323,0
5338,3660,0
3019,835,0
2046,3246,0
3707,3541,0
2358,3647,0
2154,1517,0
3274,3657,0
2073,5328,0
4296,1447,0
1510,2649,0
5311,2124,0
833,1826,0
4368,1210,0
4146,735,0
4722,2941,0
2736,1543,0
4927,2754,0
2923,1793,0
1561,270,0
2307,3763,0
3646,2160,0
689,5219,0
47,1639,0
1587,4532,0
3188,1228,0
1899,3744,0
3445,4080,0
222,698,0
5365,2533,0
3816,464,0
3626,2966,0
2382,1169,0
3545,5211,0
1706,1645,0
3731,345,0
2788,1581,0
2918,2424,0
877,2928,0
824,3072,0
1702,4210,0
1246,4175,0
4218,812,0
5374,2018,0
1397,3509,0
3914,1945,0
5081,2994,0
2253,4107,0
55,3364,0
509,1930,0
1046,2763,0
1638,104,0
400,1186,0
2725,2674,0
1062,4292,0
62,2051,0
2713,890,0
1603,1759,0
5319,3591,0
2077,129,0
1568,2401,0
4298,1907,0
3051,3177,0
1425,5288,0
4283,4585,0
4925,1097,0
3092,292,0
3532,220,0
5186,726,0
5223,3076,0
5392,1237,0
2556,2373,0
3280,4258,0
1688,1329,0
461,2004,0
5370,3126,0
3519,3112,0
5215,4104,0
875,1495,0
4271,4173,0
5255,1913,0
1929,1888,0
3181,1220,0
4399,5214,0
2652,1846,0
2174,4462,0
3196,4878,0
4683,1371,0
1523,493,0
1003,700,0
2594,3338,0
866,3872,0
5116,1585,0
2792,4479,0
3592,4503,0
3683,4235,0
2077,4219,0
3023,1918,0
3207,63,0
2128,1814,0
3565,377,0
1922,3192,0
2011,2380,0
2859,2144,0
1037,3438,0
3818,4821,0
5236,3383,0
2413,189,0
1531,4455,0
5324,1062,0
2843,834,0
1702,4063,0
252,1922,0
54,2105,0
3820,3103,0
3520,1337,0
2584,4540,0
4417,501,0
5056,3464,0
659,3483,0
845,545,0
2997,3440,0
3329,1978,0
382,1269,0
418,3510,0
5182,1471,0
626,204,0
1911,1913,0
1970,3188,0
231,5335,0
883,1645,0
4644,1155,0
1340,2508,0
964,4118,0
2519,4769,0
3490,3880,0
1049,3180,0
2453,83,0
593,5310,0
4998,5125,0
4897,4012,0
4653,3871,0
395,2293,0
2730,3276,0
2366,4498,0
2485,2568,0
3856,4460,0
4826,1165,0
3805,1800,0
3152,1532,0
1619,3492,0
703,430,0
3644,4870,0
4370,3370,0
4222,3349,0
1681,3299,0
2824,3686,0
3053,2483,0
2554,3426,0
1447,3308,0
1343,3826,0
64,3731,0
1684,1979,0
2816,3150,0
1933,3195,0
1172,4868,0
2024,580,0
1856,2601,0
4795,1517,0
1461,4617,0
3904,3341,0
969,1913,0
4817,975,0
3751,3068,0
2381,5013,0
4882,4073,0
2317,1378,0
3802,4612,0
4188,239,0
352,965,0
4509,3453,0
4811,2680,0
3838,2235,0
2140,3897,0
3150,4697,0
3592,436,0
2397,1848,0
724,1657,0
3581,2775,0
1612,2052,0
1152,4436,0
2980,2199,0
5290,4628,0
4678,3645,0
2373,25,0
111,3336,0
1852,5196,0
1545,4212,0
293,3860,0
2708,60,0
1860,3113,0
4677,3122,0
3666,1541,0
4245,5117,0
4660,930,0
4928,3796,0
5388,1574,0
1498,2489,0
4993,5208,0
3852,1444,0
4337,4863,0
615,3773,0
1294,2359,0
2198,1018,0
2045,1329,0
3728,3712,0
589,4317,0
5320,1495,0
4348,2679,0
1336,3322,0
4735,3699,0
4648,3211,0
2602,3222,0
4653,2828,0
983,5018,0
2151,5320,0
2149,4434,0
112,4711,0
1987,1165,0
5075,845,0
4410,3932,0
2566,5313,0
3879,3246,0
906,407,0
2785,738,0
2487,3468,0
5012,3529,0
2877,4530,0
3431,349,0
812,979,0
1535,210,0
2881,3541,0
343,1451,0
5118,2515,0
3512,4272,0
5338,1987,0
4399,1865,0
245,377,0
1334,966,0
1903,1367,0
3109,2703,0
1979,3649,0
4997,773,0
1876,2893,0
4846,2723,0
5394,4649,0
1254,874,0
3138,4508,0
3850,4174,0
4039,1372,0
871,3931,0
5008,1125,0
854,4871,0
4879,1342,0
3559,5395,0
2520,3157,0
1817,2783,0
1679,2780,0
3939,5243,0
231,1149,0
4516,5177,0
5290,1799,0
4585,4811,0
2857,1825,0
2039,3730,0
1330,1016,0
171,4458,0
4601,3875,0
3175,2165,0
4562,2028,0
4441,3593,0
2874,1677,0
982,2744,0
382,2302,0
352,3188,0
4318,633,0
2721,4524,0
2048,2869,0
2884,5040,0
4217,662,0
5347,2607,0
1660,1014,0
3669,268,0
327,3498,0
1801,5239,0
4502,4951,0
5008,4685,0
2030,1868,0
4174,1936,0
2445,5323,0
3559,3192,0
1136,1570,0
1015,3076,0
1281,4573,0
1820,746,0
2923,1534,0
4742,3855,0
793,2355,0
357,358,0
3772,2925,0
3414,4008,0
2750,4144,0
4427,5008,0
4119,4708,0
4738,4260,0
1709,3113,0
5149,2020,0
1497,3130,0
2903,2396,0
2286,5279,0
2971,3895,0
3596,1255,0
3081,3750,0
4869,1504,0
87,2944,0
4920,4083,0
2064,1994,0
4921,146,0
743,3693,0
1945,1060,0
2600,992,0
4231,5315,0
287,5123,0
1585,4714,0
2191,4767,0
1101,969,0
2099,1087,0
4443,2347,0
3521,4751,0
385,2012,0
3406,4103,0
4666,1234,0
5341,3278,0
2008,2321,0
988,4864,0
760,5361,0
836,4894,0
1316,638,0
1298,3818,0
1894,3835,0
3695,62,0
1667,4601,0
1598,4467,0
2931,2298,0
5239,4206,0
1498,3138,0
3164,4807,0
2832,2531,0
1412,5201,0
1548,2840,0
4218,3481,0
465,3441,0
598,4441,0
860,5116,0
3998,3708,0
1674,3463,0
4652,4475,0
3119,955,0
3055,4525,0
1708,2270,0
3132,2003,0
1863,2599,0
4705,2046,0
20,245,0
3636,4948,0
3303,5300,0
1249,457,0
1701,5115,0
952,868,0
3548,140,0
3988,472,0
793,2686,0
1792,2595,0
5058,5216,0
454,1280,0
2691,1641,0
4142,2532,0
4655,1019,0
2698,1355,0
3866,3515,0
2192,3253,0
517,463,0
4913,3945,0
3467,4253,0
2033,187,0
3181,5044,0
4122,93,0
3295,1922,0
1409,3573,0
3721,3914,0
762,3375,0
5048,2759,0
553,2532,0
1878,5122,0
2757,1437,0
579,3370,0
1597,4166,0
423,3281,0
2781,1100,0
2415,2929,0
3918,2010,0
4403,2914,0
3866,1407,0
3263,587,0
326,1335,0
597,4045,0
5229,4668,0
2628,805,0
2977,2647,0
3417,905,0
1027,3558,0
2015,3087,0
1282,3698,0
2524,1145,0
1855,3690,0
4003,1828,0
2110,1947,0
4326,2381,0
2788,3693,0
26,2419,0
3364,3026,0
2452,3354,0
4627,903,0
1946,1121,0
637,2762,0
3283,73,0
5091,2234,0
1854,3952,0
1000,85,0
4326,4737,0
4783,3264,0
159,3630,0
5271,3094,0
846,4669,0
2125,1316,0
4818,2573,0
1173,3324,0
2567,3215,0
761,5363,0
3917,2561,0
2939,1721,0
3260,4353,0
1770,3796,0
2787,4686,0
1532,2136,0
1032,4112,0
4678,4096,0
1229,2835,0
143,3674,0
2247,4910,0
17,966,0
3742,691,0
3502,4456,0
2505,472,0
1783,4126,0
4997,992,0
3638,734,0
4942,2919,0
2227,5066,0
781,3630,0
4733,2532,0
4223,4241,0
2190,4258,0
794,5402,0
2863,819,0
1066,2302,0
826,3750,0
1781,4108,0
1602,2328,0
4911,3949,0
2104,1481,0
4565,4315,0
2867,3198,0
2375,2815,0
3505,3716,0
2251,3018,0
5206,2677,0
685,613,0
2481,3425,0
5386,4238,0
1443,5289,0
1293,3248,0
4755,4208,0
2686,3030,0
937,3862,0
1412,4775,0
874,2597,0
689,5047,0
1068,5062,0
2359,5176,0
1323,1596,0
2433,378,0
4831,1879,0
1764,1150,0
45,3460,0
2100,2261,0
3700,5262,0
714,3245,0
3690,238,0
800,4827,0
3177,1108,0
389,123,0
542,5268,0
2645,763,0
4182,2594,0
2431,2004,0
3340,2694,0
1881,1475,0
4524,2071,0
4758,1963,0
1023,3516,0
2954,3744,0
2141,5383,0
881,2832,0
5124,2886,0
1726,1722,0
1685,3420,0
3822,2651,0
4753,4043,0
111,5034,0
4234,694,0
386,4131,0
816,5305,0
3319,633,0
1128,3516,0
3732,3314,0
720,4705,0
3553,3903,0
3070,5380,0
4744,4132,0
206,4565,0
984,2522,0
2493,1552,0
4852,62,0
4127,1750,0
4470,1267,0
338,325,0
241,1922,0
2527,804,0
4307,3404,0
3995,1757,0
4427,1600,0
3583,3707,0
3212,1180,0
4050,2095,0
3207,3692,0
2260,3808,0
3523,3963,0
3062,4711,0
4599,5393,0
4952,1775,0
2882,1191,0
2295,5048,0
4281,5060,0
2525,4974,0
2642,1623,0
5006,3712,0
1741,4104,0
3384,2946,0
537,3619,0
602,3377,0
3125,997,0
1080,982,0
1877,5360,0
664,623,0
1425,5256,0
2736,1212,0
295,748,0
1813,3179,0
1474,4531,0
4071,4123,0
5033,2504,0
5293,873,0
3061,4126,0
2476,1424,0
4255,1870,0
2864,2543,0
1699,2091,0
4221,5119,0
2716,2919,0
3311,1408,0
2920,835,0
4587,2128,0
3579,1504,0
4911,1948,0
3214,1636,0
3686,1173,0
601,280,0
4511,3045,0
331,4146,0
3726,54,0
4146,3190,0
4569,5031,0
5372,2318,0
2285,1522,0
566,3897,0
2465,79,0
1309,1681,0
1436,647,0
3571,1027,0
1864,3168,0
4907,3675,0
1223,1519,0
1124,3167,0
2052,2372,0
5198,523,0
1392,1017,0
4353,4801,0
3690,613,0
4790,3381,0
1437,1442,0
1401,2047,0
1787,1751,0
74,839,0
1181,3871,0
3293,5342,0
2831,2303,0
2913,2276,0
487,3392,0
2843,5045,0
1881,3888,0
4990,2842,0
1912,1513,0
2471,801,0
3139,2488,0
686,1932,0
4507,3287,0
3868,333,0
2354,3677,0
2493,2263,0
421,586,0
3729,2802,0
491,5270,0
4239,4830,0
5122,1049,0
3436,2413,0
3839,4370,0
1471,109,0
3491,1343,0
5255,617,0
2568,1210,0
4683,920,0
2806,2897,0
2791,2770,0
2,587,0
4662,4859,0
427,3432,0
3181,3346,0
3823,1464,0
4699,36,0
1986,3406,0
814,2911,0
1017,2563,0
436,3574,0
4034,3145,0
3522,3304,0
2220,3431,0
4956,3906,0
1601,5178,0
983,4417,0
4818,4184,0
1731,4604,0
2948,1726,0
1929,5066,0
4203,253,0
4629,4764,0
4821,4629,0
5144,4690,0
1017,5260,0
44,3796,0
3608,4878,0
1251,3078,0
4403,1025,0
4776,2117,0
2477,1105,0
3840,580,0
4545,2473,0
3221,1763,0
2000,3294,0
2256,4141,0
3950,2298,0
4834,1155,0
2732,4628,0
311,5375,0
4168,4126,0
3178,4904,0
3812,3187,0
1859,468,0
1841,1935,0
3239,3896,0
1184,4911,0
225,1317,0
130,3841,0
1170,2882,0
426,2261,0
1484,3537,0
1492,2412,0
1166,2159,0
2018,500,0
4969,237,0
2565,603,0
683,4857,0
4089,3754,0
2000,4436,0
2607,4918,0
3655,1634,0
2622,1309,0
4082,3363,0
2879,3865,0
2707,5179,0
993,1097,0
3915,2542,0
929,2419,0
5179,4941,0
4384,5252,0
495,922,0
2102,776,0
3238,5105,0
197,3622,0
3409,1934,0
3319,3473,0
1112,4201,0
870,3725,0
3723,4637,0
2013,1959,0
2961,4459,0
5166,909,0
4636,3937,0
2956,4079,0
5155,5180,0
2140,728,0
4122,225,0
2176,2822,0
275,2542,0
1849,5061,0
1960,1091,0
5369,4854,0
1176,2272,0
515,3263,0
3998,4575,0
3429,3596,0
130,1554,0
529,1342,0
2089,2774,0
529,3157,0
191,5212,0
4166,4736,0
355,1244,0
3988,2113,0
2409,5258,0
4045,3470,0
1819,675,0
5363,726,0
2205,1387,0
1110,1929,0
2483,2475,0
4799,2338,0
3266,472,0
1767,5108,0
3323,673,0
3504,2235,0
139,2150,0
2811,1518,0
4776,1104,0
2190,1872,0
4357,2922,0
5390,5246,0
864,3776,0
2291,2778,0
943,4021,0
4223,361,0
4494,2732,0
2090,4144,0
2902,3032,0
2257,4087,0
978,4180,0
3848,5221,0
3350,1635,0
419,4769,0
3887,1270,0
1586,3978,0
3302,3120,0
4428,4152,0
3999,1689,0
4666,3595,0
3006,4824,0
2955,2781,0
3539,1729,0
4844,2440,0
1810,3483,0
697,3709,0
1585,4997,0
5390,2860,0
868,4307,0
5221,3130,0
3368,4287,0
3528,4,0
4046,3876,0
2106,403,0
2133,3004,0
2873,2995,0
1804,2371,0
4668,468,0
2416,2713,0
5045,2715,0
1475,3328,0
634,3624,0
233,4730,0
4204,2582,0
1151,2618,0
2180,2312,0
1307,4350,0
960,3585,0
690,3464,0
4389,4283,0
495,2262,0
542,2474,0
4043,4361,0
2513,1388,0
1090,2564,0
2271,446,0
2912,258,0
1118,3982,0
3083,3224,0
3136,448,0
1453,1593,0
3660,4215,0
1392,651,0
3216,2917,0
5003,1376,0
4019,1604,0
3348,5224,0
1168,1819,0
3630,4222,0
359,5026,0
2510,1346,0
641,1409,0
5107,3312,0
216,4336,0
4153,1165,0
1463,1337,0
810,5238,0
2862,467,0
2713,638,0
1787,2477,0
2537,2361,0
2662,701,0
4398,1613,0
671,1321,0
3175,4513,0
3844,103,0
4747,2017,0
210,4305,0
4111,860,0
4219,4960,0
1601,1903,0
2721,2320,0
1710,540,0
3599,1485,0
790,4435,0
3666,2251,0
5156,4096,0
2684,1034,0
4452,387,0
1428,4441,0
235,2948,0
5018,504,0
2901,567,0
2627,4675,0
4965,2064,0
2062,43,0
256,4168,0
4599,701,0
1907,570,0
2182,1782,0
4161,4716,0
1475,3248,0
3575,4342,0
4575,5290,0
2112,2165,0
1143,4752,0
3974,3804,0
204,548,0
3025,5027,0
1117,2768,0
4279,3886,0
4278,1379,0
72,2670,0
3326,1437,0
2746,2981,0
1373,1496,0
1592,3230,0
3631,1134,0
4682,374,0
4701,4656,0
791,4503,0
3477,2194,0
2130,823,0
522,1732,0
256,753,0
2513,908,0
5255,2819,0
3228,2767,0
5307,3783,0
4555,3499,0
388,3471,0
2298,2946,0
1908,304,0
3261,3,0
1092,5030,0
2230,4601,0
417,3924,0
4239,329,0
3485,4680,0
1404,2704,0
4698,114,0
3539,3059,0
2355,4184,0
1750,696,0
4160,2522,0
5099,38,0
96,5064,0
3305,4024,0
1559,4344,0
585,452,0
3869,679,0
2135,3857,0
3827,824,0
734,4053,0
970,3044,0
5375,1196,0
1706,2878,0
673,3048,0
3426,4032,0
3985,2764,0
2740,714,0
2098,2071,0
2012,935,0
2765,321,0
435,3894,0
3608,3023,0
1617,2238,0
791,1266,0
2355,4514,0
1895,749,0
3049,5170,0
4009,354,0
1212,3276,0
1950,230,0
2694,1009,0
4938,3274,0
5097,3165,0
3341,4421,0
2928,2673,0
2113,4596,0
1861,4280,0
233,4064,0
1188,5258,0
4253,1312,0
5085,3234,0
4273,545,0
817,11,0
605,2467,0
3928,3823,0
4495,5046,0
3399,998,0
4895,89,0
5021,4857,0
827,3852,0
4358,3221,0
923,3169,0
4975,121,0
4302,182,0
4716,758,0
3015,1029,0
3287,907,0
1597,4711,0
1724,194,0
2905,3441,0
3930,3765,0
4893,1984,0
2424,1315,0
747,1956,0
1146,61,0
3350,4741,0
1722,1293,0
4579,1137,0
1599,63,0
5054,2523,0
1514,3663,0
405,498,0
1672,1679,0
2936,3956,0
1695,4631,0
5211,2614,0
1569,678,0
2931,5178,0
4526,4239,0
212,1686,0
2141,4660,0
1829,5084,0
4716,617,0
505,4068,0
5168,4896,0
1417,2225,0
2102,2093,0
1112,10,0
2431,3130,0
4451,145,0
2994,1015,0
1039,2259,0
3178,2868,0
621,2339,0
1331,5278,0
5381,3977,0
2172,1659,0
1304,368,0
4111,1593,0
493,2459,0
270,3729,0
531,3841,0
2962,4974,0
5356,3237,0
783,2293,0
5045,1757,0
4142,929,0
5380,2808,0
2444,4410,0
683,4305,0
917,1314,0
4042,1104,0
3789,4483,0
2116,4966,0
5025,1722,0
5152,2538,0
3099,2896,0
55,3311,0
966,1925,0
918,2589,0
1627,2317,0
4959,4473,0
1644,2022,0
4826,3992,0
4394,1040,0
2050,2649,0
3330,1999,0
700,4254,0
4265,5151,0
2140,3391,0
84,3075,0
286,2140,0
1758,1854,0
4885,3997,0
1680,175,0
2197,1720,0
1831,2014,0
3514,3388,0
3331,1990,0
4700,1136,0
2782,2026,0
4131,658,0
662,2548,0
1323,1754,0
25,5285,0
5371,1386,0
3934,3724,0
1633,4181,0
1556,4080,0
2904,2298,0
5350,961,0
3684,1514,0
1149,2747,0
961,2156,0
3570,4494,0
4504,994,0
887,2930,0
3994,4826,0
3259,5181,0
1955,349,0
2855,3357,0
3556,4360,0
5209,2343,0
5059,725,0
2720,1937,0
5120,5325,0
4135,447,0
3035,4292,0
3482,148,0
2953,2269,0
2286,2396,0
1910,2285,0
3289,1859,0
221,1894,0
1123,5076,0
3673,1064,0
4150,4956,0
4392,4804,0
3230,1042,0
1927,1699,0
1073,5104,0
619,4619,0
136,3457,0
4551,2784,0
456,2652,0
2143,3616,0
3357,4795,0
4795,2349,0
1582,1573,0
864,652,0
655,1533,0
3926,3715,0
5129,3347,0
1735,1568,0
1306,4213,0
4470,525,0
1641,3075,0
5303,2568,0
3715,3046,0
2336,2474,0
2413,260,0
3999,5294,0
1642,4178,0
4443,4285,0
971,2691,0
3469,2132,0
1448,1884,0
522,5019,0
3282,5240,0
5025,931,0
3506,754,0
3525,4925,0
588,3939,0
4692,2157,0
2627,836,0
1001,118,0
5128,5150,0
2097,4987,0
1698,182,0
5049,1938,0
1579,5342,0
4330,656,0
2205,3943,0
5138,4606,0
4890,4442,0
4688,1939,0
1624,5221,0
758,2098,0
3790,790,0
3955,3850,0
3800,2405,0
4083,3856,0
3839,4495,0
3927,4082,0
916,1753,0
3431,515,0
1949,3722,0
310,2859,0
4437,4865,0
