reviewerID,asin
3484,1415
1974,1419
873,934
3459,946
2327,1019
2401,283
2610,58
2579,511
1411,927
1623,1387
3041,734
1527,1019
1002,1419
1637,1018
1426,934
287,150
2537,1215
740,298
1412,127
3350,18
3468,780
325,1134
3818,1569
2813,1187
491,148
1852,924
959,739
1125,229
3727,1485
2640,1191
356,1138
2336,597
662,876
233,1382
3579,1258
944,989
550,331
2642,780
1108,739
2059,251
3588,1170
1396,255
902,984
1118,900
3091,388
1519,388
324,804
665,597
1863,400
781,739
1498,351
3235,103
2269,1139
1792,200
2087,117
2368,734
644,307
1824,656
994,1349
838,1161
129,836
424,1567
2834,1019
2128,934
537,930
610,251
854,1490
931,597
2806,1420
1316,1077
3659,900
559,182
740,862
195,1526
2004,802
762,293
3742,447
917,1008
3656,411
2954,294
3391,1212
1955,959
3203,153
2875,1249
3428,1301
845,1457
2416,1574
2645,1382
3351,864
2486,293
1292,1523
1932,1496
3664,1278
636,478
368,1552
1644,65
2024,209
3600,874
804,1159
1878,943
2302,805
3636,722
3507,293
3253,734
2878,315
945,469
3010,624
2225,1187
1182,297
506,722
1180,600
546,12
1845,1526
2261,294
2406,388
254,130
39,1319
3552,165
118,462
1907,648
2457,836
3578,297
241,318
1985,42
1970,652
3100,455
1190,388
3202,886
2748,508
2578,1024
1792,705
2485,588
2024,1090
2593,1252
540,934
2261,571
3652,597
1880,1174
2575,960
3558,730
118,508
3378,1411
911,527
359,1571
344,1526
2416,123
1697,1043
2023,924
2824,1261
2390,439
1712,307
1695,934
1152,502
2248,984
2441,292
1089,58
3453,751
3136,153
2646,815
3686,175
2727,1060
1987,932
2135,747
1470,174
2688,734
2604,1361
940,505
2539,251
771,388
2922,1257
218,946
1163,900
1565,650
3079,378
162,1208
1870,485
3272,42
625,428
2249,76
3321,428
1409,1174
1276,641
623,1572
1,724
226,1471
2954,893
713,464
2859,294
3725,181
3807,575
360,1270
1435,597
3637,806
1005,158
694,44
2182,934
1314,238
3705,1019
195,1296
2739,832
3218,1374
358,734
1474,122
2621,797
2591,1414
571,648
849,1271
28,108
3069,1526
2366,429
2641,723
1817,845
1481,1382
1316,1164
2797,408
2907,87
640,1069
934,633
2520,950
1222,734
1256,768
1926,106
351,1121
492,1341
2722,379
3303,1414
1608,1419
1747,201
1621,295
1882,42
3608,900
2203,597
2839,1472
3527,297
1000,1075
2862,1550
3077,973
1803,1457
1581,844
8,297
1076,1227
1714,1421
3202,1526
2564,934
2288,366
1489,1245
2688,734
3209,1365
594,812
2474,917
1637,1375
3317,405
2811,1533
1841,1376
2962,217
2405,1095
1443,784
3170,1149
3390,627
1537,78
960,468
3011,817
3501,597
1170,196
3708,331
2033,1352
0,739
1808,734
1243,355
2088,731
1863,608
3565,491
3023,260
2236,546
3290,1019
1143,923
1251,1414
2015,856
2176,597
1226,784
3181,251
1386,1526
1895,1412
909,552
1708,360
3815,297
2245,492
1822,1140
1926,379
3503,739
966,780
1910,985
1431,1572
3305,973
550,240
1809,122
61,850
1263,288
2037,1502
9,335
707,943
3618,508
3614,286
3123,1095
750,294
1467,1489
1804,489
358,734
1298,251
3314,532
521,780
1977,273
3774,1467
775,200
157,135
2724,597
2633,900
2281,111
2286,44
2727,711
2368,734
1802,249
3496,1078
1195,1289
845,708
3378,1365
1788,878
3368,739
2637,297
878,461
1683,689
1529,734
941,867
1905,388
2146,900
3054,307
2031,1053
223,1419
3412,834
2960,1131
2496,1362
2548,514
1796,934
3304,1562
666,733
3218,1050
2017,626
2316,135
54,1175
2699,295
3533,164
3539,985
3679,1196
1479,896
1618,1007
547,1365
146,69
1062,1019
3762,973
583,294
131,198
3739,644
604,723
640,1477
1093,1277
2831,1208
2894,504
3525,739
395,632
1785,805
1966,102
1827,874
358,734
3633,326
2871,1496
2474,218
1339,251
1094,1414
2400,552
595,1019
2179,597
2059,388
1221,1151
1066,1526
299,1252
3644,739
2742,1143
547,776
2756,1520
693,47
1470,1435
1806,226
698,1327
1334,76
3075,602
1022,1139
1411,151
3482,739
3119,362
1423,1419
786,1419
2688,734
72,132
2978,1237
463,934
3038,294
2548,945
394,383
3152,128
1792,120
547,973
2876,597
3715,395
2645,1325
918,1506
2890,739
3798,1081
534,307
1761,33
2026,119
906,1167
2702,1482
267,1462
3553,1419
3737,1514
2128,597
1967,932
2304,293
2559,1572
1808,734
284,130
89,421
2787,383
195,211
2484,388
3474,597
2391,109
2473,390
1826,856
1530,739
2751,855
2688,734
2260,216
1954,1540
2513,934
2421,1499
3628,597
2458,900
2727,307
686,1496
527,251
956,1299
2634,390
381,1019
1616,631
753,765
2645,230
1824,603
1854,934
663,847
2474,1227
333,297
679,2
3196,1562
83,1548
3563,186
1770,771
2193,1018
590,362
2191,1174
1684,1343
2009,1419
1125,652
1423,1019
230,985
1529,734
1411,979
1022,367
2513,856
3787,1002
2091,1489
2266,739
2645,385
793,220
3205,924
3521,831
3293,898
3155,388
497,42
266,437
949,1555
550,828
3538,1248
1331,630
420,159
3194,1526
3717,517
1632,784
2145,962
2485,1222
829,297
2864,1273
492,1544
550,1526
181,827
1902,196
2347,1572
3196,200
2359,924
2248,1202
1596,42
3511,1385
2026,1578
590,1489
1996,1231
1961,1260
2147,521
2569,1432
985,857
1132,653
125,734
1943,146
3110,882
3266,113
3436,934
3323,1489
671,1066
3737,1057
1276,1325
1790,436
2837,224
3588,265
1222,734
2367,1046
1675,1087
1130,1561
3312,1414
2629,251
1267,597
3417,1389
939,455
1778,948
2383,1361
471,838
2621,41
1771,1541
3041,734
1564,703
2473,143
1788,472
716,648
2956,22
3641,745
318,648
3708,518
814,934
697,914
158,1325
3047,1386
2779,1019
1221,669
1270,1409
2508,780
581,966
762,597
2205,297
2621,597
3085,1323
2873,807
384,827
1418,648
2801,388
3436,597
26,685
22,274
2854,958
2428,276
1152,1301
639,438
1032,739
1808,734
132,1361
3198,506
2383,532
3705,1517
2688,734
3374,605
7,297
2563,614
1058,917
650,929
342,767
1423,251
2798,1414
1842,456
1958,1060
225,597
1529,734
1480,1080
718,1567
2200,934
2882,293
561,1271
1371,1567
3466,442
3314,1050
2607,509
424,996
341,1419
223,388
1401,71
1719,4
2086,446
970,987
329,745
2686,642
3504,130
212,597
2645,703
1980,60
2978,364
1271,1422
312,926
1708,149
3067,1553
3060,663
107,1208
2101,1572
3085,570
2873,1449
826,1419
1602,545
1168,1385
3309,1414
1906,14
424,1261
285,734
3755,648
1046,1504
2634,119
2951,1095
2607,404
2614,452
1222,734
1507,1505
191,973
196,1061
2842,780
2795,614
3415,194
1803,1526
2801,739
1873,1092
1877,454
789,165
13,220
1214,1541
1965,490
2712,1
381,251
411,1482
828,322
1643,1231
3041,734
3799,402
2787,905
1295,276
2396,163
356,188
2119,262
492,699
2777,86
1452,377
1664,293
2074,1526
2749,597
457,672
2017,533
1699,597
3183,1001
1962,855
2023,924
1777,961
3558,1180
2572,379
3731,1471
1867,1414
866,1260
3570,1165
1480,1034
1127,1471
2723,508
2338,1294
3402,323
1859,534
2396,938
2645,1131
1319,1414
1882,1419
2654,122
3269,1553
2634,348
1851,952
424,508
282,1248
57,228
3194,1125
1539,6
1000,949
1808,734
1476,868
3622,40
2047,1419
3233,840
3158,251
3290,1561
547,948
424,1489
349,203
1226,172
3188,1359
934,292
1010,934
1919,1414
2759,717
1949,253
1808,734
266,893
2433,437
3253,734
2521,1414
631,597
1662,739
167,432
1856,1068
358,734
34,684
46,293
3412,346
2656,739
2255,1482
66,991
2678,616
2394,1148
2969,1306
3018,261
2906,1363
1687,293
1753,1336
3170,790
362,1507
3171,597
2715,74
535,1375
1926,1116
418,848
1381,1496
3666,184
930,361
2720,1162
2871,680
3657,1122
3630,294
1726,24
3513,1576
2884,1306
2073,46
2645,387
1830,780
3691,832
1082,388
917,682
3557,318
2233,1375
976,780
17,1418
192,1414
3767,1355
1838,432
454,445
3373,973
534,307
2045,598
1223,696
820,1526
468,1097
2222,355
3795,934
3232,1567
368,116
163,739
146,105
1308,722
597,1538
525,806
1981,631
3372,648
2082,839
2584,126
2828,1227
2722,508
3498,431
310,364
3726,582
1778,679
3287,1382
3075,1471
2698,648
1564,151
3433,1419
1276,392
3351,864
1084,42
1469,595
1913,1556
2753,866
2698,1019
718,1098
2411,1546
3412,238
3725,78
1583,73
2885,202
3695,360
3344,597
2421,294
3355,1567
409,1168
2418,562
2494,318
2091,1472
434,1496
548,731
3757,257
605,851
2786,863
3773,40
2975,962
1806,1206
68,648
3563,1034
1266,196
2801,1419
1405,27
3041,734
2395,1307
2198,985
1527,251
3582,297
382,11
3781,314
2743,428
1683,1556
2041,900
2224,308
1715,597
1190,42
642,1041
2326,1158
1535,812
2000,733
2065,901
1620,438
1471,1474
1885,1353
550,244
304,1250
1367,222
780,1476
1547,1019
1496,966
3309,1414
2800,260
1086,433
2359,966
404,486
3034,973
3258,988
3453,1438
3383,971
768,597
137,1419
1480,294
2946,388
2761,1414
2976,1414
845,554
3599,934
1718,397
2555,597
3387,819
1540,863
3397,239
1047,940
2147,1184
3747,1161
2091,913
2934,211
1859,374
1556,42
536,767
317,1525
2981,663
3708,906
650,485
2527,802
224,100
1480,1190
384,65
2839,886
3510,383
1612,388
1288,918
849,814
281,1159
2017,1489
2459,1034
183,1076
195,643
1295,1100
3069,1503
3568,717
443,1285
3099,1419
1761,836
1737,674
951,1214
3796,92
19,1206
584,636
1021,779
2248,1004
525,589
2797,1340
2575,1390
1152,240
3725,181
1310,1441
2000,1325
738,130
7,1419
232,934
1107,251
3557,1439
1554,1567
2754,308
3777,425
866,947
886,1191
643,911
3707,1414
2182,934
2688,734
1396,332
3047,701
1422,185
2401,536
1416,1040
850,783
1747,1120
3355,276
208,1168
449,1115
3521,806
1506,1457
855,388
43,1333
2615,1331
317,1567
934,1270
2869,934
603,554
1751,815
2677,1019
1541,1131
2828,663
1120,1286
2121,1316
2459,1526
3618,1205
913,483
3430,934
78,428
3259,675
1387,934
1578,1009
566,609
1126,307
3600,512
433,1522
550,6
2587,1471
2731,1414
428,196
2688,734
2376,1167
1742,1496
424,1555
2339,524
372,707
2558,234
285,734
2213,126
2322,665
1195,1273
1346,1572
1113,1492
1767,608
1910,780
820,537
208,679
654,1122
3223,249
1411,1506
1446,388
59,251
2987,739
3506,1419
93,960
3607,1189
1370,87
1307,882
2,411
1738,388
1433,1572
1006,1567
3736,521
2368,734
430,42
2008,1268
242,181
1799,1496
2180,355
166,1271
645,174
1315,222
1612,251
3393,597
3733,622
772,441
3438,45
413,1145
3508,597
2934,1572
2317,739
2570,812
146,1567
3590,781
957,1372
1439,476
3188,76
2258,181
1341,1525
1458,835
769,699
1823,379
831,1287
1967,279
2634,1505
2509,701
3035,1034
1747,1205
2746,293
1487,917
3695,860
3219,458
2590,632
2074,723
891,388
3003,978
2744,615
3475,251
3356,1213
1055,274
1222,734
493,694
1858,993
445,1445
977,1019
3792,388
2022,887
2498,263
1470,293
3517,486
3565,950
3212,432
2913,42
731,1145
1222,734
1616,454
2167,294
1241,1155
1859,286
1529,734
3245,1578
468,573
2931,648
3724,1317
2147,413
824,934
1839,1529
1226,172
3038,735
1658,388
661,889
372,392
3503,388
2159,1555
2850,1236
3164,545
2574,40
3188,815
34,389
2222,1030
1666,1471
33,185
1824,1382
1713,992
2859,683
3768,802
1413,722
251,780
318,1419
2492,42
648,824
1978,1471
950,127
1899,46
3609,110
3761,739
1281,1057
2368,734
3039,897
706,1578
3022,597
3443,5
2217,356
1063,934
2467,117
1242,1019
424,628
1415,432
2924,1505
220,1208
69,307
2127,1370
2522,44
929,1153
1026,1311
2908,884
265,861
2180,915
3568,444
3191,588
516,101
2848,1208
1798,490
2474,764
62,973
1941,307
470,251
2199,40
1582,1152
1024,1317
3041,734
3445,907
547,1436
1093,445
2701,294
764,27
266,563
275,833
2364,740
1463,413
689,646
1655,786
1748,1359
1272,1573
2441,485
3811,105
3038,1380
583,165
472,1419
899,655
2364,175
293,1414
2511,59
2443,597
3145,625
2584,897
3781,1271
2124,74
2401,1333
1198,1149
731,1474
19,1572
1016,560
3730,294
142,934
1222,734
1939,634
3801,1019
3409,1573
2720,1526
285,734
2279,664
2368,734
1985,388
418,510
93,699
3775,923
1053,1019
1949,776
3268,1208
2598,307
3415,873
508,872
272,648
2645,163
2152,1425
2351,318
413,460
755,161
3218,1192
29,499
2684,900
2904,985
1738,1019
3450,597
2599,992
2081,597
2765,82
1944,294
227,1074
2630,1250
2074,490
2944,692
3517,316
3385,1534
517,1094
3490,1019
2263,764
3665,430
2595,1359
775,323
982,1567
3180,895
1255,542
3608,388
2369,1291
727,1058
3097,634
2240,721
921,870
793,1554
3191,365
1602,725
3444,508
2990,407
285,734
1868,968
23,1414
1965,1555
14,780
1194,934
3012,683
481,1206
1908,959
177,1419
2329,362
894,407
861,1062
3644,1019
3784,581
1846,263
3245,421
3618,1205
1307,113
3127,1496
1948,42
1448,583
3424,73
1116,388
2048,689
1109,326
2645,1227
2849,63
3539,1414
2259,1503
2550,31
197,488
3140,293
3778,1151
163,388
1587,850
3005,731
892,1572
3215,542
2441,834
1213,174
2992,856
1882,1419
3650,36
2368,734
2932,1304
1,1026
3789,51
3259,900
2900,294
401,982
1223,934
534,722
1971,1262
1722,130
3206,934
847,1043
78,460
1225,1382
1222,734
1601,1496
2880,171
3424,657
2898,896
1909,1419
517,1063
1949,927
3273,1414
988,114
3253,734
740,647
1149,505
2764,60
3787,1229
1400,722
1708,1116
20,42
3613,934
3303,1414
3167,879
748,1150
1507,989
1243,1285
944,1445
3320,1246
1937,196
362,967
2803,402
3773,1579
1651,1019
1469,1352
2984,263
1703,934
2026,768
444,388
3053,108
3202,545
2807,238
563,784
3170,706
1116,1419
1626,956
2894,314
234,934
1745,155
2036,597
358,734
1327,1503
2781,227
2071,139
3466,547
3701,297
3077,1361
2716,739
1879,717
2284,251
3360,263
1753,1336
1920,739
415,1553
3613,597
1840,1069
454,1266
1088,711
1817,1287
1877,960
2847,1395
222,1462
2892,1202
303,809
1935,1026
1480,733
1295,369
1529,734
2171,1401
2187,388
787,1414
1835,234
1802,1552
2175,1293
719,1019
1866,264
205,333
74,648
3132,1567
3560,37
1172,268
1475,402
865,1019
3077,1188
816,977
2540,1503
574,140
2969,960
3209,624
349,422
2471,900
2978,372
1007,283
408,982
1236,1148
1493,1158
454,896
2029,1499
1407,1418
2369,1336
3657,1122
934,676
1589,545
873,934
1529,734
1929,646
110,579
3007,917
591,388
1024,166
651,597
2371,230
1745,422
55,271
1430,1186
443,505
163,1019
1107,1419
103,29
264,1084
3062,733
3025,1295
1472,761
2814,1567
3188,709
522,884
431,1294
2473,1325
1586,886
1045,42
3209,314
73,885
1747,387
398,388
1206,587
3162,379
1256,288
2098,1019
3412,102
91,290
353,307
1763,1232
2185,27
2992,597
921,1524
200,1360
2828,1002
1808,734
2600,249
1121,221
1411,834
1878,1213
423,1045
2765,1042
3079,468
1748,676
461,74
2955,38
2397,1316
2828,725
2391,1571
3313,1105
1372,896
1244,737
3403,359
2070,934
1292,576
3435,433
324,1074
1515,934
67,739
1198,1190
677,1572
58,664
2303,836
2091,581
3076,971
2459,1264
3025,276
3307,404
1336,1528
1328,884
2221,701
2350,42
908,1095
1861,1251
3484,476
2291,597
1018,55
3095,300
2382,308
958,11
3147,815
2622,1424
1222,734
581,617
465,597
2790,388
822,539
3050,996
1271,94
3039,40
636,92
316,977
2302,1402
1285,174
1897,648
3814,1226
564,1274
15,1208
1819,739
1018,364
1700,42
2478,739
3421,331
1195,224
3397,288
1878,597
2998,944
2790,739
2470,1572
3040,897
3749,688
868,934
2575,523
1347,273
911,527
1999,251
3757,569
3429,168
955,326
2417,408
1460,403
2844,990
1524,42
2385,790
1469,630
3507,1435
510,802
1992,1414
3760,251
2203,1517
431,1146
893,767
845,821
828,1030
3134,1241
1009,295
905,1019
1889,411
2307,983
718,92
1018,1425
656,399
3496,1473
1492,571
183,294
1029,297
658,763
2839,1495
174,421
1496,1530
3126,683
3676,944
3377,452
3164,157
2258,181
39,1343
1816,1416
364,780
76,636
1806,226
2368,734
1889,1227
2197,1190
3063,1339
120,1110
1813,1209
3003,753
2978,555
3041,734
125,734
3570,82
2470,1572
626,1259
74,739
1775,780
2257,1073
2987,42
517,1526
3291,251
285,734
3113,1419
2210,258
1317,159
253,1280
3742,1526
598,711
1708,1325
2315,571
3189,771
3308,43
620,646
2691,1435
43,1187
358,734
1440,739
285,734
105,1526
1078,934
3001,711
1051,222
1763,1536
777,1488
3702,1462
1186,830
522,884
718,294
1897,251
1808,734
285,734
2120,142
1276,482
641,1460
294,1496
3621,342
282,1190
358,734
3629,1316
2790,739
1946,692
3466,1579
3650,376
1251,780
2187,739
3245,142
2367,1559
1692,746
489,597
823,307
327,1158
3069,631
843,190
928,238
3436,193
553,597
3143,683
839,1414
1297,323
765,42
3447,985
2523,308
2551,1414
1965,433
2792,1232
1967,438
3187,1054
230,780
2213,1341
2500,260
2473,399
3194,1191
2250,144
3111,1482
3696,417
475,704
2458,900
2806,966
3548,739
3554,935
3465,1206
46,293
1022,83
598,836
919,1019
991,181
1733,364
1157,1572
3582,251
125,734
880,421
514,934
577,893
1837,286
1017,840
731,1373
815,1471
3244,490
2946,1419
3346,1091
3262,178
622,973
2473,1301
1003,1223
219,1290
1595,34
24,1001
1529,734
929,34
2554,297
1204,227
2237,1449
1490,780
2368,734
2394,113
2261,1214
1497,970
3582,1419
3223,61
1681,917
1044,597
2609,248
3313,849
3510,1544
1370,794
272,388
176,42
2430,297
2636,913
3468,1414
384,1164
125,734
1471,155
1035,952
272,42
3234,36
2488,739
3077,95
146,1526
492,1318
492,1382
2025,626
358,734
1689,86
1889,1455
2775,1349
2396,1205
2301,1224
389,260
2899,1019
341,739
890,29
2405,222
1790,441
577,1290
1646,1347
2110,648
2841,425
2659,1419
2641,971
2247,44
1339,1019
1459,1290
2473,315
316,1005
2696,35
2894,314
263,283
1902,196
642,710
3253,734
430,1419
3032,394
460,1019
478,1414
19,1068
2643,1462
2593,912
2088,318
1842,117
2099,1435
758,245
889,1375
2881,1512
686,273
2275,1526
477,597
993,165
2943,1471
125,734
3183,1416
3505,458
3386,315
2798,780
1461,293
301,663
3633,1263
1882,739
2204,597
1459,603
3230,1208
3191,90
2009,388
1286,957
1583,407
1064,1241
2062,1293
2546,1526
3203,225
3,826
697,457
1937,499
2796,739
2410,949
2149,500
2784,388
3740,446
3170,920
3121,1156
3615,1427
476,1429
1487,407
3170,224
536,146
648,1572
2335,1257
255,1245
2292,640
2510,739
3676,871
3695,1503
2010,611
3087,1044
642,1043
3073,819
1367,1471
420,50
3614,1164
1156,1354
355,1419
1214,681
1859,833
3521,1211
342,1170
2765,523
3171,934
3286,1419
3078,1231
1423,388
3362,854
3741,1392
887,1503
566,1205
948,388
3320,1073
3482,388
3540,1019
360,143
2084,334
185,1336
1771,565
3098,258
2441,788
825,1208
661,725
3557,604
352,293
2207,739
3336,307
1081,297
1935,544
1750,935
2039,856
1342,1572
2226,557
951,1567
2865,701
266,67
2475,1369
2397,1448
3363,294
217,1170
1509,1043
2235,283
596,991
3146,938
132,1125
1693,276
1964,89
1305,1117
1339,1019
362,116
379,308
1428,1504
652,1319
3529,42
498,956
3378,893
3295,407
543,1211
2638,1316
3613,934
3620,1416
233,1572
3413,1508
1483,305
2659,297
2973,54
2656,1419
2250,61
1511,1466
1749,1532
3600,378
677,1407
1430,1105
3353,43
2790,388
2987,42
3444,938
3510,1564
1824,971
441,42
771,1419
2900,1098
2328,323
2809,1524
2928,208
2688,734
1899,1049
2111,773
2368,734
1119,1414
1054,318
2301,1215
1138,1108
1889,724
1827,320
2644,1028
1326,239
1306,469
1276,1162
1507,276
3453,1492
1292,391
3090,900
2241,88
376,1431
3311,817
2923,597
931,266
1135,323
1135,941
831,1134
962,196
2595,1341
3109,856
2887,42
1480,1567
2933,144
2902,900
3521,1097
285,734
788,595
104,1526
1257,454
2826,1539
3218,298
2755,307
3245,1093
2645,161
1160,839
1572,514
3010,182
1874,1419
2974,1266
1276,1270
2338,689
1468,1414
524,1259
3186,127
1103,900
1262,40
2410,455
2885,67
1937,196
3095,1188
1315,1095
255,1208
336,1566
574,579
1949,379
1222,734
3730,1386
409,633
1761,527
3469,1419
920,645
1808,734
2317,251
2044,504
3452,739
37,932
661,995
1276,1444
1603,648
2302,233
2095,597
1805,1019
2,1216
1744,1460
2439,934
2887,388
1345,1186
674,811
89,1567
2858,1471
2189,432
1472,435
2885,1188
58,787
1449,616
2712,716
3527,648
1635,428
640,34
2413,265
2471,42
557,1526
936,967
2171,389
3361,293
285,734
2368,734
3481,1414
1747,71
3800,973
125,734
970,632
2851,1089
919,42
3047,906
3396,1500
3245,1359
3214,648
2439,597
2157,608
2838,1166
956,1246
1881,1557
2922,676
1144,165
2923,934
2257,1223
302,516
2773,417
53,1471
3322,482
986,174
189,344
2997,394
3254,297
1894,1039
2476,432
1819,251
1008,432
550,839
285,734
1171,514
2630,1020
2737,489
184,555
3205,924
575,388
484,551
3042,314
125,734
2646,218
1869,276
2665,442
2833,1019
2928,385
1815,1375
1583,1567
3129,1186
962,196
154,172
2664,1163
362,106
95,388
2794,940
548,105
2357,921
2598,812
1400,1293
400,677
232,1339
1838,40
2456,606
3603,339
2415,182
261,421
3198,1576
1238,453
3072,42
2544,1389
1394,1088
356,422
1808,734
2619,1199
2277,939
3170,879
2535,1019
662,876
2886,341
1497,934
1918,938
1661,1189
1977,1175
2894,1191
1934,1496
2978,997
80,691
1537,532
2457,836
1305,1129
1633,1414
1562,1161
264,1312
3418,1496
2774,307
2046,384
919,459
1652,1578
514,934
3046,836
757,1419
938,1260
3252,1579
1032,42
2230,851
2814,252
2419,597
3485,1068
2046,996
451,133
125,734
2164,379
2385,1254
3065,1526
945,411
3253,734
2451,554
1268,395
1548,654
358,734
323,962
3550,294
1107,648
2202,963
1367,174
2670,229
609,92
1368,1199
2528,433
3518,834
1273,963
3123,222
3308,580
1276,967
221,597
98,307
1873,1216
1274,430
418,1063
3284,1296
2481,783
3253,713
3553,251
642,710
3479,269
3529,297
3544,343
305,1572
3603,1128
1404,934
2577,1544
2790,648
3670,1143
694,89
828,756
1637,160
3219,1414
3248,1493
267,723
2781,777
3097,1062
1850,388
344,1237
2142,379
957,1372
1675,61
125,734
1478,1317
1055,215
1856,1572
1225,481
2783,542
2677,388
1137,248
2785,1496
197,157
1179,648
550,624
2383,519
1480,805
1307,306
2706,276
3077,955
2552,661
2466,934
2012,814
525,776
1562,132
312,113
1700,1019
2838,915
308,918
2060,499
3313,791
746,739
1802,331
535,254
504,111
2074,1031
3774,50
1895,429
3791,1526
1499,1138
3150,251
1320,1458
1575,490
2647,1540
2539,1419
2070,597
168,59
3346,911
1310,1344
1251,1278
3222,1341
1092,1572
75,1572
642,775
2952,936
831,217
1685,1412
769,1148
1285,293
3813,432
3243,4
3207,1448
3528,381
186,900
336,1566
3158,388
612,1387
2496,1417
166,1287
2820,729
455,1419
213,597
2362,1043
3355,294
1651,388
1446,1419
3392,133
3378,735
1439,214
1222,734
102,72
3041,734
610,1419
2003,776
2105,780
3799,1460
2712,562
1808,734
2076,1419
189,902
1945,588
2917,1322
2718,1575
2599,934
1480,23
1240,1414
1422,487
2181,1116
1358,780
3581,1419
740,1042
1537,78
1741,934
2645,932
2918,597
1622,1120
3786,1569
2066,320
1855,1343
2437,220
3032,934
50,735
1893,107
2538,11
1949,951
455,1019
3637,300
2390,1382
3115,366
86,495
529,1335
2925,1177
1849,383
2261,1526
1236,817
3274,1508
1222,734
3077,821
1276,1429
1788,379
2191,1202
880,932
3586,900
516,861
285,734
2368,734
1937,196
1642,1430
1368,207
814,934
2017,151
2302,463
413,319
2431,819
3034,738
240,1425
2066,1150
329,1551
3146,788
3796,951
158,767
3630,276
2324,597
105,537
3513,917
2978,224
643,294
706,185
2437,749
3153,245
125,734
1919,1414
3425,1117
3013,739
1164,276
2709,847
2576,1170
1936,293
2271,1317
3126,218
3311,391
2184,1450
2055,934
2051,1393
2887,739
3041,734
1550,840
125,734
344,589
1382,769
202,585
2964,934
927,248
1592,1019
1027,1121
936,1416
3168,1250
3549,1419
222,1141
1788,767
2714,1419
358,734
765,739
1276,1344
1904,1128
3631,1566
868,597
2007,472
1647,934
854,959
1472,608
2573,798
3699,307
2948,460
1703,597
2595,1386
69,307
3759,780
1841,600
3400,995
3130,934
2342,276
2426,1496
417,1042
2189,1208
514,597
2008,105
131,391
2055,1446
1563,1246
2226,597
535,451
151,722
2113,1504
519,739
968,175
1123,843
3447,780
845,1457
1028,1489
3038,973
1698,831
71,1496
3481,780
970,1227
3245,421
2645,1109
707,951
3223,1556
16,1272
2040,97
1818,293
278,118
2612,466
698,1327
1381,199
1933,1576
2597,1019
2443,193
1166,397
2294,388
1550,1290
1197,1502
3471,126
745,725
2777,897
2113,1460
1722,294
946,433
3671,389
2368,734
2363,284
1069,1471
2861,844
3456,884
2164,488
371,1365
2827,1322
2248,130
2272,1470
1719,1073
3217,117
1890,169
3394,137
3391,1448
1222,734
2459,599
1154,388
1529,734
3652,934
2865,478
1864,42
3223,369
517,379
3524,396
3308,633
2790,251
1372,1050
3123,406
3015,597
2205,972
1355,315
96,1296
539,1540
2285,831
161,1187
960,1496
814,934
82,597
3625,1316
3712,1522
3064,780
570,117
730,786
3426,261
727,1134
3309,1414
957,294
1078,597
1353,597
3311,560
1808,734
845,173
2841,378
1863,591
2114,1335
2383,1382
353,615
94,1433
910,231
1675,96
3622,432
956,652
1928,1375
358,734
2765,723
413,54
1588,934
2773,417
2645,1212
3623,1134
2942,1435
1647,934
3279,40
214,686
2839,1424
1080,698
3429,1567
2505,403
3600,1170
2984,188
3744,1471
1477,1384
125,734
1675,271
2096,948
1874,388
2670,878
2645,1177
3028,631
3503,1019
3701,251
1431,443
461,224
3483,1086
2313,445
2441,312
321,677
358,734
810,135
1380,389
2358,597
2589,1102
2227,304
1672,648
991,1235
330,999
818,378
2543,379
1073,490
2645,457
1824,767
3579,448
1824,305
831,911
1698,123
139,388
3378,1350
1630,146
1366,432
2240,893
3284,432
3306,968
1472,857
2521,780
1388,1414
577,1247
773,294
2965,114
132,828
3273,40
2000,291
2830,1191
2057,631
78,59
961,20
2329,1272
331,1028
1887,132
3407,739
1778,186
2450,1419
1636,251
753,408
3455,1316
2743,967
1691,1095
2876,934
2713,282
1457,396
2177,432
2598,1420
1025,924
61,171
1111,260
174,1526
2591,1414
3267,222
2431,576
1751,1107
431,581
2512,293
1505,1032
897,739
3603,1392
3567,1300
1164,1065
1244,1141
3165,1414
1699,234
168,776
2974,132
2386,1192
2121,383
3372,297
2810,1478
2918,934
1706,1421
680,871
3383,1401
2946,1019
2982,143
2013,1019
1525,1095
590,1460
3334,16
1602,31
731,1149
3388,1557
2000,163
1072,686
2314,283
1597,1302
584,597
385,318
2529,687
1066,143
1059,610
3101,1457
1056,227
1198,1022
3378,1005
768,934
2553,619
1076,1567
1778,291
1227,1404
183,1526
948,581
2454,1191
3599,597
2210,71
2308,807
2686,649
3497,1215
1122,1567
286,900
3379,798
874,581
934,294
1674,34
2368,734
136,590
1171,508
2308,485
142,597
1387,597
3111,593
2828,410
298,1412
1639,1288
2960,1273
2197,304
1140,1095
1425,196
2407,534
1312,1019
1515,597
3614,161
3196,281
3075,900
2900,701
2542,1517
1371,1526
636,1098
2464,353
3255,158
1060,934
515,462
403,432
1935,346
3208,1415
2831,1208
1396,1528
1127,1521
1766,238
3253,734
3462,910
2395,1307
3323,99
3151,251
3753,302
3062,194
2072,251
3781,1028
2008,780
2067,59
525,1140
3378,657
249,1170
1553,1095
1797,597
3466,1408
3245,263
3062,186
1482,1197
2540,1116
3376,278
395,273
1824,1170
2305,1208
704,1471
1030,652
2152,630
1162,388
877,490
1538,975
2198,1496
