reviewerID,asin,relation
1917,443,0
4888,976,0
4589,957,0
2235,1122,0
3620,797,0
4146,1476,0
2788,1522,0
3450,626,0
2945,472,0
3791,259,0
5362,276,0
4294,1269,0
4189,730,0
2697,1019,0
4877,1386,0
1866,734,0
3706,1370,0
3061,845,0
1775,713,0
3633,1120,0
3276,597,0
3806,1460,0
4226,1500,0
1625,1095,0
1585,648,0
2988,1572,0
4279,739,0
2713,893,0
3479,648,0
3394,1406,0
2181,894,0
1712,249,0
2118,321,0
3264,1167,0
2624,167,0
3289,148,0
4746,780,0
3957,1120,0
3723,278,0
2734,222,0
2293,1293,0
3090,179,0
1959,76,0
2505,1496,0
4774,1435,0
3719,144,0
4012,229,0
2482,763,0
5339,802,0
4460,668,0
4643,1214,0
5116,934,0
3089,324,0
2005,1154,0
2806,1072,0
4831,120,0
4105,934,0
3797,485,0
5298,466,0
3473,437,0
4059,1019,0
2693,915,0
4684,1419,0
1883,573,0
4755,179,0
4334,284,0
2114,1535,0
4556,1170,0
3939,934,0
2008,680,0
1770,1492,0
4730,388,0
1884,1212,0
2265,852,0
1673,318,0
4889,735,0
2288,973,0
4104,767,0
5255,900,0
5246,1355,0
3918,966,0
3842,723,0
4022,345,0
2826,42,0
4722,388,0
2750,293,0
5147,443,0
3994,1162,0
4341,1466,0
1866,734,0
5290,1208,0
3842,676,0
3588,1140,0
3522,722,0
1953,1034,0
2785,1152,0
4730,297,0
1752,489,0
2622,780,0
4774,1511,0
4597,739,0
3196,307,0
3716,81,0
4717,153,0
4194,489,0
5144,701,0
2864,1418,0
4516,1176,0
1764,554,0
3897,1138,0
2309,1269,0
2294,960,0
2712,388,0
3188,732,0
2590,1356,0
4112,77,0
3872,621,0
3436,510,0
2182,379,0
3883,1150,0
1852,1037,0
3886,1496,0
3358,1489,0
4521,934,0
1991,934,0
3512,1496,0
1793,934,0
4834,734,0
4269,734,0
2158,630,0
4014,287,0
3030,385,0
3062,14,0
2446,1419,0
5332,934,0
3444,321,0
3658,276,0
3061,198,0
1683,709,0
3174,1496,0
2050,251,0
3827,297,0
2674,1414,0
3551,631,0
5115,1292,0
3000,1316,0
2109,47,0
1938,539,0
4785,648,0
5368,1539,0
5079,431,0
2054,813,0
4379,1414,0
4639,1517,0
2677,1019,0
3188,307,0
5057,388,0
1591,1462,0
1987,597,0
3630,1260,0
3175,293,0
2521,770,0
4559,1506,0
3025,597,0
1916,229,0
2409,487,0
4024,597,0
1697,1549,0
1952,1192,0
5235,1471,0
2723,900,0
2223,1331,0
4269,734,0
1965,331,0
3726,500,0
2641,934,0
3459,66,0
1783,941,0
2641,597,0
2240,1095,0
1625,47,0
3328,1462,0
3730,723,0
2682,1517,0
2223,407,0
2666,1213,0
4993,230,0
4486,739,0
1844,490,0
4059,297,0
1755,355,0
1851,1414,0
1767,635,0
4834,734,0
5053,953,0
4761,432,0
2295,356,0
1724,1552,0
2873,116,0
3548,501,0
1905,407,0
3548,481,0
1978,1382,0
5381,686,0
3176,934,0
4074,128,0
2110,1421,0
2781,1173,0
4156,1526,0
3654,12,0
2581,1133,0
4096,133,0
5341,739,0
4612,326,0
4079,1042,0
4912,293,0
2217,1100,0
2342,1178,0
4070,421,0
3218,488,0
4148,802,0
2118,977,0
2967,288,0
1985,951,0
2410,648,0
4238,722,0
2857,1365,0
4331,333,0
2131,322,0
4129,768,0
4442,443,0
4700,534,0
3191,555,0
3651,597,0
3471,722,0
3562,130,0
3341,1065,0
1667,973,0
4632,689,0
1729,443,0
4787,597,0
3440,542,0
3433,257,0
2551,1514,0
3996,1192,0
5179,1269,0
4269,734,0
2324,42,0
5295,173,0
3287,1290,0
1811,848,0
1950,562,0
4327,293,0
1893,379,0
4809,1387,0
5181,60,0
5386,1094,0
3688,859,0
5315,293,0
2690,282,0
2910,388,0
3655,294,0
2599,1506,0
3288,889,0
2792,934,0
4622,734,0
4431,222,0
1706,734,0
3627,468,0
4250,739,0
2355,375,0
3990,597,0
5155,1419,0
3971,360,0
4411,331,0
3729,525,0
5253,613,0
4738,73,0
4715,185,0
4751,1490,0
4997,2,0
3418,1526,0
2054,1549,0
4158,1150,0
4397,597,0
4092,1553,0
4478,1402,0
3872,934,0
4371,1019,0
4584,1301,0
3911,1200,0
3740,562,0
3529,739,0
5081,765,0
2603,367,0
4059,388,0
5211,455,0
2667,971,0
3827,42,0
2541,1496,0
5140,1544,0
4935,1572,0
2073,347,0
3021,1019,0
2916,1561,0
4055,1421,0
4694,297,0
4891,1419,0
3907,390,0
3413,209,0
2421,836,0
3730,1489,0
1621,1248,0
2930,451,0
1666,527,0
3319,648,0
5275,1057,0
1810,1496,0
2523,465,0
2277,1410,0
2287,149,0
5166,251,0
3711,260,0
2932,1369,0
2112,597,0
4057,1439,0
4423,985,0
3897,228,0
5201,279,0
2876,78,0
3274,1107,0
2510,87,0
4614,119,0
3972,1157,0
5074,417,0
2132,337,0
2852,1368,0
3786,307,0
2992,1498,0
4536,418,0
3627,332,0
2293,884,0
2920,297,0
1778,135,0
1916,271,0
4340,1512,0
1804,251,0
2401,1244,0
3846,1496,0
2938,825,0
5151,1031,0
3845,1319,0
3949,734,0
2145,798,0
4400,1541,0
4270,442,0
4222,619,0
3739,557,0
3973,1104,0
3244,1572,0
4542,47,0
2341,1353,0
3384,113,0
2940,686,0
4013,258,0
1864,1561,0
2495,1419,0
5343,1526,0
3755,727,0
1597,709,0
5188,1189,0
3492,597,0
1939,734,0
3111,648,0
3100,1419,0
4923,121,0
3251,1419,0
2299,581,0
2701,780,0
2656,618,0
2980,152,0
4293,259,0
4137,58,0
2051,388,0
2131,1526,0
2102,1414,0
4913,187,0
2702,708,0
1634,1471,0
2514,979,0
1966,1433,0
2135,222,0
1630,1081,0
2138,723,0
3982,861,0
3383,238,0
4310,335,0
3969,1301,0
2025,1019,0
2803,734,0
2988,1470,0
3194,307,0
4944,1241,0
5144,1526,0
2346,388,0
4866,312,0
2741,917,0
1913,1121,0
5189,739,0
4042,683,0
4758,597,0
1610,196,0
4753,1572,0
4048,648,0
3271,1328,0
5373,739,0
1847,379,0
4993,1227,0
4622,734,0
3636,597,0
3062,769,0
2358,518,0
2888,726,0
3227,182,0
3546,490,0
4958,779,0
4181,1155,0
4346,275,0
4312,1414,0
3256,23,0
2528,521,0
2073,1057,0
2095,597,0
4634,247,0
2167,1494,0
5085,1489,0
3906,1414,0
2345,785,0
3918,680,0
4608,1528,0
2561,1175,0
3040,1213,0
4172,1278,0
2335,683,0
4820,202,0
4036,123,0
1701,1575,0
1654,1109,0
5103,472,0
5258,1117,0
2137,1455,0
1739,1382,0
5296,35,0
1991,597,0
4371,388,0
3562,32,0
4158,80,0
2203,1325,0
1881,1019,0
3264,181,0
4843,80,0
1906,825,0
4547,1362,0
3246,884,0
3440,360,0
2203,161,0
4462,80,0
1990,118,0
1856,1140,0
2095,597,0
3877,779,0
2801,42,0
4846,494,0
2598,486,0
3110,734,0
3147,258,0
4825,490,0
1939,734,0
3197,631,0
3641,903,0
2795,887,0
3459,455,0
2713,1099,0
4539,1415,0
5181,345,0
3526,222,0
4350,369,0
3681,55,0
3511,388,0
2586,243,0
2809,876,0
3627,362,0
2786,973,0
1607,1572,0
2131,676,0
4104,1260,0
1876,750,0
2525,126,0
4119,131,0
5119,244,0
1847,290,0
1825,1471,0
2804,597,0
5364,1129,0
3422,378,0
2185,767,0
4454,385,0
3044,1253,0
4773,42,0
1939,734,0
2259,934,0
2288,157,0
3379,490,0
2850,985,0
4697,739,0
2041,1419,0
3239,648,0
1990,1489,0
1781,294,0
4055,1301,0
2388,1257,0
2993,379,0
4323,822,0
4904,454,0
3896,1445,0
3796,1572,0
4022,1499,0
4291,432,0
2451,1561,0
4459,1444,0
3389,734,0
2669,1561,0
1676,42,0
5175,1420,0
1762,457,0
2581,194,0
1716,900,0
2776,181,0
2869,1572,0
4419,158,0
3299,1317,0
2090,736,0
2706,613,0
2430,1444,0
2056,1222,0
2384,136,0
5380,389,0
3873,1548,0
4340,1318,0
3251,42,0
2959,179,0
1708,631,0
1614,769,0
4554,861,0
5170,297,0
2182,973,0
2819,1490,0
2207,198,0
4763,597,0
5385,605,0
2399,1430,0
2578,251,0
3851,95,0
2450,133,0
3366,1013,0
4310,1567,0
4448,940,0
3977,603,0
5179,167,0
4628,580,0
4101,950,0
3253,251,0
2521,1223,0
2154,1217,0
3474,620,0
4420,1375,0
4375,394,0
4466,320,0
1885,154,0
2061,1247,0
3147,1272,0
3347,979,0
1605,469,0
5168,769,0
2670,252,0
2844,962,0
3568,949,0
2482,911,0
2457,297,0
3035,1382,0
4944,429,0
2884,293,0
2787,348,0
3689,887,0
2063,597,0
1916,1001,0
2242,733,0
2749,1191,0
5201,1474,0
5315,293,0
4978,1158,0
4808,164,0
4346,633,0
4721,293,0
2352,251,0
5241,432,0
2095,597,0
4700,1265,0
1931,955,0
3720,275,0
3582,1356,0
2024,1212,0
3372,733,0
4977,580,0
4838,542,0
3422,385,0
2203,1368,0
4822,1127,0
2224,276,0
4613,557,0
2312,369,0
2587,877,0
4162,1129,0
4133,1008,0
2687,169,0
4736,1019,0
3103,1517,0
3514,294,0
2009,196,0
2682,307,0
2537,4,0
3467,858,0
2666,1348,0
2878,323,0
2110,917,0
3474,627,0
3518,196,0
3071,1414,0
1658,388,0
4921,1566,0
2759,484,0
1994,118,0
1906,1133,0
4432,1382,0
2338,297,0
4926,505,0
5270,225,0
4103,1135,0
1924,1530,0
4479,1505,0
4674,1,0
4618,1414,0
3032,1291,0
4997,597,0
5350,1414,0
4591,1270,0
5305,719,0
4152,436,0
3695,723,0
3926,388,0
3038,396,0
2515,287,0
4838,485,0
2816,388,0
4045,981,0
2714,539,0
3949,734,0
1852,201,0
4834,734,0
4458,87,0
2071,388,0
4186,181,0
1850,388,0
3010,211,0
3786,235,0
3398,1162,0
1853,1419,0
2227,1419,0
2105,1287,0
5076,637,0
4419,1022,0
5191,1278,0
2276,1273,0
3426,951,0
2299,827,0
3341,148,0
5150,379,0
4978,1042,0
2550,1382,0
3090,443,0
2480,4,0
2528,497,0
5303,307,0
5273,251,0
5046,1162,0
4267,642,0
2217,1028,0
2456,307,0
5181,613,0
1693,756,0
3201,699,0
3579,352,0
3398,819,0
1922,648,0
4475,1526,0
2153,957,0
2814,543,0
2350,1338,0
4296,1073,0
3878,59,0
4083,183,0
2356,1572,0
2551,23,0
2854,1252,0
5317,1389,0
2699,711,0
5097,1414,0
4405,679,0
4834,734,0
3476,118,0
4626,1238,0
3088,735,0
2629,1529,0
2915,173,0
3592,900,0
3470,342,0
2144,122,0
3838,845,0
2936,1265,0
5150,1514,0
2589,432,0
3071,1414,0
2752,1522,0
4749,957,0
3296,934,0
3736,396,0
2888,1154,0
4305,934,0
5353,1530,0
2732,769,0
5038,739,0
5202,1191,0
2117,468,0
2143,42,0
2913,780,0
2647,893,0
5075,839,0
5352,1419,0
4293,1361,0
3801,884,0
4712,692,0
3188,1366,0
3166,1414,0
4409,59,0
2577,1358,0
2299,276,0
5019,975,0
5172,1316,0
2595,769,0
2835,1572,0
5181,1363,0
5038,1019,0
5230,278,0
2407,297,0
2649,941,0
3490,251,0
1722,466,0
1928,597,0
3535,40,0
3977,294,0
4953,739,0
4244,722,0
3852,1178,0
2158,580,0
3418,164,0
3359,827,0
4903,163,0
4654,712,0
2635,627,0
4742,1167,0
4622,734,0
2804,934,0
2868,1229,0
2921,597,0
4971,259,0
1745,222,0
4494,648,0
3842,23,0
4535,305,0
4762,739,0
5131,7,0
2992,437,0
3999,806,0
1998,1001,0
3040,896,0
4162,1471,0
1956,1225,0
2147,548,0
4894,388,0
3814,562,0
3414,293,0
2582,805,0
4226,474,0
3555,42,0
5155,251,0
5141,1379,0
4761,40,0
4484,974,0
1939,734,0
5098,400,0
4264,1175,0
2599,392,0
2221,200,0
5267,838,0
3159,1032,0
2027,43,0
2986,1528,0
2651,448,0
4464,786,0
3825,1452,0
4647,297,0
1725,885,0
4641,1125,0
3166,985,0
1617,1543,0
3883,735,0
1772,1094,0
4440,1462,0
4141,1114,0
2969,780,0
2370,78,0
3865,1419,0
3457,827,0
4559,294,0
4477,1526,0
2365,1287,0
2502,188,0
4299,55,0
3706,1414,0
5182,297,0
4894,1378,0
3775,490,0
4978,244,0
4993,771,0
1930,917,0
3738,686,0
3306,388,0
1939,734,0
4234,1407,0
2066,294,0
5315,293,0
5145,1303,0
4475,224,0
2901,1458,0
2515,1503,0
3487,689,0
1765,1079,0
5016,9,0
3260,372,0
1837,1019,0
3873,1208,0
4834,734,0
4309,1471,0
4032,1498,0
3450,1050,0
2599,979,0
2551,416,0
1661,446,0
4339,735,0
4207,1254,0
2142,872,0
4246,974,0
3444,971,0
4928,545,0
4583,648,0
3113,739,0
1994,948,0
1706,734,0
5124,491,0
4632,460,0
4249,523,0
2608,786,0
2985,934,0
2735,297,0
2557,1414,0
3011,452,0
4773,388,0
2568,490,0
1790,159,0
2028,1414,0
4467,1572,0
4784,354,0
4399,1372,0
4969,615,0
1723,934,0
2110,1526,0
5351,1019,0
3915,887,0
2701,985,0
3158,1443,0
3444,1168,0
3298,1566,0
2803,734,0
5049,780,0
1706,734,0
4751,1205,0
4882,297,0
3903,699,0
2165,1316,0
2904,1414,0
5157,1208,0
2163,1479,0
3735,564,0
3648,934,0
4774,934,0
1843,1400,0
4087,1062,0
5106,297,0
2299,989,0
3952,80,0
3586,563,0
1951,697,0
2051,1019,0
4743,446,0
2992,1467,0
2883,1019,0
1615,1171,0
5201,265,0
1923,571,0
4682,1526,0
2977,1456,0
1776,973,0
1866,734,0
1659,511,0
3785,156,0
3603,1191,0
2361,701,0
2295,1333,0
1774,1004,0
5036,885,0
5207,1461,0
3467,640,0
2615,1419,0
2638,782,0
3540,1295,0
2482,1376,0
4226,1367,0
2586,124,0
4667,589,0
3426,706,0
4269,734,0
3913,294,0
3160,648,0
4744,593,0
1683,60,0
4090,1191,0
2615,1019,0
1866,734,0
4096,522,0
2515,683,0
2517,581,0
2470,946,0
5215,1208,0
4432,676,0
2941,1352,0
4968,425,0
3188,1095,0
2140,32,0
5151,240,0
4834,734,0
1866,734,0
4658,271,0
1997,622,0
2058,934,0
2494,1208,0
3209,643,0
3823,307,0
5289,135,0
4964,1526,0
4765,836,0
4834,734,0
4755,432,0
3987,1419,0
4269,734,0
4776,665,0
2529,1083,0
3007,597,0
3194,307,0
2865,1166,0
4553,1019,0
3289,23,0
3562,1136,0
4687,1382,0
4769,1524,0
2131,1567,0
3638,553,0
4543,203,0
2446,42,0
2712,1419,0
3149,1572,0
3910,1492,0
1958,1235,0
3035,429,0
4022,1335,0
4993,390,0
1699,1319,0
3893,45,0
4576,307,0
3623,1145,0
1965,502,0
2905,911,0
2231,345,0
4339,78,0
2803,734,0
3268,907,0
4000,934,0
5084,1419,0
2474,23,0
3119,343,0
4464,684,0
2366,297,0
2697,1351,0
4271,574,0
2733,60,0
3393,723,0
2214,454,0
3209,516,0
4622,734,0
4751,185,0
4400,887,0
3568,1526,0
4264,1327,0
2620,1019,0
2728,648,0
4482,297,0
3475,597,0
4127,1290,0
2581,1382,0
4555,1127,0
5140,7,0
2223,1226,0
4327,293,0
3251,739,0
3483,196,0
4662,99,0
2825,1552,0
2849,1277,0
5199,32,0
4207,769,0
3173,648,0
2128,23,0
3289,106,0
4619,54,0
4269,734,0
4872,739,0
4609,804,0
5160,448,0
4679,1214,0
2211,1467,0
4619,23,0
4303,118,0
4661,636,0
5368,1118,0
2769,1553,0
3658,1155,0
4202,597,0
4330,934,0
2167,795,0
4211,491,0
3514,1578,0
2234,1290,0
5029,122,0
5270,1074,0
3110,734,0
3843,879,0
3080,508,0
3749,1004,0
2042,379,0
3581,467,0
2641,597,0
3807,597,0
3949,734,0
3191,110,0
2379,485,0
4613,934,0
2920,739,0
3843,294,0
3817,546,0
2515,555,0
4728,390,0
3492,1039,0
3651,934,0
3853,701,0
1775,1007,0
4893,1414,0
2764,709,0
4340,253,0
4088,709,0
3275,1414,0
3389,734,0
3835,169,0
3205,89,0
3341,768,0
4613,597,0
2439,555,0
3969,1471,0
4466,1341,0
3764,1019,0
4045,1128,0
2525,663,0
5218,738,0
4643,1120,0
3712,749,0
4936,544,0
5194,597,0
3518,196,0
3358,25,0
4959,706,0
2156,297,0
3490,297,0
4091,1419,0
2925,1362,0
2921,934,0
3814,938,0
4357,699,0
4957,1383,0
2793,1027,0
2187,1426,0
1611,318,0
2092,988,0
4104,469,0
4832,1414,0
2639,832,0
3111,297,0
2901,231,0
2401,624,0
2317,300,0
3389,734,0
3913,198,0
3360,78,0
3718,1212,0
3455,1019,0
4606,960,0
4975,1574,0
4224,488,0
5323,819,0
4658,1490,0
4490,42,0
5286,739,0
4428,897,0
2627,403,0
1895,421,0
3940,1132,0
3440,1398,0
2114,479,0
3847,388,0
2073,1170,0
2347,1390,0
3933,745,0
3189,42,0
4059,42,0
4622,734,0
4588,1246,0
4667,653,0
3028,1119,0
4970,724,0
1654,697,0
2803,734,0
4471,297,0
2358,379,0
3342,527,0
1630,222,0
3268,174,0
1738,1113,0
2147,1133,0
3693,1572,0
5270,1100,0
2670,992,0
4507,780,0
1828,934,0
3905,597,0
4288,1129,0
3949,734,0
5252,219,0
4530,293,0
4573,597,0
4023,1526,0
2732,1349,0
2121,597,0
1863,13,0
5064,1213,0
3499,1368,0
2454,597,0
2905,1567,0
4683,809,0
4345,32,0
2208,264,0
2812,944,0
2134,597,0
3607,139,0
3247,739,0
3920,186,0
2183,1144,0
2488,211,0
3982,500,0
3110,734,0
3458,1167,0
2272,1572,0
5227,552,0
4997,150,0
3241,86,0
3376,29,0
4847,69,0
2844,893,0
3389,734,0
2203,1442,0
2496,1006,0
2290,370,0
3586,1526,0
2395,597,0
1780,293,0
5207,1346,0
3763,597,0
4611,1419,0
4550,1270,0
3562,1299,0
4603,597,0
2223,569,0
2812,1032,0
4678,1048,0
4820,421,0
1634,1471,0
1625,10,0
1785,924,0
5043,1471,0
2660,1019,0
4783,1154,0
2924,388,0
1710,1095,0
2862,795,0
3207,582,0
4440,1526,0
4094,597,0
1866,734,0
2890,1019,0
4574,1567,0
3524,938,0
2856,739,0
4713,222,0
2853,931,0
2702,276,0
1769,134,0
5280,849,0
4865,900,0
3393,1526,0
4811,115,0
2297,42,0
2751,499,0
3949,734,0
5188,952,0
3104,468,0
4194,783,0
4325,1151,0
3580,42,0
2217,1554,0
4920,794,0
2324,648,0
3417,1244,0
2107,1208,0
3734,498,0
5221,1121,0
4722,251,0
5113,259,0
3510,1313,0
2706,1261,0
1776,1564,0
3174,884,0
3398,917,0
4942,293,0
5128,11,0
5013,105,0
5169,636,0
3590,251,0
4806,1253,0
4572,532,0
3745,698,0
5181,913,0
2413,729,0
5213,934,0
5242,1278,0
4043,1355,0
5102,1246,0
4742,1002,0
3949,734,0
5047,1095,0
4935,597,0
3450,511,0
1872,42,0
4622,734,0
4797,642,0
4339,1058,0
3590,1419,0
3291,1349,0
4705,129,0
2160,813,0
5194,597,0
3135,294,0
1709,1323,0
4574,819,0
3734,1483,0
4337,676,0
3176,597,0
1974,946,0
3401,739,0
2751,196,0
1664,132,0
2252,1418,0
3737,490,0
4045,1147,0
5376,597,0
2563,449,0
4666,946,0
2437,1350,0
4587,731,0
3045,643,0
2188,103,0
4156,1290,0
2899,1350,0
2515,1150,0
3318,122,0
3499,959,0
3580,297,0
4827,843,0
2879,1419,0
3234,866,0
4040,1154,0
2203,788,0
4834,734,0
4371,251,0
2780,925,0
3043,42,0
1994,294,0
2113,726,0
3266,1499,0
1706,734,0
4489,323,0
2551,37,0
4250,251,0
4934,999,0
2945,1505,0
4686,1360,0
4040,86,0
3147,56,0
2566,1398,0
2166,139,0
3053,332,0
4868,1130,0
2486,388,0
3797,269,0
1885,1277,0
3061,821,0
3198,185,0
2649,357,0
2521,927,0
2079,1484,0
2868,259,0
3190,1117,0
4929,994,0
4226,468,0
2612,297,0
2176,648,0
2244,1293,0
2046,1435,0
3439,1040,0
4110,711,0
3227,1205,0
4745,1442,0
3290,739,0
4168,773,0
2914,866,0
5393,739,0
3478,297,0
2767,1222,0
3086,1032,0
1676,251,0
2176,297,0
3900,794,0
3786,660,0
5085,1001,0
4578,1355,0
4622,734,0
4936,1223,0
3110,734,0
4405,658,0
3684,1440,0
5317,395,0
5053,1075,0
3730,1390,0
2117,1096,0
4622,734,0
3682,308,0
2095,985,0
2304,297,0
3695,1090,0
4623,1567,0
3887,1567,0
5236,1187,0
2575,627,0
5389,1245,0
4073,297,0
3552,40,0
4795,297,0
5322,284,0
4751,12,0
4991,759,0
2850,1414,0
1994,288,0
2503,1430,0
5322,415,0
2032,915,0
4940,341,0
4696,968,0
2250,934,0
4669,153,0
5021,359,0
4197,1414,0
4959,1382,0
3261,692,0
2396,900,0
2430,1442,0
1675,211,0
2408,372,0
2041,42,0
2715,345,0
4368,1302,0
4470,1216,0
4554,1495,0
4473,356,0
4081,1117,0
4032,384,0
4941,840,0
5139,730,0
5090,1557,0
2904,780,0
5330,939,0
1824,533,0
1706,734,0
2402,1526,0
3022,297,0
1719,722,0
5219,780,0
2857,220,0
1939,734,0
3783,435,0
1637,1109,0
3050,664,0
1849,1206,0
3747,678,0
1727,318,0
3137,739,0
5265,140,0
5053,751,0
2095,597,0
2109,784,0
3838,865,0
1648,251,0
2897,874,0
3088,1213,0
4083,44,0
1670,392,0
3699,593,0
4997,934,0
3786,1573,0
4718,968,0
4652,144,0
5273,903,0
3300,143,0
4531,169,0
4622,734,0
4253,1414,0
5053,973,0
2806,319,0
3848,936,0
1706,734,0
5025,1148,0
2007,466,0
2003,827,0
2211,971,0
2748,777,0
2819,308,0
2253,917,0
5177,538,0
3033,555,0
1977,648,0
1650,1061,0
3661,323,0
4815,947,0
2992,322,0
3142,293,0
5335,1196,0
2619,597,0
2245,1496,0
5369,1154,0
2332,508,0
4263,1258,0
4470,96,0
3230,1170,0
3829,917,0
4984,959,0
4419,293,0
3002,1069,0
4344,174,0
3112,1394,0
3164,146,0
2503,1043,0
2844,13,0
3148,388,0
2341,705,0
1838,1526,0
3061,581,0
5107,150,0
2179,1054,0
5390,735,0
2525,106,0
3530,296,0
4993,1087,0
3852,778,0
4143,677,0
4655,858,0
3596,597,0
2017,1560,0
2684,319,0
3971,201,0
2155,136,0
2974,1504,0
5349,1077,0
2748,1243,0
4820,626,0
2857,735,0
2350,1113,0
2857,869,0
4331,490,0
1923,135,0
4703,126,0
3229,1019,0
2997,1353,0
3457,153,0
3334,1470,0
1754,482,0
4107,403,0
2883,297,0
4652,953,0
2099,1572,0
3199,301,0
5289,292,0
2458,699,0
5204,768,0
4269,734,0
4437,42,0
3173,1419,0
2455,1134,0
1739,378,0
4153,294,0
1753,1419,0
2223,836,0
2266,1257,0
4346,78,0
4622,734,0
4339,1,0
2299,1194,0
3050,955,0
2297,1419,0
5077,1295,0
3562,723,0
4982,934,0
4158,472,0
4440,41,0
2806,1401,0
5162,251,0
3334,27,0
2117,1352,0
3626,1257,0
2516,96,0
1896,496,0
2309,1296,0
3126,1252,0
2687,731,0
4949,648,0
4904,751,0
1893,889,0
1728,42,0
4959,1094,0
4288,801,0
2944,940,0
1881,388,0
4296,1218,0
5004,940,0
3117,679,0
2228,852,0
5004,1414,0
3502,1178,0
2878,975,0
3530,331,0
5112,947,0
1920,1194,0
3771,1361,0
2249,1321,0
3529,297,0
5248,1505,0
5355,504,0
1587,1197,0
4226,37,0
2003,627,0
4751,1227,0
3743,583,0
1903,1471,0
1748,40,0
3455,297,0
3584,205,0
3534,1490,0
3372,321,0
4158,429,0
5341,1419,0
2454,934,0
3786,861,0
4331,490,0
1982,1426,0
4287,496,0
5211,703,0
5270,1247,0
3169,597,0
2066,322,0
1866,734,0
2830,393,0
4255,8,0
2931,1551,0
2899,1063,0
4666,570,0
2224,379,0
3930,323,0
2377,1080,0
4371,388,0
3940,144,0
5394,1043,0
3133,296,0
3192,934,0
1620,203,0
2379,893,0
4471,388,0
2395,856,0
1740,934,0
4210,388,0
3110,734,0
3066,45,0
4022,917,0
3044,1253,0
2139,1382,0
2284,1396,0
3971,1107,0
2843,432,0
1772,1525,0
2515,1507,0
4157,1140,0
3710,314,0
3389,734,0
2707,18,0
4872,388,0
4099,388,0
5165,265,0
2257,731,0
2743,648,0
1939,734,0
3983,216,0
3074,954,0
5313,685,0
2794,293,0
2529,866,0
2105,422,0
1597,1489,0
2023,1161,0
2033,1220,0
3473,15,0
1847,469,0
3446,297,0
3205,582,0
2022,739,0
5328,1279,0
2458,490,0
3050,316,0
4839,178,0
3057,1414,0
5034,1247,0
5338,884,0
2857,938,0
4502,562,0
2171,205,0
3398,37,0
3786,222,0
3789,838,0
5305,74,0
5341,1019,0
3353,1401,0
5110,1019,0
3145,294,0
4036,1406,0
4440,973,0
3256,6,0
4686,703,0
2373,963,0
2238,1039,0
4010,1514,0
2181,1483,0
3543,146,0
3551,1063,0
3317,1375,0
3745,751,0
3672,1270,0
4107,101,0
1994,1087,0
5029,1161,0
5041,1328,0
3530,1474,0
3183,188,0
4596,934,0
3841,1506,0
2849,1389,0
2803,734,0
2356,1161,0
5294,217,0
5294,1149,0
3368,1310,0
4054,123,0
2223,920,0
4688,1370,0
4030,881,0
5279,519,0
1704,1109,0
3702,564,0
3389,734,0
2324,297,0
1815,934,0
3949,734,0
3110,734,0
1818,648,0
2891,155,0
4269,734,0
3147,166,0
2327,42,0
1913,1496,0
2169,865,0
2125,378,0
2599,1360,0
3120,896,0
5165,507,0
5327,534,0
5218,276,0
3389,734,0
2657,1526,0
2890,388,0
3644,900,0
3829,54,0
3063,422,0
4358,86,0
2014,1031,0
2219,1404,0
4732,739,0
4022,814,0
4903,68,0
2477,1435,0
3127,615,0
3398,23,0
3777,717,0
2927,1378,0
2952,787,0
4073,547,0
4871,648,0
5373,307,0
1939,734,0
2121,597,0
4984,1479,0
3842,1374,0
4422,413,0
2073,886,0
2719,1108,0
2089,532,0
1840,1414,0
3037,105,0
4475,76,0
1706,734,0
3233,1578,0
2852,1350,0
3328,1133,0
3860,1358,0
1820,739,0
3669,1567,0
1723,597,0
3133,153,0
4524,1205,0
3376,575,0
2881,379,0
2408,1058,0
1610,196,0
3157,508,0
4340,896,0
1995,40,0
4854,1197,0
1971,401,0
3342,33,0
2271,26,0
1982,982,0
4025,1286,0
2807,58,0
1678,839,0
3252,784,0
4055,790,0
1632,1171,0
3586,276,0
5318,1130,0
4718,283,0
2306,1572,0
5251,1495,0
4693,570,0
4773,1419,0
3499,1567,0
4559,1526,0
1957,122,0
2379,771,0
4119,597,0
5067,1496,0
4211,1124,0
4720,1265,0
5251,1141,0
4591,893,0
3110,734,0
1898,346,0
2516,548,0
1670,12,0
3675,175,0
3089,1572,0
2499,1235,0
2539,851,0
3289,1365,0
1659,1242,0
3859,40,0
3050,961,0
4371,648,0
2281,1575,0
2116,12,0
4563,631,0
5198,746,0
1621,738,0
1657,1521,0
4615,790,0
3135,1525,0
4895,815,0
4858,989,0
2886,1572,0
2211,294,0
3189,1019,0
3040,1150,0
1732,307,0
3469,111,0
5247,1560,0
3486,251,0
3381,361,0
5133,475,0
2623,2,0
3889,686,0
4269,734,0
2844,806,0
5186,1158,0
3600,73,0
4165,777,0
3753,279,0
4570,1019,0
3478,293,0
1756,144,0
2610,1019,0
1937,1094,0
3265,1264,0
5198,876,0
4518,1419,0
4277,425,0
3613,307,0
3392,297,0
2599,962,0
2303,780,0
2895,971,0
3532,257,0
1609,27,0
3710,945,0
2037,560,0
5385,794,0
4413,441,0
2750,293,0
4509,213,0
3110,734,0
3351,286,0
4591,1227,0
3907,60,0
4719,1521,0
1820,388,0
4764,437,0
3983,665,0
3919,1170,0
1739,989,0
3333,778,0
4682,850,0
2095,597,0
