reviewerID,asin
2152,1269
2273,769
3458,97
2331,669
789,860
2719,1474
648,1505
1296,1422
3261,741
749,395
189,591
1011,840
801,103
1261,1243
1411,804
1231,1085
2985,217
3648,1171
1404,662
1075,136
484,1061
2780,662
1946,609
3753,297
2740,311
1098,362
883,1105
1013,479
433,891
1705,862
3505,699
2942,1475
3199,211
288,1480
924,1536
2039,511
159,912
1181,1
2786,920
1146,476
1151,195
3162,1195
2566,459
2909,15
2806,779
2381,252
2902,1164
3723,1414
775,349
2445,1026
1331,840
1142,1061
3114,714
522,63
906,1527
2663,277
3013,627
3534,734
3416,1026
1002,576
1026,388
64,742
3643,1536
2383,1061
2882,799
3815,1536
3393,386
3095,26
3488,1243
3457,1399
2089,386
2661,1363
2194,1059
1730,1034
3216,1349
2936,877
607,81
876,1538
3772,1063
2263,265
118,1082
1302,334
677,1460
3261,240
1497,902
169,1369
2451,1148
2349,840
2453,685
1192,341
2958,252
261,968
2236,840
879,840
1243,670
126,634
225,1061
2627,940
3040,1536
3505,851
3192,1395
3723,446
322,108
1548,9
1879,395
3016,287
1956,730
2893,63
2466,302
939,1014
465,698
201,1427
908,796
1060,1510
758,103
2465,1370
2517,736
1902,1394
3053,0
1826,877
993,669
2418,349
3591,840
118,518
194,840
2446,788
1929,1326
327,948
3149,1536
668,524
465,502
3153,1164
2168,13
2038,124
77,397
52,79
664,9
1333,878
1926,1246
3166,832
1566,208
2859,431
1748,978
1489,2
834,1114
1196,252
3717,48
2571,948
473,256
212,224
1391,980
3177,877
3723,1571
3504,383
3473,881
459,840
1909,103
2733,1566
3330,357
386,1538
1351,840
2452,1538
1695,1434
1836,1516
560,767
589,932
2261,1451
2394,1200
3544,1109
1936,511
365,358
2664,214
1531,639
2153,12
2027,722
815,1391
303,1469
2636,1008
692,284
2507,568
3198,991
3643,1536
370,511
892,840
3507,782
1939,1364
184,1326
2167,1298
2718,1448
330,480
1068,916
1600,1383
3150,677
2989,736
3781,710
1988,840
560,815
1441,1552
3369,1463
1239,1024
1040,1106
2550,66
3155,127
856,386
1374,1399
2414,283
2276,287
903,662
3664,52
2951,721
3773,932
1291,983
1619,1369
484,781
1501,207
536,653
924,1536
3609,1417
3807,708
781,1407
3201,444
1264,1173
194,1061
1329,1085
1179,1536
883,889
2520,1538
597,22
1550,835
953,1370
3427,197
603,868
2308,395
3086,1400
525,1311
439,287
1455,1395
301,512
2837,1011
915,991
2059,842
887,684
2837,1502
3275,1243
132,966
1219,987
2807,87
58,736
1568,948
1897,840
2993,1369
1825,87
3367,867
2274,1307
1022,648
841,503
2090,476
2008,1460
799,468
3478,1013
2221,693
3551,363
2866,1070
3430,53
2098,546
1218,989
3154,1243
961,1076
1811,1076
1486,670
1946,43
2211,355
1131,948
1179,1536
3251,683
233,203
2910,590
417,1484
547,890
2685,287
1884,1438
1234,287
513,190
997,1538
240,1363
1138,218
189,311
1927,840
2228,1195
3097,1551
291,1195
1524,1431
693,9
924,1536
3567,13
3687,299
29,1061
3650,1370
3637,1216
1251,295
2322,120
263,662
3804,1411
2913,558
3149,1536
2497,1469
1420,966
107,1428
1478,6
580,1003
2923,662
1217,585
693,429
1431,52
1131,662
3194,386
270,997
73,998
628,287
1733,1369
1553,692
3404,1405
2153,147
3666,953
1170,779
1361,1438
2513,1502
3123,956
2761,163
2849,345
2285,1070
3674,1167
1860,621
640,1484
2267,201
2591,1116
868,1076
2951,1580
3770,751
3368,782
2918,732
2626,989
2769,103
3718,685
1173,287
3125,485
2120,489
281,840
2237,1277
1432,840
2970,1409
2946,819
19,1298
516,1298
2689,1061
3040,1536
2869,66
2603,204
2226,1195
3694,906
1041,932
162,344
756,538
62,1068
2878,995
3552,9
1541,1032
3100,1290
1925,1538
3166,242
2642,275
2718,1245
2904,1061
2489,1270
1146,1196
2700,499
842,235
369,733
1159,1378
2538,434
2579,1370
3810,434
378,1363
3790,1405
2088,797
1471,1536
1492,1536
678,881
2628,932
1625,581
2858,835
1837,1329
276,342
3136,354
3177,877
1561,1370
1309,707
2570,287
3551,356
1785,900
2390,538
401,974
1018,650
399,43
3774,1061
116,867
2611,266
906,1052
63,811
973,136
1898,343
2289,1399
803,948
961,1539
3286,1153
2935,155
2428,1363
975,761
2962,877
3686,1243
2094,840
1440,840
3034,1061
289,580
421,476
693,99
924,1536
278,1061
880,143
3427,19
3761,107
3803,1049
237,934
1258,448
613,720
872,1402
1848,131
2921,1402
2597,358
1820,1409
262,1195
1133,494
2082,730
1028,1206
2632,12
2955,521
594,287
1587,395
884,1029
2828,877
851,840
1537,1476
1346,1243
782,623
1324,662
2264,1000
2185,511
3552,966
3529,334
1735,840
1774,840
1471,1536
2342,1298
1388,1536
681,71
2972,66
1200,642
2046,840
880,469
2446,966
3507,343
455,1285
2402,221
1861,662
2800,1243
3589,551
755,149
2551,533
2535,1542
2009,1281
3205,81
765,1484
640,570
1212,864
327,103
201,218
616,1145
1788,558
1976,969
2201,511
1799,870
1881,1176
2921,435
249,50
274,1022
2512,1018
3432,817
1968,1399
2892,1115
1656,530
3589,364
2339,287
1757,840
445,1014
1699,1331
671,932
1497,9
2723,1070
1165,1460
3332,1243
1504,1443
3459,655
2578,932
1445,1326
2107,1510
334,1192
3685,386
1937,66
997,1243
2179,1325
2493,492
82,978
2273,1144
722,670
1479,287
3726,1403
422,311
3458,1351
3357,1041
499,68
1713,1331
2811,313
931,1510
1810,649
1147,813
465,169
442,1076
1179,1536
352,215
3551,362
1868,1190
835,1032
440,489
658,649
1932,810
1130,1197
3127,752
1029,386
3699,1061
3702,932
669,1236
121,840
1921,824
3671,716
936,1243
2639,1455
1298,1164
1641,981
3162,1298
2065,456
1402,502
854,5
2229,1531
30,1010
2544,1469
1827,186
3688,319
1438,511
26,1101
203,103
800,524
688,259
2509,885
1986,1399
3581,1164
373,1032
868,315
854,697
525,1525
2130,1164
3797,1369
160,310
1479,662
193,1538
1194,111
2690,1193
3657,1368
2378,983
2810,840
1098,915
2436,1070
1597,1061
560,75
946,506
1893,1129
11,920
1130,464
1826,840
3445,1327
581,1069
872,855
322,1414
494,316
1799,397
2767,759
2107,330
1877,1497
1299,1061
686,511
1814,574
2969,1199
1686,509
3643,1536
3125,859
2048,103
1037,136
3278,1061
1421,1070
356,1321
3632,948
417,808
2670,512
3297,736
1298,827
2394,302
1478,757
2167,1195
1427,1287
3367,9
834,214
739,972
51,103
3367,1165
1492,1536
226,1061
686,407
3545,886
1355,1413
2387,1370
3670,1141
1292,189
533,410
1660,941
1511,586
2660,1560
358,1143
3246,1098
678,650
608,1169
603,388
916,1484
967,328
2598,757
231,457
1295,1370
132,526
2558,303
2335,1195
2279,1538
2746,103
1642,452
587,1298
1471,1536
3567,540
3643,1536
2339,948
3630,1114
109,733
976,9
1012,1469
1426,751
2609,1523
2316,1339
3586,736
144,1045
995,457
162,1577
1225,840
3723,721
3234,684
3080,102
3683,684
2710,123
2432,1298
43,43
1802,1255
2779,417
91,603
1263,20
1006,728
3584,277
2239,137
378,1243
2240,1282
1874,1131
1418,1497
1873,932
341,795
2283,1143
213,1306
1492,1536
962,273
2121,1044
1671,753
3669,488
604,1479
2940,963
111,1462
3647,699
3648,196
25,1191
152,417
2805,511
2451,520
1498,1298
2605,1217
2715,840
1561,446
2724,763
3000,1226
1146,929
1903,367
1179,1536
1384,662
2234,79
189,1488
3075,1144
361,240
454,82
1380,76
1255,470
2594,840
581,232
3424,1111
1355,1523
3483,1538
2633,42
2401,1363
805,662
1499,395
155,840
2448,773
1235,359
2849,1241
2470,287
1492,1536
3040,1536
3589,15
1955,1100
1874,311
2807,51
1986,1202
3023,735
2873,840
506,876
3743,26
3040,1536
2792,1243
3691,1356
34,1201
845,1298
3642,511
3676,1554
2209,724
1643,900
690,1395
3137,1277
1330,1546
1903,1052
1912,840
2192,1283
3116,1298
575,969
1179,1536
1146,9
3662,1363
761,840
3275,287
2070,1298
1475,841
3815,1536
2726,1061
3662,893
2681,1306
647,108
3732,11
2302,405
272,1199
1261,1363
3431,1243
2004,572
1577,42
277,940
3723,1066
2550,962
716,948
2760,92
1748,715
2018,1164
359,1538
780,1370
1159,986
3723,753
1205,1538
2273,1056
1076,762
85,335
3589,603
794,28
3111,183
1873,526
3579,1367
962,1370
1626,766
838,1061
1875,1085
2522,554
3234,1266
1892,449
3427,2
2506,1528
640,162
2514,356
3161,302
220,324
2393,103
3548,270
2631,597
2449,1331
430,1016
2690,704
2795,877
292,67
2866,77
1968,236
2333,1326
786,796
1060,623
3244,81
1823,1562
1643,505
1458,932
3215,579
196,1561
288,512
342,621
2228,1298
2962,877
1005,840
911,311
507,840
593,924
115,325
1520,1327
942,698
3146,827
481,1292
1471,1536
2837,1070
1389,530
2678,736
2045,1573
3626,226
1664,840
2569,1210
1752,894
670,456
2815,849
1629,1428
3762,1251
3683,191
3304,1146
343,900
1530,597
270,390
1062,543
353,846
1429,877
2902,192
1990,67
2399,297
2682,103
28,347
3320,662
2589,1314
2921,464
3040,1536
1029,483
3309,9
1648,1369
610,1444
2173,480
1375,1428
956,353
2184,103
486,844
1442,1504
128,1039
2836,224
2849,628
1832,1530
1000,965
2906,764
1743,500
231,527
2319,1298
1799,476
89,1076
3227,1133
2855,1195
887,870
2387,1432
3485,103
3712,499
2865,1415
871,1112
3397,684
2585,500
3751,1324
1744,1020
325,1052
955,1571
13,1364
2714,835
1683,103
2221,1474
1450,757
1118,1298
2417,840
2517,1538
1492,1536
3508,1130
575,797
3565,1222
2525,710
94,1076
1168,730
1227,870
1416,1548
474,1061
3662,287
489,1158
3200,961
2702,689
2388,1294
54,349
3243,799
2937,9
1492,1536
3809,190
2544,1253
2982,546
2035,862
1418,1305
1179,1536
3132,1243
2222,724
49,1026
1306,662
18,936
2755,753
2401,948
1269,1076
320,840
3134,732
3044,92
2448,877
3372,465
574,1536
2968,1195
1023,1061
1849,724
1973,1243
1121,655
665,670
1559,1399
852,103
2433,382
1490,624
1815,948
1879,192
827,1495
1619,561
2741,1145
546,840
1898,1369
3371,103
887,959
2954,1539
3605,1370
433,335
3148,355
2827,877
2134,81
3086,1418
449,882
716,103
3040,1536
930,662
2506,538
2862,252
2979,1362
1185,567
146,1243
391,386
2622,848
125,1360
2837,1151
3016,662
1323,499
1218,503
1612,103
3565,490
2123,1580
696,190
1394,127
2758,1298
586,1404
519,886
2548,840
1475,434
3026,257
843,61
2580,66
3154,948
2107,859
1784,1460
2504,1249
310,841
1394,1408
1982,1052
935,603
3349,736
2424,287
3169,28
2685,1538
187,1538
2037,1300
1340,1489
2253,544
2466,1207
3417,877
2891,1061
2386,355
3780,637
2777,1021
2270,1226
1297,840
3349,103
2597,372
2184,662
1492,1536
2803,94
1060,235
2517,287
456,926
1388,1536
526,1029
3521,287
861,543
565,684
1561,595
3248,1281
3752,1133
480,1577
1642,750
2711,346
1559,1129
3395,1469
1822,649
739,748
1957,1469
3528,1454
1104,1213
333,1481
1886,862
3285,2
2188,642
3064,948
934,670
285,840
1363,840
3137,5
3571,702
3105,948
3066,268
679,914
1947,398
2862,55
1808,45
578,427
2005,1070
2300,1418
1492,963
258,683
2347,840
1288,662
3390,50
2930,287
848,736
1067,103
358,1298
3580,745
199,66
1772,1061
1723,1520
2463,1468
137,1046
3797,1528
3080,104
916,404
1302,693
3723,99
2215,405
2692,1347
1,1176
1717,258
1394,129
3369,660
465,1543
895,1314
1098,1257
367,1061
1794,662
860,300
1862,1469
3608,969
3352,1255
124,252
365,429
587,1575
1822,316
1810,1504
1466,654
1115,1061
3283,1473
1431,630
3308,662
3696,1199
1444,1249
994,1461
1923,103
3435,500
3342,311
108,1061
3002,1540
1012,1469
2473,1298
2305,1005
3312,48
1227,1281
347,1252
3149,1536
171,1410
2822,727
328,1405
2616,872
3279,852
2099,855
2473,1298
211,1473
730,668
924,1536
1367,499
1632,1195
574,1536
1492,1536
1294,1226
1315,724
82,1076
3654,1564
2612,1538
1022,1289
1585,219
442,1070
1258,203
1610,736
119,1484
2073,662
978,1026
3312,397
335,276
2326,550
111,1546
755,423
3291,1113
1065,685
854,105
2494,359
1079,1252
346,701
3531,654
93,424
3622,1460
1043,1369
1236,511
1229,274
3677,81
3400,1026
1427,1248
3283,518
168,670
3477,1110
2740,9
2652,585
3460,1538
755,1070
926,1076
404,201
2921,372
3058,1243
3543,840
3518,350
1037,380
1441,1552
1564,486
1492,1536
2245,932
3210,568
1553,5
3580,296
574,1536
1486,31
3376,736
2712,1369
2421,684
2620,655
330,111
1752,1250
1282,252
2199,1306
1954,809
147,1076
623,287
250,69
2530,323
182,1538
1098,684
243,654
876,287
1563,727
3058,103
1045,311
1014,840
574,1536
3132,736
942,1011
1407,1114
1015,1507
519,666
689,840
1917,511
1006,716
526,809
1351,840
2446,1504
2544,1469
200,404
3662,948
1095,932
3693,1369
3343,398
1700,753
3292,531
2755,569
97,415
1623,152
1600,273
2465,542
3099,736
54,270
3717,106
2511,81
2920,1386
1520,1571
380,1463
1324,1363
1039,905
282,283
575,612
2028,932
10,840
553,732
1712,287
3508,778
907,1363
556,19
756,1369
634,215
937,1129
2965,115
3038,594
3450,530
1915,476
3655,1575
2179,1092
1199,367
2997,668
2916,840
3504,816
27,81
634,1370
1388,1536
2336,1399
1355,434
3149,1536
1531,1369
3668,276
3797,181
3106,736
455,1201
461,415
1879,115
3631,375
1604,1298
3412,884
3012,29
3681,1219
2183,1026
1622,130
2151,948
288,543
1429,840
43,200
1618,106
2535,1481
3724,1070
82,873
1290,137
2794,564
962,289
3081,840
1111,828
2767,400
3132,948
1374,173
279,808
3097,902
1599,447
2430,700
3441,2
1784,874
491,1148
1399,386
1103,203
2842,1542
986,988
1005,840
1050,728
2988,657
1302,1325
3588,1089
1251,520
3551,1153
826,2
1792,1405
1024,877
2502,1269
2452,948
1080,522
544,1129
3713,1538
914,632
3224,186
1631,1460
1325,948
3040,1536
586,1298
3492,145
1839,781
297,998
1900,736
32,1298
1810,1369
671,634
313,562
120,736
1037,47
278,840
1384,948
539,1495
2810,655
465,873
1493,1519
453,749
337,1298
7,906
1548,17
3447,1061
457,103
55,932
999,1025
3546,601
2222,1570
3529,539
1996,466
855,637
2707,1173
924,1536
1585,1410
3348,1061
1696,1416
2267,1370
2267,956
3165,926
998,362
176,52
2447,774
2057,1424
2061,662
3114,1528
2775,390
3077,1410
3551,684
3018,81
1523,1243
708,357
3040,1536
302,156
2508,1467
1233,1538
454,7
2656,1477
997,1363
2446,729
3184,1070
1998,1370
2655,1404
3048,1089
1746,1580
3469,1086
3532,948
2749,474
928,1370
734,914
3571,163
2430,9
1378,538
2114,1455
1551,103
2715,1061
2849,300
801,1243
2751,966
1335,854
2733,573
2254,212
3261,143
3553,1318
2973,28
2477,877
3719,1383
3589,1255
3567,303
2620,877
3759,81
1568,287
208,1509
3539,662
2566,459
3753,352
3553,800
3209,1363
442,1370
782,964
398,843
62,468
1179,1536
1016,499
3279,771
1846,16
3684,287
1492,1536
1351,1061
541,302
2187,1523
472,1195
742,877
62,35
512,1198
3517,777
1251,12
1916,1298
2005,487
2610,455
1953,103
3553,1370
1070,337
3553,75
2315,1111
1949,916
2459,361
977,1254
2966,315
689,840
171,231
2389,691
335,902
1684,149
3123,51
1248,679
3454,1035
2572,719
249,1484
93,865
872,589
264,581
458,6
1757,840
2423,1076
3302,355
212,1501
3602,932
3807,242
822,1061
3006,1287
2691,500
1764,889
777,1363
3756,1009
2526,499
3184,966
917,492
2651,1195
2978,588
2998,1284
1355,935
3526,367
2987,1402
2122,511
322,312
688,1298
2256,28
1181,342
571,56
1092,1402
2975,790
1082,932
3692,487
3484,1244
2518,1197
3149,1536
1226,1190
1258,1074
2172,306
2425,730
1269,1421
791,662
2786,788
1376,1363
2176,172
29,1061
3199,1347
2935,655
3419,965
3550,356
106,244
2060,1021
463,1393
3231,1528
827,825
2123,816
201,1494
583,1327
755,1369
3149,1536
2988,1342
2034,1243
70,344
2339,662
522,882
113,81
162,147
1116,1561
3306,662
576,1143
2390,995
2968,1298
3525,1116
2104,1374
942,1478
1219,949
717,533
3069,1243
2754,1399
1098,685
2812,1363
2293,1432
2502,843
3470,110
330,830
238,1141
1177,1298
2871,1292
1652,1149
456,787
2856,28
1916,974
2918,1169
3261,37
1388,1536
842,1255
1235,1445
2921,356
823,450
3231,753
1313,492
702,1082
2957,843
1863,1222
2273,1330
176,49
3038,28
458,656
3341,1464
1697,287
89,909
323,1122
3054,1065
1815,1243
171,1370
797,961
2931,628
3185,963
3357,1041
384,252
196,1173
1077,1551
2232,1292
2081,446
1864,231
3246,902
1250,649
2852,1568
828,1511
3664,28
2123,1370
3283,653
2921,316
1014,1061
522,1451
540,1535
3809,1423
1408,840
1166,362
3442,516
1365,1399
2734,386
3179,24
2817,1372
311,309
171,537
930,1409
2872,550
324,1298
761,840
2603,1110
1195,670
2302,1241
2370,110
2709,481
2654,75
2489,1270
3768,854
3123,1070
2737,736
162,1448
96,1433
710,1354
2538,105
2923,1243
120,287
2862,1051
878,1225
3484,395
1964,1070
1507,57
2006,948
2921,5
860,11
3350,194
726,512
435,1123
1016,255
3292,1250
1388,1536
1697,211
1938,1538
3801,1324
3697,386
3717,902
575,779
1080,522
2159,1111
754,143
3456,287
2211,1307
529,809
82,1382
3471,383
2267,250
2446,1292
248,103
2194,543
802,1325
2153,1484
246,1026
2733,1465
1453,265
3670,356
3452,749
2654,1088
1532,185
1448,1558
2066,286
1212,1142
2554,725
741,207
1388,1536
354,902
1558,1538
1140,662
3723,571
3763,19
575,1131
1029,1023
2618,1311
793,750
1492,1536
1369,585
3475,118
1449,1011
220,767
1259,697
1696,119
3478,441
2233,1507
557,1356
1171,15
1351,1061
86,1316
487,109
331,702
3475,118
3740,980
1044,911
26,303
1207,1298
1444,513
2883,581
2810,1143
1949,1111
2236,20
3352,658
583,694
1642,340
1913,898
1734,754
3295,1212
1991,948
125,854
3768,1402
3595,1109
1471,1536
2233,1054
2878,786
3462,932
2444,287
2982,1258
1242,255
2152,1221
3407,702
998,1129
638,387
2984,1534
3460,1363
3352,1255
3234,515
880,229
3359,1504
454,859
3429,355
3014,1363
2565,497
3664,7
527,1489
3053,1022
554,1061
493,217
1335,263
2273,1373
324,1298
1609,513
1522,884
1195,41
1292,902
1606,283
1959,287
1490,226
3487,1357
681,730
3578,23
151,474
1611,855
3691,1343
2119,89
1668,932
2096,59
711,1370
3469,840
2399,954
3573,1369
3385,500
2955,1058
2344,932
3373,877
2065,421
2334,286
821,736
2862,108
2837,350
94,215
1134,466
1169,1363
1092,259
1596,9
1439,742
2085,492
1177,522
1125,736
1451,287
3725,662
1418,300
570,468
1968,134
1709,1170
1738,355
920,202
1324,1243
214,1326
3149,1536
231,13
1174,1247
400,350
423,1074
1904,274
1749,1164
2325,386
846,511
953,1364
927,1116
3794,499
2611,1279
420,1243
111,446
2852,720
302,34
2459,866
15,877
2837,561
154,1399
1774,840
343,1033
3227,752
891,1267
2705,1396
2306,110
3397,1241
1119,840
740,159
3065,1528
2534,41
1290,936
1058,207
3797,9
3251,692
1684,1040
1552,662
3127,1318
272,932
40,883
818,1164
1421,1111
1696,1034
88,51
574,1536
1063,9
1041,932
877,390
1463,1313
665,1026
2171,1399
2268,1399
2017,1402
1923,1363
3775,1061
1962,484
3124,189
209,386
1993,736
2012,1195
3526,664
2930,1538
2889,1419
684,1364
1124,335
1432,1061
3605,1370
1063,418
774,808
1671,1365
2031,287
1246,722
521,1061
3149,1536
2471,1370
1936,722
1098,1403
3597,388
1675,854
2001,382
982,1408
3703,767
992,1538
200,404
571,1002
3329,536
566,745
2594,486
37,500
2565,1306
2436,302
1770,864
3149,1536
2738,287
1270,303
781,351
404,1070
291,1552
1436,774
3582,103
1839,781
2286,1061
3074,126
1092,829
1049,1033
3080,59
2202,398
2485,81
1429,840
2575,592
2381,13
2543,692
3399,79
3407,1221
1471,1536
3667,385
3700,287
2823,88
2248,1574
2852,446
3702,680
189,767
574,1536
2009,1474
3055,1061
2389,1357
469,836
3202,1504
465,1301
2400,1363
2822,727
2311,1399
2309,1267
2253,1484
3149,1536
2484,336
1517,1129
3717,1370
3807,858
1072,13
1525,407
494,997
1804,126
3013,1484
3723,569
2187,315
3815,1536
3404,790
3099,1538
2674,1210
1342,612
3717,31
2762,436
789,862
1759,258
3406,622
3794,468
915,14
3550,716
1910,1243
693,1551
1832,1530
1547,1041
1946,1173
1767,1565
701,1298
2942,1530
2112,511
924,1536
2246,840
2487,805
2105,542
1321,405
2471,512
1505,1539
2862,742
211,278
171,1228
3057,1311
3371,1363
2864,243
760,958
1813,600
2984,1028
116,1560
25,1143
3138,71
1179,1536
266,522
3092,103
297,1420
913,417
185,1257
756,45
1733,1070
924,1536
2304,512
514,1243
2862,585
1282,1370
144,1060
3040,1536
1213,985
1179,1536
3684,948
1486,241
1422,1160
743,622
2885,343
3551,137
1492,1536
94,48
183,287
512,526
400,529
1389,184
2682,1363
3057,1484
134,336
1351,840
3386,373
998,1481
1938,287
3405,302
910,840
446,723
628,736
768,103
3328,9
603,603
1552,736
1225,1061
827,628
802,640
778,1298
3035,431
3404,424
1946,1200
1923,374
1885,103
2921,201
3647,571
2061,1243
2594,1061
667,673
2944,426
1571,1326
1254,1018
1608,1182
3184,315
3190,713
2003,446
1215,476
2354,192
3808,429
374,538
2938,1503
3597,384
3260,1334
2793,670
685,963
306,1026
1263,1061
1397,1503
832,877
3352,1509
3332,386
3110,287
1211,365
3332,103
1390,395
1499,811
781,932
346,499
2529,930
2488,963
3424,9
2502,1277
2276,103
872,536
335,1056
1007,920
3483,736
577,840
2514,320
3109,1269
3403,1125
666,606
2207,136
2962,877
2955,524
1473,436
1896,1243
951,266
2459,324
3692,1287
2570,662
436,13
780,1269
2885,700
1990,773
3771,662
3771,1538
1864,732
3815,1536
2557,153
1915,610
2687,511
1008,662
345,1076
454,1084
2232,724
2675,81
4,1026
2014,132
1439,83
3198,20
2599,584
2033,180
2748,672
3139,1364
1446,1437
3469,840
1001,1408
162,311
2712,1255
903,948
2907,455
1401,1370
3559,1399
2110,126
2252,499
3551,640
922,1108
3380,88
3031,1528
1086,754
2090,282
3616,1410
3286,1555
466,1538
1926,1014
2980,866
3040,1536
2942,607
2233,1054
1374,1399
1265,948
1063,691
2433,1533
1946,968
625,1564
2767,1085
2921,113
1798,1500
2292,592
3768,610
1879,58
2514,67
1001,685
1324,1538
151,1014
771,1298
421,218
3749,1298
2837,1517
1613,1397
2273,50
2011,500
72,312
3084,1105
1388,1536
2575,180
3815,1536
1162,1210
861,1074
1907,1005
3412,1385
3601,9
3671,752
479,613
2640,841
781,754
3395,1469
2120,1306
2669,1075
1045,171
1841,511
3652,1243
2845,522
58,287
1544,1281
574,1536
3133,1494
29,1061
2430,1170
2022,184
542,1063
3553,382
2364,157
543,1093
3696,754
1291,377
1585,1173
3123,1542
1936,773
3065,1025
303,1469
949,366
1658,81
135,108
822,840
3761,699
1146,506
3747,1298
778,1298
885,1243
3064,1538
1883,371
1914,744
2824,1370
1959,1243
3006,217
3365,201
1388,1536
3550,1256
1665,840
458,1523
1963,1031
3663,1298
2063,736
1974,287
947,25
1950,819
2849,1370
608,9
2476,162
277,1488
319,1555
3692,222
2952,257
1136,340
583,1369
3755,287
2117,1032
669,779
441,1230
1738,500
3656,187
894,1309
3469,1061
1899,360
1522,626
3412,1125
3246,7
3149,1536
1388,1536
1442,1369
2805,53
2776,589
1175,283
1585,9
551,744
2043,1298
611,1026
1146,1009
2118,522
1038,499
1462,993
1946,841
1805,977
1485,511
2253,530
1754,176
2204,283
756,1070
3365,975
1747,1138
124,640
1244,896
2852,1314
2824,1028
3329,1566
3219,840
245,607
2700,1568
1379,1121
3254,982
171,1267
2976,662
2267,52
659,738
659,308
2504,929
196,403
275,579
3040,1536
2418,784
369,1061
231,1265
1047,185
1322,645
2531,1061
3476,323
122,1333
693,1112
2497,1469
3514,386
1939,1070
3501,439
3643,1536
2719,404
1848,395
2883,127
782,1376
465,560
514,948
3192,395
522,1400
525,890
3627,1405
937,941
1007,9
915,14
2184,736
2686,1439
2232,1393
2455,81
3121,222
1471,1536
94,1478
1413,361
726,98
437,932
3298,532
2917,9
814,763
906,1006
2629,97
926,303
2693,386
2766,1259
593,776
459,840
3679,287
544,358
388,638
2397,1363
1273,522
3040,1536
2040,1460
788,1198
1709,526
3609,1255
2721,358
2670,462
1508,995
2515,902
171,1451
2130,670
3581,1061
3529,1495
403,710
3284,72
1415,1477
1492,1536
3736,1106
3723,1255
827,1533
67,1240
558,643
2586,96
1040,242
1537,1173
3291,297
2899,402
3609,106
345,638
2571,1243
1981,1085
2071,451
941,1363
2905,404
2644,1243
3247,1061
3285,607
3727,506
1942,948
3112,856
2561,845
1687,218
3100,1477
736,1142
2958,1246
2738,1538
451,543
511,287
1498,1195
1917,467
2267,9
240,736
606,1405
3270,1040
2097,918
1884,1362
263,287
2187,1370
304,1478
1946,797
3643,1536
3619,404
1233,287
790,143
3400,238
1874,1070
3472,1298
603,724
2805,386
1684,1186
1565,1516
610,66
2414,1207
1798,1406
2752,1460
86,799
3780,1134
1664,1061
1886,1566
2807,1370
679,1285
3558,736
953,1076
818,1164
1545,66
2115,988
2743,988
2410,357
2428,1243
92,1061
566,1412
3426,395
2185,386
3284,385
3156,655
815,1184
2446,1484
2159,282
745,662
2187,875
1977,857
2921,219
3272,1248
3551,1076
2979,884
2994,115
605,345
467,1413
2762,1287
462,1368
1418,585
1309,1252
501,1300
2579,870
3551,1105
2579,240
2624,929
3065,1528
2177,1025
298,1237
721,1460
2837,1409
2949,948
2636,357
2042,736
847,773
446,753
3421,39
476,736
863,932
2624,1369
631,1331
2608,1475
3815,1536
1208,538
292,673
2899,1330
3040,1536
2560,544
3124,574
1973,1363
512,1346
3226,1298
2858,840
2321,1061
2486,846
3494,597
13,1108
169,929
2926,103
326,766
1661,1251
2816,859
1124,1221
265,759
3815,1536
3717,1364
1475,625
1878,258
2333,782
3722,43
1960,355
985,2
3369,1403
2290,171
3023,47
2191,956
3637,380
894,522
1247,1239
2395,81
1984,1298
284,1174
2516,455
944,1498
443,1420
2800,736
2514,544
348,1061
1389,854
198,789
1363,840
1557,674
2540,873
1546,986
1224,103
3328,418
1720,732
3111,1299
3129,84
3503,1538
1040,834
469,1116
1760,1083
295,1298
439,103
2273,920
2286,840
3523,1195
2633,283
387,948
1620,804
1168,315
290,1239
2480,1298
574,1536
565,891
640,523
1928,872
1479,1538
1890,290
1396,736
3149,1536
3138,703
398,1225
260,655
830,1056
447,50
2587,1363
614,1370
2872,1195
2497,1469
378,1538
2089,1226
3283,136
1987,418
2767,5
2514,844
203,662
155,840
3013,266
133,1376
3645,823
2189,936
1767,607
2800,948
3376,287
1388,1536
679,1370
1427,580
2906,729
2849,1370
3447,789
990,287
2013,1298
1415,398
1787,987
2796,511
2858,1061
2837,652
3132,662
2669,485
1997,1230
3815,1536
3801,186
1130,25
2290,1502
3718,422
2486,1076
552,1110
2842,555
2800,1363
3723,1157
861,1484
47,1190
458,420
3815,1536
3559,499
2323,1474
1689,1469
1131,1538
1093,1243
898,287
850,784
2005,235
2323,1267
3733,1298
1716,579
86,488
1778,963
2166,499
2900,1060
3553,1452
1147,813
73,1189
2874,1026
3555,1471
3451,951
880,45
1439,107
1668,932
2921,1111
1569,724
3327,1379
3811,1363
781,834
711,13
2130,141
462,1189
3213,1369
35,81
658,538
273,771
148,480
3590,287
1171,1580
3217,1502
3514,386
3494,916
3040,1536
3023,1076
3597,1315
3643,1536
3705,771
162,1357
3719,923
518,1106
1572,1271
621,1399
2534,41
3118,902
1103,448
341,956
2431,1298
722,1026
1905,306
1892,1097
3046,841
924,1536
114,1460
1760,877
2255,246
1802,1084
3792,19
2838,1283
462,787
1991,1243
2003,1129
1324,103
1799,7
1411,815
