h_entity,t_entity,relation
3887,4278,0
3024,640,0
3261,860,0
5161,817,0
3879,1283,0
1299,4257,0
1282,533,0
2846,804,0
2728,4109,0
1128,3022,0
3355,2605,0
2948,2776,0
1933,3333,0
2260,4863,0
4509,1479,0
2994,4749,0
5353,3632,0
1089,3270,0
3518,469,0
2317,4055,0
2507,2211,0
2531,1831,0
4073,4784,0
1613,1025,0
2512,4490,0
469,1122,0
225,1162,0
2317,4852,0
1885,3273,0
71,1150,0
430,4782,0
2499,512,0
4105,796,0
2694,1107,0
2399,1023,0
4640,2346,0
2602,5114,0
2871,5354,0
4873,2406,0
4128,968,0
4584,5105,0
1912,4316,0
5226,4225,0
336,3196,0
1948,948,0
500,2381,0
2325,1313,0
5100,4175,0
3136,1574,0
4723,5302,0
1579,288,0
2770,2352,0
538,4952,0
938,2415,0
317,647,0
3114,1500,0
5012,95,0
1661,4547,0
4634,84,0
4262,4087,0
3396,3092,0
4555,3620,0
3945,101,0
1963,3673,0
4054,222,0
3757,215,0
815,4082,0
4419,2445,0
3582,1465,0
1810,610,0
5048,303,0
4922,1226,0
3631,4425,0
4398,2864,0
982,2539,0
4882,1330,0
3891,966,0
2526,682,0
4030,2651,0
4177,2910,0
3573,4213,0
765,5079,0
4901,4819,0
5305,2869,0
3268,246,0
5212,3179,0
2576,2915,0
2081,5068,0
1354,2581,0
1500,4053,0
2793,5178,0
4469,1120,0
3245,3764,0
2243,83,0
2029,4303,0
103,5055,0
1405,3137,0
447,4197,0
4910,1432,0
1264,2759,0
4488,3676,0
4974,4255,0
305,4455,0
3906,3211,0
4741,4888,0
4747,4948,0
1535,4173,0
147,5277,0
1084,5339,0
452,912,0
1290,1773,0
1806,4836,0
4314,2197,0
3545,2328,0
1408,2936,0
2408,1552,0
942,819,0
5393,3201,0
5266,1721,0
2945,2584,0
672,470,0
3294,4575,0
4572,956,0
5365,1633,0
4147,886,0
5301,668,0
2175,3547,0
3171,4861,0
368,1516,0
3273,5,0
3906,2275,0
2488,1013,0
4735,4472,0
209,2955,0
4194,1054,0
2520,3567,0
3997,1392,0
4088,5203,0
5281,3723,0
3045,2611,0
248,2170,0
4964,4851,0
1271,2208,0
5211,1899,0
4083,1030,0
3166,4447,0
2695,1822,0
812,964,0
2643,305,0
2650,1824,0
437,2764,0
4140,756,0
1847,1367,0
3774,3630,0
5094,445,0
4321,3686,0
294,3757,0
3013,5237,0
2106,3995,0
3198,3247,0
3274,3447,0
3487,1942,0
3861,3055,0
4569,4588,0
4772,2022,0
178,5146,0
3744,2161,0
2964,3448,0
1399,1093,0
1058,3707,0
731,5232,0
4380,546,0
2282,1782,0
2884,12,0
219,222,0
5086,3094,0
3184,2874,0
2949,4281,0
3815,4979,0
4849,3001,0
5367,2583,0
4261,4569,0
2616,414,0
5331,2716,0
4708,1346,0
1648,387,0
4461,5192,0
2715,3586,0
3144,1771,0
1098,1173,0
1318,1864,0
3130,4011,0
3303,4590,0
3243,5336,0
966,4168,0
4313,5058,0
383,264,0
4093,264,0
3379,4713,0
2352,3819,0
3271,3840,0
3167,2675,0
2854,2422,0
4032,5040,0
4729,759,0
2686,2252,0
4151,2703,0
1793,410,0
4262,1865,0
1695,3236,0
2537,4324,0
2120,5117,0
3974,21,0
5125,5024,0
3168,113,0
1999,4926,0
1173,1275,0
2770,4816,0
2386,2338,0
1217,928,0
2378,5263,0
2012,2943,0
4355,1950,0
2098,676,0
1728,3127,0
2506,3673,0
630,1495,0
4637,4803,0
5140,3824,0
442,5109,0
479,3733,0
1922,1326,0
1232,462,0
2995,4190,0
2170,3332,0
361,54,0
5036,2747,0
5050,2132,0
4745,3863,0
3115,2007,0
2354,242,0
4237,3642,0
5150,3205,0
2094,137,0
5245,815,0
2083,4564,0
893,955,0
492,5092,0
1996,4766,0
272,2480,0
257,1701,0
3876,196,0
4446,824,0
4076,687,0
636,4687,0
1473,4272,0
4750,2703,0
4121,4947,0
2271,4229,0
3319,3087,0
731,2679,0
691,1031,0
1267,985,0
1412,3171,0
298,715,0
1494,3065,0
3713,3934,0
2643,5287,0
4713,2771,0
5340,786,0
1081,5341,0
872,4381,0
177,5022,0
4067,2652,0
2849,2131,0
4294,3616,0
3687,2530,0
2600,1927,0
1991,3803,0
1126,236,0
1925,4258,0
3913,1055,0
4039,444,0
4248,2218,0
17,2635,0
4175,3864,0
2102,4994,0
4460,4082,0
3899,2164,0
4601,1361,0
2303,3646,0
792,2761,0
3512,187,0
3793,86,0
1454,4180,0
4429,5303,0
1636,2273,0
1410,3459,0
2298,1510,0
2202,3480,0
72,3129,0
3810,1118,0
4074,5030,0
1800,924,0
2849,1446,0
3541,1206,0
2695,3514,0
3127,32,0
2312,2918,0
1490,2221,0
1204,5100,0
3126,5130,0
4437,5061,0
214,1133,0
4766,1290,0
585,3,0
4925,66,0
5327,1936,0
4311,33,0
1835,5053,0
4248,1784,0
1070,3950,0
4253,1368,0
2017,3004,0
989,5226,0
3319,2025,0
2021,5206,0
4221,352,0
2231,619,0
2997,5114,0
671,2935,0
2533,1216,0
2740,908,0
4427,5140,0
5223,758,0
684,2858,0
3944,2671,0
4378,2479,0
5247,344,0
2448,4446,0
5105,527,0
4002,2949,0
4922,5086,0
4622,4307,0
2220,5065,0
2667,359,0
4071,3964,0
2706,513,0
3984,707,0
1067,1315,0
5399,370,0
2976,5173,0
3684,3709,0
3331,3231,0
43,3286,0
4526,5396,0
266,3089,0
4359,1108,0
1699,3426,0
169,1843,0
3629,2518,0
990,4067,0
5380,1494,0
4371,1598,0
4909,3367,0
10,3986,0
1615,3422,0
5169,3617,0
849,4613,0
402,929,0
5401,2485,0
2436,944,0
2215,5222,0
1401,713,0
4026,3110,0
5351,3709,0
804,5076,0
273,5055,0
2637,3259,0
4287,5074,0
5039,3305,0
2314,3143,0
1400,570,0
864,15,0
1708,2752,0
1887,5234,0
414,3586,0
1746,2035,0
4214,243,0
3023,1686,0
492,66,0
1540,2020,0
85,4743,0
5016,1305,0
3617,381,0
4506,4000,0
1124,1336,0
551,2653,0
1597,1225,0
685,2124,0
3735,4297,0
1262,4013,0
3595,4049,0
1275,873,0
1532,115,0
1216,1586,0
4265,2818,0
2334,5340,0
4808,2890,0
4965,5375,0
4118,2634,0
4625,297,0
4187,2384,0
4667,556,0
5290,3724,0
3522,5200,0
1897,4457,0
1313,1227,0
4362,3399,0
1434,2288,0
1424,288,0
1827,1449,0
3878,4467,0
3062,4419,0
4036,1262,0
5219,499,0
675,725,0
4473,3037,0
1085,3109,0
609,1559,0
4672,2458,0
2167,3359,0
4952,2447,0
3870,5240,0
3114,92,0
1495,3144,0
5180,3706,0
4222,3614,0
4196,5399,0
3660,3642,0
4308,802,0
3131,137,0
3470,1148,0
189,2794,0
2198,2250,0
110,16,0
4359,2064,0
3757,2715,0
4489,5253,0
2970,2753,0
5226,912,0
2568,3281,0
3324,4589,0
5248,1803,0
2614,252,0
3483,3340,0
5021,1407,0
2390,3665,0
2650,4677,0
2126,2483,0
3568,5022,0
2901,1993,0
3278,3762,0
924,3617,0
3908,189,0
3617,440,0
3241,852,0
1496,1454,0
5195,2045,0
2159,4673,0
4908,5341,0
3537,914,0
313,1981,0
3553,4908,0
187,351,0
2588,1372,0
131,5363,0
4216,2183,0
1716,1483,0
523,2972,0
3484,1361,0
322,5356,0
2091,3097,0
1479,4471,0
77,3982,0
4443,1774,0
3881,5091,0
1089,4031,0
4687,2119,0
5172,1486,0
4918,5133,0
4222,1856,0
1319,1004,0
2642,1870,0
1624,4186,0
946,2578,0
2884,5247,0
3076,30,0
2347,4597,0
1600,1124,0
2985,4536,0
3582,216,0
4639,4356,0
2814,3879,0
1418,4921,0
3129,1351,0
2474,3495,0
4656,5042,0
1177,2141,0
1788,4491,0
3826,3723,0
5172,1744,0
2648,4696,0
4373,5395,0
183,1689,0
3912,2810,0
4229,1287,0
4456,4110,0
1393,60,0
2526,2932,0
4775,3005,0
4722,3481,0
4393,732,0
584,2639,0
1264,1669,0
4614,5107,0
149,303,0
1744,5110,0
4908,1933,0
2310,3113,0
3077,4630,0
2820,1234,0
2127,3622,0
5289,3661,0
2208,4039,0
1090,511,0
3724,1184,0
4407,1399,0
4235,1085,0
2605,2096,0
3188,3644,0
2671,4748,0
829,3156,0
4533,3288,0
1555,3800,0
311,1775,0
5307,2214,0
4514,3247,0
2694,3269,0
4944,1285,0
2083,3025,0
12,3181,0
181,1573,0
1346,586,0
5208,502,0
3329,1998,0
3912,3378,0
2640,2994,0
4811,2906,0
3680,4592,0
3476,2569,0
2572,175,0
1330,220,0
3551,3358,0
5340,2848,0
807,4,0
2188,847,0
3447,338,0
3872,4204,0
4366,3393,0
1263,3276,0
4226,1128,0
4681,2572,0
3156,961,0
849,3119,0
1905,1583,0
4619,449,0
4244,2747,0
4250,1170,0
232,1818,0
4159,1653,0
1644,1388,0
4692,4042,0
1545,3410,0
3841,4344,0
4049,4611,0
2354,366,0
1133,3559,0
5277,4888,0
4760,15,0
1603,3549,0
2683,3734,0
4528,119,0
60,2074,0
2005,3775,0
1431,3224,0
1918,3867,0
4894,4473,0
1525,2805,0
5046,4609,0
5093,2851,0
3823,2682,0
3652,2975,0
4943,5261,0
4182,1042,0
838,4098,0
2550,4708,0
2096,1574,0
1793,202,0
3974,4038,0
1971,3366,0
491,1047,0
660,1848,0
1074,3991,0
1545,70,0
3150,3488,0
2495,3157,0
5162,3839,0
4502,3876,0
5285,4472,0
2495,3255,0
3292,1734,0
2186,4713,0
5370,573,0
5285,1843,0
3287,1632,0
3425,3033,0
1892,4705,0
822,1871,0
4615,5101,0
2173,3196,0
5103,3010,0
4709,2558,0
2491,481,0
941,3314,0
4790,1977,0
2151,599,0
2218,1935,0
3047,1237,0
497,5099,0
1164,5187,0
1845,722,0
5284,3993,0
4910,3059,0
3029,982,0
1958,2691,0
4806,4290,0
5383,599,0
3641,3584,0
4858,2678,0
5272,5281,0
4489,2127,0
3077,1431,0
4367,501,0
3095,549,0
2085,2162,0
2525,5230,0
1455,1347,0
1735,4450,0
4479,4848,0
4665,3678,0
4284,4955,0
807,286,0
1584,5048,0
4891,2076,0
4134,1640,0
3428,344,0
4017,399,0
213,3298,0
3713,4909,0
2027,186,0
2686,3907,0
5340,4288,0
722,2562,0
4912,5096,0
3330,3876,0
4673,3727,0
2516,3044,0
2621,2636,0
955,4904,0
1007,3924,0
254,573,0
5302,1362,0
5323,4287,0
4493,224,0
3857,1324,0
1363,3509,0
2392,3525,0
3881,855,0
962,2925,0
245,522,0
730,3848,0
1209,2615,0
836,1315,0
2920,429,0
2313,2223,0
254,4476,0
2300,883,0
4291,4891,0
2985,873,0
329,4008,0
1376,4397,0
870,341,0
4716,4434,0
683,4786,0
926,2948,0
2339,5350,0
1724,4513,0
879,4479,0
3454,1566,0
4631,3870,0
372,48,0
1484,3467,0
4122,1271,0
4506,3386,0
3787,2237,0
4233,179,0
1026,313,0
1455,5140,0
1545,458,0
1310,2998,0
2175,4179,0
170,2373,0
1512,18,0
275,2643,0
2546,4636,0
2859,4615,0
4162,4276,0
3078,4635,0
2131,1825,0
1090,1302,0
5080,334,0
303,4507,0
811,3653,0
2141,3249,0
3964,489,0
3191,5255,0
1788,1923,0
1951,3046,0
253,5169,0
3523,1706,0
2344,4321,0
2630,3723,0
4321,2151,0
1567,5327,0
4973,5373,0
384,5164,0
794,2508,0
4115,1221,0
3500,2434,0
1673,3248,0
3124,3485,0
5003,5112,0
5020,59,0
649,1366,0
497,2059,0
2661,2935,0
4390,2962,0
4033,533,0
145,636,0
2799,1237,0
4265,1167,0
5257,5208,0
5084,2136,0
1534,4020,0
2250,3436,0
2939,2414,0
3896,4478,0
933,4650,0
5368,2744,0
1365,5206,0
1524,1784,0
1105,3264,0
1708,186,0
2283,2191,0
1617,679,0
1236,1696,0
1168,5394,0
2407,5121,0
1100,2990,0
1618,1552,0
532,807,0
1838,842,0
1709,2619,0
549,4627,0
4243,833,0
2759,5121,0
3665,361,0
1440,2522,0
832,551,0
2353,4861,0
2861,3441,0
4887,2064,0
2318,166,0
990,3622,0
5024,176,0
5215,3424,0
1209,4156,0
393,939,0
2780,2973,0
541,3836,0
5289,5160,0
3841,633,0
707,314,0
1615,2802,0
4369,3942,0
5250,4028,0
5055,1421,0
4059,5307,0
1600,4060,0
667,2610,0
824,1662,0
3060,1554,0
4546,4509,0
713,4612,0
2989,4074,0
3441,4616,0
4383,4295,0
3037,791,0
108,2977,0
4766,3997,0
4585,1062,0
4236,3810,0
4805,3486,0
522,4645,0
4713,2743,0
2798,3786,0
4431,3797,0
3303,4987,0
2554,4804,0
861,5114,0
5114,2575,0
1969,2025,0
967,5299,0
1966,295,0
666,4447,0
486,4503,0
1493,1744,0
4884,1071,0
4065,4935,0
2412,516,0
4652,2130,0
2968,2875,0
4973,4831,0
3102,3228,0
4099,1010,0
3582,2262,0
769,2417,0
14,3001,0
4977,3041,0
5125,3742,0
3231,2864,0
4245,4534,0
593,545,0
2514,2858,0
2347,4145,0
3337,2530,0
4684,3681,0
5356,1295,0
5117,1302,0
2403,3040,0
810,2920,0
307,4441,0
3675,947,0
3216,191,0
3317,4279,0
3013,4393,0
4153,65,0
777,4125,0
5398,5379,0
1333,3031,0
1373,818,0
2944,4197,0
754,2351,0
4721,1685,0
5169,4426,0
3018,411,0
4468,4134,0
2429,4202,0
1266,5377,0
3960,733,0
3846,4904,0
4517,268,0
2293,350,0
1917,2999,0
5346,1201,0
2322,514,0
5210,4976,0
2305,3966,0
1147,523,0
1046,602,0
4963,1655,0
999,3344,0
4596,90,0
4187,3856,0
5342,4022,0
5189,1947,0
5006,1557,0
2614,3589,0
3030,4534,0
1635,516,0
2358,795,0
4412,5238,0
431,3690,0
2803,4311,0
2794,3558,0
1740,2710,0
2027,3206,0
2484,1024,0
4295,3527,0
4581,2595,0
578,3748,0
4958,2732,0
165,760,0
4526,4932,0
1127,3105,0
2750,2742,0
2170,2349,0
2369,4468,0
479,622,0
3781,2071,0
3038,1237,0
1089,367,0
3013,4129,0
3801,2330,0
1415,4042,0
429,5054,0
2436,2165,0
4234,3217,0
2357,4924,0
3356,4347,0
3727,2414,0
3569,1016,0
1846,3890,0
366,1726,0
3684,2014,0
2773,1991,0
2049,3584,0
2034,3054,0
3909,5081,0
4698,25,0
3463,1168,0
3649,4430,0
2303,1777,0
580,5351,0
3303,1334,0
4723,3938,0
4015,819,0
2574,2222,0
1530,5362,0
3692,3648,0
1982,4705,0
1631,2844,0
5249,1213,0
3181,4372,0
12,1750,0
3115,3750,0
5131,173,0
2808,1566,0
3594,1027,0
4251,1976,0
4450,1043,0
2165,111,0
4011,1870,0
1580,4085,0
2649,3278,0
5058,2380,0
1785,2190,0
3704,4903,0
2756,3886,0
2040,961,0
1622,1063,0
1479,1929,0
3874,2807,0
2582,5379,0
1100,301,0
3946,4956,0
536,2906,0
3528,1598,0
3206,3436,0
1456,2459,0
3936,4126,0
509,5048,0
788,1133,0
3134,209,0
3300,2580,0
3531,5108,0
382,2118,0
844,1608,0
3694,1193,0
1257,3299,0
4963,782,0
3248,2603,0
2196,838,0
5364,351,0
3942,2105,0
3267,1707,0
4723,2489,0
4053,3932,0
4495,3122,0
1564,1269,0
4144,919,0
3513,2445,0
3198,4232,0
2513,117,0
1871,1971,0
5194,4662,0
284,222,0
1754,2850,0
4774,3026,0
3258,1049,0
5370,4256,0
3401,2676,0
4609,3662,0
2198,1890,0
5061,3221,0
2123,1052,0
777,4565,0
1685,4028,0
1223,1469,0
5351,1660,0
552,3921,0
173,1353,0
2509,3209,0
2755,812,0
4403,1733,0
1516,3388,0
1462,12,0
1780,4840,0
86,1791,0
3396,3524,0
365,984,0
3171,5215,0
3972,359,0
2383,5212,0
5338,766,0
4805,3830,0
2826,2369,0
4584,966,0
3401,5329,0
3188,2160,0
503,4059,0
659,3864,0
2309,1130,0
762,754,0
4633,1594,0
479,2318,0
697,1480,0
257,456,0
1510,3013,0
2425,4558,0
4330,3585,0
4561,2336,0
4260,2260,0
1547,211,0
2686,1711,0
442,1321,0
1483,2100,0
1793,5347,0
5032,941,0
3884,4600,0
648,3175,0
2632,1663,0
837,4198,0
2631,1897,0
3137,556,0
2204,4764,0
5365,1540,0
138,4402,0
2191,2131,0
4319,5112,0
3599,516,0
843,798,0
406,2966,0
4405,27,0
1401,1151,0
4056,2120,0
2181,3933,0
245,3985,0
987,43,0
4941,4043,0
3853,643,0
70,2210,0
5217,1533,0
353,3071,0
4107,2197,0
4428,413,0
5277,835,0
4288,411,0
1253,1721,0
408,3895,0
2140,1688,0
2485,3568,0
5329,2431,0
4169,4336,0
4652,3516,0
1464,2200,0
4986,2639,0
1526,3058,0
3836,3825,0
3760,1412,0
3566,5210,0
967,1756,0
4786,2451,0
883,1205,0
294,1138,0
1353,128,0
4199,2264,0
3185,1682,0
1063,3696,0
2951,1734,0
2341,2355,0
4623,2593,0
1076,1809,0
2569,3276,0
1850,3716,0
508,589,0
4313,3316,0
3185,2403,0
202,3503,0
5182,792,0
1548,3435,0
4919,631,0
5236,3948,0
4708,1098,0
4481,1554,0
1099,1399,0
657,718,0
907,5158,0
1136,1152,0
3459,2940,0
1930,1264,0
3845,5177,0
134,4735,0
5169,2339,0
5294,3290,0
4833,507,0
5186,4382,0
4449,922,0
300,4539,0
4850,3302,0
2631,278,0
3582,1014,0
999,1047,0
2117,3596,0
4881,513,0
504,3021,0
3017,5031,0
677,4466,0
4409,697,0
674,1676,0
2420,1018,0
4486,3938,0
1489,2860,0
1254,4891,0
1502,1636,0
1192,2056,0
2565,351,0
489,1054,0
453,1115,0
1919,4426,0
5118,3198,0
2636,3143,0
5034,4042,0
4614,2714,0
3536,988,0
2987,5353,0
4703,4949,0
2116,5130,0
1908,2249,0
4007,1397,0
3057,2181,0
4861,1287,0
3874,2260,0
3421,1290,0
4313,485,0
3009,4645,0
4866,2946,0
4418,1852,0
1816,4916,0
4479,328,0
4454,4448,0
1176,2845,0
4685,1137,0
2229,2438,0
3388,839,0
1357,2254,0
4474,2910,0
2993,2271,0
222,2951,0
4075,2830,0
3230,5406,0
3065,5315,0
3450,4938,0
3139,497,0
1383,3009,0
4763,3567,0
1962,4268,0
4372,2284,0
2925,1097,0
4807,4460,0
897,3588,0
3384,3798,0
5239,2500,0
374,185,0
3887,270,0
5002,4199,0
3886,1379,0
1297,2353,0
1459,1262,0
5037,1650,0
2320,3548,0
2057,2521,0
862,518,0
4266,4572,0
1509,5090,0
949,2329,0
694,3157,0
3282,3420,0
5404,1013,0
1486,4586,0
3619,4892,0
133,2522,0
609,3472,0
1430,1199,0
1199,2417,0
1637,1100,0
3440,4602,0
4444,3030,0
3027,3004,0
1031,927,0
5275,2994,0
1347,2968,0
5256,2308,0
1407,3768,0
231,2574,0
2307,1137,0
1989,5212,0
2296,3220,0
4301,113,0
1553,4487,0
4144,2139,0
4006,2978,0
142,3438,0
4022,5277,0
4158,3789,0
676,1123,0
5313,768,0
5370,4342,0
2807,4663,0
2178,2813,0
2366,2545,0
4760,1110,0
666,945,0
3886,2933,0
1975,3095,0
393,4817,0
198,5147,0
4237,2931,0
1236,3955,0
2938,887,0
4541,1397,0
29,2287,0
178,4002,0
5043,3887,0
367,3033,0
3081,2439,0
1316,2734,0
3710,4288,0
2787,1014,0
2907,3383,0
2998,4082,0
3254,4879,0
188,3311,0
1561,3788,0
2630,3313,0
4470,4803,0
3163,3464,0
4186,2044,0
689,4783,0
4829,2581,0
2374,4602,0
1909,881,0
1566,1743,0
5134,1558,0
2293,5090,0
922,5043,0
5073,5079,0
3264,2820,0
4028,1043,0
3040,2990,0
263,2290,0
2547,4935,0
4511,4060,0
2826,2674,0
461,3477,0
1365,2576,0
3162,3815,0
20,3232,0
3728,4132,0
587,4165,0
3559,2911,0
2792,1250,0
1132,4443,0
2568,4570,0
5074,1224,0
777,1019,0
899,19,0
1170,4200,0
1291,3538,0
5240,3433,0
5325,2099,0
3387,3994,0
5022,3394,0
3311,3661,0
0,3771,0
5055,4599,0
3203,2440,0
4133,4833,0
653,3908,0
1010,2705,0
2533,4455,0
3476,4821,0
1655,3648,0
1119,1377,0
982,280,0
4051,1879,0
321,3895,0
5189,4821,0
4337,3880,0
3274,453,0
915,44,0
3109,1066,0
4800,5049,0
3939,3433,0
8,3443,0
577,35,0
2742,1211,0
1710,1042,0
957,4292,0
2575,2996,0
3057,2520,0
1361,900,0
5210,2412,0
2038,2400,0
2533,3577,0
3738,962,0
2889,447,0
835,5339,0
1422,2080,0
2131,2544,0
2077,2211,0
379,3415,0
878,4201,0
1282,883,0
3741,2913,0
529,1785,0
3089,517,0
4710,4004,0
4718,5367,0
2951,1706,0
4690,1891,0
2088,2726,0
3726,718,0
80,610,0
3362,4324,0
689,1596,0
1283,834,0
1559,2299,0
323,3047,0
2595,4193,0
2926,4734,0
2825,769,0
43,4369,0
1497,1983,0
3271,3817,0
3061,650,0
4008,4359,0
44,5331,0
936,4751,0
3206,1488,0
1393,3093,0
3246,557,0
2060,3474,0
5078,4749,0
1792,4478,0
1256,2228,0
3555,2837,0
3092,1966,0
2838,5018,0
3279,3086,0
397,1941,0
2069,2451,0
926,4573,0
3841,1508,0
4792,1443,0
1134,2928,0
2001,2467,0
124,1508,0
1024,549,0
1370,5020,0
1723,4347,0
4318,2897,0
4512,1356,0
3965,4230,0
4655,4757,0
4847,3304,0
4499,4096,0
3388,2383,0
3618,4463,0
4838,2989,0
4280,223,0
3011,3260,0
3488,5155,0
1889,3433,0
2812,1438,0
2379,2307,0
1784,1029,0
3224,3373,0
2003,399,0
215,4559,0
2946,244,0
4854,4548,0
1848,548,0
3582,671,0
1445,504,0
1234,1423,0
1144,3615,0
4065,166,0
3945,4443,0
3217,755,0
2230,2019,0
4688,4053,0
3975,3634,0
5258,4304,0
1355,2576,0
3251,1470,0
66,919,0
883,463,0
3492,2122,0
4429,1903,0
2031,2243,0
796,3454,0
2763,1379,0
707,2258,0
3894,2358,0
3136,375,0
4441,2484,0
3631,762,0
3819,4126,0
2054,1114,0
471,5337,0
2587,5221,0
5225,1071,0
2898,4860,0
4891,617,0
1962,3156,0
1123,1573,0
1859,5181,0
3860,1758,0
1259,3739,0
2419,3251,0
885,1865,0
523,5044,0
4555,5338,0
4721,232,0
4517,725,0
48,2569,0
3171,2974,0
3951,3503,0
2527,1030,0
4016,1307,0
3525,4049,0
214,1247,0
502,1822,0
1708,2409,0
3492,1916,0
4403,1725,0
3466,4567,0
683,567,0
1496,2541,0
1153,1683,0
3960,4261,0
1330,1038,0
3745,3705,0
4492,1855,0
1607,4248,0
5038,5329,0
3859,3549,0
5177,1984,0
593,3330,0
2630,3578,0
198,50,0
1887,3229,0
4149,4576,0
2701,5211,0
1003,1817,0
4499,123,0
348,101,0
3147,2729,0
4420,1597,0
3610,1595,0
4522,672,0
2469,4268,0
4607,2285,0
3673,4514,0
267,5017,0
3901,4982,0
4376,3050,0
3065,2672,0
2031,2,0
2281,1657,0
5135,1419,0
516,4739,0
4366,4456,0
4382,1061,0
719,4200,0
1520,175,0
3957,4942,0
4960,4158,0
3224,3626,0
1715,1485,0
4192,2263,0
627,2581,0
740,953,0
3001,4554,0
1172,712,0
650,1030,0
3825,3101,0
1636,432,0
4648,2505,0
1463,2279,0
2926,559,0
2087,2938,0
4074,948,0
2935,2913,0
5104,1450,0
81,3709,0
4648,4799,0
2869,4509,0
4535,2879,0
2531,4679,0
4397,4345,0
855,2640,0
3217,5265,0
2939,3759,0
375,3250,0
3387,4428,0
3480,2392,0
4053,1799,0
2139,3902,0
2743,1662,0
4132,259,0
2115,1789,0
76,3338,0
3778,1819,0
5351,3688,0
2359,3008,0
4252,2330,0
1810,4510,0
33,1925,0
1277,492,0
5078,3371,0
3145,104,0
296,5025,0
2339,1285,0
1401,5160,0
38,1019,0
3103,5135,0
81,4332,0
734,2760,0
3503,2509,0
4467,4755,0
3826,1674,0
2879,565,0
1361,3555,0
4212,470,0
1343,167,0
860,5117,0
2009,4114,0
3707,3587,0
256,5175,0
653,5381,0
2156,2858,0
2292,3694,0
2520,2841,0
2478,1398,0
26,1807,0
2879,881,0
176,4272,0
1281,4493,0
1756,797,0
3582,3062,0
4077,5284,0
3460,4424,0
882,1227,0
310,1631,0
3477,703,0
4580,760,0
580,184,0
1032,4798,0
3540,5269,0
4581,3646,0
3299,4155,0
580,1502,0
130,4822,0
5257,3955,0
3170,2089,0
1292,1067,0
1618,4967,0
323,2238,0
2318,3186,0
3056,1875,0
3820,4928,0
2407,833,0
5266,2945,0
1652,1716,0
3554,5389,0
4365,1303,0
110,5053,0
3986,630,0
4553,892,0
143,2445,0
2392,3324,0
4334,2139,0
1093,4136,0
1421,5082,0
1137,1534,0
4277,3527,0
4691,5047,0
3390,3692,0
2088,1598,0
424,2818,0
2290,3574,0
1292,4642,0
774,2954,0
454,4434,0
4004,4116,0
4354,4747,0
658,792,0
5151,1885,0
1241,4053,0
84,2503,0
3305,4297,0
2597,2228,0
414,594,0
2256,3950,0
2546,2638,0
2594,5012,0
4083,2906,0
76,2397,0
4069,756,0
3201,5183,0
5289,2242,0
3124,3604,0
776,4554,0
281,3250,0
1824,3167,0
458,458,0
5317,1234,0
1695,4008,0
259,4972,0
1177,767,0
3477,200,0
984,1735,0
3176,4009,0
3408,517,0
3726,1775,0
2652,500,0
3308,1668,0
4977,1945,0
1316,4572,0
3895,3608,0
844,4300,0
4581,3100,0
2078,1041,0
5094,1480,0
2595,2267,0
285,5078,0
1536,1297,0
2837,2330,0
5141,4289,0
469,1192,0
4240,3361,0
5058,4998,0
2149,1113,0
3121,3799,0
5364,1142,0
2740,3990,0
1128,3759,0
5124,3193,0
4575,702,0
4895,4866,0
508,3833,0
4129,2234,0
3916,476,0
3949,1799,0
3852,1207,0
4245,2081,0
3627,3765,0
3112,4072,0
974,23,0
2450,833,0
3409,4044,0
3047,4477,0
855,3746,0
870,2763,0
4998,849,0
136,1339,0
4263,3731,0
577,416,0
1063,3580,0
3497,5019,0
5250,2494,0
2974,2066,0
3785,379,0
2467,4953,0
2154,3464,0
3022,4525,0
3482,2094,0
4648,3252,0
4029,2220,0
2999,2019,0
4279,161,0
408,4403,0
961,3035,0
3173,5008,0
4648,805,0
4098,4888,0
145,3158,0
504,4478,0
1861,1252,0
2528,4044,0
4961,4360,0
213,5127,0
2304,3811,0
164,2033,0
4231,4162,0
1942,3504,0
1778,5253,0
3019,4408,0
4759,4498,0
2823,5163,0
4533,2178,0
2420,1656,0
1045,4780,0
3492,222,0
4645,219,0
380,126,0
2739,536,0
2440,2349,0
449,1552,0
1547,5365,0
2430,5382,0
4913,1606,0
2556,1367,0
2406,2797,0
3692,1549,0
586,4675,0
2181,3513,0
3055,235,0
5279,1696,0
527,5231,0
3079,2936,0
1924,1598,0
1521,4772,0
3737,921,0
4531,4048,0
3304,4799,0
4571,1417,0
2337,3831,0
697,2175,0
873,4313,0
4823,55,0
5263,1373,0
1144,46,0
453,1017,0
3456,3125,0
2932,2443,0
5184,4088,0
1502,5281,0
277,2268,0
3727,337,0
5399,540,0
4600,2404,0
4604,1233,0
1031,1141,0
404,3694,0
892,2856,0
2300,1430,0
3012,4379,0
4884,4920,0
2982,2020,0
4133,2755,0
2066,3293,0
5088,1392,0
2147,3803,0
628,194,0
2970,2682,0
5321,3535,0
2311,1419,0
78,538,0
1919,4004,0
2335,2514,0
2728,3296,0
1263,4447,0
4243,323,0
3514,5237,0
4519,2912,0
3108,2316,0
4154,4331,0
5056,4709,0
2967,4837,0
1429,2554,0
4173,2147,0
2083,3329,0
1428,3686,0
1580,1195,0
409,4037,0
940,4366,0
4165,820,0
2683,2113,0
472,2793,0
1469,3096,0
2636,359,0
2314,4014,0
3816,1330,0
4880,1522,0
2306,1151,0
1482,4161,0
2436,4031,0
