h_entity,t_entity,relation
4858,30,0
3552,447,0
2993,389,0
3368,310,0
3628,295,0
3954,1556,0
3562,1222,0
3481,28,0
4515,963,0
4738,421,0
4373,698,0
4409,122,0
3563,1506,0
4905,1412,0
1666,183,0
1824,137,0
4763,317,0
2925,553,0
3314,417,0
2790,193,0
1900,30,0
5230,970,0
4038,1017,0
4885,1236,0
4338,294,0
4737,1222,0
4757,294,0
3841,81,0
4804,1133,0
2509,1133,0
2308,585,0
3476,279,0
3647,1495,0
2877,41,0
5204,787,0
2026,1130,0
2295,620,0
2308,839,0
3567,1374,0
1851,923,0
5019,180,0
3451,1440,0
2998,577,0
4090,372,0
4926,658,0
2990,757,0
4317,376,0
4721,1175,0
3517,551,0
4071,1570,0
3118,740,0
5359,463,0
2978,1222,0
2872,839,0
1874,1348,0
5273,1165,0
2375,1101,0
1634,1578,0
3677,1222,0
3218,698,0
1772,1115,0
1627,294,0
5093,1362,0
2405,491,0
2358,1479,0
4061,294,0
5288,1459,0
1860,1521,0
3444,1297,0
4580,13,0
1680,1068,0
3670,1175,0
1707,332,0
5314,926,0
4400,1194,0
4924,1130,0
3762,529,0
5366,491,0
1618,1130,0
4471,708,0
1712,1363,0
3294,1165,0
3428,571,0
5068,896,0
2668,298,0
2763,30,0
3431,366,0
2152,782,0
1887,1301,0
4748,1224,0
1747,294,0
2202,1408,0
1607,491,0
4111,1130,0
3272,56,0
2725,1031,0
5293,1115,0
4722,1313,0
2282,163,0
2180,294,0
3109,1067,0
2078,137,0
3372,1353,0
4972,463,0
2746,1412,0
2038,1090,0
3819,359,0
3122,796,0
3753,166,0
5022,214,0
4912,557,0
3908,800,0
4637,122,0
3940,1187,0
4672,1260,0
3351,1385,0
3907,1533,0
4051,245,0
3848,1155,0
5135,1264,0
3367,964,0
3964,1426,0
3424,33,0
5312,479,0
4015,1115,0
2728,1559,0
4464,372,0
4504,137,0
4061,1222,0
4067,579,0
4948,110,0
1927,331,0
5321,1568,0
2098,917,0
3736,585,0
1661,280,0
4420,482,0
4354,282,0
2107,1450,0
2711,723,0
2187,282,0
4053,891,0
2333,385,0
3890,745,0
2174,128,0
2134,798,0
2734,1403,0
1909,878,0
4434,12,0
4388,882,0
4646,552,0
4474,253,0
2760,294,0
1913,647,0
1716,1357,0
5297,1165,0
2600,482,0
4773,272,0
4296,1090,0
4699,180,0
4603,1130,0
2506,310,0
4078,1444,0
4319,154,0
2064,414,0
4037,765,0
4263,846,0
3294,1165,0
1975,726,0
4252,1075,0
5231,1234,0
4981,1414,0
3824,462,0
3250,1165,0
3384,253,0
3499,94,0
2619,137,0
4472,30,0
1644,1346,0
3358,462,0
1613,1017,0
2016,908,0
1897,670,0
3368,1380,0
2921,137,0
2132,1408,0
2215,533,0
4463,1165,0
3729,316,0
3094,1521,0
4282,623,0
2513,1175,0
3250,1165,0
4951,1442,0
3810,530,0
4443,1221,0
2931,211,0
2670,1235,0
3907,1511,0
1933,30,0
5051,1541,0
4310,137,0
3563,1465,0
4164,191,0
3864,491,0
3109,47,0
1640,894,0
3189,492,0
4666,276,0
3695,1216,0
3343,1231,0
5098,372,0
2636,700,0
3019,1396,0
4511,1462,0
1631,990,0
2234,172,0
4711,1,0
2138,613,0
1915,529,0
2107,1079,0
2232,713,0
5056,1426,0
5375,793,0
3449,1222,0
2255,50,0
1890,1175,0
3351,58,0
2636,896,0
2276,606,0
3250,1165,0
3154,993,0
4957,1491,0
2439,1140,0
1942,294,0
4848,812,0
4553,1171,0
5055,64,0
2769,30,0
3294,1165,0
3609,201,0
3588,474,0
3684,1171,0
4644,532,0
3801,811,0
5380,1075,0
5171,1448,0
1828,1464,0
5377,902,0
2747,1222,0
2597,730,0
2713,253,0
4035,777,0
3890,1493,0
1984,1269,0
2084,294,0
4873,894,0
2686,1221,0
2219,1251,0
2294,1222,0
2783,1276,0
4151,482,0
4133,1264,0
3887,1347,0
2470,1235,0
3620,564,0
4216,919,0
4129,4,0
3958,698,0
4317,668,0
1673,137,0
2131,729,0
5108,1173,0
1744,1264,0
3707,1165,0
4649,473,0
2364,1227,0
3018,1093,0
4655,128,0
3524,535,0
1674,417,0
2993,1147,0
2606,585,0
4211,678,0
2803,447,0
2996,34,0
4305,1222,0
1775,1154,0
4417,1164,0
3873,1175,0
3353,585,0
2389,1426,0
4609,191,0
3859,1093,0
4004,750,0
4080,926,0
3648,1235,0
3231,1264,0
3932,1222,0
1981,653,0
5074,846,0
4228,1048,0
4148,1165,0
4684,1497,0
4560,1130,0
4966,482,0
1971,698,0
3068,1221,0
4967,648,0
3274,237,0
2806,1140,0
2494,971,0
3591,1362,0
2847,839,0
3266,174,0
3358,462,0
3698,294,0
1729,1255,0
4205,1264,0
4343,1130,0
1706,462,0
4039,1066,0
2894,436,0
2792,1185,0
2316,1222,0
2539,504,0
2069,128,0
4490,287,0
4985,1020,0
3125,585,0
4541,472,0
3387,1235,0
5305,762,0
2222,491,0
4983,1061,0
3492,1290,0
4211,896,0
4348,998,0
5149,1222,0
3109,1484,0
3231,128,0
4259,137,0
5259,1222,0
2631,1254,0
1999,401,0
4615,100,0
5221,1546,0
2588,1462,0
3853,1479,0
3346,398,0
2651,698,0
4242,866,0
3232,859,0
4758,994,0
3508,931,0
5190,1248,0
1922,289,0
4116,31,0
5234,52,0
3088,293,0
5266,1222,0
4818,1066,0
3095,1090,0
2993,1486,0
1788,462,0
2928,459,0
3707,1165,0
3276,841,0
3318,128,0
2117,163,0
4637,1210,0
4245,1541,0
2789,962,0
5052,294,0
3504,1106,0
4369,1432,0
1947,21,0
3307,132,0
3445,637,0
3557,1386,0
4185,474,0
1964,1162,0
4180,568,0
5124,423,0
2729,97,0
1698,469,0
3210,1344,0
1746,1130,0
5028,1344,0
4143,71,0
3344,1249,0
5114,712,0
1969,1426,0
3607,839,0
4653,294,0
3328,59,0
4714,872,0
2090,356,0
4206,14,0
1688,217,0
4426,8,0
2367,839,0
1677,1455,0
3307,166,0
3843,253,0
2576,395,0
2691,565,0
2184,520,0
4595,298,0
3762,1167,0
4339,806,0
4933,294,0
4148,1165,0
4535,348,0
3239,1488,0
4564,585,0
3568,273,0
2965,1432,0
2819,1162,0
5076,1175,0
3168,253,0
5053,1235,0
4796,1256,0
2292,1548,0
4642,45,0
2897,237,0
3565,128,0
4172,402,0
3859,519,0
1772,1443,0
4763,919,0
4463,1165,0
5221,1248,0
5160,875,0
3131,431,0
5330,1418,0
3197,1426,0
3998,732,0
2208,463,0
3978,770,0
5160,88,0
2018,1298,0
2278,459,0
4715,4,0
4501,139,0
3011,1087,0
4086,1222,0
4138,227,0
5207,495,0
3707,1165,0
5262,253,0
5140,226,0
2842,585,0
3850,17,0
2838,1164,0
4297,1379,0
2562,1222,0
5013,563,0
4260,671,0
4272,250,0
2267,30,0
4346,698,0
2595,1390,0
1801,1020,0
1636,203,0
3899,1309,0
4770,649,0
2799,896,0
4071,1221,0
3271,1580,0
2454,203,0
4428,294,0
2900,87,0
2621,203,0
4450,1154,0
5131,812,0
4539,223,0
2375,1101,0
2237,839,0
5297,1165,0
1802,515,0
2775,1416,0
3449,1222,0
5313,706,0
4699,194,0
1918,1089,0
3112,1317,0
3341,601,0
3400,1235,0
3253,298,0
4894,414,0
4949,764,0
2290,225,0
3196,507,0
4014,698,0
4610,284,0
2633,102,0
3397,347,0
3787,878,0
2332,137,0
4396,137,0
3950,1493,0
2645,1130,0
5050,294,0
4463,1165,0
5075,226,0
1760,128,0
2197,546,0
3294,1165,0
2638,253,0
4543,96,0
5259,1298,0
2393,520,0
5177,253,0
5076,1130,0
4217,1165,0
3190,1133,0
2674,298,0
4018,1475,0
3216,646,0
2750,386,0
5160,1464,0
3911,1473,0
2541,1130,0
3700,95,0
4348,1210,0
5215,632,0
3589,294,0
5366,1271,0
1943,1172,0
5232,537,0
2254,310,0
4326,372,0
2639,1235,0
2850,128,0
3831,691,0
4963,645,0
5364,1363,0
4631,383,0
4471,641,0
3770,1001,0
2165,1466,0
3627,760,0
1650,736,0
2147,682,0
2473,1221,0
2679,756,0
4947,1222,0
5176,1151,0
3132,1405,0
2735,698,0
2397,162,0
2848,1520,0
4781,1154,0
4763,199,0
2951,552,0
3460,203,0
3734,295,0
3407,459,0
3415,427,0
3109,1261,0
5099,1493,0
2792,1026,0
3024,1235,0
4795,298,0
5072,372,0
4029,1007,0
3839,451,0
4498,903,0
4549,1210,0
5259,462,0
2587,1426,0
1719,395,0
4333,1175,0
1697,883,0
4280,966,0
3909,1568,0
2277,1165,0
4897,372,0
3647,273,0
2212,137,0
4014,1014,0
4147,1020,0
3564,567,0
3956,1257,0
3038,534,0
4217,1165,0
1669,104,0
1954,826,0
4064,1355,0
4813,338,0
4380,170,0
4661,152,0
3645,839,0
4018,995,0
4323,707,0
3941,143,0
3857,253,0
2165,756,0
2884,286,0
3627,305,0
2863,1139,0
1818,542,0
1762,738,0
3513,1430,0
2028,301,0
3388,1227,0
3435,104,0
1700,1102,0
5317,1068,0
4256,1216,0
3232,390,0
3030,491,0
5228,40,0
3636,861,0
3177,856,0
4054,13,0
3785,294,0
4176,206,0
3075,534,0
4159,594,0
5390,375,0
2534,1175,0
3774,1197,0
2030,937,0
3627,371,0
4648,536,0
2600,455,0
2972,366,0
4035,1189,0
5014,294,0
2599,698,0
2207,1035,0
4157,462,0
2507,1406,0
2189,585,0
4218,1062,0
4762,1090,0
4151,1227,0
4670,1568,0
4763,1556,0
5135,128,0
4033,1376,0
3815,692,0
4494,390,0
2439,771,0
3988,755,0
3389,1093,0
3954,1475,0
1878,1130,0
3138,194,0
2081,616,0
4507,1456,0
2221,1444,0
4317,344,0
5288,327,0
4715,1560,0
2592,1151,0
2164,767,0
2390,1264,0
3656,1298,0
2561,698,0
1881,121,0
2632,698,0
4940,784,0
2630,1036,0
2866,1556,0
1766,491,0
3565,1175,0
1796,462,0
2366,437,0
2736,854,0
3911,1176,0
4798,657,0
5103,981,0
2275,314,0
2619,839,0
4699,376,0
3939,41,0
4273,30,0
2307,1447,0
2297,356,0
4699,335,0
5044,372,0
3198,298,0
2139,565,0
4408,671,0
3336,1235,0
2466,1440,0
3956,698,0
1750,361,0
3954,962,0
5312,1324,0
2069,253,0
3999,1006,0
3091,1175,0
3915,1474,0
5232,1157,0
4785,266,0
3738,434,0
2308,1130,0
5293,1216,0
2489,1220,0
2026,253,0
5371,301,0
1846,865,0
3990,874,0
3194,352,0
2553,787,0
1984,475,0
3390,504,0
3204,695,0
4044,1558,0
3647,406,0
5373,1175,0
4787,951,0
4803,253,0
1693,966,0
4968,294,0
2797,1130,0
5353,482,0
2320,4,0
5220,107,0
3998,96,0
3064,900,0
4151,119,0
2277,1165,0
2011,128,0
2012,1169,0
2787,839,0
3243,912,0
1857,971,0
1949,372,0
4435,1536,0
2009,885,0
1924,140,0
2951,814,0
4226,1413,0
4009,1218,0
5071,691,0
1747,294,0
2450,1222,0
1584,1222,0
5122,436,0
1952,238,0
4933,1222,0
4933,294,0
5317,1068,0
5225,1076,0
2888,178,0
3078,95,0
2149,17,0
4155,1449,0
2055,253,0
2428,812,0
2635,1178,0
2724,607,0
1771,1043,0
2661,137,0
3884,1283,0
1852,1227,0
2268,1209,0
1771,491,0
3189,118,0
2367,462,0
4671,341,0
3833,1426,0
4412,1384,0
3619,417,0
2674,423,0
2011,839,0
4311,253,0
2528,30,0
1835,420,0
1648,1482,0
5160,1196,0
4217,1165,0
3815,1257,0
4410,726,0
2967,1172,0
4763,1067,0
4099,128,0
1727,839,0
1604,896,0
1890,839,0
3624,1402,0
3713,193,0
3551,137,0
1789,1493,0
4226,1067,0
4754,1345,0
1681,1380,0
3708,1,0
4125,456,0
3708,946,0
3570,491,0
2309,294,0
5201,1214,0
2522,247,0
4433,73,0
2024,1351,0
5099,1286,0
4234,1258,0
1680,168,0
4206,755,0
4410,1493,0
3564,1276,0
4310,253,0
4761,374,0
2953,1171,0
2463,1222,0
2614,462,0
2486,549,0
5267,1175,0
5143,895,0
4400,619,0
5175,203,0
5357,1494,0
3009,513,0
2509,1133,0
4467,553,0
4074,1427,0
2490,1126,0
1937,1390,0
4159,1211,0
1814,1563,0
2878,1439,0
3799,648,0
3949,422,0
5316,463,0
1742,164,0
1916,1439,0
2951,1427,0
4753,372,0
2055,137,0
5297,1165,0
4855,1130,0
2764,1432,0
3495,765,0
3952,128,0
3667,726,0
3960,270,0
5338,891,0
2231,583,0
1701,629,0
3304,422,0
2223,128,0
1879,1021,0
3665,1408,0
3840,1343,0
4673,1176,0
5273,1165,0
4217,1165,0
3904,374,0
4554,474,0
4869,962,0
2993,648,0
1771,218,0
4644,7,0
3087,839,0
4749,691,0
2293,327,0
5134,886,0
5380,1124,0
4724,901,0
5345,412,0
2262,1130,0
3530,1222,0
1820,1264,0
3223,843,0
4599,1566,0
4948,586,0
3707,1165,0
2932,585,0
3294,1165,0
2451,203,0
3612,663,0
4189,896,0
1848,31,0
4176,696,0
4942,1165,0
3262,354,0
5185,482,0
1613,176,0
3732,372,0
4220,309,0
4221,297,0
1991,1130,0
4554,1489,0
4087,294,0
1960,491,0
4762,520,0
4080,1046,0
2401,771,0
5315,585,0
4400,967,0
2398,1374,0
2436,1544,0
4507,1140,0
3977,1471,0
5068,1071,0
5099,289,0
3695,1400,0
5385,1374,0
5118,964,0
3353,839,0
4941,48,0
1700,417,0
2767,840,0
3741,1180,0
2097,534,0
2218,1102,0
5225,1462,0
2645,1290,0
2970,542,0
2853,1506,0
5107,1430,0
3614,1373,0
3853,680,0
3539,1455,0
2022,1090,0
3292,69,0
3040,1426,0
5132,294,0
4699,601,0
1955,940,0
2477,891,0
1887,743,0
3802,1431,0
4376,515,0
2244,1444,0
3560,411,0
3226,253,0
3052,1373,0
4778,128,0
3434,839,0
5288,1066,0
4406,298,0
2394,1276,0
1586,1521,0
2411,94,0
2851,465,0
4952,241,0
4792,253,0
3876,755,0
4942,1165,0
4938,883,0
3582,491,0
3572,371,0
4376,1025,0
3469,585,0
3524,491,0
2277,1165,0
1850,740,0
1988,1563,0
2272,1006,0
3926,698,0
3138,648,0
1722,1162,0
2522,237,0
4668,1086,0
4564,1432,0
4000,1261,0
2662,839,0
5023,896,0
3555,968,0
3017,945,0
4558,891,0
3130,212,0
2736,931,0
3098,585,0
3597,1094,0
2295,1493,0
2277,1165,0
3414,128,0
2941,750,0
4933,428,0
2152,1109,0
4185,1257,0
3915,914,0
4060,1061,0
4724,1522,0
3109,1427,0
4746,1175,0
5297,1165,0
4714,209,0
5115,1449,0
4888,343,0
3126,1175,0
3808,958,0
4400,297,0
4137,636,0
2053,1362,0
1693,917,0
5273,1165,0
5166,86,0
4468,509,0
2401,1379,0
2186,358,0
2951,742,0
3232,923,0
3382,1222,0
3294,1165,0
4861,1294,0
2072,136,0
4447,178,0
5125,1128,0
4449,4,0
4622,648,0
2028,1380,0
2488,1346,0
2439,574,0
2443,1020,0
4806,491,0
1663,839,0
1974,1155,0
5068,491,0
2174,1175,0
3110,110,0
2456,123,0
3314,1495,0
3265,1156,0
4138,1327,0
2748,30,0
3662,1506,0
5159,231,0
5366,106,0
4943,861,0
2676,478,0
2105,14,0
2647,762,0
4004,910,0
3191,1390,0
2694,757,0
2523,520,0
2010,242,0
4763,354,0
3138,1325,0
2658,1260,0
3005,298,0
2233,137,0
4337,1491,0
3368,1218,0
4241,623,0
3544,294,0
1868,931,0
3430,294,0
5010,1242,0
2578,462,0
3152,41,0
5219,585,0
2645,253,0
4034,812,0
4937,585,0
3904,1090,0
2083,349,0
4802,1222,0
3661,1014,0
3954,990,0
5099,578,0
4000,707,0
3421,1444,0
2288,105,0
5230,473,0
2214,1264,0
5295,1222,0
5067,526,0
4489,139,0
3326,1419,0
2430,58,0
3554,287,0
5172,1426,0
3065,170,0
2538,1411,0
5054,846,0
2993,491,0
4135,880,0
1891,253,0
4906,1136,0
2340,482,0
2277,1165,0
4973,1,0
5020,453,0
4361,207,0
4150,116,0
4382,1333,0
4795,48,0
2165,1137,0
5114,555,0
3539,984,0
2287,1466,0
2920,5,0
4811,944,0
2859,200,0
2999,294,0
2615,586,0
4117,364,0
3923,294,0
4563,526,0
3136,1130,0
3606,82,0
5127,1175,0
2821,1543,0
2483,827,0
5074,1566,0
5293,1421,0
4297,1402,0
4542,708,0
3017,427,0
4666,777,0
4842,383,0
1595,737,0
5273,1165,0
1692,128,0
3655,536,0
4722,1313,0
5068,647,0
4561,560,0
4086,462,0
2291,1222,0
3442,221,0
3079,1327,0
4124,596,0
5363,372,0
2604,860,0
1926,137,0
4637,287,0
3993,95,0
4582,811,0
4849,1333,0
5335,1146,0
5191,106,0
2393,1444,0
3118,847,0
3299,1222,0
3772,777,0
4961,1491,0
2884,298,0
2695,1249,0
2157,758,0
4426,609,0
2909,78,0
2782,1235,0
3238,1101,0
3294,42,0
5345,1157,0
2352,1115,0
4337,1070,0
2868,1175,0
4261,1307,0
4634,1264,0
1782,580,0
5357,1397,0
3115,585,0
2952,1506,0
4725,429,0
4636,668,0
3360,1042,0
4825,1103,0
3942,1420,0
4142,30,0
1821,1524,0
3597,652,0
4974,1554,0
4639,294,0
4607,1118,0
3471,294,0
2895,1450,0
3571,517,0
2085,694,0
4013,1472,0
4825,960,0
4199,372,0
2277,1165,0
3993,761,0
4554,891,0
2810,780,0
3878,193,0
3293,1162,0
4358,966,0
4938,892,0
4445,1348,0
2786,294,0
1639,729,0
3250,1165,0
3764,491,0
2024,80,0
3072,787,0
3227,134,0
4353,398,0
4245,287,0
4965,995,0
4378,1222,0
1832,966,0
4546,292,0
1865,314,0
1900,698,0
5138,174,0
4905,334,0
2147,1002,0
4557,1290,0
1956,1004,0
2993,811,0
3984,572,0
4646,240,0
2191,894,0
3702,897,0
4784,462,0
4195,283,0
3757,1554,0
3214,1427,0
2549,823,0
3319,1006,0
5307,1222,0
5290,196,0
1707,1201,0
3670,839,0
3256,53,0
5164,1256,0
3232,990,0
5341,482,0
1847,1506,0
2315,1038,0
2008,1563,0
2040,1290,0
3708,432,0
2277,1165,0
4947,826,0
4288,1264,0
2078,1175,0
4084,1172,0
3969,596,0
3128,1214,0
4727,1084,0
2539,907,0
5124,73,0
1947,1094,0
2573,158,0
4464,1506,0
2129,778,0
3224,920,0
3520,292,0
4148,1165,0
3411,521,0
5274,1458,0
4119,800,0
4763,1370,0
2992,865,0
2028,1495,0
4505,598,0
3111,266,0
5075,1346,0
3998,850,0
4009,1005,0
5312,964,0
4957,995,0
4869,402,0
2574,50,0
2445,1195,0
4591,462,0
2649,253,0
5325,1235,0
3916,563,0
4415,1264,0
3377,1505,0
3733,1020,0
3479,768,0
4063,1426,0
3347,574,0
5063,113,0
3666,102,0
2898,680,0
2197,1316,0
5225,958,0
5039,1568,0
3795,1221,0
1711,1264,0
2202,1408,0
1678,1405,0
3137,224,0
5273,1165,0
2297,403,0
4747,755,0
3602,294,0
3634,1515,0
5237,891,0
2440,491,0
3075,1433,0
1605,839,0
3179,1020,0
3173,1373,0
4712,839,0
4440,1496,0
3109,447,0
2770,839,0
4924,839,0
5373,839,0
3830,6,0
5339,764,0
1600,1216,0
5200,289,0
2401,896,0
4337,1005,0
4927,242,0
4114,698,0
2296,128,0
4621,1374,0
2684,1206,0
5246,1130,0
2714,839,0
1673,1130,0
5206,1255,0
3074,294,0
5195,243,0
3214,608,0
4647,1432,0
1622,1130,0
3634,1297,0
4616,778,0
4214,1096,0
1863,1090,0
3844,294,0
4461,1497,0
2381,253,0
4316,26,0
4883,217,0
2401,856,0
1589,698,0
3301,583,0
3914,1409,0
1650,1067,0
4376,53,0
1895,175,0
2297,601,0
4816,1432,0
3991,240,0
2782,482,0
1713,137,0
2690,462,0
5075,298,0
2922,1506,0
3024,136,0
2605,839,0
4554,1119,0
5075,1137,0
4712,128,0
3153,1121,0
4622,346,0
3215,957,0
4379,200,0
4403,767,0
4701,1271,0
5223,777,0
1853,1568,0
3782,1459,0
4845,537,0
4554,422,0
4075,1221,0
4760,48,0
5161,839,0
1731,503,0
4777,180,0
2304,273,0
4874,1371,0
4323,918,0
4633,581,0
2951,265,0
4933,1222,0
2319,529,0
4489,173,0
3265,294,0
3037,1175,0
1658,1101,0
3038,1316,0
4437,656,0
1673,253,0
2085,1175,0
4229,1247,0
1796,1222,0
4699,816,0
4596,1501,0
4214,482,0
4776,586,0
2339,817,0
5114,1358,0
5264,253,0
3630,259,0
4963,436,0
4224,1543,0
3770,527,0
2941,518,0
2781,1337,0
3058,759,0
3396,217,0
2811,128,0
3081,1379,0
2977,46,0
4883,601,0
2277,1165,0
5276,1465,0
3552,803,0
2035,520,0
3796,1032,0
3723,1155,0
3367,1541,0
1685,1227,0
3739,491,0
2733,253,0
5165,1222,0
4148,1165,0
2207,605,0
2847,1175,0
4795,605,0
4526,203,0
4068,208,0
1702,927,0
5232,206,0
2070,1197,0
3512,687,0
4926,1180,0
4203,1130,0
4034,1559,0
2155,503,0
3832,137,0
3513,289,0
4506,162,0
3656,294,0
3548,1175,0
4059,1034,0
4963,675,0
3544,294,0
3128,78,0
2841,1367,0
2738,957,0
3907,265,0
1617,981,0
4555,474,0
4747,966,0
4547,698,0
2846,346,0
1846,1003,0
4924,1175,0
3002,724,0
4696,929,0
4237,1151,0
2449,1175,0
3250,1165,0
3365,482,0
5143,370,0
3815,1155,0
2567,253,0
1684,1130,0
2297,382,0
4217,1165,0
5297,1165,0
3568,720,0
4801,1571,0
2323,1420,0
1804,826,0
5225,1076,0
3631,482,0
5360,372,0
4651,1370,0
4368,240,0
5160,626,0
4863,248,0
2215,1256,0
3152,459,0
3376,1098,0
1685,1530,0
3956,30,0
3626,866,0
2447,43,0
4818,1565,0
3579,1068,0
4908,200,0
4735,178,0
5068,327,0
4521,246,0
1789,611,0
2134,142,0
4438,1222,0
3269,1290,0
4073,1142,0
2120,778,0
2710,744,0
3356,549,0
4784,482,0
2810,987,0
1679,1426,0
2461,494,0
4070,1137,0
4639,294,0
3520,148,0
4169,520,0
3743,1222,0
4775,482,0
1916,705,0
3219,32,0
3762,733,0
3482,462,0
1984,1493,0
3997,896,0
3906,315,0
3027,253,0
5342,698,0
3838,1540,0
4144,1544,0
1787,462,0
4586,1222,0
3294,1165,0
5140,1527,0
4492,159,0
2405,1374,0
3018,803,0
3787,1020,0
4763,1474,0
4107,949,0
1801,298,0
2602,1086,0
3428,246,0
3707,1165,0
2630,425,0
1981,1399,0
5271,71,0
3868,491,0
3323,1063,0
2439,1091,0
1653,462,0
2343,1161,0
4669,245,0
3835,1130,0
3683,1020,0
1835,729,0
5327,30,0
3670,137,0
1874,928,0
3363,245,0
5297,1165,0
5383,953,0
3665,1408,0
3745,1006,0
2643,506,0
4554,571,0
3145,343,0
1760,128,0
3617,1002,0
4063,1426,0
3095,1444,0
4774,72,0
2786,294,0
5356,293,0
4126,760,0
4247,1148,0
5156,926,0
4467,904,0
2990,1032,0
4529,1214,0
3382,294,0
3998,1402,0
4937,128,0
3814,280,0
5168,1575,0
3261,585,0
5243,1041,0
2986,839,0
4297,581,0
3765,519,0
4962,288,0
3707,1165,0
3963,30,0
3418,298,0
1917,1042,0
2279,376,0
4883,1034,0
2637,310,0
2283,233,0
1824,128,0
4196,609,0
3552,1286,0
2408,917,0
3867,480,0
3753,1304,0
3459,462,0
2214,1175,0
4946,1420,0
2119,482,0
5039,1568,0
4609,482,0
4858,1221,0
4410,496,0
4823,93,0
3558,1221,0
4438,294,0
1970,11,0
2778,585,0
4196,895,0
5344,372,0
4388,1397,0
1655,1458,0
4551,839,0
4172,1541,0
3046,1334,0
3236,1154,0
3030,537,0
3911,1004,0
3770,457,0
4265,528,0
3198,1072,0
1635,273,0
2734,1257,0
5075,164,0
4085,177,0
3213,1245,0
3074,1222,0
2736,1361,0
3017,843,0
3544,294,0
1980,702,0
2993,1304,0
3114,1408,0
4699,1363,0
4585,253,0
3030,1352,0
3707,1165,0
1800,1468,0
2450,294,0
4176,1374,0
2659,68,0
4113,1408,0
4308,1415,0
2376,1175,0
3855,1209,0
3701,1396,0
4463,1165,0
3941,255,0
2023,1379,0
2893,1128,0
2904,1442,0
4792,585,0
3883,1362,0
1748,282,0
5195,1002,0
1629,71,0
2734,1328,0
4148,1165,0
1846,646,0
3396,699,0
3347,685,0
2567,128,0
4861,1103,0
1897,298,0
4430,585,0
2365,779,0
3481,93,0
3659,1426,0
5233,1222,0
1786,526,0
3770,370,0
4458,569,0
4705,1543,0
1651,1406,0
3191,502,0
1730,839,0
2028,678,0
4240,178,0
2085,1153,0
5008,732,0
2058,1130,0
3458,140,0
3067,1507,0
3498,1213,0
1611,1222,0
5078,839,0
2874,1266,0
3075,500,0
3027,1130,0
1957,1511,0
5230,1370,0
5141,1020,0
2365,995,0
4760,1557,0
2085,219,0
3109,1361,0
3828,383,0
5219,1130,0
3145,858,0
2033,1090,0
1996,1222,0
2993,724,0
1583,1465,0
1924,1576,0
4220,463,0
3908,79,0
2199,1032,0
2674,1380,0
4043,92,0
3588,1465,0
4310,137,0
4166,1367,0
3437,420,0
4795,447,0
3417,1123,0
3331,562,0
3940,1187,0
4689,328,0
3890,341,0
3619,491,0
3864,581,0
3184,1320,0
5084,1134,0
2452,760,0
2083,1551,0
2580,896,0
3527,698,0
3536,991,0
3118,580,0
2209,1482,0
4797,1465,0
3347,896,0
4675,1175,0
2450,294,0
2272,491,0
5197,226,0
4946,806,0
2736,199,0
3419,1130,0
4390,1506,0
2766,140,0
1601,418,0
3531,600,0
4148,1165,0
5160,956,0
4660,585,0
3413,1302,0
2839,671,0
2461,253,0
2276,1235,0
2513,520,0
1945,41,0
3934,995,0
1985,698,0
4402,316,0
3374,383,0
2593,1264,0
4724,949,0
2902,294,0
3823,462,0
3476,1358,0
3413,1043,0
2939,767,0
4918,196,0
2405,491,0
4078,520,0
3399,507,0
4397,974,0
4248,489,0
3792,971,0
2799,265,0
1873,1033,0
3736,1130,0
3079,1465,0
2244,619,0
4328,585,0
1633,937,0
3294,1165,0
1801,258,0
4917,1408,0
3104,698,0
3954,1237,0
2865,415,0
2657,839,0
4554,587,0
3606,1322,0
3116,546,0
3989,1222,0
3826,1222,0
2559,38,0
1751,1337,0
4745,1330,0
3254,520,0
3973,1399,0
3113,1264,0
5278,483,0
5158,1046,0
2579,698,0
4631,1441,0
2448,1423,0
3104,170,0
2165,862,0
5108,1523,0
3788,841,0
1922,209,0
1796,294,0
3982,1506,0
2281,698,0
2939,767,0
4449,1020,0
2628,698,0
2526,237,0
2263,151,0
3936,491,0
3582,53,0
2991,1251,0
4073,520,0
2845,30,0
2085,1177,0
3087,1130,0
4209,1175,0
3095,520,0
5284,402,0
3297,1497,0
3044,896,0
2121,172,0
2525,1130,0
3731,507,0
4499,877,0
3567,77,0
2085,130,0
3892,294,0
4479,253,0
3029,41,0
2028,1210,0
1883,1022,0
2401,495,0
3970,533,0
5154,1040,0
4833,671,0
4901,1085,0
4773,1026,0
1681,552,0
3678,367,0
4158,698,0
1849,1113,0
4684,97,0
5354,883,0
3025,284,0
1725,672,0
3294,1165,0
3854,1508,0
1882,354,0
3930,30,0
4279,520,0
2252,1572,0
3767,1222,0
3952,1264,0
2122,35,0
2881,294,0
2059,1057,0
3294,1165,0
2558,1222,0
3521,958,0
4569,462,0
1607,298,0
2708,131,0
4482,462,0
3213,1401,0
1664,385,0
5160,883,0
1832,294,0
2126,1572,0
3818,1456,0
4581,1235,0
2558,294,0
5143,799,0
2764,363,0
3461,585,0
4027,520,0
2269,926,0
5311,967,0
3006,698,0
3664,1470,0
4589,1236,0
2716,1090,0
4507,751,0
4624,1560,0
2203,585,0
2674,760,0
3548,137,0
3644,971,0
4254,97,0
2737,776,0
4843,651,0
2503,746,0
4322,498,0
2711,698,0
4725,1277,0
3276,491,0
4974,1544,0
3840,1062,0
