reviewerID,asin
1017,530
891,1391
2477,1386
1367,877
2824,1389
1087,236
770,794
2454,544
2326,258
2251,891
771,251
1020,915
3450,1281
2023,1090
3252,789
3036,1076
3412,379
3414,927
3589,90
236,1215
453,1421
2824,255
3581,94
2973,1536
2076,746
2720,1549
1407,1485
1278,528
3660,1140
3546,508
3705,698
246,225
200,1084
30,1337
3111,1294
2639,1469
133,712
897,1507
1942,313
2804,628
1674,1056
3366,1412
357,232
2753,1364
1578,970
2367,375
1693,148
1007,1424
79,812
2530,822
515,887
1372,211
416,753
322,1091
2018,1076
2680,1397
3738,683
115,46
3679,844
2889,1140
1064,909
365,289
2430,1167
3314,1309
2702,647
2109,1326
3347,715
1241,942
1311,394
2050,1246
3435,148
3741,1140
1444,351
589,743
2002,1458
2195,412
3278,932
591,79
582,1321
499,867
1388,567
2371,1048
1622,381
459,510
1382,1420
3732,173
758,898
3046,487
3,1542
2894,69
2115,393
1175,1115
2146,807
835,1273
2687,995
1471,1005
2293,984
1987,157
1027,144
3276,1531
2292,26
2392,177
171,417
2357,1341
2975,23
333,214
3159,421
248,1543
869,1388
1897,1022
3537,488
3818,368
1589,1474
443,856
1300,1139
3428,81
3337,1202
1623,985
2346,1393
3430,387
2,734
3221,140
1528,84
3476,864
1993,600
1081,289
2646,940
1236,777
1668,1174
2104,1078
471,924
1073,1477
1894,514
1500,884
396,1492
654,1053
1233,710
3179,889
1423,666
663,1569
23,980
356,761
3323,704
1151,896
1919,767
2991,909
2371,1465
3696,888
683,1382
1347,284
3683,249
2629,1529
2764,359
499,729
408,1485
2685,538
2693,589
2646,678
1179,1401
1514,1312
1803,717
1144,877
1074,35
3480,176
2626,1075
3378,945
3153,746
3812,1352
1856,1404
3028,53
3333,1202
2912,65
755,218
2721,1031
3,1136
144,1465
2363,1187
1432,598
1170,562
912,453
1593,1499
3348,509
888,152
374,1412
3470,1556
3711,566
2227,1019
1411,654
2829,868
2165,1534
101,988
611,953
3057,241
2948,692
2421,1530
2546,345
1325,1310
2384,1418
799,1385
3310,22
2345,610
813,120
1904,170
3232,879
1946,1270
426,224
2830,317
646,105
2020,1447
3025,216
1849,881
3596,429
961,1118
3077,803
1672,1141
3583,562
2093,324
1693,521
2890,607
2938,353
541,1235
2002,1040
1779,1234
980,271
1981,1041
3231,1199
1068,417
2144,1563
2002,1068
2804,587
2393,76
587,365
2645,999
2272,941
2032,1132
3122,705
2590,1491
3463,1531
1830,428
2379,1112
1957,713
1059,1410
2631,955
1846,915
418,293
805,93
2044,121
2783,463
554,995
2928,1179
3746,1152
1270,1405
3456,1245
3278,122
1864,245
885,531
62,45
1395,1098
2799,921
2380,169
829,551
3531,280
3463,94
3262,308
150,418
490,724
2462,1350
2333,910
2669,1396
1323,685
1735,521
3081,705
1817,1311
1702,1054
901,471
3011,1006
2451,1144
1414,890
617,192
3741,372
253,700
2265,671
3585,186
2427,1471
1369,254
2189,1500
1085,1270
1782,176
212,1344
2024,1324
1308,894
1345,471
787,708
791,1472
2401,567
2448,624
2933,666
3428,14
1471,378
2385,886
945,202
218,611
2107,727
2113,108
1547,510
3509,1204
1560,1154
1918,442
1076,861
3363,1307
511,249
484,772
707,1144
602,1417
3033,1123
1353,645
2924,1191
2758,1214
2148,1453
3795,335
3804,865
468,1153
3115,258
739,176
3438,774
1684,559
3609,609
3471,718
656,1100
1284,1057
176,1541
2985,647
46,569
2916,241
1168,1528
1085,618
2623,293
1286,644
3712,184
1918,1527
3039,1535
1829,1312
185,982
534,306
2588,1286
893,970
3013,33
1073,225
1262,949
1828,1148
1835,1555
1182,541
1108,1253
3273,179
1564,1437
72,604
3472,746
1520,864
1189,411
277,1394
1978,131
1190,745
3804,858
861,856
2054,1301
2796,1063
1826,236
2496,676
267,462
953,1243
2311,1366
728,803
2036,856
2552,268
202,1476
1972,836
2457,312
422,94
2124,914
2630,800
588,655
470,702
302,248
3316,559
1110,1564
1110,522
2007,519
2021,967
3713,1127
2737,399
91,711
205,1198
3769,1105
1762,989
877,341
833,1570
3672,190
2110,701
3511,37
1297,550
2820,1036
2667,1065
2522,518
257,571
2242,718
2196,1307
1356,871
3191,928
2178,122
3068,207
1539,983
2948,360
742,627
1188,1024
3287,343
1669,6
3635,1250
3267,1274
3152,1549
3596,3
2963,1386
1882,1153
3199,1419
3754,1164
2175,122
1656,1523
1120,107
1019,944
1328,1227
91,693
887,914
3175,420
651,94
2802,1496
2516,716
796,52
3298,262
1896,549
2453,584
1420,1013
2484,798
3560,287
461,45
723,1150
805,567
2680,309
2901,291
2854,55
263,1094
108,1461
416,948
2207,822
444,1371
2931,451
1655,861
2026,1018
2816,1536
1746,148
3328,1496
2437,1206
2169,126
2849,92
846,690
1964,1081
895,838
1130,1228
3249,143
2593,602
3678,527
3026,1112
1534,1326
3425,902
135,173
3533,503
414,921
3604,627
3762,906
1487,1283
3346,32
1698,1162
1459,1403
758,96
1235,1270
698,1446
986,193
298,1077
3288,669
3337,1181
756,727
3228,405
539,899
1567,652
1807,500
2930,480
412,845
711,884
3493,129
1808,1235
1358,1150
3497,519
132,1361
1113,1321
3364,1291
3213,732
642,1221
3641,1465
272,1378
2208,994
3205,852
2608,1472
953,1267
3283,140
2150,1114
3795,4
776,1327
3234,1013
194,1287
1784,1489
544,485
497,1178
390,1254
2782,916
3499,745
508,1564
2509,1010
3071,973
2189,1424
2260,1227
2597,1035
2211,994
1801,474
765,1525
708,1204
3048,378
2036,1110
542,486
2454,801
469,1520
1294,126
3487,1178
3656,1477
899,1486
2249,1031
2563,748
127,135
1700,1364
3258,628
1068,189
776,874
1902,826
1909,602
2170,1119
821,162
2536,1575
586,801
3674,182
298,1283
1834,640
2020,214
2123,1104
1986,835
3745,967
436,415
1225,878
820,408
1988,329
2931,1078
2321,774
434,158
2196,1298
1876,654
620,1532
1987,376
2536,615
1103,432
3007,816
637,110
1090,1170
1741,1492
1150,601
2198,1376
2699,962
1666,998
1365,1146
2629,529
3721,193
366,535
1766,703
2238,277
1980,615
194,937
2787,856
3548,626
2282,119
3388,382
484,542
2998,1407
3679,197
3534,805
2754,241
1417,385
345,1437
322,1484
3512,1480
2888,1477
1702,530
153,837
248,1396
3270,959
1703,1134
2554,405
2254,1180
2509,43
2752,452
3672,820
2438,381
319,760
1031,945
3107,934
1216,206
1947,458
2746,1068
314,463
2287,523
687,1131
809,1368
2165,707
3504,454
581,265
2033,775
2622,323
2018,383
728,192
248,122
174,920
2054,1190
559,376
1365,150
894,215
2081,728
3056,15
580,1200
577,86
2924,722
3759,321
1185,808
1987,888
2914,909
669,1422
1040,895
1059,361
2677,1293
3316,4
2638,994
829,184
2030,192
3392,1220
1160,123
2828,1512
506,917
3126,931
456,632
3644,946
3748,89
2919,949
725,819
185,346
2071,629
3612,475
3525,633
1365,267
2020,1579
1935,34
1370,1255
2803,665
3496,1137
2811,1507
3074,790
3357,457
1430,643
1743,666
2171,873
942,858
2547,706
2791,910
2091,494
3380,574
1657,1084
2500,58
1065,465
284,932
3136,1568
1915,242
1929,1045
2853,895
3102,477
2123,30
3631,876
1522,65
854,300
1172,1002
3052,1110
1074,279
418,697
1419,1125
2093,1372
1307,1580
189,817
1400,1221
534,1162
1564,554
246,61
3326,99
3447,585
3317,1198
3700,1526
1951,363
3727,1155
1226,1255
3684,714
1253,460
1805,1063
2602,1326
2398,1498
455,311
511,611
652,984
3675,372
1976,738
1677,744
845,1526
201,861
2286,164
2867,437
3608,572
1706,1201
2390,972
226,1018
73,144
97,627
3747,266
2658,1174
1083,1135
2643,539
2499,337
502,68
2395,366
509,1533
2378,671
76,931
1941,219
236,350
3626,157
3452,146
3,120
1769,211
1217,841
3467,1391
858,220
1090,692
2574,1489
2158,139
546,147
1873,424
3014,535
2500,913
2862,503
2789,607
2267,1047
2565,1119
3055,122
2282,1458
1580,1192
3257,499
3630,275
2734,639
830,487
3431,75
3560,961
695,536
1148,1158
2707,952
367,641
43,1422
1163,565
768,134
736,655
476,1501
1364,271
972,31
1299,1314
2426,1110
624,179
3576,424
243,21
2375,8
401,1339
1006,180
2606,1152
480,405
3231,547
1877,330
305,1002
1114,1501
2141,681
2137,1223
675,268
2564,403
719,1086
2348,691
358,792
1494,311
3575,356
2262,253
2584,1273
2993,388
1440,690
1450,460
2434,404
576,630
1762,369
3240,450
3544,1172
3504,1345
2491,1055
2461,71
3809,23
2884,433
1397,1538
2630,1579
880,927
1884,328
2179,37
3427,922
691,248
692,214
386,163
1496,241
505,778
1361,1544
1173,512
3147,1169
1579,283
3487,1555
3056,1459
633,862
804,1034
1698,688
2139,1154
809,1239
0,311
3710,997
1970,65
1383,1401
1419,1240
1859,765
2511,744
194,331
3029,1399
2501,1373
3023,1326
1688,725
3509,78
2535,1525
3425,1429
3120,1000
2849,560
3684,1192
1493,1268
2064,882
1424,995
3285,1313
675,1305
2621,977
2612,796
2397,819
2074,183
3121,1026
533,284
1187,1045
846,1452
2151,213
169,1254
746,891
1214,1396
12,937
135,1271
2513,1490
1948,655
2760,1337
2345,679
438,120
840,130
1279,1074
1553,1238
3527,913
958,366
1219,706
951,1552
3065,422
2664,469
2247,1424
412,1300
2708,631
560,365
2423,576
970,748
2989,303
2302,328
3207,1096
2166,382
2889,435
2962,246
2803,194
2514,1339
133,968
1848,115
1044,891
105,790
1551,666
2604,429
3679,1132
2536,756
923,195
2449,712
2367,601
2330,802
324,97
561,614
3728,738
3427,185
3722,661
295,1425
3291,1113
3474,104
591,45
559,439
812,1022
1107,594
499,484
2343,408
1843,164
1617,307
1231,359
69,539
983,0
1690,444
1658,631
3456,1454
2546,496
901,1212
838,571
216,938
3235,294
3747,1448
3622,1554
841,1575
3716,1145
1676,1391
633,1200
1051,1516
3326,990
3527,1362
195,1168
1945,175
3428,642
3799,515
2371,552
1132,265
2841,499
262,873
2266,1246
605,188
2423,951
1929,185
879,1042
3760,1056
1287,1159
3520,556
788,1532
2460,1130
3233,1488
1519,223
3387,158
1793,278
795,409
1175,115
1759,464
1043,1147
2603,647
1784,80
3345,1216
2773,742
2462,213
3773,840
3654,1153
1188,119
2723,1031
457,1133
3111,782
387,756
1917,833
1724,1299
795,1089
1984,1450
109,1113
1851,335
3372,274
1489,1126
1404,620
945,1505
3582,612
180,1542
763,470
1387,969
2082,1085
1842,154
2986,746
1992,429
2538,26
201,1088
863,523
1518,24
405,528
2680,558
2790,274
2739,631
3683,1290
3197,1052
313,1451
1459,1571
715,919
3706,243
2335,28
1412,54
1889,533
3256,1132
704,158
609,904
1651,1273
668,50
1828,1287
3095,1059
1708,1485
3390,594
506,61
3617,156
458,497
2316,72
2371,1079
887,1160
454,900
1773,60
490,73
253,329
1508,67
1978,512
3022,527
1220,748
16,1130
2859,288
3496,318
2146,193
931,1482
1234,872
2411,412
1089,502
2302,1340
3173,32
2328,54
2742,1310
3287,978
2141,1210
3148,1028
3314,1386
2689,1439
696,1511
2192,774
3605,1265
1186,1034
3027,1315
1507,279
3800,1238
2051,669
1798,440
3223,388
2600,611
12,561
239,51
1628,408
1646,206
2029,306
1917,171
1724,50
3544,283
2499,1320
2789,453
186,558
888,1533
1087,762
595,415
707,235
73,460
3559,130
2046,808
3399,1337
454,1286
362,546
2726,647
3035,1185
23,826
1250,565
2368,87
3746,893
724,1276
2867,868
2635,1340
772,84
3398,180
2455,1057
243,193
274,848
1443,745
1817,1218
3277,1316
1978,554
2582,1442
1639,1155
2020,1031
2826,1074
3114,205
2850,721
227,316
3581,308
3242,540
2344,713
1028,832
1730,193
2695,1534
2240,675
696,1410
2379,622
1085,128
2089,362
1744,1551
193,480
2242,1045
370,83
2999,170
2600,1364
2990,593
2599,727
1820,537
3038,50
3323,1009
3406,339
3092,790
2680,1248
3503,608
1296,843
3172,113
751,116
321,365
2640,317
865,1300
2654,1062
2182,742
2058,229
1149,1203
1068,175
3117,1173
1195,1010
3352,349
755,1222
1474,315
71,424
2920,427
1536,631
851,505
595,376
2240,134
2390,1404
2482,847
1040,1310
1673,227
1245,1069
985,281
171,710
2624,1114
2764,1089
1485,1272
3205,134
718,1438
1386,1282
3040,1237
2602,542
1330,749
523,312
2835,464
1299,397
3399,1054
2543,955
1193,151
2227,1160
70,497
1813,146
1932,540
1587,148
3347,1128
2131,315
466,56
1368,30
2194,759
3086,1070
34,329
2666,1437
1262,1267
3497,951
2487,196
1955,1382
808,1279
1044,1483
2643,1121
2077,578
748,1078
834,1558
1894,993
601,720
977,1393
1172,1450
396,537
804,254
2110,858
3295,1485
1260,1302
3563,14
1754,1516
1838,137
3314,1136
1773,634
295,926
1618,3
3297,1344
2543,75
2651,686
413,1488
71,384
878,1302
1429,1279
2622,423
1928,170
3374,1325
210,459
385,1509
3013,419
1173,615
2429,1353
1836,883
3140,149
190,947
3370,1496
1252,1484
877,1294
1289,1090
791,1094
186,1278
488,406
2409,1430
548,260
3071,1091
110,766
1952,1316
667,1542
1966,1537
517,1423
2131,882
1523,1323
2300,153
1168,1217
3133,39
952,145
122,586
906,1198
101,168
3350,839
2785,613
3570,1026
3653,800
148,1164
3511,136
3586,1358
1412,475
306,1547
2522,1467
3651,453
3510,76
3530,933
1580,1219
1319,913
3490,956
1299,1345
2176,1209
276,1574
1321,357
3342,936
600,216
533,680
965,593
2036,90
876,1195
3261,191
664,1116
2945,634
1644,820
745,366
2539,419
2053,274
3072,532
961,310
2969,407
387,364
3086,434
2208,1293
1832,1324
2878,1340
2540,953
308,1489
897,1489
677,803
1328,1113
3812,1332
76,897
1006,1516
2138,277
2605,769
2906,516
214,936
2289,1003
2405,461
3383,1425
535,563
2824,621
3744,1256
918,1443
113,1328
342,736
3404,676
1657,808
1807,1177
871,202
2768,1240
2225,1056
915,1508
2205,152
1308,493
658,1052
2436,274
3417,1189
3587,907
658,924
78,432
1785,966
1081,1206
3339,526
2837,1468
2738,322
2044,1160
159,713
365,483
3252,1353
1727,1055
2496,30
3624,859
2256,9
3432,1167
2372,1258
1542,501
1481,850
1249,1103
1114,83
541,307
1413,500
3518,521
3287,266
1359,201
1309,675
637,1124
2050,780
3668,1097
3120,697
2964,543
3734,238
1749,786
2530,440
485,1288
303,1535
704,1237
1296,1541
235,778
3663,357
384,995
3111,288
326,1272
3382,1409
2336,331
2916,844
2193,687
1209,1357
2018,90
3596,108
2375,583
1865,708
2337,97
969,276
1418,1580
2786,817
2113,1410
1418,1474
2111,261
2322,1357
1275,1047
3781,593
2162,339
675,157
1388,886
642,962
168,938
3697,1320
845,1334
214,1094
1751,33
3497,557
2994,1001
3605,32
697,422
838,47
3389,234
1125,871
3598,1274
3656,313
439,804
1022,821
2607,1541
1222,1030
982,1475
451,337
929,1006
1425,1093
31,1221
3156,1255
495,1305
2322,378
3707,599
2825,777
535,274
3787,1348
2351,338
3768,21
2843,836
2847,550
3424,823
503,1001
3034,229
2273,1496
1819,784
3674,318
1400,387
168,1270
1831,1371
2248,187
1374,1223
275,200
1720,1402
432,402
573,92
2254,296
1641,181
915,1248
2207,596
3409,1143
2132,1323
523,1508
3748,816
1329,1555
2040,337
2119,615
2105,132
1186,489
524,1182
1005,102
273,1086
634,1219
3317,627
501,849
2889,775
1954,909
1579,213
3037,886
1823,148
2060,477
3717,1460
3259,1364
897,1393
796,1501
3281,826
1556,752
328,1083
1038,1341
1111,912
3050,1469
860,1024
1739,1350
2746,771
2596,896
929,1040
2515,1161
41,638
2762,295
2646,462
486,658
2833,464
3274,240
184,541
2991,660
3636,49
2763,316
461,1055
331,625
3694,1366
1640,1014
2767,543
215,345
3068,783
2974,34
1612,507
1177,1509
2084,857
2638,175
1968,1002
1627,992
2188,295
2651,923
648,129
422,1023
1166,1196
3262,73
68,1550
3289,1246
3444,755
1611,1151
883,125
1488,1389
1264,1555
231,1177
994,1436
395,1452
73,564
2575,149
1480,758
395,493
1164,510
2774,1064
228,780
2637,881
2452,1094
1504,296
2300,1094
877,506
3629,624
935,120
986,1420
257,1482
125,259
2892,636
276,220
130,92
1358,77
1843,891
1402,784
2021,1451
2678,956
3193,246
3083,127
2597,33
2772,421
2261,754
2396,1105
1105,202
3764,413
3519,973
272,255
960,223
2633,1244
266,754
3411,948
933,289
1853,702
3749,709
2087,1393
308,1430
1300,1063
759,496
2197,718
586,626
441,322
2030,1406
3517,887
3052,428
989,743
1688,674
332,200
3480,1310
1533,1504
870,271
1847,840
2067,109
113,965
3209,619
1863,1568
2725,67
3138,183
3324,909
840,931
1853,743
285,504
2121,122
2585,992
752,1195
1954,618
3610,181
2070,823
2673,1465
1260,468
2484,881
2579,263
3294,541
3238,456
2619,1079
409,1025
2407,1535
2027,1127
990,234
3511,532
3485,1288
2177,1568
538,1018
2805,202
3403,554
983,848
2259,1372
988,169
3284,329
2938,783
1228,892
400,1241
2987,973
3228,116
1699,991
88,700
2523,231
1102,221
612,1470
603,594
446,304
122,978
2802,1105
2924,256
3815,649
1344,1463
566,1415
2477,1273
2665,389
922,966
304,905
2930,1067
2592,1420
2983,486
3506,1131
347,1505
2119,1468
2883,1480
63,1152
308,1233
979,835
2605,1218
3410,921
2175,1104
1869,931
649,213
3455,529
694,282
39,1341
2787,1344
747,1197
920,612
884,113
2471,1096
1673,502
1957,1322
1356,437
311,1185
145,824
542,29
2291,100
1904,764
1134,710
1232,498
2272,206
2854,146
219,1488
593,1485
709,1390
584,464
65,91
3440,135
2181,509
1530,54
558,939
2868,416
2948,167
3157,335
2310,660
880,897
3710,125
1757,111
2815,1104
1279,1487
615,706
2693,1343
3222,1194
1075,334
3405,1031
137,1497
3205,769
3589,215
842,940
167,1059
2245,655
1550,309
1047,1039
2142,1155
1080,1356
2109,90
3138,655
2084,664
3421,807
816,1448
2733,533
967,618
833,988
1269,1172
2115,211
1351,627
1474,252
3294,680
3533,364
2694,1417
189,1097
3600,655
2519,196
2755,1035
3177,35
1532,1234
3627,932
279,1010
68,339
967,346
927,182
2342,1061
2572,1416
1943,1170
999,229
892,274
2850,583
3555,553
3693,794
2094,651
533,902
3411,917
2241,1173
1541,1512
1708,284
2393,883
2404,679
2129,1210
1440,639
1075,613
2525,965
3792,1070
2835,1289
2314,253
617,952
3263,1149
2607,395
2747,1487
1857,544
3370,873
3192,140
2997,1456
2666,991
494,720
3199,322
3747,71
1096,93
3021,116
1936,868
2018,1161
2455,694
821,481
434,861
3170,395
2589,1550
650,1525
1790,779
769,1313
2670,780
335,77
101,1455
1086,1452
193,1214
3199,1271
1215,1452
89,698
90,530
2283,694
2720,1350
3452,1074
1914,403
1030,857
1914,625
2271,345
1873,875
1724,1266
3148,443
1134,226
1116,909
3439,730
159,1428
970,342
59,822
3694,1420
992,1165
2794,1472
407,1174
1542,367
189,1182
2186,365
3721,894
1414,1478
1469,1119
3425,793
275,1402
2130,1202
1041,557
322,1123
2513,1289
2526,215
251,355
1677,1476
1419,1490
1093,320
3554,1046
1669,1489
1469,1447
103,204
3152,956
3385,406
771,826
1238,223
1364,743
1895,958
1602,680
2542,977
1709,1183
2127,1044
1765,825
3634,1331
1962,599
3010,986
2065,624
457,1362
696,92
2982,101
1576,594
696,1108
846,1104
3341,137
781,1054
1982,346
192,1388
3009,1051
1449,887
2469,82
3166,465
54,1198
99,719
1274,897
2281,659
2539,1452
2705,697
2603,1105
2340,1515
3088,183
3538,48
2603,1487
1388,1455
1022,1378
286,42
2864,1450
2583,223
1436,37
2027,861
2573,1421
2836,1528
2693,1097
3116,1225
260,542
2882,504
2448,740
831,1003
2851,36
321,71
3196,764
3119,156
3557,243
3746,859
1335,602
1312,23
1336,69
2001,1360
2339,88
3744,1404
151,380
1809,1319
1607,557
2133,1173
3199,864
2523,630
358,1206
1027,642
251,499
1134,334
3044,1199
2680,797
146,272
2203,114
1961,13
2949,1424
1877,570
316,32
1070,322
959,378
289,1256
1668,934
1132,1113
2993,677
2842,939
2067,1268
3473,94
2739,105
2040,181
636,139
3367,607
1917,969
2236,891
1799,1176
427,883
1233,1153
1638,397
3068,1268
2518,129
1379,395
852,1286
2230,950
2052,1513
1037,1577
2705,772
376,294
2099,320
1032,424
213,1214
2462,495
1841,291
2240,701
9,1309
151,1358
2050,983
1080,443
1199,974
1982,579
2058,360
2837,366
1144,376
222,404
3526,849
1084,112
129,556
3349,981
57,263
31,782
1651,819
3078,1323
3586,266
3358,1338
3364,821
114,21
1566,1211
1157,882
3554,650
2602,1509
652,616
2530,1312
2389,1308
1727,533
450,1452
3427,345
2089,307
3776,1342
2009,485
1303,684
1046,1260
1506,725
140,1161
3054,1183
2207,1164
1278,2
3384,1174
628,736
1709,68
1206,399
3308,1162
3490,647
2354,83
495,1455
3800,1231
2569,324
413,1234
416,1577
461,1220
1109,466
3009,1258
562,680
752,596
103,1194
2607,352
560,37
783,1271
741,1553
2132,478
788,568
146,1311
301,39
2616,848
1483,1008
644,148
2054,1505
1332,798
1058,394
691,490
3647,869
1835,350
1217,432
1629,1327
3710,1195
139,655
771,655
3028,23
3722,1467
3295,212
2743,206
3358,753
2515,1410
3694,781
624,840
239,1120
3310,320
669,285
2438,382
125,702
2475,865
501,794
1377,1415
3772,349
751,1494
1482,1044
3173,868
1841,1250
3751,66
2298,100
2047,605
1309,620
2868,1194
820,352
757,1463
406,1311
938,1107
1583,245
1018,1386
2380,26
3328,613
1299,1318
1854,407
2443,614
3298,880
3070,1225
2903,1240
3152,817
742,726
1507,447
2988,1146
3529,170
70,1513
1601,781
804,314
3271,572
851,1467
2555,1096
2336,1210
2838,1358
3741,1095
3616,834
2717,629
1911,504
985,529
1323,815
1022,284
3229,1294
2052,426
3416,754
3766,830
3260,1229
914,246
2525,204
1526,830
1661,1014
222,935
674,178
3019,1269
1540,232
2823,1034
131,705
1473,929
1670,870
2156,836
3757,1221
584,1477
808,990
2682,1000
1667,1559
2892,1077
2411,238
1548,1553
3327,1167
598,554
1829,1418
3285,125
3020,1205
1722,811
1791,1488
2043,253
3422,684
1561,486
1268,877
2744,457
1507,127
2385,311
465,640
2208,262
3366,844
388,285
3003,791
563,913
326,454
992,1356
3054,316
1758,301
2897,445
946,166
2470,829
2905,285
1030,452
2054,222
304,864
1711,1555
1796,253
3137,392
1989,587
491,470
1138,1294
392,1082
2031,219
24,1514
3336,1409
1624,1397
2665,1191
182,1463
3735,572
1581,257
788,531
926,760
1087,1019
3150,1236
524,499
1552,31
627,769
21,768
1946,971
1173,1048
1920,398
3760,691
692,333
1973,245
2444,969
1023,1564
677,816
3426,1176
3122,975
1963,864
26,27
3133,641
2790,765
831,1406
2012,1400
415,1268
2795,580
2657,1368
3027,139
1781,1084
705,1078
3760,795
1848,979
694,468
2235,1359
376,795
2173,327
2710,1300
1832,382
1844,1170
847,751
1762,1135
3667,1406
3009,1544
1669,41
1755,764
1635,1404
1045,381
3618,828
3519,800
605,330
3598,84
1343,549
854,278
1088,1045
848,10
1763,1011
2481,1542
2462,1088
31,177
1150,1226
3219,963
258,459
2812,1381
2823,1066
3207,104
1198,834
2280,1247
3627,1401
3737,368
3691,131
1176,97
3355,1519
3670,750
2219,1131
919,1297
3191,904
3126,1081
215,803
3100,1560
3096,1299
2192,1517
3022,955
3300,902
3363,930
876,1092
2476,947
3134,922
3324,106
3632,183
1601,356
1794,68
2382,519
1663,197
1107,309
2125,795
2246,526
3669,481
3191,1003
669,605
1334,1461
2017,260
2130,620
2405,1006
3381,265
516,890
2391,1026
2730,528
1160,134
3342,540
397,782
1508,1443
1879,907
786,173
3014,477
2794,323
1692,1177
38,1295
3019,1048
79,822
3217,1073
43,477
1682,600
3599,460
2349,1440
1821,1199
2454,854
507,563
248,1483
3060,1017
2519,808
2194,1284
1760,333
1366,1010
657,263
3104,497
2781,1276
1476,836
2580,316
299,400
1981,312
3493,179
3396,1092
337,1261
1105,860
3010,1545
3813,1058
1759,1371
2241,1076
2554,216
715,335
3403,1144
3382,150
1151,613
1275,633
2429,802
1647,74
798,242
684,706
3596,804
1518,638
2106,1270
1141,339
1127,598
1725,618
3119,877
1130,628
2875,1011
845,685
2359,434
3529,133
1046,485
600,1143
1331,672
2083,793
3378,296
3318,1249
1531,29
1030,583
1005,557
3597,134
258,881
377,388
1016,1118
3260,652
2113,81
2323,709
262,174
763,976
2189,329
1086,1307
3177,361
2113,1077
3371,84
2289,352
768,893
2563,1516
2226,1493
2085,1230
1668,256
2798,1527
1635,603
2584,643
2962,139
844,1363
398,21
3113,281
1735,1212
751,1496
1260,661
1649,708
2261,421
1266,497
2293,1207
2554,1314
3425,1232
3642,55
935,921
1326,832
449,1128
1567,769
3268,1042
288,242
2966,338
2122,1409
860,476
1864,356
341,1491
3190,1336
2739,1437
366,1467
230,196
2144,537
16,1246
3423,1352
2788,1515
3085,1237
3782,940
1019,1263
2572,716
2909,539
2413,415
624,68
802,693
1476,459
2058,46
1545,1196
1326,1269
1064,1186
695,908
3186,695
1009,859
82,1196
3516,962
3015,408
31,719
1823,1028
162,1407
3791,472
3689,390
2600,359
2521,987
2088,1493
2374,510
1984,888
613,17
436,1276
3319,403
3479,657
1988,192
1112,1251
227,305
3653,1209
3037,427
1578,662
815,1252
2099,1215
2356,123
3629,1237
1831,1164
1597,326
763,295
206,1215
2343,888
2920,941
1224,1302
3031,820
1816,320
2445,1463
703,1554
1454,662
3599,900
469,708
2993,472
2714,506
885,226
402,1124
1363,2
555,844
2841,1124
2735,884
471,661
429,965
551,730
87,898
2871,968
2757,429
714,1390
3772,785
2711,215
2093,1440
1942,931
1937,755
2251,698
3777,1302
2508,605
715,480
1676,377
305,852
346,906
1097,568
3722,804
264,805
1993,955
3060,639
1083,1210
2641,1304
2561,262
1545,804
2721,78
991,1244
2595,952
2079,313
3203,1457
3565,1425
831,1210
2240,1286
886,379
1011,885
39,125
211,1235
2057,1065
1767,875
1071,68
1983,302
2056,1078
133,1043
1621,923
1666,1471
1597,903
3764,1117
3691,1150
1107,76
535,1472
3401,1356
1749,901
2566,977
146,1551
624,677
1820,741
933,442
1987,792
81,1573
776,1113
3221,841
2613,868
2590,1555
688,1005
3444,1195
3778,1262
3769,322
2074,2
360,785
1371,663
604,1008
2365,865
171,1307
1023,1253
1912,459
1356,1389
2145,1466
2573,1525
575,1023
1500,1201
1135,799
3360,859
827,980
1703,875
289,670
3670,575
2851,381
2457,443
146,1179
971,440
3674,319
601,855
1293,1471
331,1447
2586,433
3196,1172
762,1371
92,1097
3256,66
1797,1258
1907,629
1655,1057
2352,716
2954,1110
262,329
1443,710
82,179
409,364
1428,572
1522,618
1440,80
3451,1270
1336,139
3181,583
285,946
3742,904
3274,383
2684,211
1876,674
1487,482
402,465
3212,764
1221,410
143,710
1453,1502
3530,1542
2741,836
763,6
1929,517
96,430
3384,1577
898,1078
1345,814
2264,6
2639,951
1301,565
3235,336
860,545
3693,691
3013,1471
3334,467
1916,1460
1196,478
279,1277
288,1436
395,822
3454,1305
946,936
2327,849
1626,351
3290,397
1928,86
458,847
1708,12
2709,486
2992,484
3487,319
290,1515
2404,955
237,980
3255,852
621,533
2734,920
1020,333
873,505
3287,203
2928,834
839,312
667,100
1464,769
2999,1275
2894,822
3731,499
2543,132
3064,509
3265,945
1813,674
130,345
2454,1139
948,455
2553,320
1011,1123
363,1185
1035,1131
1887,409
2520,58
837,1062
2395,347
1887,1013
2688,733
183,1537
2086,1535
584,1228
168,863
3671,509
3484,1282
3527,1094
3690,276
3078,47
1353,1096
2943,150
1533,1399
2786,749
603,116
1547,1411
319,121
2202,825
3360,457
3682,1132
3067,1111
1560,1580
1730,1397
1927,426
1367,1032
1844,1484
2892,615
2200,1363
3797,1084
1666,1133
3118,87
3373,179
2762,636
3177,67
2137,821
2949,586
3093,1444
2870,100
3558,1442
465,1252
2249,1319
526,680
2736,841
3627,92
2709,1538
2357,190
162,1086
2422,1560
3120,1450
787,928
3471,816
3209,278
1850,96
2375,808
1190,1452
3250,788
1154,188
3234,1505
3419,506
