reviewerID,asin,relation
1992,217,0
5153,294,0
4217,361,0
2197,688,0
4188,844,0
1826,562,0
4178,1423,0
1940,737,0
4080,1222,0
1663,1025,0
3384,837,0
3969,626,0
5174,1340,0
4003,677,0
3927,1124,0
2821,681,0
3063,1509,0
4449,1367,0
4675,451,0
4940,379,0
2379,211,0
5205,924,0
1586,1309,0
2965,1230,0
2572,1384,0
3637,768,0
1958,901,0
3039,1031,0
4500,1196,0
5056,489,0
4932,240,0
4442,719,0
5362,1283,0
4580,833,0
1710,1037,0
1623,1437,0
2210,370,0
4773,162,0
4508,1254,0
1676,791,0
1724,873,0
4997,1345,0
1916,1254,0
4237,1379,0
2389,3,0
2163,1435,0
2785,361,0
2243,655,0
4850,1388,0
5043,837,0
5390,162,0
3652,1388,0
3424,802,0
5220,816,0
4510,143,0
1878,1150,0
4509,1060,0
2360,162,0
4054,939,0
3683,530,0
5043,911,0
2048,833,0
1715,1333,0
1914,734,0
3596,1212,0
3748,696,0
2820,1398,0
3459,1016,0
5043,1049,0
3032,174,0
2473,580,0
2098,927,0
4491,597,0
1775,963,0
5296,658,0
3638,162,0
2803,965,0
2924,1249,0
4259,1049,0
3662,147,0
4361,597,0
1689,943,0
3721,238,0
3525,302,0
5207,1056,0
3473,597,0
4031,379,0
4494,627,0
1656,303,0
3108,698,0
4510,1283,0
1698,947,0
4011,965,0
3480,64,0
3173,1150,0
3454,382,0
4335,1140,0
2505,969,0
3175,626,0
2749,162,0
1663,34,0
4581,996,0
1980,936,0
5198,887,0
2718,813,0
2314,1258,0
1617,294,0
3426,1115,0
4354,965,0
2305,873,0
2362,184,0
4457,72,0
2808,527,0
2369,1223,0
1757,630,0
2554,424,0
2400,1551,0
3977,802,0
2772,289,0
2473,580,0
4170,445,0
3914,257,0
4307,113,0
2395,1499,0
2045,9,0
2503,907,0
2282,20,0
1971,694,0
4489,833,0
2997,1186,0
1962,308,0
2291,248,0
4543,1566,0
4042,305,0
3063,72,0
2589,88,0
2696,136,0
4525,148,0
3855,63,0
3002,1387,0
2247,1156,0
3693,1222,0
4287,311,0
4180,1398,0
4420,939,0
2999,1016,0
2554,424,0
5172,377,0
2226,682,0
4669,1150,0
2021,1353,0
4631,1161,0
4545,626,0
4060,1056,0
4843,169,0
2816,1098,0
2201,1170,0
2875,802,0
5145,1245,0
3515,188,0
5343,1011,0
4749,369,0
3878,897,0
3363,162,0
1979,837,0
1835,1430,0
4867,1060,0
4026,1428,0
3470,1476,0
5269,255,0
2757,1066,0
3613,833,0
2317,326,0
2111,665,0
2820,1275,0
5189,514,0
3170,1551,0
3741,875,0
3231,833,0
2405,802,0
2989,802,0
2576,808,0
1634,1060,0
4631,416,0
4840,59,0
4189,259,0
3342,1139,0
1870,288,0
4314,971,0
2428,255,0
4328,369,0
2051,265,0
3308,808,0
2602,1355,0
5050,361,0
5275,802,0
3282,194,0
4958,465,0
5198,628,0
2037,872,0
3247,1423,0
2182,1060,0
4997,872,0
2510,1060,0
3876,597,0
4467,1577,0
3991,1579,0
4958,1211,0
2151,1230,0
5096,823,0
4454,162,0
3914,805,0
3091,162,0
3311,1490,0
3778,42,0
1914,1242,0
4783,497,0
2860,326,0
5078,1565,0
4736,78,0
4715,25,0
3875,1349,0
2821,230,0
1997,1448,0
3202,1145,0
3908,1217,0
2525,986,0
1696,539,0
2356,700,0
4508,1098,0
3461,911,0
2094,255,0
1936,72,0
3434,833,0
2067,1389,0
5254,671,0
4167,837,0
2264,569,0
3624,456,0
5312,937,0
3731,785,0
3769,197,0
2324,1060,0
1622,419,0
2405,802,0
3103,808,0
1724,430,0
2976,53,0
3365,162,0
4795,1016,0
4216,597,0
2469,23,0
3862,166,0
2587,972,0
3915,1437,0
4372,53,0
1740,802,0
3454,261,0
5395,493,0
4894,1358,0
4643,1242,0
3324,575,0
4350,55,0
5041,568,0
2986,761,0
2034,561,0
3035,788,0
4255,414,0
4368,1552,0
4931,785,0
5089,856,0
5258,1417,0
2240,1437,0
2545,424,0
1784,477,0
2357,1549,0
5119,1437,0
3436,1098,0
4240,382,0
1838,1385,0
3588,837,0
4112,162,0
3547,490,0
4890,63,0
3620,1506,0
2820,748,0
2034,561,0
2371,1098,0
2722,1430,0
5199,597,0
2699,808,0
3641,216,0
4189,411,0
2451,429,0
4055,23,0
2678,1354,0
5173,802,0
3565,594,0
2673,1459,0
2296,1277,0
3998,1488,0
3806,138,0
3900,733,0
3424,802,0
2254,1499,0
4619,162,0
2147,514,0
3705,369,0
1883,598,0
2902,982,0
4415,1150,0
2453,873,0
3035,331,0
2875,802,0
4084,1546,0
3222,1142,0
2939,636,0
3275,1483,0
2442,1397,0
5358,762,0
2152,489,0
4326,1453,0
2268,228,0
5110,1395,0
3227,681,0
2399,453,0
1890,1016,0
3444,669,0
2537,15,0
3739,80,0
4710,26,0
2501,1263,0
5075,1099,0
4330,872,0
2549,1508,0
3518,701,0
4966,6,0
4746,823,0
2721,626,0
1667,568,0
4493,944,0
4373,965,0
3006,573,0
2918,398,0
3056,244,0
3666,1513,0
2478,194,0
2167,1117,0
4515,138,0
2416,1066,0
2267,255,0
3861,1552,0
1854,382,0
4377,470,0
4835,509,0
3139,1129,0
1946,407,0
5233,294,0
5275,802,0
3789,597,0
1684,850,0
2085,1508,0
4397,1554,0
5333,123,0
2333,38,0
4350,400,0
5019,322,0
4530,1415,0
2273,391,0
2989,802,0
2474,1118,0
5162,1060,0
3429,1315,0
2158,1304,0
2804,334,0
4573,1060,0
3505,643,0
4650,833,0
2287,30,0
2961,561,0
4572,789,0
3441,294,0
3796,597,0
5236,912,0
2673,378,0
5068,377,0
2356,140,0
1923,936,0
4120,257,0
4857,1527,0
4751,955,0
4168,1502,0
4622,880,0
3827,1296,0
4235,833,0
5178,490,0
1724,1028,0
1808,294,0
4213,1441,0
3958,460,0
4951,633,0
2469,96,0
3870,180,0
2027,157,0
5363,759,0
4439,1528,0
1693,440,0
4631,766,0
2412,458,0
3027,662,0
2816,1383,0
2434,1111,0
2061,1273,0
2791,234,0
3947,322,0
5046,1016,0
3463,802,0
1864,808,0
5275,802,0
5016,1098,0
5280,369,0
5077,965,0
3422,597,0
2543,864,0
3710,72,0
4668,369,0
2077,382,0
1611,968,0
4421,1226,0
2072,857,0
4036,965,0
4549,369,0
1739,1002,0
2492,1398,0
2875,802,0
4263,1358,0
1739,1206,0
4188,1053,0
2678,1127,0
4223,177,0
5361,162,0
3486,1101,0
2965,837,0
3412,162,0
4632,1477,0
4777,1376,0
3011,688,0
4902,597,0
3953,5,0
4903,549,0
2508,1150,0
4960,319,0
1587,462,0
1854,911,0
4341,638,0
2445,182,0
3967,1479,0
2090,1500,0
4360,294,0
3734,491,0
3835,1220,0
3210,1452,0
3606,473,0
2754,887,0
4571,72,0
3635,421,0
4544,369,0
5210,808,0
5004,965,0
3376,416,0
2087,1066,0
1825,162,0
2798,465,0
3560,1437,0
4865,659,0
2736,688,0
3407,131,0
5129,14,0
4439,545,0
2376,965,0
2272,1336,0
3246,552,0
3791,843,0
2813,269,0
3215,936,0
2500,640,0
2203,754,0
2468,294,0
4187,122,0
3891,683,0
2150,1006,0
5334,402,0
2908,718,0
3841,641,0
4449,105,0
2356,1457,0
4673,49,0
2287,464,0
3984,65,0
1727,804,0
1945,1429,0
3453,695,0
3629,1537,0
2158,143,0
2088,1368,0
5030,768,0
2575,369,0
2269,1435,0
2255,597,0
2958,296,0
4207,430,0
3274,511,0
2990,126,0
5261,776,0
2629,911,0
4920,256,0
3789,1172,0
2918,964,0
4076,788,0
2064,1429,0
2955,731,0
4751,435,0
3020,231,0
2301,1445,0
2479,642,0
3436,1494,0
4951,558,0
4765,48,0
1939,1472,0
5363,482,0
4238,237,0
4742,550,0
3792,188,0
1673,885,0
4863,1212,0
2398,344,0
5043,220,0
2534,1125,0
2692,1066,0
2488,808,0
3977,802,0
3404,829,0
2300,82,0
5395,1474,0
2619,1529,0
5275,802,0
2610,1254,0
4557,382,0
4243,597,0
4179,328,0
3977,802,0
3083,1128,0
3236,1479,0
3061,1060,0
3147,377,0
4556,162,0
5098,329,0
3221,688,0
5390,597,0
5038,294,0
3673,38,0
1976,617,0
4726,539,0
5306,366,0
2896,837,0
1703,72,0
3230,1285,0
2976,1145,0
3089,114,0
4567,1281,0
4165,1289,0
4133,217,0
4668,965,0
2003,1458,0
4403,1223,0
1683,660,0
3277,925,0
2454,1064,0
4908,322,0
4583,685,0
4205,961,0
2262,688,0
2565,86,0
1904,1068,0
4069,581,0
4067,1501,0
1669,982,0
1831,430,0
1696,106,0
3498,269,0
2252,758,0
4681,90,0
4117,508,0
3479,231,0
3379,1296,0
3841,562,0
2875,802,0
4011,626,0
4128,1119,0
3305,1185,0
5311,683,0
3577,369,0
4474,366,0
5049,120,0
5068,979,0
3024,562,0
3265,802,0
2614,859,0
1998,294,0
3659,1378,0
3318,1399,0
4038,55,0
2036,1060,0
2315,989,0
2045,1554,0
5002,1253,0
3852,1165,0
4620,624,0
5075,1440,0
3424,802,0
5243,491,0
2348,1509,0
4675,1509,0
4607,382,0
2643,626,0
3570,788,0
1656,600,0
1623,465,0
2875,862,0
3724,474,0
4747,932,0
4735,837,0
5124,969,0
4559,294,0
4470,1148,0
2941,162,0
4264,131,0
3648,782,0
4281,1192,0
3230,736,0
2833,1527,0
3680,1041,0
3955,624,0
5278,626,0
3733,365,0
3346,1320,0
3854,294,0
1756,1429,0
3298,1463,0
5223,409,0
2234,891,0
3227,1334,0
3945,955,0
2830,896,0
4447,1091,0
3714,1546,0
2971,325,0
4016,1564,0
4327,808,0
2452,1530,0
3319,1123,0
3684,870,0
1811,984,0
2675,162,0
4674,1434,0
4917,1437,0
3400,528,0
1768,1269,0
3864,808,0
5374,809,0
4627,1034,0
3636,1224,0
2347,808,0
4960,409,0
3168,162,0
2708,1183,0
4139,810,0
3683,613,0
3558,462,0
3791,109,0
2579,154,0
3041,107,0
4115,782,0
4843,195,0
2839,46,0
3436,1434,0
2896,1333,0
4631,151,0
3860,1262,0
2998,1424,0
4994,482,0
3492,1487,0
4695,255,0
3730,220,0
1629,72,0
1789,490,0
4542,1322,0
5323,272,0
4038,799,0
3209,279,0
4181,1367,0
5321,833,0
4612,1150,0
3448,140,0
3470,1190,0
5306,1473,0
2292,808,0
3784,808,0
3841,941,0
4377,1181,0
1740,802,0
2748,1069,0
3483,759,0
2285,475,0
5112,1453,0
3683,656,0
4683,1283,0
4883,1223,0
1792,799,0
1674,1442,0
2681,825,0
2945,268,0
4308,195,0
2611,1182,0
3849,799,0
5357,297,0
4925,797,0
2033,688,0
2745,342,0
3918,976,0
4286,551,0
4954,158,0
2481,797,0
2691,1045,0
1914,1277,0
1981,8,0
3214,795,0
2097,965,0
1611,506,0
1752,1085,0
4375,911,0
4533,469,0
3849,1299,0
3455,841,0
3047,1181,0
2896,568,0
4147,294,0
3229,626,0
2982,432,0
4577,658,0
3848,255,0
1646,1060,0
4941,1086,0
3357,965,0
4828,144,0
4858,584,0
4273,1150,0
5376,544,0
2795,455,0
3977,802,0
1710,1216,0
3265,802,0
3022,1289,0
5302,1066,0
3631,594,0
1590,1230,0
1888,294,0
4977,453,0
1629,294,0
3054,1044,0
1957,597,0
3043,1150,0
1650,162,0
3223,1206,0
4675,1291,0
2691,857,0
4016,1106,0
1798,797,0
4126,628,0
4192,1132,0
1664,46,0
2499,1089,0
2314,18,0
3682,1317,0
2064,943,0
3392,1236,0
2878,369,0
3242,291,0
2245,1036,0
5121,872,0
1817,424,0
5168,585,0
4714,162,0
2300,799,0
2631,719,0
3106,72,0
4661,911,0
2981,1140,0
3424,802,0
5092,808,0
3413,833,0
3064,1498,0
3734,74,0
3755,936,0
5204,373,0
4263,1509,0
4039,14,0
3463,802,0
3183,1016,0
4696,1066,0
2297,1547,0
2622,1517,0
5126,1306,0
3370,1150,0
5052,1062,0
3461,270,0
4339,1186,0
3630,98,0
3651,588,0
2349,390,0
3718,408,0
4772,808,0
1875,667,0
5179,869,0
3950,597,0
4875,426,0
2029,1144,0
3960,808,0
3150,528,0
4591,294,0
4780,1445,0
2578,162,0
3463,802,0
3618,488,0
2997,382,0
5281,1098,0
2509,1405,0
1696,276,0
4111,844,0
4207,548,0
1691,182,0
2029,423,0
3872,1419,0
1997,424,0
1732,1137,0
2207,1449,0
3547,440,0
5147,948,0
2957,1335,0
2421,1050,0
2244,1060,0
4664,159,0
2691,644,0
5129,439,0
4813,294,0
5000,930,0
1841,706,0
5043,1402,0
3186,1060,0
4249,307,0
3903,307,0
4905,1437,0
5092,808,0
5153,833,0
1744,1047,0
2477,240,0
5032,252,0
3503,1528,0
2571,597,0
2571,597,0
2616,122,0
4385,955,0
4126,1138,0
1815,1131,0
4678,924,0
3158,178,0
4085,681,0
4451,144,0
1954,469,0
2081,1142,0
3548,628,0
4631,480,0
3165,344,0
4995,1230,0
3234,171,0
3378,112,0
3928,724,0
4558,1363,0
3463,802,0
5374,101,0
2711,286,0
2147,379,0
1667,97,0
3427,162,0
3254,597,0
2331,294,0
4808,505,0
4844,97,0
4551,326,0
3693,228,0
3201,1060,0
2273,157,0
1696,1317,0
3777,1206,0
2961,561,0
2087,369,0
2016,1134,0
2452,18,0
3472,568,0
4639,1125,0
4197,23,0
4718,662,0
2559,624,0
4453,951,0
5049,1508,0
2071,375,0
2055,1116,0
5150,37,0
5068,433,0
3802,1236,0
2970,357,0
3634,545,0
3977,802,0
2989,802,0
3416,488,0
4294,1437,0
2614,1213,0
3283,1496,0
4256,1258,0
3189,1463,0
5394,936,0
3424,802,0
1702,626,0
4853,1230,0
4103,1288,0
2687,294,0
3448,1463,0
2989,802,0
2526,265,0
4976,1524,0
2461,307,0
4541,177,0
2980,1060,0
2152,556,0
3192,936,0
1758,1239,0
3074,1066,0
4568,808,0
4658,561,0
2953,732,0
2124,162,0
1751,491,0
3978,820,0
2137,940,0
2820,603,0
2799,1165,0
3003,662,0
2947,231,0
2445,661,0
3977,802,0
3925,1219,0
4541,473,0
3606,1484,0
3291,1150,0
2697,731,0
2554,424,0
4465,854,0
3049,72,0
3424,802,0
4655,369,0
1834,83,0
5030,47,0
4966,237,0
3453,476,0
2863,430,0
4662,672,0
1598,1315,0
2732,681,0
1854,512,0
4214,797,0
4268,1309,0
2499,194,0
5216,956,0
4817,1150,0
4743,605,0
3039,825,0
4513,257,0
2690,1034,0
2439,853,0
3740,435,0
4144,914,0
1997,322,0
2977,1302,0
2111,896,0
4521,1063,0
4116,533,0
5309,424,0
2854,123,0
2054,812,0
4013,367,0
2831,326,0
3657,686,0
4310,1330,0
2463,13,0
4147,833,0
4888,1069,0
4421,1366,0
3484,778,0
3743,167,0
2443,911,0
4614,1346,0
4250,1475,0
1642,1349,0
3460,162,0
4122,647,0
2824,240,0
2894,151,0
3548,628,0
5227,799,0
4819,1437,0
3652,1312,0
2017,797,0
1606,288,0
1914,1542,0
5389,1370,0
3755,409,0
3230,257,0
1861,423,0
2888,1047,0
4489,626,0
2468,626,0
3963,70,0
2405,802,0
4733,407,0
4496,627,0
4609,1358,0
4125,1124,0
3811,92,0
3046,808,0
5254,671,0
3142,382,0
4764,872,0
2435,390,0
2831,1108,0
2381,357,0
3021,889,0
2417,491,0
4380,1223,0
3991,1562,0
3994,703,0
3417,982,0
4010,1241,0
4698,155,0
4780,396,0
5249,1011,0
3583,506,0
2284,368,0
4554,1542,0
4289,1508,0
3704,1414,0
4060,1049,0
3591,380,0
1854,805,0
2486,1481,0
3092,770,0
4878,688,0
4265,1031,0
2754,1401,0
3305,400,0
2307,971,0
2250,294,0
5068,377,0
3666,805,0
1671,983,0
2044,72,0
3831,236,0
3241,1425,0
1696,568,0
4566,965,0
1934,170,0
2333,569,0
2622,382,0
1962,403,0
5280,833,0
3996,852,0
3703,1022,0
3768,597,0
4388,990,0
3816,753,0
4480,824,0
4719,1338,0
4386,597,0
4978,162,0
3720,79,0
3073,2,0
4561,808,0
4721,1007,0
4219,944,0
4563,1014,0
3448,974,0
2237,1437,0
2731,969,0
4238,240,0
2037,703,0
3235,525,0
2622,1235,0
4463,490,0
2572,1574,0
5006,937,0
3196,72,0
5173,802,0
4011,369,0
4959,136,0
3510,988,0
3208,413,0
2506,1320,0
5173,802,0
5041,1358,0
3174,72,0
3762,1320,0
4408,965,0
3791,149,0
2452,91,0
2505,496,0
4111,1164,0
2267,424,0
4940,714,0
3415,475,0
5210,255,0
3561,840,0
5016,1431,0
1744,891,0
4049,162,0
5044,1286,0
4179,159,0
5267,600,0
2989,802,0
2173,1170,0
1847,255,0
4984,168,0
2107,249,0
5358,30,0
3110,1206,0
3761,626,0
4770,435,0
4813,965,0
2830,790,0
4961,1061,0
1735,833,0
5372,581,0
4077,698,0
4720,1497,0
3301,1097,0
3703,624,0
2519,424,0
5100,626,0
3877,1142,0
2737,858,0
1918,88,0
4385,569,0
1736,424,0
4758,72,0
2682,1007,0
4977,1249,0
2038,911,0
2853,352,0
2721,1066,0
2057,1185,0
5028,1016,0
2525,71,0
5215,688,0
2821,391,0
2764,1434,0
3224,965,0
2197,597,0
1884,1039,0
3151,1268,0
1717,482,0
2716,1203,0
2067,911,0
2799,1457,0
5304,475,0
1991,674,0
5196,586,0
1942,608,0
4817,424,0
1969,788,0
4347,658,0
5165,157,0
4102,761,0
1893,1135,0
4397,1020,0
2726,472,0
5330,688,0
2824,896,0
4040,833,0
3419,144,0
2077,1004,0
3433,119,0
3500,963,0
3282,373,0
3235,503,0
2803,369,0
3634,1555,0
4706,369,0
3063,965,0
5083,515,0
2623,1007,0
4474,691,0
1645,759,0
3364,421,0
2091,1531,0
5349,1074,0
4304,1363,0
4013,909,0
4339,1405,0
3811,1559,0
2405,802,0
3265,802,0
4782,338,0
3554,597,0
4631,43,0
2134,322,0
4235,1066,0
4439,1363,0
3365,162,0
4158,1499,0
5337,307,0
2820,165,0
4182,1526,0
2188,597,0
2552,491,0
4408,1066,0
5080,528,0
2875,802,0
2439,1341,0
3831,413,0
3779,1213,0
4928,408,0
3621,1342,0
1641,188,0
2278,681,0
3395,808,0
4565,688,0
2433,816,0
4675,98,0
2305,686,0
3986,545,0
3662,1422,0
1611,678,0
4613,808,0
3862,1576,0
2847,624,0
1777,420,0
2909,294,0
3562,972,0
2599,1388,0
1699,1509,0
3305,1252,0
3500,1508,0
2140,966,0
2945,1434,0
1674,1094,0
3012,833,0
2869,799,0
3909,576,0
4721,133,0
2613,518,0
4524,1318,0
2220,286,0
3539,1060,0
3706,1121,0
3514,344,0
1868,688,0
5220,1304,0
1843,936,0
4866,908,0
4206,369,0
2284,1400,0
3572,294,0
3453,1558,0
3442,1086,0
3977,802,0
4818,443,0
1676,508,0
5315,837,0
2930,1421,0
2819,837,0
2953,404,0
5006,33,0
2159,484,0
4619,597,0
4466,911,0
1826,1049,0
3824,1218,0
1800,260,0
2890,573,0
4950,294,0
2151,382,0
2875,802,0
3164,1364,0
2563,15,0
3812,856,0
3321,829,0
3188,294,0
2875,802,0
2398,424,0
4860,369,0
3626,1508,0
1889,1526,0
4514,948,0
5090,223,0
3356,1398,0
3005,972,0
2933,154,0
4944,821,0
4590,1245,0
3967,911,0
1944,626,0
4608,1060,0
3130,122,0
3974,955,0
2942,1230,0
2529,1066,0
4936,628,0
3819,1016,0
2799,963,0
1608,491,0
3724,688,0
5100,369,0
5221,62,0
3460,162,0
2284,102,0
4818,1405,0
5358,1434,0
4301,808,0
2086,1130,0
3766,1200,0
4401,111,0
2841,908,0
2772,1098,0
2277,46,0
4657,416,0
1879,517,0
4854,334,0
3442,253,0
2559,688,0
1624,453,0
4830,303,0
1645,1042,0
4565,688,0
4595,1277,0
4711,93,0
3731,120,0
2020,102,0
2717,626,0
3831,1337,0
4572,570,0
2548,1426,0
3288,369,0
2387,369,0
1700,837,0
1956,307,0
2697,1184,0
1774,1565,0
2789,219,0
2315,435,0
5358,144,0
3700,322,0
4012,72,0
3502,17,0
4297,1034,0
3157,782,0
4549,626,0
2830,785,0
4233,121,0
5327,78,0
3717,624,0
3476,696,0
3952,487,0
4843,963,0
3962,1437,0
3813,424,0
3990,833,0
3841,502,0
3150,1230,0
2745,513,0
5390,597,0
2556,837,0
3342,491,0
2318,624,0
2150,785,0
1760,1096,0
4207,1566,0
4968,278,0
3424,802,0
4146,1477,0
4631,1504,0
5333,803,0
5173,802,0
4883,744,0
4447,747,0
1675,1066,0
2663,713,0
4865,1303,0
2405,802,0
1855,1237,0
3731,790,0
5173,802,0
3849,799,0
1970,597,0
2186,1475,0
5137,1226,0
3620,424,0
3612,471,0
2158,109,0
5330,688,0
1874,1260,0
3627,255,0
2075,1279,0
3006,661,0
4090,133,0
1772,1541,0
4609,368,0
3358,291,0
3679,1455,0
4678,572,0
3525,858,0
3945,610,0
2496,911,0
5339,582,0
5245,162,0
2920,833,0
2797,166,0
4072,119,0
4622,451,0
3916,1060,0
2002,1298,0
1887,626,0
4957,837,0
3005,1000,0
4207,1064,0
3888,1094,0
5226,974,0
4050,965,0
5097,1066,0
4041,1348,0
3984,785,0
3353,451,0
3634,1333,0
4098,179,0
4741,1058,0
2310,451,0
4146,981,0
2146,18,0
1634,833,0
3613,294,0
2683,1089,0
5124,158,0
3547,864,0
4434,723,0
2900,344,0
4552,1206,0
2504,162,0
2419,1211,0
1636,1225,0
3310,1363,0
2170,654,0
4326,473,0
2327,911,0
2646,418,0
4142,780,0
3761,965,0
3515,689,0
5182,793,0
3678,894,0
3471,1066,0
3804,1122,0
3771,662,0
4137,199,0
5106,1386,0
3398,624,0
2942,365,0
4837,829,0
3269,1364,0
2405,802,0
1871,965,0
1731,733,0
5064,162,0
2903,723,0
3985,1398,0
4320,597,0
2486,744,0
3964,672,0
2573,1184,0
3490,1345,0
2777,883,0
4588,143,0
2806,1569,0
4263,786,0
3481,1066,0
4594,165,0
3869,150,0
2939,1189,0
2826,502,0
4771,1318,0
4528,72,0
4362,403,0
1852,1272,0
2833,765,0
3911,1066,0
4032,830,0
2801,697,0
5245,597,0
2764,569,0
2544,628,0
3793,614,0
3614,182,0
1929,1264,0
3963,231,0
2290,322,0
2139,1060,0
5254,671,0
5047,937,0
4533,525,0
1614,63,0
3948,1100,0
5216,825,0
1802,364,0
2112,797,0
5175,789,0
3415,700,0
5242,845,0
3995,1060,0
3905,778,0
3207,836,0
4156,884,0
2833,905,0
2913,1210,0
1828,808,0
4479,162,0
5312,33,0
2284,318,0
4176,628,0
5312,1088,0
2646,907,0
3383,961,0
5312,908,0
3699,1138,0
4046,1,0
3481,294,0
1979,837,0
2797,715,0
3254,162,0
5146,924,0
3311,1445,0
3403,833,0
1750,1096,0
5037,1346,0
4875,1045,0
3371,837,0
3685,721,0
2675,3,0
5215,874,0
3586,1104,0
4664,96,0
1676,540,0
5023,597,0
4356,797,0
4949,1317,0
3005,681,0
3265,802,0
2894,1445,0
4647,1453,0
3729,369,0
2959,322,0
2831,1131,0
2487,369,0
4268,1150,0
3017,1456,0
4236,1230,0
4165,1203,0
3528,234,0
4461,1223,0
3324,1095,0
4014,162,0
3309,1514,0
5125,136,0
3852,71,0
3220,162,0
3862,323,0
2928,314,0
4452,471,0
2641,465,0
2525,673,0
3104,1060,0
5041,525,0
1945,569,0
2940,833,0
3298,1430,0
5263,287,0
4047,1389,0
3505,983,0
2138,1284,0
3140,108,0
5251,1398,0
4555,369,0
5190,424,0
4845,1151,0
2285,55,0
3150,911,0
5026,867,0
4153,1150,0
2875,802,0
3570,550,0
4060,503,0
4801,559,0
2109,651,0
5177,1007,0
2631,1452,0
3789,162,0
4674,36,0
4291,116,0
2326,1330,0
3168,597,0
1888,1060,0
3749,162,0
4875,1162,0
4716,1034,0
4376,561,0
3031,431,0
2405,802,0
1606,111,0
3977,802,0
5091,911,0
4106,837,0
3724,1559,0
3475,561,0
2789,307,0
4811,1367,0
3869,195,0
4390,1066,0
4847,885,0
2503,1105,0
4164,797,0
4884,197,0
3744,1230,0
1694,539,0
2710,455,0
3931,162,0
3038,138,0
3210,564,0
3944,162,0
2115,626,0
3233,808,0
3852,55,0
3189,1098,0
2875,802,0
2930,1397,0
4205,470,0
3977,802,0
1890,851,0
4643,1371,0
2633,108,0
4360,1060,0
3428,911,0
1816,511,0
4335,494,0
2470,734,0
4883,515,0
3315,344,0
4966,522,0
4449,1190,0
3095,773,0
2321,1320,0
4617,1060,0
3937,764,0
1914,1468,0
2106,1371,0
3441,833,0
4684,1313,0
1818,792,0
2224,424,0
2953,1240,0
1996,180,0
2854,1247,0
1989,255,0
4317,936,0
2777,845,0
4474,736,0
2557,190,0
5295,162,0
1964,814,0
3282,1436,0
3957,1579,0
2381,199,0
2566,965,0
2067,1053,0
2525,1339,0
2398,965,0
2405,802,0
2861,1383,0
5308,1283,0
3424,802,0
3912,1474,0
3733,117,0
3496,202,0
1678,364,0
3378,315,0
2816,1335,0
1922,382,0
2969,923,0
2367,1531,0
2786,138,0
5149,212,0
4962,940,0
2225,272,0
4586,384,0
4271,954,0
3005,337,0
1646,1437,0
5029,965,0
4813,369,0
4334,1450,0
3539,294,0
4238,917,0
4635,379,0
1955,744,0
4684,284,0
5054,98,0
5130,132,0
4700,63,0
3934,502,0
4505,939,0
2646,1462,0
4879,963,0
1636,872,0
4848,1200,0
4987,162,0
3035,563,0
4881,1238,0
3225,597,0
1894,1567,0
3168,1319,0
4344,361,0
4841,485,0
3926,551,0
4890,673,0
3184,120,0
3246,1024,0
3852,679,0
2682,86,0
4543,352,0
2514,1317,0
4589,1042,0
5099,1388,0
3273,157,0
1881,771,0
1667,348,0
2259,342,0
2500,48,0
3166,1437,0
3584,320,0
2508,1150,0
2553,965,0
4561,255,0
1853,1104,0
4938,1398,0
3982,730,0
1945,55,0
5168,1252,0
3233,344,0
5393,961,0
3983,1215,0
1795,408,0
4734,1448,0
4119,132,0
4685,25,0
3020,899,0
4704,797,0
3463,802,0
3619,275,0
4470,1276,0
1862,90,0
1728,1110,0
3779,1551,0
1819,837,0
1782,185,0
1923,936,0
2997,1230,0
1801,965,0
3944,597,0
4421,1262,0
4135,1332,0
5390,1172,0
4121,261,0
4075,1055,0
4046,1052,0
4579,631,0
2475,774,0
5327,1128,0
1861,820,0
4060,829,0
3246,1293,0
3348,204,0
5397,626,0
3055,597,0
4275,1214,0
4887,903,0
3387,1474,0
1731,1355,0
3204,1513,0
3003,797,0
4271,600,0
4441,162,0
4239,1094,0
2992,322,0
2748,776,0
4988,1060,0
2858,688,0
2968,1553,0
3257,924,0
3282,1327,0
5116,1066,0
3150,478,0
3839,597,0
3672,1022,0
1728,1573,0
3095,597,0
3669,568,0
4303,63,0
4275,1150,0
3972,255,0
1727,681,0
5077,369,0
3703,1022,0
2415,158,0
2681,187,0
3252,344,0
4120,1429,0
2951,1305,0
5245,597,0
4500,372,0
2679,1296,0
4536,1199,0
3963,1094,0
2109,60,0
3463,802,0
2499,1482,0
5354,791,0
5044,306,0
1588,255,0
2382,770,0
5217,808,0
3252,997,0
4388,880,0
3428,614,0
2643,294,0
3030,1437,0
2331,965,0
4904,321,0
4920,191,0
4826,833,0
4843,1094,0
2989,802,0
3670,229,0
3780,14,0
1746,688,0
3263,825,0
3083,941,0
4951,1279,0
1704,462,0
1906,1066,0
1735,1060,0
4401,386,0
4589,504,0
3924,308,0
3670,313,0
2065,704,0
3311,911,0
5195,450,0
2746,438,0
3955,1430,0
3618,7,0
2863,1064,0
4032,911,0
4352,1398,0
5207,816,0
2900,1190,0
5016,1027,0
3091,162,0
2165,1352,0
2250,72,0
2820,1135,0
2096,763,0
3546,1066,0
5315,1020,0
4512,1522,0
3772,1142,0
1641,146,0
2301,286,0
2707,1150,0
3961,1392,0
1667,382,0
1788,265,0
5173,802,0
4564,70,0
2816,223,0
3361,255,0
2487,1060,0
2994,1150,0
4058,965,0
