h_entity,t_entity,relation
5219,3955,0
3779,3414,0
2009,2859,0
3171,3055,0
1399,4099,0
4721,2127,0
2396,3980,0
3278,2694,0
627,2873,0
144,4470,0
2917,4666,0
2433,4124,0
3310,1050,0
1886,1953,0
504,1053,0
4015,13,0
2887,2884,0
226,1437,0
3223,3378,0
4038,4496,0
1014,412,0
2389,897,0
5406,1848,0
3543,1861,0
3409,3818,0
4133,3288,0
1762,471,0
480,3979,0
2687,4425,0
3178,3152,0
537,154,0
3809,3664,0
2081,2728,0
1397,5309,0
4535,4527,0
2332,675,0
4739,4219,0
4586,456,0
3592,1680,0
4000,1406,0
667,3733,0
4926,2618,0
5262,166,0
3727,209,0
5268,4982,0
3772,290,0
4655,486,0
3778,2406,0
5039,645,0
1487,4383,0
3987,2521,0
4131,4277,0
4592,2611,0
1719,1817,0
575,5086,0
932,1993,0
674,1844,0
2048,1490,0
1171,2415,0
334,1713,0
829,1412,0
4893,2025,0
266,2058,0
2965,545,0
2556,3524,0
245,472,0
1310,927,0
2408,3648,0
3471,5051,0
3049,2555,0
4750,2101,0
1048,2476,0
585,4695,0
736,2037,0
2252,581,0
5042,1846,0
3265,1148,0
3643,646,0
3632,1307,0
449,3315,0
3542,472,0
469,1004,0
187,4219,0
404,2426,0
2504,4048,0
4525,4109,0
2873,5323,0
2007,4818,0
4129,683,0
2644,3944,0
3789,1127,0
1204,3039,0
1351,366,0
5121,5313,0
4346,5253,0
2031,2854,0
4450,1681,0
4981,3960,0
2177,3709,0
2144,2812,0
2458,4877,0
4627,383,0
2237,5357,0
4212,210,0
4650,1976,0
4168,3172,0
4004,2376,0
2009,4313,0
516,1376,0
3717,1223,0
1930,4034,0
1358,2372,0
687,1329,0
2565,5374,0
5298,2950,0
1007,4639,0
4598,777,0
5191,2943,0
5125,2573,0
2888,4236,0
1047,438,0
4217,1787,0
1753,2843,0
484,2124,0
3832,1698,0
3134,852,0
4616,3001,0
20,2218,0
2239,2917,0
4963,426,0
1650,366,0
4968,2738,0
35,3970,0
341,1763,0
4781,2278,0
972,2811,0
3892,3258,0
2087,2269,0
3835,4374,0
3426,890,0
5170,1364,0
3210,5329,0
4304,5208,0
711,2461,0
3570,1589,0
2912,3168,0
3414,5196,0
818,4295,0
185,2421,0
2306,556,0
1905,2929,0
4605,1033,0
3960,2924,0
1649,595,0
649,3364,0
1421,428,0
1279,3050,0
2620,4905,0
1268,728,0
4161,1926,0
2932,4383,0
598,5403,0
3649,2693,0
1146,3178,0
2200,4529,0
2924,60,0
3671,3430,0
4996,817,0
3237,843,0
4935,5382,0
4214,3291,0
748,2666,0
2674,4502,0
824,2010,0
3462,1545,0
1613,4581,0
3276,738,0
5379,5144,0
5313,234,0
5378,3428,0
4182,3410,0
2184,2147,0
950,3344,0
5346,2097,0
5050,881,0
3756,2986,0
3796,1171,0
5295,2933,0
1924,1448,0
2340,584,0
2201,4244,0
3412,2431,0
906,1301,0
4071,1771,0
1787,842,0
1757,4456,0
3100,531,0
392,3116,0
3857,4075,0
3005,2561,0
4874,2801,0
1470,3048,0
2194,529,0
2899,814,0
1698,3233,0
2899,1925,0
4416,5112,0
3949,3119,0
5298,5131,0
1526,1307,0
4574,646,0
1422,2932,0
2202,3118,0
4146,4271,0
1952,2267,0
4872,3192,0
86,977,0
3632,4052,0
3092,703,0
3535,4105,0
2928,3687,0
69,3151,0
4153,2076,0
2335,4324,0
937,2181,0
4389,5374,0
714,5061,0
2645,4202,0
612,2007,0
1813,5143,0
2699,3339,0
4348,618,0
142,430,0
3381,5013,0
4604,1259,0
2738,4151,0
5216,888,0
499,448,0
4845,4157,0
5245,403,0
3582,3557,0
1540,5075,0
3522,5205,0
5058,4671,0
3810,423,0
3872,3019,0
5084,2815,0
3156,621,0
235,3267,0
4448,317,0
733,2221,0
1438,1594,0
2958,1253,0
1562,3523,0
1077,2971,0
2180,1982,0
4526,4741,0
3456,5255,0
1449,5328,0
4759,2502,0
4997,2133,0
1948,4285,0
4313,2646,0
4785,1341,0
1209,442,0
137,385,0
4982,4061,0
2976,2523,0
1502,4026,0
1543,305,0
3346,904,0
754,4673,0
5310,1364,0
4575,2607,0
119,3570,0
2182,2245,0
4082,249,0
1660,3227,0
1291,1355,0
1331,3781,0
5338,3603,0
4239,1442,0
3812,1363,0
5406,4872,0
4140,2777,0
2960,3000,0
1374,2272,0
436,1509,0
100,1379,0
2339,307,0
1015,4407,0
3425,94,0
1164,2989,0
2420,3582,0
2314,226,0
2339,3243,0
4514,2065,0
4179,1112,0
197,3200,0
4591,387,0
2012,4893,0
3101,2025,0
1378,3108,0
2494,2839,0
247,3903,0
1739,3742,0
4147,3514,0
1777,2301,0
3382,5160,0
3726,7,0
3962,2510,0
4171,4473,0
927,1505,0
1192,4218,0
2178,4306,0
3165,3804,0
3339,1544,0
1447,2664,0
5209,4752,0
496,311,0
5143,4591,0
4593,3379,0
3864,4358,0
3010,542,0
4341,2139,0
1097,124,0
1538,4043,0
1253,2801,0
1503,4457,0
1407,4582,0
79,2291,0
2385,4687,0
3235,1381,0
1273,4634,0
1415,668,0
568,4562,0
3287,17,0
2985,616,0
3977,5076,0
3021,2994,0
4102,1112,0
4143,3134,0
272,2961,0
3421,1835,0
3832,3928,0
2616,3950,0
692,802,0
3336,1392,0
2992,2531,0
5169,2682,0
2054,5320,0
3971,1161,0
4893,2218,0
553,4821,0
1833,5050,0
4899,1436,0
4964,751,0
1665,3206,0
1616,2789,0
2705,136,0
2915,4379,0
2120,4666,0
1194,864,0
3036,135,0
2375,489,0
505,3265,0
1627,3434,0
3253,2028,0
3416,2608,0
3379,3709,0
604,3812,0
1468,440,0
2901,190,0
2324,5206,0
221,4448,0
2179,3157,0
4739,4955,0
815,2940,0
5015,3563,0
4386,329,0
3167,786,0
5016,3877,0
3320,1841,0
5149,2119,0
1915,706,0
2192,4116,0
4996,2550,0
383,359,0
2569,2935,0
779,4062,0
2128,3789,0
4503,1907,0
4532,2904,0
4369,1342,0
2994,2787,0
3521,3303,0
643,1555,0
1595,2874,0
2492,3558,0
3995,5142,0
875,5118,0
2753,1992,0
2844,4441,0
921,2887,0
1297,1362,0
876,258,0
3781,1990,0
4411,4274,0
1624,3035,0
4758,1846,0
4240,1044,0
1624,3053,0
3411,5109,0
3540,2732,0
4303,1024,0
4329,1123,0
1571,400,0
3963,3279,0
3833,523,0
4507,2235,0
37,4356,0
985,1592,0
3585,3404,0
4804,2723,0
1451,5135,0
4362,191,0
1094,1385,0
4256,4321,0
732,2064,0
1488,2335,0
1385,4675,0
1303,721,0
2108,2143,0
4649,4719,0
5181,197,0
2233,317,0
1155,5101,0
1049,241,0
530,3328,0
4077,5232,0
3423,2117,0
1938,2710,0
2521,4806,0
1444,1037,0
986,3929,0
2855,1555,0
3710,1464,0
4894,594,0
3475,617,0
5338,321,0
2615,889,0
3658,1754,0
3762,2026,0
1372,3403,0
202,5328,0
1710,1472,0
3231,3523,0
4522,2652,0
1908,4816,0
2501,4447,0
4606,1954,0
2012,3055,0
2169,215,0
2647,918,0
2943,3480,0
3850,1405,0
3741,5189,0
2991,5287,0
4927,4659,0
5162,1219,0
4171,1705,0
78,2555,0
2594,3588,0
238,3250,0
3926,1286,0
4597,4281,0
2435,1875,0
4908,4819,0
2540,153,0
1701,5319,0
4761,1494,0
3668,1855,0
4148,3316,0
5154,4481,0
1694,3421,0
3516,452,0
4877,5276,0
3478,4099,0
1718,1629,0
3711,370,0
4547,3281,0
5200,1695,0
4987,2152,0
3321,3522,0
1144,3332,0
4716,1968,0
984,3848,0
5138,1214,0
1620,3200,0
1647,688,0
5091,5086,0
3967,2792,0
3562,4588,0
5007,1355,0
642,2196,0
4503,1960,0
3943,422,0
2903,1281,0
3282,4244,0
5369,4020,0
2639,488,0
686,2717,0
1871,4824,0
2344,3078,0
1784,4077,0
1449,2708,0
2539,2539,0
3031,4258,0
2979,4697,0
4870,1915,0
2328,3729,0
3641,1458,0
3732,356,0
2653,2551,0
850,3283,0
3077,1997,0
2105,3845,0
228,4244,0
927,5211,0
2586,881,0
1801,3514,0
2225,2185,0
4541,2196,0
3506,3373,0
3292,3727,0
936,142,0
2652,2303,0
4828,1636,0
5042,4006,0
1214,3078,0
1704,4024,0
1484,3324,0
2963,3432,0
5383,511,0
4825,168,0
781,2536,0
465,2819,0
4419,2399,0
1911,5248,0
244,62,0
1553,2761,0
1547,4920,0
3269,1536,0
2719,812,0
4105,2659,0
1929,4917,0
325,3559,0
333,956,0
4895,889,0
1008,3737,0
887,3224,0
5259,5386,0
249,2515,0
871,999,0
3923,1922,0
5094,2039,0
1428,4482,0
218,4502,0
2524,3393,0
1966,3806,0
4592,3926,0
4879,205,0
2198,2490,0
559,2132,0
4262,2663,0
4730,5300,0
3798,5386,0
4231,1807,0
534,348,0
3607,2965,0
1189,1608,0
1716,2419,0
4243,3627,0
3347,1782,0
3778,4902,0
853,2150,0
2883,3851,0
3930,2176,0
1651,1624,0
3548,1460,0
4844,1767,0
1377,2325,0
2340,2967,0
2214,3413,0
3038,4275,0
5209,455,0
784,3190,0
3429,724,0
4400,3864,0
1808,5085,0
2812,415,0
3405,3398,0
2524,4755,0
4964,552,0
4966,4144,0
875,2149,0
5028,5176,0
2425,4419,0
4693,2458,0
3776,3766,0
96,1479,0
1130,1553,0
69,3109,0
148,723,0
1691,1763,0
4085,2164,0
4384,2088,0
5373,5003,0
2686,3631,0
352,3585,0
4656,5321,0
2725,2102,0
532,2987,0
4451,3250,0
4333,5311,0
5129,64,0
1510,264,0
1229,353,0
1843,5347,0
635,2037,0
4477,1168,0
4688,2277,0
3406,4417,0
761,3705,0
5077,364,0
2264,4658,0
3134,3666,0
3777,879,0
5122,5016,0
1499,1615,0
3686,2933,0
38,2337,0
5406,275,0
902,1431,0
3099,1413,0
2802,5182,0
710,1106,0
197,1804,0
4609,532,0
1018,535,0
94,4945,0
5388,2329,0
4303,955,0
4037,86,0
3951,4961,0
205,5280,0
5348,4955,0
4676,5213,0
3792,1594,0
1308,3944,0
2072,2318,0
4704,3751,0
5047,679,0
2797,4639,0
4349,1270,0
2636,5347,0
2196,171,0
2994,5188,0
1083,1225,0
5380,1662,0
86,1422,0
5382,1307,0
449,140,0
1118,4773,0
2480,5170,0
60,3169,0
3281,4946,0
4559,2651,0
5065,2898,0
4489,5378,0
4457,3630,0
2399,821,0
4027,198,0
1929,90,0
2749,1792,0
3416,3290,0
3253,4406,0
1764,1192,0
973,3722,0
3144,4523,0
1714,5223,0
3377,1536,0
3152,4716,0
3895,2885,0
5125,4491,0
4509,67,0
1126,2844,0
3629,3383,0
2626,743,0
3397,1458,0
2178,4969,0
2006,1805,0
955,4350,0
4418,921,0
1457,1611,0
559,4661,0
2140,3879,0
2771,4815,0
228,128,0
1149,3403,0
898,1706,0
2119,4942,0
133,4335,0
3138,3016,0
3450,666,0
833,590,0
1456,2514,0
1202,3543,0
1316,4633,0
3232,3514,0
2854,4817,0
2142,3919,0
775,4557,0
4288,1912,0
4446,3012,0
3026,2083,0
5374,3451,0
1204,1331,0
2192,5011,0
3732,5287,0
3876,524,0
1891,2006,0
2466,1084,0
1080,915,0
1474,3363,0
3093,1950,0
2182,4784,0
4133,3297,0
5036,97,0
1448,1731,0
2564,2671,0
2814,2854,0
3853,4506,0
205,1984,0
4796,5030,0
3845,4770,0
2826,105,0
4713,2069,0
3853,584,0
70,2279,0
3681,4433,0
2452,5369,0
4617,5214,0
3314,3740,0
3236,84,0
3904,5321,0
71,1768,0
395,233,0
4189,3801,0
3147,557,0
477,1106,0
3179,291,0
3965,1901,0
643,15,0
3383,5305,0
1464,4386,0
3723,4425,0
3501,1502,0
3559,4274,0
5222,1854,0
1357,659,0
1198,3450,0
3501,4030,0
3081,2026,0
2398,1026,0
5249,2119,0
754,2585,0
2983,3798,0
4983,3364,0
2007,2123,0
5091,60,0
3903,4204,0
1858,1743,0
1664,1556,0
5061,4485,0
1866,3780,0
1273,521,0
4002,779,0
3162,3399,0
1535,3380,0
1725,4973,0
2886,4730,0
2378,4823,0
3377,696,0
1863,3417,0
2170,5101,0
1117,4927,0
3323,959,0
3952,592,0
2672,2782,0
4088,4981,0
1756,4669,0
2222,414,0
2747,1509,0
4103,1085,0
4854,2420,0
106,5344,0
1773,1944,0
3219,1543,0
2417,3189,0
3989,3147,0
1970,725,0
4536,1523,0
5007,2277,0
3444,21,0
1799,3421,0
3466,992,0
543,988,0
1383,1647,0
1476,3359,0
4421,2434,0
3900,4902,0
2743,1009,0
1594,499,0
2820,2777,0
1314,1887,0
4398,2311,0
4070,2809,0
1814,2552,0
1028,2117,0
1510,330,0
1463,3999,0
132,3831,0
2915,2559,0
2573,978,0
524,3325,0
4458,2833,0
1121,212,0
4675,3171,0
3513,193,0
1848,2409,0
758,3,0
4806,1942,0
2899,994,0
4297,3162,0
2154,5047,0
3060,1816,0
552,1414,0
2778,4545,0
4115,2830,0
2456,361,0
253,1110,0
1638,3291,0
2732,940,0
1379,3127,0
5398,4565,0
4005,3037,0
101,3157,0
1849,4298,0
290,4929,0
3765,301,0
703,3713,0
3565,5144,0
54,2382,0
3974,1714,0
5016,1644,0
1840,3482,0
713,4119,0
4764,1371,0
2963,3316,0
5303,3553,0
1494,5209,0
1669,526,0
4643,2311,0
877,5031,0
4724,565,0
4547,3249,0
3910,2106,0
3549,1849,0
4826,2874,0
2420,4259,0
4681,1970,0
5403,3724,0
293,4529,0
4502,4233,0
4687,2260,0
4377,3633,0
5234,3109,0
2477,4142,0
510,1766,0
3679,4393,0
938,2032,0
677,1820,0
1837,4484,0
1500,281,0
438,3918,0
1756,2447,0
4102,1259,0
1817,1995,0
4607,1595,0
528,831,0
478,4964,0
4929,3258,0
4049,3899,0
4904,5238,0
5252,1086,0
3626,540,0
1644,4662,0
2740,745,0
3928,248,0
4741,1906,0
5164,5346,0
1131,4933,0
3175,2617,0
643,1715,0
2422,4046,0
1777,4396,0
66,221,0
3258,5129,0
3945,4320,0
1505,2792,0
5234,1257,0
165,1191,0
4902,3390,0
4597,4496,0
1575,5113,0
1137,4271,0
4216,3074,0
259,2497,0
4354,4417,0
179,1538,0
496,1943,0
2644,3986,0
1326,5353,0
3904,1122,0
4799,4496,0
1796,888,0
2621,4974,0
2016,2742,0
62,5046,0
4957,1656,0
1304,1215,0
3358,490,0
3307,1500,0
5171,2225,0
2745,3133,0
213,1904,0
630,2739,0
1649,301,0
3767,4877,0
289,833,0
4829,2969,0
1149,2518,0
2483,5364,0
2210,5026,0
2269,1625,0
1524,164,0
4193,1281,0
4519,344,0
70,462,0
4499,1492,0
1856,3350,0
2082,390,0
4375,4877,0
4965,2434,0
2819,416,0
5032,2975,0
4500,3109,0
3600,2972,0
911,3205,0
3998,4745,0
4055,3026,0
2916,2012,0
5031,2503,0
3279,921,0
3662,591,0
3724,2155,0
4342,1885,0
1724,2762,0
7,920,0
4289,5105,0
856,4773,0
447,2171,0
4566,1123,0
526,2878,0
1429,5259,0
5327,4647,0
2564,1919,0
4175,3085,0
2585,5146,0
4685,502,0
412,1859,0
2276,1553,0
2519,1199,0
3451,323,0
3555,403,0
1907,1961,0
2,1499,0
922,4996,0
1597,2711,0
4997,2054,0
2844,2200,0
1110,1841,0
1632,3133,0
1522,101,0
3351,4696,0
3297,3227,0
2142,3952,0
4489,5233,0
3531,279,0
3955,4137,0
891,1323,0
1177,2180,0
1907,4321,0
2472,4633,0
3947,2567,0
3338,2222,0
4205,1728,0
1964,572,0
4965,5267,0
3592,3799,0
3421,2880,0
5213,2567,0
530,870,0
2858,4634,0
2511,4648,0
3209,1464,0
5001,2588,0
2632,3633,0
1964,3484,0
1780,773,0
645,2286,0
4094,4198,0
2154,4338,0
2703,713,0
917,5355,0
3222,363,0
2086,4076,0
414,1737,0
3555,2886,0
3718,5356,0
4252,3706,0
2762,4915,0
2,3205,0
148,1630,0
3419,3098,0
4279,5402,0
3185,1168,0
1780,286,0
4637,3462,0
694,4883,0
2083,2621,0
2015,1090,0
256,3640,0
3805,3824,0
1444,5031,0
3456,3828,0
3987,2496,0
4987,166,0
4402,762,0
1345,4834,0
990,4150,0
4840,4265,0
2873,1480,0
5074,2815,0
1465,2140,0
3310,5065,0
4552,4775,0
5114,1823,0
1620,1556,0
4,2100,0
2312,1783,0
926,4807,0
4777,2835,0
3036,2109,0
1857,717,0
292,4999,0
2136,3402,0
666,1715,0
1766,2457,0
3995,2518,0
2932,850,0
4398,3080,0
4611,1350,0
2275,4745,0
4371,3951,0
4112,4947,0
1096,5137,0
1998,670,0
3860,375,0
2554,5095,0
228,5230,0
5108,2269,0
2346,2157,0
3897,2312,0
2808,978,0
1657,4436,0
1068,3464,0
3179,2275,0
3632,3570,0
3141,5113,0
3562,5266,0
2215,1354,0
1339,2616,0
213,3096,0
2564,1394,0
2753,4814,0
147,550,0
2645,1157,0
932,2450,0
2214,2074,0
1080,2971,0
2294,964,0
4214,539,0
560,838,0
220,3939,0
2824,822,0
3538,1829,0
776,2018,0
964,3179,0
2034,2118,0
2295,4584,0
1393,3913,0
2294,4117,0
1170,1016,0
2536,3210,0
2198,2178,0
2159,2064,0
981,2192,0
1571,1056,0
5045,4649,0
3721,2704,0
4356,929,0
1054,950,0
472,229,0
2932,1226,0
3675,2551,0
3190,1572,0
1742,3641,0
4263,1407,0
877,4204,0
4248,816,0
5065,2694,0
2437,4871,0
1093,1597,0
2989,4115,0
2581,3859,0
5067,5096,0
5200,2764,0
5388,2419,0
2362,4249,0
626,4621,0
1287,203,0
4591,2858,0
833,5015,0
905,1268,0
3732,4010,0
4766,2604,0
4410,2472,0
1203,2745,0
111,2603,0
1622,334,0
1198,4229,0
1719,3590,0
5283,2456,0
1898,2642,0
3269,4979,0
819,4146,0
1951,659,0
3024,62,0
5337,2250,0
226,4019,0
3372,1888,0
3191,1905,0
2889,4939,0
3591,4563,0
1514,1407,0
3140,1111,0
4638,3253,0
2909,3122,0
3487,3362,0
1469,4360,0
4273,2744,0
3587,1516,0
5240,52,0
818,2309,0
5019,4233,0
689,2934,0
5270,3387,0
146,3930,0
4419,4363,0
369,483,0
3047,4795,0
5039,1380,0
1558,4495,0
3514,5124,0
4206,0,0
2227,2804,0
2690,5377,0
196,3470,0
1383,3280,0
614,4766,0
3340,4180,0
1142,5276,0
5335,2227,0
2879,1446,0
3833,1859,0
2202,115,0
1000,4572,0
324,4969,0
39,5093,0
1936,4860,0
4086,3604,0
4429,4374,0
4800,3839,0
1023,5286,0
3118,2832,0
3312,3095,0
695,1688,0
3558,2239,0
3123,552,0
1652,4458,0
392,4738,0
190,1102,0
2442,4619,0
651,1002,0
2480,1864,0
2392,1147,0
1252,1551,0
823,4339,0
2864,3203,0
2315,1720,0
2398,4033,0
3652,1431,0
1628,2969,0
2474,2391,0
924,4010,0
199,3000,0
4387,2568,0
387,1669,0
946,1960,0
8,1691,0
4037,2927,0
5215,2915,0
4865,354,0
4139,2380,0
4314,775,0
2350,425,0
727,4507,0
4163,4114,0
3360,4991,0
2701,757,0
1321,2890,0
1042,1467,0
4778,4943,0
4531,5221,0
3149,4803,0
140,3456,0
4921,3842,0
1519,1674,0
3186,4927,0
3890,1251,0
1554,2140,0
1858,4288,0
2433,2870,0
4898,3231,0
2108,1334,0
5061,4822,0
2224,1307,0
3732,4388,0
1502,4556,0
3107,3366,0
1587,410,0
3042,5015,0
4476,2787,0
2152,168,0
4017,1701,0
2638,3208,0
2961,52,0
3318,1517,0
4268,4130,0
3129,4194,0
1803,4105,0
5047,3144,0
341,3326,0
508,1368,0
1146,1002,0
881,5106,0
4651,1303,0
3426,473,0
1487,397,0
1689,4676,0
1592,4191,0
5378,4131,0
4208,1884,0
3700,548,0
602,4597,0
757,19,0
4214,170,0
3953,3415,0
4017,2315,0
801,5097,0
1592,546,0
4995,2860,0
707,231,0
2610,1869,0
1979,5019,0
5236,4639,0
1676,5386,0
3441,3634,0
473,3680,0
1222,4160,0
1826,1501,0
3038,2060,0
577,312,0
1588,253,0
85,2554,0
3150,2053,0
3156,3586,0
730,4485,0
5272,4107,0
5379,1237,0
2313,323,0
3461,4070,0
5366,4146,0
940,2621,0
1017,3443,0
4644,365,0
4242,1198,0
3084,3954,0
3272,5277,0
2382,2184,0
1780,4020,0
54,4256,0
4598,4282,0
1691,1000,0
2043,5084,0
2489,3445,0
3550,1275,0
1916,4287,0
4683,1430,0
4900,4255,0
2752,1495,0
658,3159,0
1709,722,0
4304,2497,0
238,4450,0
2547,3484,0
771,4086,0
490,565,0
1637,2979,0
3924,4096,0
2853,3781,0
5119,2516,0
3921,4528,0
2615,949,0
1817,1151,0
1058,4073,0
3468,2170,0
4542,2049,0
3537,3428,0
5149,1806,0
3470,4772,0
1730,3376,0
612,2487,0
1851,4900,0
1340,432,0
3535,167,0
713,1820,0
279,4078,0
3368,5260,0
4029,3791,0
31,86,0
1280,5166,0
3506,4501,0
3934,4630,0
805,3335,0
1851,3219,0
1480,365,0
1032,998,0
1547,1522,0
3485,2529,0
204,4268,0
4932,1811,0
4058,2270,0
1929,4453,0
4898,4687,0
5063,410,0
4467,3276,0
2511,97,0
4956,2900,0
3215,191,0
126,3081,0
1369,4699,0
5293,353,0
4390,2189,0
3621,2830,0
1725,234,0
3884,2205,0
5029,2166,0
5077,443,0
4959,1773,0
1342,2008,0
2531,4417,0
2166,414,0
2556,629,0
4271,1059,0
3258,4274,0
1716,592,0
5172,1139,0
545,343,0
577,5033,0
571,1405,0
4140,3387,0
1483,2697,0
4980,5381,0
959,3139,0
3207,3852,0
1918,891,0
3351,5236,0
3315,2435,0
803,2614,0
3563,2946,0
1190,2947,0
1976,163,0
793,4534,0
1433,5057,0
1587,4848,0
3784,1354,0
649,2350,0
2274,1,0
1189,1180,0
5024,860,0
2802,3038,0
3781,4551,0
3629,4255,0
2048,5099,0
4794,4080,0
3581,4785,0
3439,2837,0
3433,3580,0
223,161,0
1488,4432,0
1027,4645,0
4119,5089,0
1762,4379,0
378,4043,0
501,4276,0
49,1545,0
4007,2370,0
3378,2281,0
4913,5119,0
1741,3776,0
816,1389,0
1053,5037,0
5153,2431,0
5216,4144,0
534,4697,0
2307,5241,0
4140,1007,0
4835,3922,0
156,741,0
3970,620,0
2540,1251,0
5334,4049,0
3790,2679,0
4699,398,0
368,3196,0
3617,5300,0
602,2771,0
2262,529,0
2361,1540,0
3182,3358,0
4409,4749,0
5034,850,0
2850,3042,0
5169,3240,0
4813,5022,0
1621,3550,0
1331,3952,0
216,2062,0
3741,3523,0
3475,3317,0
2702,3510,0
695,2027,0
3326,3650,0
3782,3379,0
2905,1207,0
332,1649,0
3424,1806,0
1807,4112,0
2652,196,0
1322,3261,0
1470,3254,0
4576,2049,0
1074,4080,0
2859,232,0
4750,1529,0
1912,2984,0
3895,2860,0
2310,1526,0
3285,5048,0
2603,455,0
2738,2948,0
3727,2108,0
2515,1517,0
250,4540,0
4105,1340,0
1278,2873,0
2834,2649,0
5397,3739,0
563,3000,0
5260,1369,0
2173,3384,0
5211,1893,0
2394,2139,0
994,818,0
3845,4158,0
4242,1174,0
251,1699,0
2242,402,0
2838,21,0
3551,2138,0
59,3688,0
4723,2845,0
2112,2467,0
5114,1588,0
3875,3514,0
5268,1186,0
4080,701,0
1767,5306,0
375,1925,0
1027,3367,0
4,3537,0
1147,4034,0
330,3229,0
3729,3119,0
1949,3229,0
2063,1631,0
4617,1735,0
1881,1764,0
3502,4736,0
1819,1060,0
2378,3475,0
713,1969,0
4815,1086,0
4735,2334,0
3708,1873,0
3184,2061,0
4017,4108,0
2351,2671,0
4804,1085,0
2052,2336,0
4087,1745,0
2020,5384,0
1606,2204,0
1298,4087,0
3950,3085,0
1484,187,0
3215,506,0
3573,1245,0
3760,3482,0
2636,761,0
699,3031,0
4721,5070,0
1502,3868,0
1808,659,0
3805,717,0
1433,824,0
1335,2527,0
1355,4735,0
1416,206,0
4563,2592,0
2587,3977,0
797,577,0
4272,2721,0
2031,3042,0
2390,4910,0
4413,3645,0
3162,2714,0
5058,2793,0
563,1699,0
4347,4514,0
409,439,0
4541,3856,0
486,4543,0
2545,1894,0
2439,5142,0
695,4284,0
3149,2950,0
3888,1460,0
4446,3323,0
128,815,0
3192,4186,0
2544,4953,0
1858,3978,0
2018,1193,0
1237,4734,0
772,1985,0
3954,2563,0
409,2306,0
5324,3138,0
1120,326,0
127,4648,0
4449,911,0
5024,4824,0
3984,308,0
3810,1294,0
805,129,0
2516,2795,0
5373,65,0
3662,1963,0
762,2621,0
765,161,0
1662,119,0
2330,4129,0
4051,196,0
3778,274,0
3110,2930,0
533,3244,0
4438,1936,0
2435,3549,0
2293,2753,0
2868,4291,0
2174,4080,0
5086,1699,0
3044,4111,0
1269,4122,0
248,3734,0
1209,2244,0
3905,2212,0
1538,212,0
4995,3700,0
5256,130,0
2592,3677,0
3106,4116,0
4468,3285,0
996,4119,0
2627,2722,0
552,3059,0
1143,5093,0
2303,674,0
3011,3513,0
3116,2150,0
260,1441,0
119,3887,0
3426,1891,0
2001,643,0
1901,2335,0
1757,3294,0
5406,1288,0
4425,1009,0
2603,473,0
2346,1886,0
21,645,0
433,1919,0
1491,1743,0
851,5000,0
3984,3168,0
1351,4191,0
2245,4242,0
2978,2608,0
978,4124,0
4870,229,0
2021,4063,0
2063,5366,0
3775,4493,0
4530,745,0
2780,1484,0
4827,5262,0
395,2390,0
5014,1320,0
244,1182,0
4659,3896,0
186,292,0
1605,1476,0
920,4283,0
4662,857,0
4659,216,0
1495,4786,0
564,1269,0
4660,4537,0
1097,3849,0
293,1368,0
3517,3749,0
5206,1253,0
2171,5264,0
761,3273,0
4097,4613,0
4180,2091,0
3813,1101,0
224,3567,0
1562,4039,0
63,4286,0
29,4707,0
368,5188,0
4920,2581,0
2761,2505,0
3543,1071,0
4432,4783,0
5375,1344,0
2631,176,0
4037,3548,0
2152,5095,0
2206,2027,0
2231,580,0
1561,2406,0
733,1979,0
2275,644,0
5066,4750,0
3891,2536,0
5085,470,0
2165,1809,0
1288,4953,0
1899,4345,0
1219,3745,0
1382,2243,0
2443,1925,0
4168,1987,0
2525,3566,0
5353,4369,0
2864,4478,0
2306,4881,0
4253,3209,0
1644,5256,0
1647,4211,0
2386,1033,0
2821,1777,0
2511,4054,0
4169,1259,0
3236,2729,0
5386,4425,0
3558,3514,0
244,645,0
4520,5361,0
4617,3903,0
5176,985,0
2307,1479,0
4806,5359,0
1248,1500,0
2270,4485,0
3480,1777,0
704,846,0
3711,2738,0
3938,1453,0
2073,439,0
2807,2140,0
2396,3114,0
1561,2377,0
4096,4091,0
4204,2879,0
3716,2178,0
1300,1764,0
3940,2355,0
4790,767,0
3732,1014,0
3072,1331,0
4633,180,0
425,3357,0
1177,4713,0
1359,3435,0
3494,1904,0
5292,2380,0
1661,4791,0
1982,4722,0
1412,1234,0
2878,3945,0
4819,4717,0
4647,1148,0
2620,1421,0
4991,4080,0
3212,2076,0
3680,4614,0
3321,4090,0
3378,5089,0
4505,2897,0
1237,1935,0
2900,805,0
2596,1957,0
2466,4077,0
4588,1135,0
653,4009,0
4563,3394,0
1390,2583,0
3926,3518,0
815,2743,0
3389,3490,0
924,4246,0
5080,1884,0
1179,207,0
530,1557,0
5300,1243,0
3852,922,0
2389,5386,0
2360,5324,0
1616,3882,0
1264,2231,0
1335,2679,0
5064,288,0
2289,1437,0
4033,928,0
4863,3909,0
3742,3636,0
1403,4800,0
908,586,0
4703,2149,0
1750,4449,0
732,2039,0
51,4200,0
3567,4434,0
3757,3632,0
4713,4134,0
3890,593,0
4022,3783,0
2050,1246,0
1079,4989,0
4074,927,0
3885,4769,0
1250,4342,0
4414,4758,0
1421,5014,0
667,2436,0
2600,4845,0
1729,493,0
2210,1099,0
4121,4098,0
5057,984,0
604,2395,0
3771,1564,0
