h_entity,t_entity,relation
5259,162,0
2296,597,0
3307,597,0
1790,294,0
4973,369,0
2800,1177,0
3692,331,0
3065,255,0
2356,988,0
2051,808,0
2542,263,0
2814,1530,0
2405,802,0
3630,823,0
3572,369,0
1825,597,0
3730,703,0
2356,734,0
3873,833,0
3189,109,0
4445,747,0
3178,55,0
2227,1530,0
3265,802,0
2972,294,0
2770,138,0
2241,128,0
2044,1066,0
4644,910,0
5090,1125,0
3711,1480,0
4706,833,0
5321,626,0
4833,1209,0
2548,108,0
1896,722,0
2678,168,0
2672,1441,0
2317,872,0
2691,169,0
5216,364,0
3730,911,0
4995,1455,0
4790,59,0
4687,19,0
4886,162,0
1937,1249,0
4071,1317,0
1882,294,0
4323,2,0
1645,1522,0
2586,382,0
2025,626,0
1919,447,0
5045,1452,0
5072,624,0
2504,639,0
4195,799,0
3221,688,0
4879,785,0
2268,1054,0
4631,480,0
4140,105,0
2246,131,0
5275,802,0
3928,808,0
5306,435,0
1730,1124,0
2947,752,0
2065,496,0
4539,294,0
4614,1009,0
4661,906,0
3914,356,0
2141,528,0
4220,770,0
5234,119,0
3962,624,0
1916,527,0
3845,43,0
2109,80,0
1636,1152,0
4675,1211,0
3353,1105,0
1770,597,0
2644,386,0
5308,941,0
3186,965,0
5362,1462,0
2188,162,0
2822,1403,0
4506,573,0
3189,952,0
3092,66,0
3242,285,0
4254,1211,0
2964,294,0
4649,575,0
2875,802,0
1908,767,0
4642,511,0
1616,1292,0
4951,23,0
2025,1060,0
5068,1509,0
4631,924,0
5059,1409,0
2519,369,0
3265,802,0
3634,1213,0
2871,783,0
3724,597,0
2003,1428,0
3424,802,0
2586,1044,0
5280,1060,0
3012,626,0
1690,1398,0
2846,39,0
4415,1098,0
4885,597,0
3977,802,0
4219,1150,0
5041,1013,0
4770,672,0
2854,1409,0
3582,36,0
4939,1417,0
4609,1280,0
4223,509,0
5041,1074,0
2875,802,0
4223,516,0
1995,801,0
3363,597,0
3790,162,0
1885,1313,0
2532,307,0
2987,295,0
2023,162,0
2303,575,0
1867,6,0
5267,701,0
1906,294,0
1713,766,0
3151,988,0
5312,966,0
1891,1437,0
3292,837,0
1593,1020,0
3299,460,0
2672,413,0
2549,911,0
4203,994,0
4973,72,0
3926,833,0
4311,361,0
2869,628,0
4141,290,0
4173,1386,0
3743,557,0
3281,911,0
3814,8,0
3386,288,0
2860,891,0
4046,296,0
1783,1556,0
2285,1463,0
2957,651,0
3217,535,0
4027,61,0
4417,72,0
3996,1476,0
4466,864,0
4349,808,0
3841,665,0
3424,802,0
4764,1508,0
3576,634,0
1660,1022,0
3462,1558,0
5386,597,0
2945,1105,0
4240,175,0
4953,1041,0
2609,808,0
1959,72,0
1654,1261,0
5325,340,0
3790,873,0
5173,802,0
2472,453,0
5245,1063,0
4871,1066,0
3496,80,0
1867,1435,0
4637,147,0
1920,1218,0
2613,815,0
4844,1383,0
3150,147,0
4609,556,0
4533,911,0
3453,219,0
2216,255,0
3436,170,0
1973,307,0
3852,759,0
3999,837,0
3739,1150,0
2089,36,0
3349,424,0
5012,228,0
3618,1151,0
4609,1049,0
3192,936,0
2402,1277,0
2032,833,0
4416,911,0
3618,408,0
4203,371,0
1682,1546,0
3081,1430,0
3658,106,0
2858,421,0
2370,1540,0
2620,875,0
3792,263,0
3436,1004,0
4592,597,0
5205,1514,0
4003,808,0
2044,369,0
2643,1060,0
3556,965,0
3176,1150,0
5312,1295,0
2073,1578,0
2966,936,0
1926,1240,0
1635,272,0
2399,1555,0
5232,731,0
2518,485,0
1772,377,0
3977,802,0
2144,837,0
5275,802,0
1895,797,0
3723,1276,0
2816,984,0
4197,293,0
2992,162,0
4234,429,0
4753,1350,0
5041,379,0
4931,1335,0
4128,185,0
3209,279,0
4597,926,0
2819,6,0
4995,1057,0
3025,162,0
4824,1030,0
2924,640,0
3045,1453,0
5331,1066,0
4504,597,0
2875,802,0
2172,1207,0
2211,1437,0
4237,1344,0
3090,204,0
3265,802,0
2805,382,0
2989,802,0
3862,1576,0
4652,1224,0
4771,1220,0
3743,859,0
3731,1174,0
3655,624,0
3189,911,0
4244,424,0
2198,335,0
2224,424,0
4148,295,0
5161,1409,0
3412,162,0
2217,661,0
1759,382,0
1660,421,0
4781,1430,0
3891,797,0
1814,808,0
2150,899,0
4660,1398,0
1844,162,0
4958,911,0
4105,491,0
4942,626,0
2746,255,0
4425,1437,0
5144,482,0
5030,1288,0
3995,965,0
2963,151,0
3399,147,0
5268,1053,0
2335,255,0
3265,802,0
2370,819,0
5349,1206,0
3321,16,0
2844,178,0
2919,333,0
5168,741,0
3769,146,0
4189,259,0
3223,359,0
4093,265,0
3697,169,0
4374,279,0
2076,837,0
3931,162,0
1886,159,0
1677,688,0
4039,1206,0
4917,1086,0
4526,966,0
2047,708,0
5277,799,0
3457,236,0
2757,294,0
2661,685,0
1918,1432,0
2249,467,0
4806,626,0
1836,577,0
1940,1399,0
2570,223,0
4041,162,0
4981,662,0
2149,834,0
3480,1398,0
4106,14,0
2276,7,0
5393,1304,0
3997,114,0
2226,1047,0
2691,792,0
3150,911,0
2943,1402,0
4563,1029,0
3195,72,0
1718,344,0
2260,1055,0
2029,1144,0
1836,1304,0
2183,1337,0
4337,968,0
2820,875,0
2057,1442,0
3684,825,0
4389,757,0
2370,1098,0
5126,891,0
1999,1565,0
5000,1359,0
1828,808,0
3294,35,0
4566,72,0
5087,72,0
2422,719,0
5304,1509,0
3307,50,0
3620,1448,0
5275,802,0
3494,1486,0
3574,626,0
3544,1044,0
4871,1066,0
4590,960,0
2463,256,0
4718,797,0
4550,1553,0
4878,688,0
4575,118,0
5238,1022,0
3186,626,0
2005,688,0
5356,1060,0
2943,911,0
3031,356,0
2851,72,0
5207,691,0
3683,891,0
5026,284,0
4352,83,0
2387,1066,0
4677,1504,0
3730,1414,0
4053,580,0
4282,743,0
4297,5,0
2353,484,0
2759,597,0
4362,620,0
4405,255,0
5358,1371,0
3536,162,0
3810,255,0
1724,868,0
2507,1066,0
2805,1434,0
2063,749,0
4106,321,0
1730,1515,0
5121,260,0
3544,945,0
4103,838,0
2723,957,0
3961,1267,0
2731,665,0
4870,401,0
5016,489,0
4197,1445,0
2152,907,0
2518,1,0
4624,1060,0
4877,361,0
1884,808,0
1631,922,0
2779,1437,0
4203,1460,0
3622,72,0
3691,1514,0
2122,1569,0
3063,369,0
2582,963,0
4350,1048,0
2061,1249,0
5064,597,0
1626,197,0
2067,1230,0
2134,424,0
3609,108,0
2237,624,0
4903,901,0
4474,956,0
2038,966,0
4879,1564,0
3997,451,0
3470,1170,0
3214,112,0
4609,911,0
2866,768,0
4533,837,0
3796,1069,0
1949,1453,0
1831,927,0
3731,1163,0
5203,154,0
4234,209,0
5140,1413,0
2711,229,0
3309,970,0
3531,863,0
4739,926,0
3119,505,0
5158,936,0
4256,471,0
2477,498,0
3557,1437,0
4095,648,0
4502,240,0
4875,1098,0
4631,402,0
2259,1206,0
4264,549,0
3512,833,0
5059,1389,0
3659,688,0
2158,467,0
3787,808,0
5392,1140,0
4995,65,0
1953,294,0
5243,1336,0
4567,877,0
2405,802,0
2136,416,0
3184,1473,0
2963,1116,0
4526,844,0
2879,118,0
1900,639,0
4156,92,0
3465,1535,0
4751,891,0
3863,294,0
3763,808,0
3760,157,0
4262,638,0
2408,838,0
1625,335,0
2807,1016,0
2942,655,0
3360,1116,0
4714,597,0
3281,455,0
2204,96,0
4013,966,0
2364,58,0
3692,300,0
1818,966,0
3170,328,0
3179,1542,0
5247,769,0
2809,294,0
3538,758,0
4921,255,0
3807,676,0
3634,666,0
5241,368,0
5312,266,0
1813,626,0
5133,1016,0
4838,1009,0
2782,478,0
3571,424,0
3792,655,0
1991,624,0
4468,1437,0
3146,332,0
2955,862,0
4619,162,0
5043,55,0
2820,149,0
1634,369,0
2614,911,0
3208,565,0
2681,38,0
2451,177,0
4989,552,0
3525,966,0
1696,785,0
4868,294,0
2027,1029,0
2949,1036,0
3708,643,0
2267,808,0
1740,802,0
1764,1206,0
4038,1339,0
4615,322,0
3726,808,0
3541,58,0
4030,1409,0
2025,1448,0
4754,162,0
3247,1392,0
3257,411,0
1800,543,0
4071,1380,0
2628,332,0
3824,1030,0
5007,257,0
5245,162,0
2169,1499,0
1776,1309,0
5189,1165,0
4551,118,0
3776,644,0
1677,688,0
1603,1424,0
2210,341,0
2877,294,0
4317,853,0
3001,791,0
2282,20,0
3721,1295,0
3128,167,0
2017,598,0
3584,875,0
4322,1466,0
2337,198,0
3787,808,0
1626,16,0
2764,792,0
5225,1016,0
2160,491,0
4376,561,0
5057,1341,0
3009,153,0
4054,963,0
4238,303,0
3844,1138,0
4062,965,0
2659,424,0
4279,944,0
2393,495,0
4662,1295,0
3030,624,0
2046,311,0
4815,851,0
3876,1172,0
4179,708,0
3820,382,0
5072,308,0
2612,1248,0
4631,441,0
3018,626,0
2023,162,0
2006,407,0
3424,802,0
1925,936,0
2379,744,0
3822,1140,0
2264,1389,0
1644,1066,0
4442,605,0
1770,597,0
4684,169,0
3622,294,0
3255,31,0
4408,1060,0
2917,369,0
5128,597,0
3270,153,0
3353,837,0
2597,597,0
1717,759,0
4900,1066,0
2735,1060,0
4139,1571,0
2474,1333,0
2934,646,0
4494,471,0
2703,458,0
2742,626,0
3078,1416,0
3150,1373,0
2610,35,0
4867,626,0
4652,782,0
2543,966,0
3598,108,0
3195,833,0
5302,965,0
1776,761,0
3039,803,0
3658,1363,0
1935,428,0
2592,211,0
4106,569,0
2622,295,0
1613,1476,0
2181,626,0
4445,455,0
4564,55,0
5136,1520,0
3311,78,0
4098,1171,0
2158,825,0
2947,1116,0
2597,162,0
4934,766,0
3124,416,0
3784,808,0
1773,473,0
4398,623,0
2423,106,0
3606,1003,0
4376,561,0
1818,35,0
3157,785,0
4899,895,0
2410,808,0
5150,37,0
4198,35,0
2313,412,0
2517,454,0
1867,157,0
2762,751,0
3613,1060,0
3265,802,0
2411,1456,0
4643,1572,0
3547,794,0
4148,473,0
3840,661,0
2814,35,0
2712,46,0
3567,1570,0
2614,1380,0
3400,461,0
3360,816,0
5188,254,0
1631,188,0
3459,688,0
4645,1398,0
2013,1431,0
3400,337,0
2928,1460,0
1862,1479,0
5131,549,0
3424,802,0
4816,965,0
5275,802,0
5162,833,0
2514,306,0
4576,1341,0
4236,1029,0
4199,123,0
2859,1145,0
4758,833,0
2405,802,0
4366,1193,0
3751,1490,0
2989,802,0
3383,648,0
4920,1079,0
3963,1056,0
4479,162,0
1612,965,0
3758,597,0
4631,1271,0
3196,626,0
4811,410,0
1794,1066,0
2747,424,0
3463,802,0
4153,490,0
3255,853,0
3251,171,0
3896,1150,0
5275,802,0
3977,802,0
4760,416,0
4399,979,0
2402,668,0
2031,1558,0
1814,255,0
2249,1049,0
3407,1445,0
2512,1438,0
4596,162,0
1837,424,0
2705,911,0
4533,111,0
2085,898,0
2583,44,0
1739,409,0
3470,1190,0
2878,294,0
4615,424,0
3543,1078,0
2789,203,0
2307,88,0
4331,923,0
3462,662,0
1951,1462,0
3907,688,0
2163,458,0
4594,160,0
1589,918,0
1673,1098,0
4865,1224,0
2591,1076,0
3593,981,0
4121,1431,0
2797,1306,0
3923,779,0
2875,802,0
2725,849,0
3379,809,0
1592,1395,0
4844,478,0
4607,837,0
2720,983,0
3780,89,0
4799,330,0
3927,177,0
4502,1431,0
1597,6,0
4459,314,0
4254,814,0
4732,1128,0
4361,597,0
4011,1134,0
2419,1049,0
4027,28,0
5245,162,0
2740,833,0
2231,886,0
3734,491,0
2518,911,0
2301,684,0
4509,72,0
2232,294,0
3096,162,0
5363,417,0
4681,759,0
4738,1036,0
4031,1236,0
3966,597,0
3207,532,0
3491,1114,0
4188,1371,0
4843,1508,0
4766,833,0
3274,431,0
1741,192,0
2400,1342,0
3908,199,0
4037,1312,0
3334,1456,0
4303,329,0
5275,802,0
1887,72,0
3059,530,0
2954,833,0
3537,1094,0
4805,679,0
1804,949,0
3052,1273,0
4257,919,0
5066,1060,0
4646,465,0
5209,734,0
2586,1333,0
2177,899,0
4784,1138,0
3623,244,0
4818,963,0
1810,1345,0
1806,723,0
1855,899,0
4467,779,0
3657,1418,0
3632,808,0
2250,1066,0
5358,600,0
2678,363,0
2035,255,0
3101,431,0
4244,322,0
4963,772,0
1751,224,0
2958,1106,0
4479,597,0
5180,294,0
4877,1200,0
2746,808,0
4298,1034,0
2395,1499,0
1829,865,0
3671,305,0
5272,626,0
5043,21,0
2820,950,0
3850,759,0
1798,797,0
4958,471,0
3424,802,0
2864,1081,0
3861,209,0
5259,597,0
3185,54,0
4555,1060,0
2048,1066,0
4187,1341,0
5127,545,0
5033,1060,0
3557,915,0
4932,417,0
2644,192,0
4195,1573,0
4062,1060,0
1951,1358,0
5374,101,0
4576,335,0
3878,1554,0
1719,80,0
4710,698,0
2105,305,0
3115,808,0
1752,111,0
1915,1334,0
3225,162,0
4964,900,0
1630,54,0
2393,294,0
3320,76,0
5077,833,0
3465,1007,0
1740,802,0
2350,965,0
2681,1432,0
2509,891,0
3360,1522,0
5041,600,0
2476,1022,0
2739,626,0
3850,255,0
3897,936,0
4978,162,0
4979,1005,0
2048,294,0
4013,747,0
2947,672,0
2535,1042,0
4463,417,0
1756,216,0
2287,669,0
4482,561,0
2515,720,0
1957,255,0
4722,175,0
4120,655,0
4709,1529,0
2743,265,0
3841,525,0
3184,599,0
2334,1373,0
2663,803,0
3191,1128,0
3496,1245,0
2836,911,0
3853,1213,0
4717,485,0
3535,1483,0
3709,228,0
4467,1267,0
2275,940,0
2405,802,0
3896,1150,0
4436,564,0
2639,626,0
4631,779,0
3347,133,0
5329,1468,0
4329,1312,0
2124,597,0
5252,1550,0
2496,475,0
3010,833,0
4732,1553,0
4344,753,0
4398,367,0
4081,1060,0
4456,1338,0
3259,1402,0
5077,1066,0
1920,956,0
4830,1422,0
2776,1468,0
3207,867,0
4032,988,0
2427,834,0
1845,3,0
1854,708,0
3525,367,0
2223,941,0
4141,561,0
4771,1119,0
4013,1098,0
5291,911,0
4001,1363,0
1751,13,0
2243,1358,0
3967,1049,0
4030,509,0
2212,248,0
1815,465,0
4505,376,0
2132,768,0
2942,966,0
1769,1074,0
1785,369,0
3451,490,0
4645,624,0
2710,1431,0
2267,424,0
2521,858,0
4883,634,0
2554,424,0
4510,30,0
4376,561,0
3963,1089,0
2668,193,0
4013,941,0
4346,746,0
5173,802,0
4387,597,0
2502,959,0
5377,628,0
2127,769,0
2223,923,0
3507,854,0
3547,118,0
5366,808,0
3332,1058,0
2472,1050,0
1880,1238,0
3547,668,0
1743,238,0
3498,597,0
4464,597,0
2769,1389,0
5031,36,0
3745,393,0
4144,610,0
4599,1456,0
2587,1460,0
4548,963,0
5199,1017,0
3109,1207,0
5259,162,0
2313,412,0
3221,688,0
2677,1553,0
2875,802,0
3396,232,0
2484,634,0
3521,1299,0
4884,35,0
4609,836,0
4386,162,0
2296,1073,0
3581,955,0
5302,833,0
3239,1398,0
1982,201,0
4541,963,0
4072,1417,0
2351,250,0
4891,1206,0
3323,427,0
2164,585,0
5312,279,0
3977,802,0
2319,1066,0
4434,723,0
1984,1116,0
4465,791,0
4502,699,0
4961,646,0
2368,664,0
3772,70,0
4688,797,0
2761,1310,0
3218,284,0
2939,1339,0
2081,219,0
3058,544,0
2289,1125,0
5286,1060,0
4378,1523,0
3554,311,0
3537,75,0
4348,549,0
4511,391,0
2564,313,0
2240,624,0
4016,919,0
3904,324,0
3405,809,0
3790,1370,0
4118,407,0
4609,28,0
2452,795,0
5173,802,0
2597,597,0
3264,409,0
3894,797,0
1740,802,0
2131,911,0
4464,162,0
2527,1022,0
3785,688,0
4724,1006,0
2644,898,0
2877,369,0
2368,1511,0
4135,1494,0
2797,733,0
3072,1295,0
1910,294,0
4817,424,0
2393,686,0
1877,1578,0
3897,936,0
3330,1498,0
2615,1437,0
4966,1174,0
5061,367,0
4741,461,0
1825,254,0
4521,162,0
2671,162,0
4309,369,0
4864,1320,0
4643,0,0
5057,105,0
5301,1094,0
1617,1066,0
3160,424,0
2894,1,0
2135,162,0
4734,424,0
3381,808,0
3180,255,0
5180,369,0
3731,844,0
5245,3,0
3432,116,0
2623,133,0
2487,626,0
5109,113,0
3085,431,0
3664,866,0
5358,55,0
4709,1134,0
2437,1230,0
2324,72,0
5048,34,0
3419,306,0
4327,808,0
2586,6,0
2597,750,0
3072,599,0
3047,782,0
3424,802,0
4415,756,0
2578,1450,0
3706,1200,0
4630,627,0
4609,752,0
3456,465,0
5180,626,0
3400,1108,0
4523,159,0
1802,1018,0
5106,733,0
1717,532,0
5233,369,0
2887,833,0
1837,424,0
5006,1537,0
2581,1528,0
4152,1048,0
3328,1406,0
4132,497,0
1920,485,0
3853,987,0
4946,923,0
5275,802,0
2412,808,0
4999,798,0
2148,294,0
1910,72,0
4279,1285,0
4351,1562,0
2605,808,0
2278,1332,0
4954,1437,0
4695,255,0
4467,1174,0
5173,802,0
5091,858,0
3731,614,0
1991,166,0
3706,1113,0
5364,369,0
4203,170,0
3382,549,0
3585,668,0
2081,733,0
1669,1164,0
3489,658,0
4930,19,0
4578,842,0
1999,305,0
1922,1023,0
4534,829,0
2044,294,0
2084,124,0
3237,1448,0
5251,624,0
4963,1131,0
3101,200,0
4189,706,0
2159,804,0
4516,1108,0
5376,944,0
2678,1571,0
5334,945,0
3876,162,0
3463,802,0
3621,1094,0
3991,427,0
4740,965,0
4927,1437,0
2266,1409,0
3102,162,0
2586,825,0
3308,808,0
3293,1357,0
4572,640,0
1986,136,0
5181,906,0
4552,963,0
2459,973,0
4976,1246,0
5265,1571,0
2652,126,0
4652,1192,0
3184,1236,0
1956,307,0
2405,802,0
4880,16,0
1740,802,0
4273,491,0
1823,1060,0
4243,162,0
3754,162,0
3274,438,0
4817,1312,0
3979,518,0
2578,3,0
2471,1217,0
4947,294,0
1753,1142,0
4039,229,0
5056,843,0
3467,1060,0
2228,1488,0
3586,340,0
2365,997,0
5349,973,0
4234,1580,0
4881,1218,0
3008,963,0
2430,902,0
3017,371,0
4447,144,0
4482,561,0
5069,853,0
2661,590,0
2666,597,0
1722,454,0
2287,1224,0
3963,157,0
1816,1522,0
3779,34,0
3910,1251,0
2912,978,0
4579,241,0
2540,112,0
4774,1294,0
5167,369,0
5242,743,0
3463,802,0
3634,480,0
3690,162,0
3144,43,0
3981,1314,0
5161,418,0
2435,1264,0
4695,808,0
2445,43,0
1717,889,0
4999,936,0
5016,542,0
2942,1285,0
5173,802,0
4868,1060,0
5178,490,0
2480,327,0
1888,369,0
4179,1501,0
4797,608,0
1711,294,0
3830,643,0
5301,1049,0
2875,802,0
5199,162,0
5098,400,0
1951,795,0
4017,965,0
4120,655,0
2631,1320,0
2695,512,0
5173,802,0
1885,784,0
3028,529,0
3095,773,0
2851,1066,0
4318,107,0
3609,724,0
4916,722,0
3325,833,0
3400,1199,0
3592,785,0
2941,597,0
3006,569,0
2578,597,0
1952,1289,0
4848,1323,0
2896,1537,0
1961,1552,0
4872,1157,0
2313,19,0
3424,802,0
3101,216,0
1717,1250,0
3562,238,0
3424,802,0
2124,597,0
4652,1094,0
2399,714,0
4567,837,0
3694,178,0
3571,424,0
5271,797,0
4439,35,0
2040,243,0
2466,182,0
3323,461,0
4217,1516,0
3968,17,0
2493,216,0
3585,240,0
3352,264,0
2622,1494,0
2496,889,0
4785,421,0
5370,506,0
4602,808,0
1731,1458,0
3778,779,0
1845,474,0
3294,35,0
1740,802,0
1958,1213,0
2391,981,0
4538,833,0
3354,1265,0
2835,1047,0
1684,1475,0
2379,860,0
3863,72,0
4568,255,0
2530,965,0
1740,802,0
4137,1413,0
1716,1547,0
3062,1150,0
2147,60,0
1834,83,0
4875,825,0
2324,833,0
1951,435,0
4631,1105,0
5381,162,0
4725,688,0
2208,958,0
4609,1529,0
2206,1047,0
5278,1066,0
1736,597,0
4953,506,0
3687,999,0
4229,688,0
3042,1381,0
5106,1386,0
4325,162,0
4927,377,0
1967,43,0
4735,536,0
2939,16,0
4338,624,0
3092,461,0
3436,880,0
2388,1206,0
4871,369,0
1623,1127,0
5126,491,0
3296,628,0
4025,294,0
2723,1189,0
3553,901,0
1588,808,0
3039,431,0
2663,416,0
1950,471,0
4510,917,0
3750,72,0
3265,802,0
3263,1057,0
4330,891,0
5359,1110,0
4861,1469,0
1765,624,0
4868,1066,0
4134,1263,0
3201,965,0
5322,1191,0
1740,802,0
2989,802,0
4236,837,0
3608,797,0
5092,255,0
3118,620,0
4353,1039,0
1641,782,0
2531,1484,0
3842,1320,0
4687,1099,0
3834,774,0
3463,802,0
4278,502,0
4631,334,0
4800,626,0
2763,818,0
2097,294,0
4272,155,0
3500,1049,0
5183,1024,0
3686,963,0
3889,134,0
4491,162,0
3364,693,0
2994,344,0
5130,344,0
1670,733,0
2742,833,0
3996,182,0
4136,381,0
4426,1060,0
3265,802,0
3168,162,0
2931,1246,0
1845,1550,0
3711,1081,0
3176,1320,0
1961,986,0
2795,1187,0
3488,1477,0
3762,1239,0
3424,802,0
2661,88,0
5276,1314,0
3408,1150,0
1942,417,0
4588,961,0
1944,72,0
2167,1094,0
1673,1129,0
4257,241,0
4995,382,0
4106,406,0
3313,1398,0
2234,1081,0
2434,1094,0
4029,676,0
4646,785,0
3102,597,0
4276,1001,0
5329,881,0
3546,965,0
5346,782,0
2919,79,0
1637,1369,0
4047,1105,0
2090,776,0
4777,449,0
2088,900,0
2354,735,0
3475,561,0
4609,70,0
4441,162,0
3858,1537,0
1740,802,0
4940,1025,0
3243,1220,0
1959,965,0
4658,561,0
3754,1493,0
3150,1364,0
2265,1086,0
3927,379,0
5245,162,0
1663,899,0
2121,6,0
2181,833,0
2228,319,0
1774,157,0
3274,987,0
3374,869,0
4631,383,0
3510,382,0
5252,597,0
2021,474,0
5205,924,0
2647,162,0
5315,669,0
3809,596,0
2211,624,0
3858,829,0
2721,624,0
3436,1116,0
2879,66,0
2782,1572,0
3446,688,0
2595,441,0
4722,1229,0
4860,965,0
3988,1289,0
5275,802,0
4010,1150,0
2670,606,0
2757,833,0
4114,791,0
4055,963,0
3501,491,0
3490,48,0
2816,1432,0
3573,597,0
4829,808,0
3020,157,0
2720,1319,0
1803,626,0
4663,1017,0
3833,833,0
4584,151,0
4327,808,0
2976,902,0
2681,1504,0
5173,802,0
1914,1161,0
5190,72,0
5376,1285,0
2894,1023,0
2875,802,0
3086,471,0
4036,294,0
1729,1555,0
2440,1508,0
2050,662,0
3764,1014,0
4106,131,0
4631,545,0
3597,1508,0
2030,561,0
1775,1340,0
3671,305,0
2920,294,0
2453,378,0
2307,1283,0
3674,1392,0
2013,605,0
2129,1238,0
2400,837,0
2549,38,0
4110,526,0
1982,201,0
5218,294,0
4454,162,0
2599,1312,0
1638,1174,0
5204,753,0
2970,911,0
2358,1474,0
2038,387,0
5281,774,0
3984,651,0
3843,72,0
5331,626,0
2572,1384,0
2417,341,0
3910,289,0
5271,936,0
1596,702,0
1768,1231,0
3816,803,0
3207,1074,0
3622,833,0
3724,1548,0
3946,1182,0
2555,885,0
2156,162,0
4618,411,0
1931,973,0
4138,1311,0
2989,802,0
4032,636,0
4299,1422,0
4166,596,0
3723,398,0
3645,162,0
3478,598,0
3436,1187,0
4609,729,0
4508,843,0
4884,1460,0
1854,837,0
2474,473,0
3107,702,0
5105,162,0
2011,1437,0
2819,963,0
3838,844,0
2205,1499,0
2152,1277,0
4075,1012,0
2340,808,0
4102,1223,0
2749,597,0
3150,1105,0
2405,802,0
3189,1230,0
5039,1034,0
3832,312,0
1643,808,0
2841,1565,0
4677,314,0
5362,697,0
2923,179,0
2464,1150,0
2160,491,0
3463,802,0
3888,1452,0
4071,644,0
2287,1460,0
3234,874,0
4340,1150,0
2766,191,0
3379,809,0
3236,136,0
4198,78,0
3187,838,0
1638,972,0
5198,628,0
3330,190,0
3621,1238,0
2694,689,0
5275,802,0
3408,184,0
3849,628,0
1882,626,0
4310,947,0
3431,787,0
5173,802,0
1843,113,0
3435,713,0
4701,761,0
2875,802,0
2048,626,0
3502,864,0
2165,1272,0
2728,382,0
4389,796,0
4485,1483,0
5201,1028,0
3589,442,0
2986,1556,0
3764,1380,0
2951,628,0
2307,348,0
3985,307,0
4298,547,0
4404,907,0
3664,364,0
3679,514,0
1885,1508,0
2245,790,0
4376,561,0
3844,817,0
1932,294,0
4263,1460,0
2045,343,0
4529,697,0
4273,940,0
2679,1563,0
3552,62,0
4884,1049,0
4098,796,0
4197,29,0
4741,970,0
2733,82,0
3143,1452,0
3606,482,0
1740,802,0
5173,802,0
1751,244,0
2228,1435,0
2138,529,0
2047,1057,0
4182,1061,0
2585,422,0
3021,560,0
3034,72,0
2848,911,0
5275,802,0
3424,802,0
4655,1060,0
5078,1513,0
4016,1128,0
3842,1104,0
4161,138,0
5326,569,0
2715,307,0
3921,1206,0
2471,1332,0
4958,1045,0
3983,961,0
5340,1435,0
4827,670,0
2799,1126,0
3005,530,0
2502,220,0
2296,368,0
5226,199,0
1604,344,0
3000,1487,0
2507,833,0
5021,296,0
4374,982,0
4027,1162,0
4141,561,0
2800,1115,0
1583,899,0
2106,1508,0
2997,1457,0
3020,657,0
4242,294,0
4035,837,0
4958,1094,0
2581,529,0
5143,837,0
4384,1434,0
2027,545,0
4344,785,0
4592,162,0
2001,74,0
2737,1503,0
3284,1398,0
1733,1076,0
3277,771,0
4466,27,0
5313,626,0
2920,72,0
2278,1234,0
5173,802,0
3239,142,0
3440,491,0
3527,1060,0
5185,808,0
2419,33,0
2894,941,0
2549,382,0
4704,662,0
3884,797,0
4958,382,0
4876,72,0
1740,802,0
2040,768,0
1958,734,0
2027,16,0
2672,666,0
2559,1022,0
3265,802,0
3399,512,0
4757,471,0
5308,1575,0
5134,833,0
3204,605,0
2547,162,0
4817,424,0
5190,626,0
3927,1527,0
3288,626,0
5126,141,0
2845,965,0
3276,597,0
3423,656,0
4120,963,0
4689,1014,0
3560,964,0
3547,490,0
1740,802,0
2030,561,0
4870,329,0
3034,369,0
1818,878,0
4132,96,0
2640,968,0
2354,735,0
2106,231,0
3400,1431,0
1740,802,0
2640,1054,0
2824,528,0
3514,761,0
1753,1118,0
4547,308,0
3851,401,0
5148,1115,0
3006,993,0
2637,1200,0
4421,1226,0
5354,491,0
4103,1356,0
4877,361,0
4773,597,0
4996,1086,0
2948,72,0
1769,911,0
4095,1279,0
4422,662,0
4127,185,0
3005,703,0
3792,199,0
5267,959,0
2622,1504,0
3518,1230,0
2632,1016,0
2327,1553,0
2958,919,0
4271,1134,0
4074,294,0
4219,944,0
4116,122,0
3732,797,0
3973,424,0
1717,1098,0
1894,799,0
5270,865,0
4867,72,0
2317,1482,0
1709,1345,0
4856,733,0
4830,65,0
3574,369,0
2584,963,0
5140,1510,0
4184,1026,0
4474,1250,0
5127,471,0
2981,914,0
2051,808,0
1918,747,0
2296,792,0
3171,530,0
2678,1101,0
4622,1415,0
3342,900,0
3964,1081,0
1868,688,0
5336,1066,0
3230,368,0
1668,688,0
4898,104,0
4028,766,0
2419,556,0
3502,830,0
3671,379,0
4288,230,0
2359,80,0
4166,982,0
2828,1066,0
2674,1240,0
2798,1235,0
3463,802,0
3801,646,0
5173,802,0
4679,369,0
2631,271,0
4194,1056,0
4364,770,0
5054,824,0
3800,1262,0
2531,1335,0
2790,382,0
4692,1314,0
2833,456,0
2894,1462,0
3369,1060,0
3184,872,0
4535,255,0
5242,845,0
4350,367,0
5339,1149,0
5381,597,0
2030,770,0
2043,1309,0
2355,1184,0
2960,597,0
3440,761,0
3597,615,0
2857,162,0
2982,651,0
5279,491,0
5103,1437,0
2103,182,0
3265,802,0
3115,255,0
4579,1020,0
5345,808,0
2066,1508,0
5219,369,0
3811,1363,0
2686,35,0
3240,1479,0
