reviewerID,asin
1785,818
3589,757
2635,341
3121,719
3065,887
2843,333
867,1113
3519,1543
3085,1202
2509,302
2890,1313
2707,741
1070,633
122,795
280,1372
1129,1389
3148,124
616,1239
2310,1353
2036,58
2,444
902,241
3049,78
1531,961
1207,571
2538,309
2693,309
679,1381
2979,1268
2739,276
1025,209
1576,1297
654,1285
3736,927
2151,1297
2954,1509
3336,668
3030,625
1569,1193
2612,1279
1328,211
667,1297
904,1527
1084,1252
744,648
3175,98
904,1527
1363,625
2348,465
2801,702
507,413
1464,1274
2200,815
1583,1348
2577,638
1388,609
1631,818
2312,1084
1256,571
14,569
1773,302
2738,695
3307,752
3642,1494
3050,1405
2969,1178
1228,282
2779,1357
918,789
3800,326
911,299
3001,251
3621,26
3272,1297
1191,887
605,1510
1698,1400
1831,443
2847,143
2934,15
1991,934
1591,1184
3683,662
115,992
3457,1159
206,1469
950,1404
156,302
2287,412
565,781
1576,1297
2696,921
1312,1540
2967,1527
1422,208
3601,794
3323,1279
415,616
3435,594
832,1073
2014,649
2720,1517
883,723
2443,80
1267,506
646,1391
2181,883
1712,309
1860,922
2974,771
1222,1250
1658,1159
1793,97
3016,1348
1085,1562
1305,995
3243,1252
1025,983
3550,541
1463,126
1388,1297
2286,938
1993,309
3611,1489
1407,609
3246,20
3365,519
2502,76
3089,1105
1325,552
794,161
1536,625
2305,1033
3766,730
2706,1351
598,207
3202,901
1665,20
1288,317
2603,1391
2434,44
2668,1555
769,149
3762,870
2466,1501
2466,20
2161,210
99,1239
36,1252
3054,842
2144,20
602,1331
3744,1372
2878,181
3364,1239
586,574
2754,461
1841,517
3115,280
1171,1509
3272,1297
2009,1155
3272,1297
3039,1121
2060,730
3550,162
1870,1299
216,519
3714,1466
2705,3
2604,1377
3716,204
17,1012
852,1267
806,921
140,1191
2773,1117
1686,1216
1751,970
779,302
3429,759
976,1279
2848,1220
3430,749
1514,1127
2404,1454
774,1561
2195,805
3811,302
1491,1279
2597,309
1272,686
3643,1184
1504,163
830,571
3319,730
2747,18
687,548
2631,61
2151,1297
2302,58
3583,116
3338,864
315,544
1227,112
3613,1189
229,1308
327,967
798,364
3329,735
3310,818
1429,764
1259,805
3456,465
1401,1041
1764,302
3335,585
2223,322
1528,1391
299,205
3278,1577
2575,102
2635,348
2699,1093
2513,22
3296,829
1656,648
749,1080
2336,1297
3104,33
1312,1540
516,1203
669,764
140,1561
635,69
426,818
1095,302
823,521
3306,1297
3748,80
1924,772
2236,48
1082,1253
136,591
2639,1239
202,805
11,206
1965,1189
1649,730
796,36
980,239
1631,302
2779,961
1141,934
3272,1297
3290,793
2053,1363
3275,730
1226,1312
1351,1212
1269,735
694,401
774,1561
2734,1424
3700,1050
1299,1091
3764,1348
2474,1469
1449,416
2247,163
734,1293
3332,53
2529,20
2036,395
3218,670
2705,42
3379,1164
2134,1552
420,609
1191,302
3584,60
2468,886
2443,868
2245,1231
2568,718
634,302
3682,282
1902,282
2032,589
3470,974
368,625
3289,818
1653,730
1749,526
1962,1297
3679,1047
748,27
338,1203
3721,1239
2134,1353
2528,940
272,887
2680,416
2719,113
2254,140
479,730
2894,1471
2226,33
1545,314
1935,1474
2169,1329
3079,1264
3015,472
1108,1360
161,730
3429,759
2095,1231
504,419
1508,542
1858,440
930,98
101,592
3202,634
802,830
1262,406
2942,1355
2151,1297
3445,484
2087,317
1454,1184
927,175
3652,1434
2065,1372
335,20
2579,472
2762,960
3273,1527
2532,172
3018,1136
2641,636
1328,584
1804,639
3524,790
801,1016
2249,1522
3541,848
1415,1128
2252,309
2774,20
1531,76
1570,722
1062,439
1718,1222
1575,607
3689,741
1221,169
1237,1298
1635,1093
3397,385
1465,1184
265,1239
145,818
468,1527
3306,1297
3210,381
1147,1561
2014,1028
2925,719
145,741
2692,697
2507,818
816,571
2192,414
1228,1050
617,539
1940,741
743,441
2390,612
3413,1279
2568,1097
1243,818
3556,818
1482,515
2898,449
3253,1491
995,625
51,77
3302,309
2461,80
2953,306
3531,1391
2015,740
3525,1239
679,133
3743,1391
1890,1524
1962,1297
1512,309
1652,722
376,800
2445,917
1426,571
3490,41
2336,1297
1976,15
2986,1391
208,135
260,1469
3117,421
441,181
2354,1461
3393,1086
995,1391
1902,106
3334,1093
1962,1297
1238,1410
3491,1531
56,625
3589,1011
3457,69
3524,277
1569,506
641,380
2539,1357
1145,1104
667,1297
24,696
1175,810
1029,562
526,91
2158,93
337,625
2545,412
873,1189
2809,898
3143,28
1054,1253
3156,614
1799,1100
3551,1376
1214,1561
716,1059
2726,1198
2989,1527
879,1127
1404,293
1395,311
3466,807
2365,855
839,1178
1412,645
2964,297
2767,625
2184,1528
3295,1348
1064,302
1965,76
3027,301
72,46
2261,582
3658,1494
976,1348
1850,1357
598,1518
229,1041
3128,1348
3205,440
3193,61
2047,735
1290,405
2974,381
3784,730
2829,6
2886,1239
2407,625
1520,356
3322,755
1444,1333
862,812
574,115
2124,1121
3217,260
3139,1342
3674,1477
762,595
3417,539
2180,1297
845,508
341,1527
3726,1561
3355,1488
1344,45
672,1041
1736,1118
1271,439
2223,317
3306,1297
2168,447
2247,163
1323,1313
180,69
2492,857
3445,1253
2959,159
3610,1023
2818,1127
1761,1184
1831,188
1491,1300
3052,475
942,445
1853,571
1576,1297
102,695
1445,830
1323,960
734,871
3716,661
2426,198
3785,587
2336,1297
1935,121
1944,679
3127,907
1306,302
2151,1297
1021,455
1863,1261
491,302
527,826
2336,1297
1852,986
3016,1279
2226,1278
3172,1166
838,322
3445,1439
249,314
934,304
791,1239
1700,363
837,416
1587,1225
1951,1036
488,1252
3224,343
3288,1081
94,1562
2125,1135
3710,938
1992,1184
3682,1157
3052,1520
912,1446
99,730
1665,20
3588,917
3409,539
3578,276
172,1469
591,689
2236,730
186,185
4,453
2223,1469
1521,244
1923,616
533,642
2965,4
3322,155
3265,741
2249,80
881,1578
3751,1028
623,1052
1476,625
706,1157
2226,1447
2139,609
1347,1527
3113,1357
60,440
179,434
2434,69
2436,351
3527,20
1490,818
1860,1326
1658,551
1847,1327
219,449
1583,302
2402,995
586,1120
1962,111
3029,592
296,377
1025,146
78,1238
310,1054
3141,730
1323,1443
2848,1445
2715,1298
1782,678
2278,1561
1706,339
1290,364
2651,652
3307,1508
1569,1511
2110,80
1351,277
1226,33
3051,697
3613,489
1978,20
1616,625
1779,1267
2907,605
1178,977
1134,1572
1856,455
1965,630
667,1297
2414,687
2523,1099
527,1109
3379,1372
505,183
1493,1297
2126,475
85,1413
3316,730
2423,1560
3624,119
1886,1130
854,680
532,220
563,1047
21,1298
1719,20
1297,221
1672,1518
3272,1297
3700,1357
912,377
668,476
2525,730
11,1491
1820,1357
873,524
3738,273
779,1252
2914,1348
393,15
590,977
3652,441
1604,302
2874,45
2734,1033
2892,1391
836,1212
1996,106
393,69
2631,1267
2248,922
1946,1357
955,15
192,663
1121,954
1895,1565
3193,439
445,1252
3808,358
2743,1080
3238,1141
2806,416
2921,69
1754,1404
2088,1122
1227,617
3273,844
3633,372
44,1538
3282,20
2457,69
2459,384
3209,1413
3604,416
2621,991
1881,1530
623,1302
3081,1132
330,616
276,1239
93,808
2214,210
1354,1351
1785,1348
2084,304
2825,1481
1388,1297
474,1239
3559,1017
3578,1562
673,76
3075,703
913,992
680,1259
3558,508
3243,309
2805,1079
1295,38
728,441
2817,870
3579,1278
3761,1348
1454,496
3290,1343
3601,746
410,793
997,454
2945,930
1837,1287
3448,1277
714,925
2811,20
1222,1093
397,1195
2442,122
139,932
383,12
1912,1561
2244,382
2296,196
115,1463
2764,1232
141,1555
1183,577
2044,625
3315,1572
233,609
473,1248
2937,447
3491,894
3751,1048
1122,309
2948,1252
1220,442
1941,1348
642,773
3252,309
1332,1239
2158,130
608,1152
3808,401
1095,1391
2941,730
1944,1305
603,1527
1572,597
2063,1449
2635,1324
1647,1080
2221,1184
1035,36
755,412
523,703
2151,1297
2586,309
138,317
1635,46
579,441
2327,606
1388,1297
3368,1364
722,80
812,730
2757,260
2812,591
1167,827
1621,1556
3109,691
1484,686
2987,930
2193,623
2459,361
78,274
3037,1327
3379,1372
2148,665
1257,1467
2353,890
497,484
2968,625
1109,1562
1196,209
207,1512
492,1184
3328,299
932,15
3750,976
3613,1128
1569,1402
1383,874
1009,793
2892,1279
2532,1532
2577,1239
386,981
670,938
3001,39
3749,653
889,573
1925,727
1059,412
1116,1011
3796,730
2254,1160
2615,525
2407,1252
63,80
2513,586
1348,1376
2848,1066
1029,1443
2239,704
2807,1434
467,378
2740,1093
1520,673
1396,606
1313,32
2915,1252
304,1434
3671,1391
2180,1297
3616,730
2044,1252
567,1093
946,864
1179,1095
2858,1469
158,275
3693,283
1973,785
1515,1476
3418,909
899,302
3593,302
1624,722
2192,1033
884,1275
1192,270
2584,64
72,1034
1864,444
502,395
976,1391
3007,1308
3380,216
521,227
3061,252
3713,69
2234,323
3460,203
2653,14
1690,818
3004,474
1902,1354
1962,1297
2635,460
2749,291
3249,1191
2180,1297
1309,1489
3648,1252
1944,748
3724,1357
3209,38
841,1174
1876,332
3158,1368
2113,1098
660,1046
601,1153
2873,333
242,730
3500,309
1351,680
3324,20
3257,778
3040,849
2618,119
1760,819
1349,824
1217,1279
3506,818
3815,1432
2217,544
567,829
3378,680
393,15
2336,1297
2293,336
1133,27
3286,826
912,1043
2883,1241
2065,498
3662,625
2098,20
1928,1018
2180,1297
840,1184
3030,1252
642,4
1838,491
1316,484
3233,1480
961,775
2019,1239
2413,810
1545,1295
1569,19
3162,538
1576,1297
3735,918
3587,561
2524,1391
3335,413
1124,730
2385,42
1269,816
506,128
916,291
2212,1042
2323,1489
479,1239
483,784
3668,681
3550,791
125,625
3576,1450
814,771
3486,445
3170,750
1283,309
2759,1051
3337,934
323,963
1820,1357
3637,1408
2339,20
1499,1239
2645,1348
2592,1326
1054,1410
3390,124
1886,439
1159,474
1267,590
3094,1391
727,525
3078,1152
2682,1028
2727,700
55,413
2588,1298
1032,571
1398,94
3763,337
1081,818
1615,1239
63,1257
3503,470
3682,1357
3259,951
1463,57
505,805
2004,1469
3572,4
1261,198
700,819
1670,1571
154,749
994,377
3130,16
980,429
719,1527
3640,467
3329,1041
1384,1303
3338,484
2933,604
2018,920
1463,552
2969,635
3541,130
2876,1391
1413,1279
450,643
3805,618
3406,811
142,673
2903,398
3094,818
2646,848
2200,1514
3020,163
3256,657
3570,836
1680,617
885,1540
519,568
3364,1239
300,533
1441,1105
1123,309
3018,1496
2817,579
1784,1527
2750,20
2515,1469
909,1357
206,1114
1054,800
2082,1143
774,1561
3272,1297
1369,630
235,80
3550,291
1965,1555
600,1450
3272,77
736,61
3592,1109
3528,1314
64,1024
835,734
2096,571
2689,857
1991,437
452,20
1163,730
1473,1212
2878,1433
1611,1184
1861,971
3339,252
1885,475
538,76
463,1239
3762,76
3785,587
1908,616
2764,687
309,333
2402,1207
2397,1071
3306,1297
881,730
248,730
2180,1297
2205,302
2373,809
1492,314
2745,302
1008,818
1951,1460
3258,735
2619,1545
3649,741
2657,272
2754,1572
3041,1343
2225,15
208,1125
626,730
3253,69
2226,41
1917,1041
3055,374
1868,548
2741,941
3471,1561
75,20
280,1184
1929,805
3701,1279
519,1097
3352,1357
1861,1282
283,316
2340,1391
462,897
2162,920
2828,642
1296,1239
394,1391
3504,1157
2540,1008
667,1297
2599,1130
113,309
612,620
1880,1391
3176,173
3506,1252
239,1548
1963,119
68,20
2606,730
3638,1315
3760,180
1398,1407
667,1297
2743,595
2954,1128
3054,146
1394,625
2960,1086
3219,290
1868,527
2089,579
2672,174
1704,1477
83,805
1902,1126
2252,818
142,1477
1524,919
3660,741
3306,1297
873,1250
713,1391
2515,465
2119,1494
2184,1326
2112,1157
2847,173
1723,119
2938,137
2252,1252
2440,302
758,1391
2903,453
43,686
226,1252
556,41
3359,765
1820,1160
2326,801
2579,1008
1662,1368
302,818
1243,309
1725,686
257,302
3811,625
667,1297
2525,1239
3277,1145
2876,1252
2801,271
2935,1510
2731,1309
50,1129
928,20
3054,215
1870,1517
2803,1298
668,231
1227,708
1451,20
1365,1270
1942,849
393,34
1885,61
2166,1184
839,1277
3276,458
460,449
2057,412
2715,1298
1126,980
2695,1527
533,212
1294,494
2534,840
786,818
1278,371
567,453
2297,785
2734,679
3731,999
3740,625
2336,1297
3291,401
64,1115
3180,1239
3657,1298
2122,916
3396,356
1228,794
2757,681
1178,196
759,194
2727,650
2981,219
2277,802
707,1145
1566,730
1934,730
3550,1189
1320,1037
1491,1095
396,1239
2403,1351
1895,428
3671,1279
2793,1565
2218,1279
475,1279
1462,1026
1588,288
770,413
1325,129
2682,21
738,228
1568,1535
1885,1510
1485,1292
3388,860
2760,523
2543,400
2771,1253
1002,146
3765,789
3616,48
1235,428
2180,1297
2411,1409
1711,1574
1233,79
2507,1279
739,730
3478,276
1003,1405
3202,397
490,407
2046,362
380,830
1899,730
3057,179
130,334
1953,124
814,541
2301,1321
1357,730
530,1348
3366,553
352,830
1407,410
1783,1252
2865,830
265,730
1692,69
995,1252
1501,524
566,737
2416,1450
263,1562
3751,1157
3740,309
3052,1469
3273,730
2262,1019
2299,9
1647,642
390,413
1085,1517
749,749
211,1527
3367,1478
1184,730
186,1437
2306,365
3330,80
2151,1297
3553,1239
875,1348
2391,1279
3066,1122
1915,302
3747,494
3654,946
247,1574
753,1111
3182,1298
128,1352
2705,521
1459,1077
748,27
2009,317
1493,1297
1724,1469
3752,1239
3656,351
3633,1293
2854,1348
2921,15
2566,413
3818,121
936,526
765,20
2578,1302
3756,365
2213,149
1576,1297
809,625
3610,299
1356,33
3550,112
2000,1391
1078,1527
2494,191
2635,368
1824,120
774,20
136,1314
2419,1391
3118,934
2398,1313
1885,1085
2563,1143
516,889
1488,730
2089,104
1078,1527
57,1579
979,872
2454,1417
69,661
667,1297
2631,1227
2119,1494
667,1297
3577,280
517,730
2801,156
519,1469
1402,795
3380,1270
497,752
2847,317
1186,819
1025,922
416,1492
181,1364
187,676
271,365
1485,1324
1465,1184
1266,730
1317,1565
3613,853
3380,972
2634,76
467,69
1337,1217
558,1239
393,1542
3189,1239
285,262
1189,1409
2788,161
2093,252
818,499
1962,1297
2137,638
1890,1046
1576,1297
2226,69
1162,56
1861,1062
411,79
1317,1106
535,1447
1592,989
44,29
2828,1256
2754,1420
2134,1357
587,694
1759,1574
2147,655
1277,545
1318,1476
812,1239
352,582
3186,209
2051,857
1493,1297
2312,1110
3291,1239
1864,755
2260,571
2151,1297
3566,818
3126,138
870,116
3272,1297
2934,1176
1227,1508
2003,1298
3652,149
3300,580
2303,70
3580,1466
2272,830
1314,1003
402,1098
1446,306
1086,679
1432,1279
3783,1302
2017,693
1731,987
3200,1545
1928,282
421,20
1841,1562
3371,491
1493,1297
566,1527
1671,1517
1261,449
2404,1115
3255,1134
3530,960
240,173
1869,1258
131,729
3761,625
3563,977
3637,1580
612,945
1257,821
1993,818
221,1348
3746,730
837,317
2596,624
3692,1348
2816,1512
1885,1478
800,687
1605,1469
1762,730
3795,730
1728,18
1222,317
3131,1299
2635,951
172,461
2352,1033
1915,1348
3000,569
3253,792
2223,1537
732,302
3217,608
3055,283
704,1521
1944,779
3183,1176
2279,878
2807,702
3724,317
3662,1348
1313,1217
456,1348
594,1028
2764,1129
1568,1299
2323,570
3168,1239
3724,277
1646,295
3335,124
3721,1081
2369,752
1366,1391
1672,401
661,730
1148,1033
544,979
1008,1348
1226,282
3572,18
2262,72
624,1215
3040,1174
1414,1206
717,1431
974,1279
364,510
2900,851
1291,1232
1991,640
216,941
438,714
1103,1527
2410,26
3143,1059
302,625
3052,1386
2953,1039
265,420
3643,1568
230,733
1504,1543
478,125
240,69
2873,1082
2876,818
862,1055
2938,1128
2289,118
3457,1316
2512,1239
1233,702
2178,1561
2931,680
3375,1027
2408,1185
2635,258
3312,1239
2830,760
816,1270
2142,1494
2766,1080
1722,1349
2134,1564
2180,1297
161,1527
2952,58
2404,317
1666,1393
2430,1562
3055,209
1493,1297
2225,1267
2069,702
839,1453
1399,309
270,1505
1937,625
1011,907
3400,124
1549,50
1328,574
3487,1085
1933,1203
3291,1239
11,1135
3379,69
131,1056
3470,539
1885,1217
3515,1028
2172,309
3737,58
1388,1297
1851,1166
1269,735
3312,1239
109,541
1413,625
3286,1537
283,1398
120,1189
1933,1386
3579,1039
784,1469
1943,1162
336,1527
2133,336
2223,313
1289,818
738,1199
2180,1297
816,1191
394,625
312,919
1084,818
511,1478
3497,1252
3181,1252
419,1514
2082,885
1658,1312
2788,819
655,1512
1386,777
3006,140
898,1561
218,282
2593,818
1920,818
2318,1492
2095,630
975,1391
3427,302
1341,853
1500,103
519,1542
485,818
1575,73
231,1014
2139,934
1779,405
163,1509
2340,625
1402,848
3252,625
945,1561
1282,1114
2694,1482
10,761
373,533
283,282
2323,424
3003,412
2229,1279
1846,818
1884,1003
825,1239
859,818
3474,1561
684,1150
464,1512
2435,188
2881,568
2220,309
466,557
1617,1372
2519,1268
592,693
2575,1491
1668,413
2947,195
1770,1184
915,137
894,36
3476,1111
3219,716
3691,883
1388,1297
728,870
837,462
2980,1269
762,1357
1228,1217
780,892
2817,288
1789,1541
761,1174
2604,495
3582,1085
2817,76
3563,1561
1277,92
302,1391
1086,1469
2078,567
1562,1252
2896,1279
2329,309
3504,823
363,640
1899,730
1825,1042
1384,1266
1257,1357
2392,625
1744,996
527,1227
580,1239
18,1239
1141,343
646,1279
605,1317
3379,327
1749,259
2451,343
587,738
2568,1202
3217,842
1026,1482
3774,609
492,1184
2020,1469
667,1297
569,581
2836,457
2705,1136
72,493
2184,320
2536,1128
854,1023
2524,309
1340,1239
1665,413
3613,1222
1595,133
793,1279
1596,583
1092,616
1507,818
1427,798
2787,1267
1658,1357
2151,1297
1337,299
3272,1297
2419,818
2476,1054
2365,1366
1633,419
2149,818
2320,1326
800,42
1638,44
1493,1297
1493,1297
606,41
3324,932
2336,1297
1058,625
2293,336
2841,687
658,178
2397,1203
3123,288
2212,304
3419,377
1743,1239
2220,1252
2403,464
2586,1348
2739,1289
1054,1196
475,309
3707,374
2650,671
2972,973
1999,1273
1367,931
3671,818
1407,111
500,1388
511,1562
3374,545
1996,1117
667,1297
3211,1445
507,413
1477,1518
3707,116
236,439
1984,401
173,1439
1798,515
2040,1239
2907,659
1214,1561
1755,1479
3433,1252
703,1491
3044,1035
1493,1297
1351,582
1319,805
1388,1297
1254,327
1840,674
1054,800
3784,1239
2947,1524
1806,1171
1362,726
2249,1522
1810,1563
124,1482
2795,870
3577,84
2084,1372
2720,204
1874,309
1079,1479
606,922
1836,806
1110,743
868,309
2166,27
852,471
2364,498
2920,1391
3699,159
1833,1015
37,977
2848,1445
1745,1549
3404,980
1247,80
3109,1516
1153,277
2459,1529
1246,703
528,1180
3382,1391
681,34
2908,77
3392,1040
915,1323
560,730
2103,616
1493,1297
2788,1082
664,708
1568,328
3766,1239
3199,730
3613,1500
923,1391
3347,252
3542,1438
2403,1042
3619,1119
3815,313
3777,533
1572,1187
889,1357
3166,1269
3540,1428
511,611
3554,1239
376,843
2273,313
3678,76
1191,644
2053,1203
3023,594
1341,917
1281,168
49,1527
3718,1122
2612,1252
1576,1297
3420,625
3448,1302
278,295
2005,20
305,1279
3557,570
2612,309
1103,1527
2440,1279
2219,1391
2160,1038
2235,1239
3544,302
1708,730
106,519
197,474
2839,1239
1647,1432
3166,128
364,1546
78,561
1749,46
2762,1026
1015,730
3476,1545
1243,1348
2913,208
3455,401
557,1309
3597,309
411,1163
570,819
325,73
3293,1364
428,616
3663,112
171,722
1516,1578
1966,475
1083,789
2623,82
2061,1279
3786,1300
1804,178
3500,1391
1650,293
2931,1052
45,24
2631,1214
2757,1469
1,1395
1878,1520
2262,1298
3322,155
658,721
1282,1410
3582,1469
2533,1226
406,413
3084,730
2038,964
1473,282
3351,441
1579,784
3681,857
810,132
2973,268
69,218
1860,1253
1065,818
263,1214
3446,1343
2635,1406
2836,377
2773,1067
1339,1391
2000,1279
3595,381
794,740
869,453
932,382
2667,333
287,364
1720,730
113,1279
2885,730
174,1479
32,1348
3143,1059
1560,1391
3299,1391
3241,1433
2540,552
2349,1012
1907,1242
299,914
928,730
3337,900
847,1527
2625,111
2315,32
1150,677
562,625
441,1572
172,1454
2329,302
3613,484
1690,1279
408,252
1296,563
3159,679
2762,534
3272,1297
1576,1297
1316,1454
2679,335
3237,270
3131,1187
3635,1220
1320,830
1493,1297
149,518
3674,449
1897,69
1475,1357
1058,1252
3452,821
3516,288
3504,172
2862,1054
1231,544
1647,132
3219,424
3306,1297
3304,587
1441,362
2303,316
736,1349
2945,1172
1918,80
912,332
1576,1297
1538,1409
3518,1041
3601,54
417,234
3377,661
3272,1297
1077,730
1707,1357
2539,922
778,339
1715,616
854,79
2180,1297
667,1297
512,57
2635,1517
113,818
2949,489
1478,50
1493,1297
3080,1514
3542,1150
3041,1184
2348,533
1963,119
2352,1067
2578,1086
3666,561
334,309
667,1297
1885,158
12,843
695,1178
1751,730
1605,636
2897,993
2810,1239
1545,1152
2964,1217
1337,283
531,602
318,84
2567,1391
357,1375
2165,90
571,345
1663,1035
56,1411
430,215
2179,309
2364,15
2313,1164
3052,819
1747,1206
3110,720
2671,361
1025,552
2457,140
3664,724
3573,730
3376,890
3257,83
3809,1445
1650,1209
2927,763
2596,929
3272,1297
1885,1289
2286,289
12,94
3286,1293
1404,306
3115,1163
2949,1454
1317,907
2447,251
2635,915
389,71
3393,747
2341,1214
2273,1506
3379,2
2866,764
1691,140
1354,332
2591,1368
1181,502
3113,74
2107,735
457,741
2459,851
3470,282
1425,564
774,20
1323,1267
3672,1216
1879,720
2960,746
2151,1297
1290,993
1810,24
1382,427
978,302
3516,819
3290,58
2847,280
2507,1252
2210,945
567,465
3527,20
1437,1538
2239,455
2817,334
1665,129
628,784
1014,606
2158,996
1354,762
2185,699
226,818
2807,740
2257,1571
690,1239
527,384
2798,485
3468,1348
2378,280
1096,730
1881,799
1123,818
2778,1512
490,94
2404,1353
1909,1279
1854,131
3217,1533
3193,1413
707,271
1228,458
912,129
2263,188
1129,189
2754,923
2015,1028
3791,539
2186,76
2180,1297
744,1439
1176,1391
2385,709
3486,1105
797,98
2383,1127
2110,174
1697,576
3050,683
1388,1297
3796,1239
533,430
2600,545
2404,215
3387,1239
1311,585
1668,413
390,413
798,299
622,730
1487,872
1901,1239
3606,97
1352,1184
1841,1103
769,395
1028,703
3477,217
2280,413
1962,1297
3395,782
3312,730
2377,497
2538,1279
1346,885
164,1239
282,958
3524,150
3169,801
2830,514
179,804
1228,1145
667,1297
3306,1297
2366,413
2476,1514
1371,268
3163,72
251,1391
1531,1380
3653,561
458,82
3166,715
778,12
318,282
728,826
949,1137
2971,741
3091,309
2453,697
3780,1545
1962,1297
3805,1380
513,1239
1510,94
1640,350
1025,1324
3706,694
180,1067
2994,1239
1685,949
261,1239
3099,724
3263,1252
594,1116
3379,865
1962,1297
1497,249
3209,1380
3544,1391
2248,1357
2049,382
2893,94
2969,34
2001,574
2803,1298
1884,973
114,194
535,664
3753,398
1072,235
2525,1239
3101,818
799,1008
818,397
1304,917
516,1432
2467,168
708,999
3296,484
3788,772
2853,42
978,625
3573,1239
993,997
30,1168
2062,217
2735,302
1618,625
1854,492
3448,106
2733,870
317,981
425,28
216,941
2546,730
601,191
3118,323
2202,1184
3299,818
654,464
1779,1267
2348,819
3744,297
2885,730
2500,457
2257,710
2635,360
871,429
1388,1297
1754,766
1982,21
1481,1389
3648,1391
621,991
231,80
2917,258
2801,350
513,1239
1100,79
2599,522
378,1398
940,20
2592,536
3517,1279
29,234
933,1391
410,616
3298,1561
3137,861
762,539
97,741
2414,951
836,1471
2342,1518
3501,296
1253,604
25,830
3286,613
3027,1239
1801,1405
970,694
1712,1348
1962,1297
774,20
1932,1546
3080,522
620,741
57,1545
1404,1129
475,625
1258,1239
433,309
281,390
1822,1558
3187,1454
736,843
2955,1469
213,1540
2371,80
3047,616
1410,1126
419,1491
3504,996
3517,625
461,761
3704,625
3705,740
2071,1085
2522,69
655,1527
1351,1357
1692,888
1800,1363
2053,41
1778,571
1196,1469
1291,1516
2522,1102
3043,1515
1462,1296
2855,986
698,1085
606,545
1282,1292
2454,813
2144,689
1252,1415
3657,1298
2765,749
1965,1369
659,125
1501,1483
3201,1455
1922,368
510,1252
1215,1239
3053,1372
2673,1450
3343,1127
3633,1404
877,332
684,1432
2679,680
2717,524
2125,881
2202,1184
108,302
2310,416
3571,1558
673,34
1398,1157
466,1205
3071,1239
912,687
448,740
177,818
2272,519
309,823
2827,571
3656,1398
1159,474
1244,445
2085,1398
891,810
2593,1252
3445,1558
3717,131
2939,1520
2538,1252
2724,1486
1388,1297
347,631
2087,69
30,451
1826,1318
2665,355
736,464
643,120
3502,1518
583,1562
2681,730
1291,1469
1090,842
776,1239
1957,33
2839,730
958,1279
1472,198
2429,1243
3718,801
616,730
2386,1348
3342,804
2189,317
1711,1309
1469,439
3737,1184
1024,849
556,299
3648,1279
1025,484
1353,897
2436,462
145,1348
3452,634
2750,20
762,1189
2203,1518
1673,868
3236,1239
2091,718
211,434
298,616
2262,1298
3034,45
2212,808
2175,1391
1706,241
1233,1231
634,1391
2733,379
3448,831
1682,317
1010,97
1093,720
1884,941
1962,1297
1502,741
2358,308
2411,1504
3815,927
2804,532
1680,1186
3729,746
3068,309
2389,510
177,309
1074,1280
2404,1156
2002,1469
1354,1126
2310,502
2119,159
286,1505
456,309
206,1449
972,12
3238,730
3442,1391
1345,302
1756,1437
718,1181
506,618
741,1532
2231,168
2386,1391
1946,317
3303,20
3759,1288
1532,1210
2540,381
1576,1297
2128,309
3785,1310
2504,902
2260,202
1825,823
749,1226
2833,402
3448,734
2320,1528
867,841
1393,1243
1129,864
1216,1405
363,277
357,952
95,818
2494,722
957,1561
2717,1357
3565,1561
2577,1527
3452,1437
1169,302
1240,730
1343,1391
744,1439
2856,1544
1203,625
1582,1348
1312,125
2230,1194
307,1527
2954,1564
706,1034
1444,1157
1527,913
2639,1239
3813,1391
714,612
1504,163
2180,1297
318,800
1231,544
3094,1252
978,309
665,302
941,1276
1812,1561
2344,1239
1886,1564
1129,994
257,1279
1219,1257
1977,938
780,892
2801,1206
271,730
3586,895
928,1527
2762,611
501,1278
1524,277
2530,20
2677,616
3420,1348
129,1037
2307,1518
1656,1341
2969,1157
1190,1168
3373,135
2846,1561
222,310
3063,10
3216,1527
1841,1128
1922,367
3610,779
2895,529
2746,1252
3332,1203
2388,1018
908,390
574,1519
11,1126
3633,1277
488,1348
3238,593
1457,262
66,432
2033,1391
2557,18
1288,82
2532,914
1260,20
1079,1016
2715,1298
1339,302
3293,1364
3587,1445
2743,1093
2083,1041
798,915
3311,1153
744,584
3469,826
1568,1357
2369,76
1712,1252
1233,853
361,730
1986,1515
2717,317
854,489
1638,1556
3272,1297
436,818
1404,751
1768,97
736,915
3381,1118
1576,1297
1810,249
2515,129
969,763
2687,1029
2356,819
1731,995
624,323
2435,1366
1576,1297
2637,778
3653,1248
2838,741
513,730
2977,1184
4,1067
3554,989
1068,1477
2131,1459
441,832
2793,552
1962,1297
1903,1279
2627,1213
2463,1252
708,69
2249,741
1431,309
1980,1378
1040,1357
3171,809
1841,317
3334,1469
1554,200
668,1255
3628,1033
2885,730
2134,54
2365,759
3550,691
3295,302
3370,149
22,1157
614,1393
973,302
623,726
2746,1279
3139,1265
2951,645
1225,416
633,267
2180,1297
1576,1297
1390,1391
333,625
68,20
1178,1561
3421,395
453,1548
1388,1297
3382,625
1968,1517
3225,44
283,983
1769,830
203,571
3063,1222
1227,305
932,1302
1468,76
1508,121
2071,1102
2551,1279
2858,1193
2281,292
736,752
1610,625
1032,571
920,752
2953,1256
1233,726
1554,727
623,1128
240,1093
3440,1574
1198,1100
1654,867
