reviewerID,asin
1476,1527
184,1330
2808,420
2596,1567
801,517
736,1522
209,103
3749,1157
1686,1430
2528,1076
3462,1047
968,198
1464,477
1059,879
2485,1003
738,659
1016,106
77,1098
976,742
2473,464
976,1166
2156,21
2619,914
2349,323
823,257
991,648
395,563
899,459
128,810
1231,1540
245,375
3179,413
3026,1073
19,981
1661,367
1195,71
393,730
2168,432
809,820
2415,1296
1618,1123
3201,1544
263,1096
3253,1122
1832,90
2578,559
764,1233
2386,380
2796,1124
2153,852
2164,843
1091,544
687,1537
1695,638
2967,758
728,702
488,940
3319,205
787,69
2630,1390
2822,1002
3644,1049
1932,938
2148,1340
1436,431
556,90
1546,1533
1697,910
1103,1576
3436,1517
3281,1120
206,325
3232,813
1093,1199
2567,861
1989,657
205,892
1457,1296
3483,979
145,227
2738,1449
429,1272
2907,935
3013,971
1632,900
3714,379
592,880
805,1053
1488,763
2757,1489
751,59
1971,586
320,1239
3246,399
3098,1235
1140,1101
2729,589
641,1554
159,1249
1931,670
1559,976
105,150
1644,696
2514,1054
1743,887
2811,1105
129,617
3210,679
385,1510
94,1580
682,1465
3179,405
3689,431
697,1199
1623,454
3529,1287
1066,219
877,221
1416,1486
2759,142
1429,372
1098,1557
839,736
974,1016
3051,1340
700,731
1085,533
602,958
2687,914
1439,1480
2882,1296
2414,588
1311,1460
2261,557
2969,590
3622,959
2904,1099
100,1495
2481,984
621,1008
2620,1426
1038,920
2310,1351
1519,1185
3066,565
44,787
204,1202
3468,1117
2931,894
3022,1076
2018,1279
241,1369
2933,1422
92,1226
2039,1131
727,898
2321,690
2570,1433
2626,350
606,1382
2798,506
762,259
3547,377
3492,1025
484,676
2358,422
2058,923
2551,1071
1421,1409
3523,1013
3561,700
3273,930
2276,1347
287,916
2137,1217
526,338
3530,1214
1356,333
3696,1441
3741,945
3377,756
468,236
2325,940
1784,1184
3381,1279
2054,1549
901,492
967,261
2809,1175
891,30
291,981
2551,536
1600,593
1112,911
1412,1172
1002,1450
1871,264
1626,1256
1709,275
2462,211
1968,1523
486,529
2572,846
2173,411
1968,40
2371,404
345,506
2957,938
3139,622
229,1323
2059,370
2519,1324
3142,706
588,490
708,111
2645,1202
522,1428
2799,990
2601,589
3315,1470
360,323
3809,741
3216,605
1167,953
767,645
3574,720
3061,1329
1452,770
1026,1096
2589,1249
1208,405
386,735
3657,241
3515,1466
3274,617
2577,128
2690,178
2051,560
1575,989
1448,1003
1440,287
1214,1359
2685,18
68,862
820,1379
1783,1230
963,973
3419,483
1094,1541
3535,978
3058,324
1511,705
2301,1496
2033,140
2010,638
1720,798
3371,122
1158,620
2022,676
769,1102
673,145
2138,923
3812,307
1247,388
3616,1014
1224,458
2768,664
870,1137
2173,338
3431,1188
821,472
2374,242
2004,316
1482,379
942,942
1734,245
3668,56
1333,469
2357,1347
1706,356
2350,1463
1791,656
2682,133
2971,735
1698,1434
894,1471
1127,840
1906,1253
2358,65
1029,1564
1030,140
1431,1379
1440,1354
625,1314
2668,1400
827,656
3465,678
3709,934
3636,1245
2220,630
231,1229
1587,1490
3024,700
1542,1137
3211,519
2035,1327
1982,49
821,561
83,24
2486,1481
3229,253
354,757
342,20
1371,14
1915,1407
3539,1189
2191,167
1503,862
2250,1236
891,1563
2684,908
112,1366
2280,1216
166,1016
1929,1250
1472,573
728,915
2388,1563
1837,1292
1980,823
2823,1248
3771,142
1577,950
159,683
1276,785
491,447
1958,994
1950,1083
957,1527
3317,417
3265,477
2468,542
663,1114
3111,603
1594,461
1906,160
1536,1551
3316,855
912,1047
3630,849
982,423
2506,225
2015,1078
1467,1286
1171,1544
2631,411
557,531
1649,1376
479,295
242,811
3780,1457
1343,859
262,967
3565,24
2645,1322
1785,151
3317,1223
1847,847
561,1267
3256,1035
2344,751
822,214
2211,594
2018,1320
720,1550
2914,1334
260,571
3701,445
3245,639
2250,655
1991,1018
618,1057
2878,1165
2092,1340
632,609
1859,278
60,1146
2324,636
816,619
2012,232
2761,1253
759,1435
2393,247
3234,810
1508,33
2495,1039
3278,1051
896,1462
2453,358
2261,1255
1775,996
2397,750
78,317
2604,338
154,1151
975,883
828,226
1896,504
1934,86
2488,1197
2830,984
3032,1327
2676,932
2679,100
574,1264
1812,220
1834,1470
1565,406
1928,628
2526,1280
2498,1546
3697,475
683,1259
2854,511
1374,1436
1376,1511
270,1472
2571,1111
3277,13
922,571
1222,729
628,1291
2530,268
238,197
2628,1113
1531,1282
629,102
1916,902
2020,996
2875,807
1118,663
907,93
3815,95
2054,814
3027,574
3178,513
682,767
3174,898
1076,847
2,27
3562,386
2290,1541
1052,28
1307,542
338,1499
3030,491
2824,1249
1412,154
2047,1442
966,611
3084,37
863,1248
598,346
961,543
3294,1474
1833,1161
2618,320
3570,551
495,102
2802,819
3154,701
261,276
606,10
3470,817
764,1165
377,587
2236,1286
715,459
1593,1407
92,342
309,600
2016,179
398,174
2320,1002
590,133
2612,495
292,1463
2681,599
3422,209
2731,1187
365,912
2270,757
2136,1382
2831,250
1467,222
636,451
2489,703
1500,358
3014,1022
2694,1285
3781,710
3034,225
1407,747
3511,1360
331,1071
987,935
1937,1044
2451,1074
2898,829
1314,936
1358,1022
1051,1379
1573,125
2825,1045
2558,1544
939,549
2493,1242
2564,567
2009,548
3204,217
2434,634
2922,922
3461,1369
2844,336
1744,637
148,54
2120,230
215,1406
2328,233
3529,1268
557,695
3534,1537
38,1342
3429,579
1939,394
1684,712
1088,293
2341,253
1437,1548
3619,939
3356,1464
2032,727
1479,694
1567,1016
870,947
2192,282
3660,554
2235,282
1334,169
2070,942
3682,35
2345,573
3103,1198
818,889
2973,467
1804,911
1233,614
2954,18
2223,608
2076,800
2910,1109
2082,1037
966,579
682,456
2791,78
875,510
555,1295
3143,583
1007,742
3005,1201
2927,903
325,364
2760,639
1982,986
3055,134
1783,307
1097,872
3500,439
1344,378
2766,1110
2669,1210
2391,726
1520,265
1569,1001
2959,1566
1069,1321
3807,757
3161,1162
2288,100
641,1538
1659,1104
3030,1497
2944,1199
3595,986
2608,793
1153,1141
2548,326
2584,1414
285,697
356,29
1879,397
69,1135
1853,1462
3643,283
3200,1312
23,1103
3535,961
2164,178
383,757
1179,1456
2266,1402
2599,702
3669,301
2318,1263
1671,682
3108,1542
3170,810
3608,280
537,1536
724,609
3095,447
3669,1320
2477,656
2413,983
622,395
3676,1553
2473,889
3068,781
2100,622
189,565
2824,1272
1347,1052
1160,232
1636,954
1147,990
474,1565
2660,771
3265,1466
861,730
267,1326
2590,1512
492,830
906,64
1513,992
2206,843
3694,402
3181,1073
3592,1115
1014,1084
3011,1441
3329,1305
2490,1030
1442,161
779,835
2516,396
1678,497
975,1173
1385,1560
2761,871
3705,506
294,690
662,446
2699,57
2601,255
1164,309
2025,1427
2017,899
2584,530
500,436
767,862
2246,465
2254,815
1139,666
954,308
257,896
3011,367
2599,86
52,1198
1874,722
125,1354
1009,464
169,66
897,435
1253,1065
3094,147
1144,1417
2588,380
2532,1579
1315,218
224,997
1286,1314
2917,1113
2116,1555
3538,778
2754,1403
1090,790
2094,260
2785,1160
2227,1565
824,736
1183,1213
411,1152
266,381
267,1022
3589,773
533,1078
3030,1364
1229,974
2513,639
498,293
2557,153
1815,1249
3581,939
3606,820
1553,159
3117,563
2762,1383
2879,640
1752,1075
646,1135
2894,1339
1270,76
2230,447
1195,772
3595,1018
3481,415
3722,229
2180,1503
292,759
494,987
1310,1101
2122,55
723,1378
1272,1190
3647,73
142,1210
3434,1250
2682,1527
510,1034
2485,1454
3679,414
1794,504
736,1146
1520,1487
823,952
1566,1403
2336,911
2227,860
1610,1084
1149,244
1340,1031
859,1242
3564,1513
3024,1486
680,685
3608,626
3175,799
2299,288
1242,288
3714,1342
992,1448
522,365
1546,856
1556,278
2287,1502
541,1239
929,147
1958,556
3507,463
2745,1189
3069,834
31,537
3385,427
832,65
2146,370
111,842
2833,1048
1360,793
1221,1433
2912,601
2864,397
2505,1239
627,1135
3207,74
658,164
1309,887
303,262
788,207
1575,308
2580,143
3112,1580
814,637
2066,1296
1808,822
1642,283
453,1052
2065,1416
2378,667
2176,1225
2182,490
1975,334
1953,733
2771,155
3606,1242
1989,1093
3195,829
2708,937
1017,805
1747,1153
3355,1014
404,1312
459,1389
2188,671
2706,1521
2746,947
299,1168
3271,160
3490,914
2405,807
1007,999
2414,367
36,1573
1623,1452
2107,1104
119,675
1891,919
3593,1196
1338,763
786,1127
2185,552
1792,425
2773,251
1897,1285
2260,1269
2315,424
999,1450
271,294
1470,258
2976,347
2693,76
1386,1068
1227,1099
1154,1214
2682,134
336,340
3424,1061
1470,827
14,613
80,431
1007,881
514,1028
1168,1153
2596,1392
2222,1034
2409,1262
1892,1093
2696,1417
489,1046
80,48
2674,1124
1492,494
496,904
3306,14
1126,1037
1790,500
3001,1375
408,997
3498,678
3517,1020
1118,1470
2408,26
2063,893
1485,297
1339,386
522,1104
214,1100
734,1501
729,823
1728,1466
3434,520
2279,217
3032,974
2950,12
3720,1260
3798,584
3274,981
2242,402
2474,1125
2589,52
1144,318
133,1126
1750,841
1482,788
3218,1281
2055,1550
2747,806
3482,318
1719,82
2689,715
3275,486
462,408
2692,544
600,43
3545,1167
1873,282
1660,265
339,1121
1560,1056
2377,524
167,182
2412,785
2448,276
2009,873
2853,416
3085,1375
1550,528
2179,705
600,1136
1127,649
3746,1162
1609,1519
3009,287
1074,1313
709,1340
2655,279
2618,882
3786,1254
1654,158
2064,696
2521,1534
2428,467
375,900
1633,519
45,659
2745,765
1035,1469
3622,1097
2343,1512
57,708
1173,181
2178,1045
1159,1408
1357,554
1375,642
1584,678
3799,903
2822,179
2889,655
3721,1530
3741,1359
2063,969
777,760
1836,1443
2009,642
2707,1185
1319,658
1279,894
2374,688
3388,1569
808,714
2508,1134
184,1463
1779,806
535,587
3718,1240
1836,522
1253,632
2677,834
178,262
1982,1542
3144,513
67,446
2163,1266
1628,1323
2476,311
2852,1286
2441,1338
626,515
1491,1087
327,1570
3317,34
2938,914
1396,85
520,337
2302,1531
419,1496
2849,608
682,751
2935,1297
3755,1494
3446,449
3211,1358
3308,367
480,1367
3432,879
1702,992
1371,1008
2313,422
2314,454
544,196
2149,380
2882,700
1086,554
1038,1155
3414,767
430,1110
229,1426
533,1132
1743,468
354,1067
3270,451
3708,238
2128,662
2933,620
1462,726
3521,496
3425,1259
3,617
2456,711
3266,875
3405,156
461,544
3703,588
3298,1133
994,870
1312,852
121,1052
3726,1434
1731,1156
1065,3
63,1132
175,1311
2772,5
1693,825
2378,190
2528,683
3350,1512
1690,669
1182,1188
1491,712
193,552
3567,310
1142,621
1184,1186
1963,878
1008,1573
2781,172
10,87
1413,141
3384,1368
694,120
3358,81
1878,12
3068,444
1450,1548
2074,44
3115,1433
3292,643
399,1417
1721,736
1464,619
3772,631
516,1201
1698,964
25,1294
1009,44
383,1392
1737,626
1283,202
947,1305
892,1483
3039,777
743,1332
680,1013
2339,242
2794,567
2685,1263
379,435
1642,617
2337,1326
2694,931
979,899
834,490
3147,1133
542,1351
897,114
2400,820
3488,521
1909,43
3195,186
3802,1523
3132,1526
3333,608
689,917
2489,247
2851,239
3680,1036
315,520
2524,348
670,314
1213,1166
3652,72
759,29
316,457
527,725
1301,24
127,1069
1899,286
2990,740
428,564
2284,646
1387,1482
949,624
1746,1124
816,981
1553,1314
1417,77
1899,725
1400,121
1750,508
962,597
2990,1547
2368,743
914,922
33,1083
2727,952
2989,242
1138,605
21,1578
2692,243
1853,1536
872,1025
3255,740
714,1276
765,839
2830,572
1581,860
1025,877
3075,1511
2991,628
1071,1250
3263,892
267,881
1525,176
1255,339
883,474
2748,1020
2164,48
2875,187
3490,1446
2699,189
1848,1011
2483,601
93,1363
2167,1469
2987,1179
2078,821
12,293
1493,943
1317,961
2349,390
3363,1316
1016,465
1539,282
1354,1246
2963,1172
1642,438
1988,917
3255,171
2929,305
1078,1146
3190,1149
3310,163
2555,521
3084,680
1795,528
3549,1520
47,1508
869,1343
2818,1260
3403,566
956,1498
2692,1338
1800,1094
2528,380
2669,1171
3365,1545
3082,1525
2768,1530
204,26
70,803
136,1441
3752,1471
3582,879
851,1047
2107,254
3716,498
206,255
2434,411
1962,1402
961,390
3645,587
2089,860
1512,734
972,1442
567,1155
1877,386
1808,397
3763,673
813,1170
1051,552
3517,1101
1780,1454
2275,53
3612,677
1236,846
181,1019
2847,1203
371,138
3231,1070
2947,1359
3739,1034
1949,1401
2650,96
576,880
3055,943
2835,1387
3176,62
798,1308
3011,1134
1936,259
465,1495
1070,263
2229,126
441,1178
3728,1397
716,508
163,91
1960,630
866,502
183,444
3065,227
30,542
1380,245
3023,39
1937,47
422,188
842,1251
1722,1527
3735,684
2220,1309
3231,1280
3395,1189
3402,1338
2680,1302
853,324
1541,88
854,1456
2695,1153
1162,1065
2655,1121
2467,1048
1748,752
241,1237
2124,1380
341,1037
2083,334
3360,177
2593,538
2955,1267
546,1322
1141,1362
1127,249
2648,1354
3005,700
3356,307
3131,936
1658,1296
1990,1308
1294,73
3240,857
506,170
1912,208
352,1558
1046,36
1966,1068
2141,493
3155,533
2149,1547
2923,410
2964,380
2673,201
1315,320
435,376
2501,1067
3691,1195
2345,1055
1068,1330
1946,153
176,149
110,157
1672,1255
2804,366
2159,816
3117,999
1211,441
1881,1213
3270,275
3685,281
1237,614
2600,750
839,810
1021,1355
602,1377
3410,52
3313,1131
1928,432
2465,274
3167,741
3723,49
1887,784
1551,261
2229,980
2926,141
249,952
2064,595
2087,639
2997,169
1138,77
1054,1451
3259,1403
2742,547
2699,53
1380,250
1188,1181
2459,1527
570,1504
3045,556
1442,401
711,72
647,638
1522,759
224,765
1529,1039
2367,1168
3799,311
118,350
1886,1342
2143,1279
3568,468
2534,917
1611,672
42,579
3554,1049
2809,570
1651,96
2628,280
3042,466
1988,1559
2513,1281
2392,1201
2564,830
3730,271
51,1235
1989,268
1872,1272
2100,1243
2203,960
2895,826
1075,289
3038,189
1679,609
1056,1420
925,106
689,1211
1867,609
1991,67
513,791
1093,377
2645,809
1950,1562
3676,133
1362,148
3213,371
2603,1553
851,511
2174,306
2495,515
1640,802
1261,203
3745,155
351,1431
2561,1266
550,670
2809,1163
489,1205
2689,775
3331,895
1608,241
1242,161
2284,595
2256,1316
1920,1021
1285,484
1051,710
3239,306
2603,1552
2586,1356
3084,1550
104,1111
1063,588
3392,299
3478,372
570,266
2905,731
2040,52
572,1311
820,640
3297,89
3603,713
2177,609
1373,1167
1716,694
441,845
1978,1041
2004,1131
2034,253
639,622
288,457
279,484
1046,1580
2094,31
3699,565
638,135
3021,630
2360,129
2555,695
3235,338
2542,698
728,346
3697,97
1196,795
2605,498
1646,157
3817,1439
653,1053
694,145
2895,512
317,271
1272,1072
3458,1361
2339,1552
2239,206
1735,514
974,1504
1611,123
3217,1029
3602,927
2457,236
200,89
1021,589
529,730
2704,856
1306,1455
3025,488
3130,986
3218,592
147,834
2135,135
1843,578
1258,1446
51,182
921,1387
824,357
2400,685
1446,962
2585,42
1322,897
127,589
3395,327
2914,971
1048,1191
204,304
1760,90
2655,827
298,87
3623,1239
1899,1498
932,1223
3249,1109
1488,1002
1670,247
3083,1565
2270,3
1217,416
1549,88
727,1324
1213,224
3420,1554
20,45
651,62
3311,330
1370,713
431,1331
1610,1400
2768,1520
849,481
1641,1125
1178,447
1737,497
1176,284
2752,1556
3348,1288
3710,893
2040,1290
1021,843
2713,1035
1418,124
2171,1181
3112,1306
2361,1476
451,389
2409,614
1559,973
1007,874
2276,1110
944,665
287,546
2993,291
3458,189
552,636
3178,919
3446,1366
1610,258
2115,431
3135,222
1602,1293
2306,498
824,563
368,636
2370,1524
3498,1231
1867,1126
2565,730
3800,665
1338,266
1954,671
3346,1455
3416,614
1655,874
912,1100
2708,119
2909,938
3579,146
2962,608
390,311
1040,1436
2734,1214
472,654
1653,345
2052,223
2052,1287
2053,345
500,62
3349,0
1319,1140
1779,1186
2729,927
2279,1435
1449,59
2947,1107
3202,811
1760,649
2190,921
2929,386
1791,973
1564,621
2429,515
1658,852
576,162
3733,1158
1709,1283
1356,1526
964,896
3088,1224
282,1462
2885,1306
675,144
570,1224
273,1550
398,276
39,1329
468,956
3424,357
1105,1457
618,176
1955,1015
2829,878
1129,268
3056,644
457,1480
1329,944
1661,402
2417,1100
1130,395
1500,64
1340,1540
160,705
2346,935
1792,406
1147,182
2107,1004
815,1226
2389,1346
1108,663
2203,653
3812,355
2491,1518
2646,268
1337,403
1170,858
949,1435
1890,1449
2553,484
2917,562
2186,255
846,36
1446,974
992,1420
1363,478
77,97
774,926
104,1506
94,556
637,498
1164,1300
3665,980
659,140
2126,445
3424,1285
104,1068
3678,107
1619,1196
3650,208
2046,1035
1355,1237
1811,1185
1798,587
3598,1460
2989,1198
2454,1512
2898,1517
3429,1354
124,564
1340,102
519,351
77,1164
2413,330
1287,1006
262,1201
1056,819
506,355
3651,249
575,1405
3210,1202
2236,1132
2716,343
3377,1384
2941,900
3465,1531
3570,971
570,312
1542,691
2530,1313
2171,970
2002,1469
3261,887
1438,953
2476,1319
388,1313
96,1064
3728,783
113,1122
2694,599
1918,380
1307,836
1299,706
3292,1432
1972,1000
313,1088
217,288
3777,385
3007,622
2653,286
2506,710
2844,1525
372,65
37,1084
3260,1162
2900,26
787,462
2615,1472
1281,1409
3530,1347
2730,323
733,590
3502,734
724,878
538,735
427,38
512,842
1719,1207
526,721
2792,960
1646,420
2316,736
2256,643
2604,798
454,1250
3347,270
756,528
87,326
49,1240
2757,425
2487,1305
1857,188
2460,800
3285,481
1958,1568
1292,973
193,1566
348,1318
2190,217
758,412
2520,1404
257,1050
1482,137
3130,926
1130,1545
129,364
3016,1330
917,477
322,404
499,1538
3258,641
2146,1323
2917,173
1096,963
887,56
921,1463
2513,992
2165,927
3542,259
1664,1276
3556,660
2834,1018
1992,216
613,1103
670,749
3263,1567
555,289
1343,172
464,1316
2679,1519
1470,764
194,534
1346,1326
2052,1506
1393,1133
428,587
971,992
1636,385
1046,919
291,840
358,9
76,40
3444,1324
2554,1016
436,1283
3272,828
2773,1284
2497,1048
3733,1179
2712,342
54,543
2121,445
2484,41
97,78
2452,1417
895,406
3517,541
2796,642
2357,624
1614,180
2227,1313
76,438
1770,1310
131,210
2509,214
1113,529
3402,16
3423,1430
3816,440
1288,1505
1548,1210
3226,1035
366,579
2282,305
2697,683
2064,1248
1177,368
213,1463
3431,231
347,1109
1159,720
699,1170
479,113
3445,1105
222,906
3215,155
1061,1491
3363,551
407,188
592,453
3033,1502
927,1348
792,48
1923,1536
178,1470
2643,15
1569,996
3406,1494
2871,425
516,1178
2290,313
3375,1217
2856,615
1179,744
1781,133
2524,418
3551,284
93,921
440,249
3805,616
411,110
703,257
465,1230
773,519
1174,150
271,677
2828,1193
91,1339
1925,1226
2208,1053
1052,505
1099,703
2379,217
1318,450
214,112
1288,563
2628,471
621,624
3695,723
1546,18
2848,43
2894,766
2879,1473
1985,1101
3482,509
2600,811
350,973
2501,1195
3453,1459
1967,890
1246,1351
2121,1114
3235,71
2195,1157
519,544
2064,346
3045,1484
189,392
1898,1368
1838,583
457,1314
2301,1000
3672,809
1656,120
3269,550
1705,949
2212,13
1222,1127
2404,709
2183,1303
1141,1488
785,365
703,535
2775,1457
501,353
1343,918
3652,626
68,172
264,1229
1441,1173
2136,1135
3326,1175
778,1442
1283,1311
2139,981
454,1059
724,995
637,540
3351,1084
358,603
1546,791
1546,974
2862,243
2546,481
2277,390
3444,680
1094,739
1909,521
2241,1479
1512,577
3436,743
662,346
2884,368
3364,1213
1423,515
3392,413
3231,952
516,313
2656,1387
793,223
2729,1071
3064,731
3744,538
3357,1200
2941,1577
2191,102
1775,983
2992,463
560,1466
2666,1221
3026,1048
3745,837
1021,62
3646,1157
2803,1116
2790,72
2053,90
1483,148
2090,1092
2926,1336
2160,532
1733,1459
795,897
1972,533
2378,556
989,784
357,516
2607,118
776,34
3686,875
1076,269
2839,297
3526,1310
3187,854
3148,101
2206,860
3252,1105
17,592
707,981
925,301
2036,1507
957,1421
324,53
3138,814
2013,1061
3311,387
562,1436
2906,527
1367,789
3082,713
86,40
1213,837
1934,297
3722,1274
2363,490
3107,279
3314,692
3385,484
2729,1419
950,342
1506,406
821,1019
1526,1356
353,934
3200,1221
3167,371
1447,811
927,45
828,252
68,827
2256,160
2414,1344
2617,931
900,1329
608,980
889,749
2390,1409
2860,1289
2411,321
3462,427
3603,927
3565,1078
1572,731
2984,840
1541,1547
397,1285
1298,240
2622,869
2974,19
2127,273
2221,1019
2160,514
2351,383
311,609
1889,411
2010,188
851,318
2465,1043
2176,235
16,677
2365,681
167,967
2686,338
2482,542
1611,1434
1265,614
685,116
3303,1000
3226,1319
1997,677
1764,234
2992,683
2687,990
1922,1446
2512,541
1119,1409
2569,994
1094,756
3385,275
1598,90
3313,957
3365,14
3351,191
1649,1378
3321,510
2991,907
3391,968
210,613
546,1525
567,1483
1241,1037
876,1157
3607,130
1617,1499
3656,510
2407,893
3486,1462
1138,250
675,728
2242,784
1236,336
677,1261
3237,224
1553,1527
3065,472
2020,733
2673,7
424,1218
2244,1020
3008,944
661,1170
330,305
73,541
1954,1018
1292,1505
376,1118
2536,683
752,218
995,1526
2160,765
1926,1420
2253,1072
338,506
2444,1521
1369,779
1302,62
1527,568
1477,482
424,1034
1376,786
770,85
1509,840
2566,1434
1924,628
807,675
1478,1477
563,118
1501,4
835,717
3374,298
3701,476
1702,125
865,1096
2319,40
3057,652
46,332
994,1356
641,614
282,1185
3078,1372
844,869
1809,301
2167,567
1534,466
1447,88
2018,1235
3790,1347
1957,788
1583,340
3654,1013
3725,65
3506,605
816,1498
3279,1364
2580,468
1497,1232
2942,171
3102,533
1953,1083
2535,1362
3430,224
2471,571
2979,127
1707,1230
3115,1364
813,245
2628,919
3639,1288
1638,910
895,1212
2991,253
1236,814
3775,965
3549,822
38,771
3770,209
3784,107
3124,651
3239,526
730,939
243,428
1348,1143
1504,575
2120,360
1280,365
76,1098
4,1245
2442,615
3557,262
2034,415
789,857
1845,995
411,740
1763,348
981,1294
3182,661
2596,625
614,1410
210,0
42,1487
1932,976
3205,837
429,1456
467,1338
1865,959
3767,732
2177,1078
3340,24
1387,1138
3612,236
1856,246
1895,1577
3209,1077
113,123
656,609
2224,1299
3265,23
2195,526
989,597
3724,1417
587,1104
227,92
2036,744
3426,1200
2800,542
2319,744
1799,403
802,622
605,333
2268,180
1300,163
627,620
3182,840
2785,148
3742,715
2974,670
2992,1567
61,1015
492,947
1831,157
1803,966
3617,1140
220,1077
2957,1520
1427,214
2637,1467
2198,278
1780,1300
2971,1538
652,1547
3068,1513
2204,1091
1947,1127
128,439
2437,1177
2189,56
3114,421
425,439
3579,504
294,410
625,451
1943,951
371,2
1702,521
1965,392
896,1377
2261,1100
909,481
362,548
1774,394
2151,660
1030,945
1012,1442
3206,443
501,900
362,1428
2351,316
2457,25
3507,686
1751,976
2138,1338
1823,1267
2827,1202
925,138
2843,619
787,26
352,1090
373,691
2911,1512
41,1435
703,1260
1100,1365
3538,1526
3742,639
3378,1174
430,330
2957,669
55,1082
1943,171
176,1023
3010,1444
686,800
2873,748
2608,439
1583,18
1674,1441
2751,521
2567,1202
3799,684
348,1001
1048,867
2859,537
634,1299
1313,169
493,1400
1598,227
1908,908
1860,169
581,549
176,666
3146,12
1335,136
1996,818
2570,1034
1496,1220
3355,1140
3181,228
116,341
3752,452
2480,132
3405,1027
1295,498
601,333
719,697
2975,1362
2293,1319
2952,778
2250,316
2224,446
683,880
2427,1359
3284,711
2406,1348
2238,1407
2255,969
2964,32
1545,320
1299,97
3193,170
59,1508
2008,654
1792,98
2746,1147
3594,627
3655,720
2772,745
2133,43
811,680
2744,712
2746,315
3801,250
27,325
1955,1481
1094,778
3349,226
343,1003
3687,343
3597,1070
3156,756
1026,1222
2734,849
1242,675
1579,1369
2072,683
2716,1363
1703,630
848,473
112,507
607,761
3302,934
3665,1027
3451,589
2332,457
2623,724
3456,1093
1037,565
3331,516
1120,737
3130,436
1874,316
1048,1188
2371,247
1316,1441
1280,965
277,125
99,882
15,883
2220,1336
2655,325
2686,112
1340,365
2967,1571
3637,1269
2853,845
782,1573
2883,442
1908,55
3554,616
2981,1453
617,1222
1933,1089
1246,564
1040,540
555,910
3362,1567
1343,134
2191,1082
1512,79
3731,155
2117,803
3755,1449
1402,189
2564,1111
477,238
2619,209
2945,1049
2332,1289
2394,394
1265,135
491,702
2979,273
1238,1023
49,734
70,541
3379,206
1678,427
3553,503
2010,1113
3663,91
2824,428
2793,1491
2140,472
3568,474
2944,1413
3104,895
368,1549
1661,415
1306,441
933,1323
3165,1337
930,1165
3575,359
667,1283
19,364
2583,6
431,555
2179,1115
3379,277
528,297
1668,1188
2062,194
2462,741
3277,531
1196,119
1846,152
3776,1049
2838,135
2360,251
1401,829
3036,1374
83,1490
2083,1450
1118,907
917,1034
3469,1514
3135,1036
3564,1180
3749,164
3264,286
3284,1091
1710,192
3469,182
927,1490
1213,1106
875,1042
2844,1306
3538,1260
771,234
997,352
3238,1034
270,454
1861,1076
2278,1209
3772,338
750,926
393,894
1308,117
628,1518
3271,922
3741,1070
2223,1017
2480,972
1339,13
3180,569
1496,1047
1776,900
269,885
2312,560
783,512
2299,716
2816,1397
397,407
3286,132
1513,715
3761,214
3345,1139
1288,929
1315,1457
3065,1107
442,318
2656,362
3183,1327
358,605
3548,1286
3571,976
54,1197
3138,1025
650,931
2254,861
470,1113
3224,971
3545,803
2845,168
2757,567
3815,1064
56,890
1419,1015
545,771
2317,749
2489,1394
780,1572
3459,1098
3478,337
864,323
883,303
3294,262
1751,1538
650,104
2558,954
3111,1132
1905,874
3735,1527
3337,696
2885,102
1869,1363
983,784
2901,951
997,1267
1345,962
58,835
1969,283
1560,872
2284,594
748,923
3593,229
1178,1369
792,622
1884,426
395,651
3652,696
3065,492
486,1420
2899,1404
1558,373
2092,985
2565,1151
1403,1163
1368,303
1180,182
59,1554
421,796
3037,1525
1762,1045
1374,316
752,1107
1605,673
532,26
1349,488
3510,520
403,634
2095,49
2925,615
2058,1549
3265,322
1816,974
3308,1520
1785,799
3219,1043
134,1557
1421,636
698,1276
1857,1078
1693,441
924,872
1217,529
887,84
2146,227
2870,372
2885,91
303,458
865,699
3754,1519
3083,45
1925,1571
1680,171
931,1353
1474,1175
207,480
559,304
2932,1449
2260,94
2822,1449
978,89
1796,1090
2722,1506
432,129
403,826
3319,974
3381,504
3788,175
3004,91
417,1540
1901,1259
1057,742
211,77
3311,324
3517,1025
1903,363
308,465
2646,101
1911,772
3755,1535
2625,1450
1857,1437
360,287
3578,882
3124,437
3697,1459
1065,743
1260,178
1601,1078
2969,653
2362,132
1637,589
465,404
919,1266
2110,723
2307,1049
2123,199
2763,893
772,847
1547,1040
2304,415
210,103
452,814
2110,728
1978,1012
2911,228
1102,161
1125,335
4,194
2100,1161
1729,671
515,840
3699,1457
2479,2
511,624
3120,221
2277,91
3653,1117
3789,1247
2815,1427
3760,438
2172,626
273,1533
2415,956
2949,608
3148,324
2880,929
1406,789
551,223
3067,1030
444,232
3344,21
1578,130
2656,120
3400,57
3526,1362
1747,358
2504,70
1901,326
3246,579
2451,947
128,1047
3693,813
3635,552
3320,789
3518,722
2636,57
1415,352
1804,1218
2500,1271
2483,1516
971,79
3728,324
935,410
1772,1373
2661,738
2124,1143
503,1487
961,534
1513,858
3463,746
2258,1071
3354,77
773,1035
652,979
2651,1346
1164,961
2018,1501
1489,588
1203,1226
2232,1179
3252,870
2165,311
12,910
3752,3
3525,213
1747,67
2992,645
3597,721
2875,124
1455,769
3228,321
1679,396
648,1178
3614,1038
1635,991
224,13
2437,11
314,1459
376,678
3416,856
1498,616
2422,553
3585,192
492,1021
1637,321
