reviewerID,asin
1421,978
1609,116
1028,545
482,536
1046,410
2128,615
1033,281
1404,1055
118,171
1558,1321
769,539
3032,1465
1980,657
3413,649
2373,1229
492,410
2448,1312
800,366
3553,1544
3385,979
1446,1510
757,414
1731,852
2958,1247
1674,1191
3590,1047
1770,171
3049,852
2726,338
2194,1545
409,626
1609,370
2398,573
70,1075
306,626
3752,377
3022,814
1480,1219
1176,614
2291,387
780,1424
442,928
2842,1294
926,89
3323,339
828,770
3684,1495
1052,1562
1793,559
628,235
2797,414
2905,346
1812,767
836,87
3521,1531
790,525
575,927
2725,488
1943,13
3748,626
3031,1309
1163,338
25,1330
2868,414
2281,1524
1619,546
3330,386
1472,288
1219,1236
1324,1175
986,1451
285,502
2362,793
786,34
292,1495
2400,1055
1734,821
407,367
357,252
2069,852
3800,434
1963,393
2433,414
2969,97
1011,1141
1275,1075
2514,414
3161,1400
2837,871
2969,807
3774,558
519,156
2600,1285
892,26
1748,626
1275,1075
926,418
737,25
1995,991
2199,1213
510,961
3540,1208
3520,97
2207,566
130,624
2098,659
3514,1042
2109,97
2412,772
751,120
2707,1289
2107,379
1802,636
1222,1322
3327,61
2010,1256
2919,181
3615,1227
2784,1162
2357,93
1975,1495
1099,1390
2863,868
2896,205
3608,626
2579,1213
3009,807
84,88
237,1280
1772,539
2012,174
252,1295
1451,1191
2106,1468
3396,1285
640,1075
1145,1258
2440,1325
698,79
2588,1254
1059,83
1446,668
1778,1254
1331,793
634,1130
845,696
331,1141
2633,1213
3346,539
2220,98
864,858
1814,371
2589,1467
1402,648
2206,181
698,337
2162,1312
237,222
2031,626
2130,1157
3075,1408
1870,531
266,338
305,329
3550,1377
3320,1005
1740,432
2937,852
2843,865
3583,1561
711,1060
1235,97
845,300
1945,493
2111,1141
382,1355
3396,473
1644,892
2689,436
3813,585
1061,649
943,828
52,449
3481,1075
79,205
396,1495
3136,1227
1451,1191
2438,1075
598,539
362,220
2353,632
1393,367
426,393
558,602
477,379
864,108
320,626
223,584
930,1448
299,171
2811,548
2297,926
3082,839
2273,710
140,1042
3363,1415
1609,82
2731,413
620,545
1529,553
3572,927
1003,558
2525,319
3481,1075
55,1544
3113,923
3452,264
2790,1531
1726,1075
1455,686
3455,414
669,706
2105,19
1780,964
3123,83
3545,879
2809,626
203,702
2504,1285
2365,168
168,1355
3311,161
1051,298
1816,1047
2870,1075
6,1402
3610,769
1475,852
1950,380
1930,1568
1405,97
84,1083
2875,995
3321,1416
34,12
1363,807
107,458
131,414
3519,944
1622,437
3553,357
1229,485
498,97
408,626
3552,268
2366,1098
2870,1075
1158,878
2794,1193
1423,878
1232,1375
2068,367
1499,142
834,1039
2739,1106
1312,890
2880,1468
3413,1077
3190,1254
1336,384
3460,34
2032,338
3772,1186
1008,367
3544,220
133,1324
920,1243
706,370
2938,779
3452,641
1314,1484
2726,1402
3431,276
2332,97
1213,762
1062,1444
413,1141
2012,520
2547,421
289,79
3456,613
3527,385
194,313
193,367
1161,296
2331,1357
380,777
3121,1291
709,935
1433,843
2238,57
1796,1356
3063,270
3338,414
1841,1334
1971,532
75,1484
3003,1454
374,1435
162,97
2205,45
146,1402
1235,558
710,657
3211,696
1274,559
1393,367
2365,1375
3264,349
1805,827
1198,271
3415,1520
3543,545
922,1279
122,746
3765,1402
2495,295
3373,88
1011,1327
896,1361
3615,400
563,97
1254,1042
459,626
972,135
1319,930
412,821
2438,1075
1027,1275
2205,525
3212,1092
1156,1557
2739,21
520,156
976,1526
1827,545
1846,1495
3760,1549
3221,815
3191,1051
1275,1075
1804,1141
1080,543
3706,1402
2337,233
3210,1016
957,265
1788,1048
2738,539
3140,678
1446,1148
848,204
2872,1511
3695,442
2577,1316
2650,505
1999,878
2670,1550
3061,296
3098,1191
3170,626
3481,1075
324,807
1236,1495
1748,558
2828,1495
829,1291
3724,947
3398,111
1691,545
386,882
1487,823
1424,190
2960,1507
1404,1398
3356,1429
2711,1378
1643,1250
2904,1231
129,805
1183,236
2616,450
2663,1495
2311,1495
2335,744
878,939
3172,240
3744,1495
3552,914
156,539
704,1097
2705,1118
3510,79
3294,108
2103,478
2789,1016
1651,633
1004,1200
3144,1128
2537,1191
2253,803
2885,241
334,1488
2552,366
1153,1191
3543,395
3027,367
1822,338
2193,1535
1169,430
635,617
2622,823
451,1041
3480,1162
374,566
2205,455
2342,449
3019,927
680,345
539,1495
348,62
1641,82
1769,1402
1949,359
1726,1075
683,1374
2629,152
1878,1190
1430,558
1400,626
1475,1191
3481,1075
995,1402
1643,385
2957,367
526,232
384,487
860,97
1986,1495
2949,1122
796,1045
3544,703
2501,805
3162,367
1264,807
2211,1505
3350,974
2744,1497
2340,1071
775,1495
1139,959
2385,108
1080,1458
2218,1213
1816,14
3067,371
2564,120
739,95
2695,20
544,598
514,852
3280,367
221,1154
1973,706
387,723
1917,9
3156,769
1062,1087
500,1559
2808,370
815,1173
3658,1115
3464,1141
1616,1042
3140,1468
3508,367
986,1164
758,435
765,543
1484,1226
3738,1451
149,878
970,386
2293,813
210,795
1618,285
67,1402
12,1244
3268,1529
3462,1385
3244,462
2808,923
2897,1090
3544,70
825,1312
1735,16
3616,592
8,288
3411,1115
136,907
791,1098
2730,1550
3226,1042
1397,937
3211,1082
1475,367
650,1495
3638,533
747,475
6,1495
2500,1369
3452,1275
2457,460
105,798
1463,1179
3707,493
391,867
1156,256
939,1036
2898,658
2929,778
3760,1006
82,320
324,539
1375,176
1086,159
402,615
769,1402
2434,183
3467,79
1555,931
717,611
3304,411
2925,539
2039,1083
1080,448
2200,528
2134,1460
3304,33
575,4
2480,1317
29,792
425,249
69,569
1513,931
3377,238
2207,1234
2732,1435
1662,814
3793,287
1681,233
237,1252
3558,1256
1400,539
1863,288
2948,1481
2212,1424
640,1075
1202,573
1951,1191
1127,704
849,558
1605,276
312,12
2608,611
3422,361
1651,38
372,1148
1722,1093
848,1166
1491,534
2429,534
3524,927
1594,1065
2252,1411
3712,563
2391,958
41,156
2131,803
2070,1144
897,1564
1900,558
1733,626
3592,325
2926,871
1027,1227
1844,1050
3116,793
1038,852
980,626
109,1401
1703,573
2557,1191
1405,1495
402,1137
240,1096
2084,414
2195,807
989,359
679,171
2239,252
2211,1539
3214,1481
95,1295
3093,1441
3169,1467
177,288
1046,531
1475,724
3454,878
2882,690
1744,1297
488,414
142,657
2664,250
1915,485
404,1191
710,657
2706,288
501,78
1194,236
687,1390
3129,1544
2872,1378
3459,556
24,1458
1574,1340
516,422
2257,1371
2419,338
3292,859
2630,1316
3393,546
2588,1517
243,1440
1919,13
1961,1516
406,1572
3000,1104
288,367
2635,748
654,1379
2389,451
3171,1148
61,97
1732,414
2200,982
3061,630
1390,1141
3602,1262
845,219
3127,442
1726,1075
3460,1141
1908,1113
2664,367
3678,1389
3588,1402
245,1360
1591,626
143,1415
2588,1235
3041,1191
1398,1047
2225,22
166,414
1945,287
1014,1170
1047,384
3301,1559
2870,1075
702,1091
2572,878
3662,1050
2707,596
3184,434
71,1472
2283,98
1418,746
62,551
3481,1075
3740,1229
3153,704
1459,1317
2960,15
1446,157
2472,313
1558,1163
1234,620
894,1523
3616,877
481,1577
2526,480
2676,1291
3328,626
2103,901
2335,646
3301,79
1007,433
1815,1572
3540,539
824,859
1183,873
2508,807
3656,1098
2866,46
3806,331
1234,638
3156,43
1804,1312
603,853
3776,921
2936,1134
1015,315
1757,807
3194,493
27,338
3634,1513
370,418
1894,284
3493,1424
49,414
2357,413
798,498
640,1075
3633,1075
758,961
2362,959
1417,1549
2133,558
3199,92
2758,1375
344,748
2167,646
2789,1368
2865,6
2048,79
304,1402
894,901
3759,1538
2012,329
1631,859
223,852
1761,191
2404,786
191,367
1405,558
986,899
2413,171
1622,271
2119,804
512,414
3592,545
3633,1075
40,805
2878,1262
2770,925
2194,595
892,1317
3677,575
3460,698
3438,650
3633,1075
424,396
2099,7
2301,1402
1984,791
2870,1075
1517,97
319,626
2960,917
1161,1432
816,1495
269,1487
2872,702
152,1075
1146,1088
3772,681
3046,1402
2359,97
3619,1320
2890,1357
325,1402
453,414
2984,721
500,1559
768,1085
906,1330
3026,1461
1802,1335
1687,1312
2891,393
3460,157
2036,83
3300,634
2152,338
2645,79
1154,981
2152,1288
982,175
1838,359
2088,1262
714,216
2854,626
1540,302
1170,742
2808,860
2477,1567
2281,482
1518,1278
654,840
1639,1402
1804,433
1126,1136
914,555
3081,520
2549,626
3126,367
26,359
1188,1042
3429,549
478,171
2312,558
2425,626
1021,359
2997,899
669,1414
2438,1075
3775,992
2773,626
1265,626
352,1402
2854,97
1888,979
2141,428
806,109
595,1317
2399,1191
751,1161
2152,646
2624,1539
318,188
1788,1110
2971,395
988,938
1833,1495
1186,485
2879,129
2370,186
3615,108
1401,1402
3103,1191
1978,987
2149,624
2281,1404
3801,807
2479,367
1290,674
2009,1312
824,887
2753,1187
2941,1570
3070,1010
1840,338
640,1075
3608,1495
2507,13
1202,1379
986,1318
3200,656
2792,937
2294,421
321,338
3765,338
707,859
373,1514
1705,1542
693,1045
1293,1103
3527,1159
190,557
850,415
3753,152
2056,389
1630,1156
2450,1191
3021,821
2295,79
1362,287
695,1495
1486,116
2487,1555
3284,13
178,912
24,1483
3615,83
3504,499
839,414
1442,1294
2916,1538
1183,766
780,79
952,412
1856,786
3791,1204
2441,17
1722,140
3622,384
986,1205
1544,97
3559,393
2544,807
76,704
1726,1075
1849,241
3120,1424
1613,1572
1089,807
2427,108
1522,98
361,630
1228,1113
3121,1321
3097,97
901,584
1091,441
2991,1090
2049,1010
2122,647
2438,1075
3481,1075
2557,367
2263,367
1210,13
1454,1316
2976,337
1739,79
2929,805
922,1423
2655,506
79,157
1377,646
1791,1039
3032,699
3659,371
753,807
2529,1017
949,186
2010,1256
670,1425
343,1282
2571,1544
2915,539
3760,386
1007,1147
2629,927
2828,338
640,1075
3169,1360
297,1313
244,859
1649,1355
3244,1297
3481,1075
1559,417
2724,359
2116,156
1054,367
2938,779
3680,832
991,367
222,1164
543,1191
2025,393
2136,1536
1403,1141
3740,1533
1826,1213
677,1097
1888,1546
2400,171
357,558
1153,367
885,537
546,79
3360,518
18,97
1829,983
2841,657
1493,1191
884,804
721,1495
3172,545
1257,852
345,1572
1665,13
3477,1251
3754,338
2665,91
264,1312
2429,686
572,1372
224,107
1085,414
3313,448
227,367
1725,1006
1023,1191
572,119
1379,174
2236,29
432,367
1890,573
1007,1096
593,927
2800,807
3378,614
892,1317
379,38
3445,1299
1521,1315
640,1075
2815,1316
2813,558
3096,685
3080,1240
942,1344
165,445
2146,1341
717,1513
1387,437
1755,823
3284,1520
2456,156
513,1060
640,1075
3258,487
1253,1141
2509,982
3258,816
3319,1424
2119,1516
426,414
2353,1058
1233,1312
1884,1069
1471,769
3557,1183
3457,701
1302,334
2706,127
3340,79
3197,556
686,527
1606,878
1883,388
97,804
1758,1298
171,340
3124,345
3320,183
1305,177
1795,244
1095,889
1576,819
828,770
1320,545
2204,792
3019,458
799,339
2320,646
2292,558
883,759
852,1522
2940,414
266,558
905,13
2984,175
984,1314
1438,616
317,491
1933,22
1206,641
3111,792
2672,636
1137,626
803,539
3206,923
226,513
2985,1050
739,1161
2968,1010
1090,1176
3034,539
780,1095
905,238
2774,1578
2516,657
468,804
2659,421
3667,219
1268,1402
2158,113
2855,781
418,957
1230,1074
3148,1227
2530,1514
565,1444
1370,481
1151,1191
1734,298
2698,1191
2240,135
495,359
3269,1085
2702,1559
3707,861
1768,1495
1930,858
3775,1459
1944,764
3029,22
1884,31
3268,1014
1372,1283
404,1191
743,777
2817,470
3543,860
681,413
3350,973
304,558
2039,1458
1269,628
1894,284
1540,136
2438,1075
2753,1055
1762,108
3002,97
2162,900
1195,1490
383,1137
1410,9
1995,927
1848,1355
1568,755
2863,1534
3818,275
2366,163
2434,669
3722,1555
322,491
2873,825
2119,1234
1686,1254
1149,396
3807,1200
1861,1254
3402,1317
3259,1032
3340,741
3708,246
3020,97
3809,571
1392,626
2091,1191
3218,765
1375,469
871,117
2964,798
3582,1068
1127,1356
503,1191
2901,421
3121,983
2083,26
640,1075
1425,1191
3295,914
295,75
2603,827
1714,367
2335,1308
3572,912
3377,13
82,1123
704,403
1760,604
3184,285
2443,539
1037,991
688,199
1404,1055
2638,1183
3633,1075
2247,1453
2378,345
866,262
2730,325
143,1093
2582,367
2521,745
1590,1359
3571,647
2717,673
182,1057
350,1096
85,935
1845,1490
3378,927
1924,1201
2139,1075
578,1402
3343,901
2856,1191
2392,1556
2250,371
1870,1113
3562,359
1762,748
1199,14
3615,329
3389,111
2438,1075
1810,626
1014,709
1335,1533
2870,1075
473,599
1052,554
2327,1402
1267,458
3530,352
588,626
3252,758
2001,813
3051,192
3362,1183
3760,1314
1902,878
2083,826
1438,1268
91,665
1619,629
1253,436
711,393
1878,846
564,913
1275,1075
1424,153
237,1251
276,1227
2705,858
105,333
3135,1206
3811,43
3481,1075
187,539
1324,896
114,545
1252,1144
3339,90
2678,212
2157,1212
3683,318
2280,459
2128,1141
2941,936
2966,364
581,657
1817,11
2729,437
322,1509
1510,478
852,970
2809,1495
2205,1132
2438,1075
2804,367
724,1411
1120,996
2099,645
2012,632
1080,979
91,634
1740,149
450,896
804,1574
2850,1472
3406,936
469,1251
3095,233
864,1088
3780,549
2700,97
1031,367
2439,807
2269,1282
2743,622
2522,1404
1467,1213
454,1027
2889,1376
997,1269
1206,120
3013,558
2509,1381
1893,1340
3774,1402
2958,9
2002,1438
2987,288
78,414
702,384
3571,35
1985,95
3384,1191
409,97
1304,276
754,97
3434,1164
929,85
1402,859
3414,878
3325,1217
1591,97
1586,1268
2395,563
924,1050
3081,873
1471,289
771,1578
1778,696
307,831
62,1526
1823,449
883,681
3633,1075
846,315
2430,240
1275,1075
1052,1516
130,1141
2300,96
2063,1191
87,840
3521,1577
3517,1133
3042,548
3704,414
2753,1191
3432,539
124,265
1779,630
2224,1418
3534,941
3402,83
2252,501
2488,275
2906,218
3156,834
37,144
1921,804
3393,1103
3208,379
764,1199
1896,390
55,992
3481,1075
2073,500
269,1487
1750,1312
3103,367
3634,1141
2678,1017
2328,227
677,1252
728,593
1824,749
1558,83
3325,62
83,449
895,338
1668,745
3016,539
2136,1317
1555,1552
1131,367
1824,1404
2760,807
3398,1470
3805,223
2870,1075
82,685
220,353
624,912
518,742
1758,839
845,585
2787,881
2446,1550
2114,520
2252,1226
1524,235
2449,807
3702,1191
506,1114
3190,912
2438,1075
1393,367
3355,97
2493,338
134,1316
2870,1075
3011,1390
3721,435
3734,393
2268,79
1791,83
3235,13
788,554
265,338
2991,367
2886,852
1677,612
718,979
2106,798
1867,367
2429,704
2709,1073
1726,1075
1949,1424
1393,1177
2962,539
2163,480
3381,288
1176,430
87,252
1553,179
1398,406
1830,852
969,895
1789,485
1124,79
2431,1480
2762,693
2991,584
2118,1495
737,702
2423,1489
2012,538
524,807
2495,4
2907,1384
173,31
3326,1539
1509,539
2398,1550
537,569
1901,246
2870,1075
1278,626
401,30
1393,376
655,658
2450,1191
3668,1147
124,236
2689,1227
737,1330
3099,79
2395,1222
2438,1075
2116,288
2196,626
1341,367
3721,602
1570,604
1473,1018
1690,533
1321,1213
1920,973
3751,1016
2775,1372
2772,626
3732,167
2118,558
2727,774
29,1338
2571,1227
236,97
1702,1312
1165,434
467,959
390,1024
684,338
3109,272
907,586
1843,1281
532,242
2803,1213
1218,97
470,1262
1056,996
3502,932
989,1286
2150,331
3690,1402
3481,1075
3346,1495
2723,234
1007,899
1869,157
125,1016
3236,1033
3369,1451
400,868
3684,558
390,831
3481,1075
1575,558
3195,173
3743,64
648,1317
1741,1247
1285,846
3311,458
2469,367
2561,784
252,369
2760,1402
2368,357
2361,52
2444,1312
295,555
1726,1075
3817,358
2916,179
847,1189
1540,1023
1148,1191
1305,11
907,1191
1925,194
3438,665
3766,802
1110,1403
1965,1291
3088,992
2509,1182
351,13
1949,1424
3452,979
3218,1170
2441,970
1695,1399
979,558
1586,1312
3817,877
1995,846
264,665
2054,535
714,634
2161,745
257,805
640,1075
970,1182
1986,558
89,1010
822,83
91,21
3084,211
429,983
654,840
2211,223
2376,641
207,539
2539,1569
640,1075
1721,1302
3499,518
3184,137
3207,910
3491,852
900,1538
70,1075
3631,537
2516,657
3565,979
1543,301
1336,441
3273,29
2973,1513
2431,836
1953,502
2611,1316
1191,12
2495,380
3071,1280
3319,359
3678,613
3109,595
3382,353
425,1450
1443,34
2931,442
1932,1213
3481,1075
2738,807
3394,1424
2870,1075
3189,60
2955,1
2868,414
423,1469
1166,926
1811,558
154,1186
601,159
3299,1518
3771,893
291,425
2807,451
2559,245
3460,1285
2438,1075
581,657
2205,1559
2660,1358
70,1075
2841,657
44,539
1468,541
2722,878
895,807
2489,1289
1861,910
2636,853
2331,505
1516,687
853,309
1898,619
3794,489
1519,920
2562,1254
7,539
1066,871
2357,1268
1468,137
2035,392
3461,500
1743,555
3540,277
3359,449
2997,330
3049,1383
1555,520
395,1092
3597,1361
1908,1374
3253,1191
383,1162
470,418
3676,1412
1173,303
2102,605
751,983
2873,805
3335,655
3732,12
3448,367
1855,66
898,1219
2276,1086
82,75
262,393
309,626
1494,97
411,1098
1644,384
273,539
3301,79
517,216
3121,1389
2699,748
2116,414
1317,1312
2444,1461
3382,1415
2501,414
10,155
2813,338
496,440
3366,13
1509,807
2628,769
1994,1572
2168,1549
2280,558
3558,37
1522,911
559,175
3428,414
3135,1483
2790,918
2928,1109
717,559
424,665
98,1546
2626,1355
1286,918
3183,481
2455,837
2030,1430
2247,840
282,79
1521,268
3295,220
1733,338
2639,1055
225,25
1499,1243
2152,1402
1538,97
1559,1191
1522,767
1788,880
421,1439
3140,157
105,1141
3414,878
2513,1495
99,852
26,1424
784,722
613,677
2825,303
1758,22
1316,1222
1486,418
2004,1156
3609,1161
3264,880
752,723
570,1117
1662,814
597,1424
1539,149
3112,1541
2252,487
1204,1202
2341,558
3658,1572
1278,97
2438,1075
227,1191
1194,1551
1294,984
939,410
1440,1191
607,97
1353,584
1425,367
763,1146
3510,1213
2142,97
3270,1556
2412,1124
2788,1316
3245,428
3457,1006
3311,759
640,1075
3314,235
1293,1082
2075,539
3678,492
355,550
2951,338
3177,989
958,473
3264,1249
3571,1050
1485,571
409,338
1733,807
2712,476
2274,1253
100,1356
380,442
3028,973
3481,1075
2012,493
2049,1191
3157,1191
1376,1316
1477,13
3633,1075
354,1191
2097,1545
971,781
845,219
250,1191
18,539
489,338
907,367
471,1133
1671,1191
1232,141
2335,1533
1052,408
2581,852
1975,626
3540,90
2091,346
1088,626
1773,996
782,345
1788,829
2972,616
3710,367
3036,13
384,143
2359,539
492,991
2434,1451
1395,1463
1068,393
3704,414
2037,1384
313,558
2918,338
591,1191
532,967
3015,1118
344,974
2181,699
2627,1191
2521,852
3470,1415
2200,460
2198,685
2438,1075
2139,1075
2215,1424
3567,558
883,1141
2894,1141
2112,1317
3109,1361
1797,1378
1295,554
970,108
901,852
629,291
1988,338
3721,1456
1378,807
2651,216
549,543
1295,448
1293,999
3504,852
340,807
2117,467
2529,359
79,1458
3132,393
2878,1216
1229,791
2674,97
1480,296
881,1213
1999,878
2877,1191
3666,852
609,782
3396,1497
71,171
2819,1495
2508,1402
776,1136
3209,1312
1468,592
3370,807
1274,759
965,1316
3638,365
1898,225
2595,197
2139,1075
3370,626
2957,1191
1607,846
1044,1133
1405,539
2830,1141
1462,1137
3768,927
256,435
3230,307
2656,85
1133,1010
3726,871
1557,646
3294,1369
963,200
196,721
600,1193
2428,553
2590,1464
2438,1075
1620,840
1543,1106
2864,390
2438,1075
2951,558
3139,1411
2427,1016
789,414
70,1075
2049,1109
1930,1580
2984,1498
1074,1191
3754,1495
1680,1216
74,367
1937,1510
123,278
2514,414
2180,367
1281,626
1242,1566
3184,432
1267,208
2741,705
2516,657
1449,996
1883,58
2120,1428
53,569
3596,807
3745,1042
81,735
2870,1075
3243,626
2103,666
109,311
1315,1317
2149,967
3451,277
3022,129
3314,1289
691,870
1285,1050
152,1075
3170,539
3498,13
683,1459
3513,1312
1343,414
1648,1495
1878,1047
3045,1316
354,925
2832,1576
1215,13
2495,1463
2228,614
2511,928
568,696
1644,1110
1275,1075
2418,958
955,614
1646,1546
2438,1075
3518,805
246,1141
482,341
2581,1474
2848,1183
3478,630
2675,367
1999,540
3169,585
2539,1249
3144,860
154,296
2042,905
2126,402
1393,367
2283,911
3251,240
3570,1191
3143,281
724,310
3325,1453
2521,367
3785,886
1427,650
3624,852
2656,489
980,1495
3543,1452
3616,928
148,878
96,1045
3318,1201
1282,410
3251,1413
34,781
3536,965
776,79
2297,371
1062,83
3552,554
288,584
3790,552
3194,34
252,390
2578,393
1151,1191
2209,1316
1016,288
2692,499
1293,1194
843,300
907,367
3762,622
70,1075
1896,1401
2867,331
981,805
1982,1248
1510,1006
2713,878
3770,1402
2304,1398
3779,748
3081,264
593,303
1567,1369
2357,859
540,12
231,569
2350,62
3332,573
1072,339
2420,1250
3460,927
418,935
2119,450
3724,530
1079,539
1644,1464
736,108
3132,54
675,859
2042,727
852,1078
2347,877
3615,485
2157,1321
894,1089
1162,1033
3335,371
3539,1161
2862,646
3150,1191
2640,1317
2808,300
3320,365
3624,878
431,177
3672,108
421,272
60,149
2353,1081
3633,1075
571,1525
3459,1364
2366,851
2148,568
942,392
2333,1487
1878,371
2228,1484
2979,1240
659,979
2438,1075
425,1517
470,1262
1166,380
3006,1516
993,97
2731,339
3774,558
2272,927
56,1055
2475,414
2821,889
1982,872
3220,13
963,765
2122,1526
1415,1402
3491,1191
1586,686
3311,108
105,927
2093,539
2833,927
2698,852
2751,891
2159,764
1521,229
1819,539
1014,1275
287,1002
1120,996
1493,1191
3764,369
1607,1498
728,1274
1726,1075
2075,558
152,1075
866,79
3628,626
3024,1215
565,904
2833,108
1814,1083
1648,807
175,1227
2908,1136
552,79
3662,1480
2237,1021
3393,1128
1468,615
341,1184
3129,301
1353,852
1705,892
2796,648
844,839
2671,30
1683,13
2443,558
134,13
1083,570
2429,599
2106,132
996,1337
1678,288
2839,1036
1097,1061
1794,1213
1691,450
2801,769
2775,793
1726,1075
3264,174
3026,520
381,1191
1902,449
3521,1097
1946,1328
2559,1470
1763,558
152,1075
3718,609
955,1510
2528,1225
1886,1402
70,1075
3664,1424
1275,1075
167,236
1141,265
141,1316
2205,510
2750,1569
34,12
982,1128
2139,1075
1614,1092
1845,1323
398,857
1430,338
2549,1495
2741,520
3643,63
2926,871
3192,1509
589,830
425,927
642,339
3654,1191
1131,367
3494,533
1959,1308
603,1562
1038,852
3752,221
605,338
2055,1495
3300,1086
343,1483
747,1213
2122,593
2588,174
3572,1082
2379,254
1726,1075
3553,1399
2549,539
225,505
447,367
2454,83
2706,905
1267,1362
3648,878
1591,558
1521,860
3605,111
1729,1498
1418,1141
184,986
3419,97
2170,1316
2097,696
3311,478
804,559
911,448
1933,1453
1716,571
1658,558
2589,1312
3633,1075
1995,386
3578,296
652,831
1207,1424
88,558
2833,1147
373,561
3353,492
1631,1476
1213,1207
3317,1541
2300,803
2825,1552
820,371
3140,349
1030,106
1568,96
1232,1112
3518,414
1610,1011
2288,807
824,703
2947,757
1780,739
2924,534
3118,1195
3680,702
3577,304
1835,816
147,1049
1998,539
3680,340
996,474
2101,338
3629,241
2946,393
1197,539
3422,207
2112,458
3756,1461
5,1561
1940,1015
3627,1076
1644,108
327,1111
241,918
1337,70
3666,1191
3363,1447
3586,66
602,141
1047,1235
505,843
2950,308
354,1191
894,259
2666,367
2173,121
15,92
1683,1316
2154,449
2469,697
1134,772
366,1312
2119,935
993,539
2096,1541
2427,837
2721,1429
3790,371
3096,1544
416,1191
3140,590
3544,458
3760,1154
2618,1030
1008,1191
3460,1281
558,1249
142,657
3623,1202
3034,626
698,337
794,1156
2139,1075
223,1191
634,527
1465,13
66,895
1275,1075
2128,1578
2840,663
1222,983
2905,1519
1558,1561
1156,806
3459,137
1078,1172
562,402
3505,488
2984,544
414,566
2012,708
1726,1075
3474,97
845,83
3195,1024
2442,665
1415,1495
3529,1142
2046,355
1295,1181
3111,1533
1315,762
3330,711
1249,950
2359,1548
3492,942
1821,338
443,1341
3743,1388
1382,284
1249,1295
1500,912
640,1075
145,414
2871,338
3551,88
112,1266
287,308
3065,614
1491,610
3451,747
1941,592
923,371
795,595
3292,1338
721,97
660,531
725,79
3228,367
698,227
3452,1384
3724,1141
3153,278
2660,1358
2438,1075
1535,1556
445,414
1455,395
3140,1227
2122,500
2257,1289
3580,338
70,1075
1198,164
640,1075
2922,442
2858,153
1652,697
2908,151
1597,1458
1679,13
2205,1559
300,304
1009,1262
506,451
1937,709
3545,1106
3057,805
1196,1249
1117,1409
2139,1075
1059,1274
780,130
537,1379
1631,1387
1214,367
2638,212
2490,1114
1434,986
390,641
1376,342
2802,1421
1807,1191
3439,539
3009,97
2736,657
343,1086
1601,72
886,95
1339,1538
1034,393
1778,1225
2920,186
1321,1257
1540,1285
1028,83
2959,480
2218,813
2478,1191
3195,931
3378,614
3530,945
3140,174
2017,807
2353,1227
551,852
3225,190
3017,1213
691,1006
1108,1340
1555,91
990,1495
1930,877
1778,1317
3746,1129
480,267
101,539
3377,90
1327,657
241,287
146,558
517,1323
318,618
3378,927
73,1191
3153,478
2823,558
3162,1283
2021,1259
2012,19
3342,1191
2007,322
1396,558
1951,367
606,1537
1149,1412
2429,694
407,367
346,473
2349,331
3100,1191
2152,1495
1842,338
749,393
856,1005
633,1191
579,9
2935,1141
441,626
1220,539
2784,1489
1585,1473
1233,1226
3081,899
1708,1430
343,766
965,252
3123,685
2358,1529
357,626
79,413
2266,1213
2920,659
3580,1402
3316,874
1819,97
67,558
2644,927
167,371
3580,626
1771,208
1292,1367
3646,73
2993,85
648,399
1600,1203
3258,1510
2971,1252
651,736
3167,414
1521,541
3481,1075
3131,393
2232,531
1193,390
87,840
1077,367
2996,759
801,774
1726,1075
552,1438
3068,1152
1327,657
264,371
1947,1402
2314,728
656,657
2205,90
1275,1075
1661,1311
91,665
1586,430
1468,174
393,499
824,1312
167,1357
205,1402
3633,1075
126,236
1511,1198
2692,870
2555,1208
2376,1369
25,1207
1149,371
213,1285
950,1213
3325,682
2127,220
927,264
2098,1572
2882,1576
3750,532
1937,509
1494,1402
1821,558
2152,443
2814,1068
1023,1191
1515,171
2444,927
82,702
138,1191
435,1461
2198,926
3163,1421
3198,1025
1878,1312
3421,413
2982,1345
1471,769
1721,1074
1027,694
703,415
1023,367
3109,665
3625,375
1738,268
864,384
105,1381
3481,1075
2118,338
2366,927
70,1075
3787,1212
2910,859
717,1141
2149,505
914,429
2701,1025
144,1389
2486,597
1382,826
2712,1270
146,626
2783,1572
2275,498
3638,606
2661,393
2319,626
859,628
1917,865
82,413
1484,1047
1628,1101
102,751
1333,770
373,1417
1809,1346
623,449
2142,626
2824,1061
1437,1293
589,57
1121,626
680,1487
2243,97
4,37
2907,1517
1672,558
1208,1469
1282,159
189,238
1116,82
2647,216
1021,1424
405,852
1281,338
3521,1570
1846,338
2111,1289
3760,986
383,1216
1852,434
2609,1313
187,807
414,927
401,480
2612,860
1398,406
802,1191
863,159
2594,167
2418,444
3539,965
3067,1374
1400,97
1197,1402
2911,1554
2790,1163
656,657
2431,1233
724,806
3571,1327
805,448
578,1495
2431,1227
946,159
344,1455
2830,899
958,1052
1745,981
3109,977
3040,951
1487,466
1478,748
1354,13
1302,1039
3790,1141
3238,986
2746,1203
1551,1065
152,1075
3477,1045
614,418
3475,1080
2163,394
3572,1171
1194,546
2512,852
1056,606
2220,1543
1582,878
1590,451
3086,317
203,622
1468,108
785,1493
1630,173
805,87
513,414
1555,6
2003,308
1840,626
1114,259
3522,276
2934,1438
1738,1239
3605,927
886,34
2012,1432
409,539
349,1520
157,601
1047,265
