reviewerID,asin,relation
2457,1259,0
4490,1542,0
4058,394,0
4945,1196,0
2868,1097,0
2242,1488,0
3431,1131,0
2936,361,0
5058,711,0
4790,903,0
1944,746,0
3494,620,0
4369,1117,0
3933,1118,0
4840,1210,0
4818,258,0
1736,318,0
2436,333,0
4633,929,0
5213,1344,0
5381,634,0
3384,1436,0
5302,1378,0
1872,536,0
5331,904,0
2257,1554,0
5311,1117,0
4296,230,0
3946,972,0
4020,587,0
3914,489,0
1616,110,0
3219,769,0
2949,771,0
4843,48,0
2033,271,0
4935,230,0
2533,1419,0
5143,181,0
5318,1259,0
2138,770,0
3298,37,0
5202,1202,0
4044,727,0
2191,646,0
3816,549,0
4965,904,0
1986,904,0
3722,904,0
3671,1014,0
1874,1344,0
4584,1073,0
3856,1436,0
4492,1343,0
5333,659,0
3033,949,0
4163,63,0
2470,1464,0
4205,1554,0
4296,230,0
2095,730,0
2602,317,0
3157,996,0
4526,230,0
2384,889,0
2788,1117,0
4996,1217,0
4702,63,0
4608,1315,0
3641,646,0
4348,404,0
1849,841,0
3225,1354,0
2769,1554,0
5089,868,0
2268,618,0
3337,1495,0
2104,1080,0
3834,752,0
5346,183,0
3460,811,0
3102,391,0
3058,1237,0
4635,1499,0
5152,354,0
2140,287,0
2264,1229,0
1863,476,0
4935,230,0
2823,549,0
2456,619,0
1949,304,0
5367,695,0
4714,321,0
4296,230,0
4607,664,0
4432,841,0
5226,652,0
2669,1367,0
2699,208,0
4739,287,0
3440,765,0
3732,948,0
1590,855,0
3330,1353,0
2644,844,0
4798,287,0
3085,15,0
4551,996,0
2287,1153,0
1954,472,0
1749,829,0
3664,1168,0
3784,89,0
5270,333,0
3293,230,0
3910,44,0
3164,1209,0
3865,20,0
1989,1554,0
1922,1378,0
4041,115,0
4385,15,0
2497,588,0
3012,808,0
4704,644,0
2077,212,0
4869,996,0
2064,948,0
4832,874,0
4669,894,0
1667,605,0
2089,823,0
5000,755,0
4970,291,0
4566,588,0
4857,333,0
4486,333,0
3999,637,0
2976,996,0
2709,141,0
2829,1220,0
4271,680,0
5391,1354,0
4661,874,0
1601,1014,0
2975,333,0
5298,63,0
5310,160,0
3356,739,0
5349,293,0
5138,996,0
2943,1214,0
1686,608,0
3268,1497,0
2568,1190,0
3632,505,0
3929,438,0
4054,331,0
4928,841,0
2421,199,0
4598,563,0
4198,952,0
3018,629,0
4984,473,0
2238,63,0
3186,1470,0
4624,918,0
2086,63,0
4888,1354,0
3672,900,0
5120,746,0
4598,1544,0
3820,230,0
4256,1543,0
5286,1472,0
4852,230,0
4835,180,0
2204,830,0
2500,1354,0
3770,44,0
3414,731,0
4941,659,0
2361,841,0
4021,1209,0
3482,287,0
1915,128,0
2362,783,0
2612,230,0
3401,659,0
3744,525,0
3807,361,0
4865,208,0
2176,1532,0
3924,136,0
1863,728,0
2691,1087,0
3093,663,0
3480,69,0
4372,833,0
4375,802,0
2614,537,0
5281,1202,0
2802,230,0
2000,903,0
4213,1455,0
2333,1304,0
4999,878,0
2442,343,0
2612,230,0
2544,280,0
3774,668,0
2167,652,0
2835,44,0
3061,855,0
4308,1552,0
4692,1544,0
2186,1190,0
3998,725,0
2064,167,0
3420,316,0
3538,1272,0
4852,230,0
4851,759,0
1624,333,0
4037,666,0
4586,1033,0
5242,876,0
3053,63,0
4102,1483,0
4226,55,0
5385,904,0
4839,1163,0
2802,230,0
2612,230,0
4835,133,0
3813,570,0
3656,832,0
4280,1387,0
4618,635,0
4586,149,0
4405,606,0
5041,871,0
3765,972,0
3959,1184,0
3775,376,0
1629,287,0
1613,140,0
2987,1504,0
2201,1004,0
5097,1361,0
3820,230,0
3068,59,0
2077,325,0
3247,27,0
2845,1298,0
2691,1083,0
3566,505,0
3169,494,0
4188,287,0
4104,103,0
3487,1463,0
2223,187,0
4502,996,0
4231,841,0
3314,1436,0
3820,230,0
5296,652,0
2466,746,0
1781,1296,0
2121,334,0
4833,788,0
4368,1315,0
5041,1568,0
4526,230,0
1824,1155,0
5301,881,0
2113,1138,0
2103,1560,0
1964,1284,0
5283,276,0
3858,836,0
1958,493,0
5395,1117,0
1972,64,0
2233,673,0
2507,652,0
5249,287,0
3113,890,0
4101,1419,0
5218,44,0
3809,1137,0
2408,57,0
1792,1292,0
2694,1315,0
2625,1248,0
4879,306,0
3562,230,0
2926,1354,0
2237,549,0
3634,481,0
2065,1296,0
3920,63,0
4101,1552,0
3526,1567,0
5055,897,0
2078,1147,0
2065,469,0
3090,172,0
2165,1244,0
1767,659,0
4610,665,0
3331,1007,0
2453,1257,0
5292,230,0
2784,55,0
2909,16,0
4529,683,0
4266,627,0
3837,765,0
2612,230,0
2540,1117,0
2642,1137,0
5293,229,0
3750,387,0
2134,702,0
3999,249,0
2900,1160,0
2048,1094,0
2746,728,0
2647,841,0
5279,654,0
3736,276,0
1649,1354,0
5023,341,0
4935,230,0
4995,1143,0
1864,184,0
4616,777,0
1747,720,0
2859,519,0
2894,1137,0
1930,1538,0
4580,841,0
3761,1507,0
4981,549,0
2828,249,0
2188,1167,0
2876,996,0
2077,570,0
4300,791,0
2419,1484,0
2973,387,0
4379,629,0
5224,680,0
2906,1222,0
2846,1234,0
5310,128,0
2071,65,0
4130,333,0
1783,375,0
2870,1103,0
3886,469,0
3943,1344,0
4516,549,0
4611,287,0
2325,1137,0
3359,1006,0
1783,497,0
4106,932,0
1898,387,0
3418,2,0
3564,333,0
4575,947,0
3682,1554,0
1792,661,0
4121,549,0
2487,334,0
1753,1436,0
3598,1167,0
2576,952,0
3593,904,0
2547,1322,0
2488,952,0
2182,1319,0
4030,152,0
2838,155,0
4526,230,0
3699,1530,0
3368,916,0
3039,1137,0
4021,637,0
1979,15,0
3259,981,0
2980,587,0
2995,1068,0
4058,1025,0
2288,1378,0
4019,1091,0
4206,304,0
4621,1117,0
3418,1417,0
4002,179,0
2725,1384,0
3978,1149,0
4446,1321,0
5055,682,0
3705,1237,0
1818,1576,0
2155,769,0
3681,1436,0
2600,1158,0
4759,908,0
3259,1381,0
3864,1418,0
2063,341,0
4893,1029,0
3331,845,0
5048,1117,0
1703,752,0
1784,1494,0
3617,865,0
1768,1249,0
4902,287,0
3333,354,0
4294,592,0
3914,1087,0
3268,989,0
2802,230,0
2093,780,0
4874,208,0
2799,606,0
4816,947,0
4301,790,0
3072,1494,0
3615,430,0
2703,301,0
3016,1002,0
4935,230,0
3574,302,0
4222,318,0
4349,904,0
5201,633,0
3293,230,0
2376,287,0
2866,260,0
3279,293,0
2761,779,0
4077,55,0
2168,113,0
1654,1186,0
3816,165,0
5328,277,0
3784,746,0
4877,882,0
2125,1000,0
3278,1117,0
2459,392,0
4933,659,0
3713,610,0
2404,589,0
3130,1117,0
2758,547,0
2527,555,0
5375,549,0
4301,1298,0
3226,182,0
2791,182,0
4212,1572,0
1827,663,0
1884,680,0
4734,1137,0
3431,1539,0
4517,1567,0
2531,23,0
3861,955,0
3851,287,0
5360,841,0
2650,537,0
2829,755,0
3440,291,0
2595,192,0
3587,629,0
4295,1436,0
2564,489,0
2027,257,0
2617,1129,0
5320,1425,0
2758,1367,0
2350,1117,0
4521,44,0
4148,904,0
2760,1304,0
4795,1007,0
3820,230,0
3062,769,0
3348,333,0
3971,1442,0
2118,1394,0
3329,303,0
2812,1117,0
4212,1494,0
2337,151,0
2566,63,0
4478,879,0
5009,212,0
2583,287,0
4774,241,0
2717,1569,0
3293,230,0
2760,768,0
2030,465,0
2397,1034,0
4598,802,0
3703,425,0
2014,212,0
5238,191,0
5241,1378,0
4149,549,0
3578,1235,0
3499,573,0
3963,601,0
5232,1436,0
3286,858,0
4768,973,0
4811,904,0
5195,1153,0
1976,1148,0
4347,1132,0
2739,532,0
4864,744,0
4995,1130,0
1612,1487,0
3144,1283,0
1809,1136,0
2240,306,0
4705,63,0
1853,658,0
3735,387,0
1792,153,0
4564,553,0
3560,643,0
5221,301,0
3881,1114,0
1613,95,0
3367,430,0
5104,996,0
2026,659,0
2774,1397,0
5230,730,0
4635,530,0
2466,1180,0
3064,145,0
4057,208,0
3371,1333,0
4009,327,0
1657,1078,0
4801,845,0
3713,636,0
2430,63,0
1883,1117,0
2683,1501,0
5314,1554,0
2154,1209,0
4480,1455,0
2863,598,0
4773,1344,0
2834,15,0
2494,689,0
2494,898,0
2729,334,0
2380,1388,0
2957,1354,0
2680,1344,0
5349,306,0
3333,921,0
4481,348,0
3732,1025,0
3281,96,0
3116,619,0
3688,1197,0
1882,930,0
2077,29,0
5137,79,0
3119,287,0
2885,370,0
4317,1436,0
4575,218,0
2902,663,0
5162,95,0
5151,706,0
2002,924,0
4516,549,0
4266,55,0
1591,63,0
4394,923,0
3320,172,0
2633,1337,0
4393,372,0
4330,787,0
4902,841,0
3263,983,0
3059,1220,0
3293,230,0
2515,1496,0
2601,814,0
3472,841,0
4013,1236,0
3971,1517,0
1727,206,0
3362,1078,0
3132,1465,0
2356,1056,0
4701,1554,0
3978,659,0
2092,200,0
4456,1174,0
5226,652,0
3663,537,0
2830,470,0
4206,1224,0
4716,952,0
4080,287,0
3910,172,0
5287,1378,0
3372,981,0
3705,743,0
3732,1085,0
4563,1530,0
4192,549,0
1825,996,0
3424,765,0
2228,541,0
2053,1022,0
2007,1516,0
4865,208,0
5328,262,0
2534,1137,0
1850,200,0
3966,174,0
2018,115,0
5075,904,0
3806,584,0
3893,672,0
3470,1426,0
3149,467,0
2142,334,0
4233,192,0
4917,400,0
5063,697,0
2607,1204,0
2174,1209,0
3124,1345,0
1641,630,0
5270,1117,0
2366,53,0
2682,1103,0
4281,63,0
2072,1567,0
2851,663,0
3582,109,0
4835,628,0
2228,354,0
3618,1395,0
4198,88,0
2691,659,0
2334,1137,0
4156,996,0
2799,1396,0
2429,63,0
4015,89,0
2829,1072,0
1736,318,0
2097,1242,0
1769,1117,0
4432,287,0
4524,549,0
4889,333,0
2509,292,0
1820,123,0
3252,629,0
1671,1378,0
5292,230,0
3864,53,0
3647,38,0
2273,563,0
1599,831,0
2655,470,0
2997,1352,0
1741,715,0
3228,915,0
2970,996,0
4904,838,0
3625,1435,0
4223,496,0
5292,230,0
3610,1176,0
4986,477,0
5333,1094,0
4215,387,0
3047,333,0
1933,1296,0
2037,208,0
3002,284,0
4759,335,0
2612,230,0
2972,1110,0
3286,784,0
5282,586,0
2160,318,0
2927,249,0
1619,1531,0
1933,617,0
4684,1019,0
2227,659,0
4835,1068,0
4044,986,0
2106,606,0
2984,565,0
3871,95,0
4967,1485,0
4634,753,0
2757,486,0
2711,1558,0
2488,454,0
3281,1154,0
3699,861,0
3877,63,0
4231,1354,0
5314,333,0
1781,672,0
4374,736,0
3484,1570,0
2648,493,0
3258,549,0
1829,1209,0
4296,230,0
3907,472,0
4250,652,0
3962,79,0
2228,345,0
4903,1436,0
4894,333,0
3065,713,0
3727,1017,0
4345,549,0
4795,1095,0
3330,818,0
2994,1137,0
5097,1267,0
1845,605,0
1816,647,0
3070,904,0
5344,673,0
2566,63,0
4995,65,0
3293,230,0
1754,1298,0
2564,325,0
4219,1070,0
2201,264,0
5280,846,0
4421,720,0
2080,295,0
1915,942,0
1882,121,0
2289,996,0
2246,555,0
1825,549,0
2751,841,0
3407,961,0
2586,1028,0
4035,1378,0
4795,1268,0
2402,1519,0
2188,638,0
2498,118,0
2831,739,0
3187,158,0
3182,1436,0
3624,481,0
3693,218,0
2951,648,0
2203,689,0
2644,844,0
1915,161,0
4747,86,0
1592,333,0
2766,652,0
4608,412,0
4946,294,0
2721,1170,0
2303,1210,0
2276,1164,0
4286,1117,0
4697,820,0
1686,277,0
4565,1378,0
3599,1378,0
3710,63,0
5067,1378,0
2386,1284,0
2984,22,0
3717,655,0
5220,1436,0
3797,703,0
3548,1143,0
2284,1354,0
2371,829,0
3438,208,0
3974,905,0
1625,68,0
4861,430,0
3480,1132,0
1942,487,0
4701,1354,0
2178,96,0
3478,513,0
4106,954,0
3763,166,0
2089,906,0
5097,1137,0
3345,1073,0
2017,15,0
2055,1120,0
2673,97,0
4123,649,0
5040,40,0
1795,1362,0
4601,466,0
4393,310,0
3612,841,0
4712,63,0
5080,835,0
3281,780,0
4401,628,0
4495,656,0
4526,230,0
1663,1044,0
3695,1322,0
2353,759,0
5228,951,0
2197,1091,0
3723,1554,0
3458,342,0
3693,509,0
3772,1521,0
2422,569,0
4252,659,0
2681,891,0
4628,1554,0
3293,230,0
5048,841,0
4619,212,0
1689,1222,0
3688,605,0
4778,1117,0
4840,1143,0
2077,604,0
3617,650,0
2774,829,0
4771,695,0
3905,655,0
4924,228,0
3044,1569,0
2977,1209,0
2652,754,0
5149,1296,0
3519,795,0
4017,1436,0
4879,750,0
2922,845,0
5256,807,0
3477,1436,0
4296,230,0
2714,915,0
3023,811,0
3825,75,0
4461,80,0
5097,1027,0
2741,629,0
4792,1305,0
4244,549,0
4117,1546,0
4288,1117,0
4387,1453,0
5152,584,0
2557,1131,0
1792,934,0
2366,354,0
2192,300,0
4935,230,0
3132,1576,0
3300,1051,0
3367,1397,0
4696,1309,0
2628,578,0
2590,604,0
1660,1381,0
1777,660,0
2627,1137,0
1804,647,0
1593,571,0
5373,904,0
4966,333,0
3798,868,0
4276,1323,0
5003,999,0
3562,230,0
5265,509,0
2776,996,0
4318,1378,0
2244,275,0
1744,63,0
3984,186,0
2039,761,0
4855,1166,0
4161,231,0
4856,267,0
4573,113,0
3405,1256,0
2008,1545,0
3786,1089,0
4361,430,0
3613,1064,0
2064,689,0
4883,1436,0
3910,23,0
3494,96,0
4165,1269,0
4801,430,0
2314,996,0
5385,1117,0
1792,1132,0
4917,1314,0
3027,477,0
2818,545,0
5150,99,0
1880,26,0
3356,409,0
4443,342,0
2076,683,0
5342,541,0
3947,904,0
3102,815,0
2488,132,0
2598,1088,0
3216,1335,0
3293,230,0
3767,588,0
3293,230,0
2106,1551,0
2868,1330,0
4924,1185,0
3213,1464,0
5009,212,0
3088,1367,0
1991,607,0
4852,230,0
5236,68,0
1922,842,0
2965,1381,0
4511,707,0
2965,373,0
4981,996,0
5059,910,0
2548,904,0
1792,1008,0
4321,687,0
2404,63,0
2499,565,0
3620,795,0
4785,652,0
2667,904,0
3971,746,0
4238,63,0
1730,786,0
3806,173,0
1946,1139,0
3083,1117,0
3172,1554,0
1584,841,0
3705,1532,0
3117,1137,0
1904,287,0
3293,230,0
2246,1344,0
1705,754,0
3037,404,0
4424,996,0
3862,977,0
1736,318,0
4225,549,0
4358,21,0
3864,1455,0
3307,907,0
5272,1554,0
2831,1160,0
2614,955,0
4829,1145,0
5100,1146,0
1587,841,0
3133,724,0
5204,1264,0
3672,872,0
2760,583,0
2667,841,0
1695,1137,0
4907,416,0
3910,6,0
2168,1136,0
3354,1078,0
1649,663,0
3035,371,0
3914,1018,0
2449,1351,0
4144,123,0
3961,997,0
4988,549,0
5178,533,0
3455,765,0
3345,436,0
5236,1411,0
4751,1187,0
4555,1478,0
5354,170,0
3440,961,0
2123,819,0
3119,1117,0
1867,40,0
1813,1230,0
4129,125,0
5144,530,0
3771,1323,0
2614,500,0
4252,1552,0
4955,980,0
4277,401,0
2913,155,0
1655,1346,0
4265,893,0
1792,1331,0
4876,841,0
2921,829,0
1853,27,0
5224,1309,0
4772,1378,0
2130,1120,0
2519,829,0
5139,323,0
3175,586,0
3226,1204,0
3545,1028,0
4526,230,0
4025,21,0
3153,659,0
4701,1436,0
4684,1367,0
3094,1292,0
4359,1554,0
5142,1103,0
2488,1454,0
4307,280,0
2803,478,0
3880,1117,0
2743,1367,0
3331,126,0
2948,960,0
4512,1488,0
4731,428,0
1791,1015,0
4481,937,0
3343,996,0
1880,208,0
4024,467,0
5308,1055,0
4302,980,0
3298,1277,0
3000,1429,0
1956,1165,0
4072,1097,0
4238,387,0
1853,1051,0
3791,1209,0
4529,928,0
2760,1478,0
1627,734,0
2034,924,0
4284,37,0
5082,1334,0
1880,1575,0
3398,569,0
4792,769,0
1862,1442,0
2153,333,0
4916,303,0
3465,584,0
2726,1117,0
3264,223,0
2161,293,0
3910,537,0
4830,791,0
5197,249,0
5243,370,0
1880,451,0
3752,262,0
4935,230,0
1994,1417,0
2829,553,0
3976,635,0
4807,629,0
2825,549,0
2802,634,0
3648,182,0
5380,996,0
2579,1022,0
4144,996,0
2783,208,0
1643,1137,0
2190,1220,0
3754,625,0
3835,399,0
2917,521,0
2570,1482,0
3978,1015,0
4208,1509,0
4545,891,0
1723,1353,0
1885,1143,0
1929,662,0
4006,129,0
2324,1354,0
1933,1209,0
5272,904,0
1634,351,0
5017,1564,0
4207,1250,0
2266,1442,0
1612,424,0
3572,333,0
3524,948,0
3872,291,0
4592,371,0
4406,1260,0
4623,1462,0
1689,125,0
4698,1071,0
4774,816,0
2261,1543,0
4389,643,0
4285,1423,0
2886,873,0
4877,432,0
3858,817,0
2195,559,0
4748,970,0
4889,841,0
4560,395,0
4362,947,0
5292,230,0
4709,1447,0
1885,195,0
4570,113,0
3311,15,0
2845,1421,0
3443,1436,0
3790,43,0
3242,560,0
3883,1436,0
4545,1083,0
4474,980,0
2410,1536,0
3181,549,0
2523,1436,0
5308,1055,0
3703,1331,0
2580,1494,0
3570,566,0
2794,803,0
2718,1146,0
1956,1554,0
2847,549,0
2579,646,0
4447,145,0
3562,230,0
3803,89,0
1792,47,0
4439,738,0
4344,172,0
4297,1137,0
2945,1000,0
2667,333,0
4512,673,0
2193,1579,0
1717,115,0
2065,913,0
4398,904,0
1597,698,0
2308,607,0
4310,1381,0
2200,23,0
4788,1378,0
1951,1525,0
3804,1211,0
3020,315,0
4613,1379,0
3095,387,0
4919,1441,0
4397,160,0
2345,786,0
2802,230,0
4784,1560,0
2950,1442,0
3177,1436,0
5379,1431,0
4379,1406,0
2022,660,0
3158,1410,0
3316,1117,0
2907,155,0
3182,333,0
5382,1479,0
5111,396,0
3165,464,0
3539,823,0
2506,1138,0
3848,191,0
3564,1117,0
4561,1034,0
4894,841,0
4127,119,0
5230,1268,0
2951,250,0
3519,155,0
2823,549,0
3231,287,0
3212,1242,0
4886,430,0
1704,175,0
2059,638,0
3106,1005,0
4592,1287,0
2223,1162,0
4762,1403,0
2369,1523,0
4346,1436,0
2222,841,0
5185,758,0
4819,129,0
3898,1117,0
3013,27,0
3480,574,0
3333,89,0
3825,1367,0
3133,432,0
4984,1051,0
4795,1459,0
2828,953,0
4840,1353,0
2077,83,0
3152,1232,0
2242,518,0
4808,1179,0
2565,1028,0
3496,980,0
4178,1486,0
1908,829,0
3023,1095,0
3270,1525,0
5130,385,0
1613,1361,0
3946,715,0
2903,1296,0
5139,695,0
2720,1354,0
5310,1093,0
4046,753,0
2927,430,0
3534,942,0
4218,804,0
2783,1323,0
2364,369,0
4573,722,0
2222,1436,0
3978,732,0
4129,744,0
4670,337,0
4842,1095,0
3489,926,0
2693,670,0
3946,254,0
1927,1043,0
3485,996,0
4502,996,0
2611,136,0
2669,655,0
2941,632,0
4901,241,0
1891,564,0
3138,746,0
3561,1380,0
3831,249,0
2989,783,0
4216,874,0
5144,1576,0
2109,778,0
2781,1496,0
2614,6,0
1789,1411,0
2142,980,0
2562,746,0
3553,1436,0
1746,1187,0
4917,996,0
4603,141,0
4744,432,0
3862,1567,0
4371,1327,0
2045,45,0
3402,351,0
4159,155,0
3070,333,0
2004,155,0
2922,838,0
3416,1560,0
4453,390,0
3817,1209,0
4283,375,0
1878,1378,0
1987,63,0
1965,1110,0
2601,1060,0
4464,845,0
3367,605,0
5356,518,0
5301,1560,0
1967,841,0
2585,279,0
3820,230,0
3068,1299,0
5391,1554,0
2049,155,0
1821,1117,0
1681,1436,0
3956,1436,0
2760,787,0
4990,601,0
2859,1095,0
1905,1284,0
4403,1078,0
4371,327,0
2379,841,0
4161,107,0
3162,1209,0
3489,1114,0
2140,1117,0
1820,549,0
1970,1401,0
3191,659,0
2614,1459,0
2612,230,0
1944,551,0
1722,284,0
4711,193,0
4732,933,0
2606,814,0
2706,709,0
3591,569,0
4669,1100,0
3909,866,0
4991,225,0
2084,1323,0
5257,996,0
4322,1271,0
1937,469,0
4000,332,0
5292,230,0
2194,1535,0
3671,598,0
3986,597,0
3324,475,0
1886,629,0
3683,244,0
1937,293,0
2292,1028,0
4180,412,0
1746,40,0
1976,1116,0
4378,618,0
1848,686,0
2028,1170,0
4879,185,0
3573,741,0
2968,759,0
5369,1329,0
2960,208,0
2753,32,0
2308,846,0
1842,1079,0
1913,1466,0
2228,769,0
1682,549,0
2306,1544,0
2640,570,0
3910,1008,0
3630,1071,0
1631,172,0
3562,230,0
5328,240,0
4998,1431,0
1686,710,0
2244,275,0
2762,652,0
3138,2,0
4526,230,0
5361,549,0
3642,349,0
4688,1129,0
3607,1153,0
2814,15,0
4781,1442,0
1709,1554,0
2980,1060,0
3393,892,0
3989,182,0
1581,63,0
4192,572,0
2895,137,0
3043,212,0
3708,549,0
4124,287,0
3230,150,0
2802,230,0
2982,897,0
4838,314,0
2757,700,0
2148,711,0
3799,63,0
2676,301,0
4792,75,0
4671,904,0
2563,1059,0
3586,1137,0
4142,597,0
2957,333,0
2389,1209,0
1762,1008,0
4525,1331,0
4128,1094,0
2564,731,0
3125,549,0
2928,1554,0
1853,348,0
4635,1209,0
5377,304,0
3941,1179,0
4246,760,0
3299,1093,0
5067,652,0
4024,64,0
3866,1309,0
2784,300,0
2493,1436,0
1756,1103,0
1984,110,0
4296,230,0
3755,936,0
2410,625,0
2087,787,0
1632,504,0
3946,570,0
2796,1436,0
2925,1018,0
3966,169,0
2351,680,0
2638,230,0
4558,567,0
4478,53,0
3055,996,0
2836,165,0
2845,1442,0
2760,1156,0
3478,1178,0
1765,678,0
2758,1393,0
1603,527,0
3335,319,0
4684,1268,0
5384,746,0
4400,1220,0
2963,287,0
2811,333,0
2180,652,0
5057,57,0
3083,904,0
4145,1315,0
4230,63,0
2755,555,0
5352,1461,0
3915,488,0
2000,1434,0
2525,1050,0
3281,427,0
2600,37,0
3127,333,0
4004,996,0
5343,1212,0
2141,1354,0
3293,230,0
5087,226,0
2150,938,0
5284,394,0
2728,143,0
2107,237,0
2807,996,0
1881,601,0
3361,1336,0
3129,1436,0
5051,549,0
2359,549,0
3210,549,0
3199,1208,0
2902,1235,0
1798,226,0
1888,829,0
3237,948,0
5208,1354,0
5320,804,0
4387,505,0
1743,475,0
2138,274,0
2158,874,0
3734,557,0
2413,996,0
4160,1046,0
3433,334,0
1996,1017,0
5224,1226,0
4464,574,0
3759,351,0
3790,439,0
3795,996,0
1821,333,0
3910,1287,0
1693,464,0
1981,1319,0
2922,668,0
1852,21,0
5230,1004,0
3717,898,0
3588,1215,0
2836,140,0
4614,768,0
1938,63,0
3544,310,0
3515,488,0
5163,130,0
3587,497,0
2486,638,0
2760,690,0
3582,804,0
3696,549,0
3348,1436,0
4886,63,0
3480,1495,0
3893,384,0
4344,658,0
3552,702,0
4546,1039,0
4119,349,0
1792,1125,0
4296,230,0
1630,830,0
2870,1278,0
5292,230,0
4441,387,0
4567,814,0
1612,208,0
3324,91,0
3864,643,0
4909,863,0
4792,1143,0
1722,1022,0
4195,549,0
4323,170,0
2410,354,0
3886,356,0
4481,69,0
4451,659,0
2091,133,0
2733,1391,0
2426,478,0
3243,512,0
2138,307,0
2151,1001,0
1903,1444,0
1969,1097,0
4240,1562,0
2845,555,0
5194,1171,0
2554,392,0
2057,529,0
2583,1117,0
2223,1423,0
4979,936,0
2217,1134,0
2234,534,0
2336,959,0
2511,333,0
3111,904,0
2972,593,0
4478,1056,0
5118,1,0
2779,1326,0
4079,717,0
2895,500,0
2984,1167,0
2882,446,0
2542,414,0
5395,287,0
3857,182,0
3791,1295,0
2436,1354,0
2266,661,0
2082,563,0
5292,230,0
3703,488,0
1719,1237,0
3893,1571,0
3832,1406,0
5116,243,0
2640,746,0
2415,731,0
4648,1070,0
4276,580,0
4882,249,0
2309,904,0
2977,430,0
4002,598,0
3289,1554,0
3098,421,0
2488,1287,0
3558,644,0
2516,1559,0
1882,939,0
2758,1162,0
4877,472,0
3484,1234,0
5294,579,0
1729,938,0
4964,779,0
3836,1524,0
5285,1262,0
3441,1492,0
4320,845,0
2660,1436,0
4261,549,0
5331,1117,0
3004,976,0
4340,519,0
3713,483,0
3461,996,0
5373,1436,0
5281,1491,0
1842,857,0
5224,86,0
3048,904,0
1659,63,0
5303,396,0
5155,549,0
4370,1144,0
1894,181,0
5201,549,0
4001,1504,0
1964,1293,0
4560,219,0
4694,1358,0
4781,1400,0
3369,996,0
3761,1114,0
3783,333,0
3156,134,0
1944,79,0
2750,472,0
5216,1554,0
3089,933,0
1879,731,0
3827,1344,0
3864,335,0
5212,1304,0
2192,632,0
2621,1435,0
2363,1406,0
3515,1378,0
1653,397,0
3278,1436,0
2564,1018,0
3114,1349,0
3715,509,0
5157,657,0
2902,470,0
4634,1277,0
3480,1378,0
3976,1149,0
5299,1273,0
5180,996,0
4962,413,0
1724,549,0
3910,465,0
1875,904,0
4933,746,0
4211,406,0
5026,549,0
3970,1117,0
1648,1004,0
2494,1431,0
1627,1265,0
2160,318,0
3800,1235,0
5195,83,0
3577,435,0
4987,516,0
4604,1217,0
4901,537,0
3820,230,0
1865,1217,0
2003,1436,0
4531,769,0
5220,1354,0
3583,1354,0
2978,1151,0
4459,873,0
2045,947,0
2767,63,0
3038,1245,0
1944,1437,0
5045,904,0
2219,553,0
5224,1049,0
4748,956,0
3262,652,0
4629,90,0
1983,1209,0
3657,395,0
3277,436,0
3960,841,0
1831,1257,0
4756,727,0
4882,1122,0
3230,1375,0
4002,663,0
3935,679,0
4750,375,0
2747,246,0
2964,746,0
4419,482,0
4556,1312,0
2617,702,0
1847,1096,0
2689,333,0
2875,570,0
3302,1448,0
3498,318,0
3747,90,0
4779,546,0
1999,293,0
4921,267,0
2691,354,0
4541,475,0
3820,230,0
2082,712,0
3068,352,0
3396,933,0
2845,725,0
2751,1117,0
3562,230,0
3747,1393,0
5178,1493,0
4384,472,0
5298,158,0
2506,947,0
4545,711,0
3873,1267,0
3247,1264,0
2886,44,0
3192,313,0
4287,1419,0
3841,900,0
2371,1180,0
1712,870,0
2691,474,0
2065,476,0
2594,652,0
4617,1470,0
4792,407,0
2572,635,0
1675,860,0
4852,230,0
4440,1070,0
4443,576,0
3233,1554,0
2917,1567,0
2354,996,0
3695,690,0
2384,69,0
1969,322,0
4789,1153,0
2258,1322,0
2160,318,0
5115,1544,0
3924,920,0
2577,841,0
2380,740,0
2774,328,0
4101,64,0
5257,996,0
2620,304,0
3518,1345,0
4984,69,0
5144,1209,0
2794,576,0
1931,996,0
2166,904,0
3194,1567,0
4620,725,0
4481,1209,0
1599,705,0
2327,192,0
1728,1117,0
2580,1137,0
5238,1056,0
4301,15,0
4572,1295,0
4448,1117,0
5395,333,0
3637,1193,0
2670,318,0
1630,665,0
4713,204,0
1857,63,0
4458,259,0
1778,1151,0
4734,1137,0
2531,322,0
2138,172,0
2461,1377,0
2573,980,0
3374,904,0
2325,996,0
5013,663,0
4935,230,0
3006,549,0
2104,531,0
4313,287,0
2669,562,0
4349,1117,0
2330,549,0
2845,990,0
5188,933,0
2319,1436,0
4594,1554,0
3560,387,0
5292,230,0
5318,298,0
4780,1436,0
3955,208,0
5377,280,0
5030,428,0
2441,1344,0
3022,1554,0
4763,287,0
4921,267,0
2154,1068,0
4655,1014,0
3749,333,0
2520,949,0
3615,172,0
4676,1344,0
1850,208,0
4245,208,0
4379,1272,0
4304,536,0
4454,1558,0
2450,1269,0
2718,1209,0
3544,1478,0
2033,1371,0
5250,287,0
2815,841,0
5398,469,0
4684,997,0
5229,549,0
4418,1548,0
2939,226,0
2989,1378,0
2965,937,0
2697,996,0
3926,333,0
4069,1457,0
2113,490,0
1919,1315,0
4837,407,0
3094,178,0
4254,482,0
2573,996,0
