reviewerID,asin
2208,1430
3720,1103
2245,1415
3182,1154
3237,1507
675,1578
681,961
21,623
625,729
679,94
3017,419
2451,1104
1606,729
3570,799
2025,1393
1584,1292
2043,495
578,558
2572,529
35,1045
407,899
1329,547
1348,1544
2204,556
897,634
1440,997
1144,1456
2100,914
2271,874
2156,1045
3817,505
2200,315
279,808
2617,1383
1015,531
655,1402
344,1155
2075,927
786,1205
3386,390
3350,776
1109,317
67,75
429,1137
1244,776
233,1032
3031,3
1848,1448
1872,1307
16,816
2508,488
2499,309
803,609
801,1477
1773,719
2050,1036
515,1542
215,190
1726,1016
1975,1137
3542,488
3555,961
925,1418
3491,593
2549,1503
847,1302
3587,1412
3595,1070
3213,787
991,52
166,1201
2349,315
221,1158
21,1033
3079,3
1461,1154
2908,1137
1879,437
1860,1365
492,1292
3337,1178
1181,1045
3407,531
1011,552
2925,1544
1505,531
1505,531
438,634
2854,101
3188,167
2558,555
2726,1359
388,927
3693,1039
404,1397
1379,536
767,678
2945,1426
2194,1212
1503,315
335,382
258,1195
3395,1302
901,707
367,590
444,516
1468,685
1305,99
1434,1292
408,69
2824,1075
3506,776
334,7
1578,3
2956,1131
3771,1108
1664,1425
1690,943
3024,1456
3578,278
3529,531
2508,777
3487,1070
3158,1477
1497,509
3296,799
102,315
2166,704
451,1045
1011,311
2254,622
547,1290
2334,697
196,165
3374,1362
1774,465
390,185
2049,143
730,997
626,169
104,236
1418,741
162,894
3794,712
1015,531
1629,634
249,809
229,1064
91,1294
2295,196
2893,1385
1392,1393
1812,1137
898,1378
3545,323
3072,923
1497,1197
1620,938
3479,182
2943,764
1107,649
866,1131
356,1195
724,1137
483,69
2016,479
547,635
3243,1367
547,1540
105,235
759,1517
3166,376
737,1165
2384,1255
1620,960
971,1071
3401,3
2057,634
2204,311
638,1137
1555,531
1453,1030
3678,1131
1611,553
2561,1030
3619,372
3459,298
1032,1103
2626,1137
363,1062
2734,989
1094,508
3360,957
1509,251
165,983
803,287
1555,531
338,634
3202,1385
639,119
1487,348
904,419
199,1051
3449,1313
983,403
316,127
2453,1062
2507,1447
1710,1008
3728,50
3445,1529
2896,1369
2863,795
2982,1137
2692,577
2056,311
50,717
3397,1418
1144,32
3597,1550
3776,1075
2693,1201
214,68
1852,931
2384,233
1360,1165
1942,722
3504,1292
1129,1192
2970,1073
3244,1113
940,1472
944,582
2434,359
632,697
3212,934
995,1137
334,287
1596,390
2234,354
2719,1131
2494,1295
2650,319
1397,506
523,913
2522,704
1612,1028
3477,1131
2524,125
2495,1031
1699,308
1544,1236
1764,930
2629,704
2278,405
8,288
3265,389
1122,671
765,231
2546,315
2536,939
3179,1165
1641,1234
2398,707
2944,22
1748,1187
1866,926
2294,1512
1268,315
690,653
3756,1514
1462,704
26,1412
2847,259
2222,230
3019,1165
904,1062
263,73
3191,514
1179,259
1213,282
457,927
1278,293
2265,1016
1982,927
1505,531
2548,546
3760,776
3425,1285
3529,531
2351,529
2000,833
3648,1334
3396,315
2343,781
1935,806
3120,697
2302,667
2181,531
3619,1108
3099,1511
3724,1246
301,960
387,1137
76,3
2423,776
925,1206
227,9
3532,680
1150,1455
831,736
655,873
1234,1272
2083,1315
3218,818
1492,488
941,1015
3807,3
404,68
2630,1165
1098,531
1515,1090
20,997
3339,188
61,315
192,776
3505,143
801,279
226,455
1384,19
1162,844
1376,1131
1001,776
2096,776
2517,1350
750,309
1564,1137
2104,782
132,799
3557,235
1805,787
3193,997
2390,776
1264,3
2102,706
1732,25
29,259
3497,957
1640,458
3007,624
1929,634
1505,531
547,650
2542,876
3412,1286
2061,627
606,389
3237,1385
1100,237
3438,933
3392,1183
731,1501
115,437
1773,1580
1679,603
1907,506
2078,873
1190,157
1766,1158
1733,997
2066,1162
1278,279
3600,927
990,1299
1547,1431
3274,997
2716,1579
314,279
348,509
682,744
1079,955
1278,207
1834,986
1131,1125
1774,170
3302,1539
2724,1415
1405,91
1386,1045
546,853
1433,172
175,772
1405,1514
1453,1018
3407,531
1071,1539
2587,1122
2952,1045
1667,812
3418,287
3645,1064
1453,915
3726,3
1399,734
244,1110
2467,1379
3775,1024
402,98
2300,953
3353,63
2090,918
1246,1056
2010,1292
3350,529
3050,678
3729,943
1731,883
625,1310
1242,607
2567,386
975,417
2732,1361
1006,1359
1221,773
2861,106
2957,1366
144,442
89,754
1156,716
981,808
3357,25
2926,1565
1023,531
679,989
2704,1285
3234,799
2929,323
3459,609
282,1131
191,531
3169,1111
1081,1235
3043,1188
3051,634
476,811
3652,812
1095,729
865,643
346,1066
663,1434
804,529
3772,55
1823,475
1003,779
1774,340
564,1045
3263,389
469,697
209,1062
1267,776
3522,93
3376,7
1423,1377
547,1522
1576,997
191,531
1919,711
3259,1004
775,794
2606,580
1606,136
3130,389
3175,1464
2204,428
840,1132
1050,1165
386,1103
3352,1385
2712,777
2584,529
1092,477
3453,389
1278,268
3576,1308
2652,1391
68,776
3408,1126
2552,242
629,1290
3751,529
481,477
3727,555
472,547
887,1097
1533,1022
920,185
3556,25
1101,776
1867,1235
3024,72
2407,1377
1641,1235
1417,907
2286,923
638,1137
3219,729
3759,315
2687,410
1917,1252
1394,389
2003,696
3398,902
389,315
3649,874
1359,1361
1580,914
2155,1235
3418,356
56,488
899,793
2531,464
2850,929
141,1171
764,756
2617,979
2031,1503
481,391
1737,1292
2467,1370
1098,531
3745,622
3555,841
850,1363
248,1292
2113,1137
2893,1385
2834,257
3756,643
3808,1045
3358,1103
1613,1329
2434,1285
2881,529
1274,1165
3750,663
2902,1248
400,1165
1961,624
2946,776
191,531
1344,1165
1493,547
2050,596
1052,80
628,1045
2121,1219
2422,1565
3715,731
3220,840
3568,1332
0,100
1786,1103
518,190
1469,1187
2080,1159
2696,25
3522,682
1584,776
487,333
617,777
711,1259
1465,795
1192,247
3578,689
151,165
3773,529
977,58
1612,1028
1009,1131
2791,1475
1720,289
2433,1192
2234,0
1359,1425
1675,131
640,1388
263,914
2536,1131
3003,1151
515,753
1312,1045
2822,1413
982,3
2899,406
1423,1031
2413,529
446,1119
1786,3
1786,997
1863,1231
2139,1544
2181,531
2362,986
3439,1103
845,4
2949,1131
1123,609
1428,1561
864,1141
1680,103
3675,1127
1866,1385
3371,541
2906,259
1757,488
1116,1148
639,1265
2130,220
398,315
1894,796
2928,1137
2996,1062
1897,389
2217,315
3136,1131
3263,529
627,75
2908,1492
3418,281
3530,1045
2922,1412
2384,1205
1942,1517
831,744
2761,1020
43,97
3175,1385
1397,711
1441,1062
3814,729
2271,696
2434,581
2706,851
2253,840
2965,501
766,1452
579,818
477,1111
2347,50
2892,709
2683,28
1862,729
3172,461
1035,1431
3569,663
1977,400
1597,1415
2386,1515
2954,219
2629,931
1919,1290
2743,1292
2472,1079
3752,783
3529,531
1497,581
1045,1378
2549,612
3105,1137
663,804
565,315
986,1103
3538,382
873,946
1368,519
1462,1556
3237,464
1642,1041
3772,55
2290,690
3217,389
3398,1111
3723,505
3359,102
345,1103
897,439
1364,1045
2745,844
1629,595
2004,34
1743,222
2168,457
263,1190
2607,130
2181,531
350,1348
2157,565
3094,490
2786,861
3221,514
975,819
693,260
41,1444
1246,1412
50,813
1770,69
3274,529
158,629
1276,943
3074,1132
3348,776
2024,623
3233,1440
1393,678
270,1234
2194,1323
3315,939
2679,547
1596,251
3317,776
1882,810
3407,531
3152,261
1572,214
1266,609
1098,531
3811,457
263,437
1704,1093
140,287
1449,851
1201,571
3284,326
3174,893
3623,189
2349,529
2118,1292
1374,1045
3143,652
917,943
83,1016
936,1131
706,784
1178,282
836,997
136,291
2134,921
1578,1103
3549,529
2919,484
3738,792
2979,986
530,1263
1134,1292
179,729
3696,1137
2184,997
3237,1381
1237,939
173,801
3639,1007
3414,1570
651,1131
3631,999
2753,47
1434,1103
1372,1103
3018,957
3097,1036
217,694
301,1290
3661,1344
1514,1477
2727,165
3016,1352
3097,1505
2528,1107
1253,1412
2553,1103
3549,997
3529,531
2180,448
1769,857
1405,634
3546,1127
1571,827
3619,920
914,1151
388,1292
2212,634
3196,776
1637,25
3661,1388
1823,539
3334,1407
2213,955
713,799
3426,1292
163,389
3158,1161
1532,1562
1234,220
3798,1131
885,1571
2297,315
20,1103
720,1187
540,830
2499,735
3407,531
492,3
2697,1045
893,485
325,236
714,43
165,337
2854,642
1609,900
478,786
2559,263
3812,1329
530,421
2384,1008
2741,798
1387,997
851,278
652,1273
1786,1103
3737,408
1810,1090
2952,1393
2740,1045
2461,312
3289,1137
384,30
1862,266
2916,137
1450,84
3035,1039
1705,156
1302,1159
350,926
2473,1449
3773,1292
2916,897
981,735
105,916
2014,1540
1942,311
2015,251
2188,192
721,1187
302,698
2279,1016
1675,704
633,371
1240,30
3392,793
2910,649
3143,185
1161,142
857,529
1238,1514
3731,1022
2018,943
1457,1412
131,315
1001,1292
3496,1131
3220,918
1555,531
2905,1385
1592,389
470,386
2598,1199
1410,383
3043,1385
3053,1445
3326,488
2822,842
234,437
2841,1131
1001,3
2564,66
6,1206
2181,408
833,1466
3603,1412
34,1137
3704,893
166,778
115,34
3370,1085
1406,1385
998,1331
3218,1190
1421,208
3685,690
1891,318
3052,630
2117,142
3242,1131
943,804
301,98
2185,711
3442,1114
2757,68
1960,67
3536,753
1598,780
1458,1045
2125,656
3743,1113
2601,776
725,1165
2659,536
966,1285
1881,1343
1555,531
49,1370
1896,704
193,780
2036,389
1649,565
3301,934
2383,769
483,1137
1412,815
2231,1246
3144,1131
2410,785
2019,1131
3553,990
1555,531
3571,1018
1681,529
1296,1016
2475,634
1119,200
1512,509
1834,618
2773,939
1660,7
2757,1412
709,1345
3421,983
1675,479
364,915
2163,1292
619,172
743,469
1547,1040
2371,410
643,64
1180,450
2989,1023
3712,1292
2761,295
471,300
2282,446
1625,246
2950,967
3174,201
1736,354
1952,1550
16,1566
3701,776
1753,736
669,747
3764,315
406,1137
801,458
254,391
1179,157
2194,126
3143,1379
3634,934
28,1446
3564,315
2237,435
2366,389
981,26
2285,565
3260,100
3108,80
3423,466
1083,11
2447,1167
1354,549
3529,531
2050,1397
2728,3
3378,729
180,444
1786,776
2434,821
384,531
3272,999
322,390
2474,590
253,1542
3813,772
3010,692
3737,30
2540,1346
3726,1292
891,445
1358,1519
2390,3
776,78
2482,863
2742,504
2108,509
831,649
201,820
1620,339
2954,1094
3620,192
2601,315
1267,997
651,939
219,91
909,1353
979,504
997,1563
2232,776
456,1062
2290,390
3376,1011
833,688
3740,1394
3714,547
676,838
870,1300
1047,832
3548,187
2120,997
362,809
2771,1392
1497,216
3613,677
1174,179
81,437
2425,529
2434,318
1456,1488
2145,1332
2422,591
2042,1302
360,484
3474,998
2434,642
1132,3
3709,282
2970,171
2525,1165
2803,25
1278,786
2703,1036
520,871
2169,1344
2136,1292
1753,231
485,1137
2376,25
1348,1386
439,1030
2050,704
1629,288
1855,117
1934,998
2541,1154
3610,1313
2143,1275
1805,991
2558,1325
2484,989
1619,1292
3483,1534
2939,563
710,3
1980,932
2844,372
1023,531
3810,1292
2816,1137
1263,1131
759,208
1857,682
1560,1535
1876,42
1460,707
1159,777
3063,1194
2025,1503
1449,923
1605,876
1880,819
3294,436
2947,101
1881,1385
721,1187
1631,315
248,389
3445,946
2710,837
3324,905
394,776
29,256
1662,315
3490,291
1748,1187
1489,777
3752,63
2233,1045
3718,852
2741,577
3158,609
2212,812
2384,1071
3386,228
1426,1348
2380,1292
3270,1176
1660,1062
2147,492
721,1187
1698,1348
1495,957
3362,1016
1405,1469
3531,557
3219,1036
3522,59
2095,254
3022,960
1580,943
2135,389
2960,325
57,1247
1423,1219
2549,1535
810,1093
1584,3
3243,481
218,196
1521,22
2741,927
2256,1446
131,529
893,1199
642,1370
2699,1374
1020,1360
1217,1075
717,1165
1884,3
747,165
2833,453
1965,369
1035,883
764,983
1994,611
3414,1514
1849,2
2026,729
1026,529
384,531
2890,1356
2984,1230
900,236
2255,38
1266,783
2690,1165
3107,1395
2652,872
1525,1551
2736,1016
2703,90
3039,1554
922,744
3541,124
66,1431
1302,1379
3293,529
1084,1045
3505,1385
964,477
2200,529
3547,402
2271,1064
3111,63
2177,624
969,1137
2516,1440
1640,913
431,1292
2743,529
1275,1137
1841,1344
1704,1436
3415,1325
3222,1385
3265,529
1855,550
447,1131
2467,1429
2976,97
1111,1349
3167,777
2446,776
3070,225
2589,181
384,531
3479,572
1589,967
2434,126
1427,776
3022,1366
1146,793
2325,1060
911,130
91,832
1402,1344
2315,262
1022,983
2842,1556
3475,1423
831,552
597,1455
6,736
2839,1103
29,563
3542,1137
1555,531
1015,531
477,821
3366,1187
85,754
384,531
1698,1083
3362,1011
2562,516
3802,391
2958,287
1443,1559
3237,477
537,776
3639,812
1733,315
2990,1131
2923,707
2703,650
825,124
940,1340
697,389
1406,94
1494,228
2950,145
967,1009
3243,289
457,43
3101,1440
2212,1020
495,661
2749,777
3726,3
500,1070
3308,997
2974,776
1394,3
1397,1355
1731,149
1462,1099
1578,776
2169,865
3547,60
1955,776
1517,1144
3276,819
2258,488
2598,1199
2884,584
1023,531
3453,529
2278,1433
2599,1062
3094,52
548,1525
3345,736
3775,1385
2401,323
1081,1385
3096,613
2522,1385
1651,1137
3657,1103
2572,389
2039,977
2477,1103
1059,999
103,840
113,440
1525,403
263,197
404,1275
1618,1542
1643,1514
101,1494
3187,1388
1835,437
2083,180
1402,1344
1705,1265
268,494
3777,796
1173,1111
1606,1201
1142,315
2192,939
3283,1360
630,900
397,975
2255,1559
3739,1111
3695,1514
2327,169
3125,1259
2139,1380
296,315
1727,414
292,185
2693,1219
424,724
1124,1446
393,1514
3323,939
3392,986
3676,393
3329,923
1922,7
1115,777
103,514
3320,951
3453,1103
3427,1318
73,750
388,997
2074,1310
2403,1245
1049,529
2234,295
3546,152
3003,35
3178,315
2912,806
2098,927
2405,970
2631,1023
2908,1016
3441,1137
202,1137
1611,656
301,520
2232,529
1786,389
223,125
1405,1407
191,531
2715,1045
388,315
2398,332
2109,550
1836,797
248,315
384,531
3513,1045
3592,569
2117,445
2886,172
3365,649
40,931
1423,840
2183,106
1799,831
1960,817
2581,453
3696,1045
1784,408
3615,382
687,1254
1333,506
3611,316
2222,1173
168,189
609,1262
6,149
2965,825
3073,701
2706,744
2191,595
482,733
2937,315
2742,332
1131,1379
2005,389
501,1200
1641,1158
2314,1198
3557,6
191,531
3575,776
3563,412
3063,563
1098,531
1484,0
3154,67
431,389
3081,1385
1750,1000
877,1103
2926,1535
364,1205
1484,1580
2847,63
2803,25
3309,704
2706,1414
718,1292
3087,458
818,315
293,734
2640,776
2701,1131
2475,378
188,1137
2454,1036
3055,1199
3280,39
3218,1460
2902,136
543,1016
1291,389
2761,1412
3378,1385
3398,778
1438,613
563,400
3721,613
1098,531
3667,204
324,1045
2638,315
675,1006
1183,1224
158,1192
911,939
1324,25
3760,1292
3514,1102
2734,94
695,501
187,1045
3310,440
3670,1062
1547,1124
1547,266
2112,1193
3307,729
2212,840
679,650
431,529
887,997
951,529
3024,1165
1323,315
3283,675
663,514
989,1031
714,1135
2457,1316
2181,531
701,1131
3407,531
2113,255
387,1045
597,831
990,710
1971,509
876,529
281,1445
408,1045
413,1103
1505,531
2163,776
1302,1076
2584,1103
1838,634
3603,53
1275,1137
1526,1378
1503,1103
901,707
1215,1124
2533,927
2313,939
3354,889
3373,1031
3184,1024
1245,400
2619,1165
2484,674
1612,547
1937,1248
3218,986
558,908
1032,776
2990,939
479,1486
2620,1187
801,702
801,439
119,1137
2192,1309
1461,684
2979,296
1023,531
1564,1045
1042,1292
3532,672
3144,1131
2783,1018
1478,1165
3018,707
1804,25
3142,471
1740,1041
1916,707
498,1083
3749,389
2011,55
1700,549
1400,776
1620,1360
3717,776
3139,865
2993,913
2890,403
2808,1081
1098,531
3197,50
1573,579
3201,929
3698,1456
606,315
3041,25
326,547
1822,616
1542,997
3679,1542
2742,63
1821,776
1319,149
2197,1412
3769,1385
982,1292
2969,319
446,1392
1756,563
3512,488
3479,680
284,248
3625,109
1098,531
789,3
56,758
1186,1548
1863,26
376,477
2119,894
350,1314
2064,571
1994,82
2984,1048
1045,634
3069,529
2654,1187
3625,789
191,531
180,171
3388,1579
1975,1137
2181,531
1879,152
191,531
1500,818
2787,1016
3016,1352
2272,744
1640,671
598,1302
1788,288
2410,986
1351,25
986,315
2699,1127
2926,455
2930,849
1937,136
1721,862
2222,1234
204,389
446,609
3317,3
2378,578
2931,1131
3465,1004
1535,471
1937,403
3152,261
88,1501
2164,1392
3073,343
384,531
2659,1083
769,443
194,389
1120,1385
228,939
812,1137
296,1103
1620,1377
1053,459
2558,669
2400,1285
1020,99
1130,776
1098,531
405,259
939,757
2403,1075
161,529
3025,405
3020,1187
905,824
749,934
3129,1045
2351,1103
1885,902
3314,547
3482,236
1398,137
490,511
1547,1477
527,939
3468,1045
3334,416
3020,1350
1756,1005
2631,920
816,1479
2161,1131
165,490
1435,1344
3309,31
2050,787
3760,3
2896,1419
2284,421
191,531
1590,1489
3303,1319
1852,287
473,1244
2181,531
3614,776
1555,531
3666,776
940,1378
719,776
3235,488
2313,130
3237,739
176,1377
765,1158
1683,899
1998,1103
1397,649
805,1027
602,1092
653,1016
378,1351
2979,707
65,1094
3445,103
1310,1412
2036,315
2365,106
2407,785
49,1514
637,1165
1490,65
3385,389
3151,433
1015,531
2607,1131
1283,984
2280,432
484,997
3045,1103
1015,531
1511,53
1345,1126
1927,20
2742,63
1099,82
2592,1395
2873,451
1314,669
1194,1496
2755,1045
520,274
1146,1366
921,1276
1485,967
2501,51
1385,1165
3264,938
34,1137
1066,758
3616,1131
1386,1137
1637,555
1310,713
2020,291
1629,1242
2434,18
1452,1075
850,298
1319,178
3035,703
370,36
3191,437
900,557
2091,1045
1870,1131
3541,1090
3382,729
3219,1095
1083,1103
243,809
862,102
613,777
3383,1259
1081,910
1417,1132
3421,1370
1731,1385
1050,251
2027,831
3768,681
2036,776
2001,1522
3661,414
342,609
1391,1518
1979,15
120,1560
2815,876
2256,1446
3431,75
3125,266
3040,543
2552,1276
2508,488
2978,1131
980,722
3565,626
3803,752
550,172
481,747
1990,136
2292,575
2060,1365
3786,1292
1674,559
2553,997
940,1503
3379,1154
2910,34
2117,609
3620,540
2740,1045
3782,220
1554,625
2314,1523
2805,734
1717,529
3508,179
1664,1075
555,1254
2993,619
3514,569
3639,903
176,69
5,25
2741,881
3031,997
1015,531
1620,143
1652,97
1237,1131
821,967
2047,361
1813,855
3777,1182
2351,3
259,793
364,44
1825,1285
3201,1580
3749,776
642,142
2486,72
2194,1385
1348,851
2127,1261
1187,1471
775,34
820,315
1015,531
2741,632
3668,634
3047,135
2822,831
3589,3
2181,531
1550,1511
2035,1270
1607,1492
2975,720
1045,257
3651,416
3003,917
299,1045
3779,1287
2554,1167
3009,1073
1139,1045
3489,997
2931,1131
459,1016
2635,508
2979,1075
763,389
2738,1514
1043,1045
2772,1131
391,280
3270,416
2707,155
1718,245
1980,223
1943,94
2066,1011
1018,1202
1547,1165
1358,839
1084,1137
2700,1063
2540,309
682,821
1154,389
3793,1260
3417,216
2171,883
2526,1310
3602,1360
3605,838
1278,31
3597,751
844,602
3226,988
3060,1062
1570,159
3000,147
1517,211
114,1559
2042,739
3212,1276
260,1137
539,997
1612,967
1734,776
2946,389
594,1131
2843,1310
3373,785
1257,1062
2568,946
1520,1011
565,529
80,161
139,1016
406,1137
660,281
191,531
740,54
1751,166
2459,1137
1440,776
2576,1165
2491,1131
452,199
3337,1523
2870,926
3093,399
295,1045
237,1246
2214,1290
2144,1045
542,1075
2071,645
2798,25
535,249
3256,1165
515,1334
2656,764
3381,849
3442,753
3334,1161
1309,492
1813,551
494,1083
2838,1126
117,1310
705,42
3580,744
2741,1019
3488,282
3075,1350
2283,1542
1881,1385
2104,988
286,1390
1423,793
3740,944
2378,1054
3606,1254
3813,981
2810,619
2181,531
191,531
338,1159
3258,1385
2096,529
2251,1045
3055,145
2741,1435
2898,1296
2000,859
133,1209
1797,926
2066,1361
325,855
2244,683
3245,772
1628,358
232,1431
3207,1313
1764,1161
1900,261
2468,99
1405,434
2417,578
1441,1062
2390,389
923,285
683,1276
1497,954
2272,98
1074,1131
3525,213
1469,1187
3603,1183
3637,1158
750,931
3083,793
3734,1009
665,165
1081,101
2829,1045
2981,1126
1902,910
2521,696
3756,1020
113,1443
3070,954
3800,764
1058,411
958,214
382,889
3747,718
2416,546
3225,529
846,652
2021,997
1079,325
3225,389
881,776
1603,390
2302,1041
801,1334
1348,972
797,766
974,1016
2150,675
1555,531
3407,531
2876,1103
408,768
1056,1560
2935,1503
1620,943
2313,1131
1786,315
597,760
1354,1254
48,997
557,529
2105,536
2180,709
961,539
914,149
271,161
1037,3
1906,641
3462,1292
3113,30
196,50
3689,776
679,42
2328,1045
1886,529
2868,71
3421,490
442,215
2699,1533
3529,531
3734,243
1497,1533
3610,378
305,1137
356,1385
3645,159
3342,3
3270,783
2837,1016
3513,1137
1071,1045
2926,617
2857,1302
2637,1550
1405,634
3107,806
1715,412
2378,609
2843,1327
2830,261
411,259
3587,131
2804,1137
1994,1017
1113,1137
1635,1165
2526,1094
3044,1292
3767,176
708,1016
990,634
3105,1045
398,3
314,1367
2509,426
554,1175
3580,105
272,1131
2979,707
1525,1541
2144,1045
3116,563
1904,1105
628,1137
926,159
3780,1029
739,3
1801,89
2868,309
1085,832
3169,309
3381,820
1491,1336
1555,531
1128,339
374,1116
2127,759
1403,50
3560,1070
1760,1187
3016,624
932,910
2356,488
2549,156
1337,1558
59,1043
2774,1292
1208,1165
3457,715
424,63
2993,208
3458,547
3005,1447
708,848
1890,515
3279,1551
3628,389
150,1165
608,639
1242,477
2204,786
808,446
2181,531
3694,155
2269,697
2708,1573
1203,776
2374,1327
58,488
3407,531
3333,563
442,127
3369,1479
3547,1096
2434,1178
78,889
547,304
712,668
2403,1065
3348,3
1642,634
3070,786
2247,229
3421,170
1823,305
949,1137
3597,854
1525,391
1322,1385
942,1137
1729,491
2035,311
1594,1435
2912,1486
708,1016
2522,66
1250,1344
48,1103
1546,1483
2248,1391
3168,425
267,799
1642,1165
2385,1045
2005,7
933,1361
1711,525
1098,531
1297,827
2834,105
2060,1365
160,639
940,515
2843,1219
2727,822
1247,595
1375,389
1435,307
1640,1218
3688,20
505,1373
1049,1103
619,172
3182,725
3070,1204
730,529
2826,175
976,405
2717,149
3603,1031
190,837
2803,697
526,488
3689,3
1637,697
2040,727
485,1045
1,1103
2540,889
1829,288
1860,906
1698,1002
1694,218
2834,418
2274,927
102,3
1049,3
688,455
2289,1266
3618,1007
912,676
1940,437
1485,270
782,1131
2540,664
1916,1364
2554,1557
1912,1343
1119,390
867,1501
1786,1292
990,321
2685,1224
860,737
2711,1496
1980,795
2818,1258
3613,824
3070,452
2852,641
2245,62
1506,997
117,1138
309,820
2071,634
1505,531
3815,1011
3522,1444
2434,427
2375,1113
3445,864
50,400
678,1436
2562,44
3374,1207
2503,1007
1267,389
3377,302
940,1291
374,30
2724,171
912,124
2684,157
1317,1045
2434,729
2596,851
2961,1557
2485,1131
1015,531
2397,777
555,1062
930,529
801,617
1747,1234
404,1020
3038,927
3193,1292
2448,745
3789,248
3713,584
975,1326
1786,776
3564,776
434,1084
569,104
660,309
484,389
2444,7
356,622
1386,1045
771,1051
2937,776
2192,1131
3142,521
2424,876
3121,975
347,927
1944,7
24,1165
961,634
884,1505
1286,1292
2860,1137
1505,531
1303,400
2678,1062
3797,1292
2217,3
577,169
1278,165
2212,1385
351,1095
3135,352
1318,547
537,1103
3334,475
2733,1348
2629,1343
3540,246
2098,1062
339,266
3158,81
275,1062
2958,56
2082,1268
2713,1292
795,769
1980,1189
1223,291
597,317
2626,1016
296,1292
1386,1500
2905,31
3693,38
3654,1518
1971,440
1042,1103
2066,616
2485,130
3001,437
2609,351
1974,1085
234,81
1419,982
185,968
1505,531
2187,165
2892,1514
1499,1163
2315,1069
2637,305
317,1515
2138,639
2434,1073
2215,923
2014,178
1620,368
1321,447
1997,1080
1016,684
2955,400
672,353
1354,549
2069,1062
3135,7
2164,679
930,997
221,949
3360,1460
1459,690
2719,939
191,531
1639,772
1642,794
468,525
1957,185
933,282
2417,609
2242,775
1057,1045
1671,1131
1094,886
2471,159
414,53
2318,156
2063,832
1505,531
2267,690
1441,776
3215,303
956,838
2219,1456
2693,80
1409,149
740,298
2486,6
1160,565
2259,960
1886,3
2115,949
2073,1179
1033,776
1634,1406
1915,1004
1261,1131
148,149
4,325
1016,1514
399,490
2632,872
1502,960
929,729
1098,531
1059,60
1766,29
2441,669
1189,389
477,337
1698,1274
1015,531
446,1119
1116,259
306,1429
1734,1103
720,1187
638,471
1180,526
1547,178
2140,1236
3301,690
2107,3
963,877
2991,1351
3037,421
2549,516
466,1045
3407,531
3285,91
633,259
1147,149
3418,1429
2241,1062
224,1456
1350,785
1629,1265
1725,1217
591,580
2682,1045
3764,529
1887,1045
2632,1268
2270,55
803,378
1423,31
2336,106
2120,776
2927,1285
384,531
3272,1412
3347,1227
728,514
2211,1011
3014,1137
3800,1045
732,802
13,436
2051,1165
1278,1130
3193,1103
267,477
1278,1273
3647,529
2182,54
384,531
3529,531
724,1045
3228,1372
2696,15
3049,3
3641,943
1045,1208
2126,1076
1101,997
969,1045
1098,531
2776,1285
805,462
3529,531
3272,644
3519,216
2355,529
416,729
1039,1103
3668,1366
3401,1292
3751,1103
1497,224
3361,1081
212,1388
2734,1298
2026,98
1015,531
1855,1327
1620,1276
2101,525
3221,363
310,1496
2979,371
411,411
3623,199
466,1045
1606,328
191,531
2044,14
1086,304
1049,1292
1248,1177
2050,127
1359,492
3687,493
290,1465
422,204
1441,653
775,874
75,777
783,56
2279,1011
310,302
700,1435
3235,777
1404,1165
1366,1560
1146,1213
3461,1045
356,1535
3424,939
175,7
1641,948
3585,649
384,531
1505,531
3352,1360
3396,776
3336,304
2607,939
241,1458
1854,722
2092,634
3598,1192
823,695
28,1165
3051,1057
1278,1477
732,123
178,1045
3295,861
3366,1187
847,276
3078,1206
1553,556
3015,554
2892,339
3310,714
3259,499
3122,950
2853,1103
598,1487
661,1525
2495,1448
2659,634
139,1011
1694,704
670,1580
2851,1063
2786,282
3272,634
2245,1094
3429,1020
3680,69
2757,1038
3224,1254
1330,840
933,480
925,859
1279,861
2255,703
2528,1514
3414,1425
566,1045
2785,1158
2578,948
2316,1131
3187,95
219,1334
384,531
598,951
2905,1522
599,1181
3710,1117
3780,171
3331,390
3615,851
3790,1249
3513,1137
3133,927
2051,1165
3480,424
2089,550
739,389
716,1503
792,1518
2050,729
2847,259
1064,956
508,1137
71,639
212,1412
2873,62
2414,917
1483,314
3650,1512
1345,997
1789,1137
1224,1438
1035,230
2741,220
1612,547
1405,729
3358,3
2192,1412
2624,3
325,1252
440,699
3513,1045
3159,737
1555,531
342,201
2214,267
2288,724
2020,291
1469,1187
1350,1161
2766,551
3482,113
1099,939
702,704
1352,408
1244,776
817,1103
1050,251
148,657
481,1218
2189,140
2064,1110
2637,886
1555,531
766,1417
3529,531
1366,51
2799,1299
1930,1045
173,390
760,529
2777,309
853,1103
1278,609
2402,364
2677,315
1924,1016
3118,832
577,1045
2206,55
1044,389
3021,148
3366,1187
613,547
3465,192
1957,1259
684,230
2932,1393
3749,529
1023,531
2508,777
2808,15
2984,641
2890,1437
112,309
3379,1154
2463,940
3658,282
1547,1335
3590,1370
3044,997
2458,1137
2133,68
2659,490
2196,437
3592,1151
2161,939
3065,1483
202,1045
2834,68
2879,999
1405,704
1701,329
2335,776
510,174
2843,1328
97,1277
1977,1469
2673,292
3695,437
3188,804
3021,729
1597,1041
9,1579
1074,1518
3490,769
3344,900
2815,111
2104,1535
2971,565
1462,1094
672,498
1863,518
2698,980
1641,1505
578,614
3799,412
314,557
1131,1334
