reviewerID,asin
3814,1354
2950,1552
1504,1134
1129,0
2629,1516
2715,230
2182,1056
1237,116
117,752
3714,996
22,494
968,814
1981,230
940,555
589,1151
1248,450
2341,1554
2991,1349
655,293
226,147
1687,1539
3206,1045
572,1554
1885,549
1503,280
1198,311
2859,44
3265,1558
1377,113
1859,460
1161,996
1225,32
209,751
2128,212
2811,1068
1447,549
1601,904
734,1554
1788,653
2597,1
3796,1442
3530,436
3197,1554
2305,818
2167,10
3037,1334
1700,1036
1414,45
2653,638
3641,367
1959,1527
3256,1209
304,107
3732,788
3707,1399
896,1098
1843,835
1031,230
2151,929
507,1349
3573,931
159,814
2035,1463
508,820
2760,1468
1625,980
1067,587
209,1305
2124,901
1921,208
111,549
3373,1411
1970,549
3519,495
1698,306
2124,1442
440,659
358,35
307,622
169,625
2160,972
2983,1442
281,326
462,1554
512,1196
2588,109
1508,1188
139,1001
1227,995
3240,1053
291,473
2426,1091
2765,1117
1369,1209
1852,1354
2070,172
3441,652
3271,230
3726,996
3653,1002
1425,996
2081,441
1934,746
2338,475
3095,1518
3677,544
1122,214
2305,430
976,249
3253,414
3649,972
3740,593
3729,889
1131,333
2930,345
956,1137
2052,463
1200,1377
2182,569
513,585
1981,230
3228,1442
2600,436
3325,378
2747,1471
2055,476
3560,1576
383,1132
2724,1208
2964,1571
3440,1436
3027,1442
3804,841
2249,268
2839,1287
2594,264
1494,4
3438,302
1859,765
2239,230
3792,287
2351,136
2931,527
2695,112
2276,1497
211,493
3625,1567
3410,1273
3535,279
1537,176
2373,1117
3497,1419
1018,904
1979,125
1599,1554
3613,1075
2870,290
2244,979
3784,659
627,1354
1934,1454
2173,504
1298,1104
412,549
432,1576
468,593
1375,549
1312,398
907,47
1196,780
1541,22
3142,760
3729,606
927,319
2548,1436
3805,311
89,356
701,1504
2449,190
2017,137
1111,1087
3567,89
3555,879
2395,864
3101,980
2155,730
3333,1137
672,333
2724,1058
3732,1527
506,1344
1637,409
1775,1321
139,1525
2802,1557
2846,52
2662,1484
531,360
1785,1087
280,287
196,1446
445,1367
3386,1298
2874,572
1342,996
2355,5
1891,333
1514,1110
1159,333
3639,333
3235,746
3498,663
2698,387
1807,441
2872,899
3798,1068
2028,725
3079,1221
1161,996
2473,1541
2314,142
3356,63
3284,208
3435,387
698,1104
3310,1554
1989,502
468,155
2261,814
2706,519
862,242
1917,318
1855,284
1752,1209
775,1296
3603,387
244,956
1254,380
3099,652
2203,854
2635,1470
705,1375
3776,247
2016,208
3764,53
99,1419
1245,287
3066,243
2444,1514
2646,1436
3242,334
2701,767
1260,1264
2587,1137
1638,1064
2903,549
200,1045
865,1574
3448,287
694,26
1033,1296
2941,63
157,517
2680,996
3076,549
3114,1354
1231,287
2216,1562
2970,549
998,589
2673,996
295,904
2713,835
2733,1558
3402,1381
1619,182
1369,1044
3053,96
324,1401
310,802
839,1457
1339,20
507,808
893,59
3359,155
1894,10
31,366
2835,1137
1837,507
2286,706
478,265
2236,1033
2536,86
302,1137
2148,996
444,334
989,1402
2715,230
3301,1442
778,996
2797,136
1,480
519,267
2706,623
2747,1564
2532,212
2686,1158
1985,1209
1443,841
3415,897
2715,230
2244,814
2389,1554
2621,730
2900,229
1644,287
2434,1154
2864,549
3069,559
2790,703
2637,679
2099,454
899,206
2187,226
2412,120
367,1554
567,202
3762,1473
477,652
1932,63
2713,493
129,725
1817,886
118,462
2210,304
1458,1137
301,1271
1806,904
2085,307
1475,1239
2464,1117
1898,155
1751,112
464,1536
3559,440
2356,315
1868,1101
2881,1137
1110,607
1144,612
2763,1315
2237,1537
759,1152
254,287
1056,323
537,1394
2961,318
2598,287
2831,402
2754,1012
3529,334
31,247
2861,993
3294,1554
3543,1561
2096,1248
780,1354
27,128
1967,743
2461,1479
1240,439
3768,192
1378,37
3016,29
363,1143
1089,318
1647,705
3015,1117
2549,841
1321,1527
2059,314
3774,537
181,465
3711,230
1213,145
3769,26
3588,208
2945,230
2483,4
579,318
1715,725
570,1094
3711,230
1837,162
2958,350
251,1235
3141,276
3035,1441
3778,192
2897,1324
3443,661
2965,119
183,690
2876,841
256,1285
3659,405
2122,246
1565,462
1799,63
1511,154
3220,53
1020,915
2022,922
969,996
1851,931
3084,1310
3071,725
2482,300
2283,984
2155,1478
3600,1129
1191,1308
3085,1117
983,27
1211,1007
1461,1209
1122,593
2706,838
3354,230
1683,680
2625,1326
1520,672
3244,637
1359,522
2510,996
2261,637
1187,1559
1240,1166
326,652
2418,1005
2615,333
1067,829
3224,1137
2128,1089
3771,961
963,1408
2358,333
3450,1170
364,804
742,957
2883,794
2960,1077
1124,52
282,505
2708,63
2543,1554
976,2
3796,858
2265,1209
786,1134
539,1340
2145,734
688,333
2244,498
927,1136
861,300
2315,104
2892,463
383,808
1430,143
3319,432
913,518
153,72
2597,972
2418,490
1031,230
2702,375
3643,1153
2724,559
816,549
1354,1574
1500,1071
3239,1571
2637,547
1879,1165
1141,1438
512,1315
1388,1373
496,1217
2870,1186
1537,1310
2101,1117
801,63
699,159
1637,915
2867,1354
3578,427
2498,1380
3443,854
1477,724
2592,549
3241,871
3102,708
3358,829
273,1436
2417,804
1068,515
1081,1494
2594,986
3061,1117
1093,829
3103,936
1019,1158
1756,730
2369,414
1903,562
2434,1465
710,22
340,1554
2874,182
2190,1378
525,862
3467,904
2082,794
3315,549
205,841
2073,1043
2700,63
2146,1344
1332,1073
1196,1418
465,1315
3703,138
3256,1329
1129,552
1196,845
1675,1380
2124,1070
2945,230
2741,1286
3214,695
632,943
768,387
3250,841
1307,63
1693,1018
96,731
2149,1446
2320,757
1047,334
3362,995
2497,1240
3702,1524
1762,549
2827,980
525,129
176,33
760,663
727,1209
117,1227
289,1381
3104,331
2397,972
3751,1229
2810,549
63,208
2117,88
1532,1521
2411,996
3014,270
2986,337
3144,883
2101,1354
2818,1574
2122,319
99,746
2530,1287
2763,622
3729,606
343,1117
1919,536
2581,768
2329,1442
1297,207
2606,996
2945,230
2244,1007
1426,136
3042,1462
750,751
2226,1353
3798,688
3671,53
2908,417
2006,1462
3024,505
2552,481
3066,1242
2013,455
2632,519
3113,1137
1535,1476
1352,287
1572,1209
1500,910
486,208
3205,663
155,702
211,53
3106,947
2251,747
1773,435
2985,1174
1589,659
2341,1354
570,53
2517,447
142,498
635,432
1789,555
2220,47
1462,237
1179,183
1637,1357
2207,841
652,1552
3042,208
2971,405
1600,1137
1969,192
2847,632
768,387
106,996
3296,776
383,69
2385,1088
2794,861
1086,1117
3188,119
1188,1436
645,176
299,306
3343,1181
2834,155
589,309
2298,1234
2039,1521
3129,1436
1321,1116
1761,1234
3150,606
3759,204
426,271
2818,1144
1916,1137
447,1577
2897,1192
3519,698
2424,1215
1014,954
2010,838
545,243
1879,334
2706,360
2035,1146
3262,907
1259,333
2806,138
2964,1217
3748,333
980,1365
3101,334
1674,427
2803,746
394,1138
2957,215
2370,1436
829,371
3413,995
3405,1034
226,1506
2853,1354
2673,549
722,1486
3753,216
879,917
3711,230
1178,549
1877,1352
3246,1446
2979,1205
1754,428
630,549
2998,564
1977,1444
652,1132
842,63
3145,33
1634,795
2034,1345
676,841
402,1454
569,407
2371,986
1723,807
1781,515
2451,637
777,1367
3720,1134
1774,555
2219,214
618,409
3139,1321
2475,593
207,1344
3338,289
3388,1436
866,919
1436,287
1356,208
3217,1554
3597,570
1117,929
1229,612
1227,549
2553,855
4,895
3794,996
2595,549
2899,505
3814,1554
2790,107
2256,1378
1829,1517
3523,1137
293,980
2928,386
37,335
307,38
1849,469
907,439
2267,1382
2704,397
3643,1226
233,181
1013,158
1463,1356
2067,182
3426,1179
3788,663
2470,1192
1997,698
654,1310
397,1367
2488,675
300,355
3430,63
752,1304
2766,360
2715,230
1520,655
1663,1436
2257,1320
3133,1544
2463,563
2848,570
2671,1431
2632,625
1391,1344
3290,841
2238,549
2328,1377
969,549
2388,1117
3649,290
3580,884
273,1354
1162,47
3529,295
1213,118
428,53
2432,549
3791,652
2462,906
1632,845
2957,680
304,853
2155,1019
2244,216
3381,285
2085,783
126,1137
2464,904
3034,948
1773,969
1099,333
606,555
712,1302
605,115
424,1399
1471,841
3705,924
1960,276
2568,996
2071,136
1961,321
3352,1551
2450,293
1712,230
574,596
3392,973
1423,155
1162,1442
1244,996
2991,1465
759,936
2144,1533
2040,1547
486,208
526,202
1302,193
1118,333
196,698
2353,841
1280,1262
200,1217
2983,1479
3522,709
1623,339
2715,230
2995,1280
3128,318
2122,197
2845,1554
2945,230
2186,84
3210,1209
2715,230
2384,766
3802,1154
1169,576
740,1035
948,333
388,1532
381,558
2467,611
3354,230
906,980
185,43
2560,690
3354,230
3716,996
2719,791
794,1014
2428,477
1992,1097
2170,1534
2476,1323
1920,1436
151,549
2750,1317
2263,53
2295,1444
3703,1387
3718,249
876,882
2599,549
2770,823
1552,1246
2212,642
24,1378
5,470
893,1124
2239,230
1796,261
1981,230
442,420
635,235
387,47
2510,996
2333,187
1005,1421
2564,1001
2507,795
2706,138
2910,549
1798,549
2037,298
2813,369
1872,904
418,1206
2360,370
2124,1248
3747,332
579,318
1089,318
2811,469
2680,996
329,1117
1686,1154
3271,230
2849,536
3299,863
3394,445
700,249
1341,1051
1741,387
2493,1039
1632,493
2341,1436
1649,1100
3619,1378
1073,13
904,1494
1925,750
2996,162
1648,980
1179,1030
1324,1207
2423,1580
3325,1287
969,996
2629,571
3260,549
1031,230
2671,1412
2017,1442
2145,652
3468,996
199,333
2963,1310
834,547
593,755
2361,270
2333,670
1844,652
2471,351
2031,1554
1196,1418
349,559
1221,230
966,298
1709,73
934,969
1318,652
3711,230
2252,1554
1017,1522
1196,637
1862,287
2784,63
869,1567
3518,1270
1650,1354
1403,1078
2146,1370
79,1381
717,1188
1675,1170
2244,953
1546,904
634,938
2709,1230
3214,428
2500,1321
467,1446
3068,1425
2017,1192
1981,230
2792,13
331,388
1583,1007
1101,192
950,1551
3296,1353
3054,673
1106,1199
2391,236
1264,672
1632,186
1264,1344
1712,230
1056,383
2982,1384
128,1354
2261,290
91,838
1282,627
1118,208
1052,1442
951,1153
2713,543
3808,1567
408,904
3649,1229
1559,985
2881,254
3601,333
115,904
1188,333
2959,894
1667,668
1480,907
1228,387
541,947
3382,810
3526,207
3290,1354
825,535
3350,476
2346,1068
1119,743
652,245
1290,14
2459,526
495,399
2857,1092
1234,287
2565,1354
1752,1217
2279,549
1177,997
93,549
1862,1354
1056,361
1098,1137
3635,1436
1341,1209
1551,947
1990,63
1717,15
1155,1528
2498,1378
1890,439
2412,389
3496,1268
266,668
1899,731
1406,1442
3368,475
3327,680
1438,996
2557,208
2480,1117
68,1436
3505,1148
3501,1414
2952,208
3703,1043
431,1117
2263,655
2841,895
527,75
333,996
1442,407
3012,1568
1056,569
1520,746
2516,619
3327,1204
3582,1344
3287,1182
363,120
2706,936
1901,333
3197,287
1353,1007
628,353
2902,155
2768,1436
651,993
2181,480
1625,980
2516,206
3029,1496
2237,753
3432,996
3403,107
1090,331
227,1137
2401,32
2932,832
3661,289
952,1166
2382,601
2276,182
512,478
2216,64
2393,1437
3629,555
211,437
2685,942
2246,555
3157,1147
2897,715
2632,1566
299,208
2652,1428
2506,996
2017,1459
1480,1153
3352,701
18,1166
157,846
505,387
2037,359
3370,1534
1476,1381
2009,63
111,996
3681,111
3318,1418
3703,1039
590,105
954,533
2035,414
2945,230
3786,488
2009,387
1104,955
2264,981
2869,1554
155,318
1404,549
1406,829
1264,1209
2464,1554
2446,1160
387,1500
2767,404
950,322
46,874
2348,1190
1973,182
54,595
1110,565
597,584
3662,1564
3134,1079
565,862
393,549
136,115
1242,996
1483,563
597,753
1075,664
2632,729
3013,1436
1995,1197
2983,582
3217,1436
2831,828
2759,746
3375,185
2638,184
1424,1202
2134,720
1624,652
3056,1078
2293,993
3074,402
2716,123
2787,1315
3214,269
955,1436
3389,481
400,897
1693,1018
2895,150
913,746
1657,63
2163,525
1649,627
1655,1554
1927,1209
3412,996
2034,412
907,1134
960,282
1920,1554
2952,208
3635,904
914,505
1481,44
3471,1165
1260,1028
288,1378
2341,333
2283,437
2422,558
2505,986
2545,54
1815,980
2077,549
2019,996
1706,1184
2133,856
1065,1165
1488,468
3581,1142
3657,360
2232,82
2364,387
2813,1103
3362,54
1439,279
1040,116
3163,1327
1022,137
2846,343
2802,1164
2695,208
1415,947
3771,1461
2083,1495
1981,230
3510,1425
3568,120
1401,774
1712,230
3132,205
331,816
2496,689
1972,1554
1926,967
301,1355
2462,551
2598,841
2817,841
995,183
3271,230
331,709
2894,1406
1982,410
2637,735
2715,230
582,720
1552,1217
2061,1001
1088,53
2333,249
700,520
1083,287
433,545
2001,113
803,1018
94,997
2870,97
2579,441
2957,552
608,1567
3238,929
3259,854
133,207
2207,841
886,279
2615,287
2937,1137
3305,907
1820,943
889,1442
1355,1528
2068,488
548,352
1927,936
334,952
3682,1554
567,0
563,62
950,808
1712,230
484,109
80,921
527,1001
2112,591
1170,1091
402,911
3310,1436
3621,1031
264,686
2802,249
3229,1436
1591,1354
16,886
2265,702
3024,237
566,479
2571,1316
1325,47
1661,560
3536,1122
3667,569
1837,1372
2374,1152
2371,610
246,785
3767,1427
3750,287
1743,1304
3550,136
2239,230
3354,230
1736,1378
1119,53
1492,489
1034,31
316,1442
31,1564
2104,287
1771,37
2256,878
2863,1025
891,843
680,428
1391,63
3062,9
2182,551
1235,68
3271,230
829,75
500,841
1156,1567
491,15
3355,1014
2645,414
3130,67
1797,33
1803,656
2975,159
1778,378
3450,635
3524,1079
496,12
447,1412
240,1354
2960,475
322,447
3417,1156
1521,1339
3190,53
675,599
927,172
3163,549
697,544
349,1561
2062,652
2945,230
3255,884
180,1354
3354,230
381,1146
1563,1111
3390,1567
2639,334
100,1554
496,1486
138,106
2152,1117
1981,230
1614,529
2945,230
2517,830
3473,303
2723,719
3510,498
1221,230
1135,287
2312,1465
2928,654
2622,904
2055,489
2260,1217
1906,245
3193,1141
2386,947
3757,333
94,185
355,549
935,53
1863,1117
1502,1436
110,744
1167,182
632,1152
625,1436
1294,47
2221,1554
1814,333
347,737
74,1101
2679,396
406,387
1441,1354
2190,48
591,1477
2422,1401
2283,1044
1350,387
1611,1006
2743,650
375,333
2167,375
3234,549
1863,333
2594,646
2312,552
3590,747
620,1454
3703,879
1065,1267
3034,1537
2493,1533
731,1164
1059,1486
693,18
142,1296
625,287
784,601
1549,333
3348,1029
1301,1005
1268,1117
2566,192
1374,63
878,1174
3193,1442
2917,267
1186,387
1826,1169
2378,1457
1832,361
3346,1287
1391,1204
3039,363
3180,738
858,295
2155,1268
1199,904
3584,1567
799,690
803,198
1593,137
829,120
3095,980
3054,724
1921,1323
1302,103
758,135
245,168
2746,522
2977,601
1464,217
1645,725
469,509
1743,475
645,885
1294,1506
588,716
3358,553
157,542
2230,96
3488,1554
2815,1202
844,1389
2026,1153
1089,318
190,637
1862,841
1674,1015
2239,230
1673,281
3461,349
214,507
2700,387
1235,909
76,879
1437,257
1024,1344
2903,996
1786,66
2339,387
2770,1309
2426,267
1584,349
2787,1209
3022,690
388,21
3450,746
1981,230
1026,746
3364,1442
2303,720
906,208
1631,1442
2283,908
261,857
2945,230
1050,305
898,934
1033,623
1179,1143
1721,825
1635,208
1433,996
3163,996
693,1538
1786,936
3625,146
1913,76
1820,1136
961,1248
2386,517
2910,996
831,555
130,549
2027,482
3154,208
2788,876
2945,230
2116,63
2725,524
1941,10
703,333
1018,841
2138,238
803,1320
1992,1247
2317,1436
3594,1117
976,746
2957,1211
2221,333
788,1089
2128,431
1321,1385
893,494
533,1436
3679,798
2210,1108
2021,366
755,959
646,1066
3749,505
710,1075
2609,1354
316,632
1860,206
2265,555
1296,55
272,637
3303,659
2372,720
538,1085
3054,143
3323,1431
1480,1043
3308,904
393,549
3098,765
1899,984
835,1554
1619,316
1200,407
1237,1304
3235,952
1235,430
2824,53
1786,138
1989,853
3440,1117
544,140
2467,527
1948,279
2959,1532
1140,537
3389,783
3664,1153
1221,230
687,618
2362,555
3430,387
1826,1442
2069,333
2599,899
494,783
3383,208
3149,387
2335,1438
2824,1412
301,36
2048,765
1499,876
3591,731
3077,549
3472,1378
209,1577
1031,230
1279,1464
1835,1574
207,208
700,1522
2880,80
3780,549
2142,333
1496,746
3390,1449
1632,1082
3159,1523
829,384
2043,291
3271,230
3115,537
2945,230
2136,493
1697,333
2858,349
281,1068
1067,746
3489,1494
3680,1539
2309,1437
745,639
1491,1137
1712,230
3195,996
3482,95
1712,230
1039,1093
2421,372
1888,63
2936,1091
3501,402
215,1301
3200,1444
479,841
475,334
2533,421
2806,942
968,459
2599,1322
2279,996
1370,250
2248,1442
3196,155
3460,794
3205,659
3385,1117
2940,45
481,287
377,330
1649,23
3665,53
2244,1070
3128,318
2715,230
2261,1389
3639,287
1202,1280
1788,996
3519,1007
1179,627
1614,463
1120,988
1598,914
3678,1117
3475,804
3411,956
3244,914
1029,659
2244,1131
1621,1436
769,333
1794,61
496,1180
2395,95
2460,703
785,153
1021,1011
2211,333
652,746
2250,1524
214,1180
22,1321
922,480
803,1
1981,230
757,1283
652,746
690,904
1186,63
2912,195
1031,230
1298,1104
964,1567
1433,996
1367,855
1031,230
3494,287
2190,1378
775,327
1341,814
590,977
1895,59
1089,1447
3784,668
3401,984
3353,1436
879,469
1881,128
2981,15
1031,230
2787,829
2746,522
78,387
2408,63
2079,555
1754,1362
2117,505
3606,334
1179,891
1096,1041
1196,1001
2160,659
446,752
182,560
59,1302
940,334
1200,1442
1451,333
227,1572
3652,5
3202,806
1264,766
987,568
919,1554
1963,1192
726,518
1644,1117
305,176
1420,421
3214,788
3146,73
2289,868
2662,936
1658,549
1750,29
999,973
3099,731
2494,1567
3040,1436
2634,652
2205,470
3533,1200
2239,230
1304,1567
1609,334
1458,1137
2570,470
1761,1357
47,833
2931,1493
776,748
445,746
2712,15
1712,230
2935,769
2859,175
3628,1314
1066,904
351,287
835,1117
255,1211
2244,1094
2093,882
2176,1354
418,293
1259,904
1503,1494
1489,1436
3117,53
3414,584
1605,155
1175,593
3085,1436
1984,904
1184,1354
3703,1259
1951,1001
1665,996
811,333
299,3
451,764
1891,287
240,287
1821,598
1473,564
3103,637
3435,63
3682,333
2734,63
2796,1549
3250,287
1946,996
2100,333
716,400
815,564
3163,1494
749,996
3420,1098
14,482
2787,1545
16,1447
456,1323
703,841
1614,634
114,1137
628,238
377,515
3218,841
2477,69
2865,630
2519,706
241,136
3354,230
2375,287
3163,1041
2511,72
2229,800
1590,933
2577,1224
2632,611
1482,549
1872,1554
2790,21
761,507
758,555
3542,287
3495,1376
2447,601
1994,155
2685,1372
2504,63
637,333
1896,333
2757,1378
2239,230
3031,470
765,281
1713,846
947,904
1399,1533
1076,629
2433,1117
2409,1416
1078,622
2117,631
3235,622
2010,1166
1832,606
3193,771
2829,746
272,356
2244,1442
3160,549
815,1511
32,653
375,1117
1402,549
3796,659
1088,477
15,672
525,605
3403,856
1259,1117
1974,1550
2926,60
3103,647
1324,1207
2689,996
3251,750
254,1117
3177,1449
1751,1091
800,1567
3296,659
2223,948
2976,1561
542,430
296,85
3131,387
2182,1459
1785,1401
1221,230
3005,407
1138,861
378,776
3271,230
3760,1153
2122,1051
726,280
1177,435
1704,625
2963,291
68,1554
2539,1354
963,553
57,1542
2790,550
3057,818
2931,517
1373,924
1233,1567
1025,1493
3707,984
851,967
2212,1235
2944,1395
3537,818
1396,829
1672,370
1885,1137
903,1060
441,1209
2222,1268
2523,103
940,980
890,646
3665,1114
1934,1209
835,1354
530,1476
1987,1110
956,996
1875,1580
2408,387
2621,249
2970,549
1826,592
3646,349
2346,907
3581,1120
738,1117
2784,63
2483,1049
1313,315
453,845
428,701
907,703
796,91
661,5
982,628
2369,1005
1479,1022
3211,4
2715,230
853,738
2545,996
2059,21
3576,1118
2386,676
1704,290
1603,1554
2677,349
790,659
3790,306
65,808
520,646
168,746
3752,88
2465,1299
2515,15
1521,606
107,318
3572,267
2519,996
1179,1083
1459,287
306,1560
1899,450
373,179
3364,911
193,270
2202,1554
1341,637
1068,519
3358,787
2497,1513
380,427
1541,1454
2625,1566
2057,996
3078,113
3060,1442
247,69
288,827
2604,470
240,841
2621,794
1216,1058
701,917
593,1210
3204,1492
3467,904
929,1547
634,996
3296,174
3384,1354
1386,629
2120,576
3638,287
2472,830
1615,192
2244,813
3761,1311
3269,437
3254,262
3661,555
967,1436
3259,1433
3119,287
3771,538
2667,1206
2073,398
2044,206
917,624
1366,1530
1998,1494
3399,318
1899,325
1956,1483
1562,1280
1122,1543
821,622
513,1148
2239,230
1682,641
2738,827
263,661
2646,1117
1813,924
3765,1001
2244,916
1327,575
441,1056
3562,1550
1139,287
2533,761
42,549
859,643
975,555
2701,1256
2346,241
2283,496
3268,387
2894,928
582,509
2715,230
1847,334
517,911
843,793
2548,1554
2981,1567
3402,1378
634,172
1788,549
3711,230
458,761
226,735
2044,1460
298,226
3772,973
146,1462
750,622
2449,325
2899,1473
1628,1354
1513,1308
1221,230
3258,394
2641,318
1343,984
1531,282
2244,66
2838,63
3634,1554
1104,174
1817,1295
1812,1442
268,287
2100,904
2102,544
1203,1367
1536,1494
1382,1554
2755,288
1854,1137
211,1071
3403,659
2455,659
2069,1436
1140,1401
2787,1209
182,1134
578,1536
1469,333
907,351
2731,1512
2790,1019
2005,1137
2103,424
911,128
3423,63
1182,539
77,1081
707,1378
2715,230
3108,996
3271,230
651,1137
772,1091
2194,376
1480,755
977,1436
2851,1354
3342,1351
1413,1137
472,1567
1724,333
3031,1095
2626,1246
1360,1353
1964,1454
2760,208
736,810
2368,618
3630,1344
1264,1452
3277,1222
2418,1209
1221,230
540,595
1568,929
2390,688
1824,145
3321,1436
2790,1131
2017,187
3153,1137
1573,160
2033,821
2239,230
3780,549
993,1271
3639,841
482,181
1693,1131
3074,598
2765,1354
2941,1555
3358,1499
1623,319
1825,1078
3768,216
2954,1050
1044,163
2639,1512
3090,1436
2774,1359
1761,258
3354,230
2402,1344
934,937
1397,387
2460,695
924,1411
880,823
1906,790
449,1523
2303,139
3495,588
3551,57
402,617
2293,864
1000,1554
2362,232
2155,38
2530,769
2321,717
2994,1202
3258,348
3786,780
208,566
2787,1088
513,73
811,287
513,382
1217,1395
1037,72
345,287
1482,996
3338,21
2097,813
1748,15
3316,15
1193,505
1161,549
1546,287
512,829
1445,1331
2385,1389
1539,733
2796,942
1344,870
48,1354
3043,1337
1472,404
424,659
3399,318
831,1494
514,386
2273,449
1654,482
2330,445
1179,934
2503,413
333,549
653,593
462,1554
1624,652
3053,95
2650,1436
1622,1162
2774,815
1114,996
21,437
1570,780
3383,555
3752,498
2308,208
2227,334
2950,936
2077,549
1734,549
1363,302
1995,518
2260,718
3410,1320
1972,904
882,33
986,287
3651,1354
3213,1073
3358,1442
3427,333
3778,63
1322,856
3301,616
991,1411
1375,549
404,387
2257,504
3639,1117
2682,980
1648,10
889,1095
848,387
106,131
3773,409
2871,935
13,334
2464,980
2506,549
2232,651
1519,1395
1552,519
2695,287
2266,352
240,1436
54,1556
441,119
2037,8
2374,387
3149,63
1023,1494
1864,904
2597,390
1918,279
1780,1065
2510,549
1664,549
532,164
1300,632
983,1210
3068,1124
3466,63
3,904
564,1558
2205,1070
2239,230
2333,1167
1569,1110
2239,230
3663,1379
1813,450
2124,1005
3520,1567
3653,42
3364,1500
1017,1334
828,257
3487,1048
1612,333
1048,955
2040,1532
1352,1554
1702,853
1736,16
147,1436
398,1181
2899,391
2017,241
2996,947
1137,388
3261,1488
424,1209
2946,549
1422,669
85,1522
2779,63
2097,126
1675,1524
1935,306
815,563
1790,1013
1009,996
975,1344
2939,904
1221,230
2597,474
3320,658
1766,618
3271,230
685,1320
2862,429
3431,287
442,1449
2697,387
1702,680
876,214
3776,1278
111,996
464,58
1852,333
2073,1351
273,287
362,132
2168,1117
3354,230
1394,904
155,318
3358,569
2045,270
480,1442
3501,1269
493,1412
695,1442
313,1226
3583,334
1335,287
1264,1065
1817,53
3,1117
742,1317
1105,1354
1031,230
738,333
1264,1486
3691,1436
3639,904
1275,553
137,1229
938,605
104,759
984,1043
123,701
2945,230
2312,815
3446,208
2007,829
322,224
967,333
1193,906
2617,632
3379,63
1685,1432
3537,249
667,477
609,349
1997,493
3600,702
647,1138
1695,1390
1774,555
1191,126
3345,334
722,1177
2591,1139
337,777
2763,128
263,1209
3211,1442
2209,447
1033,1007
2017,354
3005,1493
609,20
15,269
2390,1315
2489,549
2061,1221
2790,1351
352,1292
1497,738
3159,457
1137,114
2293,285
2645,128
3706,1567
2411,996
3010,1369
2173,310
3503,1147
1870,714
1137,829
3143,63
1754,746
1715,1304
1403,1184
2424,1034
1264,1273
3460,1209
2694,841
714,1323
3358,1070
2276,1017
1219,334
148,1137
33,1348
637,1117
2170,488
3791,652
1342,996
240,1436
818,1166
1809,1500
1505,622
813,1554
417,937
1074,1378
1264,1008
3061,1436
907,551
1953,88
2474,562
2816,1308
1518,1097
1282,830
1435,1344
2810,549
1835,1401
3770,980
1461,1115
2126,924
1056,536
2920,215
1247,1322
2355,1234
2813,1066
3236,841
2648,1427
1429,1254
3271,230
2746,111
2459,526
1760,1391
611,1075
3098,549
274,549
3615,1354
2908,1167
2001,218
73,1442
2352,949
722,1493
3585,687
3736,1296
3271,230
558,1137
160,911
3600,1129
29,888
1981,230
3447,171
2940,44
1934,154
3338,1029
505,63
1234,1436
2957,582
1619,182
2362,1344
517,477
1649,246
1271,66
349,1426
1343,1419
1390,549
2815,886
2398,399
1888,63
3671,1209
260,295
840,1080
2939,1354
482,725
2504,63
2316,47
3207,1557
3532,717
1627,1494
2465,1228
2645,502
103,1004
1203,327
69,633
2269,1442
2170,244
354,37
1688,48
1981,230
737,904
181,809
2345,1554
1750,1308
3312,383
448,251
2570,61
90,992
1522,63
796,84
3376,63
2008,1462
3776,1380
1719,1149
649,1117
298,112
3338,1557
2605,866
1493,300
1885,1137
151,996
1195,549
1525,1399
28,1308
1704,1043
1013,296
1649,314
965,299
2244,677
2673,549
466,821
1264,1132
181,1083
1068,1154
1029,1442
1067,746
3354,230
3120,1117
1781,1248
986,1354
84,272
3811,1293
2732,1554
3499,341
2640,182
18,1018
2,555
2966,519
1896,1354
426,571
3564,1373
2749,312
3596,1311
2393,1442
1895,584
2097,622
842,387
3711,230
3410,89
3292,545
3089,746
643,786
1752,328
71,683
2067,63
3271,230
1105,1554
1197,1514
747,854
1264,498
3772,549
1962,480
647,1467
538,467
3271,230
3156,1422
3750,333
2316,1001
2073,543
3532,572
2516,605
1461,82
2423,281
2967,549
2854,359
21,1481
2017,1442
2385,484
2853,904
3505,846
2590,1306
402,320
2868,1388
1845,1441
3460,1025
832,973
1360,1454
3510,635
3354,230
2551,1554
70,746
74,1179
3064,37
3585,329
2260,430
2295,1329
2107,1315
1614,1172
1442,83
107,318
859,365
2957,680
1645,1229
155,318
1179,637
2348,1251
650,549
2150,123
3223,1436
2790,249
2068,731
299,1155
2063,1158
3694,1554
1976,1459
149,56
2138,576
2530,689
2806,518
2077,996
1752,465
2064,765
1977,1284
504,933
3707,616
3387,563
2210,490
1549,1436
3459,930
2079,295
916,182
3707,598
2409,1124
3743,333
2153,1553
2156,405
2686,168
482,206
3128,318
635,141
725,752
1696,316
2516,1501
3630,341
535,1455
546,829
2648,1442
1183,1354
803,1490
174,430
196,1078
79,1509
1833,705
1309,1539
1706,1363
2349,1209
3073,1226
3460,202
3084,1462
2251,1406
1169,1317
2239,230
313,629
2582,63
3670,387
3056,695
1089,318
774,658
264,966
771,1256
2970,996
1027,571
3673,1381
1052,166
3652,1033
454,77
2239,230
1420,415
895,549
1654,63
2580,428
2739,1543
2147,528
1981,230
1298,895
2384,1259
2380,418
1435,608
1504,386
2456,636
775,1353
2343,650
1761,1100
