reviewerID,asin
3139,1293
165,189
1635,256
3236,787
2539,162
1695,1331
3550,1206
846,518
1828,961
30,329
2537,1316
2004,1574
825,1116
922,982
1968,1468
87,1099
2308,900
2380,1359
2423,51
1516,1145
1582,808
627,1212
2297,1472
683,1347
991,484
2707,1290
1319,1482
2130,247
1205,412
2951,1511
31,1494
2713,1543
1500,790
3404,52
3707,1183
26,277
190,452
2610,1344
2945,1072
555,770
1288,1109
893,1185
307,1005
1149,962
2623,830
1907,1387
241,633
2656,449
3277,1314
1343,419
2831,98
3749,612
1016,542
1739,1278
577,313
1978,1010
418,583
2916,1555
3748,1204
3580,156
3759,217
3795,1409
3471,629
3121,1064
1583,1429
291,1274
1595,1563
606,622
3408,732
32,936
1387,1174
361,210
3522,899
3554,1568
1494,1151
3312,663
170,311
1912,410
2828,187
2112,128
390,1045
942,724
357,249
3524,305
1220,842
2532,1101
1856,974
3688,243
2131,1239
1266,829
2319,1076
3287,1176
687,511
2796,1360
3299,1057
1406,1057
3275,637
45,726
462,631
2239,726
2414,1457
1368,640
991,1437
1886,232
2775,219
1277,144
1586,527
3528,797
287,590
2170,172
2385,562
295,650
610,703
3755,1352
3282,1130
1084,1139
3040,1319
3794,1277
3596,121
748,1234
2120,824
159,333
2277,330
3697,1062
2538,591
3591,780
967,146
3260,1407
3180,38
3817,200
2522,1429
3681,153
3621,573
1058,490
58,985
1208,1255
2984,60
264,1575
2726,26
2988,55
3536,1438
431,509
2124,1140
2350,1513
1858,94
1010,1566
1505,479
346,909
1918,413
217,539
1820,416
1345,835
98,323
511,630
394,1270
3108,485
862,1238
1442,707
852,1285
961,1019
2421,1574
743,1288
3706,1089
3152,1249
3513,214
1930,1556
81,1548
906,53
1616,658
2462,1343
3315,439
2061,179
88,983
2293,794
842,1238
1119,1374
329,794
941,398
3601,900
2406,1250
3730,1420
2782,1555
234,653
2733,517
28,1465
5,736
1078,129
2014,1333
1430,259
1797,582
2248,870
3400,1552
1144,1523
1805,1218
1966,1503
7,1150
3113,1309
2597,1180
2091,125
3690,289
1593,277
1368,1331
2939,697
60,271
3065,443
2490,1102
1531,408
3120,375
1475,1256
2992,668
284,738
1176,65
1278,795
1297,893
297,212
3767,1566
1237,1044
1364,1248
1729,600
1239,1209
795,583
756,1084
3358,784
1937,171
3561,649
1233,716
443,674
1255,903
1911,841
3720,1022
125,954
793,1152
562,127
819,1406
1740,848
119,823
1414,325
2643,831
2899,1340
1195,122
161,382
912,152
1980,1534
3754,1194
1356,23
3559,1009
1360,133
1522,214
2137,99
1556,594
2091,751
2319,344
1267,562
3018,60
1618,730
963,438
3041,800
2146,1463
1733,1022
1106,1474
1534,638
1351,1209
262,1528
2766,346
3442,2
2470,1161
1894,1134
3313,171
2701,795
3143,1005
2862,1151
1538,624
2480,665
1348,1490
746,174
1257,674
663,852
1923,866
2526,1150
643,1507
1523,1222
3233,254
1443,955
303,593
2007,457
1915,639
3248,1267
306,1525
1493,1259
2288,136
1949,1300
2140,1373
156,823
2283,238
3606,30
154,931
949,1578
1008,241
3496,489
3531,973
2008,62
625,639
2243,1420
2091,517
2856,697
852,1291
3353,203
90,1020
2565,1384
3,661
3239,1560
113,179
2305,559
2281,453
2488,564
1566,510
131,229
213,697
201,1035
1661,1564
1204,432
1379,37
1969,1077
2689,82
3124,1373
3049,1398
3694,1531
1623,747
2696,1352
357,1434
1113,174
2583,995
313,531
1842,127
114,792
541,179
3679,1447
1705,1181
38,877
3336,968
1867,1578
856,1380
3473,1225
737,1141
2801,766
1826,396
429,734
1327,807
3334,665
3182,1015
3690,1073
3210,795
3447,141
802,844
1513,131
3272,916
3755,512
3456,1077
2175,876
440,25
3712,179
2088,952
1218,244
3374,249
852,868
271,1109
2784,810
3167,515
826,1246
3765,463
2546,29
3624,444
572,171
1853,901
2217,1579
14,104
2913,340
952,946
1608,1393
1985,709
896,1383
2875,386
3750,17
2076,1350
439,34
97,1484
1110,1063
637,865
138,1111
1503,633
1658,285
381,199
3109,1171
1139,632
2704,1253
385,1360
991,663
90,864
1706,1237
1470,1476
146,825
562,254
1776,786
3454,898
2348,1056
3365,313
1819,1135
409,219
1827,1385
237,790
3673,1443
540,543
2080,575
124,272
1555,670
3215,1536
2914,1241
1160,666
3533,30
2801,150
1052,109
2757,1467
2666,1559
152,1331
271,1371
1497,943
3394,1102
3225,935
2259,749
2347,1463
1836,932
958,388
3098,632
1883,426
2002,52
1849,1105
2911,1296
1825,1298
376,1491
3047,611
527,265
2631,1478
691,422
571,61
459,207
1632,551
2116,692
1194,216
51,699
2871,403
813,808
2427,416
1841,1549
3025,591
3675,1130
3095,528
2989,79
971,1199
2544,1326
1809,598
3587,1368
3694,585
698,443
3026,847
2283,813
737,1328
61,880
1438,1206
50,944
2328,195
1655,269
670,696
806,97
1514,1218
3155,910
1943,1116
894,1235
3736,228
1063,741
479,83
2257,1437
171,1536
227,943
3055,923
1873,428
1395,281
2622,1213
1766,170
3503,1229
2202,1472
3097,639
827,1068
1859,647
3074,426
1433,370
3718,1383
1447,1422
3323,1141
3304,1148
676,345
1169,797
1183,727
1386,1570
1907,1114
2682,325
1283,124
1124,542
2459,1207
2057,607
274,278
1437,840
1286,1237
2766,997
1007,1023
2545,811
2313,171
3456,67
2600,579
660,922
871,546
372,30
356,12
1020,1348
1595,286
371,146
1550,1271
825,1275
2527,1146
906,662
1680,238
3412,724
2904,876
1173,717
2602,52
1508,1122
1262,820
3278,1492
2342,126
3091,301
280,207
1434,1029
59,526
1826,966
2421,1006
1695,992
135,1388
2725,1511
3641,915
2042,161
516,638
3792,1442
828,232
3647,174
2307,1252
1918,1224
322,168
1641,32
2721,54
3790,1146
405,102
959,1234
1841,917
2488,1076
2132,1108
1148,443
1767,415
864,638
357,1529
1321,797
3504,730
2951,1464
1630,195
1177,1014
3429,499
2174,178
3808,1075
2473,997
1686,864
2734,149
790,1501
340,1321
1849,344
620,1470
3512,1404
1867,1065
121,465
174,1400
3407,1092
1888,999
120,1065
2992,620
1777,1038
1304,505
3560,318
3688,244
1797,1221
2049,1468
3677,461
828,1032
800,1281
1695,1168
3271,721
34,1473
1539,533
2891,1065
1611,564
2790,476
727,610
1658,900
63,740
165,1112
1595,401
325,1145
432,574
1226,963
1674,882
1203,956
1631,1131
3124,278
1439,1333
2451,192
2190,1330
2793,378
775,1465
2058,2
1303,148
3587,121
323,799
2503,194
2726,1408
583,295
2874,838
1076,151
3017,1151
3494,1339
1129,86
2908,461
2587,1408
419,1547
3029,1102
2033,1040
2049,905
706,560
1416,951
347,947
3131,101
2569,715
3551,1436
3692,933
2168,668
2562,1172
1386,1438
3179,302
3817,1293
1670,946
2969,996
1639,1073
421,642
949,592
1087,1557
3509,1567
810,294
3621,1557
2824,1385
3175,635
1747,276
412,786
158,528
93,998
2539,285
3192,192
865,526
968,338
2181,779
283,222
75,364
3664,1019
478,973
1118,380
2598,968
2415,465
2155,636
2503,1280
82,264
3797,579
1552,998
2062,1094
786,1521
644,1270
2529,977
3118,1538
335,925
1487,1041
2014,1428
1502,767
1927,337
3009,687
609,1306
3602,948
2612,62
3701,1499
233,1387
2551,1193
800,988
3257,1123
1623,87
316,1104
3031,560
181,205
2107,50
1498,1238
439,127
1651,937
3301,1446
3608,1337
553,1460
3304,76
970,1393
923,1429
2904,561
2676,547
3540,1104
2114,1169
2149,1357
1893,807
2360,1460
3043,145
2598,721
2545,576
1570,707
1227,491
2622,771
1283,337
3310,133
924,1143
667,150
1650,862
909,764
1368,59
1164,1114
2262,1430
2621,269
2260,1556
1373,713
3659,156
2208,1045
1078,1414
962,85
3189,427
71,75
68,23
3521,1166
2442,188
1863,823
3266,317
3182,81
903,1259
238,1039
2642,115
3222,1304
3619,1410
1099,902
2947,1355
1146,32
1467,398
3569,981
3368,391
3358,612
3770,1399
2015,444
3817,828
2815,1031
2435,1419
766,416
3107,305
2582,688
2637,936
2645,1536
317,1326
1355,912
760,1146
3779,1110
946,1095
2365,539
2133,572
3048,788
361,1223
3033,1348
977,640
3179,1044
3096,407
860,520
2909,263
2305,29
1696,1189
3341,199
1119,655
3231,1357
2229,1411
2761,172
720,22
3019,1317
182,286
2649,721
3385,1506
3698,1073
1254,415
2936,489
1563,1559
1345,985
1992,826
226,862
921,964
601,1079
3306,437
1738,289
3640,435
102,3
1231,517
2506,770
3227,1065
1422,1416
325,801
1831,1098
2120,452
1677,449
1934,1096
580,1515
1025,868
810,457
2427,440
1644,706
2331,1159
3376,489
1562,1313
1398,1569
2392,937
1950,253
2439,1411
1070,1054
162,1211
2202,1144
3648,960
567,1159
3099,0
2783,312
1398,877
470,842
709,834
3074,951
3275,1111
2572,16
1294,1107
1940,595
803,641
93,971
2693,382
524,1512
3031,651
1811,640
3093,755
217,1271
3651,1415
1749,1441
1238,578
1464,1342
2055,965
3463,423
1264,1534
1524,1228
782,938
754,675
2868,1228
220,21
2610,249
2697,293
2472,955
822,1487
3118,1373
2473,1165
2812,292
328,1279
2200,245
2870,1324
2637,726
3004,1010
1399,1063
2523,575
2669,929
1410,1466
1051,1565
2397,1100
2733,1339
1911,1347
2017,625
1154,201
3392,1199
870,1162
1559,10
1751,394
2343,1075
38,1169
605,379
792,1175
1384,717
100,1128
1488,595
2740,1027
1038,215
418,1056
1344,1020
1544,207
2992,1034
2348,155
931,820
3445,1462
510,311
3080,1056
220,428
624,790
314,1003
2393,1521
2780,103
3645,958
1652,878
2354,1170
1624,454
405,234
638,92
3385,984
2283,1419
2367,732
1586,1431
3462,106
3360,1375
2982,1343
1093,974
34,981
2252,1152
2967,1356
1221,1013
142,889
1986,1230
1421,1133
734,1328
3070,880
1907,1201
3200,969
1292,977
2646,940
886,1373
2581,1016
1592,1238
3792,535
2140,470
3818,977
1912,1246
1644,1216
1694,840
67,1190
164,138
209,702
2174,525
1863,370
3163,1064
1688,773
496,726
3014,1132
2197,594
3393,942
285,629
1978,1042
1143,1330
986,48
3666,818
2422,1375
2399,1471
280,1317
344,1518
1484,1074
3721,986
370,616
886,194
3541,1268
1408,147
3100,199
2742,304
2330,244
2151,1006
355,1059
268,116
2325,1068
1559,150
1266,1211
111,1556
1467,366
1799,458
2557,790
1733,548
3177,36
846,671
1031,110
2479,637
157,550
936,735
774,1211
1313,1303
3060,203
20,691
3640,45
3729,1432
3620,13
3182,1353
3238,26
2771,809
2351,611
568,872
3744,1178
341,380
521,1028
291,1374
849,925
2646,946
2855,1454
2467,656
2622,1191
1323,39
1077,598
3418,426
2263,1298
3587,782
378,952
2853,797
3302,1457
150,43
3524,1274
2148,301
2743,84
1596,828
3471,866
1726,901
2677,1380
472,1172
1796,163
3487,267
2269,1075
1223,929
2316,1234
2165,757
3690,296
821,897
2637,643
2048,1268
3082,1514
941,699
540,788
372,315
2187,124
894,809
206,1045
2518,1292
1858,1575
3661,593
2675,1346
3709,556
946,83
3342,442
1105,1049
3085,64
1151,226
2646,605
2104,1242
29,1499
3126,205
3285,987
3164,724
47,1566
1363,1571
3377,795
275,952
3306,191
1867,86
1362,86
2164,1476
566,555
3437,253
1061,302
1287,257
2319,855
1600,470
1064,1245
2234,197
3308,259
931,1564
529,123
2756,351
1660,687
2328,851
2549,82
3142,1026
1340,581
3360,913
3635,1573
3228,185
3162,1149
2722,429
510,959
2044,687
2996,951
470,67
708,1293
1944,306
2702,1356
1683,1507
1445,636
2020,1209
2453,1380
2965,900
2093,268
1963,628
1575,585
3010,1108
2658,690
2861,700
2591,449
2640,502
1417,831
711,257
3477,74
413,1559
556,1126
2656,970
2119,620
3061,212
2282,69
1102,1316
2180,279
3218,1280
3714,268
3742,0
677,877
129,828
3600,281
2680,1477
3309,1039
3026,1217
3528,2
3455,1433
548,1510
3017,440
2733,648
214,306
1429,606
2350,1518
3477,462
1663,1435
3764,942
566,914
1649,1024
3574,53
1328,1196
278,1478
2037,1055
3486,239
772,744
897,130
1150,1273
3367,679
703,1319
650,303
1599,909
2562,1382
2801,999
88,19
1534,540
3676,190
2208,730
2012,1439
2361,378
11,86
2283,1568
79,310
1077,960
781,914
266,573
580,1002
2417,639
1979,1240
2085,1495
3626,179
583,522
2383,454
252,1078
3129,1261
2368,479
3629,23
1861,1388
271,1099
2399,1226
3663,948
2418,24
3250,810
335,978
852,1020
746,469
101,1471
2881,719
3037,834
994,1016
487,798
456,1322
2569,917
219,1352
213,949
375,194
1923,598
3110,452
3471,1029
3390,65
1425,892
1350,293
1789,23
1256,637
596,196
470,637
3518,665
1724,27
2392,739
2899,55
2221,1516
1320,1002
2,1383
3656,1181
1993,1270
1790,477
1149,1124
1144,185
3692,1363
1783,1214
2759,732
1645,82
1323,937
3496,1255
2165,1008
556,1266
462,1403
237,115
795,1397
1241,704
686,330
1273,996
1273,1293
765,284
622,1462
1050,838
3527,988
1505,1120
3266,912
935,1236
3291,994
302,475
3693,1476
2542,964
2606,1397
2283,1209
1335,308
629,1336
108,1090
2035,105
1506,1177
2123,811
3640,200
1492,712
2137,47
2324,562
1955,620
1675,1403
2902,320
963,577
749,1273
3535,415
1916,269
1236,834
674,1103
3807,168
553,1569
1614,231
2073,361
2753,1258
1715,934
3122,123
14,625
1495,241
2139,924
2336,801
2470,301
45,1377
1601,72
187,350
257,1424
1162,1345
2901,615
245,378
1323,1301
2199,485
3209,151
796,1108
3621,281
1319,1144
1521,750
2500,1151
299,267
2752,1392
2136,786
2687,1405
3333,368
3255,479
2616,1267
716,462
1835,667
641,1367
1327,1253
2438,234
2815,651
3326,505
2324,1289
811,1473
2884,288
3798,15
2870,1359
1223,1392
839,122
1830,992
3680,828
3208,560
362,634
916,927
3611,860
1829,487
3716,14
3719,1168
3214,304
680,1309
1552,456
3475,346
3127,499
2795,348
179,894
2278,1164
2465,4
1006,632
3656,942
1372,349
1655,560
2622,905
446,1560
1455,984
3016,523
2699,253
2404,979
2245,1099
237,1060
1901,1575
1506,130
3151,149
720,1147
2362,1046
1615,1332
725,426
3754,254
3048,1348
2777,68
2852,1446
2695,318
2602,499
3775,71
1022,1033
212,939
3244,915
3745,742
450,1134
3541,803
1283,1223
1661,1296
102,1546
3346,550
2831,765
1830,1345
1655,1441
27,1133
3326,1075
3117,1190
3642,1359
3482,1527
1729,848
2453,531
1970,1059
2404,1527
3094,461
3261,1451
1034,667
3189,670
374,1425
1126,890
1155,1340
1960,227
1060,1435
758,663
999,430
3648,284
2139,1056
1049,362
1139,1301
245,95
1924,197
3156,1183
2682,32
1426,674
1983,578
3559,1375
3606,696
2444,807
1787,210
3149,980
373,1468
3550,1452
1210,695
2424,556
3516,1521
1852,227
2481,1580
946,33
2399,762
3570,952
2924,575
1414,190
71,1169
3182,398
1614,95
2861,1251
888,420
2365,57
1004,592
979,833
1557,1318
3812,369
2120,1098
2183,1326
2567,1519
3458,926
2876,108
3578,314
3813,1055
2259,996
3802,480
1773,1370
1393,171
1542,1355
2833,113
1230,274
2694,422
1782,539
532,447
374,1178
3212,1194
436,765
2155,1549
1296,1195
3789,1407
843,1021
499,1505
1565,74
1465,1135
3504,1180
1577,523
2884,1567
918,1178
3378,1296
1594,1150
2766,2
1590,171
1257,854
2987,1233
2853,1250
282,1292
3771,1112
986,372
2410,224
749,1139
3126,776
418,1441
1796,1042
2204,358
2996,16
667,1353
915,276
2381,630
3612,116
2020,1327
256,480
1058,201
1501,574
1582,99
2188,555
2690,401
1618,502
568,1103
2558,674
2436,14
1219,300
2606,1325
499,280
2372,956
444,929
2708,1035
49,1342
3097,756
2270,1450
3238,790
1350,954
759,1477
1876,1497
3523,782
489,821
1860,1236
3376,823
1329,1053
1286,88
2806,339
380,956
126,70
2741,943
1063,79
2119,958
1765,714
3779,988
1300,702
3454,763
2291,350
1325,1249
1943,714
1329,1128
456,1532
2994,877
2306,1253
3538,1392
1979,221
3583,950
3659,963
1470,77
1562,708
1086,186
1620,914
3681,1333
1597,467
1607,659
1696,1011
3240,1570
2198,300
1969,1439
1794,56
1922,833
557,108
1018,406
974,1158
434,1072
2748,421
3709,1067
82,766
1870,78
3180,119
2698,1175
1591,1405
592,1062
2312,1160
2494,1215
1298,1027
444,1028
1746,1296
2019,837
625,303
2781,1223
3639,1557
2495,1230
3740,194
1206,733
224,847
980,175
2830,368
714,599
3099,1560
2221,810
2472,786
3263,800
3391,513
3081,189
633,1552
59,1337
692,1211
2569,749
2346,984
2627,517
3357,374
1097,935
2907,577
2952,615
2796,74
2060,136
907,973
729,321
278,543
896,19
1318,162
3194,159
2829,301
3105,360
3753,1161
1456,295
1336,1488
2705,497
140,1068
1059,1210
58,1009
481,1250
85,613
1042,1240
2462,712
585,55
491,514
1246,144
2400,357
2098,1310
584,1469
2476,379
1035,30
560,580
1386,1076
2408,391
290,871
1091,625
1500,99
548,1191
21,198
2884,1357
739,665
3130,2
658,829
3452,448
198,379
934,1412
2462,1393
2246,123
2405,706
1497,93
3440,830
3108,1070
2786,274
1094,1568
237,959
52,186
3700,435
87,1380
2743,69
1278,1341
3387,45
3066,555
1314,1549
3524,562
760,961
2601,746
1253,1320
491,1230
22,607
2974,219
3245,1418
8,302
3810,1536
1623,1255
2314,918
197,179
1944,1016
3624,994
1793,314
2953,841
724,475
3444,9
886,499
899,542
3523,1294
2645,1537
3232,463
1204,636
493,971
1378,450
1936,287
762,1480
1912,103
313,1383
2818,1339
3603,253
746,1531
257,1230
1325,1013
1690,119
915,1274
173,61
1688,407
3097,1376
1267,635
3616,1570
3057,1459
3777,560
329,80
3716,1487
935,28
2082,382
2762,940
2565,615
3671,569
2424,104
629,745
1156,658
3795,1036
1537,439
2064,1209
1771,104
2651,1425
405,1487
1256,449
3804,713
2388,1085
2660,1041
959,1571
2435,1403
1116,912
588,455
1610,1528
2722,163
2021,1121
2519,886
1194,1532
1918,1570
3241,1422
42,1003
2370,226
339,842
3585,1207
941,804
717,476
1265,783
2441,882
3067,730
3699,344
332,932
629,796
2545,888
1628,714
2549,898
439,1186
3189,602
881,867
2416,460
53,93
1365,1379
562,832
2453,259
3577,894
657,546
3043,350
1110,529
644,209
2168,402
1366,196
1378,425
857,1286
195,674
3117,727
3606,1103
1044,1481
934,595
3486,429
27,28
2706,902
3046,1343
1659,960
1764,167
2844,1451
1017,1079
3770,1207
563,937
2952,759
2144,854
1664,987
3150,332
2817,874
3650,665
205,45
3135,448
2333,125
2692,901
1588,397
953,1280
2055,875
1937,1503
875,886
1620,872
2203,508
2983,727
1049,579
1350,1055
3340,699
2290,748
3433,1104
2297,1030
318,987
860,486
2045,505
3210,163
2593,466
1893,1157
2025,1474
695,352
1926,1212
463,1334
163,1324
3549,1120
3285,868
2521,1456
1148,1437
196,322
225,201
3220,562
125,548
2419,913
3725,547
1238,1102
2250,110
192,874
3430,994
2243,1357
1466,1479
3718,863
3413,310
1911,1433
2319,307
41,881
3692,863
2692,266
2687,637
1613,467
147,213
108,958
1420,1259
3152,630
977,1016
3206,736
1902,1503
3585,217
3790,1275
2180,1055
2210,123
3588,1139
1936,381
1988,530
2613,550
1923,761
65,518
3042,270
2873,865
2318,187
2605,682
1902,41
918,1458
583,1300
1008,1115
859,435
1909,1346
1411,794
2569,1394
3419,1570
656,1311
3350,80
2177,1423
2535,926
1125,687
3475,1240
3136,873
2092,785
962,95
345,1068
1887,1317
221,784
1680,799
2029,673
328,1329
3167,133
1654,469
634,361
2032,1395
91,1312
1837,657
2242,1203
3442,412
3504,517
3683,1126
662,569
401,38
1255,963
2187,1570
214,1239
2525,150
2334,387
2596,1335
3151,72
3573,1251
3117,631
2443,1569
1352,1214
278,1067
1951,1310
2826,226
634,1430
2286,214
2881,200
2047,1520
878,1270
383,1462
2307,90
366,175
881,1378
3086,1283
2856,570
3020,1155
1123,313
1726,897
440,427
3584,1421
1822,149
2392,915
3420,979
3012,1212
574,1565
1923,852
2738,311
1573,16
1156,936
2308,1568
131,680
3799,15
1609,114
2043,590
1552,203
21,695
43,102
624,939
474,877
2629,137
1680,305
2018,60
648,1379
2842,1555
1774,514
3075,843
569,610
3056,733
2247,1394
1283,646
3122,1015
3154,1333
3565,792
3571,738
3662,1160
2455,1418
820,883
80,123
3256,824
1286,964
1294,542
701,724
647,797
1462,546
2862,151
3258,1133
1723,686
573,405
1279,1221
2778,1332
2841,265
195,534
2173,114
873,26
2646,958
2643,115
1756,1324
3095,1375
1788,878
173,187
2927,0
146,1215
3026,1315
1521,1330
546,751
2400,1499
1503,1377
2472,855
2040,1224
2769,1158
2998,871
637,1306
2495,703
2550,25
2129,1216
3426,601
562,1288
190,946
911,1108
351,382
2532,405
572,67
1527,233
2751,194
1102,269
1854,859
242,462
3405,1014
2249,861
1966,765
2783,416
3313,1348
1947,610
3146,1372
3473,688
1521,497
1842,1287
2555,313
1144,555
1718,352
2315,589
1212,770
2570,1114
3212,1096
3261,458
3324,473
3062,301
1206,235
1260,1501
270,325
2897,1471
352,930
1613,114
772,1048
1015,349
295,3
2218,1002
460,73
3738,223
3643,697
41,726
2926,852
2817,1214
2190,1118
3598,1179
2805,1192
2501,746
654,735
2647,1231
2410,635
3586,983
637,1279
1942,74
1114,251
3429,1198
2971,822
3170,1142
877,606
1462,1104
1922,1540
104,480
3502,1379
2872,142
2649,836
1872,91
2630,229
1148,870
475,150
2793,1521
1676,641
495,705
2636,1315
1241,1301
1416,1332
446,801
1168,245
427,192
1391,105
1679,1266
1971,559
3130,455
1303,880
306,1458
1103,990
3086,1246
1442,989
1447,95
1772,958
2007,1290
1316,1016
1366,664
327,886
325,167
1027,943
3186,1321
3293,271
3336,1042
499,32
30,872
684,486
114,1300
575,1135
2600,1012
1410,1542
2036,1055
935,781
2295,1004
3357,1263
40,200
3152,132
601,1075
589,929
629,1333
1747,285
746,1042
2243,1005
3770,623
1299,144
3107,1071
3056,584
1816,1216
470,367
1572,339
3716,451
3517,1340
3058,205
498,750
3645,283
584,1406
3574,1375
1732,512
2318,1572
2771,68
56,676
1430,918
1957,757
1068,1061
2217,1019
2018,456
1354,617
1487,441
3172,1461
2738,789
1976,1300
2376,468
412,627
1634,123
1555,725
2352,740
1565,1563
580,122
3366,664
412,174
1997,1561
2535,1488
1072,1566
2332,815
782,125
612,674
1605,17
3721,917
16,745
3401,1230
2361,1275
3350,1559
801,578
2974,77
3003,125
754,141
2916,1480
2460,1168
2251,1554
1904,1127
1659,866
3363,964
3298,1208
2061,963
1449,659
2134,1184
615,1367
2466,1520
3705,267
1036,917
635,72
1435,54
633,1391
2645,49
2668,1034
1879,644
3011,868
1316,665
2153,1014
1193,1153
2078,704
291,305
1667,765
1337,1070
105,1250
2967,769
1200,1049
1101,758
942,1502
2748,1402
2882,991
889,1188
1833,720
574,1542
665,252
981,1380
1914,590
1359,1151
623,890
923,832
714,1473
1296,1038
3680,900
1035,17
1843,1566
578,79
2593,632
3592,1307
3349,213
1612,311
3107,310
1746,590
3444,607
3431,1190
3109,1147
3802,395
929,1386
2600,704
628,455
1662,1519
2515,1354
1789,933
3477,793
2242,1490
2292,1122
2934,9
2705,1253
2735,1556
1938,182
2758,123
2913,1185
2581,98
1870,885
2233,985
2967,53
3606,730
2937,1301
3458,406
857,855
1264,350
1728,13
733,354
176,316
1174,1432
1446,332
3116,327
3219,1287
1984,505
81,888
1161,1407
3718,1401
1014,194
3623,1310
946,653
758,1543
1670,579
1363,524
3057,555
952,1428
3585,102
1306,140
1109,701
2439,1114
425,290
1121,16
381,1414
3530,1166
1453,1513
764,828
853,1230
2441,1305
2664,594
1222,351
2317,1277
943,1137
3339,291
56,88
2649,299
1308,246
2104,515
2722,977
1389,1200
1240,485
1697,639
1821,1516
2508,108
1693,140
3301,1031
1315,941
1181,570
2697,1085
860,404
2574,7
741,399
327,619
3792,1422
3568,666
760,252
1933,1258
1249,1546
1383,1241
1503,738
3491,160
711,176
3666,1555
424,448
2528,1338
2227,754
1320,1519
578,294
2242,135
2610,1365
2253,185
571,715
369,242
1435,760
3091,1138
141,36
2082,774
3270,624
3621,816
1047,1546
3295,1572
316,242
1263,380
1617,780
3411,1205
1532,3
1911,1070
3412,600
2213,253
1011,287
3491,924
3697,883
906,119
626,515
3312,992
650,1374
1672,301
1718,1291
3461,411
2682,1493
3412,1165
530,807
2540,679
1584,304
1885,964
3611,251
2723,1243
1820,538
3002,503
3569,1371
2869,678
169,1190
1094,672
1311,1155
1303,685
680,38
2174,1257
3370,1160
2055,32
2465,968
3170,913
1478,1552
1946,1077
2102,39
3730,825
3654,1054
742,1530
2965,807
877,837
226,1000
1932,1363
1904,1552
3081,133
622,66
2887,1536
3534,752
1348,752
629,28
654,76
3071,52
764,931
2866,1041
2394,1474
1380,1294
2152,150
682,621
77,1536
2016,489
1721,983
777,505
1807,1365
95,122
1320,1200
2811,624
903,1574
1319,27
2613,378
1547,1103
3265,13
1173,524
365,793
2397,101
3016,464
1185,1112
278,1484
1254,270
1523,45
2232,117
2003,434
3039,539
1135,411
1068,643
331,162
1488,1193
442,138
108,1513
2594,297
1765,1406
1931,1558
1208,557
1137,1100
1532,415
1757,312
273,1121
2337,826
3236,974
3047,909
366,1265
352,1407
2138,208
2357,1273
2703,572
3333,1269
1478,259
3629,177
2330,494
3085,1559
2403,451
2736,334
3812,907
3307,1248
169,47
377,180
1826,919
1792,48
3396,789
2693,218
673,1193
3381,679
2632,1354
2399,1542
3120,182
1988,621
4,837
371,1038
1923,1106
2678,1178
796,497
1128,402
129,1255
1236,1309
2683,1116
1393,489
3353,1165
6,1548
321,487
2984,1427
614,1216
44,1460
178,1103
461,452
2854,531
2503,1093
3556,80
3485,1297
3668,640
2695,16
961,1084
3674,1335
3645,985
3214,307
1675,63
1249,617
3689,93
2378,1422
772,1122
1627,995
2397,1410
1180,1135
1128,834
42,546
2296,199
2349,1321
10,14
1363,763
1249,297
688,707
3178,821
3489,696
862,705
3329,1189
296,1241
1982,217
79,1114
271,850
2941,1086
589,915
71,1044
473,318
497,172
549,393
1575,456
2874,968
3307,1282
2943,656
1854,1089
182,1078
2776,1513
3399,1347
3547,1333
1936,1298
2333,1076
675,17
1204,170
2907,90
2489,1508
660,1268
673,575
479,353
166,235
1310,1484
132,1399
1102,1276
2394,661
536,1334
1448,769
164,1218
201,282
1977,989
3486,288
246,921
2519,1018
2860,565
176,322
1589,861
2060,279
1909,1039
3398,265
3487,214
1225,205
3741,1556
3767,788
3815,1206
599,1358
3289,539
354,472
1154,842
616,1335
766,230
340,498
3764,1247
2655,1551
134,345
3541,235
2254,991
1993,578
1073,46
970,1205
131,1469
202,747
2245,61
671,1575
3700,523
564,1094
3613,101
925,1025
2288,676
2070,1448
1047,469
3434,198
1023,311
3175,797
8,292
1049,1411
201,1128
1485,1224
3313,640
3356,1189
3284,455
1290,36
2134,901
554,1017
274,711
426,471
1018,95
3622,1348
221,1378
2090,334
1131,882
3352,1197
2747,849
1172,331
3494,321
3138,311
3428,531
3517,729
2913,162
372,195
956,41
897,1166
1507,820
2996,1403
3251,368
2310,312
745,302
1023,448
3225,301
3031,455
285,1304
3181,1370
1884,1338
1410,1560
3677,710
1298,120
3452,1283
2143,1278
1913,606
2881,1560
452,859
712,954
3289,1439
767,1330
1965,1359
3222,75
1289,65
188,1073
1744,1420
502,1330
2587,316
3401,442
842,1276
608,500
2556,890
15,1509
710,1040
2685,135
859,484
661,1366
197,1296
2155,303
1277,1218
2882,1098
220,978
789,468
1376,1418
3068,1279
708,1215
1204,1476
308,208
3457,1547
2212,1307
1308,784
3742,237
3760,340
1232,234
2859,1419
3305,938
3092,53
1385,1450
91,825
2068,331
1879,255
2636,204
982,1208
163,1095
3531,1390
354,383
940,1429
1513,1485
3245,558
1600,391
3072,1397
1911,563
487,1343
2181,115
1006,112
1971,739
291,1519
2666,604
172,27
368,1458
410,92
3458,1168
480,1252
3034,587
2698,1321
508,735
523,457
3433,1478
741,169
3346,513
2743,501
206,558
1498,921
2131,323
3304,1090
