reviewerID,asin
1843,765
647,541
472,1022
426,1516
3284,208
3747,262
953,1137
269,200
2385,174
437,115
3494,904
2225,584
2312,672
1889,1426
1568,467
561,334
2652,192
3336,400
3482,697
1026,1204
593,1209
1543,1345
60,630
3689,1117
785,53
1101,1103
2700,63
491,1567
1270,663
2001,109
3254,628
647,354
2037,1395
2617,88
1110,659
753,1137
2575,996
1218,1396
848,63
2434,89
1248,1072
155,318
516,1242
188,1117
2851,287
2943,549
3308,333
928,292
239,123
1671,629
90,1378
3711,230
2283,53
2066,38
692,563
18,831
1074,470
1416,1352
160,715
1647,915
1389,996
3323,838
2044,1435
2642,496
3711,230
2029,1176
3405,477
3752,1094
2634,387
1466,333
352,1296
456,208
1421,284
3178,335
1031,230
1391,1110
1705,784
3701,586
579,318
1346,249
38,1531
352,617
3103,1019
646,659
3254,1068
2463,986
525,606
1403,565
2290,95
3386,1485
3053,753
1176,486
1130,1558
907,454
1700,1154
2118,861
2296,63
2650,1354
3733,333
200,672
2793,736
1903,1570
1067,493
1677,549
248,1209
2715,230
2326,472
2669,652
2381,79
647,345
3322,1436
3313,333
1484,713
2146,1017
2764,549
3214,1095
1749,818
1413,1137
3516,1267
264,605
235,647
1489,904
3763,673
985,63
3414,65
1712,230
173,1298
983,325
2638,1070
620,264
3699,846
2840,720
499,295
334,942
301,121
708,996
665,555
244,549
1170,841
1826,961
1005,1028
2454,1378
3214,1268
821,1519
607,638
917,118
1250,739
1606,158
1601,1436
2043,481
2112,218
1370,648
622,689
1063,844
334,161
3166,86
11,333
1185,652
3027,412
3365,294
1140,1170
722,1210
695,1164
2705,1117
3116,820
105,277
2984,1378
2018,1378
2129,63
3486,1378
805,1284
1403,22
2136,655
3639,1436
2216,703
1967,1143
703,1354
790,829
1857,208
2393,905
44,68
3280,430
1899,1132
361,487
3120,1354
597,96
1897,513
2525,954
2182,166
508,906
3516,1137
1764,1073
436,15
474,1120
1092,97
2542,649
3459,40
214,1362
3020,466
2812,310
2031,841
3131,63
3499,835
1700,780
2820,628
2914,656
2945,230
82,1044
2114,1322
772,759
3647,951
616,1091
2142,1554
1877,342
2112,509
2191,1521
841,569
2671,659
1100,891
3047,1554
1712,230
3467,841
3038,212
108,1222
2107,605
3197,1117
3259,1143
496,604
2036,650
1193,829
3190,695
2324,655
3343,228
1463,1569
1396,1209
1071,754
3568,1296
1938,795
2436,1436
3298,750
1341,845
3675,807
1896,1436
2715,230
1133,915
1442,811
2244,75
2880,80
3516,1027
1160,629
3211,1305
2663,549
2536,1546
2707,1117
2806,1453
3571,584
976,1131
211,934
785,354
611,300
3354,230
1551,1576
1719,1051
1786,1397
3115,1309
1047,578
1009,604
79,1381
196,660
1046,1137
223,647
12,571
3792,904
3385,333
2217,868
2695,1323
3422,999
1981,230
3684,509
1195,996
2737,1378
663,275
163,63
2403,186
458,761
3274,1166
2580,231
3275,267
2992,113
1824,1256
427,1545
2205,1089
2780,430
2032,1064
483,689
3302,1436
2329,23
1913,96
2584,1269
3220,430
733,996
3804,1117
211,1132
3336,1314
1446,477
1237,545
3569,99
299,26
1775,409
2862,342
495,683
3761,541
2366,904
1521,815
907,132
1017,1088
1635,1335
1712,230
2186,588
1712,230
525,1551
1287,1330
3343,1185
1632,1464
3428,212
1507,1367
410,607
3271,230
3655,68
341,842
1384,1381
2930,707
1384,373
3400,996
3478,910
967,904
211,1008
2740,687
823,63
918,565
2039,795
3204,652
1086,904
2390,746
2657,63
149,786
2225,173
365,1139
1502,1117
1591,1554
3,841
2124,1532
1536,1137
323,287
1712,230
665,1344
124,754
1456,404
2843,996
2281,977
155,318
2644,549
2777,21
2283,1455
1726,907
3691,1554
1250,1160
1033,955
3248,1145
3519,1146
6,841
1552,724
3623,1264
2091,872
1179,583
1086,841
114,1137
3326,416
2329,6
587,1136
1773,1078
68,663
1454,371
2333,1018
868,1351
2563,123
2380,997
3407,549
3597,533
1874,765
1764,436
3655,1411
3170,1187
2974,1478
3773,170
1859,961
542,819
1538,1117
286,40
232,1230
2548,125
3563,530
2190,1323
1033,500
2671,1552
3374,980
2696,401
1332,155
74,1346
2684,893
211,1331
3295,841
1340,829
272,27
3643,1309
3191,1378
549,1120
938,829
3558,323
1594,586
1645,1204
1964,1028
2945,230
2444,21
1572,659
3120,1436
3103,1367
1513,1292
2778,1554
3561,1103
907,1454
2726,280
1222,478
2299,1117
1162,1367
1750,126
1367,960
2931,1488
3150,428
210,1015
2900,937
1762,996
299,208
2443,467
3727,1055
2721,980
1717,1277
1419,1429
375,1165
2491,1097
2657,387
272,1051
2210,1209
2948,928
1179,1478
46,734
453,924
2703,37
3501,1334
299,1575
1817,569
3211,769
281,1442
572,333
3335,303
1884,584
1145,1117
1683,223
580,293
2329,537
3249,791
3616,249
3662,370
299,451
2171,262
3354,230
413,1417
1248,553
2395,635
3226,629
1244,549
1221,634
2067,182
3799,996
998,1022
2563,996
1202,208
62,1137
609,1220
2173,625
2254,399
1336,521
989,1482
2397,1015
2627,1509
2964,891
142,1353
304,1143
348,662
2425,129
743,1354
352,1209
3691,904
53,351
3436,1564
2626,1250
685,1442
31,424
1991,333
1943,948
2291,291
3011,371
2825,1260
3042,1462
108,125
3117,1071
3193,816
680,1543
2808,643
2704,1423
1305,873
3296,432
2277,817
614,559
3167,970
3308,841
2979,395
2781,947
3711,230
3128,1447
304,195
2989,113
1730,15
1264,1421
1862,1436
2209,43
1661,560
2302,1436
2964,1083
2893,980
829,1536
1600,549
942,1436
3727,1055
2122,1331
999,1494
1989,566
1213,803
1137,1146
375,1554
1266,549
998,646
2866,145
1981,230
2222,89
211,47
2858,738
2763,172
2716,1137
1364,1000
1086,333
2931,673
612,1579
136,115
484,913
2817,904
16,698
727,607
2729,1381
619,23
3207,1378
370,1525
2223,1211
1439,315
3032,1379
1514,387
3338,1441
2816,160
764,786
1221,230
3203,1560
1369,1442
1596,1436
3798,1431
2798,1406
441,660
1577,1410
1735,1117
1326,155
1601,333
3801,1479
3530,396
1584,464
1958,823
925,1138
2267,191
1983,1117
2980,1034
3313,841
2546,119
3649,1268
1370,250
1938,155
1242,549
1650,287
1631,1242
3305,430
123,175
478,638
1525,1005
3011,1287
642,1162
3181,1403
788,1523
2765,1436
641,841
3604,758
3238,129
2317,1117
1432,27
1899,574
1752,89
2244,1367
1552,432
3403,1051
3214,1459
1247,953
3259,1353
496,83
1571,1232
661,518
3227,1179
984,1028
1915,980
2597,1486
327,829
1442,1095
1689,1525
3549,385
32,1361
2365,715
1322,1296
3558,695
1139,1354
3729,1093
2465,753
1346,430
1953,942
2637,804
1202,1323
783,369
2992,722
641,1436
2397,732
2548,744
3089,337
3261,1095
1908,926
1112,670
2365,254
346,1043
1904,996
2921,996
1030,136
1088,655
1360,632
3320,241
310,564
1557,746
1980,1380
2250,249
1408,783
2635,874
3563,1576
528,778
1200,1496
1033,6
208,1411
561,980
981,746
1972,1436
165,1187
3336,996
3022,141
3163,432
2281,1567
2790,1327
464,45
1821,351
2578,155
1489,333
423,155
1341,838
1835,1560
2872,390
2236,1209
2702,375
297,1378
406,63
384,1110
1020,1060
2883,845
1786,605
3775,518
3720,1560
386,841
1004,279
2239,230
1487,1299
3810,1554
468,155
240,1117
100,1436
2375,1436
1179,787
3409,601
1278,1095
324,1284
2822,1078
2790,327
798,841
2580,107
1581,1209
1908,1114
559,1117
239,549
389,1401
1610,659
1033,1459
1031,230
363,551
141,284
3130,193
3151,933
1025,814
1125,709
2010,569
3088,1100
2328,866
3410,225
503,1323
3676,996
2741,1271
356,469
2419,332
3711,230
613,1535
2090,598
2405,597
1743,475
305,629
2102,244
356,293
711,1028
2599,412
165,40
395,1116
2797,618
267,686
447,1170
3298,185
1992,741
1387,759
3788,1329
1379,208
1172,32
727,846
261,1079
332,1466
647,769
101,549
725,1544
1059,570
2329,1008
2049,1071
50,172
1981,230
3747,240
3417,1431
105,710
663,275
1181,652
1557,2
2945,230
3780,549
2061,349
3107,1129
2026,1153
1233,15
3200,1442
128,1554
1399,1060
1812,892
2408,182
0,63
2611,572
1314,137
1462,212
2127,549
2543,287
1649,150
1221,230
1401,897
3257,314
1176,700
567,711
2218,63
1095,301
3211,75
3090,904
982,1059
2005,1137
2561,597
1376,333
808,1209
181,1008
2944,1331
2547,1094
983,731
1544,549
1347,1554
272,348
3054,1209
3796,304
2360,1179
2665,760
1718,1093
3486,652
2443,64
2285,1309
1203,300
912,1436
175,1103
403,110
2715,230
2174,936
829,625
506,787
51,504
2365,570
1215,1436
1344,1018
2385,169
770,680
1057,230
2977,567
2897,53
1474,996
1255,165
1264,1442
1179,1156
1897,1178
184,678
1177,1393
22,527
1754,319
3103,1268
3803,746
2819,1220
1382,287
1230,333
599,652
3476,57
1502,904
2564,1315
2649,63
1174,555
3771,1461
2334,488
419,1434
944,1050
1700,427
1019,37
1546,333
2423,996
3762,1212
560,1354
1712,230
3506,226
569,938
3703,394
1147,143
526,237
1226,996
300,601
1780,1336
1548,1436
3470,549
778,549
1629,549
1618,1208
1321,1235
217,226
307,829
1656,948
3627,1354
3739,804
2806,505
162,475
557,274
577,874
2153,557
832,996
2579,1046
1852,334
415,1017
3643,1226
2883,574
2178,351
2209,439
2214,996
240,333
2329,1287
112,464
400,1319
1341,668
271,21
3649,1004
2136,898
2007,1215
1255,140
3033,768
357,63
1963,310
1934,488
3582,130
2006,497
905,638
1179,690
2001,804
2115,549
1767,1436
3305,63
1899,1495
2312,384
2763,658
1971,702
2965,1039
2538,349
211,1125
2715,230
49,830
1289,1278
3711,230
2860,387
2986,814
31,208
1743,91
2283,643
3328,863
3211,1143
141,1022
2614,549
2742,170
829,354
2305,356
2900,69
2870,659
510,133
1152,1391
845,478
1662,512
557,307
570,1001
322,1444
388,1097
2659,1562
1264,555
3613,1171
973,392
476,529
1002,1117
642,1423
3398,936
636,1134
653,534
755,959
930,333
1530,904
1391,593
2897,1056
3537,1
1198,1326
2498,717
1314,500
1403,1167
1301,446
961,414
3814,287
2276,182
2210,1295
855,1354
685,661
501,563
3711,230
2122,488
138,1237
2312,1571
2251,1406
3535,243
1059,746
834,731
3067,1070
2695,580
3301,249
728,904
1396,430
2421,598
1708,1554
1517,421
907,1287
1977,644
935,1559
301,939
1177,1162
3296,472
1903,1234
3713,579
148,938
3383,779
2255,1524
3704,1262
1860,1492
2739,845
1079,1436
2680,549
3750,1117
1423,976
2759,519
2132,483
1880,996
3792,1436
3700,1491
261,857
3643,86
1467,904
78,63
3722,396
3574,549
2789,1144
313,181
3620,549
2420,1504
383,1293
2979,219
3113,1358
3200,1400
1788,996
2180,1114
2202,333
1575,134
363,79
1169,472
3635,1554
1508,933
298,731
2246,1344
2283,335
3631,1304
611,632
1040,1435
782,1406
1934,1378
72,397
1697,1436
983,1018
1533,1349
2134,509
3576,657
1321,470
3053,1277
1899,1378
2395,1149
3718,1273
3599,996
3381,413
143,549
2329,465
294,904
3352,746
2630,406
3445,549
2389,1117
67,1004
913,1431
46,1265
579,318
2219,1235
3614,83
1996,435
3406,516
3023,1217
3320,537
2239,230
284,1217
422,1436
2950,769
3639,1354
2002,1354
1397,1151
2878,873
464,947
1186,63
1457,1245
363,1437
3464,904
638,553
3643,1049
3167,956
1681,652
3048,90
402,1209
2076,395
1696,436
2379,841
250,1257
3175,727
3301,1122
1649,1375
2421,663
2354,679
3169,375
1166,246
1383,746
2838,482
2975,1312
1036,702
266,1096
1108,333
1294,570
1721,1448
1917,318
2166,90
3198,546
418,293
3340,267
1110,354
2960,475
2239,230
501,712
1487,352
1815,933
1264,725
1170,1117
1981,230
2166,1393
3597,1493
2803,472
3717,158
925,947
2964,711
2292,1267
1666,1264
1305,44
1611,313
2706,1419
2260,900
790,1180
131,870
1110,474
484,476
1013,652
3036,1470
3211,407
991,635
94,860
3271,230
2859,1070
2862,576
1652,1554
1336,1567
773,996
2114,690
803,69
388,322
3208,1153
677,1322
579,318
3534,1544
2343,920
996,841
799,740
1193,328
2520,64
3676,996
1039,304
1937,1345
3403,69
3563,1209
1213,576
350,996
585,904
1613,1567
3039,725
2900,1209
18,705
746,192
147,1117
999,1137
3657,1056
2720,15
2991,1295
2867,1117
3814,333
2056,1193
1089,318
49,665
3132,204
276,63
2877,259
197,1151
3153,1137
950,322
557,172
880,1377
992,980
1793,904
744,996
3432,663
3354,230
1425,549
523,531
2732,287
1088,562
2768,1117
749,549
1264,990
3607,933
738,1436
3013,1554
1979,387
3711,230
3737,298
3199,1436
2374,208
3796,280
3449,428
860,1344
1441,1554
3182,287
3340,267
573,1068
3074,1014
2168,333
939,949
2034,172
3095,1344
269,208
2664,208
2798,1272
2723,536
2873,1558
869,1269
1137,1209
1963,1478
452,1371
3669,287
1234,841
3817,469
3103,997
3648,549
2837,1548
1358,226
1408,1378
1384,937
1116,996
2345,333
2488,1457
532,490
338,1315
3256,407
1513,178
2673,482
992,996
2984,1378
1503,848
477,652
2239,230
2244,591
1268,1554
181,1499
2397,1442
318,503
3176,204
1102,263
1990,387
378,853
563,1544
3058,155
2681,996
1039,89
2915,1567
3354,230
3242,980
2324,43
2482,1186
696,1354
1530,287
2407,15
2822,872
1012,980
1678,1381
2715,230
3271,230
830,441
3123,659
2269,53
1463,801
2517,541
2945,230
2140,617
3012,1034
2166,945
2912,695
31,1315
2212,1099
1899,488
3302,663
1778,323
96,632
2414,1098
3241,495
961,552
863,293
274,996
1025,518
1476,1475
354,1020
1030,376
2279,996
3364,659
2362,555
2993,1444
496,780
2207,1436
804,286
2396,1486
2622,287
3497,825
263,290
1331,996
1426,618
1870,597
323,1436
1981,230
1179,1315
1179,311
868,1033
3403,625
1219,334
913,249
3038,212
2769,388
2928,659
3183,287
303,680
2715,230
2855,801
2715,230
2704,1367
1531,1106
686,263
3718,351
1179,1305
2244,1295
2464,1436
3748,1117
2384,1209
1341,661
1054,142
496,12
2421,545
1892,1554
2161,783
5,586
3775,502
2637,327
1825,455
796,1539
1931,996
3717,590
768,63
2986,1209
572,287
102,1089
2143,1462
1752,505
3460,503
1625,307
2093,244
1769,1436
2375,1554
2395,1495
2397,1486
305,1378
786,1344
638,483
731,1296
2232,258
1203,1028
3375,750
1328,668
2504,387
927,128
3228,1464
817,1436
2326,829
1629,706
1716,783
3235,1063
2679,728
1078,513
3672,1260
1991,287
748,368
912,904
1211,348
617,947
3327,260
3211,43
527,1450
2448,841
65,983
3268,63
1981,230
3763,1315
2024,1308
1970,996
1480,1167
220,1095
3232,996
2935,83
490,215
1699,1107
3793,263
3645,504
1092,845
2799,895
462,1117
1432,1442
421,813
3237,1329
1880,573
240,904
3592,1117
2152,1436
2824,948
1039,1209
1665,549
2210,172
2035,325
3117,179
2572,1117
2969,879
2994,55
1191,829
1567,510
2035,703
666,1558
3644,392
3729,1196
1312,1476
1443,145
633,313
2745,674
1323,41
3309,1068
3034,455
1360,569
3354,230
1845,155
2213,10
418,1156
819,1117
706,709
1401,1526
2788,841
771,957
2722,1186
1112,1203
2734,63
3768,1520
17,996
414,192
889,1001
221,1491
3019,558
782,1260
1500,137
3725,571
1221,230
2091,1000
835,287
3403,746
2000,310
496,638
553,445
197,801
1378,753
893,44
2097,319
1239,1378
2488,846
1526,333
3550,1232
1301,1339
2964,864
2545,996
2341,1117
1064,1117
2395,407
1467,841
1981,230
2752,552
2244,527
1226,549
3041,552
517,668
2027,1555
402,1131
45,778
579,318
3457,480
770,162
269,208
1031,230
2348,722
565,1097
3322,1117
1440,318
765,192
2052,1379
3439,1436
1482,996
925,737
856,333
496,1224
1100,1211
3068,527
2773,513
1906,1496
515,1216
2239,230
3061,841
1946,1580
3512,279
2474,743
272,372
2439,1209
2564,623
1664,996
3786,1274
762,1344
1712,230
1701,618
2440,1145
3591,731
2977,460
3145,33
2090,402
1785,300
2124,891
3698,1209
1010,529
3277,1184
2232,139
3029,1551
2059,335
3271,230
1769,333
3818,612
1719,493
3024,1397
2945,230
2413,756
2421,1056
2972,1377
2412,1446
2795,601
1396,337
1329,1066
3054,945
1422,387
2945,230
1223,287
2239,230
2329,1145
2232,553
1236,634
1070,36
343,1354
611,1170
3214,918
253,194
2056,783
1960,384
1814,1554
31,1448
2187,226
1264,673
496,1135
6,1436
3551,886
1712,230
760,1368
2028,980
3537,659
1263,913
3040,841
3414,1149
1806,333
1395,996
74,1208
1750,746
3601,1554
91,42
3179,868
1705,647
348,1277
3271,230
3792,1354
281,515
1935,1567
536,1401
3497,756
1153,63
2017,659
32,996
3432,549
1640,1441
2829,1308
2023,680
1399,818
1073,731
1853,1021
1910,558
955,333
238,1436
1610,1442
1754,705
2432,996
3460,1068
1383,75
2019,995
2790,611
1399,1250
3121,83
859,1211
2681,996
1864,287
288,155
249,634
2685,1192
2675,746
103,1131
1343,1486
1179,1132
431,333
2025,1494
1221,230
2451,147
1781,574
2715,230
496,913
1284,1442
1642,963
3536,1524
737,287
1179,909
2037,143
1346,1573
2529,1315
1768,1318
3288,706
281,2
2904,1554
2931,1533
1031,230
1939,155
2704,942
86,1500
905,680
22,441
3182,1354
3116,398
965,595
1003,549
1917,318
3445,996
2159,739
2093,352
1981,230
3455,77
2630,45
2496,1209
287,980
1516,848
2439,829
420,634
3294,1436
3019,721
1310,1117
2017,616
1802,359
271,584
3722,436
1181,206
1901,1554
1143,442
306,375
108,1296
1854,472
566,10
415,184
931,423
1110,787
1899,757
1029,1502
3405,505
3068,246
2239,230
1219,663
1570,562
2820,973
281,410
871,247
3314,827
2585,1117
2215,333
121,996
314,501
605,605
3239,1152
950,542
487,420
2573,208
2902,155
3716,549
1118,1554
4,669
682,386
839,541
1356,10
1006,4
2792,307
611,1326
915,1211
2685,1476
980,266
1703,1483
54,704
1219,1518
3643,841
1293,1500
135,1227
1884,1271
3444,639
3606,980
3026,349
3175,802
2850,2
181,501
3559,33
2124,568
2521,1162
1179,809
593,319
307,128
3195,549
3449,886
3616,186
1903,1247
1964,1028
655,293
2412,1189
865,387
2710,333
3064,1199
1362,1208
621,899
3271,230
1209,285
2945,230
3634,1117
847,1444
2126,1379
2040,962
1981,230
2149,457
305,1378
2644,996
1163,129
77,121
1055,1020
116,992
9,300
1232,1572
55,993
112,465
709,645
3403,1353
244,549
2336,1534
2239,230
902,846
1814,287
3271,230
1899,1273
3440,1354
2770,1191
2618,563
1081,1137
1039,1442
715,313
421,732
567,1095
2018,1378
2743,1435
1526,1554
594,1099
827,915
2397,195
649,904
2210,853
1536,1137
2715,230
2718,46
859,1136
1442,201
338,1506
3322,287
3446,667
2283,1417
3034,766
3290,333
3443,66
2846,729
496,47
3358,1240
3211,1175
2200,1527
412,1232
3153,1261
2120,593
2935,77
3653,797
698,1104
461,1567
3656,1561
2449,1209
849,1567
2164,1378
3690,219
1543,1324
2763,834
3011,5
1804,1016
2934,1462
710,1399
2144,1571
995,44
65,1495
246,881
459,387
3530,1269
544,996
3531,217
521,1166
3758,200
2326,243
1750,798
2370,1117
3229,1354
2462,1095
2156,572
2961,318
1291,1360
1268,1436
3775,627
2824,183
971,549
2284,1234
552,980
3415,218
807,549
28,1442
1557,845
1177,907
1177,454
2786,333
2541,547
3460,1007
750,1367
1801,1281
672,1117
2599,1254
1749,776
3194,1308
3813,896
2345,1436
1038,155
2566,455
3202,378
2261,345
2964,53
843,941
1025,1469
2297,208
983,1324
1072,765
395,1295
3185,1378
3309,119
2189,330
2318,815
2014,996
181,172
2260,1367
350,956
1,72
2443,845
2549,1117
3301,1417
2962,888
1498,1377
427,1539
555,746
147,1554
969,549
1347,1436
1893,167
541,69
295,287
1404,549
619,896
2182,915
3739,1242
16,464
1638,1483
3657,1296
2705,904
2296,63
504,1188
3532,745
445,4
3764,263
3002,393
3356,387
3258,1390
3388,333
1546,1117
480,829
2484,63
881,1554
940,629
266,1
1277,954
1005,960
2848,1030
2715,230
2521,390
2545,996
1518,306
2509,1003
1086,1354
1385,856
1736,629
3610,804
1349,1242
161,387
1947,1211
2449,454
2181,63
3805,654
2790,675
2305,570
299,754
3211,1390
652,536
3703,606
363,837
541,69
408,333
495,155
2250,746
553,1438
1522,387
2259,49
2964,659
3789,9
31,1128
898,457
3193,625
2790,53
1085,349
2897,703
2870,1452
150,1234
248,1089
1103,1554
1834,1137
1047,578
487,650
1462,622
1348,705
2832,1378
116,933
1853,1317
2732,333
2585,841
1649,107
2231,996
1511,348
1340,1132
1928,549
3652,107
453,1199
1766,1022
1321,1152
2748,616
2730,327
835,904
307,637
2574,183
3432,996
3630,555
2759,659
1435,710
1147,478
2125,1319
371,936
821,663
2006,1123
2456,1471
1057,738
807,996
780,1117
440,1335
484,680
2471,1234
1384,831
1900,841
1937,106
1070,36
1828,945
3081,980
2715,230
684,1423
2612,889
2766,388
2529,969
471,782
112,280
1411,212
1331,549
2467,109
1508,1512
2474,1211
1637,1135
360,1067
1162,637
2945,230
2429,1554
2151,637
1221,230
1179,726
1835,375
1130,1558
3569,243
2895,520
223,64
2144,34
2082,584
1445,311
52,295
2537,829
3223,287
2957,391
808,428
2272,819
2346,1001
3481,1567
803,1367
3657,1018
1110,454
1645,99
3258,79
2037,1028
2996,1402
3752,1442
3385,287
3502,1573
3733,1436
928,87
780,904
1126,948
1750,659
203,1137
637,1436
1331,996
1603,1117
1380,996
526,835
353,366
3610,1495
557,398
2652,291
2027,387
3567,1001
222,1013
1179,1259
1238,1233
1101,783
1435,710
3271,230
3468,1567
2295,1523
2082,179
1031,230
383,769
2333,167
217,33
2853,1117
2798,1378
2239,230
3211,1001
3129,1554
2999,1554
2233,1571
710,1167
1179,665
3757,1354
1865,1015
2964,348
949,333
1102,501
1461,506
2143,434
2160,770
2937,1137
1684,323
2431,549
1311,853
1631,670
1051,774
2637,141
513,1450
968,1397
461,1567
1049,487
721,1554
952,1007
1981,230
248,155
1878,421
266,1289
3528,662
1203,1224
261,1429
1078,625
2590,657
3665,1114
1014,652
2749,1259
743,904
2566,1202
3363,616
2239,230
3056,220
31,424
73,407
492,885
1503,295
2421,1224
2216,515
1067,53
924,1285
581,1399
3220,553
1211,299
2835,549
1481,804
1313,407
3156,1353
330,208
3470,996
1513,1143
3762,613
1569,387
1195,996
13,652
3537,1439
2071,376
2681,549
3129,1117
134,1353
1403,23
100,841
3127,652
1676,182
456,208
25,827
1137,679
2471,768
2488,838
543,477
2615,1354
3214,1504
1306,631
58,1110
32,1100
723,334
2237,1410
841,722
492,1042
835,841
2956,353
570,166
457,930
2496,1343
3560,195
952,1442
1041,731
837,1354
2945,230
483,690
190,249
834,1343
3235,1493
2485,1378
3238,1504
1703,97
1564,731
2122,488
36,1348
3586,835
2467,280
353,1340
1881,1332
1879,980
2645,569
3284,1280
2083,659
3687,679
352,1028
281,286
3538,763
2154,63
153,1012
3695,270
413,768
2184,326
2706,1343
1155,649
1213,145
2029,1339
963,1442
267,637
828,567
104,759
2328,1439
757,40
851,773
992,334
2017,1543
335,759
2581,1502
82,231
2959,235
3671,1164
2878,1379
3703,335
3192,28
1183,1554
1073,13
2673,549
76,1072
1540,1137
2950,643
2193,219
2432,995
3550,285
96,1396
2736,1554
1715,1304
2954,966
3643,1354
441,1524
2815,1202
402,1170
1148,1104
2098,238
3332,1323
1103,1436
2751,936
3217,1354
1113,249
2654,63
2799,63
3044,1104
1634,509
3805,1082
2333,1452
1253,1567
3661,1173
2961,318
1835,1147
1043,285
146,293
1991,1554
1828,1149
2395,594
1991,1436
2055,210
880,97
1615,291
3093,996
1264,1210
815,727
2524,287
919,287
324,1397
1102,627
3789,63
3790,21
1733,287
2819,683
1204,388
2501,694
1977,746
1958,1030
3501,1467
1221,230
2428,326
1549,1354
373,110
1420,270
470,1095
3597,871
3556,936
1059,513
3543,270
3501,402
3149,1247
2497,432
646,776
1593,1343
1212,517
1666,668
3593,1554
896,586
2182,5
3640,301
2763,913
28,746
1899,891
2203,724
3737,661
1675,648
1242,549
1062,1202
3635,333
3370,1287
1232,1137
3167,549
2477,1007
1906,389
130,995
1477,1372
3302,1354
605,437
2142,1354
1099,287
1938,859
1196,53
2312,855
605,837
3686,1567
2787,1442
102,445
3709,309
2509,326
1891,1436
963,1500
3809,200
2097,1442
3124,205
2375,1354
3598,1153
987,1482
133,4
383,1293
1377,536
243,1378
710,1030
3752,1209
3463,629
1231,1436
3645,612
1439,1217
884,1329
263,746
87,722
1503,1524
2603,1378
3128,318
304,1431
3189,863
2848,437
1672,203
2198,1438
1828,2
2017,1433
1560,1177
1189,1556
3214,584
933,287
2439,1442
1234,1554
2529,1524
1851,271
2982,1335
2945,230
3133,1260
2711,400
3456,1439
2501,234
742,767
3272,1561
2260,1418
3711,230
1082,436
844,20
37,942
488,1214
2462,934
1159,904
2397,637
73,1382
3022,731
643,786
3258,339
1950,560
1610,1337
3360,746
1482,63
2986,1309
907,746
2710,841
2076,1216
1609,285
1504,1567
3215,387
289,1182
3354,230
2801,746
3192,78
3105,620
3773,738
1700,1424
1809,713
833,569
879,66
2017,1220
1421,646
1425,549
573,0
15,788
1253,1367
2151,1029
641,904
3241,1122
1622,536
1595,1494
3354,230
2626,598
235,53
952,1397
840,1291
2155,163
2210,968
3271,230
234,208
1066,1354
3666,267
263,622
2910,996
1424,1488
2428,908
2844,1155
2806,1419
3540,699
698,1104
1262,841
3590,434
934,126
1551,536
3814,333
2421,1442
2599,647
3332,487
879,709
2117,1180
2901,1227
751,333
3299,678
2818,695
1257,96
3659,405
1456,387
3222,996
3503,1458
224,155
1264,1004
2875,764
2397,109
161,63
1079,1354
3317,1366
3674,1436
1346,412
3537,303
1564,510
3593,333
2329,766
2756,169
1652,1117
3048,1442
2656,294
311,4
3286,929
1769,1554
3296,1018
96,1122
1077,549
2734,182
2806,330
2415,186
96,125
636,772
605,319
1025,1122
3630,1344
677,29
2286,549
3399,318
827,585
1935,15
1849,1059
792,703
1258,564
722,1296
147,1354
2837,1359
3204,652
2305,637
3392,706
2921,549
682,1146
844,167
730,1457
1020,69
60,37
2891,155
290,774
2642,866
1064,841
1783,833
419,433
1980,717
2786,904
1781,414
3537,190
2945,230
1860,176
76,537
1011,549
37,450
994,1259
893,44
1567,501
3547,1028
2256,1318
1270,555
2312,637
2397,1493
3766,1292
3562,872
154,1137
547,155
2935,1137
1308,387
160,44
3327,635
2127,549
2334,702
2096,476
2054,460
1352,841
2390,68
2991,1195
496,50
383,1007
1166,1190
383,613
2178,1028
3378,602
3356,63
496,1082
2335,431
2486,841
299,1485
253,1103
1749,662
2441,63
262,627
3283,746
823,387
3612,381
395,1001
46,106
1752,1004
2239,230
2763,1396
153,40
1675,435
921,33
1761,435
2546,1210
1367,1566
2687,245
3271,230
2504,63
623,143
2439,1007
3558,1349
2477,69
3112,938
765,1378
3425,75
3197,1354
2384,613
2170,623
496,565
2538,1079
2469,1523
573,942
2518,63
3794,140
1447,996
1217,122
2034,505
3448,1117
1650,1436
2684,1260
159,69
1378,630
1069,431
2260,1486
219,0
3711,230
2305,948
1337,1203
3717,562
938,659
1630,249
2870,838
3628,956
31,1038
276,387
10,387
1167,593
643,786
3690,867
900,652
3507,144
558,699
1179,187
3690,1166
1159,841
1222,1391
2083,536
2518,404
1102,846
3549,1411
536,499
1183,841
1152,845
3338,593
3450,709
3171,177
1801,1281
3033,616
606,334
1353,659
829,746
934,1242
472,15
3548,33
1891,1117
1929,549
31,819
2942,1104
3474,463
885,1274
3606,980
398,1567
1834,1378
994,846
2951,1448
137,896
2972,1064
2798,812
1923,486
2836,930
2817,333
1067,457
2728,930
2131,118
1110,391
1682,1542
2013,1427
580,1567
2972,1546
3370,1499
3568,1350
150,414
1410,150
3004,492
1473,118
2881,980
3703,1025
2735,1323
1666,1209
1385,488
693,1123
1712,230
2189,298
3069,948
1811,454
3159,538
1329,366
1917,318
956,9
1358,1086
1067,625
1153,1531
2303,1521
3031,871
2811,138
2529,746
2767,404
2883,804
2339,63
750,469
