h_entity,t_entity,relation
1960,3897,0
1344,1580,0
2605,717,0
2762,3323,0
4459,1761,0
2912,3349,0
375,1846,0
4895,3724,0
3532,1377,0
1431,4168,0
2911,4122,0
5332,1776,0
3291,5330,0
104,5046,0
927,3711,0
4555,4967,0
5286,3927,0
1008,2674,0
1947,761,0
3896,4574,0
158,1003,0
5405,2347,0
2523,793,0
1251,1476,0
2361,578,0
2498,3676,0
1616,4497,0
4453,1308,0
1153,4830,0
1458,662,0
4401,755,0
326,1926,0
707,4358,0
4073,3082,0
1742,676,0
4985,3980,0
2731,4677,0
3576,3586,0
5021,224,0
5335,4297,0
2656,596,0
5265,824,0
742,2402,0
5198,2412,0
924,3480,0
928,869,0
1470,4111,0
1284,1346,0
2071,5346,0
4439,758,0
4298,4053,0
1898,4942,0
4643,1757,0
1404,3132,0
1503,4889,0
4283,670,0
1953,4033,0
1348,658,0
3852,2983,0
4992,662,0
1751,4714,0
1861,3004,0
181,5225,0
3304,3581,0
2551,5297,0
1434,1039,0
3260,2781,0
4868,703,0
2084,3538,0
3083,983,0
183,4730,0
412,2088,0
2176,3796,0
1646,3815,0
5249,5005,0
2922,4856,0
364,4277,0
3392,2677,0
401,4186,0
2039,511,0
1705,1654,0
217,2968,0
2223,2284,0
2100,773,0
3558,4724,0
5331,3634,0
5365,3299,0
4444,3360,0
1320,2704,0
5333,1441,0
3889,4908,0
2251,2138,0
3878,3038,0
623,4311,0
3814,691,0
4309,2369,0
246,1057,0
278,2773,0
2966,5019,0
575,3737,0
3758,5393,0
1309,634,0
4695,1778,0
4548,1240,0
359,1637,0
1310,1558,0
771,1345,0
5084,894,0
5367,1030,0
5071,4774,0
943,2991,0
4947,4878,0
1303,1782,0
1663,4794,0
3141,4102,0
4417,302,0
4825,2610,0
933,2242,0
5133,1302,0
4922,3084,0
2208,1831,0
1176,1948,0
102,4819,0
2918,4926,0
2723,4206,0
4274,791,0
1079,1250,0
1944,2757,0
454,4225,0
2547,1593,0
2924,108,0
2560,97,0
4649,1150,0
3643,4086,0
1585,4563,0
1652,4493,0
849,3387,0
5025,2241,0
3879,2715,0
2162,4399,0
275,1478,0
2710,3464,0
4485,1002,0
3168,128,0
2289,3578,0
2816,2545,0
3118,2747,0
4668,3928,0
3799,2327,0
4683,2385,0
3883,4379,0
4183,4588,0
2368,1172,0
4263,5160,0
3979,2151,0
2719,2641,0
2403,1825,0
1951,2891,0
1157,2226,0
4702,2122,0
4847,3821,0
2248,4658,0
2026,1035,0
4300,1725,0
4591,5301,0
2067,2129,0
4206,2545,0
2096,4145,0
3856,690,0
1089,2431,0
3979,376,0
586,2570,0
1203,2663,0
2991,4439,0
4937,5294,0
4379,1599,0
4450,4375,0
2775,1345,0
1891,4880,0
4477,516,0
711,1650,0
335,977,0
142,1340,0
3436,2854,0
3970,1656,0
1764,146,0
4710,2475,0
3983,2804,0
3965,5202,0
1878,1494,0
2957,4340,0
3447,414,0
3964,295,0
3361,2628,0
2822,3044,0
1568,563,0
1636,4530,0
3831,4504,0
5399,727,0
1525,3421,0
1901,4273,0
610,1847,0
4148,1175,0
823,4731,0
706,935,0
281,2391,0
2739,1876,0
1862,4050,0
3423,1395,0
1706,4435,0
4774,753,0
1838,4697,0
999,4866,0
2672,3143,0
4319,4478,0
4369,3955,0
1213,140,0
4868,274,0
4281,4951,0
1434,2668,0
2388,2240,0
4463,658,0
884,3950,0
2298,1952,0
4014,1920,0
1507,141,0
3352,2693,0
1668,3403,0
2150,1473,0
2397,1978,0
2649,358,0
1232,1840,0
4009,2247,0
476,149,0
2076,3066,0
3365,2547,0
3702,1996,0
2458,2760,0
3904,4269,0
2731,3552,0
4173,1830,0
5219,908,0
1500,2285,0
2483,104,0
1237,186,0
4169,3538,0
4108,861,0
2674,1666,0
3655,417,0
3152,1461,0
2106,2826,0
1487,5012,0
3127,4198,0
5,856,0
1432,195,0
1225,3926,0
3628,2431,0
1139,2229,0
3851,3895,0
1088,2266,0
2399,875,0
2963,1878,0
5063,3555,0
2721,4392,0
1231,3267,0
1987,805,0
2056,4072,0
4458,4968,0
752,2049,0
4991,3402,0
1478,2930,0
1820,5015,0
277,5384,0
3383,4339,0
1727,1832,0
2277,3484,0
4863,2788,0
4289,1409,0
5104,1912,0
782,3744,0
2267,1161,0
445,795,0
66,4123,0
648,856,0
444,1492,0
4452,983,0
3447,5113,0
2645,3892,0
448,4867,0
3942,1865,0
830,379,0
5197,409,0
1882,4780,0
2119,137,0
4893,2535,0
1088,1127,0
1994,323,0
3500,2280,0
2028,1870,0
1173,3707,0
2622,2972,0
517,4795,0
3943,930,0
3754,1776,0
4083,3032,0
1572,4419,0
2528,1579,0
1761,2773,0
4450,859,0
4102,2978,0
4249,4213,0
3496,3914,0
4358,4490,0
952,1181,0
1070,1970,0
2680,4615,0
970,2075,0
420,205,0
2166,4824,0
4649,4505,0
3036,332,0
62,1874,0
4789,3266,0
379,1269,0
4196,4116,0
2774,5346,0
883,1673,0
1034,1220,0
4510,631,0
3300,3542,0
1503,1973,0
2016,1564,0
4638,3858,0
4136,2393,0
1144,3185,0
4549,5159,0
1503,2173,0
254,490,0
73,3430,0
2090,3355,0
591,854,0
3352,4088,0
2214,4822,0
2808,907,0
1355,1907,0
526,2754,0
5088,2274,0
3512,3972,0
3269,986,0
3762,2898,0
4718,2176,0
4717,2157,0
3465,702,0
4224,3822,0
3205,4712,0
3398,4763,0
4860,560,0
178,1198,0
1816,2559,0
5334,1289,0
4190,1264,0
5177,649,0
515,5285,0
5293,367,0
4496,565,0
1522,4577,0
1901,5260,0
1820,921,0
2783,1205,0
2942,4742,0
2964,4032,0
3854,597,0
4103,848,0
5347,1043,0
2414,244,0
632,2750,0
4253,2523,0
4601,3831,0
4481,4425,0
2640,2271,0
4304,260,0
3084,2089,0
5061,1071,0
898,95,0
1926,2388,0
195,1339,0
4545,2818,0
1473,2652,0
3244,701,0
3140,3417,0
3382,4445,0
4010,2184,0
2465,870,0
4629,1016,0
2289,4229,0
1408,220,0
3837,3940,0
870,2392,0
3331,3955,0
3880,4536,0
3980,2641,0
1936,4788,0
1390,5114,0
3112,1668,0
4716,2816,0
5031,2506,0
5357,3353,0
2396,401,0
5203,2003,0
4386,4316,0
315,445,0
3816,2502,0
680,1619,0
2909,175,0
2530,1880,0
691,30,0
5014,3356,0
4306,36,0
5037,1412,0
2578,3900,0
3117,1462,0
1667,4956,0
3049,2606,0
396,3458,0
3784,3314,0
4296,2131,0
478,3196,0
1533,3011,0
3753,5077,0
4096,3891,0
2627,2469,0
2206,1244,0
3378,3502,0
5071,2397,0
4370,5406,0
1082,3209,0
3422,1446,0
4378,4003,0
4421,2057,0
4597,4946,0
2724,5004,0
2302,2013,0
1512,1944,0
220,582,0
2002,1881,0
4397,4460,0
4506,2986,0
764,5055,0
1925,3696,0
4280,4186,0
4527,3467,0
205,4695,0
5097,5019,0
2379,3164,0
1609,4430,0
566,3973,0
5221,1929,0
3035,1012,0
4748,5193,0
1287,4472,0
4328,589,0
3164,3934,0
3887,2087,0
2038,1410,0
5169,2132,0
1784,1699,0
4107,3311,0
4128,294,0
2623,2760,0
4283,2313,0
837,4373,0
621,2488,0
233,4657,0
2719,2696,0
3768,875,0
127,4068,0
5078,3279,0
3286,1140,0
5063,2934,0
2994,3119,0
778,563,0
2775,2247,0
3612,2940,0
1946,1875,0
2717,2007,0
2185,3003,0
2937,866,0
3214,2025,0
3911,4183,0
723,3841,0
538,2508,0
3138,1521,0
1273,2667,0
3680,4822,0
1191,852,0
139,2393,0
2359,4340,0
3899,2132,0
5026,3709,0
4152,3031,0
2459,3021,0
1257,4962,0
3722,3733,0
660,2840,0
4821,4945,0
1838,2455,0
4033,1095,0
1622,2712,0
2710,4533,0
2287,3111,0
5340,2305,0
1514,541,0
3654,2782,0
2319,1035,0
1928,456,0
3619,2554,0
3568,4367,0
1921,891,0
953,2274,0
3375,1137,0
3629,3623,0
875,1102,0
123,35,0
3437,5353,0
4425,521,0
1780,1177,0
1035,424,0
551,197,0
43,2833,0
3494,2726,0
2604,2870,0
1291,5255,0
43,3956,0
3363,3626,0
3237,3515,0
3902,3162,0
1763,4509,0
4171,5101,0
3135,1123,0
2571,789,0
900,2260,0
3103,1815,0
194,4337,0
2030,4110,0
5343,5264,0
343,381,0
5022,4220,0
1030,1645,0
4539,4479,0
1202,4591,0
301,3527,0
5145,2708,0
3136,1496,0
1070,2431,0
2134,1688,0
1252,4829,0
1014,4951,0
76,607,0
1648,799,0
3390,4873,0
450,4861,0
915,1662,0
3427,3138,0
3079,1396,0
733,2331,0
440,1613,0
3957,1897,0
5196,3175,0
1427,462,0
2913,893,0
2683,1235,0
1932,5257,0
2259,5250,0
2095,827,0
5020,3223,0
1720,5391,0
1609,1258,0
4203,1569,0
1508,717,0
4422,904,0
69,5288,0
4271,3011,0
4511,2222,0
3480,1685,0
1720,2246,0
3408,4960,0
1104,4422,0
18,4324,0
3599,4221,0
4066,2174,0
432,1025,0
1752,3400,0
71,894,0
1365,1256,0
2085,5188,0
312,4640,0
2994,3965,0
2178,3469,0
496,486,0
955,4050,0
1899,3585,0
1571,174,0
4906,39,0
3231,2842,0
606,60,0
4675,5113,0
5272,3435,0
2893,1415,0
2390,5088,0
4899,290,0
2711,5112,0
3729,3956,0
1121,1338,0
3661,714,0
3707,271,0
1197,4480,0
1632,1994,0
5398,2579,0
3199,3806,0
3154,294,0
484,4681,0
3158,1385,0
3929,5326,0
1016,4341,0
4107,1721,0
2548,4527,0
2071,1349,0
2045,4627,0
4636,1965,0
204,486,0
2868,4272,0
1029,4217,0
680,198,0
4328,4750,0
1820,1082,0
4521,3765,0
4456,942,0
1462,5215,0
2936,5027,0
2087,2559,0
3411,515,0
1278,3806,0
315,314,0
413,2797,0
5389,3725,0
95,1391,0
4911,43,0
2664,4707,0
1307,1016,0
3240,2642,0
1399,3231,0
4832,1487,0
1501,2958,0
5041,2899,0
1462,4527,0
3460,5038,0
2618,656,0
3436,1230,0
21,4250,0
4816,3301,0
801,5039,0
4380,3733,0
2591,1427,0
1609,1067,0
2281,1089,0
1525,3431,0
3377,297,0
2734,3054,0
3665,2918,0
3448,3521,0
3197,1082,0
5121,4128,0
634,1870,0
4461,2851,0
3118,2685,0
4012,3456,0
570,931,0
5205,1170,0
2169,279,0
4551,638,0
2523,2703,0
2717,2879,0
2798,1894,0
416,3259,0
1391,3497,0
1150,3000,0
826,1127,0
4430,2559,0
3304,235,0
5345,377,0
2803,5099,0
805,4170,0
1401,1918,0
1393,4668,0
825,2322,0
1018,2829,0
1256,3984,0
2910,2372,0
1464,5401,0
2263,90,0
1461,4191,0
5171,4962,0
3779,2872,0
2196,2180,0
2753,2011,0
637,1515,0
2091,10,0
2576,5393,0
2869,3097,0
1224,276,0
1349,3707,0
4795,4792,0
1141,3833,0
2238,5067,0
1920,2584,0
484,2922,0
1885,5318,0
2667,5040,0
5301,752,0
1369,2164,0
2188,351,0
2077,5255,0
696,3272,0
282,4442,0
3549,2606,0
3304,286,0
3767,4204,0
1672,345,0
1128,4010,0
3044,3486,0
1523,3727,0
1435,2838,0
1570,5128,0
3247,5270,0
3918,3126,0
1531,3699,0
991,553,0
3667,3473,0
4052,3778,0
1863,4784,0
616,1837,0
3640,4978,0
4274,491,0
2541,2492,0
261,2775,0
2933,3328,0
2160,3004,0
3986,4914,0
1902,1091,0
2460,4916,0
2470,4538,0
3123,882,0
5109,1583,0
800,11,0
1645,618,0
4908,802,0
1599,151,0
3041,4814,0
5050,2927,0
3511,3927,0
1970,4109,0
2139,3845,0
4192,4192,0
2752,4120,0
668,1957,0
5102,2665,0
4234,1206,0
2373,3569,0
1503,1802,0
3928,4985,0
839,4850,0
1887,5146,0
3597,2638,0
1587,2670,0
3989,2011,0
2702,5235,0
4031,3597,0
2409,2023,0
1967,1694,0
2571,5141,0
276,98,0
3281,4515,0
1273,3932,0
2897,406,0
3244,273,0
191,2986,0
1553,2192,0
332,4601,0
1388,2746,0
3087,4873,0
159,2893,0
3809,999,0
2937,4370,0
1441,4680,0
5157,5168,0
1403,1576,0
1621,5163,0
1498,2934,0
5122,2278,0
3033,3225,0
1594,3616,0
4566,1679,0
1824,3702,0
3314,100,0
2067,670,0
5004,4148,0
2487,2378,0
2426,3708,0
3551,4406,0
1155,2742,0
3278,3909,0
1147,4736,0
2497,1798,0
5113,5062,0
2334,1858,0
1051,1715,0
703,4835,0
543,1748,0
3243,4712,0
3806,557,0
1276,2383,0
3954,2088,0
4272,272,0
964,4344,0
4395,4150,0
3832,2747,0
4150,2955,0
5132,2522,0
3400,2382,0
4440,1009,0
3371,4431,0
2685,3577,0
4531,916,0
805,2827,0
1385,4711,0
282,5113,0
390,2068,0
2235,2451,0
4666,606,0
27,1264,0
4987,4335,0
5069,1287,0
5183,4323,0
5297,1272,0
4413,879,0
3203,2431,0
1636,4873,0
4951,2257,0
5206,2337,0
2922,632,0
3699,5039,0
4516,1417,0
3775,3912,0
2102,3494,0
4925,2616,0
2295,3136,0
5334,3611,0
4332,4952,0
3854,3172,0
3509,991,0
2274,1090,0
1028,1299,0
5327,4538,0
2284,3861,0
2051,4144,0
1231,1038,0
5288,5028,0
1888,3236,0
2840,1333,0
4766,1494,0
2661,4717,0
4790,4524,0
1895,4253,0
4846,3346,0
2513,3886,0
4787,2430,0
4370,154,0
1156,927,0
727,4684,0
4026,2991,0
4732,1539,0
655,3035,0
2094,1409,0
1932,2419,0
763,2394,0
4846,2759,0
2191,488,0
515,2368,0
4573,2753,0
367,17,0
945,2771,0
2165,3228,0
1731,2045,0
2079,3157,0
2087,3332,0
4723,2920,0
3046,4635,0
3198,3879,0
4822,5095,0
2461,4963,0
3923,3240,0
1773,758,0
1611,4804,0
409,4455,0
3214,4751,0
878,1272,0
3931,2458,0
1354,1443,0
630,3782,0
4058,4346,0
1513,5285,0
3049,1109,0
4095,2151,0
3477,2592,0
4217,1086,0
3039,1299,0
5111,4363,0
538,4177,0
1389,302,0
475,2902,0
780,2893,0
4262,4512,0
1083,1247,0
1250,5039,0
1970,4189,0
1764,743,0
583,406,0
124,2939,0
4665,3601,0
3884,136,0
223,3374,0
2280,3310,0
1264,869,0
4567,2240,0
3584,4748,0
482,3167,0
1751,3447,0
5155,1149,0
2583,4852,0
1422,913,0
2271,4575,0
4272,2896,0
817,2463,0
3606,3420,0
3892,1996,0
1734,1889,0
4585,1535,0
4500,532,0
4989,3377,0
4247,1691,0
2872,3230,0
4838,185,0
864,5145,0
260,2177,0
797,3775,0
2328,565,0
3905,4878,0
548,2135,0
3325,5099,0
2966,4546,0
3325,5140,0
71,3509,0
3245,3453,0
4220,5136,0
427,4657,0
1554,680,0
3950,108,0
997,3459,0
3158,429,0
1039,4435,0
4021,535,0
2302,216,0
4480,4261,0
4022,3792,0
1799,4757,0
5328,2260,0
1927,107,0
3296,629,0
3534,3017,0
4130,5260,0
1969,108,0
2842,3585,0
4605,3255,0
3239,3724,0
16,4158,0
2715,3618,0
3851,665,0
1281,1068,0
781,4852,0
4940,3356,0
4710,3120,0
1862,2100,0
1419,4153,0
535,1248,0
4716,4505,0
5265,533,0
2959,5218,0
2857,1552,0
2994,4977,0
1263,3486,0
1338,2492,0
209,3977,0
3192,4795,0
4023,1508,0
3134,205,0
1536,1392,0
3395,5212,0
2909,3107,0
435,2241,0
4481,3003,0
4053,2870,0
2711,4591,0
3065,3559,0
2042,2971,0
4676,2595,0
2099,4822,0
2235,4907,0
569,2689,0
904,4401,0
1366,223,0
581,910,0
5095,2337,0
2478,2340,0
50,3691,0
1409,3037,0
697,3512,0
2303,2511,0
2619,1650,0
4961,4508,0
1379,3126,0
3361,5167,0
4520,3377,0
2657,1469,0
4411,4850,0
2286,3535,0
5253,4262,0
2549,4255,0
3389,2479,0
4507,766,0
3785,4213,0
2764,3883,0
4529,5253,0
3709,752,0
3087,4954,0
2567,4015,0
55,413,0
4377,1683,0
3160,3543,0
5291,1391,0
2405,5332,0
4145,3470,0
5023,2214,0
2613,960,0
4165,2760,0
4059,4474,0
4867,871,0
2403,742,0
1490,3787,0
754,2328,0
3263,523,0
2570,4602,0
1841,4878,0
1795,2828,0
1810,3725,0
1369,870,0
1837,2678,0
2402,8,0
2605,4321,0
4205,4788,0
5110,3740,0
3481,5173,0
383,4302,0
4165,2687,0
1248,2225,0
4832,660,0
4500,992,0
4495,625,0
2456,2626,0
2966,771,0
3424,4661,0
3088,222,0
5072,5313,0
5277,2309,0
2218,3615,0
1782,631,0
469,2065,0
845,4563,0
4254,73,0
2869,212,0
4817,282,0
1679,3910,0
4302,3985,0
1978,1655,0
5141,3459,0
5365,2048,0
5200,3445,0
3281,529,0
3071,5017,0
5124,5124,0
3879,3247,0
1724,1097,0
5304,3774,0
2270,2203,0
4617,158,0
2015,130,0
3142,5056,0
545,1596,0
1317,2124,0
2606,2367,0
2642,3965,0
3673,4496,0
3044,3106,0
3103,1886,0
3149,3137,0
2825,1945,0
2478,3374,0
81,2809,0
5089,3468,0
570,1990,0
2135,152,0
1063,5121,0
4754,1448,0
3167,3352,0
2557,1666,0
2768,4865,0
1499,2869,0
991,3810,0
1220,3970,0
3694,5075,0
3011,3222,0
5249,1232,0
3613,5272,0
3180,1719,0
3263,311,0
1493,5059,0
5200,4429,0
4011,4385,0
3094,2154,0
1941,4718,0
2096,2457,0
4734,4729,0
1713,1025,0
742,2322,0
1581,1708,0
5348,3803,0
384,3533,0
540,888,0
1673,2074,0
125,2637,0
2700,796,0
3631,331,0
1597,5156,0
1840,2456,0
2035,1196,0
4922,1171,0
4463,2214,0
4014,2563,0
1072,2264,0
3743,3230,0
727,869,0
2695,3228,0
343,1723,0
5105,1617,0
937,4240,0
5333,4504,0
1305,4963,0
899,3311,0
3716,311,0
5066,3945,0
439,838,0
5392,3364,0
2496,3019,0
738,1304,0
4722,3933,0
1659,1643,0
3141,4216,0
4951,2464,0
4777,1851,0
1624,4514,0
2198,2476,0
4667,899,0
4987,1277,0
5395,4968,0
3213,4766,0
534,1757,0
601,214,0
190,1646,0
3963,5257,0
3146,5078,0
1652,764,0
2998,3524,0
2001,3016,0
1966,4981,0
2199,4680,0
3508,4640,0
3551,3419,0
2221,1281,0
914,1260,0
1289,2157,0
2095,189,0
2689,626,0
3484,272,0
5001,1422,0
571,903,0
3291,2923,0
1934,4503,0
3675,4475,0
3497,806,0
479,3436,0
3935,2648,0
3648,4930,0
5203,4621,0
3003,3791,0
2853,5039,0
4147,1385,0
3447,3384,0
3266,3609,0
2852,3536,0
2508,3953,0
1556,945,0
828,4234,0
5103,4878,0
4999,1200,0
169,5094,0
700,3129,0
5253,3906,0
5240,4603,0
578,2798,0
1885,1277,0
2089,1017,0
2765,618,0
5349,2864,0
495,2488,0
4227,4138,0
4242,2722,0
761,4028,0
4543,1226,0
1437,211,0
1428,1454,0
4167,5000,0
3649,4174,0
3216,2156,0
1320,683,0
3580,3647,0
5252,4362,0
2223,1440,0
245,1206,0
1542,1429,0
5301,5195,0
2987,1536,0
1133,2874,0
4164,4879,0
1539,3366,0
4488,4336,0
2476,1041,0
2143,5033,0
4719,1115,0
5221,1740,0
5262,60,0
3941,5187,0
4989,2369,0
4661,4003,0
3410,2112,0
3393,4810,0
1581,1369,0
2375,5385,0
2669,793,0
4559,2847,0
5329,4111,0
2413,3326,0
1984,3457,0
4525,1073,0
4268,2417,0
3059,2678,0
2635,3707,0
1416,5082,0
9,1318,0
422,1462,0
472,3843,0
954,568,0
3135,4372,0
3412,3369,0
350,1519,0
5205,4166,0
210,1419,0
1074,2130,0
1543,2721,0
5092,1338,0
1200,2674,0
486,1409,0
5221,2633,0
4488,1446,0
3288,1776,0
4558,5375,0
1605,5143,0
4768,111,0
4892,1578,0
3910,502,0
4893,967,0
3350,3711,0
4741,4479,0
3488,3519,0
1934,1998,0
2896,4013,0
4490,1655,0
883,1056,0
4029,3288,0
2329,622,0
5076,1002,0
1876,4168,0
4172,933,0
2575,4435,0
2530,1706,0
716,2602,0
3081,1559,0
3592,4669,0
3154,4559,0
2006,4311,0
3493,4734,0
3721,3658,0
514,1604,0
5299,3180,0
3502,1324,0
1523,3688,0
1172,4887,0
3772,2413,0
5059,3979,0
165,2871,0
3171,790,0
97,913,0
387,2464,0
1863,3819,0
2009,3585,0
4159,710,0
2851,1080,0
2240,3818,0
1521,3477,0
3608,1826,0
4076,3039,0
309,4331,0
2258,3074,0
4380,4516,0
4737,729,0
927,3873,0
1082,3640,0
4804,3680,0
4581,3863,0
1681,1824,0
847,3807,0
3129,2251,0
1434,4377,0
578,2284,0
4481,4583,0
5084,3035,0
410,1201,0
2597,4475,0
214,3279,0
2790,3080,0
4264,5084,0
111,2504,0
2347,72,0
2476,2235,0
1351,3287,0
297,4856,0
1505,2736,0
1509,4390,0
2001,895,0
1990,1489,0
3613,1250,0
2656,1889,0
1373,3461,0
3419,4284,0
939,1512,0
641,2643,0
3991,224,0
3321,423,0
2737,2522,0
3822,2687,0
3055,1171,0
5038,4732,0
3918,946,0
4715,5301,0
3741,3748,0
3753,2248,0
1488,1275,0
4168,2292,0
4038,4382,0
871,2906,0
1006,400,0
1193,731,0
2630,4400,0
791,4037,0
1687,1452,0
170,3250,0
3613,3512,0
3163,5392,0
1989,821,0
3696,2039,0
5074,2117,0
633,2919,0
4460,675,0
4934,4586,0
3341,2059,0
2808,2611,0
1828,448,0
3978,751,0
123,457,0
422,6,0
535,1014,0
3882,4236,0
5273,283,0
2871,813,0
2829,2938,0
1864,3679,0
3517,4654,0
5293,1680,0
153,997,0
4883,2727,0
552,1202,0
1370,1103,0
995,3819,0
1696,1551,0
233,2459,0
2544,3979,0
3414,3657,0
4898,517,0
4720,2614,0
2821,4767,0
4256,3210,0
2473,162,0
2835,3984,0
505,1063,0
45,2082,0
4246,1953,0
3037,3179,0
779,368,0
2619,1289,0
4476,3918,0
738,5314,0
4455,621,0
3673,447,0
1420,3969,0
258,2633,0
2927,3737,0
3860,5189,0
2657,4537,0
1342,1950,0
1983,1668,0
4387,3345,0
258,1218,0
3197,1064,0
2328,3442,0
4226,428,0
2217,333,0
2505,1377,0
2885,1104,0
4277,4424,0
4461,2363,0
2294,4995,0
4095,2422,0
5072,599,0
2518,24,0
132,5302,0
5010,3235,0
940,401,0
599,1592,0
863,547,0
1128,4722,0
3921,5225,0
149,4258,0
3287,1677,0
2831,523,0
1384,893,0
2362,1610,0
2190,2712,0
2821,5061,0
178,1319,0
5003,5000,0
4499,1548,0
2972,1280,0
3373,178,0
3946,1053,0
2684,4945,0
4628,1757,0
4477,2149,0
4767,4098,0
777,4428,0
1559,4540,0
1698,4080,0
1007,3984,0
1366,885,0
4323,3186,0
1606,739,0
5234,3734,0
2373,4966,0
793,403,0
2384,3141,0
3804,1411,0
3514,2934,0
4049,5107,0
1923,881,0
4623,4075,0
1021,1005,0
806,3521,0
1603,982,0
1366,4679,0
659,1002,0
5262,348,0
100,63,0
2588,4419,0
513,1122,0
3222,1706,0
3361,3354,0
3938,2501,0
4868,544,0
736,5179,0
4454,2314,0
1723,3690,0
1647,1093,0
1002,1392,0
1132,823,0
475,5358,0
2723,757,0
4888,876,0
4367,3000,0
1536,4290,0
1773,2414,0
1630,459,0
1254,2768,0
1405,1018,0
33,1716,0
1516,4972,0
3885,3114,0
2641,3535,0
1799,1886,0
4604,2261,0
1261,3223,0
2842,2098,0
3436,3534,0
1044,1361,0
4516,3776,0
2977,4725,0
4441,4397,0
1612,900,0
4294,1549,0
5281,2098,0
1333,360,0
2552,3105,0
2157,1783,0
4222,939,0
1431,600,0
2014,1574,0
2553,4097,0
2352,4445,0
3459,4684,0
2131,4313,0
4607,2728,0
5219,3183,0
2706,3970,0
2701,3906,0
4957,391,0
4012,4426,0
2777,4750,0
2931,1908,0
21,3809,0
2450,1529,0
2951,1177,0
1016,375,0
882,1100,0
5014,507,0
207,4193,0
936,1241,0
2840,2956,0
796,11,0
1938,4011,0
582,4323,0
832,314,0
2743,3953,0
4792,4324,0
2243,250,0
4393,2904,0
5219,1930,0
4009,3229,0
1031,3703,0
980,435,0
2470,875,0
5384,721,0
385,2120,0
2345,195,0
3896,4092,0
4955,5310,0
5069,2833,0
4937,855,0
2204,2234,0
3344,3409,0
4105,1618,0
1150,3432,0
1489,460,0
3913,4561,0
1928,269,0
1174,3007,0
4455,3019,0
1927,3032,0
4593,2898,0
5065,3069,0
1693,2009,0
4722,2749,0
3980,4776,0
3177,4526,0
2186,2332,0
5333,4843,0
2231,2384,0
805,4981,0
5015,769,0
2879,1033,0
871,891,0
3208,3352,0
749,3254,0
1846,4882,0
4100,342,0
4986,4101,0
3512,3238,0
4457,948,0
3931,162,0
3306,3700,0
3426,3813,0
3304,860,0
3447,1322,0
3073,2925,0
1707,3351,0
4580,2601,0
2631,3122,0
733,1857,0
3164,3585,0
1546,63,0
18,2816,0
428,2014,0
908,5334,0
80,4407,0
620,1384,0
5178,663,0
3966,3011,0
2094,1241,0
3997,1009,0
3000,2420,0
3184,2372,0
4505,4715,0
2211,1691,0
2181,3255,0
1388,2299,0
241,3397,0
5182,3843,0
1801,5305,0
4088,4177,0
1565,40,0
920,2222,0
2963,189,0
906,2700,0
2985,4404,0
4290,3494,0
3535,3503,0
2184,1615,0
3871,871,0
3895,4840,0
981,73,0
583,4599,0
4617,4653,0
4113,1496,0
3139,5304,0
3799,82,0
3926,986,0
3252,3703,0
3592,2705,0
1295,1526,0
5220,1722,0
4626,2002,0
2768,1543,0
969,83,0
1139,755,0
3471,1136,0
5161,348,0
1266,766,0
3916,2160,0
1088,4240,0
1144,277,0
2858,4973,0
4936,378,0
1044,2105,0
4443,3016,0
1903,4383,0
5378,4753,0
1485,529,0
3291,150,0
3764,3314,0
4550,1484,0
2854,5070,0
4794,1433,0
4336,4705,0
1440,1951,0
3301,1874,0
1887,3932,0
1673,1137,0
3122,1801,0
3351,688,0
2027,2954,0
4931,46,0
1306,1471,0
3325,684,0
3302,359,0
4216,2107,0
141,2372,0
4800,1731,0
9,116,0
1752,5373,0
2686,3611,0
1688,1256,0
2285,2022,0
5187,685,0
5265,3267,0
4607,4557,0
2904,4570,0
285,2055,0
3612,4253,0
1616,2138,0
1538,1477,0
670,24,0
3321,1456,0
4328,2931,0
1783,2287,0
2035,5320,0
1973,3909,0
2148,4066,0
2884,2328,0
3311,4052,0
1472,405,0
3519,3208,0
2909,3587,0
2801,1762,0
3810,257,0
1964,62,0
1379,5221,0
4530,4829,0
3190,291,0
2422,4633,0
1928,5160,0
205,577,0
1948,700,0
3251,1303,0
735,876,0
3801,1034,0
500,823,0
825,2061,0
686,4248,0
4255,3277,0
5206,1435,0
4047,5352,0
267,580,0
5060,4851,0
3564,1490,0
3022,3033,0
4900,62,0
51,4417,0
3683,1111,0
5292,2969,0
5168,5164,0
2320,4799,0
4782,205,0
1438,1416,0
4152,3249,0
3347,2979,0
1922,4053,0
2509,916,0
4989,2164,0
1624,1413,0
5213,5335,0
1549,11,0
991,1637,0
1640,3637,0
1285,4556,0
205,3715,0
222,3723,0
4610,3085,0
5302,3517,0
169,2780,0
1109,3644,0
1632,2300,0
1035,1314,0
4175,1222,0
3501,2912,0
3754,1311,0
4828,399,0
612,5403,0
207,1413,0
4904,5113,0
3508,2044,0
713,2630,0
167,5127,0
761,1242,0
2298,2183,0
1433,589,0
4117,4590,0
4754,2206,0
4484,2377,0
2138,173,0
650,3498,0
4245,617,0
3109,3715,0
979,32,0
678,575,0
370,245,0
1354,756,0
2875,1211,0
2981,3143,0
1162,410,0
3754,2889,0
4414,2639,0
475,4796,0
462,5143,0
2066,3490,0
3761,1469,0
4132,246,0
3268,254,0
4778,4480,0
1141,736,0
542,3229,0
6,2461,0
3753,2172,0
4803,2869,0
115,3055,0
720,2987,0
1077,1298,0
3143,3191,0
