reviewerID,asin,relation
2061,1516,0
3788,299,0
3077,932,0
2686,962,0
3814,298,0
3065,598,0
5206,710,0
3635,1144,0
1865,397,0
3090,1143,0
2672,831,0
3981,855,0
4388,249,0
3081,1010,0
4777,1208,0
3131,1564,0
4213,841,0
3516,1105,0
5399,73,0
5027,986,0
3342,1166,0
4237,1070,0
3505,841,0
4563,1501,0
2124,336,0
3443,273,0
3174,199,0
3078,309,0
2801,1333,0
4436,817,0
2684,547,0
4807,73,0
4499,483,0
3018,352,0
5188,474,0
3300,696,0
3876,99,0
1759,491,0
5296,257,0
4303,1570,0
4224,469,0
3582,1341,0
4068,695,0
2891,1346,0
4077,1521,0
3486,640,0
5360,1087,0
4372,1056,0
2583,204,0
4573,1369,0
3055,397,0
2194,1087,0
3994,1564,0
4574,321,0
1706,1564,0
3877,547,0
4201,965,0
4075,190,0
4237,1070,0
5355,1211,0
4518,535,0
3661,857,0
3944,1019,0
1775,1405,0
3830,249,0
4765,1487,0
2976,526,0
4836,1301,0
1949,624,0
2796,636,0
3223,1333,0
2398,822,0
2005,1196,0
4831,73,0
4636,1545,0
3663,885,0
1941,1300,0
4748,328,0
1954,598,0
4158,1152,0
2548,733,0
3242,178,0
4154,279,0
3492,710,0
5232,1222,0
2840,1009,0
1994,354,0
5239,229,0
4075,216,0
4529,761,0
2945,1087,0
5131,299,0
3361,951,0
2229,677,0
4149,417,0
3683,886,0
5168,1424,0
3087,1231,0
3259,1119,0
4924,463,0
4935,940,0
2644,974,0
5276,1326,0
5003,1181,0
2175,43,0
3636,10,0
1931,1087,0
3659,102,0
2098,714,0
3522,3,0
4458,43,0
1906,1333,0
2236,1070,0
4189,547,0
3844,1511,0
3609,367,0
2292,1070,0
2622,483,0
3551,1070,0
1985,1374,0
4525,849,0
3365,279,0
5221,170,0
4578,1137,0
2582,1031,0
2236,1070,0
3423,443,0
2969,1339,0
2292,1070,0
4525,238,0
4583,1111,0
2805,1301,0
4393,623,0
3088,494,0
2145,1377,0
1952,1347,0
3568,968,0
3361,1085,0
5079,950,0
4931,178,0
2454,1570,0
3116,135,0
3449,829,0
3273,1367,0
1959,511,0
4288,1565,0
1863,1244,0
3114,178,0
1974,444,0
1646,310,0
5196,786,0
4595,410,0
3179,1087,0
1845,1333,0
4522,1290,0
2087,249,0
4275,425,0
2166,213,0
2690,1300,0
4492,241,0
4298,1100,0
4267,37,0
3045,1009,0
2823,809,0
3324,1497,0
4091,556,0
2323,43,0
2662,436,0
5046,1403,0
4456,846,0
2101,472,0
2997,613,0
1774,224,0
2511,186,0
3616,249,0
2014,796,0
2573,227,0
2718,1264,0
3406,1131,0
3813,1059,0
3768,1028,0
4237,1070,0
4416,1333,0
1734,1333,0
3166,1148,0
2078,575,0
1584,730,0
1637,1545,0
3279,135,0
2872,1148,0
3662,1452,0
1831,87,0
5231,842,0
3664,977,0
2407,1508,0
4750,1493,0
3175,67,0
5016,1007,0
4366,532,0
4100,783,0
3770,278,0
2664,1377,0
4730,103,0
4011,105,0
3831,81,0
2750,292,0
5035,947,0
4979,1167,0
4528,1143,0
2292,1070,0
2928,1390,0
3277,669,0
3051,1333,0
5230,1192,0
4858,1070,0
3373,67,0
4294,1125,0
2771,170,0
5087,547,0
4650,1002,0
4871,1193,0
1825,788,0
4159,948,0
1628,334,0
1855,1300,0
5033,354,0
4230,1545,0
2526,1527,0
4006,1085,0
4601,806,0
3870,828,0
3043,57,0
2183,950,0
2362,67,0
5303,43,0
4055,82,0
4805,511,0
4237,1070,0
4131,1257,0
1731,332,0
3233,97,0
3695,797,0
1907,469,0
4970,877,0
2631,710,0
2292,1070,0
3839,1336,0
2254,1196,0
3896,917,0
2716,1020,0
3438,1175,0
3615,867,0
5046,73,0
3633,1286,0
3152,586,0
4185,793,0
1652,574,0
4675,443,0
3168,1084,0
2413,119,0
3536,108,0
2531,377,0
4344,529,0
4582,594,0
2831,629,0
2540,893,0
4524,201,0
2648,67,0
2205,895,0
2451,836,0
5099,592,0
3184,1195,0
4640,1545,0
2505,1240,0
1977,316,0
4835,96,0
5028,215,0
2598,594,0
5116,204,0
3706,3,0
1870,58,0
1893,547,0
2393,414,0
4623,918,0
4476,315,0
4011,786,0
2287,708,0
4468,1333,0
3483,160,0
3301,424,0
4504,1529,0
2312,1111,0
4647,1154,0
3603,444,0
5327,354,0
4881,520,0
2048,858,0
2193,1404,0
2559,1056,0
2709,251,0
4725,331,0
5114,1393,0
3800,1333,0
4064,865,0
1778,875,0
2796,1087,0
2278,281,0
4912,549,0
5327,483,0
4322,483,0
4603,448,0
4127,272,0
2929,173,0
4467,383,0
3823,67,0
3354,557,0
4724,148,0
2843,1340,0
3002,222,0
3758,221,0
4581,43,0
4479,26,0
2067,1523,0
5259,35,0
3303,73,0
3975,49,0
3499,496,0
3240,1355,0
3981,647,0
5103,394,0
5332,859,0
3166,365,0
4469,940,0
5390,1329,0
4643,859,0
2897,1339,0
3839,721,0
4573,7,0
4426,1501,0
1807,1131,0
4795,12,0
3853,197,0
5205,461,0
3814,346,0
2540,93,0
3189,1455,0
2594,1353,0
4177,400,0
3060,1403,0
4770,854,0
3537,1031,0
3600,1288,0
4858,1070,0
4666,155,0
2564,1070,0
3448,596,0
3378,169,0
2295,483,0
2496,213,0
4237,1070,0
2407,83,0
1808,434,0
4993,14,0
4266,682,0
3444,68,0
4471,517,0
2770,547,0
4536,254,0
3496,981,0
2879,1087,0
5360,1333,0
4561,184,0
3112,443,0
4883,363,0
2699,1574,0
2127,1390,0
1737,547,0
3824,577,0
5282,231,0
1926,157,0
2281,1087,0
5365,573,0
4218,483,0
2785,699,0
3933,439,0
2470,272,0
4468,1087,0
1777,1203,0
3272,278,0
1793,492,0
5237,67,0
1810,526,0
2454,1377,0
2236,1070,0
5196,279,0
4066,1087,0
5164,104,0
2620,1087,0
4525,676,0
5262,177,0
3607,483,0
2611,575,0
2265,951,0
3464,227,0
1849,186,0
3294,907,0
4704,653,0
5249,910,0
5144,1031,0
4868,492,0
3841,443,0
5224,266,0
1833,660,0
4979,737,0
5354,186,0
3322,73,0
2220,386,0
3739,354,0
4460,925,0
4784,573,0
4920,456,0
3712,1152,0
3551,1070,0
4296,1415,0
5363,1177,0
5161,43,0
2236,1070,0
5081,554,0
3078,60,0
1782,774,0
4064,1089,0
3858,241,0
2376,634,0
1897,710,0
1990,528,0
4334,594,0
4236,776,0
3771,1308,0
3242,786,0
4167,641,0
3600,91,0
3056,1281,0
3020,669,0
4446,551,0
1810,549,0
5242,106,0
4179,483,0
3513,549,0
2862,1169,0
3745,1333,0
3313,1360,0
3131,249,0
1862,1286,0
2236,1070,0
2796,1087,0
2088,686,0
5311,1525,0
5007,977,0
3713,1289,0
4782,1503,0
4870,22,0
1618,1032,0
4692,228,0
2803,1125,0
4197,354,0
2472,83,0
2470,1414,0
2680,1393,0
4443,893,0
1844,726,0
2199,971,0
4712,204,0
4011,991,0
4003,1433,0
3235,729,0
4879,1519,0
4581,841,0
4730,200,0
2065,981,0
1672,477,0
3629,235,0
5293,54,0
3950,836,0
4984,1530,0
2608,240,0
3484,932,0
2346,448,0
5000,877,0
2137,940,0
2763,824,0
3206,517,0
1834,1078,0
5053,416,0
4823,559,0
2686,309,0
4580,575,0
5228,511,0
1946,1041,0
2576,73,0
4822,1524,0
3293,843,0
5004,1278,0
1734,1333,0
4162,167,0
3220,958,0
2671,7,0
2867,880,0
3844,299,0
3141,1565,0
3469,790,0
3816,1070,0
3885,249,0
3002,616,0
4563,290,0
3899,305,0
3582,947,0
3893,73,0
4643,91,0
1747,492,0
3337,715,0
4469,940,0
1689,914,0
2403,1425,0
5182,169,0
4541,783,0
3220,485,0
3310,660,0
3976,1033,0
1856,710,0
2637,156,0
2948,999,0
3517,670,0
3052,25,0
4921,409,0
4514,1109,0
2427,1087,0
2528,1272,0
4046,708,0
3405,841,0
2825,881,0
4596,1459,0
4940,44,0
3778,676,0
2461,972,0
3611,1255,0
3562,492,0
1930,384,0
4685,1492,0
3955,483,0
2904,841,0
4451,1087,0
2406,249,0
2835,920,0
1763,1087,0
2415,1336,0
1796,655,0
4257,1007,0
3168,329,0
2264,464,0
2557,363,0
3814,282,0
2485,1099,0
3497,547,0
3531,547,0
2249,999,0
3394,314,0
3640,721,0
4288,1427,0
2985,67,0
1742,249,0
2488,1125,0
3551,1070,0
2511,733,0
3400,198,0
3315,597,0
2177,816,0
2431,330,0
1720,1087,0
3057,1526,0
2761,492,0
4075,770,0
3080,1125,0
2179,67,0
2918,824,0
3170,676,0
2141,354,0
5060,443,0
3657,840,0
5075,373,0
4191,1320,0
5093,170,0
3145,841,0
1856,145,0
4027,764,0
1865,575,0
1825,1056,0
1676,67,0
5060,43,0
1953,1070,0
5216,186,0
5041,443,0
3568,1058,0
2030,1085,0
4142,278,0
2487,348,0
1651,1020,0
1829,1544,0
2384,679,0
5007,309,0
4740,83,0
5387,249,0
3999,1133,0
5059,809,0
4721,1483,0
2791,443,0
2728,640,0
2769,26,0
1756,940,0
2682,1111,0
5049,1492,0
3156,1280,0
2428,103,0
2395,43,0
5119,1333,0
2796,1333,0
3263,686,0
2600,1087,0
3258,1062,0
1859,1333,0
3759,1193,0
2098,273,0
3224,67,0
2867,1398,0
3389,1087,0
4075,1244,0
4769,1087,0
3902,255,0
3081,650,0
1679,14,0
3709,1567,0
5066,43,0
1860,1403,0
3272,483,0
5082,1036,0
5046,1239,0
1801,532,0
3098,1235,0
4215,1333,0
1778,222,0
4710,1333,0
5057,203,0
5189,843,0
3632,1143,0
1924,1192,0
2002,444,0
2117,962,0
2380,603,0
4591,634,0
3334,1144,0
2662,578,0
4232,836,0
4320,895,0
2514,186,0
3440,67,0
1896,1158,0
2742,1510,0
2876,925,0
3035,1333,0
5335,940,0
1953,1070,0
5221,1136,0
4448,1070,0
1953,1070,0
4561,1217,0
2488,814,0
2901,43,0
2854,595,0
4311,1322,0
3995,902,0
4294,547,0
2441,443,0
2884,219,0
2397,273,0
4969,1489,0
3594,895,0
4378,1293,0
5119,491,0
1758,75,0
2074,594,0
4262,1087,0
2007,1119,0
3266,1390,0
2298,340,0
1723,1363,0
3451,1288,0
2727,986,0
1923,706,0
1909,83,0
2762,43,0
3965,1276,0
4964,1063,0
2005,813,0
2804,783,0
4292,388,0
2897,1325,0
4277,1381,0
4875,108,0
1831,119,0
1917,511,0
1642,469,0
3365,1204,0
2417,0,0
2602,563,0
4425,1457,0
2490,1418,0
4852,538,0
4643,536,0
4415,547,0
3692,1045,0
2756,629,0
4495,841,0
1699,65,0
5308,1564,0
4373,443,0
2002,285,0
3404,235,0
2346,634,0
1977,1361,0
2625,1333,0
4600,351,0
2446,594,0
1733,1333,0
4710,1087,0
3172,43,0
2392,1341,0
2774,218,0
5371,687,0
5389,249,0
2802,1257,0
3324,462,0
5090,889,0
4145,206,0
3569,1257,0
5071,822,0
3111,511,0
3922,547,0
1941,827,0
2572,865,0
5170,970,0
1724,1389,0
1783,1355,0
5126,278,0
4277,622,0
3062,1142,0
1787,414,0
1722,354,0
4229,1032,0
2014,1078,0
1652,354,0
2213,130,0
3698,547,0
4459,883,0
3900,783,0
4075,855,0
4187,1214,0
2927,1129,0
3444,452,0
4031,574,0
2781,1547,0
3217,393,0
3281,1070,0
2765,837,0
2428,63,0
4455,547,0
5028,1087,0
2026,1223,0
2925,1131,0
3103,951,0
2185,841,0
4363,67,0
2490,892,0
2911,1125,0
2548,1257,0
5346,147,0
3347,841,0
2254,462,0
4107,882,0
2758,106,0
2447,1382,0
2872,551,0
3506,841,0
4228,1190,0
1960,354,0
4141,710,0
1985,553,0
3097,1272,0
4935,940,0
3021,67,0
5389,67,0
2063,849,0
4975,483,0
2749,1125,0
3221,1333,0
1654,73,0
5293,464,0
4149,232,0
1658,1453,0
5014,249,0
5234,523,0
3564,1579,0
3600,813,0
2692,1338,0
4948,841,0
1790,841,0
1600,354,0
4289,241,0
4824,1331,0
4832,841,0
4191,73,0
2361,1294,0
3579,1536,0
5321,1125,0
2397,1001,0
4725,331,0
3600,1326,0
1760,402,0
4993,623,0
4374,1039,0
3133,469,0
4799,492,0
2809,228,0
4008,841,0
4528,1307,0
2498,1326,0
5063,1321,0
4421,317,0
3254,317,0
4026,957,0
2199,247,0
3214,824,0
4795,216,0
4076,222,0
1839,365,0
2929,1377,0
2468,1447,0
4735,547,0
5274,929,0
3724,236,0
3472,247,0
2119,830,0
5363,113,0
5136,115,0
1941,830,0
4516,204,0
4595,133,0
2316,841,0
4237,1070,0
3091,752,0
3200,697,0
3990,1283,0
4638,1089,0
1971,578,0
4349,349,0
4944,561,0
1724,710,0
4585,1492,0
4517,43,0
2627,1366,0
2004,443,0
2105,67,0
5346,1153,0
3791,43,0
5012,1547,0
4852,73,0
3676,406,0
2645,284,0
4102,502,0
3623,279,0
2491,820,0
3233,1325,0
1964,962,0
1603,1226,0
2126,469,0
5326,249,0
1739,591,0
3221,1333,0
1809,1087,0
2989,1564,0
4007,930,0
5278,443,0
2249,1047,0
4118,9,0
4643,1414,0
2261,547,0
1937,347,0
5238,1049,0
4088,1032,0
4160,83,0
3152,456,0
2503,249,0
4291,1119,0
3421,191,0
5337,867,0
4931,703,0
5399,837,0
3427,559,0
2707,573,0
4447,492,0
2873,67,0
2640,1354,0
2466,703,0
4598,457,0
2763,1324,0
4281,483,0
4508,1218,0
4809,249,0
2799,504,0
3057,151,0
4075,672,0
5199,776,0
5353,942,0
3900,1521,0
5085,12,0
4491,1087,0
4075,1231,0
2226,456,0
1941,1326,0
3103,42,0
5370,1035,0
4759,483,0
2643,122,0
4498,354,0
4474,511,0
3816,1070,0
3664,565,0
2817,733,0
4638,1326,0
4090,1214,0
2502,1085,0
4554,841,0
2251,257,0
5201,26,0
3046,260,0
1798,354,0
3879,1328,0
2491,730,0
1815,511,0
5348,1097,0
2517,786,0
4439,1087,0
3466,104,0
1893,1125,0
3460,281,0
4252,337,0
3307,1299,0
2651,1111,0
4167,73,0
5147,914,0
3201,1548,0
1912,1087,0
5386,962,0
2532,774,0
2114,1250,0
3299,697,0
3545,104,0
4454,863,0
3551,1070,0
5267,574,0
4135,966,0
5358,1221,0
4388,67,0
3383,201,0
2970,1196,0
2991,932,0
3832,839,0
2199,1558,0
3381,43,0
2557,855,0
5133,1111,0
2621,1145,0
3476,422,0
3322,56,0
5326,67,0
4434,83,0
2231,548,0
3395,532,0
2394,1521,0
4388,483,0
4835,96,0
4046,83,0
4920,616,0
1826,483,0
4305,48,0
5121,399,0
3325,363,0
1972,200,0
2455,984,0
3461,986,0
4655,281,0
2534,654,0
2406,483,0
5027,891,0
4776,1444,0
5296,824,0
5310,748,0
2662,915,0
2838,549,0
3776,695,0
4140,73,0
4010,672,0
3250,103,0
4490,1321,0
4173,1111,0
4015,1125,0
3762,7,0
3238,980,0
3743,249,0
3714,172,0
2510,81,0
4643,1241,0
4380,422,0
2851,87,0
3257,940,0
2983,710,0
2115,1034,0
4275,404,0
3179,1333,0
2393,83,0
1946,1041,0
4833,1545,0
2600,1333,0
2397,1284,0
1719,841,0
3007,169,0
1596,399,0
3546,749,0
1639,1087,0
3797,1256,0
4046,1411,0
4448,1070,0
1694,1225,0
4418,1564,0
1597,483,0
3981,743,0
3846,559,0
5041,67,0
2339,31,0
5397,73,0
5385,1053,0
2857,447,0
3979,669,0
4078,372,0
1936,474,0
1958,43,0
2601,346,0
5183,406,0
1714,257,0
4142,483,0
5113,443,0
4525,236,0
2518,166,0
4448,1070,0
2952,298,0
3324,897,0
2699,12,0
3367,1502,0
3149,547,0
4179,492,0
3616,443,0
4079,153,0
4247,70,0
3194,1087,0
4561,965,0
4556,5,0
1751,1505,0
1662,201,0
2435,985,0
3567,573,0
3583,1196,0
2417,1287,0
2397,358,0
3816,1070,0
1756,179,0
4600,1311,0
1625,1217,0
3436,547,0
4749,1573,0
3984,1087,0
5209,1516,0
2967,63,0
4097,909,0
3199,940,0
1988,676,0
4536,54,0
3867,511,0
1860,1240,0
3449,186,0
2426,469,0
3908,1177,0
2724,1331,0
3022,521,0
4340,1552,0
2790,775,0
1953,1070,0
5191,1377,0
2795,850,0
5399,1300,0
4096,249,0
4781,291,0
4848,7,0
2752,483,0
2185,483,0
2137,1333,0
3337,1223,0
3318,528,0
1727,1333,0
2544,477,0
3242,1506,0
3041,1275,0
3490,1087,0
3128,722,0
4696,1331,0
2928,1390,0
4077,952,0
1924,443,0
3717,183,0
1738,1333,0
3632,1453,0
2240,575,0
3281,1070,0
1629,940,0
4998,1121,0
5028,1333,0
4448,1070,0
5332,44,0
2845,443,0
4325,482,0
5224,665,0
4858,1070,0
3147,249,0
2347,210,0
3612,1518,0
3774,186,0
2917,1156,0
4858,1070,0
4261,67,0
5019,662,0
3144,1429,0
4113,760,0
1724,662,0
3649,786,0
4142,354,0
1725,1333,0
3218,249,0
2098,1347,0
1774,1061,0
4457,126,0
4067,569,0
4884,142,0
2293,227,0
3632,1417,0
4876,1429,0
4305,855,0
4318,907,0
2906,43,0
2335,912,0
2749,547,0
3876,1308,0
3053,103,0
3774,222,0
5080,1346,0
2588,477,0
3078,665,0
2472,997,0
1606,811,0
2002,831,0
4448,1070,0
1936,676,0
3754,1119,0
4075,48,0
2390,462,0
2396,613,0
3717,488,0
5235,114,0
4977,83,0
3012,246,0
2935,73,0
5127,300,0
3659,433,0
2783,814,0
4639,1438,0
4411,1564,0
3976,25,0
2966,374,0
4789,783,0
4454,889,0
2969,1431,0
4643,1579,0
1797,539,0
2569,939,0
2511,298,0
2104,820,0
1626,491,0
4011,737,0
2891,408,0
3317,1309,0
2796,1087,0
4941,483,0
3417,131,0
3781,981,0
2771,408,0
2590,824,0
1693,865,0
1871,45,0
1937,758,0
5216,1377,0
1808,1351,0
5108,464,0
4273,335,0
4305,818,0
4624,443,0
4017,786,0
2236,1070,0
4397,841,0
3859,457,0
4931,327,0
1608,128,0
4131,1180,0
1807,1333,0
2487,1300,0
1865,728,0
3099,902,0
4125,970,0
2345,1452,0
2303,293,0
4692,208,0
3663,1131,0
5265,36,0
3440,354,0
2092,321,0
4944,834,0
2193,771,0
2941,1087,0
2921,358,0
3592,83,0
4229,110,0
3174,1347,0
1801,838,0
5075,1159,0
4435,249,0
3573,547,0
4693,826,0
4865,1112,0
2709,251,0
5056,1369,0
3744,1223,0
1816,483,0
1871,1295,0
3820,559,0
4956,596,0
1594,594,0
3414,841,0
3155,627,0
4609,1119,0
1640,617,0
2703,1333,0
1799,1333,0
2336,582,0
2075,134,0
3813,538,0
2048,19,0
4628,547,0
4878,820,0
2397,311,0
4841,841,0
3562,1430,0
3742,1326,0
4737,1333,0
5225,443,0
3887,670,0
4918,882,0
4347,532,0
4991,1492,0
5134,509,0
5223,848,0
3517,477,0
3591,1404,0
1781,974,0
3971,1564,0
3776,1408,0
3551,1070,0
4990,186,0
3446,1380,0
5318,547,0
2924,1333,0
3682,1577,0
4108,1101,0
4751,1529,0
4643,710,0
4011,44,0
5069,841,0
2652,824,0
2891,198,0
4768,935,0
4099,914,0
3400,1326,0
5016,1463,0
4973,491,0
4011,708,0
3386,829,0
4448,1070,0
3752,675,0
2953,824,0
5361,443,0
4259,1203,0
1879,993,0
2948,708,0
3015,33,0
3173,801,0
2926,640,0
3832,272,0
3697,104,0
1919,483,0
4935,130,0
4081,79,0
3726,1377,0
2646,1217,0
3044,674,0
3607,492,0
4441,1158,0
3053,864,0
3281,1070,0
5004,919,0
1956,1333,0
1817,1492,0
4237,1070,0
3652,365,0
5290,1087,0
4240,1564,0
4651,1333,0
3507,386,0
3256,1545,0
3863,548,0
3816,1070,0
5000,637,0
2564,1070,0
5330,1267,0
5213,539,0
3644,897,0
4643,1377,0
1702,707,0
2722,981,0
3017,1087,0
2486,1252,0
2210,1104,0
1946,640,0
3100,296,0
4546,1422,0
4683,146,0
1919,1147,0
4353,1238,0
2158,855,0
3586,901,0
4278,1131,0
1659,1131,0
4566,549,0
2036,1029,0
4447,443,0
3597,174,0
4794,841,0
2840,1377,0
1827,818,0
5234,1089,0
4993,479,0
4322,354,0
4819,211,0
2491,73,0
3280,549,0
1974,1377,0
1652,309,0
3585,676,0
5301,1274,0
4686,1306,0
2925,940,0
2377,483,0
4421,1564,0
1856,93,0
1714,1195,0
3178,1119,0
2673,249,0
3656,73,0
3574,971,0
1685,1476,0
5332,1530,0
2929,1326,0
4991,447,0
2274,783,0
1638,1244,0
2127,1390,0
4357,1119,0
2241,492,0
4062,841,0
3517,233,0
5207,664,0
4152,201,0
3214,1326,0
2353,135,0
3032,1125,0
3296,1476,0
2140,622,0
3303,73,0
3761,21,0
3240,540,0
3386,1547,0
2977,1519,0
3912,580,0
1755,1333,0
3922,547,0
2022,288,0
4009,841,0
5292,1281,0
5043,1344,0
2292,1070,0
2466,1274,0
2447,319,0
2297,905,0
3154,940,0
5304,1164,0
1608,128,0
3340,67,0
1953,1070,0
2149,721,0
5189,1125,0
5314,962,0
3967,748,0
5095,473,0
2004,580,0
3778,443,0
4591,1214,0
2251,913,0
5248,1350,0
2193,1547,0
2592,427,0
3802,1320,0
4669,971,0
3522,151,0
4856,994,0
4643,348,0
2744,193,0
3885,841,0
4149,575,0
3206,798,0
2376,183,0
5293,11,0
2265,363,0
3876,257,0
2987,646,0
1905,280,0
3922,1125,0
2127,1390,0
1996,1414,0
3617,1455,0
5068,1021,0
2988,511,0
3744,1101,0
2247,1333,0
3519,1328,0
5161,492,0
5228,559,0
3643,652,0
3040,1333,0
4533,1308,0
4265,391,0
3866,1252,0
5140,940,0
4872,1428,0
3405,67,0
3519,657,0
3420,1333,0
2929,348,0
5233,67,0
4230,217,0
5324,1325,0
2461,1531,0
2931,7,0
3612,783,0
4950,483,0
2919,841,0
2161,870,0
3722,318,0
2061,69,0
1590,7,0
3675,272,0
2014,73,0
3977,1177,0
5194,1033,0
1921,770,0
1693,1326,0
3257,1321,0
2765,1020,0
2378,783,0
5266,402,0
3041,775,0
1953,1070,0
3501,249,0
5319,1346,0
3852,300,0
2475,611,0
5011,483,0
3437,737,0
4601,455,0
4443,875,0
2143,841,0
2471,1323,0
3785,1315,0
1742,443,0
1695,1436,0
4067,804,0
3519,91,0
3117,335,0
3957,1089,0
5265,679,0
1745,67,0
2925,940,0
3486,1513,0
2038,287,0
4235,103,0
4039,1087,0
3638,883,0
5374,624,0
5194,222,0
4564,49,0
2434,836,0
3798,156,0
4928,230,0
3062,186,0
4931,1444,0
2674,630,0
3908,926,0
4199,492,0
3736,1166,0
4272,67,0
4987,990,0
4011,1086,0
2038,273,0
2767,962,0
3757,841,0
3151,186,0
3805,1003,0
5243,1377,0
3343,621,0
3460,279,0
1941,1028,0
5360,164,0
3253,1333,0
5208,908,0
2264,1080,0
2844,913,0
4993,12,0
1941,866,0
3829,1456,0
4757,443,0
4947,67,0
4513,1343,0
3635,692,0
4253,357,0
5393,249,0
3167,1326,0
1754,67,0
3815,337,0
3530,826,0
4919,946,0
4764,1545,0
4282,978,0
3940,880,0
2423,1015,0
1658,792,0
1854,1296,0
1904,1097,0
4528,1395,0
4412,1538,0
1654,947,0
3665,625,0
3487,1333,0
2899,650,0
3130,856,0
3114,233,0
3942,1047,0
2183,968,0
5285,1045,0
2310,731,0
2236,1070,0
4574,1196,0
3843,841,0
2311,1125,0
4005,1119,0
2808,492,0
2457,67,0
4243,1213,0
4065,213,0
5182,940,0
2719,1026,0
4643,544,0
2524,73,0
3361,669,0
2431,538,0
4749,90,0
1972,380,0
2775,157,0
4586,354,0
4503,701,0
4914,354,0
4515,975,0
2503,841,0
3838,1483,0
2576,91,0
2512,1087,0
2758,387,0
3426,1496,0
1822,1545,0
4638,73,0
1627,1564,0
4904,1564,0
2521,1345,0
4448,1070,0
3876,477,0
3281,1070,0
3117,215,0
3070,208,0
5045,1282,0
1685,972,0
4083,1469,0
3872,1253,0
1846,547,0
3361,1045,0
1766,1345,0
3819,91,0
4412,1197,0
4716,661,0
3587,1087,0
3573,1125,0
2524,186,0
4998,118,0
4480,221,0
4177,256,0
1840,974,0
4651,1333,0
3411,492,0
4172,1464,0
1724,1253,0
1683,334,0
2086,1564,0
1617,1220,0
3177,1333,0
1872,1451,0
1724,405,0
1694,98,0
2037,370,0
4011,1472,0
2458,413,0
1692,1545,0
3898,162,0
5027,337,0
2397,257,0
5238,1099,0
1774,1201,0
4313,4,0
3089,1125,0
3695,266,0
3517,1086,0
2294,1119,0
3324,538,0
2229,340,0
3951,443,0
4003,691,0
1968,354,0
2314,1390,0
4236,186,0
2819,672,0
3407,335,0
3139,164,0
4112,712,0
3067,793,0
1796,1110,0
5311,370,0
4787,284,0
5158,597,0
4756,1338,0
2617,1481,0
3310,1176,0
5266,1195,0
5116,204,0
5293,1377,0
3388,334,0
2564,1070,0
2658,575,0
2866,1012,0
4447,249,0
4840,1002,0
1808,1258,0
3389,1333,0
3608,793,0
4091,556,0
3281,1070,0
5370,313,0
2770,547,0
3545,1324,0
4931,742,0
5124,575,0
1980,1545,0
2511,1254,0
3830,483,0
3117,1087,0
2446,1545,0
3299,697,0
2978,1564,0
2539,281,0
1724,1253,0
3386,463,0
2948,1405,0
3689,339,0
5055,1389,0
3912,783,0
2773,443,0
4650,129,0
3409,1039,0
3604,1333,0
2640,23,0
3910,640,0
4408,1055,0
5175,737,0
4011,290,0
3586,918,0
2204,559,0
4448,1070,0
4878,907,0
2292,1070,0
2028,406,0
3140,67,0
4784,908,0
3953,96,0
2291,472,0
2953,733,0
2210,217,0
1817,1119,0
2145,178,0
3205,199,0
4489,253,0
3214,1493,0
4188,56,0
2535,566,0
4574,1196,0
2029,354,0
4536,891,0
2721,1538,0
4388,492,0
4641,1415,0
3503,1023,0
4832,67,0
2378,947,0
2734,197,0
2629,43,0
4814,972,0
1629,1087,0
4385,483,0
5272,1496,0
3082,67,0
4448,1070,0
4040,1545,0
1961,443,0
3130,1352,0
1679,73,0
4770,499,0
2894,1364,0
3261,547,0
3987,1369,0
3390,1214,0
3755,505,0
3830,443,0
3274,692,0
3237,110,0
4761,1326,0
4108,1339,0
2461,42,0
1775,19,0
2135,1029,0
4519,363,0
3323,409,0
2355,829,0
2572,394,0
2083,1537,0
3886,70,0
2011,692,0
4511,748,0
3648,317,0
2722,1469,0
2263,986,0
3721,117,0
3413,301,0
3946,483,0
5208,1326,0
4707,747,0
4090,1315,0
2936,51,0
2239,1009,0
2158,69,0
3640,73,0
3151,1250,0
1965,910,0
4127,547,0
4843,1085,0
3654,1087,0
4777,76,0
2965,492,0
1719,483,0
2379,1300,0
3237,1151,0
3181,940,0
2292,1070,0
4206,1333,0
4740,363,0
4075,1375,0
4675,249,0
3044,172,0
2517,1326,0
4590,40,0
3371,1361,0
3890,547,0
3273,1007,0
1749,165,0
4348,532,0
4448,1070,0
2533,195,0
3953,509,0
3009,165,0
1912,164,0
2769,26,0
2492,682,0
5091,1078,0
3124,1201,0
4355,443,0
5073,281,0
4054,1305,0
2343,491,0
4905,753,0
5335,211,0
1618,192,0
1996,141,0
3728,1,0
1614,22,0
4786,1451,0
5245,1067,0
3069,1377,0
4396,1333,0
4136,653,0
3619,940,0
4926,1521,0
4420,90,0
5399,1476,0
2560,43,0
5065,354,0
4957,554,0
4156,1545,0
3039,936,0
5347,1086,0
2154,1353,0
3950,324,0
1834,178,0
2963,761,0
3549,1530,0
3809,108,0
2663,1519,0
4935,70,0
4492,895,0
1976,559,0
2061,1033,0
5386,186,0
4430,1527,0
1839,278,0
2480,171,0
1942,1316,0
1715,319,0
4305,1487,0
1937,1518,0
5293,0,0
3120,483,0
4427,308,0
3624,86,0
1953,1070,0
4653,1564,0
4284,640,0
5315,661,0
2429,395,0
2378,786,0
4519,1196,0
5049,760,0
1719,354,0
4731,539,0
4329,1208,0
2378,972,0
4395,930,0
2277,511,0
