h_entity,t_entity,relation
4322,443,0
3026,1333,0
5148,101,0
4809,492,0
4433,24,0
3152,748,0
3101,1111,0
2506,710,0
4872,263,0
3391,372,0
4907,470,0
1814,848,0
1972,83,0
3529,710,0
2236,846,0
4663,559,0
2582,324,0
5191,1195,0
4633,1333,0
3510,22,0
2397,1493,0
2236,1070,0
3400,729,0
3478,249,0
2447,1360,0
4174,1377,0
2295,249,0
2407,628,0
2053,252,0
2219,1568,0
5240,713,0
3374,267,0
1941,349,0
1862,1279,0
1660,940,0
3256,594,0
4429,549,0
2095,66,0
1730,1087,0
3337,1034,0
3053,569,0
4237,1070,0
3583,1010,0
3389,1087,0
2314,1390,0
3055,653,0
3903,109,0
3115,1076,0
4683,186,0
3882,361,0
3102,1362,0
2543,1318,0
4776,56,0
4730,713,0
2066,229,0
2039,1087,0
2557,1559,0
5166,273,0
3182,841,0
2544,1489,0
4434,73,0
3037,595,0
4494,492,0
3876,945,0
2526,699,0
1716,801,0
1935,1087,0
3783,139,0
2597,1426,0
1720,1087,0
1902,1522,0
1713,492,0
1882,1316,0
5145,354,0
3874,441,0
2300,611,0
4236,627,0
2781,839,0
2707,847,0
4733,67,0
2428,943,0
2747,1368,0
2265,83,0
3884,213,0
2367,1420,0
1789,638,0
2241,249,0
3712,1152,0
4975,67,0
2662,107,0
5241,186,0
5066,841,0
5352,443,0
4198,452,0
4895,1085,0
2642,1068,0
3251,710,0
4253,1365,0
2503,443,0
3261,546,0
2068,1333,0
4860,1340,0
1728,1403,0
2471,510,0
2114,291,0
3622,679,0
3639,1426,0
2190,1333,0
2017,189,0
3313,1490,0
1616,354,0
2727,462,0
3007,1538,0
1938,51,0
4444,1190,0
3380,1147,0
3920,268,0
4007,1117,0
2137,511,0
2114,1080,0
4858,1070,0
5016,783,0
2821,1255,0
2298,419,0
3816,1070,0
4704,653,0
2256,1131,0
2911,547,0
1603,1407,0
2964,170,0
2246,1095,0
2987,1564,0
5068,1114,0
2461,1258,0
3475,43,0
4965,67,0
2444,559,0
2719,1181,0
1882,1446,0
2901,492,0
2281,1333,0
3893,887,0
1583,67,0
2862,553,0
4042,1326,0
3147,67,0
2473,354,0
3331,1058,0
1811,1087,0
1938,554,0
4472,1333,0
2025,1579,0
3519,195,0
1666,1000,0
2305,1315,0
1925,1455,0
4659,841,0
4191,73,0
1708,1560,0
4651,1087,0
2067,1523,0
2236,1070,0
4142,492,0
2236,1070,0
5179,547,0
2343,1033,0
2514,1196,0
5399,591,0
3589,216,0
3393,1087,0
2882,119,0
4511,1117,0
1624,73,0
2845,483,0
2852,1463,0
3301,159,0
2903,1499,0
3242,865,0
4993,281,0
2251,858,0
3824,1510,0
1864,1333,0
3880,547,0
4695,1390,0
4252,859,0
4214,1413,0
4944,1435,0
2914,649,0
2225,1333,0
3650,547,0
2511,1489,0
2682,971,0
4111,273,0
3540,981,0
2260,73,0
3795,1145,0
3062,703,0
4858,1070,0
3515,201,0
2447,991,0
1909,148,0
3148,547,0
2491,287,0
3928,848,0
2193,201,0
3307,1125,0
2322,547,0
2880,354,0
1696,665,0
4394,891,0
2097,594,0
3413,929,0
4643,1392,0
2288,434,0
3816,1070,0
2479,1028,0
2583,1042,0
3526,1333,0
1644,1415,0
3002,1003,0
2866,73,0
3516,241,0
4087,1152,0
3281,1070,0
3950,1538,0
5142,1072,0
2820,532,0
2615,443,0
2963,178,0
2161,365,0
5050,1268,0
4054,721,0
4716,267,0
3490,1333,0
3661,885,0
1992,43,0
3816,1070,0
4160,1365,0
3333,867,0
3445,1111,0
2429,596,0
4990,1143,0
3816,1070,0
2954,126,0
3379,665,0
2941,1333,0
5199,905,0
2994,483,0
1738,942,0
3892,243,0
1953,1070,0
3078,695,0
2759,1519,0
5138,513,0
5284,947,0
2052,665,0
3377,298,0
2348,71,0
3317,883,0
1869,797,0
2287,1181,0
4476,355,0
2644,1574,0
5074,1119,0
2852,1533,0
2557,909,0
2554,1318,0
4326,11,0
2104,566,0
3155,1316,0
2405,43,0
4183,73,0
4316,87,0
4098,273,0
2246,710,0
3648,1564,0
4251,1152,0
1932,264,0
1684,443,0
1588,732,0
4858,1070,0
5264,1500,0
2750,400,0
2376,591,0
1643,839,0
3667,841,0
4777,1377,0
1888,1366,0
3952,886,0
4548,547,0
1862,242,0
4012,1045,0
2147,1545,0
2820,1545,0
5226,812,0
1953,1070,0
2644,473,0
1896,657,0
3132,1433,0
2725,1130,0
4043,354,0
2162,653,0
1819,1461,0
1900,296,0
2183,433,0
2042,1344,0
4743,907,0
1988,1546,0
3879,83,0
4236,1034,0
3267,1359,0
3443,1175,0
3641,81,0
1938,443,0
5191,938,0
3695,11,0
3098,1235,0
4440,249,0
5178,1150,0
4951,1333,0
4365,1381,0
3076,913,0
5376,1483,0
2744,999,0
4652,1087,0
1605,432,0
2707,195,0
5265,225,0
4440,43,0
4740,54,0
3284,371,0
2966,324,0
3955,841,0
2475,482,0
2796,1087,0
4545,1200,0
2551,199,0
2526,809,0
3281,1070,0
2801,1087,0
2472,380,0
2397,210,0
3421,1120,0
4737,1087,0
2671,3,0
4238,989,0
3191,135,0
2795,1444,0
2668,1545,0
4539,134,0
3247,275,0
2648,483,0
2059,581,0
4377,106,0
2511,930,0
3961,450,0
3526,576,0
1835,203,0
1769,1221,0
3521,1491,0
2127,1390,0
5335,940,0
1589,830,0
1888,358,0
4695,1390,0
2970,830,0
4651,1087,0
5253,1268,0
4751,1431,0
3658,513,0
5142,353,0
4254,1087,0
3054,317,0
1834,300,0
3150,1538,0
4977,1214,0
1900,272,0
2494,534,0
1602,547,0
2573,834,0
2081,1531,0
1909,166,0
1629,164,0
5399,1028,0
5388,873,0
5215,1125,0
3069,566,0
1759,1044,0
2831,48,0
3654,1333,0
3064,1087,0
3037,1341,0
4856,22,0
2831,1204,0
4237,1070,0
2854,554,0
3912,1355,0
3070,641,0
3321,366,0
2145,193,0
2262,483,0
5137,1097,0
2265,1101,0
2530,1565,0
2485,117,0
2099,67,0
4276,31,0
1588,1408,0
1889,883,0
4086,1414,0
4326,178,0
3882,48,0
4448,1070,0
2648,492,0
2581,207,0
3009,843,0
2817,920,0
4186,710,0
2389,337,0
3344,919,0
5139,319,0
4075,423,0
1723,920,0
4184,708,0
1941,930,0
5010,1493,0
4137,502,0
4375,142,0
3152,0,0
4995,24,0
4075,591,0
4615,170,0
3741,258,0
3155,426,0
1867,566,0
4351,1158,0
4719,748,0
4938,1404,0
3321,656,0
5007,83,0
1759,81,0
3194,1333,0
3551,1070,0
3743,67,0
1848,1087,0
2934,311,0
3697,337,0
5311,741,0
4428,820,0
2578,1028,0
2051,772,0
3600,1088,0
2973,940,0
4680,464,0
2264,725,0
4346,136,0
3446,516,0
2996,1545,0
4046,1326,0
1985,981,0
3201,1371,0
2926,640,0
2072,128,0
3714,580,0
4643,1490,0
3059,639,0
3167,1481,0
5386,73,0
4858,1070,0
4619,1489,0
3732,1087,0
3119,443,0
4365,303,0
3041,206,0
2477,52,0
4857,841,0
4978,1473,0
3229,547,0
2533,1196,0
5058,971,0
2855,559,0
3221,1087,0
4482,943,0
1687,608,0
2548,363,0
2220,623,0
1875,43,0
2892,940,0
1665,248,0
1643,424,0
1985,772,0
2149,156,0
1662,319,0
4302,964,0
4432,1344,0
2648,841,0
2236,1070,0
2290,1034,0
5069,67,0
3551,1070,0
4198,1087,0
3153,1290,0
4058,85,0
3861,1125,0
3549,260,0
5108,434,0
4435,492,0
3711,824,0
2275,483,0
4275,319,0
2896,1028,0
5181,1199,0
2137,1131,0
4017,213,0
4272,354,0
4920,1351,0
1584,481,0
2846,532,0
4767,1222,0
2868,276,0
3464,172,0
1865,600,0
3614,295,0
3719,979,0
4116,1490,0
3990,106,0
3006,249,0
1680,547,0
4920,1378,0
1992,354,0
2355,1456,0
3499,805,0
4877,324,0
5016,783,0
5034,695,0
3611,710,0
5301,259,0
3811,940,0
3389,1333,0
4357,1492,0
3419,1509,0
3089,1410,0
3402,505,0
4329,403,0
3790,1333,0
2509,29,0
3611,1523,0
2866,103,0
2934,558,0
2442,81,0
1774,567,0
1753,574,0
4083,461,0
4904,1564,0
3946,354,0
1920,1088,0
4522,1389,0
4362,363,0
1758,31,0
2864,54,0
3242,1214,0
5248,216,0
2382,1087,0
4373,43,0
1712,1087,0
3299,1523,0
5120,981,0
2182,966,0
2479,287,0
1932,157,0
4025,1545,0
5266,1310,0
5208,457,0
1862,590,0
2328,1333,0
4274,957,0
2528,322,0
4831,142,0
3837,1125,0
3720,547,0
2204,559,0
4410,249,0
2586,1087,0
3091,506,0
4167,186,0
2266,1351,0
3974,322,0
5008,74,0
3057,858,0
4281,67,0
2935,1377,0
3033,1477,0
3976,1240,0
2717,547,0
1950,3,0
1759,412,0
4237,1070,0
1762,1333,0
1861,1104,0
2850,947,0
4543,1111,0
1658,776,0
4655,1424,0
2643,1431,0
4858,1070,0
4249,1324,0
2255,1103,0
4188,1020,0
4411,1564,0
5212,1281,0
2206,985,0
3908,349,0
5318,547,0
3120,67,0
1775,1250,0
4966,839,0
1867,1576,0
2609,1489,0
3975,737,0
3768,56,0
4793,556,0
3000,343,0
4709,33,0
3174,840,0
4577,312,0
4931,107,0
4765,279,0
2697,354,0
3232,453,0
1865,27,0
4968,841,0
3198,1042,0
4465,892,0
4469,308,0
1978,1045,0
2185,443,0
2373,150,0
3471,971,0
3151,644,0
1912,1087,0
2211,1579,0
4896,1044,0
3320,130,0
2957,937,0
2457,354,0
4357,332,0
5170,178,0
1863,638,0
4637,67,0
3142,798,0
5298,556,0
3083,22,0
3600,693,0
2073,82,0
3437,979,0
3131,1564,0
4287,152,0
4924,340,0
3893,1477,0
4108,477,0
4185,1001,0
4388,841,0
2630,1552,0
2360,154,0
3551,1070,0
5242,1347,0
1736,1087,0
4764,1545,0
2009,291,0
2782,252,0
1770,212,0
1742,483,0
3831,754,0
3964,43,0
3405,492,0
2835,73,0
4187,710,0
2856,1545,0
1658,733,0
5113,492,0
4752,492,0
2239,1203,0
1951,1422,0
2969,353,0
3151,1191,0
3130,1270,0
2421,918,0
2428,491,0
3816,1070,0
3726,824,0
5249,1039,0
2840,589,0
4957,721,0
1994,43,0
2281,1087,0
4237,1070,0
2478,737,0
4982,443,0
4931,143,0
3760,1100,0
2118,1119,0
3242,1178,0
4595,176,0
3959,207,0
2264,228,0
3900,778,0
4382,483,0
2564,1070,0
2093,443,0
3816,1070,0
3234,606,0
1744,641,0
4516,1143,0
2564,1070,0
2863,370,0
3569,932,0
2665,1326,0
3748,798,0
3365,907,0
2729,1333,0
4610,67,0
3600,1411,0
3217,855,0
2058,53,0
1962,1119,0
4056,267,0
1888,1000,0
3272,443,0
4639,1443,0
3814,717,0
4858,1070,0
2710,867,0
5289,1274,0
3448,506,0
3652,557,0
2260,186,0
2230,1390,0
4108,186,0
3702,1177,0
1598,966,0
4615,532,0
5394,1377,0
4870,1195,0
4818,1178,0
2920,322,0
5272,1193,0
3816,1070,0
4692,783,0
4282,1459,0
2406,67,0
3680,764,0
3540,974,0
4031,108,0
5348,851,0
4197,43,0
1673,1333,0
2619,594,0
3850,1081,0
3152,160,0
2596,249,0
3324,589,0
4272,43,0
2088,473,0
3441,491,0
4561,526,0
3388,575,0
5140,940,0
1889,1229,0
2618,1436,0
3110,43,0
2040,105,0
4031,1196,0
4091,1380,0
3818,84,0
4619,1340,0
4738,940,0
4429,1326,0
3281,1070,0
4555,895,0
3957,560,0
4632,559,0
2190,1437,0
2447,363,0
4476,256,0
4551,63,0
2519,841,0
5015,1190,0
2564,1070,0
2911,981,0
2236,1070,0
2724,640,0
4090,553,0
4456,213,0
1774,988,0
5286,483,0
3778,354,0
3933,1042,0
2826,443,0
2453,549,0
2131,273,0
3844,1388,0
2350,483,0
3423,354,0
1733,452,0
5045,1195,0
3793,940,0
1805,574,0
4278,940,0
3283,1172,0
2327,1545,0
3140,841,0
5028,1087,0
3105,1381,0
4339,281,0
1630,1268,0
4978,67,0
4176,1433,0
2119,1124,0
3316,1125,0
2230,1390,0
4416,1087,0
3058,267,0
1629,1087,0
2718,944,0
3874,1479,0
3313,263,0
4261,249,0
2209,259,0
4508,822,0
5139,589,0
4858,1519,0
5103,25,0
4235,979,0
3048,985,0
3528,250,0
2878,1079,0
5374,825,0
1931,1087,0
4858,1070,0
4187,1369,0
2236,1070,0
5125,194,0
3441,1377,0
5096,6,0
2065,1166,0
3564,1056,0
1770,257,0
3057,286,0
5167,1024,0
3270,443,0
2552,1466,0
4075,101,0
5009,483,0
1609,452,0
4892,1451,0
3918,984,0
4075,229,0
1913,1106,0
3197,354,0
2526,307,0
4320,809,0
1803,591,0
4972,354,0
2634,1091,0
3610,1142,0
2145,263,0
2490,853,0
1913,1282,0
2294,1564,0
3513,161,0
2674,732,0
2681,378,0
5273,871,0
3050,511,0
4621,1377,0
4795,1465,0
1888,76,0
2597,201,0
4448,1070,0
3449,1377,0
4305,296,0
5009,67,0
2581,1009,0
2624,172,0
2938,155,0
3879,195,0
3643,652,0
1820,314,0
1625,419,0
2397,833,0
4411,1564,0
2236,1070,0
2492,473,0
2497,405,0
2443,1179,0
2053,797,0
3094,580,0
4237,1070,0
5070,1087,0
3943,549,0
3491,942,0
3167,508,0
2158,1223,0
3961,788,0
3440,841,0
2362,249,0
2131,73,0
3479,1027,0
5258,492,0
4535,1194,0
3236,1087,0
2866,414,0
2907,150,0
4068,1318,0
1693,73,0
2076,841,0
2590,786,0
5242,205,0
4956,307,0
5188,953,0
3632,463,0
2249,1471,0
2440,5,0
2522,43,0
3062,297,0
4646,473,0
2933,841,0
4836,957,0
4987,942,0
3973,392,0
1696,1189,0
5011,67,0
2730,1237,0
5331,354,0
2153,829,0
2148,1333,0
4426,1570,0
1719,443,0
4153,1394,0
1724,1235,0
3413,1510,0
4235,1309,0
1744,186,0
4912,549,0
2690,73,0
4782,547,0
4715,547,0
4944,1326,0
3078,21,0
2042,811,0
3540,1347,0
3041,1421,0
3501,43,0
2491,1339,0
4591,1559,0
3302,547,0
3690,1201,0
2713,1371,0
4595,465,0
5343,278,0
2581,1361,0
2504,1565,0
5326,354,0
3814,876,0
5392,102,0
5177,981,0
3960,911,0
3633,1341,0
1682,1106,0
2854,1326,0
3071,541,0
3663,39,0
2228,249,0
3317,1180,0
2038,553,0
4546,328,0
5096,1398,0
1865,1241,0
3592,1024,0
2557,1196,0
4851,516,0
3422,1545,0
4359,492,0
2445,783,0
3732,164,0
1909,1280,0
2062,1374,0
4153,201,0
2535,502,0
4399,923,0
2565,635,0
4683,201,0
3750,77,0
2048,945,0
5297,1492,0
4253,257,0
4959,79,0
3284,822,0
2237,761,0
3791,492,0
2955,1225,0
1874,1565,0
2517,448,0
5114,40,0
1997,983,0
2234,279,0
1912,1345,0
4100,1389,0
5178,1214,0
3337,1456,0
5079,1297,0
3616,841,0
1745,354,0
5075,1283,0
3522,118,0
2413,1111,0
2230,1338,0
4448,1070,0
4948,492,0
4123,727,0
1736,1333,0
2523,1087,0
4945,1392,0
3586,1119,0
4978,354,0
2593,155,0
5357,511,0
3461,865,0
1958,483,0
3500,83,0
2548,951,0
5171,1225,0
2578,1513,0
2514,634,0
5224,574,0
2199,146,0
2591,1390,0
1888,208,0
1682,1249,0
3424,1217,0
5024,150,0
4276,942,0
5031,1422,0
2627,577,0
4331,710,0
1865,1450,0
3281,1070,0
4934,297,0
1840,38,0
4923,1136,0
4852,1377,0
4918,1516,0
4982,354,0
2315,483,0
5182,836,0
4160,880,0
5199,1305,0
5216,73,0
1604,758,0
1989,1059,0
3389,1087,0
1673,1333,0
1760,1527,0
4035,952,0
2544,883,0
3278,1087,0
1810,1097,0
4422,547,0
3826,443,0
2148,1091,0
4662,1414,0
1828,841,0
4075,532,0
4802,49,0
3310,1333,0
5250,1306,0
2908,985,0
4943,278,0
2957,839,0
4631,1085,0
1647,443,0
2414,1197,0
4029,354,0
5177,235,0
4327,54,0
2236,1070,0
3409,789,0
3384,249,0
4147,1370,0
4739,547,0
2103,559,0
2143,492,0
1695,383,0
3040,1333,0
3002,649,0
1604,1377,0
2676,1576,0
4023,1333,0
1842,841,0
1995,940,0
2992,56,0
2356,714,0
1857,1353,0
4999,483,0
2777,786,0
2369,1497,0
3826,249,0
5347,73,0
1935,1333,0
1953,1070,0
1909,35,0
4449,483,0
4776,236,0
4924,1527,0
3772,521,0
2795,409,0
2016,639,0
4320,1104,0
2405,443,0
4397,443,0
3231,166,0
2973,615,0
3808,721,0
3517,1377,0
1861,559,0
4138,371,0
2878,1295,0
2442,453,0
3617,707,0
4598,822,0
4585,952,0
5315,230,0
5127,1341,0
3906,19,0
2969,235,0
3434,249,0
2524,1377,0
2846,1555,0
4005,1492,0
1760,457,0
2368,1352,0
4023,1087,0
2583,69,0
2590,257,0
3296,302,0
5208,671,0
2182,953,0
5210,483,0
2055,817,0
1702,1073,0
3518,512,0
2746,1450,0
5355,106,0
5348,522,0
2701,1197,0
1605,1279,0
3565,340,0
5086,1360,0
4514,1177,0
2170,253,0
5380,447,0
2129,1119,0
1842,492,0
2085,1548,0
5276,19,0
2236,1070,0
4771,463,0
1980,918,0
5294,354,0
2961,67,0
5375,840,0
2491,1326,0
1760,508,0
2472,969,0
3719,38,0
1844,1326,0
4930,771,0
2379,1290,0
5153,43,0
4648,1234,0
1720,1333,0
5028,1333,0
3059,1280,0
5262,554,0
3602,1087,0
3930,1555,0
5209,1274,0
5292,778,0
3568,480,0
4536,1377,0
2648,43,0
3482,644,0
4075,622,0
3576,483,0
4626,413,0
5366,474,0
5284,799,0
3882,1089,0
4202,249,0
3291,391,0
4784,622,0
4063,341,0
4163,1055,0
5132,43,0
4928,1031,0
3216,73,0
2236,1070,0
4703,940,0
5003,729,0
4342,1393,0
3037,1378,0
3155,616,0
3068,1385,0
3914,511,0
4980,249,0
3624,1192,0
2649,114,0
3954,431,0
3643,652,0
4204,1300,0
3607,841,0
3762,241,0
2947,457,0
2323,841,0
2012,219,0
3891,575,0
4572,1087,0
1889,962,0
2379,1459,0
1712,1333,0
4962,1377,0
4106,1347,0
2845,841,0
3939,926,0
5379,1249,0
2941,1333,0
2782,799,0
2292,1070,0
3242,1377,0
1874,1525,0
3893,1459,0
1910,488,0
4763,613,0
5330,778,0
3600,992,0
2007,317,0
4143,492,0
4251,620,0
4187,1235,0
5141,1500,0
3029,1393,0
1967,1390,0
1785,1572,0
5310,911,0
4615,129,0
4325,122,0
3914,201,0
2461,1516,0
2795,1010,0
2098,786,0
5218,665,0
2014,1377,0
3661,1031,0
4963,68,0
5223,1333,0
1969,307,0
3735,811,0
1966,268,0
4005,1119,0
5032,1564,0
5016,525,0
2130,969,0
1921,301,0
1953,1070,0
3130,318,0
3879,186,0
2540,1499,0
2532,608,0
5139,1404,0
4762,152,0
3876,565,0
4237,1070,0
3411,483,0
1929,1487,0
4386,1031,0
2089,474,0
5186,551,0
3739,841,0
5386,1326,0
1938,460,0
4703,153,0
2969,173,0
1588,682,0
3848,1333,0
3600,666,0
4683,69,0
2172,1111,0
2005,49,0
4965,43,0
1813,1511,0
1751,862,0
2266,353,0
4858,1070,0
4237,1070,0
2775,578,0
4878,1360,0
1909,1149,0
5003,1420,0
3287,985,0
1713,43,0
2221,1327,0
5147,1516,0
2623,841,0
1807,1087,0
4048,981,0
2533,346,0
4993,1326,0
3240,1355,0
4175,950,0
5398,1546,0
5125,194,0
4120,1017,0
1933,249,0
2970,1574,0
3385,1430,0
1910,488,0
3986,616,0
1789,14,0
2950,1220,0
4246,226,0
3591,175,0
3765,317,0
1733,1087,0
2866,1020,0
2521,1333,0
3517,1059,0
3859,1162,0
3516,1436,0
3556,1419,0
3341,1545,0
2543,1035,0
3858,307,0
2790,114,0
4825,915,0
5214,838,0
2265,721,0
2707,1226,0
1615,67,0
2438,1089,0
3007,836,0
5266,721,0
3884,221,0
1815,278,0
4523,549,0
2152,67,0
4578,940,0
3170,773,0
3100,272,0
5090,630,0
1901,1333,0
2066,363,0
4892,888,0
3645,547,0
2485,272,0
3419,1158,0
5118,1519,0
5222,547,0
1625,368,0
3241,547,0
1589,1037,0
3935,594,0
2774,1526,0
4474,334,0
2547,1367,0
4056,1569,0
3543,330,0
2167,986,0
5265,1490,0
2872,639,0
2379,1504,0
4879,1180,0
2554,1377,0
2843,945,0
4784,634,0
2854,929,0
4011,91,0
1953,1070,0
1960,443,0
4237,1070,0
3530,1390,0
2785,703,0
3346,856,0
2272,502,0
4449,249,0
1638,426,0
4591,210,0
3933,878,0
3514,1521,0
2109,1214,0
4643,786,0
1777,242,0
4041,538,0
2434,898,0
4858,1070,0
5189,843,0
2908,1189,0
3678,358,0
3365,407,0
5229,710,0
2479,1000,0
3705,249,0
3074,337,0
1881,1410,0
2325,1415,0
3340,841,0
2298,63,0
4181,1273,0
2392,99,0
3467,1125,0
3075,1163,0
1658,525,0
4194,1536,0
1813,564,0
3153,259,0
4041,290,0
2569,465,0
3216,970,0
3548,186,0
2155,1545,0
1896,939,0
1856,93,0
2504,692,0
4368,1195,0
1874,1171,0
3835,766,0
2978,359,0
3025,963,0
3382,1440,0
2253,492,0
3933,1207,0
3425,1426,0
3854,187,0
5224,1160,0
2430,919,0
3213,547,0
2379,1377,0
1787,337,0
5143,1196,0
2519,354,0
5286,443,0
4569,363,0
4637,841,0
4872,856,0
3755,1365,0
2131,502,0
3242,999,0
4695,1390,0
3563,51,0
1919,443,0
2564,1070,0
2440,5,0
3775,122,0
4626,207,0
3691,1147,0
1725,1123,0
3052,1443,0
5348,342,0
1761,1087,0
2047,1377,0
1953,1070,0
2458,321,0
4639,981,0
3120,354,0
2917,373,0
3389,1087,0
2970,1196,0
3468,1410,0
2149,830,0
4228,1325,0
3233,1303,0
2066,1034,0
1885,978,0
2191,513,0
4188,1358,0
4730,1449,0
3644,574,0
2822,1152,0
5217,1296,0
5289,490,0
4327,1481,0
3732,1333,0
3167,1405,0
3242,1254,0
2502,12,0
2290,601,0
4584,728,0
1776,1138,0
1959,511,0
2251,939,0
1803,1413,0
3055,397,0
4591,1254,0
5061,549,0
3123,1063,0
1676,43,0
2163,283,0
2564,1070,0
4444,229,0
2069,965,0
3575,106,0
5168,639,0
4853,366,0
3147,354,0
1625,1218,0
1989,1220,0
4138,192,0
4960,1361,0
3390,786,0
2042,1172,0
2679,948,0
2058,24,0
4595,96,0
5284,1377,0
4400,1186,0
2728,957,0
5397,186,0
2127,1390,0
3062,1300,0
5332,1024,0
3729,1111,0
4957,281,0
4968,492,0
4450,1492,0
4546,1023,0
4090,1282,0
4321,439,0
3360,492,0
3802,1403,0
4957,966,0
4203,940,0
3497,356,0
2935,73,0
1884,1333,0
4983,299,0
2430,380,0
4314,841,0
2945,77,0
1885,186,0
5088,185,0
2243,838,0
4504,1195,0
2005,980,0
4426,494,0
3551,1070,0
2065,491,0
5199,758,0
2165,1195,0
3818,277,0
4828,980,0
4806,659,0
3775,889,0
4492,214,0
1978,1085,0
2646,1290,0
5386,1469,0
4883,1099,0
2866,1214,0
4277,178,0
4491,1333,0
4950,67,0
4005,1492,0
4122,70,0
5107,1125,0
3036,1013,0
2828,979,0
2046,1545,0
3854,98,0
5226,667,0
5349,249,0
4221,1458,0
4655,769,0
4643,290,0
5015,251,0
2592,666,0
1665,1391,0
4007,440,0
1744,986,0
1775,595,0
4151,932,0
3920,1193,0
1900,490,0
2880,43,0
3517,1493,0
1619,1323,0
2074,764,0
2828,247,0
4566,1301,0
2172,1111,0
2758,863,0
5262,171,0
4570,186,0
3684,841,0
2846,941,0
1694,824,0
3781,1576,0
2560,483,0
4089,279,0
4237,1070,0
3814,76,0
4729,615,0
4296,1415,0
4937,574,0
3301,1209,0
2866,980,0
1828,483,0
2959,1254,0
4780,909,0
3876,363,0
4311,1023,0
4495,492,0
2544,409,0
5224,91,0
2672,620,0
1689,1249,0
3863,639,0
4519,639,0
3152,907,0
4705,1264,0
3410,841,0
3844,40,0
1869,1162,0
1658,1254,0
2452,857,0
3586,1492,0
2280,559,0
4522,1449,0
2160,1333,0
2553,1087,0
3988,843,0
1780,492,0
3215,940,0
4025,1545,0
3997,1125,0
4004,1169,0
1834,733,0
3777,721,0
4448,1070,0
3879,786,0
4643,44,0
4391,160,0
4761,282,0
3447,1134,0
2066,839,0
5330,1355,0
4176,1020,0
5055,1389,0
3281,1070,0
4510,775,0
4448,1070,0
5173,387,0
1638,1347,0
3634,841,0
2864,1116,0
5267,647,0
4961,492,0
5151,431,0
4957,554,0
1789,702,0
4167,1326,0
2124,459,0
3816,1070,0
4130,1523,0
3125,67,0
5006,520,0
4818,1208,0
5220,489,0
1768,1545,0
1652,988,0
4683,1042,0
4789,783,0
1625,839,0
4612,21,0
3934,1093,0
2541,588,0
3404,1510,0
1972,733,0
3908,719,0
5151,543,0
3633,1456,0
2324,1093,0
5156,1300,0
3535,207,0
3342,873,0
5399,748,0
1745,841,0
4700,172,0
3418,1538,0
2487,297,0
4900,443,0
2236,1070,0
3424,1513,0
4232,1538,0
1793,354,0
3341,594,0
2300,1186,0
2968,1119,0
3400,186,0
2438,73,0
3404,1349,0
4264,940,0
2077,64,0
2052,157,0
3266,1390,0
2487,721,0
1921,536,0
2093,492,0
1852,185,0
3552,955,0
4228,1125,0
4891,44,0
3960,668,0
4310,36,0
4047,72,0
4465,73,0
3232,837,0
3564,413,0
3561,1139,0
4980,443,0
2622,443,0
3828,1333,0
1967,826,0
4702,1255,0
2024,1569,0
5363,98,0
5122,1111,0
3739,443,0
5127,1501,0
2840,1187,0
5343,1346,0
1709,685,0
2479,889,0
4448,1070,0
2265,721,0
3090,387,0
1878,354,0
2329,1131,0
3266,1338,0
4494,483,0
4535,1393,0
2313,1111,0
4143,249,0
5128,1307,0
4400,1471,0
5382,250,0
4795,298,0
1797,54,0
2761,249,0
4084,483,0
4445,547,0
1660,940,0
2118,1492,0
4516,204,0
4694,48,0
3510,1086,0
3442,1140,0
4007,829,0
4969,218,0
4324,1300,0
4830,36,0
3234,491,0
2852,1476,0
2278,1093,0
1761,1333,0
1680,1125,0
4321,888,0
5169,347,0
3297,392,0
3281,1070,0
4795,1280,0
3245,431,0
3816,1070,0
4557,166,0
5130,841,0
4619,891,0
2199,17,0
4666,624,0
2526,1318,0
4878,1250,0
1625,911,0
4603,190,0
2773,249,0
3482,963,0
2894,44,0
3446,904,0
1883,727,0
2427,1333,0
2271,1469,0
2605,354,0
1965,1514,0
4632,511,0
2993,1321,0
2479,1196,0
4757,492,0
4911,173,0
3204,999,0
5293,1326,0
2157,985,0
1849,473,0
3122,1087,0
1860,981,0
3771,264,0
3079,1388,0
2651,189,0
4560,1333,0
2855,559,0
4246,298,0
4089,1199,0
2914,81,0
4740,1433,0
4338,1111,0
3778,841,0
4160,54,0
4676,1162,0
3448,1389,0
2087,67,0
4514,170,0
4050,278,0
3095,514,0
2945,1087,0
3651,667,0
5399,994,0
2406,492,0
4308,1481,0
3022,186,0
2278,1365,0
2276,239,0
2557,413,0
3034,1477,0
1914,155,0
2511,287,0
2171,841,0
4243,1492,0
4451,1333,0
4818,73,0
4235,1051,0
4923,1267,0
4245,79,0
4706,1091,0
1721,460,0
2504,1402,0
2698,940,0
3144,819,0
2236,1070,0
3142,981,0
4067,281,0
1685,433,0
3633,1179,0
3727,329,0
4646,14,0
2280,511,0
4569,426,0
4524,1195,0
2894,578,0
2053,850,0
4375,1195,0
3579,972,0
4385,43,0
4980,731,0
5046,1447,0
4162,1320,0
3600,1318,0
1770,788,0
3584,971,0
2264,1476,0
3437,426,0
4833,1333,0
2543,758,0
2795,273,0
3666,1444,0
2053,73,0
2098,176,0
5236,542,0
1586,1333,0
3177,898,0
3639,1464,0
1847,603,0
3085,575,0
4662,627,0
3921,185,0
2535,925,0
2928,1390,0
2815,199,0
2471,1377,0
