h_entity,t_entity,relation
4289,4458,0
5360,2747,0
55,4702,0
295,3758,0
6,0,0
791,4668,0
2829,3927,0
2128,2920,0
4238,2001,0
2358,4136,0
5315,862,0
4086,3993,0
135,3494,0
142,491,0
5212,5046,0
4125,3657,0
4714,470,0
2807,602,0
1204,4144,0
2527,2833,0
1500,1794,0
1411,1015,0
1111,2666,0
2038,3734,0
2621,2721,0
5349,5336,0
2223,1782,0
1628,2777,0
2357,586,0
4474,41,0
501,2902,0
1336,3991,0
2222,171,0
183,3167,0
5183,3396,0
791,603,0
871,666,0
2417,3677,0
1415,767,0
2006,5144,0
2985,2792,0
3362,1684,0
5262,2587,0
2542,978,0
3744,5035,0
3377,911,0
2610,1415,0
1396,2460,0
1258,5387,0
4740,120,0
1987,3941,0
227,3564,0
564,4029,0
2401,1356,0
5343,4059,0
963,332,0
2246,275,0
1050,302,0
203,4951,0
5229,4017,0
3486,2845,0
2404,4371,0
864,628,0
1534,3541,0
3961,1584,0
1486,2216,0
4627,2705,0
3126,3829,0
1039,2231,0
1354,5151,0
3499,4331,0
2258,3694,0
36,5019,0
2870,4117,0
809,3343,0
2305,609,0
2022,2330,0
5306,5128,0
128,770,0
2693,4536,0
665,1785,0
4926,1524,0
4292,425,0
490,5275,0
377,529,0
2972,2269,0
2638,3758,0
2206,3654,0
1895,1076,0
2929,1243,0
5036,1716,0
2154,3862,0
4661,2729,0
1542,4578,0
4397,3555,0
153,5132,0
125,1372,0
1354,2435,0
2924,4298,0
1838,2297,0
4579,4506,0
3012,2147,0
3935,1698,0
4883,1939,0
3248,4033,0
4705,4349,0
3441,4880,0
4055,3576,0
37,312,0
3551,5185,0
2347,4837,0
2278,3472,0
3869,241,0
3998,2978,0
3855,3293,0
3950,2004,0
5080,1065,0
5058,3111,0
4832,2024,0
1291,1561,0
451,959,0
468,5361,0
2104,3034,0
2353,232,0
5048,168,0
701,4560,0
5106,1532,0
4651,1442,0
3426,4841,0
1718,3143,0
2274,1188,0
1844,473,0
5011,335,0
681,2218,0
5090,2829,0
4097,906,0
2008,4958,0
1609,2202,0
824,3243,0
2650,4834,0
2460,1366,0
5050,4274,0
1078,1820,0
3362,4598,0
4937,148,0
1001,1422,0
1273,5364,0
5359,4827,0
1300,4797,0
2612,2231,0
2698,4050,0
2704,3185,0
1727,1791,0
2130,5351,0
969,4905,0
105,4070,0
4283,3237,0
175,2076,0
1895,4184,0
4287,2588,0
1373,726,0
1172,3770,0
1008,838,0
5378,2243,0
283,3201,0
477,5347,0
4428,5233,0
1020,2050,0
2162,2534,0
2404,1749,0
2004,4415,0
3408,4873,0
149,2161,0
2351,912,0
1268,3070,0
1878,3631,0
5083,3225,0
4329,1742,0
5244,5326,0
667,3757,0
446,1663,0
1140,2375,0
2690,4428,0
3855,2406,0
4163,2086,0
3606,688,0
3405,2677,0
4319,715,0
623,3770,0
4236,2201,0
4970,3882,0
5062,4165,0
2687,3022,0
2591,3919,0
1557,3452,0
819,5151,0
3631,4009,0
830,3027,0
4888,1259,0
2372,4424,0
4407,2247,0
482,53,0
4690,2132,0
3482,1502,0
5153,4285,0
756,1049,0
816,4351,0
6,4381,0
3691,461,0
4293,87,0
1523,3949,0
2104,2383,0
2119,1196,0
5326,928,0
1356,3842,0
3204,1602,0
2408,2024,0
4202,385,0
1666,366,0
4109,3657,0
2044,1616,0
554,5401,0
3132,929,0
423,4787,0
4660,5334,0
2527,1376,0
4231,4596,0
4139,2190,0
5335,3907,0
5139,3944,0
1431,3089,0
2377,1308,0
801,3289,0
3351,4872,0
328,1075,0
5055,479,0
3332,4081,0
2268,1924,0
445,3788,0
1676,4717,0
1886,2260,0
1393,812,0
710,599,0
950,1552,0
3802,2074,0
2233,3626,0
1744,3041,0
3918,5289,0
2385,622,0
4477,3028,0
2529,4874,0
2596,2087,0
5175,4244,0
3052,672,0
921,925,0
3369,4617,0
5268,3708,0
4695,3307,0
1900,3526,0
1545,1410,0
3462,2114,0
119,665,0
2939,2152,0
635,3569,0
36,1712,0
42,1040,0
2534,1142,0
3747,1612,0
1009,1298,0
4081,1419,0
5050,4721,0
111,2177,0
4144,3575,0
2577,2575,0
2778,3743,0
4775,214,0
4619,1837,0
3496,1954,0
2456,4233,0
2307,5237,0
3440,324,0
1439,3434,0
1591,4147,0
1062,4891,0
4700,1659,0
1858,573,0
4190,4466,0
3108,1949,0
3452,2886,0
2513,3928,0
1749,4551,0
3012,3763,0
3092,1553,0
1412,955,0
2547,1244,0
5329,392,0
1680,3014,0
3286,4664,0
5368,498,0
5018,301,0
3370,603,0
5088,3176,0
2172,1889,0
2026,1459,0
4470,2622,0
4921,1872,0
5176,4299,0
2395,2356,0
4949,1476,0
902,1497,0
2294,1182,0
3264,1341,0
3705,1564,0
686,5247,0
5310,858,0
2054,2417,0
2277,4493,0
163,1559,0
4433,2158,0
4579,651,0
4604,717,0
4741,4325,0
3776,1136,0
1625,3626,0
1613,5080,0
519,2253,0
4809,2554,0
4279,845,0
2531,559,0
1726,306,0
4203,3821,0
1290,2251,0
1318,3160,0
3103,4936,0
268,2114,0
1214,2221,0
1483,4830,0
4359,4756,0
3349,4925,0
3428,2519,0
1785,1598,0
1966,1087,0
3843,4963,0
2808,4823,0
5133,1873,0
3564,2591,0
4663,1724,0
3686,860,0
14,832,0
351,4819,0
1467,4421,0
380,340,0
3084,4608,0
2706,3737,0
5327,3203,0
382,1120,0
646,3022,0
5052,838,0
3186,2686,0
740,3899,0
3123,382,0
1738,3696,0
3514,122,0
3070,5332,0
42,4041,0
4584,1091,0
1627,3168,0
370,5337,0
1187,927,0
3348,3574,0
2771,757,0
190,2274,0
464,4865,0
3023,93,0
1740,1189,0
2420,4316,0
4237,3991,0
4765,1939,0
2467,4238,0
3978,3741,0
2687,614,0
2355,4331,0
671,80,0
2079,2530,0
3711,5358,0
4333,141,0
510,560,0
4490,5166,0
4465,471,0
4166,2251,0
1739,3986,0
1512,2674,0
653,3681,0
1405,3443,0
4389,5027,0
3589,2289,0
3182,713,0
3497,1638,0
2094,810,0
905,262,0
2953,2048,0
1284,4919,0
2083,552,0
4873,3595,0
4111,5381,0
4096,1222,0
5069,3996,0
2895,419,0
2442,2314,0
5136,846,0
5011,2695,0
4814,4569,0
3994,300,0
2283,2426,0
3876,1042,0
1271,931,0
4064,2584,0
4869,108,0
1414,787,0
2283,1305,0
3962,1705,0
4348,5186,0
1072,4094,0
2887,40,0
1881,2045,0
1879,2244,0
813,5390,0
1920,54,0
2209,3830,0
2397,549,0
2979,4912,0
1331,2061,0
1150,4352,0
4677,4159,0
1200,2706,0
1823,250,0
2294,3834,0
1319,3216,0
3130,1127,0
565,4123,0
674,4180,0
5126,4883,0
3412,923,0
2491,3091,0
4976,4091,0
3814,3445,0
468,4886,0
2341,4184,0
4697,3153,0
499,5143,0
3721,1806,0
4810,1457,0
1932,1539,0
2892,1082,0
1840,3980,0
3851,4040,0
1889,3091,0
1499,884,0
3190,622,0
870,4610,0
3048,136,0
4760,575,0
925,2033,0
4221,1398,0
1785,4076,0
528,1164,0
529,648,0
4955,2102,0
4300,453,0
3886,4198,0
2428,1909,0
2226,5269,0
3612,2209,0
2457,488,0
802,264,0
363,1830,0
4739,612,0
53,4158,0
5360,880,0
1618,4595,0
4006,1984,0
886,3509,0
2665,4456,0
4649,3775,0
4931,4871,0
1038,4558,0
4513,1864,0
3393,2354,0
133,1015,0
5250,1349,0
3137,1162,0
2265,4279,0
5009,25,0
4124,2405,0
4144,3308,0
3193,3874,0
3916,4445,0
1502,2564,0
1604,3582,0
80,2429,0
803,1162,0
2762,415,0
1355,5202,0
3864,2000,0
4863,2974,0
211,456,0
3602,4733,0
599,4179,0
4518,1146,0
4320,641,0
4115,1577,0
1567,238,0
3743,3471,0
4614,4691,0
4702,3469,0
2644,824,0
4970,1649,0
1865,1719,0
716,5176,0
2224,3309,0
5142,727,0
1178,786,0
797,2244,0
1107,1396,0
148,2429,0
439,4382,0
4971,740,0
2019,2777,0
3539,555,0
1416,4946,0
2627,3805,0
610,2189,0
2270,1140,0
3528,4133,0
3674,4601,0
2333,4757,0
1620,291,0
2733,2451,0
4067,321,0
4201,1787,0
1243,3050,0
755,690,0
2411,3241,0
1035,3135,0
5076,5148,0
915,318,0
1517,933,0
3885,1476,0
664,3725,0
1926,5372,0
2858,172,0
4254,4111,0
3729,777,0
4111,2995,0
3200,1452,0
4262,2145,0
954,1016,0
1134,3455,0
2236,2788,0
3693,1575,0
1065,5313,0
3986,3255,0
570,1315,0
3832,1875,0
3059,3465,0
199,4584,0
1924,4220,0
315,1770,0
622,2352,0
2326,463,0
3950,5179,0
2678,5235,0
1886,2836,0
1605,1433,0
5249,891,0
1368,5008,0
5160,3704,0
4278,1361,0
1105,307,0
5048,1938,0
198,4850,0
2583,3659,0
827,3176,0
4406,932,0
2382,3419,0
1109,97,0
456,4074,0
1464,208,0
3635,1530,0
2731,4276,0
3879,1703,0
1404,4313,0
2659,5058,0
5382,5035,0
1167,3363,0
5290,1121,0
983,1742,0
3115,3383,0
2992,2473,0
2970,1815,0
3706,2829,0
19,4144,0
1262,1130,0
4318,1982,0
2764,3504,0
4825,4507,0
3851,350,0
2347,1536,0
3961,888,0
1671,3154,0
2586,2479,0
3469,2657,0
3019,867,0
3367,2095,0
2768,5009,0
2088,926,0
1338,655,0
3795,1865,0
2357,2116,0
4608,2025,0
1590,2962,0
97,93,0
1039,367,0
1543,732,0
4474,553,0
1571,4052,0
3598,2640,0
4488,2665,0
5303,670,0
5015,287,0
3964,4583,0
842,3329,0
4598,2735,0
2291,3595,0
5237,3027,0
2994,461,0
1351,1920,0
5268,2876,0
1660,2386,0
927,3865,0
640,4891,0
2149,5375,0
2471,2956,0
1874,5184,0
3936,5308,0
5171,5066,0
145,1432,0
2084,4041,0
4366,1861,0
2840,4995,0
5202,799,0
2978,2323,0
5038,2196,0
1762,2617,0
185,4646,0
1481,2828,0
683,644,0
5381,2520,0
3317,2443,0
27,3237,0
1768,301,0
1650,4498,0
4079,4113,0
4851,3343,0
1965,3480,0
3526,2375,0
2052,4899,0
2912,5246,0
4359,1090,0
3477,1796,0
3288,2600,0
3485,3834,0
5035,4420,0
113,2572,0
1611,3342,0
4169,4246,0
4901,2682,0
514,858,0
1336,908,0
1879,3561,0
1319,806,0
3231,1140,0
5107,2331,0
3797,1003,0
4142,3952,0
1345,3293,0
2488,2859,0
3382,2594,0
1975,1818,0
2278,5016,0
5250,4824,0
3424,5275,0
3976,2071,0
1702,1340,0
278,2317,0
1862,2298,0
1410,4373,0
618,2575,0
221,3266,0
1256,1052,0
4524,3458,0
3574,3588,0
1657,3448,0
1757,2937,0
746,3965,0
1023,629,0
3613,2108,0
2270,774,0
1051,916,0
1145,137,0
4279,2045,0
3182,2590,0
2293,1170,0
707,2981,0
1833,3828,0
3390,4873,0
3797,4075,0
3461,3403,0
1671,1477,0
4988,2690,0
5178,4829,0
3844,4292,0
1284,5130,0
833,4745,0
416,3976,0
1187,3185,0
3253,4322,0
468,2954,0
4923,34,0
2922,3291,0
2924,2282,0
2144,2919,0
2024,62,0
208,3271,0
2996,3768,0
3214,1303,0
5001,2132,0
3495,1995,0
490,2651,0
2003,4622,0
3535,5022,0
2503,4085,0
575,579,0
3373,53,0
1756,1409,0
4212,4849,0
4685,5246,0
4116,5220,0
1864,73,0
2154,150,0
4421,3047,0
3081,3794,0
4917,3064,0
367,2372,0
1296,1783,0
1550,3865,0
610,5136,0
795,3779,0
2646,1786,0
3612,3199,0
1825,1820,0
4726,73,0
1554,3184,0
5403,2400,0
5186,1316,0
5131,4999,0
4240,2113,0
907,2083,0
1481,4023,0
1576,530,0
1858,394,0
1669,4245,0
5,3949,0
1289,1594,0
198,310,0
5292,3304,0
1448,2137,0
627,2352,0
1139,799,0
91,2328,0
164,4064,0
467,3071,0
3839,3730,0
4786,33,0
2147,1184,0
713,1080,0
3255,4716,0
2537,2678,0
993,53,0
4364,2442,0
4452,4288,0
1643,2603,0
3424,832,0
5253,1495,0
191,4335,0
4417,1341,0
3489,3737,0
389,5314,0
1995,2968,0
3179,25,0
3645,947,0
1138,281,0
4685,93,0
398,3668,0
4971,3263,0
877,228,0
1640,3315,0
2908,2037,0
1726,4977,0
5039,24,0
2516,2575,0
1078,896,0
3857,2715,0
4419,449,0
5314,4097,0
3778,2485,0
1576,2874,0
3934,2688,0
2785,2473,0
1233,450,0
426,3604,0
694,1612,0
4163,2814,0
2122,676,0
2048,20,0
4125,1267,0
569,4436,0
1645,3040,0
3833,4122,0
972,3208,0
5355,1234,0
702,3497,0
3376,1924,0
25,1449,0
2938,5110,0
1203,4720,0
2208,143,0
290,2562,0
3681,576,0
3914,3584,0
2744,645,0
5390,3699,0
546,4269,0
588,1911,0
3973,536,0
4076,1316,0
1903,2666,0
2288,4398,0
1195,4255,0
2698,5292,0
3056,270,0
1740,4593,0
4070,3814,0
799,1853,0
3141,4837,0
2547,2234,0
1580,872,0
678,1054,0
2398,480,0
2148,5238,0
2290,963,0
1920,2269,0
732,2352,0
2167,1462,0
153,1833,0
5116,2785,0
3144,5378,0
5005,2917,0
4315,2284,0
2036,1907,0
1548,2052,0
3269,1985,0
1551,4382,0
3489,1600,0
1521,5238,0
2945,2259,0
3291,275,0
2095,2638,0
480,3834,0
3775,4188,0
2131,615,0
51,3507,0
779,593,0
3681,2357,0
1375,2623,0
1292,3267,0
1297,1548,0
1712,1523,0
565,2884,0
1493,1391,0
1542,1118,0
2249,2883,0
218,2047,0
2842,1513,0
3600,3796,0
4699,2118,0
980,5003,0
643,4445,0
5041,2976,0
1792,4854,0
3362,1130,0
4085,3950,0
2551,3558,0
4827,4222,0
4013,529,0
4034,4748,0
4620,3942,0
151,4507,0
3862,3047,0
4906,2726,0
4843,3408,0
2424,4497,0
1859,3947,0
248,5329,0
4027,329,0
1640,4155,0
617,2563,0
5068,3507,0
1724,595,0
2447,2377,0
3005,408,0
553,2121,0
1786,1978,0
1555,2726,0
2971,3579,0
1616,2274,0
3653,5264,0
4103,4545,0
1222,4061,0
4249,5400,0
4870,146,0
2477,2344,0
2170,4884,0
919,4431,0
1085,4992,0
431,5057,0
2941,5083,0
2447,4365,0
16,4813,0
4430,4694,0
1787,1959,0
1457,721,0
5384,4013,0
1284,2528,0
1656,4538,0
5258,5072,0
1681,1898,0
1227,97,0
3248,3266,0
1080,981,0
1851,539,0
1886,4163,0
2225,2389,0
2845,718,0
3414,4240,0
4499,2928,0
4073,420,0
2585,710,0
504,5152,0
3982,1328,0
642,2755,0
2756,187,0
538,1059,0
4915,134,0
752,5131,0
2953,3144,0
3810,1497,0
1566,5338,0
3421,1364,0
2426,1845,0
2998,4393,0
1294,71,0
5084,1375,0
326,3341,0
1962,693,0
5103,4299,0
897,3515,0
1217,5201,0
4004,762,0
2260,4950,0
863,4469,0
3377,2896,0
1681,2927,0
1064,97,0
1369,4509,0
1795,3801,0
4343,3614,0
2157,251,0
2401,530,0
438,1895,0
2480,1698,0
3348,5015,0
1004,404,0
5045,3207,0
3335,3703,0
4934,582,0
5012,4736,0
3533,178,0
3398,2859,0
4593,1646,0
794,2074,0
1561,2829,0
3630,159,0
4388,874,0
378,2906,0
1457,3589,0
2918,4497,0
2493,581,0
433,4739,0
2746,1445,0
3783,2598,0
897,1896,0
5109,3196,0
4947,921,0
3713,5011,0
4547,3293,0
3509,332,0
3211,4166,0
1902,142,0
3439,1835,0
2381,483,0
994,2299,0
1954,3949,0
2952,5381,0
333,3340,0
4409,5247,0
1326,515,0
3542,745,0
2150,3422,0
4702,5248,0
3304,2015,0
2251,1271,0
759,558,0
751,5126,0
4143,4701,0
1514,1517,0
3687,1339,0
3578,3270,0
57,5083,0
4789,3660,0
3064,2586,0
743,3644,0
345,5054,0
1004,4115,0
2374,3862,0
688,1031,0
4104,3177,0
1231,3601,0
2951,4520,0
4808,2564,0
5344,4522,0
5068,4355,0
3137,1132,0
1935,1659,0
944,1756,0
173,4759,0
2479,783,0
1716,2371,0
5110,1651,0
3700,1960,0
1634,1674,0
111,888,0
4736,3542,0
4201,1585,0
3114,2367,0
1250,3701,0
5264,2909,0
3445,2398,0
3722,3195,0
2160,2425,0
1478,2172,0
5065,377,0
4711,5312,0
3435,962,0
361,865,0
90,4989,0
4676,2212,0
3597,4990,0
499,2978,0
2574,3730,0
2468,815,0
1483,5244,0
3671,4025,0
3752,2927,0
1859,5018,0
451,2841,0
1009,5400,0
1659,4284,0
4514,5263,0
4574,1735,0
1011,3202,0
2278,5213,0
1475,1498,0
2679,1875,0
4988,3352,0
4453,810,0
4590,3220,0
166,3076,0
5382,4454,0
4705,3500,0
5347,149,0
805,3753,0
3955,419,0
515,3968,0
250,4296,0
4210,2201,0
4509,1974,0
2085,509,0
147,3946,0
913,2587,0
1423,2237,0
5126,1176,0
432,924,0
3524,2153,0
4920,1521,0
3833,3997,0
2830,1821,0
355,1789,0
4967,2647,0
923,1608,0
4345,1576,0
898,4545,0
3700,1112,0
3069,292,0
1264,3127,0
3032,1811,0
4354,5392,0
3025,5405,0
3647,4848,0
3699,4108,0
575,796,0
3459,2654,0
4089,750,0
4723,1962,0
5263,102,0
643,4263,0
903,1542,0
997,1300,0
4516,1574,0
4294,2982,0
575,355,0
4358,1783,0
2309,907,0
5076,3562,0
2521,3427,0
4773,3973,0
2746,4836,0
1080,3751,0
4900,5146,0
1532,1711,0
2585,2553,0
1970,559,0
1908,2465,0
4535,2439,0
1307,1849,0
4363,3281,0
2758,4679,0
284,2204,0
3889,3648,0
5181,2788,0
1468,3849,0
208,1637,0
3808,5267,0
1981,229,0
4561,2915,0
2946,1510,0
1880,971,0
3469,1596,0
4248,2033,0
1869,2462,0
520,3194,0
2718,1749,0
815,2960,0
5058,2118,0
973,4031,0
2375,5320,0
4369,2340,0
306,2204,0
1760,1924,0
2031,1586,0
775,1856,0
4356,4818,0
2649,4378,0
3659,2649,0
3578,1747,0
1564,4353,0
3611,2515,0
541,233,0
850,4242,0
442,2971,0
335,2722,0
5114,880,0
453,3505,0
1498,2113,0
2527,2437,0
427,990,0
3076,2431,0
2666,4673,0
1006,3652,0
2963,2774,0
5099,98,0
4745,4837,0
3071,2520,0
3805,2459,0
2401,4120,0
850,2311,0
1113,5209,0
991,3351,0
3832,3985,0
721,358,0
4592,2262,0
3473,16,0
1257,1359,0
2346,5245,0
83,3556,0
3598,3574,0
2962,3203,0
3698,487,0
729,1921,0
1333,937,0
1674,1907,0
1571,3396,0
4820,3528,0
3204,2591,0
5293,5087,0
1341,2106,0
4705,2916,0
3293,2758,0
1111,3162,0
3717,2675,0
4361,653,0
2434,5062,0
2999,195,0
4477,1478,0
1900,1555,0
2183,2474,0
2010,2766,0
2304,4367,0
3080,2584,0
4913,1738,0
3505,2874,0
4978,2813,0
4191,3821,0
3614,3003,0
2052,4299,0
722,1881,0
3533,358,0
1417,5007,0
2127,2537,0
3890,4766,0
147,5002,0
933,314,0
2919,2313,0
3899,226,0
1357,169,0
4265,1171,0
2293,4140,0
3875,3497,0
1637,365,0
5232,3025,0
3049,2821,0
1348,1090,0
2753,1347,0
3289,2755,0
1469,3812,0
5178,590,0
2546,3477,0
583,4932,0
978,706,0
79,4543,0
2123,4686,0
2087,2885,0
1378,87,0
37,3554,0
3372,3759,0
4325,1456,0
4778,1532,0
5366,2478,0
2560,4439,0
4339,2203,0
3986,1053,0
1436,5053,0
4963,1807,0
62,1429,0
2080,5291,0
3952,2021,0
4100,3744,0
4945,748,0
2254,3976,0
2211,1716,0
1111,1417,0
2487,2030,0
421,1492,0
521,3263,0
1011,5205,0
2203,339,0
2791,4280,0
2936,4435,0
1170,2360,0
2938,3439,0
5201,1520,0
2472,1524,0
2657,4309,0
3110,825,0
3127,214,0
1632,4993,0
2308,1795,0
662,4240,0
2433,4972,0
364,1527,0
1816,1717,0
1327,5022,0
3506,1115,0
2779,5234,0
4422,4145,0
4848,768,0
1850,3723,0
3136,4115,0
1637,4801,0
4643,4424,0
2970,2713,0
414,4512,0
1835,2650,0
4711,3637,0
4628,4001,0
4476,2162,0
704,1089,0
5065,2551,0
1639,5163,0
431,5304,0
2041,3409,0
2493,4887,0
1961,3430,0
4070,1529,0
5071,3939,0
2584,4354,0
5299,4233,0
5206,3232,0
3092,4259,0
832,1426,0
1352,2026,0
21,3591,0
3091,4850,0
3156,4391,0
1766,4590,0
4524,1833,0
4781,5060,0
376,2883,0
1351,3120,0
2064,66,0
4403,4589,0
2319,1516,0
1990,4402,0
2841,4525,0
1120,1373,0
4201,2055,0
2503,1041,0
3417,1698,0
1209,2767,0
3607,4266,0
1043,4533,0
4369,4435,0
2470,413,0
3086,5066,0
3191,3699,0
3850,5251,0
598,1620,0
3571,4724,0
180,1890,0
540,3968,0
4216,2623,0
493,1760,0
1704,2611,0
553,3645,0
4737,3735,0
3462,623,0
4239,474,0
5327,235,0
5186,2854,0
4864,4795,0
1264,4969,0
4884,3872,0
3433,1491,0
3941,3595,0
2928,3306,0
2719,1191,0
1458,2612,0
729,833,0
839,813,0
3218,3503,0
2950,4646,0
3164,1496,0
4500,3830,0
133,2882,0
4356,2269,0
1914,4795,0
1166,2423,0
4709,2796,0
4672,1901,0
3767,4375,0
2877,1284,0
3156,4510,0
5094,2749,0
1487,1178,0
5216,3682,0
4574,4880,0
2718,3409,0
1522,2960,0
1375,320,0
3484,3547,0
1124,3316,0
5052,1719,0
730,3201,0
5158,35,0
1950,1488,0
1440,1802,0
2871,1365,0
966,515,0
869,2337,0
4191,3473,0
2261,5136,0
157,4807,0
5014,3671,0
4522,1235,0
4167,2173,0
3626,547,0
190,1782,0
2300,435,0
2732,3889,0
1179,1445,0
4090,42,0
3962,2985,0
3855,2180,0
3592,1965,0
2100,3311,0
91,2911,0
1356,389,0
4712,4771,0
2873,663,0
2362,2026,0
3889,1280,0
1707,645,0
3000,5280,0
3556,514,0
4041,352,0
993,4545,0
1672,5322,0
4064,4106,0
5239,1539,0
4548,3470,0
2633,3845,0
536,2187,0
4655,3756,0
3905,3929,0
3593,2607,0
510,2503,0
454,203,0
2538,5003,0
423,4794,0
207,191,0
4888,747,0
1301,2744,0
2074,1012,0
286,4645,0
1008,4303,0
1912,2905,0
3244,4057,0
3908,1865,0
2134,5288,0
2079,3568,0
1294,3687,0
948,266,0
366,3788,0
1986,3384,0
2373,4535,0
4391,121,0
2717,2139,0
4577,1753,0
2757,2403,0
4769,3945,0
6,1020,0
4194,4662,0
5140,3909,0
2890,1941,0
2215,4659,0
2864,2529,0
142,2880,0
1071,1124,0
2058,5129,0
684,4461,0
4957,1659,0
666,3773,0
429,2625,0
4647,1044,0
3774,1566,0
5090,3282,0
393,434,0
3826,3289,0
4300,4181,0
2813,5300,0
952,2376,0
371,2044,0
162,4488,0
5118,776,0
3272,2616,0
3274,852,0
3449,1103,0
404,1734,0
3629,4373,0
4695,1036,0
4256,4207,0
4883,1759,0
4020,2232,0
3360,3500,0
176,372,0
4346,3959,0
4110,5241,0
4341,374,0
3462,2277,0
2598,1175,0
203,3481,0
274,4413,0
2706,3146,0
4556,1637,0
654,1182,0
2660,2989,0
2938,5311,0
2684,234,0
2062,271,0
2961,2315,0
804,3219,0
4469,3241,0
1858,3060,0
1829,4729,0
2752,3603,0
2281,3216,0
568,4953,0
498,4325,0
1262,3216,0
4029,4205,0
3105,1272,0
2480,1208,0
3399,2518,0
1871,1397,0
1528,5184,0
3124,2620,0
4289,5043,0
1042,4026,0
4069,4927,0
3823,2515,0
754,3212,0
783,1376,0
2062,1867,0
1442,4485,0
1498,5293,0
201,484,0
4173,2017,0
1958,5072,0
3358,2535,0
308,1840,0
3723,4552,0
2383,2237,0
4200,5044,0
3832,769,0
87,732,0
158,3103,0
4115,3986,0
175,2446,0
5142,1319,0
2309,5161,0
1520,1903,0
1024,4335,0
3305,5120,0
3884,1570,0
4774,645,0
115,1225,0
1649,453,0
118,3361,0
179,605,0
759,235,0
5400,150,0
2291,4191,0
4925,3395,0
1563,4859,0
956,3363,0
545,1198,0
5399,1489,0
2949,5333,0
2059,3688,0
4793,3684,0
2839,3516,0
3723,3271,0
834,1102,0
1888,1347,0
1507,642,0
707,2591,0
727,2332,0
2303,4205,0
564,3321,0
1775,1690,0
95,3922,0
1238,291,0
4981,900,0
3431,3854,0
4230,5330,0
1987,4411,0
2593,4099,0
4503,633,0
3157,2813,0
1083,4744,0
3612,4549,0
348,4824,0
1145,1645,0
3270,5141,0
4380,2863,0
2084,2869,0
1494,5331,0
2146,5048,0
1349,654,0
2637,3447,0
4671,2487,0
4204,2530,0
4053,3409,0
2346,3961,0
4334,1979,0
869,2412,0
2182,5107,0
468,4288,0
2071,131,0
2260,3856,0
885,4818,0
1016,3086,0
2946,1716,0
2352,3212,0
2933,498,0
3822,3862,0
2800,3797,0
3968,3710,0
4460,323,0
3254,657,0
1639,435,0
2797,3450,0
250,3671,0
4779,959,0
1811,3017,0
5320,379,0
4033,2878,0
2119,3870,0
3990,2515,0
1479,3565,0
5179,1262,0
4119,3453,0
4153,4981,0
4303,2902,0
2691,1816,0
1239,4698,0
678,685,0
3478,5136,0
1105,3913,0
1249,3618,0
2236,3482,0
4213,5304,0
1489,2627,0
4942,4222,0
1289,1860,0
693,911,0
449,2433,0
1116,5268,0
3822,27,0
4245,742,0
2303,5274,0
4176,3644,0
5056,2317,0
2732,1310,0
2911,2896,0
3076,570,0
4226,3463,0
1120,1088,0
4177,1243,0
3826,1578,0
3739,3180,0
715,1586,0
717,392,0
4147,3779,0
5169,4916,0
1871,2324,0
475,2334,0
4406,2366,0
2823,603,0
5392,3449,0
883,1302,0
1374,3684,0
4742,3682,0
2061,3860,0
2729,1816,0
3970,3893,0
4166,2855,0
3396,434,0
925,4085,0
3709,1913,0
5156,1592,0
5378,2610,0
5298,5275,0
1277,2580,0
2604,4377,0
5057,3509,0
598,3110,0
3880,602,0
179,2633,0
2638,3623,0
614,150,0
2351,4056,0
2593,1934,0
1246,4073,0
1541,4755,0
1362,4191,0
2449,5221,0
3374,1538,0
5070,2992,0
4231,5242,0
4775,745,0
3418,1037,0
2151,4826,0
2397,1828,0
2134,2091,0
172,407,0
616,1049,0
2065,4655,0
4826,1792,0
4188,3747,0
3988,1781,0
2123,2335,0
3832,4576,0
4333,4111,0
4577,1162,0
3244,157,0
2920,4080,0
3277,3862,0
3465,683,0
3001,4879,0
4222,3665,0
1047,856,0
4828,1778,0
3382,4441,0
915,803,0
709,410,0
1333,4678,0
2024,691,0
1921,4910,0
2602,4267,0
207,1553,0
2477,3305,0
3716,3661,0
525,4883,0
4402,677,0
310,4221,0
1129,1472,0
873,3203,0
2634,1931,0
3761,988,0
76,4199,0
4288,4617,0
4192,207,0
1260,4432,0
3166,4431,0
366,2005,0
3188,2875,0
3376,3070,0
3653,849,0
3236,927,0
2263,4896,0
4087,802,0
3194,3670,0
1628,4877,0
3870,606,0
2296,5142,0
3993,2187,0
4932,4707,0
3324,1987,0
601,2159,0
3961,3667,0
450,1200,0
3694,2149,0
2443,5301,0
16,4388,0
926,87,0
3939,4989,0
476,5027,0
4168,260,0
2567,1500,0
424,1390,0
3391,2568,0
3723,770,0
3376,4907,0
2800,3168,0
724,4563,0
832,1461,0
558,3998,0
2051,961,0
889,3497,0
4151,2216,0
3388,1823,0
1304,1201,0
2056,2319,0
4474,3743,0
2396,1411,0
3627,3624,0
3093,4968,0
4658,1032,0
1341,3628,0
3240,3925,0
3595,1919,0
3360,5289,0
1499,677,0
5338,4029,0
1292,1630,0
1457,4053,0
4884,3443,0
685,3944,0
1554,3919,0
361,3120,0
4492,5345,0
3750,1615,0
5345,4003,0
1776,5147,0
2848,2139,0
2895,5024,0
976,4534,0
933,1026,0
434,2715,0
5372,1555,0
5117,857,0
2964,2660,0
43,5047,0
1584,1557,0
