h_entity,t_entity,relation
3910,207,0
1654,1338,0
3790,969,0
4066,1158,0
3555,977,0
2402,50,0
4188,584,0
3484,380,0
3876,842,0
3484,945,0
2524,302,0
2066,1174,0
2082,686,0
2527,949,0
5237,1334,0
1962,584,0
4191,1458,0
2875,842,0
5212,1102,0
5268,23,0
5181,1191,0
2328,636,0
3876,81,0
4465,649,0
4272,617,0
3383,942,0
3020,23,0
1899,266,0
4644,488,0
3802,557,0
4302,343,0
2332,23,0
2682,1413,0
3017,1334,0
4227,1176,0
3720,557,0
3948,1564,0
3804,299,0
3813,1338,0
4993,972,0
4917,1094,0
3215,798,0
2522,662,0
4670,1307,0
2024,9,0
4665,1429,0
4051,1141,0
2232,1340,0
4217,1032,0
3991,1374,0
1818,1524,0
2194,470,0
4979,24,0
2218,879,0
2991,22,0
4412,649,0
4374,1018,0
3845,649,0
2915,697,0
3166,1295,0
3894,1057,0
3353,954,0
5302,842,0
5374,960,0
4073,1001,0
3757,1094,0
4349,730,0
4404,769,0
5311,649,0
2654,1334,0
1806,142,0
2523,1338,0
2910,644,0
3684,5,0
2890,1339,0
5317,266,0
2692,977,0
4114,1155,0
1618,1349,0
5266,23,0
2536,615,0
4069,719,0
3989,319,0
1643,598,0
2463,239,0
5056,5,0
3830,987,0
5331,1343,0
3483,1542,0
4144,811,0
1897,63,0
4096,404,0
3982,305,0
5316,511,0
2338,14,0
4859,1334,0
2398,413,0
1997,1306,0
3724,936,0
3615,703,0
4619,976,0
2697,80,0
3771,1304,0
2572,624,0
5298,947,0
2811,266,0
3746,692,0
2350,589,0
1633,309,0
3045,800,0
3871,1456,0
4654,697,0
4046,1415,0
4230,671,0
3869,900,0
4587,1365,0
3717,716,0
4809,212,0
2552,1284,0
2108,1027,0
4942,1186,0
5265,239,0
3007,436,0
4072,1056,0
3751,23,0
2653,373,0
3175,940,0
3739,1111,0
3979,1099,0
1811,557,0
1760,575,0
1635,1397,0
3273,543,0
2198,747,0
1893,907,0
2292,1164,0
3343,624,0
2805,827,0
3752,3,0
3043,399,0
4868,1223,0
4586,1525,0
4823,1284,0
2514,770,0
5350,568,0
3716,1196,0
5082,561,0
1760,604,0
2215,1337,0
2955,842,0
4801,1174,0
4521,799,0
3370,708,0
3179,557,0
3368,442,0
3807,1497,0
5251,0,0
4464,221,0
2435,648,0
2729,632,0
5189,1435,0
3921,557,0
2135,483,0
2359,697,0
1849,305,0
2271,852,0
2640,649,0
4562,770,0
3868,936,0
2105,584,0
2259,239,0
4063,1019,0
2899,1300,0
4429,660,0
4078,244,0
3994,647,0
4649,1335,0
2743,1082,0
2304,1056,0
4885,799,0
2308,480,0
2727,990,0
2299,750,0
2638,630,0
4723,866,0
4299,1256,0
4096,1228,0
4154,286,0
4783,729,0
4759,1386,0
5230,32,0
3248,697,0
2880,239,0
3253,952,0
1831,1254,0
2904,1573,0
4536,650,0
2464,207,0
3220,1099,0
2995,1384,0
4729,697,0
3899,987,0
3037,898,0
3330,1038,0
3119,477,0
2247,843,0
3192,1042,0
5141,605,0
3067,1431,0
3657,987,0
3172,770,0
3930,124,0
5022,339,0
2145,749,0
1825,770,0
2914,1307,0
2955,842,0
2950,1054,0
2069,842,0
3817,770,0
3878,1442,0
4464,399,0
3866,1018,0
4202,842,0
3717,1395,0
3714,1336,0
4380,158,0
2503,1056,0
4345,714,0
3635,1310,0
3345,70,0
2489,1439,0
3188,289,0
2036,697,0
4828,158,0
2918,537,0
4165,627,0
3697,1013,0
2726,450,0
1891,62,0
1588,1042,0
5302,842,0
5270,912,0
3860,482,0
3742,1153,0
4957,987,0
4086,686,0
3678,998,0
2864,158,0
2836,356,0
5395,350,0
2864,686,0
3446,1064,0
4336,649,0
3771,546,0
4885,569,0
3584,1082,0
3566,770,0
3219,963,0
2711,532,0
4586,63,0
3198,403,0
3431,1056,0
1997,79,0
4420,1323,0
2697,1219,0
2652,670,0
2413,949,0
3399,1307,0
2381,686,0
4317,670,0
3503,251,0
2012,244,0
4221,315,0
3029,23,0
4477,1345,0
2055,111,0
4218,1146,0
3726,1403,0
2725,266,0
2709,1256,0
4360,539,0
3577,743,0
3533,312,0
4636,707,0
5124,617,0
4067,1345,0
2665,741,0
5112,987,0
4264,191,0
4066,756,0
5023,288,0
4003,23,0
4853,351,0
5188,758,0
5310,1351,0
2732,1342,0
5276,86,0
5209,23,0
4004,670,0
3004,167,0
4063,1211,0
4352,1056,0
4651,1435,0
1699,741,0
2433,987,0
1712,88,0
4263,649,0
4123,23,0
2045,154,0
2923,469,0
3031,770,0
4660,1570,0
4798,266,0
2952,1342,0
5064,1478,0
4814,682,0
3664,686,0
2779,271,0
4023,431,0
2823,770,0
4430,770,0
4347,1094,0
2618,1313,0
4786,1435,0
2394,1388,0
2875,842,0
2985,524,0
4165,627,0
5039,936,0
4310,1056,0
1615,1492,0
3528,1248,0
2028,1390,0
3717,295,0
1603,1442,0
1594,394,0
4669,1298,0
5269,1019,0
3258,113,0
4609,266,0
2324,1272,0
4762,756,0
3290,524,0
4586,127,0
4885,1198,0
3393,178,0
4918,1077,0
2320,936,0
4686,779,0
4155,831,0
4677,1045,0
4693,770,0
3047,1354,0
4434,164,0
3944,266,0
2435,11,0
3092,1364,0
2167,1461,0
3084,1467,0
4745,23,0
4438,649,0
5066,1227,0
2423,341,0
5308,686,0
3869,1124,0
4434,85,0
3937,168,0
3700,284,0
2169,843,0
1737,399,0
4513,1443,0
5386,372,0
1938,158,0
3690,489,0
3201,1445,0
5312,289,0
4339,1106,0
5325,79,0
2297,741,0
4583,82,0
3914,1543,0
1837,1226,0
4073,24,0
4836,496,0
4124,312,0
2260,1295,0
3376,1442,0
2216,63,0
3468,24,0
3053,346,0
2194,1140,0
3098,17,0
2015,383,0
3338,636,0
3932,918,0
2413,184,0
2849,986,0
3022,890,0
3837,636,0
2011,301,0
5240,842,0
4558,987,0
2767,365,0
1755,85,0
3707,697,0
4094,1044,0
2780,61,0
3850,1420,0
4238,145,0
3248,1334,0
4064,839,0
4194,23,0
3445,741,0
3234,1228,0
1888,543,0
4606,9,0
3402,100,0
2958,1047,0
3847,1316,0
5310,1395,0
2628,283,0
4483,1075,0
4128,1334,0
2399,854,0
2655,24,0
3985,1228,0
3426,23,0
4481,818,0
4004,855,0
3732,329,0
2068,910,0
4844,339,0
3482,60,0
2423,240,0
1880,1332,0
2532,300,0
3518,1051,0
5336,514,0
4586,471,0
4651,482,0
2133,239,0
4191,1575,0
5326,1438,0
1737,728,0
4427,1231,0
3645,1487,0
3710,255,0
2179,1334,0
2295,63,0
2372,784,0
4089,1009,0
4096,644,0
2544,770,0
3241,659,0
3311,686,0
3072,1267,0
1893,785,0
5143,741,0
5089,584,0
2859,1211,0
4663,507,0
3215,435,0
4411,1313,0
3200,1408,0
4771,350,0
2942,8,0
4901,1239,0
3215,1288,0
2662,1095,0
5042,202,0
5367,973,0
4902,1264,0
3948,149,0
4121,11,0
4750,697,0
2685,24,0
3420,215,0
2036,1334,0
3091,134,0
1891,63,0
3453,597,0
2304,1334,0
2338,697,0
2977,24,0
3723,435,0
4572,649,0
2555,1068,0
1853,1433,0
1883,482,0
1904,690,0
2915,1056,0
1979,23,0
4202,842,0
4110,221,0
3922,1435,0
2985,1334,0
1881,1527,0
3754,337,0
4392,239,0
4923,1299,0
4170,1094,0
4817,649,0
1643,938,0
4180,850,0
2410,169,0
3300,826,0
2769,1003,0
2380,720,0
3446,406,0
5372,557,0
4067,1129,0
1954,23,0
2729,632,0
3806,949,0
2423,155,0
4586,502,0
1893,1345,0
2261,1038,0
1672,1323,0
4594,615,0
3439,1345,0
2101,842,0
3272,557,0
3929,1056,0
5288,1476,0
2135,694,0
4015,1051,0
3523,353,0
3471,158,0
1995,1203,0
5195,1019,0
4683,1085,0
4586,874,0
3958,1089,0
2904,399,0
2034,308,0
2831,770,0
4254,649,0
3318,831,0
3255,51,0
5231,283,0
1928,782,0
5091,741,0
2156,659,0
3041,697,0
2796,820,0
2926,741,0
3639,601,0
4972,1566,0
4941,116,0
3780,239,0
2092,1094,0
4341,770,0
4176,1129,0
1720,899,0
3125,977,0
5306,239,0
3440,365,0
4425,1443,0
4487,444,0
2172,214,0
3001,1334,0
2955,842,0
2703,379,0
4842,758,0
2740,686,0
4596,2,0
4662,632,0
4615,756,0
3191,607,0
2893,327,0
5372,779,0
1618,967,0
2489,612,0
5307,302,0
2160,1056,0
3838,175,0
3994,1391,0
3192,1042,0
3148,1471,0
3835,1398,0
2778,930,0
4703,653,0
5300,537,0
3369,1185,0
5309,1054,0
4009,266,0
3579,557,0
4521,235,0
1805,585,0
2322,697,0
4471,537,0
2158,458,0
2232,1056,0
4253,239,0
3429,557,0
2859,377,0
2000,769,0
2130,1345,0
2900,196,0
1965,857,0
2394,1048,0
4546,1392,0
2436,537,0
2994,133,0
1767,923,0
4424,239,0
5252,213,0
5324,1533,0
4464,16,0
3249,770,0
2069,842,0
5286,874,0
4217,337,0
2911,228,0
5327,119,0
4794,723,0
3528,779,0
2654,1334,0
1665,922,0
2653,1213,0
2232,831,0
2188,809,0
3073,835,0
3884,29,0
1744,649,0
2259,46,0
2313,741,0
4686,1095,0
3289,1068,0
3156,1060,0
3727,741,0
4463,36,0
5390,842,0
4804,1121,0
4233,801,0
3115,693,0
1811,785,0
2900,714,0
2101,842,0
1741,936,0
2423,230,0
4674,1437,0
1949,158,0
3091,70,0
3542,1228,0
1748,638,0
2010,712,0
2635,584,0
3631,697,0
3651,23,0
5057,1334,0
5269,1274,0
3356,23,0
4151,741,0
3508,398,0
3056,1464,0
1610,686,0
2041,1035,0
1727,258,0
2842,23,0
2325,112,0
3498,881,0
3139,482,0
4202,842,0
1723,319,0
3340,1293,0
5293,1033,0
2276,831,0
4883,385,0
3234,351,0
2032,351,0
3876,842,0
2679,663,0
2985,1066,0
2712,1412,0
2875,842,0
5203,748,0
3771,683,0
4475,365,0
3760,1039,0
3764,114,0
2212,872,0
4689,15,0
2029,1422,0
3757,56,0
3507,1130,0
3970,47,0
2024,383,0
2782,514,0
4381,1239,0
3185,820,0
5200,789,0
3571,1403,0
2343,731,0
2658,1094,0
2560,261,0
3491,23,0
3381,50,0
4465,266,0
2412,756,0
1690,1321,0
2440,240,0
3535,225,0
3721,770,0
3909,610,0
3829,1329,0
3399,913,0
2722,324,0
2394,1246,0
1898,11,0
1779,1295,0
4275,827,0
2395,825,0
2096,1151,0
1977,770,0
3134,131,0
2504,1325,0
3234,677,0
4073,756,0
3278,842,0
1646,266,0
5304,770,0
3168,11,0
2076,188,0
3290,1494,0
5344,82,0
4944,1571,0
2023,35,0
5235,1133,0
4940,135,0
3746,879,0
2691,43,0
3636,239,0
4017,266,0
2958,664,0
4568,538,0
3627,1307,0
3897,241,0
2558,727,0
5184,1228,0
2920,686,0
3371,770,0
2727,171,0
3065,158,0
4763,1337,0
4282,1519,0
3871,63,0
3797,1048,0
4937,987,0
2519,543,0
3598,1493,0
2959,158,0
3343,1121,0
3195,936,0
2956,246,0
2728,23,0
2748,522,0
1891,63,0
2738,164,0
2112,649,0
2652,1054,0
4546,61,0
5150,678,0
2815,873,0
3920,158,0
4088,1426,0
4623,1295,0
3250,940,0
2875,842,0
5158,770,0
2567,291,0
4129,24,0
5266,23,0
5019,1432,0
4203,1404,0
3184,1334,0
2518,648,0
4276,1401,0
1873,428,0
4253,239,0
4932,602,0
2977,1239,0
3037,582,0
2522,42,0
3881,973,0
3662,589,0
3514,770,0
2585,693,0
4723,691,0
2046,557,0
4729,1094,0
2659,164,0
4694,1433,0
4733,334,0
1802,1027,0
1873,1485,0
5377,802,0
1839,831,0
2910,24,0
1899,266,0
4441,465,0
1645,513,0
5120,557,0
1987,23,0
1917,829,0
2761,702,0
2485,831,0
3290,1370,0
2556,24,0
4087,1171,0
4376,1377,0
4619,368,0
4235,7,0
5361,1127,0
4895,686,0
4842,1112,0
4282,924,0
2713,23,0
2800,239,0
4627,1274,0
2709,1341,0
1767,1091,0
3540,1219,0
3068,23,0
2069,842,0
3021,436,0
4615,399,0
1696,800,0
1744,649,0
2513,869,0
4889,470,0
5059,1114,0
3268,741,0
2032,973,0
4346,1322,0
4492,1006,0
4917,158,0
2341,1072,0
4223,48,0
1890,736,0
5109,688,0
2330,1335,0
4641,962,0
1760,744,0
4498,178,0
4121,103,0
2501,447,0
3759,450,0
4180,337,0
1587,686,0
3427,1089,0
3669,1305,0
3637,356,0
5284,927,0
4056,1466,0
3276,1129,0
3730,59,0
3049,891,0
4034,686,0
4479,1435,0
4244,1021,0
3234,248,0
3426,239,0
1757,410,0
4528,23,0
4258,769,0
2010,825,0
3029,239,0
1860,1092,0
4293,770,0
2252,544,0
2710,482,0
4106,856,0
4501,379,0
4643,1142,0
3255,1315,0
5142,214,0
3771,373,0
3948,248,0
2305,134,0
3973,982,0
4036,329,0
4270,775,0
3620,953,0
4781,1069,0
3433,1334,0
3079,686,0
4931,269,0
1969,24,0
1821,1057,0
4100,756,0
1913,417,0
5119,238,0
3237,23,0
3399,610,0
3388,1195,0
2372,819,0
1973,1358,0
4609,649,0
5240,842,0
1747,659,0
1929,587,0
2375,328,0
3080,158,0
4626,2,0
1659,210,0
2941,770,0
4201,1569,0
2321,887,0
3380,1123,0
3826,756,0
1676,158,0
4947,410,0
2430,399,0
2825,133,0
5359,987,0
3178,23,0
4850,1211,0
3814,576,0
4925,865,0
2510,1056,0
4976,297,0
2024,994,0
1763,1387,0
3718,1094,0
2977,798,0
5029,1,0
2756,51,0
3370,38,0
2434,431,0
2895,431,0
2222,541,0
2101,842,0
3820,1534,0
2129,714,0
4100,907,0
1674,228,0
4270,1075,0
2432,320,0
2856,662,0
1593,686,0
4345,649,0
3314,557,0
2064,968,0
1873,1295,0
5120,800,0
5261,5,0
3188,289,0
3095,764,0
1668,36,0
5163,23,0
3971,719,0
3594,383,0
3308,1006,0
3240,929,0
5338,686,0
4234,501,0
3133,1511,0
3841,1505,0
3141,567,0
2338,770,0
3557,1094,0
3613,686,0
1600,1181,0
4180,1265,0
2951,1366,0
5203,123,0
3606,1574,0
4638,548,0
3464,959,0
2090,266,0
2908,1528,0
3315,21,0
4052,612,0
4784,63,0
4405,239,0
4272,471,0
3280,649,0
3848,765,0
3089,845,0
2081,649,0
4154,576,0
2169,155,0
2385,741,0
4491,102,0
2384,923,0
4516,697,0
2848,355,0
5168,198,0
1764,869,0
2245,831,0
4193,443,0
1975,1459,0
5390,842,0
5307,625,0
1975,448,0
5302,842,0
3818,528,0
3091,1303,0
4361,504,0
2545,23,0
5361,1558,0
2198,4,0
2394,1103,0
2664,11,0
2423,444,0
4386,23,0
3253,889,0
1652,1001,0
3528,348,0
3979,1248,0
3790,544,0
2177,1407,0
3133,1415,0
5161,1025,0
3452,1048,0
3683,945,0
5369,244,0
4630,1094,0
1851,1445,0
3058,1454,0
2886,997,0
2670,133,0
3001,987,0
3135,393,0
3904,319,0
5313,1418,0
3583,697,0
4117,978,0
5135,670,0
4193,1283,0
2228,678,0
4889,1069,0
3216,860,0
4749,158,0
1763,891,0
3053,557,0
1663,167,0
1800,714,0
2950,1178,0
4879,270,0
2973,770,0
5355,312,0
3517,543,0
5390,842,0
1879,59,0
2934,988,0
3387,1020,0
3278,842,0
5211,1227,0
3764,114,0
2517,953,0
4706,685,0
2490,676,0
3340,1054,0
2503,158,0
1595,102,0
4042,209,0
4630,1056,0
2076,410,0
3985,120,0
3271,936,0
5336,192,0
3972,187,0
3552,648,0
5372,756,0
1735,1048,0
5217,1053,0
5360,902,0
2250,104,0
2402,1181,0
4366,697,0
4628,959,0
4919,617,0
4125,453,0
1687,835,0
1766,649,0
3961,381,0
2116,24,0
1657,807,0
3395,643,0
3257,1537,0
3080,1094,0
3136,477,0
4558,697,0
3690,860,0
2634,1277,0
4052,483,0
3181,43,0
5302,842,0
1717,1137,0
2336,1542,0
1644,1340,0
4410,649,0
2868,1476,0
5298,83,0
2624,1561,0
5201,1249,0
2088,1435,0
2443,27,0
4713,1305,0
4211,1021,0
2250,314,0
3811,1280,0
3293,706,0
4411,1373,0
4394,683,0
4797,239,0
3278,842,0
5223,649,0
2169,157,0
3489,1497,0
2658,686,0
2039,649,0
3630,557,0
4301,1440,0
4856,230,0
4767,666,0
3935,437,0
2114,82,0
3105,328,0
2929,628,0
5028,1435,0
1894,1056,0
2728,23,0
2438,906,0
3100,659,0
1999,1058,0
1827,1336,0
2225,1433,0
3278,842,0
2520,1334,0
1940,1345,0
2788,1334,0
5025,167,0
1780,315,0
2375,270,0
2773,1094,0
2304,158,0
3520,445,0
4958,1432,0
2648,1388,0
4520,444,0
4461,429,0
2928,46,0
2955,842,0
3387,24,0
3678,228,0
4288,619,0
3557,158,0
4498,569,0
2009,164,0
4127,936,0
3872,552,0
5341,414,0
1692,198,0
4981,1123,0
2604,266,0
3352,349,0
2423,79,0
5206,1115,0
5300,642,0
4905,987,0
3045,230,0
4856,591,0
1654,756,0
3571,1371,0
2375,1265,0
1608,831,0
4936,1405,0
4929,1364,0
3511,884,0
2062,1248,0
4463,1021,0
4993,1322,0
4282,454,0
2955,842,0
2980,1345,0
2327,955,0
2010,1215,0
4404,694,0
3004,1075,0
2685,502,0
5035,1032,0
2157,113,0
3057,1577,0
2101,842,0
1955,686,0
4674,24,0
2240,686,0
2220,968,0
2802,497,0
3464,198,0
4876,1493,0
4525,530,0
3967,1341,0
3311,770,0
3468,907,0
2127,193,0
3517,584,0
4232,677,0
3262,714,0
3465,315,0
2729,632,0
3985,609,0
2456,158,0
3820,218,0
4712,403,0
2686,1238,0
1738,262,0
4708,1403,0
2700,23,0
3932,1068,0
2926,23,0
1708,1451,0
4334,772,0
1600,835,0
2183,88,0
4316,1368,0
1963,913,0
3710,1407,0
4573,672,0
2330,1164,0
2528,605,0
3115,630,0
3016,1493,0
5323,445,0
4236,133,0
3538,1056,0
4871,348,0
3337,649,0
3280,498,0
5302,842,0
4489,239,0
3716,239,0
5361,792,0
1589,882,0
3431,697,0
2189,1356,0
4682,316,0
1679,1248,0
4989,239,0
3499,312,0
2069,842,0
4256,326,0
2895,1191,0
2935,952,0
2562,1490,0
2875,842,0
3484,756,0
3029,23,0
2196,63,0
3263,1263,0
5296,1334,0
1628,285,0
2531,27,0
2141,239,0
4661,24,0
3949,61,0
5055,708,0
2960,659,0
3123,1564,0
3286,157,0
4404,912,0
3871,323,0
4653,1094,0
2093,338,0
1863,825,0
4030,552,0
2423,1527,0
4780,741,0
2915,158,0
2532,521,0
5087,158,0
1873,466,0
2956,361,0
4609,266,0
3142,239,0
3340,829,0
2950,752,0
3035,1530,0
3208,91,0
5110,1341,0
2575,1094,0
2658,1334,0
4850,1361,0
2432,642,0
3887,1046,0
4796,1363,0
2859,142,0
2224,394,0
3757,987,0
2034,1397,0
3584,801,0
3996,1477,0
5276,86,0
1650,592,0
1974,239,0
1822,1286,0
4197,968,0
5124,752,0
4700,770,0
5027,23,0
4598,902,0
4328,770,0
4121,64,0
2975,513,0
2803,157,0
2702,807,0
2998,1222,0
3887,920,0
4263,266,0
4810,792,0
2542,1094,0
2920,1334,0
3726,13,0
2875,842,0
4463,198,0
4363,1435,0
2226,1364,0
4292,354,0
2393,1571,0
4297,1128,0
4614,752,0
3591,987,0
1627,285,0
5075,810,0
4672,741,0
4883,301,0
2442,112,0
3459,450,0
4202,842,0
4042,239,0
3465,12,0
2991,11,0
2849,920,0
4701,156,0
4472,23,0
3727,741,0
4190,717,0
3800,747,0
3394,632,0
5240,842,0
4214,1129,0
5240,842,0
1595,1373,0
3099,435,0
5162,1094,0
4210,686,0
2706,1055,0
2933,883,0
3633,125,0
5205,23,0
4213,217,0
1699,285,0
2225,706,0
2238,301,0
2117,998,0
4965,1133,0
3872,218,0
3201,1473,0
3717,1178,0
5059,802,0
4720,1089,0
4246,709,0
4985,1262,0
3477,1369,0
2910,785,0
5166,686,0
5034,686,0
2871,831,0
3733,1185,0
3124,1056,0
3919,756,0
3160,1234,0
3383,752,0
3909,340,0
2826,239,0
3771,1114,0
2535,910,0
4558,1056,0
1830,1351,0
2080,1456,0
2773,770,0
1766,266,0
1952,648,0
3728,1119,0
2265,1344,0
5171,714,0
4836,442,0
3418,747,0
4550,226,0
3685,542,0
4158,413,0
2163,697,0
5309,609,0
1949,1334,0
3428,987,0
4771,1014,0
2419,67,0
3048,608,0
2887,158,0
3224,997,0
4217,138,0
3930,584,0
3842,831,0
3189,514,0
3148,286,0
2461,667,0
5020,1112,0
3235,714,0
3523,988,0
4828,697,0
3987,920,0
2956,543,0
5240,842,0
2610,747,0
3037,1411,0
3046,1334,0
1844,831,0
4518,789,0
5121,649,0
4644,649,0
1591,239,0
2440,557,0
2206,1296,0
1958,987,0
4856,432,0
2456,770,0
2522,949,0
1886,23,0
3448,987,0
2817,1121,0
2474,1112,0
4751,24,0
1743,1407,0
3359,957,0
4151,935,0
5329,810,0
4498,230,0
2557,686,0
4427,512,0
3426,1150,0
3011,977,0
4246,239,0
3836,1454,0
4588,133,0
4326,1413,0
3284,1571,0
4371,198,0
2875,842,0
2105,173,0
2777,1443,0
1932,987,0
4674,727,0
3174,719,0
4501,1333,0
5091,285,0
1791,1292,0
3597,683,0
3905,312,0
3280,395,0
3833,1170,0
2974,608,0
2375,698,0
4550,827,0
3620,880,0
4928,1094,0
4333,649,0
4349,285,0
5341,862,0
3599,1570,0
3567,1369,0
3438,233,0
1680,23,0
3662,1216,0
2175,1027,0
3317,987,0
4493,987,0
4085,1466,0
2082,1094,0
2394,27,0
5035,1213,0
4422,866,0
4731,1165,0
3166,616,0
5313,609,0
5253,373,0
4975,229,0
2484,1057,0
5082,914,0
2955,842,0
4221,435,0
2178,158,0
1706,1291,0
2468,792,0
2474,557,0
2124,659,0
4272,1010,0
3182,133,0
4764,768,0
4022,1103,0
3977,1263,0
4852,856,0
4237,121,0
5324,15,0
3399,1330,0
4242,1518,0
3067,714,0
2370,1334,0
4497,543,0
2599,714,0
3506,529,0
2216,858,0
3312,229,0
4026,1084,0
5399,198,0
5302,842,0
3004,1481,0
4392,239,0
2423,767,0
3723,1103,0
2171,63,0
3208,619,0
3064,1389,0
4559,770,0
1794,987,0
4741,1334,0
3232,686,0
3924,865,0
5330,268,0
3930,217,0
1970,44,0
5222,111,0
5054,502,0
3091,184,0
3011,1481,0
2164,1226,0
4192,1543,0
4189,244,0
1924,24,0
2884,260,0
5308,1094,0
2760,336,0
3063,167,0
3068,239,0
2206,1415,0
4161,525,0
1780,1138,0
3410,409,0
4230,1333,0
3654,1390,0
4736,1334,0
2685,1127,0
1692,1281,0
3149,134,0
3440,12,0
1739,566,0
1728,1094,0
2331,24,0
3343,624,0
4808,646,0
3689,1073,0
2733,194,0
2247,349,0
3178,239,0
1598,665,0
2406,618,0
5159,686,0
1903,87,0
3285,686,0
1651,144,0
1657,502,0
4666,615,0
5361,1516,0
2814,879,0
4892,1442,0
3657,697,0
4450,435,0
2308,761,0
3785,741,0
4494,426,0
4230,502,0
5004,164,0
2586,1279,0
1925,251,0
3365,197,0
4391,471,0
2051,1073,0
2671,804,0
1673,1346,0
2396,266,0
3476,78,0
2975,1336,0
4885,1203,0
4032,23,0
2091,529,0
2614,1142,0
4840,341,0
3774,649,0
4925,1077,0
5233,490,0
3576,1428,0
3882,1284,0
4562,158,0
3555,48,0
3517,199,0
3364,1253,0
2880,285,0
3325,931,0
2404,659,0
4885,1566,0
4955,1421,0
1991,545,0
4683,1295,0
3528,1564,0
2262,158,0
2108,936,0
1596,593,0
2061,1390,0
3300,1418,0
4167,719,0
3269,319,0
4431,1545,0
2239,1105,0
2761,964,0
2448,1498,0
4680,1218,0
4595,1371,0
3778,1459,0
3619,987,0
3083,987,0
3563,1386,0
3948,173,0
3980,36,0
4066,104,0
3902,862,0
2447,647,0
3049,719,0
3771,1117,0
4805,1423,0
3277,836,0
4209,405,0
2931,936,0
1998,1161,0
2314,1228,0
4048,765,0
3895,678,0
3689,927,0
1593,158,0
2069,842,0
1639,1512,0
1627,1435,0
2875,842,0
1884,831,0
3374,59,0
4894,686,0
5085,1286,0
4536,1543,0
2765,285,0
4830,11,0
2795,987,0
4789,674,0
3482,403,0
4475,148,0
2517,351,0
2771,1090,0
1823,1138,0
2849,1130,0
2501,809,0
3212,1368,0
2724,538,0
4619,1141,0
4678,1478,0
4781,592,0
5216,463,0
1780,994,0
4941,187,0
3622,717,0
4851,1293,0
1804,1357,0
4127,1405,0
2004,697,0
1732,1234,0
2055,23,0
3902,198,0
3844,409,0
4986,285,0
2474,340,0
2363,448,0
2678,1360,0
2799,927,0
3687,23,0
2236,557,0
2516,1048,0
2436,1013,0
2530,579,0
4236,570,0
4139,742,0
3459,405,0
3710,1146,0
2875,842,0
4639,620,0
2707,1473,0
2173,960,0
5288,202,0
4484,428,0
3393,947,0
2980,502,0
1861,491,0
3399,1105,0
4809,801,0
3441,642,0
3661,601,0
3914,1393,0
5276,63,0
3755,525,0
4202,842,0
1672,1141,0
2964,981,0
3129,377,0
2538,649,0
4189,1393,0
4202,842,0
4305,1224,0
5302,842,0
5011,30,0
2105,1328,0
3644,897,0
5344,82,0
4059,1432,0
4969,1479,0
3182,659,0
1622,585,0
3057,1425,0
2415,63,0
1792,1162,0
3606,1345,0
2872,1358,0
2250,265,0
4742,741,0
2757,30,0
3213,632,0
2875,842,0
4447,158,0
4286,881,0
2225,175,0
2002,648,0
4720,79,0
2317,52,0
2517,1261,0
4202,842,0
3611,86,0
4590,145,0
2729,632,0
2864,987,0
4067,1328,0
2955,842,0
4672,741,0
4767,936,0
3743,1320,0
2467,63,0
2130,399,0
5284,1361,0
4417,770,0
4120,1274,0
3566,987,0
4888,671,0
4437,673,0
4712,186,0
2239,913,0
3610,860,0
3211,30,0
3615,514,0
4979,756,0
4625,709,0
2417,1389,0
2368,636,0
4586,1120,0
1683,1436,0
2636,1545,0
3764,488,0
2167,1173,0
4993,792,0
2330,913,0
2893,1295,0
2121,697,0
2703,613,0
3489,504,0
4216,649,0
3881,1345,0
2955,842,0
2394,185,0
4100,1333,0
2382,831,0
4661,316,0
3637,1155,0
4202,842,0
4945,1540,0
4952,1334,0
4867,968,0
4230,174,0
2819,950,0
4823,202,0
3476,653,0
5390,842,0
1853,806,0
4899,1027,0
2010,1321,0
1736,632,0
2123,686,0
3045,584,0
5284,1278,0
4982,399,0
2779,277,0
4660,622,0
2875,842,0
2795,770,0
1982,697,0
1605,266,0
2675,1334,0
2206,542,0
2256,1094,0
3642,786,0
2852,1523,0
3238,1168,0
2247,828,0
3080,686,0
4202,842,0
4148,244,0
4167,1228,0
3518,792,0
3388,120,0
3593,339,0
4094,388,0
4053,1056,0
3179,349,0
2283,898,0
3300,1311,0
4043,543,0
3533,366,0
4996,1257,0
4832,1567,0
5171,163,0
4417,1334,0
3028,1017,0
3349,1338,0
3985,687,0
5089,1098,0
1968,23,0
2730,302,0
1706,615,0
3652,164,0
4062,1184,0
4193,240,0
2486,770,0
1855,831,0
2439,907,0
2069,842,0
2438,15,0
3898,649,0
5089,656,0
3807,1283,0
1680,239,0
3157,133,0
3807,315,0
4567,875,0
2977,695,0
1590,253,0
3767,139,0
3099,1200,0
2336,23,0
4610,741,0
1763,593,0
2989,184,0
2144,1286,0
3707,987,0
2579,1575,0
4943,1334,0
3257,67,0
4317,556,0
3652,239,0
4395,1056,0
2607,1354,0
2665,1037,0
4822,835,0
3038,1325,0
4885,1172,0
2369,831,0
4809,1255,0
3140,482,0
3187,1376,0
3694,809,0
4431,1404,0
4563,1047,0
2990,1074,0
1823,358,0
1958,158,0
3692,239,0
4287,648,0
1969,1309,0
2458,1475,0
4606,252,0
4830,11,0
4297,756,0
4659,399,0
3950,526,0
1789,890,0
4076,170,0
4101,756,0
4045,1094,0
3753,1577,0
5260,244,0
