h_entity,t_entity,relation
29,466,0
1474,4465,0
4353,1686,0
1061,3129,0
4166,1854,0
5364,5359,0
4969,4386,0
3756,3394,0
4979,4559,0
5047,5097,0
5021,2611,0
351,2034,0
1478,3590,0
4218,774,0
5052,920,0
5092,3810,0
1043,5336,0
2237,4269,0
2969,1426,0
4973,329,0
1829,4583,0
5009,408,0
926,1900,0
574,3763,0
250,2216,0
1193,1010,0
1095,58,0
2769,1060,0
1405,2943,0
4734,1183,0
2192,2974,0
726,3676,0
3220,2661,0
1513,4224,0
3198,2076,0
3169,1930,0
2946,2615,0
4018,1430,0
2854,3069,0
702,2685,0
1075,373,0
3736,2315,0
2402,1038,0
4299,4172,0
2008,1179,0
1639,2326,0
4466,4575,0
4059,698,0
3341,576,0
4407,23,0
4168,4872,0
358,2876,0
1651,198,0
3495,3478,0
2941,520,0
781,5103,0
3646,4979,0
1500,1703,0
2898,3729,0
3058,1640,0
5256,3710,0
2489,4121,0
3969,1577,0
383,4152,0
2558,4211,0
279,3580,0
2659,3570,0
5396,2697,0
2167,5358,0
1212,3593,0
5192,963,0
1016,2480,0
3945,5146,0
666,5363,0
1416,2789,0
618,4855,0
2847,4608,0
1667,4141,0
599,1516,0
4463,803,0
592,919,0
798,1379,0
5176,3947,0
59,886,0
4450,1101,0
86,2961,0
4081,4452,0
1130,2109,0
1764,2754,0
3858,3038,0
1953,1965,0
1725,167,0
449,353,0
2981,2621,0
4251,666,0
1452,1317,0
1572,2222,0
4971,4465,0
4264,4017,0
3984,515,0
289,4606,0
3391,2352,0
1745,5221,0
2045,3305,0
4252,3818,0
326,4981,0
4127,4919,0
3894,1585,0
2351,4890,0
2605,1176,0
5194,1897,0
1115,3629,0
950,1381,0
1477,3040,0
1839,4915,0
5092,4951,0
2808,4886,0
3718,1104,0
901,3647,0
1431,4832,0
4784,3564,0
4107,4097,0
3685,2488,0
3439,5119,0
2565,1415,0
625,837,0
4606,4973,0
43,4148,0
733,2669,0
1801,4040,0
2164,974,0
2824,474,0
1100,4429,0
846,3318,0
1875,801,0
482,419,0
3848,2178,0
551,866,0
3695,4794,0
1110,4410,0
1649,3520,0
985,850,0
2517,1115,0
1951,3193,0
4001,1758,0
1334,5044,0
2459,3658,0
3271,1737,0
1869,2860,0
4626,1817,0
1233,1201,0
3482,632,0
225,717,0
2350,3511,0
3174,3312,0
3268,1937,0
3086,3852,0
3442,226,0
3407,1929,0
862,560,0
3122,5073,0
5381,2381,0
757,4780,0
1417,3531,0
3945,5158,0
5029,2207,0
35,5140,0
122,2743,0
152,4257,0
151,1214,0
4780,5272,0
2480,1197,0
3149,1449,0
4230,9,0
1326,2238,0
1258,1446,0
2320,1237,0
2227,905,0
3761,1710,0
3959,4141,0
661,1960,0
4039,22,0
4219,1263,0
2731,2508,0
4148,2000,0
1637,4522,0
1740,2729,0
1260,720,0
556,1388,0
4240,4743,0
512,4782,0
471,157,0
1275,1447,0
1131,4000,0
3842,1378,0
2710,5027,0
592,3520,0
2314,1491,0
1409,5191,0
3158,863,0
2815,3417,0
2794,387,0
192,5052,0
30,547,0
1470,3983,0
2936,3314,0
4533,1824,0
2389,3401,0
2201,2058,0
2744,3852,0
4374,1474,0
1018,705,0
153,4432,0
2778,3849,0
1184,4204,0
996,1075,0
1877,3114,0
2726,1548,0
1322,712,0
2993,3070,0
1047,4432,0
577,615,0
670,257,0
3491,1217,0
139,2075,0
4358,1534,0
1981,1040,0
2942,1792,0
1918,4371,0
5171,4583,0
2766,5313,0
528,3708,0
3537,1420,0
3103,5159,0
3040,3997,0
3517,561,0
2855,3291,0
2688,5270,0
4933,3888,0
3598,4557,0
2353,4705,0
841,5151,0
1681,3511,0
3123,2476,0
3433,1672,0
233,2912,0
1630,4232,0
3013,3384,0
4584,1478,0
991,1666,0
5201,692,0
680,233,0
3036,2565,0
4039,1247,0
4883,2031,0
2497,3913,0
5394,1150,0
3531,730,0
522,1629,0
3732,3199,0
4529,5067,0
5252,4244,0
2042,1316,0
3960,1187,0
4927,3848,0
286,180,0
2339,4857,0
5149,4803,0
1834,1336,0
3375,1343,0
1935,2736,0
3702,1742,0
2329,2594,0
4640,2615,0
3606,5340,0
5044,2236,0
204,3683,0
2661,1031,0
1463,4052,0
295,5038,0
4924,1523,0
4215,5376,0
1211,3482,0
916,703,0
4167,4229,0
373,1628,0
2203,1524,0
2254,116,0
680,2968,0
1973,2268,0
5066,2550,0
154,1313,0
836,3718,0
4210,4952,0
3289,532,0
4125,1061,0
5000,2834,0
256,4683,0
5055,3747,0
1624,2600,0
5072,1799,0
4000,4718,0
2487,5236,0
4727,4738,0
4919,3833,0
483,4349,0
355,1397,0
1399,1407,0
1562,2026,0
5139,3852,0
1997,1159,0
3075,4917,0
134,103,0
1863,4240,0
1577,2854,0
3871,3187,0
1297,835,0
478,4296,0
5274,1742,0
2383,3953,0
2861,2566,0
4031,2061,0
3676,1036,0
2860,3015,0
365,1921,0
1921,641,0
1952,1902,0
932,432,0
3302,1425,0
5376,4430,0
4744,2087,0
241,5163,0
5205,1851,0
4809,971,0
2740,1642,0
3412,233,0
4748,2928,0
1411,33,0
4955,1117,0
2408,2957,0
4106,121,0
3012,4067,0
573,5242,0
5402,2227,0
480,270,0
1590,493,0
3537,2624,0
4633,5110,0
994,2229,0
5372,3546,0
3929,3381,0
1206,3285,0
920,5172,0
3418,4799,0
2695,2694,0
2620,4678,0
2459,5294,0
2,3981,0
5077,157,0
2501,3224,0
4563,441,0
1469,5335,0
2770,706,0
5123,2102,0
4852,4299,0
247,419,0
2710,4525,0
4116,409,0
781,2877,0
2526,4001,0
3329,934,0
1099,2366,0
2941,2520,0
3682,295,0
293,2128,0
2435,644,0
1378,4380,0
2337,1139,0
3945,3196,0
1000,2339,0
3252,1081,0
910,2567,0
885,889,0
2138,5201,0
3951,1748,0
3282,2980,0
3786,659,0
2440,4945,0
2347,595,0
1547,5223,0
1766,269,0
2464,2704,0
2110,3634,0
4651,3587,0
4892,824,0
916,1082,0
3578,1837,0
1722,5195,0
5231,465,0
1095,2943,0
563,3779,0
4719,1557,0
4805,5146,0
4342,3770,0
1015,3178,0
3831,3846,0
1257,2987,0
260,3930,0
3102,5319,0
5346,3305,0
5358,2363,0
167,2883,0
5339,2949,0
249,3147,0
3170,473,0
3949,5070,0
251,1336,0
1734,3946,0
1031,2371,0
2161,2608,0
5191,2860,0
3473,1727,0
5110,5395,0
3050,1947,0
2574,3815,0
2871,1152,0
4933,367,0
1724,4849,0
4454,1415,0
4546,2940,0
3499,1266,0
3728,4900,0
4230,3917,0
3994,672,0
5155,670,0
4967,2688,0
1481,368,0
3847,1439,0
4356,1908,0
3915,5013,0
515,3396,0
2678,575,0
2427,1302,0
1087,2191,0
5380,4128,0
1613,3481,0
901,2256,0
4690,1054,0
2590,226,0
4113,3241,0
371,2943,0
753,1167,0
2173,3756,0
4104,3289,0
2071,3702,0
1643,1042,0
3829,3022,0
5156,3400,0
924,3188,0
4364,1790,0
34,3768,0
1082,3018,0
1439,2236,0
1411,3409,0
516,5352,0
5338,1453,0
697,5090,0
419,5201,0
3429,1690,0
2400,3330,0
2016,3393,0
1958,4740,0
4023,5335,0
234,2644,0
22,5073,0
4177,4646,0
1865,2826,0
3820,729,0
964,1012,0
4110,4944,0
4578,1076,0
1337,3355,0
3069,2114,0
2507,595,0
846,2402,0
4849,495,0
1771,605,0
4,3610,0
758,3142,0
1337,2692,0
161,2066,0
1907,3572,0
159,422,0
618,2597,0
3022,3805,0
165,3669,0
279,4490,0
2792,263,0
4120,4574,0
2679,3870,0
1755,2713,0
4925,3902,0
3194,4301,0
299,2290,0
4027,4237,0
2126,1775,0
2020,3954,0
932,1769,0
2783,1512,0
1917,4714,0
4828,2419,0
1417,870,0
1835,2060,0
2799,3549,0
2905,611,0
5357,4865,0
5013,5220,0
5187,4763,0
4554,166,0
1777,195,0
5158,2193,0
234,549,0
4945,1751,0
2783,453,0
188,1327,0
4271,813,0
736,2311,0
3774,1662,0
3154,3033,0
4572,5156,0
3181,341,0
1748,1429,0
745,756,0
805,4212,0
3628,1693,0
328,2450,0
1898,4099,0
2121,1354,0
141,4726,0
4301,4268,0
1261,878,0
2509,1988,0
4973,2428,0
4495,2255,0
1471,1315,0
4563,502,0
585,4514,0
2272,1371,0
4345,56,0
331,3158,0
1734,3601,0
4027,1509,0
3697,2362,0
2099,2082,0
2374,2368,0
3388,3396,0
4951,2135,0
3660,25,0
2276,5373,0
2347,865,0
3373,2912,0
946,1080,0
391,2798,0
633,2701,0
1672,185,0
2574,4342,0
5239,3713,0
4472,4877,0
1212,4798,0
36,4670,0
3132,762,0
3390,4696,0
3340,1067,0
808,1482,0
233,2607,0
4022,2101,0
4067,4955,0
4913,1572,0
4694,3487,0
213,1007,0
2941,4783,0
3346,1602,0
3912,4472,0
2468,334,0
2655,5125,0
4986,4404,0
3990,2882,0
333,3608,0
3278,2601,0
2778,602,0
2838,2095,0
1102,1624,0
5246,1961,0
3915,4405,0
1734,4757,0
4795,4995,0
5208,4602,0
1505,180,0
1354,1449,0
34,2398,0
4686,993,0
2447,2364,0
2593,4666,0
4846,2731,0
1274,4236,0
5254,2529,0
4291,4052,0
2463,258,0
1091,4317,0
4866,499,0
3196,5121,0
3841,4689,0
3224,2611,0
3045,3967,0
4955,1047,0
3333,1744,0
973,1339,0
3227,662,0
4866,431,0
3482,5020,0
393,1576,0
1208,630,0
544,4876,0
1155,3252,0
3370,551,0
3338,5114,0
2574,4815,0
2629,3617,0
2565,3201,0
345,470,0
585,1555,0
3826,1163,0
5326,3489,0
3459,4462,0
3924,1806,0
1914,2402,0
2632,453,0
3164,4752,0
2968,3486,0
667,447,0
2514,4043,0
2276,3278,0
4099,4374,0
1235,2781,0
16,3600,0
3849,4261,0
1410,638,0
2937,2190,0
1289,2577,0
425,4548,0
3384,5118,0
1344,471,0
602,331,0
4332,3260,0
1914,609,0
3400,3011,0
215,1086,0
3119,4883,0
3081,2624,0
307,1654,0
963,5327,0
549,2661,0
790,1282,0
3178,843,0
1724,324,0
1957,1685,0
262,4165,0
3931,5299,0
2337,3667,0
4251,2928,0
4643,1341,0
3777,1966,0
1206,1284,0
2267,601,0
4129,5247,0
2085,3441,0
3367,3444,0
3655,1363,0
2710,5010,0
4542,1994,0
3639,4922,0
854,1406,0
375,69,0
3582,4691,0
1096,1351,0
3517,4600,0
2507,2735,0
4744,5309,0
2474,2390,0
4801,3873,0
215,693,0
5270,520,0
3895,2220,0
3143,836,0
356,4127,0
2107,1022,0
3739,118,0
4314,1220,0
4930,2320,0
3166,2315,0
1671,5268,0
3928,426,0
1443,163,0
763,509,0
2045,1409,0
2625,4847,0
4803,4301,0
2929,2543,0
4485,5321,0
4934,340,0
1506,487,0
1644,4862,0
465,2676,0
856,4179,0
3591,3328,0
724,1425,0
3169,3670,0
4061,309,0
364,2701,0
1203,3508,0
45,1837,0
3955,966,0
1494,5214,0
434,612,0
5171,3354,0
3144,658,0
3869,1725,0
956,1678,0
4808,231,0
4355,5391,0
1209,2537,0
630,4047,0
3244,4764,0
2993,2121,0
3370,1867,0
2197,66,0
4534,3541,0
3060,707,0
4492,814,0
4396,3097,0
2246,5287,0
2697,5246,0
1452,1657,0
1485,4680,0
5310,2125,0
833,1678,0
5071,3260,0
1218,3845,0
4132,4535,0
1044,4074,0
438,720,0
1086,2783,0
2038,2600,0
983,4558,0
2390,4458,0
5237,2376,0
4954,1639,0
3507,3039,0
4992,5271,0
287,1470,0
771,3129,0
1595,5400,0
4159,1233,0
1286,2961,0
1109,790,0
3508,4623,0
4338,996,0
691,1462,0
3536,2186,0
914,1540,0
1564,3445,0
693,3879,0
1921,600,0
3309,3895,0
1664,2713,0
3550,788,0
4925,633,0
3282,368,0
1402,1644,0
2487,44,0
1588,4720,0
4936,515,0
1785,2432,0
364,2697,0
2667,873,0
384,2035,0
4407,186,0
2119,2246,0
1996,2214,0
2366,1411,0
3681,2879,0
3689,4284,0
3665,4233,0
2849,3247,0
4312,1556,0
2732,4852,0
4003,25,0
4301,3748,0
3581,2919,0
4679,5049,0
1691,2845,0
2633,2911,0
4475,120,0
3170,3192,0
1659,1160,0
2104,3276,0
4476,1042,0
3227,942,0
1005,1220,0
975,2986,0
4265,2270,0
4605,441,0
1935,1596,0
4611,4936,0
2819,2239,0
4458,4,0
4534,822,0
5273,3400,0
4488,5242,0
540,2808,0
4514,2327,0
1732,2410,0
1270,1796,0
5374,132,0
879,5059,0
3897,2693,0
3903,4917,0
1611,1877,0
4568,1889,0
4546,4230,0
1878,1520,0
4315,3954,0
5113,2162,0
3856,252,0
2649,540,0
210,3294,0
4627,4878,0
4353,497,0
273,4023,0
3356,2092,0
1674,4177,0
1695,4453,0
1775,4205,0
2428,513,0
5272,4447,0
4474,4932,0
3659,5065,0
617,4683,0
2873,3698,0
4695,3594,0
1519,2523,0
5356,4407,0
5032,1838,0
2466,5353,0
2946,2700,0
447,2503,0
3310,4038,0
498,127,0
4327,1319,0
4183,1308,0
4146,207,0
4576,5156,0
5245,960,0
99,2935,0
4021,2680,0
2899,4182,0
4151,3313,0
215,5090,0
4484,4114,0
3544,2032,0
2809,3339,0
4366,2620,0
3457,4516,0
3685,801,0
2717,3604,0
2046,887,0
5356,5068,0
4873,2644,0
279,398,0
2650,4463,0
4248,3163,0
343,555,0
3135,5310,0
2480,4638,0
5104,1252,0
193,3283,0
2508,4098,0
1595,1464,0
4335,3323,0
2387,3322,0
2656,2006,0
5391,4465,0
1231,3966,0
2406,3022,0
4139,661,0
580,4411,0
3065,3120,0
2410,1621,0
1620,3726,0
645,562,0
1844,271,0
5206,3937,0
5274,1152,0
1077,560,0
1457,234,0
5232,661,0
2206,2654,0
5046,4019,0
1772,3923,0
4610,2219,0
2426,2864,0
3010,3510,0
2301,3422,0
1292,709,0
2992,3526,0
4565,4612,0
3738,3068,0
5247,3198,0
1232,2500,0
3584,2545,0
3637,1244,0
5134,118,0
2965,2109,0
3612,5203,0
3115,1776,0
3458,4821,0
3742,1853,0
833,1098,0
2284,648,0
2314,1657,0
2901,832,0
2850,4098,0
4229,1116,0
4204,2560,0
3683,5274,0
3362,1348,0
1355,907,0
2745,2587,0
4639,577,0
3162,2819,0
3208,1518,0
1516,549,0
3096,1873,0
2183,527,0
1787,4901,0
2034,5295,0
4230,688,0
1471,3734,0
4684,1144,0
5095,1239,0
578,4710,0
1516,2200,0
1624,2976,0
1858,1567,0
4269,2280,0
4329,1236,0
5388,997,0
1090,857,0
1564,1024,0
0,4310,0
475,3694,0
4255,4506,0
1793,2901,0
5301,3962,0
4892,3954,0
3216,2824,0
1638,2835,0
3462,4670,0
4157,5298,0
1494,31,0
4086,4969,0
2010,2197,0
3896,2588,0
4905,4393,0
1392,2321,0
5239,3384,0
1308,1996,0
4449,913,0
1014,1847,0
3358,2572,0
1541,3774,0
1184,633,0
1403,1828,0
365,3446,0
2949,5382,0
2317,2373,0
25,475,0
2821,2811,0
4424,4710,0
1756,4847,0
179,2527,0
2744,1578,0
968,2748,0
19,2475,0
1507,2448,0
4010,2868,0
107,583,0
5071,3897,0
619,2346,0
2746,2258,0
2723,310,0
1554,4521,0
3048,4883,0
4957,3809,0
1197,3657,0
569,1883,0
4329,2512,0
1551,4690,0
2,2586,0
98,5345,0
4985,1050,0
1444,3953,0
3700,5252,0
5149,1796,0
1838,4261,0
52,3753,0
3939,291,0
3101,3916,0
1893,4939,0
333,4486,0
1074,2379,0
2538,1420,0
4725,5136,0
3198,1910,0
4778,1454,0
74,18,0
131,2608,0
4712,4861,0
1535,4388,0
4069,4181,0
2166,3787,0
4776,744,0
3919,209,0
3231,2349,0
1663,3432,0
1284,187,0
3546,4446,0
4033,5118,0
3266,3585,0
2433,2729,0
4483,4039,0
66,2574,0
1812,3041,0
2083,4056,0
1249,4496,0
4222,2476,0
2994,1258,0
2375,325,0
5337,3214,0
1995,2069,0
1338,1101,0
4459,1890,0
2416,2556,0
701,3079,0
2696,4003,0
3438,5134,0
5051,4472,0
1939,235,0
1346,1119,0
2728,690,0
1284,3008,0
3079,4529,0
3628,4329,0
5001,4582,0
1150,1190,0
4882,4786,0
4773,5242,0
293,834,0
3161,127,0
1303,3156,0
2382,412,0
4429,247,0
2832,1724,0
3092,932,0
2023,579,0
5319,1760,0
1273,4599,0
3612,3064,0
3349,448,0
2975,316,0
2033,4249,0
2227,2442,0
1585,1711,0
393,3184,0
3285,1123,0
3327,2597,0
1340,1708,0
5247,549,0
5031,3916,0
5125,5315,0
465,1084,0
1575,1453,0
4837,113,0
2957,1936,0
734,3375,0
4551,552,0
1293,2530,0
4565,227,0
4947,156,0
2638,1939,0
5128,3103,0
2693,1822,0
3446,1336,0
2873,2061,0
2073,260,0
45,59,0
1263,2899,0
4260,73,0
4433,4517,0
2843,3078,0
4080,2738,0
5080,354,0
1411,2894,0
5117,1324,0
1133,272,0
1539,2884,0
1679,5323,0
4131,1990,0
1858,4635,0
3627,3446,0
4816,1891,0
80,3959,0
4695,622,0
4086,2867,0
2720,4471,0
4008,649,0
185,1390,0
2131,1461,0
4858,1311,0
2205,4552,0
3775,4292,0
1515,2347,0
443,1270,0
2483,3114,0
3114,2433,0
986,5321,0
3830,4652,0
3652,1993,0
704,1501,0
3901,103,0
1751,3840,0
3113,4569,0
3420,1181,0
1600,3157,0
1460,2195,0
4433,1263,0
1843,3185,0
812,2705,0
3428,5384,0
4226,1498,0
4440,292,0
3472,2104,0
1250,1090,0
829,4347,0
2798,3271,0
26,3235,0
2297,3381,0
67,3570,0
593,909,0
627,4102,0
870,5157,0
1964,935,0
1684,1582,0
5143,3345,0
1750,5202,0
1953,1908,0
1189,1763,0
1218,1096,0
1650,1943,0
1430,442,0
4880,4773,0
4986,4957,0
4276,107,0
588,5174,0
2549,5132,0
1176,119,0
5082,1520,0
1475,1434,0
283,4672,0
1315,1492,0
4087,3982,0
419,3087,0
5327,1928,0
4561,219,0
409,1001,0
4594,4295,0
1467,1485,0
84,2398,0
2402,2609,0
2105,3644,0
1785,2766,0
2709,2979,0
1048,4667,0
4881,2146,0
5125,3264,0
2870,4593,0
4375,79,0
1396,1983,0
1901,4092,0
3956,844,0
2309,2456,0
4623,4139,0
1041,2215,0
1637,2472,0
1442,4760,0
3260,26,0
3464,3784,0
2735,3711,0
3399,2319,0
2901,3841,0
2023,4148,0
117,4546,0
3901,7,0
1834,2024,0
830,5188,0
3364,2529,0
167,1714,0
4926,4662,0
1111,1868,0
1982,5269,0
2674,617,0
4222,4356,0
4292,65,0
2664,281,0
4860,1277,0
495,2183,0
5346,1026,0
2858,416,0
4457,4029,0
584,5126,0
2051,3367,0
4993,4319,0
1162,364,0
2929,3472,0
973,2484,0
4954,2862,0
4210,2966,0
3517,2337,0
5353,392,0
4413,225,0
4808,3991,0
843,2388,0
929,2136,0
2837,2639,0
2433,3924,0
2204,4735,0
1118,3162,0
4422,2416,0
3583,908,0
4874,1825,0
1608,2754,0
3159,3300,0
4105,2064,0
2878,5398,0
4657,985,0
2075,3534,0
741,1450,0
2038,3711,0
2574,4954,0
1463,3720,0
5100,3150,0
154,2853,0
448,4673,0
3217,1826,0
4635,2931,0
811,1381,0
3365,3988,0
1136,4508,0
2175,1330,0
3590,905,0
126,5271,0
5355,4405,0
1306,2194,0
2162,1180,0
3496,5114,0
4630,2189,0
3636,1059,0
4245,413,0
2648,5294,0
3173,1477,0
4816,129,0
890,4114,0
2853,2203,0
2835,3445,0
4657,1975,0
1155,2834,0
903,3517,0
1424,4585,0
4909,109,0
4842,5318,0
1285,2633,0
2199,3069,0
3408,4877,0
4865,4865,0
2347,4056,0
2149,690,0
4047,4172,0
43,1260,0
3069,1101,0
837,4523,0
761,50,0
5136,4856,0
5240,247,0
2741,1650,0
4145,1754,0
3554,1492,0
1400,2069,0
3487,3310,0
5314,1165,0
1079,5388,0
3075,589,0
500,5353,0
4445,1397,0
4239,1757,0
176,2288,0
4930,398,0
3784,2519,0
1837,4811,0
4468,2383,0
3424,4936,0
1215,4839,0
2038,1704,0
2949,1101,0
3053,2208,0
1420,3273,0
2669,2168,0
1607,31,0
2976,4776,0
519,5126,0
834,168,0
3925,4938,0
1265,4993,0
3519,4440,0
5185,3302,0
1193,5362,0
1994,5022,0
253,4523,0
4333,3754,0
473,4200,0
5307,2068,0
3539,1648,0
1947,1205,0
30,1987,0
4480,2486,0
2394,1058,0
2730,3487,0
5286,5099,0
2634,691,0
5221,306,0
3404,1088,0
4286,3541,0
3367,4177,0
613,3393,0
4592,684,0
4044,3607,0
2867,1327,0
4167,2791,0
4365,3987,0
5034,3168,0
62,462,0
5086,912,0
2561,243,0
1184,4033,0
3704,5403,0
227,2652,0
1324,3982,0
1509,71,0
2495,2908,0
4164,4200,0
580,583,0
3809,1611,0
4071,4697,0
1437,1827,0
2638,1899,0
3656,2409,0
1005,2442,0
4159,1961,0
2752,1851,0
1803,2970,0
339,2410,0
965,2719,0
1443,4449,0
4577,3805,0
4765,1703,0
1839,761,0
898,4820,0
4588,1386,0
2144,3714,0
5190,3183,0
92,4069,0
4321,4052,0
2951,245,0
4115,4,0
3804,1804,0
2704,2910,0
5160,2680,0
454,1309,0
1655,842,0
3670,383,0
3669,1293,0
3976,1758,0
1680,3289,0
3788,3212,0
3480,1527,0
212,4012,0
3844,848,0
2478,4563,0
1547,4617,0
3199,2120,0
3199,4457,0
4737,4748,0
2144,4347,0
2046,3134,0
2178,1084,0
528,4658,0
1400,3794,0
743,5216,0
408,3378,0
2740,2091,0
1401,2771,0
2816,990,0
3787,872,0
4240,1617,0
1774,5361,0
361,2875,0
1405,2422,0
3407,1718,0
2882,4648,0
4319,3578,0
2867,2222,0
4666,1379,0
3476,372,0
1922,2174,0
4194,3848,0
3140,4508,0
3826,2700,0
5071,4375,0
1069,2738,0
3230,591,0
773,4828,0
3356,2599,0
1347,786,0
985,3854,0
3870,4071,0
5051,5256,0
1271,3562,0
2876,3335,0
4556,2205,0
1949,5174,0
4384,1857,0
1707,3990,0
2259,2181,0
1359,4145,0
121,3537,0
1437,2373,0
859,3847,0
798,3530,0
3494,2847,0
603,4984,0
434,4441,0
5179,4869,0
1585,626,0
2160,1949,0
1200,4581,0
1381,1775,0
2213,4832,0
1920,4049,0
1721,5204,0
1178,4539,0
2121,4240,0
2628,629,0
982,239,0
1565,1832,0
3381,249,0
4603,96,0
4073,5020,0
3778,4858,0
3976,3634,0
1973,3220,0
49,2000,0
2393,5003,0
1517,4734,0
64,582,0
1209,3085,0
4070,2945,0
1137,1951,0
2234,4782,0
5245,4999,0
373,1953,0
957,255,0
5066,2299,0
4197,2342,0
277,3701,0
4657,885,0
3728,3616,0
2648,1225,0
3555,4019,0
619,5271,0
5274,3000,0
4870,3216,0
1125,4544,0
1584,4353,0
3727,3898,0
3520,2842,0
3741,77,0
3623,1927,0
459,1086,0
4518,2594,0
4029,138,0
5068,3409,0
5362,5109,0
1170,195,0
180,761,0
1934,4969,0
4346,37,0
1113,3795,0
2530,627,0
5042,1890,0
3837,2785,0
1310,2818,0
4712,985,0
3082,4158,0
4623,3640,0
2010,3692,0
1263,2326,0
3725,5126,0
2374,3920,0
2275,4514,0
22,5052,0
115,4046,0
2863,347,0
4410,5192,0
19,484,0
2606,2924,0
3781,787,0
1781,156,0
1759,5250,0
750,55,0
1610,5367,0
998,2835,0
1089,4892,0
615,3741,0
4374,3286,0
760,4068,0
4118,4759,0
2092,895,0
1239,1992,0
929,1313,0
5348,4041,0
2494,5209,0
3795,2030,0
3655,249,0
203,3616,0
520,3322,0
902,2216,0
4433,1588,0
1325,930,0
3372,2376,0
3637,2311,0
614,4913,0
4867,2302,0
4910,282,0
4040,807,0
981,1276,0
2575,3255,0
528,4596,0
1206,3416,0
4380,1035,0
3504,427,0
4186,64,0
2454,3679,0
4928,2798,0
2826,5076,0
3854,3861,0
2521,4838,0
4239,1564,0
204,3799,0
3051,126,0
4325,2699,0
3066,2673,0
4534,4853,0
3042,5117,0
2783,4355,0
4245,3570,0
2588,208,0
3734,832,0
4881,1593,0
3982,1071,0
4902,4623,0
2065,3952,0
1719,1663,0
791,1705,0
2076,3365,0
1858,709,0
2266,3915,0
157,1603,0
226,3364,0
2265,3947,0
3320,661,0
3981,3702,0
4822,4114,0
5372,5128,0
1818,5324,0
1479,4067,0
4454,5253,0
2727,444,0
5367,1425,0
308,2379,0
3945,4747,0
3334,1099,0
4729,2687,0
2400,4758,0
4922,2311,0
752,564,0
678,5049,0
3673,4946,0
2718,3296,0
5336,437,0
4447,2656,0
1844,3105,0
604,615,0
2062,1164,0
699,1625,0
4661,1132,0
4869,4480,0
2765,4758,0
1658,2459,0
2429,3906,0
4150,3367,0
5172,4918,0
3346,1423,0
3395,1268,0
1235,3444,0
4962,1375,0
3671,3141,0
3711,1252,0
3297,1041,0
5340,818,0
1159,1544,0
1546,3338,0
3507,3775,0
862,1948,0
1098,3756,0
435,2590,0
2952,4121,0
2625,4227,0
181,2905,0
3615,914,0
812,1911,0
4584,1107,0
5222,118,0
2391,3901,0
5112,151,0
1852,5108,0
4563,4791,0
2515,2785,0
3145,1126,0
759,2226,0
1762,1740,0
869,1643,0
4876,372,0
875,2468,0
2304,2459,0
2922,3549,0
2129,3685,0
1940,134,0
3381,4689,0
4322,4251,0
5142,324,0
1079,4798,0
2562,5027,0
5196,3153,0
2779,4753,0
4567,2803,0
4504,2466,0
2434,4694,0
3415,2541,0
918,2877,0
2799,327,0
2966,2190,0
4526,3865,0
2934,2126,0
3783,1420,0
2337,1059,0
3943,5199,0
4451,1244,0
60,3198,0
854,1319,0
4667,2397,0
1645,3688,0
2001,1608,0
2127,312,0
952,391,0
282,5083,0
4222,966,0
2556,1530,0
579,2200,0
2182,5338,0
1695,2770,0
4807,1092,0
4022,317,0
1165,1225,0
84,1455,0
3097,4882,0
1965,1019,0
2010,4238,0
5042,4307,0
2835,2431,0
4573,4868,0
2945,3919,0
4327,3718,0
1513,561,0
4971,2555,0
2447,968,0
5303,3852,0
3823,5280,0
1787,530,0
873,2587,0
2538,4805,0
346,1272,0
4831,3144,0
4787,4664,0
2587,3572,0
3017,1947,0
3945,2406,0
2400,393,0
5334,2079,0
3165,3739,0
3564,3084,0
3474,1673,0
2300,888,0
3630,2459,0
5027,1438,0
2945,1508,0
4994,4950,0
518,4055,0
1420,4446,0
4613,4650,0
415,2578,0
833,3324,0
1485,2030,0
3588,4854,0
1647,1376,0
4337,2379,0
938,1546,0
5249,4869,0
2046,1479,0
1303,3539,0
150,1323,0
1392,815,0
4806,1126,0
2984,5324,0
3842,4674,0
3617,5352,0
199,1158,0
4617,5068,0
4229,4688,0
3089,2494,0
4600,2043,0
2467,180,0
3014,4601,0
3254,3088,0
479,4681,0
1772,4525,0
1263,162,0
5263,1431,0
1397,3274,0
825,2946,0
4025,2582,0
2107,2371,0
2902,5136,0
1870,3438,0
4483,4866,0
2369,1819,0
4932,1674,0
2163,4079,0
4510,5046,0
1693,2081,0
844,684,0
4248,4975,0
2509,5240,0
3677,3642,0
2029,1120,0
368,538,0
1616,4538,0
2192,3535,0
1093,4308,0
3717,4912,0
3366,4781,0
123,2275,0
1277,1508,0
4038,2235,0
2718,1655,0
3791,1413,0
2484,3846,0
369,5225,0
4190,86,0
3841,1139,0
3291,5317,0
1514,3025,0
783,4247,0
4965,3482,0
1836,5069,0
4594,751,0
60,3840,0
4794,1843,0
5245,2703,0
1181,260,0
4480,253,0
2270,5330,0
3677,4070,0
4294,5083,0
2190,1460,0
2412,4932,0
2995,5084,0
1154,1049,0
2822,2667,0
700,3206,0
1731,3741,0
4528,2715,0
3671,2130,0
882,3356,0
4384,147,0
2573,4957,0
2069,1392,0
2538,313,0
3566,4721,0
3432,1010,0
1960,3859,0
3207,3591,0
4355,47,0
2366,637,0
