reviewerID,asin,relation
2910,920,0
4022,1043,0
3649,1223,0
2772,288,0
3565,786,0
5100,1115,0
3103,542,0
4996,542,0
3599,196,0
2357,1118,0
4459,798,0
3242,1156,0
5010,101,0
1944,1043,0
3344,1032,0
3380,425,0
3058,1558,0
4419,523,0
4056,1093,0
2398,937,0
4832,282,0
3492,561,0
4399,1163,0
5211,1393,0
2831,352,0
3038,1342,0
4063,276,0
3037,1043,0
2102,537,0
2255,639,0
3304,371,0
4943,804,0
4827,138,0
5338,1043,0
2917,979,0
3070,1210,0
2495,717,0
3045,1306,0
5163,352,0
4136,905,0
4776,1569,0
4181,1172,0
2664,441,0
3847,1118,0
5194,880,0
5311,715,0
1947,867,0
5087,587,0
4196,1283,0
2842,872,0
3414,364,0
4795,352,0
4916,364,0
4185,988,0
2333,438,0
1687,800,0
5252,1118,0
4566,924,0
4358,755,0
3320,387,0
3896,224,0
3298,1393,0
1798,661,0
2853,1337,0
2546,1024,0
3130,365,0
3881,250,0
4940,52,0
4761,8,0
5255,742,0
5362,872,0
2928,685,0
3834,26,0
4861,677,0
5086,561,0
2175,725,0
1721,41,0
4444,1499,0
4245,7,0
2697,413,0
4654,1388,0
4337,1526,0
3798,823,0
3730,627,0
2495,489,0
2685,667,0
4942,179,0
3666,1180,0
4610,1421,0
3966,616,0
1908,800,0
3425,639,0
5014,919,0
5066,3,0
2400,561,0
1705,1569,0
3975,461,0
3977,994,0
2003,110,0
5362,242,0
4915,1337,0
4671,1003,0
2817,1043,0
4533,364,0
2207,957,0
3074,114,0
4876,1285,0
4352,1054,0
2676,685,0
4611,1393,0
4088,495,0
5108,81,0
3799,879,0
4261,1569,0
4603,463,0
3196,101,0
1705,685,0
2815,1043,0
1724,168,0
4946,1043,0
3397,1410,0
2384,525,0
4425,958,0
2198,1569,0
3419,890,0
3162,784,0
2448,1316,0
2181,1432,0
5126,156,0
4830,101,0
4010,684,0
2533,808,0
4201,1576,0
3242,15,0
4864,1551,0
1704,803,0
3765,436,0
1583,639,0
2350,153,0
4357,1010,0
4906,215,0
4473,1032,0
2660,1275,0
3577,537,0
3882,881,0
2893,853,0
2159,416,0
3164,903,0
3155,1102,0
4890,927,0
1784,836,0
2839,475,0
1583,639,0
5203,24,0
1755,178,0
1983,217,0
2483,894,0
2977,1004,0
3619,642,0
2021,1055,0
1757,685,0
2208,242,0
4931,1469,0
3501,855,0
3887,619,0
3318,1283,0
2462,972,0
3045,438,0
5187,1046,0
3478,455,0
4601,1118,0
1867,1262,0
1976,596,0
5014,277,0
1592,632,0
3768,295,0
2063,370,0
4339,1168,0
4805,1393,0
1864,101,0
3792,171,0
3045,1410,0
2428,164,0
1710,948,0
4366,965,0
3808,621,0
4255,530,0
3016,10,0
3016,1092,0
3153,778,0
4604,15,0
1942,1229,0
1791,1410,0
4756,463,0
5160,159,0
1994,685,0
3723,1205,0
4054,1043,0
3537,90,0
3852,1569,0
5060,800,0
1923,164,0
3580,74,0
4658,102,0
4220,239,0
3880,250,0
4059,1513,0
2481,868,0
1680,1508,0
2456,1092,0
3165,1468,0
4420,795,0
4706,800,0
4044,993,0
2923,347,0
2343,1387,0
2967,561,0
3812,199,0
3739,561,0
4036,926,0
4565,1043,0
4687,1105,0
4065,1551,0
3840,472,0
2757,716,0
4714,1024,0
3094,181,0
3107,309,0
4971,90,0
2765,1469,0
5368,872,0
3482,1043,0
5072,292,0
1997,872,0
3142,587,0
1719,352,0
4022,1043,0
1896,1569,0
4484,561,0
2729,1084,0
5376,34,0
4373,672,0
2601,232,0
3991,1283,0
4552,242,0
4455,962,0
3604,561,0
3017,639,0
2603,164,0
3044,125,0
1711,989,0
3639,1055,0
4483,196,0
4593,757,0
4495,71,0
1792,227,0
2186,1082,0
2719,1011,0
5013,1118,0
5276,867,0
3135,477,0
5021,387,0
2247,814,0
4446,429,0
4644,1426,0
3963,463,0
4158,1337,0
2273,314,0
1930,555,0
5111,778,0
1992,1393,0
2897,756,0
3494,1549,0
5197,1058,0
5131,688,0
5046,561,0
4744,229,0
5247,646,0
3704,1076,0
2840,561,0
4940,1308,0
2128,859,0
2151,1564,0
1970,1379,0
4518,86,0
5224,791,0
3678,681,0
1724,448,0
4242,1231,0
4013,388,0
2395,685,0
5334,881,0
2649,1569,0
3451,1377,0
4000,735,0
2815,1043,0
3958,1123,0
1601,896,0
4113,213,0
3045,335,0
3037,1043,0
3458,872,0
2941,619,0
5001,452,0
2817,1043,0
4880,801,0
3584,1559,0
5281,886,0
5131,970,0
2451,60,0
2744,887,0
2571,334,0
3648,1075,0
4975,736,0
3824,1139,0
4925,360,0
4551,1168,0
5384,561,0
1818,639,0
4056,10,0
3081,700,0
2288,587,0
3609,1407,0
3444,734,0
4143,791,0
3491,564,0
4049,1393,0
4670,168,0
4919,1393,0
4247,1231,0
4282,1421,0
2607,1571,0
3952,1223,0
4159,135,0
4903,352,0
2145,364,0
4007,1337,0
3896,1315,0
2546,672,0
4228,1058,0
1876,991,0
4203,484,0
1809,915,0
2435,103,0
3790,947,0
3582,742,0
2660,1062,0
5181,852,0
4215,507,0
4722,1250,0
2598,994,0
2247,1315,0
4123,1017,0
3608,1046,0
5057,196,0
1836,859,0
2249,1393,0
4024,1535,0
5264,1101,0
4650,1337,0
1822,415,0
3845,1055,0
3750,1223,0
2603,1178,0
3672,786,0
5044,803,0
4079,197,0
2652,1111,0
3998,1330,0
2232,275,0
1734,364,0
5338,1043,0
4582,1143,0
2432,1269,0
3172,625,0
1732,1007,0
4536,1004,0
3459,881,0
4336,676,0
5177,119,0
1783,734,0
3914,288,0
2183,1123,0
2529,613,0
4540,1446,0
5317,420,0
3657,677,0
5160,7,0
2914,800,0
3628,1484,0
1812,129,0
4422,3,0
1601,1556,0
2831,685,0
5061,816,0
3310,330,0
4799,950,0
1660,561,0
2065,814,0
4714,1262,0
3640,872,0
3181,1452,0
2959,1231,0
2764,1222,0
3106,1393,0
3976,1573,0
2698,1468,0
4339,1573,0
3586,195,0
4565,1043,0
4946,1043,0
1956,169,0
3444,886,0
4328,1434,0
5160,561,0
2708,1576,0
3874,1118,0
3765,272,0
2202,470,0
4639,684,0
4590,561,0
3285,101,0
2403,800,0
2117,800,0
2301,367,0
5228,435,0
3554,561,0
3543,685,0
3401,87,0
1684,1069,0
5040,242,0
2308,1073,0
4869,1014,0
5066,1032,0
4887,1535,0
3852,1393,0
4741,1087,0
1855,961,0
4387,1,0
3054,682,0
5385,627,0
2813,634,0
4292,1337,0
4110,1545,0
1584,1017,0
1603,646,0
2280,369,0
5361,1337,0
4317,1410,0
5087,756,0
4079,505,0
2764,1410,0
2092,1573,0
1960,1538,0
3831,561,0
5301,948,0
5106,1219,0
1710,211,0
2301,1382,0
5164,352,0
2216,1132,0
3233,669,0
1843,1484,0
2733,1487,0
4716,1367,0
4769,992,0
2038,1237,0
2216,386,0
4939,1337,0
3004,174,0
5124,636,0
1793,1061,0
3261,1391,0
2247,1530,0
2706,242,0
3574,1569,0
1657,977,0
5377,1144,0
1997,1118,0
2247,756,0
5264,1101,0
4866,201,0
5070,988,0
3884,860,0
1778,1545,0
2338,230,0
1737,352,0
3200,202,0
3192,833,0
3482,1043,0
2131,1558,0
2339,621,0
2425,639,0
5035,1082,0
2737,903,0
4191,199,0
4088,771,0
3432,390,0
2724,994,0
4571,364,0
2035,288,0
2166,1263,0
1912,646,0
3679,1314,0
4412,685,0
1605,537,0
2143,381,0
4522,917,0
4655,248,0
2735,1215,0
4183,239,0
5257,1337,0
5306,679,0
3189,1573,0
1775,1329,0
2809,1244,0
4524,1171,0
3859,568,0
4490,1277,0
2164,360,0
3610,90,0
4682,127,0
4093,99,0
3775,1166,0
3929,364,0
1964,75,0
2484,458,0
3840,939,0
5082,1372,0
3472,1573,0
3884,1513,0
4971,483,0
1597,91,0
5384,639,0
4793,433,0
1953,288,0
4181,506,0
3304,626,0
5251,977,0
2747,499,0
2658,181,0
1715,748,0
2088,1569,0
2617,570,0
4144,1422,0
3911,1429,0
2969,1420,0
4742,1205,0
4948,1377,0
4468,1337,0
2501,1306,0
2640,639,0
3583,490,0
5364,784,0
3431,274,0
4237,1147,0
2623,298,0
4352,388,0
2714,1118,0
1838,956,0
4472,32,0
3935,683,0
1638,8,0
3228,1528,0
4410,723,0
2428,1069,0
2425,287,0
4493,1569,0
2511,564,0
3137,705,0
2956,1209,0
1730,1032,0
4245,639,0
1839,1367,0
2540,1118,0
2421,364,0
4635,488,0
2990,621,0
4017,770,0
4067,293,0
2529,1298,0
3571,82,0
1872,128,0
4113,101,0
3110,1552,0
4882,323,0
1589,1569,0
3683,89,0
1912,529,0
4632,125,0
2934,1118,0
4744,1129,0
3639,1337,0
5180,1281,0
2393,1393,0
4687,517,0
2638,1337,0
4515,1483,0
4996,818,0
4076,913,0
3906,364,0
2308,249,0
3233,1420,0
2781,556,0
4191,474,0
3500,1055,0
4369,463,0
2029,639,0
5338,1043,0
3869,364,0
3055,553,0
3233,1347,0
3151,639,0
2630,1401,0
3392,775,0
1581,220,0
4463,1433,0
3350,1124,0
2730,646,0
1794,1421,0
5236,248,0
4588,1191,0
4038,561,0
5361,1337,0
4054,1043,0
5342,1556,0
2487,1014,0
5153,1424,0
2402,1158,0
4054,1043,0
2411,417,0
3393,101,0
3931,713,0
4533,685,0
4499,1012,0
3306,288,0
2997,364,0
4219,660,0
3579,561,0
4946,1043,0
2778,992,0
4602,872,0
2163,715,0
5368,293,0
1710,224,0
4413,431,0
1834,1396,0
4181,1540,0
4769,690,0
2780,1055,0
4924,661,0
5202,1069,0
2778,909,0
2968,60,0
3134,1393,0
5160,639,0
4342,726,0
3045,492,0
2247,801,0
2209,1100,0
2314,573,0
2541,1032,0
2052,872,0
4036,926,0
3459,26,0
3430,639,0
4946,1043,0
4054,1043,0
2882,799,0
2551,1441,0
1783,2,0
4729,1488,0
2130,825,0
4296,428,0
4937,1337,0
4606,503,0
4328,940,0
4337,642,0
3994,583,0
3073,1032,0
4727,242,0
5224,800,0
1730,1339,0
2019,1569,0
4385,388,0
2059,535,0
4073,621,0
4065,1142,0
3864,1488,0
3482,1043,0
4187,725,0
4027,1338,0
5050,1501,0
3106,685,0
2425,639,0
4572,912,0
2824,156,0
4126,1032,0
2667,1218,0
3777,1548,0
4626,791,0
5065,800,0
1897,1494,0
1944,1043,0
3038,741,0
3866,352,0
5044,1065,0
4779,621,0
3263,364,0
1719,872,0
3248,720,0
2730,864,0
3274,242,0
5228,492,0
4506,421,0
1687,724,0
2450,874,0
3814,1069,0
2067,621,0
3631,1038,0
2890,1432,0
2035,1551,0
3828,567,0
3045,578,0
1627,809,0
5300,609,0
3476,592,0
4380,791,0
1725,1377,0
2530,995,0
2670,988,0
3399,992,0
3423,1573,0
4605,872,0
1599,1483,0
1766,891,0
3445,247,0
1926,1573,0
2875,13,0
3214,1032,0
2614,1536,0
5097,1036,0
3099,1393,0
4491,639,0
4699,347,0
4386,983,0
5226,1481,0
3458,1393,0
4054,1043,0
5152,1393,0
3654,829,0
5228,680,0
5126,1125,0
4772,1447,0
5338,1043,0
3074,694,0
3878,815,0
2838,1038,0
2216,251,0
4334,1468,0
4673,728,0
1710,238,0
3537,1062,0
2053,394,0
2483,1374,0
2862,158,0
3878,543,0
3841,685,0
4591,872,0
2125,11,0
4760,639,0
3796,1393,0
2285,1381,0
2412,1377,0
2299,172,0
2428,1381,0
4514,76,0
5338,1043,0
1633,305,0
4435,1260,0
2374,65,0
4168,266,0
2002,970,0
4140,1576,0
2456,10,0
5277,223,0
2402,518,0
4022,1043,0
3482,1043,0
4294,1337,0
4626,599,0
3433,1275,0
4057,441,0
2897,1563,0
5087,1447,0
5168,1337,0
2923,1119,0
4530,225,0
3280,494,0
1714,1482,0
1925,561,0
4422,785,0
3835,1468,0
4896,1039,0
3813,1303,0
3223,1048,0
5153,1438,0
3200,886,0
5193,352,0
4801,1337,0
5138,340,0
2676,364,0
2647,173,0
4614,1141,0
3784,694,0
3492,639,0
2590,315,0
3345,1303,0
3788,1337,0
5052,172,0
2192,1014,0
2910,621,0
2655,1370,0
1788,1038,0
2938,650,0
3544,1241,0
3645,920,0
4022,1043,0
2643,872,0
4596,917,0
2686,1253,0
3216,853,0
4862,1573,0
2909,1337,0
4416,1055,0
3821,1054,0
5107,1477,0
4793,492,0
2634,619,0
3624,1076,0
3896,1387,0
2913,639,0
4029,1321,0
2443,1118,0
3241,639,0
2511,125,0
3326,1462,0
2894,991,0
3533,448,0
3124,815,0
3110,47,0
1880,226,0
2880,1393,0
2492,1551,0
3826,1034,0
4262,176,0
4093,1098,0
1778,1125,0
4339,429,0
4304,405,0
2291,1118,0
3422,266,0
4352,169,0
2000,1569,0
2438,1337,0
5294,243,0
3007,1067,0
4869,791,0
3097,101,0
4542,799,0
2834,1535,0
5110,489,0
4565,1043,0
3450,1203,0
2062,1285,0
2599,685,0
2174,17,0
3466,485,0
2325,1036,0
5035,79,0
2381,1223,0
2860,215,0
4972,26,0
4697,364,0
2012,646,0
3079,1137,0
3787,364,0
5194,610,0
3572,687,0
3845,568,0
5196,1032,0
4049,242,0
2935,1233,0
3948,621,0
2639,217,0
2768,1522,0
1668,356,0
3625,554,0
3677,1278,0
5372,1006,0
1751,1222,0
4934,1505,0
4280,86,0
1791,100,0
3481,1410,0
4168,25,0
4926,900,0
4986,621,0
3222,413,0
2425,561,0
2637,96,0
2283,894,0
4218,577,0
2519,1569,0
3293,685,0
2917,1487,0
4933,473,0
4691,1325,0
4684,561,0
3045,931,0
4971,552,0
3654,829,0
1964,75,0
2787,464,0
4197,116,0
2529,280,0
3155,1178,0
3305,1459,0
4146,1221,0
1604,561,0
2401,772,0
2484,948,0
1734,242,0
2730,276,0
4361,146,0
1602,242,0
3695,710,0
2383,632,0
4092,563,0
5072,1265,0
4550,1390,0
2183,1121,0
2492,1083,0
2060,813,0
5005,1072,0
4946,1043,0
3914,15,0
3552,755,0
4666,1393,0
3452,361,0
2546,642,0
3037,1043,0
3045,1211,0
3176,814,0
3350,1467,0
2348,639,0
1672,1463,0
1638,1067,0
2480,881,0
4076,1005,0
3693,413,0
3170,1406,0
5012,778,0
2996,462,0
2911,1491,0
4225,215,0
2187,364,0
3351,1441,0
3475,1313,0
4278,800,0
2907,451,0
1637,288,0
3047,1415,0
2851,872,0
4885,561,0
4229,340,0
2174,368,0
2285,305,0
3927,1377,0
5389,127,0
4150,1468,0
5383,985,0
3168,130,0
3998,1209,0
4763,698,0
1969,596,0
2723,685,0
2367,686,0
1968,1377,0
2463,352,0
1778,955,0
3071,335,0
4457,999,0
1697,785,0
3855,1308,0
5050,1003,0
3279,685,0
3520,149,0
3501,885,0
3258,51,0
2377,1345,0
2442,875,0
3431,1129,0
4927,1068,0
4032,661,0
4355,646,0
2338,571,0
3998,317,0
2498,1118,0
1652,46,0
3143,693,0
5035,277,0
3782,835,0
3786,1573,0
3601,403,0
3140,242,0
2999,475,0
2244,548,0
3733,1528,0
2751,242,0
1959,639,0
3233,459,0
2041,800,0
2041,1573,0
2454,1253,0
2800,530,0
4288,301,0
3379,1550,0
5338,1043,0
5324,504,0
4281,1196,0
4434,182,0
2507,931,0
3104,542,0
5239,1118,0
2070,201,0
2289,621,0
4540,862,0
1589,242,0
3053,307,0
4352,125,0
5340,685,0
2762,1517,0
4630,373,0
2370,1259,0
4861,1367,0
4328,1075,0
2739,1377,0
3508,1127,0
3794,26,0
2195,261,0
5179,114,0
2817,1043,0
4480,1154,0
3284,564,0
4560,262,0
2631,1349,0
1817,517,0
4763,15,0
5217,691,0
3007,179,0
5205,36,0
1730,506,0
3225,274,0
4377,125,0
2349,1251,0
3605,360,0
3357,1377,0
2626,352,0
2429,748,0
2784,1195,0
1786,738,0
3307,135,0
1809,1396,0
3820,323,0
3524,75,0
4733,1551,0
5363,10,0
5324,939,0
3704,87,0
5014,281,0
4786,420,0
2456,1434,0
4501,818,0
5316,1217,0
2495,1032,0
3222,889,0
3304,401,0
3457,1221,0
5156,242,0
3824,1365,0
2115,1179,0
2999,229,0
3256,1436,0
3455,1218,0
3903,1324,0
2200,1301,0
4446,989,0
5258,768,0
3746,156,0
3638,694,0
3520,805,0
1799,370,0
4946,1043,0
4946,1043,0
3230,251,0
2271,685,0
5338,1043,0
4731,1573,0
4493,1118,0
4739,637,0
4291,746,0
2310,1237,0
2364,1156,0
2730,1546,0
4022,1043,0
4757,1476,0
5216,673,0
3579,1243,0
2768,1126,0
2546,20,0
2897,275,0
4185,881,0
3406,1100,0
2547,24,0
5081,352,0
4192,36,0
4916,872,0
4676,1337,0
4960,880,0
3601,1514,0
3181,1065,0
2981,125,0
4218,1189,0
3523,709,0
2948,432,0
3141,1138,0
3537,1241,0
1723,242,0
3547,242,0
2212,1569,0
3251,639,0
5218,1215,0
2749,1393,0
4865,1170,0
4565,1043,0
1908,1233,0
2522,699,0
3215,661,0
5379,1304,0
4261,872,0
2608,561,0
4545,732,0
4371,800,0
2316,364,0
4841,334,0
2651,315,0
2282,352,0
4571,352,0
3278,1337,0
2263,1187,0
2047,1484,0
3669,1198,0
3548,685,0
2598,330,0
4771,288,0
3109,352,0
4931,1256,0
3677,426,0
2436,80,0
1825,173,0
3693,1340,0
2996,837,0
4307,1091,0
3182,891,0
3160,364,0
1809,996,0
4071,37,0
3366,101,0
3840,978,0
3280,403,0
3076,291,0
1944,1043,0
4675,431,0
3458,1569,0
2703,71,0
1736,15,0
4545,639,0
2605,1531,0
3372,639,0
2515,1558,0
3795,55,0
4994,685,0
2423,989,0
4253,1573,0
4069,652,0
4677,352,0
2211,197,0
3126,1579,0
4212,1351,0
2637,1025,0
3899,1339,0
2589,1468,0
3723,328,0
2330,799,0
5355,639,0
2777,785,0
5199,101,0
4253,1256,0
3657,222,0
3045,1085,0
2367,93,0
5261,420,0
2555,1551,0
3550,860,0
3538,965,0
4971,732,0
3255,239,0
2372,831,0
3770,1292,0
2586,1393,0
5071,881,0
2284,1340,0
4348,196,0
4157,207,0
2212,364,0
3363,935,0
1849,120,0
2622,693,0
4827,639,0
2259,196,0
3337,455,0
2902,955,0
3360,738,0
3068,694,0
3966,857,0
4071,500,0
4072,215,0
3039,288,0
2057,1420,0
3543,1569,0
4183,1321,0
4373,1396,0
3677,1343,0
3253,559,0
3071,1384,0
3221,988,0
4978,94,0
4561,66,0
2041,1447,0
1756,1011,0
2795,57,0
4675,431,0
3606,238,0
2697,1472,0
4938,1469,0
2730,578,0
2584,417,0
4383,230,0
1601,125,0
4181,1065,0
1895,335,0
1811,1058,0
5171,432,0
5252,352,0
5033,944,0
3958,355,0
3438,933,0
3910,896,0
4181,433,0
5026,639,0
4946,1043,0
2212,1539,0
3040,1549,0
3416,1471,0
4285,561,0
2262,786,0
2522,1545,0
4821,364,0
3377,576,0
4942,334,0
4497,237,0
2815,1043,0
3372,561,0
2921,756,0
4946,1043,0
4951,914,0
2429,253,0
1670,984,0
2404,934,0
4666,242,0
4062,639,0
3473,857,0
4054,1043,0
3474,841,0
4822,1393,0
3045,1410,0
2752,327,0
4032,646,0
3880,79,0
4859,352,0
3636,29,0
4859,685,0
3268,804,0
3893,1540,0
5376,206,0
4510,758,0
2125,800,0
4025,1393,0
1900,621,0
3508,921,0
1744,36,0
5250,274,0
2563,454,0
3544,939,0
2223,729,0
4295,1393,0
4352,31,0
2124,542,0
3263,242,0
2735,152,0
5070,1281,0
2103,242,0
3350,713,0
3281,354,0
2177,1476,0
3413,1549,0
2428,945,0
3588,1432,0
4181,178,0
5338,1043,0
4290,592,0
2185,235,0
1764,639,0
3726,1150,0
4593,557,0
1924,1074,0
4631,275,0
2278,1569,0
4496,1032,0
5096,561,0
2089,685,0
3657,1424,0
1929,1230,0
3037,1043,0
4940,791,0
4728,242,0
3432,1038,0
4861,1054,0
4574,1522,0
2681,1058,0
4572,962,0
3791,234,0
5076,1337,0
5156,685,0
1626,503,0
3610,103,0
3420,587,0
2037,1393,0
1997,242,0
3066,1032,0
1768,370,0
3425,639,0
2123,1258,0
2235,679,0
2813,706,0
3204,955,0
3200,183,0
1893,426,0
4471,1118,0
4609,113,0
4296,357,0
3806,510,0
4460,1118,0
1601,1493,0
4477,1054,0
2114,364,0
1944,1043,0
3578,1032,0
3930,881,0
2227,15,0
3884,870,0
3866,364,0
4224,561,0
3254,1535,0
5164,1393,0
2563,1321,0
5370,832,0
4972,881,0
4520,123,0
4685,1468,0
3533,728,0
1996,685,0
3538,96,0
3665,561,0
5184,872,0
2307,1567,0
2601,800,0
5364,1416,0
3808,201,0
3163,420,0
3582,334,0
2213,596,0
4772,595,0
2040,1181,0
4345,1435,0
3692,1171,0
4035,596,0
4289,724,0
4296,914,0
4249,1453,0
3896,1134,0
3493,49,0
5338,1043,0
4876,1241,0
1779,621,0
2849,242,0
4933,722,0
3735,950,0
4807,11,0
3489,1377,0
5037,661,0
3847,364,0
3465,101,0
2923,173,0
2639,334,0
4821,1118,0
3736,1393,0
3261,1420,0
2520,413,0
2478,987,0
5373,202,0
4543,221,0
3037,1043,0
3268,1260,0
3611,621,0
4005,786,0
3535,1489,0
1777,760,0
5095,561,0
3864,1261,0
3998,1026,0
4054,1043,0
1957,364,0
3836,1118,0
5121,242,0
1595,295,0
5119,101,0
3765,399,0
2673,667,0
4092,667,0
1771,1457,0
4085,363,0
4822,872,0
4251,1118,0
1644,242,0
4488,988,0
1840,962,0
4215,686,0
2765,1191,0
1598,673,0
3921,254,0
4946,1043,0
5387,369,0
3200,91,0
2014,1337,0
3524,75,0
2692,196,0
3223,943,0
4364,1135,0
1944,1043,0
4054,1043,0
5347,947,0
3787,685,0
3510,215,0
4210,238,0
2440,1173,0
2142,916,0
2800,386,0
4756,288,0
3477,561,0
2426,1424,0
3153,554,0
4506,652,0
4864,1305,0
5117,879,0
2165,448,0
2446,1431,0
4181,667,0
1995,179,0
3601,90,0
4946,1043,0
1903,990,0
4390,1044,0
4933,1430,0
1815,345,0
5246,101,0
4209,1573,0
4625,1393,0
5130,101,0
4558,196,0
2117,726,0
2933,474,0
4673,1020,0
2405,687,0
2195,1238,0
1581,627,0
2428,791,0
2042,587,0
1767,1441,0
4876,348,0
4328,1054,0
4702,631,0
4410,1001,0
5277,931,0
2797,1569,0
4187,725,0
3533,112,0
1654,530,0
3520,348,0
4786,1377,0
3749,799,0
3312,364,0
1599,1278,0
4444,423,0
4521,436,0
5024,639,0
3553,990,0
2179,1036,0
2483,795,0
2317,1569,0
4864,1279,0
5011,200,0
4952,1163,0
3227,334,0
3233,168,0
3550,1531,0
2494,288,0
2229,561,0
5118,677,0
2598,621,0
1830,178,0
2346,450,0
5317,1377,0
4352,169,0
1840,621,0
3991,1485,0
3982,1032,0
2769,1337,0
2455,1558,0
4268,455,0
5367,31,0
4393,1220,0
1949,1337,0
3021,661,0
2469,1222,0
4248,1142,0
2824,291,0
2768,955,0
5123,223,0
3999,264,0
2031,1377,0
1782,861,0
4933,939,0
4317,106,0
4492,984,0
5080,1032,0
4578,352,0
4855,881,0
1704,394,0
4903,685,0
4755,1423,0
3916,1118,0
4887,809,0
4621,1102,0
3911,587,0
3721,430,0
3619,552,0
4094,199,0
3157,588,0
5089,891,0
3144,872,0
3110,570,0
3037,1043,0
5214,1483,0
5147,460,0
2760,1167,0
4313,1432,0
4186,152,0
3420,211,0
5326,621,0
4269,138,0
3037,1043,0
5040,685,0
3671,639,0
4328,638,0
2400,841,0
4968,1429,0
4876,377,0
4946,1043,0
2101,101,0
3812,797,0
2154,1558,0
1693,1513,0
2726,699,0
4264,1377,0
2639,1244,0
3284,1069,0
1631,445,0
1761,1118,0
2641,364,0
3370,926,0
4143,570,0
2741,206,0
5145,1379,0
4882,222,0
3167,1055,0
5186,1286,0
4111,639,0
3858,1058,0
4991,352,0
3552,755,0
3707,242,0
2921,984,0
3069,639,0
3585,482,0
1923,128,0
3522,1101,0
3037,1043,0
3952,1340,0
3223,1155,0
4996,173,0
5217,420,0
2450,73,0
4232,881,0
4774,218,0
3146,101,0
4556,1393,0
4361,1421,0
1719,364,0
5134,1450,0
2143,1390,0
4946,1043,0
2804,681,0
1907,1432,0
3532,639,0
4687,1443,0
1914,429,0
3482,1043,0
3379,300,0
1995,377,0
4491,561,0
3862,1294,0
1801,800,0
4184,311,0
4075,166,0
3407,364,0
3037,1043,0
3656,1476,0
1759,685,0
2424,959,0
2902,1291,0
2301,543,0
2815,1043,0
4327,881,0
2484,304,0
3510,102,0
2563,1209,0
4587,752,0
2793,352,0
5125,1267,0
3213,466,0
3577,1301,0
4422,734,0
3494,1465,0
4262,740,0
2085,290,0
4363,738,0
2453,1420,0
2959,1231,0
4290,1535,0
4565,1043,0
2533,1075,0
4054,1043,0
3384,559,0
1906,685,0
3697,1285,0
1605,1195,0
5118,1496,0
4015,242,0
2114,193,0
3653,639,0
1598,373,0
5074,1167,0
3025,1567,0
3846,293,0
2690,948,0
3055,518,0
3502,903,0
2750,1551,0
5291,1468,0
3079,1074,0
4601,685,0
2220,1017,0
3645,1377,0
2989,1377,0
5189,621,0
1612,171,0
3888,1013,0
2516,1385,0
3215,661,0
4814,1396,0
3026,943,0
3905,334,0
3533,239,0
3219,999,0
4204,591,0
2323,658,0
1739,875,0
5332,88,0
3673,639,0
4874,592,0
4100,639,0
3257,639,0
3776,1166,0
4597,242,0
5225,546,0
5003,125,0
2155,1118,0
2661,101,0
1821,575,0
4353,167,0
3115,1278,0
5012,1245,0
4573,1055,0
4326,639,0
2642,26,0
2222,1118,0
3854,841,0
5253,101,0
1666,609,0
4421,1338,0
3482,1043,0
3029,242,0
4501,271,0
2756,328,0
1737,364,0
4870,424,0
1661,1095,0
4150,101,0
4792,277,0
4933,1363,0
1756,561,0
2786,627,0
4959,803,0
2258,740,0
4028,522,0
3966,317,0
3308,621,0
3206,320,0
2065,1190,0
3233,1138,0
4986,370,0
4996,545,0
3119,435,0
5263,1337,0
4857,1118,0
3232,1569,0
3238,221,0
4111,1084,0
4865,364,0
3823,909,0
2598,1336,0
2747,103,0
4565,1043,0
4159,588,0
2913,639,0
2546,940,0
4168,1069,0
2902,111,0
2664,1573,0
3542,1498,0
4472,1270,0
1944,1043,0
5118,133,0
2817,1043,0
4938,463,0
3027,4,0
3586,413,0
2043,98,0
4409,1393,0
2389,89,0
4327,288,0
5144,364,0
1957,872,0
3701,1573,0
3378,661,0
4876,891,0
2434,311,0
5041,1068,0
4538,1230,0
2832,919,0
2009,1380,0
3049,1343,0
3271,1171,0
2805,592,0
1682,839,0
4887,72,0
4347,20,0
1773,302,0
2518,561,0
3383,129,0
1936,800,0
2566,639,0
2050,1190,0
1805,1551,0
2185,1569,0
2456,181,0
4540,125,0
3819,800,0
3733,428,0
2517,1521,0
2825,791,0
4702,948,0
1696,456,0
2833,756,0
4022,1043,0
4028,415,0
4545,7,0
2216,672,0
3233,948,0
4043,405,0
2278,242,0
3604,561,0
1719,685,0
2288,1026,0
3115,454,0
1949,1337,0
3037,1043,0
3115,125,0
3827,381,0
4608,1315,0
5278,1393,0
4026,484,0
5152,1569,0
3437,1513,0
2945,1372,0
1983,1494,0
3996,1118,0
2493,505,0
5379,1172,0
3265,791,0
4120,1517,0
3445,323,0
5341,132,0
1810,1343,0
3055,641,0
4405,304,0
3787,872,0
1979,1005,0
3328,113,0
2777,1573,0
3910,1295,0
1780,109,0
3398,685,0
3175,1328,0
3436,288,0
3648,1469,0
4583,1219,0
3865,308,0
3976,1007,0
2977,1426,0
4630,710,0
4446,677,0
4946,1043,0
5260,842,0
2335,288,0
1888,337,0
3045,711,0
1726,433,0
5299,1474,0
1936,579,0
4426,1377,0
1609,481,0
3900,666,0
4303,669,0
4988,1569,0
4345,51,0
2466,1285,0
4771,246,0
3847,685,0
3870,417,0
3175,754,0
2898,1377,0
4676,1032,0
2428,1573,0
