h_entity,t_entity,relation
5239,3344,0
1981,3619,0
4648,1111,0
3993,2125,0
5152,1042,0
5210,4695,0
3986,519,0
5143,2819,0
2987,476,0
757,4451,0
2982,980,0
2164,2065,0
5233,2911,0
1026,714,0
482,1515,0
4543,4172,0
4658,2474,0
5328,530,0
3711,1260,0
1384,5254,0
3776,2681,0
1692,340,0
515,3860,0
866,2327,0
1515,1357,0
459,1066,0
2732,4973,0
5170,2944,0
3066,1093,0
2124,1567,0
1060,2902,0
4711,2529,0
100,3491,0
3259,5334,0
3593,4559,0
2528,4776,0
3001,877,0
2227,826,0
693,4178,0
2811,3279,0
2574,974,0
3264,2556,0
3657,231,0
3958,1980,0
3844,487,0
4312,3292,0
2166,3837,0
2130,1570,0
405,4277,0
5267,4691,0
5292,3518,0
2797,126,0
854,2889,0
3373,2946,0
1699,5219,0
5339,1714,0
1608,3995,0
224,2775,0
4830,4693,0
4641,1148,0
831,4013,0
2247,1204,0
909,1454,0
3643,4906,0
5063,3887,0
804,2247,0
222,4164,0
2095,4871,0
3350,3490,0
2807,1715,0
4352,4985,0
756,1108,0
3554,1291,0
4327,908,0
5078,2302,0
1830,2666,0
1067,3564,0
2032,3827,0
972,1448,0
1590,2951,0
3820,4211,0
1037,481,0
2975,3821,0
4650,3807,0
5041,4321,0
2115,5190,0
872,704,0
323,1801,0
2627,4464,0
7,1700,0
1838,2497,0
446,1596,0
4797,4604,0
4527,303,0
2428,2392,0
4988,1806,0
4257,1612,0
4601,2338,0
2591,3589,0
3018,2873,0
5246,3248,0
1851,281,0
2457,3402,0
4462,3450,0
2039,1571,0
3733,2471,0
369,1725,0
445,3755,0
4043,76,0
5122,1507,0
2944,205,0
1337,2003,0
1273,1608,0
1166,1925,0
240,2381,0
2950,2482,0
2532,5276,0
2809,2815,0
1332,1590,0
976,3610,0
2751,2689,0
3585,1952,0
920,1040,0
19,4906,0
986,2111,0
1938,5283,0
4739,4267,0
609,3480,0
4216,2156,0
2591,942,0
3931,3889,0
1339,4286,0
457,5090,0
5023,588,0
1424,29,0
846,4006,0
2607,240,0
3774,3494,0
3726,1383,0
4778,4080,0
3137,4276,0
1364,4466,0
3562,1818,0
3166,4928,0
3503,1674,0
4719,3738,0
5179,1455,0
2781,5317,0
1479,1694,0
1363,4580,0
2771,1734,0
1022,3142,0
4246,3470,0
4545,3380,0
764,5002,0
1599,3528,0
4354,3340,0
3334,4379,0
1986,2465,0
2673,2946,0
2423,4938,0
5017,1770,0
5338,3345,0
841,1450,0
3352,1448,0
2016,999,0
2749,4403,0
1199,1696,0
1140,1659,0
477,4052,0
3225,4611,0
251,2227,0
1574,3973,0
2591,4580,0
2943,2730,0
1888,375,0
2991,2313,0
3356,5398,0
2154,188,0
1106,5358,0
1607,4938,0
3616,2784,0
4803,3731,0
1732,1269,0
4359,3390,0
5101,2576,0
2322,1984,0
3907,1558,0
2274,3939,0
1465,1255,0
1952,2559,0
18,4280,0
3188,3029,0
3771,5007,0
3180,1953,0
4912,1035,0
138,3239,0
52,3608,0
4394,4495,0
5280,4512,0
1111,5097,0
3495,5356,0
4252,3682,0
4888,3283,0
3624,1610,0
1385,1177,0
4053,1351,0
2842,4653,0
3381,4040,0
5272,4822,0
294,2008,0
1279,337,0
647,54,0
3194,301,0
4893,903,0
2200,3492,0
1426,1881,0
3978,4432,0
2380,4198,0
1449,2306,0
613,4269,0
3972,2513,0
2694,4154,0
2054,1767,0
786,4991,0
5141,3170,0
3154,4065,0
4562,5122,0
2694,1814,0
586,2209,0
2724,2077,0
1039,4572,0
4649,383,0
2935,2488,0
4882,2671,0
1128,4753,0
5096,5130,0
4153,5113,0
5375,2207,0
2317,4784,0
2301,2341,0
595,1848,0
1393,4498,0
785,2712,0
745,226,0
2967,643,0
2421,544,0
1068,4571,0
4350,3240,0
869,3425,0
667,2787,0
2591,1005,0
4876,3945,0
924,1159,0
3224,4619,0
1070,1185,0
2071,4619,0
1440,1644,0
3377,4021,0
5000,1763,0
3191,2880,0
2970,612,0
4964,1709,0
5159,2934,0
4325,1969,0
1934,3155,0
5110,728,0
1285,2343,0
337,3973,0
69,2039,0
3241,2249,0
3801,391,0
1377,4441,0
337,4061,0
3295,2936,0
1315,237,0
1953,644,0
3469,4452,0
9,3967,0
4248,2142,0
1579,1305,0
4149,2324,0
2189,1770,0
3478,87,0
4276,2182,0
2467,5322,0
4526,2519,0
3328,3119,0
2164,731,0
3240,2312,0
1885,3893,0
1074,3078,0
1663,81,0
1898,3434,0
1491,1605,0
2127,2853,0
4692,744,0
2899,2830,0
452,1930,0
5259,1250,0
3109,5,0
2352,3870,0
2139,1075,0
1968,4795,0
3790,5144,0
4030,1974,0
4099,3258,0
3691,1578,0
1403,1043,0
3345,247,0
2063,5334,0
2730,1938,0
4123,3646,0
1500,2396,0
690,3678,0
586,3445,0
37,2809,0
1073,2882,0
1259,3984,0
2734,1984,0
1750,1844,0
4272,3814,0
276,4380,0
3598,2483,0
4681,3829,0
4598,5206,0
576,787,0
3763,1680,0
4960,1181,0
852,2719,0
4951,2876,0
3208,3741,0
3070,393,0
1730,763,0
1253,2955,0
2625,3224,0
4512,4055,0
4712,5027,0
1787,1268,0
1518,4156,0
3838,3238,0
2801,2808,0
5024,1160,0
2652,3953,0
1997,4260,0
442,2054,0
919,1202,0
5178,3517,0
1638,4153,0
4246,3227,0
4724,2254,0
2986,248,0
3588,1101,0
5160,2792,0
4774,3063,0
4269,5393,0
1170,3702,0
3668,1185,0
3257,2782,0
3825,3416,0
1019,244,0
4562,5148,0
1227,1680,0
4051,1731,0
784,2159,0
3952,3736,0
4427,1803,0
4050,1117,0
2488,1024,0
1556,2588,0
540,2268,0
5403,3862,0
973,2975,0
349,2235,0
237,2520,0
3233,4190,0
1813,5368,0
1381,1837,0
1072,4661,0
322,2670,0
2019,4169,0
5040,3520,0
4596,853,0
2623,925,0
2060,491,0
2975,325,0
3540,3749,0
3659,361,0
3900,3483,0
2958,647,0
4323,725,0
2241,4853,0
4823,3390,0
5364,1494,0
559,1857,0
4396,4711,0
2481,2492,0
4982,3184,0
4970,1630,0
3404,2820,0
1565,3775,0
1458,4375,0
384,3425,0
4319,2037,0
2344,3764,0
415,3941,0
330,3247,0
3526,992,0
2483,1977,0
4257,1471,0
2007,1223,0
1790,1547,0
2726,4891,0
5322,3749,0
3415,1426,0
4084,3830,0
3395,3174,0
398,3792,0
3751,4951,0
2849,915,0
806,900,0
271,815,0
5179,921,0
2196,2837,0
3565,2223,0
5273,4792,0
2428,1818,0
168,4352,0
1230,1359,0
3751,4474,0
2798,1485,0
2077,1892,0
5075,2001,0
2506,1228,0
3496,563,0
2992,1414,0
5306,4401,0
4698,3264,0
547,2083,0
5169,1670,0
2673,3942,0
3606,100,0
2948,654,0
4012,3495,0
753,3759,0
46,2904,0
2890,4642,0
1648,2345,0
936,3325,0
4847,4528,0
2899,737,0
2218,2493,0
1168,1306,0
5141,2724,0
3802,2509,0
4920,5275,0
5400,4043,0
5105,748,0
2539,2269,0
1449,5115,0
5086,4636,0
1903,4685,0
2025,2094,0
4573,5162,0
1842,3253,0
3208,4275,0
1974,2745,0
1701,1806,0
2400,1738,0
2395,4221,0
1346,959,0
278,5207,0
772,2076,0
2837,1738,0
4963,5287,0
2467,489,0
4094,5249,0
3810,1256,0
2212,3599,0
295,2957,0
134,91,0
84,1782,0
2921,1850,0
5092,2139,0
1274,990,0
4914,1298,0
3164,4950,0
5159,2795,0
1469,1350,0
3008,4629,0
928,4067,0
4734,5392,0
687,2632,0
1468,2749,0
5171,4685,0
3021,886,0
1122,4867,0
873,2293,0
3607,2966,0
429,1136,0
4167,1143,0
2889,4215,0
1716,4184,0
1831,751,0
5003,450,0
819,4963,0
5224,138,0
1790,1330,0
541,1742,0
84,10,0
1113,1859,0
4908,1896,0
1317,1548,0
4806,3331,0
2317,4603,0
4371,146,0
2946,1566,0
2764,3243,0
1369,593,0
3702,5249,0
4294,5246,0
178,3963,0
1939,1462,0
282,4306,0
4132,1571,0
527,3295,0
1957,2530,0
4174,3466,0
3500,2226,0
616,2624,0
3659,2837,0
5186,4172,0
3046,2352,0
3106,2747,0
4929,819,0
3760,5333,0
1757,1693,0
4585,2614,0
4698,1506,0
2780,1076,0
1912,4565,0
3446,5075,0
5244,4216,0
550,1538,0
1528,4111,0
1939,4935,0
4225,432,0
532,2955,0
1755,1119,0
3794,4881,0
380,2085,0
1025,1620,0
4429,2325,0
4512,2945,0
2762,773,0
911,5217,0
3308,1364,0
3024,2818,0
660,1314,0
4437,1385,0
2177,3609,0
392,2815,0
3529,5227,0
1136,2331,0
3670,4,0
47,3599,0
997,3283,0
1598,1696,0
1308,589,0
2793,1438,0
2213,4931,0
2747,3116,0
3440,1194,0
2418,490,0
3618,3961,0
2167,1763,0
1373,3678,0
201,4141,0
383,4833,0
1653,890,0
128,3785,0
3655,4345,0
54,1299,0
1683,901,0
2141,2612,0
4093,4867,0
3975,721,0
1156,1990,0
2391,428,0
1231,2113,0
3155,5086,0
60,4105,0
453,1973,0
4691,4218,0
421,1663,0
1238,4335,0
4755,2322,0
1740,1571,0
743,2050,0
792,1175,0
3927,4799,0
1032,146,0
5218,2477,0
2650,4069,0
3184,1920,0
2317,1913,0
4408,2100,0
1923,4048,0
1284,5332,0
3956,3105,0
5063,2267,0
1729,2074,0
1503,4480,0
5318,3568,0
3526,4551,0
3135,1318,0
801,2124,0
989,4102,0
4969,347,0
3349,1941,0
4254,3711,0
2881,3695,0
971,81,0
597,4585,0
2600,2955,0
3120,857,0
5049,1981,0
3234,1159,0
1945,1099,0
2626,4155,0
4285,5371,0
2972,4045,0
5383,2177,0
2855,5162,0
1969,5314,0
2366,36,0
1622,5392,0
3538,3804,0
4913,966,0
699,4930,0
2793,2683,0
4073,4061,0
1145,3800,0
1449,1035,0
2798,834,0
2598,2791,0
1274,3664,0
2099,2979,0
2913,1949,0
1523,2747,0
1229,4304,0
1793,5401,0
915,3416,0
4649,1692,0
2107,2659,0
1860,414,0
316,2763,0
350,2963,0
660,3070,0
326,4524,0
3222,2988,0
5320,2065,0
5349,643,0
687,3583,0
4590,2391,0
4127,4631,0
3991,3717,0
2458,4070,0
4777,4086,0
4068,1092,0
2109,5342,0
3529,1413,0
2317,2107,0
4619,3153,0
1359,1305,0
5224,3548,0
3191,3093,0
2771,5084,0
3307,4196,0
2696,1540,0
985,1919,0
1812,1574,0
5290,888,0
2457,1529,0
643,2008,0
1634,5071,0
4981,4347,0
2299,2059,0
3544,4541,0
1189,768,0
3019,1776,0
397,3346,0
5272,2263,0
3988,3523,0
5308,1592,0
1745,3339,0
39,443,0
658,4912,0
4585,82,0
4239,420,0
1130,1606,0
434,5028,0
390,742,0
23,2018,0
5003,1134,0
2531,4497,0
4637,1567,0
4223,1471,0
410,2842,0
3719,1996,0
2001,5247,0
20,3584,0
4159,1066,0
1148,4247,0
655,815,0
2665,2390,0
2815,726,0
2536,85,0
2054,4485,0
39,4343,0
3273,4465,0
2452,2729,0
3130,470,0
532,4378,0
2785,2417,0
4375,2931,0
347,4083,0
1685,4494,0
518,2704,0
3755,4730,0
4059,82,0
2530,503,0
3859,1173,0
3749,805,0
2241,4353,0
605,2323,0
1674,4193,0
4444,2279,0
2527,2876,0
802,4754,0
2772,1821,0
2975,3021,0
4528,2681,0
3267,4131,0
3536,376,0
4444,2562,0
5246,3852,0
4230,990,0
3611,3593,0
4674,3227,0
680,4813,0
452,3760,0
5082,2409,0
3488,143,0
5152,3715,0
1269,5052,0
31,5369,0
2578,3614,0
4358,3957,0
2915,1396,0
5329,2139,0
817,562,0
2693,3113,0
3138,4670,0
3216,4915,0
639,2378,0
1908,1775,0
3497,3877,0
3104,10,0
923,3123,0
1585,3817,0
1059,2322,0
1380,4371,0
2011,4048,0
57,1351,0
1175,5369,0
4730,1009,0
5333,2975,0
3328,273,0
4996,2697,0
3837,4566,0
3416,882,0
2523,2524,0
3422,548,0
2838,1021,0
3067,4706,0
2658,2844,0
219,2069,0
3014,599,0
4377,4107,0
866,3194,0
4479,73,0
481,3894,0
4194,5017,0
518,1000,0
152,1129,0
1118,4516,0
2745,4832,0
2100,2958,0
420,2153,0
1491,484,0
1663,1026,0
2034,3311,0
3154,1281,0
3608,4390,0
3414,2497,0
5106,1546,0
1871,677,0
4861,2021,0
3385,1562,0
5176,3205,0
3521,420,0
2817,3777,0
967,5131,0
2834,787,0
168,4693,0
3162,747,0
1696,840,0
3451,2479,0
2696,3847,0
4495,4228,0
1176,2503,0
4185,4148,0
3511,3075,0
323,5259,0
3427,687,0
1014,1646,0
367,5121,0
2020,2290,0
2427,4109,0
2650,1544,0
4562,4073,0
1254,3519,0
4130,247,0
1281,3836,0
4636,373,0
1824,448,0
3167,796,0
1643,2710,0
3221,2872,0
1566,1962,0
107,2099,0
1174,893,0
4748,1758,0
1140,981,0
4936,472,0
50,2806,0
5088,1067,0
3398,5392,0
2802,5007,0
2392,1823,0
1038,3162,0
4904,2393,0
2843,1051,0
3307,3117,0
3926,1930,0
116,3610,0
2368,1273,0
4861,3773,0
275,1866,0
4922,4920,0
1379,159,0
1272,5160,0
4387,2023,0
1119,467,0
153,792,0
1133,3310,0
1768,931,0
3358,394,0
3598,2016,0
3977,4833,0
5094,1253,0
435,5082,0
175,2366,0
3951,2192,0
4574,4153,0
65,1690,0
5112,4145,0
1273,1629,0
4620,3374,0
2557,2947,0
4868,3405,0
1774,166,0
2146,4337,0
4382,4357,0
3208,3536,0
4963,4056,0
1830,3866,0
5002,1949,0
4427,272,0
1204,1286,0
752,1985,0
886,2571,0
749,5185,0
4096,889,0
4798,1721,0
2962,309,0
51,2647,0
2432,2302,0
4321,1959,0
4321,996,0
2630,4492,0
1364,3992,0
4553,5243,0
1374,4159,0
3432,1533,0
3117,632,0
4884,2601,0
3462,3767,0
1827,2823,0
4094,262,0
3145,2193,0
3168,3091,0
2152,4825,0
5050,4781,0
2520,988,0
2836,970,0
870,2041,0
768,4283,0
2618,3284,0
270,2025,0
64,802,0
4371,3472,0
1761,4648,0
1437,3418,0
3017,4888,0
3008,2773,0
4930,4841,0
2223,3384,0
934,2193,0
2499,3040,0
3081,3165,0
5298,2572,0
3296,1658,0
4764,4635,0
2677,2871,0
2763,1775,0
2933,966,0
3574,864,0
2618,2161,0
4309,4639,0
4474,640,0
2703,2303,0
716,5037,0
2946,1692,0
4292,2840,0
226,231,0
4752,1888,0
1675,1589,0
1508,538,0
1287,1327,0
5065,3353,0
4431,4388,0
403,1308,0
3499,2899,0
711,2635,0
20,5169,0
4523,1438,0
1694,4953,0
769,2141,0
2632,4647,0
30,580,0
5193,309,0
3951,2709,0
4329,5005,0
3569,1470,0
1572,4700,0
4622,3312,0
1010,1077,0
2843,466,0
395,2674,0
2275,1359,0
2615,2454,0
5233,2805,0
3254,5166,0
1037,4093,0
2571,1332,0
3977,2340,0
3015,4350,0
2507,2627,0
4340,942,0
3585,5149,0
1364,2879,0
4148,3023,0
63,4339,0
4452,3655,0
96,4830,0
4873,125,0
497,4050,0
2419,1813,0
1174,7,0
1955,3035,0
2685,1586,0
3342,1126,0
133,394,0
1811,5049,0
540,1393,0
1309,1171,0
3986,1138,0
3447,1567,0
2510,1392,0
3619,4134,0
3291,4387,0
4495,680,0
5097,783,0
3116,5361,0
455,2274,0
3475,5154,0
1771,1077,0
1497,1021,0
3091,2963,0
4718,357,0
3235,710,0
1562,1318,0
3910,526,0
2489,1486,0
559,4813,0
4711,1074,0
3220,3931,0
3235,2525,0
3269,890,0
2794,1611,0
1525,475,0
1057,3279,0
177,2677,0
2368,1914,0
1685,1245,0
2756,2264,0
3362,2731,0
4196,4557,0
4121,3660,0
173,330,0
682,1357,0
1532,3380,0
2171,4671,0
1291,387,0
1852,2485,0
316,4787,0
345,888,0
4321,1030,0
424,3256,0
3631,3504,0
679,2019,0
1988,796,0
3498,391,0
580,1211,0
2734,293,0
575,2662,0
19,4890,0
289,2467,0
4808,1908,0
2931,417,0
2694,5280,0
4373,2477,0
1018,1586,0
2731,1391,0
2436,694,0
2735,4576,0
4060,4278,0
3643,150,0
3165,5006,0
4651,1431,0
2503,1378,0
2140,2618,0
2846,2222,0
5085,4195,0
5293,3825,0
3435,1908,0
19,1492,0
407,3292,0
1718,3931,0
847,2161,0
3189,4086,0
1243,966,0
4070,3911,0
447,4192,0
4886,970,0
3871,1086,0
3653,3564,0
1680,1833,0
5144,5151,0
4580,1,0
2472,97,0
3770,5404,0
633,5066,0
1237,4406,0
5085,997,0
803,131,0
2534,1275,0
3333,4576,0
1715,3487,0
4458,4644,0
5034,1445,0
270,4315,0
1355,1957,0
937,2849,0
411,2536,0
4070,4624,0
4336,1005,0
1465,2540,0
4280,1628,0
952,4060,0
4434,1835,0
4465,3448,0
158,2188,0
2435,3718,0
749,4797,0
3079,71,0
1397,685,0
3138,2075,0
2679,1801,0
4076,2049,0
5172,4003,0
2639,2437,0
4638,5174,0
2238,1300,0
3036,3066,0
2237,3103,0
3371,1964,0
1211,438,0
2728,1263,0
1617,93,0
761,4382,0
5158,3459,0
1744,1734,0
1579,2248,0
4633,3033,0
3768,2766,0
2488,1943,0
5311,4652,0
1294,2659,0
847,3749,0
3999,2669,0
2628,3005,0
2346,3504,0
2383,1694,0
892,4957,0
1858,713,0
691,2933,0
2649,438,0
4391,1525,0
2340,2537,0
2860,3081,0
1659,1517,0
4857,5204,0
5048,3077,0
3663,4406,0
270,2108,0
1884,3457,0
2646,5234,0
1641,4486,0
1641,5014,0
1040,1144,0
3632,2471,0
776,515,0
3054,539,0
1610,858,0
744,1514,0
1722,3102,0
3532,4524,0
2021,2204,0
2722,1672,0
3246,1256,0
2709,1414,0
683,2612,0
762,5068,0
1726,33,0
3734,4502,0
2165,3449,0
4248,1602,0
5024,927,0
3044,5398,0
4322,4491,0
3196,158,0
3235,4052,0
927,3087,0
4721,126,0
1765,14,0
3956,5082,0
279,1779,0
974,4633,0
5052,3494,0
2189,1405,0
1722,2034,0
2266,4674,0
3798,906,0
4384,2861,0
2397,2704,0
3615,3037,0
2922,5025,0
2984,4189,0
3054,3225,0
3504,3796,0
2693,3238,0
1433,5074,0
4665,4148,0
2684,376,0
407,1097,0
2484,3775,0
813,1647,0
2331,4564,0
2381,252,0
103,235,0
5041,2818,0
2934,1480,0
4811,2857,0
5361,5062,0
2823,1615,0
4659,3240,0
2898,1023,0
363,874,0
2459,4326,0
5084,4344,0
715,5188,0
4920,4833,0
1314,1834,0
2933,846,0
426,2488,0
2112,1163,0
1354,2151,0
3250,2239,0
3122,5024,0
358,4694,0
1532,3622,0
5337,1925,0
1671,5046,0
71,2372,0
27,1097,0
2377,3897,0
734,91,0
549,2225,0
3903,5171,0
2775,1990,0
735,5248,0
837,2752,0
3193,1644,0
4135,4739,0
3108,723,0
2617,1623,0
3753,4636,0
3483,858,0
3038,136,0
3347,3863,0
974,4532,0
1974,104,0
483,3565,0
2634,4093,0
2692,1603,0
1787,3202,0
4884,4773,0
557,1491,0
3236,3495,0
3603,1374,0
4526,2888,0
2717,417,0
2317,1037,0
60,2979,0
2456,1950,0
2805,4475,0
161,4730,0
3974,2311,0
1925,1337,0
1848,1315,0
3203,3253,0
1245,3612,0
2178,1168,0
2983,3273,0
4961,983,0
2393,4203,0
4014,851,0
2061,572,0
1824,3626,0
4835,2577,0
2026,212,0
5388,5273,0
2949,3217,0
3753,441,0
4022,5057,0
1933,3464,0
1259,57,0
5046,5391,0
3863,3878,0
3796,5077,0
2137,1346,0
247,3980,0
1987,2837,0
653,3537,0
2379,266,0
1445,3468,0
328,3024,0
3013,2393,0
4692,2602,0
1312,3918,0
1260,2124,0
4431,3906,0
598,3696,0
3225,2355,0
3546,4123,0
304,344,0
681,1802,0
4456,942,0
3444,458,0
2038,5325,0
2541,3872,0
3795,2232,0
4330,3427,0
3866,5218,0
806,4202,0
3847,4219,0
2996,289,0
3637,157,0
5019,1103,0
2209,2277,0
2641,2661,0
3733,4831,0
3875,4124,0
1065,2499,0
981,662,0
4241,2033,0
2063,5308,0
106,4378,0
5290,3821,0
1388,2507,0
1659,391,0
1772,949,0
4866,3692,0
2019,2923,0
2445,1024,0
4877,632,0
1617,5116,0
178,2168,0
2698,3765,0
1217,2151,0
979,379,0
4085,4403,0
4990,487,0
5371,1660,0
2374,1696,0
3676,5110,0
4184,3724,0
1310,2100,0
4151,2137,0
274,2063,0
2596,447,0
611,3604,0
4636,3561,0
1054,3056,0
2094,2429,0
3349,765,0
1561,4673,0
535,2528,0
262,3026,0
4741,3053,0
4159,2848,0
1617,2926,0
1530,3460,0
4301,1728,0
2154,4188,0
1426,4508,0
554,3118,0
4845,5236,0
4261,1736,0
1283,3534,0
4292,4472,0
1057,1514,0
1462,731,0
5146,3049,0
710,3678,0
4140,4195,0
835,649,0
2496,76,0
218,1131,0
326,875,0
2837,2849,0
3703,2811,0
1246,1778,0
738,37,0
3737,753,0
2609,2683,0
2216,4546,0
4529,335,0
5248,2872,0
57,2438,0
4706,4522,0
2240,1174,0
5135,2773,0
3229,1276,0
1476,4480,0
4877,2079,0
741,1381,0
4905,4815,0
1118,1156,0
2082,432,0
3873,1121,0
3679,822,0
2641,530,0
1866,4808,0
1990,3528,0
2211,1250,0
713,4853,0
4364,1174,0
455,3369,0
3344,2925,0
4985,3853,0
2465,2352,0
2243,4460,0
4042,134,0
969,132,0
4687,3556,0
1860,211,0
354,4783,0
3126,901,0
334,1331,0
3120,541,0
2348,2993,0
4315,1182,0
130,2361,0
2902,4522,0
3012,4070,0
492,1194,0
2360,3579,0
4804,4405,0
482,2756,0
411,411,0
1655,944,0
205,4904,0
418,4306,0
761,2557,0
4556,706,0
3240,2108,0
2400,698,0
3295,147,0
4676,856,0
5375,4095,0
4607,757,0
2835,4056,0
3583,4243,0
5319,2562,0
3673,274,0
4082,2788,0
4690,5293,0
5256,284,0
686,2690,0
5161,1807,0
1080,703,0
5307,2850,0
3526,3575,0
5007,4296,0
4514,4621,0
994,4512,0
1010,579,0
3647,1919,0
5393,2453,0
1834,1627,0
2437,2299,0
5160,276,0
5030,4236,0
2973,2141,0
2816,273,0
3491,2302,0
2045,705,0
3885,4580,0
2621,4101,0
428,4699,0
3810,5104,0
5267,1182,0
3893,4073,0
5338,1844,0
497,2741,0
193,4466,0
2238,4580,0
4508,10,0
1549,2994,0
231,1454,0
2738,4529,0
601,2090,0
961,2552,0
2435,2507,0
5386,4983,0
1206,1038,0
4533,604,0
4575,2952,0
305,4685,0
4866,5111,0
2343,3078,0
3762,461,0
980,2715,0
877,4541,0
1593,2364,0
3358,3609,0
4505,4114,0
4379,2416,0
3365,3897,0
197,3064,0
1207,3245,0
4631,1813,0
1997,3340,0
258,4605,0
3584,1712,0
339,3794,0
42,3382,0
4479,3449,0
2395,2696,0
5156,938,0
2730,4641,0
2764,1442,0
2261,2958,0
2466,3449,0
3070,4019,0
4100,3457,0
4336,2409,0
1896,4020,0
4700,1663,0
3875,2908,0
3339,2003,0
2824,3786,0
695,986,0
4584,2613,0
3506,4713,0
2834,4202,0
761,419,0
656,242,0
951,2660,0
4228,3386,0
1269,141,0
2931,1059,0
759,1250,0
4609,257,0
1547,2883,0
5262,1949,0
3222,1465,0
1420,2169,0
4775,394,0
1721,2756,0
2254,3454,0
327,4162,0
712,4002,0
1364,1088,0
2083,3633,0
3366,1407,0
1910,2603,0
854,3352,0
3492,2515,0
3742,192,0
5047,2381,0
1697,3458,0
2259,1043,0
4955,2615,0
443,2312,0
1868,4327,0
505,5048,0
3765,2331,0
938,3040,0
2629,3683,0
721,5052,0
5127,2050,0
4341,4026,0
785,2198,0
740,5074,0
1555,4852,0
4648,61,0
191,4955,0
4012,1257,0
267,3466,0
20,1557,0
1588,4545,0
1537,5231,0
1267,3294,0
1033,3915,0
5225,23,0
1059,2456,0
4034,4177,0
2241,1672,0
1464,374,0
144,4624,0
3362,4314,0
5084,5348,0
1281,3778,0
4897,1909,0
2062,1000,0
497,673,0
3002,2826,0
263,249,0
1263,78,0
4902,908,0
2641,4172,0
3160,4188,0
4780,4456,0
2390,3106,0
4803,4218,0
2091,3793,0
1326,1961,0
1747,1023,0
4237,838,0
736,2023,0
2626,1283,0
624,2988,0
1478,5318,0
3048,3889,0
1049,2983,0
159,4451,0
2803,1500,0
3047,658,0
2562,1769,0
2447,129,0
5314,1736,0
501,945,0
1502,42,0
164,2120,0
606,398,0
5179,5116,0
1004,2341,0
140,1116,0
4788,2558,0
4948,74,0
1616,483,0
1323,147,0
404,4030,0
1741,1390,0
1464,5371,0
216,668,0
3543,3010,0
2808,2997,0
2733,2292,0
270,5255,0
5061,1816,0
1807,599,0
1633,2939,0
4105,5198,0
741,1300,0
3790,2649,0
3694,4804,0
4522,852,0
4157,4505,0
3320,1752,0
3172,4859,0
533,2905,0
3025,2228,0
2653,3762,0
3897,3336,0
1078,125,0
5353,2462,0
3300,5160,0
1619,4415,0
5290,3777,0
3753,3214,0
4551,2977,0
4350,4210,0
1927,2223,0
716,4779,0
2625,4518,0
51,5103,0
2389,5276,0
2101,258,0
5065,3933,0
4854,3469,0
2367,3398,0
4615,2889,0
3641,1917,0
5214,5318,0
2862,4065,0
1272,3455,0
2898,3551,0
1818,4314,0
3503,3670,0
5273,4872,0
988,1033,0
2146,1330,0
5155,1499,0
1859,3409,0
3043,1941,0
5209,2801,0
2302,3011,0
5326,4857,0
181,4774,0
3257,3030,0
5342,1378,0
113,2479,0
4060,5390,0
5044,2628,0
4850,3122,0
1170,2954,0
3816,5225,0
4089,433,0
1996,4630,0
2217,4133,0
5379,1206,0
1656,3597,0
4224,5276,0
2298,3773,0
4010,2387,0
639,5187,0
24,1033,0
4361,4457,0
2510,1056,0
115,3481,0
4277,5236,0
5021,163,0
3896,101,0
3804,4264,0
4155,2217,0
434,829,0
81,3197,0
4815,27,0
2391,2224,0
3220,5300,0
3381,2308,0
1304,1683,0
2111,351,0
4215,491,0
5286,25,0
1001,947,0
149,593,0
3416,1304,0
3678,2944,0
5073,4067,0
215,822,0
1176,199,0
3932,2919,0
2219,3247,0
4726,2093,0
1547,92,0
1862,4212,0
1901,1302,0
920,2719,0
2284,2974,0
4389,3523,0
2896,4964,0
1622,3904,0
2173,5236,0
1669,5135,0
336,4975,0
4550,4693,0
4412,484,0
3640,3247,0
1060,1152,0
1109,437,0
520,2138,0
1373,3654,0
882,2881,0
5384,848,0
3938,2293,0
2743,848,0
3652,2837,0
2337,1236,0
5034,1128,0
5285,425,0
4897,4137,0
1427,1811,0
3195,4896,0
34,3959,0
3500,4203,0
2067,2121,0
738,452,0
4483,2161,0
2928,3018,0
4235,2484,0
4292,3821,0
1494,2839,0
2983,5262,0
2172,3691,0
4157,127,0
854,532,0
3356,4694,0
1527,1709,0
3047,3907,0
63,1077,0
3270,2403,0
1173,2399,0
4617,3707,0
1269,1293,0
3325,1105,0
2239,2549,0
4176,4564,0
4450,3560,0
1391,411,0
830,3934,0
4653,5276,0
4469,3907,0
2638,2696,0
2275,2962,0
3416,2791,0
3394,4730,0
1677,1630,0
455,1714,0
2974,1649,0
2664,712,0
944,1809,0
1219,3810,0
4497,4492,0
494,4418,0
5097,267,0
686,4626,0
5264,4249,0
2736,1187,0
2495,2170,0
2068,1709,0
1575,2152,0
5135,4047,0
4493,4604,0
5072,3111,0
2132,2825,0
3260,2024,0
3298,2780,0
3192,858,0
1552,1440,0
4345,779,0
3699,2856,0
1234,4611,0
3603,1691,0
4096,1639,0
5274,2540,0
1781,3628,0
845,539,0
3039,1391,0
4892,1116,0
4030,3636,0
5305,3428,0
4830,102,0
3667,5222,0
1647,4741,0
1913,1438,0
3956,2807,0
4522,3476,0
1207,23,0
4836,2753,0
4395,2869,0
3014,2404,0
1703,444,0
1820,1192,0
310,641,0
3966,2986,0
