reviewerID,asin
596,564
2683,561
3398,364
3508,1007
2870,329
2517,755
1850,588
2633,641
695,731
1358,561
102,431
1516,990
99,542
596,1487
3045,494
2993,627
1588,493
2125,729
3669,535
179,799
3644,939
79,1027
2640,639
1990,936
2010,1200
2741,1022
1509,1092
2478,678
2,561
999,574
1149,812
928,927
2301,1118
1306,182
596,950
3084,87
2340,1168
2530,639
2803,1101
1926,1218
3097,621
1549,288
1082,1071
3089,1014
2020,631
3608,621
631,646
1081,99
3248,804
1619,886
410,561
842,1449
2369,793
2984,1043
282,1025
1019,125
1151,444
3295,1558
1638,931
1068,242
647,1118
915,1241
2166,680
3695,867
1120,478
1707,242
3009,561
872,939
1021,1337
3390,323
3051,978
1561,506
1922,1118
2771,1573
72,238
1317,561
2587,1132
1900,874
2374,242
129,961
635,984
1223,605
139,1055
2605,1571
2001,229
1479,364
3010,364
1916,364
1827,639
860,979
2959,224
1261,685
69,639
2637,1189
1178,95
3344,1283
524,685
810,924
1398,1049
650,685
508,1393
246,433
3283,295
2103,470
1369,1377
2103,1248
1672,1124
3557,1434
2441,1043
3531,1569
2587,1225
3252,288
1452,698
3532,436
1851,1171
3090,1348
568,494
355,1244
931,639
1185,706
509,125
1837,1393
476,384
2370,101
2103,860
472,1413
2988,1462
1726,1012
2727,468
1035,980
3365,1043
2513,805
127,1392
3020,1393
2674,795
3085,621
2311,993
2069,29
435,1393
3264,756
1474,791
130,1537
2909,836
1302,1457
2884,146
1672,1570
1253,1432
3531,364
3380,1377
2299,641
1435,984
2780,373
3644,1573
469,458
865,292
582,334
1238,362
1455,1337
1691,125
746,1377
2771,331
3184,918
2490,939
2454,683
317,355
2251,1222
3503,904
2161,513
3293,1241
1510,803
236,174
626,1286
2893,144
3280,1385
97,193
2026,125
3,1398
3651,574
1328,1337
860,569
2544,1229
1662,1569
1290,497
1878,807
1856,1077
1128,1118
1127,515
138,364
3394,1353
687,242
2212,1428
1669,80
3318,621
2842,1306
1208,469
2241,1142
1757,196
2854,244
2183,1377
2964,561
2977,569
2233,274
3240,1393
992,1118
1466,601
609,463
1642,116
3045,756
2122,1118
55,1360
3747,364
795,872
52,693
882,685
1458,799
1234,1043
2103,371
1722,400
935,1137
2631,119
363,1043
1092,667
1287,1569
1500,508
669,798
3121,587
1058,281
1926,977
2984,1043
3818,637
831,1377
1239,101
906,199
1439,621
3701,886
2886,110
3219,1020
25,84
3532,334
1901,1043
2719,689
410,336
288,1174
1922,352
847,391
1211,364
1841,1429
2967,1061
1757,694
3247,56
1286,1451
1707,364
1391,881
1570,561
2764,473
870,292
223,1548
3000,1118
2959,99
314,1457
3417,1231
771,1461
227,391
2019,1007
1187,1172
1607,101
1447,839
1652,831
3705,872
239,542
3545,861
3324,682
470,1021
409,839
1836,26
2103,532
2570,1023
903,805
247,491
1903,464
1389,661
3167,428
132,1569
745,1347
12,1522
3774,85
3554,166
974,1477
3289,144
3546,288
2518,1554
1558,242
1906,1337
3061,765
1691,1306
307,666
528,1367
3628,1271
3730,297
3352,135
2754,1098
558,1553
466,1229
853,1431
2831,352
3753,661
2063,1012
965,125
1695,1032
734,310
3044,364
604,1393
2513,1390
2312,970
1646,856
2319,1145
3492,1135
128,1573
2761,190
3441,1323
986,1337
3625,242
2687,1476
1219,146
700,1325
2644,973
742,1577
1877,1264
3226,283
3229,572
1123,1573
481,734
1314,620
2014,340
1850,573
1947,1550
1337,180
2259,707
3455,1055
3335,1118
764,415
1859,1302
2363,1410
3717,621
3760,756
1829,542
2841,1320
363,1043
3712,1121
2543,1182
3667,1150
3353,125
1456,1043
621,1225
1984,165
1464,756
1739,884
1649,47
2605,800
2691,750
2639,239
2022,1162
3256,1393
2298,1178
2385,99
3145,540
3099,71
3579,561
3659,1569
1149,1054
2992,1337
2233,277
3763,553
2104,991
2865,957
1761,1413
1969,80
2654,518
908,1531
3125,125
785,841
2802,289
3621,592
140,41
2587,168
2472,288
2300,238
3498,581
1969,1355
1844,841
2566,1055
31,1004
2097,419
958,420
481,492
616,799
3550,506
3126,761
180,352
2118,722
520,1079
1920,156
857,1441
1252,180
2787,639
282,1255
3646,1238
3718,1346
2619,247
942,868
2420,1012
3530,601
484,1178
2756,555
2346,1377
1916,1569
2697,1573
168,914
1726,1247
3788,1115
3399,242
3781,1118
2166,195
460,1402
186,1337
2448,202
3779,963
3757,1043
1872,575
348,158
302,686
2885,561
1157,1032
2870,0
1737,639
3228,641
1399,196
639,813
3048,1074
1728,561
3801,1007
2799,123
3321,334
759,1493
2790,1573
681,1458
3142,1197
293,20
2736,1222
1921,317
3379,541
2729,912
1901,1043
2839,304
2072,639
2894,990
3030,1118
2841,106
2921,879
3107,1081
1901,1043
1482,1055
1749,720
2999,718
2323,1055
2178,1330
2622,610
759,1371
851,1138
3333,1066
3294,646
3235,364
825,305
1565,1253
2017,561
1258,504
3352,388
853,388
192,1448
232,280
1017,1165
20,1178
3040,785
2351,561
1775,1337
1365,1152
157,364
3365,1043
1634,646
468,710
3572,1223
1615,165
448,561
1228,182
1195,333
1221,1222
3572,657
1909,1421
918,7
693,694
3016,1118
530,26
1370,561
1290,270
2068,123
1589,1
3174,196
1678,1343
1464,1462
2945,755
789,559
2671,561
3334,1357
3170,1337
359,561
2677,1083
3283,1108
2347,842
3051,197
1901,1043
799,322
3432,1569
1264,242
334,352
3382,119
1564,517
2454,596
1077,1573
3283,271
2583,364
127,239
2354,417
32,26
1901,1043
1583,1058
3613,621
1322,1138
3646,1324
3071,447
3577,791
1156,120
2872,1573
2305,216
2367,823
382,413
451,1300
272,101
3561,1218
1882,677
1008,26
3781,685
1091,315
2257,332
3059,54
1939,669
2672,1194
69,639
3044,685
3497,274
1158,1377
1991,687
1920,702
670,1538
3569,800
2472,312
548,988
2241,168
2303,1549
2949,1207
3364,1051
1839,948
2818,621
1684,211
676,327
350,1083
3730,449
1286,74
2245,169
2156,1568
827,261
1926,1440
355,125
3700,481
1920,1415
2315,454
409,461
3029,196
3755,335
1901,1043
3029,196
659,1569
2581,352
342,814
2931,352
2546,841
294,1353
2610,984
2650,1420
1149,896
2395,211
770,288
323,561
1673,574
1746,308
3657,184
3121,669
1881,561
1091,192
2920,1260
318,1059
1841,492
3463,251
2007,1432
2202,475
3114,416
2281,1257
1148,561
1900,740
2600,1494
3290,1569
839,914
397,1222
330,829
1588,856
3579,561
3525,1068
1074,277
660,10
3160,194
696,1569
1918,1032
1456,1043
3702,250
3240,872
3357,288
1891,592
476,80
3609,421
3051,1007
3034,685
1509,956
463,98
3088,15
2485,352
2316,1541
3452,900
298,1569
3612,1393
2446,937
1784,287
1861,639
1868,1412
3136,354
774,288
2811,1004
363,1043
3335,1118
3059,766
272,561
936,68
1129,183
2047,1061
594,643
3656,1400
666,1522
3491,1107
1464,784
304,685
1416,1118
2595,1447
2600,887
705,242
3352,41
3489,193
2731,1083
3431,1370
761,206
66,1520
1364,1011
3496,874
2287,1055
3049,475
484,1415
1851,1038
2384,127
3634,1385
3288,125
2201,1190
3609,388
1199,1337
263,725
1631,685
1135,872
3005,1246
918,639
637,1377
1848,947
3764,1007
1006,621
1470,237
88,661
2277,773
1609,561
3308,775
2079,255
2073,829
591,411
2754,125
1536,1560
1244,52
2893,484
1195,1492
2596,1377
1362,596
1788,1373
1382,977
2984,1043
3106,1405
1252,800
1236,1043
2056,242
3338,685
1113,1177
2791,386
2001,331
527,989
2319,1474
2769,561
2709,898
809,881
481,1535
313,174
3569,407
101,500
2691,1131
2545,1032
304,872
1228,48
948,170
2694,872
1128,1569
3802,975
3483,990
1864,1173
2739,685
3059,418
806,639
2779,799
592,1569
2798,334
488,680
2429,1007
2473,1043
39,639
3311,37
3108,352
43,287
1223,345
2136,1118
1876,679
1098,463
1533,926
924,843
3580,1298
2531,1337
1055,1066
3442,1032
2280,879
1361,396
848,715
3543,720
2819,992
291,499
369,359
1171,429
520,1002
626,1535
3467,555
635,1049
2325,872
3059,220
49,1476
1499,710
2914,708
2090,561
508,352
2917,1135
2749,1393
1896,639
2467,1569
1201,1475
2391,632
3585,26
484,1573
994,1222
2277,755
2107,305
1642,818
363,1043
3234,479
2777,755
910,1420
1020,1218
1720,639
582,641
1837,685
874,1055
2189,561
3462,1377
1307,1005
2023,639
213,1101
1360,483
713,502
2001,500
621,1007
3339,1032
1149,590
363,1043
3368,518
2592,775
2758,194
2628,1256
1240,222
3212,500
1823,1318
570,36
3757,1043
603,913
2213,1553
188,352
349,710
2805,168
3165,995
2502,504
1322,1355
2305,1153
571,581
3059,143
692,47
3267,391
923,991
473,1061
813,101
1901,1043
2437,663
1804,872
1014,397
554,561
3644,1465
779,1393
2315,1457
472,731
3361,1416
2841,648
3146,352
1020,1556
2615,245
1994,340
1477,1135
197,1384
1877,364
3322,872
2824,874
3706,685
2955,1004
1680,1168
1476,1436
1341,1130
1370,561
1535,119
1580,1129
1998,639
351,50
2095,1569
2112,805
1388,800
1049,800
2833,316
986,1337
3725,937
2477,812
849,890
528,1202
3398,1569
3626,1337
2600,898
1420,361
3250,639
1021,708
511,1223
3609,1190
3369,1434
1469,81
2265,881
1877,352
3491,806
2594,913
2560,561
327,1521
2334,1118
3557,248
363,1043
3057,836
2729,1205
3521,542
3813,1178
2293,1393
1474,661
1952,384
2128,94
2330,1375
3689,611
446,547
1786,685
3027,1298
892,13
1015,246
1852,580
1083,631
3634,1
388,991
3695,823
3801,1348
1804,1569
1125,1569
2653,1367
1599,758
1563,1569
1166,1054
1724,1459
2521,242
561,789
727,66
342,1288
2186,1377
351,1175
2186,639
2815,473
197,234
2174,218
703,673
434,1007
3807,886
3730,886
2270,8
62,1055
1363,685
3571,872
527,102
286,556
3645,786
1234,1043
2911,388
2303,1245
3787,685
2630,843
934,1291
584,1054
3390,754
3378,334
3090,985
2151,442
816,561
2069,12
3631,444
2312,542
3372,125
638,615
1500,853
988,637
1087,364
3485,882
3352,401
1476,386
1057,427
2383,1055
710,242
2120,1573
3738,107
3733,1337
2484,225
3523,768
1244,1104
1581,304
1133,364
1915,557
1074,553
3652,639
315,352
2878,493
2118,494
327,103
2816,557
2441,1043
164,1118
1243,170
2407,1040
412,461
3163,327
1236,1043
1605,1193
2415,1569
769,204
1003,537
1311,593
1236,1043
2043,1007
877,627
1304,1001
1225,1393
2171,1148
495,352
1059,561
3281,948
1300,942
2022,1376
2365,1237
2717,1533
3180,72
2287,1337
3359,125
3526,288
795,1393
3444,1055
3393,417
1666,780
1621,215
2449,639
1530,1366
3059,1014
1295,469
1358,561
2112,998
909,1569
2353,375
2913,693
20,1209
1672,562
719,869
1473,202
696,872
3487,851
1987,543
3572,478
1404,189
2841,277
1156,232
2316,1384
3547,763
3221,328
2575,1285
1856,250
347,323
2202,546
3684,1573
854,814
3589,791
3516,237
973,1569
3393,69
1119,244
2458,1295
3247,1250
993,242
3751,618
3228,44
1337,1465
3449,1101
1500,323
2616,1502
1578,1518
2087,847
2953,851
2033,542
1745,957
2739,242
2446,564
2642,352
1686,1007
2201,587
1413,1374
1194,1476
3652,639
1595,607
1905,636
2511,694
952,1173
158,1445
2926,1012
3757,1043
2987,1445
1456,1043
1603,156
762,599
3056,451
3392,1465
717,331
2771,347
2738,26
3330,277
1191,288
181,588
2622,621
2245,547
3336,1199
87,1286
715,1435
2120,358
1549,525
1545,1413
2029,1573
2978,1393
3580,386
526,1376
1116,984
884,101
3242,1389
2610,601
336,1501
562,1500
3042,71
1735,881
1482,1337
530,1468
1573,1506
2277,755
1306,800
2587,677
2587,492
114,1308
441,1141
3481,1006
2074,561
1910,921
1901,1043
469,277
2009,125
2182,868
3416,173
2507,1038
1671,639
237,639
3392,314
36,720
2741,950
1006,621
3256,1118
2469,1478
1665,1488
875,1389
494,127
1345,463
41,1007
2303,693
759,1355
1764,374
1247,1333
3247,116
2496,650
3522,818
226,561
2317,844
1772,881
400,116
3443,639
1696,646
2256,1127
2150,242
297,386
1807,1055
3575,1118
990,1483
1130,598
3149,325
2096,1452
2160,776
1357,388
3011,410
982,180
2205,1046
848,1384
98,474
3037,26
2256,578
354,627
1570,639
3028,260
116,1166
860,1576
2473,1043
212,1085
2341,561
3746,56
117,685
1950,355
819,639
2612,1530
2303,297
1443,1083
535,1118
876,242
3352,101
2069,318
2520,1476
2889,1089
2408,1324
3633,973
1476,1559
363,1043
1554,1484
299,1466
875,334
1293,364
1387,1392
3642,881
1763,664
2156,148
1236,1043
1972,990
3559,444
3289,684
26,456
3488,242
1901,1043
1187,922
1129,1148
1657,1295
1031,1378
3387,1007
2720,729
1742,867
699,684
1551,482
2828,352
42,903
413,1569
2001,478
3096,1569
1236,1043
3655,1487
107,1337
1965,488
1167,192
3295,426
2812,66
2927,293
562,1465
1456,1043
1131,364
3614,928
655,1061
91,1245
1234,1043
347,678
2653,1218
2458,111
1511,352
3088,621
1571,1377
3406,290
3606,1284
3338,872
759,316
2329,828
3718,499
1547,561
3244,796
3757,1043
482,621
1289,836
2033,1427
3595,1118
3217,685
3643,1007
270,1420
1484,639
2818,1328
292,688
655,386
35,1337
1397,352
948,594
1538,1350
3603,1393
184,233
3167,1094
147,738
77,1197
2431,1145
1901,1043
888,535
1236,1043
2311,1244
3046,1017
307,596
1741,1161
3091,993
3727,1055
758,1337
507,352
408,1393
1255,1397
2889,1337
3144,1367
2442,939
1417,685
2595,1275
1769,707
1923,1482
2632,1418
1065,83
142,1569
3804,487
3517,1079
717,266
484,238
3782,277
2441,1043
3130,468
2398,1322
853,125
820,1103
1843,984
2841,114
233,728
965,65
1389,646
3246,639
1236,1043
29,472
549,166
1534,1358
3480,1121
957,561
1559,1569
295,991
3771,639
3414,1036
1156,414
1234,1043
1190,966
106,79
3391,523
405,800
3281,1505
1234,1043
634,639
1233,415
2803,1095
3765,237
630,83
2600,277
1938,1524
2518,292
2984,1043
2517,755
2662,364
1688,1068
965,1114
524,1393
6,20
3281,984
1982,711
2096,1166
3262,394
828,688
2166,543
624,667
3562,646
1593,962
2841,359
993,966
197,856
3536,289
2948,817
1709,1559
3397,568
1456,1043
1943,1425
3804,569
908,10
1691,1573
1385,1101
561,381
3637,281
556,853
3751,1467
2172,364
2186,1377
80,871
2254,685
2440,776
3133,800
3365,1043
827,386
1283,791
1149,1574
1709,734
2300,1431
2984,1043
144,1377
2101,926
1775,1337
3811,178
2234,714
2547,927
2451,345
2600,281
1500,31
3209,352
1173,517
1846,1348
3561,613
3431,379
330,428
3303,1200
2434,685
822,125
1635,801
1037,712
509,1440
2347,989
2973,639
2893,1342
610,1186
2152,1257
2250,639
928,639
3404,1393
3583,1118
3306,1343
3633,1225
4,132
540,652
3264,103
1593,621
3136,759
2587,125
1067,872
3241,352
3280,896
426,221
363,1043
2585,302
1644,559
1754,628
3283,1309
3616,755
3557,1420
1744,876
853,1540
1234,1043
2862,252
2078,1219
1174,1274
2959,125
736,352
854,1007
848,998
805,1578
2945,755
1171,305
1965,488
1322,1516
1723,961
2896,1500
3462,813
2618,681
1920,1573
3263,294
2115,1544
3086,561
563,661
2453,872
2254,872
3650,1133
3195,1393
149,805
841,349
2254,213
244,373
3555,352
3773,639
2649,925
1878,881
338,1347
2737,630
871,242
1087,1118
3802,555
2715,1147
342,1549
3698,191
569,1347
1456,1043
2789,277
2319,287
1732,237
1792,991
3003,1024
2740,516
2660,561
3193,641
1451,455
1785,101
942,1317
560,768
887,463
3369,818
990,384
527,222
2318,1173
1461,566
3795,141
982,800
1472,715
759,438
3713,243
1484,561
3572,838
252,160
2777,1058
3480,917
2029,1556
151,125
2974,32
3090,800
804,1483
89,311
3454,1178
875,1456
530,362
2447,1427
3189,153
362,288
3483,1408
32,1569
380,303
2216,799
323,639
2014,247
840,352
2674,1374
2771,353
3059,1362
127,80
3184,1027
1842,1159
2831,1569
542,119
1746,881
3436,689
2161,948
1651,1118
2791,125
3273,382
746,1377
2843,1393
91,403
3643,11
1187,462
197,438
1456,1043
933,138
2865,832
3387,508
3580,1178
1368,354
497,352
1259,1120
3334,1055
3431,1540
2708,790
3521,428
1901,1043
2708,939
3783,147
3717,646
935,634
1859,1465
2533,857
1845,639
1883,799
1412,1032
1218,1569
1683,836
426,250
3176,478
3796,931
6,555
929,142
2447,764
1816,32
2529,1256
2038,1158
3436,344
2861,1328
634,561
3596,601
226,639
2050,246
2061,274
627,685
3506,183
3595,364
2600,559
1207,1301
1115,685
3651,935
1083,1467
660,415
377,664
2641,1200
2267,1074
328,1500
1140,1377
3677,1091
94,463
431,841
1584,1140
3593,1393
1529,724
1327,1032
1352,227
3520,364
2277,755
3221,507
1220,288
294,693
3408,26
1608,1524
374,246
2473,1043
2015,621
1236,1043
859,791
341,926
1901,1043
635,1290
3280,1221
3579,639
1631,364
2587,499
2860,92
3538,836
2922,420
81,364
1318,1425
290,1197
1891,448
58,989
3036,142
3428,295
119,1069
855,1085
1066,373
2521,364
2852,542
480,1247
705,1393
1325,178
324,46
920,784
3708,26
3383,242
1514,365
3212,778
2096,1188
851,400
1469,914
1227,1323
1456,1043
3145,1032
3647,891
1313,206
2240,377
2361,26
3125,1242
3365,1043
1435,426
3273,561
1360,555
377,1029
2208,1456
419,872
588,85
867,1363
1220,463
3597,561
3332,149
1252,729
2850,196
1723,583
1218,352
1436,561
3211,555
1787,1337
554,561
2372,352
1538,1338
3384,1231
1733,1253
957,561
2326,1337
642,761
868,130
1048,242
3390,998
47,1337
197,972
1483,266
787,621
2704,639
3813,426
43,1534
3161,1402
1134,1244
3057,1231
3457,1055
2026,1573
2628,626
1601,459
3322,242
1777,872
2140,224
2370,101
3392,1538
2888,1180
3264,1102
2417,179
2780,574
2198,408
539,523
1422,564
3390,1167
1142,1393
919,396
453,398
1502,721
1419,1572
930,394
3803,561
1653,1007
112,671
3602,1573
2284,1507
3055,719
2350,555
740,294
3565,439
1920,460
1237,26
3648,1337
118,1569
1244,125
1337,147
2180,15
1755,1004
2824,317
389,669
2,561
2838,743
2464,938
2441,1043
2956,283
1952,239
3506,217
1636,1067
2240,707
3108,1569
3463,334
251,113
2441,1043
91,894
1904,639
1279,407
1341,698
2544,1229
1282,322
3588,569
1080,1253
3247,1295
3451,1526
82,1118
1716,1444
1035,665
3390,1329
2161,1088
1603,335
888,923
410,632
618,1468
2607,569
274,975
3637,1265
198,521
114,724
15,1055
3091,1385
2149,690
2136,364
582,641
1420,296
1234,1043
2964,561
3425,639
1769,729
1734,1337
3394,103
179,451
1971,773
2153,192
2206,1393
3295,939
1713,862
2720,562
3344,1251
3140,101
770,463
785,1243
1529,587
1125,872
1291,211
3366,561
1476,1331
1062,1393
2906,639
78,154
3208,1337
1496,1573
3593,352
2591,639
485,1321
3283,264
3464,296
3350,612
3430,1416
3653,1443
3501,484
2441,1043
1376,1393
2747,153
2038,1282
1471,240
102,431
2819,627
175,917
3724,1298
2441,1043
407,1054
2036,165
1110,1007
1464,340
1062,685
3508,619
1673,142
541,1416
3491,1398
1582,1377
3469,1127
1538,1336
527,717
651,1253
175,632
554,639
1107,371
2816,588
3123,50
745,64
3271,1569
3118,1454
1082,800
1920,164
2614,561
2029,1355
1000,0
2441,1043
138,1118
3394,1573
404,1200
1788,166
1383,561
3427,956
220,1007
875,1046
1303,176
1823,21
1227,768
1030,371
1346,639
2758,1179
2011,1159
881,1079
2092,1292
1528,872
1456,1043
3068,165
1524,646
1388,676
130,79
129,1387
1789,196
3757,1043
3730,506
3542,288
1238,661
2393,1423
2821,808
2945,755
1949,90
1149,656
2157,288
1455,1337
933,1377
12,532
421,862
1645,26
536,511
900,1366
898,1535
559,639
948,441
3456,661
784,373
2163,476
541,742
3027,320
1095,1393
2517,755
2389,365
1802,1304
2462,423
1324,296
1910,223
3248,247
875,1429
878,1356
58,337
2444,1118
1938,265
627,1118
2330,1244
2562,578
2349,63
2124,1377
2591,639
2214,1128
2430,491
119,459
2696,685
363,1043
2730,1118
2180,26
2669,621
2528,1444
3235,1569
2246,470
2905,1359
514,621
2292,299
6,103
3390,928
351,1505
1438,196
1529,1346
3796,675
18,277
1913,941
2,820
2600,819
2439,884
2009,1216
3365,1043
2174,1350
618,144
1149,1355
1527,603
3375,1337
3578,193
887,288
517,659
115,735
853,164
1367,677
1983,1121
604,685
3619,364
3133,86
3045,1076
1135,685
1901,1043
2823,636
3206,435
2069,12
2459,661
2473,1043
1607,963
2369,723
3313,685
1768,659
565,72
3132,1377
3048,706
3377,1393
3302,760
2062,1138
3649,1038
1500,856
721,568
750,1348
2980,1131
1067,364
1148,561
2341,561
340,542
3365,1043
2401,1032
1624,732
1803,973
2046,863
1845,561
1814,360
2146,1187
1560,1524
2560,561
2946,1200
1539,561
3710,40
2344,987
1570,1059
1254,1017
1844,561
3649,396
599,1377
1668,639
3140,836
1030,1194
2340,561
3669,1506
903,46
652,1082
2161,1097
1792,419
3276,364
2167,157
971,1337
3707,1479
2888,1461
2358,295
1266,984
735,1393
3530,713
1318,1558
3443,561
2299,677
3624,223
1629,520
3274,711
3591,1548
1068,872
1960,530
3,1095
3030,242
2086,416
1684,401
1684,1007
2473,1043
2921,1091
3556,342
514,621
3613,766
3420,528
2984,843
575,702
13,547
63,1569
2658,836
1721,381
2755,699
2169,169
1496,1478
1885,661
42,387
3016,872
931,1377
228,211
568,1148
3283,1130
3206,156
2041,1569
607,1171
3378,1151
3359,1262
387,822
1966,1118
1252,476
2984,1043
3479,314
2361,881
2926,1218
503,26
199,1275
1870,1377
1862,552
638,555
3676,1444
3338,872
2344,358
227,1321
2112,806
2473,1043
3293,125
2557,297
793,1443
3255,965
2657,1427
3588,236
666,1245
1890,867
3700,183
3478,1128
2790,224
3236,1569
1786,352
2357,646
2984,1043
3266,1468
3005,675
196,639
1392,1222
482,646
3811,1561
1032,561
1534,1046
1429,681
1337,471
2879,352
1274,1574
1672,860
792,281
14,1305
2348,1393
942,1186
0,98
2642,685
401,1224
1949,756
2181,1377
799,55
470,458
1134,1097
2211,1273
2591,1117
3783,984
2045,354
244,513
448,561
2726,215
92,1247
1901,1043
559,561
3193,232
3600,1461
1086,800
2377,526
1234,1043
3630,364
2711,1337
650,872
697,685
2984,1043
2869,7
279,224
481,1573
473,805
297,1092
2602,556
2925,524
3713,563
1991,687
310,1188
1705,685
3241,242
385,712
704,660
3638,588
633,1047
3609,189
3190,463
2194,1524
1591,48
3800,928
810,1039
3115,477
2471,1425
2968,920
3361,1188
286,1350
2396,1529
2039,416
412,991
2703,956
1234,1043
2760,647
447,1569
3203,101
537,542
3225,621
2624,463
1554,576
3059,349
3772,836
3166,1168
2124,1377
3555,242
2441,1043
2973,639
3814,1367
1675,1525
1920,678
1606,410
2285,242
1296,473
1236,1043
908,507
1901,1043
3212,1390
2493,242
2945,755
2680,1393
1383,639
1983,1136
1870,1377
2562,388
445,1474
1296,388
2628,972
890,1481
3352,879
732,913
50,1205
1839,1256
1054,179
2640,639
581,800
977,500
3633,334
2279,485
835,1054
3229,572
3047,800
2652,872
843,809
2589,558
2924,1425
2024,456
3512,408
2166,1137
2656,1020
1709,199
2461,364
1839,800
2083,848
71,386
3387,1323
3394,790
1333,1007
2437,875
2425,10
2910,954
2952,1393
1506,1337
3290,1118
3809,400
287,196
646,881
3014,82
3433,281
3469,742
806,561
2993,809
1723,562
2144,685
1819,463
2676,1025
1990,1538
730,970
1255,355
485,1127
2287,1421
2961,893
3451,805
2756,334
3489,753
666,462
2745,639
141,564
179,1014
1234,1043
1668,561
985,639
1088,101
2712,1107
3814,1420
2482,293
3501,1016
3212,702
2514,1007
3206,1297
2501,665
1929,587
3087,1019
3673,599
3125,369
841,986
3748,1569
1236,1043
502,463
197,1381
2581,685
640,250
1711,416
442,449
480,531
1909,288
3062,786
1780,561
1926,1179
2984,1043
1954,1554
1284,449
2984,1043
2039,909
3564,1524
1426,475
2708,1275
2635,679
503,646
3234,205
1456,1043
3028,1471
1344,1007
1479,1118
716,1132
3300,1571
3508,217
1709,307
747,872
355,657
1101,1079
237,561
2062,508
1168,872
512,311
1041,430
3198,1468
2878,277
3280,74
1611,1199
1083,401
2063,182
72,316
1368,354
293,1209
3212,898
1814,569
1448,1393
2971,872
3609,328
1035,1456
2599,330
3386,53
518,352
1200,1343
3103,561
3152,1477
2697,1188
248,16
3264,550
3414,246
2666,1032
182,370
2676,1356
3338,242
3114,136
3034,872
1077,862
2586,1447
1387,592
3288,1075
3504,1007
3715,706
1755,1172
3774,639
1435,1321
1454,1337
1868,816
161,463
3330,973
2315,1367
959,242
746,1271
1749,1301
1434,1501
2837,463
3104,1169
2277,755
1738,514
3789,1054
887,288
2280,248
271,926
3349,561
1938,791
631,1142
179,1041
172,415
2478,1343
1904,1292
3360,1484
592,242
2919,1175
2164,984
2229,246
2912,1393
3288,1265
2108,1203
2100,803
2656,1254
2922,1412
998,1257
3133,791
1006,706
990,948
1152,791
3218,948
2254,621
1306,791
3280,1457
867,125
1521,993
3777,584
1698,1569
3196,215
2164,125
3218,903
2981,1337
3459,1118
1558,1393
2648,1014
3281,791
678,125
875,1172
374,995
2153,747
844,561
2658,1047
2145,1457
650,1393
276,242
3050,767
863,920
1337,407
2012,529
474,1121
2364,472
91,177
2056,881
1342,1481
1712,242
3648,1337
3557,606
2153,747
1859,973
3813,470
33,585
1765,800
121,904
3803,561
459,1032
3333,920
1891,950
2064,769
1297,1055
1708,1294
3322,1393
3779,963
2243,288
2256,1151
1149,430
2331,618
3378,677
1234,1043
2671,639
1120,1540
2451,1000
3343,26
570,938
1464,729
3118,802
2303,742
3323,786
2598,1148
363,1043
2718,1118
1033,865
1013,1472
565,984
1699,1092
1157,101
1321,373
327,1129
3666,661
2100,1536
1656,352
3801,791
2858,1567
2120,1513
214,463
2600,1046
1299,872
2221,1032
2651,881
1594,1575
1421,288
716,278
1425,621
1147,242
1291,1032
1879,1573
1048,685
3494,987
486,1470
2026,125
745,416
952,1343
333,1194
1816,518
3447,1246
263,443
2096,1082
2050,1171
1227,715
1334,1393
1865,131
3532,388
1644,800
3133,1417
893,464
498,292
1362,584
128,388
3361,728
8,1393
3118,50
1744,709
1674,239
53,842
855,680
1631,872
528,371
1907,863
2373,281
1202,1377
1921,805
2041,1118
1370,639
1572,1389
1901,1043
2837,288
1283,673
452,621
3674,472
1240,583
1058,1494
1464,1335
2820,1163
1813,1228
1377,824
862,242
674,138
2991,370
1822,1356
859,555
2662,352
286,388
3786,1379
2301,1393
1236,1043
1011,685
1538,185
1306,182
2139,101
3755,587
1018,242
1284,248
3425,639
837,503
1446,1250
1826,242
1464,1168
2769,561
621,940
650,1569
63,1393
2489,431
2101,1192
312,406
3283,845
1484,420
1491,254
3067,144
2544,101
2600,901
3674,229
3248,1557
635,386
1321,232
2426,1337
227,791
3623,425
657,1004
867,833
3172,561
1299,1118
1918,1056
1397,242
69,561
3673,507
2027,785
3386,196
90,639
1672,1469
1322,1248
3563,1569
2841,1393
1601,223
1459,1317
1149,661
2166,1207
966,24
215,561
2027,1205
261,1095
1790,104
1864,860
1624,818
2169,1044
2330,485
863,1427
2488,776
2567,442
2038,1256
3212,1098
1857,881
915,1385
3401,1535
1109,1469
3670,461
2323,1337
2241,1265
3049,1570
3359,1311
3643,168
939,320
2044,149
323,639
1850,824
3193,1001
2605,1151
525,224
686,1382
329,110
2727,647
3603,1569
3365,1043
398,595
701,1118
668,242
3637,281
1892,1266
2813,1392
2809,916
3501,484
3759,364
3109,787
3168,1087
2447,409
2370,227
509,414
3496,76
749,1135
199,409
1469,1222
2778,9
3787,1569
2118,975
1350,1285
632,1231
3352,1496
1304,881
1537,456
1944,1069
3750,7
363,1043
92,1034
2261,717
1401,1388
2497,239
543,887
990,975
2865,1122
2447,339
1234,1043
1336,656
378,561
2819,1176
2475,1323
114,1290
1948,1506
36,101
3268,285
2584,1241
1850,1571
2088,1377
2497,435
2437,1189
2386,1353
412,461
1308,797
519,1393
