reviewerID,asin,relation
3574,1068,0
5117,229,0
1607,822,0
1640,61,0
4983,18,0
3128,1399,0
3242,593,0
4758,973,0
2120,692,0
3206,61,0
4422,324,0
2865,1159,0
3355,45,0
5351,388,0
2895,912,0
5347,63,0
2968,1309,0
3919,454,0
3648,1126,0
5020,405,0
3422,1578,0
4290,784,0
5230,263,0
2739,1018,0
3607,655,0
1783,612,0
5168,1018,0
1936,739,0
4564,27,0
4317,746,0
3763,943,0
1683,1516,0
2921,198,0
2446,882,0
3214,739,0
3524,1469,0
2431,933,0
1787,878,0
3557,926,0
5043,142,0
3012,1068,0
1716,907,0
4057,1315,0
5016,180,0
3344,525,0
5188,456,0
2368,935,0
3579,691,0
3856,1102,0
4752,363,0
2310,1018,0
3266,197,0
2744,787,0
4437,67,0
2704,1267,0
3824,783,0
3878,611,0
3343,436,0
4531,713,0
2755,713,0
4207,494,0
4143,723,0
4022,999,0
4542,1514,0
1991,403,0
4832,1068,0
3453,655,0
4611,298,0
4870,1163,0
2950,1239,0
3853,342,0
4191,654,0
3300,1471,0
5306,1219,0
1895,182,0
4347,464,0
2706,138,0
4951,1259,0
2615,677,0
4762,81,0
3251,376,0
3004,713,0
2682,233,0
5345,682,0
5306,911,0
2726,1413,0
1640,61,0
3149,1141,0
2851,898,0
2405,969,0
2506,878,0
3503,875,0
1868,1068,0
4439,1175,0
5257,198,0
3226,376,0
5116,1045,0
5295,1383,0
2863,609,0
4685,1380,0
1771,1351,0
3182,591,0
1697,1549,0
4221,1137,0
1673,157,0
1648,1496,0
3387,1192,0
1864,382,0
3360,246,0
3051,361,0
2902,1298,0
2136,304,0
3694,893,0
4962,1239,0
3853,829,0
1789,999,0
3597,1161,0
2969,1417,0
5186,620,0
3495,525,0
1640,61,0
3036,472,0
3270,1068,0
2236,625,0
2853,71,0
2341,260,0
4276,999,0
4258,499,0
3549,612,0
2560,1516,0
4247,83,0
4420,1144,0
3325,1111,0
2944,1471,0
4629,387,0
5170,886,0
3893,1516,0
5369,883,0
2464,713,0
3954,928,0
2394,49,0
3794,1294,0
4768,1246,0
4133,107,0
3702,840,0
4770,140,0
4794,286,0
3761,1104,0
5176,961,0
2916,230,0
5123,920,0
3381,1102,0
3034,376,0
1677,480,0
2519,742,0
3825,560,0
1878,555,0
3933,948,0
1809,61,0
4239,266,0
5288,1436,0
2046,1516,0
2502,61,0
3694,435,0
3987,811,0
1819,1382,0
2780,1102,0
4244,1158,0
4718,133,0
2556,1068,0
4516,1329,0
1613,352,0
2573,974,0
4994,999,0
4640,1411,0
1838,804,0
3556,216,0
3838,946,0
3207,1146,0
4728,1335,0
4738,831,0
5368,1187,0
2648,265,0
2136,106,0
3018,436,0
1792,367,0
3546,506,0
2462,1400,0
2907,1068,0
3234,49,0
3450,97,0
2662,1097,0
1804,999,0
5296,878,0
3462,574,0
4411,1234,0
2512,1353,0
2141,248,0
4494,436,0
2978,677,0
4706,1460,0
2375,821,0
1606,1018,0
2686,435,0
3878,809,0
3653,361,0
3018,1018,0
4401,1270,0
3997,691,0
5154,1463,0
3172,185,0
3976,927,0
4057,1158,0
4584,682,0
2926,24,0
4397,1166,0
3131,352,0
2656,81,0
2941,1102,0
4359,61,0
5157,1288,0
4067,819,0
4491,1267,0
3256,1451,0
3552,1391,0
3102,324,0
4495,1006,0
5161,436,0
3985,157,0
2775,496,0
5242,118,0
2049,1507,0
2751,572,0
3718,1175,0
2239,1018,0
1892,1137,0
2838,467,0
3478,1018,0
3478,1102,0
4671,1018,0
3661,352,0
4807,729,0
3043,95,0
4031,344,0
3947,823,0
3281,1199,0
5061,2,0
3637,67,0
2208,1192,0
4885,931,0
3383,1415,0
2905,1018,0
4796,561,0
3419,1102,0
5150,1068,0
5317,870,0
3638,1394,0
2021,1318,0
3098,436,0
2621,1370,0
1802,1298,0
3187,457,0
2689,1471,0
2954,1409,0
3328,121,0
3417,1203,0
3460,1068,0
2807,499,0
4057,947,0
4060,1451,0
5345,1168,0
1811,1495,0
3715,124,0
3153,730,0
4750,1286,0
4675,81,0
2630,1363,0
1784,1112,0
2259,1578,0
2627,984,0
4845,1516,0
2537,578,0
2689,1572,0
2969,628,0
5248,525,0
4019,49,0
4826,298,0
1738,49,0
2442,70,0
2877,101,0
3846,101,0
4689,241,0
4955,436,0
2969,402,0
3890,1415,0
5008,833,0
3765,436,0
4221,1167,0
3235,874,0
2361,1557,0
2208,852,0
3665,433,0
3944,862,0
1605,814,0
2172,419,0
4769,446,0
3645,1362,0
3360,912,0
3954,897,0
4812,1287,0
5242,594,0
4793,513,0
3470,977,0
2502,61,0
1756,437,0
4758,293,0
3697,713,0
2322,49,0
1603,438,0
1591,813,0
4867,247,0
2545,1382,0
4836,691,0
4167,545,0
4496,963,0
3469,1308,0
1809,61,0
4423,595,0
4024,352,0
2322,525,0
1753,1462,0
2240,188,0
2000,723,0
1802,908,0
4258,403,0
1613,999,0
5178,949,0
1881,1068,0
1724,1299,0
2570,61,0
3763,183,0
3800,222,0
2629,1494,0
5356,632,0
5364,157,0
4059,739,0
1934,1220,0
4180,1480,0
4987,1245,0
2878,525,0
2711,1309,0
4118,1102,0
5322,352,0
4830,1394,0
4551,129,0
4587,1516,0
1792,1420,0
4842,61,0
5208,1062,0
4359,61,0
4091,999,0
5278,1471,0
3476,384,0
1636,409,0
5249,81,0
4057,1525,0
4844,1054,0
4990,647,0
4039,128,0
3941,326,0
2843,1337,0
5358,1175,0
2732,1579,0
2218,97,0
2519,389,0
3363,515,0
2732,75,0
3517,701,0
1843,744,0
1809,61,0
1829,1167,0
3930,1068,0
3129,1206,0
3811,253,0
1717,223,0
4675,1102,0
2338,1390,0
4260,1516,0
2502,61,0
5263,1355,0
2413,491,0
3006,285,0
1957,1093,0
5152,1516,0
2106,332,0
1818,713,0
4707,778,0
4005,1458,0
2553,705,0
4588,912,0
1628,1252,0
3131,1102,0
3635,1229,0
4971,815,0
2661,1267,0
4885,625,0
3094,605,0
4748,999,0
4341,1269,0
3792,1447,0
2911,1267,0
1892,75,0
2002,654,0
2511,82,0
3928,1292,0
1677,1175,0
4568,1521,0
3341,1355,0
2019,432,0
3609,61,0
5321,1248,0
5266,1094,0
4203,1107,0
4649,34,0
2150,1085,0
3665,1158,0
5094,81,0
2987,718,0
2150,454,0
2494,335,0
2777,836,0
2128,567,0
1809,61,0
1928,655,0
3504,573,0
4442,1229,0
5125,120,0
2664,388,0
4395,1027,0
3886,81,0
2776,842,0
3954,1390,0
5320,999,0
4842,61,0
1868,1516,0
2207,693,0
2411,1436,0
3973,430,0
3702,118,0
3588,1319,0
3638,1260,0
4841,371,0
1790,1158,0
3807,974,0
2790,936,0
3683,525,0
2974,1072,0
3369,1363,0
5329,40,0
5357,567,0
4760,128,0
2776,70,0
4550,1068,0
2831,701,0
2120,1408,0
2519,914,0
4595,819,0
1923,312,0
4779,429,0
3664,298,0
3991,1102,0
2401,181,0
5178,1477,0
2719,390,0
4206,49,0
1640,61,0
5168,298,0
4929,436,0
4036,81,0
3933,1192,0
3600,5,0
2247,1068,0
3811,1372,0
3746,176,0
5124,999,0
4657,1175,0
4765,1292,0
2001,825,0
2778,81,0
3806,338,0
5075,65,0
2220,97,0
2177,1302,0
4422,593,0
3325,1244,0
1758,49,0
1581,326,0
5328,1085,0
4130,388,0
2120,1073,0
2702,1011,0
4631,283,0
4927,1018,0
3976,570,0
2634,588,0
3475,1393,0
2863,235,0
3261,999,0
2396,1451,0
2502,61,0
4778,1405,0
2852,565,0
4762,436,0
3038,1574,0
2250,1347,0
2759,624,0
3809,1077,0
2609,138,0
3206,61,0
5323,1018,0
2203,1512,0
4857,709,0
2272,1516,0
3881,1470,0
3208,1274,0
5119,999,0
2838,1363,0
1992,1059,0
3468,1102,0
3919,625,0
1902,330,0
3912,49,0
3840,1351,0
5203,770,0
2125,599,0
1638,817,0
3018,81,0
3801,1433,0
2732,677,0
2901,1007,0
5134,472,0
4994,298,0
3202,1267,0
2124,386,0
4392,681,0
4359,61,0
3032,527,0
3390,1206,0
2426,1111,0
1926,799,0
3062,720,0
4348,1068,0
2692,81,0
4300,655,0
5347,200,0
3838,489,0
2158,1241,0
3126,361,0
4262,1068,0
5334,1551,0
2804,691,0
2863,146,0
2194,1146,0
2391,1516,0
3389,1547,0
5224,108,0
2804,124,0
2440,81,0
3136,35,0
2067,954,0
4763,1182,0
2927,157,0
2175,1205,0
4481,81,0
5017,593,0
2958,1519,0
3765,1102,0
4661,819,0
3627,551,0
3988,851,0
5125,739,0
2944,339,0
5308,1285,0
3878,472,0
1886,93,0
4979,436,0
2407,1451,0
4527,371,0
3190,999,0
4842,61,0
4240,990,0
4564,747,0
2740,304,0
3896,1068,0
4687,361,0
3609,61,0
3580,1158,0
3973,1123,0
3689,352,0
4068,560,0
2299,1131,0
3258,255,0
1752,361,0
3674,696,0
1956,682,0
3330,149,0
1640,61,0
3362,138,0
2061,1451,0
2061,1451,0
3092,49,0
3035,1068,0
5336,1173,0
5099,912,0
3206,61,0
2665,354,0
4121,1409,0
4794,1157,0
4602,1175,0
5350,436,0
4998,113,0
3634,1564,0
4208,1369,0
3048,1018,0
1906,1127,0
3585,445,0
1809,61,0
2728,1018,0
4916,436,0
2532,96,0
3637,260,0
3319,930,0
2046,1068,0
5358,729,0
3453,1482,0
3104,937,0
2300,992,0
2580,412,0
2328,434,0
2844,1415,0
4517,999,0
1715,1516,0
1983,65,0
2695,1460,0
3870,1068,0
3614,1254,0
3454,597,0
2717,713,0
1982,1092,0
1744,1193,0
4630,81,0
3112,496,0
2242,352,0
4425,537,0
2170,137,0
4184,81,0
2657,81,0
5399,1311,0
4947,427,0
4328,249,0
3810,435,0
3388,1102,0
4169,1068,0
1985,272,0
1772,1573,0
3880,805,0
1812,1107,0
3282,1516,0
4793,959,0
2013,1018,0
3909,371,0
3369,1524,0
3377,1155,0
4253,304,0
3383,656,0
4748,352,0
2359,1258,0
2418,723,0
2519,622,0
4528,1455,0
4359,61,0
4210,1299,0
4830,562,0
3520,691,0
4270,1073,0
3145,1092,0
2323,339,0
4422,1409,0
2511,629,0
1984,1358,0
2326,800,0
2844,310,0
4185,1451,0
5197,1292,0
1840,82,0
3765,298,0
5098,1074,0
3200,543,0
5350,999,0
4138,121,0
2537,1254,0
3423,1465,0
4356,213,0
5207,914,0
3929,963,0
1748,99,0
4366,878,0
4228,330,0
3142,0,0
2851,656,0
2689,758,0
5020,660,0
2546,1456,0
4838,614,0
3397,61,0
3771,298,0
1844,1516,0
1895,613,0
3149,799,0
3381,81,0
3016,69,0
2515,713,0
4822,1068,0
3667,253,0
4651,1252,0
3751,953,0
2799,799,0
1789,81,0
3694,1204,0
4425,971,0
3868,1175,0
4116,1437,0
3532,1435,0
4567,1028,0
4805,37,0
3573,1018,0
4259,138,0
3487,1055,0
4583,1147,0
3609,61,0
4279,949,0
4419,484,0
3458,1406,0
4113,1119,0
4984,1451,0
2633,1465,0
3024,930,0
4530,81,0
4980,1516,0
4142,858,0
3522,525,0
3545,1455,0
5355,555,0
3967,1068,0
4232,723,0
1742,842,0
4437,1003,0
3864,701,0
4076,1046,0
4003,1485,0
3305,578,0
4083,676,0
1699,1004,0
3138,809,0
3236,1173,0
3248,999,0
3937,1204,0
4789,1267,0
1793,14,0
3129,153,0
3966,81,0
2838,128,0
2505,95,0
1752,436,0
2141,920,0
5240,723,0
3219,1173,0
1795,157,0
4990,1285,0
3482,1102,0
2182,599,0
4820,1011,0
5369,22,0
5256,188,0
2670,1516,0
3397,61,0
3650,1232,0
5228,1578,0
2072,1102,0
3198,1451,0
3907,980,0
2042,285,0
2155,361,0
3598,713,0
3320,1405,0
3309,1520,0
4617,1088,0
1688,593,0
4356,53,0
4886,799,0
3874,674,0
2439,968,0
1779,1068,0
3342,1049,0
2510,1519,0
2285,1411,0
1956,274,0
2820,1018,0
2519,1440,0
2819,679,0
3019,300,0
5180,98,0
3184,352,0
2232,1067,0
4904,1152,0
4331,1556,0
4060,1195,0
2276,1252,0
4253,1391,0
3371,1278,0
4423,285,0
4214,6,0
2628,1267,0
1988,746,0
3770,298,0
4515,409,0
2833,1442,0
4049,1182,0
5123,621,0
3633,352,0
4324,999,0
1835,1012,0
4331,1333,0
2874,709,0
5058,811,0
2284,1516,0
2791,1288,0
3827,1201,0
2874,996,0
4563,49,0
5295,1033,0
4538,388,0
4278,567,0
4602,1164,0
2771,1338,0
3090,713,0
3362,808,0
3457,1000,0
5237,436,0
3957,81,0
4758,1173,0
2735,846,0
1822,1252,0
3035,1068,0
4971,597,0
3360,689,0
2134,1317,0
2025,95,0
1674,7,0
3801,1394,0
4537,604,0
3234,1538,0
2389,151,0
2889,563,0
3287,1363,0
2127,914,0
2519,1158,0
3292,352,0
5074,1182,0
2851,1320,0
2895,567,0
3956,338,0
4487,289,0
4704,1507,0
4871,1516,0
1652,267,0
1862,74,0
5203,875,0
3633,361,0
3710,352,0
4894,212,0
3949,1068,0
1643,1569,0
5358,138,0
1617,224,0
4283,60,0
2833,1280,0
4524,361,0
3690,1086,0
2181,22,0
4902,744,0
4537,1181,0
3694,29,0
2330,1068,0
4744,1516,0
4934,128,0
3748,170,0
4248,1126,0
5254,1524,0
2998,777,0
1988,1316,0
4807,1197,0
4263,503,0
5113,71,0
2797,1102,0
2093,1261,0
4314,958,0
2759,575,0
1649,388,0
4272,131,0
3609,61,0
3677,605,0
1695,532,0
4875,619,0
5067,1079,0
1672,101,0
3696,76,0
2048,620,0
2502,61,0
4339,1018,0
5289,721,0
4308,1187,0
3084,723,0
5219,404,0
3910,388,0
4478,527,0
2511,467,0
3365,1569,0
2085,436,0
4617,751,0
3388,1471,0
3639,251,0
3788,458,0
2768,1234,0
2291,361,0
3206,61,0
3215,703,0
4966,49,0
2679,819,0
3367,388,0
1735,1444,0
1740,885,0
2577,1048,0
2720,924,0
2384,928,0
1809,61,0
2274,877,0
4361,388,0
4569,423,0
3738,1158,0
1961,157,0
2156,893,0
3445,1068,0
5097,101,0
2811,1092,0
4021,1331,0
5134,401,0
4954,1018,0
3423,713,0
1915,1008,0
1912,1021,0
1975,507,0
3766,319,0
1640,61,0
4964,762,0
4305,1254,0
5375,1516,0
4467,61,0
3357,33,0
3743,919,0
4282,723,0
4057,1208,0
2120,711,0
4051,436,0
4544,394,0
4522,1068,0
2680,808,0
2462,1042,0
3206,61,0
1866,1420,0
1596,1249,0
2702,1025,0
3665,931,0
5383,999,0
2780,999,0
2541,926,0
3479,999,0
4529,49,0
4541,166,0
4197,516,0
2069,265,0
5388,512,0
5350,352,0
3690,1167,0
1827,1018,0
2281,887,0
3834,535,0
3694,853,0
1947,49,0
4916,1102,0
2968,1031,0
4146,1551,0
2932,656,0
5199,1099,0
4989,17,0
4339,1102,0
4167,1432,0
1974,300,0
4853,16,0
1809,61,0
4214,316,0
3702,1353,0
3795,1565,0
1938,1092,0
1731,376,0
4467,61,0
2613,1451,0
2604,1578,0
2012,1068,0
3666,168,0
2224,486,0
4807,67,0
4769,1253,0
2408,723,0
3311,1466,0
2416,324,0
2948,713,0
4045,1505,0
4701,1516,0
2799,1292,0
5298,1490,0
3021,56,0
3833,940,0
2071,1278,0
2438,970,0
1815,1102,0
2959,113,0
2371,32,0
2419,1565,0
5142,940,0
4814,138,0
2689,86,0
3415,1394,0
1628,979,0
4885,375,0
1750,81,0
2844,1158,0
2386,711,0
4756,445,0
1866,808,0
2851,1246,0
3080,1422,0
2894,875,0
3820,49,0
3159,639,0
2464,713,0
2058,1068,0
1938,1399,0
2095,147,0
4881,191,0
4673,622,0
4179,81,0
2312,947,0
2602,1498,0
4152,624,0
2334,704,0
3428,1102,0
3335,963,0
4832,1068,0
2759,713,0
3638,1245,0
4082,1289,0
4514,298,0
2033,527,0
4289,1462,0
2099,479,0
3697,1175,0
1992,718,0
4653,895,0
2243,384,0
2575,889,0
3502,1516,0
3358,661,0
2757,1023,0
2121,1545,0
2055,422,0
1582,250,0
4383,360,0
2675,91,0
4322,383,0
2472,595,0
4316,470,0
4413,996,0
1872,999,0
2474,1376,0
1866,1550,0
5374,723,0
3780,1249,0
3269,1288,0
4524,999,0
4359,61,0
2986,305,0
1979,379,0
1809,61,0
5031,1433,0
2846,352,0
3869,918,0
5275,1172,0
4808,300,0
1674,785,0
4687,81,0
2822,446,0
1934,107,0
1674,725,0
4199,95,0
1977,1401,0
4241,1524,0
3292,1102,0
1759,1248,0
4687,1018,0
4359,61,0
4456,1516,0
4511,372,0
5019,1083,0
4357,713,0
1872,361,0
4467,61,0
4989,949,0
2041,157,0
2844,174,0
4391,101,0
4025,1537,0
5327,212,0
4558,1102,0
2777,138,0
2877,101,0
1749,46,0
5392,1363,0
3187,285,0
4460,885,0
2443,743,0
5304,138,0
4448,388,0
3609,61,0
2082,49,0
2815,1253,0
4138,713,0
3299,500,0
4259,1048,0
5019,536,0
1927,196,0
2807,472,0
4227,1099,0
4071,1479,0
1816,36,0
4500,655,0
4819,999,0
3397,61,0
2689,415,0
2185,938,0
3153,1038,0
4275,878,0
3357,1330,0
5189,1338,0
2010,276,0
4039,428,0
3831,940,0
5096,1301,0
2596,1226,0
3695,1,0
5125,969,0
4474,1102,0
3615,1018,0
5369,1307,0
1641,234,0
3062,1546,0
3388,134,0
4545,633,0
4356,586,0
4996,655,0
2459,281,0
2275,823,0
3851,361,0
1726,1102,0
3102,487,0
4616,1516,0
2798,778,0
4765,622,0
1655,222,0
4283,1395,0
1846,649,0
4521,352,0
4603,83,0
5240,723,0
1654,916,0
5242,121,0
1674,1085,0
1881,1087,0
5133,1510,0
5290,848,0
2465,1158,0
5273,525,0
1624,6,0
4227,943,0
4073,361,0
1614,298,0
5039,757,0
3816,1068,0
4585,128,0
2165,352,0
2119,1102,0
5373,993,0
4330,436,0
2963,109,0
5214,81,0
4404,131,0
2856,1444,0
4890,371,0
4313,436,0
2872,352,0
4270,67,0
5235,923,0
2185,567,0
4842,61,0
4517,1102,0
4244,522,0
2124,190,0
4411,50,0
3795,222,0
2984,857,0
3703,253,0
2934,16,0
5352,1067,0
1840,1398,0
4102,655,0
2653,190,0
2690,860,0
4842,61,0
4735,250,0
4279,802,0
3181,298,0
2020,436,0
5306,342,0
2797,999,0
1632,1102,0
4087,574,0
2181,658,0
5188,1295,0
2229,815,0
3458,128,0
2250,1230,0
5269,1351,0
1588,1005,0
3095,655,0
3083,1282,0
5199,1029,0
4070,1365,0
2861,131,0
4359,61,0
1809,61,0
3496,387,0
3958,1018,0
3799,1528,0
4930,39,0
3893,1516,0
1649,388,0
3528,703,0
5317,138,0
2304,1382,0
4801,316,0
2216,1099,0
4614,1043,0
2689,1086,0
3963,967,0
2136,515,0
2502,61,0
4612,505,0
1644,927,0
3741,1530,0
3992,75,0
2519,1396,0
2216,1347,0
4264,525,0
5208,1123,0
3264,1554,0
2243,1550,0
4811,899,0
3470,132,0
2845,701,0
3148,832,0
4627,376,0
1742,380,0
1796,1321,0
2953,1018,0
4469,1024,0
2519,108,0
3460,1516,0
4990,74,0
4446,535,0
2017,376,0
3312,427,0
2184,1175,0
4360,1267,0
4800,1578,0
5133,463,0
5232,548,0
1678,352,0
5213,1363,0
2003,743,0
5373,452,0
5041,318,0
3985,1299,0
5238,621,0
2174,1489,0
3391,479,0
4836,1284,0
2909,298,0
4467,61,0
3326,1567,0
5012,999,0
4069,665,0
5296,1068,0
2230,475,0
4160,101,0
3200,367,0
4205,1488,0
3846,101,0
5250,1179,0
3973,959,0
2808,1488,0
4621,960,0
5165,635,0
2678,516,0
4015,309,0
5367,1068,0
3783,538,0
3892,81,0
4258,429,0
2773,1304,0
2909,999,0
3107,1152,0
2838,1235,0
2955,1173,0
2755,251,0
2748,81,0
4523,1173,0
3162,844,0
4745,1516,0
2570,61,0
2448,138,0
2074,74,0
3556,371,0
3234,525,0
4467,61,0
2544,1094,0
4120,446,0
4585,1353,0
4710,1364,0
3783,1551,0
4760,1258,0
3269,1255,0
3027,757,0
2958,128,0
5367,1068,0
3378,458,0
2703,1264,0
2224,1209,0
5316,560,0
2517,385,0
2807,937,0
3932,560,0
3558,299,0
4863,1453,0
4788,1269,0
2322,49,0
2392,1012,0
2071,1278,0
3014,597,0
3095,655,0
2310,81,0
2901,1476,0
4851,974,0
5259,937,0
4373,1411,0
5278,422,0
5385,1055,0
4916,361,0
4585,368,0
1923,1267,0
3664,361,0
4262,1068,0
4405,1516,0
4480,446,0
4275,1578,0
1930,999,0
2746,443,0
4882,966,0
2717,371,0
4014,1320,0
3388,436,0
3140,1182,0
2778,1102,0
2689,1466,0
4257,376,0
4981,1257,0
3160,641,0
1821,1475,0
4487,478,0
4890,144,0
3608,468,0
2570,61,0
3278,350,0
1701,76,0
3635,907,0
3936,723,0
1886,1175,0
3575,498,0
4585,990,0
3609,61,0
4028,999,0
4264,525,0
2314,486,0
4148,436,0
3468,352,0
2519,1415,0
5024,436,0
4763,742,0
5375,1068,0
4945,595,0
2291,1018,0
3076,905,0
4543,562,0
4954,352,0
1662,1062,0
2672,1380,0
4765,70,0
2648,723,0
3670,157,0
4946,1018,0
1696,147,0
4972,550,0
2484,851,0
4042,986,0
4359,61,0
2679,587,0
4148,999,0
1767,1168,0
2945,1371,0
4211,1102,0
5083,1102,0
3199,1082,0
1961,94,0
5319,309,0
3623,1495,0
2519,1361,0
3256,827,0
2239,352,0
4864,554,0
3601,947,0
4928,1363,0
3135,388,0
1797,1102,0
5286,1173,0
4072,1516,0
4160,101,0
4383,878,0
3102,1267,0
3646,690,0
2181,659,0
3042,1516,0
3575,498,0
1924,592,0
4579,932,0
2803,157,0
2305,319,0
4139,518,0
2414,376,0
4270,227,0
3576,965,0
2813,779,0
5023,298,0
2079,439,0
5004,525,0
3066,499,0
5156,1018,0
4280,940,0
2766,49,0
2635,1177,0
5299,1018,0
2853,19,0
5279,981,0
4366,1173,0
4655,778,0
1716,799,0
2703,34,0
3077,499,0
3782,1477,0
3973,624,0
5208,215,0
2137,928,0
2163,1068,0
4398,374,0
4537,988,0
2968,1159,0
3753,740,0
4538,388,0
2570,61,0
4740,723,0
4863,1392,0
3559,361,0
3616,972,0
3779,1249,0
3678,1123,0
4397,596,0
5082,1484,0
1795,1156,0
5268,1225,0
4611,352,0
3763,9,0
3702,875,0
2123,1068,0
4076,31,0
2969,624,0
3314,1068,0
1916,783,0
2469,1415,0
1640,61,0
2541,1220,0
1818,1361,0
4857,1461,0
2550,1087,0
2432,452,0
3690,1215,0
2705,1275,0
4570,1088,0
2222,723,0
5074,622,0
3309,728,0
1671,376,0
5107,1354,0
5285,36,0
4395,903,0
1809,61,0
4966,441,0
4232,265,0
1674,1525,0
1827,436,0
5171,1068,0
3090,241,0
2206,713,0
4794,1476,0
2734,376,0
3450,49,0
3770,1102,0
2067,687,0
2570,61,0
4456,1087,0
3488,1185,0
2123,1068,0
2230,199,0
3200,969,0
4938,1301,0
3549,1232,0
2962,371,0
3096,1498,0
3549,689,0
2105,157,0
1726,81,0
2843,1329,0
2268,1175,0
1883,1175,0
3510,770,0
3565,298,0
4297,1399,0
2055,1298,0
2216,1175,0
4830,371,0
1783,130,0
2232,1538,0
4819,361,0
4359,61,0
3168,1516,0
4065,660,0
4329,81,0
3635,312,0
3231,1149,0
3961,376,0
2298,890,0
4492,1099,0
2427,95,0
1767,624,0
2103,138,0
4115,95,0
3881,1549,0
4762,95,0
3990,1018,0
5001,24,0
4319,433,0
3156,983,0
4413,1246,0
3542,1570,0
1762,1068,0
2523,928,0
4975,1483,0
2078,1516,0
1944,713,0
2718,1006,0
4865,361,0
2009,388,0
3109,298,0
4988,76,0
2436,1102,0
4730,755,0
1869,615,0
4728,376,0
3521,49,0
4873,916,0
2247,1068,0
3116,1102,0
4038,1289,0
1852,775,0
3939,572,0
5335,999,0
3066,1215,0
1981,1574,0
3072,475,0
4470,240,0
2609,893,0
4310,1353,0
3397,61,0
2178,1068,0
1949,1288,0
5219,616,0
4139,1519,0
3441,1488,0
1583,525,0
4920,28,0
4658,525,0
4782,87,0
4046,1548,0
3213,959,0
4125,999,0
2060,352,0
3039,261,0
1808,113,0
3158,1503,0
4174,1068,0
2479,1199,0
5316,1495,0
2202,1329,0
5005,1516,0
3588,662,0
4024,361,0
2042,1261,0
3456,755,0
4594,1394,0
1809,61,0
1956,1283,0
3839,1018,0
2207,388,0
1670,1122,0
3967,1516,0
4480,589,0
1935,157,0
3906,739,0
4803,371,0
4935,436,0
1991,1288,0
3396,402,0
2941,298,0
3894,138,0
4516,1323,0
3028,676,0
2500,956,0
4160,101,0
3910,1558,0
4061,731,0
4212,213,0
2087,224,0
4359,61,0
4477,756,0
3248,361,0
4580,612,0
4399,349,0
2277,1433,0
4710,335,0
3270,1516,0
3259,297,0
1596,428,0
2198,789,0
5369,1213,0
3315,127,0
2768,864,0
3616,120,0
2502,61,0
4147,399,0
2013,352,0
5098,1104,0
3976,952,0
2994,1288,0
3020,855,0
4959,629,0
2050,1531,0
2584,1496,0
5018,1459,0
3438,323,0
4678,301,0
2970,1436,0
1992,1054,0
2524,1259,0
2018,555,0
3395,1131,0
2634,1444,0
4123,1567,0
2783,906,0
4920,480,0
2430,938,0
5317,853,0
4468,1299,0
3793,994,0
4496,878,0
2040,750,0
4467,61,0
2773,430,0
3432,932,0
3136,388,0
3617,965,0
4698,1448,0
3722,246,0
3042,1516,0
2577,1444,0
4104,1548,0
2703,772,0
3108,1475,0
5241,1560,0
3253,1451,0
1597,516,0
2977,1250,0
3846,101,0
5143,157,0
5313,1451,0
2648,1516,0
2857,947,0
3233,1326,0
1969,376,0
2778,298,0
1866,688,0
1674,426,0
5125,713,0
3466,1516,0
2175,157,0
3567,138,0
2055,232,0
4307,771,0
3068,799,0
3695,746,0
3690,927,0
3594,306,0
2683,1546,0
4901,875,0
3266,216,0
3229,1451,0
1799,999,0
2565,73,0
3807,853,0
3235,1451,0
5013,1018,0
2523,30,0
3043,944,0
5109,1024,0
2660,1088,0
2355,266,0
4910,730,0
1677,929,0
3215,1171,0
2570,61,0
2613,1451,0
3459,436,0
4951,664,0
4071,1123,0
2043,740,0
1640,61,0
4661,74,0
2704,875,0
2499,83,0
3765,1018,0
3826,1003,0
2814,1105,0
1866,875,0
2071,1490,0
4108,1318,0
5015,1298,0
3139,1158,0
4391,101,0
4746,672,0
2310,361,0
2589,525,0
3207,622,0
4833,1516,0
1673,24,0
1850,1353,0
3803,878,0
3096,743,0
5184,388,0
2995,1290,0
1809,61,0
3104,956,0
2891,532,0
1723,1168,0
2763,1551,0
4237,1175,0
5105,83,0
2672,343,0
3348,298,0
2781,352,0
3745,954,0
2805,168,0
5392,201,0
3361,1068,0
1888,222,0
3897,436,0
5301,49,0
4357,343,0
3555,723,0
2849,41,0
4960,49,0
1660,352,0
2695,451,0
2024,1445,0
3277,927,0
4990,206,0
3892,1102,0
3087,900,0
3206,61,0
4661,1484,0
5374,1296,0
3769,528,0
2743,1097,0
2216,389,0
3930,1516,0
5159,1451,0
1975,138,0
3197,1235,0
3255,214,0
1971,976,0
5120,352,0
4174,1068,0
3635,720,0
3942,361,0
4014,291,0
4145,1267,0
2811,1471,0
3691,723,0
3222,376,0
3492,1068,0
3760,1018,0
2632,456,0
2502,61,0
2043,1360,0
4523,1556,0
3770,1018,0
3956,378,0
3639,545,0
4887,1462,0
3349,263,0
3524,304,0
1640,61,0
3325,1046,0
3393,224,0
3204,875,0
4167,138,0
4140,361,0
4086,1251,0
4133,1099,0
3397,61,0
5327,9,0
4958,153,0
2221,1173,0
4861,1379,0
4931,1552,0
3674,810,0
2541,1175,0
5238,667,0
2234,1124,0
5175,999,0
2656,436,0
4904,1267,0
3821,1396,0
2940,1481,0
3906,1504,0
2634,1259,0
3532,1362,0
2905,352,0
3124,593,0
3103,843,0
4176,655,0
1628,375,0
