reviewerID,asin
808,780
2940,361
1192,1092
1040,1394
982,1451
1288,95
3316,938
920,1167
569,1175
1668,1539
1166,472
3673,140
1684,1288
522,1268
1908,298
1490,266
1515,691
65,888
2905,1082
2109,1528
2912,1005
3319,409
3056,1416
3634,1264
7,604
2605,799
1780,1516
154,138
3203,298
1943,1170
2489,1010
737,1258
2167,768
1223,317
3106,1018
2627,1369
1072,250
1431,1068
3427,886
2220,1394
2886,61
1601,1292
713,780
990,723
1640,349
3545,230
1088,1516
228,61
986,723
1405,1421
33,81
2886,61
1920,701
3735,1015
2508,1104
3695,959
3252,1068
3261,61
3353,154
533,1018
2161,342
3190,247
538,999
3106,701
106,1175
1935,1233
567,1516
2861,692
1625,61
2863,713
185,213
3527,81
1818,1116
629,414
1423,1069
2122,1576
3493,1309
921,61
3550,575
3040,1042
1948,1013
1392,974
590,133
1585,999
22,1105
1619,720
1319,847
248,1556
921,61
2678,538
1589,238
1131,1565
979,1068
2618,796
1429,388
1357,139
2203,936
2251,713
1729,315
2251,565
1566,1409
2484,1027
2506,1471
2759,1494
2862,1131
1900,1493
1535,999
936,385
117,1197
279,1018
919,128
2531,54
2832,691
2074,630
1270,558
3746,174
2184,361
3191,138
108,407
1540,1256
2854,376
3754,999
2006,1154
3592,81
971,1493
1293,657
1987,778
325,959
2219,787
2028,61
1503,1516
162,54
353,914
1108,927
2074,713
2449,1413
727,108
3096,1451
2029,1379
921,61
2997,1449
1943,1519
734,157
166,1411
291,1018
2081,151
989,61
2833,562
569,107
3544,636
2204,377
613,1519
2291,479
1438,207
1253,300
3543,1102
1477,1102
416,821
3501,1000
3798,1281
648,597
2017,1498
2605,1030
2983,144
1060,723
375,144
607,1018
3425,746
135,562
953,1451
2529,298
1878,298
2938,49
2698,957
3569,723
1237,1092
2396,201
1616,1271
26,895
2561,1350
1917,883
1027,1516
2810,1151
831,1523
1054,183
718,12
1192,567
2623,1241
228,61
3261,61
2291,34
298,999
1573,275
1406,356
3727,575
2886,61
734,1351
1515,1327
3747,878
952,52
453,999
921,61
3484,436
2627,1112
1148,905
1898,484
2272,371
1047,1379
3493,274
1807,878
3356,1524
557,436
2523,263
448,1261
3306,974
1931,1035
2475,1291
3320,691
1663,999
1186,1516
3270,723
3139,733
1676,457
1398,298
228,61
3299,95
3531,161
1803,445
245,1146
2826,1521
2035,1220
3299,1508
2679,1068
3059,1451
1144,741
2000,846
3391,878
1893,74
1440,1060
921,61
64,1197
228,61
2776,1219
3622,157
714,1451
150,1288
2417,659
2057,1363
2312,272
1306,298
2906,253
3667,49
989,61
1192,1496
2834,354
1951,1362
3483,1336
1478,49
3681,1334
17,131
2008,1516
472,1070
1917,1092
2683,49
2814,41
3283,1087
2,97
642,1158
2633,557
2766,1138
977,671
249,1079
938,1079
1190,646
1939,897
2833,1111
1694,361
1576,660
2778,61
1728,753
983,67
91,1151
226,83
2672,558
1001,1068
1559,648
1993,1068
2416,286
2282,374
2121,809
1760,113
2749,361
1303,1499
3513,298
1108,1125
2395,1394
752,98
257,525
2630,1018
2047,1102
1585,1102
2557,572
2028,61
1110,298
1710,543
2013,413
2103,1197
1291,298
237,805
1406,121
1816,61
3592,999
989,61
488,1068
1998,9
2852,1287
45,1461
2958,655
2298,1015
136,1234
3197,933
762,1174
3624,739
548,423
2938,49
2319,1068
3495,807
1636,1090
2671,1228
59,61
2939,1451
1974,723
1031,166
1221,298
525,63
3362,1064
3229,1255
2167,170
3231,885
1244,352
1816,61
2230,1485
1352,282
3007,910
3511,459
3421,1102
2871,376
650,1102
3401,176
2802,279
1513,1175
2566,37
3166,1569
3314,319
454,371
1572,185
3143,388
3017,330
481,128
921,61
703,1068
989,61
1545,1102
1988,1089
97,361
189,436
3523,388
3486,1514
2841,1490
2852,713
1899,388
1492,525
697,535
1125,1125
2139,1225
1774,368
1133,436
3155,1553
767,898
2430,1206
3261,61
2011,1516
3648,1487
2114,1471
2775,1434
3611,259
1193,298
3532,824
1464,1444
2721,999
2064,55
1744,384
1518,1327
1386,606
2634,496
3104,1316
3118,27
1259,81
192,891
1619,575
1230,304
1724,1227
148,81
3623,567
511,613
1304,758
2934,200
989,61
1136,1512
1120,382
2985,282
569,1074
2874,1018
1632,949
2515,1547
2462,754
706,799
2886,61
409,388
706,389
1715,629
3209,619
1774,969
2236,101
781,76
2912,562
1153,947
1424,393
2511,1102
2692,976
3500,703
2966,388
541,1490
32,298
2101,1394
772,1175
3261,61
1724,925
936,1402
2392,677
2166,601
1625,61
1334,184
2035,342
1508,932
304,81
2636,1421
2778,61
2492,81
1976,713
898,746
1299,361
919,1162
523,24
228,61
1687,76
2615,570
2017,357
1219,352
1891,361
7,204
420,947
59,61
2431,928
2552,1336
369,43
2740,436
1608,1516
2778,61
2390,17
3306,1284
956,1077
2297,1117
2837,352
1816,61
1003,1181
481,1292
3098,360
3397,889
2296,775
126,95
1060,723
3207,741
1446,655
1816,61
362,597
1112,298
126,1176
1389,260
469,811
3814,1516
2296,1035
3008,859
1094,1236
1899,963
175,215
1149,1102
930,10
776,1409
1046,1280
1334,661
2980,348
2066,92
2513,1462
3688,1370
2118,1016
633,1516
3643,36
3017,945
805,316
3449,863
1630,1175
3548,1431
2591,79
1452,1102
3731,869
3788,799
1120,913
3077,49
3466,857
1293,560
1935,380
1744,625
2760,1364
1042,840
1632,1158
1108,712
3353,896
3441,1516
3398,999
956,1313
1439,884
235,1313
812,1404
2109,1277
827,723
757,1371
555,1353
1049,930
1092,49
2008,265
2012,1516
2481,947
3777,1479
2109,712
1889,310
1726,1068
3284,298
1006,1018
2553,386
2764,234
126,1176
3320,1167
135,1175
59,61
2940,436
3801,1068
327,405
672,1275
2711,271
1880,7
1626,140
677,137
2743,1018
644,436
2719,328
1364,1175
3392,71
2477,835
3014,184
406,187
2385,352
3442,1122
3144,1451
3792,1074
1295,431
103,1068
2831,1471
2245,959
61,1110
2216,1173
851,29
2214,23
656,1573
228,61
616,1516
1194,1203
1048,219
1853,229
938,402
3060,1068
2885,947
2175,484
2386,252
279,298
3761,1516
708,95
1591,286
2939,1012
365,893
1638,1163
3295,1543
3192,237
1787,298
3175,1512
3072,76
2902,1539
3574,1471
3487,625
1802,720
3523,1443
610,500
2136,853
3085,298
1625,61
2729,1313
2629,157
3139,197
2027,1102
3053,1102
3648,567
3157,729
1948,1443
3286,379
2060,1234
18,1516
1199,298
2824,1516
3429,993
483,604
3261,61
2202,713
1625,61
1560,663
3242,105
470,1322
2367,447
2189,361
3052,1180
397,1049
27,95
3012,772
3050,126
682,76
3105,361
2455,1018
3436,1173
1564,1175
1601,823
1750,1102
1310,278
2560,213
1136,1175
3477,378
366,754
3410,59
1312,525
3590,1068
811,1012
293,352
899,1486
3486,1152
2386,1516
258,295
3285,353
3265,929
299,875
993,713
692,852
2733,1227
3076,761
3173,1156
1339,1348
59,61
920,552
1897,81
2844,840
1223,575
3805,194
122,426
228,61
896,1102
2414,571
989,61
3387,138
919,1471
705,62
3654,142
3080,1380
1022,1091
1611,388
3316,663
1123,388
2690,1405
2742,542
1935,91
861,1579
2460,81
761,352
221,1209
3014,1220
2731,970
556,758
3818,1451
2109,346
2163,761
3735,1482
3809,559
1881,346
401,1414
1654,973
3213,364
3080,138
2121,1096
636,860
2108,1018
1709,436
2409,352
1422,1218
1262,792
155,49
125,1516
2501,615
3771,556
3376,875
2963,1322
2113,802
3139,713
871,335
2886,61
435,190
921,61
2841,954
3025,1552
2015,650
3434,356
1625,61
2649,755
1532,662
2529,999
3184,565
2314,1
3039,596
2787,723
10,800
1104,827
157,97
135,1298
324,1102
3768,730
226,83
1047,1379
2980,431
921,61
791,1087
857,1361
2853,1362
873,792
3073,436
1759,298
233,1434
2070,1068
1385,214
2650,1068
175,268
1564,1398
1657,361
3421,999
796,1315
2831,728
24,591
196,1030
1157,1401
208,1018
3771,128
856,140
2213,72
1173,1166
2941,1516
2328,304
33,1102
2028,61
1152,784
1210,715
1293,619
2886,61
1580,1288
2863,1158
590,437
885,352
2586,1515
667,338
2905,1461
2104,1472
2666,558
2426,81
3253,140
81,1194
3493,601
784,1204
3621,723
2919,655
1626,713
546,682
868,625
2030,1265
1798,792
168,129
1610,1200
3039,1498
685,851
2929,1454
365,1175
676,940
2307,298
2226,331
323,641
3689,877
1108,1272
2070,1516
2005,1221
1750,1018
192,697
859,361
805,1179
2213,1294
2756,72
516,198
2772,361
1946,94
769,388
545,1166
606,361
2839,1368
240,481
969,940
1406,442
3577,34
3612,791
2430,1022
2326,1030
865,882
3385,1035
2109,233
3642,1018
3004,709
745,367
3291,643
1124,1045
1794,1357
3608,569
1625,61
544,46
3261,61
1632,1559
3618,588
2272,342
1937,516
3004,914
1809,157
2113,661
394,1301
1526,756
2434,1451
1877,1254
2034,1102
1587,1516
497,1068
1953,1394
3052,878
1365,774
728,527
3094,298
2035,789
2963,128
768,933
2340,142
415,643
819,388
943,1175
2194,157
2336,1084
1105,1531
702,471
3426,1420
843,185
2003,1186
1816,61
1502,861
1083,655
2962,74
2775,1109
465,1068
3369,81
2848,463
1753,418
1635,436
2889,212
2623,1378
502,49
127,1090
2152,800
3749,94
283,277
2434,451
1637,1543
2666,660
2748,842
2330,527
1143,1068
3520,447
3760,1093
498,1423
3095,700
4,81
295,436
611,357
1100,1055
3470,138
1572,803
306,1066
1995,510
171,1102
2709,1404
375,636
3075,81
2831,128
3468,1462
353,1094
483,1548
1447,101
541,527
812,1103
1490,266
2326,930
2730,1091
363,371
989,61
3217,884
1932,173
995,1371
114,371
889,352
2416,27
684,545
946,1102
2776,1175
910,361
3584,1313
1807,1384
1517,361
2031,525
1343,655
2443,81
488,1089
1330,713
3031,1062
763,14
1298,157
59,61
938,1498
1927,1449
3784,170
2028,61
2413,1578
1141,1242
3600,1043
71,70
189,1018
1858,267
276,684
1112,1018
501,49
1108,1434
3804,1316
260,278
428,851
1784,990
266,1144
3546,1161
239,700
1877,1353
555,1406
3348,298
1595,157
997,537
2702,1267
3335,298
1571,1018
3417,388
3471,594
1339,716
2516,91
1300,525
3134,1329
2523,525
1414,381
55,1345
3349,1254
1679,49
2511,298
3353,1481
1977,1047
930,1099
2422,253
760,220
2270,352
3060,1068
2138,528
2192,81
575,1553
1685,990
3170,54
634,101
3071,331
2061,965
19,121
3293,1578
1022,942
2091,999
3259,957
3259,337
3573,157
794,1243
419,1068
1741,953
289,1156
2624,1175
3480,1267
1045,591
3098,787
1728,389
3261,61
1699,58
1034,367
3380,369
1092,525
749,1516
2753,279
3664,1020
2417,433
2639,1068
170,49
3754,361
3265,611
2857,417
2246,1462
1433,405
3213,1531
1963,1073
1915,1086
1811,1029
2405,338
2305,298
3723,1498
1469,1512
117,898
350,225
195,697
413,1516
2476,1090
3249,598
2645,99
3351,527
3260,754
1744,1391
790,1385
3802,298
2893,1018
2972,1405
3243,298
3630,652
606,81
2696,214
2686,999
938,522
2525,1452
2723,19
1228,235
2109,1158
951,282
3217,441
1901,436
383,1178
2961,555
3092,474
2999,910
815,1411
638,266
1743,878
1766,203
3019,401
3374,999
2848,1084
2689,1074
874,1179
303,1236
893,908
2894,1085
2778,61
1829,1228
790,1572
3232,78
3448,1018
1183,97
3771,235
285,875
2119,1406
3022,847
167,899
2678,13
1663,298
3256,1182
49,709
1762,1102
506,1118
3000,897
2061,1469
1863,49
1369,717
1094,1414
1543,917
2165,743
1646,999
1980,165
1721,1176
3478,331
3703,775
680,49
2040,823
929,1175
448,436
2182,138
3686,396
943,1146
3377,602
3488,65
1625,61
2538,292
3775,712
2568,565
2474,352
2146,1068
3106,1018
2272,713
1625,61
127,1183
3039,744
2956,1029
2035,586
376,674
996,262
1441,209
1816,61
1741,538
2035,528
247,81
1079,481
1741,208
923,1102
1693,1578
2981,1382
3295,483
3501,1519
1651,1516
919,480
3409,629
1312,525
96,394
3803,780
1212,1191
1897,352
2561,208
982,1451
2165,713
1533,1385
1361,1487
2028,61
2778,61
1491,1402
2231,1246
143,170
1807,32
2265,101
3408,529
3808,486
2189,436
2778,61
437,1405
1084,1078
1503,723
1405,41
2202,262
881,1162
1655,1578
1108,147
3761,1516
2355,940
2204,1307
1537,1068
750,1236
2724,1298
1761,858
1387,321
2948,92
1043,1068
2208,1516
1347,418
2158,1565
2070,1516
2549,113
958,612
1616,356
1572,712
3092,661
1270,469
2421,746
3344,361
2530,1373
148,298
1257,222
474,384
325,128
3690,298
3788,1492
1764,49
2249,1067
2354,386
737,193
3222,713
405,1516
403,1394
2983,1117
89,627
1192,623
3310,977
3666,1068
2773,1267
3484,1102
1663,81
183,535
1049,1520
3147,1335
3713,1578
1176,300
540,81
2178,1048
3541,772
1100,619
3768,331
2713,1107
1730,672
953,1451
3160,874
1103,999
75,220
2098,440
3660,786
297,713
1900,215
3201,394
2437,713
1487,713
2361,81
2277,1138
3088,49
1329,1030
1956,34
2559,1018
1230,1204
1309,388
2277,1275
1021,692
1196,1175
3301,833
2773,1235
2003,1068
2017,1313
3530,1578
2028,61
1297,49
938,1096
2667,1281
3008,859
989,61
1031,448
1447,101
3453,897
198,1068
3010,361
1728,1200
783,138
1917,677
3788,46
228,61
1106,795
634,101
2028,61
1104,1351
2285,472
3005,1480
840,270
2259,1319
518,479
942,1304
1266,1516
2300,1446
1728,1283
1743,95
2554,160
1429,157
710,852
1161,1516
1123,1527
3084,1516
1894,99
1980,1068
3269,480
1957,525
1983,539
1260,1421
3493,682
2533,9
543,532
1677,1088
2609,173
2731,1219
156,237
2298,185
1986,363
3352,1285
2565,1074
2016,311
509,554
1576,1329
2028,61
2135,361
2180,1246
3089,1227
2272,1175
2249,623
3184,553
19,1347
1031,1409
716,157
3196,1084
3030,999
1813,1368
1809,388
3538,352
3647,1173
921,61
964,1066
3372,1569
2778,61
687,267
2893,352
2694,1173
895,1125
1704,308
546,1120
89,1525
41,361
715,1068
3164,1516
2667,835
184,288
555,820
1132,942
2401,1413
3131,408
140,361
3313,528
1622,713
1480,1516
2097,512
2667,1295
2740,361
2985,1294
2364,1013
3516,101
1525,1152
1524,436
2067,1150
496,489
2392,625
1317,878
3408,138
2113,307
909,1173
3214,1516
761,436
379,376
2618,878
2142,436
3221,396
3100,361
643,357
917,1246
3166,138
1227,121
2689,138
2272,1158
322,282
2643,1102
566,767
3277,1436
3661,201
1857,752
783,329
3082,643
1113,693
3337,1364
2470,361
3415,655
700,389
2301,1539
3580,352
26,953
2022,38
635,753
693,833
1183,157
792,910
3365,298
799,655
1966,728
2501,604
2411,1298
1296,101
1107,1055
3274,436
1412,108
86,1167
1870,1426
3764,1378
672,128
3433,519
3279,681
662,128
2178,1420
3784,860
1771,116
201,376
1051,1090
149,963
1601,1236
2738,1546
105,864
2672,1416
2491,1068
2308,502
3452,1005
3519,1018
3725,713
1380,1451
3131,1342
938,753
1564,1162
211,1175
47,44
2443,999
1744,1240
2778,61
1282,264
3582,535
383,753
3128,723
3494,685
2486,733
1832,936
59,61
1015,444
990,723
1271,908
2476,1175
1537,114
1617,484
3487,215
1836,1220
3289,785
1403,1234
2033,1416
3728,1068
2490,166
3663,866
3245,352
2131,1122
1996,1485
2810,101
3048,1334
921,61
3744,182
3226,629
311,1244
2456,18
2417,1160
716,895
1246,1336
916,1102
2200,569
668,799
1379,723
1266,1516
2506,789
695,1281
2097,138
1635,361
2417,588
2858,713
237,1197
2139,335
3141,1117
2338,496
2392,1479
214,860
2420,1507
444,1578
3226,578
907,1142
3591,1018
1742,775
2011,915
3483,721
921,61
2396,280
3451,999
1527,795
658,1102
2548,751
1283,190
1530,552
2376,352
3300,328
3118,127
965,700
2179,81
3427,520
3493,138
1098,233
2265,101
691,1068
2779,578
1167,1018
560,248
3000,1110
533,361
489,625
2841,0
423,558
2057,220
3634,419
2023,1068
3639,1319
2116,1016
1678,562
2827,1522
1550,298
228,61
2927,910
1073,1135
1247,1168
2919,655
2617,1426
175,268
303,405
2386,1516
268,36
1338,1206
2436,253
2886,61
3797,1102
2165,996
111,81
2904,1122
1644,1016
2010,1516
2846,1375
1724,713
1980,1068
2416,1447
1293,1245
2157,699
1849,999
824,875
2137,1127
780,20
920,952
1174,1501
1956,1253
1482,720
2778,61
2819,157
3058,352
961,683
3200,1208
1217,272
1192,403
1632,713
2610,643
1149,352
2300,418
1330,1551
421,729
3185,780
3551,207
2787,723
2446,660
3782,317
2231,383
2409,436
3371,910
59,61
1633,1246
3455,336
3817,97
588,376
3740,85
412,113
395,224
2905,1175
1643,56
3241,1068
127,744
1243,730
779,1578
1137,674
62,267
1678,1007
947,1465
76,1068
3735,1412
3184,1158
3553,1309
1553,847
3520,1517
1234,360
1522,263
2698,392
2479,1012
470,1486
574,999
1103,1018
1086,442
1770,584
193,1018
2417,342
1523,921
283,578
1154,1094
3405,1092
1790,340
147,1410
1733,65
3420,1517
1039,1413
2420,1433
3000,1321
1104,673
3149,329
2594,415
2589,3
1313,950
3061,641
1619,656
1984,1451
3215,1132
190,149
12,1500
300,65
161,1531
1424,545
1483,316
2285,711
234,361
1337,1215
2886,61
1880,1199
3320,233
2696,552
2777,1362
1685,933
3345,1516
3106,436
913,335
328,743
2252,723
748,700
683,922
412,821
320,1018
1329,82
3597,807
2783,79
1509,392
950,1426
2057,599
2624,250
697,535
3179,560
248,456
3690,81
2236,101
2880,95
746,1018
1257,730
3223,619
3298,702
685,257
1796,174
348,902
3699,1235
1099,1418
3459,145
529,49
464,1408
3687,897
430,1243
1518,452
2602,371
3095,1496
1811,1211
2886,61
2491,1068
514,124
2828,1062
2062,687
2475,1548
2586,398
8,772
3286,658
1096,1102
3738,967
3064,651
2399,947
1136,1240
2490,505
2858,1175
2138,185
940,1068
1833,1430
1397,40
1430,723
3386,436
3061,624
1995,129
1404,844
363,691
2844,23
1132,256
1580,1288
3630,862
213,999
1263,994
1299,999
816,1485
2057,578
2845,1351
2231,250
1906,657
1615,1288
42,81
1217,1414
2734,1241
3060,1516
2057,1493
423,256
2205,49
2633,884
3344,1018
3223,892
3396,731
2778,61
1192,620
2655,1267
1263,1074
3449,545
334,130
3386,1018
211,1524
2137,1471
2892,1060
3599,680
1108,1580
1988,1068
3622,875
721,1092
1609,436
1637,504
2748,361
2673,542
1085,695
2612,881
1433,1337
1898,436
960,934
1783,113
1662,32
2543,1451
237,575
1289,516
1012,1102
3432,352
696,433
814,535
3137,20
3774,390
2350,290
69,1323
2554,723
3535,938
3249,730
1920,546
625,817
3676,440
2754,732
105,888
2439,651
921,61
3761,1516
3324,1332
215,409
3004,242
1057,1518
22,1553
895,358
1921,1516
3000,1405
1099,319
40,301
1426,1007
59,61
706,825
2472,637
1811,307
3355,284
1462,701
686,612
1041,535
2871,613
3332,298
3181,168
1549,147
395,859
3215,311
1662,331
561,1516
2000,634
2464,1074
1816,61
1575,1292
2738,1313
3636,851
2359,388
2564,394
702,138
2811,1035
2187,399
1358,1578
141,843
690,314
1515,74
2618,525
781,157
2863,1175
304,294
2963,987
539,1292
989,61
2297,957
516,1266
3793,1542
2969,1068
1829,562
1228,104
37,1516
81,706
1274,1068
1618,1170
2655,691
1103,352
3724,525
2811,1247
1730,1006
2869,1030
751,593
790,1175
3048,1313
3472,1068
2523,49
2204,1449
1015,629
3608,600
2207,152
2273,1451
1995,453
3106,1102
1914,1451
2028,61
1459,361
1784,677
3560,723
3522,729
838,1340
1992,436
3677,157
2669,83
1375,725
3099,1167
3344,298
1625,61
3333,1449
1042,560
2689,975
1174,78
600,660
3239,713
2578,567
3004,1409
715,1516
3501,1025
921,61
3264,1516
1059,1451
2841,171
2725,346
2399,376
2543,1451
798,1203
2886,61
1786,1496
3811,1538
1917,23
3231,565
3336,1159
785,784
793,27
2884,157
1273,489
1829,456
3763,453
437,1019
444,1173
1205,436
1245,1018
3412,361
3665,81
1865,1545
2417,18
576,1520
1625,61
2868,919
919,840
1811,1082
555,519
737,130
3453,1313
119,1515
2673,353
1447,101
387,988
111,1102
147,1471
1662,1283
904,942
896,361
1935,1364
3133,306
1410,999
2013,713
375,169
1630,1267
1929,1308
440,538
3655,635
2791,71
3723,1044
266,738
279,81
2759,1200
2992,141
1510,289
1731,489
3063,99
584,298
22,1433
1083,655
921,61
1614,1541
1985,799
1159,507
605,1215
587,936
2479,1451
2713,1107
1377,808
1098,605
1244,1018
2697,1235
1267,661
1069,361
3640,1416
2421,713
1170,1277
2869,393
188,1482
3306,730
783,1361
1840,1512
474,1343
285,562
3279,661
2394,911
2232,8
3247,1516
2868,93
1625,61
2778,61
1003,661
3389,1068
1728,624
2489,376
1518,1416
2759,119
470,36
2103,343
662,898
1820,157
3652,76
827,1032
2716,1068
3075,1102
2175,1451
1566,744
1102,739
349,361
2778,61
233,1158
1619,636
921,61
3023,361
936,497
1481,726
3352,1440
3352,1069
2549,1234
2067,1448
2813,970
3190,1254
187,49
2343,653
3249,805
2841,1451
1519,274
2657,352
578,701
2879,722
1625,61
1263,1498
3445,376
3684,34
1869,525
1753,1580
3120,1516
931,1267
3486,222
3749,1085
2942,1509
2096,261
768,1289
2028,61
3096,1451
300,1068
3106,999
1108,69
425,854
3286,1574
1853,878
569,1580
3571,475
2280,91
1397,1366
2853,550
1544,1073
790,1179
2537,81
2786,49
3219,1578
2807,230
1805,1516
967,299
1354,1068
649,1516
1146,1467
3786,855
487,1167
3094,1018
1398,436
299,1363
3801,1516
1193,81
185,1175
1622,1529
2434,451
3287,1395
1779,910
101,436
3665,999
3502,1018
956,1383
1048,1177
2588,1068
2778,61
1387,427
616,199
2261,1049
3358,401
1619,712
2767,1068
807,49
1282,659
2700,352
1866,691
2307,1102
2282,671
2778,61
3082,786
2287,713
2366,1576
509,873
1223,743
830,233
2778,61
759,1286
2102,1558
2075,1556
1006,1102
3076,825
1130,908
1463,361
3386,298
1017,352
32,361
2723,1478
324,999
1098,959
1467,298
3656,1018
3767,435
1837,115
1678,1030
228,61
2084,1086
2872,1267
2953,1378
3781,775
1998,357
1625,61
1857,463
1573,1208
555,1394
1448,7
3449,27
2336,844
59,61
1816,61
1765,1158
241,72
2704,1158
3804,537
1941,263
3611,560
1760,113
281,1213
1263,434
3706,1018
3305,625
635,472
1335,234
2180,1130
265,157
1259,352
390,723
1390,49
1915,1096
3756,1578
2482,535
605,691
118,788
3512,352
2427,352
2603,361
211,996
315,1455
2484,660
405,1516
3085,436
2028,61
801,994
99,999
2979,346
1416,1573
448,81
1353,1374
2841,1145
507,1462
989,61
3520,1454
646,397
1396,545
3261,61
795,49
3612,567
59,61
526,1087
1311,1068
63,371
2417,663
2842,83
3712,353
673,113
965,531
986,1516
645,1516
404,1068
950,330
1482,116
1563,200
1787,361
2068,721
860,318
2926,130
376,157
682,157
203,655
974,1516
923,298
3150,696
2865,1451
2134,604
210,927
2980,398
564,593
2028,61
2752,1068
1881,1484
63,690
930,929
286,985
116,1482
513,772
328,437
675,844
1153,1006
3553,340
1377,244
59,61
198,1068
3195,1451
3181,1102
3676,688
1120,1309
328,30
1579,997
537,1212
3446,1030
3539,1018
727,140
3561,171
748,548
1816,61
995,813
2460,1102
1860,635
765,1288
2841,294
1519,825
919,222
2881,1030
1189,1289
3249,713
222,298
4,999
69,936
2028,61
1096,999
2196,339
3040,586
3622,895
1917,201
2432,525
1701,1068
1202,1258
303,804
2958,210
3550,207
1449,1173
2698,483
1737,342
2558,78
1588,130
540,535
2747,71
55,454
1667,436
3276,116
3718,361
552,469
2108,81
789,723
412,821
1322,999
997,813
1533,1349
291,1102
1880,1409
93,1014
1503,1439
3376,729
1306,352
2521,1441
925,94
942,1050
619,346
3804,1115
3192,567
2934,1573
791,435
937,217
202,1214
457,28
130,723
3736,129
3456,1490
3628,284
1568,887
748,700
625,138
993,988
1223,1136
938,887
1806,1510
3746,447
2737,754
2744,1485
2874,352
253,361
1721,1548
1108,403
971,1175
2733,1348
1237,570
938,1408
3730,1431
1728,682
198,252
604,1117
3501,735
3060,1516
1605,298
664,332
3104,1316
2637,352
2892,56
877,1208
3659,723
2438,525
254,1451
3417,1261
3735,1267
3686,1416
1016,134
2734,1106
3289,1350
17,371
331,942
2081,1055
3725,471
2097,624
522,1019
1854,676
2536,79
3736,443
2811,67
2510,436
3083,1397
3450,1366
3815,77
1042,1005
2382,1516
2729,629
283,371
783,1363
2035,343
3789,878
1229,1244
2590,238
1988,1516
1406,1556
3807,1220
1462,878
2407,160
3453,628
1438,538
2348,63
1894,122
1765,1409
1047,49
1618,1519
1227,1574
2749,1102
1816,61
1176,1246
2863,253
595,1134
1011,427
252,1068
579,376
988,457
105,793
2702,82
3010,352
335,278
2759,1170
2408,545
3362,1015
353,348
2367,504
1293,641
2309,1005
2204,206
1186,1516
1381,169
2568,1538
2035,75
2890,878
1459,1102
55,1440
1573,1496
3608,82
2156,282
1257,1016
2501,1496
1053,375
3207,442
2796,540
495,1068
3296,1068
2593,1516
227,1035
3445,947
2109,718
951,1435
2456,1058
2809,1336
63,1175
2891,1451
1467,999
2415,1578
3249,1336
476,1539
669,1472
2076,72
617,1511
2174,1234
3056,884
1296,101
3353,1571
3515,911
2833,445
2804,352
1090,436
1559,803
3109,821
2121,144
1784,583
1097,1267
2091,361
3181,999
1515,371
269,832
3286,1179
1654,95
1973,224
809,1550
2154,715
1230,1167
771,49
2966,1517
1155,1068
2458,788
1268,1454
1293,677
3302,49
2026,1578
2389,985
320,1519
2452,453
2185,838
3581,423
3517,965
302,1340
2506,1016
2028,61
2225,104
2182,1109
3653,1348
824,929
1160,607
3771,969
314,561
1547,165
3219,1173
1174,1376
285,1444
71,312
28,525
2573,81
3745,1434
3812,1082
3716,81
929,1220
344,947
3113,214
2777,1362
2109,219
1369,165
1666,1471
2764,376
3278,49
3097,183
1674,403
3565,861
917,1346
1610,898
3651,109
384,947
2430,1319
2980,1540
2899,1490
2777,1324
718,648
3295,1048
104,655
2140,601
1477,436
2076,984
2757,370
1784,1302
1592,1015
3087,1395
3320,277
3580,81
3239,713
1836,124
186,1213
540,436
2570,200
312,936
1360,999
2674,298
2980,1320
575,433
3760,338
1930,1260
978,769
1760,388
943,443
811,824
3332,436
2294,388
1678,1208
666,80
770,744
2907,380
2202,264
960,108
1407,348
681,81
1883,372
3040,208
1451,376
1724,691
2698,1347
1170,384
2054,1170
311,971
691,1516
554,304
1540,1272
3004,622
1690,1225
2112,222
404,1068
2471,970
2182,600
1625,61
3673,1565
3146,560
3021,1045
890,775
3244,701
2795,1516
3814,1402
2698,1254
1857,910
849,1111
3593,723
1216,298
827,1122
2375,1144
1995,974
2440,1024
1404,866
1344,361
2683,49
1643,1060
2677,418
1455,1221
2394,947
2028,61
2511,1018
1816,61
2109,1298
3713,1173
901,1366
170,1288
1304,1182
2498,874
55,304
555,609
1019,1345
2296,775
112,76
1131,636
491,436
2414,1433
1024,1173
2098,1409
237,384
2228,1267
277,352
2124,263
2705,1164
931,354
2121,560
2568,1267
759,1286
1125,957
1503,84
1722,658
454,1267
2392,505
2948,273
3391,95
813,49
147,993
175,1481
1501,999
2852,975
2443,1018
2188,1530
2569,1175
1188,612
782,1144
2496,1336
2066,121
2969,1516
369,1514
300,252
383,1214
3503,147
2095,823
1679,525
1765,467
3794,1068
567,723
2542,835
946,352
1991,1379
2374,388
1217,627
1628,1296
3689,659
2915,1487
2035,1150
2876,729
2598,361
635,371
1824,1545
3507,839
240,1529
1816,61
207,34
2002,1191
1107,1454
1971,32
3767,1546
1275,1134
3037,506
2412,582
2265,101
441,1451
3387,628
670,149
2814,107
1591,615
2262,1206
228,61
1751,1068
127,250
2396,1400
793,739
2624,636
2579,101
3538,1018
2778,61
262,1486
2372,728
876,775
2704,1228
2508,104
1196,277
40,611
237,208
2533,775
1134,990
3408,1058
2964,1531
3106,999
2697,431
234,1570
1401,361
2753,847
2443,81
792,463
1255,1363
3346,361
131,388
1096,1018
3740,1144
1776,1020
1600,436
1962,769
