h_entity,t_entity,relation
4024,352,0
3496,692,0
4741,979,0
2187,298,0
3831,723,0
5252,157,0
1699,952,0
3133,393,0
3462,996,0
2136,1527,0
4207,705,0
3309,1450,0
4559,1370,0
2306,1181,0
5374,723,0
4575,746,0
4510,761,0
4376,1068,0
3281,799,0
4771,532,0
4519,525,0
3662,558,0
3616,388,0
3316,680,0
3287,371,0
2519,1481,0
2511,1185,0
2863,445,0
1601,332,0
1881,1516,0
5369,622,0
3245,253,0
4124,535,0
3205,1102,0
3096,128,0
2092,300,0
2722,388,0
4422,1409,0
2728,298,0
3769,1419,0
2702,346,0
1969,1516,0
2283,739,0
3738,119,0
3054,890,0
3749,947,0
4298,1068,0
2874,1099,0
2472,1515,0
2587,298,0
4019,49,0
1768,49,0
3805,361,0
3478,436,0
5283,813,0
4650,1085,0
3498,1215,0
1985,1516,0
1776,7,0
4211,436,0
2744,1426,0
5048,86,0
1677,743,0
4385,436,0
4422,1166,0
3507,260,0
3050,260,0
3265,593,0
3511,197,0
2103,1054,0
3691,723,0
4193,525,0
2701,295,0
1942,1277,0
5019,499,0
5199,415,0
2969,1215,0
4425,1005,0
1758,49,0
5206,285,0
3943,67,0
2036,868,0
4014,943,0
2767,1061,0
5016,757,0
2889,1173,0
4706,451,0
3507,3,0
2732,1405,0
5048,120,0
4697,352,0
2375,875,0
2283,306,0
1956,82,0
3474,647,0
2595,376,0
2467,1411,0
3588,1319,0
2848,1307,0
5312,288,0
4620,128,0
4360,403,0
4196,600,0
2071,527,0
1922,1081,0
1845,603,0
2988,1001,0
3779,215,0
4596,312,0
2019,1058,0
3675,1340,0
5028,1267,0
5339,1229,0
2005,371,0
3542,567,0
3155,1299,0
2408,1166,0
4357,346,0
3857,567,0
3695,661,0
4084,1423,0
3856,361,0
2570,61,0
2957,505,0
3516,1202,0
4934,1144,0
4167,1540,0
4950,352,0
2973,355,0
3397,61,0
5022,1516,0
3944,1416,0
3734,81,0
4803,438,0
4658,49,0
2461,224,0
4361,1234,0
3817,101,0
3740,890,0
3148,184,0
3699,588,0
2762,95,0
4055,436,0
2001,1067,0
5231,730,0
4898,830,0
1837,293,0
2935,252,0
5172,1102,0
5395,1516,0
2046,1068,0
4205,538,0
3130,1350,0
3241,1516,0
3906,739,0
3158,947,0
4093,723,0
5336,1578,0
1697,54,0
5144,503,0
4439,1096,0
2605,1578,0
2165,436,0
1831,560,0
2877,101,0
3115,577,0
5330,550,0
2031,152,0
4654,352,0
2285,827,0
4756,222,0
4150,1267,0
5288,1218,0
4262,1516,0
2184,104,0
4054,49,0
5372,298,0
1928,912,0
2424,72,0
5296,1459,0
2826,436,0
1865,81,0
2960,723,0
4270,453,0
2120,1512,0
3669,622,0
3564,539,0
5347,55,0
3826,1347,0
2765,1176,0
2544,167,0
2206,74,0
4481,298,0
1727,1409,0
4434,567,0
3857,567,0
2417,846,0
3061,642,0
5340,971,0
3374,1495,0
2868,488,0
3556,1158,0
4699,1175,0
5224,1326,0
1839,31,0
4910,842,0
4035,743,0
1620,939,0
1889,866,0
3421,969,0
3053,49,0
1863,340,0
1621,720,0
5389,1005,0
4128,1518,0
5316,612,0
1640,61,0
3286,757,0
4718,184,0
3809,647,0
4445,999,0
5134,1565,0
4352,1188,0
2248,147,0
1647,375,0
3954,235,0
4594,1234,0
3950,677,0
1738,49,0
2882,1267,0
4374,1087,0
2508,1490,0
5333,1024,0
2185,966,0
2062,167,0
3606,372,0
2474,1099,0
1792,1289,0
2875,779,0
3894,138,0
4420,1167,0
1671,779,0
2786,999,0
4393,1264,0
1998,1135,0
2689,208,0
5266,1000,0
3020,1516,0
2240,50,0
2909,352,0
2771,219,0
2765,279,0
4543,317,0
4229,299,0
4376,1560,0
4467,61,0
2688,1433,0
2136,1175,0
1951,352,0
1853,1579,0
4642,417,0
4981,723,0
1798,1454,0
3718,1484,0
4582,1451,0
3355,1181,0
4738,1200,0
4974,1413,0
3463,1065,0
2065,1288,0
3919,1519,0
3728,1249,0
4591,1102,0
3498,845,0
2537,278,0
4964,1149,0
3148,890,0
3609,61,0
3743,1251,0
2708,935,0
2745,95,0
2281,677,0
5228,567,0
3019,1160,0
3397,61,0
1690,958,0
5095,936,0
4445,361,0
2744,586,0
2144,1147,0
2569,1080,0
1883,1135,0
4848,1039,0
4882,718,0
1806,623,0
4941,81,0
2985,125,0
4597,34,0
2249,943,0
3496,256,0
4376,1516,0
2705,988,0
4612,1100,0
2413,1553,0
3397,61,0
2016,190,0
3636,1291,0
4704,699,0
3998,1301,0
4025,49,0
3995,660,0
4369,534,0
3014,1382,0
3558,299,0
4842,61,0
3587,127,0
5224,32,0
5161,567,0
2697,1578,0
4661,1289,0
1631,1516,0
3616,1167,0
3559,1102,0
1902,1451,0
1698,1199,0
4856,253,0
3967,97,0
5085,940,0
2309,1103,0
4701,1516,0
2986,388,0
3572,954,0
2412,1088,0
2659,489,0
3617,208,0
1906,1449,0
1873,1288,0
3498,1175,0
2960,940,0
3108,1424,0
3163,361,0
2462,1168,0
1640,61,0
4136,260,0
2646,49,0
2238,81,0
4178,1432,0
2185,877,0
4331,375,0
3687,1397,0
3521,525,0
3181,1102,0
3139,157,0
3397,61,0
5306,1405,0
4204,1396,0
4281,298,0
1809,61,0
4342,298,0
2480,3,0
3158,376,0
3430,352,0
4643,49,0
2601,99,0
3998,1476,0
2508,376,0
4148,1018,0
1674,725,0
4000,278,0
4901,927,0
2586,352,0
2983,1286,0
2083,525,0
2828,1177,0
1907,842,0
4815,560,0
4654,999,0
3891,388,0
3488,719,0
3397,61,0
1660,1102,0
4076,1079,0
4433,1426,0
3924,1350,0
4051,999,0
3309,197,0
3903,1448,0
3099,371,0
4282,1234,0
2816,1221,0
1922,914,0
4879,1482,0
2995,109,0
5307,890,0
2685,285,0
3791,388,0
4633,407,0
3547,440,0
4821,748,0
4983,502,0
4467,61,0
3617,166,0
2570,61,0
3584,767,0
3338,615,0
3206,61,0
2570,61,0
2179,361,0
2565,575,0
4611,1102,0
4371,1068,0
2723,388,0
3853,970,0
1632,81,0
4550,1516,0
1909,1074,0
2088,1480,0
5199,1277,0
3609,61,0
2500,138,0
5211,1507,0
3643,1490,0
4117,941,0
4474,81,0
1681,786,0
3517,1462,0
4613,1307,0
4088,1426,0
3617,1147,0
2987,74,0
4928,1123,0
1876,999,0
4391,101,0
1631,1516,0
4325,194,0
3255,183,0
3704,1578,0
2977,1571,0
4914,502,0
2642,352,0
4173,1435,0
1818,402,0
5340,816,0
5015,297,0
5265,314,0
3206,61,0
3592,1232,0
4915,405,0
4462,468,0
1708,805,0
2892,1068,0
2446,1351,0
5231,1512,0
3354,878,0
4240,658,0
1785,801,0
1858,81,0
1885,298,0
1724,170,0
5096,1,0
3759,1155,0
5084,681,0
4790,1135,0
3074,279,0
3244,1102,0
4975,967,0
1665,1516,0
5041,452,0
3950,404,0
1836,436,0
2981,1167,0
1757,1490,0
2258,157,0
1714,885,0
3829,1102,0
2072,999,0
4558,81,0
4451,34,0
2172,1264,0
4157,263,0
2351,746,0
3194,81,0
3815,999,0
2252,982,0
1614,352,0
2823,376,0
2497,361,0
3462,138,0
4330,999,0
2480,1260,0
4581,433,0
3556,1426,0
2350,1314,0
4648,275,0
2539,399,0
2674,251,0
4154,352,0
5352,1,0
2147,1068,0
4802,28,0
2519,797,0
3039,1117,0
3193,352,0
2529,1469,0
5271,999,0
1802,387,0
2663,1102,0
2309,886,0
4867,641,0
3632,593,0
4071,346,0
1986,1516,0
4027,1097,0
4544,438,0
4180,1480,0
2297,1206,0
2477,298,0
3378,1364,0
4886,16,0
1960,554,0
2689,913,0
4312,1534,0
4043,346,0
4024,436,0
2969,483,0
3311,762,0
5323,298,0
2671,361,0
1841,1228,0
3124,917,0
3907,625,0
2070,735,0
4268,476,0
4638,655,0
3129,1206,0
3526,341,0
2437,1086,0
2326,384,0
4886,599,0
2570,61,0
2145,727,0
3744,268,0
2043,1159,0
2901,1410,0
3904,1123,0
1980,1578,0
1945,999,0
4115,1578,0
4138,1318,0
3619,820,0
3949,1068,0
3200,1409,0
4225,874,0
1994,475,0
3634,1272,0
5161,1018,0
4755,81,0
1857,388,0
5197,1316,0
2464,70,0
4211,999,0
5102,439,0
4050,1292,0
5190,1274,0
2779,388,0
2160,643,0
5019,516,0
2236,1125,0
2497,298,0
5054,1433,0
5320,352,0
2136,1111,0
3738,1454,0
5387,987,0
3826,296,0
1921,81,0
3152,436,0
3397,61,0
5006,1131,0
2137,1343,0
3462,625,0
1809,61,0
2386,1079,0
3804,797,0
5352,339,0
2289,1276,0
5167,1488,0
3269,1227,0
4970,1068,0
4206,514,0
4449,312,0
4962,741,0
4385,1102,0
4657,1175,0
3783,146,0
3362,1444,0
2977,970,0
1636,392,0
2901,428,0
1801,238,0
4110,1018,0
3699,1048,0
1675,912,0
4007,1018,0
4467,61,0
4380,1516,0
1988,1316,0
5264,155,0
3772,1531,0
3769,553,0
4735,1106,0
1672,101,0
2641,723,0
3872,479,0
2613,1451,0
1890,882,0
5074,1347,0
3407,459,0
3083,1148,0
3738,562,0
4287,619,0
3853,1396,0
1644,609,0
1964,878,0
3902,109,0
2964,1310,0
5189,805,0
3702,197,0
2916,1339,0
3852,208,0
2045,50,0
4063,1451,0
4197,516,0
3776,376,0
2803,893,0
4785,1435,0
3342,388,0
2712,619,0
3323,109,0
4666,1102,0
5120,361,0
3086,535,0
1768,164,0
3497,142,0
2721,64,0
4456,1068,0
2266,1443,0
4361,285,0
3149,1347,0
1944,713,0
3024,380,0
3352,138,0
1840,7,0
1909,713,0
3497,800,0
2189,982,0
3814,1051,0
3473,539,0
4149,1363,0
5219,512,0
2708,883,0
2544,1236,0
4115,696,0
1958,925,0
4626,352,0
4637,919,0
4356,619,0
2987,889,0
2636,1034,0
4948,1363,0
3212,298,0
3104,1366,0
3000,1237,0
3907,1131,0
3473,535,0
3832,933,0
4621,1363,0
4328,113,0
5050,49,0
4391,101,0
4024,352,0
2904,83,0
2476,389,0
2464,1109,0
2837,291,0
4894,1406,0
4830,1524,0
2290,298,0
3939,885,0
4927,81,0
2762,1484,0
3738,586,0
2807,826,0
2459,866,0
1617,532,0
2136,219,0
4847,719,0
1788,444,0
4391,101,0
3974,1028,0
2993,1194,0
1679,352,0
4765,121,0
2129,214,0
1640,61,0
4359,61,0
5305,49,0
2889,897,0
2227,669,0
2957,1406,0
3586,285,0
3920,1018,0
5333,51,0
5213,624,0
4916,352,0
3627,693,0
2758,525,0
2185,480,0
4425,934,0
5373,107,0
1705,1579,0
4636,81,0
2881,776,0
5153,298,0
2671,1280,0
3205,1018,0
3950,128,0
2848,957,0
3213,1175,0
1637,1060,0
3637,789,0
4867,1082,0
3410,1469,0
4912,127,0
4183,1004,0
2775,502,0
3695,8,0
2509,298,0
5196,792,0
3003,1170,0
3795,624,0
4956,801,0
3998,387,0
3735,715,0
1716,575,0
1940,947,0
4312,622,0
2624,65,0
5112,1299,0
2796,780,0
2257,765,0
2570,61,0
2977,1557,0
2142,1068,0
5072,1275,0
1661,1486,0
2605,237,0
3246,1184,0
2214,1516,0
3643,778,0
5310,157,0
5162,371,0
3685,121,0
2405,1254,0
4097,681,0
3576,1492,0
4334,173,0
2664,801,0
2649,1144,0
2943,81,0
5013,361,0
1934,1027,0
3198,535,0
3177,1103,0
3699,1004,0
1823,586,0
5107,878,0
3683,95,0
1672,101,0
3086,1451,0
3441,483,0
4699,538,0
2756,793,0
2083,525,0
4765,609,0
3750,1501,0
5082,342,0
2185,120,0
4867,1417,0
2595,800,0
3498,1250,0
4687,298,0
1903,703,0
4479,619,0
4441,1289,0
3106,1338,0
5373,996,0
2500,267,0
3769,1238,0
4897,128,0
3305,138,0
5019,96,0
3967,1068,0
3397,61,0
3183,1023,0
2725,1561,0
4278,713,0
2834,605,0
3069,49,0
3396,1091,0
3483,897,0
2537,875,0
3647,1465,0
1698,371,0
2996,1068,0
5240,723,0
4939,713,0
2684,436,0
2920,192,0
4910,938,0
4412,1127,0
4145,261,0
1672,101,0
3298,1170,0
4842,61,0
3885,360,0
4548,1021,0
5279,910,0
4756,499,0
2356,1486,0
5017,1462,0
2875,1439,0
1615,947,0
4054,49,0
1703,723,0
4008,361,0
3175,1007,0
4192,599,0
1995,999,0
3355,1042,0
3107,926,0
2059,676,0
3893,1068,0
4313,1102,0
1809,61,0
5317,1321,0
2773,409,0
2481,1482,0
2799,138,0
1828,1018,0
4802,1307,0
5348,331,0
3699,1228,0
2234,590,0
4467,61,0
1927,770,0
3363,816,0
3900,497,0
3579,486,0
5181,1493,0
3555,723,0
1695,337,0
3609,61,0
2861,1410,0
2465,214,0
2612,277,0
2564,513,0
2591,580,0
2570,61,0
3931,437,0
5360,753,0
1970,275,0
4925,1102,0
3786,846,0
2887,1102,0
1645,1519,0
4900,970,0
5270,1129,0
1895,1202,0
3609,61,0
4625,1497,0
1936,1507,0
2625,1574,0
3547,1486,0
2230,1068,0
5337,1578,0
4145,713,0
3397,61,0
3616,251,0
2325,319,0
5027,560,0
1809,61,0
2576,235,0
1698,312,0
3148,1400,0
4747,799,0
2182,367,0
3847,1008,0
1809,61,0
3936,723,0
2519,682,0
4726,1122,0
3820,49,0
3441,1556,0
4356,875,0
3738,1366,0
4756,1200,0
4200,912,0
1650,1323,0
4718,104,0
3275,436,0
3100,1546,0
3967,1516,0
5151,372,0
4343,1360,0
4496,95,0
3121,790,0
4939,1069,0
3254,49,0
2337,797,0
2136,1219,0
4082,184,0
5163,1451,0
3520,82,0
1809,61,0
3602,999,0
2888,804,0
3250,1065,0
4205,1464,0
3313,1068,0
5277,49,0
4427,639,0
4702,1068,0
2519,574,0
2493,713,0
2066,1462,0
2544,1175,0
4976,723,0
2384,1106,0
4436,707,0
3762,130,0
3523,376,0
4890,415,0
2958,1278,0
1719,519,0
1640,61,0
2519,1471,0
4874,1173,0
4301,999,0
2119,352,0
2989,1317,0
5387,107,0
2185,317,0
5199,1158,0
2510,275,0
4765,1481,0
1840,267,0
2419,1000,0
2659,723,0
3499,1481,0
3800,264,0
2184,100,0
4778,1170,0
4020,681,0
4340,953,0
3814,215,0
2371,7,0
4346,422,0
3962,1569,0
2615,1250,0
3008,65,0
3490,1334,0
2852,538,0
3616,1327,0
2577,1289,0
2968,579,0
1689,68,0
4303,1047,0
1700,1259,0
3389,986,0
1934,1309,0
5297,1102,0
3167,1352,0
5191,300,0
1855,8,0
4804,128,0
2029,1102,0
4694,1209,0
4842,61,0
3891,1299,0
1739,138,0
2110,1267,0
3156,1289,0
4457,1336,0
2137,818,0
4422,1503,0
4360,930,0
1793,723,0
2913,1521,0
5307,176,0
3190,81,0
3194,352,0
4422,1480,0
3043,701,0
1999,49,0
3116,1018,0
2382,726,0
2354,96,0
3225,383,0
3471,536,0
3573,81,0
2092,1416,0
4766,780,0
1804,436,0
3688,212,0
2632,1175,0
2530,894,0
4150,428,0
4356,342,0
2267,655,0
2759,138,0
3266,997,0
2203,958,0
4958,662,0
2211,1189,0
3107,609,0
1934,1000,0
3874,1252,0
4314,253,0
2717,832,0
3741,1004,0
3638,379,0
1601,332,0
4657,1108,0
1668,1097,0
2143,253,0
2136,1079,0
4678,911,0
4050,903,0
1994,1516,0
2320,1391,0
2512,1287,0
4497,478,0
3650,1535,0
2194,107,0
3300,192,0
3698,298,0
3209,940,0
1879,1102,0
5267,688,0
4591,999,0
4187,376,0
3581,660,0
3884,388,0
5098,183,0
3145,404,0
2287,1179,0
5197,74,0
4127,361,0
1647,1444,0
4575,897,0
2811,319,0
2424,1434,0
2920,1090,0
3318,233,0
2702,1175,0
3559,1018,0
3101,1470,0
5074,713,0
5083,298,0
4315,971,0
3031,298,0
4276,298,0
3056,49,0
3397,61,0
5140,718,0
3699,799,0
4236,625,0
2502,61,0
2612,990,0
3353,1049,0
2335,73,0
1814,380,0
1661,758,0
3214,1246,0
3153,1068,0
2647,1068,0
2918,528,0
5325,757,0
2502,61,0
2367,1162,0
3091,906,0
2254,113,0
3372,252,0
4520,1451,0
4554,376,0
2474,183,0
5068,1471,0
4581,588,0
4633,95,0
2523,471,0
3524,317,0
2255,999,0
5391,1515,0
4993,298,0
5173,436,0
3867,1364,0
2058,1516,0
5321,442,0
2213,1517,0
4615,1041,0
1775,16,0
2511,1056,0
2211,1189,0
3467,1068,0
1869,45,0
2342,298,0
1604,205,0
4598,725,0
4605,481,0
3272,352,0
2777,713,0
1934,682,0
4270,379,0
4718,428,0
2527,298,0
4911,352,0
3967,1068,0
2364,794,0
2385,862,0
5387,1067,0
4792,1332,0
4856,503,0
4392,157,0
1592,49,0
3153,753,0
4456,1516,0
4657,233,0
2766,49,0
1937,209,0
5210,1068,0
4477,40,0
1875,197,0
4467,61,0
4218,999,0
3981,1057,0
3263,1068,0
4637,958,0
2698,291,0
2500,219,0
1864,1094,0
4876,1267,0
4925,999,0
1906,1259,0
2500,713,0
2769,801,0
2134,225,0
2882,394,0
5386,947,0
2424,730,0
1781,906,0
2028,409,0
4660,1343,0
2420,927,0
5134,961,0
1704,1567,0
3290,298,0
2831,54,0
2803,898,0
3907,454,0
2617,1068,0
5374,723,0
2267,655,0
1672,676,0
3609,61,0
5138,298,0
1818,1267,0
2575,242,0
4992,1578,0
2467,1451,0
5139,190,0
4018,190,0
4573,157,0
3670,91,0
1651,1202,0
5167,10,0
5000,510,0
2339,1234,0
3524,557,0
2217,1573,0
5180,1310,0
3920,81,0
2087,937,0
2773,1493,0
3505,1516,0
4157,49,0
2770,965,0
3168,1068,0
4012,26,0
3613,593,0
2300,1216,0
2097,147,0
2502,61,0
2189,447,0
3638,394,0
5246,999,0
2502,61,0
1754,81,0
2943,361,0
3726,1436,0
3291,1386,0
4974,1223,0
3084,906,0
4368,723,0
2612,264,0
5231,233,0
4376,1516,0
2401,157,0
3556,534,0
3575,827,0
1958,1366,0
2876,893,0
3515,212,0
4907,298,0
3953,1144,0
3048,361,0
2084,1382,0
5204,567,0
5129,723,0
3743,644,0
3206,61,0
4207,932,0
2281,212,0
4612,942,0
4812,528,0
4656,361,0
2820,352,0
3996,837,0
4009,361,0
1591,304,0
3679,251,0
3206,61,0
5030,1432,0
3261,81,0
3858,1427,0
3418,473,0
5378,436,0
3576,1327,0
1919,932,0
4294,313,0
2502,61,0
2479,1,0
3309,908,0
4237,977,0
2706,733,0
4950,298,0
4340,496,0
2413,713,0
2368,49,0
2476,198,0
2688,1027,0
4331,729,0
1999,49,0
2164,551,0
4868,1339,0
3047,1370,0
5261,101,0
4479,1168,0
4270,713,0
4868,1112,0
4209,1119,0
5270,1123,0
2388,525,0
5365,671,0
5181,600,0
2188,436,0
4553,641,0
3556,197,0
2791,106,0
2882,803,0
2074,363,0
5192,707,0
2867,613,0
1637,1041,0
2177,567,0
5265,707,0
5369,129,0
5397,479,0
2502,61,0
4527,677,0
3920,361,0
5377,225,0
4665,65,0
3437,1516,0
5199,184,0
1854,361,0
1863,142,0
4279,1175,0
4028,352,0
5128,4,0
3311,1421,0
5363,394,0
5240,723,0
1877,723,0
1729,999,0
4376,1068,0
1984,1394,0
3394,679,0
3702,1004,0
3376,1261,0
1604,1017,0
3602,298,0
2809,647,0
4167,471,0
3427,1194,0
4719,537,0
2394,49,0
4082,32,0
3266,570,0
5046,1047,0
2278,1451,0
2774,1018,0
4282,940,0
2856,994,0
4609,1084,0
3969,1018,0
2403,1206,0
3513,790,0
3573,999,0
2543,391,0
3419,81,0
3299,846,0
3331,1102,0
4273,270,0
3873,119,0
1734,436,0
2184,722,0
3238,436,0
3779,1531,0
1810,1068,0
4324,352,0
2923,1068,0
2897,1184,0
3155,770,0
2910,1434,0
4300,1451,0
1698,1003,0
2567,593,0
3894,884,0
1635,1516,0
4950,999,0
2633,1429,0
3990,1102,0
3461,204,0
2194,918,0
2019,431,0
2818,742,0
5223,436,0
1622,1102,0
4236,138,0
2331,1004,0
4069,555,0
1629,336,0
4418,298,0
2321,461,0
2535,339,0
3411,567,0
4909,1510,0
2773,404,0
2390,994,0
3306,1442,0
3629,503,0
3709,1246,0
4179,352,0
4044,157,0
2368,986,0
2907,1542,0
3239,604,0
4253,755,0
4746,686,0
4205,472,0
5304,574,0
5088,32,0
1809,61,0
4238,1102,0
5357,1402,0
2109,799,0
3623,456,0
2342,1102,0
5093,298,0
1723,233,0
3334,1546,0
2320,1313,0
5039,462,0
2328,1473,0
5082,75,0
2034,352,0
4902,368,0
4810,367,0
4491,251,0
5134,169,0
2954,1409,0
1736,49,0
4903,1330,0
4574,174,0
4673,755,0
3755,200,0
2624,114,0
3191,1327,0
2917,833,0
2519,1279,0
5183,283,0
5285,1175,0
3722,1187,0
2116,905,0
1602,213,0
5107,854,0
5185,300,0
4334,1451,0
5197,1338,0
2807,586,0
4447,303,0
2224,1519,0
4534,677,0
5203,595,0
4209,1560,0
3264,1339,0
4771,530,0
4561,1236,0
3186,361,0
3697,1175,0
5256,655,0
2862,1579,0
3616,1136,0
3932,525,0
2367,119,0
4657,883,0
5011,860,0
2540,1068,0
4789,878,0
1588,730,0
4292,956,0
4842,61,0
3053,49,0
3058,352,0
3622,150,0
2679,1048,0
4018,1426,0
2768,25,0
3576,1182,0
1882,1092,0
3942,436,0
2260,846,0
4978,1077,0
3556,1123,0
4184,1102,0
2685,649,0
1698,635,0
4270,1557,0
3354,723,0
4957,799,0
3683,616,0
4811,1060,0
2673,49,0
3671,150,0
4244,1557,0
4006,361,0
2968,1097,0
3391,679,0
5258,844,0
4724,450,0
5314,436,0
4063,1451,0
4274,405,0
3064,1175,0
3071,1443,0
3326,654,0
4475,1026,0
1611,878,0
2043,1082,0
3812,166,0
3206,61,0
3933,323,0
3261,1102,0
3100,43,0
4305,1195,0
2716,1289,0
5154,208,0
2290,999,0
2179,81,0
4995,1016,0
5327,144,0
1946,339,0
3863,891,0
4119,292,0
4852,1267,0
3576,72,0
3793,383,0
2726,1547,0
2959,595,0
4993,352,0
2349,574,0
1648,227,0
3562,376,0
5053,1087,0
2409,752,0
1982,726,0
3017,1193,0
3498,971,0
1870,670,0
1761,310,0
2904,457,0
5310,145,0
2216,413,0
1932,49,0
5122,998,0
2307,376,0
2395,864,0
2130,1268,0
5035,30,0
2190,151,0
3736,660,0
2920,1449,0
2432,1146,0
3433,1516,0
2708,908,0
2224,409,0
3297,214,0
4162,780,0
3683,372,0
3505,1068,0
2811,26,0
5103,507,0
4241,87,0
4595,893,0
2137,371,0
2861,1042,0
3054,1074,0
3752,1175,0
4636,298,0
1942,594,0
3440,1102,0
2053,821,0
2136,75,0
1851,388,0
4113,34,0
2949,852,0
2376,97,0
2876,805,0
3003,1259,0
5200,689,0
4901,875,0
3998,898,0
2952,341,0
1970,1350,0
1802,1427,0
1956,233,0
3037,100,0
3322,1147,0
3807,440,0
2771,710,0
3907,1410,0
3558,203,0
5235,177,0
2371,464,0
5083,352,0
4803,337,0
5253,413,0
3766,1555,0
3617,1298,0
1818,788,0
4005,687,0
3005,211,0
4111,702,0
2362,157,0
4414,87,0
4502,91,0
4076,346,0
2058,1516,0
4736,1229,0
2316,302,0
2734,376,0
3137,1578,0
4842,61,0
3858,262,0
4309,298,0
4361,1456,0
1640,61,0
4156,1516,0
3609,61,0
4356,726,0
4754,157,0
2609,1123,0
4088,1110,0
3657,1451,0
2364,471,0
5184,559,0
4425,1495,0
2805,585,0
4876,1289,0
3649,534,0
1859,1029,0
3986,1048,0
4288,1,0
2551,889,0
2047,49,0
4969,78,0
4467,61,0
4437,1050,0
4894,204,0
4450,499,0
4524,1018,0
1778,450,0
1879,436,0
4370,952,0
2022,1451,0
2647,723,0
1942,861,0
4917,500,0
2405,495,0
4073,1018,0
4646,476,0
2962,833,0
2511,820,0
5045,723,0
2932,337,0
2423,1119,0
3464,49,0
4546,903,0
2852,958,0
4919,992,0
5242,1529,0
3690,728,0
5358,1099,0
4556,611,0
5275,444,0
4573,223,0
1592,85,0
1637,1166,0
3265,1462,0
4240,428,0
3080,692,0
5242,1099,0
5345,8,0
3701,95,0
5000,624,0
2135,9,0
5356,367,0
2759,1003,0
3285,774,0
2189,661,0
5202,723,0
2511,116,0
2601,72,0
4791,207,0
2557,1578,0
1714,599,0
1951,1102,0
4467,61,0
5233,157,0
3302,1176,0
5395,1516,0
1804,298,0
1809,61,0
3498,625,0
4211,298,0
2927,1319,0
2450,713,0
3072,685,0
3609,61,0
4894,753,0
3594,75,0
2595,1068,0
4532,1030,0
3193,436,0
3524,1007,0
3942,298,0
1605,849,0
2234,1068,0
3169,462,0
4567,581,0
3579,603,0
3787,723,0
2280,1292,0
3206,61,0
4894,44,0
2372,667,0
4111,1302,0
2593,567,0
2070,435,0
4627,1289,0
1668,405,0
3282,860,0
2049,1524,0
1999,49,0
4150,1030,0
4585,972,0
1789,436,0
5296,1516,0
3998,157,0
5114,239,0
3010,388,0
1625,170,0
1957,653,0
3908,911,0
3648,610,0
3357,311,0
1951,999,0
4437,893,0
2003,713,0
5070,6,0
3746,1179,0
2136,43,0
4045,380,0
3007,885,0
3940,388,0
4017,846,0
4910,502,0
4823,1157,0
3690,1398,0
4713,821,0
3712,49,0
4780,1381,0
3218,168,0
2345,375,0
4669,525,0
4151,430,0
3752,190,0
4598,776,0
4396,689,0
5246,81,0
5196,147,0
2727,940,0
1678,436,0
4456,1516,0
3459,999,0
2544,456,0
1990,168,0
4427,152,0
2209,113,0
5352,251,0
1904,1529,0
3432,308,0
4140,298,0
2965,1491,0
4007,361,0
3290,19,0
2257,470,0
3585,722,0
3556,286,0
4552,1387,0
4840,70,0
3677,1318,0
2061,409,0
2645,1173,0
5306,1337,0
4476,279,0
1616,81,0
3879,736,0
3049,436,0
3940,1319,0
2655,999,0
4577,49,0
3325,528,0
2052,441,0
4489,1515,0
2458,1050,0
2844,129,0
4363,461,0
2361,1144,0
4964,376,0
2185,128,0
4821,947,0
5019,1451,0
3721,1548,0
1809,61,0
4982,279,0
3111,918,0
3746,1278,0
2901,1147,0
3417,264,0
2144,803,0
3095,655,0
3760,1102,0
4458,1485,0
4954,1102,0
2478,588,0
2496,1542,0
1864,808,0
3671,1068,0
5352,304,0
5015,371,0
2476,1250,0
2375,153,0
2747,657,0
4423,595,0
3478,298,0
1743,606,0
3973,677,0
2570,61,0
2730,81,0
2100,552,0
2703,34,0
3377,898,0
4484,821,0
3339,276,0
5112,170,0
3297,214,0
1848,823,0
2740,1245,0
4305,476,0
1640,61,0
1790,1492,0
3861,285,0
3499,1147,0
4630,361,0
3497,1299,0
4627,1281,0
3206,61,0
2968,1329,0
4914,699,0
3153,661,0
4782,809,0
4002,1005,0
2570,61,0
4210,1149,0
2073,759,0
1712,388,0
5066,436,0
4008,1102,0
3531,1025,0
3519,1068,0
3717,756,0
3591,1068,0
4869,31,0
3280,1192,0
3609,61,0
3550,690,0
1872,81,0
2106,1047,0
5342,1516,0
3388,421,0
4215,403,0
3728,1245,0
3654,1451,0
2272,1516,0
4642,1376,0
2785,253,0
2539,752,0
4012,1417,0
3741,1415,0
4852,371,0
2302,1444,0
5105,821,0
2156,1472,0
3035,1516,0
4055,298,0
4125,361,0
4011,1319,0
3590,298,0
3266,1177,0
3706,119,0
3741,277,0
3791,304,0
2388,49,0
5261,101,0
4176,655,0
5215,843,0
3154,788,0
2795,1091,0
4535,624,0
2019,1427,0
5132,1077,0
3480,388,0
2306,1170,0
4500,1175,0
4707,527,0
2680,641,0
4659,736,0
2977,1513,0
1876,352,0
2728,999,0
3420,783,0
3699,930,0
2411,138,0
3206,61,0
2231,436,0
5188,284,0
3250,224,0
4450,1230,0
4149,515,0
4901,1262,0
4075,588,0
3141,688,0
3341,1355,0
3817,676,0
4192,496,0
4447,95,0
4305,718,0
4818,1049,0
4948,228,0
2612,128,0
3778,1207,0
4284,280,0
3004,1262,0
4253,1465,0
3003,1236,0
