reviewerID,asin
2647,1443
2495,713
2088,1183
2466,1068
1424,434
598,1102
3544,583
71,562
1010,109
1834,46
2211,114
2298,74
2448,1513
3750,352
2884,25
1557,1471
3313,676
407,1445
1130,413
345,1175
2759,1106
2113,430
1130,958
3515,937
3353,792
3303,81
3716,298
367,1093
59,61
53,459
1087,1516
2765,786
851,870
1085,695
1200,436
3771,911
1167,361
409,539
1726,1068
248,3
1855,1056
1388,515
2733,1199
1072,1496
881,128
1518,1292
727,471
3383,1455
1256,190
2952,1158
131,1158
1949,1462
751,325
1283,1065
2757,675
3762,1269
1362,436
1370,1002
2183,1395
1075,298
2793,1516
1141,34
966,1366
2622,613
1915,541
1227,1391
80,545
3309,454
11,263
1632,40
1216,1018
934,480
1382,1101
1056,1451
3158,386
638,1036
3089,1175
228,61
1816,61
2769,713
1728,966
2992,762
1180,298
571,858
2196,722
189,352
3391,824
2316,361
3812,1378
518,1367
2035,713
571,678
3261,61
2848,1101
2160,201
938,1069
2263,1337
1528,999
1959,982
1995,238
2231,1120
3316,12
1816,61
2157,167
1282,467
2836,1102
3792,1267
1039,998
1226,1318
2559,352
2417,529
2096,96
3728,265
2477,723
275,1346
3368,1516
772,232
2568,842
738,1419
1285,263
514,1144
1912,1007
1745,627
510,97
3239,1179
2726,771
3422,1282
1086,337
1766,1047
3412,999
1236,525
654,388
1623,435
1995,491
2493,1578
2165,3
37,1516
514,174
2535,655
2916,903
3171,215
926,49
2697,471
2217,633
3537,409
2167,801
1581,1312
205,1314
866,848
3669,1574
3586,74
649,1516
635,1334
1130,144
440,980
2961,452
590,512
902,1338
39,1109
2699,723
1759,361
2662,859
505,333
1801,1068
3783,875
1515,1235
360,111
1138,956
2717,109
2013,339
1875,1289
861,22
1099,1144
1364,1494
767,742
1311,65
1535,352
2028,61
442,841
989,61
1811,1134
1012,361
851,818
2099,897
2034,298
2778,61
896,999
919,938
2925,1068
1010,99
1349,1018
1035,1202
2209,561
70,1187
1647,436
2417,382
2540,729
2822,49
3715,95
3660,653
1933,324
2618,796
466,49
10,820
3475,890
2070,1068
1709,792
1021,1375
551,250
2170,362
163,822
2623,1334
1011,919
3811,713
3659,1467
3239,1208
463,520
2559,1102
1085,334
1590,643
2265,101
2974,562
2904,171
228,61
2028,61
1858,128
86,865
3792,730
3281,1501
273,1018
3061,794
1559,1363
1049,1361
1371,461
2070,1516
3185,41
3670,899
2517,436
2502,643
1485,433
2633,826
2028,61
9,1451
3647,1173
3082,284
2774,34
2355,723
2443,298
2417,1091
1282,1096
2841,973
2329,1068
2454,820
3286,1158
237,713
1780,1068
1816,61
2497,335
2295,857
22,799
3035,1068
1077,217
1102,1514
1935,1191
684,319
564,293
1159,1436
1305,2
1246,1208
2292,840
3261,61
1366,1173
22,1154
938,746
2507,1556
2142,298
432,298
1530,167
1816,61
2561,1069
288,818
211,1199
2815,655
1124,624
870,266
3295,1175
3064,429
3474,49
881,371
149,151
802,81
1436,1102
1518,726
311,756
2275,436
237,138
2361,999
935,798
3553,454
689,839
3545,1567
2204,538
1632,483
268,1496
3276,996
1320,453
3230,1119
1807,648
844,353
2615,1541
1385,214
242,1236
1518,789
3578,1451
1889,612
467,1417
3337,1442
164,1102
3748,1541
228,61
1209,674
2775,1405
1230,166
1414,109
254,1451
3723,949
883,1229
1889,655
1740,335
3026,1292
1655,293
371,361
1099,541
3451,298
2763,655
291,1547
2265,101
1468,1018
1466,285
3456,778
3635,1482
2652,1089
2930,49
102,1068
165,732
2868,625
3550,1524
1376,1396
3438,479
3796,462
2598,1102
17,1138
1559,703
2430,1156
312,684
1319,1222
2293,1252
941,1018
3184,1197
2698,1004
1995,233
1861,671
2420,1363
2678,1363
948,1481
711,874
715,1516
1445,254
1807,839
3080,396
3670,629
3301,721
3395,723
2602,1220
2040,416
1265,81
3478,1366
3274,999
2586,658
2841,1308
625,1050
488,1068
286,311
3801,1516
669,914
175,16
849,510
1460,958
2621,1040
169,436
375,1181
228,61
2873,525
1743,95
958,115
1890,851
3585,681
2586,18
1708,1187
1917,1481
2604,1312
3000,1527
230,1182
1685,1100
1892,1451
122,1434
280,560
875,1509
3110,1068
1027,1370
2595,1489
1292,1544
1453,947
3765,1378
595,937
160,1172
634,101
3210,1246
3673,729
3390,489
3448,436
1406,660
1816,61
753,1348
1902,628
1947,932
2945,1331
539,960
111,298
2407,851
2315,1068
1482,600
157,525
2674,361
3704,1262
1535,361
786,759
107,922
1228,1343
2057,1220
3252,723
3448,361
260,1175
2958,655
3462,165
2704,1118
2431,1449
2714,1451
2899,778
3297,603
1297,49
1171,1018
1310,1078
1979,1197
2778,61
2588,1516
987,1
1481,736
2217,918
1658,729
2751,489
1177,525
857,832
2345,68
22,635
2032,1173
1889,470
1039,34
80,927
1779,225
2610,1049
907,25
2370,203
3381,426
3553,1468
989,61
1933,619
1192,1269
613,1574
1856,1068
2341,666
2441,352
698,1548
1869,263
2268,200
1405,806
3374,1102
3594,298
1012,1018
897,755
1807,81
2502,284
277,298
1728,756
307,86
2372,440
3174,999
2501,1514
3345,1516
1812,789
1018,157
1386,801
1082,436
954,171
2361,1102
3004,1287
1189,1003
1247,290
2310,1253
3761,1068
1058,1203
780,1199
431,1068
545,1265
863,245
2891,1451
1061,81
2462,1292
159,728
2008,1516
1423,840
71,1003
1625,61
2812,1264
1042,1030
2910,222
3762,1068
3320,738
3013,1497
957,303
3000,624
921,61
1483,1353
2037,1176
1407,28
522,749
3321,927
1966,197
2398,655
3066,940
1524,1102
341,713
1395,957
2927,225
2105,525
2865,1451
465,1068
2505,1374
957,73
2729,722
3797,298
2529,81
3184,129
1046,1578
1885,1068
2713,1060
2199,1528
2305,1018
311,1117
2313,1283
624,1143
2514,436
250,1124
3282,385
3576,1288
93,1358
1102,1492
2868,312
1719,552
325,274
3549,723
615,1206
1462,95
1466,285
2102,130
2395,1158
2208,1068
3261,61
3515,692
2219,438
3782,310
692,1448
3812,167
3217,435
3213,72
206,95
3671,209
2117,1018
254,1012
857,1245
3792,1213
1717,658
1619,1531
3768,39
1254,990
293,298
3429,825
1958,985
1861,179
369,682
2092,1102
2568,445
254,1451
1938,1516
1471,746
331,455
1424,356
1716,36
3165,686
1636,986
1733,150
1225,138
635,996
3409,1199
1118,1370
1367,1153
1384,180
1643,1107
743,1016
59,61
3313,358
641,388
1798,1223
1263,1363
39,1123
49,1261
2506,17
3104,1579
1667,81
2809,452
1198,521
2701,723
119,1569
2151,525
2257,427
59,61
2733,1055
2567,81
2821,49
2035,68
3050,121
1491,65
2712,1137
195,586
700,415
3119,1122
3004,87
2096,121
3176,525
3598,1366
2891,535
2396,1016
2297,938
2476,208
3261,61
417,562
2758,81
355,534
2837,436
3777,1298
3493,1125
1131,1471
3790,1085
862,356
1394,1327
1685,93
341,1378
1136,329
3441,1068
1058,1307
1625,61
546,799
246,298
1867,1257
370,298
2517,1018
3184,238
2587,792
2547,804
2239,671
1917,677
258,646
465,1068
3210,418
1405,1280
1625,61
2166,75
64,900
63,1408
1068,578
3407,76
1192,261
1459,436
1778,263
1279,1068
2454,755
3553,1298
1373,1541
1255,624
2806,1330
1789,557
1833,1446
540,1102
921,61
93,659
129,723
1728,614
2357,737
1497,1516
2714,369
1728,336
3259,1155
1719,808
1925,315
3631,1068
3000,877
3402,1541
921,61
966,1153
1821,350
3306,133
480,1451
505,103
365,1496
1713,1283
2403,123
956,875
3171,633
1190,980
669,116
2697,1267
230,131
624,1515
2382,801
2328,1167
2852,739
971,166
288,354
1709,567
2884,1180
310,554
3222,301
1051,331
746,1102
1330,1131
1747,958
1877,377
3597,1507
237,1021
59,61
229,252
3751,1490
2113,1091
3013,1539
981,897
1535,436
3004,1409
303,1517
3388,721
875,1038
811,1451
400,910
2752,1516
758,388
1205,1018
596,1214
2364,560
1784,1273
1744,483
2003,940
2196,377
2000,815
784,1476
372,95
1121,713
3145,731
489,291
199,1292
3735,824
3483,329
1483,713
1287,1484
93,1238
407,1400
8,1413
993,713
3748,736
2017,86
1550,1018
2848,1495
2084,380
3661,614
2447,1018
943,1471
1033,279
1816,61
3271,1529
1231,1127
3497,597
188,54
3221,1236
3641,1197
285,664
2219,728
3261,61
198,1068
1457,729
520,1081
2418,1304
1443,472
848,1102
2445,683
3021,1484
1336,1516
2298,119
2443,298
2113,738
3309,883
2049,332
1365,284
3250,376
3601,97
2470,81
3099,214
1174,116
2914,1558
339,351
1684,1578
423,18
1843,72
1413,1288
802,298
942,1175
363,799
90,117
899,60
1082,352
1769,662
2210,342
1405,1517
2463,157
931,1376
2299,1302
2608,1539
2872,1227
698,674
606,1018
387,1122
1133,361
2545,34
1545,999
2785,1578
3305,1304
2340,157
3544,850
3602,619
3261,61
135,1134
424,1267
260,138
2778,61
2104,379
2363,958
1192,1528
337,1423
1302,49
2353,525
959,1068
3738,166
2265,101
118,971
2557,652
3679,1428
2956,729
538,1018
1816,61
667,147
108,1443
694,1576
2514,1102
1098,1427
1241,915
1412,925
3662,1427
700,403
1088,1068
2367,435
3009,1118
3725,82
1492,525
1349,436
3249,22
2647,1261
2067,989
2645,1101
681,999
798,1188
3028,311
59,61
3043,657
989,61
2172,985
3137,204
3092,88
2852,875
2890,95
2272,663
3802,436
1669,386
3165,686
3261,61
2614,1573
524,105
2897,778
2178,691
1718,751
1831,1289
1123,722
604,536
785,1148
1722,1499
1544,338
851,1029
1147,352
2389,590
1945,341
3079,219
544,36
2980,464
2140,601
1463,298
75,1322
2349,1516
3728,1516
44,1234
643,623
1059,1451
1515,371
1143,1068
96,513
1599,1018
678,1173
2199,1021
732,879
2620,298
1388,1086
2069,655
867,1050
1180,999
1415,855
1764,525
3087,1544
1178,1454
3004,726
3409,379
2765,861
843,562
509,567
1447,101
1601,107
765,1288
3435,1533
3261,61
1235,368
622,1494
2772,1102
3377,457
644,352
375,996
831,1523
1503,1068
1739,858
963,1494
3661,1158
2624,383
550,95
3259,1005
2852,972
2960,820
506,138
702,699
2805,496
1728,706
800,1267
3685,1175
353,262
2469,1094
1107,44
710,436
3260,836
89,1419
2228,197
1362,298
1958,585
1824,1462
3788,343
1350,34
2027,298
2138,562
1476,298
1312,49
3513,1102
218,1018
2792,1451
364,352
1202,130
2036,1444
2221,1246
1223,1579
2863,1433
3778,1561
3134,1261
1485,1019
2064,397
3408,67
3269,897
2673,418
1088,1516
1433,1001
96,713
3005,1480
10,1569
1696,620
2603,352
2986,1252
3319,1318
630,449
822,285
202,910
2704,728
2210,196
695,783
3154,375
2691,482
755,279
2568,897
782,705
857,1007
3363,38
240,37
930,1515
1158,352
3618,29
1209,40
1472,164
510,49
2424,1122
2795,1516
2917,615
635,464
3093,626
3665,352
2484,889
2356,1292
1573,943
2287,799
928,1102
115,147
523,1288
2446,558
2520,352
1645,376
1959,660
809,758
2466,1516
2963,1527
771,525
2762,526
971,1493
2501,371
594,196
2666,285
999,1485
1784,1572
635,87
3441,1068
2173,436
2319,1068
361,319
1389,1493
2812,1456
904,943
1257,691
2448,323
343,1300
2851,1185
571,1173
3449,914
2289,1516
851,124
817,1451
2835,1123
2035,1392
1231,380
931,301
938,1298
2013,138
1807,878
192,1548
556,728
207,560
2572,1516
364,298
971,639
797,298
1515,415
2882,713
963,1408
2109,128
2195,1288
577,476
3638,1343
662,1471
1874,249
1219,1102
2206,567
1054,1254
1802,870
1724,1529
2023,1516
836,1082
517,1370
3493,24
1619,805
2436,321
3205,1516
2150,1305
3346,999
493,1096
1381,1158
1063,1359
3270,1087
726,94
3707,605
422,1336
3397,290
920,691
1534,1214
3752,34
1917,996
2167,328
3342,979
1977,332
7,238
946,1102
620,723
1270,1353
636,1470
2287,599
1606,1314
3062,525
2239,164
3196,752
2338,1062
1912,1494
2882,586
1348,1302
994,144
199,1371
3559,1486
10,676
2273,827
2031,49
1729,266
2617,97
1373,310
170,525
1978,352
1774,601
1270,928
1049,9
1744,473
2437,1279
2677,330
3102,201
67,914
1212,49
2525,866
194,184
1054,7
1839,851
2071,1204
1767,436
2478,983
2850,1278
2397,850
73,1068
742,1269
921,61
701,198
251,1409
812,1404
1577,650
2469,427
800,128
1466,1234
1062,95
1826,460
2598,1018
3025,211
1607,775
3638,1175
3124,1070
337,1416
3265,914
1423,713
3527,999
1097,194
1144,1119
3746,448
711,376
1109,1394
2501,445
1391,711
1037,1331
2974,1155
3629,1068
2658,143
1141,349
661,436
1055,439
305,1267
59,61
1669,859
3284,1018
2284,1303
2796,1085
2905,836
2653,397
2898,1000
228,61
241,5
2393,200
943,371
814,1451
500,49
1325,1261
1625,61
2118,677
1123,1204
2913,999
1955,1280
1785,176
849,100
3004,371
526,777
1328,361
114,713
3022,388
753,489
1411,41
938,1338
56,1257
788,1377
790,691
1584,1578
2432,1429
3094,352
2203,936
3751,681
1888,1308
2862,1529
2678,625
3023,81
959,248
2591,985
3017,1370
1293,677
2074,1117
2204,956
729,436
3306,1102
2996,1455
2555,238
1728,128
353,1277
816,1271
1744,792
1632,1136
41,81
341,1520
1562,376
1984,352
2935,418
2863,884
1917,845
3261,61
3764,1562
2506,74
1191,81
2165,875
2586,583
18,1068
2123,1578
3286,18
2386,1068
969,723
3046,376
1001,1087
191,200
2404,177
1793,1250
911,368
1066,681
1492,49
2696,268
2886,61
2900,1102
369,691
1632,267
680,525
1816,61
2696,529
1682,1516
628,113
640,1480
880,119
1645,1109
71,545
3797,999
2327,1427
3479,476
2852,1118
2054,1025
1444,49
2670,1089
1685,224
2645,1533
251,393
1086,587
584,361
1205,1102
555,154
670,970
2748,298
14,95
3075,1018
228,61
1368,323
1772,99
1559,661
1881,1565
1478,1548
2057,364
3079,1394
2204,1245
1490,266
602,361
2593,1516
297,290
147,1415
1090,1102
2001,15
1945,910
1190,1142
2685,76
533,298
1873,427
2282,981
2680,1563
1226,74
3595,128
3650,562
1322,298
2070,1516
3303,436
354,157
2779,377
3643,256
353,1552
3340,918
2297,1185
1980,1516
1439,1517
3512,1018
2796,77
2698,713
2113,434
2369,1444
3409,994
2377,436
64,513
1670,1516
93,1446
2544,1102
3004,1406
1031,892
135,926
2649,691
2329,328
3175,371
2699,723
2103,624
1612,999
3618,372
2954,1479
657,1018
830,396
3520,1301
2670,1516
2642,1018
1648,1451
1461,1516
1932,330
1498,36
121,337
3266,600
2908,578
2690,166
2104,1496
2251,304
1985,1299
2087,878
796,45
353,44
3239,1015
2712,713
20,382
507,567
296,940
2974,371
1376,979
3184,1409
2632,361
668,301
555,620
2515,34
3528,341
1777,1173
1301,713
1668,1539
2363,1507
3502,999
672,1496
3153,1162
2765,750
1734,1000
3243,352
919,1073
71,216
3594,932
1861,666
2156,1264
119,825
2539,917
1230,307
2696,938
2666,622
3068,376
3109,1169
1491,114
3225,1068
3558,679
1178,377
1837,481
3171,176
2036,1496
2474,1102
3223,1524
194,1129
1573,629
197,450
3200,1423
555,1361
1960,1085
3183,525
809,1155
1758,1257
635,892
3687,239
2057,238
3306,155
1604,436
1528,352
3713,1173
3184,1233
2417,157
2589,1170
3082,1041
1121,871
1761,284
101,298
1141,1242
694,253
3031,1495
3283,723
575,1158
763,1087
98,999
2109,1016
2190,999
619,277
865,1308
2928,388
1349,1102
3111,742
2020,253
1874,1272
2690,836
2277,1234
759,98
2298,1090
2955,445
2313,930
2245,392
1957,263
2184,352
3707,467
2778,61
1835,1068
884,534
3618,23
3695,619
346,673
1180,1018
1086,898
1894,489
465,1516
180,369
2251,1245
2472,1020
3605,898
571,785
938,1042
2937,236
3661,1347
460,157
2564,1461
2934,792
846,910
1296,101
930,104
2337,740
47,1245
3502,81
3296,475
3813,49
675,1130
3080,1541
2759,1353
1381,1267
555,364
1770,634
1809,388
118,278
2658,266
2727,200
2502,1151
1724,738
980,1516
3343,427
2028,61
2753,361
3389,1516
158,233
1785,268
63,36
3060,1068
3263,803
618,411
922,1194
2775,510
97,1102
558,729
1154,28
2522,49
2508,1519
3295,250
1915,304
447,1320
1119,624
1341,912
739,623
2983,1289
284,1102
1362,352
817,1451
605,9
337,382
2155,751
1069,1018
2084,729
2651,1068
3392,71
1301,260
1816,61
2831,306
2651,1089
516,1339
2664,953
2298,138
989,61
382,1302
1226,816
2933,1018
217,1097
1817,1269
3093,1448
2552,392
3544,480
2893,436
908,792
2703,267
3049,298
407,1048
2995,49
1835,1068
3187,1071
210,119
2851,197
609,566
1108,17
2698,1204
142,23
1656,81
3037,1281
838,1241
283,1580
607,361
2727,1364
3244,1173
841,388
1828,1327
2409,81
3118,329
2841,895
3222,1254
1781,146
1523,583
3609,278
2250,723
3654,1561
2395,1283
2527,930
3019,979
309,640
3740,72
1386,912
1536,193
1315,373
2368,1516
1811,1092
2636,783
1413,49
2385,1102
3771,746
2443,436
3762,888
2629,157
101,352
893,1493
2680,285
3438,1571
3516,101
1594,1079
2633,966
2906,841
1078,533
1421,1060
2534,878
3027,1494
1262,300
3084,1068
2096,1512
3363,419
1062,537
599,386
549,3
1696,1512
1243,1471
1995,1260
1060,723
276,963
407,131
2808,559
3753,1134
1818,271
2081,823
1217,1490
2230,1366
2492,436
2165,736
608,1111
3661,443
2841,322
1896,104
961,157
3110,114
3080,512
3790,1159
2869,1423
277,436
426,79
1424,918
1108,1498
2188,1322
2332,25
2105,273
664,299
2342,276
882,1394
2841,1278
354,91
1329,1405
2981,348
1199,352
3517,930
1981,1088
3013,1206
1591,331
1185,49
1310,445
172,1578
3609,1112
1554,157
3311,1068
2053,419
2572,1516
1374,1173
2096,96
1810,666
1006,81
2994,562
2028,61
3222,267
956,371
2024,1099
2582,595
2369,799
1839,53
1324,999
3333,950
1037,941
2035,9
2776,138
3338,1173
3672,833
218,298
2935,842
2294,142
2009,81
2640,875
3304,22
2298,1285
2864,1018
1246,942
2495,875
670,1234
1281,471
900,655
1079,1217
517,285
3568,440
1546,462
1611,655
119,853
2686,352
2911,553
3099,1120
3593,1462
3387,138
922,17
2332,170
3422,330
1151,682
574,436
3761,1516
397,1266
1901,352
1881,1461
2642,352
1606,457
963,1394
3706,361
375,1267
2972,624
3597,1551
2405,1042
537,476
2327,712
2165,545
1227,1553
2046,1206
3771,850
420,376
692,1132
221,1240
1458,794
2709,986
2525,1246
2495,519
2160,1021
985,1189
932,1394
2374,457
2494,222
3261,61
2483,1097
905,1286
3560,723
2236,101
3497,1236
3705,1578
1017,999
3015,728
1555,1234
2054,733
1459,95
1724,1063
631,376
2265,101
2690,1496
2061,893
1064,1173
625,512
1474,873
2775,201
1339,431
946,352
1169,166
821,1320
1645,337
1107,958
1828,20
178,76
1724,1016
2146,265
3292,1516
644,1102
2879,1271
3687,335
1192,1269
1744,1146
3276,718
3106,361
1807,739
2380,1384
3544,560
919,729
1221,436
1177,49
1728,504
429,1122
3503,94
3777,1415
2312,1068
1783,113
938,1118
3247,1068
2814,128
1174,1504
692,311
2533,775
3261,61
1995,227
2750,474
2885,1070
1054,677
262,776
2512,723
1469,1275
58,489
2450,221
2282,1119
3491,1524
3184,499
3155,1486
2886,61
3184,1555
75,959
2396,1579
2870,752
2219,987
3640,107
1104,673
3750,999
1966,453
2748,999
2227,17
1121,719
2675,1075
3004,304
228,61
1785,1146
3766,63
2035,970
1995,219
3078,312
2326,422
3341,472
3562,1370
938,124
3583,192
2935,364
3216,1385
1976,166
933,476
1690,1225
3768,1409
3249,1394
1697,376
1178,713
3421,298
2577,677
3217,300
1507,571
2416,417
2835,552
3326,436
1513,710
417,1177
2464,1390
2250,723
3720,998
2301,388
235,957
1943,759
2507,331
601,747
2165,553
2569,1426
3217,1408
3367,346
3754,1018
369,1077
165,458
1343,823
1205,81
2815,655
1995,594
602,436
1236,525
3334,305
906,452
2586,624
3548,1068
2295,1314
465,1068
2734,1092
2490,726
3725,371
1293,616
479,436
1676,1121
1217,527
3650,1465
1280,1343
2126,525
1816,61
2153,999
2641,58
1661,1462
142,1215
2518,1052
1544,1220
3058,999
555,1220
3522,86
2564,1345
3665,1018
2318,1123
1926,656
3501,1019
1115,352
2432,49
2028,61
3801,1516
2300,1573
269,119
432,361
1367,1229
635,519
455,551
1108,987
628,1370
2076,1451
1031,1409
3426,422
912,510
2490,1005
2781,1465
62,952
263,1068
1372,361
2431,464
3346,1102
519,128
3387,1
948,1204
3787,1151
357,563
3161,713
3094,999
1077,217
1321,312
1711,999
1910,1173
1715,39
549,987
1494,695
2516,122
2008,1068
2841,1253
39,1527
2182,799
681,1018
989,61
1533,634
1005,298
3625,775
3490,1068
2619,936
3786,1516
3286,250
3153,437
2010,1068
1515,371
3811,1260
333,189
3512,1102
1243,1056
2341,604
1151,599
71,190
3106,361
1424,1569
1048,434
42,352
2806,34
639,525
2665,525
3316,692
2601,335
2504,81
1677,1475
2549,895
489,138
3137,1044
1926,1211
2566,1500
3699,390
3507,1059
12,399
3076,128
3501,342
3096,535
2182,1394
2703,713
3641,17
2028,61
1503,114
2165,1566
228,61
1381,138
2778,61
2028,61
1816,61
2121,233
1027,1394
592,79
1217,1122
3032,27
2432,263
1549,666
407,402
609,823
2494,371
2469,167
1989,1178
564,1480
2905,1555
348,525
399,1173
1856,252
58,1159
2258,81
3261,61
2411,1343
3155,1138
1550,361
1443,1062
3327,253
2527,959
122,226
2305,593
218,361
2671,1195
635,943
921,61
3717,986
419,1516
451,195
133,1179
2611,578
931,928
602,1018
729,1102
2587,889
796,1504
3540,506
634,101
3277,268
2332,388
2125,953
1480,1068
603,1021
3631,1516
341,1322
1937,516
2494,310
3263,809
3603,1358
1397,753
1923,548
1590,284
1243,1144
36,386
2488,264
3313,974
2180,1531
2161,388
3001,535
706,884
3782,1301
2681,1068
2633,816
1124,1481
2668,1451
3501,431
3767,383
2134,623
2756,1548
1450,81
3111,222
1840,238
3438,516
1254,1111
1772,1119
3354,81
2709,992
3036,489
824,1209
3265,682
2140,792
523,376
2694,528
2101,1504
675,1008
1431,1516
2778,61
3190,599
2750,726
2513,134
2416,1056
228,61
1031,1550
5,655
2698,336
2553,859
1306,81
2620,352
2750,1182
2672,389
3223,623
3519,1102
736,859
2356,12
1641,947
563,1380
546,1254
581,1167
820,1302
3261,61
617,1574
1503,1516
3347,1415
158,318
342,87
1907,1473
2837,81
2508,390
3771,939
2298,16
1526,625
11,49
3142,771
2028,61
135,486
2571,476
1084,1146
3184,961
1559,939
1945,616
1748,1538
930,982
3302,525
3686,942
1926,1492
3784,388
1963,267
3029,49
2967,275
2879,471
3335,999
3282,1166
1246,36
479,298
3015,691
2609,741
2508,1211
292,932
883,375
3610,78
2061,541
964,571
1784,1331
2489,325
739,1141
1771,224
3675,655
1476,352
2485,1368
2409,361
2812,1196
3339,120
58,18
2403,824
1213,71
2643,999
2002,509
54,1068
2983,1181
731,376
3619,968
3066,878
2118,1434
1461,252
1616,676
848,436
318,234
2406,147
1148,905
3490,1516
2383,1032
3567,361
2938,49
2501,1179
779,1173
2851,713
2744,1409
1028,1137
375,1347
984,1558
162,1483
59,61
29,65
2555,738
1802,929
3222,269
3764,1347
13,525
1538,429
1620,249
2364,1133
1473,545
1808,1573
700,1263
1506,926
2209,626
3060,1516
752,680
2778,61
1728,433
1833,429
3186,199
2228,1175
2084,1144
2115,1451
3403,1173
1950,709
3643,969
552,1572
1986,942
1939,108
755,1516
1488,525
895,833
3093,1132
1831,261
2503,639
985,1189
3562,1206
51,999
1337,1003
1991,1288
326,603
3692,1454
165,1006
850,537
3794,497
2843,200
2979,454
2015,1414
3772,859
1003,713
976,1173
1234,672
1476,1102
177,525
2898,402
2142,81
570,935
2113,960
2036,472
1174,1297
816,1383
3106,352
1901,81
2165,713
2455,436
2107,1366
3707,1197
2211,656
2054,646
712,1158
1918,713
3605,467
128,1173
3642,298
989,61
3204,1362
1410,703
2490,560
3806,464
557,81
831,752
3434,927
174,352
2484,92
2852,1371
449,1090
3812,214
3153,1363
321,1545
2733,1553
59,61
353,628
2563,1362
986,1462
2401,1068
2689,371
2202,799
2858,600
96,434
259,267
2045,1329
1444,49
2801,1493
3600,1493
2656,247
1497,1068
2492,298
2424,786
925,330
2886,61
161,286
3391,874
151,1551
1807,468
125,1068
1419,1265
2778,61
1843,535
931,890
3015,387
2411,619
2967,107
631,376
2516,142
1559,312
2772,436
1021,1550
3809,72
1874,180
2512,723
1005,81
3133,166
3261,61
1184,701
2880,54
3313,875
1997,593
3560,723
530,387
3814,1068
1352,1172
2455,1102
1816,61
404,497
2603,352
2893,298
2161,551
1871,321
2007,662
3303,999
1230,933
2057,12
2941,1516
2810,101
3437,66
618,953
3353,346
2698,1363
3009,354
623,1495
1253,377
906,1494
2320,310
74,892
540,1451
3424,554
1145,34
2365,1576
3676,943
1345,1578
1946,516
3173,157
1756,298
931,124
3301,658
2469,1292
3388,1371
985,1266
731,1173
895,375
2944,1018
2072,1102
562,165
1432,604
652,889
1784,787
311,1056
3398,352
1821,1108
661,361
2670,1068
2886,61
2135,298
1050,157
2860,525
1039,180
3543,352
207,34
569,1309
220,1396
3777,729
2385,1018
1505,940
1993,1516
127,445
2827,1522
2706,1476
3576,388
894,49
1824,1462
938,952
1035,84
3295,233
1624,361
2833,712
1973,190
863,1362
259,1326
556,138
1848,1526
1846,1315
3310,874
1978,81
1179,546
1013,956
3242,1389
77,388
934,120
3770,1539
55,371
3156,808
2631,575
1247,605
3725,483
1440,621
1448,786
1343,655
2778,61
600,1221
3761,80
2171,1267
1339,537
369,625
356,762
3425,438
442,841
3084,150
3317,1229
3353,928
961,330
2305,1102
1034,956
2778,61
320,1570
1009,1578
313,881
921,61
2024,928
3341,30
1100,924
1959,1096
1618,1254
988,1308
3197,713
1842,319
2232,808
2392,1005
1913,851
941,436
3754,1018
2468,1571
572,352
1287,1566
3209,1493
3409,726
1800,1018
3511,1059
1602,388
920,1416
3759,853
975,265
3665,436
2035,1363
1556,1173
1110,1018
750,1531
3384,49
1553,1549
1780,1516
353,438
735,49
2035,971
1858,623
3122,626
3699,1361
2348,1362
219,999
3653,863
1724,1235
1816,61
2963,278
2880,225
3151,723
2454,1104
3004,586
1118,1156
3360,298
2070,1068
3312,49
3656,999
3281,1300
635,1200
832,808
992,1458
1558,91
2708,1462
544,898
2494,1029
1917,624
2886,61
1495,905
3607,1233
2747,1365
353,75
2969,916
1224,595
1685,260
1396,356
3591,352
2279,94
3771,124
3716,95
2220,1019
260,304
3239,129
2577,677
711,1414
3273,30
3779,645
3,1410
3223,1254
3668,352
923,999
2269,49
109,1385
2702,278
2156,700
3377,820
1134,1263
2109,212
3261,61
3572,352
2886,61
2421,371
2559,81
2635,498
1175,458
2954,1141
2997,890
535,905
584,999
485,1462
2328,1016
198,1516
1666,691
1690,1354
662,1494
998,1039
3551,28
3330,999
1199,81
2567,352
1190,1520
3501,250
3734,376
1785,938
3345,1068
2263,1517
2088,131
3486,628
3590,1516
3625,285
936,1068
1544,1298
3659,723
1658,892
3708,144
1454,1516
2778,61
1715,1147
3059,1411
179,1366
931,190
3310,775
3111,176
2858,1197
1559,312
1130,1321
1051,787
921,61
1625,61
3576,388
1852,1068
1610,713
1071,1084
3597,222
1811,534
866,607
79,361
2628,1299
2036,1528
989,61
1564,69
206,95
2862,1135
2161,388
1500,81
1896,454
2977,999
3575,436
114,562
3119,955
733,1027
1759,436
3129,200
3007,539
942,1160
981,718
329,1202
1098,1515
2932,837
2768,644
620,1516
2470,1102
3723,138
1816,61
1738,358
3384,439
1108,253
1706,1472
2073,165
3371,249
663,601
3487,934
2574,947
1221,999
1790,138
844,14
3389,1516
1026,878
2788,354
896,436
2206,940
1567,713
966,850
2896,297
3681,1329
3220,1445
66,1409
933,1254
1149,298
1801,1516
1921,1068
506,1162
830,799
1224,595
1298,388
1097,454
1233,1447
3697,1484
3620,793
2524,690
1999,1136
1424,1175
1996,503
2582,595
3266,1199
3433,1426
3261,61
921,61
2896,963
2219,1481
1856,1516
2907,1141
1787,1018
1630,713
2047,999
