reviewerID,asin
21772,522
23371,4088
15462,3686
7166,3119
22065,43
8655,1927
7485,43
10700,2201
14109,2421
5651,404
10640,2633
8724,2657
14933,2657
16440,98
24440,2343
10440,2120
12081,1266
19029,3232
1082,176
11972,1266
18788,2843
19122,2657
15567,535
7967,43
17205,2657
33,2120
4611,43
11392,2152
9065,2403
5332,1927
1899,2657
934,3728
17668,2801
3603,765
12676,3851
8870,1184
1413,448
22758,3049
806,43
16400,1788
5761,2805
1368,2032
19527,2752
7971,2657
1985,3839
4459,3106
17802,1927
21377,3062
753,116
21066,1065
2617,43
1437,269
4439,43
7435,1184
19689,1516
4305,3377
19345,1742
17027,3734
7986,1266
3970,457
19481,3883
23421,2840
12085,1080
15249,43
13833,2840
22048,2083
7435,2657
18423,43
20294,2657
1134,43
21014,207
2317,557
3489,43
19595,1578
777,283
5508,1671
9090,2032
24818,2339
6328,3321
1130,43
13895,3281
19251,43
11632,20
7276,2447
21145,2927
4517,2840
334,3778
6615,492
20431,1125
459,4055
8468,2657
5905,3839
47,2657
3551,3463
19709,43
24616,2848
10915,2657
10168,94
5532,98
12030,2843
10822,2921
1638,1251
15540,43
23562,43
12702,283
11876,4067
4968,530
9163,2909
15058,1462
7535,522
2291,3699
735,434
8541,43
17315,2670
5704,2840
7375,3647
15729,3810
10737,1663
12803,3410
6179,231
24408,2129
23550,283
23388,2657
18240,1067
8509,448
12464,43
2184,3950
6433,532
19940,43
1868,2598
24579,2657
20734,2032
19063,495
13126,43
14456,3281
14661,43
9958,3568
10516,1953
18585,2657
1144,561
7570,1910
600,2843
20638,2843
2606,2048
3348,2657
16786,3970
10029,2657
20133,614
21341,435
10817,4072
9032,2657
24497,2657
962,1663
9056,719
5246,1044
14773,4067
1219,1552
2683,2657
19978,4055
5314,3176
2776,3477
10410,721
14710,739
22710,2895
2805,43
17522,3268
15346,3923
8355,2657
6040,43
18738,226
22089,2657
23854,2657
6052,1705
1079,1226
7784,3701
8791,3484
117,2657
5881,43
16530,43
7234,2780
18083,279
24919,2657
24828,2657
7933,20
7806,2657
11246,2255
5833,2657
17172,43
14857,43
16522,43
22961,3829
9558,43
51,1065
421,43
9122,2032
4918,4055
2469,2004
13852,3904
16537,3475
14813,217
12733,2032
12875,3647
7972,3420
6491,2657
19552,2657
18478,1563
11892,3686
3247,2657
19783,3409
22385,43
14355,3919
15122,1006
8373,536
16410,316
2741,2657
24145,1392
8041,1281
20389,2657
987,214
19659,3223
13572,1281
11983,4055
21556,1142
17647,2657
4044,3844
17017,2657
8384,3790
23290,43
22703,2657
10549,43
10966,1945
24019,2840
22798,2657
23451,3686
11085,3826
17399,105
15204,2523
11426,28
15091,2292
16679,450
15891,3955
20840,147
8481,2657
23712,1550
2986,2657
3652,227
1571,451
1409,43
9027,2657
11061,3653
7148,43
8996,43
21555,2486
5718,197
1572,344
16244,1261
4508,2657
4139,2716
22778,3441
24128,4065
6025,43
399,2572
22989,4063
6554,43
3268,2927
4231,1912
16387,2112
9416,1952
11184,1404
12579,3463
6035,960
9881,2657
4880,434
7551,2657
13566,3176
18694,3533
9605,2657
6278,3930
5619,43
10326,2165
13013,1517
19364,2657
18595,43
12203,2627
3322,928
20643,247
19520,1284
24802,1446
5527,43
3517,43
1742,389
3460,2657
8635,2657
5222,892
10160,43
10148,561
2991,43
11495,3088
7968,1266
2311,1398
20963,1742
24574,3699
7774,838
15076,3686
8664,2512
15059,503
8661,3746
15963,3642
9184,938
20370,169
11461,3370
20193,1778
24074,43
8935,2567
3331,3647
7705,1806
10692,1878
2007,2668
5498,3281
10243,1370
14177,3028
4737,2657
3643,43
18877,3851
20540,2657
16874,359
611,3551
19125,1266
20362,43
22023,3930
1358,1184
2396,3161
2765,43
7906,3159
7093,3647
10116,3923
9098,2657
18017,105
13598,1675
19924,3441
9446,2657
15574,2657
3481,98
16322,1731
24089,2657
10534,1173
21191,1320
6077,254
4576,1823
5770,685
15400,43
3933,2552
17409,1266
7690,43
7735,4055
2899,1860
6223,1184
20042,2657
15578,3418
16040,2657
6932,64
13721,2927
1199,2934
5232,3697
2696,1958
16801,1934
7004,713
14047,2778
15280,43
5069,457
3639,2927
11364,2657
23652,3686
14775,1327
12178,43
22187,3694
1885,3700
16757,2657
21481,2657
14788,349
7059,43
3574,43
23232,1184
15655,1574
13278,4009
17790,2657
18160,3174
23607,43
24755,2657
16742,28
6962,43
23152,2657
24038,43
1014,3514
2007,4025
225,2047
18986,637
12520,43
15201,3402
12920,3647
6756,956
24559,2001
9498,1227
4217,1435
18485,2657
17208,43
7807,43
5358,2657
13280,43
2433,493
15634,519
9403,3691
14638,43
12965,479
10308,3701
17286,43
16211,1788
18279,3463
1481,43
163,3870
4523,1184
8913,3839
4437,5
5277,43
17372,3463
1300,563
9103,2840
24409,3463
179,3851
2526,434
17711,475
8908,3486
13332,671
2166,98
9239,2032
20875,1927
6089,1927
14231,3686
12578,1548
24167,3686
22597,2657
23306,1688
5215,2657
15935,1266
2034,2298
10424,20
1693,2226
20089,3503
15385,43
18276,2440
19509,2157
2186,3998
4058,1775
19885,2843
6092,43
21390,4055
24904,101
21889,2210
13976,283
1566,316
5830,1274
1282,43
14181,2511
14643,2404
20413,2657
7277,2032
23108,2657
8960,4100
21472,2657
14654,3463
11333,2830
23420,43
19669,2657
7178,43
9775,2706
1707,1428
5932,3382
14573,2026
8970,3481
23503,2657
15371,2657
16827,3647
15011,2963
24729,3946
20940,20
18197,159
17834,2657
4253,1065
9295,3828
19656,3439
15817,619
4338,2193
22011,2627
17380,140
15928,580
17397,169
19127,2657
14320,20
24731,3441
9404,3647
21841,4073
637,2670
14676,1161
12517,1118
9476,2929
21461,2657
13495,2605
18906,2657
23956,43
14322,20
8525,91
16407,4092
10896,2657
5074,938
2858,2707
19306,2146
20500,2843
21252,3602
16640,1098
6751,1623
235,1993
17710,2657
278,43
24388,1614
7700,1596
20170,1818
2103,2788
12330,3647
9299,2684
1621,43
15078,2670
11248,2840
11137,43
17607,2657
14932,3647
24892,20
18251,43
5854,43
23401,1466
9474,2447
9073,43
18327,1777
5542,291
11048,2657
15295,393
1862,1171
10199,1749
6226,43
16081,3320
6819,98
24783,20
13283,1454
6986,2657
12341,4055
13585,2843
12316,43
5330,2843
10012,1266
11724,2632
16835,2021
7486,1366
11666,2657
16511,3463
16911,2765
6202,965
8327,43
5390,2214
1882,1284
344,2522
11509,43
24703,1165
23717,934
21304,4055
11786,604
3908,2657
18938,2657
21173,32
2818,2657
9884,43
15518,3686
1850,43
5610,3680
17717,254
8840,2657
4093,43
9917,3245
11019,4055
17406,986
12833,1685
12968,3686
22736,3513
18570,3718
24146,756
23348,2267
15655,580
8765,958
23968,43
13355,3176
22423,2612
12533,64
20140,3707
4574,1726
3211,1088
4830,2758
3970,3113
19731,3331
7967,2657
3262,1654
11523,3941
23553,2245
14789,2056
15364,1537
21232,82
8334,747
8178,2657
20920,3839
24747,2117
459,20
5618,2657
509,457
4617,2198
8484,3091
4185,43
8473,2292
9632,2744
11721,2657
1266,961
16205,2840
24299,3021
15336,1498
18599,43
12465,43
24419,1116
8412,1382
5160,2587
16123,43
14120,3441
17923,1414
23566,3978
2335,2572
15831,3686
22562,1290
18779,20
16497,1643
6761,2657
7885,3441
13761,4068
4610,1261
20831,2031
5615,3463
1310,1184
2198,2927
17874,61
10795,3557
5496,3121
20194,2598
9237,2120
5617,2843
12309,2927
729,2862
16828,2983
7282,43
18138,43
566,1266
15820,2843
11671,1454
3463,3441
13540,2627
17503,2404
2594,3463
1201,98
2801,43
11345,2840
680,3281
1693,938
15150,536
20100,3686
11600,717
11394,1266
5653,64
9924,3637
9122,3281
7267,3281
16025,43
14412,98
15171,2657
3191,3530
4360,43
6981,3988
14100,2022
9539,3162
19594,2335
24025,558
3027,4055
5547,3440
19825,3637
12128,1498
13076,2613
1848,2657
14154,4047
7511,1441
691,3851
11000,2657
6220,3091
13281,1671
2284,2687
24989,2869
2220,3575
14034,3551
21327,3999
22375,2657
20126,43
11772,3851
24037,43
21992,133
23299,370
9383,43
14033,43
1935,2657
12668,159
4860,1968
10195,43
24795,2657
2036,43
19717,360
12902,3647
9111,2598
735,2605
18185,3223
4649,2218
3094,43
9907,2657
3806,43
13038,1184
10396,2032
20260,2657
12426,64
5379,1164
9577,43
2159,2983
11616,2657
18310,444
13485,2657
5184,1533
24825,1996
10752,31
23817,659
8728,580
18754,2657
18896,2583
11465,3441
21817,3463
24048,43
18189,43
8616,42
17683,43
23196,2840
5391,2657
13130,43
12927,1510
2327,3671
4302,2690
12379,3446
22798,43
10620,1539
13402,43
21764,2840
22266,938
5650,43
20387,609
6765,2551
10037,3463
20937,2657
19693,1281
1256,2840
22632,2657
20593,3176
3565,2295
6527,2657
7803,283
19113,43
16183,3958
15933,1745
2556,3403
10671,404
12288,43
10716,43
23721,2840
7481,43
18387,2657
4786,3866
10350,43
18975,4022
9257,3589
23041,2657
20327,3612
964,3647
3099,43
18112,3686
24594,2652
19237,3507
11557,3028
4648,1788
8631,43
23476,1049
23021,2869
10576,2330
9319,2657
21840,2657
7818,3830
8308,2097
19853,3284
13403,944
23147,43
17377,2001
12007,43
12121,1361
20585,2201
10298,3267
14533,580
4020,43
16693,3364
8859,1438
10895,1266
24142,2843
13391,3091
12282,142
6748,953
3017,43
9183,3844
6385,43
8723,2657
5524,2129
14301,1184
19005,2778
7445,2657
13435,448
10075,3282
8992,3949
16950,253
11747,2172
914,1466
10581,3263
16637,2737
5362,2657
4280,905
13282,2657
5674,1097
24607,3213
5714,43
6552,43
14460,3686
3528,758
19794,2657
22259,2657
8842,2641
19365,3223
2278,2630
16199,3839
21219,43
6171,2032
19286,43
1502,3587
3174,43
17896,2657
23272,43
20704,2657
20754,3976
22533,3925
7068,3162
10660,729
201,2657
12283,43
1894,2927
9615,2843
3204,613
20015,2657
4529,3778
8025,336
10428,2998
15645,3518
18593,1261
13494,3382
13888,736
14144,2657
14526,2129
11242,2454
2271,2257
18070,43
12085,2389
15971,2500
8328,20
22327,43
21657,3950
6219,43
13646,43
20287,2032
17071,1270
7730,2657
7475,3205
23881,43
5859,3429
15618,2657
1553,2843
2458,43
12712,3340
15960,3463
12738,43
14589,2971
10362,43
5670,1065
9201,2657
11611,3015
18644,1298
14740,1266
10512,1910
14651,3441
17220,3707
23289,2657
14093,3551
827,2605
23498,1299
5726,2657
11531,2398
9999,43
19690,1963
7750,2657
15642,20
4483,3887
17515,2832
15479,3707
2107,43
4418,1921
18754,43
418,824
8647,4055
24361,3976
21325,3905
7092,580
21577,43
10535,2500
15756,2843
16309,3686
23919,3021
3009,292
22449,2843
19178,4055
10125,1471
23236,2840
20961,3028
18235,1742
5199,1266
2357,944
4331,105
9980,953
4232,3883
12191,2657
3719,43
6799,2657
18443,64
17441,3004
23906,2657
8663,43
17193,1858
7217,2657
18759,43
7571,2001
14120,3028
10252,3768
13457,382
10257,2657
13202,2657
15710,3839
10826,3403
14845,20
10576,3839
5087,2690
12105,43
2593,2657
18717,571
20868,410
11879,43
19296,1266
11422,2657
2473,43
8022,2657
18624,3851
9540,40
4927,2381
11699,3647
10854,2770
22236,43
13053,2741
21113,43
1799,1344
6968,3674
21030,2742
1505,3647
19777,1994
5660,2731
16008,3463
24022,2657
17162,3892
915,1623
15213,43
20057,1402
13940,960
21139,2426
20544,20
6288,43
18282,2468
20346,4100
16840,1288
21995,3647
3558,2765
3669,3309
10863,22
23301,3647
21515,43
20331,3906
15988,1266
18330,1871
20138,3637
6831,4055
3834,2657
2791,2198
9459,3495
12816,2657
18929,2648
13759,3623
3871,1786
24198,3022
8656,2657
24268,2849
6772,20
14246,2083
1300,713
6663,20
17533,4055
18320,2657
6969,3686
17010,2657
8936,2843
4888,4093
6208,3647
3640,2008
6570,3625
10020,2690
12916,249
13864,98
17567,1387
9314,43
19978,3686
24475,2657
11289,2230
22457,43
1335,3268
20020,2657
3175,2141
9447,1963
11981,3463
9415,43
10680,2657
10746,1047
17609,459
22451,2245
6893,580
8496,1136
16930,2657
15358,1038
8666,2613
547,3091
17166,1065
24987,3854
17897,1778
13261,2441
7003,3321
7971,43
22270,2657
7477,2898
6985,43
18299,2301
13852,3682
18646,604
1813,146
6815,43
9100,2657
5629,43
22336,1754
15236,283
21787,4010
19271,43
3197,2657
3444,1980
6307,2927
16873,1266
15443,3624
21688,2397
22771,43
8372,701
18705,1466
12192,2657
11300,4055
1112,870
18390,2657
15194,2657
14058,2796
2992,3851
6851,20
6343,3834
10145,1264
14283,4056
16428,43
20186,3844
15716,2840
19144,43
10523,2277
7162,43
16615,43
20545,2657
5984,2657
9279,1955
16875,2983
673,2403
11194,2840
9892,1643
9646,2477
3294,1766
22502,2657
19151,2657
14168,43
23917,2690
3571,3361
12005,1446
10039,1275
12014,2458
7717,3071
16008,2840
16915,1299
11375,43
4297,2455
23019,2657
5208,2840
23646,43
2048,43
15093,43
15829,3661
24902,2233
3141,1366
10504,1116
734,43
4787,43
11367,1768
2649,43
23728,3910
17265,2843
12218,950
13429,2657
12690,43
21087,3463
11408,3441
12952,43
21085,3513
6467,2657
22091,938
17076,4055
16656,2840
19776,1168
14883,4055
8099,3870
4787,2657
19569,2657
24613,1791
6398,43
21576,2137
5133,2021
18849,1315
20011,561
3768,4054
16338,2719
14780,3710
20324,2404
9979,2840
10743,2142
22043,3463
490,356
16090,2657
18358,43
4383,3176
4915,1082
9874,2657
9306,1387
16310,43
22878,43
2302,1724
2797,3647
2741,43
8606,2774
16941,332
10266,3686
20193,3606
12982,2843
6661,2657
2116,2657
20369,20
14518,408
9196,43
20756,497
13319,626
21707,2172
10982,3170
15992,2657
11956,43
18924,43
4321,3281
9553,2372
7071,2742
12137,961
3717,1684
6974,3336
8744,4055
24413,43
13594,43
7812,43
14659,43
1815,98
2742,3924
694,2657
1987,43
523,2657
14920,1055
7375,3839
13884,43
19606,43
3289,3263
12760,3721
23624,2292
2629,386
11918,3582
11367,2924
13330,3463
6922,3686
7462,3477
2491,4044
23664,2657
18511,2032
23287,580
22500,2520
20957,799
3403,2657
24639,43
14022,2657
8614,1101
2746,3851
21646,2657
8557,144
14348,643
20522,43
2023,3263
23395,2035
5655,4016
1071,43
695,824
1825,3223
5834,43
21668,3575
24901,1721
23171,503
18761,2657
19193,2657
4538,740
9729,747
11712,43
4934,43
13225,43
6319,2657
9282,43
24071,3551
12193,2397
13009,1762
3061,3331
1175,2035
957,98
8723,43
15376,2657
15793,3563
8152,558
22885,3176
13154,326
14263,1266
22225,3629
16996,43
6360,2657
22127,1489
17538,2690
20499,1963
17376,20
6254,4055
3249,3223
3819,247
3904,2657
4852,43
13247,43
8166,3686
17049,3693
15942,43
12554,2657
11384,2657
24469,2927
9681,2003
20352,3441
16237,43
12807,868
17825,953
21475,2657
16694,854
12574,2151
3482,2657
23409,2630
1088,3977
1171,43
8593,2657
11840,43
15839,2657
13180,2787
2726,2657
22431,2107
4434,243
23633,225
18912,922
489,1701
12773,3819
24001,2657
11618,2884
11792,1306
22352,2657
23823,2657
22229,2241
9891,20
5055,43
20943,2657
11867,3030
12446,20
11325,2657
240,2840
15755,2840
12272,3851
11499,43
7246,249
5432,2803
14365,43
15270,2657
5658,1266
12193,2929
23189,3851
4359,2657
24908,43
11868,43
20982,2657
18994,937
11060,2657
17107,283
8556,43
21,43
11461,3174
16968,43
5853,2657
20320,835
7402,43
6260,2657
8296,2657
3803,2767
13253,3866
23532,20
17250,2657
23929,2905
1388,2112
21856,2657
22558,1786
3002,3840
4987,2800
8589,1368
1305,2480
567,3588
8025,2504
4907,158
9669,43
12237,3134
8647,3686
24939,1600
16166,61
13277,1731
23633,2840
11273,2627
1540,3176
12504,2657
24705,2657
16388,2048
21610,1689
16647,1498
1999,98
14199,1813
11829,157
12838,43
13615,2227
4622,2657
7499,2657
12537,4065
1700,971
3148,1038
17547,577
14037,3397
7083,392
5606,2657
8279,404
7775,2657
10860,20
2600,43
11371,2657
20089,3187
10334,2213
9011,1443
9842,1250
13941,3790
11477,1006
6373,1963
16626,43
10690,2840
11095,2032
15798,1555
15504,1088
12225,1836
24978,43
22575,2742
14605,2976
14284,3637
15923,903
4352,2840
15637,2255
399,2001
11497,1299
8909,547
5910,43
13051,1261
13106,2657
14954,2333
16796,2627
10420,2657
16102,1934
12534,43
17604,522
3127,3686
11541,3686
20726,4005
9709,2735
24414,2570
1288,3686
16232,2843
19525,1974
1336,1688
12972,43
10032,3844
10107,3441
5280,2627
22910,1184
24685,2657
17028,1517
24763,2744
1741,1324
13773,3258
15373,1993
1095,2657
4904,3851
4302,3441
140,2193
6725,439
8974,2641
5613,43
18513,935
13484,2840
9728,1720
24275,3441
10470,713
7759,98
21580,2573
3551,3686
2142,3277
10073,2657
4050,3409
15741,2437
17423,4067
8084,2657
13080,43
12052,570
8460,2657
19707,570
14394,2053
18058,1284
22560,3021
18137,43
6153,43
4320,1309
19183,4055
9035,43
1256,3463
9238,1065
6695,1869
23896,98
9469,1700
6437,2543
7468,1876
23450,3637
9692,428
23693,43
20582,3700
6835,2829
19018,3441
10471,43
8841,2657
9676,289
19209,2657
9332,2840
4715,2657
19758,1788
9764,1958
19234,2657
9204,20
9885,43
5331,2840
6513,2657
19106,2627
2206,3863
15223,43
5902,2657
5594,4055
1388,2657
22790,3995
5184,942
211,1944
3367,1154
20186,1742
13584,3647
1019,3174
8791,2206
24818,4043
19452,3655
6609,2432
15063,2657
21111,1462
10392,43
12613,2840
12128,386
4448,2657
3038,815
9810,1266
9793,98
18386,1927
19385,1387
19603,2538
9052,3839
3191,2112
12895,1496
4729,43
23596,2678
23227,2791
7203,3114
20074,2001
12115,2657
4976,2657
21449,2927
6012,928
6533,2682
23700,2627
10356,43
23386,4055
8829,3176
3850,43
3448,3839
19174,1266
4488,2402
2227,98
3912,1543
4694,43
16952,1847
15301,3822
18143,1963
10354,1768
21471,2004
2454,2657
16422,3168
22893,43
18928,43
12731,522
3103,3121
22488,1184
12325,43
19236,3958
17654,2433
21443,1266
11827,2657
6941,570
19592,1622
11859,3979
6100,2032
11634,1266
3960,2657
10927,43
5778,3256
580,2840
10329,1134
6249,43
12353,3851
8195,3540
17488,3790
15388,3016
11474,2657
17714,1861
19342,3091
2551,2657
15821,2796
12755,1184
1794,3647
23500,3647
9069,1266
16336,549
2411,827
24418,1466
21179,43
814,730
20824,3116
11892,2197
14464,43
9441,618
15319,43
19857,2927
21148,2657
17510,1910
21036,29
3123,987
18619,2657
8167,43
24885,2203
3786,1266
6005,2657
14874,3463
7943,1778
2130,3403
16805,43
24915,2985
2432,355
12330,3839
16614,2267
15193,3463
21824,43
9277,2840
18164,2657
552,2583
12226,2737
16817,2404
16441,2657
3164,3686
17628,4054
24860,3851
21409,43
7502,2657
13188,43
4852,2657
7786,2843
24314,2657
19366,2918
10568,2657
5218,43
4278,3714
21798,30
10258,2657
5358,43
15124,2960
12452,1830
9998,2869
15172,3686
12937,43
18225,961
16934,43
19769,3028
15222,2843
17122,3866
2019,729
21362,43
11857,2657
15877,478
20323,3364
18489,1963
22882,3839
12314,2657
17508,4055
11948,43
5748,1623
6951,2740
5005,2657
8634,2657
15018,98
23375,3497
2158,919
7738,2657
10359,571
15142,1375
13903,660
20895,2840
6452,3055
391,3950
8766,1266
15029,1566
2725,2238
14974,1193
16279,1766
11558,3033
19677,343
1646,1458
14964,1818
21892,1220
16594,2657
2175,1394
6254,20
8001,2503
18215,3486
19114,2657
19472,522
9773,3021
1046,824
18053,2840
11250,2657
19603,1988
13196,1964
1925,2226
21684,3996
13296,2670
3594,3794
24916,43
6639,4055
4970,43
22410,866
9138,2657
19162,2883
1125,43
3646,239
22297,1969
2109,280
8038,2657
17579,1474
15298,2840
12001,609
12249,723
4678,3647
15612,2690
6752,1955
2131,43
13881,2657
23719,1304
18581,43
15773,3106
2994,43
15270,43
8495,2657
24326,3263
11641,498
539,43
20199,2843
9111,1747
20478,493
2451,145
7484,4033
13322,862
12470,4021
7879,1266
19209,43
5131,20
10985,2927
16974,3851
19090,41
16496,3647
2088,1933
22916,3647
16475,722
8115,2927
5451,1541
11439,43
7260,20
14578,2450
236,1633
21553,43
24342,64
12419,1261
12704,64
24590,2657
2773,20
10721,3104
21147,2657
10524,2181
16210,3
18104,43
16394,43
9888,1266
22204,3753
1771,43
23068,4055
2748,2001
16276,3687
13717,3950
22724,2657
18612,3705
17920,2657
8010,534
5144,3441
11657,1763
24078,2983
7757,3629
1802,4055
20514,2052
14397,815
14146,43
2721,2657
14125,3839
2697,3021
339,3546
13832,2080
4580,3441
14895,43
1397,43
18684,2657
4277,2657
7363,2657
12523,43
8504,43
24240,2927
23713,2731
6919,2657
15529,1061
17232,2843
4065,1079
23038,2840
17541,43
10013,28
2834,43
21116,3839
4983,2805
16666,2427
9796,43
4565,343
16263,43
17987,3028
19511,289
10994,43
13336,232
13964,2657
842,2657
7217,43
14784,2042
14005,2657
2861,2333
1849,2583
10440,3708
11331,2657
13542,43
10299,440
20698,43
1788,2032
10014,98
22575,4056
24891,3647
267,2799
18474,2454
6104,43
5751,3732
21046,2657
3799,2657
21250,3854
3483,64
2608,2404
17136,1818
24138,2544
16409,1253
21099,804
15489,935
17950,2657
3567,3277
7864,3463
2222,2582
11125,2657
18203,1184
24779,2657
3173,987
2605,1963
4968,1910
22795,43
10114,2126
22523,3463
18421,2657
19663,226
17543,1741
19636,1813
22458,3021
21350,43
6337,1662
828,2843
13311,3647
6944,283
17121,2869
13828,2927
4049,43
1699,43
1478,43
13164,2167
9088,2657
9516,1963
23855,2657
24112,2843
21754,2480
6689,28
11561,20
14247,2666
3810,1616
24604,3686
10171,615
10885,3949
11573,2657
10503,4086
2635,2657
12195,159
15708,2927
845,4055
10841,98
16544,1742
8812,3223
7505,43
949,2032
21258,2657
4736,3045
24585,1879
11633,3563
24063,2404
3948,1275
11033,283
3343,3403
19835,43
21322,43
17897,1253
8560,2657
14831,2843
16234,2657
821,3282
6940,3071
10546,1266
21600,2657
24745,2840
23047,3441
19780,2657
7869,595
15894,2657
13678,3864
3929,2376
10104,2080
19521,2657
17347,3100
6271,3431
7343,1065
15487,3440
10811,43
5946,98
21123,1772
5902,43
8771,3403
14584,2801
2691,3091
20132,2657
1108,43
5397,2598
5900,2737
1007,3596
19687,3853
23465,2486
15475,2657
13679,2843
9802,43
23750,3397
23368,43
7619,2314
23932,4055
4393,2840
16139,43
15537,2927
7036,43
6231,1184
20279,1742
21417,815
19455,1477
8211,833
18676,43
20353,2657
8388,43
9373,1560
18705,2958
6133,43
22579,43
13982,3614
7449,580
6217,1107
2963,2370
12830,3463
114,1963
9080,2252
7045,3441
21170,1404
10030,2625
23387,2590
13890,2657
18997,1438
11157,3870
8068,2233
20013,98
9436,3176
23635,603
21020,671
9438,43
17735,43
12088,1284
19910,3091
21319,1742
8156,1968
3119,3426
23960,3162
19383,3574
23488,166
4730,2589
12277,2426
6325,2843
3862,145
10538,2657
14258,1434
11213,1098
23123,43
5470,2657
21658,3362
11552,43
6336,226
10472,1742
5051,713
20148,3686
17728,1228
6814,2657
22995,2657
20235,3463
10175,3121
8064,2657
21779,3425
11013,2990
13588,783
10882,2271
7112,3628
3028,43
4947,43
960,2167
14733,43
865,2843
18629,43
11677,43
12558,2657
22699,1480
1396,731
8123,43
16594,43
2698,43
16114,43
23651,3062
20551,1778
3632,2083
4769,2032
9915,1462
18851,2657
17627,43
2581,1697
15274,2605
2888,1766
23338,3069
1859,3382
3011,3289
1843,3409
17862,43
3974,2927
14059,640
12704,1648
5533,3839
17333,2927
23717,3864
15613,2657
17197,493
4715,43
889,1038
19612,2840
5771,141
11923,2785
9968,1310
16203,3923
24103,2657
3857,960
8873,3112
4716,172
10157,3463
21207,3441
15514,43
14028,3132
16177,2974
14691,3441
21238,2627
11594,20
3862,3606
3913,2404
13104,43
11284,43
16269,2690
20029,2843
3161,27
2223,2778
18095,2657
7043,2657
12540,43
8550,3839
24750,43
7286,492
6683,2657
4904,3377
15513,3686
21710,43
5097,1978
6899,191
2807,2657
17223,638
10743,3881
8445,550
4179,2001
24235,43
23645,43
19318,815
14981,43
10905,3048
17623,43
23049,1184
22580,3992
11221,2657
20725,43
713,2731
2033,2070
13871,2035
22674,43
4683,2429
14650,2657
19055,986
10655,2657
13681,2657
14505,43
11226,43
5012,466
9317,43
4986,1534
6,3116
9879,3775
8271,43
14017,43
21496,3940
15579,3441
3177,43
9842,3749
22302,2657
7841,987
11303,1395
8457,1425
17782,2657
23321,3295
1415,2657
10807,43
14661,2657
21746,3503
23192,2915
21892,2786
311,3757
22420,3071
24060,2129
15769,2927
4367,2861
18854,3546
19854,2129
24942,4055
242,2657
9255,43
13110,43
17801,257
13395,2657
20299,3320
22596,2840
12931,3686
6836,2074
20929,20
12184,2657
22648,43
8358,2843
7737,1262
15267,1963
17410,3976
22850,43
11271,98
18542,43
24263,3516
4307,884
7995,350
14700,2583
23923,2657
5686,3100
19296,2843
7497,3647
14457,2657
20090,3412
3598,691
4578,1160
20270,986
7213,20
3049,43
16103,43
5631,1104
23324,2985
24621,2605
4622,43
6560,43
13270,3851
23904,43
522,2064
4852,738
13018,312
18450,2657
6522,2657
1182,1438
4029,3426
9115,2657
12551,3686
13460,2657
14623,671
21522,43
15800,3647
15826,3839
13084,2657
1552,955
22133,43
7877,2927
17677,2657
2087,1552
499,1231
2469,1348
14845,4055
3240,2778
21966,2657
9186,2843
12221,3106
22381,43
14776,143
11986,198
5941,2613
19819,43
7165,43
5463,98
617,3464
22107,2657
13911,1927
3772,2657
24743,1266
8479,4055
14421,143
24395,1266
15306,20
6371,3344
21122,3441
23414,1057
18377,2598
17294,43
3522,3647
737,43
23906,43
22110,1766
423,2861
22274,43
9538,43
934,273
8423,3441
14635,3647
10247,20
915,2415
15691,2169
19987,2843
17466,1250
15210,2843
20640,2657
1322,2557
3877,43
8717,43
16000,3866
6330,1568
5012,3183
23711,2160
24201,3117
12584,3686
9200,4065
4005,622
4299,4086
17815,3949
13133,2657
19478,2422
24217,1670
14953,2929
10709,3094
12548,3463
14887,4033
14202,2371
19005,2083
19212,43
2301,714
7836,2114
8612,226
18745,2788
6408,1742
5133,2764
9267,1929
2849,43
22392,2983
22275,2840
10889,3021
11436,3342
4542,3120
17061,961
24017,43
10688,3839
7959,960
4318,604
12703,283
17841,2001
15709,3463
794,2657
8976,1974
17345,43
20015,43
4984,3891
9468,43
17070,2840
9166,2383
18294,1622
613,3764
7109,43
3373,1266
3669,2957
5701,2657
11056,459
9185,50
7334,2843
6876,3553
1150,4068
12933,2657
13027,4055
12225,2840
15317,3787
12837,2758
8527,3649
15788,289
6736,2657
12777,2690
13305,283
21245,818
20394,20
8252,101
13761,3180
21862,3397
11204,3186
3693,2657
11794,3176
16973,43
19578,4055
21909,2657
5300,210
5693,43
3804,43
21755,43
6605,43
9450,3176
5401,1065
6566,43
16056,3091
599,101
10286,2843
20651,2843
5979,336
10565,43
23628,2843
3775,1421
1804,3701
13724,2657
24389,2690
20216,3794
9293,179
24028,2657
4115,43
12158,3441
9589,316
6001,3810
5368,1076
23730,2657
21752,659
16146,3463
6846,2657
17719,2674
24110,2840
2548,20
22428,2657
7959,598
9508,43
4848,3029
17068,3032
23184,3829
13725,3686
13825,2840
2901,2843
22514,739
22318,1438
17829,98
20613,43
9119,140
14221,4055
10216,1899
17752,961
3185,798
12511,43
16709,43
24241,43
19617,389
10986,800
8773,1766
17442,4055
13082,2657
6272,3294
16533,20
7924,247
24842,2657
15682,98
8344,2657
13057,43
10187,4055
171,98
19490,3174
1241,2135
12005,2657
18860,43
21906,824
24354,3795
20022,960
4817,144
20373,2657
17330,1079
14519,606
9046,3686
766,1582
15700,960
18376,2613
16411,1266
16055,3174
3446,2657
13523,2445
1940,3851
412,43
12934,2733
22727,3890
