reviewerID,asin
18176,2032
2196,482
1906,272
17690,119
22045,3851
8453,43
6048,2530
7895,2657
13020,43
20197,3260
23995,2840
8246,2840
24943,43
1488,2657
17327,824
4765,541
20710,43
20165,3647
11740,1963
6388,1462
15309,541
20803,238
9660,2121
18954,2657
10348,2657
11895,43
3506,98
22184,2129
17580,789
2990,2657
2980,512
6993,297
24936,2136
4756,43
20786,2657
19096,570
4965,3013
9990,3335
4364,3826
11761,43
17454,43
17487,559
22132,1184
11805,3945
20018,1299
19893,3463
11682,2657
17683,2657
14082,98
17436,3463
492,43
22436,2657
13921,43
19740,3839
17734,824
7053,427
10463,3647
3711,43
20601,2657
4890,1127
21676,43
17987,2970
3527,3851
9672,1366
4470,43
23000,43
18319,3176
19934,4086
8577,2657
2709,669
13543,1402
7350,1000
5418,2657
8670,2001
9890,43
18194,43
14819,2689
16626,3441
9931,43
11853,2657
24498,2657
161,1746
6219,2657
4943,1929
6482,1278
12903,1127
7267,2032
23760,43
19222,3495
6262,3598
20284,43
16270,43
1976,609
5671,671
9227,1955
3626,1936
3847,659
17656,818
11100,503
22822,43
16577,2752
3596,2047
7904,570
13194,1103
7871,43
9591,3117
23931,43
20427,2142
3001,3606
8192,2598
6263,43
24805,659
2163,1438
2504,43
22614,43
23665,629
5812,653
2548,3686
15552,2657
11357,2001
9556,1924
5298,196
2719,2450
12198,1796
16971,605
11469,2657
13352,2641
6408,3223
14926,2778
14148,3839
17741,2840
4185,2657
12656,43
8628,1963
4671,563
5693,2657
18261,2657
9034,2657
9677,3463
14471,3441
4792,3174
1261,409
1265,1266
9349,270
7029,723
11427,1875
9409,43
18095,43
23132,1624
9768,320
19532,1100
3254,2028
11015,3288
11173,43
13625,1266
19619,3686
8153,1356
24302,2796
21344,3700
16879,3345
16331,43
8424,2153
6775,903
371,2657
4474,1731
9071,4056
1357,43
320,1709
8915,457
19767,2655
16427,2580
11111,3382
19886,2447
16105,2927
7783,43
10765,2657
23836,1665
17825,963
15203,1048
22389,3091
9739,43
6937,2657
10824,1571
5613,2657
1223,10
5945,144
22746,3755
11259,3647
3011,1302
15287,2657
15095,1751
23188,749
8112,3377
8566,3281
69,1264
1670,3705
1570,42
9356,43
20521,3686
19279,2356
4116,694
3457,2657
7510,1055
4313,438
17879,2473
16788,2657
3628,43
3484,43
11173,2657
13346,4055
7995,3134
23304,2738
20268,3840
23655,3263
3922,2657
10660,719
5733,4055
14080,739
8737,2657
10366,3071
10808,2657
457,247
18521,2493
9078,2001
8916,1240
1758,43
12967,2657
13499,2383
22277,2167
10072,283
21165,4023
22929,43
21687,1438
6209,1508
4108,64
1972,2690
24897,2079
10575,2125
7743,242
23143,43
883,43
7764,2657
6265,20
10737,3441
7077,348
10842,3770
22222,580
6469,2060
3561,3686
7618,2032
4042,2657
22423,1149
17728,3693
3821,116
8098,2657
16734,1317
5884,2480
22757,3647
24785,1055
16160,3575
19828,64
12291,43
19450,3892
16373,2657
21051,43
965,467
9303,43
8627,2657
18897,43
20184,64
994,2657
9638,3441
6381,3091
12654,2657
2188,2193
3461,2657
9983,2598
19135,43
20419,2657
11293,2657
11526,3267
10943,600
15610,3641
24659,2731
22945,3463
11505,1438
17644,43
23136,976
24234,2657
7005,43
6235,2657
7041,1818
134,2240
2221,522
11122,974
3136,2540
14715,1242
2361,3781
14587,2112
5024,3686
5426,2657
7076,43
1410,3647
8722,2657
4298,106
2308,1566
2260,102
3404,3088
4108,3199
6049,43
18838,43
1181,2731
2031,960
17357,43
2138,2657
12235,2120
18844,3741
4355,1640
15127,3133
19205,950
21115,2557
7601,43
7715,2491
21804,283
10449,2657
17608,3499
24672,2905
20961,3441
17525,20
3817,17
9594,100
23799,2404
2174,3745
24923,2657
996,2690
4094,37
9401,3441
21229,43
19089,2778
10333,3206
12924,2657
26,2657
20369,4055
8396,536
8097,43
12766,3463
24829,706
21221,4086
18479,2657
15132,43
19648,2129
2414,43
9659,4055
13955,107
20690,2657
21725,43
5977,2371
9344,340
22423,1545
7137,669
8162,1220
17149,43
17152,2843
1126,43
8580,1573
5258,43
8454,2998
12427,2668
2103,98
19827,2193
8995,2657
4467,2386
7305,64
4186,43
6706,43
11385,2404
14206,1989
9434,20
4914,3710
105,1266
24401,2657
5865,43
5234,1809
12987,43
15876,1098
4193,3611
14131,43
2781,2165
3916,1261
1660,1266
6558,2657
20171,2657
9871,2657
19348,1918
1584,1162
5690,1644
2888,739
2391,43
8111,43
299,43
743,1775
22626,43
18678,3174
15164,43
14293,4089
3211,287
18456,43
8040,2657
7436,1065
1250,2627
14737,2657
12134,1197
13561,43
11536,2427
23976,434
23345,3441
22496,43
13896,2657
6357,3281
17777,3839
18645,783
6456,669
8007,43
14562,43
8416,1879
17849,43
1441,2657
8313,2843
18333,3686
24323,1955
15610,1541
21655,43
387,3463
11334,3044
3833,3347
1278,3604
14186,4055
3715,43
711,2598
9231,2657
13221,3686
22511,3113
5607,3260
14817,2690
22151,2657
16635,2657
22040,1267
18800,28
12116,43
10203,372
11070,1395
16402,2032
4866,364
13001,1532
17692,61
18224,3511
8389,2657
1291,2657
9809,2715
18616,2171
3315,880
20149,2657
12786,3441
18936,2657
17536,2657
12544,2657
15685,4082
20785,43
13647,1266
14239,2241
15538,2371
11974,2657
7410,1742
4270,2964
13396,3407
3770,136
8104,508
4072,545
14211,2193
8135,1067
23703,43
6096,43
15777,4094
4998,3686
10071,1991
15099,820
7259,523
9913,2657
8341,3013
17199,1775
18454,63
22769,2146
9061,43
12308,20
11247,384
6750,2282
16454,3281
6371,835
18963,2657
6251,2330
8067,43
14816,2731
875,3441
19653,43
9168,2657
9236,1539
21309,4055
9772,43
4157,4055
23215,2404
21938,1306
5245,1566
1762,43
2688,344
7881,3787
11992,43
16078,605
17179,2657
8788,2657
24585,2500
4446,763
9254,2193
9575,283
11046,4076
13592,2843
23800,2927
22531,1825
11317,2657
23540,3647
16951,2840
5408,2881
4724,2657
12547,2657
3106,2657
19166,3551
7164,43
16700,3463
23446,2657
1280,3281
20723,835
17786,3565
20177,3647
10645,2079
11466,3575
23851,290
12775,2627
24960,2201
12669,576
23115,2731
10890,2657
1230,492
21261,2657
24556,64
3991,956
20412,3647
11676,2060
11420,1065
826,3235
21778,226
4068,43
19588,3549
12485,1875
2520,1266
8950,1266
23517,1137
12781,43
5507,1261
6621,3949
24929,3647
18589,2657
11132,2032
20300,604
17910,1929
5353,98
11651,3281
326,3223
21905,2657
3406,3820
5129,1078
18741,3377
19129,2015
7645,98
10102,3276
19932,2581
19134,956
11098,2234
19235,2258
24761,1875
15186,43
24104,283
11302,1016
14963,3686
15035,2657
18334,1005
19561,2657
24052,4055
16748,1035
23876,43
23901,101
7508,3441
4115,2657
9948,2731
10283,43
1601,43
1724,3574
18307,3260
16638,43
11375,2657
21676,2657
9869,2978
20290,438
21402,366
22313,2660
22024,3625
8207,2840
15510,2657
6484,374
12663,0
10477,144
14960,1107
21269,3463
18286,2598
4431,43
22601,673
13399,1184
20130,2916
4439,2657
15959,988
17131,1065
12633,1991
23691,43
24166,986
12140,2744
19881,2927
12826,3463
16330,3527
15143,43
19967,2384
21049,1281
2066,2690
9549,2657
7956,2843
15984,2657
15566,2657
14925,1266
17310,3362
8899,2657
18174,43
1089,3599
7957,43
4441,336
23674,142
16074,2876
3287,2211
2090,1123
21336,899
16250,2530
14969,43
4444,2657
8299,1963
139,1479
14558,2984
9167,1925
11114,2971
17179,1266
18457,802
3943,1266
9518,1929
15734,144
20732,43
19257,2657
6317,289
10455,1722
1005,2865
17251,2067
396,43
19682,43
15837,2079
23913,144
6188,2657
9469,919
4700,43
22232,3686
18751,614
3835,1147
20209,98
24300,522
5814,43
10315,1927
9548,2657
14664,20
6377,1553
9891,4055
1229,43
19571,159
932,894
4282,2679
20750,85
3243,2032
23559,3062
17110,1921
11235,2056
20341,3410
11627,453
13526,3791
1878,2627
8147,2079
20209,112
13552,2657
5681,98
478,2657
11265,1266
4038,1261
19916,43
21408,43
16903,3686
1539,3388
3452,2657
9821,2843
20755,2809
23607,2657
24980,1623
21794,2690
12473,3511
23337,3281
3036,1183
17189,2598
24624,20
14210,3684
11613,43
6851,3686
23933,43
11350,731
24698,2657
1871,2404
9171,2657
2970,3176
22639,1156
5367,283
857,580
9501,3229
4967,2657
1950,43
6524,43
1710,303
186,43
18896,3362
5646,2657
19438,2927
20611,193
24132,2657
21994,3463
11671,2333
21957,3869
4224,1778
14400,43
16945,793
21591,43
10602,2927
4362,1778
23878,3176
13246,257
21492,43
24976,43
7015,20
9784,3016
16867,3808
19182,489
3488,1377
19100,1658
13203,2657
3649,2657
10907,2657
13051,2259
2840,43
6274,677
6077,20
6243,2119
3686,1182
19892,43
10372,2657
13525,112
23390,2657
6220,3176
5214,2657
23613,3204
18199,2657
22772,2370
8696,43
20030,43
22764,960
21695,3830
277,2657
21179,2936
17127,2657
15671,3503
1751,2657
18405,570
12212,2006
23979,43
22852,3839
10180,3686
9712,1654
9984,2657
4940,2732
22110,2778
3765,753
6662,2983
8153,1241
1959,20
13596,2327
10482,401
5298,702
20636,1424
5680,1699
9400,2657
13436,2657
18018,43
12391,580
3750,1936
19979,2657
20577,2657
8182,2657
21037,1839
24652,421
13961,2048
22645,3091
4018,41
22602,2657
23519,2840
12715,2657
18891,64
870,2
21137,2621
5868,2657
8230,3441
13649,2657
13948,2657
18689,3647
21677,2051
13702,101
4531,3728
21462,226
2015,3686
17581,3745
19823,43
8057,43
22652,2657
18262,1955
19024,721
18136,3125
22831,2930
6898,2657
7242,2657
22178,1645
21679,3839
23329,541
12666,2657
19885,1266
11168,43
24578,2657
10442,2657
9240,1266
16442,2394
24236,2657
20290,512
9006,43
3896,4055
2581,2351
3160,43
7493,3839
16368,2051
22459,2657
17117,1266
4043,43
10518,2657
21923,2657
5015,1132
17381,2657
4179,289
11539,2791
22481,2370
17236,1184
1653,3124
21638,1248
20194,938
17570,20
6930,2657
23761,1972
3299,2983
9271,2995
6459,1879
22143,3622
19139,43
9325,43
4298,2075
18833,2840
24795,43
16549,2657
21065,3839
24375,2657
20637,2983
9293,256
15877,61
13706,43
21416,3176
22475,2657
6640,43
13212,2404
8414,930
23453,1147
14389,1266
4197,3769
18843,43
1404,1781
19218,3686
4129,3881
4577,2404
9582,1266
14458,2647
11009,2657
23408,43
10070,43
4032,2657
5173,1508
2435,3686
6046,1654
11164,2657
10504,939
16930,43
16837,2801
14404,20
3641,3830
7795,3091
2657,2657
21354,2657
15277,3463
17109,3432
15908,2657
17915,3463
19058,1934
23570,2971
21535,3023
7899,3691
2279,3365
1923,2657
20520,2657
4405,43
11447,3851
5588,1800
8521,3104
23971,2295
16002,446
9572,3927
6887,2327
7930,3176
14133,2657
7985,3704
15770,2657
3572,448
2789,3048
1477,43
5347,43
5331,98
189,1300
24151,3686
1674,4055
16614,1173
21017,2657
20255,3105
11022,2627
9363,541
4085,2045
8680,2394
6326,2404
23064,3336
4608,43
23278,1921
9243,43
24980,3441
643,98
11627,3037
6863,2666
33,2590
6040,2657
8410,2404
2121,2657
7323,98
5965,43
729,1264
22505,1726
24121,3281
8927,570
13470,3606
15996,3364
6835,857
3432,2657
22397,3268
9855,2657
4539,3039
879,1667
11154,2564
21570,3441
596,2657
18378,43
4757,1888
9943,821
11167,43
15523,475
6091,2216
18630,2371
8066,2394
23111,3412
19855,3403
13682,247
7516,2225
5156,2657
17823,43
9825,43
24887,3213
12629,63
16637,2255
11467,43
8772,3500
8262,1552
14,3647
18074,43
10389,43
12556,7
15928,2657
17032,1266
10106,2657
15022,1266
3041,1285
18030,43
664,655
7674,1526
4040,2657
14410,3866
17275,98
16006,3441
5694,3629
1924,2726
22895,1306
2684,2731
12461,144
9748,3686
15755,3611
20818,2657
187,392
3510,3351
12379,1801
12568,2641
5500,2840
1173,64
133,2877
9032,2464
9886,3069
17204,2156
8109,43
14422,2657
24345,2001
13880,3686
22390,43
16556,43
12157,2915
1230,1912
22990,1258
21594,177
10232,1912
20617,28
23811,1963
641,283
4956,3441
2355,1266
17325,3091
7663,3839
7494,43
5573,2641
15150,43
17498,64
8920,1623
18263,3157
23486,43
4488,501
13275,58
18904,2657
13197,2480
17042,3223
15235,805
11027,2657
24301,1548
9117,1726
19131,3686
19652,43
3374,1788
24911,1300
3907,2657
16993,1424
10893,815
8823,2657
20229,2840
7046,1767
19806,3686
8911,43
3309,961
14965,2657
16743,64
22264,1432
876,2840
21706,2302
1191,43
24261,43
14032,98
6167,3210
15196,1942
13096,522
24083,3851
15531,3887
5309,1274
8302,43
14878,671
10380,1266
24456,1184
5737,3686
7273,1302
23386,3686
6056,2657
18304,2929
9926,2843
11800,3463
17076,2840
12425,64
59,1139
16515,3504
7560,43
17740,474
1228,3224
17730,1516
8722,43
16886,2383
2776,571
18117,43
11864,3463
16903,4055
23924,3686
11746,1552
24169,2657
1341,3295
13690,3463
13746,43
4730,757
21456,43
21722,3908
13622,20
528,3416
10065,98
174,101
12891,2657
6605,2657
20724,43
18975,1139
24542,609
6561,2657
11595,3426
3593,319
6514,3306
5241,2657
5648,438
19842,2785
3838,3851
8772,2151
14053,2843
7677,43
2370,2657
12878,3398
15434,2657
14503,2657
4663,1742
15507,3463
18547,2625
13147,3970
18021,1796
8719,207
9843,3647
680,2032
12552,43
1085,3796
6430,1213
8488,2843
16271,43
24964,133
11849,3568
2934,3864
16325,98
15946,3463
13279,922
22371,3839
19219,3851
1147,43
2359,43
7586,43
21816,2657
21170,1550
24840,3344
10760,151
8532,43
431,43
18148,868
10458,770
6272,2731
2523,2657
17749,3441
23877,3768
20484,2808
11266,3101
24957,2657
15633,43
21782,3463
8364,4069
20978,3647
18815,3851
22161,20
12900,105
1597,1266
8543,3281
7782,20
21125,43
9599,4095
1562,3028
24910,20
2862,635
9170,43
1437,1742
11753,541
19283,1184
1422,3293
2073,2657
16623,2741
15673,731
23874,2303
20834,2657
16306,1069
4810,43
21903,159
8055,468
17405,43
22745,43
9421,3686
2036,2832
9945,3950
23522,2403
18170,43
18853,2086
23714,3971
23284,2657
2442,570
8771,1746
5434,2700
17612,2943
14631,83
6753,3923
11886,43
14349,2657
7009,283
14160,2657
9017,43
8709,812
1144,4054
13432,3645
12857,2500
14914,43
20884,1703
1330,2840
14959,2112
23015,43
11610,868
19247,2176
9904,98
20302,43
19889,2255
17119,3686
11775,3992
12076,1552
16623,3094
23232,3839
2165,2657
340,3770
22797,3551
12305,43
20461,2607
6665,1796
19146,43
24923,43
10900,1602
16650,1499
20930,43
11307,2001
3926,835
23108,43
22035,3839
23704,2542
12287,936
1650,1526
3869,1284
21418,673
13953,226
10493,1266
7356,31
14444,64
288,2690
8323,3493
3548,43
6250,2657
11079,43
24362,3671
16082,2001
17570,3686
3823,3441
15495,2043
1393,2840
2253,2486
4418,3015
19124,2657
24830,1798
14305,43
12516,3353
9774,2657
21252,2690
12916,986
17722,570
11124,3575
19144,2657
4647,765
9161,1361
19760,43
21982,3256
835,1552
9614,2657
19505,2840
2611,43
10306,30
12075,2657
20856,43
952,663
6136,43
11236,1102
2015,3463
20463,43
20557,43
1526,457
17468,2657
15620,2627
8257,1742
6876,1370
19066,3463
19927,2657
12243,3441
19373,2907
9336,81
20033,32
4245,183
15688,1127
19061,3637
14249,2657
9982,43
21601,2047
9522,3091
6453,2666
705,226
9923,2657
3540,2657
22294,2657
12065,2657
3761,3790
16561,4055
12373,43
4841,43
19502,2843
19196,43
8589,2039
22244,561
1154,2043
1373,408
2916,1266
24570,43
4485,43
656,3092
6754,2840
15456,3551
19317,3919
7704,2657
4516,4061
9182,20
11623,2793
1918,721
17279,43
4236,43
21835,43
18808,2657
6912,2657
1195,43
17619,2788
16269,43
9250,64
9554,43
18767,43
24967,2657
24610,2657
759,2552
639,3463
18670,1369
19205,1065
1189,3686
1777,98
255,4100
17694,2657
13303,20
20603,2193
5729,2389
21195,2657
535,3233
16448,955
1323,1165
5133,2103
8188,4055
2645,3320
11180,43
11494,2843
24515,2051
8225,1923
13294,1629
18932,2480
20878,1824
589,2690
3799,43
1403,283
11562,1743
10156,2845
7962,3028
24665,269
3020,1344
17757,2657
18112,3066
15035,43
24419,3441
8463,2043
19901,4055
21595,2657
7625,3686
7466,1402
7454,536
10620,3295
18260,2193
19251,2657
6890,3649
17360,43
19249,1090
13177,43
17151,2657
19585,2613
14142,536
9946,1552
4041,336
23419,3324
2263,43
17540,3223
23009,2657
12615,1705
11808,457
19255,4055
10738,290
20700,3686
15945,3293
11405,3568
24808,3320
4793,1955
14531,2927
15003,43
14636,1643
768,2657
18052,43
14460,98
3906,1963
10290,43
1654,98
20199,1266
11757,3263
12690,410
24800,3851
2387,3463
10123,97
5160,2840
15819,4055
8180,2657
3997,2840
20146,3029
8929,2806
17840,2899
3827,2657
3668,929
5427,20
12671,2983
16209,2843
803,1869
3014,1796
19688,43
7070,823
19339,3223
24700,2657
24280,43
24680,3096
14616,3641
24020,3574
4745,2657
8864,3403
19536,1742
14923,2212
18937,43
15960,98
22804,528
1399,3049
21887,43
1222,2802
6432,2290
22033,2657
6699,960
21888,3686
14279,3524
17914,1869
14596,3686
23055,677
2792,1818
3139,2657
19991,489
5046,2927
14256,1038
2054,2888
13476,3441
20075,1266
17776,3740
5019,765
17622,2258
20670,2227
15315,43
8443,2657
7104,1728
19805,2657
667,2657
5041,1184
504,43
4506,3851
6450,43
7617,66
3374,3931
13834,247
7461,3851
15371,43
3839,2657
8511,1184
6832,2657
14599,1875
7312,3176
15208,159
5394,43
11476,98
7209,1779
1272,1644
80,43
6490,2295
13863,43
6712,4055
1427,43
22894,2657
6651,43
22787,2657
15193,98
20363,3952
12399,2657
5090,2285
2737,43
1884,43
8186,3091
23366,3091
16974,64
15784,3164
16995,207
8072,43
12003,43
16548,20
15721,2657
22765,43
13181,3686
13617,1927
16478,3765
5370,3094
23692,2117
23437,3091
19462,3839
9532,2001
15978,3009
18173,43
2919,43
14470,2564
17862,28
21278,1963
19338,43
5704,3686
15965,1963
21368,2031
18801,378
7552,2048
14797,2032
14259,3176
14892,233
9812,2404
8079,1449
13214,43
16669,4055
15158,2657
1910,105
5934,1061
1215,2657
12940,1256
9664,43
8716,873
24770,2731
10674,3892
16206,2690
2821,3702
10022,2657
20657,2657
3609,1946
6680,43
7313,43
6391,2657
15242,1210
14069,2657
439,43
16459,1742
15502,800
4831,3478
4126,1830
13211,609
22775,3830
4740,3216
13766,2657
5218,2657
14036,2090
14527,2657
7325,3463
22053,3176
16878,1284
5401,3441
9642,2657
23154,43
2021,3222
5162,2657
24946,1507
1997,2657
1853,43
15698,43
7413,98
3396,803
5441,2718
22422,2657
22472,1875
35,3351
11244,60
19923,887
8548,20
16209,1266
1692,170
18274,43
3832,4055
5665,758
23456,43
15388,953
14804,3686
16390,1593
1574,4055
10023,257
5133,2699
2879,1266
951,3094
6039,2657
15177,1366
16382,3855
4997,2657
17027,3574
2207,64
15870,3598
18620,3288
18576,2657
22955,31
10167,1212
19064,43
11738,2657
6715,3839
3442,43
15943,398
18028,43
17520,1065
18742,43
3205,64
10028,43
9724,43
17591,1757
582,2983
8555,3441
5458,2657
21225,2690
2334,2840
3669,1038
9668,1814
1658,1065
16803,2657
8575,2657
16475,3098
3744,2657
20939,2657
24629,43
13136,3549
22373,262
21410,1266
19216,1370
20633,623
14569,3745
3991,3092
23151,1778
7577,43
22983,3223
1607,1002
12087,4060
3279,3176
23888,98
2519,2767
20166,43
2641,3021
7272,3463
9354,43
10119,2098
4931,1974
2044,1934
7364,2731
12806,1261
11570,2840
12968,2840
21782,1890
19660,43
14013,2657
9576,3441
5753,2657
16222,43
21525,3431
19640,98
5640,43
15606,4055
15390,336
14848,3282
16462,63
22129,43
20093,64
16365,43
3987,2657
10758,43
8928,98
5488,2657
9429,2657
12539,2840
6899,3465
13956,3363
1578,1065
8450,1186
16490,1395
18212,2823
11066,43
22687,2843
4842,1871
17355,1466
919,2657
22283,3851
5130,43
13944,43
24469,1963
13208,2843
17772,162
6547,1380
17416,1988
1433,2657
13973,2657
5741,98
7079,847
19901,20
17179,43
4543,2005
21179,2657
2274,2840
23260,43
19763,2692
10022,43
20150,3851
18539,3892
23820,3647
22116,3839
20794,4086
17537,43
2618,20
5050,1570
11138,1963
22531,1616
17668,3441
22250,43
12108,3839
21181,2657
4826,3219
5808,98
688,43
776,749
8331,2620
24963,4055
3894,114
11866,3839
2033,854
7831,1370
14184,1141
2402,1781
3155,1266
13969,2500
4655,2843
10969,3158
14647,4055
22541,43
22044,2389
8963,2627
22549,43
15097,2589
19786,3441
21437,43
17728,1224
973,2998
17709,2657
6150,503
2321,153
3153,3647
9127,1879
22903,3549
8667,2657
14468,2657
4745,43
14915,3700
6857,98
39,1963
24656,1498
1617,3877
12625,43
14864,1046
8410,3309
3838,64
859,169
24052,3686
4371,3331
13029,2657
23701,2657
4807,2657
20851,3441
21206,2657
8523,3647
21057,1302
12646,2512
16269,1065
5116,3426
9618,43
20805,2174
13260,1211
20118,3441
16499,3382
22539,3281
4403,43
12023,2855
12735,2657
16514,43
11330,43
17487,647
13920,2096
15172,3463
8453,2657
14427,20
23392,43
2822,3262
15987,3647
23188,2827
13501,1266
4812,2717
19244,2657
3780,43
18461,3107
14237,2657
9877,2390
2461,3008
14593,283
23499,3863
19829,1747
9386,2657
7898,1304
21666,3839
16772,43
4283,3851
6316,43
10898,2843
16181,2583
19422,2657
13050,2803
16791,308
12386,1421
3459,2657
7003,3403
12795,3678
15503,961
16907,1742
12075,43
20384,3223
22014,2657
16105,1963
18713,2690
8494,43
10876,2657
14814,602
13052,43
17319,289
838,43
13122,758
14199,2255
4281,3098
1499,3071
12821,43
5609,2657
10246,841
14079,1663
17372,2840
24891,3839
24170,3686
14644,43
3497,3463
471,2657
17251,2401
2865,3420
24008,1266
19859,2177
2424,2657
21393,2657
1156,2657
18015,356
12535,3949
8413,2657
6355,38
16042,1266
7462,2773
7331,2927
16116,3021
10664,817
3341,2657
3983,766
16747,43
1770,3647
14719,1266
18713,1065
12597,3575
16900,1937
8280,3776
1384,1387
23597,1751
8904,2657
11359,43
7492,1585
6869,20
13623,43
6743,1539
6904,2130
18692,43
8906,43
16550,4067
7794,2657
8601,2555
12022,1266
18143,1621
14964,1038
20418,43
20425,164
4766,3441
68,43
1661,3121
6223,388
14277,2690
4892,2657
23140,2657
784,98
12839,1266
17427,2997
4392,3640
13609,2927
24650,98
23181,1742
2845,938
24182,960
16108,4055
22981,43
15063,43
2311,1471
1719,1821
9248,2678
7931,3441
761,3802
9597,3536
13119,2657
9456,43
22417,2778
2582,2201
2434,43
21188,2657
23060,1079
13227,43
13959,98
7101,98
5792,2843
10998,2657
3393,2627
15048,3551
11460,43
19254,43
15541,43
19402,2657
15811,3620
1215,43
20527,2276
7515,3441
7203,2156
14316,97
4491,1353
7543,2840
17960,2657
17526,1688
1598,2657
224,43
10393,938
3508,503
21962,3170
5906,448
13799,1055
5791,3976
1402,43
7011,3839
24635,783
4400,3968
22345,2408
10913,43
5840,43
15499,1266
18482,43
5113,3697
2301,2986
8413,43
5794,97
6695,2505
6127,2700
6138,43
958,3930
24463,2230
21434,547
17501,1963
14953,144
13363,2415
22181,2657
16150,3066
10352,3281
5440,43
11919,2649
6797,4055
5168,2657
10416,2657
7164,2657
13312,3810
196,2657
15927,672
16359,2765
15545,2657
12705,2666
1256,3686
15526,43
18129,3364
12397,2657
17633,3866
15447,2546
10019,2657
14853,3839
134,2404
6454,43
2602,43
8886,2657
1238,1833
23023,3441
7377,98
6161,2388
19897,98
11641,1462
3586,2598
13872,2657
24219,1366
6147,43
17916,31
22215,2657
1562,3185
22169,3839
20127,2657
24464,2025
14760,1324
10473,43
12097,2276
10051,3211
2014,64
9078,3441
15632,43
21194,2657
22713,3898
624,2657
2335,3641
7641,3556
9408,43
6054,2084
10725,2657
18673,72
9999,2657
872,2559
1313,43
15115,3851
16071,3686
2860,3351
16642,3946
4506,64
10722,64
23524,2657
15334,4054
20397,2627
7054,2778
23138,3686
18993,4077
17539,3686
12786,3607
22516,3281
4735,43
15502,1895
13868,191
10549,2657
11002,2657
15372,43
6472,2657
19105,3745
16408,43
15797,889
2884,2072
20198,2657
17803,3441
11989,254
2514,3281
20233,43
9203,1438
18934,2657
7242,43
577,2657
20054,3432
13371,1552
1516,534
15006,43
240,3686
14589,3574
8740,1886
2194,2657
21319,3851
10859,502
13448,961
24682,43
7680,43
18275,1152
13697,64
11571,3588
19488,2657
3024,329
1017,1541
24675,3971
17357,1804
11350,534
4590,2007
14760,2638
12174,2657
14202,3979
60,1438
3334,2657
8233,1179
13569,2657
22553,2657
19507,43
10062,67
12736,2657
8835,3463
6979,43
22367,2310
22012,3686
12794,4068
19359,1880
2577,1963
20148,98
23940,3071
14393,2657
7275,3176
13218,1315
22561,2657
11898,2032
10662,3647
7954,20
11024,2657
13593,43
2490,1266
912,492
16280,43
10453,2177
20823,2480
22134,2657
6111,2140
8049,2854
5396,3224
21002,4055
12031,2927
10691,3363
9808,43
5980,27
15982,2047
8611,2657
23759,3260
12175,2559
20941,2657
14875,1120
17657,3281
2242,548
10544,2657
7788,1013
2346,43
17313,2929
5404,609
18797,2657
6843,2657
56,758
17895,43
15315,2657
12254,43
3706,43
22035,3647
24458,2575
17699,961
6212,64
18784,2296
10973,3892
14750,1454
1698,1152
22803,3463
5793,1866
19571,2927
16735,3686
10276,758
15462,3463
1868,187
20311,814
15254,3829
8281,1266
7335,713
11583,3867
16026,1266
22661,1395
4133,43
9180,43
24966,43
17798,43
6548,2052
19372,1481
2261,2206
15983,20
6503,1707
18824,2840
20415,2657
11856,2613
13669,2112
16640,3028
1156,43
23859,43
11084,4053
24259,2114
8330,43
5145,617
11685,2657
16071,2840
7108,2627
15137,1921
18482,2657
1389,31
14423,3463
360,2657
8066,3794
1716,1462
9622,43
23457,2426
8838,43
10098,2657
2152,2388
24331,3599
8497,2004
2511,3445
11283,43
10014,3686
20581,1696
13252,3382
4995,2657
8228,4055
22292,2370
21618,3697
23377,2843
15618,43
8650,2657
2191,2772
7310,98
7771,1184
23701,43
21367,1869
2343,43
4659,3202
12737,1187
9641,1476
20238,632
17022,4055
22673,43
23200,1544
11804,1788
9134,43
23188,1883
21672,43
18150,188
23563,1768
19506,4058
605,3647
20817,2657
9851,960
5828,3136
13969,1760
21103,2427
5679,3463
21176,2657
17153,559
24164,3054
21939,953
18315,3176
18309,497
12697,713
22986,1080
12863,7
8192,3609
22185,2843
24402,3829
16563,698
12742,3575
24716,1024
11514,43
19963,2690
304,43
3355,3839
24776,3794
7119,1648
13256,1461
18576,43
24919,43
18385,2657
11347,2657
7018,43
16309,98
20673,43
12046,2641
12720,43
6059,43
15224,1772
18991,1875
11434,2790
21371,43
7020,3516
24441,1817
14112,3851
2028,3854
5142,3839
12226,457
4492,20
6827,3016
12298,3016
1216,2657
935,1308
23967,20
11280,3686
15553,85
5968,2425
2570,1087
14643,2666
22862,43
8150,127
11406,2657
9369,98
11245,1817
1166,43
13138,2657
12249,2156
19491,43
13339,961
1000,1322
4437,306
16020,2371
8882,3176
12941,3647
3875,43
6348,3839
17598,98
12064,2269
6045,2657
6726,43
1470,310
23210,43
14637,43
19437,43
21485,2118
23051,2657
20814,1080
21426,1730
13683,747
15236,2627
9941,3686
23238,2657
18618,43
5586,2295
17893,4055
7978,56
1611,2657
5633,1963
15734,64
16891,4086
20744,2001
16609,43
13077,1247
13544,4080
8397,43
8027,2657
24511,1150
6492,59
14544,43
10964,1366
23122,1907
9330,30
4472,2850
2590,3686
20242,1623
17293,2657
17665,2778
5016,2657
2835,64
4812,536
11176,1366
7405,4055
13137,3974
10358,3686
17858,219
24662,3686
13611,43
3530,2657
11340,2657
16408,2657
7183,2657
17408,2657
5123,1512
13953,1768
16128,43
17312,43
