reviewerID,asin
16611,2490
9142,2381
7994,2093
9018,1326
7070,2148
16001,816
5949,454
20118,3910
18232,4075
2992,328
12048,524
921,3845
12708,3877
17485,2221
1258,3036
24116,2578
15374,1224
16918,1227
22435,3038
265,2880
16924,224
10354,4101
23918,4037
268,1547
6268,272
24223,3890
16265,1500
13966,2459
17445,842
8450,2461
1803,3491
23490,627
13776,2507
4559,1005
18625,254
325,3622
13928,3704
4695,1153
4195,1540
21341,3942
499,1451
12965,1053
9700,852
24768,639
1263,1770
7057,348
5284,754
20549,3021
3071,3861
1662,3521
13307,2230
23952,1152
2155,2708
1973,1527
20292,2192
13071,600
13557,2893
8250,2372
17175,2572
16,853
22768,640
22905,2051
18716,425
13813,3170
24591,3069
7205,730
14314,3303
710,3448
1734,1191
21736,2768
12168,760
16343,1608
5670,951
20357,1157
24029,3728
6222,2111
15391,3582
24795,663
17658,217
9815,1041
8740,842
6147,602
14355,1150
12273,3728
24432,1395
12279,348
9469,2615
2239,705
6183,2364
23249,1929
20664,3154
4751,460
2777,2642
16141,3153
14118,2137
13324,1869
9194,1835
12731,1698
12148,1073
16341,2605
19889,640
23391,2052
22486,2572
20257,3463
3064,1224
2328,79
21645,3427
21893,1377
21235,3738
4992,1390
19145,2394
14579,3314
4910,1864
929,1983
23913,679
13582,2251
21316,600
15058,3635
24491,651
6495,60
1612,658
3972,2336
13610,2048
14702,2298
22348,1982
8556,1904
20469,2688
10191,751
17747,571
16204,2907
8728,2120
613,1101
14746,1924
22136,1934
13603,3374
21828,3916
18153,4034
4559,181
24104,1009
10202,789
9428,1929
17990,1286
15367,1586
14959,1944
19028,905
6516,3876
11684,3401
7303,695
12859,2381
2948,3286
1067,1388
22315,3336
15974,1593
4087,4005
23922,781
11246,1216
1613,994
20438,2367
13277,3669
384,3504
9088,4058
16299,2712
6812,2226
7975,1253
20927,3301
11531,1741
23069,1155
9083,1619
11144,1397
24206,34
13732,1127
10554,3638
11504,344
13064,1296
22591,3577
17579,2296
9730,3402
11004,1350
10362,2722
4379,1705
19984,1314
18848,1915
12134,1122
7795,1963
4442,98
16899,2683
19537,489
5186,2721
21060,3285
21149,742
20738,3352
3128,866
11647,1624
14450,2863
14746,1126
4757,2706
3236,1324
24240,2959
12209,2889
11338,2747
18456,706
16513,3016
9464,3694
13308,183
6183,2470
17012,3620
13317,3449
15378,2416
804,1854
23098,3013
725,568
24703,2779
9746,1565
9991,1390
14818,3929
2963,2466
14549,179
2774,1923
22780,705
24482,1602
14625,3786
12549,3885
21806,90
6666,1523
7306,467
23783,3977
24404,2866
23631,525
19389,4048
19025,1147
1812,3893
10675,3073
18493,366
2363,176
8166,4055
5583,210
4136,1145
8421,738
4951,2847
18548,3697
9562,325
2065,2266
12898,1969
4510,3779
17650,2814
15865,2002
13234,2604
21658,1185
24647,282
363,2808
3650,821
9313,3963
21889,1772
19312,3166
4452,4037
9201,24
4987,2289
1657,2201
18031,1610
18720,2313
9215,680
3720,3925
5084,660
19260,3267
10861,3236
18583,4004
18823,1961
16642,232
13459,2333
1746,905
20686,1970
15431,3874
22545,3759
9945,3831
17098,1786
17435,771
3948,452
8582,2546
14483,610
24132,792
7489,2078
244,2847
1201,525
9879,1886
371,378
21065,3447
11760,3246
22589,3873
8102,2372
10692,2560
24725,642
10815,1789
13725,2045
24566,1477
6002,1006
2092,2778
18733,3544
12022,3075
24037,1789
14697,1552
14158,604
7928,3995
6817,2115
7144,2509
3387,2863
24289,2354
22479,3896
9908,450
21469,2544
10840,830
20597,3337
8647,3613
24063,3148
22004,2345
22171,538
7159,1190
23243,2902
12737,540
17745,381
6597,2312
18040,3139
290,3288
5634,3614
16063,1308
5104,1005
1793,3987
20024,249
10330,648
2063,39
18449,2300
5817,3393
7039,3310
20691,3013
19041,1812
4933,4097
13732,3510
11428,1371
2022,2471
10762,3127
3225,2267
20901,3211
10283,1316
9662,3361
1246,1849
9917,1702
22492,3962
7978,2752
7365,3156
5434,3733
1067,3716
20371,1853
17864,4097
2410,2161
6118,2671
20466,2755
8648,3729
4112,225
14357,1516
24930,2366
24907,2129
14405,3321
5162,1183
20659,3048
6303,1612
9456,3983
4465,668
2306,1992
5281,1473
15181,3949
7268,2388
21645,3254
7535,3224
18153,1386
8472,1773
23862,1202
6844,2078
21892,3707
1767,722
23168,2490
15523,153
12211,3335
665,2102
8324,876
8682,1861
6172,2243
16559,671
5548,301
18498,2968
21933,2519
19310,1751
19235,1279
2575,2219
19275,1736
19341,1951
21412,1659
16952,3624
8969,2329
19190,2059
19658,1812
23887,3088
23740,1451
21382,163
16777,1850
9695,4076
7760,293
2987,3859
9005,1076
1461,398
7187,765
15155,764
10517,1027
15264,888
21745,2110
7235,1983
13233,927
3460,95
6857,2781
4840,113
628,2912
2311,239
8672,969
14877,2344
12688,327
24452,3513
1401,839
1318,2800
1981,333
11454,2587
14929,1137
21548,2048
2663,3725
6395,1232
1269,521
8465,3714
7630,2559
23972,2342
16179,2695
17456,3002
14261,2994
896,2560
18870,1041
2030,93
18231,1168
9428,247
9267,4065
12817,1574
9500,3556
1501,2056
4151,2009
6049,508
16260,2012
4701,2404
8543,2055
19533,2843
11418,1561
19370,3147
7551,1672
8688,1181
20479,1122
2116,3991
13999,1710
6155,1090
14382,3909
14142,503
3493,3370
13043,1015
7125,310
12615,917
22089,3670
12331,992
3390,318
10919,618
13029,1689
1572,477
24292,2612
19873,1162
14722,2806
24392,1061
24969,2515
7954,1413
10050,2614
7431,2881
4551,2317
9023,3108
19628,263
18801,3520
23963,662
11336,740
11135,3931
13812,1414
3551,3916
22964,1195
24449,1456
2957,1327
15525,1184
18366,2676
6612,3721
12633,1788
359,197
11992,1767
17785,3164
1832,426
2472,2934
1904,2088
24349,1977
6285,545
17008,3378
9580,3903
15620,704
15794,1093
15816,1953
8268,2311
14095,2901
3164,2658
14640,2499
14999,1860
2601,2441
12507,223
9011,1250
17847,2385
7701,508
17043,3744
24952,435
1650,2290
14302,329
22702,3781
16444,1728
22144,1950
15022,1638
5463,3397
5469,1654
871,2700
22875,2899
17887,488
22068,901
24093,1182
14617,1434
12170,2873
2050,1988
17634,2994
16457,3456
2198,3540
15319,1054
11477,764
20798,940
6348,258
786,3102
12609,1841
15125,2497
15499,3164
5560,1231
3265,418
6961,4046
6032,249
15154,3719
17520,2812
3293,1924
12753,2032
20575,3729
23791,1195
16576,4006
14600,2528
3821,2836
13888,3584
22320,2017
19037,1229
7667,1720
18742,1166
20463,3150
16652,255
2183,824
19412,1106
17131,2093
4443,2624
20786,607
15077,1839
15923,1981
24740,375
12521,3206
12134,2339
7407,1923
5642,3755
23802,772
17867,3975
10318,2063
5555,3944
11286,3972
11096,1677
19754,183
8122,3017
10448,1893
22419,1808
17522,3729
366,2103
5907,1411
13541,1967
8987,1570
14149,3116
7610,557
7786,2924
2971,3896
21687,433
3136,2935
23884,3543
22533,2747
4133,2494
13773,2615
7750,1709
24615,2039
2611,1348
17007,98
5104,1855
24591,3739
22040,837
3946,3996
24900,2801
3222,1667
23127,3560
15866,72
5996,1866
14371,1698
17784,131
8220,344
20137,806
1815,1901
19073,2640
5580,957
21854,738
10682,1065
23395,3935
10214,3670
801,1581
19098,3526
17268,1603
18273,3503
3194,1699
11369,2549
9530,2019
21359,2601
15825,1006
3623,851
710,501
17428,3830
20478,4096
3238,752
8293,178
19497,231
10918,1740
6982,491
15824,3072
17002,3762
9237,324
558,599
5619,2393
17833,864
419,706
7421,1688
22973,2480
17164,1091
24363,720
14223,3904
16266,587
12679,810
7936,955
21984,387
1294,3136
2234,1637
4947,2609
24845,317
14018,3811
16296,664
16817,3351
1088,1080
6121,4026
13209,3377
9702,3516
24694,2386
17593,2776
2326,275
3597,3762
20360,2858
15634,648
4365,3995
13757,323
7253,2189
3187,3495
2861,2330
7869,951
7472,3123
22334,2976
14178,4079
3704,1783
13528,3226
20091,194
5268,2178
24840,945
4836,819
22532,3392
24146,192
21100,1324
13972,2924
7264,3325
16703,820
11660,3347
23774,1358
8133,2123
9962,2167
2385,3936
2492,911
20063,3837
6621,905
9108,871
6707,1039
2157,2574
9809,1667
13250,2040
13010,3405
21673,94
24353,1508
770,280
16958,1396
16878,1128
14317,1748
19643,3834
21736,878
19771,595
14833,3105
109,218
3728,3727
12491,1680
13165,2925
19938,2098
3555,2472
14968,229
14068,3270
12366,2871
6212,3227
12698,2140
15364,1204
7831,3145
4044,1558
4793,2348
23600,2619
4556,2465
19968,1715
12668,2529
3324,1702
14166,1313
8261,3636
22945,3246
12836,1946
18529,3189
3263,3793
14695,1816
15227,2577
7901,1784
1485,3742
5792,3316
6580,3479
24684,3919
17901,2628
12018,3074
6742,2922
11909,3820
13933,2021
5571,725
18219,3505
61,3534
5304,575
24053,1257
21955,2503
15006,3799
18402,1069
7328,1692
11716,1339
22408,1216
24284,1801
4152,1737
19537,2072
19568,2721
7996,3076
6055,2495
7076,2426
8896,55
18715,1557
160,3206
1941,1730
10520,2018
24485,1491
3191,705
5668,3550
22790,916
7025,3834
11907,2267
7858,1663
7965,3066
21813,1715
1048,3912
21261,666
19168,2838
2485,1969
14014,2087
19065,3773
21914,1426
18212,2862
24371,2946
21482,600
5194,3336
10974,688
9627,3853
7964,3870
2829,2832
19948,1538
16361,2570
11638,1642
22556,1847
23111,3553
8746,2409
16943,3528
17459,3775
17029,2383
1052,1781
8059,1661
10399,398
9159,3236
5869,3274
23104,1846
11834,1432
10996,1418
18744,2089
4829,728
14695,3030
7722,2000
1971,543
1512,1658
6645,2927
23913,3184
13923,944
12527,3636
20684,1329
9090,940
20529,182
8381,2946
20718,132
14167,1676
21137,3664
6599,238
20203,892
18375,2448
18485,59
23006,57
3560,1698
16971,552
21533,2849
14103,3114
24877,2346
21618,3585
8010,1415
9612,1528
11451,1454
15964,2313
10846,932
10416,3534
12751,2545
2070,2313
17918,1249
3082,3813
24061,1965
24385,630
22183,2421
17777,2315
24420,2108
20052,1186
14271,871
17426,2747
7878,66
23469,3247
14124,3583
16294,1223
8024,173
19120,389
21983,275
3893,1511
11327,3671
5347,1470
6567,1207
20518,3875
9551,959
1259,3392
6933,218
1949,1356
16446,4075
3392,1289
16814,2322
18163,113
2712,1537
14265,1457
19892,2485
21328,3749
1110,2888
5266,1326
13923,3346
23623,1246
16386,1769
21330,3175
7275,2898
20,3399
17778,3705
9318,738
22863,3408
16828,3632
22497,343
22679,454
13468,1171
23646,1922
13339,826
22675,3075
21995,1762
18095,2569
7120,818
10426,3486
24771,808
20382,2111
15813,2168
12034,1134
4589,2996
9466,59
23086,2000
17520,3265
4788,400
1142,3328
24424,2454
17064,1804
20499,2624
2178,3997
18013,1512
13087,2903
1094,567
2445,3468
8598,3753
18865,3398
12602,1761
1280,3953
19998,1876
14844,2013
15824,3191
7523,1823
5528,7
7293,1049
12034,2162
279,1919
1055,1285
19804,2961
4790,526
7339,1603
18712,1953
1418,2799
14331,253
320,82
2355,3606
17893,367
16302,3462
2370,2053
18189,1038
21033,47
2602,116
7976,1176
12505,1815
24150,3892
23171,1059
10912,1617
9089,3128
10524,2236
95,1112
13183,1145
2724,85
10819,4075
24289,1394
10554,1270
989,536
10408,4010
23785,164
7603,3609
13203,3845
13269,2009
1239,1593
18642,2308
19662,3398
18072,3608
18534,2785
24883,3331
13858,3339
23552,2471
6108,1882
12183,3830
21869,58
16072,3215
4859,2455
4297,3043
20180,1793
2891,2410
9411,1191
14982,2747
1795,3645
10333,1350
17860,2415
15380,1505
23043,1765
21330,2951
5345,240
11007,1381
10988,867
1199,978
13614,165
11834,69
23093,3589
5837,830
12467,2263
17992,1566
14801,3641
1229,740
22312,3668
23460,3176
198,1388
1735,4070
5238,3358
13648,3153
1869,1382
14407,95
11485,2365
17695,1517
21304,3425
12745,1367
2484,3292
19482,203
10029,2194
966,2028
18163,2447
21332,3386
2166,2235
20108,2891
15752,3184
3266,4071
19300,1645
10963,3181
18663,4010
24019,213
24167,286
18696,2057
14472,977
5635,3428
13949,3957
406,2260
19489,3323
95,3603
7078,203
20043,2645
13917,192
22675,2082
9440,3439
18464,231
11655,3635
13828,2477
20871,3172
11741,3665
24044,621
23753,3786
16091,1274
15942,351
6500,155
1232,2805
7452,4054
6387,628
1266,1581
9275,728
6014,2551
322,3072
963,1458
17518,963
6309,4082
19164,2285
8262,210
17709,2170
24767,495
14334,2980
21293,1637
11892,3924
6904,583
20685,3669
22644,2190
22718,3872
12127,3440
17946,1301
21224,4047
5632,3138
10107,1004
15454,945
3600,2812
10652,1853
3488,1682
3850,1331
20285,2310
1714,1607
16093,2611
13151,1992
20607,1747
20645,397
19655,2068
4110,985
14725,569
23535,575
3045,2644
14595,3729
1892,3840
4661,2250
16989,1151
20085,3995
15720,1572
5138,839
5264,1776
24329,1939
5466,838
8136,2491
6758,3912
1038,1835
13253,2673
12648,3342
13370,3642
4505,99
14958,4011
9078,3505
16015,3907
5670,1165
1039,716
16905,3594
3308,683
23798,934
21874,319
11563,2147
6969,3721
2812,3208
8526,523
5378,3573
654,239
1669,1003
15462,1650
15587,3994
14126,1682
20269,3900
21639,804
22300,4089
20170,747
10319,2153
2449,1726
10452,3565
20472,3526
15207,3321
3673,2774
607,3480
7510,2207
1823,129
21491,1927
14784,1977
9192,1056
6050,2744
22189,1128
21586,2304
371,498
23513,3225
15017,665
19118,2828
23505,1484
7621,2080
8578,835
2186,1703
6640,1385
22192,2760
20350,1652
24369,219
15047,2814
18800,2977
847,1286
22078,1340
9390,246
20332,3778
24925,2318
14127,2166
1673,3255
3327,1436
11381,3765
17519,263
19237,1666
13881,1243
20997,2154
10822,1475
6725,3304
16057,1111
22915,841
19792,243
8162,809
14278,947
1239,1801
6114,599
6682,746
24271,2645
23966,1905
12858,3779
11549,1964
21943,3307
24308,3952
4531,3649
16540,1459
2356,3896
4623,553
10147,1536
21585,2313
3897,3072
14056,434
18371,2196
3060,2266
1094,1515
14012,4
10967,678
337,1889
340,3607
498,1162
21791,1428
15764,1035
3480,309
22037,191
23813,461
22940,3665
24610,3397
6971,3627
11299,3728
19264,1851
10998,2242
8757,74
9171,1302
23217,2231
5211,1915
9208,2790
22154,799
11443,455
24276,1543
22061,864
223,3721
16286,1372
2637,2967
9625,2372
17474,2404
9422,1913
18419,49
23459,3856
1679,2091
9939,2277
10345,3840
14737,235
24809,1942
10372,1214
3433,3854
2322,232
11976,3928
2067,665
15049,3538
14573,457
1126,924
11070,3406
1184,3678
15321,2793
21481,205
3605,2352
20456,2907
6319,950
10447,3328
8054,3517
11630,187
23956,2017
24327,3748
12920,388
19317,48
24151,2176
12900,848
11104,1006
2672,3732
10507,427
17409,1018
8330,4034
21195,2633
10433,1399
10926,449
3393,2862
4570,1052
15168,654
1965,939
13276,1434
14908,3135
8203,2860
1032,1254
4269,2177
13376,3932
11012,3291
11707,466
3239,3691
21862,3313
2652,1599
8061,2924
13767,3428
14789,2610
12380,1375
14816,2230
10340,90
1320,2121
3436,3646
3086,3599
17641,3415
9638,3103
1027,1250
6463,2919
20311,706
8671,1799
2055,3762
20378,3400
12981,1322
13417,3099
8711,2693
2770,2812
12545,2354
24188,2380
4440,1878
6458,3075
12036,1606
8981,2438
6047,3721
7631,2155
4387,107
16739,3180
14935,1367
2396,759
256,1481
20491,2994
16746,2254
21954,1182
10802,3289
6609,688
22919,1138
24156,857
20337,1604
11076,3991
18023,1529
24057,3376
20026,2336
21872,677
24073,2205
11606,771
14552,3247
15593,3792
20853,857
9939,3270
5824,261
17602,3576
23288,2782
15624,2062
21513,3931
2206,267
18045,3531
7189,2729
9247,3431
21187,3557
3404,194
7434,1057
8770,79
3625,963
16790,1528
17313,3347
14586,2691
4496,3155
22158,150
21875,2755
2385,2320
5188,1371
9573,3161
21328,2135
12918,555
10041,2804
4074,330
20713,3833
9683,2062
564,2872
6309,2656
17262,1536
21121,3734
9651,1280
4362,3120
4912,1164
14464,3140
5390,2610
16547,2689
16702,588
9099,4031
24522,1204
23145,577
5460,745
20429,1610
19536,3355
2278,1738
8337,1470
23659,1081
544,3077
17886,2375
16236,428
7429,1384
3865,1890
13636,1958
15519,1246
9367,299
6307,3373
20602,2165
10849,1035
5153,2380
16648,2348
9037,3533
11007,554
6799,496
13744,4022
3642,907
5222,1802
15417,597
22566,1617
10416,163
21639,1038
17689,3014
13586,3427
13004,3335
15042,388
1517,759
2381,2218
12883,1040
21372,3208
20731,1558
9490,3198
8039,3837
2128,525
5230,3284
2536,82
18238,3518
13185,3502
18728,1217
17670,364
3241,3716
21749,1798
5206,2481
1135,690
6211,2552
24171,2043
23187,2858
645,3369
23611,797
13834,2607
11399,1361
24062,3326
23649,502
7462,436
9270,807
14224,221
2845,21
11632,549
4365,3829
7602,3475
8402,587
4417,800
20126,1596
19339,1077
874,3256
16106,3296
1024,1730
5272,2679
17693,1115
21680,184
10608,214
17317,642
12677,11
22184,3340
18647,2358
7025,484
7510,2901
2885,1441
1872,930
200,2093
21715,1102
19476,244
1583,2734
19765,2771
17688,376
5814,2704
24832,734
18892,607
8392,1756
11104,4044
23728,1963
19604,2397
3770,2281
15147,2007
15178,3189
16780,3157
10659,2746
10325,3487
22520,3115
22115,376
6713,1259
20299,541
1461,691
23049,866
13929,226
12119,2417
12829,224
18191,3965
4211,2227
11427,704
530,3693
16828,3618
1846,2576
9467,904
20664,3326
16615,436
14025,1341
24478,1850
7565,3816
5703,1863
9027,2433
17920,2917
6817,2026
5264,1353
18855,3386
13612,502
17553,3348
15272,3254
9842,3949
7294,1509
23670,1955
19813,1649
16539,1756
19070,439
14447,3782
13038,357
16041,3487
9681,1535
7716,2456
9377,2062
17394,742
19494,2996
17430,1420
11119,3526
20842,2486
92,568
16209,4031
250,2608
22511,1009
9957,842
12814,757
17628,2791
21001,2645
19095,627
7116,2367
7587,279
20461,2263
5625,912
8117,1090
17816,3695
18580,1044
17103,2386
22516,2212
18906,652
7796,2804
8029,3446
21457,111
10150,1199
20832,1304
5811,1
24560,1591
4463,1925
23022,1874
12011,374
4489,3433
18782,1876
15703,3070
15471,329
251,3525
653,1592
2941,2879
3995,2645
18450,575
1596,1446
15845,2333
5184,3573
11947,352
21907,2149
5597,1336
1660,1018
4991,438
190,1693
23174,2837
23149,2307
20153,2210
4751,3063
17270,1103
15390,3082
3603,2230
13782,3428
18920,3681
2275,1494
12060,1946
22489,2017
1986,1351
13047,2308
22703,3237
4720,925
9038,2609
24177,3149
6892,536
24833,918
16088,840
3571,3349
11894,1470
8677,1426
24455,1324
18104,1595
4205,571
2772,3210
22891,941
19128,2005
2611,3524
16286,1635
995,3333
10829,3866
24175,1475
1966,38
5367,176
3960,2656
9729,1306
12945,1890
14322,1356
12398,217
4100,402
17982,864
15969,2009
11151,27
16850,2566
19072,603
11185,2907
2346,2558
11417,3686
12429,3546
16778,487
15293,1054
3988,541
15591,3851
4879,234
1138,535
20059,1344
85,3166
21012,2273
1908,2654
22929,320
15425,2054
16807,2596
7928,1048
2213,3749
13171,3066
3013,585
1383,3566
19259,1549
14372,577
22907,2631
16187,3085
18398,1647
289,551
13156,705
22070,95
10363,819
23909,1427
20498,3129
16557,3545
16805,1835
1158,298
7306,425
23085,3491
16378,1560
16863,1108
18778,4096
19398,1069
8410,369
10295,41
2110,1338
12353,1315
6340,3791
7713,3338
1952,3358
15335,1679
24106,891
15360,1472
694,1841
22938,1635
23283,1829
7291,578
19617,526
19583,3541
9501,1355
5918,509
24851,1898
6577,1595
10719,3834
2681,1683
6837,3623
15438,624
6956,713
14272,757
731,788
18660,1744
7029,1001
8867,2887
6079,3822
12334,228
9915,2726
24291,1235
9860,3929
1690,522
17058,3329
19079,22
20539,3969
1490,2354
21999,129
11629,3414
11820,1785
3670,2731
13400,2689
15868,1054
20124,1315
24729,3092
18145,1160
2615,1756
19878,1624
23571,3911
7127,1817
2393,3094
24844,4011
21648,1701
21689,680
23603,3245
18208,2148
801,821
23125,2464
24906,3797
20248,4002
186,4078
5361,3493
24689,3218
12337,2175
19259,135
2948,2867
23711,304
17810,2552
14114,2412
542,1550
13863,1065
20551,1295
13558,2532
3817,607
12845,2098
23180,1542
23271,2049
19423,1394
8258,102
13715,3077
9973,1262
13918,3039
3279,3908
24384,479
14863,4077
18573,392
22481,757
10740,3939
6044,2245
2732,3466
8395,777
24675,1062
4918,3872
18040,2036
8345,35
19286,1820
10583,1146
8536,242
8487,3825
24422,2848
10292,1374
312,4048
15289,2358
17118,1322
11701,207
13453,1970
18154,1463
9210,3128
22936,1155
22,3285
21091,1352
1468,179
6502,2471
3900,971
22146,1779
11757,3987
1495,765
525,3653
9613,3568
22197,2590
12586,3632
18442,592
15948,3077
7935,2521
7552,1178
17506,2534
7696,638
14218,3948
2178,2369
6278,3723
5894,1032
12970,2090
19941,1893
14578,2969
22312,1408
3587,3498
16944,2821
24796,3813
8361,1905
2848,1935
9643,2197
331,917
2007,775
22161,775
19541,1001
5991,1953
12764,3464
18853,2919
3627,2107
19185,52
9875,1218
5658,2436
11994,3394
9846,3894
1748,3273
11689,1539
19954,2699
3319,2520
889,3862
22514,3034
14562,1990
12720,3011
20384,70
15015,2849
22753,1806
887,3184
3715,739
6139,1869
4907,693
12406,2173
17814,479
12557,3134
11922,3171
2903,2420
17989,140
20040,1757
6781,2635
17658,351
6474,1429
22513,2529
13539,1859
8211,2032
18350,1351
3267,1588
13658,1738
21575,3926
17360,1183
4421,1786
17179,1622
15261,2384
2236,3513
6049,1240
6840,328
18322,2812
8059,1393
21615,2489
18882,405
23724,3882
12080,2427
147,307
19365,3291
14388,513
17251,2798
6069,2679
4231,1793
3337,2683
11008,3870
17372,3282
206,2770
2276,4005
17820,2225
16004,110
24733,2454
222,3727
18442,1063
13061,789
17008,1692
12162,39
3617,1214
17259,3331
19306,316
11947,1119
894,1326
7886,1922
14472,267
3901,1432
19370,1902
5045,2615
20135,4049
22409,2830
2915,3931
2338,1045
6403,4093
11935,1753
7088,1688
22763,50
1382,3638
23004,1075
13776,1090
9794,1265
18699,2858
2694,3816
21865,1023
12403,1088
10673,176
6418,1853
19598,1821
11955,1927
8164,2180
8176,1362
2260,2537
20151,2912
11982,2750
23060,2370
19229,2432
5389,3268
2490,1323
3278,819
17620,3410
16446,2079
5993,1465
8755,3614
11592,1712
17151,541
13456,1217
15833,3924
17555,3271
23460,3674
725,363
1200,3284
13195,1710
19069,3443
9170,3182
13454,81
15716,3546
4655,907
20923,1866
14039,1865
12892,3844
8457,414
3866,2496
13113,2697
12428,2924
14149,1298
23867,1709
5328,2698
14285,1036
96,1369
15944,3511
71,3387
6002,2569
23948,250
20254,1736
6568,3865
11865,2822
14505,1655
2318,435
1102,1079
8094,2616
20697,1870
2676,1279
15427,2343
19558,864
6049,3727
11878,2077
10374,2648
3149,992
1860,1311
1892,1386
286,537
23151,1299
8702,1119
17555,3980
11309,547
11053,1207
20025,2008
9132,97
85,2432
18512,3249
4752,1962
23831,1487
20355,338
4584,1347
7692,758
17680,95
9092,2247
16003,476
11145,1628
2731,1553
14594,3716
16965,3812
3876,1168
10392,3507
13846,1980
12970,339
24564,3397
2214,1539
4399,336
3045,309
23880,2049
12009,4004
16003,2045
2340,1822
6552,3356
90,251
4290,2821
6363,1109
2732,3818
3785,2718
11540,1818
8015,1111
23845,2224
158,3080
6301,2001
14204,1003
4007,2260
12196,969
3875,3151
16120,979
23469,3629
1053,253
3871,3977
6978,589
5500,1812
14378,2382
19286,985
12422,1864
18130,163
6498,2268
5461,2284
13717,3513
22253,1309
17199,802
8015,3326
16233,3762
16961,1031
4041,2104
21672,647
16455,1633
18606,226
19515,3240
6058,3822
22558,2413
8024,2584
23341,771
1061,595
6262,210
3293,1163
22570,1363
14594,1000
22216,840
956,1320
15913,2627
18745,68
19206,3692
21318,1985
17093,665
9820,2221
1507,2345
17050,3824
10667,1656
11843,2737
14657,1853
16948,2689
520,1841
5123,3961
3975,1936
6208,4074
6409,1754
5277,2791
24507,3349
14455,3636
24804,291
21235,2701
20681,4095
12177,40
18665,2934
5202,3903
9611,181
23200,161
14081,2691
6834,2503
16854,451
19419,1251
18714,4025
3575,1171
16461,3645
9963,4030
12691,498
13934,855
3547,1207
15025,254
8448,2743
21269,2832
1041,2597
7652,676
10576,3890
3913,1999
18168,3679
18081,1868
10115,800
14449,2339
21747,3984
10095,2929
14855,2282
5765,1079
8266,442
23420,3997
7553,89
14695,928
14473,3983
5334,2529
14871,2170
22651,2792
17930,2775
10907,622
12976,1316
14528,3188
19794,884
12059,3147
21339,678
814,959
21074,3837
12501,2137
19142,440
12118,1908
3579,3024
22556,2036
14004,2188
11273,1969
5440,3085
15074,3860
608,2538
2541,2538
20264,2808
20830,3592
17628,3018
11084,1765
9996,2345
17556,1102
10767,89
7766,2224
7244,2358
8771,1912
556,2360
5774,1840
16396,2410
13658,1787
11751,3349
105,1424
10603,909
6303,3555
2586,315
23130,3057
16046,1978
16871,1257
7713,1844
16354,1132
18555,2210
7949,1735
9204,3742
21701,61
5428,3182
16466,2425
10029,2156
2471,1131
19293,2521
10039,1150
13940,1033
15676,4032
1428,2049
15964,385
19912,2675
5525,1588
15252,1575
16341,1088
2259,3861
15064,4000
8696,927
11918,3901
11380,13
20844,1952
23610,2338
24146,2313
10313,1241
6542,2463
3249,2134
3087,3042
3235,1760
18704,3651
19157,161
1643,13
14186,2532
12601,510
22877,1166
5295,3222
21342,2428
6927,192
7081,1579
4149,3160
22170,2088
7567,2564
19097,3392
15080,1273
18181,890
4005,1979
8174,1817
9342,2692
15636,1936
5538,1993
21681,2898
5075,3847
18244,3222
16178,3952
4868,2334
13487,3736
10299,3857
7279,938
15298,4044
15730,2677
5677,462
1178,2588
6453,1731
1538,2762
9157,2087
6853,2295
21976,532
14158,3659
4996,3190
2369,2531
10103,3630
13072,891
5651,2877
15730,785
3400,2056
20669,3993
215,202
22013,333
8397,803
15807,3716
24219,3484
7070,1499
16212,478
18739,658
21009,2878
24622,863
19415,1748
10621,3200
2681,727
3052,295
3758,1849
13615,1053
15040,2601
18641,3888
20632,1338
6258,3264
12779,658
4139,125
9547,226
7772,646
23950,2311
23159,3618
3925,2580
20242,961
24216,3324
2144,1344
14971,3875
12571,3002
17688,3907
3786,3036
7561,1008
13423,2063
21315,965
11478,570
987,2700
2604,3618
7125,184
946,3821
11927,2768
18090,2459
19254,1763
514,1058
16218,2966
4926,2558
18258,3257
15411,633
3571,3078
11617,993
20307,3688
17212,3172
1380,1721
14111,2148
20184,70
19590,4068
6653,1943
15517,2858
10292,2169
17843,1092
11750,1370
9182,159
9665,3689
2803,204
13750,833
13596,130
7910,1048
16928,149
9241,1999
1632,1273
1677,774
2296,1011
5242,3973
10815,3918
23342,2298
11562,4013
11803,2303
24405,2307
19011,155
7385,1514
3996,1464
24028,749
17314,3506
24758,3728
2834,2746
22124,253
4298,296
17973,445
7186,62
18620,2208
13245,1881
19758,223
21305,3566
13356,3609
11149,753
8472,3501
6778,2316
3313,1750
8949,1602
19595,2275
6807,1288
6748,1791
943,2838
6684,1199
5997,137
195,3549
17028,3366
10040,1516
1511,12
2920,689
7647,2144
19028,2423
11432,2643
11909,285
18567,3149
17959,398
12735,838
7847,2778
19883,2473
24355,4045
12631,3857
735,251
12783,3692
7606,3663
6895,1985
671,3868
13475,429
12247,3060
9971,2118
6378,3572
18589,1645
15350,2918
20730,707
12677,3918
14663,2014
19940,2109
13803,1184
19352,230
13541,3090
3034,827
22010,4083
8286,825
602,2938
3937,4082
16604,948
22654,3002
17251,3224
17784,3278
9560,477
16112,3607
7972,202
5337,4035
20070,1496
9452,1619
17814,2881
21314,2835
21445,2069
19616,1950
1069,796
10440,2678
6937,3083
12617,90
23550,1095
15525,1667
10583,2121
4960,2626
4129,493
7150,2200
6284,1850
2612,636
17422,3424
11238,2771
20444,2197
1083,1262
17559,2559
8273,2213
