h_entity,t_entity,relation
1999,293,0
4921,267,0
2691,354,0
4541,475,0
3820,230,0
2082,712,0
3068,352,0
3396,933,0
2845,725,0
2751,1117,0
3562,230,0
3747,1393,0
5178,1493,0
4384,472,0
5298,158,0
2506,947,0
4545,711,0
3873,1267,0
3247,1264,0
2886,44,0
3192,313,0
4287,1419,0
3841,900,0
2371,1180,0
1712,870,0
2691,474,0
2065,476,0
2594,652,0
4617,1470,0
4792,407,0
2572,635,0
1675,860,0
4852,230,0
4440,1070,0
4443,576,0
3233,1554,0
2917,1567,0
2354,996,0
3695,690,0
2384,69,0
1969,322,0
4789,1153,0
2258,1322,0
2160,318,0
5115,1544,0
3924,920,0
2577,841,0
2380,740,0
2774,328,0
4101,64,0
5257,996,0
2620,304,0
3518,1345,0
4984,69,0
5144,1209,0
2794,576,0
1931,996,0
2166,904,0
3194,1567,0
4620,725,0
4481,1209,0
1599,705,0
2327,192,0
1728,1117,0
2580,1137,0
5238,1056,0
4301,15,0
4572,1295,0
4448,1117,0
5395,333,0
3637,1193,0
2670,318,0
1630,665,0
4713,204,0
1857,63,0
4458,259,0
1778,1151,0
4734,1137,0
2531,322,0
2138,172,0
2461,1377,0
2573,980,0
3374,904,0
2325,996,0
5013,663,0
4935,230,0
3006,549,0
2104,531,0
4313,287,0
2669,562,0
4349,1117,0
2330,549,0
2845,990,0
5188,933,0
2319,1436,0
4594,1554,0
3560,387,0
5292,230,0
5318,298,0
4780,1436,0
3955,208,0
5377,280,0
5030,428,0
2441,1344,0
3022,1554,0
4763,287,0
4921,267,0
2154,1068,0
4655,1014,0
3749,333,0
2520,949,0
3615,172,0
4676,1344,0
1850,208,0
4245,208,0
4379,1272,0
4304,536,0
4454,1558,0
2450,1269,0
2718,1209,0
3544,1478,0
2033,1371,0
5250,287,0
2815,841,0
5398,469,0
4684,997,0
5229,549,0
4418,1548,0
2939,226,0
2989,1378,0
2965,937,0
2697,996,0
3926,333,0
4069,1457,0
2113,490,0
1919,1315,0
4837,407,0
3094,178,0
4254,482,0
2573,996,0
4565,1378,0
3084,848,0
2058,652,0
3820,230,0
3825,591,0
2849,1554,0
1762,1499,0
3978,1442,0
1899,503,0
4757,204,0
2683,263,0
3571,387,0
1959,853,0
2144,1544,0
4639,155,0
4262,996,0
2620,89,0
4496,1567,0
4935,230,0
4823,980,0
3905,43,0
4063,1186,0
2277,1354,0
3111,287,0
3988,15,0
4403,872,0
2593,980,0
3259,1381,0
4296,230,0
4852,230,0
2411,441,0
4704,659,0
3850,53,0
3044,801,0
4098,541,0
4526,230,0
3721,617,0
4593,1034,0
3747,945,0
4493,695,0
1612,1315,0
3793,1099,0
3480,488,0
4883,663,0
3359,323,0
1677,632,0
3995,1098,0
4822,495,0
2542,552,0
2444,293,0
1855,996,0
2606,518,0
3057,1475,0
1935,1020,0
2611,376,0
3860,996,0
4945,659,0
3943,555,0
4574,1444,0
2077,780,0
3788,1436,0
2385,286,0
3977,1486,0
4203,287,0
5078,825,0
1844,290,0
2912,996,0
3007,618,0
3451,597,0
1904,1436,0
3562,230,0
2760,1315,0
2760,311,0
2449,1033,0
4984,625,0
2800,334,0
2494,249,0
4619,212,0
4350,388,0
4509,659,0
4764,287,0
1884,680,0
4296,230,0
4436,801,0
4296,230,0
4285,1367,0
3112,1106,0
2267,263,0
5299,351,0
2760,1305,0
3825,1295,0
4045,1436,0
5329,1117,0
3965,1209,0
2922,661,0
2635,142,0
2077,12,0
4002,545,0
3473,1554,0
3742,783,0
1586,586,0
5356,502,0
4218,327,0
3406,455,0
2377,1539,0
3512,996,0
5298,590,0
2349,63,0
4567,1209,0
2153,287,0
1683,1089,0
3724,1462,0
3333,505,0
5041,503,0
3206,307,0
3674,244,0
3350,1436,0
3956,1554,0
3976,1495,0
3978,1486,0
1886,1378,0
2367,1344,0
2219,483,0
2312,1296,0
3813,258,0
2784,1028,0
4956,750,0
2909,668,0
4085,387,0
2508,128,0
4809,1464,0
2398,1436,0
3907,829,0
3210,706,0
3297,783,0
4816,1063,0
4260,728,0
2659,513,0
5253,1260,0
3572,287,0
2329,368,0
2493,904,0
2792,348,0
2198,947,0
4908,260,0
4792,43,0
2108,1450,0
4029,841,0
1646,983,0
4849,63,0
3562,230,0
5344,1315,0
3605,1308,0
3551,996,0
3061,1167,0
1801,1095,0
4813,996,0
4516,83,0
2071,215,0
3280,1107,0
5374,263,0
5226,504,0
2673,845,0
4380,895,0
2043,1117,0
3013,1442,0
2002,813,0
4818,1329,0
3461,573,0
1821,904,0
5173,1117,0
3733,1436,0
4405,948,0
2620,1209,0
3246,549,0
3791,172,0
3616,325,0
4698,179,0
4153,1117,0
4550,879,0
4575,55,0
2772,829,0
3148,510,0
3616,703,0
2247,1558,0
5225,392,0
5310,1196,0
2893,1476,0
3024,145,0
2214,313,0
4326,674,0
2904,41,0
4890,1068,0
4615,455,0
2941,569,0
4935,230,0
3426,155,0
3794,10,0
1999,1156,0
2400,1117,0
2287,709,0
2982,1526,0
4369,841,0
2352,957,0
4303,1186,0
2693,1203,0
4315,63,0
5349,1520,0
1598,996,0
1995,192,0
2470,1001,0
1802,1491,0
4600,558,0
2363,1260,0
3081,137,0
5306,571,0
2802,230,0
3672,1000,0
2416,287,0
4984,746,0
3581,310,0
2077,638,0
2134,445,0
1778,801,0
2959,753,0
2474,44,0
3678,319,0
2820,1378,0
4069,846,0
3107,333,0
5131,1232,0
2882,1339,0
4545,864,0
4126,996,0
3922,1117,0
2645,1117,0
3976,407,0
3048,841,0
3562,230,0
4333,552,0
3825,527,0
2807,549,0
4622,552,0
2098,668,0
3608,1555,0
1983,1131,0
1626,778,0
2160,318,0
5038,480,0
2351,162,0
1850,208,0
2612,230,0
3929,722,0
2146,1097,0
4903,1117,0
3021,318,0
2346,192,0
3633,1379,0
5020,1436,0
3063,996,0
2506,737,0
2437,333,0
2077,1224,0
2681,1211,0
4649,527,0
4354,513,0
3487,1496,0
2096,1216,0
3820,230,0
4642,841,0
3527,1580,0
5093,279,0
4055,743,0
1853,372,0
4020,1209,0
4145,623,0
3245,996,0
5367,1274,0
2343,1344,0
3293,230,0
3282,618,0
4021,1145,0
5172,731,0
4558,460,0
4726,33,0
3671,402,0
3366,300,0
3705,891,0
5279,1209,0
2591,529,0
4858,1184,0
3813,139,0
4610,1551,0
3640,335,0
4852,230,0
3350,333,0
5399,612,0
3300,493,0
4605,1397,0
4526,230,0
3994,756,0
4002,1056,0
4553,1377,0
3993,1446,0
4376,601,0
2977,337,0
2910,1066,0
4635,945,0
3003,387,0
4526,230,0
2804,287,0
3820,230,0
3910,1145,0
3813,553,0
2817,634,0
2651,36,0
1924,1354,0
2192,1170,0
4795,918,0
1834,194,0
3637,783,0
3541,384,0
3395,1554,0
1612,1448,0
3768,226,0
2845,673,0
2077,1135,0
1587,1436,0
5132,886,0
3293,230,0
2341,1368,0
3609,980,0
5118,659,0
2844,913,0
4621,841,0
4995,1149,0
3387,333,0
2976,996,0
1655,1208,0
3331,746,0
5182,1554,0
1672,42,0
4760,868,0
3286,647,0
1929,1277,0
4852,230,0
5373,1354,0
1862,515,0
3516,1567,0
2117,1401,0
5078,756,0
2734,63,0
3598,659,0
1613,996,0
5013,549,0
3221,1441,0
4410,1308,0
3604,680,0
2980,818,0
2654,731,0
3434,1021,0
3491,558,0
2536,333,0
1819,1436,0
3191,1442,0
3335,705,0
4013,996,0
5041,1068,0
2964,75,0
3600,995,0
4371,611,0
2980,1250,0
4702,83,0
2440,1211,0
4262,996,0
3445,287,0
1869,155,0
1830,634,0
4266,1192,0
4256,746,0
1684,1131,0
2924,1486,0
2760,1132,0
2012,333,0
3606,1494,0
2802,230,0
4032,147,0
3362,574,0
4296,230,0
2077,913,0
2865,1442,0
3223,963,0
5117,1524,0
2318,287,0
2760,909,0
3618,143,0
2927,1573,0
4110,1315,0
3349,1318,0
4869,706,0
1862,2,0
4485,1554,0
4512,1533,0
2612,230,0
3520,155,0
4285,942,0
1667,1500,0
2486,680,0
1603,441,0
4763,1354,0
4697,398,0
2546,595,0
2584,549,0
3498,318,0
5026,996,0
3740,739,0
3674,352,0
3562,230,0
5036,77,0
4211,45,0
4077,1209,0
1868,980,0
3097,848,0
4020,829,0
2001,634,0
4875,1436,0
4600,721,0
2891,1117,0
3598,616,0
3383,359,0
1852,584,0
5303,436,0
2762,206,0
3482,1554,0
2724,442,0
1887,375,0
1689,1296,0
3435,472,0
2147,10,0
1996,184,0
2512,423,0
2691,787,0
3480,757,0
2610,1502,0
4986,505,0
4649,246,0
3820,230,0
2800,663,0
3151,562,0
4401,973,0
1862,410,0
2452,247,0
4895,827,0
4166,1117,0
3796,333,0
1702,996,0
1895,501,0
2186,605,0
4820,1152,0
2531,542,0
2068,420,0
4154,208,0
4483,155,0
5297,549,0
2699,1554,0
1585,669,0
2263,386,0
2420,541,0
2937,10,0
2587,4,0
4373,307,0
2192,1326,0
2496,1211,0
4266,1476,0
2561,266,0
3284,1483,0
1635,704,0
2800,1518,0
5224,841,0
2874,1500,0
1716,1227,0
3465,1271,0
5025,639,0
5187,980,0
4607,349,0
4756,802,0
4431,2,0
1762,501,0
5140,33,0
3705,568,0
4102,1162,0
2760,809,0
2174,319,0
1888,128,0
4776,549,0
5030,886,0
5197,186,0
3484,1247,0
3545,1028,0
2236,293,0
3993,1189,0
2446,387,0
4291,333,0
4645,1199,0
2943,1208,0
2202,899,0
4852,230,0
2790,285,0
4526,230,0
5215,1117,0
2428,1444,0
3707,1379,0
3621,962,0
3562,230,0
3730,457,0
1886,1378,0
4225,996,0
2744,129,0
1658,121,0
2636,1020,0
1697,992,0
1590,300,0
2813,1572,0
1636,993,0
1693,465,0
2290,645,0
4984,1353,0
1825,549,0
3917,1534,0
3820,230,0
2483,846,0
3395,287,0
4852,230,0
3480,1273,0
5021,1354,0
4351,1191,0
4199,563,0
2662,1137,0
2620,1442,0
2296,313,0
2002,732,0
2148,1095,0
3599,1378,0
4324,1435,0
3107,1554,0
2175,1099,0
2408,915,0
3978,195,0
2230,904,0
3791,853,0
3117,1137,0
4296,230,0
4299,46,0
2440,1136,0
3023,201,0
1919,1506,0
4903,287,0
5027,667,0
3864,1417,0
4615,766,0
4871,333,0
5024,66,0
4427,729,0
2077,47,0
4939,1240,0
4792,1175,0
3781,1527,0
1993,1232,0
4734,1261,0
3701,593,0
4516,77,0
5234,797,0
2279,1104,0
2042,1567,0
5237,1561,0
4030,1209,0
2430,1567,0
3745,1378,0
5271,219,0
3124,1324,0
4344,834,0
4592,5,0
3385,1016,0
4515,1462,0
2291,1399,0
3725,1571,0
2576,44,0
1646,1495,0
1827,881,0
2040,387,0
5111,1269,0
2125,996,0
5112,217,0
2102,1166,0
5339,200,0
3907,243,0
3331,798,0
3951,1117,0
4810,1354,0
4043,1095,0
3737,572,0
4542,318,0
2872,1360,0
2849,1436,0
5356,627,0
4405,183,0
2552,549,0
3865,1234,0
2133,980,0
4996,218,0
2388,549,0
1609,1442,0
3138,845,0
2758,907,0
2758,454,0
4367,333,0
4122,547,0
5041,1007,0
2331,1367,0
3382,1281,0
2253,1117,0
4180,1254,0
3330,776,0
4775,1308,0
5394,896,0
3926,1436,0
2619,155,0
4147,455,0
4783,378,0
3842,345,0
4545,53,0
2424,941,0
2606,1469,0
3878,208,0
2564,1324,0
2653,765,0
1976,1295,0
4766,1378,0
4890,119,0
3770,330,0
3899,815,0
3595,996,0
1762,172,0
3841,1367,0
1931,956,0
1582,72,0
4024,845,0
4130,1117,0
4882,1417,0
4543,888,0
3079,1377,0
2008,1539,0
2136,746,0
1728,1554,0
2550,549,0
2928,1436,0
3474,167,0
2122,69,0
1876,287,0
2985,549,0
2200,896,0
3763,915,0
5320,1242,0
1597,464,0
3219,1483,0
5238,1296,0
4286,904,0
3877,63,0
2085,1188,0
5113,745,0
2026,4,0
5345,263,0
4583,393,0
4937,387,0
4839,1390,0
4969,333,0
3127,1117,0
2061,829,0
4065,63,0
2462,1554,0
2521,629,0
1847,1,0
2858,954,0
2586,960,0
4429,1030,0
4296,230,0
4102,390,0
4126,996,0
3099,306,0
4090,1003,0
2667,1354,0
2966,856,0
3317,629,0
5191,804,0
2930,1242,0
1742,387,0
3528,1211,0
4030,454,0
3762,63,0
5386,654,0
4371,675,0
3886,570,0
1880,754,0
4792,1390,0
2233,536,0
5284,606,0
1944,837,0
2122,69,0
1989,333,0
2076,155,0
3831,746,0
2134,1438,0
3103,387,0
3840,49,0
4545,659,0
5370,9,0
1612,1128,0
2479,457,0
4774,625,0
4371,53,0
2666,349,0
4478,703,0
4451,1452,0
1731,1234,0
1829,1089,0
2684,1554,0
3415,1137,0
2628,578,0
2068,650,0
3043,622,0
2929,705,0
4413,1378,0
1697,933,0
3434,1317,0
4313,333,0
4166,841,0
3230,107,0
3812,996,0
3092,348,0
2921,1132,0
3509,549,0
5233,107,0
2034,1199,0
3347,1022,0
2902,1152,0
4329,616,0
4311,327,0
2416,904,0
1888,637,0
4155,183,0
5013,996,0
5211,555,0
4340,659,0
3016,710,0
2728,478,0
3706,1319,0
1952,936,0
2402,663,0
3587,1123,0
4037,1471,0
2638,738,0
2388,996,0
2361,1117,0
2021,1335,0
2065,680,0
4052,1234,0
2965,831,0
3481,841,0
3518,106,0
2651,36,0
3409,945,0
4662,980,0
4296,230,0
2265,1423,0
4193,889,0
4347,388,0
4110,969,0
2052,782,0
1693,280,0
2992,212,0
2912,549,0
4048,109,0
3089,1512,0
4055,1211,0
3218,1135,0
1941,1067,0
2743,637,0
4526,230,0
4010,1554,0
3732,637,0
2802,230,0
2760,726,0
3416,375,0
2711,1558,0
5150,243,0
4476,520,0
1804,64,0
3725,34,0
3663,584,0
3026,311,0
1633,295,0
4118,829,0
4804,287,0
4538,391,0
2389,428,0
3853,819,0
3927,1001,0
5062,1567,0
2384,1367,0
5238,1018,0
2691,454,0
3226,99,0
4839,79,0
3618,1028,0
4577,1402,0
5333,1442,0
4966,287,0
5083,1573,0
5314,1436,0
2509,87,0
2361,904,0
2707,948,0
3331,659,0
1784,1137,0
2218,1436,0
2912,996,0
3184,1117,0
2961,996,0
2107,835,0
1934,366,0
5191,1495,0
2138,398,0
4233,291,0
3608,387,0
5148,1001,0
1803,1013,0
2760,1259,0
2819,1233,0
2682,783,0
3016,710,0
4852,230,0
5049,1567,0
3876,1523,0
3663,179,0
2612,230,0
1964,769,0
3914,167,0
1798,33,0
4434,1117,0
4379,1378,0
3820,230,0
4792,1001,0
4710,1554,0
4580,1554,0
3814,1571,0
2291,1167,0
2760,665,0
5338,1354,0
3446,1015,0
4545,348,0
2530,333,0
2683,501,0
3042,506,0
3724,434,0
3741,770,0
4518,1137,0
3265,323,0
4012,549,0
2892,853,0
3212,670,0
2632,774,0
4218,141,0
2094,1450,0
2549,1397,0
2042,1567,0
2630,487,0
2302,1554,0
2533,1007,0
3562,230,0
1829,155,0
3459,421,0
1847,1289,0
5109,662,0
2784,1224,0
1842,1429,0
2659,625,0
4171,657,0
5246,1114,0
2595,652,0
4330,1259,0
2324,904,0
4147,1202,0
4944,616,0
3820,230,0
4637,220,0
1612,424,0
1654,407,0
2073,885,0
3084,295,0
4002,1224,0
3797,515,0
2648,53,0
2505,1285,0
2162,1399,0
4801,553,0
2792,299,0
4416,549,0
3062,804,0
2894,407,0
4737,1353,0
1911,208,0
5051,996,0
3094,1143,0
5343,613,0
3150,387,0
2776,996,0
1594,652,0
5118,1439,0
3652,376,0
4262,549,0
4710,1117,0
1715,1353,0
2984,23,0
1681,841,0
4708,652,0
3257,182,0
2037,208,0
1606,827,0
2718,679,0
4052,768,0
4069,838,0
2124,477,0
4196,1354,0
4795,1504,0
2887,631,0
1639,1110,0
1613,1100,0
2304,334,0
3818,1410,0
2422,722,0
2073,1042,0
2416,841,0
4537,353,0
2151,166,0
2038,930,0
4077,1343,0
5141,195,0
2533,1442,0
2622,731,0
2418,1354,0
4526,230,0
2064,690,0
1771,249,0
2415,1343,0
4816,1493,0
4066,1378,0
4819,1504,0
3284,97,0
3145,731,0
3703,488,0
1617,1348,0
5167,835,0
4048,280,0
1934,1340,0
3462,1332,0
3460,980,0
4226,569,0
4865,1280,0
3664,659,0
5268,679,0
1933,1028,0
1862,286,0
5119,763,0
3735,63,0
1734,1012,0
5276,270,0
1994,768,0
3765,326,0
4287,1343,0
2736,649,0
2794,145,0
3610,1339,0
2544,1442,0
1848,637,0
2409,567,0
1685,759,0
3909,1439,0
2338,40,0
2432,773,0
2573,334,0
3598,1543,0
1916,759,0
4162,1502,0
1663,231,0
4540,235,0
5252,1164,0
4459,1379,0
5284,335,0
4773,28,0
2764,1554,0
2654,13,0
4254,549,0
1657,1072,0
3121,1137,0
4531,643,0
3774,219,0
4013,995,0
5131,285,0
1677,1396,0
4317,1554,0
3296,1304,0
4535,966,0
5224,1354,0
2022,1524,0
4396,1202,0
1983,1170,0
2729,1104,0
3679,238,0
4913,1323,0
2684,1436,0
4332,936,0
4798,1354,0
2694,249,0
4235,63,0
4380,63,0
4625,1104,0
3215,509,0
5386,1082,0
3914,1452,0
2834,1567,0
5242,1173,0
4542,318,0
3416,1147,0
2624,285,0
1727,293,0
3572,1554,0
3409,1149,0
3976,594,0
3572,1436,0
3636,210,0
2461,97,0
3196,291,0
4674,996,0
2845,1210,0
2396,727,0
4105,287,0
2500,287,0
1905,1397,0
2683,627,0
5370,63,0
5371,21,0
3314,287,0
4400,683,0
2785,388,0
4082,694,0
3558,746,0
3539,1030,0
5082,1467,0
2802,230,0
4009,326,0
3130,1354,0
1954,110,0
3001,270,0
2051,1095,0
5178,871,0
5137,936,0
2640,513,0
5124,270,0
5082,402,0
4730,1247,0
4078,432,0
2227,776,0
3174,1343,0
2793,517,0
3247,668,0
5174,1554,0
2477,586,0
3763,5,0
5221,301,0
4344,913,0
1609,746,0
3480,891,0
3784,724,0
5318,661,0
3256,648,0
2823,549,0
2643,1202,0
5216,333,0
4951,1287,0
2813,1137,0
4748,549,0
4058,1007,0
3487,389,0
1711,995,0
3058,1372,0
4883,1354,0
2186,437,0
3723,1354,0
2680,287,0
3519,859,0
2777,53,0
3893,855,0
2186,837,0
5267,1567,0
4368,1442,0
1683,445,0
5290,309,0
4090,326,0
3472,1436,0
2544,1500,0
5390,200,0
3678,1442,0
4705,205,0
3956,1354,0
5179,1153,0
2568,1482,0
1714,4,0
1964,1293,0
2958,536,0
1824,1378,0
2291,1030,0
5333,1209,0
5044,629,0
2812,1436,0
5226,612,0
3020,1217,0
2465,1329,0
1844,746,0
1668,722,0
3084,1524,0
4184,1378,0
4709,318,0
1885,1431,0
4770,863,0
4429,437,0
3253,203,0
3779,1438,0
3409,2,0
3598,1433,0
3141,1177,0
2770,1556,0
4795,584,0
2514,287,0
4020,1442,0
2815,1554,0
4110,1524,0
3432,271,0
4563,1335,0
4526,230,0
4714,1260,0
4292,400,0
5037,1439,0
4082,234,0
2323,767,0
4853,1561,0
3841,1418,0
5292,230,0
2663,436,0
2425,20,0
1618,942,0
2069,1214,0
4043,934,0
2740,904,0
3978,637,0
1654,1382,0
4603,731,0
2224,786,0
4839,339,0
3531,560,0
3191,1337,0
4941,746,0
3063,63,0
4567,1309,0
2488,746,0
4291,841,0
3657,1216,0
3190,285,0
3085,1567,0
4796,387,0
1870,1182,0
4935,230,0
4382,746,0
4773,78,0
4686,620,0
5354,738,0
3281,1424,0
3390,713,0
2414,569,0
2460,66,0
3598,1220,0
3002,646,0
3006,549,0
2154,0,0
1596,788,0
2834,1367,0
3732,1029,0
2222,904,0
4822,1122,0
3203,536,0
3176,1494,0
4935,230,0
4207,598,0
1816,53,0
2533,1397,0
2421,1291,0
3736,163,0
3791,968,0
4852,230,0
1815,208,0
2647,1354,0
5247,267,0
1844,622,0
4491,996,0
3005,1488,0
4009,908,0
4425,1155,0
4387,1419,0
5121,699,0
2279,1104,0
2843,841,0
5171,434,0
2515,126,0
3132,536,0
5395,333,0
4002,1442,0
4180,647,0
4913,487,0
2460,709,0
3698,1180,0
4482,1227,0
2332,333,0
4880,678,0
4399,695,0
2838,96,0
5240,405,0
3037,387,0
4803,996,0
5084,1458,0
1805,155,0
2845,1004,0
4456,764,0
3978,109,0
1742,63,0
2660,1354,0
4898,1366,0
5255,1436,0
2927,412,0
5118,303,0
3145,510,0
5174,333,0
3910,766,0
4337,169,0
3233,1117,0
4629,1442,0
4237,294,0
1892,4,0
4867,929,0
3350,1554,0
4877,1018,0
1677,1122,0
2658,549,0
4315,182,0
4387,330,0
3996,186,0
1677,125,0
2217,772,0
2186,319,0
2606,1122,0
5211,1344,0
2258,29,0
3867,549,0
4980,318,0
2408,585,0
3516,15,0
3430,1059,0
2373,703,0
2839,564,0
2303,1296,0
1728,1354,0
4418,1359,0
4785,652,0
3886,637,0
4973,706,0
4502,549,0
2263,1146,0
2425,167,0
2311,1457,0
2601,69,0
1641,37,0
4472,155,0
1871,774,0
4223,866,0
2645,841,0
3364,833,0
2000,433,0
3561,717,0
4367,904,0
3362,414,0
5118,190,0
4526,230,0
3441,176,0
1657,537,0
2592,549,0
1618,450,0
2575,1259,0
2474,44,0
3148,501,0
5128,1028,0
3837,1318,0
2851,555,0
3893,637,0
3978,1493,0
5347,1292,0
5143,872,0
1735,1137,0
2128,155,0
4516,1137,0
2889,387,0
1741,44,0
4908,635,0
3708,549,0
3915,702,0
3677,476,0
3635,460,0
2933,841,0
3971,68,0
4572,1195,0
2077,50,0
1964,1007,0
2747,1190,0
1964,613,0
3759,1028,0
4959,602,0
4937,63,0
2077,1082,0
3916,431,0
4067,841,0
1880,1485,0
1834,1103,0
3330,662,0
4022,63,0
1843,627,0
4864,746,0
2404,387,0
5193,381,0
1976,1001,0
1627,106,0
3333,1004,0
3820,230,0
4344,1396,0
1734,40,0
3256,435,0
2502,33,0
3342,435,0
4127,1210,0
2948,1566,0
4268,245,0
4852,230,0
4085,63,0
2204,143,0
4020,1007,0
5139,1349,0
4058,69,0
4693,938,0
2346,1378,0
5006,75,0
4778,1354,0
3965,613,0
3751,623,0
2077,565,0
4119,1079,0
4050,1523,0
2154,942,0
4099,63,0
5375,140,0
3028,996,0
2798,122,0
3615,505,0
5029,1117,0
3231,1436,0
4265,1260,0
1740,69,0
2959,630,0
2650,431,0
3841,1486,0
1800,0,0
5292,230,0
3886,948,0
2918,1203,0
5298,562,0
2519,659,0
3211,249,0
4451,838,0
5209,956,0
1612,1038,0
1857,387,0
1591,387,0
2748,593,0
2224,786,0
5271,867,0
2481,652,0
5088,144,0
2139,699,0
2760,187,0
5271,1166,0
2740,841,0
2803,1391,0
3664,536,0
4099,404,0
2683,846,0
5130,1411,0
2117,499,0
2764,841,0
2733,845,0
4919,593,0
5031,709,0
4752,177,0
3382,1281,0
4614,616,0
2187,334,0
2934,659,0
2410,746,0
2515,1242,0
2053,15,0
5129,33,0
3472,1117,0
3510,549,0
1612,819,0
4523,1104,0
5055,463,0
2466,1274,0
5187,980,0
1979,1567,0
3415,1378,0
2575,846,0
4532,1448,0
1718,896,0
4553,1064,0
4379,812,0
3504,486,0
4417,930,0
4398,333,0
2648,457,0
4309,930,0
3712,118,0
2691,391,0
3263,1542,0
3594,1427,0
2161,1567,0
4553,1546,0
4951,1499,0
5149,1350,0
1731,414,0
2991,150,0
4585,492,0
3054,118,0
4462,980,0
5284,1025,0
4316,1323,0
3247,1209,0
2966,488,0
2274,1123,0
3293,230,0
3770,298,0
4650,948,0
3392,454,0
4740,538,0
2910,366,0
3498,318,0
2537,9,0
2939,1086,0
2648,625,0
2734,1531,0
3884,1521,0
4612,871,0
4392,138,0
4110,746,0
4348,404,0
4464,804,0
3920,63,0
2331,469,0
2358,488,0
3922,904,0
2478,924,0
3429,1357,0
2612,230,0
2754,549,0
3027,1559,0
5391,1436,0
2963,1436,0
2683,1199,0
5158,924,0
3912,969,0
4451,53,0
4198,617,0
2570,1209,0
2963,1354,0
2807,549,0
2393,552,0
2575,241,0
4480,384,0
3053,387,0
3343,996,0
3160,841,0
3625,601,0
4359,904,0
3789,403,0
3427,584,0
2253,876,0
4387,1442,0
4287,1495,0
4371,1229,0
4605,665,0
2806,788,0
2845,829,0
3331,143,0
5039,618,0
3258,1137,0
3959,1284,0
3664,1419,0
4389,290,0
4975,541,0
4114,421,0
4234,547,0
4120,841,0
2329,1217,0
3322,63,0
2777,493,0
5144,1389,0
2303,1442,0
2950,1209,0
2028,845,0
5300,257,0
4285,1044,0
4792,1506,0
3021,318,0
1709,904,0
3325,1395,0
3886,1390,0
2373,348,0
4535,1499,0
5224,1535,0
1782,664,0
3833,287,0
4762,536,0
1890,801,0
3859,769,0
4989,154,0
3164,113,0
4011,1573,0
4284,1271,0
4945,659,0
2921,1209,0
1736,318,0
2077,1132,0
4954,839,0
2414,1326,0
4333,510,0
2261,1259,0
3197,549,0
4775,164,0
4172,549,0
2390,996,0
3902,1424,0
1770,1260,0
4927,187,0
4611,904,0
2408,125,0
3462,584,0
5295,549,0
4339,1378,0
3230,147,0
3493,1568,0
4029,287,0
2425,1308,0
1933,1095,0
2113,771,0
2466,686,0
3603,594,0
4792,64,0
5219,1554,0
4296,230,0
2410,187,0
4314,1558,0
4622,312,0
2437,287,0
4261,549,0
1950,997,0
5083,169,0
3178,865,0
4526,230,0
4888,1436,0
1686,232,0
3820,230,0
3998,1280,0
3766,1117,0
4045,1354,0
3149,201,0
5342,1466,0
5041,235,0
3915,122,0
3820,230,0
2495,1175,0
4352,973,0
3318,841,0
3624,1515,0
3475,10,0
4249,997,0
3034,364,0
3335,1473,0
4062,1574,0
1837,664,0
5190,847,0
5184,63,0
4268,1442,0
1880,418,0
1605,1378,0
5082,64,0
4795,428,0
1628,1404,0
3293,230,0
2766,1544,0
2777,1251,0
2291,1246,0
2954,1416,0
5119,482,0
1846,1053,0
2851,135,0
3061,602,0
3077,477,0
4441,63,0
3623,1361,0
4039,1524,0
3861,718,0
5041,866,0
2378,1005,0
4781,439,0
2338,590,0
2585,256,0
2895,1209,0
2833,830,0
3841,388,0
2022,527,0
3607,164,0
4972,1009,0
5224,670,0
4635,709,0
3562,230,0
1909,595,0
3399,1270,0
2699,208,0
4256,1442,0
2843,1354,0
1647,830,0
3961,747,0
3281,617,0
3663,1343,0
5102,1298,0
4095,904,0
1964,1442,0
5036,663,0
3792,287,0
3285,1154,0
2877,729,0
5066,549,0
3734,111,0
3954,841,0
3588,929,0
3423,294,0
4550,513,0
3690,113,0
4540,339,0
2733,1222,0
2077,746,0
3980,1117,0
5133,436,0
3263,1217,0
3382,1281,0
4175,727,0
3257,1121,0
5391,841,0
3261,680,0
3736,164,0
2685,870,0
2596,436,0
4912,1268,0
3642,1373,0
3331,1268,0
5036,549,0
1874,1104,0
4632,22,0
1880,451,0
4614,29,0
4375,1548,0
4545,154,0
3736,746,0
5292,230,0
4516,996,0
2573,1344,0
1639,249,0
4806,1223,0
3276,598,0
3201,1339,0
2141,841,0
3799,63,0
3709,212,0
1690,155,0
2880,294,0
2081,287,0
1789,286,0
2446,63,0
3820,230,0
3820,230,0
1917,759,0
4451,811,0
2845,1519,0
1781,1202,0
1822,136,0
1785,542,0
3119,1554,0
2516,1202,0
3963,1147,0
2829,183,0
2829,948,0
1964,675,0
3170,6,0
2875,1496,0
4500,471,0
2998,1554,0
2212,656,0
1713,904,0
4549,313,0
5250,1117,0
2391,285,0
1910,333,0
4457,1554,0
3548,1149,0
2798,1007,0
4835,337,0
3343,1139,0
3256,1349,0
2055,553,0
5205,1371,0
1790,689,0
2915,1137,0
2097,1202,0
2028,623,0
2272,818,0
4709,318,0
2440,659,0
2612,230,0
4591,1380,0
3827,555,0
1950,1375,0
2026,1163,0
5102,936,0
3893,1478,0
3478,1360,0
3136,841,0
1686,608,0
1824,1378,0
3576,1431,0
3804,1459,0
2100,267,0
