h_entity,t_entity,relation
4377,4990,0
3647,1191,0
2563,4464,0
3850,4448,0
4517,5286,0
3944,471,0
2311,3794,0
817,3747,0
1966,2852,0
1118,3209,0
5174,3031,0
1870,346,0
1787,1151,0
5147,4174,0
5058,4059,0
1080,2417,0
3077,2121,0
3414,4233,0
3988,4845,0
863,5178,0
925,4789,0
1841,5002,0
3855,640,0
4120,5270,0
3036,2633,0
4415,1776,0
3364,1695,0
1910,1643,0
4532,325,0
1003,4394,0
2350,3992,0
4694,658,0
617,2714,0
1278,500,0
70,4686,0
1637,2198,0
3868,722,0
2123,126,0
4329,1192,0
1116,2518,0
3633,2380,0
3258,2830,0
5238,4716,0
1060,4356,0
5222,3697,0
5363,1957,0
2281,4943,0
3133,194,0
3254,3684,0
5331,2095,0
4725,3100,0
500,508,0
3522,3838,0
686,657,0
4517,1318,0
3138,2917,0
1674,5036,0
5218,5394,0
2006,1453,0
5347,3007,0
2692,1041,0
3737,3347,0
4514,4168,0
4890,3583,0
3180,94,0
1262,4831,0
4902,1518,0
2458,3417,0
1951,4582,0
1676,3854,0
3698,5023,0
2821,1207,0
3298,2845,0
3718,4235,0
3756,551,0
5161,1096,0
2539,4381,0
922,5068,0
4804,3716,0
986,1040,0
772,1299,0
4691,4057,0
3170,4698,0
2367,158,0
3619,1658,0
957,4694,0
5091,868,0
4069,3154,0
1960,2553,0
4739,884,0
2886,2857,0
2584,1719,0
104,3298,0
4976,4918,0
2043,1783,0
4094,4214,0
2959,4857,0
4725,1974,0
271,2982,0
2080,747,0
3667,4626,0
3373,1799,0
379,2768,0
4892,1660,0
1264,3537,0
1265,300,0
611,2217,0
3571,1856,0
1545,5324,0
2294,4738,0
1525,4381,0
825,2169,0
220,543,0
1675,3103,0
2535,2035,0
3269,1769,0
4375,1973,0
2931,623,0
579,2261,0
2517,399,0
3407,3566,0
440,1124,0
1864,3418,0
4580,2353,0
4743,3422,0
2821,3427,0
4496,2446,0
4832,754,0
4421,2600,0
4378,5368,0
375,4269,0
2642,1154,0
2187,3511,0
2363,1645,0
398,4980,0
5286,989,0
2966,3931,0
3739,2257,0
364,3265,0
1115,4187,0
730,2172,0
1978,1340,0
385,3993,0
18,983,0
2900,5303,0
1181,2743,0
4397,3823,0
2668,4517,0
5007,4217,0
49,1476,0
185,283,0
4206,4525,0
2407,2799,0
5255,4622,0
887,4563,0
2412,910,0
2811,1319,0
3858,5202,0
186,4657,0
4061,4303,0
2389,4816,0
1052,2422,0
1455,2869,0
327,2853,0
4221,1121,0
988,1081,0
3087,5287,0
1300,3778,0
2465,180,0
4372,4604,0
2922,1986,0
3858,1810,0
2007,127,0
4877,823,0
5347,2883,0
514,2585,0
2809,3002,0
2917,4979,0
234,3246,0
5396,1377,0
4808,1014,0
4709,3723,0
2146,4098,0
3920,2924,0
1753,2810,0
5358,1323,0
3850,2232,0
410,2574,0
3551,1108,0
1918,2506,0
5213,5135,0
1234,5332,0
4389,5178,0
5112,2945,0
556,1035,0
373,5300,0
1003,3488,0
476,846,0
2138,4127,0
4693,4328,0
4149,2634,0
2371,3309,0
2212,2974,0
3730,3009,0
3095,4064,0
244,2732,0
2273,3531,0
1219,4681,0
34,2829,0
2622,2142,0
2551,489,0
3689,1277,0
1712,4204,0
2734,1883,0
469,2558,0
1469,2386,0
968,4883,0
715,168,0
167,4586,0
4666,1916,0
4799,3492,0
3453,4186,0
927,1029,0
3281,893,0
2422,1331,0
292,903,0
2928,2068,0
4870,349,0
211,1320,0
4241,3469,0
1440,141,0
3497,4044,0
5120,980,0
4464,4547,0
47,2321,0
4866,1663,0
1993,21,0
1171,2171,0
3515,3701,0
4712,3817,0
2097,2958,0
2910,4107,0
5120,1757,0
4115,3982,0
4489,442,0
536,3993,0
1910,4494,0
3456,2749,0
2488,251,0
5357,3237,0
3888,4313,0
1567,4230,0
1260,3015,0
2251,4308,0
1137,2455,0
553,5109,0
3312,5250,0
3141,4112,0
724,1538,0
2113,5049,0
1678,1284,0
976,3443,0
2227,4526,0
2052,3106,0
1090,1770,0
1089,3654,0
4083,4793,0
2216,1131,0
2264,245,0
4861,4307,0
1410,1122,0
1273,4674,0
5014,3158,0
4873,2587,0
3277,3394,0
2818,2002,0
112,1896,0
1594,1047,0
660,4949,0
2588,3309,0
2067,1095,0
3294,734,0
4080,4036,0
2759,3739,0
2911,2905,0
3374,3789,0
4805,1846,0
2688,1316,0
4641,2867,0
2672,3213,0
59,4344,0
5354,3199,0
2916,17,0
2652,1511,0
2711,588,0
5023,3333,0
82,3466,0
5331,4022,0
1192,17,0
3634,3592,0
767,4235,0
4490,2306,0
1256,4050,0
1979,830,0
636,2689,0
2230,3384,0
5212,3025,0
4391,1281,0
3370,3254,0
641,388,0
1457,4406,0
3080,2067,0
2252,3186,0
2902,4275,0
4730,3508,0
2981,3563,0
3647,2588,0
5099,175,0
2202,552,0
3148,1319,0
964,2064,0
254,1844,0
568,4496,0
4549,4149,0
3234,488,0
2844,3269,0
660,4386,0
5048,3110,0
5,1306,0
1946,1643,0
1244,108,0
2671,5264,0
4641,262,0
817,320,0
2580,2200,0
906,3048,0
781,1198,0
2649,4629,0
1925,2136,0
2766,5178,0
3398,2129,0
4920,1275,0
2720,2888,0
4658,3198,0
1496,1505,0
3998,2633,0
247,3295,0
2441,175,0
2128,180,0
522,2665,0
1512,3115,0
4123,2964,0
5092,3164,0
1779,4378,0
5104,617,0
3908,3271,0
4351,3325,0
719,684,0
724,3371,0
3577,4286,0
2254,2102,0
1508,2612,0
3623,4509,0
2688,1892,0
162,5038,0
4516,4997,0
2320,1356,0
3412,3237,0
2125,967,0
659,1304,0
676,3229,0
3868,1477,0
2149,1005,0
4882,175,0
2326,4025,0
1610,232,0
4003,4083,0
3659,1523,0
1062,3957,0
2525,4204,0
5115,139,0
1010,2670,0
1742,2991,0
1001,108,0
2259,724,0
1160,4812,0
3797,5228,0
2461,1114,0
5096,4439,0
1640,3975,0
926,880,0
3059,164,0
207,3069,0
1220,4744,0
3470,1682,0
2397,3462,0
1119,2655,0
203,5117,0
165,252,0
2236,5292,0
2648,1190,0
3765,105,0
3912,3154,0
226,4282,0
3873,1520,0
1407,3274,0
4419,4475,0
387,4576,0
1742,256,0
3122,371,0
2485,2763,0
142,2901,0
4343,1046,0
3581,186,0
2267,2461,0
5174,5115,0
2006,5274,0
2607,5250,0
2195,2792,0
2072,904,0
4873,4428,0
3917,4458,0
4233,1458,0
4242,493,0
125,1993,0
771,5308,0
2761,2642,0
5062,4641,0
674,3832,0
826,1540,0
502,4619,0
3138,2568,0
1092,124,0
2615,652,0
462,1551,0
5379,2164,0
1256,81,0
2903,3716,0
429,2857,0
2058,4435,0
2098,2152,0
753,262,0
1986,4631,0
1232,5036,0
3825,2379,0
4718,553,0
587,1975,0
5242,1901,0
1602,4559,0
5078,3617,0
4443,613,0
3639,1166,0
5163,700,0
1403,4605,0
3118,2557,0
3622,4967,0
821,4435,0
3525,470,0
3996,1594,0
3018,5387,0
3894,79,0
478,1993,0
903,3056,0
2250,1965,0
1325,4415,0
5076,3914,0
4986,4639,0
397,4562,0
1733,1004,0
2591,3005,0
3744,3915,0
321,2036,0
4542,5161,0
3608,847,0
4538,158,0
2117,4425,0
278,645,0
182,3662,0
3258,3386,0
2307,548,0
289,1451,0
4174,4267,0
37,1994,0
3403,3394,0
2761,1082,0
3838,2530,0
3762,4314,0
423,3891,0
5066,557,0
593,3500,0
3721,1263,0
552,2878,0
3085,2059,0
1571,1416,0
397,2711,0
1996,3154,0
87,2520,0
3094,181,0
1364,4812,0
368,290,0
3415,1004,0
3526,3516,0
2964,3239,0
4743,3147,0
4588,407,0
5228,2338,0
1632,777,0
690,2308,0
2298,756,0
4486,1398,0
4507,5259,0
1334,3775,0
679,315,0
2119,3474,0
2949,4005,0
634,21,0
5100,771,0
3157,2034,0
5232,1910,0
3952,1490,0
3484,2178,0
1018,4218,0
3454,2960,0
1357,3419,0
201,2944,0
2184,1847,0
3483,5101,0
1978,4078,0
2423,1777,0
1893,3741,0
2395,3987,0
1824,3160,0
2927,4838,0
1692,2549,0
3398,1657,0
3141,1214,0
995,4393,0
2477,5277,0
1955,1360,0
2531,1931,0
974,26,0
5379,1201,0
932,2969,0
2564,2262,0
1261,5317,0
1237,2648,0
1662,47,0
1891,2125,0
1228,5383,0
3233,3375,0
3250,5167,0
4527,736,0
3834,1177,0
2035,1475,0
4533,1166,0
2673,4953,0
1261,3250,0
4879,1004,0
4827,2496,0
4954,2852,0
3704,374,0
2361,2966,0
3080,4854,0
3697,2517,0
3153,5098,0
515,3916,0
385,5209,0
5118,3233,0
4213,3234,0
3380,259,0
4298,5249,0
1224,4466,0
2345,1805,0
707,1794,0
4280,593,0
3979,4569,0
2934,2784,0
4233,5040,0
2785,926,0
2122,637,0
795,3717,0
3866,3919,0
236,1470,0
317,5339,0
4392,1076,0
2792,4882,0
554,5112,0
1393,360,0
3399,1660,0
4416,4107,0
2713,2147,0
4003,178,0
4179,1810,0
5223,1470,0
4366,192,0
1659,268,0
4247,3704,0
2210,5020,0
1468,4585,0
1176,3933,0
4778,4152,0
624,2909,0
5062,4337,0
2665,4630,0
4366,162,0
1329,5146,0
4260,2104,0
4867,1742,0
35,2989,0
906,3667,0
5259,2477,0
812,1630,0
1571,1911,0
3965,2316,0
31,3157,0
1353,696,0
1060,2518,0
3100,4829,0
2124,502,0
1701,4805,0
2138,2152,0
3355,2587,0
2557,361,0
283,5238,0
315,4670,0
2910,128,0
2945,4512,0
5131,5334,0
4482,1550,0
3686,1691,0
2010,4826,0
706,2793,0
1915,5119,0
2218,2388,0
851,1919,0
2631,3737,0
4159,2614,0
5021,2115,0
1653,4603,0
1959,79,0
3169,135,0
2611,4009,0
4912,3152,0
313,1490,0
2161,5145,0
4424,43,0
4685,3328,0
2292,5094,0
3525,3149,0
4373,370,0
3565,5303,0
2096,1838,0
665,3437,0
5327,424,0
2768,2952,0
1807,4581,0
5324,303,0
4414,4169,0
140,4562,0
1936,3979,0
134,2062,0
2461,640,0
2521,3025,0
3686,1037,0
920,4990,0
4827,3580,0
1228,3039,0
1489,3100,0
750,686,0
413,4320,0
1452,2099,0
2325,929,0
5147,2609,0
595,1425,0
1016,5218,0
1529,2852,0
4379,3515,0
3766,149,0
2611,41,0
2290,2790,0
545,1649,0
3216,1883,0
3813,756,0
1931,3146,0
3183,557,0
1947,3891,0
4288,1804,0
4642,2427,0
57,4910,0
4896,5147,0
5046,4830,0
1633,4905,0
3826,2893,0
2109,1052,0
2361,3692,0
3243,3067,0
2397,67,0
3383,433,0
243,5336,0
1313,1576,0
1570,4098,0
1357,2305,0
3099,3453,0
1047,672,0
4231,673,0
1091,3045,0
4517,3892,0
4875,4072,0
3699,3076,0
4174,3184,0
1307,2689,0
2068,4187,0
5026,1053,0
3373,4059,0
989,3963,0
1571,1936,0
2021,4403,0
5164,2886,0
4821,614,0
3056,4810,0
3366,3747,0
2010,1977,0
4743,2874,0
444,1024,0
1537,694,0
4287,4750,0
3487,102,0
892,3933,0
4977,4200,0
1942,4379,0
3885,3761,0
1477,2745,0
4490,3777,0
4803,648,0
1905,54,0
326,3771,0
3364,4341,0
808,3001,0
364,4454,0
1397,1513,0
2884,2230,0
5166,3230,0
2207,4346,0
1783,5382,0
3179,1075,0
3517,4332,0
2494,2145,0
5365,1464,0
145,3968,0
4371,5317,0
4208,2526,0
3807,4503,0
533,2159,0
2039,1795,0
774,1842,0
3850,1134,0
3460,806,0
4971,3608,0
1608,1306,0
3896,4197,0
4821,1506,0
2686,162,0
2090,747,0
4325,3775,0
3912,4521,0
1564,2266,0
2060,5370,0
41,4246,0
1607,5283,0
3414,593,0
2981,1357,0
4504,266,0
1813,3526,0
2980,1884,0
1227,248,0
4052,4856,0
4865,2050,0
681,3178,0
1240,5105,0
1987,2953,0
3264,148,0
419,293,0
2881,1611,0
591,1899,0
329,1753,0
5294,3140,0
3878,1735,0
4875,5384,0
1967,1366,0
4206,2999,0
3237,3809,0
5311,1952,0
4615,3413,0
4220,552,0
4365,5390,0
3205,345,0
4389,5358,0
2477,1177,0
4654,1428,0
5061,3247,0
5104,3447,0
3358,4050,0
3492,869,0
4946,1183,0
956,2824,0
4685,4748,0
262,2912,0
2951,4110,0
2222,2105,0
3032,4848,0
1879,4859,0
3148,3241,0
3840,782,0
3412,4319,0
1146,1063,0
1816,1577,0
4795,3736,0
1452,872,0
138,3404,0
2743,728,0
5386,2643,0
2412,4074,0
323,5242,0
767,1652,0
3570,2646,0
3365,5079,0
284,3564,0
4789,2640,0
2284,3807,0
2270,3916,0
4239,1288,0
4642,1382,0
5305,5085,0
4929,3452,0
3851,4164,0
1041,4836,0
5103,2470,0
4587,2946,0
4605,2597,0
3133,4090,0
4412,4963,0
1546,1452,0
1546,119,0
3700,314,0
2551,3753,0
753,5363,0
258,2408,0
4845,1831,0
4955,858,0
3469,2964,0
3533,340,0
1986,313,0
2659,2248,0
3298,974,0
2703,3315,0
1817,1248,0
1340,4476,0
1918,5109,0
4635,2075,0
2314,1972,0
3160,3680,0
810,2312,0
3636,241,0
1017,1197,0
4162,2126,0
4576,1855,0
2838,4155,0
4478,1945,0
2245,4650,0
1260,2784,0
754,2913,0
271,5135,0
701,595,0
777,1156,0
290,2582,0
1527,3409,0
1732,1628,0
3008,3678,0
2656,3579,0
3661,2593,0
2726,1769,0
2003,540,0
912,4285,0
2441,1153,0
4296,1511,0
4639,691,0
5275,4408,0
132,2779,0
3990,1161,0
4115,3805,0
4307,3925,0
1534,1855,0
3661,1599,0
2854,5144,0
4136,1111,0
2924,1393,0
5263,2800,0
622,747,0
1870,3297,0
5190,1212,0
2921,1065,0
1606,236,0
5385,3493,0
2439,3622,0
4718,1769,0
3995,461,0
569,3506,0
583,874,0
3341,4721,0
516,2147,0
1281,167,0
1920,170,0
3300,1465,0
4154,413,0
4861,1104,0
1040,3458,0
4548,3933,0
2401,4528,0
1465,2939,0
4003,2156,0
3764,5144,0
4362,893,0
3845,611,0
1388,1489,0
3652,707,0
4015,3417,0
3811,460,0
201,2721,0
3834,273,0
2189,1711,0
1177,3902,0
4900,2231,0
3732,4503,0
4353,461,0
1630,4603,0
4379,2719,0
1683,2387,0
1713,5283,0
1864,1641,0
2048,1333,0
3359,1182,0
926,3403,0
536,4815,0
56,209,0
4451,2303,0
1168,3949,0
1681,2225,0
4084,4396,0
5317,3865,0
2591,2152,0
1042,3165,0
4166,3544,0
5389,5028,0
2288,403,0
5142,28,0
5131,4887,0
1404,2993,0
3700,5143,0
1522,4060,0
912,4391,0
819,37,0
590,1045,0
4847,385,0
3871,4128,0
1765,420,0
454,2946,0
2799,4400,0
3083,3778,0
3423,2257,0
2356,2815,0
3017,4922,0
4476,2682,0
4424,487,0
5112,3903,0
2734,4954,0
3357,707,0
35,2824,0
2497,1144,0
2825,4226,0
4541,4891,0
5203,4092,0
2685,1432,0
3280,2971,0
780,1283,0
931,560,0
1080,1672,0
475,50,0
287,1399,0
3095,3951,0
1923,3626,0
76,5399,0
4411,2910,0
1324,1448,0
394,4288,0
4840,1953,0
3244,2823,0
4180,5379,0
2623,1313,0
3145,4917,0
2546,3276,0
3539,3440,0
5004,576,0
1114,1357,0
2522,294,0
2690,5113,0
2794,3397,0
2795,1777,0
1924,56,0
5402,5,0
2501,1691,0
135,5300,0
711,5216,0
1396,5293,0
4952,1230,0
4520,1133,0
3290,4202,0
1895,2935,0
4201,448,0
1570,197,0
3548,4555,0
4828,58,0
878,5082,0
2153,3919,0
1154,4309,0
23,1997,0
634,3628,0
5402,4120,0
4516,3447,0
2444,960,0
4247,2339,0
2941,2538,0
1550,1984,0
4863,3251,0
2709,2692,0
291,3980,0
2871,2924,0
3121,3805,0
773,1430,0
4600,4833,0
4568,2587,0
122,1837,0
1182,4748,0
1020,1115,0
1739,1481,0
2979,3073,0
142,2033,0
1719,544,0
1489,4978,0
3382,5054,0
2984,1674,0
3191,4894,0
1994,109,0
674,3102,0
4675,1427,0
3682,502,0
1270,2686,0
2804,2430,0
536,3966,0
960,4965,0
5061,4161,0
5054,3527,0
4994,3397,0
4312,2600,0
3008,2720,0
4472,2718,0
4093,3928,0
1837,3150,0
2843,5376,0
5178,44,0
5314,1659,0
4031,3691,0
3322,1406,0
2266,2832,0
5369,3332,0
1828,2532,0
4029,2351,0
2061,2388,0
4057,2738,0
901,2391,0
4938,3356,0
5,4614,0
143,5148,0
819,5104,0
4463,3897,0
74,2634,0
4722,4989,0
4836,1430,0
1864,2318,0
4878,802,0
5091,3194,0
3223,871,0
612,2254,0
2564,404,0
554,1390,0
8,4768,0
2005,1185,0
1911,3295,0
4334,3521,0
1304,5172,0
452,2964,0
1990,3021,0
2303,1523,0
1751,3898,0
3839,37,0
3862,3441,0
612,1833,0
763,350,0
1580,78,0
2179,2725,0
4281,896,0
1756,2734,0
3151,955,0
497,1481,0
416,4917,0
326,451,0
3019,1718,0
2865,5180,0
1656,4912,0
674,1338,0
4722,4747,0
4131,4786,0
4406,920,0
5072,2940,0
1270,652,0
4082,3160,0
1406,3049,0
1240,4144,0
2743,4667,0
2912,2741,0
240,1901,0
195,1608,0
1582,3018,0
2556,199,0
3047,3657,0
178,4904,0
4320,3409,0
3,3141,0
5365,682,0
3292,3034,0
365,5336,0
3411,1903,0
4093,5406,0
4677,624,0
1613,1302,0
3431,2675,0
1834,298,0
3553,4769,0
4105,2061,0
1381,3463,0
1335,2315,0
1621,1095,0
2750,3687,0
5021,1319,0
4496,505,0
3366,3456,0
2417,5369,0
5231,5204,0
476,161,0
4771,1455,0
1713,84,0
4922,3680,0
504,802,0
4176,5260,0
4409,4338,0
3959,5337,0
1004,1400,0
5033,5069,0
1725,2619,0
2362,154,0
3421,454,0
2494,1408,0
118,1744,0
4442,4668,0
5135,4308,0
3448,4608,0
4824,3894,0
2752,2710,0
4182,3944,0
3297,4336,0
3923,1066,0
643,464,0
860,2192,0
1258,1233,0
4315,4355,0
2595,2203,0
1433,5384,0
2361,2453,0
4314,3993,0
3335,1250,0
403,4319,0
3354,2333,0
3899,4416,0
1295,4054,0
4933,3450,0
4228,1108,0
4295,3430,0
5085,416,0
3815,3675,0
3994,4129,0
752,5010,0
1058,4631,0
4338,5014,0
686,5363,0
1877,356,0
3843,1107,0
4442,2814,0
5077,80,0
1174,2034,0
5042,3199,0
4298,312,0
3082,810,0
848,2468,0
3616,415,0
5194,4678,0
4007,1590,0
1087,3516,0
633,747,0
5072,1647,0
854,4137,0
400,504,0
127,4301,0
2466,814,0
4024,3548,0
2444,2116,0
1288,3295,0
2370,2731,0
3706,3150,0
2927,1993,0
3028,2486,0
2051,4501,0
4247,64,0
4799,5369,0
5204,1631,0
2522,2178,0
5281,2129,0
3950,5042,0
1671,791,0
1704,4140,0
2050,3642,0
1232,2171,0
697,5219,0
3810,2083,0
1609,3487,0
1702,4189,0
4712,674,0
5048,1958,0
2029,702,0
2677,158,0
561,4541,0
2456,984,0
4986,4283,0
1691,214,0
2323,1932,0
2913,1174,0
704,1554,0
677,341,0
2928,1684,0
766,3128,0
614,4273,0
679,1020,0
3140,4108,0
4884,5241,0
195,3187,0
3897,4527,0
3931,648,0
1327,2739,0
401,5141,0
3606,4799,0
2426,3557,0
843,4313,0
2961,1387,0
3033,3716,0
4863,977,0
4706,3041,0
4063,833,0
1735,3621,0
5335,3979,0
4735,1730,0
462,1340,0
1338,3885,0
1295,2938,0
2461,2751,0
3586,1606,0
2204,4983,0
4317,1228,0
5059,4434,0
2655,454,0
2467,3417,0
4415,2048,0
1831,2230,0
1405,3331,0
2060,3403,0
345,4965,0
4093,1828,0
4356,2883,0
2946,3204,0
5122,4654,0
4462,4570,0
2777,993,0
2128,2565,0
3423,3118,0
5154,1906,0
1665,2274,0
925,3163,0
3197,3235,0
800,1725,0
2932,3535,0
240,1418,0
2466,1660,0
163,318,0
4029,4800,0
976,120,0
4276,241,0
3724,1120,0
5256,4733,0
2363,5017,0
4149,4190,0
2911,42,0
4998,2808,0
2951,580,0
2979,2053,0
1202,3288,0
935,753,0
650,3163,0
271,5022,0
4952,4384,0
4010,3961,0
2074,1214,0
740,1741,0
3221,1525,0
3580,4031,0
2926,3451,0
3147,3496,0
1560,1299,0
2509,3031,0
3585,3415,0
4844,740,0
3669,2903,0
324,1978,0
3488,3878,0
4417,3866,0
3961,4153,0
4910,786,0
3569,777,0
4206,3386,0
358,3989,0
4677,2506,0
5077,3906,0
3542,2436,0
4630,1376,0
3885,1027,0
4896,1202,0
4488,5354,0
734,5163,0
1555,4082,0
2314,1953,0
5136,2769,0
3452,2939,0
3651,1762,0
3059,3180,0
4590,4045,0
1555,5321,0
3084,5345,0
719,441,0
4938,4982,0
4132,3094,0
1478,3312,0
375,1636,0
2452,909,0
4120,4220,0
163,4858,0
828,4172,0
3979,2605,0
1183,2897,0
5117,574,0
204,1895,0
4788,1601,0
2674,3892,0
493,3177,0
3797,2398,0
4523,3400,0
155,4115,0
4308,2552,0
4775,1383,0
3920,561,0
456,5151,0
507,3004,0
1050,3375,0
4119,2994,0
1490,154,0
4055,4401,0
3298,3851,0
224,3806,0
990,780,0
3448,904,0
550,5265,0
859,184,0
600,1169,0
399,5050,0
4280,248,0
4705,4415,0
112,5154,0
955,3846,0
2843,2140,0
2008,578,0
1571,1648,0
3266,370,0
1949,661,0
5084,2122,0
4170,3771,0
4960,4234,0
3082,253,0
2015,581,0
2613,92,0
367,4206,0
4089,5156,0
3412,5044,0
4799,4203,0
1479,1921,0
614,4121,0
4471,230,0
2240,2337,0
3915,5362,0
3637,1247,0
4099,1715,0
3650,5033,0
809,552,0
890,1901,0
3671,5287,0
2711,165,0
3132,3906,0
2747,2624,0
2311,2077,0
4324,4446,0
995,4564,0
257,4131,0
5224,5287,0
4672,226,0
723,3642,0
2425,1124,0
4000,3019,0
1116,1803,0
302,1001,0
194,4345,0
3853,4729,0
48,1605,0
3949,2620,0
4571,3740,0
4516,1092,0
2111,1294,0
1574,4187,0
2783,4933,0
4057,1659,0
4467,3727,0
1479,1909,0
3692,1563,0
2743,1549,0
2582,1890,0
5251,2898,0
1798,2161,0
2257,2129,0
4149,2948,0
2799,1053,0
3971,4107,0
1520,1465,0
1782,93,0
507,3754,0
4300,3297,0
804,3963,0
4347,2514,0
3975,4672,0
715,163,0
5054,2098,0
674,78,0
5031,59,0
2418,5056,0
1540,5210,0
1536,1741,0
249,74,0
688,4237,0
5290,4513,0
4254,4662,0
5254,804,0
2469,4689,0
2871,4538,0
2486,5288,0
4225,5170,0
4690,2940,0
1016,5391,0
3576,2546,0
212,3367,0
3321,62,0
1405,3320,0
4072,122,0
3007,1423,0
2454,789,0
3490,3102,0
2760,4425,0
246,4265,0
2988,3610,0
5007,1798,0
1222,234,0
1943,4297,0
3536,1333,0
4026,1634,0
2139,668,0
5103,4098,0
2049,1202,0
3742,169,0
4877,2472,0
1096,4833,0
2681,3417,0
1181,3362,0
5161,444,0
1750,2566,0
3755,5083,0
4124,4762,0
1599,1294,0
1718,3082,0
1370,731,0
4811,2254,0
5213,2642,0
3412,4634,0
3771,3045,0
925,3641,0
83,1764,0
2182,1886,0
3091,5175,0
721,4938,0
3139,4643,0
4484,4780,0
2266,1944,0
4602,652,0
2300,3161,0
3290,3007,0
2395,1922,0
2407,4035,0
4756,2392,0
5295,4529,0
4630,1964,0
38,4070,0
1238,515,0
4031,355,0
2490,1391,0
2274,3414,0
2265,4536,0
1084,2031,0
121,2791,0
1513,4310,0
3897,3851,0
380,3119,0
1161,3604,0
455,5189,0
5148,3620,0
5348,5228,0
1216,2832,0
4779,5239,0
3099,2551,0
4289,1080,0
3874,1610,0
3275,1813,0
1685,4922,0
1420,152,0
3459,2675,0
978,4355,0
5312,4197,0
2150,2660,0
254,1327,0
1885,575,0
4292,2178,0
3546,4607,0
4189,875,0
1209,374,0
1088,2784,0
1070,4529,0
1025,2393,0
3188,355,0
605,5404,0
1930,2965,0
1480,1382,0
4679,954,0
437,1848,0
2229,1136,0
3366,866,0
2601,907,0
3552,1964,0
4818,4280,0
475,2727,0
2494,442,0
1211,549,0
2944,92,0
3276,4382,0
4334,3368,0
326,2034,0
1072,4371,0
4936,4464,0
169,1473,0
3269,1987,0
5095,3209,0
3090,5319,0
1827,2632,0
1824,1973,0
4647,2584,0
430,4244,0
1367,758,0
4253,373,0
5188,3324,0
3683,4112,0
4032,5322,0
3890,4634,0
300,1974,0
4814,3103,0
454,2070,0
340,1889,0
4152,2688,0
1221,4603,0
1244,525,0
852,1638,0
5013,2258,0
1832,2512,0
742,630,0
2016,3183,0
1939,5267,0
2816,1778,0
824,4839,0
1721,168,0
2107,187,0
374,4765,0
2071,1114,0
2661,4871,0
5178,3396,0
4320,4994,0
2471,4686,0
941,890,0
2172,2048,0
2055,1895,0
5286,5037,0
4512,1,0
3076,4289,0
2731,4100,0
1053,1791,0
2568,2002,0
1981,4232,0
3033,2310,0
1469,5211,0
4447,2086,0
3721,492,0
2885,4976,0
1078,2014,0
4445,1227,0
621,2691,0
2902,1100,0
2074,643,0
4757,2074,0
4822,569,0
2402,2148,0
3870,2860,0
2166,4682,0
634,2997,0
262,3214,0
1998,3638,0
2224,4087,0
3256,2090,0
2094,2957,0
5246,4372,0
3523,4353,0
1667,2690,0
588,2680,0
228,1910,0
4803,4633,0
1552,3033,0
2068,1644,0
5039,3013,0
1473,3593,0
4852,3453,0
3158,3208,0
2799,747,0
4277,3436,0
1563,971,0
3380,1457,0
4097,4167,0
2819,1473,0
4405,1606,0
2758,533,0
317,3621,0
3732,2583,0
4605,1109,0
4942,4803,0
1743,1945,0
775,3776,0
3886,1613,0
3217,3356,0
1457,4362,0
964,1425,0
2651,690,0
495,3038,0
5253,3458,0
990,2665,0
1201,4958,0
2124,3512,0
4312,1532,0
926,1321,0
5034,3460,0
2690,600,0
4777,3385,0
85,4753,0
366,5246,0
2392,3655,0
3295,5119,0
2736,1136,0
1009,4104,0
4608,662,0
2407,5154,0
5198,2019,0
1366,4884,0
1056,1165,0
3364,5001,0
5315,1215,0
4818,424,0
1814,5194,0
4412,3308,0
2082,5039,0
2123,403,0
1981,707,0
2960,2364,0
627,2929,0
2950,2693,0
3452,537,0
3237,514,0
1458,4410,0
2465,3600,0
251,2247,0
4473,418,0
3021,531,0
3653,1356,0
4879,3309,0
2712,3551,0
3491,5110,0
4929,640,0
1921,2345,0
4214,4235,0
2216,4713,0
1418,386,0
1576,1264,0
4573,2585,0
1296,144,0
3306,1491,0
92,3359,0
3486,5202,0
1267,3476,0
4300,2978,0
3808,456,0
2036,1581,0
1089,1018,0
2110,2298,0
894,3567,0
3463,1383,0
2161,4391,0
5351,5057,0
1662,4380,0
2125,922,0
4395,636,0
97,4633,0
5084,933,0
524,3392,0
3675,1041,0
2781,2129,0
4569,2046,0
2897,184,0
1288,1527,0
3773,741,0
3602,2972,0
768,3845,0
2211,1805,0
1793,1514,0
1686,2699,0
3379,390,0
2592,4476,0
3183,2846,0
1743,4004,0
47,4716,0
1552,1704,0
2420,3183,0
5083,5097,0
614,1729,0
5127,110,0
2239,3702,0
2959,3698,0
1830,4564,0
1370,2245,0
1726,3308,0
3995,3476,0
3476,2796,0
799,1707,0
1150,2560,0
4741,492,0
3469,1747,0
2200,3697,0
1323,1830,0
1447,2758,0
473,3995,0
1881,1120,0
773,3216,0
3532,3605,0
899,1064,0
1566,4175,0
1714,5060,0
824,3467,0
5242,5056,0
4158,1468,0
409,2377,0
1353,1170,0
4679,942,0
386,3493,0
5373,2690,0
4402,75,0
3124,454,0
463,1618,0
3163,2089,0
1727,1930,0
2715,4467,0
2133,4327,0
292,2457,0
4504,3142,0
5000,3315,0
4281,514,0
408,1100,0
1664,2681,0
245,1559,0
382,4540,0
1542,1242,0
5192,4767,0
2091,136,0
