reviewerID,asin,relation
5220,1554,0
3318,904,0
4067,1554,0
1731,1006,0
2431,15,0
1584,287,0
2777,1524,0
3222,1132,0
2072,1567,0
1657,1018,0
4175,1407,0
3230,104,0
5153,267,0
4511,320,0
2751,28,0
2331,432,0
3310,287,0
5086,501,0
2061,195,0
3466,549,0
3587,1359,0
1969,1097,0
5163,774,0
5224,555,0
3825,1019,0
3113,1254,0
2788,841,0
3064,486,0
3411,1470,0
4207,617,0
1846,1064,0
3050,1117,0
3487,89,0
3836,1437,0
4219,1402,0
1585,754,0
2467,249,0
4287,1235,0
4822,507,0
2987,798,0
3703,908,0
2929,280,0
2176,495,0
5315,1209,0
3355,1344,0
4890,794,0
4296,230,0
5193,1209,0
3061,1349,0
4170,1078,0
3970,1354,0
1772,904,0
4963,481,0
2612,230,0
2051,758,0
3493,684,0
4570,705,0
4230,387,0
4526,230,0
2367,1354,0
4815,549,0
2820,1378,0
4316,1344,0
2874,619,0
5082,21,0
3421,1339,0
4526,230,0
3567,1360,0
4816,562,0
4486,1117,0
3943,135,0
2488,659,0
2281,1044,0
3704,1115,0
4677,1159,0
3308,980,0
2334,1137,0
5178,1125,0
4933,1568,0
4621,366,0
2875,1488,0
3766,333,0
3741,69,0
1828,22,0
4516,663,0
2996,1163,0
2802,230,0
3186,155,0
3050,904,0
2256,1133,0
4204,295,0
3825,1190,0
1593,571,0
3806,584,0
4745,1115,0
4482,1026,0
2041,1122,0
4453,149,0
2667,1436,0
4243,986,0
2162,936,0
4791,455,0
1895,1007,0
5292,230,0
3890,751,0
2696,18,0
5008,841,0
2351,536,0
2712,841,0
3047,841,0
1767,746,0
3378,774,0
4094,763,0
2225,387,0
1985,63,0
3013,898,0
3713,182,0
4935,230,0
1599,1373,0
2779,455,0
3165,1418,0
1757,18,0
2907,155,0
4959,161,0
2416,841,0
2775,996,0
4563,1340,0
3863,362,0
1593,1371,0
5387,1436,0
1871,774,0
3467,1340,0
3341,1217,0
4197,1311,0
2633,740,0
2875,425,0
4388,179,0
4043,627,0
4948,1271,0
5348,59,0
3663,1264,0
5155,996,0
5032,746,0
2987,1203,0
5327,755,0
1779,1546,0
2332,904,0
3916,817,0
3293,230,0
2515,1527,0
5139,412,0
4266,428,0
2546,1196,0
3678,1007,0
2921,1334,0
5179,164,0
4378,136,0
4592,457,0
3754,591,0
3703,437,0
2121,413,0
2802,230,0
5029,904,0
2608,888,0
3833,95,0
4753,40,0
4109,1117,0
3915,866,0
5241,13,0
5200,1378,0
3480,1131,0
5312,1367,0
4557,1538,0
2036,845,0
4002,613,0
3778,63,0
2749,1354,0
2815,897,0
1931,549,0
3502,880,0
4363,1367,0
3714,269,0
2410,829,0
3634,1560,0
2550,549,0
2077,1027,0
4200,1544,0
2916,333,0
5230,606,0
4826,376,0
1656,549,0
3515,53,0
4427,746,0
1828,488,0
1750,698,0
4700,841,0
5299,1001,0
1925,1039,0
1989,904,0
1903,299,0
1880,19,0
4884,659,0
2293,763,0
3748,980,0
4709,318,0
3221,778,0
2459,238,0
2488,1536,0
4777,1183,0
2021,1500,0
4333,1064,0
2223,194,0
2154,319,0
3471,1442,0
3395,1117,0
4034,957,0
3679,1270,0
2899,773,0
4509,225,0
5259,287,0
4002,6,0
2774,169,0
4203,1117,0
1742,1110,0
4682,967,0
1880,360,0
3674,942,0
2703,138,0
4357,841,0
3499,208,0
4376,885,0
4526,230,0
2531,1152,0
4690,1567,0
3912,1442,0
3843,1354,0
3663,1222,0
5328,240,0
4287,57,0
3498,318,0
4322,630,0
4179,1117,0
3954,333,0
4939,167,0
4364,208,0
2998,287,0
1883,287,0
2617,861,0
4613,1159,0
3446,422,0
3797,677,0
3939,1436,0
1895,55,0
5224,1344,0
2551,931,0
1963,238,0
4294,65,0
3391,506,0
2711,392,0
5087,226,0
5139,245,0
1875,1117,0
3224,1204,0
2992,536,0
5193,182,0
1863,457,0
2987,1360,0
3281,588,0
4831,1436,0
3864,1377,0
2795,13,0
1722,1231,0
3303,1092,0
2633,1070,0
4392,721,0
3680,680,0
3007,136,0
3787,1073,0
5049,549,0
2366,457,0
4846,282,0
5371,1079,0
4525,1229,0
3905,1446,0
2472,226,0
2301,848,0
5292,230,0
3515,997,0
2510,1091,0
4301,63,0
3900,751,0
3562,230,0
5080,206,0
4532,272,0
1851,1007,0
4102,1239,0
4539,1542,0
2153,1354,0
2806,377,0
4774,1349,0
4299,984,0
3330,1122,0
4717,499,0
3240,63,0
4926,980,0
4626,549,0
3335,47,0
3570,75,0
4372,761,0
4078,569,0
2122,323,0
4531,1037,0
2760,766,0
2672,303,0
2165,85,0
1950,1359,0
3043,356,0
4302,1137,0
3340,138,0
1918,652,0
4191,1404,0
4056,1420,0
3920,387,0
4822,478,0
4981,996,0
5273,1152,0
1867,1277,0
1657,488,0
5378,1057,0
2168,1451,0
3378,774,0
2387,1095,0
3058,152,0
2829,1320,0
2796,904,0
4525,611,0
4141,1217,0
4296,230,0
2731,768,0
4597,818,0
2781,755,0
1792,231,0
1895,1414,0
3714,751,0
4586,632,0
1805,155,0
3644,938,0
3562,230,0
2138,892,0
5292,230,0
4033,980,0
3385,307,0
5333,899,0
5239,1042,0
4461,80,0
2100,1567,0
5292,230,0
2478,634,0
1865,1393,0
2051,1212,0
3634,362,0
2373,252,0
1888,377,0
4254,996,0
5152,637,0
2614,303,0
3567,107,0
4028,69,0
4007,1091,0
1692,996,0
3448,654,0
1762,65,0
2267,428,0
2879,1104,0
4417,1020,0
2899,410,0
2802,230,0
3115,13,0
4076,1381,0
2612,230,0
4678,1256,0
4491,956,0
2564,768,0
4629,751,0
3145,659,0
2286,688,0
4296,230,0
3789,111,0
4658,996,0
2033,1516,0
3308,980,0
4038,631,0
3679,238,0
2629,551,0
5196,333,0
2233,153,0
5282,1108,0
2178,1286,0
1903,20,0
4939,1212,0
2835,44,0
4771,1576,0
2400,904,0
3751,659,0
5092,1018,0
2672,1190,0
2025,980,0
5249,1436,0
4203,1354,0
3217,591,0
3190,332,0
5007,360,0
3344,549,0
1806,1516,0
5182,1354,0
2728,1450,0
4368,1308,0
1880,134,0
2875,1377,0
2916,841,0
2366,371,0
4558,257,0
4320,1060,0
4953,652,0
3071,1178,0
2924,1576,0
3545,343,0
3555,567,0
2227,1209,0
5166,208,0
2104,284,0
5152,517,0
3062,1528,0
2896,321,0
3409,286,0
4887,34,0
4357,333,0
2108,1524,0
5077,1389,0
2902,450,0
3161,625,0
2590,549,0
3849,1160,0
4291,1354,0
4656,904,0
1693,372,0
3293,924,0
3029,1431,0
3301,293,0
1669,1567,0
2006,1487,0
3058,746,0
2612,230,0
5247,192,0
4882,1122,0
2065,156,0
2431,1567,0
1771,892,0
2676,301,0
5220,1354,0
4731,1477,0
2965,4,0
4029,1354,0
1666,1467,0
5000,1001,0
2932,1322,0
2774,562,0
4258,428,0
2672,829,0
3565,1354,0
2218,841,0
4206,1395,0
4344,746,0
5240,421,0
3703,1506,0
3754,558,0
3908,841,0
5363,63,0
3437,1554,0
4839,1309,0
4852,634,0
4203,1436,0
2895,445,0
3311,996,0
3774,1282,0
2466,147,0
3374,1436,0
5389,15,0
3825,622,0
2758,386,0
3369,549,0
4194,1304,0
2514,333,0
3175,207,0
2612,230,0
5089,593,0
2510,916,0
2488,1001,0
4484,996,0
5292,230,0
2672,1245,0
3061,1259,0
3023,1268,0
1731,437,0
4382,746,0
3293,230,0
2858,1515,0
3509,996,0
3045,372,0
3441,257,0
3097,21,0
2773,1204,0
4452,91,0
5337,1471,0
3544,477,0
3178,1161,0
3263,768,0
4020,225,0
4526,230,0
4494,1525,0
4098,1364,0
3864,1353,0
2530,287,0
2566,387,0
2031,668,0
1844,794,0
1948,1436,0
4404,46,0
4845,1162,0
2098,829,0
3831,906,0
1678,659,0
4013,549,0
2071,448,0
4257,553,0
2706,1536,0
2631,619,0
3368,1458,0
1964,1481,0
2062,1117,0
2781,1524,0
3619,1217,0
3562,230,0
1900,1378,0
4093,659,0
4334,1494,0
2726,1554,0
4738,1147,0
2845,953,0
2833,579,0
1666,855,0
1809,450,0
3922,841,0
4397,195,0
2681,245,0
3915,1533,0
1883,841,0
5160,965,0
4798,1117,0
4190,1554,0
4839,1295,0
2027,752,0
3481,1344,0
2760,484,0
1731,106,0
4091,549,0
4567,1025,0
4770,801,0
3448,766,0
3685,333,0
2802,230,0
4059,797,0
3014,996,0
4602,610,0
2784,29,0
4347,746,0
4440,1479,0
1948,1117,0
3341,659,0
1823,708,0
4579,742,0
1844,213,0
1971,1147,0
4725,622,0
5245,1153,0
5316,674,0
5023,1378,0
3886,32,0
2121,1346,0
3590,63,0
5152,1454,0
2347,1117,0
2478,1159,0
2828,1242,0
3186,155,0
4538,303,0
2706,577,0
2882,1570,0
2701,105,0
3177,841,0
2065,1186,0
1925,1549,0
3965,1245,0
1811,333,0
2658,996,0
4910,726,0
2494,34,0
4149,996,0
3473,904,0
2541,555,0
3997,470,0
1804,591,0
1865,1056,0
3899,558,0
5276,747,0
2531,1454,0
4984,327,0
2332,1117,0
4103,1554,0
2693,260,0
3831,1502,0
2539,1423,0
4326,155,0
4261,996,0
2893,500,0
4087,549,0
1885,477,0
1882,762,0
2594,192,0
4945,1211,0
3563,1423,0
3255,37,0
4420,334,0
1821,333,0
1632,432,0
1862,477,0
2819,436,0
3556,0,0
3101,637,0
1789,845,0
4308,1367,0
2999,497,0
3408,881,0
3921,1115,0
3514,181,0
4322,387,0
5069,1354,0
4087,956,0
2612,230,0
3075,1458,0
3689,785,0
4476,544,0
3146,868,0
4313,841,0
5041,214,0
3915,1459,0
5141,166,0
3790,1395,0
4016,387,0
1708,841,0
5177,267,0
3691,333,0
2983,1137,0
5340,1301,0
4344,430,0
1657,704,0
5164,980,0
4254,996,0
3863,1556,0
4840,981,0
4826,288,0
3276,721,0
3736,670,0
2982,1568,0
2612,230,0
2746,551,0
1688,1447,0
4026,1111,0
3691,1354,0
3704,663,0
3213,1235,0
3111,1554,0
1612,1310,0
3594,243,0
4195,996,0
3377,141,0
4368,53,0
4387,133,0
3978,670,0
1952,568,0
2559,818,0
4635,360,0
3230,1396,0
4244,549,0
2448,1014,0
3579,1137,0
1917,759,0
3763,280,0
1651,249,0
2845,854,0
2867,636,0
3651,450,0
2612,230,0
4766,1560,0
4096,1567,0
4737,1556,0
3365,660,0
3373,544,0
2980,913,0
3209,1117,0
4005,729,0
2118,309,0
1677,493,0
5211,1344,0
1649,322,0
5048,841,0
5314,904,0
2683,839,0
4740,1180,0
3376,63,0
1599,518,0
1844,1326,0
2642,1137,0
4109,1436,0
2875,1417,0
1689,1536,0
4195,996,0
3886,1571,0
4784,1567,0
4885,333,0
4540,551,0
4268,1308,0
2753,407,0
4601,416,0
2704,1209,0
3791,235,0
2612,230,0
4935,230,0
3289,1117,0
1763,560,0
4420,334,0
4400,1200,0
2494,936,0
3067,144,0
5081,43,0
1828,787,0
4835,380,0
4162,1421,0
3311,1567,0
2526,1354,0
4447,80,0
2773,774,0
2094,98,0
4780,1554,0
3536,904,0
1818,173,0
3518,1237,0
3962,335,0
3133,643,0
1670,141,0
3788,1554,0
3974,701,0
4738,601,0
2174,1025,0
4474,895,0
4289,387,0
5052,831,0
3152,306,0
2779,1192,0
3401,1327,0
5070,1137,0
2627,1137,0
2550,549,0
4211,1003,0
3291,637,0
5020,841,0
4237,42,0
4048,505,0
2368,459,0
2340,128,0
2046,1315,0
2005,547,0
3790,909,0
2586,1028,0
5119,63,0
4307,569,0
4226,746,0
1780,904,0
1803,862,0
3623,334,0
2357,1026,0
1953,302,0
2526,1554,0
5108,482,0
5237,1356,0
4703,52,0
4935,230,0
4852,230,0
3663,659,0
3419,470,0
2081,1554,0
3015,1262,0
2082,272,0
4734,1137,0
3795,996,0
5292,230,0
4885,1554,0
4509,1500,0
4788,208,0
5255,1117,0
2374,996,0
2201,704,0
3707,1159,0
4993,549,0
4256,27,0
2387,1524,0
1978,947,0
2576,44,0
2085,1518,0
3061,1019,0
4069,119,0
3222,942,0
2513,432,0
4935,230,0
2835,804,0
4250,1568,0
4880,1179,0
5082,1235,0
1856,4,0
3688,1156,0
2377,1253,0
1843,1458,0
4464,343,0
2090,334,0
5008,1117,0
5082,919,0
1751,841,0
5156,482,0
5312,186,0
1978,947,0
3733,904,0
3907,210,0
1816,153,0
2846,322,0
3492,496,0
5344,1322,0
1964,1442,0
4894,287,0
2845,635,0
3904,243,0
2476,451,0
1756,316,0
3617,1153,0
1652,155,0
1587,1117,0
2143,279,0
5258,901,0
3983,555,0
5251,63,0
1639,482,0
3220,980,0
4370,279,0
2916,1554,0
4126,549,0
2050,720,0
3499,208,0
3065,713,0
1938,63,0
5059,909,0
2547,183,0
3101,1431,0
3461,549,0
4020,298,0
3791,915,0
1816,214,0
3611,287,0
1846,680,0
2244,275,0
2760,937,0
2952,182,0
4786,1414,0
3837,1378,0
3797,1324,0
4344,1007,0
4776,549,0
2795,1544,0
1622,325,0
1646,936,0
2985,549,0
3615,488,0
2803,1045,0
3758,72,0
4263,334,0
4296,230,0
3317,13,0
2138,69,0
2084,208,0
5191,476,0
5155,549,0
2716,904,0
1741,44,0
4643,1508,0
5367,607,0
1795,814,0
3562,230,0
3050,904,0
1883,1354,0
3562,230,0
1684,536,0
3133,1397,0
4207,1209,0
2589,334,0
3637,1134,0
2533,1373,0
4663,1564,0
2560,1055,0
3374,1354,0
1681,904,0
4496,15,0
1961,37,0
5264,686,0
2348,334,0
2668,509,0
2780,1554,0
5233,1162,0
3799,63,0
2463,1310,0
2356,1444,0
4633,174,0
1781,1037,0
4243,564,0
2952,334,0
3913,63,0
2033,618,0
4570,1315,0
4792,547,0
2184,1117,0
4264,549,0
2695,1113,0
2577,1117,0
4854,1565,0
2531,129,0
2316,182,0
4357,1117,0
3278,904,0
3417,15,0
1587,1554,0
2930,703,0
4849,840,0
4860,904,0
2971,549,0
2864,725,0
1864,184,0
4449,1088,0
4795,705,0
5146,1436,0
4683,41,0
1762,798,0
2290,1263,0
1747,754,0
5274,982,0
4742,147,0
3726,827,0
3573,1303,0
5145,474,0
4760,142,0
2689,1436,0
2394,287,0
4027,409,0
1795,743,0
2174,1007,0
3194,1086,0
2751,333,0
1781,1070,0
4482,488,0
3626,652,0
3730,613,0
2837,1454,0
3075,1380,0
3598,38,0
5220,904,0
2486,900,0
2077,768,0
4275,287,0
4545,1536,0
3031,1209,0
3027,139,0
3512,549,0
1831,697,0
4054,1073,0
3530,246,0
4083,589,0
3754,829,0
3910,164,0
1795,787,0
4584,1428,0
5202,1031,0
4194,1304,0
3800,430,0
2515,66,0
2845,328,0
2729,980,0
5082,402,0
2097,766,0
2677,1462,0
5115,1211,0
3285,506,0
3204,338,0
1981,1574,0
3365,447,0
3437,1354,0
4890,88,0
1740,1217,0
4238,387,0
4296,230,0
3418,241,0
4526,230,0
2544,611,0
1723,649,0
4786,1111,0
4687,488,0
4249,166,0
2007,888,0
1616,1336,0
4736,63,0
3746,827,0
2098,323,0
2958,992,0
3820,230,0
4384,543,0
4317,904,0
4674,549,0
3902,1269,0
3764,1377,0
3045,1126,0
4068,527,0
3678,1389,0
5366,968,0
2093,314,0
4057,208,0
4762,1522,0
2196,834,0
4478,1087,0
2689,287,0
5048,1436,0
3562,230,0
1992,1143,0
1784,1137,0
3401,182,0
3515,1167,0
2680,1294,0
4799,1436,0
4526,230,0
2285,936,0
4509,252,0
3736,746,0
2055,661,0
3128,595,0
4427,659,0
2494,942,0
2499,1156,0
3815,281,0
4413,1040,0
2916,1117,0
2787,1117,0
5240,923,0
2452,236,0
4817,1436,0
2235,1378,0
2117,512,0
1880,432,0
2322,916,0
2128,652,0
3494,1286,0
3736,1442,0
5263,904,0
4163,63,0
2845,1344,0
3131,536,0
3957,659,0
2132,1159,0
3971,143,0
4902,1554,0
2331,942,0
3754,945,0
2500,841,0
4876,333,0
2776,589,0
3363,604,0
1634,1382,0
2195,1027,0
2104,284,0
2683,1549,0
4856,15,0
4649,323,0
3293,230,0
4267,1458,0
4562,1567,0
3088,398,0
4618,1425,0
1978,680,0
3730,1,0
5118,829,0
3437,287,0
5015,1564,0
4296,230,0
4466,1304,0
4026,1111,0
3502,1117,0
3354,79,0
4160,739,0
1732,996,0
2974,270,0
4429,583,0
2207,980,0
1956,287,0
3084,477,0
3736,689,0
2931,63,0
2227,898,0
2666,496,0
3267,829,0
3289,841,0
4393,500,0
2516,1096,0
2935,1100,0
3407,1132,0
4404,337,0
4740,855,0
5230,673,0
5245,1015,0
4499,1354,0
3994,838,0
1716,1378,0
3029,1446,0
4039,215,0
3976,1396,0
3413,942,0
2161,1567,0
4795,53,0
2291,435,0
4613,738,0
2156,1354,0
2103,852,0
3937,4,0
5234,1113,0
5156,63,0
2267,1537,0
4545,910,0
4615,498,0
2331,672,0
3066,186,0
4884,746,0
4539,1095,0
2214,1442,0
2704,1138,0
2777,616,0
2770,1093,0
3647,175,0
5206,15,0
3049,1354,0
3893,594,0
2845,233,0
1885,477,0
4510,648,0
4371,1224,0
2562,249,0
2984,469,0
2120,1179,0
2428,1408,0
1853,1007,0
4486,841,0
2605,555,0
3290,866,0
4071,841,0
4259,333,0
3564,1354,0
4393,746,0
3864,684,0
3669,63,0
1599,1163,0
3893,814,0
4626,400,0
3499,1449,0
2902,1234,0
3589,445,0
4295,904,0
2571,533,0
4527,996,0
3086,1255,0
2360,746,0
4711,681,0
4532,708,0
4277,63,0
2548,1554,0
2800,980,0
3893,517,0
5144,1493,0
4356,40,0
2855,706,0
4124,904,0
2625,455,0
3619,1559,0
2680,1117,0
3331,249,0
4653,1014,0
2280,387,0
2233,1083,0
3362,948,0
3853,746,0
3593,287,0
2861,487,0
3063,1441,0
4567,829,0
2836,549,0
1752,423,0
2659,312,0
1926,1117,0
3646,1519,0
4952,302,0
1840,1134,0
3200,405,0
3975,182,0
5321,155,0
2489,637,0
1956,663,0
4259,1436,0
1773,1031,0
3890,120,0
5387,287,0
2102,980,0
3262,954,0
3130,904,0
4835,721,0
2095,153,0
4852,230,0
4706,1052,0
2190,1513,0
2517,322,0
1667,1209,0
2366,1259,0
3163,642,0
2474,428,0
2111,823,0
2728,167,0
4175,995,0
2601,1437,0
3703,299,0
2114,841,0
4050,97,0
5205,571,0
2709,938,0
2621,810,0
5162,783,0
3259,1381,0
2927,337,0
3456,549,0
4030,114,0
3494,40,0
2085,295,0
1596,425,0
1923,172,0
1791,181,0
1597,914,0
5209,1137,0
3886,488,0
4931,244,0
5076,1196,0
1649,841,0
3879,761,0
2796,1554,0
5010,804,0
5361,996,0
2583,1354,0
5297,996,0
2440,751,0
5238,1018,0
3614,1138,0
4088,421,0
1923,698,0
4222,1447,0
2034,1353,0
3780,334,0
4454,4,0
2787,1436,0
4222,318,0
2924,214,0
2093,883,0
5060,399,0
3864,197,0
3622,63,0
4489,1353,0
2760,983,0
4877,319,0
2043,1436,0
3152,130,0
3063,593,0
2594,652,0
3813,1315,0
3852,1229,0
3930,543,0
3407,1,0
4717,1226,0
2950,44,0
3645,567,0
2661,80,0
2661,80,0
3927,430,0
2542,1162,0
4935,230,0
3690,457,0
2340,1331,0
2603,20,0
1596,918,0
3650,1354,0
1983,886,0
3842,689,0
2612,230,0
3090,628,0
4153,287,0
5320,1309,0
5092,1566,0
4493,1212,0
2518,103,0
5325,1567,0
3543,1079,0
3696,549,0
2612,1241,0
4747,470,0
3145,1556,0
2564,1018,0
4021,73,0
4193,34,0
2549,52,0
2460,337,0
2832,1241,0
3414,731,0
3010,273,0
4344,1331,0
2529,1554,0
2507,1462,0
2297,549,0
5032,1043,0
3027,746,0
4575,854,0
4216,874,0
3137,298,0
2748,838,0
5081,484,0
4291,1117,0
4588,129,0
1762,286,0
3492,1033,0
4180,1419,0
5075,333,0
2641,1554,0
1594,663,0
5163,555,0
4928,1117,0
4464,570,0
4887,976,0
4373,1544,0
2957,904,0
4536,1438,0
2886,1299,0
2376,841,0
4665,1462,0
2752,63,0
2311,57,0
4802,564,0
2956,996,0
5005,219,0
2928,1117,0
5118,598,0
3331,1,0
3473,333,0
3098,761,0
4482,843,0
4523,1443,0
2691,639,0
2743,1018,0
1615,1378,0
2321,262,0
1993,555,0
4984,1209,0
2081,333,0
2943,475,0
3864,337,0
2355,493,0
2320,827,0
4835,1437,0
4222,318,0
1972,1004,0
3763,1524,0
2788,904,0
5197,552,0
3935,1382,0
2233,1439,0
5367,1168,0
3797,659,0
2823,996,0
3427,1271,0
4727,1162,0
4803,132,0
2533,829,0
3780,334,0
4842,1442,0
5045,287,0
2633,191,0
4135,549,0
3261,1056,0
4293,9,0
2845,1242,0
3147,637,0
5216,287,0
5128,1070,0
5225,555,0
4736,387,0
2925,815,0
5126,57,0
4138,487,0
4189,1165,0
2888,63,0
4927,1391,0
2171,1073,0
3471,86,0
2569,549,0
3928,659,0
2287,804,0
1624,1117,0
3158,124,0
2418,333,0
2145,1558,0
2751,192,0
1992,490,0
1701,170,0
1739,208,0
3072,1137,0
5108,1302,0
2753,1444,0
1818,929,0
3644,1520,0
1882,339,0
4741,996,0
5383,1122,0
2774,1452,0
4125,182,0
2535,1242,0
3875,287,0
3305,1354,0
3328,776,0
3907,126,0
1899,6,0
1960,596,0
3558,109,0
3061,32,0
1856,1174,0
5139,1417,0
5094,306,0
1905,1242,0
5009,430,0
2524,398,0
4882,1209,0
2760,816,0
4684,648,0
2895,384,0
3565,333,0
2802,230,0
4672,5,0
1894,1260,0
1751,1354,0
4448,841,0
1688,318,0
4976,44,0
3042,290,0
3927,1237,0
1832,551,0
3861,638,0
1790,1373,0
5205,888,0
3598,1143,0
3224,28,0
4804,841,0
1612,1323,0
3079,659,0
3061,432,0
5224,848,0
3271,4,0
3321,720,0
4308,845,0
3562,230,0
5014,548,0
3881,827,0
3598,391,0
2077,245,0
4069,1498,0
3167,247,0
4916,637,0
2760,1005,0
1601,1014,0
2622,241,0
2276,997,0
4817,287,0
3894,654,0
1769,904,0
3623,555,0
5370,9,0
3528,337,0
4545,1473,0
4296,230,0
4924,228,0
2759,400,0
4631,1367,0
3580,304,0
4491,996,0
2400,333,0
3912,1287,0
3180,287,0
4344,1425,0
4772,1560,0
3985,1554,0
4709,318,0
4226,947,0
3635,1178,0
1791,775,0
4991,23,0
4453,845,0
3515,488,0
3376,63,0
4342,501,0
4631,598,0
2185,996,0
3668,1494,0
4213,816,0
1656,549,0
4185,470,0
2463,1547,0
4503,1165,0
2138,1169,0
1612,221,0
3630,110,0
3023,220,0
2752,63,0
2074,290,0
4908,1196,0
3644,1158,0
4347,1209,0
5313,952,0
3644,1190,0
3732,966,0
4049,948,0
4223,1251,0
2036,829,0
2077,1519,0
3657,431,0
2774,673,0
1599,661,0
1862,1268,0
4977,956,0
4112,757,0
3736,1540,0
1847,394,0
4742,163,0
2802,230,0
4772,1545,0
4998,746,0
5151,842,0
1706,267,0
4846,1344,0
3636,1418,0
5320,1190,0
4386,652,0
4020,1442,0
3659,1020,0
2802,230,0
4449,871,0
4344,143,0
2941,1417,0
2331,623,0
2792,829,0
3928,1442,0
3306,549,0
1749,1220,0
2946,214,0
4847,1065,0
1956,904,0
2972,387,0
2094,44,0
1607,583,0
3783,287,0
4984,390,0
2303,1498,0
5109,665,0
5091,518,0
3907,1135,0
3021,318,0
5150,182,0
5212,1304,0
3859,1499,0
2263,1001,0
2593,1104,0
3111,841,0
1779,1290,0
2648,1164,0
4947,1442,0
3820,230,0
4254,996,0
1924,287,0
2777,504,0
3447,156,0
3445,841,0
4636,387,0
5192,488,0
2564,845,0
2815,1117,0
3042,631,0
2405,573,0
2293,63,0
4714,1378,0
3877,387,0
2254,723,0
3462,374,0
1612,1213,0
3508,659,0
4020,737,0
5058,161,0
3314,333,0
2407,1311,0
2338,1130,0
4553,1522,0
2079,1209,0
2018,994,0
2400,1436,0
4852,230,0
2200,1120,0
4105,1354,0
2792,1068,0
4344,659,0
1882,762,0
2505,427,0
1979,1567,0
4330,814,0
4632,1401,0
2458,508,0
4547,1186,0
4912,1568,0
3562,230,0
4213,1034,0
4873,796,0
2795,181,0
4852,230,0
1998,884,0
2179,402,0
2602,978,0
1962,676,0
3910,167,0
1702,996,0
3385,208,0
1797,629,0
4628,1117,0
2348,333,0
3297,1297,0
5292,230,0
3810,1114,0
2497,838,0
2660,333,0
4283,1444,0
2081,1436,0
2357,1026,0
4934,841,0
3061,1446,0
4740,1224,0
4822,55,0
4428,1528,0
5176,933,0
3020,1065,0
5317,126,0
4323,1208,0
3706,316,0
4671,1554,0
4568,549,0
3312,1513,0
3309,825,0
5069,841,0
2189,1569,0
4023,1469,0
3654,1513,0
3724,341,0
3477,287,0
4371,1242,0
5255,287,0
1812,986,0
2937,449,0
2896,1121,0
2612,230,0
3212,1005,0
3354,1343,0
2737,1567,0
2800,980,0
2094,930,0
3517,1467,0
5035,63,0
3864,894,0
4699,1567,0
3630,659,0
4821,501,0
1963,895,0
4650,126,0
1792,21,0
4276,208,0
2098,1008,0
5285,595,0
5025,1494,0
2773,774,0
1636,9,0
3901,857,0
2958,982,0
2793,1324,0
2251,580,0
3427,584,0
3582,1327,0
4642,1554,0
3707,1315,0
3223,963,0
3630,829,0
2612,230,0
3238,404,0
3985,333,0
3409,384,0
4295,841,0
4827,1209,0
4635,829,0
4930,1378,0
5205,1516,0
2264,153,0
2610,637,0
2386,218,0
5152,1290,0
4359,841,0
3659,1282,0
2227,1570,0
5315,1524,0
4997,1544,0
1663,160,0
1589,1554,0
2001,409,0
2827,1494,0
2579,525,0
4759,598,0
3534,1442,0
2255,1352,0
2593,334,0
5341,149,0
1596,153,0
4697,455,0
3981,1137,0
4792,66,0
3893,662,0
4716,1044,0
3971,829,0
5199,1051,0
4254,549,0
2781,1524,0
2202,845,0
2717,370,0
4852,230,0
1681,333,0
5142,761,0
3533,493,0
4228,1091,0
2104,1311,0
2355,505,0
3284,798,0
1619,208,0
3565,1436,0
3775,136,0
4170,1527,0
2508,1395,0
4691,21,0
4290,851,0
5004,63,0
5103,829,0
4257,845,0
5363,387,0
1886,13,0
2929,502,0
4654,1226,0
4153,1554,0
3009,1137,0
4829,1439,0
5369,15,0
5223,1293,0
1872,445,0
1728,841,0
3846,1344,0
4305,714,0
4869,633,0
2700,829,0
4722,1167,0
4935,230,0
2523,841,0
4586,450,0
2845,952,0
2358,439,0
1623,996,0
2772,388,0
4495,232,0
4311,1137,0
3223,408,0
3457,602,0
2048,1210,0
1955,63,0
3916,329,0
4446,96,0
3106,1217,0
5071,661,0
2375,1014,0
2320,827,0
4339,1378,0
3146,301,0
2867,1564,0
2612,230,0
1639,249,0
3553,841,0
2498,486,0
4474,895,0
4756,322,0
2569,996,0
2206,1354,0
2061,616,0
3639,361,0
4213,530,0
3686,1088,0
2233,829,0
4287,659,0
3952,610,0
5311,904,0
1762,354,0
1618,299,0
2116,285,0
2137,525,0
1974,996,0
4491,973,0
5186,663,0
4852,230,0
4935,230,0
1995,58,0
4790,727,0
1904,1354,0
1844,120,0
3142,358,0
2755,1361,0
3128,1448,0
2663,301,0
4101,627,0
1996,989,0
4684,122,0
2800,980,0
4746,533,0
5068,1115,0
3813,351,0
2793,218,0
2743,201,0
3524,147,0
4758,555,0
3856,1354,0
3907,587,0
3036,63,0
2987,326,0
2763,334,0
3965,643,0
5377,746,0
3907,1442,0
2178,1064,0
3418,686,0
4213,113,0
5195,906,0
4926,10,0
4016,63,0
4945,730,0
3375,1307,0
4258,139,0
3575,1470,0
4852,230,0
4561,437,0
3870,1441,0
2120,1137,0
1832,505,0
3092,1033,0
3362,1450,0
2828,565,0
2648,1072,0
3189,233,0
3452,851,0
4398,1117,0
2519,386,0
5154,1494,0
4139,1344,0
2359,54,0
4239,760,0
3985,287,0
2322,237,0
2987,1523,0
2455,1290,0
2730,208,0
